nn(I-2, CHAPTER-1)
det(duties-5, the-3)
amod(duties-5, so-called-4)
pobj(Amid-1, duties-5)
dobj(imposed-8, which-6)
nsubj(imposed-8, she-7)
rcmod(duties-5, imposed-8)
prep(imposed-8, upon-9)
pobj(upon-9, herself-10)
mark(bore-20, for-12)
prep(bore-20, in-14)
poss(way-17, her-15)
amod(way-17, own-16)
pobj(in-14, way-17)
nsubj(bore-20, she-19)
parataxis(lost-37, bore-20)
det(burden-22, the-21)
dobj(bore-20, burden-22)
prep(burden-22, of-23)
det(world-25, the-24)
pobj(of-23, world-25)
neg(less-27, no-26)
advmod(bore-20, less-27)
dep(did-29, than-28)
dep(less-27, did-29)
det(Philip-32, the-30)
nn(Philip-32, Rev.-31)
nsubj(did-29, Philip-32)
nn(Lashmar-35, Mrs.-34)
nsubj(lost-37, Lashmar-35)
neg(lost-37, never-36)
root(ROOT-0, lost-37)
dobj(lost-37, sight-38)
prep(sight-38, of-39)
num(preoccupation-42, one-40)
amod(preoccupation-42, great-41)
pobj(of-39, preoccupation-42)
det(interests-45, the-44)
appos(preoccupation-42, interests-45)
prep(interests-45, of-46)
poss(son-48, her-47)
pobj(of-46, son-48)

nsubj(lived-17, He-1)
nn(Lashmar-4, Dyce-3)
appos(He-1, Lashmar-4)
amod(child-7, only-6)
appos(He-1, child-7)
prep(child-7, of-8)
det(house-10, the-9)
pobj(of-8, house-10)
advmod(years-14, now-12)
amod(years-14, twenty-seven-13)
appos(He-1, years-14)
amod(years-14, old-15)
root(ROOT-0, lived-17)
prep(lived-17, in-18)
pobj(in-18, London-19)
cc(lived-17, and-21)
advmod(supported-23, partly-22)
conj(lived-17, supported-23)
dobj(supported-23, himself-24)
prep(supported-23, as-25)
det(tutor-28, a-26)
amod(tutor-28, private-27)
pobj(as-25, tutor-28)

det(obscurity-2, The-1)
nsubj(aided-92, obscurity-2)
prep(obscurity-2, of-3)
det(existence-5, this-4)
pobj(of-3, existence-5)
advmod(painful-8, so-7)
amod(contrast-10, painful-8)
det(contrast-10, a-9)
appos(obscurity-2, contrast-10)
prep(contrast-10, to-11)
det(hopes-13, the-12)
pobj(to-11, hopes-13)
poss(parents-15, his-14)
nsubj(nourished-17, parents-15)
aux(nourished-17, had-16)
rcmod(hopes-13, nourished-17)
advmod(disappointing-20, so-19)
amod(outcome-22, disappointing-20)
det(outcome-22, an-21)
appos(contrast-10, outcome-22)
prep(outcome-22, of-23)
predet(thought-26, all-24)
det(thought-26, the-25)
pobj(of-23, thought-26)
nsubjpass(given-30, that-27)
aux(given-30, had-28)
auxpass(given-30, been-29)
rcmod(thought-26, given-30)
prep(given-30, to-31)
poss(education-34, Dyce-32)
possessive(Dyce-32, 's-33)
pobj(to-31, education-34)
cc(to-31, and-36)
conj(to-31, of-37)
det(sums-41, the-38)
neg(inconsiderable-40, not-39)
amod(sums-41, inconsiderable-40)
pobj(of-37, sums-41)
vmod(sums-41, spent-42)
prep(spent-42, upon-43)
pobj(upon-43, it-44)
vmod(contrast-10, fretted-46)
nn(Lashmar-48, Mrs.-47)
dobj(fretted-46, Lashmar-48)
prep(Lashmar-48, to-49)
det(soul-51, the-50)
pobj(to-49, soul-51)
prep(Lashmar-48, at-53)
pobj(at-53, times-54)
nsubj(turned-56, she-55)
rcmod(times-54, turned-56)
prep(turned-56, in-57)
pobj(in-57, anger-58)
prep(anger-58, against-59)
det(man-62, the-60)
amod(man-62, young-61)
pobj(against-59, man-62)
dobj(turned-56, himself-63)
vmod(turned-56, accusing-65)
dobj(accusing-65, him-66)
prep(accusing-65, of-67)
amod(supineness-69, ungrateful-68)
pobj(of-67, supineness-69)
cc(turned-56, but-71)
advmod(often-73, more-72)
advmod(eased-74, often-73)
conj(turned-56, eased-74)
poss(feelings-77, her-75)
amod(feelings-77, injured-76)
dobj(eased-74, feelings-77)
prep(eased-74, by-78)
pobj(by-78, accusation-79)
prep(accusation-79, of-80)
det(persons-83, all-81)
amod(persons-83, such-82)
pobj(of-80, persons-83)
amod(persons-83, as-84)
prep(fretted-46, by-86)
det(possibility-88, any-87)
pobj(by-86, possibility-88)
aux(aided-92, might-90)
aux(aided-92, have-91)
root(ROOT-0, aided-92)
dobj(aided-92, Dyce-93)
prep(aided-92, to-94)
det(career-96, a-95)
pobj(to-94, career-96)

nsubj(Harrop-7, One-1)
prep(One-1, of-2)
pobj(of-2, these-3)
cop(Harrop-7, was-4)
nn(Harrop-7, Lady-5)
nn(Harrop-7, Susan-6)
root(ROOT-0, Harrop-7)
det(relative-12, a-9)
advmod(relative-12, very-10)
amod(relative-12, remote-11)
appos(Harrop-7, relative-12)
prep(relative-12, of-13)
pobj(of-13, hers-14)

nsubj(urged-16, Twice-1)
cc(Twice-1, or-2)
conj(Twice-1, thrice-3)
det(year-5, a-4)
dep(thrice-3, year-5)
prep(urged-16, for-7)
amod(years-9, half-a-dozen-8)
pobj(for-7, years-9)
advmod(years-9, at-10)
pobj(at-10, least-11)
nn(Lashmar-14, Mrs.-13)
nsubj(urged-16, Lashmar-14)
aux(urged-16, had-15)
root(ROOT-0, urged-16)
prep(urged-16, upon-17)
nn(Susan-19, Lady-18)
pobj(upon-17, Susan-19)
det(claims-21, the-20)
nsubj(save-40, claims-21)
prep(claims-21, of-22)
poss(son-24, her-23)
pobj(of-22, son-24)
prep(son-24, to-25)
amod(countenance-27, social-26)
pobj(to-25, countenance-27)
cc(son-24, and-28)
advmod(practical-30, more-29)
amod(forms-31, practical-30)
conj(son-24, forms-31)
prep(forms-31, of-32)
pobj(of-32, advancement-33)
dep(claims-21, hitherto-35)
prep(hitherto-35, with-36)
neg(result-38, no-37)
pobj(with-36, result-38)
rcmod(Susan-19, save-40)
advmod(save-40, indeed-42)
mark(dined-46, that-44)
nsubj(dined-46, Dyce-45)
ccomp(save-40, dined-46)
advmod(dined-46, once-47)
det(season-49, every-48)
tmod(dined-46, season-49)
prep(dined-46, at-50)
det(Harrops-52, the-51)
poss(table-54, Harrops-52)
pobj(at-50, table-54)

det(subject-2, The-1)
nsubj(painful-4, subject-2)
cop(painful-4, was-3)
root(ROOT-0, painful-4)
prep(painful-4, to-5)
nn(Lashmar-7, Mr.-6)
pobj(to-5, Lashmar-7)
advmod(painful-4, also-8)
cc(painful-4, but-10)
nsubj(affected-12, it-11)
conj(painful-4, affected-12)
dobj(affected-12, him-13)
prep(affected-12, in-14)
det(way-17, a-15)
amod(way-17, different-16)
pobj(in-14, way-17)
cc(affected-12, and-19)
nsubj(ceased-23, he-20)
aux(ceased-23, had-21)
advmod(ceased-23, long-22)
conj(affected-12, ceased-23)
aux(speak-25, to-24)
xcomp(ceased-23, speak-25)
prep(speak-25, of-26)
pobj(of-26, it-27)

det(selfish-3, That-2)
root(ROOT-0, selfish-3)
amod(woman-6, frivolous-5)
dep(selfish-3, woman-6)

root(ROOT-0, sounded-1)
advmod(behind-4, presently-2)
dep(behind-4, from-3)
prep(sounded-1, behind-4)
det(coffee-service-6, the-5)
pobj(behind-4, coffee-service-6)
dep(coffee-service-6, not-8)
dep(not-8, now-9)
prep(now-9, in-10)
pobj(in-10, accents-11)
prep(accents-11, of-12)
pobj(of-12, wrath-13)
cc(not-8, but-15)
advmod(but-15, as-16)
det(utterance-19, the-17)
amod(utterance-19, deliberate-18)
conj(not-8, utterance-19)
prep(utterance-19, of-20)
amod(judgment-22, cold-21)
pobj(of-20, judgment-22)

neg(thought-9, Never-2)
prep(thought-9, in-3)
predet(life-6, all-4)
poss(life-6, her-5)
pobj(in-3, life-6)
aux(thought-9, has-7)
dobj(thought-9, she-8)
root(ROOT-0, thought-9)
prep(thought-9, of-10)
pobj(of-10, anyone-11)
cc(thought-9, but-12)
conj(thought-9, herself-13)

nsubj(has-3, What-1)
advmod(has-3, right-2)
root(ROOT-0, has-3)
predet(being-6, such-4)
det(being-6, a-5)
dobj(has-3, being-6)
aux(bring-8, to-7)
vmod(being-6, bring-8)
dobj(bring-8, children-9)
prep(bring-8, into-10)
det(world-12, the-11)
pobj(into-10, world-12)

nsubjpass(expected-4, What-1)
aux(expected-4, can-2)
auxpass(expected-4, be-3)
root(ROOT-0, expected-4)
prep(expected-4, of-5)
pobj(of-5, them-6)
prep(them-6, but-7)
pobj(but-7, meanness-8)
cc(meanness-8, and-9)
conj(meanness-8, hypocrisy-10)

nn(Lashmar-2, Mr.-1)
nsubj(smiled-3, Lashmar-2)
root(ROOT-0, smiled-3)

nsubj(broken-4, He-1)
aux(broken-4, had-2)
advmod(broken-4, just-3)
ccomp(became-23, broken-4)
det(tooth-7, an-5)
amod(tooth-7, imperfect-6)
xcomp(broken-4, tooth-7)
prep(tooth-7, upon-8)
det(piece-10, a-9)
pobj(upon-8, piece-10)
prep(piece-10, of-11)
pobj(of-11, toast-12)
cc(piece-10, and-14)
advmod(usual-17, as-16)
conj(piece-10, usual-17)
advmod(irritated-19, when-18)
advcl(broken-4, irritated-19)
poss(temper-22, his-21)
nsubj(became-23, temper-22)
root(ROOT-0, became-23)
acomp(became-23, ironic-24)

nsubj(uses-5, Sweet-2)
cop(uses-5, are-3)
det(uses-5, the-4)
ccomp(observed-11, uses-5)
prep(uses-5, of-6)
pobj(of-6, disappointment-7)
nsubj(observed-11, he-10)
root(ROOT-0, observed-11)

advmod(clears-4, How-2)
nsubj(clears-4, it-3)
csubj(vision-7, clears-4)
dobj(clears-4, one-5)
cop(vision-7, 's-6)
root(ROOT-0, vision-7)

root(ROOT-0, Do-2)
nsubj(suppose-4, you-3)
ccomp(Do-2, suppose-4)
nsubj(had-7, I-5)
advmod(had-7, ever-6)
ccomp(suppose-4, had-7)
det(opinion-10, any-8)
amod(opinion-10, better-9)
dobj(had-7, opinion-10)
prep(opinion-10, of-11)
nn(Susan-13, Lady-12)
pobj(of-11, Susan-13)

root(ROOT-0, exclaimed-1)
poss(wife-3, his-2)
dobj(exclaimed-1, wife-3)

nsubj(principle-4, It-1)
cop(principle-4, was-2)
det(principle-4, a-3)
root(ROOT-0, principle-4)
prep(principle-4, of-5)
nn(Lashmar-7, Mr.-6)
pobj(of-5, Lashmar-7)
possessive(Lashmar-7, 's-8)
neg(argue-11, never-9)
aux(argue-11, to-10)
vmod(principle-4, argue-11)
prep(argue-11, with-12)
det(woman-14, a-13)
pobj(with-12, woman-14)

advmod(smiling-2, Sadly-1)
vmod(rose-5, smiling-2)
nsubj(rose-5, he-4)
root(ROOT-0, rose-5)
prep(rose-5, from-6)
det(table-8, the-7)
pobj(from-6, table-8)

nsubj(article-5, Here-2)
cop(article-5, 's-3)
det(article-5, an-4)
ccomp(said-13, article-5)
nsubj(ought-7, you-6)
rcmod(article-5, ought-7)
aux(read-9, to-8)
xcomp(ought-7, read-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
xcomp(said-13, holding-15)
prt(holding-15, out-16)
det(paper-19, the-17)
amod(paper-19, weekly-18)
dobj(holding-15, paper-19)

nsubj(fall-4, It-2)
cop(fall-4, 's-3)
root(ROOT-0, fall-4)
prep(fall-4, of-5)
pobj(of-5, truth-6)
advmod(expressed-9, well-8)
vmod(truth-6, expressed-9)

nsubj(have-4, It-1)
aux(have-4, may-2)
advmod(have-4, even-3)
root(ROOT-0, have-4)
det(bearing-6, some-5)
dobj(have-4, bearing-6)
prep(bearing-6, on-7)
det(question-9, this-8)
pobj(on-7, question-9)

det(vicar-2, The-1)
nsubj(went-3, vicar-2)
root(ROOT-0, went-3)
prep(went-3, about-4)
poss(day-7, his-5)
amod(day-7, long-6)
poss(work-9, day-7)
possessive(day-7, 's-8)
pobj(about-4, work-9)
cc(went-3, and-11)
conj(went-3, took-12)
prep(took-12, with-13)
pobj(with-13, him-14)
amod(reflections-17, many-15)
amod(reflections-17, uneasy-16)
dep(him-14, reflections-17)

nsubj(thought-4, He-1)
advmod(not-3, bad-2)
neg(thought-4, not-3)
root(ROOT-0, thought-4)
prep(thought-4, of-5)
pobj(of-5, it-6)
prep(thought-4, before-7)
pobj(before-7, breakfast-8)
cc(thought-4, but-10)
advmod(struck-13, now-11)
nsubj(struck-13, it-12)
conj(thought-4, struck-13)
dobj(struck-13, him-14)
mark(apply-28, that-15)
nsubj(apply-28, much-16)
prep(much-16, in-17)
det(article-20, that-18)
amod(article-20, pungent-19)
pobj(in-17, article-20)
prep(article-20, on-21)
det(men-23, the-22)
pobj(on-21, men-23)
prep(men-23, of-24)
pobj(of-24, to-day-25)
aux(apply-28, might-26)
advmod(apply-28, perchance-27)
ccomp(struck-13, apply-28)
prep(apply-28, to-29)
det(character-31, the-30)
pobj(to-29, character-31)
cc(character-31, and-32)
conj(character-31, conduct-33)
prep(character-31, of-34)
poss(son-37, his-35)
amod(son-37, own-36)
pobj(of-34, son-37)

det(habit-3, A-2)
nsubj(save-41, habit-3)
prep(habit-3, of-4)
amod(enthusiasm-6, facile-5)
pobj(of-4, enthusiasm-6)
neg(enthusiasm-6, not-8)
advmod(enthusiasm-6, perhaps-9)
advmod(insincere-11, altogether-10)
amod(convictions-19, insincere-11)
cc(insincere-11, but-13)
advmod(insincere-11, totally-14)
conj(insincere-11, without-15)
amod(value-17, moral-16)
pobj(without-15, value-17)
dep(enthusiasm-6, convictions-19)
vmod(convictions-19, assumed-20)
prep(assumed-20, at-21)
aux(save-41, will-22)
prep(save-41, as-24)
det(matter-26, a-25)
pobj(as-24, matter-26)
prep(matter-26, of-27)
pobj(of-27, fashion-28)
cc(matter-26, or-30)
advmod(matter-26, else-31)
amod(matter-26, of-32)
dep(matter-26, singularity-33)
det(lack-36, the-35)
dep(singularity-33, lack-36)
prep(lack-36, of-37)
amod(purpose-39, stable-38)
pobj(of-37, purpose-39)
ccomp(recurred-72, save-41)
advmod(save-41, only-42)
prep(save-41, in-43)
pobj(in-43, matters-44)
prep(matters-44, of-45)
amod(self-interest-47, gross-46)
pobj(of-45, self-interest-47)
det(tendency-51, an-49)
amod(tendency-51, increasing-50)
dep(self-interest-47, tendency-51)
prep(tendency-51, to-52)
amod(expression-54, verbose-53)
pobj(to-52, expression-54)
det(lack-60, an-56)
mwe(but-58, all-57)
advmod(utter-59, but-58)
amod(lack-60, utter-59)
dep(self-interest-47, lack-60)
prep(lack-60, of-61)
dobj(call-66, what-62)
amod(people-64, old-fashioned-63)
nsubj(call-66, people-64)
advmod(call-66, still-65)
pcomp(of-61, call-66)
dobj(call-66, principle-67)
det(phrases-71, these-70)
nsubj(recurred-72, phrases-71)
root(ROOT-0, recurred-72)
prep(recurred-72, to-73)
poss(memory-75, his-74)
pobj(to-73, memory-75)
prep(recurred-72, with-77)
amod(significance-79, disagreeable-78)
pobj(with-77, significance-79)

root(ROOT-0, Was-1)
nsubj(Was-1, that-2)
mark(hoped-24, in-3)
nn(picture-6, truth-4)
det(picture-6, a-5)
nsubj(hoped-24, picture-6)
prep(picture-6, of-7)
poss(son-9, his-8)
pobj(of-7, son-9)
prep(son-9, of-11)
det(boy-13, the-12)
pobj(of-11, boy-13)
dobj(loved-17, whom-14)
nsubj(loved-17, he-15)
aux(loved-17, had-16)
rcmod(boy-13, loved-17)
cc(loved-17, and-18)
conj(loved-17, watched-19)
advmod(loved-17, over-20)
cc(over-20, and-21)
conj(over-20, so-22)
advmod(hoped-24, zealously-23)
dep(Was-1, hoped-24)
prep(hoped-24, for-25)

advmod(wronged-3, Possibly-1)
nsubj(wronged-3, he-2)
root(ROOT-0, wronged-3)
dobj(wronged-3, Dyce-4)
mark(ceased-16, for-6)
det(man-9, the-7)
amod(man-9, young-8)
poss(mind-11, man-9)
possessive(man-9, 's-10)
nsubj(ceased-16, mind-11)
cc(mind-11, and-12)
conj(mind-11, heart-13)
aux(ceased-16, had-14)
advmod(ceased-16, long-15)
advcl(wronged-3, ceased-16)
aux(legible-20, to-17)
cop(legible-20, be-18)
advmod(legible-20, clearly-19)
xcomp(ceased-16, legible-20)
prep(legible-20, to-21)
pobj(to-21, him-22)

nsubj(affectation-13, Worst-2)
advmod(Worst-2, perhaps-4)
prep(Worst-2, of-6)
predet(traits-10, all-7)
det(traits-10, these-8)
amod(traits-10, frequent-9)
pobj(of-6, traits-10)
cop(affectation-13, is-11)
det(affectation-13, the-12)
root(ROOT-0, affectation-13)
prep(affectation-13, of-14)
aux(use-17, to-16)
dep(of-14, use-17)
det(word-20, a-18)
amod(word-20, silly-19)
dobj(use-17, word-20)
pobj(of-14, altruism-22)

det(selfish-4, The-1)
advmod(selfish-4, most-2)
advmod(selfish-4, radically-3)
nsubj(seem-7, selfish-4)
prep(selfish-4, of-5)
pobj(of-5, men-6)
root(ROOT-0, seem-7)
acomp(seem-7, capable-8)
prep(capable-8, of-9)
pcomp(of-9, persuading-10)
dobj(persuading-10, themselves-11)
prep(persuading-10, into-12)
det(belief-14, the-13)
pobj(into-12, belief-14)
mark(is-19, that-15)
poss(motive-18, their-16)
amod(motive-18, prime-17)
nsubj(is-19, motive-18)
ccomp(seem-7, is-19)
aux(live-22, to-20)
xcomp(is-19, live-22)
prep(live-22, for-23)
pobj(for-23, others-24)

prep(thing-10, Of-1)
advmod(persuading-3, truly-2)
pcomp(Of-1, persuading-3)
dobj(persuading-3, themselves-4)
nsubj(thing-10, that-6)
cop(thing-10, is-7)
det(thing-10, the-8)
amod(thing-10, strange-9)
root(ROOT-0, thing-10)

nsubj(worse-11, This-1)
nsubj(seems-4, it-3)
parataxis(worse-11, seems-4)
prep(seems-4, to-5)
pobj(to-5, us-6)
cop(worse-11, is-8)
advmod(worse-11, morally-9)
advmod(worse-11, far-10)
root(ROOT-0, worse-11)
prep(worse-11, than-12)
det(hypocrisy-15, the-13)
amod(hypocrisy-15, unconscious-14)
pobj(than-12, hypocrisy-15)
nsubj(exists-20, which-16)
advmod(exists-20, here-17)
cc(here-17, and-18)
conj(here-17, there-19)
rcmod(hypocrisy-15, exists-20)
prep(exists-20, in-21)
pobj(in-21, professors-22)
prep(professors-22, of-23)
det(religion-26, the-24)
amod(religion-26, old-25)
pobj(of-23, religion-26)
expl(is-29, there-28)
parataxis(worse-11, is-29)
nsubj(is-29, something-30)
advmod(nauseous-32, more-31)
amod(something-30, nauseous-32)
prep(nauseous-32, about-33)
pcomp(about-33, self-deceiving-34)
dobj(self-deceiving-34, altruism-36)
dep(in-39, than-38)
prep(self-deceiving-34, in-39)
det(attitude-41, the-40)
pobj(in-39, attitude-41)
prep(attitude-41, of-42)
det(man-44, a-43)
pobj(of-42, man-44)
nsubj(believes-52, who-45)
dep(in-49, thoroughly-47)
advmod(in-49, worldly-48)
dep(believes-52, in-49)
pobj(in-49, fact-50)
rcmod(man-44, believes-52)
nsubj(candidate-56, himself-53)
det(candidate-56, a-54)
amod(candidate-56, hopeful-55)
xcomp(believes-52, candidate-56)
prep(candidate-56, for-57)
amod(salvation-59, personal-58)
pobj(for-57, salvation-59)

amod(letters-3, Certain-1)
amod(letters-3, recent-2)
nsubj(appeared-6, letters-3)
prep(letters-3, of-4)
pobj(of-4, Dyce-5)
root(ROOT-0, appeared-6)
prep(appeared-6, in-7)
det(light-10, a-8)
amod(light-10, new-9)
pobj(in-7, light-10)
advmod(seen-12, when-11)
advcl(appeared-6, seen-12)
prep(seen-12, from-13)
det(point-15, this-14)
pobj(from-13, point-15)
prep(point-15, of-16)
pobj(of-16, view-17)

nsubj(subject-6, It-1)
cop(subject-6, was-2)
advmod(disagreeable-4, too-3)
amod(subject-6, disagreeable-4)
det(subject-6, a-5)
root(ROOT-0, subject-6)
det(vicar-9, the-8)
nsubj(strove-10, vicar-9)
parataxis(subject-6, strove-10)
aux(dismiss-12, to-11)
xcomp(strove-10, dismiss-12)
dobj(dismiss-12, it-13)
prep(dismiss-12, from-14)
poss(mind-16, his-15)
pobj(from-14, mind-16)

prep(had-6, In-1)
det(afternoon-3, the-2)
pobj(In-1, afternoon-3)
nsubj(had-6, he-5)
root(ROOT-0, had-6)
aux(visit-8, to-7)
xcomp(had-6, visit-8)
det(man-11, a-9)
amod(man-11, dying-10)
dobj(visit-8, man-11)
det(shopkeeper-15, an-13)
amod(shopkeeper-15, intelligent-14)
appos(man-11, shopkeeper-15)
nsubj(refused-30, who-17)
dep(accepting-20, while-19)
dep(refused-30, accepting-20)
det(visit-22, the-21)
dobj(accepting-20, visit-22)
prep(accepting-20, as-23)
det(proof-25, a-24)
pobj(as-23, proof-25)
prep(proof-25, of-26)
pobj(of-26, kindness-27)
advmod(accepting-20, altogether-29)
rcmod(man-11, refused-30)
amod(comfort-32, spiritual-31)
dobj(refused-30, comfort-32)
cc(refused-30, and-34)
aux(speak-36, would-35)
conj(refused-30, speak-36)
prep(speak-36, of-37)
pobj(of-37, nothing-38)
prep(nothing-38, but-39)
det(future-41, the-40)
pobj(but-39, future-41)
prep(future-41, of-42)
poss(children-44, his-43)
pobj(of-42, children-44)

advmod(became-4, Straightway-1)
nn(Lashmar-3, Mr.-2)
nsubj(became-4, Lashmar-3)
root(ROOT-0, became-4)
det(forethought-12, the-5)
amod(forethought-12, practical-6)
nn(forethought-12, consoler-7)
amod(forethought-12, lavish-9)
prep(lavish-9, of-10)
pcomp(of-10, kindly-11)
xcomp(became-4, forethought-12)

advmod(when-2, Only-1)
advmod(came-4, when-2)
nsubj(came-4, he-3)
advcl(did-6, came-4)
advmod(came-4, forth-5)
root(ROOT-0, did-6)
nsubj(ask-8, he-7)
ccomp(did-6, ask-8)
dobj(ask-8, himself-9)
mark(fulfil-14, whether-10)
nsubj(fulfil-14, he-11)
aux(fulfil-14, could-12)
advmod(fulfil-14, possibly-13)
ccomp(ask-8, fulfil-14)
dobj(fulfil-14, half-15)
prep(half-15, of-16)
dobj(undertaken-20, what-17)
nsubj(undertaken-20, he-18)
aux(undertaken-20, had-19)
pcomp(of-16, undertaken-20)

nsubj(easier-4, It-2)
cop(easier-4, is-3)
ccomp(reflected-8, easier-4)
nsubj(reflected-8, he-7)
root(ROOT-0, reflected-8)
aux(make-12, to-11)
xcomp(reflected-8, make-12)
dobj(make-12, promises-13)
prep(make-12, for-14)
det(world-16, the-15)
pobj(for-14, world-16)
aux(come-18, to-17)
vmod(world-16, come-18)

root(ROOT-0, Is-1)
nsubj(Is-1, it-2)
neg(also-4, not-3)
npadvmod(better-5, also-4)
advmod(Is-1, better-5)

prep(can-4, After-1)
pobj(After-1, all-2)
root(ROOT-0, can-4)
nsubj(do-7, I-5)
neg(do-7, not-6)
parataxis(can-4, do-7)
dobj(do-7, it-8)
prep(do-7, with-9)
det(conscience-12, a-10)
amod(conscience-12, clearer-11)
pobj(with-9, conscience-12)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
advmod(walked-2, slowly-3)
xcomp(walked-2, worrying-5)
prep(worrying-5, about-6)
pobj(about-6, this-7)
cc(this-7, and-8)
amod(things-11, fifty-9)
amod(things-11, other-10)
conj(this-7, things-11)
xcomp(walked-2, feeling-13)
det(Atlas-16, a-14)
amod(Atlas-16, very-15)
dobj(feeling-13, Atlas-16)
prep(feeling-13, under-17)
det(globe-19, the-18)
poss(oppression-21, globe-19)
possessive(globe-19, 's-20)
pobj(under-17, oppression-21)

nn(way-2, Rig-1)
nsubj(took-3, way-2)
root(ROOT-0, took-3)
dobj(took-3, him-4)
prep(took-3, across-5)
det(field-7, a-6)
pobj(across-5, field-7)
prep(was-11, in-8)
pobj(in-8, which-9)
expl(was-11, there-10)
rcmod(field-7, was-11)
det(copse-15, a-12)
advmod(bourgeoned-14, newly-13)
amod(copse-15, bourgeoned-14)
nsubj(was-11, copse-15)
nsubj(remembered-18, he-17)
parataxis(took-3, remembered-18)
dobj(remembered-18, that-19)
amod(spring-22, last-21)
tmod(found-26, spring-22)
nsubj(found-26, he-24)
aux(found-26, had-25)
parataxis(took-3, found-26)
amod(violets-28, white-27)
dobj(found-26, violets-28)
prep(found-26, about-29)
det(roots-31, the-30)
pobj(about-29, roots-31)
prep(roots-31, of-32)
det(trees-34, the-33)
pobj(of-32, trees-34)

det(desire-2, A-1)
nsubj(possessed-8, desire-2)
prep(desire-2, for-3)
poss(beauty-5, their-4)
pobj(for-3, beauty-5)
cc(beauty-5, and-6)
conj(beauty-5, odour-7)
root(ROOT-0, possessed-8)
dobj(possessed-8, him-9)
nsubj(turned-12, he-11)
parataxis(possessed-8, turned-12)
prep(turned-12, across-13)
det(grass-15, the-14)
pobj(across-13, grass-15)

advmod(guided-4, Presently-1)
det(perfume-3, a-2)
nsubj(guided-4, perfume-3)
root(ROOT-0, guided-4)
dobj(guided-4, him-5)
prep(guided-4, to-6)
det(corner-10, a-7)
amod(corner-10, certain-8)
nn(corner-10, mossy-9)
pobj(to-6, corner-10)
advmod(nestled-15, where-11)
amod(florets-14, pale-12)
amod(florets-14, sweet-13)
