csubjpass(marked-17, CHAPTER-1)
det(hall-13, the-11)
nn(hall-13, assembly-12)
pobj(of-10, hall-13)

det(zest-2, The-1)
nsubj(led-12, zest-2)
prep(spoke-7, with-3)
pobj(with-3, which-4)
nn(Warricombe-6, Mr.-5)
nsubj(spoke-7, Warricombe-6)
rcmod(zest-2, spoke-7)
prep(spoke-7, of-8)
poss(discovery-10, his-9)
pobj(of-8, discovery-10)
neg(led-12, never-11)
root(ROOT-0, led-12)
dobj(led-12, him-13)
aux(raise-15, to-14)
xcomp(led-12, raise-15)
poss(voice-17, his-16)
dobj(raise-15, voice-17)
prep(raise-15, above-18)
det(note-23, the-19)
amod(mellow-22, suave-20)
amod(note-23, mellow-22)
pobj(above-18, note-23)
vmod(note-23, touched-25)
prep(touched-25, with-26)
pobj(with-26, humour-27)
nsubj(expressed-30, which-29)
rcmod(note-23, expressed-30)
det(assurance-33, a-31)
amod(assurance-33, modest-32)
dobj(expressed-30, assurance-33)

nn(Gale-2, Mr-1)
nsubj(distinguished-4, Gale-2)
cop(distinguished-4, was-3)
root(ROOT-0, distinguished-4)
prep(distinguished-4, by-5)
det(mode-8, a-6)
nn(mode-8, blunter-7)
pobj(by-5, mode-8)
prep(mode-8, of-9)
pobj(of-9, speech-10)
nsubj(discoursed-13, he-12)
parataxis(distinguished-4, discoursed-13)
prep(discoursed-13, with-14)
amod(vigour-16, open-air-15)
pobj(with-14, vigour-16)
xcomp(discoursed-13, making-18)
dobj(making-18, use-19)
advmod(making-18, now-20)
cc(now-20, and-21)
conj(now-20, then-22)
prep(making-18, of-23)
det(colloquialism-26, a-24)
amod(colloquialism-26, racy-25)
pobj(of-23, colloquialism-26)
dobj(permitted-33, which-27)
det(other-29, the-28)
nsubj(permitted-33, other-29)
aux(permitted-33, would-30)
advmod(permitted-33, hardly-31)
aux(permitted-33, have-32)
rcmod(colloquialism-26, permitted-33)
dobj(permitted-33, himself-34)

mark(foreseen-5, As-1)
amod(Warricombe-3, young-2)
nsubj(foreseen-5, Warricombe-3)
aux(foreseen-5, had-4)
advcl(none-11, foreseen-5)
det(obtainable-9, the-7)
nn(obtainable-9, seats-8)
nsubj(none-11, obtainable-9)
cop(none-11, were-10)
root(ROOT-0, none-11)
advmod(advantageous-13, too-12)
amod(none-11, advantageous-13)
nsubj(establish-29, only-15)
prep(only-15, on-16)
pobj(on-16, one-17)
prep(one-17, of-18)
det(rows-21, the-19)
amod(rows-21, highest-20)
pobj(of-18, rows-21)
prep(rows-21, of-22)
det(amphitheatre-24, the-23)
pobj(of-22, amphitheatre-24)
aux(establish-29, could-25)
npadvmod(at-27, they-26)
prep(establish-29, at-27)
pobj(at-27, length-28)
parataxis(none-11, establish-29)
dobj(establish-29, themselves-30)

nsubj(enjoy-4, Buckland-2)
aux(enjoy-4, will-3)
ccomp(observed-18, enjoy-4)
det(attention-7, the-5)
amod(attention-7, more-6)
dobj(enjoy-4, attention-7)
advmod(marches-10, when-8)
nsubj(marches-10, he-9)
advcl(enjoy-4, marches-10)
prt(marches-10, down-11)
aux(take-13, to-12)
xcomp(marches-10, take-13)
poss(prizes-15, his-14)
dobj(take-13, prizes-15)
root(ROOT-0, observed-18)
det(father-20, the-19)
dep(observed-18, father-20)

nsubj(sit-4, He-2)
aux(sit-4, must-3)
root(ROOT-0, sit-4)
prep(sit-4, at-5)
det(end-7, the-6)
pobj(at-5, end-7)
advmod(sit-4, here-8)
mark(have-14, that-10)
nsubj(have-14, he-11)
aux(have-14, may-12)
neg(have-14, n't-13)
ccomp(sit-4, have-14)
det(struggle-16, a-15)
dobj(have-14, struggle-16)
aux(get-18, to-17)
vmod(struggle-16, get-18)
prt(get-18, out-19)

ccomp(do-7, Do-2)
neg(Do-2, n't-3)
nsubj(do-7, Martin-5)
root(ROOT-0, do-7)
neg(do-7, n't-8)

root(ROOT-0, urged-1)
poss(wife-3, his-2)
dobj(urged-1, wife-3)
advmod(urged-1, considerately-5)

discourse(affect-7, Oh-2)
nsubj(affect-7, it-4)
aux(affect-7, does-5)
neg(affect-7, n't-6)
ccomp(said-11, affect-7)
dobj(affect-7, me-8)
root(ROOT-0, said-11)
dobj(said-11, Buckland-12)
prep(said-11, with-14)
det(laugh-16, a-15)
pobj(with-14, laugh-16)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
advmod(sure-4, pretty-3)
acomp(feel-2, sure-4)
nsubj(got-7, I-5)
aux(got-7, have-6)
ccomp(sure-4, got-7)
det(Logic-9, the-8)
dobj(got-7, Logic-9)
cc(Logic-9, and-10)
det(Chemistry-12, the-11)
conj(Logic-9, Chemistry-12)
cc(feel-2, and-14)
nsubj(are-16, those-15)
conj(feel-2, are-16)
dobj(care-19, what-17)
nsubj(care-19, I-18)
ccomp(are-16, care-19)
dep(about-21, most-20)
acomp(care-19, about-21)

nsubj(say-3, I-1)
aux(say-3, dare-2)
root(ROOT-0, say-3)
nsubj(beaten-6, Peak-4)
aux(beaten-6, has-5)
ccomp(say-3, beaten-6)
dobj(beaten-6, me-7)
prep(beaten-6, in-8)
pobj(in-8, Geology-9)

det(appearance-2, The-1)
nsubj(imposed-24, appearance-2)
prep(appearance-2, in-3)
det(part-6, the-4)
amod(part-6, lower-5)
pobj(in-3, part-6)
prep(part-6, of-7)
det(hall-9, the-8)
pobj(of-7, hall-9)
prep(hall-9, of-10)
det(procession-13, a-11)
amod(procession-13, dark-robed-12)
pobj(of-10, procession-13)
vmod(appearance-2, headed-15)
prep(headed-15, by-16)
det(figure-19, the-17)
amod(figure-19, tall-18)
pobj(by-16, figure-19)
prep(figure-19, of-20)
det(Principal-22, the-21)
pobj(of-20, Principal-22)
root(ROOT-0, imposed-24)
det(moment-26, a-25)
poss(silence-28, moment-26)
possessive(moment-26, 's-27)
dobj(imposed-24, silence-28)
vmod(silence-28, broken-30)
prep(broken-30, by-31)
pobj(by-31, outbursts-32)
prep(outbursts-32, of-33)
pcomp(of-33, welcoming-34)
dobj(welcoming-34, applause-35)

det(Professors-2, The-1)
nsubj(popular-8, Professors-2)
prep(Professors-2, of-3)
nn(College-5, Whitelaw-4)
pobj(of-3, College-5)
cop(popular-8, were-6)
advmod(popular-8, highly-7)
root(ROOT-0, popular-8)
neg(with-12, not-10)
advmod(with-12, alone-11)
prep(popular-8, with-12)
det(members-14, the-13)
pobj(with-12, members-14)
prep(members-14, of-15)
poss(classes-17, their-16)
pobj(of-15, classes-17)
cc(with-12, but-19)
conj(with-12, with-20)
predet(inhabitants-24, all-21)
det(inhabitants-24, the-22)
amod(inhabitants-24, educated-23)
pobj(with-20, inhabitants-24)
prep(inhabitants-24, of-25)
pobj(of-25, Kingsmill-26)
cc(popular-8, and-28)
advmod(popular-8, deservedly-29)
amod(several-32, for-31)
nsubj(bore-35, several-32)
prep(several-32, of-33)
pobj(of-33, them-34)
ccomp(popular-8, bore-35)
dobj(bore-35, names-36)
prep(names-36, of-37)
amod(recognition-39, wide-38)
pobj(of-37, recognition-39)
cc(popular-8, and-41)
prep(did-46, as-42)
det(body-44, a-43)
pobj(as-42, body-44)
nsubj(did-46, they-45)
conj(popular-8, did-46)
dobj(did-46, honour-47)
prep(did-46, to-48)
det(institution-50, the-49)
pobj(to-48, institution-50)
nsubj(won-53, which-51)
aux(won-53, had-52)
rcmod(institution-50, won-53)
poss(services-55, their-54)
dobj(won-53, services-55)

prep(seated-5, With-1)
pcomp(With-1, becoming-2)
xcomp(becoming-2, formality-3)
nsubj(seated-5, they-4)
root(ROOT-0, seated-5)
dobj(seated-5, themselves-6)
prep(seated-5, in-7)
pobj(in-7, face-8)
prep(face-8, of-9)
det(public-11, the-10)
pobj(of-9, public-11)

prep(exposed-6, On-1)
pobj(On-1, tables-2)
advmod(tables-2, before-3)
nsubjpass(exposed-6, them-4)
auxpass(exposed-6, were-5)
root(ROOT-0, exposed-6)
det(number-9, a-7)
amod(number-9, considerable-8)
dobj(exposed-6, number-9)
prep(number-9, of-10)
amod(books-12, well-bound-11)
pobj(of-10, books-12)
advmod(distributed-17, shortly-14)
aux(distributed-17, to-15)
auxpass(distributed-17, be-16)
vmod(exposed-6, distributed-17)
prep(distributed-17, among-18)
det(collegians-20, the-19)
pobj(among-18, collegians-20)
nsubj(gazed-23, who-22)
rcmod(collegians-20, gazed-23)
prep(gazed-23, in-24)
det(direction-26, that-25)
pobj(in-24, direction-26)
prep(gazed-23, with-27)
amod(eyes-29, speculative-28)
pobj(with-27, eyes-29)

prep(due-29, Among-1)
det(concourse-4, the-2)
amod(concourse-4, general-3)
pobj(Among-1, concourse-4)
aux(discovered-8, might-5)
aux(discovered-8, have-6)
auxpass(discovered-8, been-7)
rcmod(concourse-4, discovered-8)
nn(representatives-12, two-9)
cc(two-9, or-10)
conj(two-9, three-11)
dobj(discovered-8, representatives-12)
prep(representatives-12, of-13)
det(multitude-16, the-14)
amod(multitude-16, wage-earning-15)
pobj(of-13, multitude-16)
dobj(depended-19, which-17)
nsubj(depended-19, Kingsmill-18)
rcmod(multitude-16, depended-19)
prt(depended-19, upon-20)
prep(depended-19, for-21)
poss(prosperity-23, its-22)
pobj(for-21, prosperity-23)
cc(due-29, but-25)
poss(presence-27, their-26)
nsubj(due-29, presence-27)
cop(due-29, was-28)
root(ROOT-0, due-29)
prep(due-29, to-30)
amod(circumstances-32, exceptional-31)
pobj(to-30, circumstances-32)
det(College-35, the-34)
nsubj(provided-36, College-35)
parataxis(due-29, provided-36)
prep(provided-36, for-37)
amod(education-39, proletarian-38)
pobj(for-37, education-39)
prep(provided-36, by-40)
det(system-42, a-41)
pobj(by-40, system-42)
prep(system-42, of-43)
nn(classes-45, evening-44)
pobj(of-43, classes-45)
det(curriculum-48, a-47)
npadvmod(necessarily-49, curriculum-48)
advmod(from-52, necessarily-49)
advmod(from-52, quite-50)
advmod(from-52, apart-51)
prep(provided-36, from-52)
pobj(from-52, that-53)
vmod(that-53, followed-54)
prep(followed-54, by-55)
det(students-58, the-56)
amod(students-58, regular-57)
pobj(by-55, students-58)

nsubj(nurse-9, Kingsmill-1)
aux(sure-5, to-3)
cop(sure-5, be-4)
dep(nurse-9, sure-5)
cop(nurse-9, was-7)
neg(nurse-9, no-8)
root(ROOT-0, nurse-9)
prep(nurse-9, of-10)
pobj(of-10, Toryism-11)
det(employers-15, the-13)
amod(employers-15, robust-14)
nsubj(supporters-62, employers-15)
prep(employers-15, of-16)
pobj(of-16, labour-17)
nsubj(sent-19, who-18)
rcmod(labour-17, sent-19)
poss(sons-21, their-20)
dobj(sent-19, sons-21)
prep(sent-19, to-22)
pobj(to-22, Whitelaw-23)
dep(employers-15, either-25)
aux(complete-27, to-26)
dep(either-25, complete-27)
det(training-29, a-28)
dobj(complete-27, training-29)
vmod(training-29, deemed-30)
acomp(deemed-30, sufficient-31)
prep(deemed-30, for-32)
det(career-35, an-33)
amod(career-35, active-34)
pobj(for-32, career-35)
cc(for-32, or-37)
conj(for-32, by-38)
pobj(by-38, way-39)
prep(way-39, of-40)
pobj(of-40, transition-stage-41)
prep(transition-stage-41, between-42)
pobj(between-42, school-43)
cc(school-43, and-44)
conj(school-43, university-45)
cop(supporters-62, were-47)
prep(supporters-62, for-48)
det(part-51, the-49)
amod(part-51, most-50)
pobj(for-48, part-51)
amod(Radicals-53, avowed-52)
dep(part-51, Radicals-53)
prep(supporters-62, in-55)
nn(scornful-57, theory-56)
pobj(in-55, scornful-57)
prep(scornful-57, of-58)
pobj(of-58, privilege-59)
advmod(supporters-62, practically-61)
parataxis(nurse-9, supporters-62)
prep(supporters-62, of-63)
det(mode-65, that-64)
pobj(of-63, mode-65)
prep(mode-65, of-66)
pobj(of-66, freedom-67)
nsubj(regards-69, which-68)
rcmod(supporters-62, regards-69)
dobj(regards-69, life-70)
prep(regards-69, as-71)
det(conflict-74, a-72)
amod(conflict-74, remorseless-73)
pobj(as-71, conflict-74)

quantmod(few-3, Not-1)
quantmod(few-3, a-2)
nsubj(came-19, few-3)
prep(few-3, of-4)
det(men-7, the-5)
amod(men-7, young-6)
pobj(of-4, men-7)
dep(few-3, some-9)
prep(some-9, of-10)
det(workers-17, these-11)
det(hardest-13, the-12)
amod(workers-17, hardest-13)
cc(hardest-13, and-14)
advmod(successful-16, most-15)
conj(hardest-13, successful-16)
pobj(of-10, workers-17)
root(ROOT-0, came-19)
prep(came-19, from-20)
amod(homes-24, poor-21)
amod(homes-24, middle-class-23)
pobj(from-20, homes-24)
advmod(came-19, whence-26)
cc(came-19, but-28)
prep(set-38, for-29)
nn(Job-31, Sir-30)
poss(foundation-33, Job-31)
possessive(Job-31, 's-32)
pobj(for-29, foundation-33)
nsubj(set-38, they-35)
aux(set-38, must-36)
aux(set-38, have-37)
conj(came-19, set-38)
advmod(set-38, forth-39)
prep(forth-39, into-40)
det(world-42, the-41)
pobj(into-40, world-42)
prep(set-38, with-43)
neg(equipment-46, no-44)
amod(equipment-46, better-45)
pobj(with-43, equipment-46)
prep(equipment-46, of-47)
pobj(of-47, knowledge-48)
mark(supplied-51, than-49)
auxpass(supplied-51, was-50)
advcl(set-38, supplied-51)
prep(supplied-51, by-52)
det(academy-55, some-53)
pobj(by-52, academy-55)
prep(academy-55, of-57)
det(type-60, the-58)
amod(type-60, old-59)
pobj(of-57, type-60)
det(glance-63, a-62)
nsubj(distinguished-64, glance-63)
parataxis(came-19, distinguished-64)
amod(students-66, such-65)
dobj(distinguished-64, students-66)
prep(distinguished-64, from-67)
det(offspring-72, the-68)
amod(offspring-72, well-dressed-69)
cc(well-dressed-69, and-70)
conj(well-dressed-69, well-fed-71)
pobj(from-67, offspring-72)
prep(offspring-72, of-73)
pobj(of-73, Kingsmill-74)
advmod(distinguished-64, plutocracy-75)

det(note-2, The-1)
nsubj(something-7, note-2)
prep(note-2, of-3)
det(assembly-5, the-4)
pobj(of-3, assembly-5)
cop(something-7, was-6)
root(ROOT-0, something-7)
amod(something-7, other-8)
prep(something-7, than-9)
pobj(than-9, refinement-10)
advmod(refinement-10, rather-12)
poss(standard-16, its-14)
amod(standard-16, high-15)
appos(refinement-10, standard-16)
prep(standard-16, of-17)
pobj(of-17, health-18)
conj(health-18, spirits-20)
cc(health-18, and-22)
conj(health-18, comfort-23)
det(characteristic-26, the-25)
dep(refinement-10, characteristic-26)
prep(refinement-10, of-27)
pobj(of-27, Capitalism-28)

amod(reverence-2, Decent-1)
nsubj(discoverable-36, reverence-2)
prep(reverence-2, for-3)
pobj(for-3, learning-4)
amod(appreciation-7, keen-6)
appos(reverence-2, appreciation-7)
prep(appreciation-7, of-8)
amod(power-10, scientific-9)
pobj(of-8, power-10)
amod(liberality-13, warm-12)
appos(reverence-2, liberality-13)
prep(liberality-13, of-14)
pobj(of-14, thought-15)
cc(thought-15, and-16)
conj(thought-15, sentiment-17)
prep(liberality-13, within-18)
amod(limits-20, appreciable-19)
pobj(within-18, limits-20)
appos(reverence-2, enthusiasm-22)
prep(enthusiasm-22, for-23)
amod(ideals-29, economic-24)
amod(ideals-29, civic-26)
amod(ideals-29, national-28)
pobj(for-23, ideals-29)
amod(attributes-33, such-32)
dep(reverence-2, attributes-33)
cop(discoverable-36, were-34)
advmod(discoverable-36, abundantly-35)
root(ROOT-0, discoverable-36)
prep(discoverable-36, in-37)
det(row-40, each-38)
amod(row-40, serried-39)
pobj(in-37, row-40)

root(ROOT-0, From-1)
det(expanse-3, the-2)
pobj(From-1, expanse-3)
prep(expanse-3, of-4)
pobj(of-4, countenances-5)
vmod(countenances-5, beamed-6)
det(self-satisfaction-9, a-7)
amod(self-satisfaction-9, boundless-8)
dobj(beamed-6, self-satisfaction-9)

aux(connected-3, To-1)
auxpass(connected-3, be-2)
dep(instance-31, connected-3)
prep(connected-3, in-4)
det(way-6, any-5)
pobj(in-4, way-6)
prep(connected-3, with-7)
pobj(with-7, Whitelaw-8)
vmod(Whitelaw-8, formed-9)
det(subject-11, a-10)
dobj(formed-9, subject-11)
prep(subject-11, of-12)
pobj(of-12, pride-13)
vmod(formed-9, seeing-15)
mark(outcome-21, that-16)
nsubj(outcome-21, here-17)
cop(outcome-21, was-18)
det(outcome-21, the-19)
amod(outcome-21, sturdy-20)
ccomp(seeing-15, outcome-21)
prep(outcome-21, of-22)
det(endeavour-27, the-23)
advmod(modern-25, most-24)
amod(endeavour-27, modern-25)
amod(endeavour-27, educational-26)
pobj(of-22, endeavour-27)
det(instance-31, a-29)
amod(instance-31, noteworthy-30)
nsubj(unaided-40, instance-31)
prep(instance-31, of-32)
dobj(do-36, what-33)
nsubj(do-36, Englishmen-34)
aux(do-36, can-35)
pcomp(of-32, do-36)
prep(do-36, for-37)
pobj(for-37, themselves-38)
root(ROOT-0, unaided-40)
prep(unaided-40, by-41)
amod(machinery-43, bureaucratic-42)
pobj(by-41, machinery-43)

det(student-2, Every-1)
nsubjpass(felt-12, student-2)
nsubj(achieved-4, who-3)
rcmod(student-2, achieved-4)
dobj(achieved-4, distinction-5)
prep(achieved-4, in-6)
poss(lists-10, to-day-7)
possessive(to-day-7, 's-8)
nn(lists-10, class-9)
pobj(in-6, lists-10)
auxpass(felt-12, was-11)
root(ROOT-0, felt-12)
aux(bestow-14, to-13)
xcomp(felt-12, bestow-14)
det(share-16, a-15)
dobj(bestow-14, share-16)
prep(share-16, of-17)
poss(honour-19, his-18)
pobj(of-17, honour-19)
prep(bestow-14, upon-20)
det(spectator-22, each-21)
pobj(upon-20, spectator-22)
nsubj(applauded-24, who-23)
rcmod(spectator-22, applauded-24)
dobj(applauded-24, him-25)

prep(surveyed-18, With-1)
pcomp(With-1, occasional-2)
dobj(occasional-2, adjustment-3)
prep(adjustment-3, of-4)
poss(eye-glasses-6, his-5)
pobj(of-4, eye-glasses-6)
cc(occasional-2, and-8)
conj(occasional-2, smiling-9)
poss(smile-11, his-10)
dobj(smiling-9, smile-11)
prep(smile-11, of-12)
amod(tolerance-14, modest-13)
pobj(of-12, tolerance-14)
nn(Warricombe-17, Mr.-16)
nsubj(surveyed-18, Warricombe-17)
root(ROOT-0, surveyed-18)
det(hall-21, the-19)
amod(hall-21, crowded-20)
dobj(surveyed-18, hall-21)

poss(connection-2, His-1)
nsubj(intimate-8, connection-2)
prep(connection-2, with-3)
det(town-5, the-4)
pobj(with-3, town-5)
cop(intimate-8, was-6)
neg(intimate-8, not-7)
root(ROOT-0, intimate-8)
cc(intimate-8, and-10)
nsubj(discover-13, he-11)
aux(discover-13, could-12)
conj(intimate-8, discover-13)
amod(faces-15, few-14)
dobj(discover-13, faces-15)
nsubj(familiar-18, that-16)
cop(familiar-18, were-17)
rcmod(faces-15, familiar-18)
prep(familiar-18, to-19)
pobj(to-19, him-20)

dep(native-2, A-1)
ccomp(come-16, native-2)
cc(native-2, and-3)
mark(of-6, till-5)
dep(native-2, of-6)
pobj(of-6, late-7)
det(inhabitant-10, an-9)
dep(of-11, inhabitant-10)
conj(native-2, of-11)
pobj(of-11, Devon-12)
nsubj(come-16, he-14)
aux(come-16, had-15)
root(ROOT-0, come-16)
aux(reside-18, to-17)
xcomp(come-16, reside-18)
prep(reside-18, on-19)
poss(property-21, his-20)
pobj(on-19, property-21)
prep(property-21, near-22)
pobj(near-22, Kingsmill-23)
mark(seemed-26, because-24)
nsubj(seemed-26, it-25)
advcl(reside-18, seemed-26)
prep(seemed-26, to-27)
pobj(to-27, him-28)
mark(favoured-37, that-29)
det(education-31, the-30)
nsubjpass(favoured-37, education-31)
prep(education-31, of-32)
poss(children-34, his-33)
pobj(of-32, children-34)
aux(favoured-37, would-35)
auxpass(favoured-37, be-36)
ccomp(seemed-26, favoured-37)
prep(favoured-37, by-38)
det(thither-41, a-39)
nn(thither-41, removal-40)
pobj(by-38, thither-41)

nsubj(held-6, Two-1)
prep(Two-1, of-2)
poss(friends-5, his-3)
amod(friends-5, oldest-4)
pobj(of-2, friends-5)
root(ROOT-0, held-6)
dobj(held-6, professorships-7)
prep(held-6, at-8)
pobj(at-8, Whitelaw-9)
advmod(making-19, here-11)
advmod(making-19, accordingly-13)
poss(son-17, his-15)
amod(son-17, eldest-16)
nsubj(making-19, son-17)
aux(making-19, was-18)
parataxis(held-6, making-19)
dobj(making-19, preparation-20)
prep(preparation-20, for-21)
pobj(for-21, Cambridge-22)
mark(attended-27, whilst-24)
poss(daughter-26, his-25)
nsubj(attended-27, daughter-26)
dep(held-6, attended-27)
dobj(attended-27, classes-28)
prep(attended-27, at-29)
det(School-33, the-30)
amod(School-33, admirable-31)
nn(School-33, High-32)
pobj(at-29, School-33)
prep(proud-41, of-35)
pobj(of-35, which-36)
nsubj(proud-41, Kingsmill-37)
cop(proud-41, was-38)
advmod(proud-41, only-39)
advmod(proud-41, less-40)
rcmod(School-33, proud-41)
prep(proud-41, than-42)
pcomp(than-42, of-43)
poss(College-45, its-44)
pobj(of-43, College-45)

vmod(drew-10, Seated-1)
prep(Seated-1, between-2)
poss(father-4, his-3)
pobj(between-2, father-4)
cc(father-4, and-5)
poss(sister-7, his-6)
conj(father-4, sister-7)
nsubj(drew-10, Buckland-9)
root(ROOT-0, drew-10)
poss(attention-12, their-11)
dobj(drew-10, attention-12)
prep(drew-10, to-13)
amod(persons-15, such-14)
pobj(to-13, persons-15)
cc(drew-10, or-16)
conj(drew-10, personages-17)
prep(personages-17, as-18)
pobj(as-18, interested-19)
poss(mind-23, his-20)
advmod(selective-22, very-21)
amod(mind-23, selective-22)
dobj(personages-17, mind-23)

dep(remarked-11, Admire-2)
det(languor-5, the-3)
amod(languor-5, elegant-4)
dep(Admire-2, languor-5)
prep(languor-5, of-6)
pobj(of-6, Wotherspoon-7)
nsubj(remarked-11, he-10)
root(ROOT-0, remarked-11)
xcomp(remarked-11, indicating-13)
det(Professor-15, the-14)
dobj(indicating-13, Professor-15)
prep(Professor-15, of-16)
pobj(of-16, Greek-17)

dep(glance-13, Watch-2)
dobj(Watch-2, him-3)
prep(Watch-2, for-4)
det(moment-6, a-5)
pobj(for-4, moment-6)
cc(Watch-2, and-8)
nsubj(see-11, you-9)
aux(see-11, 'll-10)
conj(Watch-2, see-11)
nsubj(glance-13, him-12)
root(ROOT-0, glance-13)
advmod(glance-13, contemptuously-14)
prep(glance-13, at-15)
amod(Plummer-17, old-16)
pobj(at-15, Plummer-17)

nsubj(help-4, He-1)
aux(help-4, ca-2)
neg(help-4, n't-3)
root(ROOT-0, help-4)
dobj(help-4, it-5)
nsubj(hate-8, they-7)
parataxis(help-4, hate-8)
det(other-10, each-9)
dobj(hate-8, other-10)

cc(why-3, But-2)
root(ROOT-0, why-3)

root(ROOT-0, whispered-1)
det(girl-3, the-2)
dobj(whispered-1, girl-3)
prep(whispered-1, with-5)
amod(eagerness-7, timid-6)
pobj(with-5, eagerness-7)

discourse(began-5, Oh-2)
nsubj(began-5, it-4)
root(ROOT-0, began-5)
nsubj(say-8, they-7)
parataxis(began-5, say-8)
advmod(had-13, when-10)
nsubj(had-13, Plummer-11)
advmod(had-13, once-12)
advcl(began-5, had-13)
aux(take-15, to-14)
xcomp(had-13, take-15)
dobj(take-15, one-16)
prep(one-16, of-17)
poss(classes-20, Wotherspoon-18)
possessive(Wotherspoon-18, 's-19)
pobj(of-17, classes-20)
det(foolery-23, some-22)
dep(one-16, foolery-23)
prep(foolery-23, about-24)
det(aorist-27, a-25)
amod(aorist-27, second-26)
pobj(about-24, aorist-27)

ccomp(understand-7, Thank-1)
dobj(Thank-1, goodness-2)
nsubj(understand-7, I-4)
aux(understand-7, do-5)
neg(understand-7, n't-6)
root(ROOT-0, understand-7)
det(dispute-10, the-8)
amod(dispute-10, profound-9)
dobj(understand-7, dispute-10)

parataxis(look-5, Oh-2)
aux(look-5, do-4)
root(ROOT-0, look-5)
prep(look-5, at-6)
det(Chilvers-10, that-7)
amod(Chilvers-10, fatuous-8)
amod(Chilvers-10, idiot-9)
