tmod(man-11, STORY-1)
conj(gave-2, took-6)
prep(took-6, to-7)
poss(heels-9, my-8)
pobj(to-7, heels-9)
conj(gave-2, collared-11)
poss(gentleman-13, my-12)
dobj(collared-11, gentleman-13)
cc(gave-2, and-15)
conj(gave-2, brought-16)
dobj(brought-16, him-17)
advmod(brought-16, back-18)
prep(back-18, to-19)
advmod(was-22, where-20)
expl(was-22, there-21)
pcomp(to-19, was-22)
advmod(was-22, already-23)
advmod(group-26, quite-24)
det(group-26, a-25)
nsubj(was-22, group-26)
prep(group-26, about-27)
det(child-30, the-28)
amod(child-30, screaming-29)
pobj(about-27, child-30)

nsubj(cool-4, He-1)
cop(cool-4, was-2)
advmod(cool-4, perfectly-3)
root(ROOT-0, cool-4)
cc(cool-4, and-5)
conj(cool-4, made-6)
neg(resistance-8, no-7)
dobj(made-6, resistance-8)
cc(cool-4, but-10)
conj(cool-4, gave-11)
iobj(gave-11, me-12)
num(look-14, one-13)
dobj(gave-11, look-14)
advmod(ugly-17, so-16)
dep(cool-4, ugly-17)
mark(brought-20, that-18)
nsubj(brought-20, it-19)
ccomp(ugly-17, brought-20)
prt(brought-20, out-21)
det(sweat-23, the-22)
dobj(brought-20, sweat-23)
prep(sweat-23, on-24)
pobj(on-24, me-25)
prep(brought-20, like-26)
pcomp(like-26, running-27)

det(people-2, The-1)
nsubj(family-12, people-2)
nsubj(turned-5, who-3)
aux(turned-5, had-4)
rcmod(people-2, turned-5)
prt(turned-5, out-6)
cop(family-12, were-7)
det(girl-9, the-8)
poss(family-12, girl-9)
possessive(girl-9, 's-10)
amod(family-12, own-11)
root(ROOT-0, family-12)
cc(family-12, and-14)
advmod(soon-16, pretty-15)
advmod(put-28, soon-16)
det(doctor-19, the-18)
nsubj(put-28, doctor-19)
prep(sent-26, for-21)
pobj(for-21, whom-22)
nsubjpass(sent-26, she-23)
aux(sent-26, had-24)
auxpass(sent-26, been-25)
rcmod(doctor-19, sent-26)
conj(family-12, put-28)
prep(put-28, in-29)
poss(appearance-31, his-30)
pobj(in-29, appearance-31)

discourse(worse-9, Well-1)
det(child-4, the-3)
nsubj(worse-9, child-4)
cop(worse-9, was-5)
dep(much-7, not-6)
advmod(worse-9, much-7)
dep(worse-9, the-8)
root(ROOT-0, worse-9)
advmod(frightened-12, more-11)
dep(worse-9, frightened-12)
prep(worse-9, according-14)
pcomp(according-14, to-15)
det(Sawbones-17, the-16)
pobj(to-15, Sawbones-17)
cc(worse-9, and-19)
advmod(supposed-24, there-20)
nsubj(supposed-24, you-21)
aux(supposed-24, might-22)
aux(supposed-24, have-23)
conj(worse-9, supposed-24)
aux(end-28, would-25)
cop(end-28, be-26)
det(end-28, an-27)
ccomp(supposed-24, end-28)
prep(end-28, to-29)
pobj(to-29, it-30)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
num(circumstance-6, one-4)
amod(circumstance-6, curious-5)
nsubj(was-3, circumstance-6)

nsubj(taken-3, I-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
det(loathing-5, a-4)
dobj(taken-3, loathing-5)
prep(taken-3, to-6)
poss(gentleman-8, my-7)
pobj(to-6, gentleman-8)
prep(taken-3, at-9)
amod(sight-11, first-10)
pobj(at-9, sight-11)

cc(had-2, So-1)
root(ROOT-0, had-2)
det(child-4, the-3)
poss(family-6, child-4)
possessive(child-4, 's-5)
dobj(had-2, family-6)
nsubj(natural-11, which-8)
cop(natural-11, was-9)
advmod(natural-11, only-10)
rcmod(family-6, natural-11)

cc(was-6, But-1)
det(doctor-3, the-2)
poss(case-5, doctor-3)
possessive(doctor-3, 's-4)
nsubj(was-6, case-5)
root(ROOT-0, was-6)
nsubj(struck-8, what-7)
ccomp(was-6, struck-8)
dobj(struck-8, me-9)

nsubj(apothecary-6, He-1)
cop(apothecary-6, was-2)
det(apothecary-6, the-3)
amod(apothecary-6, usual-4)
amod(apothecary-6, cut-and-dry-5)
root(ROOT-0, apothecary-6)
prep(apothecary-6, of-8)
neg(age-11, no-9)
amod(age-11, particular-10)
pobj(of-8, age-11)
cc(age-11, and-12)
conj(age-11, colour-13)
prep(apothecary-6, with-15)
det(accent-19, a-16)
amod(accent-19, strong-17)
nn(accent-19, Edinburgh-18)
pobj(with-15, accent-19)
cc(apothecary-6, and-21)
advmod(apothecary-6, about-22)
amod(apothecary-6, as-23)
dep(apothecary-6, emotional-24)
prep(emotional-24, as-25)
det(bagpipe-27, a-26)
pobj(as-25, bagpipe-27)

discourse(was-6, Well-1)
advmod(was-6, sir-3)
nsubj(was-6, he-5)
ccomp(saw-22, was-6)
prep(was-6, like-7)
det(rest-9, the-8)
pobj(like-7, rest-9)
prep(rest-9, of-10)
pobj(of-10, us-11)
det(time-14, every-13)
tmod(looked-16, time-14)
nsubj(looked-16, he-15)
parataxis(was-6, looked-16)
prep(looked-16, at-17)
poss(prisoner-19, my-18)
pobj(at-17, prisoner-19)
nsubj(saw-22, I-21)
root(ROOT-0, saw-22)
mark(turn-25, that-23)
nsubj(turn-25, Sawbones-24)
ccomp(saw-22, turn-25)
acomp(turn-25, sick-26)
cc(sick-26, and-27)
conj(sick-26, white-28)
prep(turn-25, with-29)
det(desire-31, the-30)
pobj(with-29, desire-31)
aux(kill-33, to-32)
vmod(desire-31, kill-33)
dobj(kill-33, him-34)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(was-4, what-3)
advcl(knew-2, was-4)
prep(was-4, in-5)
poss(mind-7, his-6)
pobj(in-5, mind-7)
advmod(was-4, just-9)
mark(knew-12, as-10)
nsubj(knew-12, he-11)
dep(was-4, knew-12)
nsubj(was-14, what-13)
ccomp(knew-12, was-14)
prep(was-14, in-15)
pobj(in-15, mine-16)
cc(knew-2, and-18)
vmod(did-27, killing-19)
cop(out-21, being-20)
vmod(killing-19, out-21)
prep(out-21, of-22)
det(question-24, the-23)
pobj(of-22, question-24)
nsubj(did-27, we-26)
conj(knew-2, did-27)
det(next-29, the-28)
dobj(did-27, next-29)
advmod(did-27, best-30)

nsubj(told-2, We-1)
root(ROOT-0, told-2)
det(man-4, the-3)
dobj(told-2, man-4)
nsubj(6-7, we-5)
aux(6-7, could-6)
parataxis(told-2, 6-7)
cc(told-2, and-9)
aux(make-11, would-10)
conj(told-2, make-11)
predet(scandal-14, such-12)
det(scandal-14, a-13)
dobj(make-11, scandal-14)
prt(make-11, out-15)
prep(make-11, of-16)
pobj(of-16, this-17)
mark(make-21, as-19)
aux(make-21, should-20)
advcl(make-11, make-21)
poss(stink-24, his-22)
nn(stink-24, name-23)
dobj(make-21, stink-24)
prep(make-21, from-25)
num(end-27, one-26)
pobj(from-25, end-27)
prep(end-27, of-28)
pobj(of-28, London-29)
prep(make-21, to-30)
det(other-32, the-31)
pobj(to-30, other-32)

mark(had-3, If-1)
nsubj(had-3, he-2)
advcl(undertook-11, had-3)
det(friends-5, any-4)
dobj(had-3, friends-5)
cc(friends-5, or-6)
det(credit-8, any-7)
conj(friends-5, credit-8)
nsubj(undertook-11, we-10)
root(ROOT-0, undertook-11)
mark(lose-15, that-12)
nsubj(lose-15, he-13)
aux(lose-15, should-14)
ccomp(undertook-11, lose-15)
dobj(lose-15, them-16)

cc(keeping-17, And-1)
predet(time-4, all-2)
det(time-4, the-3)
tmod(keeping-17, time-4)
mark(pitching-9, as-6)
nsubj(pitching-9, we-7)
aux(pitching-9, were-8)
advcl(keeping-17, pitching-9)
dobj(pitching-9, it-10)
prep(pitching-9, in-11)
amod(hot-13, red-12)
pobj(in-11, hot-13)
nsubj(keeping-17, we-15)
aux(keeping-17, were-16)
root(ROOT-0, keeping-17)
det(women-19, the-18)
dobj(keeping-17, women-19)
prep(keeping-17, off-20)
pobj(off-20, him-21)
prep(keeping-17, as-22)
pobj(as-22, best-23)
nsubj(wild-31, we-24)
aux(wild-31, could-25)
prep(wild-31, for-27)
pobj(for-27, they-28)
cop(wild-31, were-29)
advmod(wild-31, as-30)
rcmod(best-23, wild-31)
prep(wild-31, as-32)
pobj(as-32, harpies-33)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
det(circle-5, a-4)
nsubj(faces-9, circle-5)
prep(circle-5, of-6)
amod(hateful-8, such-7)
pobj(of-6, hateful-8)
ccomp(saw-3, faces-9)
cc(saw-3, and-11)
expl(was-13, there-12)
conj(saw-3, was-13)
det(man-15, the-14)
nsubj(was-13, man-15)
prep(man-15, in-16)
det(middle-18, the-17)
pobj(in-16, middle-18)
prep(was-13, with-20)
det(kind-22, a-21)
pobj(with-20, kind-22)
prep(kind-22, of-23)
amod(coolness-27, black-24)
amod(coolness-27, sneering-26)
pobj(of-23, coolness-27)
dep(saw-3, frightened-29)
advmod(see-34, too-30)
nsubj(see-34, I-32)
aux(see-34, could-33)
ccomp(frightened-29, see-34)
dobj(see-34, that-35)
cc(saw-3, but-37)
conj(saw-3, carrying-38)
dobj(carrying-38, it-39)
advmod(carrying-38, off-40)
advmod(carrying-38, sir-42)
advmod(like-45, really-44)
prep(carrying-38, like-45)
pobj(like-45, Satan-46)

mark(choose-4, If-2)
nsubj(choose-4, you-3)
advcl(said-14, choose-4)
aux(make-6, to-5)
xcomp(choose-4, make-6)
dobj(make-6, capital-7)
prt(make-6, out-8)
prep(make-6, of-9)
det(accident-11, this-10)
pobj(of-9, accident-11)
ccomp(helpless-21, said-14)
dobj(said-14, he-15)
nsubj(helpless-21, I-18)
cop(helpless-21, am-19)
advmod(helpless-21, naturally-20)
root(ROOT-0, helpless-21)

neg(gentleman-2, No-1)
nsubj(wishes-4, gentleman-2)
advmod(wishes-4, but-3)
ccomp(says-11, wishes-4)
aux(avoid-6, to-5)
xcomp(wishes-4, avoid-6)
det(scene-8, a-7)
dobj(avoid-6, scene-8)
root(ROOT-0, says-11)
nsubj(says-11, he-12)

root(ROOT-0, Name-2)
poss(figure-4, your-3)
dobj(Name-2, figure-4)

discourse(screwed-4, Well-1)
nsubj(screwed-4, we-3)
root(ROOT-0, screwed-4)
dobj(screwed-4, him-5)
prt(screwed-4, up-6)
prep(screwed-4, to-7)
det(pounds-10, a-8)
num(pounds-10, hundred-9)
pobj(to-7, pounds-10)
prep(pounds-10, for-11)
det(child-13, the-12)
poss(family-15, child-13)
possessive(child-13, 's-14)
pobj(for-11, family-15)
nsubj(liked-21, he-17)
aux(liked-21, would-18)
aux(liked-21, have-19)
advmod(liked-21, clearly-20)
conj(screwed-4, liked-21)
aux(stick-23, to-22)
xcomp(liked-21, stick-23)
prt(stick-23, out-24)
cc(screwed-4, but-26)
expl(was-28, there-27)
conj(screwed-4, was-28)
nsubj(was-28, something-29)
prep(something-29, about-30)
det(lot-32, the-31)
pobj(about-30, lot-32)
prep(lot-32, of-33)
pobj(of-33, us-34)
nsubj(meant-36, that-35)
rcmod(something-29, meant-36)
dobj(meant-36, mischief-37)
cc(was-28, and-39)
prep(struck-43, at-40)
pobj(at-40, last-41)
nsubj(struck-43, he-42)
conj(was-28, struck-43)

det(thing-3, The-1)
amod(thing-3, next-2)
nsubj(was-4, thing-3)
root(ROOT-0, was-4)
aux(get-6, to-5)
xcomp(was-4, get-6)
det(money-8, the-7)
dobj(get-6, money-8)
cc(was-4, and-10)
advmod(do-12, where-11)
advcl(think-14, do-12)
nsubj(think-14, you-13)
conj(was-4, think-14)
nsubj(carried-16, he-15)
ccomp(think-14, carried-16)
dobj(carried-16, us-17)
cc(to-19, but-18)
prep(carried-16, to-19)
det(place-21, that-20)
pobj(to-19, place-21)
prep(place-21, with-22)
det(door-24, the-23)
pobj(with-22, door-24)

parataxis(went-7, whipped-2)
prep(whipped-2, out-3)
det(key-5, a-4)
pobj(out-3, key-5)
root(ROOT-0, went-7)
prt(went-7, in-8)
cc(went-7, and-10)
advmod(came-12, presently-11)
conj(went-7, came-12)
prt(came-12, back-13)
prep(came-12, with-14)
det(matter-16, the-15)
pobj(with-14, matter-16)
prep(matter-16, of-17)
num(pounds-19, ten-18)
pobj(of-17, pounds-19)
prep(pounds-19, in-20)
pobj(in-20, gold-21)
cc(pounds-19, and-22)
det(cheque-24, a-23)
conj(pounds-19, cheque-24)
prep(cheque-24, for-25)
det(balance-27, the-26)
pobj(for-25, balance-27)
prep(balance-27, on-28)
pobj(on-28, Coutts-29)
possessive(Coutts-29, 's-30)
vmod(matter-16, drawn-32)
acomp(drawn-32, payable-33)
prep(payable-33, to-34)
pobj(to-34, bearer-35)
cc(payable-33, and-36)
conj(payable-33, signed-37)
prep(signed-37, with-38)
det(name-40, a-39)
pobj(with-38, name-40)
mark(mention-45, that-41)
nsubj(mention-45, I-42)
aux(mention-45, ca-43)
neg(mention-45, n't-44)
ccomp(signed-37, mention-45)
mark(one-50, though-47)
nsubj(one-50, it-48)
cop(one-50, 's-49)
advcl(drawn-32, one-50)
prep(one-50, of-51)
det(points-53, the-52)
pobj(of-51, points-53)
prep(points-53, of-54)
poss(story-56, my-55)
pobj(of-54, story-56)
cc(one-50, but-58)
nsubj(name-62, it-59)
cop(name-62, was-60)
det(name-62, a-61)
conj(one-50, name-62)
advmod(known-67, at-63)
pobj(at-63, least-64)
advmod(at-63, very-65)
advmod(at-63, well-66)
dep(name-62, known-67)
cc(known-67, and-68)
advmod(printed-70, often-69)
conj(known-67, printed-70)

det(figure-2, The-1)
nsubj(stiff-4, figure-2)
cop(stiff-4, was-3)
root(ROOT-0, stiff-4)
cc(stiff-4, but-6)
det(signature-8, the-7)
nsubj(good-10, signature-8)
cop(good-10, was-9)
conj(stiff-4, good-10)
prep(good-10, for-11)
pobj(for-11, more-12)
prep(more-12, than-13)
pobj(than-13, that-14)
mark(genuine-20, if-16)
nsubj(genuine-20, it-17)
cop(genuine-20, was-18)
advmod(genuine-20, only-19)
advcl(good-10, genuine-20)

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(liberty-4, the-3)
dobj(took-2, liberty-4)
prep(liberty-4, of-5)
pcomp(of-5, pointing-6)
prt(pointing-6, out-7)
prep(pointing-6, to-8)
poss(gentleman-10, my-9)
pobj(to-8, gentleman-10)
prep(gentleman-10, that-11)
det(7-14, the-12)
amod(7-14, whole-13)
pobj(that-11, 7-14)
nsubj(looked-17, business-16)
ccomp(took-2, looked-17)
acomp(looked-17, apocryphal-18)
cc(looked-17, and-20)
mark(does-24, that-21)
det(man-23, a-22)
nsubj(does-24, man-23)
conj(looked-17, does-24)
neg(does-24, not-25)
dep(not-25, in-27)
amod(life-29, real-28)
pobj(in-27, life-29)
dep(not-25, walk-31)
prep(walk-31, into-32)
det(door-35, a-33)
nn(door-35, cellar-34)
pobj(into-32, door-35)
prep(door-35, at-36)
pobj(at-36, four-37)
prep(walk-31, in-38)
det(morning-40, the-39)
pobj(in-38, morning-40)
cc(walk-31, and-41)
conj(walk-31, come-42)
prt(come-42, out-43)
prep(come-42, of-44)
pobj(of-44, it-45)
prep(come-42, with-46)
det(man-48, another-47)
poss(cheque-50, man-48)
possessive(man-48, 's-49)
pobj(with-46, cheque-50)
prep(cheque-50, for-51)
pobj(for-51, close-52)
prep(close-52, upon-53)
det(pounds-56, a-54)
num(pounds-56, hundred-55)
pobj(upon-53, pounds-56)

cc(easy-5, But-1)
nsubj(easy-5, he-2)
cop(easy-5, was-3)
advmod(easy-5, quite-4)
root(ROOT-0, easy-5)
cc(easy-5, and-6)
conj(easy-5, sneering-7)

csubj(says-9, Set-2)
poss(mind-4, your-3)
dobj(Set-2, mind-4)
prep(Set-2, at-5)
pobj(at-5, rest-6)
ccomp(stay-15, says-9)
dobj(says-9, he-10)
nsubj(stay-15, I-13)
aux(stay-15, will-14)
root(ROOT-0, stay-15)
prep(stay-15, with-16)
pobj(with-16, you-17)
mark(open-21, till-18)
det(banks-20, the-19)
nsubj(open-21, banks-20)
advcl(stay-15, open-21)
cc(stay-15, and-22)
conj(stay-15, cash-23)
det(cheque-25, the-24)
dobj(cash-23, cheque-25)
dobj(stay-15, myself-26)

cc(set-4, So-1)
nsubj(set-4, we-2)
advmod(set-4, all-3)
root(ROOT-0, set-4)
prt(set-4, off-5)
det(doctor-8, the-7)
conj(set-4, doctor-8)
cc(doctor-8, and-10)
det(child-12, the-11)
poss(father-14, child-12)
possessive(child-12, 's-13)
conj(doctor-8, father-14)
cc(father-14, and-16)
poss(friend-18, our-17)
conj(father-14, friend-18)
cc(friend-18, and-19)
conj(friend-18, myself-20)
cc(set-4, and-22)
conj(set-4, passed-23)
det(rest-25, the-24)
dobj(passed-23, rest-25)
prep(rest-25, of-26)
det(night-28, the-27)
pobj(of-26, night-28)
prep(night-28, in-29)
poss(chambers-31, my-30)
pobj(in-29, chambers-31)
cc(set-4, and-33)
amod(day-35, next-34)
nsubj(went-42, day-35)
advmod(breakfasted-40, when-37)
nsubj(breakfasted-40, we-38)
aux(breakfasted-40, had-39)
rcmod(day-35, breakfasted-40)
conj(set-4, went-42)
prep(went-42, in-43)
det(body-45, a-44)
pobj(in-43, body-45)
prep(went-42, to-46)
det(bank-48, the-47)
pobj(to-46, bank-48)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
prep(gave-2, in-3)
det(check-5, the-4)
pobj(in-3, check-5)
npadvmod(check-5, myself-6)
cc(gave-2, and-8)
conj(gave-2, said-9)
nsubj(had-11, I-10)
ccomp(said-9, had-11)
det(reason-13, every-12)
dobj(had-11, reason-13)
aux(believe-15, to-14)
vmod(reason-13, believe-15)
nsubj(forgery-19, it-16)
cop(forgery-19, was-17)
det(forgery-19, a-18)
ccomp(believe-15, forgery-19)

root(ROOT-0, Not-1)
det(bit-3, a-2)
dep(Not-1, bit-3)
prep(bit-3, of-4)
pobj(of-4, it-5)

det(cheque-2, The-1)
nsubj(genuine-4, cheque-2)
cop(genuine-4, was-3)
root(ROOT-0, genuine-4)

dep(said-5, Tut-tut-2)
root(ROOT-0, said-5)
nn(Utterson-7, Mr.-6)
nsubj(said-5, Utterson-7)

nsubj(see-3, I-2)
ccomp(said-11, see-3)
nsubj(feel-5, you-4)
ccomp(see-3, feel-5)
mark(do-8, as-6)
nsubj(do-8, I-7)
advcl(feel-5, do-8)
root(ROOT-0, said-11)
nn(Enfield-13, Mr.-12)
nsubj(said-11, Enfield-13)

discourse(story-8, Yes-2)
nsubj(story-8, it-4)
cop(story-8, 's-5)
det(story-8, a-6)
amod(story-8, bad-7)
root(ROOT-0, story-8)

dep(fellow-6, For-1)
poss(man-3, my-2)
nsubj(fellow-6, man-3)
cop(fellow-6, was-4)
det(fellow-6, a-5)
root(ROOT-0, fellow-6)
mark(have-10, that-7)
nsubj(have-10, nobody-8)
aux(have-10, could-9)
dep(fellow-6, have-10)
aux(do-12, to-11)
xcomp(have-10, do-12)
prep(man-18, with-13)
det(man-18, a-15)
advmod(damnable-17, really-16)
amod(man-18, damnable-17)
dobj(do-12, man-18)
cc(fellow-6, and-20)
det(person-22, the-21)
conj(fellow-6, person-22)
nsubj(drew-24, that-23)
rcmod(person-22, drew-24)
det(cheque-26, the-25)
nsubj(pink-30, cheque-26)
cop(pink-30, is-27)
det(pink-30, the-28)
advmod(pink-30, very-29)
ccomp(drew-24, pink-30)
prep(pink-30, of-31)
det(proprieties-33, the-32)
pobj(of-31, proprieties-33)
vmod(pink-30, celebrated-35)
advmod(celebrated-35, too-36)
cc(fellow-6, and-38)
nsubj(makes-41, what-40)
dep(fellow-6, makes-41)
nsubj(worse-43, it-42)
xcomp(makes-41, worse-43)
conj(fellow-6, one-45)
prep(one-45, of-46)
poss(fellows-48, your-47)
pobj(of-46, fellows-48)
nsubj(do-50, who-49)
dep(fellow-6, do-50)
dobj(call-53, what-51)
nsubj(call-53, they-52)
ccomp(do-50, call-53)
acomp(call-53, good-54)

advmod(suppose-4, Black-mail-1)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
det(man-8, an-6)
amod(man-8, honest-7)
dobj(suppose-4, man-8)
vmod(man-8, paying-9)
prep(paying-9, through-10)
det(nose-12, the-11)
pobj(through-10, nose-12)
prep(nose-12, for-13)
pobj(for-13, some-14)
prep(some-14, of-15)
det(capers-17, the-16)
pobj(of-15, capers-17)
prep(capers-17, of-18)
poss(youth-20, his-19)
pobj(of-18, youth-20)

nn(House-2, Black-Mail-1)
nsubj(is-3, House-2)
root(ROOT-0, is-3)
dobj(call-6, what-4)
nsubj(call-6, I-5)
ccomp(is-3, call-6)
det(place-8, that-7)
dobj(call-6, place-8)
prep(call-6, with-9)
det(door-11, the-10)
pobj(with-9, door-11)
prep(call-6, in-13)
pobj(in-13, consequence-14)

mark(is-8, Though-1)
advmod(that-3, even-2)
nsubj(is-8, that-3)
nsubj(know-6, you-5)
parataxis(is-8, know-6)
advcl(added-16, is-8)
advmod(is-8, far-9)
prep(far-9, from-10)
pcomp(from-10, explaining-11)
dobj(explaining-11, all-12)
nsubj(added-16, he-15)
root(ROOT-0, added-16)
cc(added-16, and-18)
prep(fell-22, with-19)
det(words-21, the-20)
pobj(with-19, words-21)
conj(added-16, fell-22)
prep(fell-22, into-23)
det(vein-25, a-24)
pobj(into-23, vein-25)
prep(fell-22, of-26)
pcomp(of-26, musing-27)

prep(know-18, From-1)
pobj(From-1, this-2)
nsubjpass(recalled-5, he-3)
auxpass(recalled-5, was-4)
rcmod(this-2, recalled-5)
prep(recalled-5, by-6)
nn(Utterson-8, Mr.-7)
pobj(by-6, Utterson-8)
vmod(Utterson-8, asking-9)
advmod(asking-9, rather-10)
advmod(asking-9, suddenly-11)
cc(know-18, And-14)
nsubj(know-18, you-15)
aux(know-18, do-16)
neg(know-18, n't-17)
root(ROOT-0, know-18)
mark(lives-25, if-19)
det(drawer-21, the-20)
nsubj(lives-25, drawer-21)
prep(drawer-21, of-22)
det(cheque-24, the-23)
pobj(of-22, cheque-24)
advcl(know-18, lives-25)
advmod(lives-25, there-26)

num(-RRB--2, 8-1)
det(place-6, A-4)
amod(place-6, likely-5)
dep(-RRB--2, place-6)
cop(it-10, is-8)
neg(it-10, n't-9)
root(ROOT-0, it-10)

root(ROOT-0, returned-1)
nn(Enfield-3, Mr.-2)
dobj(returned-1, Enfield-3)

cc(happen-4, But-2)
nsubj(happen-4, I-3)
root(ROOT-0, happen-4)
aux(noticed-7, to-5)
aux(noticed-7, have-6)
xcomp(happen-4, noticed-7)
poss(address-9, his-8)
dobj(noticed-7, address-9)
nsubj(lives-12, he-11)
parataxis(happen-4, lives-12)
prep(lives-12, in-13)
dep(square-15, some-14)
pobj(in-13, square-15)
cc(square-15, or-16)
conj(square-15, other-17)

cc(asked-5, And-2)
nsubj(asked-5, you-3)
neg(asked-5, never-4)
root(ROOT-0, asked-5)
advmod(the-7, about-6)
dobj(asked-5, the-7)
dep(the-7, place-9)
prep(place-9, with-10)
det(door-12, the-11)
pobj(with-10, door-12)

root(ROOT-0, said-1)
nn(Utterson-3, Mr.-2)
dobj(said-1, Utterson-3)

discourse(sir-4, No-2)
dep(had-7, sir-4)
nsubj(had-7, I-6)
ccomp(reply-14, had-7)
det(delicacy-9, a-8)
dobj(had-7, delicacy-9)
cop(reply-14, was-12)
det(reply-14, the-13)
root(ROOT-0, reply-14)

nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
advmod(strongly-5, very-4)
advmod(feel-3, strongly-5)
prep(feel-3, about-6)
pcomp(about-6, putting-7)
dobj(putting-7, questions-8)
nsubj(partakes-11, it-10)
parataxis(feel-3, partakes-11)
advmod(much-13, too-12)
dobj(partakes-11, much-13)
prep(much-13, of-14)
det(style-16, the-15)
pobj(of-14, style-16)
prep(style-16, of-17)
det(day-19, the-18)
pobj(of-17, day-19)
prep(day-19, of-20)
pobj(of-20, judgment-21)

nsubj(start-2, You-1)
root(ROOT-0, start-2)
det(question-4, a-3)
dobj(start-2, question-4)
cc(start-2, and-6)
nsubj('s-8, it-7)
conj(start-2, 's-8)
prep('s-8, like-9)
pcomp(like-9, starting-10)
det(stone-12, a-11)
dobj(starting-10, stone-12)

nsubj(sit-2, You-1)
root(ROOT-0, sit-2)
advmod(sit-2, quietly-3)
prep(sit-2, on-4)
det(top-6, the-5)
pobj(on-4, top-6)
prep(top-6, of-7)
det(hill-9, a-8)
pobj(of-7, hill-9)
cc(sit-2, and-11)
advmod(goes-15, away-12)
det(stone-14, the-13)
nsubj(goes-15, stone-14)
conj(sit-2, goes-15)
xcomp(goes-15, starting-17)
dobj(starting-17, others-18)
cc(goes-15, and-20)
advmod(knocked-36, presently-21)
det(bird-25, some-22)
amod(old-24, bland-23)
amod(bird-25, old-24)
nsubjpass(knocked-36, bird-25)
det(last-28, the-27)
dep(bird-25, last-28)
nsubj(thought-32, you-29)
aux(thought-32, would-30)
aux(thought-32, have-31)
rcmod(last-28, thought-32)
prep(thought-32, of-33)
auxpass(knocked-36, is-35)
conj(goes-15, knocked-36)
prep(knocked-36, on-37)
det(head-39, the-38)
pobj(on-37, head-39)
prep(head-39, in-40)
poss(back-garden-43, his-41)
amod(back-garden-43, own-42)
pobj(in-40, back-garden-43)
cc(goes-15, and-44)
det(family-46, the-45)
nsubj(have-47, family-46)
conj(goes-15, have-47)
aux(change-49, to-48)
xcomp(have-47, change-49)
poss(name-51, their-50)
