det(OF-3, The-1)
dobj(squeezed-4, me-5)
dep(out-7, all-6)
advmod(squeezed-4, out-7)
prep(squeezed-4, of-8)
pobj(of-8, shape-9)

nsubj(unavoidable-4, It-2)
cop(unavoidable-4, was-3)
ccomp(responded-9, unavoidable-4)
appos(unavoidable-4, Luigi-6)
root(ROOT-0, responded-9)
det(man-12, the-10)
amod(man-12, thin-11)
dobj(responded-9, man-12)
advmod(man-12, lightly-14)
det(lid-18, the-17)
nsubj(pressed-22, lid-18)
prep(lid-18, of-19)
det(chest-21, the-20)
pobj(of-19, chest-21)
dep(man-12, pressed-22)
dobj(pressed-22, me-23)
advmod(pressed-22, down-24)
prep(down-24, upon-25)
nsubj(responded-9, you-26)

cc(tender-3, Yet-1)
nsubj(tender-3, I-2)
root(ROOT-0, tender-3)
nsubj(regrets-6, you-4)
poss(regrets-6, my-5)
xcomp(tender-3, regrets-6)

prep(acknowledge-23, As-2)
pcomp(As-2, for-3)
pobj(for-3, me-4)
parataxis(acknowledge-23, said-7)
det(man-10, the-8)
amod(man-10, middle-sized-9)
nsubj(said-7, man-10)
appos(man-10, carelessly-12)
dep(carelessly-12, rolling-13)
det(cigarette-15, a-14)
dobj(rolling-13, cigarette-15)
cc(rolling-13, and-16)
conj(rolling-13, lighting-17)
dobj(lighting-17, it-18)
nsubj(acknowledge-23, you-21)
aux(acknowledge-23, must-22)
root(ROOT-0, acknowledge-23)
nsubj(friend-29, I-24)
aux(friend-29, have-25)
cop(friend-29, been-26)
poss(friend-29, your-27)
amod(friend-29, nearest-28)
ccomp(acknowledge-23, friend-29)
prep(friend-29, for-30)
pobj(for-30, years-31)
advmod(disagreeable-37, so-33)
aux(disagreeable-37, do-34)
neg(disagreeable-37, not-35)
cop(disagreeable-37, be-36)
parataxis(friend-29, disagreeable-37)

nsubj(smoke-5, You-2)
aux(smoke-5, must-3)
neg(smoke-5, n't-4)
ccomp(said-11, smoke-5)
prep(smoke-5, in-6)
det(attic-8, the-7)
pobj(in-6, attic-8)
root(ROOT-0, said-11)
nsubj(said-11, Martha-12)
vmod(said-11, recovering-14)
dobj(recovering-14, herself-15)
prep(recovering-14, at-16)
pobj(at-16, sight-17)
prep(sight-17, of-18)
det(cigarette-20, the-19)
pobj(of-18, cigarette-20)

nsubj(set-4, You-2)
aux(set-4, might-3)
root(ROOT-0, set-4)
det(house-6, the-5)
dobj(set-4, house-6)
prep(set-4, on-7)
pobj(on-7, fire-8)

det(man-3, The-1)
amod(man-3, middle-sized-2)
nsubj(turned-15, man-3)
nsubj(noticed-8, who-5)
aux(noticed-8, had-6)
neg(noticed-8, not-7)
rcmod(man-3, noticed-8)
dep(noticed-8, her-9)
advmod(her-9, before-10)
advmod(turned-15, at-12)
det(speech-14, this-13)
pobj(at-12, speech-14)
root(ROOT-0, turned-15)
prep(turned-15, to-16)
det(girl-18, the-17)
pobj(to-16, girl-18)
cc(turned-15, and-19)
conj(turned-15, bowed-20)

prep(abandon-15, Since-2)
det(requests-5, a-3)
nn(requests-5, lady-4)
pobj(Since-2, requests-5)
nsubj(abandon-15, it-6)
parataxis(abandon-15, said-9)
nsubj(said-9, he-10)
nsubj(abandon-15, I-13)
aux(abandon-15, shall-14)
root(ROOT-0, abandon-15)
poss(cigarette-17, my-16)
dobj(abandon-15, cigarette-17)
cc(abandon-15, and-20)
nsubj(threw-22, he-21)
conj(abandon-15, threw-22)
dobj(threw-22, it-23)
prep(threw-22, on-24)
det(floor-26, the-25)
pobj(on-24, floor-26)
cc(threw-22, and-27)
conj(threw-22, extinguished-28)
dobj(extinguished-28, it-29)
prep(extinguished-28, with-30)
poss(foot-32, his-31)
pobj(with-30, foot-32)

root(ROOT-0, Who-2)
cop(Who-2, are-3)
nsubj(Who-2, you-4)

root(ROOT-0, asked-1)
dobj(asked-1, Martha-2)
nsubj(astonished-10, who-4)
advmod(astonished-10, until-5)
advmod(until-5, now-6)
aux(astonished-10, had-7)
cop(astonished-10, been-8)
advmod(astonished-10, too-9)
rcmod(Martha-2, astonished-10)
aux(frightened-13, to-11)
cop(frightened-13, be-12)
xcomp(astonished-10, frightened-13)

ccomp(said-9, Permit-2)
dobj(Permit-2, us-3)
aux(introduce-5, to-4)
xcomp(Permit-2, introduce-5)
dobj(introduce-5, ourselves-6)
root(ROOT-0, said-9)
det(man-12, the-10)
amod(man-12, thin-11)
nsubj(said-9, man-12)
vmod(said-9, flourishing-14)
poss(hat-16, his-15)
dobj(flourishing-14, hat-16)
advmod(flourishing-14, gracefully-17)

nsubj(Lugui-4, This-2)
cop(Lugui-4, is-3)
ccomp(nodded-10, Lugui-4)
det(man-9, the-7)
amod(man-9, fat-8)
nsubj(nodded-10, man-9)
root(ROOT-0, nodded-10)
cc(Beni-16, and-13)
nsubj(Beni-16, this-14)
cop(Beni-16, is-15)
ccomp(bowed-22, Beni-16)
det(man-21, the-19)
amod(man-21, middle-sized-20)
nsubj(bowed-22, man-21)
conj(nodded-10, bowed-22)
cc(nodded-10, and-25)
nsubj(Victor-28, I-26)
cop(Victor-28, am-27)
conj(nodded-10, Victor-28)

nsubj(bandits-4, We-1)
cop(bandits-4, are-2)
num(bandits-4, three-3)
root(ROOT-0, bandits-4)
amod(bandits-7, Italian-6)
dep(bandits-4, bandits-7)

root(ROOT-0, Bandits-2)

root(ROOT-0, cried-1)
dobj(cried-1, Martha-2)
prep(cried-1, with-4)
det(look-6, a-5)
pobj(with-4, look-6)
prep(look-6, of-7)
pobj(of-7, horror-8)

root(ROOT-0, Exactly-2)

advmod(are-7, Perhaps-1)
prep(are-7, in-2)
predet(world-5, all-3)
det(world-5, the-4)
pobj(in-2, world-5)
expl(are-7, there-6)
root(ROOT-0, are-7)
neg(are-7, not-8)
num(bandits-11, three-9)
amod(bandits-11, other-10)
dep(not-8, bandits-11)
advmod(terrible-13, so-12)
acomp(are-7, terrible-13)
cc(terrible-13, and-14)
conj(terrible-13, fierce-15)
mark(said-20, as-16)
nsubj(said-20, ourselves-17)
dep(terrible-13, said-20)
dobj(said-20, Victor-21)
advmod(said-20, proudly-23)

nsubj(is-2, 'T-1)
ccomp(said-6, is-2)
advmod(is-2, so-3)
root(ROOT-0, said-6)
det(man-9, the-7)
amod(man-9, fat-8)
nsubj(said-6, man-9)
vmod(said-6, nodding-11)
advmod(nodding-11, gravely-12)

cc(wicked-5, But-2)
nsubj(wicked-5, it-3)
cop(wicked-5, 's-4)
root(ROOT-0, wicked-5)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Martha-2)

discourse(indeed-4, Yes-2)
dep(replied-7, indeed-4)
root(ROOT-0, replied-7)
dep(replied-7, Victor-8)

nsubj(are-3, We-2)
root(ROOT-0, are-3)
advmod(are-3, extremely-4)
cc(extremely-4, and-5)
advmod(wicked-7, tremendously-6)
conj(extremely-4, wicked-7)

advmod(find-9, Perhaps-1)
prep(find-9, in-2)
predet(world-5, all-3)
det(world-5, the-4)
pobj(in-2, world-5)
nsubj(find-9, you-6)
aux(find-9, could-7)
neg(find-9, not-8)
root(ROOT-0, find-9)
num(men-11, three-10)
dep(wicked-13, men-11)
advmod(wicked-13, more-12)
acomp(find-9, wicked-13)
prep(find-9, than-14)
pobj(than-14, those-15)
nsubj(stand-18, who-16)
advmod(stand-18, now-17)
rcmod(those-15, stand-18)
prep(stand-18, before-19)
pobj(before-19, you-20)

nsubj(is-2, 'T-1)
ccomp(said-6, is-2)
advmod(is-2, so-3)
root(ROOT-0, said-6)
det(man-9, the-7)
amod(man-9, fat-8)
nsubj(said-6, man-9)
appos(man-9, approvingly-11)

cc(wicked-8, But-2)
nsubj(wicked-8, you-3)
aux(wicked-8, should-4)
neg(wicked-8, n't-5)
cop(wicked-8, be-6)
advmod(wicked-8, so-7)
root(ROOT-0, wicked-8)
dep(wicked-8, said-11)
det(girl-13, the-12)
nsubj(said-11, girl-13)
nsubj('s-17, it-16)
parataxis(wicked-8, 's-17)
nsubj('s-20, it-19)
parataxis('s-17, 's-20)
advmod('s-17, naughty-22)

nsubj(cast-2, Victor-1)
root(ROOT-0, cast-2)
prt(cast-2, down-3)
poss(eyes-5, his-4)
dobj(cast-2, eyes-5)
cc(cast-2, and-6)
conj(cast-2, blushed-7)

root(ROOT-0, Naughty-2)

root(ROOT-0, gasped-1)
dobj(gasped-1, Beni-2)
prep(gasped-1, with-4)
det(look-7, a-5)
amod(look-7, horrified-6)
pobj(with-4, look-7)

nsubj(word-5, 'T-1)
cop(word-5, is-2)
det(word-5, a-3)
amod(word-5, hard-4)
ccomp(said-8, word-5)
root(ROOT-0, said-8)
dobj(said-8, Luigi-9)
conj(Luigi-9, sadly-11)
cc(Luigi-9, and-13)
conj(Luigi-9, buried-14)
poss(face-16, his-15)
nsubj(said-8, face-16)
prep(face-16, in-17)
poss(hands-19, his-18)
pobj(in-17, hands-19)

nsubj(thought-4, I-2)
advmod(thought-4, little-3)
ccomp(murmured-7, thought-4)
root(ROOT-0, murmured-7)
dobj(murmured-7, Victor-8)
prep(murmured-7, in-10)
det(voice-12, a-11)
pobj(in-10, voice-12)
vmod(voice-12, broken-13)
prep(broken-13, by-14)
pobj(by-14, emotion-15)
advmod(broken-13, ever-18)
aux(reviled-22, to-19)
cop(reviled-22, be-20)
advmod(reviled-22, so-21)
xcomp(broken-13, reviled-22)
cc(in-10, and-24)
conj(in-10, by-25)
det(lady-27, a-26)
pobj(by-25, lady-27)

cc(spoke-5, Yet-1)
advmod(spoke-5, perhaps-3)
nsubj(spoke-5, you-4)
root(ROOT-0, spoke-5)
advmod(spoke-5, thoughtlessly-6)

nsubj(consider-3, You-1)
aux(consider-3, must-2)
root(ROOT-0, consider-3)
dep(consider-3, miss-5)
mark(has-10, that-7)
poss(wickedness-9, our-8)
nsubj(has-10, wickedness-9)
ccomp(consider-3, has-10)
det(excuse-12, an-11)
dobj(has-10, excuse-12)

dep(let-9, For-1)
advmod(are-3, how-2)
pcomp(For-1, are-3)
dobj(are-3, we-4)
aux(bandits-7, to-5)
cop(bandits-7, be-6)
xcomp(are-3, bandits-7)
root(ROOT-0, let-9)
nsubj(ask-11, me-10)
ccomp(let-9, ask-11)
mark(wicked-16, unless-13)
nsubj(wicked-16, we-14)
cop(wicked-16, are-15)
advcl(ask-11, wicked-16)

nsubjpass(puzzled-3, Martha-1)
auxpass(puzzled-3, was-2)
root(ROOT-0, puzzled-3)
cc(puzzled-3, and-4)
conj(puzzled-3, shook-5)
poss(head-7, her-6)
dobj(shook-5, head-7)
advmod(shook-5, thoughtfully-9)

advmod(remembered-3, Then-1)
nsubj(remembered-3, she-2)
root(ROOT-0, remembered-3)
dobj(remembered-3, something-4)

nsubj(remain-5, You-2)
aux(remain-5, ca-3)
neg(remain-5, n't-4)
root(ROOT-0, remain-5)
xcomp(remain-5, bandits-6)
dep(longer-8, any-7)
advmod(remain-5, longer-8)
parataxis(remain-5, said-11)
nsubj(said-11, she-12)
mark(are-17, because-15)
nsubj(are-17, you-16)
advcl(remain-5, are-17)
advmod(are-17, now-18)
prep(are-17, in-19)
pobj(in-19, America-20)

nsubj(!-3, America-2)

root(ROOT-0, cried-1)
det(three-3, the-2)
dobj(cried-1, three-3)
advmod(cried-1, together-5)

root(ROOT-0, Certainly-2)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
prep(are-2, on-3)
nn(avenue-5, Prairie-4)
pobj(on-3, avenue-5)
prep(are-2, in-7)
pobj(in-7, Chicago-8)

nn(Walter-2, Uncle-1)
nsubj(sent-3, Walter-2)
root(ROOT-0, sent-3)
dobj(sent-3, you-4)
advmod(from-6, here-5)
prep(sent-3, from-6)
pobj(from-6, Italy-7)
prep(sent-3, in-8)
det(chest-10, this-9)
pobj(in-8, chest-10)

det(bandits-2, The-1)
nsubj(seemed-3, bandits-2)
root(ROOT-0, seemed-3)
advmod(bewildered-5, greatly-4)
acomp(seemed-3, bewildered-5)
prep(bewildered-5, by-6)
det(announcement-8, this-7)
pobj(by-6, announcement-8)

nsubj(sat-2, Lugui-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(chair-7, an-5)
amod(chair-7, old-6)
pobj(on-4, chair-7)
prep(chair-7, with-8)
det(rocker-11, a-9)
amod(rocker-11, broken-10)
pobj(with-8, rocker-11)
cc(sat-2, and-12)
conj(sat-2, wiped-13)
poss(forehead-15, his-14)
dobj(wiped-13, forehead-15)
prep(wiped-13, with-16)
det(handkerchief-20, a-17)
amod(handkerchief-20, yellow-18)
nn(handkerchief-20, silk-19)
pobj(with-16, handkerchief-20)

nsubj(fell-4, Beni-1)
cc(Beni-1, and-2)
conj(Beni-1, Victor-3)
root(ROOT-0, fell-4)
prt(fell-4, back-5)
prep(fell-4, upon-6)
det(chest-8, the-7)
pobj(upon-6, chest-8)
cc(fell-4, and-9)
conj(fell-4, looked-10)
prep(looked-10, at-11)
poss(eyes-18, her-12)
prep(eyes-18, with-13)
amod(faces-15, pale-14)
pobj(with-13, faces-15)
cc(with-13, and-16)
conj(with-13, staring-17)
pobj(at-11, eyes-18)

advmod(recovered-5, When-1)
nsubj(recovered-5, he-2)
aux(recovered-5, had-3)
advmod(recovered-5, somewhat-4)
advcl(spoke-8, recovered-5)
dobj(recovered-5, himself-6)
nsubj(spoke-8, Victor-7)
root(ROOT-0, spoke-8)

poss(Walter-4, Your-2)
nn(Walter-4, Uncle-3)
nsubj(wronged-7, Walter-4)
aux(wronged-7, has-5)
advmod(wronged-7, greatly-6)
ccomp(said-12, wronged-7)
dobj(wronged-7, us-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, reproachfully-14)

nsubj(taken-4, He-2)
aux(taken-4, has-3)
root(ROOT-0, taken-4)
dobj(taken-4, us-5)
prep(taken-4, from-6)
poss(Italy-9, our-7)
amod(Italy-9, beloved-8)
pobj(from-6, Italy-9)
advmod(respected-15, where-11)
nsubjpass(respected-15, bandits-12)
auxpass(respected-15, are-13)
advmod(respected-15, highly-14)
rcmod(Italy-9, respected-15)
cc(taken-4, and-17)
conj(taken-4, brought-18)
dobj(brought-18, us-19)
prep(brought-18, to-20)
det(country-23, a-21)
amod(country-23, strange-22)
pobj(to-20, country-23)
advmod(know-28, where-24)
nsubj(know-28, we-25)
aux(know-28, shall-26)
neg(know-28, not-27)
advcl(brought-18, know-28)
nsubj(rob-31, whom-29)
aux(rob-31, to-30)
dobj(know-28, rob-31)
cc(rob-31, or-32)
advmod(much-34, how-33)
advmod(ask-36, much-34)
aux(ask-36, to-35)
conj(rob-31, ask-36)
prep(ask-36, for-37)
det(ransom-39, a-38)
pobj(for-37, ransom-39)

nsubj(is-2, 'T-1)
root(ROOT-0, is-2)
advmod(is-2, so-3)

root(ROOT-0, said-1)
det(man-4, the-2)
amod(man-4, fat-3)
dobj(said-1, man-4)
vmod(said-1, slapping-6)
poss(leg-8, his-7)
dobj(slapping-6, leg-8)
advmod(slapping-6, sharply-9)

cc(won-5, And-2)
nsubj(won-5, we-3)
aux(won-5, had-4)
root(ROOT-0, won-5)
amod(reputations-8, such-6)
nn(reputations-8, fine-7)
dobj(won-5, reputations-8)
prep(won-5, in-9)
pobj(in-9, Italy-10)

root(ROOT-0, said-1)
dobj(said-1, Beni-2)
advmod(said-1, regretfully-4)

advmod(wanted-5, Perhaps-2)
nn(Walter-4, Uncle-3)
nsubj(wanted-5, Walter-4)
ccomp(suggested-11, wanted-5)
aux(reform-7, to-6)
xcomp(wanted-5, reform-7)
dobj(reform-7, you-8)
root(ROOT-0, suggested-11)
nsubj(suggested-11, Martha-12)

root(ROOT-0, Are-2)
advmod(Are-2, there-3)
appos(Are-2, then-5)
neg(bandits-8, no-7)
appos(Are-2, bandits-8)
prep(bandits-8, in-9)
pobj(in-9, Chicago-10)

root(ROOT-0, asked-1)
dobj(asked-1, Victor-2)

dep(replied-5, Well-2)
root(ROOT-0, replied-5)
det(girl-7, the-6)
nsubj(replied-5, girl-7)
appos(girl-7, blushing-9)
prep(blushing-9, in-10)
poss(turn-12, her-11)
pobj(in-10, turn-12)
nsubj(call-18, we-15)
aux(call-18, do-16)
neg(call-18, not-17)
ccomp(replied-5, call-18)
nsubj(bandits-20, them-19)
xcomp(call-18, bandits-20)

advmod(shall-4, Then-2)
nsubj(shall-4, what-3)
root(ROOT-0, shall-4)
nsubj(do-6, we-5)
ccomp(shall-4, do-6)
prep(do-6, for-7)
det(living-9, a-8)
pobj(for-7, living-9)

nn(Beni-2, inquired-1)
root(ROOT-0, Beni-2)
appos(Beni-2, despairingly-4)

det(deal-4, A-2)
amod(deal-4, great-3)
nsubjpass(done-7, deal-4)
aux(done-7, can-5)
auxpass(done-7, be-6)
ccomp(said-15, done-7)
prep(done-7, in-8)
det(city-12, a-9)
amod(city-12, big-10)
amod(city-12, American-11)
pobj(in-8, city-12)
root(ROOT-0, said-15)
det(child-17, the-16)
nsubj(said-15, child-17)

poss(father-3, My-2)
nsubj(lawyer-6, father-3)
cop(lawyer-6, is-4)
det(lawyer-6, a-5)
root(ROOT-0, lawyer-6)
det(bandits-10, the-9)
nsubj(shuddered-11, bandits-10)
dep(lawyer-6, shuddered-11)
cc(lawyer-6, and-15)
poss(mother-17, my-16)
poss(cousin-19, mother-17)
possessive(mother-17, 's-18)
nsubj(inspector-23, cousin-19)
cop(inspector-23, is-20)
det(inspector-23, a-21)
nn(inspector-23, police-22)
conj(lawyer-6, inspector-23)

dep(said-5, Ah-2)
root(ROOT-0, said-5)
nsubj(said-5, Victor-6)
nsubj(employment-13, that-9)
cop(employment-13, is-10)
det(employment-13, a-11)
amod(employment-13, good-12)
rcmod(Victor-6, employment-13)

det(police-2, The-1)
nsubj(need-3, police-2)
root(ROOT-0, need-3)
aux(inspected-6, to-4)
auxpass(inspected-6, be-5)
xcomp(need-3, inspected-6)
advmod(in-9, especially-8)
prep(inspected-6, in-9)
pobj(in-9, Italy-10)

root(ROOT-0, Everywhere-2)

root(ROOT-0, added-1)
dobj(added-1, Beni-2)

advmod(do-5, Then-2)
nsubj(do-5, you-3)
aux(do-5, could-4)
ccomp(continued-10, do-5)
amod(things-7, other-6)
dobj(do-5, things-7)
root(ROOT-0, continued-10)
nsubj(continued-10, Martha-11)
appos(Martha-11, encouragingly-13)

nsubj(men-6, You-2)
aux(men-6, could-3)
cop(men-6, be-4)
nn(men-6, motor-5)
root(ROOT-0, men-6)
prep(men-6, on-7)
nn(cars-9, trolley-8)
pobj(on-7, cars-9)
cc(men-6, or-11)
conj(men-6, clerks-12)
prep(clerks-12, in-13)
det(store-16, a-14)
nn(store-16, department-15)
pobj(in-13, store-16)

det(people-2, Some-1)
nsubj(become-4, people-2)
advmod(become-4, even-3)
root(ROOT-0, become-4)
acomp(become-4, aldermen-5)
aux(earn-7, to-6)
xcomp(aldermen-5, earn-7)
det(living-9, a-8)
dobj(earn-7, living-9)

det(bandits-2, The-1)
nsubj(shook-3, bandits-2)
root(ROOT-0, shook-3)
poss(heads-5, their-4)
dobj(shook-3, heads-5)
advmod(shook-3, sadly-6)

nsubjpass(fitted-5, We-2)
auxpass(fitted-5, are-3)
neg(fitted-5, not-4)
ccomp(said-11, fitted-5)
prep(fitted-5, for-6)
amod(work-8, such-7)
pobj(for-6, work-8)
root(ROOT-0, said-11)
nsubj(said-11, Victor-12)

poss(business-3, Our-2)
nsubj(is-4, business-3)
root(ROOT-0, is-4)
aux(rob-6, to-5)
xcomp(is-4, rob-6)

nsubj(tried-2, Martha-1)
root(ROOT-0, tried-2)
aux(think-4, to-3)
xcomp(tried-2, think-4)

nsubj(hard-5, It-2)
cop(hard-5, is-3)
advmod(hard-5, rather-4)
root(ROOT-0, hard-5)
aux(get-7, to-6)
xcomp(hard-5, get-7)
dobj(get-7, positions-8)
prep(get-7, in-9)
det(office-12, the-10)
nn(office-12, gas-11)
pobj(in-9, office-12)
nsubj(said-16, she-15)
dep(hard-5, said-16)
cc(hard-5, but-19)
nsubj(become-22, you-20)
aux(become-22, might-21)
conj(hard-5, become-22)
xcomp(become-22, politicians-23)

root(ROOT-0, No-2)

root(ROOT-0, cried-1)
dobj(cried-1, Beni-2)
prep(cried-1, with-4)
amod(fierceness-6, sudden-5)
pobj(with-4, fierceness-6)
nsubj(abandon-12, we-9)
aux(abandon-12, must-10)
neg(abandon-12, not-11)
parataxis(cried-1, abandon-12)
poss(calling-15, our-13)
amod(calling-15, high-14)
dobj(abandon-12, calling-15)

advmod(been-5, Bandits-1)
nsubj(been-5, we-2)
aux(been-5, have-3)
advmod(been-5, always-4)
root(ROOT-0, been-5)
cc(been-5, and-7)
advmod(remain-11, bandits-8)
nsubj(remain-11, we-9)
aux(remain-11, must-10)
conj(been-5, remain-11)

nsubj(is-2, 'T-1)
root(ROOT-0, is-2)
advmod(is-2, so-3)

root(ROOT-0, agreed-1)
det(man-4, the-2)
amod(man-4, fat-3)
dobj(agreed-1, man-4)

advmod(in-3, Even-2)
prep(people-8, in-3)
pobj(in-3, Chicago-4)
expl(people-8, there-5)
aux(people-8, must-6)
cop(people-8, be-7)
ccomp(remarked-13, people-8)
prep(people-8, to-9)
pobj(to-9, rob-10)
root(ROOT-0, remarked-13)
nsubj(remarked-13, Victor-14)
prep(Victor-14, with-16)
pobj(with-16, cheerfulness-17)

nsubj(distressed-3, Martha-1)
cop(distressed-3, was-2)
root(ROOT-0, distressed-3)

nsubj(think-3, I-2)
ccomp(objected-12, think-3)
nsubjpass(robbed-8, they-4)
aux(robbed-8, have-5)
advmod(robbed-8, all-6)
auxpass(robbed-8, been-7)
ccomp(think-3, robbed-8)
nsubj(objected-12, she-11)
root(ROOT-0, objected-12)

advmod(rob-5, Then-2)
nsubj(rob-5, we-3)
aux(rob-5, can-4)
ccomp(said-20, rob-5)
det(robbers-7, the-6)
dobj(rob-5, robbers-7)
mark(have-11, for-9)
nsubj(have-11, we-10)
advcl(rob-5, have-11)
dobj(have-11, experience-12)
cc(experience-12, and-13)
conj(experience-12, talent-14)
prep(have-11, beyond-15)
det(ordinary-17, the-16)
pobj(beyond-15, ordinary-17)
root(ROOT-0, said-20)
nsubj(said-20, Beni-21)

discourse(dear-4, Oh-2)
root(ROOT-0, dear-4)
discourse(dear-8, oh-6)
dep(dear-4, dear-8)

root(ROOT-0, moaned-1)
det(girl-3, the-2)
dobj(moaned-1, girl-3)
advmod(send-11, why-6)
aux(send-11, did-7)
nn(Walter-9, Uncle-8)
nsubj(send-11, Walter-9)
advmod(send-11, ever-10)
dep(girl-3, send-11)
dobj(send-11, you-12)
advmod(send-11, here-13)
prep(send-11, in-14)
det(chest-16, this-15)
pobj(in-14, chest-16)

det(bandits-2, The-1)
nsubj(became-3, bandits-2)
root(ROOT-0, became-3)
acomp(became-3, interested-4)

nsubj(is-3, That-2)
ccomp(declared-12, is-3)
dobj(like-7, what-4)
nsubj(like-7, we-5)
aux(like-7, should-6)
ccomp(is-3, like-7)
aux(know-9, to-8)
xcomp(like-7, know-9)
root(ROOT-0, declared-12)
nsubj(declared-12, Victor-13)
appos(Victor-13, eagerly-15)

cc(know-7, But-2)
neg(one-4, no-3)
nsubj(know-7, one-4)
aux(know-7, will-5)
advmod(know-7, ever-6)
ccomp(continued-22, know-7)
mark(lost-13, for-9)
nn(Walter-11, Uncle-10)
nsubjpass(lost-13, Walter-11)
auxpass(lost-13, was-12)
advcl(know-7, lost-13)
prep(lost-13, while-14)
nn(elephants-16, hunting-15)
pobj(while-14, elephants-16)
prep(elephants-16, in-17)
pobj(in-17, Africa-18)
nsubj(continued-22, she-21)
root(ROOT-0, continued-22)
prep(continued-22, with-24)
pobj(with-24, conviction-25)

advmod(accept-5, Then-2)
nsubj(accept-5, we-3)
aux(accept-5, must-4)
ccomp(said-18, accept-5)
poss(fate-7, our-6)
dobj(accept-5, fate-7)
cc(fate-7, and-8)
conj(fate-7, rob-9)
prep(accept-5, to-10)
det(best-12, the-11)
pobj(to-10, best-12)
prep(best-12, of-13)
poss(ability-15, our-14)
pobj(of-13, ability-15)
root(ROOT-0, said-18)
nsubj(said-18, Victor-19)

advmod(long-3, So-2)
advmod(faithful-7, long-3)
mark(faithful-7, as-4)
nsubj(faithful-7, we-5)
cop(faithful-7, are-6)
advcl(need-13, faithful-7)
prep(faithful-7, to-8)
poss(profession-11, our-9)
amod(profession-11, beloved-10)
pobj(to-8, profession-11)
nsubj(need-13, we-12)
root(ROOT-0, need-13)
neg(need-13, not-14)
cop(ashamed-16, be-15)
dep(need-13, ashamed-16)

nsubj(is-2, 'T-1)
root(ROOT-0, is-2)
advmod(is-2, so-3)

root(ROOT-0, cried-1)
det(man-4, the-2)
amod(man-4, fat-3)
dobj(cried-1, man-4)

nsubj(!-3, Brothers-2)

nsubj(begin-3, we-1)
aux(begin-3, will-2)
root(ROOT-0, begin-3)
advmod(begin-3, now-4)

root(ROOT-0, Let-1)
nsubj(rob-3, us-2)
ccomp(Let-1, rob-3)
det(house-5, the-4)
dobj(rob-3, house-5)
nsubj(are-7, we-6)
rcmod(house-5, are-7)
prep(are-7, in-8)

root(ROOT-0, Good-2)

root(ROOT-0, shouted-1)
det(others-3, the-2)
dobj(shouted-1, others-3)
cc(shouted-1, and-4)
conj(shouted-1, sprang-5)
prep(sprang-5, to-6)
poss(feet-8, their-7)
pobj(to-6, feet-8)

nsubj(turned-2, Beni-1)
root(ROOT-0, turned-2)
advmod(turned-2, threateningly-3)
prep(turned-2, upon-4)
det(child-6, the-5)
pobj(upon-4, child-6)

root(ROOT-0, Remain-2)
advmod(Remain-2, here-3)

nsubj(commanded-2, he-1)
root(ROOT-0, commanded-2)

mark(stir-4, If-2)
nsubj(stir-4, you-3)
csubj(be-10, stir-4)
nsubj(step-6, one-5)
ccomp(stir-4, step-6)
poss(blood-8, your-7)
dobj(step-6, blood-8)
aux(be-10, will-9)
root(ROOT-0, be-10)
prep(be-10, on-11)
poss(head-14, your-12)
amod(head-14, own-13)
pobj(on-11, head-14)

advmod(added-3, Then-1)
nsubj(added-3, he-2)
root(ROOT-0, added-3)
prep(added-3, in-5)
det(voice-8, a-6)
amod(voice-8, gentler-7)
pobj(in-5, voice-8)
aux(afraid-14, Do-11)
neg(afraid-14, n't-12)
cop(afraid-14, be-13)
dep(voice-8, afraid-14)
nsubj(way-19, that-16)
cop(way-19, 's-17)
det(way-19, the-18)
parataxis(added-3, way-19)
det(bandits-21, all-20)
nsubj(talk-22, bandits-21)
rcmod(way-19, talk-22)
prep(talk-22, to-23)
poss(captives-25, their-24)
pobj(to-23, captives-25)

cc(hurt-7, But-1)
prep(hurt-7, of-2)
pobj(of-2, course-3)
nsubj(hurt-7, we-4)
aux(hurt-7, would-5)
neg(hurt-7, n't-6)
root(ROOT-0, hurt-7)
det(lady-10, a-8)
