det(OVERTURE-2, THE-1)
conj(parted-6, curled-8)
cc(parted-6, and-10)
det(head-13, the-11)
amod(head-13, entire-12)
nsubjpass(encircled-15, head-13)
auxpass(encircled-15, was-14)
conj(parted-6, encircled-15)
prep(encircled-15, by-16)
det(band-18, a-17)
pobj(by-16, band-18)
prep(band-18, of-19)
nn(stars-21, diamond-20)
pobj(of-19, stars-21)
nsubj(pressed-23, which-22)
rcmod(band-18, pressed-23)
det(bronze-25, the-24)
nsubj(ringlets-26, bronze-25)
ccomp(pressed-23, ringlets-26)
acomp(ringlets-26, low-27)
prep(low-27, over-28)
det(forehead-30, the-29)
pobj(over-28, forehead-30)

det(features-2, The-1)
nsubj(aquiline-5, features-2)
cop(aquiline-5, were-3)
advmod(aquiline-5, slightly-4)
root(ROOT-0, aquiline-5)
det(head-8, the-7)
nsubjpass(oval-10, head-8)
auxpass(oval-10, was-9)
parataxis(aquiline-5, oval-10)
cc(oval-10, and-11)
advmod(poised-13, admirably-12)
conj(oval-10, poised-13)

cc(individuality-5, But-1)
nsubj(individuality-5, it-2)
cop(individuality-5, was-3)
det(individuality-5, the-4)
root(ROOT-0, individuality-5)
prep(individuality-5, of-6)
det(woman-8, the-7)
pobj(of-6, woman-8)
nsubj(made-10, that-9)
rcmod(woman-8, made-10)
poss(beauty-12, her-11)
dobj(made-10, beauty-12)
neg(features-15, not-14)
appos(individuality-5, features-15)
cc(features-15, or-16)
conj(features-15, coloring-17)

det(eyes-5, The-1)
amod(eyes-5, keen-2)
amod(eyes-5, intelligent-4)
nsubj(sensuous-21, eyes-5)
prep(sensuous-21, with-7)
poss(power-10, their-8)
amod(power-10, unmistakable-9)
pobj(with-7, power-10)
aux(soften-12, to-11)
vmod(power-10, soften-12)
det(brow-16, the-14)
amod(brow-16, spiritual-15)
nsubj(sensuous-21, brow-16)
det(strong-19, the-18)
appos(brow-16, strong-19)
root(ROOT-0, sensuous-21)
dobj(sensuous-21, chin-22)
det(mouth-26, the-24)
nn(mouth-26, tender-25)
appos(chin-22, mouth-26)
det(head-30, the-28)
amod(head-30, spirited-29)
appos(chin-22, head-30)
det(delight-36, each-32)
det(poet-34, a-33)
poss(delight-36, poet-34)
possessive(poet-34, 's-35)
appos(chin-22, delight-36)
det(study-42, each-38)
det(artist-40, an-39)
poss(study-42, artist-40)
possessive(artist-40, 's-41)
appos(delight-36, study-42)
det(blended-45, all-44)
tmod(delight-36, blended-45)
det(story-53, a-47)
amod(story-53, strange-48)
amod(story-53, strong-50)
amod(story-53, passionate-52)
appos(chin-22, story-53)
prep(story-53, in-54)
pobj(in-54, flesh-55)
cc(flesh-55, and-56)
conj(flesh-55, blood-57)
det(face-61, a-59)
amod(face-61, remarkable-60)
dep(chin-22, face-61)

poss(neck-2, Her-1)
nsubj(bare-6, neck-2)
cc(neck-2, and-3)
conj(neck-2, arms-4)
cop(bare-6, were-5)
root(ROOT-0, bare-6)
cc(bare-6, and-8)
nsubj(wore-10, she-9)
conj(bare-6, wore-10)
det(gown-13, a-11)
amod(gown-13, short-waisted-12)
dobj(wore-10, gown-13)
prep(gown-13, of-14)
amod(satin-16, yellow-15)
pobj(of-14, satin-16)
nsubj(fell-19, which-18)
rcmod(satin-16, fell-19)
prep(fell-19, in-20)
amod(lines-22, shining-21)
pobj(in-20, lines-22)
prep(wore-10, from-23)
pobj(from-23, belt-24)
prep(wore-10, to-25)
pobj(to-25, hem-26)

nsubj(look-9, Pale-1)
mark(she-5, as-2)
nsubj(she-5, she-3)
cop(she-5, was-4)
dep(Pale-1, she-5)
advmod(look-9, assuredly-6)
aux(look-9, did-7)
neg(look-9, not-8)
root(ROOT-0, look-9)
acomp(look-9, ill-10)
advmod(ill-10, enough-11)
aux(justify-13, to-12)
xcomp(ill-10, justify-13)
poss(desertion-15, her-14)
dobj(justify-13, desertion-15)
prep(desertion-15, of-16)
poss(guests-18, her-17)
pobj(of-16, guests-18)

prep(forgotten-8, As-1)
det(matter-3, a-2)
pobj(As-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, fact-5)
nsubj(forgotten-8, she-6)
aux(forgotten-8, had-7)
root(ROOT-0, forgotten-8)
det(guests-10, both-9)
dobj(forgotten-8, guests-10)
cc(guests-10, and-11)
conj(guests-10, excuse-12)

advmod(taken-5, When-1)
det(woman-3, a-2)
nsubj(taken-5, woman-3)
aux(taken-5, has-4)
advcl(apt-21, taken-5)
det(resolution-7, a-6)
dobj(taken-5, resolution-7)
nsubj(flings-9, which-8)
rcmod(resolution-7, flings-9)
dobj(flings-9, her-10)
advmod(flings-9, suddenly-11)
prep(flings-9, up-12)
prep(up-12, to-13)
det(crisis-15, the-14)
pobj(to-13, crisis-15)
prep(crisis-15, of-16)
poss(destiny-18, her-17)
pobj(of-16, destiny-18)
nsubj(apt-21, she-19)
cop(apt-21, is-20)
root(ROOT-0, apt-21)
aux(forget-23, to-22)
xcomp(apt-21, forget-23)
nn(dinners-25, state-24)
dobj(forget-23, dinners-25)
cc(dinners-25, and-26)
amod(comment-28, whispered-27)
conj(dinners-25, comment-28)

amod(dinners-3, To-morrow-1)
nn(dinners-3, state-2)
nsubj(pass-5, dinners-3)
aux(pass-5, would-4)
root(ROOT-0, pass-5)
prt(pass-5, out-6)
prep(pass-5, of-7)
poss(life-9, her-8)
pobj(of-7, life-9)
cc(pass-5, and-11)
nsubj(go-14, they-12)
aux(go-14, would-13)
conj(pass-5, go-14)
acomp(go-14, unregretted-15)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
advmod(turned-2, suddenly-3)
cc(turned-2, and-4)
conj(turned-2, picked-5)
prt(picked-5, up-6)
det(sheets-9, some-7)
amod(sheets-9, loose-8)
dobj(picked-5, sheets-9)
prep(sheets-9, of-10)
pobj(of-10, manuscript-11)
nsubj(lay-13, which-12)
rcmod(sheets-9, lay-13)
prep(lay-13, on-14)
det(table-16, a-15)
pobj(on-14, table-16)
prep(lay-13, beside-17)
pobj(beside-17, her-18)
det(poem-21, a-20)
dep(sheets-9, poem-21)
nsubj(immortalize-24, which-22)
aux(immortalize-24, would-23)
rcmod(poem-21, immortalize-24)
det(city-26, the-25)
dobj(immortalize-24, city-26)
poss(window-28, her-27)
nsubj(overlooked-29, window-28)
rcmod(city-26, overlooked-29)

det(smile-3, A-1)
amod(smile-3, proud-2)
nsubj(curved-4, smile-3)
root(ROOT-0, curved-4)
poss(mouth-6, her-5)
dobj(curved-4, mouth-6)
advmod(faded-9, then-8)
vmod(curved-4, faded-9)
advmod(faded-9, swiftly-10)
mark(pressed-13, as-11)
nsubj(pressed-13, she-12)
advcl(faded-9, pressed-13)
det(pages-15, the-14)
dobj(pressed-13, pages-15)
advmod(pressed-13, passionately-16)
prep(passionately-16, to-17)
poss(lips-19, her-18)
pobj(to-17, lips-19)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
dobj(put-2, them-3)
advmod(put-2, back-4)
prep(put-2, on-5)
det(table-7, the-6)
pobj(on-5, table-7)
cc(put-2, and-8)
csubj(gives-22, turning-9)
poss(head-11, her-10)
nsubj(looked-12, head-11)
ccomp(turning-9, looked-12)
prt(looked-12, down-13)
det(room-15, the-14)
dobj(looked-12, room-15)
prep(looked-12, with-16)
pobj(with-16, much-17)
prep(much-17, of-18)
det(one-21, the-19)
nn(one-21, affection-20)
pobj(of-18, one-21)
conj(put-2, gives-22)
det(thing-25, a-23)
amod(thing-25, living-24)
dobj(gives-22, thing-25)

det(room-2, The-1)
nsubj(Oriental-5, room-2)
cop(Oriental-5, was-3)
advmod(Oriental-5, as-4)
root(ROOT-0, Oriental-5)
prep(Oriental-5, as-6)
det(chamber-10, any-7)
advmod(secluded-9, carefully-8)
amod(chamber-10, secluded-9)
pobj(as-6, chamber-10)
prep(chamber-10, in-11)
det(city-13, the-12)
pobj(in-11, city-13)
advmod(Oriental-5, below-14)

det(walls-2, The-1)
nsubjpass(hung-4, walls-2)
auxpass(hung-4, were-3)
root(ROOT-0, hung-4)
prep(hung-4, with-5)
pobj(with-5, heavy-6)
amod(stuffs-10, soft-8)
amod(stuffs-10, Eastern-9)
appos(heavy-6, stuffs-10)
amod(heavy-6, dusky-12)
cc(dusky-12, and-13)
conj(dusky-12, rich-14)
nsubj(shut-17, which-16)
rcmod(heavy-6, shut-17)
prt(shut-17, out-18)
det(suggestion-20, all-19)
dobj(shut-17, suggestion-20)
prep(suggestion-20, of-21)
pobj(of-21, doors-22)

det(floor-4, The-1)
amod(floor-4, black-2)
nn(floor-4, marble-3)
nsubjpass(covered-6, floor-4)
auxpass(covered-6, was-5)
root(ROOT-0, covered-6)
prep(covered-6, with-7)
det(assortment-10, a-8)
amod(assortment-10, strange-9)
pobj(with-7, assortment-10)
prep(assortment-10, of-11)
amod(beasts-13, wild-12)
poss(skins-15, beasts-13)
pobj(of-11, skins-15)
amod(ferocious-23, pale-17)
amod(ferocious-23, tawny-19)
amod(ferocious-23, sombre-21)
amod(assortment-10, ferocious-23)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(couches-6, deep-3)
amod(couches-6, soft-5)
nsubj(were-2, couches-6)
cc(couches-6, and-7)
amod(piles-9, great-8)
conj(couches-6, piles-9)
prep(couches-6, of-10)
pobj(of-10, cushions-11)
det(paintings-16, a-13)
amod(paintings-16, few-14)
amod(paintings-16, rare-15)
nsubj(stood-17, paintings-16)
dep(were-2, stood-17)
prep(stood-17, on-18)
pobj(on-18, easels-19)
cc(were-2, and-21)
det(air-23, the-22)
nsubj(heavy-25, air-23)
cop(heavy-25, was-24)
conj(were-2, heavy-25)
prep(heavy-25, with-26)
pobj(with-26, jasmine-27)

det(woman-2, The-1)
poss(lids-4, woman-2)
possessive(woman-2, 's-3)
nsubj(fell-5, lids-4)
root(ROOT-0, fell-5)
prep(fell-5, over-6)
poss(eyes-8, her-7)
pobj(over-6, eyes-8)
cc(fell-5, and-10)
det(blood-12, the-11)
nsubj(mounted-13, blood-12)
conj(fell-5, mounted-13)
advmod(mounted-13, slowly-14)
xcomp(mounted-13, making-16)
poss(throb-19, her-17)
nn(throb-19, temples-18)
dobj(making-16, throb-19)

advmod(threw-3, Then-1)
nsubj(threw-3, she-2)
root(ROOT-0, threw-3)
prt(threw-3, back-4)
poss(head-6, her-5)
dobj(threw-3, head-6)
det(light-10, a-8)
amod(light-10, triumphant-9)
appos(head-6, light-10)
vmod(light-10, flashing-11)
prep(flashing-11, in-12)
poss(eyes-14, her-13)
pobj(in-12, eyes-14)
cc(threw-3, and-16)
conj(threw-3, brought-17)
poss(palm-20, her-18)
amod(palm-20, open-19)
dobj(brought-17, palm-20)
advmod(sharply-22, down-21)
advmod(brought-17, sharply-22)
prep(sharply-22, on-23)
det(table-25, the-24)
pobj(on-23, table-25)

mark(fall-4, If-2)
nsubj(fall-4, I-3)
advcl(said-8, fall-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
nsubj(fall-12, I-11)
ccomp(said-8, fall-12)
prep(fall-12, through-13)
pobj(through-13, strength-14)
neg(through-17, not-16)
prep(through-13, through-17)
pobj(through-17, weakness-18)

mark(sin-3, If-1)
nsubj(sin-3, I-2)
advcl(wittingly-8, sin-3)
nsubj(wittingly-8, I-5)
dep(wittingly-8, do-6)
advmod(wittingly-8, so-7)
root(ROOT-0, wittingly-8)
neg(in-11, not-10)
prep(wittingly-8, in-11)
det(moment-13, a-12)
pobj(in-11, moment-13)
prep(moment-13, of-14)
amod(passion-16, overmastering-15)
pobj(of-14, passion-16)

nsubj(bent-2, She-1)
root(ROOT-0, bent-2)
advmod(bent-2, suddenly-3)
advmod(bent-2, forward-4)
poss(breath-7, her-6)
dobj(bent-2, breath-7)
vmod(breath-7, coming-8)
advmod(coming-8, quickly-9)

expl(footsteps-3, There-1)
auxpass(footsteps-3, were-2)
root(ROOT-0, footsteps-3)
prep(footsteps-3, at-4)
det(end-6, the-5)
pobj(at-4, end-6)
prep(end-6, of-7)
det(corridor-10, the-8)
nn(corridor-10, marble-9)
pobj(of-7, corridor-10)
prep(footsteps-3, without-11)

prep(trembled-5, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nsubj(trembled-5, she-4)
root(ROOT-0, trembled-5)
prep(trembled-5, from-6)
pobj(from-6, head-7)
prep(trembled-5, to-8)
pobj(to-8, foot-9)

advmod(chased-9, Remorse-1)
nsubj(chased-9, regret-3)
appos(regret-3, horror-5)
appos(horror-5, fear-7)
root(ROOT-0, chased-9)
det(other-11, each-10)
dobj(chased-9, other-11)
prep(chased-9, across-12)
poss(face-14, her-13)
pobj(across-12, face-14)
poss(features-18, her-16)
amod(features-18, convulsed-17)
appos(face-14, features-18)
vmod(features-18, reflecting-19)
det(emotions-21, the-20)
dobj(reflecting-19, emotions-21)
nsubj(oppressed-27, which-22)
prep(oppressed-27, for-23)
nn(past-25, weeks-24)
pobj(for-23, past-25)
aux(oppressed-27, had-26)
rcmod(emotions-21, oppressed-27)
dobj(oppressed-27, heart-28)
cc(heart-28, and-29)
conj(heart-28, brain-30)

advmod(calm-12, Then-1)
mark(reached-6, before-3)
det(footsteps-5, the-4)
nsubj(reached-6, footsteps-5)
advcl(calm-12, reached-6)
det(door-8, the-7)
dobj(reached-6, door-8)
nsubj(calm-12, she-10)
cop(calm-12, was-11)
root(ROOT-0, calm-12)
advmod(calm-12, again-13)
cc(calm-12, and-14)
poss(head-16, her-15)
nsubj(erect-17, head-16)
conj(calm-12, erect-17)

det(glory-2, The-1)
nsubj(faded-7, glory-2)
prep(glory-2, of-3)
det(sunset-5, the-4)
pobj(of-3, sunset-5)
aux(faded-7, had-6)
root(ROOT-0, faded-7)
cc(faded-7, and-9)
advmod(twilight-16, behind-10)
nsubj(twilight-16, her-11)
cop(twilight-16, was-12)
det(twilight-16, the-13)
amod(twilight-16, short-14)
amod(twilight-16, grey-15)
conj(faded-7, twilight-16)
prep(twilight-16, of-17)
det(night-20, the-18)
nn(night-20, Southern-19)
pobj(of-17, night-20)
cc(light-29, but-22)
advmod(light-29, in-23)
poss(face-25, her-24)
nsubj(light-29, face-25)
cop(light-29, was-26)
det(light-29, that-27)
amod(light-29, magic-28)
parataxis(faded-7, light-29)
nsubj(was-32, that-30)
neg(was-32, never-31)
rcmod(light-29, was-32)
prep(was-32, on-33)
pobj(on-33, sea-34)
cc(sea-34, or-35)
conj(sea-34, land-36)

det(re-4, The-1)
amod(re-4, heavy-2)
nn(re-4, porti-3)
nsubjpass(thrust-12, re-4)
prep(re-4, at-5)
det(end-7, the-6)
pobj(at-5, end-7)
prep(end-7, of-8)
det(room-10, the-9)
pobj(of-8, room-10)
auxpass(thrust-12, was-11)
root(ROOT-0, thrust-12)
advmod(thrust-12, aside-13)
cc(thrust-12, and-14)
det(man-16, a-15)
nsubj(entered-17, man-16)
conj(thrust-12, entered-17)

nsubj(closed-2, He-1)
root(ROOT-0, closed-2)
det(door-4, the-3)
dobj(closed-2, door-4)
cc(closed-2, and-5)
conj(closed-2, pushed-6)
det(hanging-8, the-7)
dobj(pushed-6, hanging-8)
prt(pushed-6, back-9)
prep(pushed-6, into-10)
pobj(into-10, place-11)
advmod(went-14, then-13)
dep(closed-2, went-14)
advmod(forward-16, swiftly-15)
advmod(went-14, forward-16)
cc(closed-2, and-17)
conj(closed-2, stood-18)
prep(stood-18, before-19)
pobj(before-19, her-20)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prt(held-2, out-3)
poss(hand-5, her-4)
dobj(held-2, hand-5)
cc(held-2, and-6)
nsubj(took-8, he-7)
conj(held-2, took-8)
dobj(took-8, it-9)
cc(took-8, and-10)
conj(took-8, drew-11)
poss(further-13, her-12)
dobj(drew-11, further-13)
prep(drew-11, within-14)
det(room-16, the-15)
pobj(within-14, room-16)

det(twilight-2, The-1)
nsubj(gone-4, twilight-2)
aux(gone-4, had-3)
root(ROOT-0, gone-4)
prep(gone-4, from-5)
det(window-7, the-6)
pobj(from-5, window-7)
det(shadows-10, the-9)
nsubj(deepened-12, shadows-10)
aux(deepened-12, had-11)
dep(gone-4, deepened-12)
cc(gone-4, and-14)
det(darkness-16, the-15)
nsubj(was-19, darkness-16)
prep(darkness-16, of-17)
pobj(of-17, night-18)
conj(gone-4, was-19)
prep(was-19, about-20)
pobj(about-20, them-21)

dep(*-2, *-1)
root(ROOT-0, *-2)
dep(upheld-14, *-3)
dep(upheld-14, *-4)
dep(In-6, *-5)
dep(upheld-14, In-6)
det(banqueting-hall-9, the-7)
amod(banqueting-hall-9, great-8)
pobj(In-6, banqueting-hall-9)
det(table-13, the-10)
amod(table-13, stout-11)
nn(table-13, mahogany-12)
nsubj(upheld-14, table-13)
advcl(passed-34, upheld-14)
poss(weight-16, its-15)
dobj(upheld-14, weight-16)
prep(weight-16, of-17)
pcomp(of-17, flashing-18)
dobj(flashing-18, gold-19)
cc(gold-19, and-20)
conj(gold-19, silver-21)
cc(upheld-14, and-22)
amod(crystal-24, sparkling-23)
conj(upheld-14, crystal-24)
dep(crystal-24, without-25)
det(groan-27, a-26)
pobj(without-25, groan-27)
cc(groan-27, and-29)
conj(groan-27, solemn-30)
amod(Turks-33, turbaned-32)
nsubj(passed-34, Turks-33)
ccomp(*-2, passed-34)
dobj(passed-34, wine-35)
cc(passed-34, and-36)
conj(passed-34, viand-37)

prep(forgot-7, Around-1)
det(board-3, the-2)
pobj(Around-1, board-3)
det(colony-6, the-4)
amod(colony-6, diplomatic-5)
nsubj(forgot-7, colony-6)
root(ROOT-0, forgot-7)
poss(exile-9, their-8)
dobj(forgot-7, exile-9)
prep(forgot-7, in-10)
amod(Constantinople-12, remote-11)
pobj(in-10, Constantinople-12)
cc(forgot-7, and-14)
nsubj(made-28, wit-15)
cc(wit-15, and-16)
conj(wit-15, anecdote-17)
amod(discussion-23, spicy-19)
cc(spicy-19, but-20)
conj(spicy-19, good-humored-21)
amod(discussion-23, political-22)
appos(wit-15, discussion-23)
amod(wit-15, repartee-25)
cc(repartee-25, and-26)
conj(repartee-25, flirtation-27)
conj(forgot-7, made-28)
det(accompaniment-31, a-29)
amod(accompaniment-31, charming-30)
dobj(made-28, accompaniment-31)
prep(made-28, to-32)
det(variety-35, the-33)
amod(variety-35, wonderful-34)
pobj(to-32, variety-35)
vmod(variety-35, displayed-36)
prep(displayed-36, in-37)
det(faces-39, the-38)
pobj(in-37, faces-39)
cc(faces-39, and-40)
conj(faces-39, accents-41)
prep(faces-39, of-42)
det(guests-44, the-43)
pobj(of-42, guests-44)

det(ministers-5, The-1)
amod(ministers-5, stately-2)
amod(ministers-5, dignified-4)
nsubj(gazed-9, ministers-5)
prep(ministers-5, of-6)
det(Sultan-8, the-7)
pobj(of-6, Sultan-8)
root(ROOT-0, gazed-9)
prep(gazed-9, at-10)
det(faces-13, the-11)
amod(faces-13, fair-12)
pobj(at-10, faces-13)
cc(faces-13, and-14)
amod(shoulders-16, jewel-laden-15)
conj(faces-13, shoulders-16)
prep(shoulders-16, of-17)
det(women-19, the-18)
pobj(of-17, women-19)
prep(women-19, of-20)
det(North-22, the-21)
pobj(of-20, North-22)
cc(gazed-9, and-24)
conj(gazed-9, sighed-25)
mark(thought-28, as-26)
nsubj(thought-28, they-27)
advcl(sighed-25, thought-28)
prep(thought-28, of-29)
poss(wives-32, their-30)
amod(wives-32, dusky-31)
pobj(of-29, wives-32)
cc(gazed-9, and-34)
det(women-36, the-35)
nsubj(threw-40, women-36)
prep(women-36, of-37)
det(North-39, the-38)
pobj(of-37, North-39)
conj(gazed-9, threw-40)
amod(glances-44, blue-41)
amod(glances-44, smiling-43)
dobj(threw-40, glances-44)
prep(threw-40, to-45)
det(Turks-47, the-46)
pobj(to-45, Turks-47)
cc(threw-40, and-48)
conj(threw-40, wondered-49)
mark(romantic-53, if-50)
nsubj(romantic-53, it-51)
cop(romantic-53, were-52)
advcl(wondered-49, romantic-53)
aux(live-55, to-54)
xcomp(romantic-53, live-55)
prep(live-55, in-56)
det(harem-58, a-57)
pobj(in-56, harem-58)

prep(raised-10, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
det(course-7, the-5)
amod(course-7, second-6)
pobj(of-4, course-7)
nn(Dafyd-9, Sir-8)
nsubj(raised-10, Dafyd-9)
root(ROOT-0, raised-10)
det(glass-12, a-11)
dobj(raised-10, glass-12)
prep(glass-12, of-13)
pobj(of-13, wine-14)
prep(raised-10, to-15)
poss(lips-17, his-16)
pobj(to-15, lips-17)
cc(raised-10, and-19)
mark(glanced-23, as-21)
nsubj(glanced-23, he-22)
advcl(ceased-29, glanced-23)
prep(glanced-23, about-24)
det(table-26, the-25)
pobj(about-24, table-26)
nsubj(ceased-29, conversation-28)
conj(raised-10, ceased-29)
prep(ceased-29, for-30)
det(moment-32, a-31)
pobj(for-30, moment-32)

root(ROOT-0, Will-2)
nsubj(drink-4, you-3)
rcmod(Will-2, drink-4)
prep(drink-4, to-5)
poss(wife-7, my-6)
poss(health-9, wife-7)
possessive(wife-7, 's-8)
pobj(to-5, health-9)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(caused-4, It-2)
aux(caused-4, has-3)
root(ROOT-0, caused-4)
nsubj(anxiety-7, me-5)
amod(anxiety-7, much-6)
xcomp(caused-4, anxiety-7)
prep(anxiety-7, of-8)
pobj(of-8, late-9)

det(glass-2, Every-1)
nsubjpass(raised-5, glass-2)
auxpass(raised-5, was-3)
advmod(raised-5, simultaneously-4)
root(ROOT-0, raised-5)
cc(raised-5, and-7)
advmod(pushed-11, then-8)
nn(Dafyd-10, Sir-9)
nsubj(pushed-11, Dafyd-10)
conj(raised-5, pushed-11)
prt(pushed-11, back-12)
poss(chair-14, his-13)
dobj(pushed-11, chair-14)
cc(pushed-11, and-15)
conj(pushed-11, rose-16)
prep(rose-16, to-17)
poss(feet-19, his-18)
pobj(to-17, feet-19)

mark(pardon-5, If-2)
nsubj(pardon-5, you-3)
aux(pardon-5, will-4)
advcl(go-15, pardon-5)
dobj(pardon-5, me-6)
nsubj(said-10, he-9)
parataxis(go-15, said-10)
nsubj(go-15, I-13)
aux(go-15, will-14)
root(ROOT-0, go-15)
cc(go-15, and-16)
conj(go-15, see-17)
advmod(is-20, how-18)
nsubj(is-20, she-19)
ccomp(go-15, is-20)

nsubj(left-2, He-1)
root(ROOT-0, left-2)
det(room-4, the-3)
dobj(left-2, room-4)
cc(left-2, and-6)
det(wife-8, the-7)
nsubj(turned-13, wife-8)
prep(wife-8, of-9)
det(Ambassador-12, the-10)
amod(Ambassador-12, Spanish-11)
pobj(of-9, Ambassador-12)
conj(left-2, turned-13)
prep(turned-13, to-14)
poss(companion-16, her-15)
pobj(to-14, companion-16)
prep(turned-13, with-17)
det(sigh-19, a-18)
pobj(with-17, sigh-19)

advmod(no-7, So-2)
pobj(So-2, devot-3)
nsubj(no-7, he-4)
cop(no-7, is-5)
root(ROOT-0, no-7)

nsubj(murmured-2, she-1)
root(ROOT-0, murmured-2)

nsubj(Eenglish-3, You-2)
ccomp(have-6, Eenglish-3)
nsubj(have-6, you-5)
root(ROOT-0, have-6)
det(fire-8, the-7)
nsubj(undere-9, fire-8)
ccomp(have-6, undere-9)
det(ice-11, the-10)
dobj(undere-9, ice-11)

nsubj(lover-2, He-1)
root(ROOT-0, lover-2)
poss(wife-4, his-3)
nsubj(leaver-9, wife-4)
advmod(moocho-6, very-5)
dep(leaver-9, moocho-6)
advmod(leaver-9, when-7)
nsubj(leaver-9, he-8)
xcomp(lover-2, leaver-9)
det(dinner-11, the-10)
dobj(leaver-9, dinner-11)

cc(lover-3, And-1)
nsubj(lover-3, she-2)
root(ROOT-0, lover-3)
dobj(lover-3, him-4)
dep(no-7, too-5)
dep(lover-3, no-7)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-8, know-5)
root(ROOT-0, said-8)
det(Englishman-10, the-9)
nsubj(said-8, Englishman-10)
prep(Englishman-10, to-11)
dobj(spoke-14, whom-12)
nsubj(spoke-14, she-13)
pcomp(to-11, spoke-14)

nsubj(struck-4, It-2)
neg(struck-4, never-3)
root(ROOT-0, struck-4)
dobj(struck-4, me-5)
mark(fellow-12, that-6)
nsubj(fellow-12, Penrhyn-7)
cop(fellow-12, was-8)
det(fellow-12, a-9)
advmod(fellow-12, particularly-10)
amod(fellow-12, lovable-11)
ccomp(struck-4, fellow-12)

nsubj(haughty-5, He-1)
cop(haughty-5, 's-2)
advmod(haughty-5, so-3)
advmod(haughty-5, deuced-4)
root(ROOT-0, haughty-5)
det(Welsh-8, the-7)
nsubj(English-15, Welsh-8)
cop(English-15, are-9)
advmod(English-15, worse-10)
prep(worse-10, for-11)
pobj(for-11, that-12)
prep(that-12, than-13)
pobj(than-13, we-14)
parataxis(haughty-5, English-15)

nsubj(unapproachable-4, He-1)
cop(unapproachable-4, 's-2)
advmod(unapproachable-4, as-3)
root(ROOT-0, unapproachable-4)
prep(unapproachable-4, as-5)
det(stone-7, a-6)
pobj(as-5, stone-7)

nsubj(fancy-4, I-1)
aux(fancy-4, do-2)
neg(fancy-4, n't-3)
root(ROOT-0, fancy-4)
det(Sion-7, the-5)
nn(Sion-7, Lady-6)
dobj(fancy-4, Sion-7)
nsubj(worships-9, d-8)
rcmod(Sion-7, worships-9)
det(ground-11, the-10)
dobj(worships-9, ground-11)
nsubj(treads-13, he-12)
rcmod(ground-11, treads-13)
prep(treads-13, upon-14)

cc(diplomate-8, But-1)
advmod(diplomate-8, then-2)
nsubj(diplomate-8, he-4)
cop(diplomate-8, 's-5)
det(diplomate-8, the-6)
amod(diplomate-8, biggest-7)
root(ROOT-0, diplomate-8)
