nsubj(SEVEN-4, WE-2)
nsubj(thought-4, he-3)
root(ROOT-0, thought-4)
nsubj(cricket-8, it-5)
cop(cricket-8, was-6)
det(cricket-8, a-7)
ccomp(thought-4, cricket-8)
det(toad-12, a-10)
nn(toad-12, tree-11)
conj(cricket-8, toad-12)
cc(cricket-8, or-14)
det(bird-16, a-15)
conj(cricket-8, bird-16)
cc(thought-4, but-18)
aux(determined-20, having-19)
vmod(turned-29, determined-20)
det(direction-22, the-21)
dobj(determined-20, direction-22)
prep(determined-20, from-23)
dobj(came-26, which-24)
nsubj(came-26, it-25)
pcomp(from-23, came-26)
nsubj(turned-29, he-28)
conj(thought-4, turned-29)
poss(head-31, his-30)
dobj(turned-29, head-31)
prep(turned-29, over-32)
poss(shoulder-34, his-33)
pobj(over-32, shoulder-34)
cc(turned-29, and-35)
conj(turned-29, saw-36)
det(shape-39, a-37)
amod(shape-39, small-38)
dobj(saw-36, shape-39)
xcomp(saw-36, hanging-40)
advmod(out-43, as-41)
advmod(out-43, far-42)
advmod(hanging-40, out-43)
prep(out-43, of-44)
det(window-46, the-45)
pobj(of-44, window-46)
mark(allow-50, as-47)
nsubj(allow-50, safety-48)
aux(allow-50, would-49)
advcl(hanging-40, allow-50)

det(braid-4, A-1)
amod(braid-4, long-2)
amod(braid-4, black-3)
nsubj(swung-7, braid-4)
prep(braid-4, of-5)
pobj(of-5, hair-6)
root(ROOT-0, swung-7)
prep(swung-7, with-8)
det(motion-10, the-9)
pobj(with-8, motion-10)
prep(motion-10, of-11)
det(coach-13, the-12)
pobj(of-11, coach-13)
det(child-16, the-15)
nsubj(held-17, child-16)
parataxis(swung-7, held-17)
poss(hat-19, her-18)
dobj(held-17, hat-19)
prep(held-17, in-20)
num(hand-22, one-21)
pobj(in-20, hand-22)
cc(held-17, and-23)
prep(made-27, with-24)
det(other-26, the-25)
pobj(with-24, other-26)
conj(held-17, made-27)
amod(attempts-29, ineffectual-28)
dobj(made-27, attempts-29)
aux(stab-31, to-30)
vmod(made-27, stab-31)
det(driver-33, the-32)
dobj(stab-31, driver-33)
prep(stab-31, with-34)
poss(sunshade-37, her-35)
amod(sunshade-37, microscopic-36)
pobj(with-34, sunshade-37)

discourse(let-3, Please-2)
csubj(speak-5, let-3)
dobj(let-3, me-4)
root(ROOT-0, speak-5)

nsubj(called-2, she-1)
root(ROOT-0, called-2)

nn(Cobb-2, Mr.-1)
nsubj(drew-3, Cobb-2)
root(ROOT-0, drew-3)
prt(drew-3, up-4)
det(horses-6, the-5)
dobj(drew-3, horses-6)
advmod(drew-3, obediently-7)

advmod(cost-4, Does-2)
nsubj(cost-4, it-3)
root(ROOT-0, cost-4)
dep(more-6, any-5)
advmod(cost-4, more-6)
aux(ride-8, to-7)
xcomp(cost-4, ride-8)
prt(ride-8, up-9)
advmod(ride-8, there-10)
prep(ride-8, with-11)
pobj(with-11, you-12)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

nsubj(slippery-5, It-2)
cop(slippery-5, 's-3)
advmod(slippery-5, so-4)
root(ROOT-0, slippery-5)
cc(slippery-5, and-6)
conj(slippery-5, shiny-7)
advmod(here-9, down-8)
advmod(slippery-5, here-9)
cc(slippery-5, and-11)
det(stage-13, the-12)
nsubj(big-18, stage-13)
cop(big-18, is-14)
advmod(much-16, so-15)
advmod(big-18, much-16)
advmod(big-18, too-17)
conj(slippery-5, big-18)
prep(big-18, for-19)
pobj(for-19, me-20)
mark(rattle-24, that-22)
nsubj(rattle-24, I-23)
ccomp(big-18, rattle-24)
dobj(rattle-24, round-25)
prep(round-25, in-26)
pobj(in-26, it-27)
mark(black-33, till-28)
nsubj(black-33, I-29)
cop(black-33, 'm-30)
advmod(black-33, most-32)
advcl(rattle-24, black-33)
cc(black-33, and-34)
conj(black-33, blue-35)

cc(small-6, And-1)
det(windows-3, the-2)
nsubj(small-6, windows-3)
cop(small-6, are-4)
advmod(small-6, so-5)
root(ROOT-0, small-6)
nsubj(see-10, I-7)
aux(see-10, can-8)
advmod(see-10, only-9)
ccomp(small-6, see-10)
dobj(see-10, pieces-11)
prep(pieces-11, of-12)
pobj(of-12, things-13)
cc(small-6, and-15)
nsubj(broken-20, I-16)
aux(broken-20, 've-17)
advmod(broken-20, most-19)
conj(small-6, broken-20)
poss(neck-22, my-21)
dobj(broken-20, neck-22)
xcomp(broken-20, stretching-23)
dobj(stretching-23, round-24)
aux(find-26, to-25)
vmod(stretching-23, find-26)
prt(find-26, out-27)
mark(fallen-32, whether-28)
poss(trunk-30, my-29)
nsubj(fallen-32, trunk-30)
aux(fallen-32, has-31)
ccomp(find-26, fallen-32)
prt(fallen-32, off-33)
det(back-35, the-34)
dobj(fallen-32, back-35)

nsubj(trunk-6, It-1)
cop(trunk-6, 's-2)
poss(mother-4, my-3)
poss(trunk-6, mother-4)
possessive(mother-4, 's-5)
root(ROOT-0, trunk-6)
cc(trunk-6, and-8)
nsubj(choice-12, she-9)
cop(choice-12, 's-10)
amod(choice-12, very-11)
conj(trunk-6, choice-12)
prep(choice-12, of-13)
pobj(of-13, it-14)

nn(Cobb-2, Mr.-1)
nsubj(waited-3, Cobb-2)
root(ROOT-0, waited-3)
mark(ceased-20, until-4)
det(flow-6, this-5)
nsubj(ceased-20, flow-6)
prep(flow-6, of-7)
pobj(of-7, conversation-8)
cc(flow-6, or-10)
conj(flow-6, more-11)
advmod(speaking-13, properly-12)
vmod(more-11, speaking-13)
det(flood-15, this-14)
dobj(speaking-13, flood-15)
prep(flood-15, of-16)
pobj(of-16, criticism-17)
aux(ceased-20, had-19)
advcl(waited-3, ceased-20)
cc(waited-3, and-22)
advmod(said-24, then-23)
conj(waited-3, said-24)
nsubj(said-24, jocularly-25)
nsubj(come-31, You-29)
aux(come-31, can-30)
ccomp(waited-3, come-31)
prt(come-31, up-32)
mark(want-35, if-33)
nsubj(want-35, you-34)
advcl(come-31, want-35)
prep(want-35, to-36)
expl(ai-39, there-38)
parataxis(come-31, ai-39)
neg(ai-39, n't-40)
neg(charge-43, no-41)
amod(charge-43, extry-42)
nsubj(ai-39, charge-43)
aux(sit-45, to-44)
vmod(charge-43, sit-45)
amod(o-47, side-46)
poss(me-49, o-47)
dobj(sit-45, me-49)

nsubj(helped-3, Whereupon-1)
dep(Whereupon-1, he-2)
root(ROOT-0, helped-3)
dobj(helped-3, her-4)
prt(helped-3, out-5)
conj(helped-3, boosted-8)
dobj(boosted-8, her-10)
prep(boosted-8, up-11)
prep(up-11, to-12)
det(seat-15, the-13)
amod(seat-15, front-14)
pobj(to-12, seat-15)
cc(helped-3, and-17)
conj(helped-3, resumed-18)
poss(place-21, his-19)
amod(place-21, own-20)
dobj(resumed-18, place-21)

nsubj(sat-2, Rebecca-1)
root(ROOT-0, sat-2)
advmod(carefully-4, down-3)
advmod(sat-2, carefully-4)
xcomp(sat-2, smoothing-6)
poss(dress-8, her-7)
dobj(smoothing-6, dress-8)
prep(smoothing-6, under-9)
pobj(under-9, her-10)
prep(smoothing-6, with-11)
pcomp(with-11, painstaking-12)
dobj(painstaking-12, precision-13)
cc(painstaking-12, and-15)
conj(painstaking-12, putting-16)
poss(sunshade-18, her-17)
dobj(putting-16, sunshade-18)
prep(putting-16, under-19)
poss(folds-22, its-20)
amod(folds-22, extended-21)
pobj(under-19, folds-22)
prep(folds-22, between-23)
det(driver-25, the-24)
pobj(between-23, driver-25)
cc(driver-25, and-26)
conj(driver-25, herself-27)

nsubj(done-2, This-1)
root(ROOT-0, done-2)
nsubj(pushed-4, she-3)
dep(done-2, pushed-4)
prt(pushed-4, back-5)
poss(hat-7, her-6)
dobj(pushed-4, hat-7)
dep(pushed-4, pulled-9)
prt(pulled-9, up-10)
poss(gloves-15, her-11)
amod(gloves-15, darned-12)
amod(gloves-15, white-13)
nn(gloves-15, cotton-14)
dobj(pulled-9, gloves-15)
cc(pushed-4, and-17)
conj(pushed-4, said-18)
dep(said-18, delightedly-19)
dep(delightedly-19, Oh-23)

nsubj(better-3, this-1)
cop(better-3, is-2)
root(ROOT-0, better-3)

nsubj(is-2, This-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
pcomp(like-3, traveling-4)

nsubj(passenger-5, I-1)
cop(passenger-5, am-2)
det(passenger-5, a-3)
amod(passenger-5, real-4)
root(ROOT-0, passenger-5)
advmod(passenger-5, now-6)
cc(passenger-5, and-8)
advmod(there-10, down-9)
advmod(felt-12, there-10)
nsubj(felt-12, I-11)
conj(passenger-5, felt-12)
prep(felt-12, like-13)
poss(hen-16, our-14)
nn(hen-16, setting-15)
pobj(like-13, hen-16)
advmod(shut-19, when-17)
nsubj(shut-19, we-18)
advcl(felt-12, shut-19)
dobj(shut-19, her-20)
prt(shut-19, up-21)
prep(shut-19, in-22)
det(coop-24, a-23)
pobj(in-22, coop-24)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(have-4, we-3)
ccomp(hope-2, have-4)
det(ways-9, a-5)
amod(ways-9, long-6)
amod(ways-9, long-8)
dobj(have-4, ways-9)
aux(go-11, to-10)
vmod(ways-9, go-11)

root(ROOT-0, Oh-2)

nsubj(started-5, we-1)
aux(started-5, 've-2)
advmod(started-5, only-3)
advmod(started-5, just-4)
root(ROOT-0, started-5)
prep(started-5, on-6)
pobj(on-6, it-7)
nn(Cobb-11, Mr.-10)
nsubj(responded-12, Cobb-11)
dep(started-5, responded-12)
advmod(responded-12, genially-13)
nsubj('n-19, it-16)
cop('n-19, 's-17)
advmod('n-19, more-18)
parataxis(started-5, 'n-19)
num(hours-21, two-20)
tmod('n-19, hours-21)

advmod(hours-4, Only-2)
num(hours-4, two-3)
nsubj(sighed-8, hours-4)
nsubj(sighed-8, she-7)
root(ROOT-0, sighed-8)
nsubj(one-15, That-10)
aux(one-15, will-11)
cop(one-15, be-12)
det(one-15, half-13)
amod(one-15, past-14)
dep(sighed-8, one-15)
nsubj(be-19, mother-17)
aux(be-19, will-18)
conj(one-15, be-19)
prep(be-19, at-20)
nn(Ann-22, cousin-21)
pobj(at-20, Ann-22)
possessive(Ann-22, 's-23)
det(children-26, the-25)
nsubj(had-31, children-26)
prep(children-26, at-27)
pobj(at-27, home-28)
aux(had-31, will-29)
aux(had-31, have-30)
ccomp(one-15, had-31)
poss(dinner-33, their-32)
dobj(had-31, dinner-33)
cc(one-15, and-35)
nsubj(cleared-37, Hannah-36)
conj(one-15, cleared-37)
dep(away-39, all-38)
advmod(cleared-37, away-39)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(lunch-4, some-3)
dobj(have-2, lunch-4)
mark(said-8, because-6)
nsubj(said-8, mother-7)
advcl(have-2, said-8)
nsubj(beginning-14, it-9)
aux(beginning-14, would-10)
cop(beginning-14, be-11)
det(beginning-14, a-12)
amod(beginning-14, bad-13)
ccomp(said-8, beginning-14)
aux(hungry-21, to-15)
dep(hungry-21, get-16)
prep(hungry-21, to-17)
det(house-20, the-18)
nn(house-20, brick-19)
pobj(to-17, house-20)
vmod(beginning-14, hungry-21)
cc(hungry-21, and-22)
conj(hungry-21, have-23)
dobj(have-23, aunt-24)
nsubj(have-26, Mirandy-25)
rcmod(aunt-24, have-26)
aux(get-28, to-27)
xcomp(have-26, get-28)
nsubj(something-30, me-29)
xcomp(get-28, something-30)
aux(eat-32, to-31)
vmod(something-30, eat-32)
det(thing-35, the-33)
amod(thing-35, first-34)
dobj(eat-32, thing-35)

parataxis(it-11, It-2)
cop(day-7, 's-3)
det(day-7, a-4)
amod(day-7, good-5)
amod(day-7, growing-6)
rcmod(It-2, day-7)
cop(it-11, is-9)
neg(it-11, n't-10)
root(ROOT-0, it-11)

nsubj(certain-5, It-2)
cop(certain-5, is-3)
root(ROOT-0, certain-5)
advmod(hot-8, too-7)
dep(certain-5, hot-8)
appos(hot-8, most-10)

advmod(put-5, Why-1)
aux(put-5, do-2)
neg(put-5, n't-3)
nsubj(put-5, you-4)
root(ROOT-0, put-5)
prt(put-5, up-6)
poss(parasol-8, your-7)
dobj(put-5, parasol-8)

nsubj(extended-2, She-1)
root(ROOT-0, extended-2)
poss(dress-4, her-3)
dobj(extended-2, dress-4)
advmod(extended-2, still-5)
advmod(over-7, farther-6)
prep(extended-2, over-7)
det(article-9, the-8)
pobj(over-7, article-9)
prep(article-9, in-10)
pobj(in-10, question-11)
mark(said-14, as-12)
nsubj(said-14, she-13)
advcl(extended-2, said-14)
discourse(said-14, Oh-17)
advmod(no-19, dear-18)
advmod(said-14, no-19)

nsubj(put-3, I-1)
neg(put-3, never-2)
root(ROOT-0, put-3)
dobj(put-3, it-4)
prt(put-3, up-5)
advmod(shines-9, when-6)
det(sun-8, the-7)
nsubj(shines-9, sun-8)
advcl(put-3, shines-9)
nsubj(fades-12, pink-11)
conj(put-3, fades-12)
advmod(know-16, awfully-13)
nsubj(know-16, you-15)
dep(fades-12, know-16)
cc(know-16, and-18)
nsubj(carry-21, I-19)
advmod(carry-21, only-20)
conj(know-16, carry-21)
dobj(carry-21, it-22)
prep(carry-21, to-23)
poss(Sundays-27, meetin-24)
amod(Sundays-27, cloudy-26)
pobj(to-23, Sundays-27)
advmod(comes-32, sometimes-29)
det(sun-31, the-30)
nsubj(comes-32, sun-31)
conj(put-3, comes-32)
prt(comes-32, out-33)
dobj(comes-32, all-34)
prep(all-34, of-35)
det(sudden-37, a-36)
pobj(of-35, sudden-37)
cc(comes-32, and-39)
nsubj(have-41, I-40)
conj(comes-32, have-41)
det(time-44, a-42)
amod(time-44, dreadful-43)
dobj(have-41, time-44)
vmod(time-44, covering-45)
dobj(covering-45, it-46)
prt(covering-45, up-47)
nsubj(thing-53, it-49)
cop(thing-53, 's-50)
det(thing-53, the-51)
amod(thing-53, dearest-52)
conj(put-3, thing-53)
prep(thing-53, in-54)
pobj(in-54, life-55)
prep(life-55, to-56)
pobj(to-56, me-57)
cc(put-3, but-59)
nsubj(care-64, it-60)
cop(care-64, 's-61)
det(care-64, an-62)
amod(care-64, awful-63)
conj(put-3, care-64)

prep(permeated-7, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(thought-5, the-4)
nsubj(permeated-7, thought-5)
advmod(permeated-7, gradually-6)
root(ROOT-0, permeated-7)
nn(Cobb-10, Mr.-8)
nn(Cobb-10, Jeremiah-9)
poss(mind-13, Cobb-10)
possessive(Cobb-10, 's-11)
amod(mind-13, slow-moving-12)
dobj(permeated-7, mind-13)
mark(bird-23, that-14)
det(bird-16, the-15)
nsubj(bird-23, bird-16)
vmod(bird-16, perched-17)
prep(perched-17, by-18)
poss(side-20, his-19)
pobj(by-18, side-20)
cop(bird-23, was-21)
det(bird-23, a-22)
ccomp(permeated-7, bird-23)
prep(bird-23, of-24)
advmod(different-26, very-25)
amod(feather-27, different-26)
pobj(of-24, feather-27)
prep(feather-27, from-28)
pobj(from-28, those-29)
prep(accustomed-34, to-30)
pobj(to-30, which-31)
nsubjpass(accustomed-34, he-32)
auxpass(accustomed-34, was-33)
rcmod(those-29, accustomed-34)
prep(accustomed-34, in-35)
poss(drives-38, his-36)
amod(drives-38, daily-37)
pobj(in-35, drives-38)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
det(whip-4, the-3)
dobj(put-2, whip-4)
prt(put-2, back-5)
prep(put-2, in-6)
poss(socket-8, its-7)
pobj(in-6, socket-8)
dep(put-2, took-10)
poss(foot-12, his-11)
dobj(took-10, foot-12)
prep(took-10, from-13)
det(dashboard-15, the-14)
pobj(from-13, dashboard-15)
dep(put-2, pushed-17)
poss(hat-19, his-18)
dobj(pushed-17, hat-19)
advmod(pushed-17, back-20)
dep(put-2, blew-22)
poss(quid-24, his-23)
dobj(blew-22, quid-24)
prep(quid-24, of-25)
pobj(of-25, tobacco-26)
prep(blew-22, into-27)
det(road-29, the-28)
pobj(into-27, road-29)
cc(put-2, and-31)
aux(cleared-34, having-32)
advmod(cleared-34, thus-33)
vmod(took-42, cleared-34)
poss(decks-37, his-35)
amod(decks-37, mental-36)
dobj(cleared-34, decks-37)
prep(cleared-34, for-38)
pobj(for-38, action-39)
nsubj(took-42, he-41)
conj(put-2, took-42)
poss(look-46, his-43)
amod(look-46, first-44)
amod(look-46, good-45)
dobj(took-42, look-46)
prep(took-42, at-47)
det(passenger-49, the-48)
pobj(at-47, passenger-49)
det(look-52, a-51)
appos(passenger-49, look-52)
dobj(met-55, which-53)
nsubj(met-55, she-54)
rcmod(look-52, met-55)
prep(met-55, with-56)
det(stare-61, a-57)
amod(stare-61, grave-58)
amod(stare-61, childlike-60)
pobj(with-56, stare-61)
prep(stare-61, of-62)
amod(curiosity-64, friendly-63)
pobj(of-62, curiosity-64)

det(calico-3, The-1)
nn(calico-3, buff-2)
nsubjpass(faded-5, calico-3)
auxpass(faded-5, was-4)
root(ROOT-0, faded-5)
cc(clean-9, but-7)
dep(clean-9, scrupulously-8)
dep(faded-5, clean-9)
cc(faded-5, and-11)
conj(faded-5, starched-12)
prep(starched-12, within-13)
det(inch-15, an-14)
pobj(within-13, inch-15)
prep(inch-15, of-16)
poss(life-18, its-17)
pobj(of-16, life-18)

prep(rose-14, From-1)
det(ruffle-5, the-2)
amod(ruffle-5, little-3)
nn(ruffle-5, standing-4)
pobj(From-1, ruffle-5)
prep(ruffle-5, at-6)
det(neck-8, the-7)
pobj(at-6, neck-8)
det(child-10, the-9)
poss(throat-13, child-10)
possessive(child-10, 's-11)
nn(throat-13, slender-12)
nsubj(rose-14, throat-13)
root(ROOT-0, rose-14)
advmod(brown-16, very-15)
acomp(rose-14, brown-16)
cc(brown-16, and-17)
conj(brown-16, thin-18)
cc(rose-14, and-20)
det(head-22, the-21)
nsubj(looked-23, head-22)
conj(rose-14, looked-23)
acomp(looked-23, small-24)
aux(bear-26, to-25)
xcomp(small-24, bear-26)
det(weight-28, the-27)
dobj(bear-26, weight-28)
prep(weight-28, of-29)
amod(hair-31, dark-30)
pobj(of-29, hair-31)
nsubj(hung-33, that-32)
rcmod(weight-28, hung-33)
prep(hung-33, in-34)
det(braid-37, a-35)
amod(braid-37, thick-36)
pobj(in-34, braid-37)
prep(hung-33, to-38)
poss(waist-40, her-39)
pobj(to-38, waist-40)

nsubj(wore-2, She-1)
root(ROOT-0, wore-2)
det(cap-7, an-3)
amod(cap-7, odd-4)
amod(cap-7, little-5)
amod(cap-7, vizored-6)
dobj(wore-2, cap-7)
prep(cap-7, of-8)
amod(leghorn-10, white-9)
pobj(of-8, leghorn-10)
nsubj(thing-19, which-12)
aux(thing-19, may-13)
advmod(thing-19, either-14)
aux(thing-19, have-15)
cop(thing-19, been-16)
det(thing-19, the-17)
amod(thing-19, latest-18)
rcmod(leghorn-10, thing-19)
prep(thing-19, in-20)
poss(hats-23, children-21)
possessive(children-21, 's-22)
pobj(in-20, hats-23)
cc(cap-7, or-25)
det(bit-27, some-26)
conj(cap-7, bit-27)
prep(bit-27, of-28)
amod(finery-30, ancient-29)
pobj(of-28, finery-30)
vmod(finery-30, furbished-31)
prt(furbished-31, up-32)
prep(furbished-31, for-33)
det(occasion-35, the-34)
pobj(for-33, occasion-35)

nsubjpass(trimmed-3, It-1)
auxpass(trimmed-3, was-2)
root(ROOT-0, trimmed-3)
prep(trimmed-3, with-4)
det(twist-6, a-5)
pobj(with-4, twist-6)
prep(twist-6, of-7)
nn(ribbon-9, buff-8)
pobj(of-7, ribbon-9)
cc(twist-6, and-10)
det(cluster-12, a-11)
conj(twist-6, cluster-12)
prep(cluster-12, of-13)
amod(quills-18, black-14)
cc(black-14, and-15)
conj(black-14, orange-16)
nn(quills-18, porcupine-17)
pobj(of-13, quills-18)
nsubj(hung-21, which-20)
rcmod(quills-18, hung-21)
cc(hung-21, or-22)
conj(hung-21, bristled-23)
advmod(bristled-23, stiffly-24)
prep(bristled-23, over-25)
num(ear-27, one-26)
pobj(over-25, ear-27)
vmod(hung-21, giving-29)
iobj(giving-29, her-30)
det(appearance-36, the-31)
amod(appearance-36, quaintest-32)
cc(quaintest-32, and-33)
advmod(unusual-35, most-34)
conj(quaintest-32, unusual-35)
dobj(giving-29, appearance-36)

poss(face-2, Her-1)
nsubj(was-3, face-2)
root(ROOT-0, was-3)
prep(was-3, without-4)
pobj(without-4, color-5)
cc(color-5, and-6)
conj(color-5, sharp-7)
prep(was-3, in-8)
pobj(in-8, outline-9)

prep(had-8, As-1)
pcomp(As-1, to-2)
pobj(to-2, features-3)
nsubj(had-8, she-5)
aux(had-8, must-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
det(number-11, the-9)
amod(number-11, usual-10)
dobj(had-8, number-11)
mark(proceeded-19, though-13)
nn(Cobb-15, Mr.-14)
poss(attention-17, Cobb-15)
possessive(Cobb-15, 's-16)
nsubj(proceeded-19, attention-17)
neg(proceeded-19, never-18)
rcmod(number-11, proceeded-19)
advmod(far-21, so-20)
advmod(proceeded-19, far-21)
prep(proceeded-19, as-22)
nn(forehead-25, nose-23)
pobj(as-22, forehead-25)
cc(forehead-25, or-27)
conj(forehead-25, chin-28)
auxpass(caught-31, being-30)
vmod(forehead-25, caught-31)
prep(caught-31, on-32)
det(way-34, the-33)
pobj(on-32, way-34)
cc(caught-31, and-35)
conj(caught-31, held-36)
advmod(held-36, fast-37)
prep(held-36, by-38)
det(eyes-40, the-39)
pobj(by-38, eyes-40)

poss(eyes-3, Rebecca-1)
possessive(Rebecca-1, 's-2)
nsubj(were-4, eyes-3)
root(ROOT-0, were-4)
prep(were-4, like-5)
pobj(like-5, faith-6)
det(substance-11, the-10)
nsubj(hoped-14, substance-11)
prep(substance-11, of-12)
pobj(of-12, things-13)
parataxis(were-4, hoped-14)
prep(hoped-14, for-15)
det(evidence-18, the-17)
dobj(hoped-14, evidence-18)
prep(evidence-18, of-19)
pobj(of-19, things-20)
neg(seen-22, not-21)
amod(things-20, seen-22)

prep(hidden-16, Under-1)
poss(brows-5, her-2)
advmod(brows-5, delicately-3)
amod(brows-5, etched-4)
pobj(Under-1, brows-5)
nsubj(glowed-7, they-6)
rcmod(brows-5, glowed-7)
prep(glowed-7, like-8)
num(stars-10, two-9)
pobj(like-8, stars-10)
poss(half-15, their-12)
nn(half-15, dancing-13)
nn(half-15, lights-14)
nsubj(hidden-16, half-15)
root(ROOT-0, hidden-16)
prep(hidden-16, in-17)
amod(darkness-19, lustrous-18)
pobj(in-17, darkness-19)

poss(glance-2, Their-1)
nsubj(eager-4, glance-2)
cop(eager-4, was-3)
root(ROOT-0, eager-4)
cc(eager-4, and-5)
conj(eager-4, full-6)
prep(eager-4, of-7)
pobj(of-7, interest-8)
advmod(eager-4, yet-10)
neg(satisfied-12, never-11)
parataxis(eager-4, satisfied-12)
poss(gaze-16, their-14)
amod(gaze-16, steadfast-15)
nsubj(brilliant-18, gaze-16)
cop(brilliant-18, was-17)
parataxis(eager-4, brilliant-18)
cc(brilliant-18, and-19)
conj(brilliant-18, mysterious-20)
cc(brilliant-18, and-22)
conj(brilliant-18, had-23)
det(effect-25, the-24)
dobj(had-23, effect-25)
prep(effect-25, of-26)
pcomp(of-26, looking-27)
advmod(looking-27, directly-28)
prep(looking-27, through-29)
det(beyond-34, the-30)
amod(beyond-34, obvious-31)
prep(obvious-31, to-32)
pobj(to-32, something-33)
pobj(through-29, beyond-34)
prep(beyond-34, in-36)
det(object-38, the-37)
pobj(in-36, object-38)
prep(had-23, in-40)
det(landscape-42, the-41)
pobj(in-40, landscape-42)
prep(had-23, in-44)
pobj(in-44, you-45)

nsubjpass(accounted-5, They-1)
aux(accounted-5, had-2)
neg(accounted-5, never-3)
auxpass(accounted-5, been-4)
ccomp(eyes-10, accounted-5)
prep(accounted-5, for-6)
nsubj(eyes-10, Rebecca-8)
possessive(Rebecca-8, 's-9)
root(ROOT-0, eyes-10)

det(teacher-3, The-1)
nn(teacher-3, school-2)
nsubj(tried-10, teacher-3)
cc(teacher-3, and-4)
det(minister-6, the-5)
conj(teacher-3, minister-6)
prep(minister-6, at-7)
pobj(at-7, Temperance-8)
aux(tried-10, had-9)
root(ROOT-0, tried-10)
cc(tried-10, and-11)
conj(tried-10, failed-12)
det(artist-16, the-14)
amod(artist-16, young-15)
nsubj(ended-35, artist-16)
nsubj(came-18, who-17)
rcmod(artist-16, came-18)
prep(came-18, for-19)
det(summer-21, the-20)
pobj(for-19, summer-21)
aux(sketch-23, to-22)
xcomp(came-18, sketch-23)
det(barn-26, the-24)
amod(barn-26, red-25)
dobj(sketch-23, barn-26)
det(mill-30, the-28)
amod(mill-30, ruined-29)
conj(barn-26, mill-30)
cc(barn-26, and-32)
det(bridge-34, the-33)
conj(barn-26, bridge-34)
parataxis(tried-10, ended-35)
prep(ended-35, by-36)
pcomp(by-36, giving-37)
prt(giving-37, up-38)
predet(beauties-42, all-39)
det(beauties-42, these-40)
amod(beauties-42, local-41)
dobj(giving-37, beauties-42)
cc(giving-37, and-43)
conj(giving-37, devoting-44)
dobj(devoting-44, herself-45)
prep(devoting-44, to-46)
det(face-48, the-47)
pobj(to-46, face-48)
prep(face-48, of-49)
det(child-51, a-50)
pobj(of-49, child-51)
det(face-58, a-54)
amod(face-58, small-55)
amod(face-58, plain-57)
dep(face-48, face-58)
vmod(face-58, illuminated-59)
prep(illuminated-59, by-60)
det(pair-62, a-61)
pobj(by-60, pair-62)
prep(pair-62, of-63)
pobj(of-63, eyes-64)
vmod(eyes-64, carrying-65)
amod(messages-67, such-66)
dobj(carrying-65, messages-67)
amod(suggestions-70, such-69)
appos(face-48, suggestions-70)
amod(hints-73, such-72)
appos(suggestions-70, hints-73)
