nsubj(are-6, CHAPTER-1)
nsubj(swotted-10, we-9)
conj(was-3, swotted-10)
advmod(than-12, more-11)
advmod(swotted-10, than-12)
advmod(than-12, ever-13)
cc(was-3, and-15)
nsubj(boiling-18, it-16)
aux(boiling-18, was-17)
conj(was-3, boiling-18)
acomp(boiling-18, hot-19)
cc(was-3, and-21)
poss(tempers-24, masters-22)
nsubj(short-26, tempers-24)
dep(short-26, got-25)
conj(was-3, short-26)
cc(short-26, and-27)
conj(short-26, sharp-28)
cc(short-26, and-30)
det(girls-32, the-31)
nsubj(came-38, girls-32)
vmod(girls-32, used-33)
aux(wish-35, to-34)
xcomp(used-33, wish-35)
det(exams-37, the-36)
dobj(wish-35, exams-37)
conj(short-26, came-38)
prep(came-38, in-39)
amod(weather-41, cold-40)
pobj(in-39, weather-41)

nsubj(think-4, I-1)
aux(think-4, ca-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
advmod(do-7, why-5)
nsubj(do-7, they-6)
advcl(think-4, do-7)
neg(do-7, n't-8)

cc(suppose-3, But-1)
nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
nsubj(think-7, schools-4)
aux(think-7, do-5)
neg(think-7, n't-6)
ccomp(suppose-3, think-7)
prep(think-7, of-8)
amod(thinks-10, sensible-9)
pobj(of-8, thinks-10)
prep(thinks-10, like-11)
pobj(like-11, that-12)

nsubj(teach-2, They-1)
root(ROOT-0, teach-2)
dobj(teach-2, botany-3)
prep(teach-2, at-4)
poss(schools-7, girls-5)
pobj(at-4, schools-7)

advmod(came-5, Then-1)
det(holidays-4, the-2)
amod(holidays-4, Midsummer-3)
nsubj(came-5, holidays-4)
root(ROOT-0, came-5)
cc(came-5, and-7)
nsubj(breathed-9, we-8)
conj(came-5, breathed-9)
advmod(but-12, again-10)
advmod(breathed-9, but-12)
advmod(breathed-9, only-13)
prep(breathed-9, for-14)
det(days-17, a-15)
amod(days-17, few-16)
pobj(for-14, days-17)

nsubj(began-2, We-1)
root(ROOT-0, began-2)
aux(feel-4, to-3)
xcomp(began-2, feel-4)
advmod(forgotten-9, as-5)
mark(forgotten-9, if-6)
nsubj(forgotten-9, we-7)
aux(forgotten-9, had-8)
advcl(feel-4, forgotten-9)
dobj(forgotten-9, something-10)
cc(began-2, and-12)
aux(know-15, did-13)
neg(know-15, not-14)
conj(began-2, know-15)
dobj(was-18, what-16)
nsubj(was-18, it-17)
ccomp(know-15, was-18)

nsubj(wanted-2, We-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, something-3)
aux(happen-5, to-4)
vmod(wanted-2, happen-5)
advmod(know-12, only-7)
nsubj(know-12, we-8)
aux(know-12, did-9)
neg(know-12, n't-10)
advmod(know-12, exactly-11)
parataxis(wanted-2, know-12)
dobj(know-12, what-13)

dep(pleased-5, So-1)
nsubj(pleased-5, we-2)
cop(pleased-5, were-3)
advmod(pleased-5, very-4)
root(ROOT-0, pleased-5)
advmod(said-8, when-6)
nsubj(said-8, Father-7)
advcl(pleased-5, said-8)
nsubj(asked-13, I-11)
aux(asked-13, 've-12)
ccomp(said-8, asked-13)
nn(Foulkes-15, Mr-14)
dobj(asked-13, Foulkes-15)
aux(send-17, to-16)
xcomp(asked-13, send-17)
poss(children-19, his-18)
dobj(send-17, children-19)
advmod(send-17, here-20)
prep(send-17, for-21)
det(week-23, a-22)
pobj(for-21, week-23)
cc(week-23, or-24)
conj(week-23, two-25)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
det(kids-5, the-4)
dobj(know-2, kids-5)
nsubj(came-7, who-6)
rcmod(kids-5, came-7)
prep(came-7, at-8)
pobj(at-8, Christmas-9)

nsubj(jolly-4, You-1)
aux(jolly-4, must-2)
cop(jolly-4, be-3)
root(ROOT-0, jolly-4)
prep(jolly-4, to-5)
pobj(to-5, them-6)
cc(jolly-4, and-8)
dep(know-20, see-9)
mark(have-12, that-10)
nsubj(have-12, they-11)
ccomp(see-9, have-12)
det(time-15, a-13)
amod(time-15, good-14)
dobj(have-12, time-15)
dep(have-12, do-17)
neg(do-17, n't-18)
nsubj(know-20, you-19)
conj(jolly-4, know-20)

nsubj(remembered-2, We-1)
root(ROOT-0, remembered-2)
dobj(remembered-2, them-3)
advmod(enough-5, right-4)
advmod(remembered-2, enough-5)
nsubj(pinky-10, they-7)
cop(pinky-10, were-8)
advmod(pinky-10, little-9)
parataxis(remembered-2, pinky-10)
ccomp(pinky-10, frightened-12)
dobj(frightened-12, things-13)
prep(frightened-12, like-15)
amod(mice-17, white-16)
pobj(like-15, mice-17)
prep(frightened-12, with-19)
advmod(bright-21, very-20)
amod(eyes-22, bright-21)
pobj(with-19, eyes-22)

nsubj(been-4, They-1)
aux(been-4, had-2)
neg(been-4, not-3)
root(ROOT-0, been-4)
prep(been-4, to-5)
poss(house-7, our-6)
pobj(to-5, house-7)
prep(been-4, since-8)
pobj(since-8, Christmas-9)
mark(ill-19, because-11)
nsubj(ill-19, Denis-12)
det(boy-15, the-14)
appos(Denis-12, boy-15)
aux(ill-19, had-17)
cop(ill-19, been-18)
advcl(been-4, ill-19)
cc(been-4, and-21)
nsubj(been-24, they-22)
aux(been-24, had-23)
conj(been-4, been-24)
prep(been-24, with-25)
det(aunt-27, an-26)
pobj(with-25, aunt-27)
prep(been-24, at-28)
pobj(at-28, Ramsgate-29)

nsubj(liked-6, Alice-1)
cc(Alice-1, and-2)
conj(Alice-1, Dora-3)
aux(liked-6, would-4)
aux(liked-6, have-5)
root(ROOT-0, liked-6)
aux(get-8, to-7)
xcomp(liked-6, get-8)
det(bedrooms-10, the-9)
nsubj(ready-11, bedrooms-10)
xcomp(get-8, ready-11)
prep(ready-11, for-12)
det(guests-15, the-13)
amod(guests-15, honoured-14)
pobj(for-12, guests-15)
cc(liked-6, but-17)
det(housemaid-21, a-18)
advmod(good-20, really-19)
amod(housemaid-21, good-20)
nsubj(ready-25, housemaid-21)
cop(ready-25, is-22)
advmod(ready-25, sometimes-23)
advmod(ready-25, more-24)
conj(liked-6, ready-25)
aux(say-27, to-26)
xcomp(ready-25, say-27)
xcomp(say-27, Do-29)
neg(Do-29, n't-30)
prep(Do-29, than-32)
advmod(general-35, even-33)
det(general-35, a-34)
pobj(than-32, general-35)

dep(had-4, So-1)
det(girls-3, the-2)
nsubj(had-4, girls-3)
root(ROOT-0, had-4)
aux(chuck-6, to-5)
xcomp(had-4, chuck-6)
dobj(chuck-6, it-7)

nsubj(let-3, Jane-1)
advmod(let-3, only-2)
root(ROOT-0, let-3)
nsubj(put-5, them-4)
ccomp(let-3, put-5)
dobj(put-5, flowers-6)
prep(put-5, in-7)
det(pots-9, the-8)
pobj(in-7, pots-9)
prep(put-5, on-10)
det(visitors-12, the-11)
poss(mantelpieces-14, visitors-12)
pobj(on-10, mantelpieces-14)
cc(let-3, and-16)
advmod(had-19, then-17)
nsubj(had-19, they-18)
conj(let-3, had-19)
aux(ask-21, to-20)
xcomp(had-19, ask-21)
det(gardener-23, the-22)
dobj(ask-21, gardener-23)
det(kind-25, which-24)
dobj(pick-28, kind-25)
nsubj(pick-28, they-26)
aux(pick-28, might-27)
rcmod(gardener-23, pick-28)
mark(happened-34, because-30)
nn(gathering-33, nothing-31)
nn(gathering-33, worth-32)
nsubj(happened-34, gathering-33)
advcl(ask-21, happened-34)
aux(growing-37, to-35)
aux(growing-37, be-36)
xcomp(happened-34, growing-37)
prep(growing-37, in-38)
poss(gardens-41, our-39)
amod(gardens-41, own-40)
pobj(in-38, gardens-41)
advmod(growing-37, just-42)
advmod(happened-34, then-43)

poss(train-2, Their-1)
nsubj(got-3, train-2)
root(ROOT-0, got-3)
prt(got-3, in-4)
prep(got-3, at-5)
pobj(at-5, 12.27-6)

nsubj(went-3, We-1)
advmod(went-3, all-2)
root(ROOT-0, went-3)
aux(meet-5, to-4)
xcomp(went-3, meet-5)
dobj(meet-5, them-6)

root(ROOT-0, Afterwards-1)
nsubj(thought-3, I-2)
dep(Afterwards-1, thought-3)
mark(mistake-7, that-4)
cop(mistake-7, was-5)
det(mistake-7, a-6)
ccomp(thought-3, mistake-7)
mark(was-12, because-9)
poss(aunt-11, their-10)
nsubj(was-12, aunt-11)
advcl(mistake-7, was-12)
prep(was-12, with-13)
pobj(with-13, them-14)
cc(thought-3, and-16)
nsubj(wore-18, she-17)
conj(thought-3, wore-18)
acomp(wore-18, black-19)
prep(wore-18, with-20)
amod(things-22, beady-21)
pobj(with-20, things-22)
cc(things-22, and-23)
det(bonnet-26, a-24)
amod(bonnet-26, tight-25)
conj(things-22, bonnet-26)
cc(wore-18, and-28)
nsubj(said-30, she-29)
conj(wore-18, said-30)
advmod(took-34, when-32)
nsubj(took-34, we-33)
advcl(Afterwards-1, took-34)
poss(hats-36, our-35)
dobj(took-34, hats-36)
prt(took-34, off-37)
ccomp(Afterwards-1, Who-40)
cop(Who-40, are-41)
nsubj(Who-40, you-42)

advmod(crossly-2, quite-1)
root(ROOT-0, crossly-2)

nsubj(said-2, We-1)
root(ROOT-0, said-2)
nsubj(Bastables-8, We-5)
cop(Bastables-8, are-6)
det(Bastables-8, the-7)
ccomp(said-2, Bastables-8)
nsubj(come-12, we-10)
aux(come-12, 've-11)
parataxis(said-2, come-12)
aux(meet-14, to-13)
xcomp(come-12, meet-14)
dobj(meet-14, Daisy-15)
cc(Daisy-15, and-16)
conj(Daisy-15, Denny-17)

det(aunt-2, The-1)
nsubj(lady-7, aunt-2)
cop(lady-7, is-3)
det(lady-7, a-4)
advmod(lady-7, very-5)
amod(lady-7, rude-6)
root(ROOT-0, lady-7)
cc(lady-7, and-9)
nsubj(made-11, it-10)
conj(lady-7, made-11)
nsubj(said-20, us-12)
dep(said-20, sorry-13)
prep(sorry-13, for-14)
pobj(for-14, Daisy-15)
cc(Daisy-15, and-16)
conj(Daisy-15, Denny-17)
advmod(said-20, when-18)
nsubj(said-20, she-19)
xcomp(made-11, said-20)
prep(said-20, to-21)
pobj(to-21, them-22)
cop(children-28, Are-25)
predet(children-28, these-26)
det(children-28, the-27)
dep(said-20, children-28)

root(ROOT-0, Do-1)
nsubj(remember-3, you-2)
ccomp(Do-1, remember-3)
dobj(remember-3, them-4)

nsubj(tidy-5, We-1)
cop(tidy-5, were-2)
neg(tidy-5, n't-3)
advmod(tidy-5, very-4)
root(ROOT-0, tidy-5)
advmod(tidy-5, perhaps-7)
mark(playing-13, because-9)
nsubj(playing-13, we-10)
aux(playing-13, 'd-11)
aux(playing-13, been-12)
advcl(tidy-5, playing-13)
dobj(playing-13, brigands-14)
prep(brigands-14, in-15)
det(shrubbery-17, the-16)
pobj(in-15, shrubbery-17)
cc(tidy-5, and-19)
nsubj(knew-21, we-20)
conj(tidy-5, knew-21)
nsubj(have-24, we-22)
aux(have-24, should-23)
ccomp(knew-21, have-24)
aux(wash-26, to-25)
xcomp(have-24, wash-26)
prep(wash-26, for-27)
pobj(for-27, dinner-28)
advmod(soon-30, as-29)
advmod(wash-26, soon-30)
mark(got-33, as-31)
nsubj(got-33, we-32)
ccomp(soon-30, got-33)
advmod(got-33, back-34)
dep(got-33, anyhow-36)

cc(said-5, But-1)
advmod(said-5, still-2)
nsubj(said-5, Denny-4)
root(ROOT-0, said-5)
nsubj(thought-7, he-6)
ccomp(said-5, thought-7)
nsubj(remembered-9, he-8)
ccomp(thought-7, remembered-9)
dobj(remembered-9, us-10)

cc(said-3, But-1)
nsubj(said-3, Daisy-2)
root(ROOT-0, said-3)
prep(are-9, Of-6)
pobj(Of-6, course-7)
nsubj(are-9, they-8)
ccomp(said-3, are-9)
cc(are-9, and-12)
advmod(looked-14, then-13)
conj(are-9, looked-14)
advmod(going-19, as-15)
mark(going-19, if-16)
nsubj(going-19, she-17)
aux(going-19, was-18)
advcl(looked-14, going-19)
aux(cry-21, to-20)
xcomp(going-19, cry-21)

cc(called-5, So-1)
advmod(called-5, then-2)
det(aunt-4, the-3)
nsubj(called-5, aunt-4)
root(ROOT-0, called-5)
det(cab-7, a-6)
dobj(called-5, cab-7)
cc(called-5, and-9)
conj(called-5, told-10)
det(man-12, the-11)
dobj(told-10, man-12)
advmod(drive-15, where-13)
aux(drive-15, to-14)
xcomp(told-10, drive-15)
cc(called-5, and-17)
conj(called-5, put-18)
dobj(put-18, Daisy-19)
cc(Daisy-19, and-20)
conj(Daisy-19, Denny-21)
prep(put-18, in-22)
cc(called-5, and-24)
advmod(said-27, then-25)
nsubj(said-27, she-26)
conj(called-5, said-27)
nsubj(girls-33, You-30)
num(girls-33, two-31)
amod(girls-33, little-32)
xcomp(said-27, girls-33)
aux(go-35, may-34)
rcmod(girls-33, go-35)
advmod(go-35, too-36)
mark(like-40, if-38)
nsubj(like-40, you-39)
advcl(go-35, like-40)
cc(called-5, but-42)
nsubj(walk-47, you-43)
amod(boys-45, little-44)
dep(you-43, boys-45)
aux(walk-47, must-46)
conj(called-5, walk-47)

cc(went-4, So-1)
det(cab-3, the-2)
nsubj(went-4, cab-3)
root(ROOT-0, went-4)
prt(went-4, off-5)
cc(went-4, and-7)
nsubjpass(left-10, we-8)
auxpass(left-10, were-9)
conj(went-4, left-10)

det(aunt-2, The-1)
nsubj(turned-3, aunt-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
pobj(to-4, us-5)
aux(say-7, to-6)
xcomp(turned-3, say-7)
det(words-11, a-8)
amod(words-11, few-9)
amod(words-11, last-10)
dobj(say-7, words-11)

nsubj(knew-2, We-1)
root(ROOT-0, knew-2)
nsubj(been-6, it-3)
aux(been-6, would-4)
aux(been-6, have-5)
ccomp(knew-2, been-6)
prep(been-6, about-7)
pcomp(about-7, brushing-8)
poss(hair-10, your-9)
dobj(brushing-8, hair-10)
cc(brushing-8, and-11)
conj(brushing-8, wearing-12)
dobj(wearing-12, gloves-13)
dep(knew-2, so-15)
nsubj(said-17, Oswald-16)
parataxis(knew-2, said-17)
discourse(said-17, Good-bye-20)
cc(said-17, and-23)
conj(said-17, turned-24)
dobj(turned-24, haughtily-25)
advmod(turned-24, away-26)
mark(begin-31, before-28)
nsubj(begin-31, she-29)
aux(begin-31, could-30)
advcl(turned-24, begin-31)
cc(said-17, and-33)
dep(and-33, so-34)
conj(said-17, did-35)
det(others-37, the-36)
dobj(did-35, others-37)

neg(one-2, No-1)
nsubj(say-12, one-2)
prep(one-2, but-3)
det(kind-5, that-4)
pobj(but-3, kind-5)
prep(kind-5, of-6)
amod(lady-10, black-7)
amod(lady-10, beady-8)
amod(lady-10, tight-9)
pobj(of-6, lady-10)
aux(say-12, would-11)
root(ROOT-0, say-12)
amod(boys-15, little-14)
dobj(say-12, boys-15)

nsubj(is-2, She-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
nn(Murdstone-5, Miss-4)
pobj(like-3, Murdstone-5)
prep(Murdstone-5, in-6)
nn(Copperfield-8, David-7)
pobj(in-6, Copperfield-8)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
aux(tell-5, to-4)
xcomp(like-3, tell-5)
dobj(tell-5, her-6)
advmod(tell-5, so-7)
cc(like-3, but-9)
nsubj(understand-13, she-10)
aux(understand-13, would-11)
neg(understand-13, not-12)
conj(like-3, understand-13)

nsubj(suppose-4, I-1)
aux(suppose-4, do-2)
neg(suppose-4, n't-3)
root(ROOT-0, suppose-4)
nsubj(read-8, she-5)
aux(read-8, has-6)
advmod(read-8, ever-7)
ccomp(suppose-4, read-8)
dobj(read-8, anything-9)
prep(anything-9, but-10)
poss(History-13, Markham-11)
possessive(Markham-11, 's-12)
pobj(but-10, History-13)
cc(History-13, and-14)
poss(Questions-17, Mangnall-15)
possessive(Mangnall-15, 's-16)
conj(History-13, Questions-17)
amod(books-20, improving-19)
dep(anything-9, books-20)
prep(books-20, like-21)
pobj(like-21, that-22)

advmod(got-3, When-1)
nsubj(got-3, we-2)
advcl(know-60, got-3)
advmod(found-6, home-4)
nsubj(found-6, we-5)
dep(got-3, found-6)
quantmod(four-8, all-7)
dobj(found-6, four-8)
prep(four-8, of-9)
pobj(of-9, those-10)
nsubj(ridden-13, who-11)
aux(ridden-13, had-12)
rcmod(those-10, ridden-13)
prep(ridden-13, in-14)
det(cab-16, the-15)
pobj(in-14, cab-16)
vmod(cab-16, sitting-17)
prep(sitting-17, in-18)
poss(sitting-room-20, our-19)
pobj(in-18, sitting-room-20)
nsubj(call-25, we-22)
aux(call-25, do-23)
neg(call-25, n't-24)
parataxis(looking-30, call-25)
nsubj(nursery-27, it-26)
ccomp(call-25, nursery-27)
advmod(nursery-27, now-28)
vmod(sitting-room-20, looking-30)
advmod(washed-33, very-31)
advmod(washed-33, thoroughly-32)
acomp(looking-30, washed-33)
cc(found-6, and-35)
poss(girls-37, our-36)
nsubj(asking-39, girls-37)
aux(asking-39, were-38)
conj(found-6, asking-39)
amod(questions-41, polite-40)
dobj(asking-39, questions-41)
cc(found-6, and-42)
det(others-44, the-43)
nsubj(saying-46, others-44)
aux(saying-46, were-45)
conj(found-6, saying-46)
dobj(saying-46, Yes-48)
cc(Yes-48, and-50)
conj(Yes-48, No-52)
cc(found-6, and-55)
conj(found-6, I-57)
aux(know-60, do-58)
neg(know-60, n't-59)
root(ROOT-0, know-60)

dep(boys-2, We-1)
nsubj(say-5, boys-2)
aux(say-5, did-3)
neg(say-5, not-4)
root(ROOT-0, say-5)
dobj(say-5, anything-6)

nsubj(stood-2, We-1)
root(ROOT-0, stood-2)
prep(stood-2, at-3)
det(window-5, the-4)
pobj(at-3, window-5)
cc(stood-2, and-6)
conj(stood-2, looked-7)
prt(looked-7, out-8)
mark(went-12, till-9)
det(gong-11, the-10)
nsubj(went-12, gong-11)
advcl(stood-2, went-12)
prep(went-12, for-13)
poss(dinner-15, our-14)
pobj(for-13, dinner-15)

nsubj(felt-2, We-1)
root(ROOT-0, felt-2)
nsubj(going-5, it-3)
aux(going-5, was-4)
ccomp(felt-2, going-5)
aux(awful-8, to-6)
cop(awful-8, be-7)
xcomp(going-5, awful-8)
cc(felt-2, and-10)
nsubj(was-12, it-11)
conj(felt-2, was-12)

det(newcomers-2, The-1)
nsubj(done-6, newcomers-2)
aux(done-6, would-3)
neg(done-6, never-4)
aux(done-6, have-5)
root(ROOT-0, done-6)
prep(done-6, for-7)
pobj(for-7, knight-errants-8)
cc(done-6, or-10)
aux(carry-12, to-11)
conj(done-6, carry-12)
det(Cardinal-14, the-13)
poss(message-17, Cardinal-14)
possessive(Cardinal-14, 's-15)
amod(message-17, sealed-16)
dobj(carry-12, message-17)
prep(carry-12, through-18)
det(heart-20, the-19)
pobj(through-18, heart-20)
prep(heart-20, of-21)
pobj(of-21, France-22)
prep(carry-12, on-23)
det(horse-25, a-24)
pobj(on-23, horse-25)
nsubj(thought-31, they-27)
aux(thought-31, would-28)
neg(thought-31, never-29)
aux(thought-31, have-30)
parataxis(done-6, thought-31)
prep(thought-31, of-32)
pobj(of-32, anything-33)
aux(say-35, to-34)
xcomp(thought-31, say-35)
aux(throw-37, to-36)
xcomp(say-35, throw-37)
det(enemy-39, the-38)
dobj(throw-37, enemy-39)
prep(throw-37, off-40)
det(scent-42, the-41)
pobj(off-40, scent-42)
advmod(got-45, when-43)
nsubj(got-45, they-44)
advcl(throw-37, got-45)
prep(got-45, into-46)
det(place-49, a-47)
amod(place-49, tight-48)
pobj(into-46, place-49)

nsubj(said-2, They-1)
root(ROOT-0, said-2)
discourse(please-6, Yes-4)
dep(said-2, please-6)
cc(please-6, and-9)
conj(please-6, No-11)
dep(No-11, thank-13)
dobj(No-11, you-14)
cc(said-2, and-17)
nsubj(ate-19, they-18)
conj(said-2, ate-19)
advmod(neatly-21, very-20)
acomp(ate-19, neatly-21)
cc(ate-19, and-23)
advmod(wiped-25, always-24)
conj(ate-19, wiped-25)
poss(mouths-27, their-26)
dobj(wiped-25, mouths-27)
prep(wiped-25, before-28)
nsubj(drank-30, they-29)
pcomp(before-28, drank-30)
advmod(well-33, as-32)
cc(before-28, well-33)
mwe(well-33, as-34)
conj(before-28, after-35)
cc(ate-19, and-37)
neg(spoke-39, never-38)
conj(ate-19, spoke-39)
mark(full-42, with-40)
dep(full-42, them-41)
advcl(spoke-39, full-42)

cc(got-5, And-1)
prep(got-5, after-2)
pobj(after-2, dinner-3)
nsubj(got-5, it-4)
root(ROOT-0, got-5)
acomp(got-5, worse-6)
cc(worse-6, and-7)
conj(worse-6, worse-8)

nsubj(got-2, We-1)
root(ROOT-0, got-2)
prt(got-2, out-3)
predet(books-6, all-4)
poss(books-6, our-5)
dobj(got-2, books-6)
cc(got-2, and-7)
nsubj(said-9, they-8)
conj(got-2, said-9)
ccomp(said-9, Thank-11)
dobj(Thank-11, you-12)
cc(said-9, and-15)
aux(look-18, did-16)
neg(look-18, n't-17)
conj(said-9, look-18)
prep(look-18, at-19)
pobj(at-19, them-20)
advmod(look-18, properly-21)

cc(got-3, And-1)
nsubj(got-3, we-2)
root(ROOT-0, got-3)
prt(got-3, out-4)
predet(toys-7, all-5)
poss(toys-7, our-6)
dobj(got-3, toys-7)
cc(got-3, and-9)
nsubj(said-11, they-10)
conj(got-3, said-11)
ccomp(nice-19, Thank-13)
dobj(Thank-13, you-14)
nsubj(nice-19, it-16)
cop(nice-19, 's-17)
advmod(nice-19, very-18)
ccomp(said-11, nice-19)
prep(nice-19, to-21)
pobj(to-21, everything-22)

cc(less-4, And-1)
nsubj(less-4, it-2)
dep(less-4, got-3)
root(ROOT-0, less-4)
cc(less-4, and-5)
advmod(pleasant-7, less-6)
conj(less-4, pleasant-7)
cc(less-4, and-9)
advmod(teatime-11, towards-10)
conj(less-4, teatime-11)
nsubj(came-13, it-12)
ccomp(less-4, came-13)
prep(came-13, to-14)
pobj(to-14, nobody-15)
xcomp(came-13, saying-16)
dobj(saying-16, anything-17)
prep(saying-16, except-18)
nn(O.-22, Noel-19)
cc(Noel-19, and-20)
conj(Noel-19, H.-21)
pobj(except-18, O.-22)
cc(less-4, and-24)
nsubj(talked-26, they-25)
conj(less-4, talked-26)
prep(talked-26, to-27)
det(cricket-31, each-28)
amod(cricket-31, other-29)
quantmod(cricket-31, about-30)
pobj(to-27, cricket-31)

prep(came-4, After-1)
pobj(After-1, tea-2)
nsubj(came-4, Father-3)
root(ROOT-0, came-4)
prt(came-4, in-5)
cc(came-4, and-7)
nsubj(played-9, he-8)
conj(came-4, played-9)
dobj(played-9, Letters-11)
prep(Letters-11, with-13)
pobj(with-13, them-14)
cc(them-14, and-15)
det(girls-17, the-16)
conj(them-14, girls-17)
cc(played-9, and-19)
nsubj(better-24, it-20)
cop(better-24, was-21)
det(little-23, a-22)
npadvmod(better-24, little-23)
conj(played-9, better-24)
cc(going-31, but-26)
advmod(going-31, while-27)
advmod(while-27, late-28)
nsubj(going-31, dinner-29)
aux(going-31, was-30)
conj(came-4, going-31)
prt(going-31, on-32)
nsubj(forget-37, I-34)
aux(forget-37, shall-35)
neg(forget-37, never-36)
conj(came-4, forget-37)
dobj(forget-37, it-38)

nsubj(felt-2, Oswald-1)
root(ROOT-0, felt-2)
prep(felt-2, like-3)
det(hero-5, the-4)
pobj(like-3, hero-5)
prep(hero-5, of-6)
det(book-8, a-7)
pobj(of-6, book-8)
dep(felt-2, almost-11)
prep(almost-11, at-12)
det(end-14, the-13)
pobj(at-12, end-14)
prep(end-14, of-15)
poss(resources-17, his-16)
pobj(of-15, resources-17)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(glad-8, I-5)
cop(glad-8, was-6)
advmod(glad-8, ever-7)
ccomp(think-4, glad-8)
prep(glad-8, of-9)
pobj(of-9, bedtime-10)
advmod(glad-8, before-11)
cc(glad-8, but-13)
mark(was-17, that-14)
tmod(was-17, time-15)
nsubj(was-17, I-16)
conj(glad-8, was-17)

advmod(gone-4, When-1)
nsubj(gone-4, they-2)
aux(gone-4, had-3)
advcl(held-49, gone-4)
prep(gone-4, to-5)
pobj(to-5, bed-6)
nsubj(had-9, Daisy-8)
parataxis(held-49, had-9)
aux(undone-17, to-10)
aux(undone-17, have-11)
dep(strings-14, all-12)
poss(strings-14, her-13)
dobj(undone-17, strings-14)
cc(strings-14, and-15)
conj(strings-14, buttons-16)
xcomp(had-9, undone-17)
prep(undone-17, for-18)
pobj(for-18, her-19)
nsubj(told-22, Dora-21)
ccomp(had-9, told-22)
dobj(told-22, me-23)
mark(ten-29, though-25)
nsubj(ten-29, she-26)
cop(ten-29, is-27)
quantmod(ten-29, nearly-28)
advcl(told-22, ten-29)
cc(had-9, and-31)
nsubj(said-33, Denny-32)
conj(had-9, said-33)
nsubj(sleep-37, he-34)
aux(sleep-37, could-35)
neg(sleep-37, n't-36)
ccomp(said-33, sleep-37)
prep(sleep-37, without-38)
det(gas-40, the-39)
pobj(without-38, gas-40)
auxpass(left-42, being-41)
vmod(gas-40, left-42)
det(bit-45, a-43)
amod(bit-45, little-44)
dobj(left-42, bit-45)
prep(left-42, on-46)
nsubj(held-49, we-48)
root(ROOT-0, held-49)
det(council-51, a-50)
dobj(held-49, council-51)
prep(held-49, in-52)
det(girls-54, the-53)
poss(room-56, girls-54)
pobj(in-52, room-56)

nsubj(it-41, We-1)
nsubj(sat-3, all-2)
parataxis(it-41, sat-3)
prep(sat-3, on-4)
det(bed-6, the-5)
pobj(on-4, bed-6)
nsubj(fourposter-12, it-8)
cop(fourposter-12, is-9)
det(fourposter-12, a-10)
nn(fourposter-12, mahogany-11)
parataxis(sat-3, fourposter-12)
prep(fourposter-12, with-13)
amod(curtains-15, green-14)
pobj(with-13, curtains-15)
advmod(good-17, very-16)
amod(curtains-15, good-17)
prep(curtains-15, for-18)
pobj(for-18, tents-19)
advmod(allow-26, only-21)
det(housekeeper-23, the-22)
nsubj(allow-26, housekeeper-23)
aux(allow-26, does-24)
neg(allow-26, n't-25)
ccomp(fourposter-12, allow-26)
dobj(allow-26, it-27)
cc(fourposter-12, and-29)
