nn(I-2, CHAPTER-1)
nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(avoided-10, that-3)
nn(Mogente-7, Don-4)
nn(Mogente-7, Francisco-5)
nn(Mogente-7, de-6)
nsubj(avoided-10, Mogente-7)
aux(avoided-10, had-8)
advmod(avoided-10, purposely-9)
ccomp(seemed-2, avoided-10)
xcomp(avoided-10, crossing-11)
det(bridge-13, the-12)
dobj(crossing-11, bridge-13)
advmod(peeps-28, where-15)
prep(where-15, to-16)
det(day-18, this-17)
pobj(to-16, day-18)
det(watchman-21, the-19)
nn(watchman-21, night-20)
nsubj(peeps-28, watchman-21)
prep(watchman-21, with-23)
pobj(with-23, lantern-24)
cc(lantern-24, and-25)
conj(lantern-24, spear-26)
rcmod(bridge-13, peeps-28)
advmod(peeps-28, cautiously-29)
advmod(peeps-28, to-30)
cc(to-30, and-31)
conj(to-30, fro-32)
det(figure-37, a-34)
advmod(mediaeval-36, startlingly-35)
amod(figure-37, mediaeval-36)
dobj(avoided-10, figure-37)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
advmod(seemed-2, also-3)
mark(expected-8, that-4)
det(traveler-6, the-5)
nsubjpass(expected-8, traveler-6)
auxpass(expected-8, was-7)
ccomp(seemed-2, expected-8)
mark(performed-13, though-10)
nsubj(performed-13, he-11)
aux(performed-13, had-12)
advcl(seemed-2, performed-13)
det(stage-16, the-14)
amod(stage-16, last-15)
dobj(performed-13, stage-16)
prep(stage-16, of-17)
poss(journey-19, his-18)
pobj(of-17, journey-19)
prep(performed-13, on-20)
pobj(on-20, foot-21)
prep(performed-13, after-22)
pobj(after-22, nightfall-23)

nsubj(characteristic-3, It-1)
cop(characteristic-3, is-2)
root(ROOT-0, characteristic-3)
prep(characteristic-3, of-4)
det(country-6, this-5)
pobj(of-4, country-6)
mark(guarded-11, that-7)
nsubjpass(guarded-11, Saragossa-8)
aux(guarded-11, should-9)
auxpass(guarded-11, be-10)
ccomp(characteristic-3, guarded-11)
prep(guarded-11, during-12)
det(day-14, the-13)
pobj(during-12, day-14)
prep(guarded-11, by-15)
det(toll-takers-17, the-16)
pobj(by-15, toll-takers-17)
prep(toll-takers-17, at-18)
det(gate-20, every-19)
pobj(at-18, gate-20)
prep(guarded-11, by-22)
pobj(by-22, sentries-23)
cc(by-22, and-25)
conj(by-22, by-26)
det(police-29, the-27)
amod(police-29, new-28)
pobj(by-26, police-29)
mark(given-37, while-31)
prep(given-37, at-32)
pobj(at-32, night-33)
det(streets-35, the-34)
nsubjpass(given-37, streets-35)
auxpass(given-37, are-36)
dep(police-29, given-37)
prt(given-37, over-38)
prep(given-37, to-39)
det(care-41, the-40)
pobj(to-39, care-41)
prep(care-41, of-42)
det(handful-44, a-43)
pobj(of-42, handful-44)
prep(handful-44, of-45)
nn(watchmen-47, night-46)
pobj(of-45, watchmen-47)
nsubj(call-50, who-49)
rcmod(watchmen-47, call-50)
advmod(call-50, monotonously-51)
prep(call-50, to-52)
det(all-55, each-53)
amod(all-55, other-54)
pobj(to-52, all-55)
prep(call-50, through-56)
det(hours-58, the-57)
pobj(through-56, hours-58)
cc(call-50, and-60)
aux(avoided-63, may-61)
auxpass(avoided-63, be-62)
conj(call-50, avoided-63)
prep(avoided-63, by-64)
det(simplest-minded-66, the-65)
pobj(by-64, simplest-minded-66)
prep(simplest-minded-66, of-67)
pobj(of-67, malefactors-68)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(brought-5, Mogente-4)
root(ROOT-0, brought-5)
det(ferry-boat-7, the-6)
dobj(brought-5, ferry-boat-7)
advmod(brought-5, gently-8)
prep(brought-5, alongside-9)
det(landing-stage-11, the-10)
pobj(alongside-9, landing-stage-11)
prep(brought-5, beneath-12)
det(wall-15, the-13)
amod(wall-15, high-14)
pobj(beneath-12, wall-15)
prep(wall-15, of-16)
det(Quay-18, the-17)
pobj(of-16, Quay-18)
cc(brought-5, and-20)
conj(brought-5, made-21)
poss(way-23, his-22)
dobj(made-21, way-23)
prep(made-21, through-24)
det(passage-27, the-25)
amod(passage-27, underground-26)
pobj(through-24, passage-27)
cc(passage-27, and-28)
advmod(passage-27, up-29)
det(steps-32, the-30)
amod(steps-32, dirty-31)
pobj(up-29, steps-32)
det(lead-34, that-33)
conj(passage-27, lead-34)
prep(made-21, into-35)
pobj(into-35, one-36)
prep(one-36, of-37)
det(streets-40, the-38)
amod(streets-40, narrow-39)
pobj(of-37, streets-40)
prep(streets-40, of-41)
det(town-44, the-42)
amod(town-44, old-43)
pobj(of-41, town-44)

det(moon-2, The-1)
nsubj(broken-4, moon-2)
aux(broken-4, had-3)
root(ROOT-0, broken-4)
prep(broken-4, through-5)
det(clouds-7, the-6)
pobj(through-5, clouds-7)
advmod(broken-4, again-8)
cc(broken-4, and-9)
conj(broken-4, shone-10)
prt(shone-10, down-11)
prep(shone-10, upon-12)
det(windows-15, the-13)
amod(windows-15, barred-14)
pobj(upon-12, windows-15)

det(traveler-2, The-1)
nsubj(stood-3, traveler-2)
root(ROOT-0, stood-3)
advmod(stood-3, still-4)
cc(stood-3, and-5)
conj(stood-3, looked-6)
prep(looked-6, about-7)
pobj(about-7, him-8)

nsubj(changed-3, Nothing-1)
aux(changed-3, had-2)
root(ROOT-0, changed-3)
mark(stood-8, since-4)
nsubj(stood-8, he-5)
aux(stood-8, had-6)
advmod(stood-8, last-7)
advcl(changed-3, stood-8)
advmod(stood-8, there-9)

nsubj(changed-3, Nothing-1)
aux(changed-3, had-2)
root(ROOT-0, changed-3)
advmod(here-5, just-4)
advmod(changed-3, here-5)
prep(here-5, for-6)
number(hundred-8, five-7)
num(years-9, hundred-8)
pobj(for-6, years-9)
cc(here-5, or-10)
conj(here-5, so-11)
mark(see-17, for-13)
nsubj(see-17, he-14)
aux(see-17, could-15)
neg(see-17, not-16)
advcl(changed-3, see-17)
det(domes-19, the-18)
nsubj(old-33, domes-19)
prep(domes-19, of-20)
det(Cathedral-22, the-21)
pobj(of-20, Cathedral-22)
prep(Cathedral-22, of-23)
det(Pillar-25, the-24)
pobj(of-23, Pillar-25)
advmod(modern-28, comparatively-27)
amod(domes-19, modern-28)
advmod(century-32, only-30)
det(century-32, a-31)
npadvmod(old-33, century-32)
xcomp(see-17, old-33)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(come-6, Mogente-4)
aux(come-6, had-5)
root(ROOT-0, come-6)
prep(come-6, from-7)
det(West-9, the-8)
pobj(from-7, West-9)
aux(known-12, had-11)
parataxis(come-6, known-12)
det(newness-14, the-13)
dobj(known-12, newness-14)
prep(newness-14, of-15)
det(generation-18, the-16)
amod(generation-18, new-17)
pobj(of-15, generation-18)

cc(stood-3, And-1)
nsubj(stood-3, he-2)
root(ROOT-0, stood-3)
prep(stood-3, for-4)
det(moment-6, a-5)
pobj(for-4, moment-6)
cc(for-4, as-7)
dep(as-7, if-8)
conj(for-4, in-9)
det(dream-11, a-10)
pobj(in-9, dream-11)
dep(dream-11, breathing-13)
prep(breathing-13, in-14)
det(air-17, the-15)
amod(air-17, tainted-16)
pobj(in-14, air-17)
prep(air-17, of-18)
amod(streets-22, narrow-19)
amod(streets-22, undrained-21)
pobj(of-18, streets-22)
parataxis(breathing-13, listening-24)
prep(listening-24, to-25)
det(cry-27, the-26)
pobj(to-25, cry-27)
prep(cry-27, of-28)
det(watchman-30, the-29)
pobj(of-28, watchman-30)
advmod(dying-32, slowly-31)
vmod(watchman-30, dying-32)
mark(walked-36, as-33)
det(man-35, the-34)
nsubj(walked-36, man-35)
advcl(dying-32, walked-36)
prt(walked-36, away-37)
prep(walked-36, from-38)
pobj(from-38, him-39)
prep(walked-36, on-40)
amod(feet-44, sandaled-41)
amod(feet-44, noiseless-43)
pobj(on-40, feet-44)
parataxis(breathing-13, gazing-46)
prt(gazing-46, up-47)
prep(gazing-46, at-48)
det(windows-51, the-49)
amod(windows-51, barred-50)
pobj(at-48, windows-51)
advmod(shadowed-54, heavily-53)
parataxis(breathing-13, shadowed-54)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(stillness-6, an-3)
amod(stillness-6, old-4)
nn(stillness-6, world-5)
nsubj(was-2, stillness-6)
prep(stillness-6, in-7)
det(air-9, the-8)
pobj(in-7, air-9)
cc(was-2, and-11)
advmod(tolled-18, suddenly-12)
det(bells-14, the-13)
nsubj(tolled-18, bells-14)
prep(bells-14, of-15)
amod(churches-17, fifty-16)
pobj(of-15, churches-17)
conj(was-2, tolled-18)
det(hour-20, the-19)
dobj(tolled-18, hour-20)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
advmod(one-3, o'clock-4)
prep(one-3, in-5)
det(morning-7, the-6)
pobj(in-5, morning-7)

det(traveler-2, The-1)
nsubj(traveled-4, traveler-2)
aux(traveled-4, had-3)
ccomp(seem-9, traveled-4)
acomp(traveled-4, backwards-5)
nsubj(seem-9, it-7)
aux(seem-9, would-8)
root(ROOT-0, seem-9)
prep(seem-9, into-11)
det(ages-14, the-12)
amod(ages-14, middle-13)
pobj(into-11, ages-14)

mark(heard-3, As-1)
nsubj(heard-3, he-2)
advcl(gave-8, heard-3)
det(bells-6, the-4)
nn(bells-6, church-5)
dobj(heard-3, bells-6)
nsubj(gave-8, he-7)
root(ROOT-0, gave-8)
det(jerk-12, an-9)
amod(upward-11, angry-10)
amod(jerk-12, upward-11)
dobj(gave-8, jerk-12)
prep(jerk-12, of-13)
det(head-15, the-14)
pobj(of-13, head-15)
advmod(confirmed-21, as-17)
mark(confirmed-21, if-18)
det(sound-20, the-19)
nsubj(confirmed-21, sound-20)
advcl(gave-8, confirmed-21)
det(thought-23, a-22)
dobj(confirmed-21, thought-23)
nsubj(was-25, that-24)
rcmod(thought-23, was-25)
advmod(was-25, already-26)
prep(was-25, in-27)
poss(mind-29, his-28)
pobj(in-27, mind-29)

det(bells-2, The-1)
nsubj(seemed-3, bells-2)
root(ROOT-0, seemed-3)
aux(all-6, to-4)
cop(all-6, be-5)
xcomp(seemed-3, all-6)
prep(all-6, around-7)
pobj(around-7, him-8)
det(towers-11, the-10)
nsubj(seemed-15, towers-11)
prep(towers-11, of-12)
det(churches-14, the-13)
pobj(of-12, churches-14)
parataxis(seemed-3, seemed-15)
aux(dominate-17, to-16)
xcomp(seemed-15, dominate-17)
det(city-20, the-18)
amod(city-20, sleeping-19)
dobj(dominate-17, city-20)
prep(city-20, on-21)
det(side-23, every-22)
pobj(on-21, side-23)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(smell-5, a-3)
amod(smell-5, distinct-4)
nsubj(was-2, smell-5)
prep(smell-5, of-6)
pobj(of-6, incense-7)
prep(was-2, in-8)
det(air-10, the-9)
pobj(in-8, air-10)
prep(air-10, of-11)
det(streets-14, these-12)
amod(streets-14, narrow-13)
pobj(of-11, streets-14)
advmod(found-24, where-16)
det(winds-18, the-17)
nsubj(found-24, winds-18)
prep(winds-18, of-19)
det(world-22, the-20)
amod(world-22, outer-21)
pobj(of-19, world-22)
advmod(found-24, rarely-23)
advcl(was-2, found-24)
dobj(found-24, access-25)

det(traveler-2, The-1)
nsubj(knew-3, traveler-2)
root(ROOT-0, knew-3)
poss(way-5, his-4)
dobj(knew-3, way-5)
cc(knew-3, and-7)
conj(knew-3, hurried-8)
prt(hurried-8, down-9)
det(turning-12, a-10)
amod(turning-12, narrow-11)
dobj(hurried-8, turning-12)
prep(hurried-8, to-13)
det(left-15, the-14)
pobj(to-13, left-15)
prep(hurried-8, with-17)
det(Cathedral-19, the-18)
pobj(with-17, Cathedral-19)
prep(Cathedral-19, of-20)
det(Pillar-22, the-21)
pobj(of-20, Pillar-22)
prep(Pillar-22, between-23)
pobj(between-23, him-24)
cc(him-24, and-25)
det(river-27, the-26)
conj(him-24, river-27)

nsubj(made-3, He-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
det(tour-6, a-4)
amod(tour-6, d-5)
dobj(made-3, tour-6)
prep(made-3, in-7)
pobj(in-7, order-8)
aux(avoid-10, to-9)
vmod(made-3, avoid-10)
det(bridge-12, the-11)
dobj(avoid-10, bridge-12)
cc(bridge-12, and-13)
det(Ebro-17, the-14)
nn(Ebro-17, Paseo-15)
nn(Ebro-17, del-16)
conj(bridge-12, Ebro-17)
det(road-21, a-19)
amod(road-21, broad-20)
appos(bridge-12, road-21)
prep(road-21, on-22)
det(bank-25, the-23)
nn(bank-25, river-24)
pobj(on-22, bank-25)

prep(met-6, In-1)
det(streets-4, these-2)
amod(streets-4, narrow-3)
pobj(In-1, streets-4)
nsubj(met-6, he-5)
root(ROOT-0, met-6)
neg(one-8, no-7)
dobj(met-6, one-8)

prep(are-5, On-1)
det(Paseo-3, the-2)
pobj(On-1, Paseo-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
amod(inns-8, several-6)
amod(inns-8, old-7)
nsubj(are-5, inns-8)
advmod(inns-8, notably-10)
det(Reyes-15, the-11)
nn(Reyes-15, Posada-12)
nn(Reyes-15, de-13)
nn(Reyes-15, los-14)
dep(inns-8, Reyes-15)
vmod(inns-8, used-17)
prep(used-17, by-18)
pobj(by-18, muleteers-19)
cc(are-5, and-20)
amod(gentlemen-22, other-21)
nsubj(travel-40, gentlemen-22)
prep(gentlemen-22, of-23)
det(road-25, the-24)
pobj(of-23, road-25)
nsubj(arise-28, who-27)
rcmod(road-25, arise-28)
cc(arise-28, and-29)
conj(arise-28, start-30)
prep(arise-28, at-31)
det(hour-33, any-32)
pobj(at-31, hour-33)
prep(hour-33, of-34)
det(twenty-four-36, the-35)
pobj(of-34, twenty-four-36)
cc(at-31, and-37)
conj(at-31, in-38)
pobj(in-38, summer-39)
conj(are-5, travel-40)
advmod(as-45, as-41)
advmod(as-45, much-42)
prep(as-45, by-43)
pobj(by-43, night-44)
advmod(travel-40, as-45)
prep(travel-40, by-46)
pobj(by-46, day-47)

prep(is-14, At-1)
det(corner-3, the-2)
pobj(At-1, corner-3)
advmod(abuts-8, where-5)
det(bridge-7, the-6)
nsubj(abuts-8, bridge-7)
advcl(is-14, abuts-8)
prep(abuts-8, on-9)
det(Paseo-11, the-10)
pobj(on-9, Paseo-11)
expl(is-14, there-13)
root(ROOT-0, is-14)
advmod(is-14, always-15)
det(watchman-17, a-16)
nsubj(is-14, watchman-17)
prep(watchman-17, at-18)
pobj(at-18, night-19)
mark(is-25, while-21)
prep(is-25, by-22)
pobj(by-22, day-23)
expl(is-25, there-24)
advcl(is-14, is-25)
det(guard-27, a-26)
nsubj(is-25, guard-27)

nsubj(corner-7, It-1)
cop(corner-7, is-2)
det(corner-7, the-3)
amod(corner-7, busiest-4)
cc(busiest-4, and-5)
conj(busiest-4, dustiest-6)
root(ROOT-0, corner-7)
prep(corner-7, in-8)
det(city-10, the-9)
pobj(in-8, city-10)

nn(Mogente-3, Francisco-1)
nn(Mogente-3, de-2)
nsubj(crossed-4, Mogente-3)
root(ROOT-0, crossed-4)
det(street-7, a-5)
amod(street-7, wide-6)
dobj(crossed-4, street-7)
cc(crossed-4, and-9)
advmod(sought-11, again-10)
conj(crossed-4, sought-11)
det(alley-14, a-12)
amod(alley-14, dark-13)
dobj(sought-11, alley-14)

nsubj(passed-2, He-1)
root(ROOT-0, passed-2)
prep(passed-2, by-3)
det(corner-5, the-4)
pobj(by-3, corner-5)
prep(corner-5, of-6)
det(Cathedral-8, the-7)
pobj(of-6, Cathedral-8)
prep(Cathedral-8, of-9)
det(Pillar-11, the-10)
pobj(of-9, Pillar-11)
cc(passed-2, and-13)
conj(passed-2, went-14)
prep(went-14, towards-15)
det(Cathedral-21, the-16)
amod(Cathedral-21, other-17)
cc(other-17, and-18)
advmod(grander-20, infinitely-19)
conj(other-17, grander-20)
pobj(towards-15, Cathedral-21)
prep(Cathedral-21, of-22)
det(Seo-24, the-23)
pobj(of-22, Seo-24)

prep(palace-10, Beyond-1)
pobj(Beyond-1, this-2)
prep(palace-10, by-4)
det(riverside-6, the-5)
pobj(by-4, riverside-6)
cop(palace-10, is-8)
det(palace-10, the-9)
root(ROOT-0, palace-10)
prep(palace-10, of-11)
det(archbishop-13, the-12)
pobj(of-11, archbishop-13)

nsubj(palace-5, Farther-1)
advmod(palace-5, on-2)
cop(palace-5, is-3)
det(palace-5, another-4)
root(ROOT-0, palace-5)
dep(palace-5, standing-7)
advmod(standing-7, likewise-8)
prep(standing-7, on-9)
det(Ebro-13, the-10)
nn(Ebro-13, Paseo-11)
nn(Ebro-13, del-12)
pobj(on-9, Ebro-13)
dep(standing-7, backing-15)
advmod(backing-15, likewise-16)
prep(backing-15, on-17)
pcomp(on-17, to-18)
det(labyrinth-20, a-19)
pobj(to-18, labyrinth-20)
prep(labyrinth-20, of-21)
amod(streets-23, narrow-22)
pobj(of-21, streets-23)

nsubjpass(called-3, It-1)
auxpass(called-3, is-2)
root(ROOT-0, called-3)
det(Sarrion-6, the-4)
nn(Sarrion-6, Palacio-5)
dobj(called-3, Sarrion-6)
cc(called-3, and-8)
conj(called-3, belongs-9)
prep(belongs-9, to-10)
det(father-12, the-11)
pobj(to-10, father-12)
cc(father-12, and-13)
conj(father-12, son-14)
prep(father-12, of-15)
det(name-17, that-16)
pobj(of-15, name-17)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
mark(going-8, that-3)
nn(Mogente-6, Francisco-4)
nn(Mogente-6, de-5)
nsubj(going-8, Mogente-6)
aux(going-8, was-7)
advcl(seemed-2, going-8)
prep(going-8, to-9)
det(Sarrion-12, the-10)
nn(Sarrion-12, Palacio-11)
pobj(to-9, Sarrion-12)
mark(passed-16, for-14)
nsubj(passed-16, he-15)
dep(going-8, passed-16)
det(door-19, the-17)
amod(door-19, great-18)
dobj(passed-16, door-19)
prep(door-19, of-20)
det(archbishop-22, the-21)
poss(dwelling-24, archbishop-22)
possessive(archbishop-22, 's-23)
pobj(of-20, dwelling-24)
cc(passed-16, and-26)
aux(looking-29, was-27)
advmod(looking-29, already-28)
conj(passed-16, looking-29)
prep(looking-29, towards-30)
det(house-32, the-31)
pobj(towards-30, house-32)
prep(house-32, of-33)
det(Sarrions-35, the-34)
pobj(of-33, Sarrions-35)
advmod(made-41, when-37)
det(sound-40, a-38)
amod(sound-40, slight-39)
nsubj(made-41, sound-40)
advcl(looking-29, made-41)
nsubj(turn-43, him-42)
ccomp(made-41, turn-43)
prep(turn-43, on-44)
poss(heels-46, his-45)
pobj(on-44, heels-46)
prep(turn-43, with-47)
det(rapidity-49, the-48)
pobj(with-47, rapidity-49)
prep(rapidity-49, of-50)
pobj(of-50, one-51)
poss(life-53, whose-52)
nsubjpass(passed-56, life-53)
aux(passed-56, had-54)
auxpass(passed-56, been-55)
rcmod(rapidity-49, passed-56)
prep(passed-56, amid-57)
pobj(amid-57, dangers-58)
cc(passed-16, and-60)
advmod(especially-62, more-61)
advmod(those-63, especially-62)
conj(passed-16, those-63)
mark(come-65, that-64)
ccomp(those-63, come-65)
prep(come-65, from-66)
pcomp(from-66, behind-67)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(men-4, three-3)
nsubj(were-2, men-4)
vmod(men-4, coming-5)
prep(coming-5, from-6)
pcomp(from-6, behind-7)
pobj(behind-7, now-8)
vmod(coming-5, running-10)
prep(running-10, after-11)
pobj(after-11, him-12)
prep(running-10, on-13)
amod(feet-15, sandaled-14)
pobj(on-13, feet-15)
cc(were-2, and-17)
mark(do-21, before-18)
nsubj(do-21, he-19)
aux(do-21, could-20)
advcl(broke-30, do-21)
advmod(much-23, so-22)
advmod(do-21, much-23)
mark(raise-25, as-24)
ccomp(much-23, raise-25)
poss(arm-27, his-26)
dobj(raise-25, arm-27)
det(moon-29, the-28)
nsubj(broke-30, moon-29)
conj(were-2, broke-30)
prt(broke-30, out-31)
prep(broke-30, from-32)
pcomp(from-32, behind-33)
det(cloud-35, a-34)
pobj(behind-33, cloud-35)
cc(broke-30, and-36)
conj(broke-30, showed-37)
det(gleam-39, a-38)
dobj(showed-37, gleam-39)
prep(gleam-39, of-40)
pobj(of-40, steel-41)

nn(Mogente-4, Don-1)
nn(Mogente-4, Francisco-2)
nn(Mogente-4, de-3)
nsubj(was-5, Mogente-4)
root(ROOT-0, was-5)
advmod(was-5, down-6)
prep(down-6, on-7)
det(ground-9, the-8)
pobj(on-7, ground-9)
prep(was-5, in-10)
det(instant-12, an-11)
pobj(in-10, instant-12)
cc(was-5, and-14)
det(men-17, the-15)
num(men-17, three-16)
nsubj(fell-18, men-17)
conj(was-5, fell-18)
prep(fell-18, upon-19)
pobj(upon-19, him-20)
prep(fell-18, like-21)
pobj(like-21, dogs-22)
prep(dogs-22, on-23)
det(rat-25, a-24)
pobj(on-23, rat-25)

num(knife-2, One-1)
nsubj(went-3, knife-2)
root(ROOT-0, went-3)
advmod(went-3, right-4)
prep(went-3, through-5)
pobj(through-5, him-6)
cc(went-3, and-8)
conj(went-3, grated-9)
prep(grated-9, with-10)
det(squeak-13, a-11)
amod(squeak-13, harsh-12)
pobj(with-10, squeak-13)
prep(squeak-13, on-14)
det(cobble-stones-16, the-15)
pobj(on-14, cobble-stones-16)
prep(grated-9, beneath-17)

det(moment-2, A-1)
npadvmod(later-3, moment-2)
advmod(lying-7, later-3)
det(traveler-5, the-4)
nsubj(lying-7, traveler-5)
aux(lying-7, was-6)
root(ROOT-0, lying-7)
advmod(lying-7, there-8)
advmod(lying-7, alone-9)
advmod(in-12, half-11)
prep(lying-7, in-12)
det(shadow-14, the-13)
pobj(in-12, shadow-14)
poss(feet-18, his-16)
amod(feet-18, dusty-17)
appos(shadow-14, feet-18)
vmod(feet-18, showing-19)
advmod(showing-19, whitely-20)
prep(showing-19, in-21)
det(moonlight-23, the-22)
pobj(in-21, moonlight-23)

det(shadows-3, The-1)
num(shadows-3, three-2)
nsubj(vanished-5, shadows-3)
aux(vanished-5, had-4)
root(ROOT-0, vanished-5)
prep(vanished-5, as-6)
pcomp(as-6, softly-7)
mark(came-10, as-8)
nsubj(came-10, they-9)
advcl(vanished-5, came-10)

advmod(instantly-2, Almost-1)
advmod(came-22, instantly-2)
prep(instantly-2, from-3)
advmod(enough-6, strangely-5)
dep(came-22, enough-6)
det(direction-9, the-8)
nsubj(came-22, direction-9)
prep(gone-14, in-10)
pobj(in-10, which-11)
nsubj(gone-14, they-12)
aux(gone-14, had-13)
rcmod(direction-9, gone-14)
det(form-17, the-15)
amod(form-17, burly-16)
dobj(gone-14, form-17)
prep(form-17, of-18)
det(friar-21, a-19)
nn(friar-21, preaching-20)
pobj(of-18, friar-21)
root(ROOT-0, came-22)
prt(came-22, out-23)
prep(came-22, into-24)
det(light-26, the-25)
pobj(into-24, light-26)

nsubj(walking-3, He-1)
aux(walking-3, was-2)
root(ROOT-0, walking-3)
advmod(walking-3, hurriedly-4)
cc(walking-3, and-6)
aux(seem-8, would-7)
conj(walking-3, seem-8)
aux(returning-11, to-9)
aux(returning-11, be-10)
xcomp(seem-8, returning-11)
prep(returning-11, from-12)
det(mission-14, some-13)
pobj(from-12, mission-14)
prep(mission-14, of-15)
pobj(of-15, mercy-16)
cc(mission-14, or-18)
det(bedside-21, some-19)
amod(bedside-21, pious-20)
conj(mission-14, bedside-21)
prep(returning-11, to-22)
pobj(to-22, one-23)
prep(one-23, of-24)
det(houses-27, the-25)
amod(houses-27, many-26)
pobj(of-24, houses-27)
prep(houses-27, of-28)
pobj(of-28, religion-29)
vmod(religion-29, located-30)
prep(located-30, within-31)
det(stone-33, a-32)
poss(throw-35, stone-33)
possessive(stone-33, 's-34)
pobj(within-31, throw-35)
prep(throw-35, of-36)
det(Cathedral-38, the-37)
pobj(of-36, Cathedral-38)
prep(Cathedral-38, of-39)
det(Seo-41, the-40)
pobj(of-39, Seo-41)
prep(Seo-41, in-42)
pobj(in-42, one-43)
prep(throw-35, of-44)
det(streets-47, the-45)
amod(streets-47, narrow-46)
pobj(of-44, streets-47)
prep(streets-47, of-48)
det(quarter-50, this-49)
pobj(of-48, quarter-50)
prep(quarter-50, of-51)
det(city-53, the-52)
pobj(of-51, city-53)

det(man-3, The-1)
amod(man-3, holy-2)
nsubj(fell-5, man-3)
advmod(fell-5, almost-4)
root(ROOT-0, fell-5)
prep(fell-5, over-6)
det(form-9, the-7)
amod(form-9, prostrate-8)
pobj(over-6, form-9)
prep(form-9, of-10)
nn(Mogente-14, Don-11)
nn(Mogente-14, Francisco-12)
amod(Mogente-14, de-13)
pobj(of-10, Mogente-14)

root(ROOT-0, Ah-2)

root(ROOT-0, ah-1)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
prep(exclaimed-2, in-3)
det(voice-8, an-4)
amod(voice-8, even-5)
cc(even-5, and-6)
conj(even-5, quiet-7)
pobj(in-3, voice-8)

nsubj(calamity-3, A-2)
root(ROOT-0, calamity-3)

dep(answered-5, No-2)
root(ROOT-0, answered-5)
det(man-8, the-6)
amod(man-8, wounded-7)
nsubj(answered-5, man-8)
prep(man-8, with-9)
det(cynicism-11, a-10)
pobj(with-9, cynicism-11)
dobj(seemed-19, which-12)
advmod(sight-16, even-13)
det(sight-16, the-14)
amod(sight-16, near-15)
nsubj(seemed-19, sight-16)
prep(sight-16, of-17)
pobj(of-17, death-18)
rcmod(cynicism-11, seemed-19)
acomp(seemed-19, powerless-20)
prep(powerless-20, to-21)
pobj(to-21, effect-22)

nsubj(crime-3, A-2)
root(ROOT-0, crime-3)

nsubj(hurt-5, You-2)
cop(hurt-5, are-3)
advmod(hurt-5, badly-4)
root(ROOT-0, hurt-5)
poss(son-8, my-7)
dep(hurt-5, son-8)

dep(try-8, Yes-2)
nsubj(try-8, you-4)
aux(try-8, had-5)
advmod(not-7, better-6)
