vmod(waited-21, CHAPTER-1)
det(whole-7, the-6)
dobj(gave-4, whole-7)
nsubj(generosity-14, it-9)
aux(generosity-14, would-10)
cop(generosity-14, be-11)
neg(generosity-14, no-12)
amod(generosity-14, great-13)
root(ROOT-0, generosity-14)

root(ROOT-0, Eh-2)

discourse(see-4, Yes-1)
nsubj(see-4, I-3)
root(ROOT-0, see-4)
nsubj(had-7, you-5)
aux(had-7, 've-6)
ccomp(see-4, had-7)
det(glass-9, a-8)
dobj(had-7, glass-9)
cc(glass-9, or-10)
conj(glass-9, two-11)
cc(see-4, and-13)
nsubj(makes-15, it-14)
conj(see-4, makes-15)
nsubj(witty-17, you-16)
xcomp(makes-15, witty-17)

cc(say-24, But-1)
dep(say-24, wait-2)
det(bit-4, a-3)
dobj(wait-2, bit-4)
nsubj(devilish-7, I-5)
cop(devilish-7, was-6)
rcmod(bit-4, devilish-7)
prep(devilish-7, near-8)
pcomp(near-8, thrashing-9)
dobj(thrashing-9, you-10)
det(minutes-13, a-11)
amod(minutes-13, few-12)
npadvmod(ago-14, minutes-13)
advmod(thrashing-9, ago-14)
cc(sha-18, but-16)
nsubj(sha-18, I-17)
parataxis(devilish-7, sha-18)
nn(t-20, 'n'-19)
nsubj(do-21, t-20)
ccomp(sha-18, do-21)
dobj(do-21, it-22)
root(ROOT-0, say-24)
dobj(like-27, what-25)
nsubj(like-27, you-26)
ccomp(say-24, like-27)

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
nn(rows-6, vulgar-5)
dobj(like-4, rows-6)

neg(more-3, No-2)
nsubj(do-4, more-3)
root(ROOT-0, do-4)
dobj(do-4, I-5)
dep(do-4, remarked-8)
nsubj(remarked-8, Hilliard-9)
cc(do-4, and-12)
nsubj(fought-16, I-13)
aux(fought-16, have-14)
neg(fought-16, n't-15)
conj(do-4, fought-16)
mark(boy-21, since-17)
nsubj(boy-21, I-18)
cop(boy-21, was-19)
det(boy-21, a-20)
advcl(fought-16, boy-21)

cc(tell-9, But-1)
prep(tell-9, for-2)
poss(satisfaction-5, your-3)
amod(satisfaction-5, own-4)
pobj(for-2, satisfaction-5)
nsubj(tell-9, I-7)
aux(tell-9, can-8)
root(ROOT-0, tell-9)
dobj(tell-9, you-10)
nsubj(resolve-15, it-11)
cop(resolve-15, 's-12)
det(resolve-15, a-13)
amod(resolve-15, wise-14)
dep(tell-9, resolve-15)
neg(interfere-18, not-16)
aux(interfere-18, to-17)
vmod(resolve-15, interfere-18)
prep(interfere-18, with-19)
pobj(with-19, me-20)

det(temptation-2, The-1)
root(ROOT-0, temptation-2)
aux(rid-4, to-3)
dep(temptation-2, rid-4)
det(world-6, the-5)
dobj(rid-4, world-6)
prep(world-6, of-7)
num(man-10, one-8)
amod(man-10, such-9)
pobj(of-7, man-10)
mark(prove-14, as-11)
nsubj(prove-14, you-12)
aux(prove-14, might-13)
advcl(rid-4, prove-14)
advmod(strong-16, too-15)
acomp(prove-14, strong-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(force-4, a-3)
nsubj(was-2, force-4)
prep(force-4, of-5)
pcomp(of-5, meaning-6)
prep(meaning-6, in-7)
det(words-9, these-8)
pobj(in-7, words-9)
dep(uttered-15, quietly-11)
mark(uttered-15, as-12)
nsubj(uttered-15, they-13)
cop(uttered-15, were-14)
dep(words-9, uttered-15)
nsubj(impressed-18, which-17)
rcmod(words-9, impressed-18)
det(listener-20, the-19)
dobj(impressed-18, listener-20)

nsubj(come-4, You-2)
aux(come-4, 'll-3)
root(ROOT-0, come-4)
prep(come-4, to-5)
det(end-8, a-6)
amod(end-8, bad-7)
pobj(to-5, end-8)
poss(lad-11, my-10)
appos(end-8, lad-11)

root(ROOT-0, Hardly-2)

nsubj(unlikely-3, It-1)
cop(unlikely-3, 's-2)
root(ROOT-0, unlikely-3)
mark(rich-9, that-4)
nsubj(rich-9, I-5)
aux(rich-9, shall-6)
advmod(rich-9, ever-7)
cop(rich-9, be-8)
ccomp(unlikely-3, rich-9)

root(ROOT-0, Oh-2)

nsubj(one-3, you-1)
cop(one-3, 're-2)
dep(are-8, one-3)
prep(one-3, of-4)
det(sort-6, that-5)
pobj(of-4, sort-6)
root(ROOT-0, are-8)
nsubj(are-8, you-9)

nsubj(come-3, I-1)
aux(come-3, 've-2)
root(ROOT-0, come-3)
prep(come-3, across-4)
amod(fellows-6, Socialistic-5)
pobj(across-4, fellows-6)

cc(look-2, But-1)
root(ROOT-0, look-2)
advmod(look-2, here-3)

nsubj(talking-3, I-1)
aux(talking-3, 'm-2)
root(ROOT-0, talking-3)
advmod(talking-3, civilly-4)
cc(talking-3, and-6)
nsubj(say-8, I-7)
conj(talking-3, say-8)
advmod('s-11, again-9)
nsubj('s-11, it-10)
ccomp(say-8, 's-11)
prep('s-11, for-12)
poss(advantage-14, your-13)
pobj(for-12, advantage-14)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(respect-4, a-3)
dobj(had-2, respect-4)
prep(respect-4, for-5)
poss(father-7, your-6)
pobj(for-5, father-7)
cc(had-2, and-9)
nsubj(liked-11, I-10)
conj(had-2, liked-11)
poss(brother-13, your-12)
dobj(liked-11, brother-13)
nsubj(sorry-17, I-15)
cop(sorry-17, 'm-16)
parataxis(had-2, sorry-17)
aux(hear-19, to-18)
xcomp(sorry-17, hear-19)
nsubj(dead-22, he-20)
cop(dead-22, 's-21)
ccomp(hear-19, dead-22)

root(ROOT-0, Please-2)
xcomp(Please-2, keep-3)
poss(sorrow-5, your-4)
dobj(keep-3, sorrow-5)
prep(keep-3, to-6)
pobj(to-6, yourself-7)

det(right-3, All-2)
root(ROOT-0, right-3)
det(right-6, all-5)
dep(right-3, right-6)

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
nsubj(draughtsman-6, you-3)
cop(draughtsman-6, 're-4)
det(draughtsman-6, a-5)
ccomp(understand-2, draughtsman-6)
prep(draughtsman-6, at-7)
pobj(at-7, Kenn-8)
cc(Kenn-8, and-9)
conj(Kenn-8, Bodditch-10)
possessive(Kenn-8, 's-11)

nsubj(daresay-3, I-2)
root(ROOT-0, daresay-3)
nsubj(capable-6, you-4)
cop(capable-6, are-5)
ccomp(daresay-3, capable-6)
prep(capable-6, of-7)
pcomp(of-7, understanding-8)
dobj(understanding-8, that-9)

nsubj(planted-2, Hilliard-1)
root(ROOT-0, planted-2)
poss(elbow-4, his-3)
dobj(planted-2, elbow-4)
prep(planted-2, in-5)
det(window-7, the-6)
pobj(in-5, window-7)
prep(window-7, of-8)
det(carriage-10, the-9)
pobj(of-8, carriage-10)
cc(planted-2, and-11)
conj(planted-2, propped-12)
poss(cheek-14, his-13)
dobj(propped-12, cheek-14)
prep(propped-12, on-15)
poss(hand-17, his-16)
pobj(on-15, hand-17)

nsubj(rejoined-11, Yes-2)
cc(Yes-2, and-4)
det(things-8, a-5)
amod(things-8, few-6)
amod(things-8, other-7)
conj(Yes-2, things-8)
root(ROOT-0, rejoined-11)
det(man-14, the-12)
amod(man-14, well-dressed-13)
dobj(rejoined-11, man-14)

advmod(make-4, How-2)
aux(make-4, to-3)
csubj(instance-8, make-4)
dobj(make-4, money-5)
prep(make-4, for-7)
root(ROOT-0, instance-8)

parataxis(have-4, Well-2)
root(ROOT-0, have-4)
neg(have-4, n't-5)
dobj(have-4, you-6)
nsubj(insult-8, any-7)
rcmod(you-6, insult-8)
acomp(insult-8, ready-9)

det(other-2, The-1)
nsubj(looked-3, other-2)
root(ROOT-0, looked-3)
prt(looked-3, out-4)
prep(looked-3, at-5)
det(row-7, a-6)
pobj(at-5, row-7)
prep(row-7, of-8)
pcomp(of-8, flaring-9)
dobj(flaring-9, chimneys-10)
dobj(rushing-16, which-12)
det(train-14, the-13)
nsubj(rushing-16, train-14)
aux(rushing-16, was-15)
rcmod(chimneys-10, rushing-16)
dep(rushing-16, past-17)
nsubj(kept-20, he-19)
parataxis(looked-3, kept-20)
dobj(kept-20, silence-21)

root(ROOT-0, Go-2)
advmod(Go-2, down-3)
prep(down-3, to-4)
pobj(to-4, Liverpool-5)
parataxis(Go-2, pursued-8)
nsubj(pursued-8, Dengate-9)
cc(Go-2, and-12)
conj(Go-2, make-13)
dobj(make-13, inquiries-14)
prep(make-13, about-15)
pobj(about-15, me-16)

nsubj(find-3, You-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
nsubj(have-5, I-4)
ccomp(find-3, have-5)
advmod(good-7, as-6)
amod(reputation-9, good-7)
det(reputation-9, a-8)
dobj(have-5, reputation-9)
prep(reputation-9, as-10)
det(living-13, any-11)
nn(living-13, man-12)
pobj(as-10, living-13)

nsubj(laboured-2, He-1)
root(ROOT-0, laboured-2)
det(point-4, this-3)
dobj(laboured-2, point-4)

nsubj(evident-3, It-1)
cop(evident-3, was-2)
root(ROOT-0, evident-3)
mark(desired-7, that-4)
nsubj(desired-7, he-5)
advmod(desired-7, seriously-6)
ccomp(evident-3, desired-7)
aux(establish-9, to-8)
xcomp(desired-7, establish-9)
poss(probity-11, his-10)
dobj(establish-9, probity-11)
cc(probity-11, and-12)
conj(probity-11, importance-13)
prep(establish-9, in-14)
det(man-17, the-15)
amod(man-17, young-16)
poss(eyes-19, man-17)
possessive(man-17, 's-18)
pobj(in-14, eyes-19)

cc(conflict-9, Nor-1)
aux(conflict-9, did-2)
nsubj(conflict-9, anything-3)
prep(anything-3, in-4)
poss(look-6, his-5)
pobj(in-4, look-6)
cc(look-6, or-7)
conj(look-6, speech-8)
root(ROOT-0, conflict-9)
prep(conflict-9, with-10)
amod(claims-12, such-11)
pobj(with-10, claims-12)

nsubj(features-8, He-1)
aux(features-8, had-2)
amod(features-8, hard-3)
cc(hard-3, but-5)
neg(disagreeable-7, not-6)
conj(hard-3, disagreeable-7)
root(ROOT-0, features-8)
cc(features-8, and-10)
conj(features-8, gave-11)
dobj(gave-11, proof-12)
prep(proof-12, of-13)
det(temper-16, an-14)
amod(temper-16, easy-15)
pobj(of-13, temper-16)

csubj(fatal-13, Paying-2)
poss(debts-5, one-3)
possessive(one-3, 's-4)
dobj(Paying-2, debts-5)
parataxis(fatal-13, said-8)
nsubj(said-8, Hilliard-9)
cop(fatal-13, is-12)
root(ROOT-0, fatal-13)
prep(fatal-13, to-14)
pobj(to-14, reputation-15)

nsubj(use-3, You-2)
root(ROOT-0, use-3)
dobj(use-3, words-4)
nsubj(understand-8, you-5)
aux(understand-8, do-6)
neg(understand-8, n't-7)
rcmod(words-4, understand-8)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(thing-5, no-3)
amod(thing-5, such-4)
nsubj('s-2, thing-5)
prep(thing-5, as-6)
det(debt-8, a-7)
pobj(as-6, debt-8)
prep(thing-5, except-10)
nsubjpass(recognised-13, what-11)
auxpass(recognised-13, 's-12)
pcomp(except-10, recognised-13)
prep(recognised-13, by-14)
det(laws-16, the-15)
pobj(by-14, laws-16)

nsubj(wonder-5, I-2)
aux(wonder-5, should-3)
neg(wonder-5, n't-4)
root(ROOT-0, wonder-5)
mark(think-8, if-6)
nsubj(think-8, you-7)
advcl(wonder-5, think-8)
prep(think-8, of-9)
pcomp(of-9, going-10)
prep(going-10, into-11)
pobj(into-11, Parliament-12)

nsubj(man-5, You-1)
cop(man-5, are-2)
advmod(man-5, just-3)
det(man-5, the-4)
root(ROOT-0, man-5)
aux(make-7, to-6)
vmod(man-5, make-7)
dobj(make-7, laws-8)

discourse(knows-5, Well-2)
nsubj(knows-5, who-4)
root(ROOT-0, knows-5)

dobj(want-3, What-1)
nsubj(want-3, I-2)
csubj(is-7, want-3)
dobj(want-3, you-4)
aux(understand-6, to-5)
xcomp(want-3, understand-6)
root(ROOT-0, is-7)
mark(admit-22, that-9)
mark(alive-14, if-10)
poss(father-12, your-11)
nsubj(alive-14, father-12)
cop(alive-14, were-13)
advcl(admit-22, alive-14)
prep(alive-14, at-15)
det(moment-17, this-16)
pobj(at-15, moment-17)
nsubj(admit-22, I-19)
aux(admit-22, should-20)
neg(admit-22, n't-21)
ccomp(is-7, admit-22)
mark(claim-26, that-23)
nsubj(claim-26, he-24)
aux(claim-26, had-25)
ccomp(admit-22, claim-26)
prt(claim-26, upon-27)
dobj(claim-26, me-28)
prep(is-7, for-29)
num(penny-31, one-30)
pobj(for-29, penny-31)

nsubj(was-3, It-2)
root(ROOT-0, was-3)
mark(understood-6, because-4)
nsubj(understood-6, I-5)
advcl(was-3, understood-6)
dobj(understood-6, it-7)
advmod(understood-6, already-8)
mark(called-11, that-9)
nsubj(called-11, I-10)
ccomp(understood-6, called-11)
nsubj(scoundrel-14, you-12)
det(scoundrel-14, a-13)
xcomp(called-11, scoundrel-14)

discourse(careful-4, Now-2)
cop(careful-4, be-3)
ccomp(exclaimed-10, careful-4)
poss(lad-7, my-6)
dep(careful-4, lad-7)
root(ROOT-0, exclaimed-10)
nsubj(exclaimed-10, Dengate-11)
mark(winced-16, as-13)
advmod(winced-16, again-14)
nsubj(winced-16, he-15)
rcmod(Dengate-11, winced-16)
prep(winced-16, under-17)
det(epithet-19, the-18)
pobj(under-17, epithet-19)

poss(temper-3, My-2)
nsubj(get-5, temper-3)
aux(get-5, may-4)
root(ROOT-0, get-5)
det(better-7, the-6)
dobj(get-5, better-7)
prep(better-7, of-8)
pobj(of-8, me-9)
cc(get-5, and-11)
nsubj(sorry-15, I-12)
aux(sorry-15, should-13)
cop(sorry-15, be-14)
conj(get-5, sorry-15)
prep(sorry-15, for-16)
pobj(for-16, it-17)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
prep(got-2, into-3)
det(carriage-5, this-4)
pobj(into-3, carriage-5)
prep(got-2, with-6)
pobj(with-6, you-7)
dep(got-2, of-9)
pobj(of-9, course-10)
nsubj(had-12, I-11)
rcmod(course-10, had-12)
det(ticket-15, a-13)
amod(ticket-15, first-class-14)
dobj(had-12, ticket-15)
mark(wanted-19, because-17)
nsubj(wanted-19, I-18)
advcl(got-2, wanted-19)
aux(form-21, to-20)
xcomp(wanted-19, form-21)
det(opinion-23, an-22)
dobj(form-21, opinion-23)
prep(opinion-23, of-24)
poss(character-26, your-25)
pobj(of-24, character-26)

nsubjpass(told-4, I-1)
aux(told-4, 've-2)
auxpass(told-4, been-3)
root(ROOT-0, told-4)
nsubj(drink-6, you-5)
ccomp(told-4, drink-6)
cc(told-4, and-8)
nsubj(see-10, I-9)
conj(told-4, see-10)
mark(do-13, that-11)
nsubj(do-13, you-12)
ccomp(see-10, do-13)
cc(see-10, and-15)
nsubj(sorry-18, I-16)
cop(sorry-18, 'm-17)
conj(see-10, sorry-18)
prep(sorry-18, for-19)
pobj(for-19, it-20)

nsubj(losing-4, You-1)
aux(losing-4, 'll-2)
aux(losing-4, be-3)
root(ROOT-0, losing-4)
poss(place-6, your-5)
dobj(losing-4, place-6)
advmod(long-8, before-7)
advmod(losing-4, long-8)
cc(losing-4, and-10)
nsubj(go-13, you-11)
aux(go-13, 'll-12)
conj(losing-4, go-13)
prt(go-13, down-14)

advmod(look-2, Now-1)
root(ROOT-0, look-2)
advmod(look-2, here-3)
nsubj(called-7, you-5)
aux(called-7, 've-6)
parataxis(look-2, called-7)
nsubj(names-10, me-8)
amod(names-10, foul-9)
xcomp(called-7, names-10)
cc(called-7, and-12)
nsubj(done-15, you-13)
aux(done-15, 've-14)
conj(called-7, done-15)
poss(best-17, your-16)
dobj(done-15, best-17)
aux(rile-19, to-18)
vmod(done-15, rile-19)
dobj(rile-19, me-20)

advmod(going-4, Now-1)
nsubj(going-4, I-2)
aux(going-4, 'm-3)
root(ROOT-0, going-4)
aux(make-6, to-5)
xcomp(going-4, make-6)
nsubj(ashamed-8, you-7)
xcomp(make-6, ashamed-8)
prep(ashamed-8, of-9)
pobj(of-9, yourself-10)

nsubj(fixed-2, Hilliard-1)
root(ROOT-0, fixed-2)
det(speaker-4, the-3)
dobj(fixed-2, speaker-4)
prep(fixed-2, with-5)
poss(eyes-8, his-6)
amod(eyes-8, scornful-7)
pobj(with-5, eyes-8)
det(words-12, the-10)
amod(words-12, last-11)
nsubj(moved-14, words-12)
aux(moved-14, had-13)
parataxis(fixed-2, moved-14)
dobj(moved-14, him-15)
prep(moved-14, to-16)
pobj(to-16, curiosity-17)

nsubj(excuse-4, I-2)
aux(excuse-4, can-3)
ccomp(pursued-17, excuse-4)
det(deal-7, a-5)
amod(deal-7, good-6)
dobj(excuse-4, deal-7)
prep(excuse-4, in-8)
det(man-10, a-9)
pobj(in-8, man-10)
prep(man-10, with-11)
det(pocket-14, an-12)
amod(pocket-14, empty-13)
pobj(with-11, pocket-14)
root(ROOT-0, pursued-17)
det(other-19, the-18)
nsubj(pursued-17, other-19)

nsubj(myself-6, I-2)
aux(myself-6, 've-3)
cop(myself-6, been-4)
advmod(myself-6, there-5)
root(ROOT-0, myself-6)
nsubj(know-9, I-8)
parataxis(myself-6, know-9)
advmod(makes-12, how-10)
nsubj(makes-12, it-11)
ccomp(know-9, makes-12)
nsubj(feel-14, you-13)
ccomp(makes-12, feel-14)
advmod(much-17, how-16)
advmod(do-18, much-17)
ccomp(feel-14, do-18)
nsubj(earn-20, you-19)
ccomp(do-18, earn-20)
prep(earn-20, by-22)
det(bye-24, the-23)
pobj(by-22, bye-24)

nsubj(own-4, Mind-2)
dep(Mind-2, you-3)
root(ROOT-0, own-4)
dobj(own-4, business-5)

det(right-3, All-2)
root(ROOT-0, right-3)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(pounds-7, it-3)
cop(pounds-7, 's-4)
quantmod(two-6, about-5)
num(pounds-7, two-6)
ccomp(suppose-2, pounds-7)
det(week-9, a-8)
dep(pounds-7, week-9)

aux(like-3, Would-1)
nsubj(like-3, you-2)
root(ROOT-0, like-3)
aux(know-5, to-4)
xcomp(like-3, know-5)
nsubj(_-7, what-6)
ccomp(know-5, _-7)
poss(_-9, my-8)
dobj(_-7, _-9)
prep(_-7, in-10)
pcomp(in-10, come-11)
dep(come-11, is-12)

discourse(like-4, Well-1)
nsubj(like-4, something-3)
root(ROOT-0, like-4)
num(pounds-6, two-5)
dobj(like-4, pounds-6)
det(hour-8, an-7)
dep(pounds-6, hour-8)
vmod(pounds-6, reckoning-10)
num(hours-12, eight-11)
dobj(reckoning-10, hours-12)
prep(hours-12, as-13)
det(day-16, the-14)
amod(day-16, working-15)
pobj(as-13, day-16)

expl('s-2, There-1)
ccomp(is-6, 's-2)
det(difference-4, a-3)
nsubj('s-2, difference-4)
root(ROOT-0, is-6)
neg(is-6, n't-7)
nsubj(is-6, there-8)

nsubj(comes-2, It-1)
ccomp(see-9, comes-2)
prep(comes-2, of-3)
pcomp(of-3, minding-4)
poss(business-6, my-5)
dobj(minding-4, business-6)
nsubj(see-9, you-8)
root(ROOT-0, see-9)

nsubj(make-4, You-1)
aux(make-4, 'll-2)
neg(make-4, never-3)
root(ROOT-0, make-4)
dobj(make-4, anything-5)
prep(make-4, like-6)
pobj(like-6, it-7)
nsubj(find-10, you-9)
parataxis(make-4, find-10)
nsubj(easier-12, it-11)
xcomp(find-10, easier-12)
prep(easier-12, to-13)
nn(people-15, abuse-14)
pobj(to-13, people-15)
nsubj(work-17, who-16)
rcmod(people-15, work-17)
mark(work-20, than-18)
aux(work-20, to-19)
advcl(work-17, work-20)
dobj(work-20, yourself-21)

advmod(go-4, Now-1)
mark(go-4, if-2)
nsubj(go-4, you-3)
advcl(find-21, go-4)
prt(go-4, down-5)
prep(go-4, to-6)
pobj(to-6, Liverpool-7)
cc(go-4, and-9)
conj(go-4, ask-10)
advmod(got-13, how-11)
nsubj(got-13, I-12)
ccomp(ask-10, got-13)
prep(got-13, to-14)
poss(position-17, my-15)
amod(position-17, present-16)
pobj(to-14, position-17)
nsubj(find-21, you-19)
aux(find-21, 'll-20)
root(ROOT-0, find-21)
nsubj(result-25, it-22)
cop(result-25, 's-23)
det(result-25, the-24)
ccomp(find-21, result-25)
prep(result-25, of-26)
amod(work-30, hard-27)
cc(hard-27, and-28)
conj(hard-27, honest-29)
pobj(of-26, work-30)

root(ROOT-0, Understand-1)
det(work-5, that-2)
amod(work-5, honest-4)
dobj(Understand-1, work-5)

cc(forgetting-3, And-2)
dep(threw-10, forgetting-3)
aux(pay-5, to-4)
xcomp(forgetting-3, pay-5)
poss(debts-7, your-6)
dobj(pay-5, debts-7)
root(ROOT-0, threw-10)
prep(threw-10, in-11)
det(man-14, the-12)
amod(man-14, young-13)
pobj(in-11, man-14)

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
num(years-5, eight-4)
dep(owed-8, years-5)
mark(owed-8, since-6)
nsubj(owed-8, I-7)
advcl('s-3, owed-8)
det(man-10, any-9)
iobj(owed-8, man-10)
det(penny-12, a-11)
dobj(owed-8, penny-12)

det(people-2, The-1)
nsubj(men-12, people-2)
nsubj(did-5, I-3)
advmod(did-5, _-4)
rcmod(people-2, did-5)
nsubj(owe-7, _-6)
ccomp(did-5, owe-7)
dobj(owe-7, money-8)
prep(owe-7, to-9)
cop(men-12, were-10)
amod(men-12, sensible-11)
root(ROOT-0, men-12)
prep(men-12, of-13)
pobj(of-13, business-14)
dep(men-12, all-16)
prep(all-16, except-17)
poss(father-19, your-18)
pobj(except-17, father-19)
cc(men-12, and-21)
nsubj(see-25, he-22)
neg(see-25, never-23)
aux(see-25, could-24)
conj(men-12, see-25)
dobj(see-25, things-26)
prep(see-25, in-27)
det(light-30, the-28)
amod(light-30, right-29)
pobj(in-27, light-30)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, through-3)
det(court-6, the-4)
nn(court-6, bankruptcy-5)
pobj(through-3, court-6)
cc(went-2, and-8)
nsubj(made-10, I-9)
conj(went-2, made-10)
dobj(made-10, arrangements-11)
nsubj(satisfied-13, that-12)
rcmod(arrangements-11, satisfied-13)
poss(creditors-15, my-14)
dobj(satisfied-13, creditors-15)

nsubj(satisfied-4, I-1)
aux(satisfied-4, should-2)
aux(satisfied-4, have-3)
root(ROOT-0, satisfied-4)
poss(father-6, your-5)
dobj(satisfied-4, father-6)
advmod(satisfied-4, too-7)
advmod(died-11, only-9)
nsubj(died-11, he-10)
dep(satisfied-4, died-11)

nsubj(paid-3, You-2)
root(ROOT-0, paid-3)
amod(penny-7, tuppence-4)
amod(penny-7, ha-5)
dobj(paid-3, penny-7)
prep(paid-3, in-8)
det(pound-10, the-9)
pobj(in-8, pound-10)

discourse(shillings-7, No-2)
nsubj(shillings-7, it-4)
cop(shillings-7, was-5)
num(shillings-7, five-6)
root(ROOT-0, shillings-7)
cc(shillings-7, and-9)
poss(creditors-11, my-10)
nsubj(satisfied-19, creditors-11)
amod(men-14, sensible-13)
dep(creditors-11, men-14)
prep(men-14, of-15)
pobj(of-15, business-16)
cop(satisfied-19, were-18)
conj(shillings-7, satisfied-19)

discourse(look-2, Now-1)
root(ROOT-0, look-2)
advmod(look-2, here-3)

nsubj(owed-2, I-1)
root(ROOT-0, owed-2)
poss(father-4, your-3)
dep(owed-2, father-4)
num(hundred-6, four-5)
dobj(owed-2, hundred-6)
cc(hundred-6, and-7)
amod(pounds-9, thirty-six-8)
conj(hundred-6, pounds-9)
cc(owed-2, but-11)
nsubj(rank-15, he-12)
aux(rank-15, did-13)
neg(rank-15, n't-14)
conj(owed-2, rank-15)
prep(rank-15, as-16)
det(creditor-19, an-17)
amod(creditor-19, ordinary-18)
pobj(as-16, creditor-19)
cc(rank-15, and-21)
mark(paid-25, if-22)
nsubj(paid-25, I-23)
aux(paid-25, had-24)
advcl(been-33, paid-25)
dobj(paid-25, him-26)
prep(paid-25, after-27)
poss(bankruptcy-29, my-28)
pobj(after-27, bankruptcy-29)
nsubj(been-33, it-30)
aux(been-33, would-31)
aux(been-33, have-32)
conj(rank-15, been-33)
advmod(felt-37, just-34)
mark(felt-37, because-35)
nsubj(felt-37, I-36)
advcl(been-33, felt-37)
det(respect-39, a-38)
dobj(felt-37, respect-39)
prep(felt-37, for-40)
pobj(for-40, him-41)
dep(had-46, not-43)
mark(had-46, because-44)
nsubj(had-46, he-45)
dep(felt-37, had-46)
det(claim-49, any-47)
amod(claim-49, legal-48)
dobj(had-46, claim-49)

nsubj(meant-3, I-1)
advmod(meant-3, _-2)
root(ROOT-0, meant-3)
acomp(meant-3, _-4)
aux(pay-6, to-5)
xcomp(_-4, pay-6)
dobj(pay-6, him-7)
dep(pay-6, understand-9)
dobj(understand-9, that-10)

nsubj(smiled-2, Hilliard-1)
root(ROOT-0, smiled-2)

advmod(caused-6, Just-1)
advmod(signal-5, then-2)
det(signal-5, a-3)
nn(signal-5, block-4)
nsubj(caused-6, signal-5)
root(ROOT-0, caused-6)
det(train-8, the-7)
dobj(caused-6, train-8)
prep(caused-6, to-9)
nn(speed-11, slacken-10)
pobj(to-9, speed-11)

nsubj(fallen-3, Darkness-1)
aux(fallen-3, had-2)
root(ROOT-0, fallen-3)
cc(fallen-3, and-5)
nsubj(glimmered-7, lights-6)
conj(fallen-3, glimmered-7)
prep(glimmered-7, from-8)
det(cottages-10, some-9)
pobj(from-8, cottages-10)
prep(glimmered-7, by-11)
det(line-13, the-12)
pobj(by-11, line-13)

nsubj(believe-5, You-2)
aux(believe-5, do-3)
neg(believe-5, n't-4)
ccomp(added-9, believe-5)
dobj(believe-5, me-6)
root(ROOT-0, added-9)
nsubj(added-9, Dengate-10)

nsubj(do-3, I-2)
root(ROOT-0, do-3)
neg(do-3, n't-4)

det(man-3, The-1)
amod(man-3, prosperous-2)
nsubj(bit-4, man-3)
root(ROOT-0, bit-4)
poss(lip-7, his-5)
amod(lip-7, lower-6)
dobj(bit-4, lip-7)
cc(bit-4, and-9)
conj(bit-4, sat-10)
xcomp(sat-10, gazing-11)
prep(gazing-11, at-12)
det(lamp-14, the-13)
pobj(at-12, lamp-14)
prep(lamp-14, in-15)
det(carriage-17, the-16)
pobj(in-15, carriage-17)

det(train-2, The-1)
nsubj(came-3, train-2)
root(ROOT-0, came-3)
prep(came-3, to-4)
det(standstill-6, a-5)
pobj(to-4, standstill-6)
expl(was-9, there-8)
parataxis(came-3, was-9)
neg(sound-11, no-10)
nsubj(was-9, sound-11)
prep(sound-11, but-12)
det(throbbing-14, the-13)
pobj(but-12, throbbing-14)
prep(throbbing-14, of-15)
