nn(I-2, MUSLIN-1)
dobj(wore-2, beard-5)
cc(wore-2, and-7)
poss(hair-9, his-8)
nsubj(colour-14, hair-9)
cc(hair-9, and-10)
conj(hair-9, beard-11)
cop(colour-14, were-12)
det(colour-14, the-13)
conj(wore-2, colour-14)
prep(colour-14, of-15)
amod(_-19, pale-16)
amod(_-19, _-17)
amod(_-19, cafe-au-lait-18)
pobj(of-15, _-19)

vmod(said-9, Giving-1)
det(hand-3, a-2)
dobj(Giving-1, hand-3)
prep(Giving-1, to-4)
det(daughter-6, each-5)
pobj(to-4, daughter-6)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(learning-14, Here-12)
aux(learning-14, is-13)
dep(said-9, learning-14)
cc(learning-14, and-15)
nsubj(beauty-18, here-16)
cop(beauty-18, is-17)
conj(learning-14, beauty-18)

aux(desire-4, Could-1)
det(father-3, a-2)
nsubj(desire-4, father-3)
root(ROOT-0, desire-4)
dobj(desire-4, more-5)

cc(about-12, And-1)
nsubj(about-12, you-2)
nn(May-9, Violet-4)
cc(you-7, and-6)
dep(May-9, you-7)
appos(you-2, May-9)
aux(about-12, are-11)
root(ROOT-0, about-12)
aux(break-14, to-13)
xcomp(about-12, break-14)
prep(break-14, into-15)
pobj(into-15, womanhood-16)

nsubj(used-2, I-1)
root(ROOT-0, used-2)
aux(kiss-4, to-3)
xcomp(used-2, kiss-4)
dobj(kiss-4, you-5)
prep(kiss-4, in-6)
amod(times-8, old-7)
pobj(in-6, times-8)
cc(used-2, but-10)
nsubj(suppose-12, I-11)
conj(used-2, suppose-12)
nsubj(big-16, you-13)
cop(big-16, are-14)
advmod(big-16, too-15)
ccomp(suppose-12, big-16)
advmod(big-16, now-17)

dep(strange-2, How-1)
root(ROOT-0, strange-2)
dep(strange-5, how-4)
dep(strange-2, strange-5)

advmod(charming-20, There-1)
nsubj(are-3, you-2)
parataxis(charming-20, are-3)
det(row-6, a-5)
nsubj(charming-20, row-6)
prep(row-6, of-7)
pobj(of-7, brunettes-8)
cc(brunettes-8, and-9)
conj(brunettes-8, blondes-10)
nsubj(over-17, who-12)
prep(over-17, before-13)
amod(days-15, many-14)
pobj(before-13, days-15)
cop(over-17, are-16)
rcmod(brunettes-8, over-17)
aux(charming-20, will-18)
cop(charming-20, be-19)
root(ROOT-0, charming-20)
det(hearts-22, the-21)
tmod(charming-20, hearts-22)
prep(hearts-22, of-23)
predet(men-27, all-24)
det(men-27, the-25)
amod(men-27, young-26)
pobj(of-23, men-27)
prep(men-27, in-28)
pobj(in-28, Galway-29)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(was-4, it-3)
ccomp(suppose-2, was-4)
prep(was-4, in-5)
pcomp(in-5, talking-6)
prep(talking-6, of-7)
amod(things-9, such-8)
pobj(of-7, things-9)
mark(spent-12, that-10)
nsubj(spent-12, you-11)
ccomp(talking-6, spent-12)
det(morning-14, the-13)
tmod(spent-12, morning-14)

poss(charges-4, Our-2)
amod(charges-4, young-3)
nsubj(been-6, charges-4)
aux(been-6, have-5)
ccomp(assure-9, been-6)
nsubj(assure-9, I-8)
root(ROOT-0, assure-9)
dobj(assure-9, you-10)
advmod(busy-13, very-12)
amod(you-10, busy-13)
predet(morning-16, all-14)
det(morning-16, the-15)
tmod(assure-9, morning-16)

nsubj(idle-5, We-1)
cop(idle-5, are-2)
neg(idle-5, not-3)
advmod(idle-5, as-4)
root(ROOT-0, idle-5)
mark(think-8, as-6)
nsubj(think-8, you-7)
advcl(idle-5, think-8)
nn(Barton-11, Mr.-10)
dobj(think-8, Barton-11)
rcmod(Barton-11, said-14)
det(nun-16, the-15)
dobj(said-14, nun-16)
prep(nun-16, in-17)
det(tone-19, a-18)
pobj(in-17, tone-19)
prep(tone-19, of-20)
pobj(of-20, voice-21)
nsubj(showed-23, that-22)
rcmod(nun-16, showed-23)
mark(thought-26, that-24)
nsubj(thought-26, she-25)
ccomp(showed-23, thought-26)
nn(Barton-28, Mr.-27)
poss(ill-considered-31, Barton-28)
possessive(Barton-28, 's-29)
nn(ill-considered-31, remark-30)
dobj(thought-26, ill-considered-31)

nsubj(arranging-5, We-2)
aux(arranging-5, have-3)
aux(arranging-5, been-4)
root(ROOT-0, arranging-5)
det(stage-7, the-6)
dobj(arranging-5, stage-7)
prep(stage-7, for-8)
det(representation-10, the-9)
pobj(for-8, representation-10)
prep(representation-10, of-11)
det(play-14, a-12)
amod(play-14, little-13)
pobj(of-11, play-14)
mark(composed-19, that-15)
poss(Alice-18, your-16)
nn(Alice-18, daughter-17)
nsubj(composed-19, Alice-18)
ccomp(arranging-5, composed-19)

discourse(know-6, Oh-2)
dep(Oh-2, yes-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)
nsubj(wrote-9, she-8)
parataxis(know-6, wrote-9)
prep(wrote-9, to-10)
pobj(to-10, me-11)
prep(wrote-9, about-12)
pobj(about-12, it-13)

nn(King-2, _-1)
nsubj(it-11, King-2)
nn(_-4, Cophetua-3)
nsubj(name-7, _-4)
cop(name-7, is-5)
det(name-7, the-6)
parataxis(it-11, name-7)
cop(it-11, is-9)
neg(it-11, n't-10)
root(ROOT-0, it-11)

nsubj(curious-4, I-1)
cop(curious-4, am-2)
advmod(curious-4, very-3)
root(ROOT-0, curious-4)
advmod(curious-4, indeed-5)
mark(set-10, for-7)
nsubj(set-10, I-8)
aux(set-10, have-9)
advcl(curious-4, set-10)
poss(ballad-13, Tennyson-11)
possessive(Tennyson-11, 's-12)
dobj(set-10, ballad-13)
prep(set-10, to-14)
nn(myself-16, music-15)
pobj(to-14, myself-16)

nsubj(sing-2, I-1)
root(ROOT-0, sing-2)
dobj(sing-2, it-3)
prep(sing-2, to-4)
det(guitar-6, the-5)
pobj(to-4, guitar-6)
cc(sing-2, and-8)
mark(hurried-14, if-9)
nsubjpass(hurried-14, life-10)
auxpass(hurried-14, were-11)
neg(hurried-14, not-12)
advmod(hurried-14, so-13)
advcl(sent-18, hurried-14)
nsubj(sent-18, I-15)
aux(sent-18, should-16)
aux(sent-18, have-17)
conj(sing-2, sent-18)
dobj(sent-18, it-19)
prep(sent-18, to-20)
pobj(to-20, you-21)

dep(going-8, However-1)
advmod(going-8, however-3)
nsubj(going-8, we-5)
aux(going-8, are-6)
advmod(going-8, all-7)
root(ROOT-0, going-8)
nn(to-morrow-10, home-9)
dobj(going-8, to-morrow-10)

nsubj(promised-3, I-1)
aux(promised-3, have-2)
root(ROOT-0, promised-3)
aux(take-5, to-4)
xcomp(promised-3, take-5)
dobj(take-5, charge-6)
prep(charge-6, of-7)
pobj(of-7, Cecilia-8)
cc(promised-3, and-10)
nn(Scully-12, Mrs.-11)
nsubj(going-14, Scully-12)
aux(going-14, is-13)
conj(promised-3, going-14)
aux(look-16, to-15)
xcomp(going-14, look-16)
prep(look-16, after-17)
pobj(after-17, May-18)

nsubj(nice-5, Oh-2)
advmod(nice-5, how-4)
root(ROOT-0, nice-5)

discourse(jolly-4, Oh-1)
advmod(jolly-4, how-3)
root(ROOT-0, jolly-4)
mark(be-7, that-5)
aux(be-7, will-6)
ccomp(jolly-4, be-7)

nsubj(cried-2, Olive-1)
root(ROOT-0, cried-2)
cc(cried-2, and-4)
vmod(romped-13, catching-6)
dobj(catching-6, Violet-7)
prep(catching-6, by-8)
det(hands-10, the-9)
pobj(by-8, hands-10)
nsubj(romped-13, she-12)
conj(cried-2, romped-13)
prep(romped-13, with-14)
pobj(with-14, her-15)
prep(romped-13, for-16)
pobj(for-16, glee-17)

cc(said-14, But-1)
det(nun-3, the-2)
nsubj(said-14, nun-3)
vmod(nun-3, taking-5)
dobj(taking-5, advantage-6)
prep(advantage-6, of-7)
det(break-9, this-8)
pobj(of-7, break-9)
prep(break-9, in-10)
det(conversation-12, the-11)
pobj(in-10, conversation-12)
root(ROOT-0, said-14)
prep(is-25, Come-17)
dep(ladies-22, now-19)
amod(ladies-22, young-21)
pobj(Come-17, ladies-22)
nsubj(is-25, it-24)
dep(said-14, is-25)
prep(is-25, after-26)
pobj(after-26, two-27)
advmod(two-27, o'clock-28)
nsubj(ready-34, we-30)
aux(ready-34, shall-31)
neg(ready-34, never-32)
cop(ready-34, be-33)
parataxis(is-25, ready-34)
prep(ready-34, in-35)
pobj(in-35, time-36)
mark(make-41, if-37)
nsubj(make-41, you-38)
aux(make-41, do-39)
neg(make-41, n't-40)
advcl(ready-34, make-41)
dobj(make-41, haste-42)
cc(is-25, and-44)
nsubj(do-48, it-45)
aux(do-48, wo-46)
neg(do-48, n't-47)
conj(is-25, do-48)
aux(keep-50, to-49)
xcomp(do-48, keep-50)
det(waiting-53, the-51)
nn(waiting-53, Bishop-52)
dobj(keep-50, waiting-53)

prep(hurried-10, Like-1)
det(hen-3, a-2)
nsubj(gathering-4, hen-3)
pcomp(Like-1, gathering-4)
poss(chickens-6, her-5)
dobj(gathering-4, chickens-6)
det(Sister-9, the-8)
nsubj(hurried-10, Sister-9)
root(ROOT-0, hurried-10)
prt(hurried-10, away-11)
prep(hurried-10, with-12)
pobj(with-12, Violet-13)
conj(Violet-13, Olive-15)
cc(Violet-13, and-17)
conj(Violet-13, May-18)

dep(happy-3, How-2)
dep(seem-5, happy-3)
nsubj(seem-5, they-4)
root(ROOT-0, seem-5)
prep(seem-5, in-6)
det(retreat-9, this-7)
amod(retreat-9, beautiful-8)
pobj(in-6, retreat-9)

root(ROOT-0, said-1)
nn(Scully-3, Mrs.-2)
dobj(said-1, Scully-3)
vmod(said-1, drawing-5)
poss(shawl-9, her-6)
amod(shawl-9, black-7)
nn(shawl-9, lace-8)
dobj(drawing-5, shawl-9)
prep(drawing-5, about-10)
poss(shoulders-13, her-11)
amod(shoulders-13, grey-silk-12)
pobj(about-10, shoulders-13)

advmod(little-3, How-2)
nsubj(know-5, little-3)
dep(little-3, they-4)
root(ROOT-0, know-5)
prep(know-5, of-6)
det(troubles-8, the-7)
pobj(of-6, troubles-8)
prep(troubles-8, of-9)
det(world-11, the-10)
pobj(of-9, world-11)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
nsubj(hard-7, it-4)
aux(hard-7, would-5)
cop(hard-7, be-6)
ccomp(afraid-3, hard-7)
aux(persuade-9, to-8)
xcomp(hard-7, persuade-9)
dobj(persuade-9, them-10)
aux(leave-12, to-11)
xcomp(persuade-9, leave-12)
poss(convent-14, their-13)
dobj(leave-12, convent-14)
mark(knew-17, if-15)
nsubj(knew-17, they-16)
advcl(leave-12, knew-17)
det(trials-19, the-18)
dobj(knew-17, trials-19)
nsubj(await-21, that-20)
rcmod(trials-19, await-21)
dobj(await-21, them-22)

nsubj(escape-5, We-2)
aux(escape-5, can-3)
neg(escape-5, not-4)
ccomp(said-12, escape-5)
poss(trials-7, our-6)
dobj(escape-5, trials-7)
det(priest-11, a-10)
nsubj(said-12, priest-11)
root(ROOT-0, said-12)
nsubj(joined-17, who-14)
aux(joined-17, had-15)
advmod(joined-17, just-16)
ccomp(said-12, joined-17)
det(group-19, the-18)
dobj(joined-17, group-19)
nsubjpass(given-24, they-22)
auxpass(given-24, are-23)
parataxis(said-12, given-24)
prep(given-24, to-25)
pobj(to-25, us-26)
mark(overcome-30, that-27)
nsubj(overcome-30, we-28)
aux(overcome-30, may-29)
ccomp(given-24, overcome-30)
dobj(overcome-30, them-31)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
mark(said-8, so-3)
advmod(said-8, indeed-5)
advcl(suppose-2, said-8)
nn(Scully-10, Mrs.-9)
dobj(said-8, Scully-10)
cc(suppose-2, and-12)
vmod(sighed-23, trying-14)
aux(find-16, to-15)
xcomp(trying-14, find-16)
dobj(find-16, consolation-17)
prep(find-16, in-18)
det(remark-20, the-19)
pobj(in-18, remark-20)
nsubj(sighed-23, she-22)
conj(suppose-2, sighed-23)

det(priest-2, Another-1)
nsubj(informed-14, priest-2)
advmod(fearing-6, as-4)
mark(fearing-6, if-5)
dep(informed-14, fearing-6)
amod(shop-9, further-7)
amod(shop-9, religious-8)
dobj(fearing-6, shop-9)
prep(fearing-6, from-10)
poss(fellow-worker-12, his-11)
pobj(from-10, fellow-worker-12)
root(ROOT-0, informed-14)
nn(Barton-16, Mr.-15)
dobj(informed-14, Barton-16)
prep(informed-14, in-18)
det(tone-21, a-19)
amod(tone-21, cheerful-20)
pobj(in-18, tone-21)
prep(tone-21, of-22)
pobj(of-22, voice-23)
mark(heard-28, that-25)
nsubj(heard-28, he-26)
aux(heard-28, had-27)
ccomp(informed-14, heard-28)
nsubj(painter-33, he-29)
cop(painter-33, was-30)
det(painter-33, a-31)
amod(painter-33, great-32)
ccomp(heard-28, painter-33)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
nsubj(know-9, I-6)
aux(know-9, do-7)
neg(know-9, n't-8)
parataxis(know-4, know-9)
dep(know-4, replied-12)
nn(Barton-14, Mr.-13)
nsubj(replied-12, Barton-14)
nsubj(dreaming-24, painting-17)
cop(dreaming-24, is-18)
advmod(dreaming-24, after-20)
dep(after-20, all-21)
advmod(dreaming-24, only-23)
parataxis(know-4, dreaming-24)

nsubj(like-3, I-1)
aux(like-3, should-2)
root(ROOT-0, like-3)
aux(put-6, to-4)
auxpass(put-6, be-5)
xcomp(like-3, put-6)
prep(put-6, at-7)
det(head-9, the-8)
pobj(at-7, head-9)
prep(head-9, of-10)
det(army-12, an-11)
pobj(of-10, army-12)
cc(like-3, but-14)
advmod(seized-18, when-15)
nsubjpass(seized-18, I-16)
auxpass(seized-18, am-17)
advcl(have-23, seized-18)
prep(seized-18, with-19)
det(idea-21, an-20)
pobj(with-19, idea-21)
nsubj(have-23, I-22)
conj(like-3, have-23)
aux(rush-25, to-24)
xcomp(have-23, rush-25)
aux(put-27, to-26)
xcomp(rush-25, put-27)
dobj(put-27, it-28)
prt(put-27, down-29)

vmod(joined-13, Finding-1)
neg(answer-4, no-2)
amod(answer-4, appropriate-3)
dobj(Finding-1, answer-4)
prep(Finding-1, to-5)
det(remarks-9, these-6)
advmod(erratic-8, somewhat-7)
amod(remarks-9, erratic-8)
pobj(to-5, remarks-9)
det(priest-12, the-11)
nsubj(joined-13, priest-12)
root(ROOT-0, joined-13)
prep(joined-13, in-14)
det(discussion-16, a-15)
pobj(in-14, discussion-16)
nsubjpass(started-20, that-17)
aux(started-20, had-18)
auxpass(started-20, been-19)
rcmod(discussion-16, started-20)
prep(started-20, concerning-21)
det(action-23, the-22)
pobj(concerning-21, action-23)
vmod(action-23, taken-24)
prep(taken-24, by-25)
det(Church-27, the-26)
pobj(by-25, Church-27)
prep(taken-24, during-28)
det(agitation-32, the-29)
amod(agitation-32, present-30)
nn(agitation-32, agrarian-31)
pobj(during-28, agitation-32)

nn(Barton-2, Mr.-1)
nsubj(stepped-11, Barton-2)
nsubj(weary-6, who-4)
cop(weary-6, was-5)
rcmod(Barton-2, weary-6)
prep(weary-6, of-7)
det(subject-9, the-8)
pobj(of-7, subject-9)
root(ROOT-0, stepped-11)
advmod(stepped-11, aside-12)
cc(stepped-11, and-14)
vmod(feasted-29, sitting-16)
prep(sitting-16, on-17)
pobj(on-17, one-18)
prep(one-18, of-19)
det(benches-22, the-20)
nn(benches-22, terrace-21)
pobj(of-19, benches-22)
prep(benches-22, between-23)
pobj(between-23, Cecilia-24)
cc(Cecilia-24, and-25)
conj(Cecilia-24, Alice-26)
nsubj(feasted-29, he-28)
conj(stepped-11, feasted-29)
poss(eyes-31, his-30)
dobj(feasted-29, eyes-31)
prep(feasted-29, on-32)
det(colour-changes-34, the-33)
pobj(on-32, colour-changes-34)
nsubj(came-36, that-35)
rcmod(colour-changes-34, came-36)
prep(came-36, over-37)
det(sea-39, the-38)
pobj(over-37, sea-39)
cc(over-37, and-41)
conj(over-37, in-42)
pobj(in-42, long-drawn-out-43)
cc(stepped-11, and-44)
amod(phrases-46, disconnected-45)
nsubj(explained-47, phrases-46)
conj(stepped-11, explained-47)
poss(views-49, his-48)
dobj(explained-47, views-49)
prep(explained-47, on-50)
pobj(on-50, nature-51)
cc(nature-51, and-52)
conj(nature-51, art-53)
mark(rung-58, until-54)
det(bell-56, the-55)
nsubjpass(rung-58, bell-56)
auxpass(rung-58, was-57)
advcl(explained-47, rung-58)
prep(rung-58, for-59)
det(children-61, the-60)
pobj(for-59, children-61)
aux(assemble-63, to-62)
xcomp(rung-58, assemble-63)
prep(assemble-63, in-64)
det(school-hall-66, the-65)
pobj(in-64, school-hall-66)

nsubj(woven-33, II-1)
nsubj(room-6, It-2)
cop(room-6, was-3)
det(room-6, a-4)
amod(room-6, large-5)
rcmod(II-1, room-6)
prep(room-6, with-7)
num(windows-9, six-8)
pobj(with-7, windows-9)
nsubjpass(covered-14, these-11)
aux(covered-14, had-12)
auxpass(covered-14, been-13)
conj(room-6, covered-14)
prt(covered-14, over-15)
prep(covered-14, with-16)
amod(cloth-18, red-17)
pobj(with-16, cloth-18)
cc(room-6, and-20)
det(opposite-23, the-21)
nn(opposite-23, wall-22)
nsubjpass(decorated-25, opposite-23)
auxpass(decorated-25, was-24)
conj(room-6, decorated-25)
prep(decorated-25, with-26)
pobj(with-26, plates-27)
conj(plates-27, flowers-29)
cc(plates-27, and-31)
conj(plates-27, wreaths-32)
root(ROOT-0, woven-33)
prt(woven-33, out-34)
prep(woven-33, of-35)
pobj(of-35, branches-36)
prep(branches-36, of-37)
pobj(of-37, ilex-38)
cc(ilex-38, and-39)
conj(ilex-38, holly-40)

nsubjpass(arranged-7, Chairs-1)
prep(Chairs-1, for-2)
det(visitors-4, the-3)
pobj(for-2, visitors-4)
aux(arranged-7, had-5)
auxpass(arranged-7, been-6)
root(ROOT-0, arranged-7)
prep(arranged-7, in-8)
det(semicircle-10, a-9)
pobj(in-8, semicircle-10)
prep(semicircle-10, around-11)
det(Bishop-13, the-12)
poss(throne-15, Bishop-13)
possessive(Bishop-13, 's-14)
pobj(around-11, throne-15)
det(chair-20, a-17)
amod(chair-20, great-18)
amod(chair-20, square-19)
dep(throne-15, chair-20)
dep(chair-20, approached-21)
prep(approached-21, by-22)
pobj(by-22, steps-23)
cc(approached-21, and-25)
conj(approached-21, rendered-26)
advmod(more-28, still-27)
dep(rendered-26, more-28)
xcomp(rendered-26, imposing-29)
prep(imposing-29, by-30)
det(canopy-32, the-31)
pobj(by-30, canopy-32)
dep(fell-37, whose-34)
amod(folds-36, voluminous-35)
nsubj(fell-37, folds-36)
rcmod(canopy-32, fell-37)
prep(fell-37, on-38)
det(side-40, either-39)
pobj(on-38, side-40)
prep(fell-37, like-41)
pobj(like-41, those-42)
prep(those-42, of-43)
det(woman-46, a-44)
nn(woman-46, corpulent-45)
poss(dress-48, woman-46)
possessive(woman-46, 's-47)
pobj(of-43, dress-48)

nsubj(stage-4, Opposite-1)
cop(stage-4, was-2)
det(stage-4, the-3)
root(ROOT-0, stage-4)

det(footlights-2, The-1)
nsubjpass(turned-4, footlights-2)
auxpass(turned-4, were-3)
root(ROOT-0, turned-4)
prt(turned-4, down-5)
cc(turned-4, but-7)
det(mountains-10, the-8)
amod(mountains-10, blue-9)
nsubj(loomed-25, mountains-10)
cc(mountains-10, and-11)
amod(palm-trees-13, brown-12)
conj(mountains-10, palm-trees-13)
prep(palm-trees-13, of-14)
det(drop-curtain-16, the-15)
pobj(of-14, drop-curtain-16)
vmod(mountains-10, painted-18)
prep(painted-18, by-19)
pobj(by-19, one-20)
prep(one-20, of-21)
det(nuns-23, the-22)
pobj(of-21, nuns-23)
conj(turned-4, loomed-25)
prep(loomed-25, through-26)
det(obscurity-29, the-27)
amod(obscurity-29, red-28)
pobj(through-26, obscurity-29)
prep(obscurity-29, of-30)
det(room-32, the-31)
pobj(of-30, room-32)

nsubjpass(set-4, Benches-1)
aux(set-4, had-2)
auxpass(set-4, been-3)
root(ROOT-0, set-4)
prep(set-4, along-5)
det(walls-7, the-6)
pobj(along-5, walls-7)

prep(stretched-26, Between-1)
pobj(Between-1, them-2)
det(strip-4, a-3)
nsubj(stretched-26, strip-4)
prep(strip-4, of-5)
pobj(of-5, carpet-6)
vmod(strip-4, worked-8)
prep(worked-8, with-9)
pobj(with-9, roses-10)
cc(roses-10, and-11)
conj(roses-10, lilies-12)
prep(worked-8, down-14)
dobj(advanced-18, which-15)
det(girls-17, the-16)
nsubj(advanced-18, girls-17)
pcomp(down-14, advanced-18)
advmod(called-20, when-19)
advcl(advanced-18, called-20)
aux(receive-22, to-21)
xcomp(called-20, receive-22)
poss(prizes-24, their-23)
dobj(receive-22, prizes-24)
root(ROOT-0, stretched-26)
poss(blue-28, its-27)
dobj(stretched-26, blue-28)
cc(blue-28, and-29)
nn(length-31, slender-30)
conj(blue-28, length-31)

poss(Grace-3, His-2)
nsubj(coming-5, Grace-3)
aux(coming-5, is-4)
root(ROOT-0, coming-5)

det(nun-2, a-1)
nsubj(cried-3, nun-2)
root(ROOT-0, cried-3)
xcomp(cried-3, running-5)
prt(running-5, in-6)
cc(cried-3, and-8)
advmod(ceased-14, instantly-9)
det(babbling-11, the-10)
nsubj(ceased-14, babbling-11)
prep(babbling-11, of-12)
pobj(of-12, voices-13)
conj(cried-3, ceased-14)
cc(ceased-14, and-16)
num(girls-18, four-17)
nsubj(struck-33, girls-18)
vmod(girls-18, hastened-19)
prep(hastened-19, to-20)
det(pianos-22, the-21)
pobj(to-20, pianos-22)
vmod(pianos-22, placed-23)
prep(placed-23, on-24)
det(side-26, either-25)
pobj(on-24, side-26)
prep(side-26, of-27)
det(stage-29, the-28)
pobj(of-27, stage-29)
num(left-hands-32, two-31)
appos(stage-29, left-hands-32)
conj(ceased-14, struck-33)
det(series-35, a-34)
dobj(struck-33, series-35)
prep(series-35, of-36)
pobj(of-36, chords-37)
prep(struck-33, in-38)
det(bass-40, the-39)
pobj(in-38, bass-40)
det(notes-44, the-42)
amod(notes-44, treble-43)
nsubj(replied-45, notes-44)
conj(ceased-14, replied-45)
cc(cried-3, and-47)
dep(cried-3, to-49)
det(measure-52, the-50)
amod(measure-52, gallant-51)
pobj(to-49, measure-52)
prep(measure-52, of-53)
det(polka-56, a-54)
amod(polka-56, French-55)
pobj(of-53, polka-56)
det(prelate-60, a-58)
amod(prelate-60, stately-59)
nsubj(entered-61, prelate-60)
ccomp(cried-3, entered-61)
xcomp(entered-61, smiling-63)
dobj(smiling-63, benediction-64)
mark(advanced-67, as-65)
nsubj(advanced-67, he-66)
advcl(smiling-63, advanced-67)
det(clapping-71, the-69)
amod(clapping-71, soft-70)
nsubj(drowning-75, clapping-71)
prep(clapping-71, of-72)
amod(palms-74, feminine-73)
pobj(of-72, palms-74)
ccomp(advanced-67, drowning-75)
prep(drowning-75, for-77)
det(moment-79, a-78)
pobj(for-77, moment-79)
det(strains-83, the-81)
amod(strains-83, slangy-82)
dobj(drowning-75, strains-83)
prep(strains-83, of-84)
det(polka-86, the-85)
pobj(of-84, polka-86)

advmod(seated-5, When-1)
det(Bishop-3, the-2)
nsubjpass(seated-5, Bishop-3)
auxpass(seated-5, was-4)
advcl(made-40, seated-5)
prep(seated-5, on-6)
poss(throne-9, his-7)
amod(throne-9, high-8)
pobj(on-6, throne-9)
det(back-12, the-11)
nsubj(extended-15, back-12)
prep(back-12, of-13)
pobj(of-13, which-14)
rcmod(throne-9, extended-15)
det(feet-17, some-16)
dobj(extended-15, feet-17)
prep(extended-15, above-18)
poss(head-20, his-19)
pobj(above-18, head-20)
cc(extended-15, and-22)
advmod(soon-24, as-23)
advmod(extended-15, soon-24)
mark(accommodated-32, as-25)
det(crowd-27, the-26)
nsubjpass(accommodated-32, crowd-27)
prep(crowd-27, of-28)
pobj(of-28, visitors-29)
aux(accommodated-32, had-30)
auxpass(accommodated-32, been-31)
advcl(extended-15, accommodated-32)
prep(accommodated-32, with-33)
pobj(with-33, chairs-34)
prep(chairs-34, around-35)
pobj(around-35, him-36)
det(nun-39, a-38)
nsubj(made-40, nun-39)
root(ROOT-0, made-40)
poss(way-42, her-41)
dobj(made-40, way-42)
prep(made-40, through-43)
det(room-45, the-44)
pobj(through-43, room-45)
vmod(made-40, seeking-47)
advmod(seeking-47, anxiously-48)
prep(seeking-47, among-49)
det(girls-51, the-50)
pobj(among-49, girls-51)

nsubj(carried-2, She-1)
ccomp(rolled-13, carried-2)
prep(carried-2, in-3)
poss(hand-5, her-4)
pobj(in-3, hand-5)
det(basket-7, a-6)
dobj(carried-2, basket-7)
vmod(basket-7, filled-8)
prep(filled-8, with-9)
pobj(with-9, programmes-10)
nsubj(rolled-13, all-12)
root(ROOT-0, rolled-13)
cc(rolled-13, and-14)
advmod(tied-16, neatly-15)
conj(rolled-13, tied-16)
prep(tied-16, with-17)
pobj(with-17, pieces-18)
prep(pieces-18, of-19)
amod(ribbon-22, different-20)
amod(ribbon-22, coloured-21)
pobj(of-19, ribbon-22)

det(she-2, These-1)
nsubj(distributed-3, she-2)
root(ROOT-0, distributed-3)
