csubj(filled-8, CHAPTER-1)
prep(field-43, of-44)
pobj(of-44, flowers-45)
advmod(wind-49, when-46)
det(west-48, the-47)
nsubj(wind-49, west-48)
advcl(feeling-40, wind-49)
dobj(wind-49, blows-50)
auxpass(set-54, was-52)
advmod(set-54, now-53)
parataxis(turned-8, set-54)
advmod(though-57, as-56)
advmod(set-54, though-57)
prep(though-57, for-58)
pcomp(for-58, ever-59)
prep(set-54, in-61)
det(fixity-64, a-62)
amod(fixity-64, death-like-63)
pobj(in-61, fixity-64)

det(features-3, The-1)
amod(features-3, delicate-2)
nsubjpass(drawn-5, features-3)
auxpass(drawn-5, were-4)
root(ROOT-0, drawn-5)
cc(drawn-5, and-6)
conj(drawn-5, pinched-7)
det(nostrils-10, the-9)
nsubj(contracted-11, nostrils-10)
parataxis(drawn-5, contracted-11)
det(lips-15, the-13)
amod(lips-15, colourless-14)
nsubj(straightened-16, lips-15)
parataxis(drawn-5, straightened-16)
prt(straightened-16, out-17)
prep(straightened-16, of-18)
det(lines-20, the-19)
pobj(of-18, lines-20)
prep(lines-20, of-21)
pobj(of-21, beauty-22)
prep(straightened-16, into-23)
det(mould-25, the-24)
pobj(into-23, mould-25)
prep(mould-25, of-26)
det(mask-29, a-27)
amod(mask-29, lifeless-28)
pobj(of-26, mask-29)

nsubj(face-4, It-1)
cop(face-4, was-2)
det(face-4, the-3)
root(ROOT-0, face-4)
prep(face-4, of-5)
det(woman-8, a-6)
amod(woman-8, dead-7)
pobj(of-5, woman-8)
cc(face-4, but-10)
nsubj(face-14, it-11)
cop(face-14, was-12)
poss(face-14, her-13)
conj(face-4, face-14)
advmod(face-14, still-15)
cc(face-14, and-17)
det(Wanderer-19, the-18)
nsubj(knew-20, Wanderer-19)
conj(face-14, knew-20)
dobj(knew-20, it-21)
advmod(knew-20, well-22)
prep(revolted-37, in-24)
det(kingdom-26, the-25)
pobj(in-24, kingdom-26)
prep(kingdom-26, of-27)
poss(soul-29, his-28)
pobj(of-27, soul-29)
det(commonwealth-33, the-30)
amod(commonwealth-33, whole-31)
nn(commonwealth-33, resistless-32)
nsubj(revolted-37, commonwealth-33)
prep(commonwealth-33, of-34)
det(emotions-36, the-35)
pobj(of-34, emotions-36)
parataxis(face-4, revolted-37)
advmod(revolted-37, together-38)
prep(revolted-37, to-39)
amod(death-41, dethrone-40)
poss(regent-43, death-41)
possessive(death-41, 's-42)
pobj(to-39, regent-43)
dep(regent-43, sorrow-45)
mark(stirred-59, while-47)
det(springs-50, the-48)
amod(springs-50, thrice-tempered-49)
nsubj(stirred-59, springs-50)
prep(springs-50, of-51)
pobj(of-51, passion-52)
amod(springs-50, bent-54)
cc(not-56, but-55)
cc(bent-54, not-56)
conj(bent-54, broken-57)
advcl(revolted-37, stirred-59)
advmod(stirred-59, suddenly-60)
prep(stirred-59, in-61)
det(palace-63, the-62)
pobj(in-61, palace-63)
prep(palace-63, of-64)
poss(body-66, his-65)
pobj(of-64, body-66)
cc(stirred-59, and-67)
conj(stirred-59, shook-68)
det(foundations-71, the-69)
amod(foundations-71, strong-70)
dobj(shook-68, foundations-71)
prep(foundations-71, of-72)
poss(being-74, his-73)
pobj(of-72, being-74)

prep(riveted-10, During-1)
det(seconds-3, the-2)
pobj(During-1, seconds-3)
nsubj(followed-5, that-4)
rcmod(seconds-3, followed-5)
poss(eyes-8, his-7)
nsubjpass(riveted-10, eyes-8)
auxpass(riveted-10, were-9)
root(ROOT-0, riveted-10)
prep(riveted-10, upon-11)
det(head-14, the-12)
amod(head-14, beloved-13)
pobj(upon-11, head-14)

advmod(sank-10, Then-1)
mark(ended-6, as-3)
det(Creed-5, the-4)
nsubj(ended-6, Creed-5)
advcl(sank-10, ended-6)
det(vision-9, the-8)
nsubj(sank-10, vision-9)
root(ROOT-0, sank-10)
prt(sank-10, down-11)
cc(sank-10, and-12)
auxpass(lost-14, was-13)
conj(sank-10, lost-14)
prep(lost-14, to-15)
poss(sight-17, his-16)
pobj(to-15, sight-17)

nsubjpass(seated-3, She-1)
auxpass(seated-3, was-2)
root(ROOT-0, seated-3)
advmod(seated-3, now-4)
cc(seated-3, and-6)
det(sea-9, the-7)
amod(sea-9, broad-8)
nsubj(hid-12, sea-9)
prep(sea-9, of-10)
pobj(of-10, humanity-11)
conj(seated-3, hid-12)
dobj(hid-12, her-13)
prep(hid-12, from-14)
pobj(from-14, him-15)
mark(raised-19, though-17)
nsubj(raised-19, he-18)
advcl(hid-12, raised-19)
iobj(raised-19, himself-20)
det(height-23, the-21)
amod(height-23, full-22)
dobj(raised-19, height-23)
prep(height-23, of-24)
poss(stature-26, his-25)
pobj(of-24, stature-26)
prep(stature-26, in-27)
det(effort-29, the-28)
pobj(in-27, effort-29)
aux(distinguish-31, to-30)
vmod(effort-29, distinguish-31)
advmod(part-35, even-32)
det(part-35, the-33)
amod(part-35, least-34)
dobj(distinguish-31, part-35)
prep(part-35, of-36)
poss(dress-40, her-37)
nn(dress-40, head-38)
pobj(of-36, dress-40)

aux(move-2, To-1)
csubj(impossible-9, move-2)
prep(move-2, from-3)
poss(place-5, his-4)
pobj(from-3, place-5)
cop(impossible-9, was-6)
mwe(but-8, all-7)
advmod(impossible-9, but-8)
root(ROOT-0, impossible-9)
mark(near-17, though-11)
det(longing-14, the-12)
amod(longing-14, fierce-13)
nsubj(near-17, longing-14)
aux(near-17, to-15)
cop(near-17, be-16)
advcl(impossible-9, near-17)
nsubj(bade-19, her-18)
ccomp(near-17, bade-19)
nsubj(trample-21, him-20)
xcomp(bade-19, trample-21)
advmod(trample-21, even-22)
prep(trample-21, upon-23)
det(shoulders-25, the-24)
pobj(upon-23, shoulders-25)
prep(shoulders-25, of-26)
det(throng-28, the-27)
pobj(of-26, throng-28)
aux(reach-30, to-29)
xcomp(trample-21, reach-30)
dobj(reach-30, her-31)
mark(done-36, as-33)
nsubj(done-36, men-34)
aux(done-36, have-35)
advcl(bade-19, done-36)
advmod(than-38, more-37)
advmod(done-36, than-38)
advmod(than-38, once-39)
aux(save-41, to-40)
xcomp(done-36, save-41)
dobj(save-41, themselves-42)
prep(save-41, from-43)
pobj(from-43, death-44)
prep(save-41, by-45)
pobj(by-45, fire-46)
prep(fire-46, in-47)
amod(places-49, crowded-48)
pobj(in-47, places-49)

advmod(continued-7, Still-1)
det(singing-3, the-2)
nsubj(continued-7, singing-3)
prep(singing-3, of-4)
det(hymn-6, the-5)
pobj(of-4, hymn-6)
root(ROOT-0, continued-7)
cc(continued-7, and-9)
aux(continue-11, would-10)
conj(continued-7, continue-11)
mark(knew-15, as-13)
nsubj(knew-15, he-14)
parataxis(continue-11, knew-15)
prep(continue-11, until-17)
det(moment-19, the-18)
pobj(until-17, moment-19)
prep(moment-19, of-20)
det(Elevation-22, the-21)
pobj(of-20, Elevation-22)

nsubj(strained-2, He-1)
root(ROOT-0, strained-2)
poss(hearing-4, his-3)
dobj(strained-2, hearing-4)
aux(catch-6, to-5)
vmod(hearing-4, catch-6)
det(sounds-8, the-7)
dobj(catch-6, sounds-8)
nsubj(came-10, that-9)
rcmod(sounds-8, came-10)
prep(came-10, from-11)
det(quarter-13, the-12)
pobj(from-11, quarter-13)
advmod(sat-16, where-14)
nsubj(sat-16, she-15)
advcl(came-10, sat-16)

prep(fancied-9, In-1)
det(chorus-3, a-2)
pobj(In-1, chorus-3)
prep(chorus-3, of-4)
det(singers-7, a-5)
num(singers-7, thousand-6)
pobj(of-4, singers-7)
nsubj(fancied-9, he-8)
root(ROOT-0, fancied-9)
mark(distinguished-14, that-10)
nsubj(distinguished-14, he-11)
aux(distinguished-14, could-12)
aux(distinguished-14, have-13)
ccomp(fancied-9, distinguished-14)
det(tender-16, the-15)
dobj(distinguished-14, tender-16)
amod(vibration-19, heart-stirring-18)
appos(tender-16, vibration-19)
prep(vibration-19, of-20)
poss(tones-22, her-21)
pobj(of-20, tones-22)

neg(woman-7, Never-1)
nsubj(sang-3, woman-2)
parataxis(woman-7, sang-3)
neg(woman-7, never-5)
aux(woman-7, could-6)
root(ROOT-0, woman-7)
ccomp(woman-7, sing-8)
advmod(sing-8, again-9)
mark(sung-15, as-11)
nsubj(sung-15, she-12)
aux(sung-15, had-13)
advmod(sung-15, once-14)
advcl(sing-8, sung-15)
mark(soft-23, though-17)
poss(voice-19, her-18)
nsubj(soft-23, voice-19)
aux(soft-23, had-20)
cop(soft-23, been-21)
advmod(soft-23, as-22)
advcl(sung-15, soft-23)
mark(sweet-28, as-24)
nsubj(sweet-28, it-25)
aux(sweet-28, had-26)
cop(sweet-28, been-27)
advcl(soft-23, sweet-28)
cc(woman-7, and-30)
conj(woman-7, tuned-31)
aux(vibrate-33, to-32)
xcomp(tuned-31, vibrate-33)
prep(vibrate-33, in-34)
det(heart-36, the-35)
pobj(in-34, heart-36)
cc(in-34, rather-37)
mwe(rather-37, than-38)
conj(in-34, in-39)
det(ear-41, the-40)
pobj(in-39, ear-41)

mark(rose-4, As-1)
det(strains-3, the-2)
nsubj(rose-4, strains-3)
advcl(bowed-10, rose-4)
cc(rose-4, and-5)
conj(rose-4, fell-6)
det(Wanderer-9, the-8)
nsubj(bowed-10, Wanderer-9)
root(ROOT-0, bowed-10)
poss(head-12, his-11)
dobj(bowed-10, head-12)
cc(bowed-10, and-13)
conj(bowed-10, closed-14)
poss(eyes-16, his-15)
dobj(closed-14, eyes-16)
vmod(bowed-10, listening-18)
prep(listening-18, through-20)
det(maze-22, the-21)
pobj(through-20, maze-22)
prep(maze-22, of-23)
pobj(of-23, sounds-24)
prep(listening-18, for-26)
det(ring-29, the-27)
amod(ring-29, silvery-28)
pobj(for-26, ring-29)
prep(ring-29, of-30)
poss(note-33, her-31)
amod(note-33, magic-32)
pobj(of-30, note-33)

advmod(heard-3, Something-1)
nsubj(heard-3, he-2)
root(ROOT-0, heard-3)
prep(heard-3, at-4)
pobj(at-4, last-5)
appos(last-5, something-7)
nsubj(sent-9, that-8)
rcmod(something-7, sent-9)
det(thrill-11, a-10)
dobj(sent-9, thrill-11)
prep(sent-9, from-12)
poss(ear-14, his-13)
pobj(from-12, ear-14)
prep(sent-9, to-15)
poss(heart-17, his-16)
pobj(to-15, heart-17)
mark(making-25, unless-19)
prep(making-25, indeed-20)
poss(heart-22, his-21)
pobj(indeed-20, heart-22)
nsubj(making-25, itself-23)
aux(making-25, were-24)
advcl(sent-9, making-25)
dobj(making-25, music-26)
prep(making-25, for-27)
poss(ears-29, his-28)
pobj(for-27, ears-29)
aux(hear-31, to-30)
vmod(ears-29, hear-31)

det(impression-2, The-1)
nsubj(reached-3, impression-2)
root(ROOT-0, reached-3)
dobj(reached-3, him-4)
advmod(reached-3, fitfully-5)
advmod(interrupted-8, often-7)
conj(reached-3, interrupted-8)
cc(reached-3, and-9)
conj(reached-3, lost-10)
cc(renewing-15, but-12)
advmod(but-12, as-13)
advmod(renewing-15, often-14)
ccomp(reached-3, renewing-15)
dobj(renewing-15, itself-16)
cc(renewing-15, and-17)
conj(renewing-15, reawakening-18)
prep(reawakening-18, in-19)
det(listener-21, the-20)
pobj(in-19, listener-21)
det(certainty-23, the-22)
dobj(reawakening-18, certainty-23)
prep(certainty-23, of-24)
pobj(of-24, recognition-25)
dobj(felt-29, which-26)
nsubj(felt-29, he-27)
aux(felt-29, had-28)
rcmod(certainty-23, felt-29)
prep(felt-29, at-30)
det(sight-32, the-31)
pobj(at-30, sight-32)
prep(sight-32, of-33)
det(singer-35, the-34)
poss(face-37, singer-35)
possessive(singer-35, 's-36)
pobj(of-33, face-37)

nsubj(has-8, He-1)
nsubj(loves-3, who-2)
rcmod(He-1, loves-3)
prep(loves-3, with-4)
poss(soul-7, his-5)
amod(soul-7, whole-6)
pobj(with-4, soul-7)
root(ROOT-0, has-8)
det(knowledge-10, a-9)
dobj(has-8, knowledge-10)
cc(knowledge-10, and-11)
det(learning-13, a-12)
conj(knowledge-10, learning-13)
nsubj(surpass-15, which-14)
rcmod(learning-13, surpass-15)
det(wisdom-17, the-16)
dobj(surpass-15, wisdom-17)
prep(wisdom-17, of-18)
pobj(of-18, those-19)
nsubj(spend-21, who-20)
rcmod(those-19, spend-21)
poss(lives-23, their-22)
dobj(spend-21, lives-23)
prep(spend-21, in-24)
det(study-26, the-25)
pobj(in-24, study-26)
prep(study-26, of-27)
pobj(of-27, things-28)
amod(things-28, living-29)
cc(living-29, or-30)
advmod(dead-32, long-31)
conj(living-29, dead-32)
cc(living-29, or-34)
neg(animate-36, never-35)
conj(living-29, animate-36)

nsubj(construct-6, They-1)
advmod(construct-6, indeed-3)
aux(construct-6, can-5)
root(ROOT-0, construct-6)
det(figure-8, the-7)
dobj(construct-6, figure-8)
prep(figure-8, of-9)
det(flower-11, a-10)
pobj(of-9, flower-11)
prep(construct-6, from-12)
det(web-15, the-13)
amod(web-15, dried-14)
pobj(from-12, web-15)
prep(web-15, of-16)
det(leaf-19, a-17)
amod(leaf-19, single-18)
pobj(of-16, leaf-19)
cc(from-12, or-21)
conj(from-12, by-22)
det(examination-24, the-23)
pobj(by-22, examination-24)
prep(examination-24, of-25)
det(seed-28, a-26)
amod(seed-28, dusty-27)
pobj(of-25, seed-28)
cc(construct-6, and-30)
nsubj(set-33, they-31)
aux(set-33, can-32)
conj(construct-6, set-33)
prt(set-33, up-34)
det(scheme-36, the-35)
dobj(set-33, scheme-36)
prep(scheme-36, of-37)
pobj(of-37, life-38)
prep(life-38, of-39)
det(out-43, a-40)
amod(out-43, shadowy-41)
amod(out-43, mammoth-42)
pobj(of-39, out-43)
prep(out-43, of-44)
det(fragment-46, a-45)
pobj(of-44, fragment-46)
prep(fragment-46, of-47)
poss(skeleton-49, its-48)
pobj(of-47, skeleton-49)
cc(set-33, or-51)
conj(set-33, tell-52)
det(story-54, the-53)
dobj(tell-52, story-54)
prep(story-54, of-55)
pobj(of-55, hill-56)
cc(hill-56, and-57)
conj(hill-56, valley-58)
prep(tell-52, from-59)
det(contemplation-61, the-60)
pobj(from-59, contemplation-61)
prep(contemplation-61, of-62)
det(handful-64, a-63)
pobj(of-62, handful-64)
prep(handful-64, of-65)
pobj(of-65, earth-66)
cc(from-59, or-67)
conj(from-59, of-68)
det(pebble-71, a-69)
amod(pebble-71, broken-70)
pobj(of-68, pebble-71)

advmod(right-4, Often-1)
nsubj(right-4, they-2)
cop(right-4, are-3)
root(ROOT-0, right-4)
advmod(driven-9, sometimes-6)
nsubjpass(driven-9, they-7)
auxpass(driven-9, are-8)
parataxis(right-4, driven-9)
advmod(into-13, deeper-10)
cc(deeper-10, and-11)
conj(deeper-10, deeper-12)
prep(driven-9, into-13)
pobj(into-13, error-14)
prep(driven-9, by-15)
det(imperfections-18, the-16)
amod(imperfections-18, complicated-17)
pobj(by-15, imperfections-18)
prep(imperfections-18, of-19)
poss(science-22, their-20)
amod(science-22, own-21)
pobj(of-19, science-22)

cc(possesses-6, But-1)
nsubj(possesses-6, he-2)
nsubj(loves-4, who-3)
rcmod(he-2, loves-4)
advmod(loves-4, greatly-5)
root(ROOT-0, possesses-6)
prep(possesses-6, in-7)
poss(intuition-9, his-8)
pobj(in-7, intuition-9)
det(capacities-11, the-10)
dobj(possesses-6, capacities-11)
prep(capacities-11, of-12)
det(instruments-14, all-13)
pobj(of-12, instruments-14)
prep(instruments-14, of-15)
pobj(of-15, observation-16)
dobj(invented-20, which-17)
nsubj(invented-20, man-18)
aux(invented-20, has-19)
rcmod(capacities-11, invented-20)
cc(invented-20, and-21)
conj(invented-20, applied-22)
prep(invented-20, to-23)
poss(use-25, his-24)
pobj(to-23, use-25)

det(lenses-2, The-1)
nsubj(magnify-7, lenses-2)
prep(lenses-2, of-3)
poss(eyes-5, his-4)
pobj(of-3, eyes-5)
aux(magnify-7, can-6)
root(ROOT-0, magnify-7)
det(detail-10, the-8)
amod(detail-10, infinitesimal-9)
dobj(magnify-7, detail-10)
prep(magnify-7, to-11)
det(dimensions-13, the-12)
pobj(to-11, dimensions-13)
prep(dimensions-13, of-14)
amod(things-16, common-15)
pobj(of-14, things-16)
cc(magnify-7, and-18)
conj(magnify-7, bring-19)
dobj(bring-19, objects-20)
prep(bring-19, to-21)
poss(vision-23, his-22)
pobj(to-21, vision-23)
prep(bring-19, from-24)
amod(distances-26, immeasurable-25)
pobj(from-24, distances-26)
det(labyrinth-29, the-28)
nsubj(choose-34, labyrinth-29)
prep(labyrinth-29, of-30)
poss(ear-32, his-31)
pobj(of-30, ear-32)
aux(choose-34, can-33)
parataxis(magnify-7, choose-34)
cc(choose-34, and-35)
conj(choose-34, distinguish-36)
nsubj(muffling-47, amidst-37)
det(harmonies-39, the-38)
dep(muffling-47, harmonies-39)
cc(harmonies-39, and-40)
det(discords-42, the-41)
conj(harmonies-39, discords-42)
prep(discords-42, of-43)
det(world-45, the-44)
pobj(of-43, world-45)
xcomp(choose-34, muffling-47)
prep(muffling-47, in-48)
poss(passages-51, its-49)
amod(passages-51, tortuous-50)
pobj(in-48, passages-51)
det(reverberation-53, the-52)
dobj(muffling-47, reverberation-53)
prep(reverberation-53, of-54)
amod(sounds-56, ordinary-55)
pobj(of-54, sounds-56)
mark(multiplying-58, while-57)
advcl(choose-34, multiplying-58)
det(hundredfold-60, a-59)
dobj(multiplying-58, hundredfold-60)
det(tones-63, the-61)
amod(tones-63, faint-62)
dep(multiplying-58, tones-63)
prep(tones-63, of-64)
det(voice-68, the-65)
num(voice-68, one-66)
amod(voice-68, beloved-67)
pobj(of-64, voice-68)

poss(body-3, His-1)
amod(body-3, whole-2)
root(ROOT-0, body-3)
cc(body-3, and-4)
poss(form-8, his-5)
amod(form-8, whole-6)
nn(form-8, intelligence-7)
conj(body-3, form-8)
advmod(body-3, together-9)
det(instrument-11, an-10)
pobj(together-9, instrument-11)
prep(body-3, of-12)
amod(sensibility-14, exquisite-13)
pobj(of-12, sensibility-14)
advmod(hourly-23, whereby-15)
det(perceptions-17, the-16)
nsubj(hourly-23, perceptions-17)
prep(perceptions-17, of-18)
poss(soul-21, his-19)
amod(soul-21, inmost-20)
pobj(of-18, soul-21)
cop(hourly-23, are-22)
rcmod(sensibility-14, hourly-23)
amod(delighted-26, tortured-24)
amod(body-3, delighted-26)
vmod(body-3, caught-28)
prt(caught-28, up-29)
prep(caught-28, into-30)
pobj(into-30, ecstasy-31)
dep(body-3, torn-33)
cc(torn-33, and-34)
conj(torn-33, crushed-35)
prep(crushed-35, by-36)
pobj(by-36, jealousy-37)
cc(jealousy-37, and-38)
conj(jealousy-37, fear-39)
cc(torn-33, or-41)
conj(torn-33, plunged-42)
prep(plunged-42, into-43)
det(waters-46, the-44)
amod(waters-46, frigid-45)
pobj(into-43, waters-46)
prep(body-3, of-47)
pobj(of-47, despair-48)

det(hymn-3, The-1)
amod(hymn-3, melancholy-2)
nsubj(resounded-4, hymn-3)
root(ROOT-0, resounded-4)
prep(resounded-4, through-5)
det(church-8, the-6)
amod(church-8, vast-7)
pobj(through-5, church-8)
cc(resounded-4, but-10)
mark(stretched-14, though-11)
det(Wanderer-13, the-12)
nsubj(stretched-14, Wanderer-13)
advcl(find-27, stretched-14)
det(faculty-16, the-15)
dobj(stretched-14, faculty-16)
prep(faculty-16, of-17)
pcomp(of-17, hearing-18)
prep(hearing-18, to-19)
det(utmost-21, the-20)
pobj(to-19, utmost-21)
nsubj(find-27, he-23)
aux(find-27, could-24)
neg(longer-26, no-25)
advmod(find-27, longer-26)
conj(resounded-4, find-27)
det(note-29, the-28)
dobj(find-27, note-29)
nsubj(sought-31, he-30)
rcmod(note-29, sought-31)
prep(sought-31, amongst-32)
det(vibrations-34, the-33)
pobj(amongst-32, vibrations-34)
prep(vibrations-34, of-35)
det(dank-37, the-36)
pobj(of-35, dank-37)
cc(dank-37, and-38)
amod(air-40, heavy-39)
conj(dank-37, air-40)

advmod(came-5, Then-1)
det(longing-4, an-2)
amod(longing-4, irresistible-3)
nsubj(came-5, longing-4)
root(ROOT-0, came-5)
prep(came-5, upon-6)
pobj(upon-6, him-7)
aux(turn-9, to-8)
xcomp(came-5, turn-9)
cc(turn-9, and-10)
conj(turn-9, force-11)
poss(way-13, his-12)
dobj(turn-9, way-13)
prep(turn-9, through-14)
det(throng-17, the-15)
amod(throng-17, dense-16)
pobj(through-14, throng-17)
prep(throng-17, of-18)
pobj(of-18, men-19)
cc(men-19, and-20)
conj(men-19, women-21)
aux(reach-24, to-23)
xcomp(turn-9, reach-24)
det(aisle-26, the-25)
dobj(reach-24, aisle-26)
cc(aisle-26, and-27)
conj(aisle-26, press-28)
prep(reach-24, past-29)
det(pillar-32, the-30)
amod(pillar-32, huge-31)
pobj(past-29, pillar-32)
mark(slip-36, till-33)
nsubj(slip-36, he-34)
aux(slip-36, could-35)
advcl(reach-24, slip-36)
prep(slip-36, between-37)
det(tombstone-39, the-38)
pobj(between-37, tombstone-39)
prep(tombstone-39, of-40)
det(astronomer-42, the-41)
pobj(of-40, astronomer-42)
cc(tombstone-39, and-43)
det(row-45, the-44)
conj(tombstone-39, row-45)
prep(row-45, of-46)
amod(seats-49, back-47)
amod(seats-49, wooden-48)
pobj(of-46, seats-49)

advmod(there-2, Once-1)
advmod(see-6, there-2)
nsubj(see-6, he-4)
aux(see-6, should-5)
root(ROOT-0, see-6)
poss(face-8, her-7)
dobj(see-6, face-8)
aux(face-10, to-9)
vmod(face-8, face-10)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
advmod(turned-2, indeed-4)
mark(stood-8, as-6)
nsubj(stood-8, he-7)
advcl(turned-2, stood-8)
cc(turned-2, and-10)
nsubj(tried-12, he-11)
conj(turned-2, tried-12)
aux(move-14, to-13)
xcomp(tried-12, move-14)
det(steps-17, a-15)
amod(steps-17, few-16)
dobj(move-14, steps-17)

prep(directed-7, On-1)
det(sides-3, all-2)
pobj(On-1, sides-3)
amod(looks-5, curious-4)
nsubjpass(directed-7, looks-5)
auxpass(directed-7, were-6)
root(ROOT-0, directed-7)
prep(directed-7, upon-8)
pobj(upon-8, him-9)
cc(directed-7, but-11)
neg(one-13, no-12)
nsubj(offered-14, one-13)
conj(directed-7, offered-14)
aux(make-16, to-15)
xcomp(offered-14, make-16)
dobj(make-16, way-17)
cc(offered-14, and-19)
advmod(continued-24, still-20)
det(singing-23, the-21)
nn(singing-23, monotonous-22)
nsubj(continued-24, singing-23)
conj(offered-14, continued-24)
mark(felt-27, until-25)
nsubj(felt-27, he-26)
advcl(continued-24, felt-27)
nsubj(deafened-29, himself-28)
ccomp(felt-27, deafened-29)
mark(faced-33, as-31)
nsubj(faced-33, he-32)
advcl(deafened-29, faced-33)
det(congregation-36, the-34)
amod(congregation-36, great-35)
dobj(faced-33, congregation-36)

nsubj(ill-4, I-2)
cop(ill-4, am-3)
ccomp(said-8, ill-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, in-9)
det(voice-12, a-10)
amod(voice-12, low-11)
pobj(in-9, voice-12)
prep(said-8, to-13)
det(nearest-15, those-14)
pobj(to-13, nearest-15)
prep(nearest-15, to-16)
pobj(to-16, him-17)

nsubj(let-3, Pray-2)
root(ROOT-0, let-3)
nsubj(pass-5, me-4)
ccomp(let-3, pass-5)

poss(face-2, His-1)
nsubj(white-4, face-2)
cop(white-4, was-3)
root(ROOT-0, white-4)
advmod(white-4, indeed-6)
cc(white-4, and-8)
nsubj(believed-14, those-9)
nsubj(heard-11, who-10)
rcmod(those-9, heard-11)
