nn(I-2, CHAPTER-1)
mark(uncle-21, that-16)
nsubj(uncle-21, he-17)
cop(uncle-21, was-18)
poss(uncle-21, my-19)
amod(uncle-21, own-20)
ccomp(note-14, uncle-21)
cc(uncle-21, and-23)
conj(uncle-21, brother-24)
prep(brother-24, to-25)
poss(mother-27, my-26)
pobj(to-25, mother-27)

nsubj(remember-3, I-1)
aux(remember-3, can-2)
root(ROOT-0, remember-3)
dobj(remember-3, her-4)
dep(through-6, all-5)
prep(remember-3, through-6)
poss(life-9, her-7)
amod(life-9, beautiful-8)
pobj(through-6, life-9)
mark(girl-15, for-10)
nsubj(girl-15, she-11)
cop(girl-15, was-12)
amod(girl-15, but-13)
det(girl-15, a-14)
advcl(remember-3, girl-15)
advmod(married-18, when-16)
nsubj(married-18, she-17)
rcmod(girl-15, married-18)
cc(girl-15, and-20)
advmod(more-22, little-21)
conj(girl-15, more-22)
advmod(recall-27, when-23)
nsubj(recall-27, I-24)
aux(recall-27, can-25)
advmod(recall-27, first-26)
rcmod(more-22, recall-27)
poss(fingers-30, her-28)
amod(fingers-30, busy-29)
dobj(recall-27, fingers-30)
cc(girl-15, and-31)
poss(voice-34, her-32)
amod(voice-34, gentle-33)
conj(girl-15, voice-34)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
dobj(see-2, her-3)
prep(see-2, as-4)
det(woman-7, a-5)
amod(woman-7, lovely-6)
pobj(as-4, woman-7)
prep(woman-7, with-8)
pobj(with-8, kind-9)
poss(eyes-13, dove-11)
possessive(dove-11, 's-12)
appos(kind-9, eyes-13)
advmod(short-16, somewhat-15)
amod(kind-9, short-16)
prep(kind-9, of-17)
pobj(of-17, stature-18)
nsubj(true-21, it-19)
cop(true-21, is-20)
dep(see-2, true-21)
cc(see-2, but-23)
conj(see-2, carrying-24)
nsubj(bravely-27, herself-25)
advmod(bravely-27, very-26)
xcomp(carrying-24, bravely-27)

prep(clad-9, In-1)
poss(memories-3, my-2)
pobj(In-1, memories-3)
prep(memories-3, of-4)
det(days-6, those-5)
pobj(of-4, days-6)
nsubjpass(clad-9, she-7)
auxpass(clad-9, is-8)
root(ROOT-0, clad-9)
advmod(clad-9, always-10)
prep(clad-9, in-11)
det(stuff-15, some-12)
amod(stuff-15, purple-13)
amod(stuff-15, shimmering-14)
pobj(in-11, stuff-15)
prep(clad-9, with-17)
det(round-21, a-18)
amod(round-21, white-19)
nn(round-21, kerchief-20)
pobj(with-17, round-21)
poss(neck-25, her-22)
amod(neck-25, long-23)
amod(neck-25, white-24)
dep(round-21, neck-25)
cc(clad-9, and-27)
nsubj(see-29, I-28)
conj(clad-9, see-29)
poss(fingers-31, her-30)
dobj(see-29, fingers-31)
xcomp(see-29, turning-32)
cc(turning-32, and-33)
conj(turning-32, darting-34)
mark(works-37, as-35)
nsubj(works-37, she-36)
advcl(turning-32, works-37)
prep(works-37, at-38)
poss(knitting-40, her-39)
pobj(at-38, knitting-40)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
dobj(see-2, her-3)
advmod(see-2, again-4)
prep(see-2, in-5)
poss(years-8, her-6)
amod(years-8, middle-7)
nsubj(planning-14, years-8)
amod(years-8, sweet-10)
cc(sweet-10, and-11)
conj(sweet-10, loving-12)
pcomp(in-5, planning-14)
dep(planning-14, contriving-16)
dep(planning-14, achieving-18)
prep(achieving-18, with-20)
det(shillings-23, the-21)
amod(shillings-23, few-22)
pobj(with-20, shillings-23)
det(day-25, a-24)
dep(shillings-23, day-25)
prep(shillings-23, of-26)
det(lieutenant-28, a-27)
poss(pay-30, lieutenant-28)
possessive(lieutenant-28, 's-29)
pobj(of-26, pay-30)
prep(achieving-18, on-31)
nsubj(support-34, which-32)
aux(support-34, to-33)
pcomp(on-31, support-34)
det(cottage-36, the-35)
dobj(support-34, cottage-36)
prep(support-34, at-37)
poss(Oak-40, Friar-38)
possessive(Friar-38, 's-39)
pobj(at-37, Oak-40)
cc(support-34, and-42)
aux(keep-44, to-43)
conj(support-34, keep-44)
det(face-47, a-45)
amod(face-47, fair-46)
dobj(keep-44, face-47)
prep(planning-14, to-48)
det(world-50, the-49)
pobj(to-48, world-50)

cc(see-15, And-1)
advmod(see-15, now-2)
mark(do-6, if-4)
nsubj(do-6, I-5)
advcl(see-15, do-6)
cc(do-6, but-7)
conj(do-6, step-8)
prep(step-8, into-9)
det(parlour-11, the-10)
pobj(into-9, parlour-11)
nsubj(see-15, I-13)
aux(see-15, can-14)
root(ROOT-0, see-15)
poss(silver-haired-30, her-16)
advmod(more-18, once-17)
amod(silver-haired-30, more-18)
dep(more-18, with-20)
pcomp(with-20, over-21)
amod(years-23, eighty-22)
pobj(over-21, years-23)
prep(years-23, of-24)
amod(life-26, saintly-25)
pobj(of-24, life-26)
prep(life-26, behind-27)
pobj(behind-27, her-28)
dobj(see-15, silver-haired-30)
appos(silver-haired-30, placid-faced-32)
prep(see-15, with-34)
poss(cap-38, her-35)
amod(cap-38, dainty-36)
amod(cap-38, ribboned-37)
pobj(with-34, cap-38)
poss(glasses-42, her-40)
amod(glasses-42, gold-rimmed-41)
conj(cap-38, glasses-42)
cc(cap-38, and-44)
poss(shawl-47, her-45)
amod(shawl-47, woolly-46)
conj(cap-38, shawl-47)
prep(see-15, with-48)
det(border-51, the-49)
amod(border-51, blue-50)
pobj(with-48, border-51)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
dep(young-4, her-3)
dep(loved-2, young-4)
cc(young-4, and-5)
nsubj(love-7, I-6)
conj(young-4, love-7)
nsubj(old-9, her-8)
xcomp(love-7, old-9)
cc(young-4, and-11)
advmod(goes-14, when-12)
nsubj(goes-14, she-13)
conj(young-4, goes-14)
nsubj(take-17, she-15)
aux(take-17, will-16)
ccomp(goes-14, take-17)
dobj(take-17, something-18)
prep(take-17, with-19)
pobj(with-19, her-20)
dobj(make-28, which-21)
nsubj(make-28, nothing-22)
prep(nothing-22, in-23)
det(world-25, the-24)
pobj(in-23, world-25)
aux(make-28, can-26)
advmod(make-28, ever-27)
dep(take-17, make-28)
acomp(make-28, good-29)
prep(good-29, to-30)
pobj(to-30, me-31)
advmod(make-28, again-32)

nsubj(have-3, You-1)
aux(have-3, may-2)
root(ROOT-0, have-3)
amod(friends-5, many-4)
dobj(have-3, friends-5)
appos(friends-5, you-7)
nsubj(read-9, who-8)
rcmod(you-7, read-9)
dobj(read-9, this-10)
cc(have-3, and-12)
nsubj(may-14, you-13)
conj(have-3, may-14)
dobj(may-14, chance-15)
aux(marry-17, to-16)
vmod(may-14, marry-17)
advmod(than-19, more-18)
advmod(marry-17, than-19)
advmod(than-19, once-20)
cc(have-3, but-22)
poss(mother-24, your-23)
nsubj(first-27, mother-24)
cop(first-27, is-25)
poss(first-27, your-26)
conj(have-3, first-27)
cc(first-27, and-28)
poss(last-30, your-29)
conj(first-27, last-30)

ccomp(come-14, Cherish-1)
dobj(Cherish-1, her-2)
advmod(come-14, then-4)
mark(may-8, whilst-6)
nsubj(may-8, you-7)
advcl(come-14, may-8)
dep(come-14, for-10)
det(day-12, the-11)
nsubj(come-14, day-12)
aux(come-14, will-13)
root(ROOT-0, come-14)
advmod(come-23, when-15)
det(deed-18, every-16)
amod(deed-18, hasty-17)
nsubj(come-23, deed-18)
cc(deed-18, or-19)
nn(word-21, heedless-20)
conj(deed-18, word-21)
aux(come-23, will-22)
advcl(come-14, come-23)
prt(come-23, back-24)
prep(come-23, with-25)
poss(sting-27, its-26)
pobj(with-25, sting-27)
aux(hive-29, to-28)
vmod(sting-27, hive-29)
prep(hive-29, in-30)
poss(heart-33, your-31)
amod(heart-33, own-32)
pobj(in-30, heart-33)

nsubj(mother-7, Such-1)
advmod(mother-7, then-3)
cop(mother-7, was-5)
poss(mother-7, my-6)
root(ROOT-0, mother-7)
cc(mother-7, and-9)
prep(describe-17, as-10)
pcomp(as-10, to-11)
poss(father-13, my-12)
pobj(to-11, father-13)
nsubj(describe-17, I-15)
aux(describe-17, can-16)
conj(mother-7, describe-17)
nsubj(come-22, him-18)
dep(come-22, best-19)
advmod(come-22, when-20)
nsubj(come-22, I-21)
xcomp(describe-17, come-22)
prep(come-22, to-23)
det(time-25, the-24)
pobj(to-23, time-25)
advmod(returned-28, when-26)
nsubj(returned-28, he-27)
advcl(come-22, returned-28)
prep(returned-28, to-29)
pobj(to-29, us-30)
prep(returned-28, from-31)
det(Mediterranean-33, the-32)
pobj(from-31, Mediterranean-33)

prep(neck-24, During-1)
predet(childhood-4, all-2)
poss(childhood-4, my-3)
pobj(During-1, childhood-4)
nsubj(neck-24, he-5)
cop(neck-24, was-6)
advmod(neck-24, only-7)
det(name-9, a-8)
pobj(only-7, name-9)
prep(name-9, to-10)
pobj(to-10, me-11)
cc(name-9, and-13)
det(face-15, a-14)
conj(name-9, face-15)
prep(face-15, in-16)
det(round-20, a-17)
amod(round-20, miniature-18)
amod(round-20, hung-19)
pobj(in-16, round-20)
poss(mother-22, my-21)
poss(neck-24, mother-22)
possessive(mother-22, 's-23)
root(ROOT-0, neck-24)

prep(told-4, At-1)
pobj(At-1, first-2)
nsubj(told-4, they-3)
root(ROOT-0, told-4)
dobj(told-4, me-5)
nsubj(fighting-8, he-6)
aux(fighting-8, was-7)
dep(told-4, fighting-8)
det(French-10, the-9)
dobj(fighting-8, French-10)
cc(told-4, and-12)
advmod(heard-18, then-13)
prep(heard-18, after-14)
det(years-16, some-15)
pobj(after-14, years-16)
nsubj(heard-18, one-17)
conj(told-4, heard-18)
advmod(heard-18, less-19)
prep(heard-18, about-20)
det(more-24, the-21)
amod(more-24, French-22)
cc(more-24, and-23)
pobj(about-20, more-24)
prep(more-24, about-25)
nn(Buonaparte-27, General-26)
pobj(about-25, Buonaparte-27)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(awe-4, the-3)
dobj(remember-2, awe-4)
prep(saw-16, with-5)
det(day-8, which-6)
nn(day-8, one-7)
pobj(with-5, day-8)
prep(day-8, in-9)
nn(Street-11, Thomas-10)
pobj(in-9, Street-11)
appos(Street-11, Portsmouth-13)
nsubj(saw-16, I-15)
rcmod(awe-4, saw-16)
det(print-18, a-17)
dobj(saw-16, print-18)
prep(print-18, of-19)
det(Corsican-22, the-20)
amod(Corsican-22, great-21)
pobj(of-19, Corsican-22)
prep(saw-16, in-23)
det(bookseller-25, a-24)
poss(window-27, bookseller-25)
possessive(bookseller-25, 's-26)
pobj(in-23, window-27)

nsubj(enemy-8, This-1)
advmod(enemy-8, then-3)
cop(enemy-8, was-5)
det(enemy-8, the-6)
amod(enemy-8, arch-7)
root(ROOT-0, enemy-8)
prep(enemy-8, with-9)
dobj(spent-13, whom-10)
poss(father-12, my-11)
nsubj(spent-13, father-12)
pcomp(with-9, spent-13)
poss(life-15, his-14)
dobj(spent-13, life-15)
prep(spent-13, in-16)
amod(contest-20, terrible-17)
cc(terrible-17, and-18)
conj(terrible-17, ceaseless-19)
pobj(in-16, contest-20)

prep(affair-9, To-1)
poss(imagination-4, my-2)
amod(imagination-4, childish-3)
pobj(To-1, imagination-4)
nsubj(affair-9, it-5)
cop(affair-9, was-6)
det(affair-9, a-7)
amod(affair-9, personal-8)
root(ROOT-0, affair-9)
cc(affair-9, and-11)
nsubj(saw-15, I-12)
prep(I-12, for-13)
pobj(for-13, ever-14)
conj(affair-9, saw-15)
poss(father-17, my-16)
nsubj(swaying-24, father-17)
cc(father-17, and-18)
det(man-23, this-19)
amod(man-23, clean-shaven-20)
amod(man-23, thin-lipped-22)
conj(father-17, man-23)
dep(saw-15, swaying-24)
cc(swaying-24, and-25)
conj(swaying-24, reeling-26)
prep(swaying-24, in-27)
det(grapple-32, a-28)
amod(grapple-32, deadly-29)
amod(grapple-32, year-long-31)
pobj(in-27, grapple-32)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
dep(went-6, not-3)
mark(went-6, until-4)
nsubj(went-6, I-5)
advcl(was-2, went-6)
prep(went-6, to-7)
det(School-10, the-8)
nn(School-10, Grammar-9)
pobj(to-7, School-10)
mark(understood-13, that-11)
nsubj(understood-13, I-12)
ccomp(went-6, understood-13)
advmod(many-15, how-14)
dep(were-20, many-15)
amod(boys-18, other-16)
amod(boys-18, little-17)
nsubj(were-20, boys-18)
advmod(were-20, there-19)
ccomp(understood-13, were-20)
poss(fathers-22, whose-21)
nsubj(were-23, fathers-22)
ccomp(were-20, were-23)
prep(were-23, in-24)
det(case-27, the-25)
amod(case-27, same-26)
pobj(in-24, case-27)

advmod(once-2, Only-1)
advmod(in-3, once-2)
dep(did-7, in-3)
det(years-6, those-4)
amod(years-6, long-5)
pobj(in-3, years-6)
root(ROOT-0, did-7)
poss(home-11, my-8)
nn(home-11, father-9)
nn(home-11, return-10)
nsubj(did-7, home-11)
nsubj(show-15, which-13)
aux(show-15, will-14)
rcmod(home-11, show-15)
dobj(show-15, you-16)
dobj(meant-19, what-17)
nsubj(meant-19, it-18)
dep(show-15, meant-19)
aux(wife-23, to-20)
cop(wife-23, be-21)
det(wife-23, the-22)
xcomp(meant-19, wife-23)
prep(wife-23, of-24)
det(sailor-26, a-25)
pobj(of-24, sailor-26)
prep(sailor-26, in-27)
det(days-29, those-28)
pobj(in-27, days-29)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(moved-7, just-3)
mark(moved-7, after-4)
nsubj(moved-7, we-5)
aux(moved-7, had-6)
advcl(was-2, moved-7)
prep(moved-7, from-8)
pobj(from-8, Portsmouth-9)
prep(moved-7, to-10)
poss(Oak-13, Friar-11)
possessive(Friar-11, 's-12)
pobj(to-10, Oak-13)
advmod(came-17, whither-15)
nsubj(came-17, he-16)
parataxis(was-2, came-17)
prep(came-17, for-18)
det(week-20, a-19)
pobj(for-18, week-20)
mark(set-23, before-21)
nsubj(set-23, he-22)
advcl(came-17, set-23)
dobj(set-23, sail-24)
prep(set-23, with-25)
nn(Jervis-27, Admiral-26)
pobj(with-25, Jervis-27)
aux(help-29, to-28)
vmod(set-23, help-29)
dobj(help-29, him-30)
aux(turn-32, to-31)
xcomp(help-29, turn-32)
poss(name-34, his-33)
dobj(turn-32, name-34)
prep(turn-32, into-35)
nn(Vincent-38, Lord-36)
nn(Vincent-38, St.-37)
pobj(into-35, Vincent-38)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
mark(frightened-5, that-3)
nsubj(frightened-5, he-4)
ccomp(remember-2, frightened-5)
advmod(well-7, as-6)
cc(frightened-5, well-7)
mwe(well-7, as-8)
conj(frightened-5, fascinated-9)
dobj(fascinated-9, me-10)
prep(fascinated-9, with-11)
poss(talk-13, his-12)
pobj(with-11, talk-13)
prep(talk-13, of-14)
pobj(of-14, battles-15)
cc(remember-2, and-17)
nsubj(recall-20, I-18)
aux(recall-20, can-19)
conj(remember-2, recall-20)
advmod(horror-27, as-21)
mark(horror-27, if-22)
nsubj(horror-27, it-23)
cop(horror-27, were-24)
advmod(horror-27, yesterday-25)
det(horror-27, the-26)
advcl(recall-20, horror-27)
prep(gazed-31, with-28)
pobj(with-28, which-29)
nsubj(gazed-31, I-30)
rcmod(horror-27, gazed-31)
prep(gazed-31, upon-32)
det(spot-34, a-33)
pobj(upon-32, spot-34)
prep(spot-34, of-35)
pobj(of-35, blood-36)
prep(gazed-31, upon-37)
poss(ruffle-40, his-38)
nn(ruffle-40, shirt-39)
pobj(upon-37, ruffle-40)
nsubj(come-44, which-42)
aux(come-44, had-43)
rcmod(ruffle-40, come-44)
mark(have-48, as-46)
nsubj(have-48, I-47)
advcl(horror-27, have-48)
neg(doubt-50, no-49)
dobj(have-48, doubt-50)
prep(have-48, from-52)
det(mischance-54, a-53)
pobj(from-52, mischance-54)
prep(mischance-54, in-55)
pobj(in-55, shaving-56)

prep(questioned-6, At-1)
det(time-3, the-2)
pobj(At-1, time-3)
nsubj(questioned-6, I-4)
neg(questioned-6, never-5)
root(ROOT-0, questioned-6)
mark(spurted-10, that-7)
nsubj(spurted-10, it-8)
aux(spurted-10, had-9)
ccomp(questioned-6, spurted-10)
prep(spurted-10, from-11)
det(Frenchman-14, some-12)
amod(Frenchman-14, stricken-13)
pobj(from-11, Frenchman-14)
cc(Frenchman-14, or-15)
conj(Frenchman-14, Spaniard-16)
cc(questioned-6, and-18)
nsubj(shrank-20, I-19)
conj(questioned-6, shrank-20)
prep(shrank-20, from-21)
pobj(from-21, him-22)
prep(shrank-20, in-23)
pobj(in-23, terror-24)
advmod(laid-27, when-25)
nsubj(laid-27, he-26)
advcl(shrank-20, laid-27)
poss(hand-30, his-28)
amod(hand-30, horny-29)
dobj(laid-27, hand-30)
prep(laid-27, upon-31)
poss(head-33, my-32)
pobj(upon-31, head-33)

poss(mother-2, My-1)
nsubj(wept-3, mother-2)
root(ROOT-0, wept-3)
advmod(wept-3, bitterly-4)
advmod(gone-8, when-5)
nsubjpass(gone-8, he-6)
auxpass(gone-8, was-7)
advcl(wept-3, gone-8)
cc(wept-3, but-10)
prep(sorry-18, for-11)
poss(part-14, my-12)
amod(part-14, own-13)
pobj(for-11, part-14)
nsubj(sorry-18, I-15)
cop(sorry-18, was-16)
neg(sorry-18, not-17)
conj(wept-3, sorry-18)
aux(see-20, to-19)
xcomp(sorry-18, see-20)
poss(back-23, his-21)
amod(back-23, blue-22)
dobj(see-20, back-23)
cc(sorry-18, and-24)
amod(shorts-26, white-25)
nsubj(walk-31, shorts-26)
vmod(shorts-26, going-27)
prt(going-27, down-28)
det(garden-30, the-29)
dobj(going-27, garden-30)
conj(sorry-18, walk-31)
mark(felt-35, for-33)
nsubj(felt-35, I-34)
parataxis(walk-31, felt-35)
mark(selfishness-40, with-37)
det(heedless-39, the-38)
nsubj(selfishness-40, heedless-39)
advcl(walk-31, selfishness-40)
prep(selfishness-40, of-41)
det(child-43, a-42)
pobj(of-41, child-43)
mark(closer-48, that-45)
nsubj(closer-48, we-46)
cop(closer-48, were-47)
dep(child-43, closer-48)
advmod(selfishness-40, together-49)
dep(selfishness-40, she-51)
cc(she-51, and-52)
conj(she-51, I-53)
advmod(were-57, when-55)
nsubj(were-57, we-56)
advcl(selfishness-40, were-57)
advmod(were-57, alone-58)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
poss(year-6, my-4)
amod(year-6, eleventh-5)
pobj(in-3, year-6)
advmod(moved-9, when-7)
nsubj(moved-9, we-8)
advcl(was-2, moved-9)
prep(moved-9, from-10)
pobj(from-10, Portsmouth-11)
prep(moved-9, to-12)
poss(Oak-15, Friar-13)
possessive(Friar-13, 's-14)
pobj(to-12, Oak-15)
det(village-20, a-17)
amod(village-20, little-18)
nn(village-20, Sussex-19)
appos(Oak-15, village-20)
prep(village-20, to-21)
det(north-23, the-22)
pobj(to-21, north-23)
prep(north-23, of-24)
pobj(of-24, Brighton-25)
nsubjpass(recommended-29, which-27)
auxpass(recommended-29, was-28)
rcmod(Oak-15, recommended-29)
prep(recommended-29, to-30)
pobj(to-30, us-31)
prep(recommended-29, by-32)
poss(uncle-34, my-33)
pobj(by-32, uncle-34)
nn(Tregellis-38, Sir-36)
nn(Tregellis-38, Charles-37)
appos(uncle-34, Tregellis-38)
dobj(had-50, one-40)
prep(one-40, of-41)
poss(grand-43, whose-42)
pobj(of-41, grand-43)
nsubj(had-50, friends-44)
nn(Avon-47, Lord-46)
appos(friends-44, Avon-47)
aux(had-50, had-49)
rcmod(uncle-34, had-50)
poss(seat-52, his-51)
dobj(had-50, seat-52)
prep(seat-52, near-53)
pobj(near-53, there-54)

det(reason-2, The-1)
nsubj(was-6, reason-2)
prep(reason-2, of-3)
poss(moving-5, our-4)
pobj(of-3, moving-5)
root(ROOT-0, was-6)
mark(cheaper-10, that-7)
nsubj(cheaper-10, living-8)
cop(cheaper-10, was-9)
ccomp(was-6, cheaper-10)
prep(cheaper-10, in-11)
det(country-13, the-12)
pobj(in-11, country-13)
cc(cheaper-10, and-15)
mark(easier-19, that-16)
nsubj(easier-19, it-17)
cop(easier-19, was-18)
conj(cheaper-10, easier-19)
prep(easier-19, for-20)
poss(mother-22, my-21)
pobj(for-20, mother-22)
aux(keep-24, to-23)
xcomp(easier-19, keep-24)
prt(keep-24, up-25)
det(appearance-27, the-26)
dobj(keep-24, appearance-27)
prep(appearance-27, of-28)
det(gentlewoman-30, a-29)
pobj(of-28, gentlewoman-30)
advmod(refuse-43, when-31)
advmod(from-33, away-32)
prep(when-31, from-33)
det(circle-35, the-34)
pobj(from-33, circle-35)
prep(circle-35, of-36)
pobj(of-36, those-37)
prep(those-37, to-38)
pobj(to-38, whom-39)
nsubj(refuse-43, she-40)
aux(refuse-43, could-41)
neg(refuse-43, not-42)
advcl(easier-19, refuse-43)
dobj(refuse-43, hospitality-44)

nsubj(trying-3, They-1)
aux(trying-3, were-2)
root(ROOT-0, trying-3)
dobj(trying-3, times-4)
nsubj(lie-31, those-5)
prep(those-5, to-6)
pobj(to-6, all-7)
prep(all-7, save-8)
det(farmers-10, the-9)
pobj(save-8, farmers-10)
nsubj(made-13, who-12)
rcmod(farmers-10, made-13)
amod(profits-15, such-14)
dobj(made-13, profits-15)
mark(afford-25, that-16)
nsubj(afford-25, they-17)
aux(afford-25, could-18)
mark(heard-23, as-20)
nsubj(heard-23, I-21)
aux(heard-23, have-22)
advcl(afford-25, heard-23)
ccomp(made-13, afford-25)
aux(let-27, to-26)
xcomp(afford-25, let-27)
predet(land-30, half-28)
poss(land-30, their-29)
dobj(let-27, land-30)
rcmod(times-4, lie-31)
acomp(lie-31, fallow-32)
mark(like-36, while-34)
nsubj(like-36, living-35)
advcl(lie-31, like-36)
dobj(like-36, gentlemen-37)
prep(like-36, upon-38)
det(rest-40, the-39)
pobj(upon-38, rest-40)

nsubj(quarter-10, Wheat-1)
cop(quarter-10, was-2)
prep(quarter-10, at-3)
det(shillings-8, a-4)
nn(shillings-8, hundred-5)
cc(hundred-5, and-6)
conj(hundred-5, ten-7)
pobj(at-3, shillings-8)
det(quarter-10, a-9)
root(ROOT-0, quarter-10)
cc(quarter-10, and-12)
det(loaf-15, the-13)
nn(loaf-15, quartern-14)
conj(quarter-10, loaf-15)
prep(loaf-15, at-16)
pobj(at-16, one-17)
cc(one-17, and-18)
conj(one-17, ninepence-19)

advmod(it-19, Even-1)
prep(it-19, in-2)
det(quiet-4, the-3)
pobj(in-2, quiet-4)
prep(quiet-4, of-5)
det(cottage-7, the-6)
pobj(of-5, cottage-7)
prep(cottage-7, of-8)
poss(Oak-11, Friar-9)
possessive(Friar-9, 's-10)
pobj(of-8, Oak-11)
nsubj(lived-16, we-12)
aux(lived-16, could-13)
advmod(lived-16, scarce-14)
aux(lived-16, have-15)
rcmod(Oak-11, lived-16)
cop(it-19, were-18)
root(ROOT-0, it-19)
dep(was-33, not-20)
mark(was-33, that-21)
prep(was-33, in-22)
det(squadron-25, the-23)
amod(squadron-25, blockading-24)
pobj(in-22, squadron-25)
prep(stationed-31, in-26)
pobj(in-26, which-27)
poss(father-29, my-28)
nsubjpass(stationed-31, father-29)
auxpass(stationed-31, was-30)
rcmod(squadron-25, stationed-31)
expl(was-33, there-32)
dep(it-19, was-33)
det(chance-36, the-34)
amod(chance-36, occasional-35)
nsubj(was-33, chance-36)
prep(chance-36, of-37)
det(prize-money-40, a-38)
amod(prize-money-40, little-39)
pobj(of-37, prize-money-40)

det(ships-3, The-1)
amod(ships-3, line-of-battle-2)
nsubj(earn-14, ships-3)
advmod(ships-3, themselves-4)
vmod(earn-14, tacking-6)
prt(tacking-6, on-7)
cc(on-7, and-8)
dep(on-7, off-9)
prep(tacking-6, outside-10)
pobj(outside-10, Brest-11)
aux(earn-14, could-13)
root(ROOT-0, earn-14)
dobj(earn-14, nothing-15)
prep(nothing-15, save-16)
pobj(save-16, honour-17)
cc(earn-14, but-19)
det(frigates-21, the-20)
nsubj(made-24, frigates-21)
prep(frigates-21, in-22)
pobj(in-22, attendance-23)
conj(earn-14, made-24)
dobj(made-24, prizes-25)
prep(prizes-25, of-26)
amod(coasters-28, many-27)
pobj(of-26, coasters-28)
cc(made-24, and-30)
nsubjpass(counted-42, these-31)
mark(rule-36, as-33)
cop(rule-36, is-34)
det(rule-36, the-35)
dep(these-31, rule-36)
prep(rule-36, of-37)
det(service-39, the-38)
pobj(of-37, service-39)
auxpass(counted-42, were-41)
conj(made-24, counted-42)
prep(counted-42, as-43)
pcomp(as-43, belonging-44)
prep(belonging-44, to-45)
det(fleet-47, the-46)
pobj(to-45, fleet-47)
cc(counted-42, and-49)
poss(produce-51, their-50)
nsubj(divided-52, produce-51)
conj(counted-42, divided-52)
prep(divided-52, into-53)
pobj(into-53, head-money-54)

prep(able-7, In-1)
det(manner-3, this-2)
pobj(In-1, manner-3)
poss(father-5, my-4)
nsubj(able-7, father-5)
cop(able-7, was-6)
root(ROOT-0, able-7)
aux(send-9, to-8)
xcomp(able-7, send-9)
