nsubj(ASMUND-3, I-1)
cop(talk-5, was-2)
poss(talk-5, women-3)
possessive(women-3, 's-4)
root(ROOT-0, talk-5)
nsubj(Asmund-7, that-6)
ccomp(talk-5, Asmund-7)
det(Priest-9, the-8)
nsubj(father-12, Priest-9)
cop(father-12, was-10)
det(father-12, the-11)
ccomp(Asmund-7, father-12)
prep(father-12, of-13)
det(child-15, this-14)
pobj(of-13, child-15)
advmod(father-12, also-16)
cc(was-42, but-18)
advmod(heard-21, when-19)
nsubj(heard-21, he-20)
advcl(was-42, heard-21)
dobj(heard-21, it-22)
nsubj(angry-25, he-23)
cop(angry-25, was-24)
dep(heard-21, angry-25)
cc(heard-21, and-27)
conj(heard-21, said-28)
mark(bear-33, that-29)
neg(witchwoman-31, no-30)
nsubj(bear-33, witchwoman-31)
aux(bear-33, should-32)
ccomp(said-28, bear-33)
det(bairn-35, a-34)
dobj(bear-33, bairn-35)
prep(bairn-35, of-36)
pobj(of-36, his-37)
dep(was-42, howsoever-39)
acomp(howsoever-39, fair-40)
nsubj(was-42, she-41)
parataxis(talk-5, was-42)

advmod(said-6, Nevertheless-1)
nsubjpass(said-6, it-3)
auxpass(said-6, was-4)
advmod(said-6, still-5)
root(ROOT-0, said-6)
mark(his-11, that-7)
det(child-9, the-8)
nsubj(his-11, child-9)
cop(his-11, was-10)
ccomp(said-6, his-11)
cc(said-6, and-13)
nsubj(certain-16, it-14)
cop(certain-16, is-15)
conj(said-6, certain-16)
mark(loved-19, that-17)
nsubj(loved-19, he-18)
ccomp(certain-16, loved-19)
dobj(loved-19, it-20)
mark(loves-24, as-21)
det(man-23, a-22)
nsubj(loves-24, man-23)
advcl(loved-19, loves-24)
poss(own-26, his-25)
dobj(loves-24, own-26)
cc(said-6, but-28)
prep(hardest-36, of-29)
det(things-31, all-30)
pobj(of-29, things-31)
nsubj(hardest-36, this-33)
cop(hardest-36, is-34)
det(hardest-36, the-35)
conj(said-6, hardest-36)
aux(know-38, to-37)
dep(hardest-36, know-38)

advmod(questioned-4, When-1)
nsubjpass(questioned-4, Groa-2)
auxpass(questioned-4, was-3)
advcl(laughed-6, questioned-4)
nsubj(laughed-6, she-5)
root(ROOT-0, laughed-6)
advmod(laughed-6, darkly-7)
mark(fashion-12, as-9)
cop(fashion-12, was-10)
poss(fashion-12, her-11)
advcl(laughed-6, fashion-12)
cc(laughed-6, and-14)
conj(laughed-6, said-15)
mark(knew-18, that-16)
nsubj(knew-18, she-17)
ccomp(said-15, knew-18)
dobj(knew-18, nothing-19)
prep(nothing-19, of-20)
pobj(of-20, it-21)
neg(seen-25, never-23)
aux(seen-25, having-24)
vmod(knew-18, seen-25)
det(face-27, the-26)
dobj(seen-25, face-27)
prep(face-27, of-28)
det(child-30, the-29)
poss(father-32, child-30)
possessive(child-30, 's-31)
pobj(of-28, father-32)
nsubj(rose-35, who-34)
rcmod(father-32, rose-35)
prt(rose-35, out-36)
prep(rose-35, of-37)
det(sea-39, the-38)
pobj(of-37, sea-39)
prep(rose-35, at-40)
pobj(at-40, night-41)

cc(thought-6, And-1)
prep(thought-6, for-2)
det(cause-4, this-3)
pobj(for-2, cause-4)
nsubj(thought-6, some-5)
root(ROOT-0, thought-6)
dobj(thought-6, him-7)
aux(wizard-12, to-8)
aux(wizard-12, have-9)
cop(wizard-12, been-10)
det(wizard-12, a-11)
xcomp(thought-6, wizard-12)
cc(wizard-12, or-13)
det(wraith-15, the-14)
conj(wizard-12, wraith-15)
prep(wraith-15, of-16)
poss(husband-19, her-17)
amod(husband-19, dead-18)
pobj(of-16, husband-19)
cc(thought-6, but-21)
nsubj(said-23, others-22)
conj(thought-6, said-23)
mark(lied-26, that-24)
nsubj(lied-26, Groa-25)
ccomp(said-23, lied-26)
mark(done-32, as-28)
amod(women-30, many-29)
nsubj(done-32, women-30)
aux(done-32, have-31)
advcl(lied-26, done-32)
prep(done-32, on-33)
amod(matters-35, such-34)
pobj(on-33, matters-35)

cc(remained-9, But-1)
prep(remained-9, of-2)
predet(talk-5, all-3)
det(talk-5, this-4)
pobj(of-2, talk-5)
det(child-7, the-6)
nsubj(remained-9, child-7)
advmod(remained-9, alone-8)
root(ROOT-0, remained-9)
cc(remained-9, and-10)
nsubjpass(named-13, she-11)
auxpass(named-13, was-12)
conj(remained-9, named-13)
dobj(named-13, Swanhild-14)

advmod(born-14, Now-1)
cc(Now-1, but-3)
det(hour-5, an-4)
conj(Now-1, hour-5)
prep(hour-5, before-6)
det(child-8, the-7)
pobj(before-6, child-8)
prep(child-8, of-9)
pobj(of-9, Gudruda-10)
det(Gentle-12, the-11)
nsubjpass(born-14, Gentle-12)
auxpass(born-14, was-13)
advcl(went-17, born-14)
nsubj(went-17, Asmund-16)
root(ROOT-0, went-17)
prt(went-17, up-18)
prep(went-17, from-19)
poss(house-21, his-20)
pobj(from-19, house-21)
prep(went-17, to-22)
det(Temple-24, the-23)
pobj(to-22, Temple-24)
aux(tend-27, to-26)
xcomp(went-17, tend-27)
det(fire-30, the-28)
amod(fire-30, holy-29)
dobj(tend-27, fire-30)
nsubj(burned-32, that-31)
rcmod(fire-30, burned-32)
tmod(burned-32, night-33)
cc(night-33, and-34)
conj(night-33, day-35)
prep(burned-32, upon-36)
det(altar-38, the-37)
pobj(upon-36, altar-38)

advmod(tended-4, When-1)
nsubj(tended-4, he-2)
aux(tended-4, had-3)
advcl(sat-9, tended-4)
det(fire-6, the-5)
dobj(tended-4, fire-6)
nsubj(sat-9, he-8)
root(ROOT-0, sat-9)
prt(sat-9, down-10)
prep(sat-9, upon-11)
det(cross-benches-13, the-12)
pobj(upon-11, cross-benches-13)
prep(sat-9, before-14)
det(shrine-16, the-15)
pobj(before-14, shrine-16)
cc(sat-9, and-18)
vmod(fell-30, gazing-20)
prep(gazing-20, on-21)
det(image-23, the-22)
pobj(on-21, image-23)
prep(image-23, of-24)
det(Freya-27, the-25)
nn(Freya-27, Goddess-26)
pobj(of-24, Freya-27)
nsubj(fell-30, he-29)
conj(sat-9, fell-30)
dep(fell-30, asleep-31)
cc(fell-30, and-32)
conj(fell-30, dreamed-33)
det(dream-37, a-34)
advmod(evil-36, very-35)
amod(dream-37, evil-36)
dobj(dreamed-33, dream-37)

nsubj(dreamed-2, He-1)
root(ROOT-0, dreamed-2)
mark(bore-7, that-3)
nn(Gentle-6, Gudruda-4)
det(Gentle-6, the-5)
nsubj(bore-7, Gentle-6)
ccomp(dreamed-2, bore-7)
det(dove-9, a-8)
dobj(bore-7, dove-9)
advmod(beautiful-11, most-10)
amod(dove-9, beautiful-11)
aux(see-13, to-12)
vmod(bore-7, see-13)
mark(were-19, for-15)
predet(feathers-18, all-16)
poss(feathers-18, its-17)
nsubj(were-19, feathers-18)
advcl(bore-7, were-19)
prep(were-19, of-20)
pobj(of-20, silver-21)
cc(were-19, but-23)
mark(bore-28, that-24)
nn(Witch-27, Groa-25)
det(Witch-27, the-26)
nsubj(bore-28, Witch-27)
conj(were-19, bore-28)
det(snake-31, a-29)
amod(snake-31, golden-30)
dobj(bore-28, snake-31)

cc(dwelt-7, And-1)
det(snake-3, the-2)
nsubj(dwelt-7, snake-3)
cc(snake-3, and-4)
det(dove-6, the-5)
conj(snake-3, dove-6)
root(ROOT-0, dwelt-7)
advmod(dwelt-7, together-8)
cc(dwelt-7, and-10)
advmod(sought-14, ever-11)
det(snake-13, the-12)
nsubj(sought-14, snake-13)
conj(dwelt-7, sought-14)
aux(slay-16, to-15)
xcomp(sought-14, slay-16)
det(dove-18, the-17)
dobj(slay-16, dove-18)

prep(came-4, At-1)
pobj(At-1, length-2)
expl(came-4, there-3)
root(ROOT-0, came-4)
det(swan-8, a-5)
amod(swan-8, great-6)
amod(swan-8, white-7)
dobj(came-4, swan-8)
vmod(swan-8, flying-9)
prep(flying-9, over-10)
nn(Fell-12, Coldback-11)
pobj(over-10, Fell-12)
cc(came-4, and-14)
poss(tongue-16, its-15)
nsubj(sword-20, tongue-16)
cop(sword-20, was-17)
det(sword-20, a-18)
amod(sword-20, sharp-19)
conj(came-4, sword-20)

advmod(saw-4, Now-1)
det(swan-3, the-2)
nsubj(saw-4, swan-3)
root(ROOT-0, saw-4)
det(dove-6, the-5)
dobj(saw-4, dove-6)
cc(saw-4, and-7)
conj(saw-4, loved-8)
dobj(loved-8, it-9)
cc(saw-4, and-11)
det(dove-13, the-12)
nsubj(loved-14, dove-13)
conj(saw-4, loved-14)
det(swan-16, the-15)
dobj(loved-14, swan-16)
cc(saw-4, but-18)
det(snake-20, the-19)
nsubj(reared-21, snake-20)
conj(saw-4, reared-21)
dobj(reared-21, itself-22)
cc(reared-21, and-24)
conj(reared-21, hissed-25)
cc(reared-21, and-27)
conj(reared-21, sought-28)
aux(kill-30, to-29)
xcomp(sought-28, kill-30)
det(dove-32, the-31)
dobj(kill-30, dove-32)

cc(covered-4, But-1)
det(swan-3, the-2)
nsubj(covered-4, swan-3)
root(ROOT-0, covered-4)
dobj(covered-4, her-5)
prep(covered-4, with-6)
poss(wings-8, his-7)
pobj(with-6, wings-8)
cc(covered-4, and-10)
conj(covered-4, beat-11)
det(snake-13, the-12)
dobj(beat-11, snake-13)
prt(beat-11, away-14)

advmod(came-6, Then-1)
nsubj(came-6, he-2)
appos(he-2, Asmund-4)
root(ROOT-0, came-6)
prt(came-6, out-7)
cc(came-6, and-8)
conj(came-6, drove-9)
prt(drove-9, away-10)
det(swan-12, the-11)
dobj(drove-9, swan-12)
mark(driven-18, as-14)
det(swan-16, the-15)
nsubj(driven-18, swan-16)
aux(driven-18, had-17)
advcl(came-6, driven-18)
det(snake-20, the-19)
dobj(driven-18, snake-20)
cc(came-6, and-22)
nsubj(wheeled-24, it-23)
conj(came-6, wheeled-24)
acomp(wheeled-24, high-25)
prep(wheeled-24, into-26)
det(air-28, the-27)
pobj(into-26, air-28)
cc(wheeled-24, and-29)
conj(wheeled-24, flew-30)
advmod(flew-30, south-31)
cc(wheeled-24, and-33)
det(snake-35, the-34)
nsubj(swam-36, snake-35)
conj(wheeled-24, swam-36)
prt(swam-36, away-37)
advmod(swam-36, also-38)
prep(swam-36, through-39)
det(sea-41, the-40)
pobj(through-39, sea-41)

cc(drooped-4, But-1)
det(dove-3, the-2)
nsubj(drooped-4, dove-3)
root(ROOT-0, drooped-4)
cc(drooped-4, and-5)
advmod(blind-9, now-6)
nsubj(blind-9, it-7)
cop(blind-9, was-8)
conj(drooped-4, blind-9)

advmod(came-4, Then-1)
det(eagle-3, an-2)
nsubj(came-4, eagle-3)
root(ROOT-0, came-4)
prep(came-4, from-5)
det(north-7, the-6)
pobj(from-5, north-7)
cc(came-4, and-9)
aux(taken-12, would-10)
aux(taken-12, have-11)
conj(came-4, taken-12)
det(dove-14, the-13)
dobj(taken-12, dove-14)
cc(came-4, but-16)
nsubj(fled-18, it-17)
conj(came-4, fled-18)
advmod(fled-18, round-19)
cc(round-19, and-20)
conj(round-19, round-21)
xcomp(fled-18, crying-23)
cc(fled-18, and-25)
advmod(drew-29, always-26)
det(eagle-28, the-27)
nsubj(drew-29, eagle-28)
conj(fled-18, drew-29)
dobj(drew-29, nearer-30)
prep(drew-29, to-31)
pobj(to-31, it-32)

prep(came-9, At-1)
pobj(At-1, length-2)
prep(came-9, from-4)
det(south-6, the-5)
pobj(from-4, south-6)
det(swan-8, the-7)
nsubj(came-9, swan-8)
root(ROOT-0, came-9)
advmod(came-9, back-10)
xcomp(came-9, flying-12)
advmod(flying-12, heavily-13)
cc(came-9, and-15)
advmod(twined-20, about-16)
poss(neck-18, its-17)
nsubjpass(twined-20, neck-18)
auxpass(twined-20, was-19)
conj(came-9, twined-20)
det(snake-23, the-21)
amod(snake-23, golden-22)
dobj(twined-20, snake-23)
cc(snake-23, and-25)
mark(came-28, with-26)
nsubj(came-28, it-27)
conj(snake-23, came-28)
det(raven-30, a-29)
dobj(came-28, raven-30)

cc(saw-3, And-1)
nsubj(saw-3, it-2)
root(ROOT-0, saw-3)
det(eagle-5, the-4)
dobj(saw-3, eagle-5)
cc(eagle-5, and-6)
conj(eagle-5, loud-7)
nsubj(trumpeted-9, it-8)
rcmod(eagle-5, trumpeted-9)
cc(trumpeted-9, and-11)
conj(trumpeted-9, shook-12)
det(snake-14, the-13)
dobj(shook-12, snake-14)
prep(shook-12, from-15)
pobj(from-15, it-16)
advmod(fell-20, so-17)
mark(fell-20, that-18)
nsubj(fell-20, it-19)
advcl(shook-12, fell-20)
prep(fell-20, like-21)
det(gleam-23, a-22)
pobj(like-21, gleam-23)
prep(gleam-23, of-24)
pobj(of-24, gold-25)
prep(fell-20, into-26)
det(sea-28, the-27)
pobj(into-26, sea-28)

advmod(met-7, Then-1)
det(eagle-3, the-2)
nsubj(met-7, eagle-3)
cc(eagle-3, and-4)
det(swan-6, the-5)
conj(eagle-3, swan-6)
root(ROOT-0, met-7)
prep(met-7, in-8)
pobj(in-8, battle-9)
cc(met-7, and-11)
det(swan-13, the-12)
nsubj(drove-14, swan-13)
conj(met-7, drove-14)
det(eagle-16, the-15)
dobj(drove-14, eagle-16)
prt(drove-14, down-17)
cc(drove-14, and-18)
conj(drove-14, broke-19)
dobj(broke-19, it-20)
prep(broke-19, with-21)
poss(wings-23, his-22)
pobj(with-21, wings-23)
cc(met-7, and-25)
conj(met-7, flying-27)
prep(flying-27, to-28)
det(dove-30, the-29)
pobj(to-28, dove-30)
parataxis(flying-27, comforted-32)
dobj(comforted-32, it-33)

cc(ran-6, But-1)
nsubj(ran-6, those-2)
prep(those-2, in-3)
det(house-5, the-4)
pobj(in-3, house-5)
root(ROOT-0, ran-6)
prt(ran-6, out-7)
cc(ran-6, and-8)
conj(ran-6, shot-9)
prep(shot-9, at-10)
det(swan-12, the-11)
pobj(at-10, swan-12)
prep(shot-9, with-13)
pobj(with-13, bows-14)
cc(shot-9, and-15)
conj(shot-9, drove-16)
dobj(drove-16, it-17)
advmod(drove-16, away-18)
cc(ran-6, but-20)
advmod(was-26, now-21)
nsubj(was-26, he-22)
appos(he-22, Asmund-24)
conj(ran-6, was-26)
neg(was-26, not-27)
prep(was-26, with-28)
pobj(with-28, them-29)

cc(drooped-6, And-1)
advmod(more-3, once-2)
advmod(drooped-6, more-3)
det(dove-5, the-4)
nsubj(drooped-6, dove-5)
root(ROOT-0, drooped-6)

advmod(came-4, Again-1)
det(swan-3, the-2)
nsubj(came-4, swan-3)
root(ROOT-0, came-4)
advmod(gathered-18, back-5)
cc(back-5, and-7)
conj(back-5, with-8)
pobj(with-8, it-9)
det(raven-11, the-10)
nsubjpass(gathered-18, raven-11)
cc(raven-11, and-13)
det(host-16, a-14)
amod(host-16, great-15)
conj(raven-11, host-16)
auxpass(gathered-18, were-17)
dep(came-4, gathered-18)
prep(gathered-18, against-19)
pobj(against-19, them-20)
cc(gathered-18, and-22)
conj(gathered-18, among-24)
pobj(among-24, them-25)
conj(them-25, all-27)
prep(all-27, of-28)
poss(kith-31, Asmund-29)
possessive(Asmund-29, 's-30)
pobj(of-28, kith-31)
cc(kith-31, and-32)
conj(kith-31, kin-33)
cc(kith-31, and-35)
det(men-37, the-36)
conj(kith-31, men-37)
prep(men-37, of-38)
poss(quarter-40, his-39)
pobj(of-38, quarter-40)
cc(them-25, and-41)
conj(them-25, some-42)
prep(some-42, of-43)
poss(priesthood-45, his-44)
pobj(of-43, priesthood-45)
cc(gathered-18, and-47)
advmod(gathered-18, many-48)
dobj(know-53, whom-49)
nsubj(know-53, he-50)
aux(know-53, did-51)
neg(know-53, not-52)
conj(gathered-18, know-53)
prep(know-53, by-54)
pobj(by-54, face-55)

cc(flew-4, And-1)
det(swan-3, the-2)
nsubj(flew-4, swan-3)
root(ROOT-0, flew-4)
prep(flew-4, at-5)
nsubj(rn-7, Bj-6)
pcomp(at-5, rn-7)
poss(son-9, his-8)
dobj(rn-7, son-9)
cc(rn-7, and-11)
conj(rn-7, shot-12)
prt(shot-12, out-13)
det(sword-15, the-14)
dobj(shot-12, sword-15)
prep(sword-15, of-16)
poss(tongue-18, its-17)
pobj(of-16, tongue-18)
cc(tongue-18, and-19)
conj(tongue-18, slew-20)
nsubj(shot-12, him-21)
cc(rn-7, and-23)
amod(man-26, many-24)
det(man-26, a-25)
dep(it-27, man-26)
conj(rn-7, it-27)
dobj(flew-4, slew-28)
advmod(slew-28, thus-29)

cc(slew-13, And-1)
det(raven-3, the-2)
nsubj(slew-13, raven-3)
prep(raven-3, with-5)
det(beak-7, a-6)
pobj(with-5, beak-7)
cc(beak-7, and-8)
conj(beak-7, claws-9)
prep(beak-7, of-10)
pobj(of-10, steel-11)
root(ROOT-0, slew-13)
advmod(slew-13, also-14)
amod(man-17, many-15)
det(man-17, a-16)
dobj(slew-13, man-17)
advmod(fled-24, so-19)
mark(fled-24, that-20)
poss(kindred-23, Asmund-21)
possessive(Asmund-21, 's-22)
nsubj(fled-24, kindred-23)
advcl(slew-13, fled-24)
cc(fled-24, and-25)
det(swan-27, the-26)
nsubj(slept-28, swan-27)
conj(fled-24, slept-28)
prep(slept-28, by-29)
det(dove-31, the-30)
pobj(by-29, dove-31)

cc(crawled-8, But-1)
mark(slept-4, as-2)
nsubj(slept-4, it-3)
advcl(crawled-8, slept-4)
det(snake-7, the-5)
amod(snake-7, golden-6)
nsubj(crawled-8, snake-7)
root(ROOT-0, crawled-8)
prt(crawled-8, out-9)
prep(crawled-8, of-10)
det(sea-12, the-11)
pobj(of-10, sea-12)
cc(crawled-8, and-14)
conj(crawled-8, hissed-15)
prep(hissed-15, in-16)
det(ears-18, the-17)
pobj(in-16, ears-18)
prep(ears-18, of-19)
pobj(of-19, men-20)
cc(crawled-8, and-22)
nsubj(rose-24, they-23)
conj(crawled-8, rose-24)
prt(rose-24, up-25)
aux(follow-27, to-26)
xcomp(rose-24, follow-27)
dobj(follow-27, it-28)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
prep(came-2, to-3)
det(swan-5, the-4)
pobj(to-3, swan-5)
cc(came-2, and-6)
conj(came-2, twined-7)
dobj(twined-7, itself-8)
prep(twined-7, about-9)
poss(neck-11, its-10)
pobj(about-9, neck-11)

nsubj(struck-2, It-1)
root(ROOT-0, struck-2)
prep(struck-2, at-3)
det(dove-5, the-4)
pobj(at-3, dove-5)
cc(dove-5, and-6)
conj(dove-5, slew-7)
dobj(struck-2, it-8)

advmod(awoke-4, Then-1)
det(swan-3, the-2)
nsubj(awoke-4, swan-3)
root(ROOT-0, awoke-4)
cc(awoke-4, and-5)
det(raven-7, the-6)
nsubj(awoke-8, raven-7)
conj(awoke-4, awoke-8)
cc(awoke-8, and-10)
nsubj(did-12, they-11)
conj(awoke-8, did-12)
dobj(did-12, battle-13)
mark(dead-25, till-14)
nsubj(dead-25, all-15)
nsubj(remained-17, who-16)
rcmod(all-15, remained-17)
prep(remained-17, of-18)
poss(kindred-21, Asmund-19)
possessive(Asmund-19, 's-20)
pobj(of-18, kindred-21)
cc(kindred-21, and-22)
conj(kindred-21, people-23)
cop(dead-25, were-24)
advcl(did-12, dead-25)

cc(clung-5, But-1)
advmod(clung-5, still-2)
det(snake-4, the-3)
nsubj(clung-5, snake-4)
root(ROOT-0, clung-5)
prep(clung-5, about-6)
det(swan-8, the-7)
poss(neck-10, swan-8)
possessive(swan-8, 's-9)
pobj(about-6, neck-10)
cc(clung-5, and-12)
advmod(fell-17, presently-13)
nsubj(fell-17, snake-14)
cc(snake-14, and-15)
conj(snake-14, swan-16)
conj(clung-5, fell-17)
prep(fell-17, into-18)
det(sea-20, the-19)
pobj(into-18, sea-20)
cc(clung-5, and-22)
advmod(out-24, far-23)
advmod(burned-29, out-24)
prep(out-24, on-25)
det(sea-27, the-26)
pobj(on-25, sea-27)
expl(burned-29, there-28)
conj(clung-5, burned-29)
det(flame-31, a-30)
dobj(burned-29, flame-31)
prep(flame-31, of-32)
pobj(of-32, fire-33)

cc(awoke-3, And-1)
nsubj(awoke-3, Asmund-2)
root(ROOT-0, awoke-3)
xcomp(awoke-3, trembling-4)
cc(awoke-3, and-5)
conj(awoke-3, left-6)
det(Temple-8, the-7)
dobj(left-6, Temple-8)

advmod(went-4, Now-1)
mark(went-4, as-2)
nsubj(went-4, he-3)
advcl(came-8, went-4)
det(woman-7, a-6)
nsubj(came-8, woman-7)
root(ROOT-0, came-8)
ccomp(came-8, running-9)
cc(running-9, and-11)
conj(running-9, weeping-12)
mark(ran-15, as-13)
nsubj(ran-15, she-14)
advcl(weeping-12, ran-15)

root(ROOT-0, Haste-2)
dep(Haste-2, haste-4)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
det(daughter-6, a-5)
nsubjpass(born-8, daughter-6)
auxpass(born-8, is-7)
parataxis(cried-2, born-8)
prep(born-8, to-9)
pobj(to-9, thee-10)
cc(born-8, and-12)
nn(wife-15, Gudruda-13)
nn(wife-15, thy-14)
nsubj(dying-17, wife-15)
cop(dying-17, is-16)
conj(born-8, dying-17)

cop(it-3, Is-2)
root(ROOT-0, it-3)
advmod(it-3, so-4)

root(ROOT-0, said-1)
dobj(said-1, Asmund-2)
prep(Asmund-2, after-5)
amod(dreams-7, ill-6)
nsubj(tidings-9, dreams-7)
advmod(tidings-9, ill-8)
pcomp(after-5, tidings-9)

nsubj(lay-11, Now-1)
prep(Now-1, in-2)
det(bed-closet-4, the-3)
pobj(in-2, bed-closet-4)
prep(bed-closet-4, off-5)
det(hall-8, the-6)
amod(hall-8, great-7)
pobj(off-5, hall-8)
prep(hall-8, of-9)
pobj(of-9, Middalhof-10)
root(ROOT-0, lay-11)
dep(Gentle-14, Gudruda-12)
det(Gentle-14, the-13)
dep(lay-11, Gentle-14)
cc(Gentle-14, and-15)
nsubj(dying-18, she-16)
cop(dying-18, was-17)
conj(Gentle-14, dying-18)

nsubj(thou-3, Art-2)
root(ROOT-0, thou-3)
dobj(thou-3, there-4)
appos(there-4, husband-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

advmod(so-3, Even-2)
dep(wife-5, so-3)
root(ROOT-0, wife-5)

nsubj(comest-3, Thou-2)
root(ROOT-0, comest-3)
prep(comest-3, in-4)
det(hour-7, an-5)
amod(hour-7, evil-6)
pobj(in-4, hour-7)
mark(last-13, for-9)
nsubj(last-13, it-10)
cop(last-13, is-11)
poss(last-13, my-12)
advcl(comest-3, last-13)

discourse(hearken-2, Now-1)
root(ROOT-0, hearken-2)

root(ROOT-0, Take-1)
iobj(Take-1, thou-2)
det(babe-5, the-3)
amod(babe-5, new-born-4)
dobj(Take-1, babe-5)
prep(babe-5, within-6)
poss(arms-8, thine-7)
pobj(within-6, arms-8)
cc(Take-1, and-9)
conj(Take-1, kiss-10)
dobj(kiss-10, it-11)
cc(kiss-10, and-13)
conj(kiss-10, pour-14)
dobj(pour-14, water-15)
prep(pour-14, over-16)
pobj(over-16, it-17)
cc(kiss-10, and-19)
conj(kiss-10, name-20)
dobj(name-20, it-21)
prep(name-20, with-22)
poss(name-24, my-23)
pobj(with-22, name-24)

det(Asmund-2, This-1)
nsubj(did-3, Asmund-2)
root(ROOT-0, did-3)

root(ROOT-0, Hearken-2)
poss(husband-5, my-4)
dep(Hearken-2, husband-5)

nsubj(wife-6, I-1)
aux(wife-6, have-2)
cop(wife-6, been-3)
det(wife-6, a-4)
amod(wife-6, good-5)
root(ROOT-0, wife-6)
prep(wife-6, to-7)
pobj(to-7, thee-8)
mark(hast-12, though-10)
nsubj(hast-12, thou-11)
advcl(wife-6, hast-12)
neg(hast-12, not-13)
cop(good-16, been-14)
advmod(good-16, all-15)
dep(hast-12, good-16)
prep(good-16, to-17)
pobj(to-17, me-18)

cc(atone-5, But-1)
advmod(atone-5, thus-2)
advmod(atone-5, shalt-3)
nsubj(atone-5, thou-4)
root(ROOT-0, atone-5)
nsubj(swear-9, thou-7)
aux(swear-9, shalt-8)
parataxis(atone-5, swear-9)
mark(cast-21, that-10)
mark(girl-16, though-12)
nsubj(girl-16, she-13)
cop(girl-16, is-14)
det(girl-16, a-15)
advcl(cast-21, girl-16)
nsubj(cast-21, thou-18)
aux(cast-21, wilt-19)
neg(cast-21, not-20)
ccomp(swear-9, cast-21)
det(bairn-23, this-22)
npadvmod(forth-24, bairn-23)
advmod(cast-21, forth-24)
aux(perish-26, to-25)
xcomp(cast-21, perish-26)
cc(cast-21, but-28)
aux(cherish-30, wilt-29)
conj(cast-21, cherish-30)
cc(cherish-30, and-31)
conj(cherish-30, nurture-32)
dobj(cherish-30, her-33)

nsubj(swear-3, I-2)
ccomp(said-8, swear-3)
dobj(swear-3, it-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

cc(swear-5, And-2)
nsubj(swear-5, thou-3)
aux(swear-5, shalt-4)
root(ROOT-0, swear-5)
mark(take-10, that-6)
nsubj(take-10, thou-7)
aux(take-10, wilt-8)
neg(take-10, not-9)
ccomp(swear-5, take-10)
det(Groa-13, the-11)
nn(Groa-13, witchwoman-12)
dobj(take-10, Groa-13)
prep(take-10, to-14)
pobj(to-14, wife-15)
cc(take-10, nor-17)
conj(take-10, have-18)
dobj(have-18, anything-19)
aux(do-21, to-20)
vmod(anything-19, do-21)
prep(do-21, with-22)
pobj(with-22, her-23)
cc(anything-19, and-25)
conj(anything-19, this-26)
prep(this-26, for-27)
poss(sake-30, thine-28)
amod(sake-30, own-29)
pobj(for-27, sake-30)
mark(death-42, for-32)
mark(dost-36, if-34)
dep(dost-36, thou-35)
advcl(death-42, dost-36)
nsubj(death-42, she-38)
aux(death-42, will-39)
cop(death-42, be-40)
poss(death-42, thy-41)
advcl(take-10, death-42)

nn(thou-2, Dost-1)
nsubj(swear-3, thou-2)
root(ROOT-0, swear-3)

nsubj(swear-3, I-2)
ccomp(said-8, swear-3)
dobj(swear-3, it-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
advmod(is-3, well-4)
cc(is-3, but-6)
nsubj(overtake-31, husband-8)
mark(dost-12, if-10)
nsubj(dost-12, thou-11)
advcl(overtake-31, dost-12)
xcomp(dost-12, break-13)
poss(oath-15, thine-14)
dobj(break-13, oath-15)
preconj(in-18, either-17)
prep(break-13, in-18)
det(words-20, the-19)
pobj(in-18, words-20)
cc(in-18, or-21)
conj(in-18, in-22)
det(spirit-24, the-23)
pobj(in-22, spirit-24)
prep(spirit-24, of-25)
det(words-27, the-26)
pobj(of-25, words-27)
nsubj(overtake-31, evil-29)
aux(overtake-31, shall-30)
conj(is-3, overtake-31)
dobj(overtake-31, thee-32)
cc(is-3, and-33)
nsubj(thy-35, all-34)
conj(is-3, thy-35)
dobj(thy-35, house-36)

nsubj(bid-2, Now-1)
root(ROOT-0, bid-2)
nsubj(farewell-4, me-3)
xcomp(bid-2, farewell-4)
mark(die-8, for-6)
nsubj(die-8, I-7)
advcl(bid-2, die-8)

nsubj(bent-2, He-1)
root(ROOT-0, bent-2)
prt(bent-2, over-3)
dobj(bent-2, her-4)
cc(bent-2, and-5)
conj(bent-2, kissed-6)
dobj(kissed-6, her-7)
cc(bent-2, and-9)
nsubjpass(said-12, it-10)
auxpass(said-12, is-11)
conj(bent-2, said-12)
mark(wept-15, that-13)
nsubj(wept-15, Asmund-14)
ccomp(said-12, wept-15)
prep(wept-15, in-16)
det(hour-18, that-17)
pobj(in-16, hour-18)
mark(loved-25, for-20)
prep(loved-25, after-21)
poss(fashion-23, his-22)
pobj(after-21, fashion-23)
nsubj(loved-25, he-24)
advcl(wept-15, loved-25)
poss(wife-27, his-26)
dobj(loved-25, wife-27)
