nsubj(ringing-6, I.-1)
neg(furrows-3, No-1)
amod(furrows-3, dark-2)
nsubj(asserted-44, furrows-3)
prep(furrows-3, of-4)
pobj(of-4, hesitation-5)
conj(hesitation-5, cowardice-7)
conj(hesitation-5, cunning-9)
conj(hesitation-5, meanness-11)
cc(hesitation-5, or-12)
conj(hesitation-5, weakness-13)
vmod(furrows-3, marred-14)
det(dignity-17, the-15)
amod(dignity-17, expressive-16)
dobj(marred-14, dignity-17)
cc(dignity-17, and-18)
conj(dignity-17, openness-19)
prep(dignity-17, of-20)
det(Cardinal-22, the-21)
poss(countenance-24, Cardinal-22)
possessive(Cardinal-22, 's-23)
pobj(of-20, countenance-24)
det(poise-29, the-27)
advmod(poise-29, very-28)
dep(dignity-17, poise-29)
prep(poise-29, of-30)
poss(figure-34, his-31)
amod(figure-34, straight-32)
amod(figure-34, spare-33)
pobj(of-30, figure-34)
cc(figure-34, and-35)
det(manner-37, the-36)
conj(figure-34, manner-37)
prep(moved-41, in-38)
pobj(in-38, which-39)
nsubj(moved-41, he-40)
rcmod(poise-29, moved-41)
dep(poise-29, silently-43)
root(ROOT-0, asserted-44)
det(grace-47, that-45)
amod(grace-47, inward-46)
dobj(asserted-44, grace-47)
prep(grace-47, of-48)
pobj(of-48, spirit-49)
prep(asserted-44, without-50)
dobj(is-53, which-51)
expl(is-53, there-52)
pcomp(without-50, is-53)
neg(grace-56, no-54)
amod(grace-56, true-55)
nsubj(is-53, grace-56)
prep(grace-56, of-57)
pobj(of-57, body-58)
cc(is-53, and-61)
mark(paused-64, as-62)
nsubj(paused-64, he-63)
conj(is-53, paused-64)
prep(paused-64, in-65)
poss(pacing-68, his-66)
amod(pacing-68, slow-67)
pobj(in-65, pacing-68)
advmod(paused-64, to-69)
cc(to-69, and-70)
conj(to-69, fro-71)
aux(gaze-73, to-72)
xcomp(paused-64, gaze-73)
advmod(gaze-73, half-wistfully-74)
advmod(gaze-73, half-mournfully-76)
prep(gaze-73, upon-77)
det(achievement-82, the-78)
advmod(ghastly-80, almost-79)
amod(achievement-82, ghastly-80)
amod(achievement-82, artistic-81)
pobj(upon-77, achievement-82)
prep(achievement-82, of-83)
nn(Mourant-86, Le-85)
pobj(of-83, Mourant-86)
nsubj(sighed-89, he-88)
rcmod(Mourant-86, sighed-89)
cc(sighed-89, and-91)
poss(lips-93, his-92)
nsubj(moved-94, lips-93)
conj(sighed-89, moved-94)
cc(without-50, as-95)
dep(as-95, if-96)
conj(without-50, in-97)
pobj(in-97, prayer-98)

prep(told-11, For-1)
det(brief-3, the-2)
pobj(For-1, brief-3)
amod(history-6, pitiful-5)
nsubjpass(told-11, history-6)
prep(history-6, of-7)
amod(life-9, human-8)
pobj(of-7, life-9)
auxpass(told-11, is-10)
root(ROOT-0, told-11)
prep(told-11, in-12)
det(antique-14, that-13)
pobj(in-12, antique-14)
cc(antique-14, and-15)
amod(alabaster-17, richly-wrought-16)
conj(antique-14, alabaster-17)
poss(beginning-21, its-20)
conj(antique-14, beginning-21)
poss(ambition-24, its-23)
conj(antique-14, ambition-24)
cc(antique-14, and-26)
poss(end-28, its-27)
conj(antique-14, end-28)

prep(shows-11, At-1)
det(summit-3, the-2)
pobj(At-1, summit-3)
prep(summit-3, of-4)
det(shrine-6, the-5)
pobj(of-4, shrine-6)
det(bas-relief-10, an-8)
amod(bas-relief-10, exquisite-9)
nsubj(shows-11, bas-relief-10)
root(ROOT-0, shows-11)
dobj(shows-11, first-12)
prep(first-12, of-13)
predet(infant-16, all-14)
det(infant-16, the-15)
pobj(of-13, infant-16)
vmod(infant-16, clinging-17)
prep(clinging-17, to-18)
poss(mother-20, its-19)
poss(breast-22, mother-20)
possessive(mother-20, 's-21)
pobj(to-18, breast-22)
det(stage-26, a-25)
nsubjpass(seen-30, stage-26)
advmod(down-28, lower-27)
advmod(seen-30, down-28)
auxpass(seen-30, is-29)
dep(shows-11, seen-30)
det(boy-32, the-31)
dobj(seen-30, boy-32)
prep(seen-30, in-33)
det(flush-36, the-34)
amod(flush-36, eager-35)
pobj(in-33, flush-36)
prep(flush-36, of-37)
pobj(of-37, youth-38)
vmod(youth-38, speeding-40)
det(arrow-42, an-41)
dobj(speeding-40, arrow-42)
prep(speeding-40, to-43)
poss(mark-45, its-44)
pobj(to-43, mark-45)
prep(mark-45, from-46)
det(bow-49, the-47)
nn(bow-49, bent-48)
pobj(from-46, bow-49)
advmod(seen-30, then-52)
prep(seen-30, on-54)
det(cap-a-pie-87, a-55)
advmod(larger-57, still-56)
amod(cap-a-pie-87, larger-57)
conj(larger-57, bolder-59)
nsubjpass(depicted-64, scale-60)
prep(scale-60, of-61)
pobj(of-61, design-62)
auxpass(depicted-64, is-63)
ccomp(bolder-59, depicted-64)
det(man-67, the-65)
amod(man-67, proud-66)
dobj(depicted-64, man-67)
prep(depicted-64, in-68)
det(zenith-70, the-69)
pobj(in-68, zenith-70)
prep(zenith-70, of-71)
poss(career-73, his-72)
pobj(of-71, career-73)
det(knight-77, a-75)
amod(knight-77, noble-76)
appos(career-73, knight-77)
vmod(knight-77, riding-78)
advmod(riding-78, forth-79)
prep(riding-78, to-80)
pobj(to-80, battle-81)
cc(larger-57, and-82)
prep(armed-86, to-83)
pobj(to-83, victory-84)
conj(larger-57, armed-86)
pobj(on-54, cap-a-pie-87)
poss(caparisoned-92, his-89)
amod(caparisoned-92, war-steed-90)
amod(caparisoned-92, richly-91)
appos(cap-a-pie-87, caparisoned-92)
poss(lance-95, his-94)
appos(caparisoned-92, lance-95)
prep(lance-95, in-96)
pobj(in-96, rest-97)
cc(shows-11, and-100)
advmod(shows-11, finally-101)
prep(stretched-108, on-103)
det(sarcophagus-105, the-104)
pobj(on-103, sarcophagus-105)
nsubjpass(stretched-108, itself-106)
auxpass(stretched-108, is-107)
ccomp(shows-11, stretched-108)
poss(form-113, his-109)
amod(form-113, nude-110)
cc(nude-110, and-111)
conj(nude-110, helpless-112)
dobj(stretched-108, form-113)
prep(stretched-108, with-115)
pobj(with-115, hands-116)
vmod(hands-116, clenched-117)
prep(clenched-117, in-118)
det(struggle-122, the-119)
amod(struggle-122, last-120)
amod(struggle-122, gasping-121)
pobj(in-118, struggle-122)
prep(struggle-122, for-123)
pobj(for-123, breath-124)
cc(shows-11, and-126)
det(muscle-128, every-127)
nsubj(strained-129, muscle-128)
conj(shows-11, strained-129)
cc(strained-129, and-130)
conj(strained-129, fighting-131)
prep(fighting-131, against-132)
det(pangs-134, the-133)
pobj(against-132, pangs-134)
prep(pangs-134, of-135)
pobj(of-135, dissolution-136)

cc(said-5, But-2)
root(ROOT-0, said-5)
det(aloud-9, the-6)
nn(aloud-9, Cardinal-7)
nn(aloud-9, half-8)
dobj(said-5, aloud-9)
prep(aloud-9, with-11)
det(gentle-13, the-12)
pobj(with-11, gentle-13)
amod(gentle-13, dawning-14)
prep(gentle-13, of-15)
det(smile-18, a-16)
nn(smile-18, tender-17)
pobj(of-15, smile-18)
vmod(smile-18, brightening-19)
det(curve-23, the-20)
amod(curve-23, fine-21)
nn(curve-23, firm-22)
dobj(brightening-19, curve-23)
prep(curve-23, of-24)
poss(lips-26, his-25)
pobj(of-24, lips-26)
nsubj(end-34, it-30)
cop(end-34, is-31)
neg(end-34, not-32)
det(end-34, the-33)
dep(aloud-9, end-34)

det(end-2, The-1)
nsubj(THERE-13, end-2)
advmod(end-2, here-3)
neg(doubt-6, no-5)
appos(end-2, doubt-6)
prep(end-2, but-9)
det(beginning-11, the-10)
pobj(but-9, beginning-11)
root(ROOT-0, THERE-13)

nsubj(raised-2, He-1)
root(ROOT-0, raised-2)
poss(eyes-4, his-3)
dobj(raised-2, eyes-4)
advmod(raised-2, devoutly-5)
cc(raised-2, and-7)
advmod(touched-9, instinctively-8)
conj(raised-2, touched-9)
det(crucifix-12, the-10)
amod(crucifix-12, silver-11)
dobj(touched-9, crucifix-12)
vmod(crucifix-12, hanging-13)
prep(hanging-13, by-14)
poss(ribbon-17, its-15)
amod(ribbon-17, purple-16)
pobj(by-14, ribbon-17)
prep(ribbon-17, at-18)
poss(breast-20, his-19)
pobj(at-18, breast-20)

det(glow-3, The-1)
amod(glow-3, orange-red-2)
nsubj(encompassed-7, glow-3)
prep(glow-3, of-4)
det(sun-6, the-5)
pobj(of-4, sun-6)
root(ROOT-0, encompassed-7)
dobj(encompassed-7, him-8)
prep(encompassed-7, with-9)
amod(rings-11, fiery-10)
pobj(with-9, rings-11)
mark(fain-17, as-13)
advmod(fain-17, though-14)
nsubj(fain-17, it-15)
aux(fain-17, would-16)
dep(rings-11, fain-17)
xcomp(fain-17, consume-18)
poss(form-23, his-19)
amod(form-23, thin-20)
amod(form-23, black-garmented-22)
dobj(consume-18, form-23)
prep(consume-18, after-24)
det(fashion-26, the-25)
pobj(after-24, fashion-26)
prep(consumed-30, in-27)
pobj(in-27, which-28)
nsubj(consumed-30, flames-29)
rcmod(fashion-26, consumed-30)
det(martyrs-32, the-31)
dobj(consumed-30, martyrs-32)
prep(martyrs-32, of-33)
pobj(of-33, old-34)
det(figures-39, the-37)
amod(figures-39, worn-38)
nsubj(stared-47, figures-39)
prep(figures-39, of-40)
amod(saints-42, mediaeval-41)
pobj(of-40, saints-42)
prep(saints-42, in-43)
poss(niches-46, their-44)
amod(niches-46, half-broken-45)
pobj(in-43, niches-46)
parataxis(fain-17, stared-47)
advmod(stared-47, down-48)
prep(down-48, upon-49)
pobj(upon-49, him-50)
advmod(stared-47, stonily-51)
advmod(said-58, as-53)
mark(said-58, though-54)
nsubj(said-58, they-55)
aux(said-58, would-56)
aux(said-58, have-57)
advcl(stared-47, said-58)
dep(thought-64, So-62)
nsubj(thought-64, we-63)
parataxis(fain-17, thought-64)
dep(we-68, even-67)
dep(rings-11, we-68)

cc(suffered-12, and-3)
dep(suffered-12, for-4)
poss(thoughts-6, our-5)
pobj(for-4, thoughts-6)
cc(for-4, and-7)
conj(for-4, for-8)
poss(creed-10, our-9)
pobj(for-8, creed-10)
nsubj(suffered-12, we-11)
parataxis(lo-17, suffered-12)
advmod(suffered-12, willingly-13)
advmod(lo-17, yet-16)
root(ROOT-0, lo-17)
nsubj(come-21, we-19)
aux(come-21, have-20)
parataxis(lo-17, come-21)
prep(come-21, upon-22)
det(age-24, an-23)
pobj(upon-22, age-24)
prep(age-24, of-25)
det(world-27, the-26)
pobj(of-25, world-27)
prep(know-32, in-28)
pobj(in-28, which-29)
det(people-31, the-30)
nsubj(know-32, people-31)
rcmod(world-27, know-32)
dobj(know-32, us-33)
neg(know-32, not-34)
cc(lo-17, or-37)
conj(lo-17, knowing-38)
ccomp(lo-17, laugh-40)
dobj(laugh-40, us-41)
advmod(scorn-44, all-42)
aux(scorn-44, to-43)
xcomp(laugh-40, scorn-44)

cc(conscious-6, But-1)
nn(Bonpre-3, Cardinal-2)
nsubj(conscious-6, Bonpre-3)
cop(conscious-6, being-4)
advmod(conscious-6, only-5)
root(ROOT-0, conscious-6)
prep(conscious-6, of-7)
det(faith-10, a-8)
amod(faith-10, perfect-9)
pobj(of-7, faith-10)
vmod(faith-10, discovered-12)
neg(hints-14, no-13)
dobj(discovered-12, hints-14)
prep(hints-14, of-15)
pobj(of-15, injustice-16)
cc(injustice-16, or-17)
conj(injustice-16, despair-18)
prep(discovered-12, in-19)
det(shapes-22, the-20)
amod(shapes-22, mutilated-21)
nsubj(surrounding-26, shapes-22)
prep(shapes-22, of-23)
det(Evangelists-25, the-24)
pobj(of-23, Evangelists-25)
pcomp(in-19, surrounding-26)
dobj(surrounding-26, him-27)
nsubj(followers-33, they-30)
cop(followers-33, were-31)
det(followers-33, the-32)
dep(conscious-6, followers-33)
prep(followers-33, of-34)
pobj(of-34, Christ-35)
cc(conscious-6, and-38)
cop(such-40, being-39)
vmod(bound-44, such-40)
nsubjpass(bound-44, they-42)
auxpass(bound-44, were-43)
conj(conscious-6, bound-44)
aux(rejoice-46, to-45)
xcomp(bound-44, rejoice-46)
prep(rejoice-46, in-47)
det(tortures-49, the-48)
pobj(in-47, tortures-49)
nsubj(made-51, which-50)
rcmod(tortures-49, made-51)
poss(glory-53, their-52)
dobj(made-51, glory-53)

nsubj(souls-6, It-1)
cop(souls-6, was-2)
advmod(souls-6, only-3)
det(souls-6, the-4)
amod(souls-6, unhappy-5)
root(ROOT-0, souls-6)
nsubj(suffered-8, who-7)
rcmod(souls-6, suffered-8)
neg(suffered-8, not-9)
prep(suffered-8, for-10)
pobj(for-10, Christ-11)
prep(suffered-8, at-12)
pobj(at-12, all-13)
dobj(considered-17, whom-15)
nsubj(considered-17, he-16)
rcmod(all-13, considered-17)
cop(truly-19, were-18)
ccomp(considered-17, truly-19)
aux(compassionated-22, to-20)
auxpass(compassionated-22, be-21)
xcomp(truly-19, compassionated-22)

cc(alas-28, And-2)
mark(moved-10, if-3)
nsubj(murmured-7, he-6)
dep(moved-10, murmured-7)
prep(murmured-7, as-8)
nsubj(moved-10, he-9)
advcl(alas-28, moved-10)
prt(moved-10, on-11)
det(knight-15, this-14)
nsubj(alas-28, knight-15)
prep(knight-15, of-16)
amod(days-18, former-17)
pobj(of-16, days-18)
nsubjpass(known-23, who-20)
auxpass(known-23, is-21)
advmod(known-23, now-22)
rcmod(knight-15, known-23)
prep(known-23, to-24)
pobj(to-24, us-25)
advmod(known-23, chiefly-26)
root(ROOT-0, alas-28)

prep(servant-10, as-1)
nn(Mourant-4, Le-3)
pobj(as-1, Mourant-4)
cop(servant-10, was-7)
det(servant-10, a-8)
amod(servant-10, faithful-9)
root(ROOT-0, servant-10)
prep(servant-10, of-11)
poss(Lord-14, our-12)
nn(Lord-14, Blessed-13)
pobj(of-11, Lord-14)
advmod(him-23, why-16)
advmod(him-23, then-17)
nsubj(him-23, it-18)
cop(him-23, is-19)
advmod(well-21, as-20)
cc(him-23, well-21)
dep(well-21, with-22)
advcl(servant-10, him-23)
cc(him-23, as-24)
dep(as-24, with-25)
conj(him-23, any-26)
prep(any-26, of-27)
det(martyrs-30, the-28)
amod(martyrs-30, holy-29)
pobj(of-27, martyrs-30)

tmod(rest-4, May-1)
poss(soul-3, his-2)
nsubj(rest-4, soul-3)
root(ROOT-0, rest-4)
prep(rest-4, in-5)
pobj(in-5, peace-6)

root(ROOT-0, Stopping-1)
det(instant-3, an-2)
dobj(Stopping-1, instant-3)
prep(Stopping-1, at-4)
det(wonder-8, the-5)
amod(wonder-8, next-6)
amod(wonder-8, sculptural-7)
pobj(at-4, wonder-8)
prep(wonder-8, in-9)
poss(way-11, his-10)
pobj(in-9, way-11)
det(tomb-16, the-13)
advmod(designed-15, elaborately-14)
amod(tomb-16, designed-15)
dep(wonder-8, tomb-16)
prep(tomb-16, of-17)
nn(Amboise-19, Cardinal-18)
pobj(of-17, Amboise-19)
prep(wonder-8, concerning-21)
det(fate-24, the-22)
amod(fate-24, eternal-23)
pobj(concerning-21, fate-24)
prep(had-35, of-25)
pobj(of-25, which-26)
dep(had-35, brother-28)
prep(brother-28, in-29)
pobj(in-29, Christ-30)
det(Felix-34, the-32)
amod(Felix-34, good-33)
nsubj(had-35, Felix-34)
rcmod(fate-24, had-35)
neg(scruples-37, no-36)
dobj(had-35, scruples-37)
cc(scruples-37, or-38)
conj(scruples-37, fears-39)
dobj(stepped-43, whatever-40)
nsubj(stepped-43, he-42)
rcmod(scruples-37, stepped-43)
advmod(stepped-43, softly-44)
advmod(stepped-43, down-45)
prep(down-45, from-46)
det(choir-48, the-47)
pobj(from-46, choir-48)
dep(Stopping-1, chapel-50)
advmod(wandering-55, where-51)
nsubj(wandering-55, he-52)
aux(wandering-55, had-53)
aux(wandering-55, been-54)
rcmod(chapel-50, wandering-55)
advmod(wandering-55, to-56)
cc(to-56, and-57)
conj(to-56, fro-58)
prep(wandering-55, for-59)
det(time-61, some-60)
pobj(for-59, time-61)
prep(time-61, in-62)
amod(musings-64, solitary-63)
pobj(in-62, musings-64)
cc(wandering-55, and-66)
conj(wandering-55, went-67)
prep(went-67, towards-68)
det(nave-72, the-69)
amod(nave-72, great-70)
amod(nave-72, central-71)
pobj(towards-68, nave-72)

nsubj(empty-4, It-1)
cop(empty-4, was-2)
advmod(empty-4, quite-3)
root(ROOT-0, empty-4)
neg(empty-4, not-7)
advmod(silk-weaver-11, even-8)
det(silk-weaver-11, a-9)
amod(silk-weaver-11, weary-10)
nsubj(crept-25, silk-weaver-11)
vmod(silk-weaver-11, escaped-13)
prep(escaped-13, from-14)
pobj(from-14, one-15)
prep(one-15, of-16)
det(looms-19, the-17)
amod(looms-19, ever-working-18)
pobj(of-16, looms-19)
prep(looms-19, of-20)
det(city-22, the-21)
pobj(of-20, city-22)
aux(crept-25, had-24)
parataxis(empty-4, crept-25)
prt(crept-25, in-26)
aux(tell-28, to-27)
xcomp(crept-25, tell-28)
poss(beads-30, her-29)
dobj(tell-28, beads-30)

root(ROOT-0, Broad-1)
amod(vast-5, vacant-3)
amod(Broad-1, vast-5)
cc(Broad-1, and-7)
conj(Broad-1, suggestive-8)
prep(suggestive-8, of-9)
det(desolation-12, a-10)
amod(desolation-12, sublime-11)
pobj(of-9, desolation-12)
det(length-16, the-14)
amod(length-16, grand-15)
appos(Broad-1, length-16)
cc(length-16, and-17)
conj(length-16, width-18)
prep(length-16, of-19)
det(Cross-22, the-20)
nn(Cross-22, Latin-21)
pobj(of-19, Cross-22)
nsubj(shapes-24, which-23)
rcmod(length-16, shapes-24)
det(precincts-27, the-25)
amod(precincts-27, holy-26)
dobj(shapes-24, precincts-27)
vmod(precincts-27, stretched-29)
prep(stretched-29, into-30)
amod(lamps-37, vague-31)
tmod(vague-31, distance-32)
num(distance-32, one-34)
cc(distance-32, or-35)
conj(distance-32, two-36)
pobj(into-30, lamps-37)
cop(burning-39, were-38)
rcmod(lamps-37, burning-39)
advmod(burning-39, dimly-40)
prep(burning-39, at-41)
amod(shrines-43, little-42)
pobj(at-41, shrines-43)
vmod(shrines-43, set-44)
prep(set-44, in-45)
advmod(dark-47, misty-46)
amod(recesses-48, dark-47)
pobj(in-45, recesses-48)
det(candles-54, a-51)
amod(candles-54, few-52)
amod(candles-54, votive-53)
dep(length-16, candles-54)
det(lit-57, some-56)
appos(candles-54, lit-57)
nsubj(smouldered-60, some-59)
dep(Broad-1, smouldered-60)
prt(smouldered-60, out-61)
vmod(Broad-1, leaned-63)
prep(leaned-63, against-64)
det(crookedly-67, each-65)
amod(crookedly-67, other-66)
pobj(against-64, crookedly-67)
prep(crookedly-67, in-68)
poss(stand-72, their-69)
amod(stand-72, ricketty-70)
nn(stand-72, brass-71)
pobj(in-68, stand-72)
vmod(Broad-1, fronting-74)
det(statue-77, a-75)
amod(statue-77, battered-76)
dobj(fronting-74, statue-77)
prep(Broad-1, of-78)
det(Virgin-80, the-79)
pobj(of-78, Virgin-80)

det(Angelus-2, The-1)
nsubj(ceased-4, Angelus-2)
aux(ceased-4, had-3)
root(ROOT-0, ceased-4)
amod(minutes-8, ringing-5)
det(minutes-8, some-6)
num(minutes-8, ten-7)
dobj(ceased-4, minutes-8)
prep(minutes-8, since-9)
cc(one-14, and-12)
dep(one-14, now-13)
dep(bell-16, one-14)
amod(bell-16, solemn-15)
appos(minutes-8, bell-16)
vmod(minutes-8, swinging-18)
advmod(up-20, high-19)
advmod(swinging-18, up-20)
prep(swinging-18, in-21)
det(towers-24, the-22)
nn(towers-24, Cathedral-23)
pobj(in-21, towers-24)
vmod(towers-24, tolled-26)
prt(tolled-26, forth-27)
det(hour-29, the-28)
dobj(tolled-26, hour-29)
prep(hour-29, of-30)
pobj(of-30, six-31)
advmod(tolled-26, slowly-33)
cc(in-21, and-34)
conj(in-21, with-35)
det(sound-39, a-36)
amod(sound-39, strong-37)
nn(sound-39, pulsating-38)
pobj(with-35, sound-39)
nsubj(seemed-41, which-40)
rcmod(sound-39, seemed-41)
aux(shake-43, to-42)
xcomp(seemed-41, shake-43)
det(building-45, the-44)
dobj(shake-43, building-45)
prt(shake-43, down-46)
prep(shake-43, to-47)
poss(vaults-50, its-48)
amod(vaults-50, very-49)
pobj(to-47, vaults-50)
cc(vaults-50, and-51)
amod(foundations-53, deep-52)
conj(vaults-50, foundations-53)

mark(shivered-5, As-1)
det(stroke-4, the-2)
amod(stroke-4, last-3)
nsubj(shivered-5, stroke-4)
advcl(came-26, shivered-5)
cc(shivered-5, and-6)
conj(shivered-5, thundered-7)
prep(shivered-5, through-8)
det(air-10, the-9)
pobj(through-8, air-10)
det(strain-13, a-12)
nsubj(came-26, strain-13)
prep(strain-13, of-14)
pobj(of-14, music-15)
vmod(came-26, commencing-17)
advmod(commencing-17, softly-18)
advmod(swelling-21, then-20)
dep(commencing-17, swelling-21)
prep(swelling-21, into-22)
nn(melody-24, fuller-23)
pobj(into-22, melody-24)
root(ROOT-0, came-26)
dobj(came-26, floating-27)
prep(came-26, from-28)
pcomp(from-28, aloft-29)
prep(came-26, following-31)
det(bell-34, the-32)
amod(bell-34, great-33)
poss(vibration-36, bell-34)
possessive(bell-34, 's-35)
pobj(following-31, vibration-36)

num(way-2, Half-1)
npadvmod(down-3, way-2)
advmod(overtook-21, down-3)
det(nave-5, the-4)
nsubj(overtook-21, nave-5)
advmod(advancing-11, just-7)
mark(advancing-11, as-8)
nsubj(advancing-11, he-9)
aux(advancing-11, was-10)
advcl(overtook-21, advancing-11)
advmod(advancing-11, slowly-12)
prep(advancing-11, towards-13)
det(door-15, the-14)
pobj(towards-13, door-15)
prep(door-15, of-16)
pobj(of-16, egress-17)
det(music-20, this-19)
nsubj(overtook-21, music-20)
root(ROOT-0, overtook-21)
det(Cardinal-23, the-22)
dobj(overtook-21, Cardinal-23)
prep(Cardinal-23, like-24)
det(angel-27, an-25)
amod(angel-27, arresting-26)
pobj(like-24, angel-27)
vmod(overtook-21, bringing-29)
dobj(bringing-29, him-30)
prep(bringing-29, to-31)
det(pause-34, a-32)
amod(pause-34, sudden-33)
pobj(to-31, pause-34)

det(organist-3, The-2)
nsubj(practises-4, organist-3)
ccomp(said-9, practises-4)
advmod(practises-4, late-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, aloud-10)
advmod(speaking-14, as-12)
mark(speaking-14, though-13)
advcl(said-9, speaking-14)
prep(speaking-14, to-15)
det(companion-18, some-16)
amod(companion-18, invisible-17)
pobj(to-15, companion-18)
cc(speaking-14, and-20)
advmod(silent-23, then-21)
cop(silent-23, was-22)
conj(speaking-14, silent-23)
xcomp(silent-23, listening-25)

dep(began-91, Round-1)
dobj(Round-1, him-2)
cc(Round-1, and-3)
advmod(surged-6, above-4)
nsubj(surged-6, him-5)
conj(Round-1, surged-6)
det(flood-8, the-7)
dobj(surged-6, flood-8)
prep(flood-8, of-9)
amod(harmony-13, rich-10)
cc(rich-10, and-11)
conj(rich-10, dulcet-12)
pobj(of-9, harmony-13)
det(light-18, the-16)
amod(light-18, sunset-17)
nsubj(grew-26, light-18)
prep(light-18, through-19)
det(blue-21, the-20)
pobj(through-19, blue-21)
cc(blue-21, and-22)
amod(windows-25, red-23)
nn(windows-25, stained-glass-24)
conj(blue-21, windows-25)
dep(flood-8, grew-26)
dobj(grew-26, paler-27)
cc(paler-27, and-28)
conj(paler-27, paler-29)
det(arches-33, the-31)
amod(arches-33, towering-32)
dep(paler-27, arches-33)
nsubj(sprang-35, which-34)
rcmod(arches-33, sprang-35)
mark(crossing-53, as-37)
nsubj(crossing-53, it-38)
aux(crossing-53, were-39)
prep(crossing-53, from-41)
amod(side-columns-44, slender-42)
amod(side-columns-44, stem-like-43)
pobj(from-41, side-columns-44)
advmod(side-columns-44, up-45)
prep(up-45, to-46)
amod(boughs-48, full-flowering-47)
pobj(to-46, boughs-48)
prep(side-columns-44, of-49)
amod(ornamentation-51, Gothic-50)
pobj(of-49, ornamentation-51)
