nn(I-2, CHAPTER-1)
possessive(Rossall-2, 's-3)
amod(tendencies-5, homekeeping-4)
nsubj(tended-13, tendencies-5)
cc(tendencies-5, and-6)
det(childhood-9, the-7)
amod(childhood-9, growing-8)
conj(tendencies-5, childhood-9)
prep(childhood-9, of-10)
poss(twins-12, her-11)
pobj(of-10, twins-12)
root(ROOT-0, tended-13)
aux(persuade-15, to-14)
xcomp(tended-13, persuade-15)
dobj(persuade-15, her-16)
mark(gone-21, that-17)
poss(youth-19, her-18)
nsubjpass(gone-21, youth-19)
auxpass(gone-21, was-20)
ccomp(persuade-15, gone-21)
advmod(fashions-27, even-23)
det(fashions-27, the-24)
amod(fashions-27, new-25)
nn(fashions-27, spring-26)
nsubj(stirred-28, fashions-27)
parataxis(tended-13, stirred-28)
dobj(stirred-28, her-29)
prep(stirred-28, to-30)
cc(stirred-28, but-31)
conj(stirred-28, languid-32)
dobj(languid-32, interest-33)
cc(stirred-28, and-35)
poss(music-37, her-36)
nsubjpass(laid-49, music-37)
prep(had-42, in-39)
pobj(in-39, which-40)
nsubj(had-42, she-41)
rcmod(music-37, had-42)
det(attainments-44, some-43)
dobj(had-42, attainments-44)
auxpass(laid-49, was-46)
mwe(but-48, all-47)
advmod(laid-49, but-48)
conj(stirred-28, laid-49)
advmod(laid-49, aside-50)

mark(widowhood-2, With-1)
csubj(began-3, widowhood-2)
root(ROOT-0, began-3)
det(phase-6, a-4)
amod(phase-6, new-5)
dobj(began-3, phase-6)
prep(phase-6, of-7)
poss(life-9, her-8)
pobj(of-7, life-9)

poss(mourning-2, Her-1)
nsubj(unaffected-4, mourning-2)
cop(unaffected-4, was-3)
root(ROOT-0, unaffected-4)
nsubj(led-7, it-6)
conj(unaffected-4, led-7)
dobj(led-7, her-8)
aux(pietism-10, to-9)
xcomp(led-7, pietism-10)
nsubj(spent-13, she-12)
conj(unaffected-4, spent-13)
poss(days-15, her-14)
tmod(spent-13, days-15)
prep(spent-13, in-16)
amod(observance-18, religious-17)
pobj(in-16, observance-18)
cc(unaffected-4, and-20)
poss(nights-22, her-21)
conj(unaffected-4, nights-22)
dep(nights-22, in-23)
det(study-25, the-24)
pobj(in-23, study-25)
prep(study-25, of-26)
det(literature-29, the-27)
amod(literature-29, gravest-28)
pobj(of-26, literature-29)

nsubj(entered-4, She-1)
aux(entered-4, would-2)
aux(entered-4, have-3)
root(ROOT-0, entered-4)
det(Church-7, the-5)
nn(Church-7, Roman-6)
dobj(entered-4, Church-7)
cc(for-9, but-8)
prep(entered-4, for-9)
poss(brother-11, her-10)
poss(interposition-13, brother-11)
possessive(brother-11, 's-12)
pobj(for-9, interposition-13)

det(end-2, The-1)
nsubj(bringing-10, end-2)
prep(end-2, of-3)
det(year-6, this-4)
amod(year-6, third-5)
pobj(of-3, year-6)
prep(year-6, of-7)
pobj(of-7, discipline-8)
aux(bringing-10, was-9)
root(ROOT-0, bringing-10)
prep(bringing-10, about-11)
det(change-13, another-12)
pobj(about-11, change-13)
advmod(bringing-10, perhaps-15)
advmod(obvious-17, less-16)
advmod(bringing-10, obvious-17)
prep(obvious-17, to-18)
pobj(to-18, herself-19)
prep(obvious-17, than-20)
pcomp(than-20, to-21)
pobj(to-21, those-22)
nsubj(marked-24, who-23)
rcmod(those-22, marked-24)
poss(course-26, her-25)
dobj(marked-24, course-26)
prep(marked-24, with-27)
pobj(with-27, interest-28)
mark(did-33, as-30)
amod(people-32, several-31)
nsubj(did-33, people-32)
advcl(marked-24, did-33)

poss(reading-2, Her-1)
nsubj(became-3, reading-2)
ccomp(passed-8, became-3)
advmod(ascetic-5, less-4)
acomp(became-3, ascetic-5)
nsubj(passed-8, she-7)
root(ROOT-0, passed-8)
prep(passed-8, to-9)
nn(Herbert-11, George-10)
pobj(to-9, Herbert-11)
cc(Herbert-11, and-12)
det(Year-16, the-13)
amod(Year-16, Christian-15)
conj(Herbert-11, Year-16)
cc(to-9, and-19)
conj(to-9, by-20)
pobj(by-20, way-21)
prep(way-21, of-22)
det(decoration-24, the-23)
pobj(of-22, decoration-24)
prep(decoration-24, of-25)
pobj(of-25, altars-26)
vmod(altars-26, proceeded-27)
prep(proceeded-27, to-28)
pobj(to-28, thought-29)
prep(proceeded-27, for-30)
poss(adornment-33, her-31)
amod(adornment-33, personal-32)
pobj(for-30, adornment-33)

det(journal-3, A-1)
amod(journal-3, certain-2)
nsubj(began-12, journal-3)
prep(journal-3, of-4)
pobj(of-4, society-5)
dobj(abandoned-11, which-6)
nsubj(abandoned-11, she-7)
aux(abandoned-11, had-8)
advmod(ago-10, long-9)
advmod(abandoned-11, ago-10)
rcmod(society-5, abandoned-11)
root(ROOT-0, began-12)
aux(show-14, to-13)
xcomp(began-12, show-14)
dobj(show-14, itself-15)
advmod(show-14, occasionally-16)
prep(show-14, in-17)
poss(rooms-19, her-18)
pobj(in-17, rooms-19)
mark(yet-24, though-21)
advmod(yet-24, only-22)
advmod(yet-24, as-23)
advcl(show-14, yet-24)
prep(began-12, by-25)
pobj(by-25, oversight-26)
vmod(oversight-26, left-27)
prep(left-27, to-28)
pobj(to-28, view-29)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
prep(spoke-2, with-3)
poss(brother-5, her-4)
pobj(with-3, brother-5)
prep(spoke-2, on-6)
det(subject-8, the-7)
pobj(on-6, subject-8)
prep(subject-8, of-9)
amod(invitations-11, certain-10)
pobj(of-9, invitations-11)
advmod(neglected-14, long-13)
conj(spoke-2, neglected-14)
cc(spoke-2, and-16)
aux(seem-19, did-17)
neg(seem-19, not-18)
conj(spoke-2, seem-19)
acomp(seem-19, displeased-20)
advmod(went-23, when-21)
nsubj(went-23, he-22)
advcl(seem-19, went-23)
prep(went-23, beyond-24)
poss(motion-27, her-25)
amod(motion-27, own-26)
pobj(beyond-24, motion-27)
aux(propose-29, to-28)
xcomp(went-23, propose-29)
dobj(propose-29, the-30)
amod(the-30, issuing-31)
prep(the-30, of-32)
pobj(of-32, cards-33)
prep(cards-33, for-34)
det(evening-37, a-35)
amod(evening-37, definite-36)
pobj(for-34, evening-37)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
poss(break-down-5, Wilfrid-3)
possessive(Wilfrid-3, 's-4)
nsubj(came-2, break-down-5)

expl(was-2, There-1)
ccomp(said-7, was-2)
advmod(was-2, really-3)
neg(need-5, no-4)
nsubj(was-2, need-5)
root(ROOT-0, said-7)
nn(Athel-9, Mr.-8)
nsubj(said-7, Athel-9)
mark(transfer-14, that-11)
nsubj(transfer-14, she-12)
aux(transfer-14, should-13)
dep(Athel-9, transfer-14)
dobj(transfer-14, herself-15)
advmod(transfer-14, immediately-16)
prep(transfer-14, to-17)
det(country-19, the-18)
pobj(to-17, country-19)
advmod(when-22, just-21)
advmod(settled-26, when-22)
nsubjpass(settled-26, everybody-23)
auxpass(settled-26, was-24)
advmod(settled-26, well-25)
rcmod(country-19, settled-26)
prep(settled-26, in-27)
pobj(in-27, town-28)

cc(preferred-4, But-1)
nn(Rossall-3, Mrs.-2)
nsubj(preferred-4, Rossall-3)
root(ROOT-0, preferred-4)
aux(go-6, to-5)
xcomp(preferred-4, go-6)
nsubj(sure-11, she-8)
cop(sure-11, was-9)
neg(sure-11, not-10)
parataxis(preferred-4, sure-11)
mark(had-15, that-12)
det(juncture-14, the-13)
nsubj(had-15, juncture-14)
ccomp(sure-11, had-15)
neg(connection-18, not-16)
det(connection-18, some-17)
dobj(had-15, connection-18)
prep(connection-18, with-19)
poss(life-23, her-20)
amod(life-23, own-21)
amod(life-23, spiritual-22)
pobj(with-19, life-23)

cc(maintained-3, And-1)
nsubj(maintained-3, she-2)
root(ROOT-0, maintained-3)
prep(maintained-3, on-5)
det(whole-7, the-6)
pobj(on-5, whole-7)
det(cheerfulness-11, a-9)
amod(cheerfulness-11, seemly-10)
appos(whole-7, cheerfulness-11)

nn(Athel-2, Mr.-1)
nsubj(Egyptologist-5, Athel-2)
cop(Egyptologist-5, was-3)
det(Egyptologist-5, an-4)
root(ROOT-0, Egyptologist-5)
prep(Egyptologist-5, of-6)
det(distinction-8, some-7)
pobj(of-6, distinction-8)

mark(not-2, Though-1)
advcl(come-15, not-2)
prep(not-2, in-3)
nn(suggestive-7, person-4)
cc(person-4, or-5)
conj(person-4, manner-6)
pobj(in-3, suggestive-7)
prep(suggestive-7, of-8)
amod(antecedents-10, romantic-9)
pobj(of-8, antecedents-10)
nsubj(come-15, he-12)
aux(come-15, had-13)
advmod(come-15, yet-14)
root(ROOT-0, come-15)
prep(come-15, by-16)
det(taste-18, this-17)
pobj(by-16, taste-18)
prep(taste-18, in-19)
det(way-21, a-20)
pobj(in-19, way-21)
nsubj(bordered-23, which-22)
rcmod(way-21, bordered-23)
prep(bordered-23, on-24)
pobj(on-24, romance-25)

vmod(had-16, Travelling-1)
prep(Travelling-1, in-2)
nn(Europe-4, Southern-3)
pobj(in-2, Europe-4)
prep(Travelling-1, at-5)
advmod(age-8, about-6)
det(age-8, the-7)
pobj(at-5, age-8)
dobj(reached-13, which-9)
nsubj(reached-13, Wilfrid-10)
aux(reached-13, had-11)
advmod(reached-13, now-12)
rcmod(age-8, reached-13)
nsubj(had-16, he-15)
root(ROOT-0, had-16)
det(fortune-19, the-17)
amod(fortune-19, good-18)
dobj(had-16, fortune-19)
aux(rescue-21, to-20)
vmod(fortune-19, rescue-21)
prep(rescue-21, from-22)
pcomp(from-22, drowning-23)
det(gentleman-26, an-24)
amod(gentleman-26, Italian-25)
dobj(drowning-23, gentleman-26)
advmod(drowning-23, then-27)
prep(drowning-23, on-28)
det(tour-30, a-29)
pobj(on-28, tour-30)
prep(tour-30, in-31)
pobj(in-31, Greece-32)

det(Italian-2, The-1)
nsubj(had-3, Italian-2)
root(ROOT-0, had-3)
det(daughter-6, a-4)
amod(daughter-6, fair-5)
dobj(had-3, daughter-6)
nsubj(travelling-10, who-8)
aux(travelling-10, was-9)
rcmod(daughter-6, travelling-10)
prep(travelling-10, with-11)
pobj(with-11, him-12)
cc(had-3, and-14)
nsubj(demanded-26, her-15)
prep(demanded-26, after-17)
det(acquaintance-19, an-18)
pobj(after-17, acquaintance-19)
prep(acquaintance-19, of-20)
det(weeks-23, a-21)
amod(weeks-23, few-22)
pobj(of-20, weeks-23)
nsubj(demanded-26, Athel-25)
conj(had-3, demanded-26)
prep(demanded-26, by-27)
pobj(by-27, way-28)
prep(way-28, of-29)
pobj(of-29, recompense-30)

poss(father-2, Her-1)
nsubj(student-6, father-2)
cop(student-6, was-3)
det(student-6, an-4)
amod(student-6, enthusiastic-5)
root(ROOT-0, student-6)
prep(student-6, of-7)
amod(antiquities-9, Egyptian-8)
pobj(of-7, antiquities-9)
det(Englishman-12, the-11)
nsubj(plied-13, Englishman-12)
parataxis(student-6, plied-13)
prep(plied-13, at-14)
pobj(at-14, one-15)
cc(one-15, and-16)
det(time-19, the-17)
amod(time-19, same-18)
conj(one-15, time-19)
poss(wooing-21, his-20)
tmod(plied-13, wooing-21)
cc(wooing-21, and-22)
det(study-24, the-23)
conj(wooing-21, study-24)
prep(wooing-21, of-25)
pobj(of-25, hieroglyphics-26)
prep(plied-13, with-28)
amod(success-30, marked-29)
pobj(with-28, success-30)
prep(success-30, in-31)
det(directions-33, both-32)
pobj(in-31, directions-33)

det(Athel-3, The-1)
nn(Athel-3, Mr.-2)
nsubj(anything-21, Athel-3)
nsubj(represented-8, who-4)
prep(who-4, at-5)
det(time-7, that-6)
pobj(at-5, time-7)
rcmod(Athel-3, represented-8)
amod(authority-10, parental-9)
nsubj(claimed-16, authority-10)
cc(authority-10, or-12)
advmod(authority-10, at-13)
pobj(at-13, all-14)
conj(authority-10, events-15)
ccomp(represented-8, claimed-16)
amod(deference-18, filial-17)
dobj(claimed-16, deference-18)
cop(anything-21, was-20)
root(ROOT-0, anything-21)
cc(anything-21, but-22)
conj(anything-21, pleased-23)
prep(pleased-23, with-24)
det(step-26, the-25)
pobj(with-24, step-26)
poss(son-28, his-27)
nsubj(taken-30, son-28)
aux(taken-30, had-29)
ccomp(pleased-23, taken-30)
nsubj(dealer-37, he-32)
cop(dealer-37, was-33)
det(dealer-37, a-34)
advmod(respectable-36, highly-35)
amod(dealer-37, respectable-36)
parataxis(taken-30, dealer-37)
prep(dealer-37, in-38)
pobj(in-38, grain-39)
cc(taken-30, and-41)
prep(had-55, after-43)
det(manner-45, the-44)
pobj(after-43, manner-45)
prep(manner-45, of-46)
advmod(respectable-48, highly-47)
amod(men-49, respectable-48)
pobj(of-46, men-49)
prep(men-49, of-50)
pobj(of-50, commerce-51)
aux(had-55, would-53)
aux(had-55, have-54)
conj(taken-30, had-55)
poss(son-58, his-56)
amod(son-58, eldest-57)
dobj(had-55, son-58)
rcmod(son-58, espouse-59)
det(countrywoman-61, some-60)
nsubj(respectable-64, countrywoman-61)
advmod(respectable-64, yet-62)
advmod(respectable-64, more-63)
xcomp(espouse-59, respectable-64)

nsubj(opinion-4, It-1)
cop(opinion-4, was-2)
poss(opinion-4, his-3)
root(ROOT-0, opinion-4)
mark(entrapped-10, that-5)
det(lad-7, the-6)
nsubjpass(entrapped-10, lad-7)
aux(entrapped-10, had-8)
auxpass(entrapped-10, been-9)
ccomp(opinion-4, entrapped-10)
prep(entrapped-10, by-11)
det(foreigner-14, an-12)
amod(foreigner-14, adventurous-13)
pobj(by-11, foreigner-14)

nn(Athel-2, Philip-1)
nsubj(brought-17, Athel-2)
nsubj(had-5, who-4)
rcmod(Athel-2, had-5)
det(will-7, a-6)
dobj(had-5, will-7)
prep(will-7, of-8)
poss(own-10, his-9)
pobj(of-8, own-10)
vmod(will-7, wedded-12)
poss(maiden-15, his-13)
amod(maiden-15, Italian-14)
dobj(wedded-12, maiden-15)
root(ROOT-0, brought-17)
dobj(brought-17, her-18)
prep(brought-17, to-19)
pobj(to-19, England-20)
cc(brought-17, and-22)
conj(brought-17, fought-23)
prt(fought-23, down-24)
dobj(fought-23, prejudices-25)

det(year-2, A-1)
nsubj(was-7, year-2)
cc(year-2, or-3)
conj(year-2, two-4)
advmod(two-4, later-5)
nsubj(was-7, he-6)
root(ROOT-0, was-7)
prep(was-7, at-8)
pobj(at-8, work-9)
prep(was-7, in-10)
pobj(in-10, Egypt-11)
advmod(remained-15, where-13)
nsubj(remained-15, lie-14)
advcl(was-7, remained-15)
prep(remained-15, for-16)
det(months-19, some-17)
num(months-19, twelve-18)
pobj(for-16, months-19)
poss(studies-22, his-21)
nsubj(progressed-23, studies-22)
parataxis(was-7, progressed-23)

advmod(published-3, Subsequently-1)
nsubj(published-3, he-2)
root(ROOT-0, published-3)
amod(papers-5, certain-4)
dobj(published-3, papers-5)
nsubjpass(recognised-8, which-6)
auxpass(recognised-8, were-7)
rcmod(papers-5, recognised-8)
advmod(valuable-10, as-9)
xcomp(recognised-8, valuable-10)

nsubj(found-2, Wilfrid-1)
root(ROOT-0, found-2)
det(amusement-4, the-3)
dobj(found-2, amusement-4)
prep(amusement-4, of-5)
poss(childhood-7, his-6)
pobj(of-5, childhood-7)
prep(found-2, in-8)
poss(father-10, his-9)
poss(pursuit-12, father-10)
possessive(father-10, 's-11)
pobj(in-8, pursuit-12)
nsubj(began-15, he-14)
parataxis(found-2, began-15)
aux(decipher-17, to-16)
xcomp(began-15, decipher-17)
dobj(decipher-17, hieratic-18)
dep(later-21, not-19)
advmod(later-21, much-20)
advmod(decipher-17, later-21)
mark(learned-24, than-22)
nsubj(learned-24, he-23)
dep(later-21, learned-24)
aux(read-26, to-25)
xcomp(learned-24, read-26)
dobj(read-26, English-27)

nsubj(playthings-5, Scarabs-1)
cop(playthings-5, were-2)
poss(playthings-5, his-3)
amod(playthings-5, sacred-4)
root(ROOT-0, playthings-5)
cc(playthings-5, and-7)
prep(able-18, by-8)
det(time-10, the-9)
pobj(by-8, time-10)
prep(time-10, of-11)
poss(going-13, his-12)
pobj(of-11, going-13)
prep(going-13, to-14)
pobj(to-14, school-15)
nsubj(able-18, he-16)
cop(able-18, was-17)
conj(playthings-5, able-18)
aux(write-20, to-19)
xcomp(able-18, write-20)
dobj(write-20, letters-21)
advmod(write-20, home-22)
prep(write-20, in-23)
det(demotic-25, a-24)
pobj(in-23, demotic-25)
nsubj(satisfied-31, which-26)
aux(satisfied-31, would-27)
neg(satisfied-31, not-28)
advmod(satisfied-31, perhaps-29)
aux(satisfied-31, have-30)
rcmod(demotic-25, satisfied-31)
dobj(satisfied-31, Champollion-32)
cc(Champollion-32, or-33)
conj(Champollion-32, Brugsch-34)
cc(able-18, but-36)
advmod(marvellous-40, yet-37)
cop(marvellous-40, was-38)
advmod(marvellous-40, sufficiently-39)
conj(able-18, marvellous-40)
prep(marvellous-40, to-41)
poss(schoolfellows-43, his-42)
pobj(to-41, schoolfellows-43)
cc(schoolfellows-43, and-44)
conj(schoolfellows-43, gratifying-45)
prep(marvellous-40, to-46)
poss(father-48, his-47)
pobj(to-46, father-48)

prep(gentle-11, For-1)
det(rest-3, the-2)
pobj(For-1, rest-3)
nn(Athel-6, Philip-5)
nsubj(gentle-11, Athel-6)
cop(gentle-11, was-7)
det(gentle-11, a-8)
amod(gentle-11, typical-9)
amod(gentle-11, English-10)
root(ROOT-0, gentle-11)

root(ROOT-0, man-1)

nsubj(enjoyed-2, He-1)
root(ROOT-0, enjoyed-2)
amod(sports-4, out-of-door-3)
dobj(enjoyed-2, sports-4)
prep(enjoyed-2, as-5)
pobj(as-5, keenly-6)
mark(did-9, as-7)
nsubj(did-9, he-8)
advcl(enjoyed-2, did-9)
det(pursuit-11, the-10)
dobj(did-9, pursuit-11)
prep(pursuit-11, of-12)
poss(study-14, his-13)
pobj(of-12, study-14)
nsubj(known-19, he-16)
aux(known-19, had-17)
advmod(known-19, scarcely-18)
parataxis(enjoyed-2, known-19)
det(day-21, a-20)
poss(illness-23, day-21)
possessive(day-21, 's-22)
dobj(known-19, illness-23)
prep(illness-23, in-24)
poss(life-26, his-25)
pobj(in-24, life-26)
vmod(known-19, owing-28)
nsubj(maintained-31, he-30)
parataxis(known-19, maintained-31)
prep(known-19, to-33)
det(wisdom-35, the-34)
pobj(to-33, wisdom-35)
prep(arranged-39, with-36)
pobj(with-36, which-37)
nsubj(arranged-39, he-38)
rcmod(wisdom-35, arranged-39)
poss(day-41, his-40)
tmod(arranged-39, day-41)

num(hours-2, Three-1)
nsubj(was-5, hours-2)
prep(hours-2, of-3)
pobj(of-3, study-4)
root(ROOT-0, was-5)
nsubj(held-8, he-7)
ccomp(was-5, held-8)
advmod(much-11, as-10)
advmod(allow-17, much-11)
mark(allow-17, as-12)
det(man-15, any-13)
amod(man-15, prudent-14)
nsubj(allow-17, man-15)
aux(allow-17, would-16)
advcl(held-8, allow-17)
dobj(allow-17, himself-18)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, always-3)
prep(was-2, in-4)
amod(spirits-6, excellent-5)
pobj(in-4, spirits-6)
advmod(took-30, ever-8)
csubj(took-30, ready-9)
aux(be-11, to-10)
xcomp(ready-9, be-11)
prep(be-11, of-12)
pobj(of-12, service-13)
prep(be-11, to-14)
det(friend-16, a-15)
pobj(to-14, friend-16)
vmod(friend-16, lived-18)
prep(lived-18, with-19)
amod(moderation-21, much-20)
pobj(with-19, moderation-21)
prep(lived-18, on-22)
pobj(on-22, victuals-23)
prep(victuals-23, of-24)
det(procurable-28, the-25)
amod(procurable-28, best-26)
nn(procurable-28, quality-27)
pobj(of-24, procurable-28)
parataxis(was-2, took-30)
poss(holiday-33, his-31)
amod(holiday-33, autumnal-32)
dobj(took-30, holiday-33)
advmod(took-30, abroad-34)
prep(took-30, in-35)
det(manner-38, a-36)
amod(manner-38, gentlemanly-37)
pobj(in-35, manner-38)

prep(combined-12, With-1)
pobj(With-1, something-2)
prep(something-2, of-3)
amod(Radicalism-5, theoretic-4)
pobj(of-3, Radicalism-5)
prep(something-2, in-6)
poss(views-9, his-7)
amod(views-9, political-8)
pobj(in-6, views-9)
nsubj(combined-12, he-11)
root(ROOT-0, combined-12)
det(respect-15, a-13)
amod(respect-15, stout-14)
dobj(combined-12, respect-15)
prep(combined-12, for-16)
amod(institutions-19, British-17)
amod(institutions-19, social-18)
pobj(for-16, institutions-19)
csubj(did-45, affecting-21)
aux(be-23, to-22)
xcomp(affecting-21, be-23)
prep(be-23, above-24)
nn(prejudices-26, vulgar-25)
pobj(above-24, prejudices-26)
nsubj(prepossessed-33, he-28)
cop(prepossessed-33, was-29)
prep(prepossessed-33, in-30)
pobj(in-30, reality-31)
advmod(prepossessed-33, much-32)
advcl(be-23, prepossessed-33)
prep(prepossessed-33, in-34)
pobj(in-34, favour-35)
prep(favour-35, of-36)
amod(position-38, hereditary-37)
pobj(of-36, position-38)
cc(prepossessed-33, and-40)
mark(went-43, as-41)
nsubj(went-43, time-42)
conj(prepossessed-33, went-43)
prt(went-43, on-44)
parataxis(combined-12, did-45)
advmod(did-45, occasionally-46)
nsubj(wish-48, half-47)
ccomp(did-45, wish-48)
mark(given-61, that-49)
det(love-51, the-50)
nsubjpass(given-61, love-51)
nsubj(bestowed-54, he-52)
aux(bestowed-54, had-53)
rcmod(love-51, bestowed-54)
prep(bestowed-54, on-55)
poss(wife-58, his-56)
amod(wife-58, Italian-57)
pobj(on-55, wife-58)
aux(given-61, had-59)
auxpass(given-61, been-60)
ccomp(wish-48, given-61)
prep(given-61, to-62)
det(lady-65, some-63)
amod(lady-65, English-64)
pobj(to-62, lady-65)
prep(lady-65, of-66)
amod(family-70, good-68)
pobj(of-66, family-70)

nsubj(autocratic-8, He-1)
cop(autocratic-8, was-2)
amod(autocratic-8, liberal-3)
amod(autocratic-8, frank-5)
advmod(autocratic-8, amiably-7)
root(ROOT-0, autocratic-8)
prep(autocratic-8, in-9)
poss(home-11, his-10)
pobj(in-9, home-11)
dep(autocratic-8, apt-13)
aux(peppery-16, to-14)
cop(peppery-16, be-15)
xcomp(apt-13, peppery-16)
prep(peppery-16, with-17)
pobj(with-17, inferiors-18)
nsubj(missed-20, who-19)
rcmod(inferiors-18, missed-20)
det(line-22, the-21)
dobj(missed-20, line-22)
prep(line-22, of-23)
amod(respect-25, perfect-24)
pobj(of-23, respect-25)
amod(line-22, candid-27)
cc(candid-27, and-28)
conj(candid-27, reasonable-29)
prep(missed-20, with-30)
pobj(with-30, equals-31)
cc(equals-31, or-32)
conj(equals-31, superiors-33)

prep(reserved-5, For-1)
poss(boy-3, his-2)
pobj(For-1, boy-3)
nsubj(reserved-5, he-4)
root(ROOT-0, reserved-5)
det(store-7, a-6)
dobj(reserved-5, store-7)
prep(store-7, of-8)
amod(affection-10, manly-9)
pobj(of-8, affection-10)
advmod(expressing-13, seldom-12)
vmod(reserved-5, expressing-13)
nsubj(save-15, itself-14)
ccomp(expressing-13, save-15)
prep(save-15, in-16)
nn(fashion-18, bluff-17)
pobj(in-16, fashion-18)
poss(sister-21, his-20)
dobj(save-15, sister-21)
nsubj(patronised-23, he-22)
rcmod(sister-21, patronised-23)
prep(patronised-23, with-24)
amod(kindness-26, much-25)
pobj(with-24, kindness-26)
mark(despised-30, though-28)
nsubj(despised-30, he-29)
advcl(patronised-23, despised-30)
poss(judgment-32, her-31)
dobj(despised-30, judgment-32)

nsubj(feeling-7, One-1)
aux(feeling-7, had-2)
advmod(feeling-7, now-3)
cc(now-3, and-4)
conj(now-3, then-5)
det(feeling-7, a-6)
root(ROOT-0, feeling-7)
mark(aided-12, that-8)
poss(circumstances-11, his-9)
nn(circumstances-11, material-10)
nsubj(aided-12, circumstances-11)
ccomp(feeling-7, aided-12)
advmod(aided-12, greatly-13)
prep(aided-12, in-14)
pcomp(in-14, making-15)
nsubj(man-19, him-16)
det(man-19, the-17)
amod(man-19, genial-18)
