det(STORY-4, THE-1)
det(other-39, each-38)
pobj(to-37, other-39)
mark(went-42, as-40)
nsubj(went-42, they-41)
advcl(smiling-36, went-42)

prep(visited-6, In-1)
det(order-3, this-2)
pobj(In-1, order-3)
det(company-5, the-4)
nsubj(visited-6, company-5)
root(ROOT-0, visited-6)
num(taverns-9, two-7)
amod(taverns-9, other-8)
dobj(visited-6, taverns-9)
advmod(enacted-14, where-11)
nsubjpass(enacted-14, scenes-12)
auxpass(enacted-14, were-13)
rcmod(taverns-9, enacted-14)
prep(enacted-14, of-15)
det(nature-18, a-16)
amod(nature-18, like-17)
pobj(of-15, nature-18)
prep(enacted-14, to-19)
nsubj(described-22, that-20)
advmod(described-22, already-21)
dep(some-24, described-22)
pobj(to-19, some-24)
vmod(some-24, refusing-25)
conj(some-24, some-27)
vmod(some-27, accepting-28)
det(favours-31, the-30)
conj(some-24, favours-31)
prep(favours-31, of-32)
det(hospitality-35, this-33)
amod(hospitality-35, vagabond-34)
pobj(of-32, hospitality-35)
cc(some-24, and-37)
det(man-40, the-38)
amod(man-40, young-39)
conj(some-24, man-40)
nsubj(eating-42, himself-41)
rcmod(man-40, eating-42)
det(tart-45, each-43)
amod(tart-45, rejected-44)
dobj(eating-42, tart-45)

prep(counted-9, On-1)
pcomp(On-1, leaving-2)
det(saloon-5, the-3)
amod(saloon-5, third-4)
dobj(leaving-2, saloon-5)
det(man-8, the-6)
amod(man-8, young-7)
nsubj(counted-9, man-8)
root(ROOT-0, counted-9)
poss(store-11, his-10)
dobj(counted-9, store-11)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, but-3)
pobj(but-3, nine-4)
nsubj(were-2, remaining-5)
conj(remaining-5, three-7)
prep(three-7, in-8)
num(tray-10, one-9)
pobj(in-8, tray-10)
cc(remaining-5, and-11)
conj(remaining-5, six-12)
prep(six-12, in-13)
det(other-15, the-14)
pobj(in-13, other-15)

dep(said-5, Gentlemen-2)
root(ROOT-0, said-5)
nsubj(said-5, he-6)
vmod(said-5, addressing-8)
dobj(addressing-8, himself-9)
prep(addressing-8, to-10)
poss(followers-14, his-11)
num(followers-14, two-12)
amod(followers-14, new-13)
pobj(to-10, followers-14)
nsubj(unwilling-19, I-17)
cop(unwilling-19, am-18)
dep(followers-14, unwilling-19)
aux(delay-21, to-20)
xcomp(unwilling-19, delay-21)
poss(supper-23, your-22)
dobj(delay-21, supper-23)

nsubj(sure-4, I-1)
cop(sure-4, am-2)
advmod(sure-4, positively-3)
root(ROOT-0, sure-4)
nsubj(hungry-8, you-5)
aux(hungry-8, must-6)
cop(hungry-8, be-7)
ccomp(sure-4, hungry-8)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
mark(owe-5, that-3)
nsubj(owe-5, I-4)
ccomp(feel-2, owe-5)
iobj(owe-5, you-6)
det(consideration-9, a-7)
amod(consideration-9, special-8)
dobj(owe-5, consideration-9)

cc(wish-25, And-1)
prep(wish-25, on-2)
det(day-5, this-3)
amod(day-5, great-4)
pobj(on-2, day-5)
prep(day-5, for-6)
pobj(for-6, me-7)
advmod(closing-12, when-9)
nsubj(closing-12, I-10)
aux(closing-12, am-11)
advcl(wish-25, closing-12)
det(career-14, a-13)
dobj(closing-12, career-14)
prep(career-14, of-15)
pobj(of-15, folly-16)
prep(closing-12, by-17)
poss(action-22, my-18)
advmod(silly-21, most-19)
advmod(silly-21, conspicuously-20)
amod(action-22, silly-21)
pobj(by-17, action-22)
nsubj(wish-25, I-24)
root(ROOT-0, wish-25)
aux(behave-27, to-26)
xcomp(wish-25, behave-27)
advmod(behave-27, handsomely-28)
prep(behave-27, to-29)
pobj(to-29, all-30)
nsubj(give-32, who-31)
rcmod(all-30, give-32)
iobj(give-32, me-33)
dobj(give-32, countenance-34)

vmod(wait-5, Gentlemen-1)
nsubj(wait-5, you-3)
aux(wait-5, shall-4)
root(ROOT-0, wait-5)
neg(longer-7, no-6)
advmod(wait-5, longer-7)

mark(shattered-5, Although-1)
poss(constitution-3, my-2)
nsubjpass(shattered-5, constitution-3)
auxpass(shattered-5, is-4)
advcl(liquidate-17, shattered-5)
prep(shattered-5, by-6)
amod(excesses-8, previous-7)
pobj(by-6, excesses-8)
prep(shattered-5, at-10)
det(risk-12, the-11)
pobj(at-10, risk-12)
prep(risk-12, of-13)
poss(life-15, my-14)
pobj(of-13, life-15)
nsubj(liquidate-17, I-16)
root(ROOT-0, liquidate-17)
det(condition-20, the-18)
amod(condition-20, suspensory-19)
dobj(liquidate-17, condition-20)

prep(crushed-5, With-1)
det(words-3, these-2)
pobj(With-1, words-3)
nsubj(crushed-5, he-4)
root(ROOT-0, crushed-5)
det(tarts-9, the-6)
num(tarts-9, nine-7)
amod(tarts-9, remaining-8)
dobj(crushed-5, tarts-9)
prep(crushed-5, into-10)
poss(mouth-12, his-11)
pobj(into-10, mouth-12)
cc(crushed-5, and-14)
conj(crushed-5, swallowed-15)
dobj(swallowed-15, them-16)
prep(swallowed-15, at-17)
det(movement-20, a-18)
amod(movement-20, single-19)
pobj(at-17, movement-20)
dep(movement-20, each-21)

advmod(gave-9, Then-1)
vmod(gave-9, turning-3)
prep(turning-3, to-4)
det(commissionaires-6, the-5)
pobj(to-4, commissionaires-6)
nsubj(gave-9, he-8)
root(ROOT-0, gave-9)
iobj(gave-9, them-10)
det(couple-12, a-11)
dobj(gave-9, couple-12)
prep(couple-12, of-13)
pobj(of-13, sovereigns-14)

nsubj(have-3, I-2)
ccomp(said-9, have-3)
aux(thank-5, to-4)
xcomp(have-3, thank-5)
dobj(thank-5, you-6)
root(ROOT-0, said-9)
xcomp(said-9, be-10)
dep(patience-16, for-13)
poss(patience-16, your-14)
amod(patience-16, extraordinary-15)
dep(be-10, patience-16)

cc(dismissed-3, And-1)
nsubj(dismissed-3, he-2)
root(ROOT-0, dismissed-3)
dobj(dismissed-3, them-4)
prep(dismissed-3, with-5)
det(bow-7, a-6)
pobj(with-5, bow-7)
dep(bow-7, apiece-8)

prep(stood-5, For-1)
det(seconds-3, some-2)
pobj(For-1, seconds-3)
nsubj(stood-5, he-4)
ccomp(tossed-26, stood-5)
xcomp(stood-5, looking-6)
prep(looking-6, at-7)
det(purse-9, the-8)
pobj(at-7, purse-9)
prep(paid-15, from-10)
pobj(from-10, which-11)
nsubj(paid-15, he-12)
aux(paid-15, had-13)
advmod(paid-15, just-14)
rcmod(purse-9, paid-15)
poss(assistants-17, his-16)
dobj(paid-15, assistants-17)
advmod(paid-15, then-19)
prep(paid-15, with-21)
det(laugh-23, a-22)
pobj(with-21, laugh-23)
nsubj(tossed-26, he-25)
root(ROOT-0, tossed-26)
dobj(tossed-26, it-27)
prep(tossed-26, into-28)
det(middle-30, the-29)
pobj(into-28, middle-30)
prep(middle-30, of-31)
det(street-33, the-32)
pobj(of-31, street-33)
cc(tossed-26, and-35)
conj(tossed-26, signified-36)
poss(readiness-38, his-37)
dobj(signified-36, readiness-38)
prep(signified-36, for-39)
pobj(for-39, supper-40)

prep(made-42, In-1)
det(restaurant-5, a-2)
amod(restaurant-5, small-3)
amod(restaurant-5, French-4)
pobj(In-1, restaurant-5)
prep(restaurant-5, in-6)
pobj(in-6, Soho-7)
nsubj(enjoyed-11, which-9)
aux(enjoyed-11, had-10)
rcmod(restaurant-5, enjoyed-11)
det(reputation-14, an-12)
amod(reputation-14, exaggerated-13)
dobj(enjoyed-11, reputation-14)
prep(reputation-14, for-15)
det(while-18, some-16)
amod(while-18, little-17)
pobj(for-15, while-18)
cc(enjoyed-11, but-20)
aux(begun-23, had-21)
advmod(begun-23, already-22)
conj(enjoyed-11, begun-23)
aux(forgotten-26, to-24)
auxpass(forgotten-26, be-25)
ccomp(begun-23, forgotten-26)
cc(forgotten-26, and-28)
conj(forgotten-26, in-29)
det(room-32, a-30)
amod(room-32, private-31)
pobj(in-29, room-32)
prep(in-29, up-33)
num(pair-35, two-34)
pobj(up-33, pair-35)
prep(pair-35, of-36)
pobj(of-36, stairs-37)
det(companions-41, the-39)
num(companions-41, three-40)
nsubj(made-42, companions-41)
root(ROOT-0, made-42)
det(supper-46, a-43)
advmod(elegant-45, very-44)
amod(supper-46, elegant-45)
dobj(made-42, supper-46)
cc(supper-46, and-48)
amod(bottles-53, drank-49)
tmod(drank-49, three-50)
cc(three-50, or-51)
conj(three-50, four-52)
conj(supper-46, bottles-53)
prep(bottles-53, of-54)
pobj(of-54, champagne-55)
vmod(made-42, talking-57)
det(while-59, the-58)
dobj(talking-57, while-59)
prep(talking-57, upon-60)
amod(subjects-62, indifferent-61)
pobj(upon-60, subjects-62)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(fluent-5, man-3)
cop(fluent-5, was-4)
root(ROOT-0, fluent-5)
cc(fluent-5, and-6)
conj(fluent-5, gay-7)
cc(fluent-5, but-9)
nsubj(laughed-11, he-10)
conj(fluent-5, laughed-11)
advmod(laughed-11, louder-12)
mark(natural-15, than-13)
cop(natural-15, was-14)
dep(louder-12, natural-15)
prep(natural-15, in-16)
det(person-18, a-17)
pobj(in-16, person-18)
prep(person-18, of-19)
amod(breeding-21, polite-20)
pobj(of-19, breeding-21)
poss(hands-24, his-23)
nsubj(trembled-25, hands-24)
conj(fluent-5, trembled-25)
advmod(trembled-25, violently-26)
cc(fluent-5, and-28)
poss(voice-30, his-29)
nsubj(took-31, voice-30)
conj(fluent-5, took-31)
amod(inflections-35, sudden-32)
cc(sudden-32, and-33)
conj(sudden-32, surprising-34)
dobj(took-31, inflections-35)
nsubj(seemed-38, which-37)
rcmod(inflections-35, seemed-38)
aux(independent-41, to-39)
cop(independent-41, be-40)
xcomp(seemed-38, independent-41)
prep(independent-41, of-42)
poss(will-44, his-43)
pobj(of-42, will-44)

det(dessert-2, The-1)
nsubjpass(cleared-5, dessert-2)
aux(cleared-5, had-3)
auxpass(cleared-5, been-4)
root(ROOT-0, cleared-5)
prt(cleared-5, away-6)
cc(cleared-5, and-8)
det(three-10, all-9)
nsubj(lighted-12, three-10)
aux(lighted-12, had-11)
conj(cleared-5, lighted-12)
poss(cigars-14, their-13)
dobj(lighted-12, cigars-14)
advmod(addressed-19, when-16)
det(Prince-18, the-17)
nsubj(addressed-19, Prince-18)
advcl(lighted-12, addressed-19)
dobj(addressed-19, him-20)
prep(addressed-19, in-21)
det(words-23, these-22)
pobj(in-21, words-23)
nsubj(pardon-34, You-27)
aux(pardon-34, will-28)
nsubj(sure-32, I-30)
cop(sure-32, am-31)
parataxis(pardon-34, sure-32)
parataxis(cleared-5, pardon-34)
poss(curiosity-36, my-35)
dobj(pardon-34, curiosity-36)

dobj(seen-4, What-1)
nsubj(seen-4, I-2)
aux(seen-4, have-3)
csubj(pleased-9, seen-4)
prep(seen-4, of-5)
pobj(of-5, you-6)
aux(pleased-9, has-7)
advmod(pleased-9, greatly-8)
root(ROOT-0, pleased-9)
cc(pleased-9, but-10)
advmod(more-12, even-11)
advmod(puzzled-13, more-12)
conj(pleased-9, puzzled-13)
dobj(puzzled-13, me-14)

cc(tell-13, And-1)
mark(loth-6, though-2)
nsubj(loth-6, I-3)
aux(loth-6, should-4)
cop(loth-6, be-5)
advcl(tell-13, loth-6)
aux(seem-8, to-7)
xcomp(loth-6, seem-8)
xcomp(seem-8, indiscreet-9)
nsubj(tell-13, I-11)
aux(tell-13, must-12)
root(ROOT-0, tell-13)
dobj(tell-13, you-14)
mark(persons-21, that-15)
poss(friend-17, my-16)
nsubj(persons-21, friend-17)
cc(friend-17, and-18)
conj(friend-17, I-19)
cop(persons-21, are-20)
ccomp(tell-13, persons-21)
advmod(worthy-24, very-22)
advmod(worthy-24, well-23)
amod(persons-21, worthy-24)
aux(entrusted-27, to-25)
auxpass(entrusted-27, be-26)
xcomp(worthy-24, entrusted-27)
prep(entrusted-27, with-28)
det(secret-30, a-29)
pobj(with-28, secret-30)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
dobj(have-2, many-3)
prep(many-3, of-4)
poss(own-6, our-5)
pobj(of-4, own-6)
dobj(revealing-12, which-8)
nsubj(revealing-12, we-9)
aux(revealing-12, are-10)
advmod(revealing-12, continually-11)
dep(have-2, revealing-12)
prep(revealing-12, to-13)
amod(ears-15, improper-14)
pobj(to-13, ears-15)

cc(have-17, And-1)
mark(one-13, if-2)
mark(suppose-6, as-4)
nsubj(suppose-6, I-5)
dep(one-13, suppose-6)
poss(story-9, your-8)
nsubj(one-13, story-9)
cop(one-13, is-10)
det(one-13, a-11)
amod(one-13, silly-12)
advcl(have-17, one-13)
nsubj(have-17, you-15)
aux(have-17, need-16)
root(ROOT-0, have-17)
neg(delicacy-19, no-18)
dobj(have-17, delicacy-19)
prep(delicacy-19, with-20)
pobj(with-20, us-21)
nsubj(two-25, who-23)
cop(two-25, are-24)
rcmod(delicacy-19, two-25)
prep(two-25, of-26)
det(men-29, the-27)
amod(men-29, silliest-28)
pobj(of-26, men-29)
prep(men-29, in-30)
pobj(in-30, England-31)

poss(name-2, My-1)
nsubj(Godall-4, name-2)
cop(Godall-4, is-3)
root(ROOT-0, Godall-4)
nn(Godall-7, Theophilus-6)
appos(Godall-4, Godall-7)
poss(friend-10, my-9)
nsubj(Hammersmith-14, friend-10)
cop(Hammersmith-14, is-11)
nn(Hammersmith-14, Major-12)
nn(Hammersmith-14, Alfred-13)
conj(Godall-4, Hammersmith-14)
cc(Godall-4, or-16)
advmod(name-23, at-17)
pobj(at-17, least-18)
nsubj(name-23, such-20)
cop(name-23, is-21)
det(name-23, the-22)
conj(Godall-4, name-23)
prep(chooses-27, by-24)
pobj(by-24, which-25)
nsubj(chooses-27, he-26)
rcmod(name-23, chooses-27)
aux(known-30, to-28)
auxpass(known-30, be-29)
xcomp(chooses-27, known-30)

nsubj(pass-2, We-1)
root(ROOT-0, pass-2)
poss(lives-4, our-3)
dobj(pass-2, lives-4)
advmod(in-6, entirely-5)
prep(pass-2, in-6)
det(search-8, the-7)
pobj(in-6, search-8)
prep(search-8, for-9)
amod(adventures-11, extravagant-10)
pobj(for-9, adventures-11)
cc(pass-2, and-13)
expl(is-15, there-14)
conj(pass-2, is-15)
neg(extravagance-17, no-16)
nsubj(is-15, extravagance-17)
prep(capable-23, with-18)
pobj(with-18, which-19)
nsubj(capable-23, we-20)
cop(capable-23, are-21)
neg(capable-23, not-22)
rcmod(extravagance-17, capable-23)
prep(capable-23, of-24)
pobj(of-24, sympathy-25)

nsubj(like-3, I-2)
ccomp(returned-10, like-3)
dobj(like-3, you-4)
nn(Godall-7, Mr.-6)
appos(you-4, Godall-7)
root(ROOT-0, returned-10)
det(man-13, the-11)
amod(man-13, young-12)
dobj(returned-10, man-13)
nsubj(inspire-17, you-16)
dep(returned-10, inspire-17)
dobj(inspire-17, me-18)
prep(inspire-17, with-19)
det(confidence-22, a-20)
amod(confidence-22, natural-21)
pobj(with-19, confidence-22)
cc(inspire-17, and-24)
nsubj(have-26, I-25)
conj(inspire-17, have-26)
neg(objection-30, not-27)
det(objection-30, the-28)
amod(objection-30, slightest-29)
dobj(have-26, objection-30)
prep(objection-30, to-31)
poss(friend-33, your-32)
pobj(to-31, friend-33)
det(Major-35, the-34)
nsubj(returned-10, Major-35)
dobj(take-39, whom-37)
nsubj(take-39, I-38)
rcmod(Major-35, take-39)
aux(nobleman-43, to-40)
cop(nobleman-43, be-41)
det(nobleman-43, a-42)
xcomp(take-39, nobleman-43)
prep(nobleman-43, in-44)
pobj(in-44, masquerade-45)

advmod(sure-6, At-1)
pobj(At-1, least-2)
nsubj(sure-6, I-4)
cop(sure-6, am-5)
root(ROOT-0, sure-6)
nsubj(soldier-10, he-7)
cop(soldier-10, is-8)
neg(soldier-10, no-9)
ccomp(sure-6, soldier-10)

det(Colonel-2, The-1)
nsubj(smiled-3, Colonel-2)
root(ROOT-0, smiled-3)
prep(smiled-3, at-4)
det(compliment-6, this-5)
pobj(at-4, compliment-6)
prep(smiled-3, to-7)
det(perfection-9, the-8)
pobj(to-7, perfection-9)
prep(perfection-9, of-10)
poss(art-12, his-11)
pobj(of-10, art-12)
cc(smiled-3, and-14)
det(man-17, the-15)
amod(man-17, young-16)
nsubj(went-18, man-17)
conj(smiled-3, went-18)
prt(went-18, on-19)
prep(went-18, in-20)
det(manner-24, a-21)
amod(manner-24, more-22)
amod(manner-24, animated-23)
pobj(in-20, manner-24)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(reason-5, every-4)
nsubj(is-3, reason-5)
advmod(tell-10, why-6)
nsubj(tell-10, I-7)
aux(tell-10, should-8)
neg(tell-10, not-9)
rcmod(reason-5, tell-10)
iobj(tell-10, you-11)
poss(story-13, my-12)
dobj(tell-10, story-13)

advmod(reason-6, Perhaps-1)
nsubj(reason-6, that-2)
cop(reason-6, is-3)
advmod(reason-6, just-4)
det(reason-6, the-5)
root(ROOT-0, reason-6)
advmod(going-10, why-7)
nsubj(going-10, I-8)
aux(going-10, am-9)
rcmod(reason-6, going-10)
aux(do-12, to-11)
xcomp(going-10, do-12)
advmod(do-12, so-13)

advmod(seem-5, At-1)
pobj(At-1, least-2)
nsubj(seem-5, you-4)
root(ROOT-0, seem-5)
advmod(well-7, so-6)
advmod(prepared-8, well-7)
acomp(seem-5, prepared-8)
aux(hear-10, to-9)
xcomp(prepared-8, hear-10)
det(tale-12, a-11)
dobj(hear-10, tale-12)
prep(tale-12, of-13)
pobj(of-13, silliness-14)
mark(find-19, that-15)
nsubj(find-19, I-16)
aux(find-19, can-17)
neg(find-19, not-18)
ccomp(seem-5, find-19)
dobj(find-19, it-20)
prep(find-19, in-21)
poss(heart-23, my-22)
pobj(in-21, heart-23)
aux(disappoint-25, to-24)
vmod(heart-23, disappoint-25)
dobj(disappoint-25, you-26)

poss(name-2, My-1)
nsubj(keep-12, name-2)
prep(keep-12, in-4)
pobj(in-4, spite-5)
prep(spite-5, of-6)
poss(example-8, your-7)
pobj(of-6, example-8)
nsubj(keep-12, I-10)
aux(keep-12, shall-11)
root(ROOT-0, keep-12)
prep(keep-12, to-13)
pobj(to-13, myself-14)

poss(age-2, My-1)
nsubj(essential-5, age-2)
cop(essential-5, is-3)
neg(essential-5, not-4)
root(ROOT-0, essential-5)
prep(essential-5, to-6)
det(narrative-8, the-7)
pobj(to-6, narrative-8)

nsubj(descended-3, I-1)
aux(descended-3, am-2)
root(ROOT-0, descended-3)
prep(descended-3, from-4)
poss(ancestors-6, my-5)
pobj(from-4, ancestors-6)
prep(descended-3, by-7)
amod(generation-9, ordinary-8)
pobj(by-7, generation-9)
cc(descended-3, and-11)
prep(inherited-15, from-12)
pobj(from-12, them-13)
nsubj(inherited-15, I-14)
conj(descended-3, inherited-15)
det(tenement-20, the-16)
advmod(eligible-18, very-17)
amod(tenement-20, eligible-18)
amod(tenement-20, human-19)
dobj(inherited-15, tenement-20)
dobj(occupy-24, which-21)
nsubj(occupy-24, I-22)
advmod(occupy-24, still-23)
rcmod(tenement-20, occupy-24)
cc(tenement-20, and-25)
det(fortune-27, a-26)
conj(tenement-20, fortune-27)
prep(fortune-27, of-28)
number(hundred-30, three-29)
num(pounds-31, hundred-30)
pobj(of-28, pounds-31)
det(year-33, a-32)
tmod(inherited-15, year-33)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(handed-5, they-3)
advmod(handed-5, also-4)
ccomp(suppose-2, handed-5)
prep(handed-5, on-6)
pcomp(on-6, to-7)
pobj(to-7, me-8)
det(humour-11, a-9)
amod(humour-11, hare-brain-10)
dobj(handed-5, humour-11)
dobj(delight-19, which-13)
nsubj(delight-19, it-14)
aux(delight-19, has-15)
cop(delight-19, been-16)
poss(delight-19, my-17)
amod(delight-19, chief-18)
rcmod(humour-11, delight-19)
aux(indulge-21, to-20)
vmod(delight-19, indulge-21)

nsubj(received-2, I-1)
root(ROOT-0, received-2)
det(education-5, a-3)
amod(education-5, good-4)
dobj(received-2, education-5)

nsubj(play-3, I-1)
aux(play-3, can-2)
root(ROOT-0, play-3)
det(violin-5, the-4)
dobj(play-3, violin-5)
advmod(enough-8, nearly-6)
advmod(enough-8, well-7)
amod(violin-5, enough-8)
aux(earn-10, to-9)
xcomp(enough-8, earn-10)
dobj(earn-10, money-11)
prep(earn-10, in-12)
det(orchestra-14, the-13)
pobj(in-12, orchestra-14)
prep(orchestra-14, of-15)
det(gaff-18, a-16)
nn(gaff-18, penny-17)
pobj(of-15, gaff-18)
cc(play-3, but-20)
conj(play-3, not-21)
dep(not-21, quite-22)

det(remark-3, The-1)
amod(remark-3, same-2)
nsubj(applies-4, remark-3)
root(ROOT-0, applies-4)
prep(applies-4, to-5)
det(flute-7, the-6)
pobj(to-5, flute-7)
cc(flute-7, and-8)
det(horn-11, the-9)
amod(horn-11, French-10)
conj(flute-7, horn-11)

nsubj(learned-2, I-1)
root(ROOT-0, learned-2)
dobj(learned-2, enough-3)
prep(enough-3, of-4)
pobj(of-4, whist-5)
aux(lose-7, to-6)
vmod(learned-2, lose-7)
quantmod(hundred-10, about-8)
quantmod(hundred-10, a-9)
dobj(lose-7, hundred-10)
det(year-12, a-11)
dep(hundred-10, year-12)
prep(lose-7, at-13)
det(game-16, that-14)
amod(game-16, scientific-15)
pobj(at-13, game-16)

poss(acquaintance-2, My-1)
nsubj(sufficient-6, acquaintance-2)
prep(acquaintance-2, with-3)
pobj(with-3, French-4)
cop(sufficient-6, was-5)
root(ROOT-0, sufficient-6)
aux(enable-8, to-7)
xcomp(sufficient-6, enable-8)
dobj(enable-8, me-9)
aux(squander-11, to-10)
xcomp(enable-8, squander-11)
dobj(squander-11, money-12)
prep(money-12, in-13)
pobj(in-13, Paris-14)
prep(squander-11, with-15)
advmod(facility-19, almost-16)
det(facility-19, the-17)
amod(facility-19, same-18)
pobj(with-15, facility-19)
advmod(in-21, as-20)
prep(facility-19, in-21)
pobj(in-21, London-22)

prep(person-7, In-1)
pobj(In-1, short-2)
nsubj(person-7, I-4)
cop(person-7, am-5)
det(person-7, a-6)
root(ROOT-0, person-7)
dep(of-9, full-8)
prep(person-7, of-9)
amod(accomplishments-11, manly-10)
pobj(of-9, accomplishments-11)

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(sort-5, every-4)
dobj(had-3, sort-5)
prep(sort-5, of-6)
pobj(of-6, adventure-7)
prep(sort-5, including-9)
det(duel-11, a-10)
pobj(including-9, duel-11)
prep(duel-11, about-12)
pobj(about-12, nothing-13)

advmod(months-3, Only-1)
num(months-3, two-2)
npadvmod(ago-4, months-3)
advmod(met-6, ago-4)
nsubj(met-6, I-5)
root(ROOT-0, met-6)
det(lady-9, a-7)
amod(lady-9, young-8)
dobj(met-6, lady-9)
advmod(suited-11, exactly-10)
vmod(lady-9, suited-11)
prep(suited-11, to-12)
poss(taste-14, my-13)
pobj(to-12, taste-14)
prep(taste-14, in-15)
pobj(in-15, mind-16)
cc(mind-16, and-17)
conj(mind-16, body-18)
nsubj(found-21, I-20)
parataxis(met-6, found-21)
poss(heart-23, my-22)
nsubj(melt-24, heart-23)
ccomp(found-21, melt-24)
nsubj(saw-27, I-26)
parataxis(met-6, saw-27)
mark(come-31, that-28)
nsubj(come-31, I-29)
aux(come-31, had-30)
ccomp(saw-27, come-31)
prep(come-31, upon-32)
poss(fate-34, my-33)
pobj(upon-32, fate-34)
prep(come-31, at-35)
pobj(at-35, last-36)
cc(saw-27, and-38)
conj(saw-27, was-39)
prep(was-39, in-40)
det(way-42, the-41)
pobj(in-40, way-42)
aux(fall-44, to-43)
vmod(way-42, fall-44)
prep(fall-44, in-45)
pobj(in-45, love-46)

cc(found-17, But-1)
advmod(came-4, when-2)
nsubj(came-4, I-3)
advcl(found-17, came-4)
aux(reckon-6, to-5)
xcomp(came-4, reckon-6)
prt(reckon-6, up-7)
nsubj(remained-9, what-8)
ccomp(reckon-6, remained-9)
prep(remained-9, to-10)
pobj(to-10, me-11)
prep(me-11, of-12)
poss(capital-14, my-13)
pobj(of-12, capital-14)
nsubj(found-17, I-16)
root(ROOT-0, found-17)
nsubj(amounted-19, it-18)
ccomp(found-17, amounted-19)
prep(amounted-19, to-20)
pobj(to-20, something-21)
mwe(than-23, less-22)
quantmod(hundred-25, than-23)
number(hundred-25, four-24)
num(pounds-26, hundred-25)
dobj(amounted-19, pounds-26)

nsubj(ask-2, I-1)
root(ROOT-0, ask-2)
dobj(ask-2, you-3)
advmod(ask-2, fairly-4)
aux(fall-12, can-6)
det(man-8, a-7)
nsubj(fall-12, man-8)
nsubj(respects-10, who-9)
ccomp(man-8, respects-10)
dobj(respects-10, himself-11)
