det(WOMAN-2, THE-1)
det(paper-35, a-34)
pobj(on-33, paper-35)

nsubj(get-5, You-2)
aux(get-5, can-3)
advmod(get-5, easily-4)
root(ROOT-0, get-5)
dobj(get-5, them-6)
nsubj(said-11, he-9)
aux(said-11, had-10)
dep(get-5, said-11)
nsubj(are-15, they-14)
parataxis(get-5, are-15)
prep(are-15, in-16)
det(Pharmacie-18, every-17)
pobj(in-16, Pharmacie-18)
cc(are-15, and-20)
aux(missed-24, will-21)
neg(missed-24, never-22)
auxpass(missed-24, be-23)
conj(are-15, missed-24)

cc(stealing-15, But-2)
parataxis(stealing-15, said-5)
det(girl-7, the-6)
nsubj(said-5, girl-7)
prep(girl-7, in-8)
pobj(in-8, horror-9)
nsubj(stealing-15, that-12)
aux(stealing-15, would-13)
aux(stealing-15, be-14)
root(ROOT-0, stealing-15)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(laughed-4, man-3)
root(ROOT-0, laughed-4)

advmod(much-3, How-2)
dep(pay-6, much-3)
aux(pay-6, do-4)
nsubj(pay-6, they-5)
root(ROOT-0, pay-6)
dobj(pay-6, you-7)
advmod(pay-6, there-8)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

cc(laughed-8, And-1)
advmod(told-4, when-2)
nsubj(told-4, she-3)
advcl(laughed-8, told-4)
dobj(told-4, him-5)
nsubj(laughed-8, he-7)
root(ROOT-0, laughed-8)
advmod(laughed-8, again-9)
cc(laughed-8, and-10)
conj(laughed-8, said-11)
discourse(bless-16, Why-14)
ccomp(said-11, bless-16)
dobj(bless-16, you-17)
mark(little-23, if-19)
nsubj(little-23, I-20)
dep(little-23, got-21)
advmod(little-23, so-22)
advcl(bless-16, little-23)
advmod(take-28, as-24)
mark(take-28, that-25)
nsubj(take-28, I-26)
aux(take-28, would-27)
dep(little-23, take-28)
dobj(take-28, something-29)
prep(take-28, from-30)
det(shelves-32, the-31)
pobj(from-30, shelves-32)
det(day-34, every-33)
dep(shelves-32, day-34)
cc(bless-16, and-35)
conj(bless-16, sell-36)
dobj(sell-36, it-37)

det(girl-2, The-1)
nsubj(looked-3, girl-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, him-5)
prep(looked-3, in-6)
pobj(in-6, amazement-7)
cc(looked-3, and-9)
nsubj(turned-16, he-10)
amod(he-10, angry-12)
prep(angry-12, at-13)
pobj(at-13, her-14)
conj(looked-3, turned-16)
prep(turned-16, upon-17)
poss(heel-19, his-18)
pobj(upon-17, heel-19)
cc(turned-16, and-20)
conj(turned-16, left-21)
dobj(left-21, her-22)

nsubj(leaned-2, She-1)
root(ROOT-0, leaned-2)
poss(arms-4, her-3)
dobj(leaned-2, arms-4)
prep(leaned-2, upon-5)
det(parapet-7, the-6)
pobj(upon-5, parapet-7)
prep(parapet-7, of-8)
det(bridge-10, the-9)
pobj(of-8, bridge-10)
cc(leaned-2, and-12)
conj(leaned-2, looked-13)
prt(looked-13, down-14)
prep(looked-13, into-15)
det(water-18, the-16)
amod(water-18, dark-17)
pobj(into-15, water-18)

det(river-2, The-1)
nsubj(fascinated-4, river-2)
advmod(fascinated-4, always-3)
root(ROOT-0, fascinated-4)
dobj(fascinated-4, her-5)
prep(fascinated-4, at-6)
pobj(at-6, night-7)
cc(fascinated-4, and-9)
nsubj(paused-12, she-10)
advmod(paused-12, often-11)
conj(fascinated-4, paused-12)
aux(look-14, to-13)
xcomp(paused-12, look-14)
prep(look-14, at-15)
pobj(at-15, it-16)
advmod(crossing-18, when-17)
advcl(look-14, crossing-18)
det(bridge-20, the-19)
dobj(crossing-18, bridge-20)
parataxis(crossing-18, shuddering-22)
mark(did-25, as-23)
nsubj(did-25, she-24)
advcl(shuddering-22, did-25)
advmod(did-25, so-26)

nsubj(cried-2, She-1)
root(ROOT-0, cried-2)
det(little-4, a-3)
dobj(cried-2, little-4)
mark(thought-7, as-5)
nsubj(thought-7, she-6)
advcl(cried-2, thought-7)
prep(thought-7, of-8)
poss(departure-11, his-9)
amod(departure-11, abrupt-10)
pobj(of-8, departure-11)
cc(thought-7, and-13)
conj(thought-7, wondered-14)
mark(harsh-20, if-15)
nsubj(harsh-20, she-16)
aux(harsh-20, had-17)
cop(harsh-20, been-18)
advmod(harsh-20, too-19)
advcl(wondered-14, harsh-20)
prep(harsh-20, with-21)
pobj(with-21, him-22)

prep(much-8, After-1)
pobj(After-1, all-2)
nsubj(much-8, it-4)
cop(much-8, was-5)
neg(much-8, not-6)
advmod(much-8, very-7)
root(ROOT-0, much-8)
nsubj(asked-11, he-9)
aux(asked-11, had-10)
ccomp(much-8, asked-11)
dobj(asked-11, her-12)
aux(do-14, to-13)
xcomp(asked-11, do-14)
cc(much-8, and-16)
nsubj(did-18, they-17)
conj(much-8, did-18)
ccomp(did-18, pay-19)
nsubj(little-22, her-20)
advmod(little-22, so-21)
xcomp(pay-19, little-22)
prep(little-22, at-23)
det(Pharmacie-25, the-24)
pobj(at-23, Pharmacie-25)

cc(poor-7, And-1)
advmod(poor-7, then-2)
advmod(poor-7, perhaps-3)
poss(lover-5, her-4)
nsubj(poor-7, lover-5)
cop(poor-7, was-6)
root(ROOT-0, poor-7)
cc(poor-7, and-9)
conj(poor-7, needed-10)
det(articles-12, the-11)
dobj(needed-10, articles-12)
nsubj(asked-15, he-13)
aux(asked-15, had-14)
dep(needed-10, asked-15)
dobj(asked-15, her-16)
aux(get-18, to-17)
xcomp(asked-15, get-18)

advmod(ill-4, Perhaps-1)
nsubj(ill-4, he-2)
cop(ill-4, was-3)
root(ROOT-0, ill-4)
cc(ill-4, and-6)
aux(said-8, had-7)
conj(ill-4, said-8)
dobj(said-8, nothing-9)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(touch-4, a-3)
nsubj(was-2, touch-4)
prep(touch-4, on-5)
poss(shoulder-7, her-6)
pobj(on-5, shoulder-7)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
dobj(looked-2, round-3)

nsubj(standing-3, Jean-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, beside-4)
pobj(beside-4, her-5)
cc(standing-3, but-7)
det(frown-9, the-8)
nsubj(disappeared-13, frown-9)
aux(disappeared-13, had-10)
neg(disappeared-13, not-11)
advmod(disappeared-13, yet-12)
conj(standing-3, disappeared-13)
prep(disappeared-13, from-14)
poss(brow-16, his-15)
pobj(from-14, brow-16)

ccomp(said-9, Give-2)
iobj(Give-2, me-3)
det(paper-5, that-4)
dobj(Give-2, paper-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
advmod(said-9, abruptly-11)

nsubj(unclosed-2, She-1)
root(ROOT-0, unclosed-2)
poss(hand-4, her-3)
dobj(unclosed-2, hand-4)
cc(unclosed-2, and-6)
nsubj(picked-8, he-7)
conj(unclosed-2, picked-8)
det(paper-10, the-9)
dobj(picked-8, paper-10)
prep(picked-8, from-11)
pobj(from-11, it-12)
cc(picked-8, and-14)
aux(turning-16, was-15)
conj(picked-8, turning-16)
prt(turning-16, away-17)

root(ROOT-0, Stop-2)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
nsubj(get-7, I-5)
aux(get-7, will-6)
ccomp(said-2, get-7)
dobj(get-7, you-8)
dobj(want-11, what-9)
nsubj(want-11, you-10)
dep(get-7, want-11)
cc(said-2, but-13)
nsubj(put-17, I-14)
aux(put-17, will-15)
advmod(put-17, myself-16)
conj(said-2, put-17)
det(money-19, the-18)
dobj(put-17, money-19)
prep(put-17, in-20)
det(till-22, the-21)
pobj(in-20, till-22)
prep(till-22, for-23)
dobj(cost-26, what-24)
nsubj(cost-26, they-25)
pcomp(for-23, cost-26)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
advmod(stood-2, there-3)
xcomp(stood-2, looking-5)
prep(looking-5, at-6)
pobj(at-6, her-7)
prep(looking-5, for-8)
det(moment-10, a-9)
pobj(for-8, moment-10)
cc(stood-2, and-12)
advmod(said-14, then-13)
conj(stood-2, said-14)
nsubj(think-20, Lurine-17)
nsubj(think-20, I-19)
ccomp(said-14, think-20)
nsubj(fool-25, you-21)
cop(fool-25, are-22)
det(fool-25, a-23)
amod(fool-25, little-24)
ccomp(think-20, fool-25)

nsubj(owe-2, They-1)
root(ROOT-0, owe-2)
nsubj(more-7, you-3)
advmod(so-5, ever-4)
advmod(more-7, so-5)
advmod(more-7, much-6)
xcomp(owe-2, more-7)
prep(more-7, than-8)
pobj(than-8, that-9)

advmod(have-5, However-1)
nsubj(have-5, I-3)
aux(have-5, must-4)
root(ROOT-0, have-5)
det(things-7, the-6)
dobj(have-5, things-7)
cc(have-5, and-10)
nsubj(gave-12, he-11)
conj(have-5, gave-12)
poss(back-14, her-13)
dep(gave-12, back-14)
det(paper-16, the-15)
dobj(gave-12, paper-16)
prep(paper-16, with-17)
det(caution-19, the-18)
pobj(with-17, caution-19)
cop(sure-23, Be-22)
dep(paper-16, sure-23)
nsubj(let-25, you-24)
ccomp(sure-23, let-25)
neg(one-27, no-26)
nsubj(see-28, one-27)
ccomp(let-25, see-28)
dobj(see-28, that-29)
cc(sure-23, and-31)
cop(certain-34, be-32)
advmod(certain-34, very-33)
conj(sure-23, certain-34)
mark(get-37, that-35)
nsubj(get-37, you-36)
ccomp(certain-34, get-37)
det(things-40, the-38)
amod(things-40, right-39)
dobj(get-37, things-40)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
prep(walked-2, with-3)
pobj(with-3, her-4)
advmod(far-6, as-5)
advmod(as-7, far-6)
prep(walked-2, as-7)
det(corner-9, the-8)
pobj(as-7, corner-9)
prep(corner-9, of-10)
det(Lille-14, the-11)
nn(Lille-14, Rue-12)
nn(Lille-14, de-13)
pobj(of-10, Lille-14)

nsubj(angry-5, You-2)
cop(angry-5, are-3)
neg(angry-5, not-4)
root(ROOT-0, angry-5)
prep(angry-5, with-6)
pobj(with-6, me-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
dobj(asked-2, her-3)
mark(parted-6, before-4)
nsubj(parted-6, they-5)
advcl(asked-2, parted-6)

nsubj(do-4, I-2)
aux(do-4, would-3)
root(ROOT-0, do-4)
dobj(do-4, anything-5)
prep(do-4, for-6)
pobj(for-6, you-7)
nsubj(whispered-11, she-10)
dep(do-4, whispered-11)
cc(do-4, and-13)
advmod(kissed-16, then-14)
nsubj(kissed-16, he-15)
conj(do-4, kissed-16)
poss(night-19, her-17)
amod(night-19, good-18)
tmod(kissed-16, night-19)

nsubj(got-2, She-1)
root(ROOT-0, got-2)
det(chemicals-4, the-3)
dobj(got-2, chemicals-4)
advmod(was-8, when-5)
det(proprietor-7, the-6)
nsubj(was-8, proprietor-7)
rcmod(chemicals-4, was-8)
advmod(was-8, out-9)
cc(was-8, and-11)
conj(was-8, tied-12)
dobj(tied-12, them-13)
prt(tied-12, up-14)
advmod(got-2, neatly-15)
mark(concealing-23, as-17)
cop(concealing-23, was-18)
poss(habit-20, her-19)
dep(concealing-23, habit-20)
advmod(concealing-23, afterwards-22)
advcl(got-2, concealing-23)
dobj(concealing-23, them-24)
prep(concealing-23, in-25)
det(basket-28, the-26)
amod(basket-28, little-27)
pobj(in-25, basket-28)
prep(carried-32, in-29)
pobj(in-29, which-30)
nsubj(carried-32, she-31)
rcmod(basket-28, carried-32)
poss(lunch-34, her-33)
dobj(carried-32, lunch-34)

det(proprietor-2, The-1)
nsubj(lynx-7, proprietor-2)
cop(lynx-7, was-3)
det(lynx-7, a-4)
amod(lynx-7, sharp-eyed-5)
amod(lynx-7, old-6)
root(ROOT-0, lynx-7)
nsubj(looked-10, who-9)
rcmod(lynx-7, looked-10)
advmod(looked-10, well-11)
prep(looked-10, after-12)
poss(shop-14, his-13)
pobj(after-12, shop-14)
cc(shop-14, and-15)
poss(assistant-19, his-16)
advmod(little-18, pretty-17)
amod(assistant-19, little-18)
conj(shop-14, assistant-19)

nsubj(getting-5, Who-2)
aux(getting-5, has-3)
aux(getting-5, been-4)
root(ROOT-0, getting-5)
advmod(much-7, so-6)
amod(chlorate-8, much-7)
dobj(getting-5, chlorate-8)
prep(chlorate-8, of-9)
pobj(of-9, potash-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
ccomp(asked-2, taking-4)
prt(taking-4, down-5)
det(jar-7, the-6)
dobj(taking-4, jar-7)
cc(taking-4, and-9)
conj(taking-4, looking-10)
advmod(looking-10, sharply-11)
prep(looking-10, at-12)
pobj(at-12, her-13)

det(girl-2, The-1)
nsubj(trembled-3, girl-2)
root(ROOT-0, trembled-3)

nsubj(right-5, It-2)
cop(right-5, is-3)
advmod(right-5, all-4)
ccomp(said-9, right-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nsubj(money-5, Here-2)
cop(money-5, is-3)
det(money-5, the-4)
root(ROOT-0, money-5)
prep(money-5, in-6)
det(till-8, the-7)
pobj(in-6, till-8)

prep(said-7, Of-2)
pobj(Of-2, course-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

nsubj(expect-5, I-2)
aux(expect-5, did-3)
neg(expect-5, not-4)
root(ROOT-0, expect-5)
dobj(expect-5, you-6)
aux(give-8, to-7)
xcomp(expect-5, give-8)
dobj(give-8, it-9)
prt(give-8, away-10)
prep(give-8, for-11)
pobj(for-11, nothing-12)

nsubj(bought-2, Who-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)

det(man-4, An-2)
amod(man-4, old-3)
nsubj(replied-7, man-4)
root(ROOT-0, replied-7)
det(girl-9, the-8)
dobj(replied-7, girl-9)
vmod(replied-7, trembling-11)
advmod(trembling-11, still-12)
cc(replied-7, but-14)
det(proprietor-16, the-15)
nsubj(notice-19, proprietor-16)
aux(notice-19, did-17)
neg(notice-19, not-18)
conj(replied-7, notice-19)
dobj(notice-19, that-20)
nsubj(counting-24, he-22)
aux(counting-24, was-23)
dep(that-20, counting-24)
det(money-26, the-25)
dobj(counting-24, money-26)
cc(notice-19, and-28)
conj(notice-19, found-29)
nsubj(right-31, it-30)
xcomp(found-29, right-31)

nsubj(wondering-4, I-2)
aux(wondering-4, was-3)
root(ROOT-0, wondering-4)
dobj(wanted-7, what-5)
nsubj(wanted-7, he-6)
ccomp(wondering-4, wanted-7)
prep(wanted-7, with-8)
quantmod(much-10, so-9)
pobj(with-8, much-10)
prep(much-10, of-11)
pobj(of-11, it-12)

mark(comes-3, If-1)
nsubj(comes-3, he-2)
csubj(look-6, comes-3)
prep(comes-3, in-4)
pcomp(in-4, again-5)
root(ROOT-0, look-6)
advmod(look-6, sharply-7)
prep(look-6, at-8)
pobj(at-8, him-9)
cc(look-6, and-11)
cop(able-13, be-12)
conj(look-6, able-13)
aux(describe-15, to-14)
xcomp(able-13, describe-15)
dobj(describe-15, him-16)
prep(describe-15, to-17)
pobj(to-17, me-18)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, suspicious-3)

advmod(seemed-3, Why-1)
nsubj(seemed-3, it-2)
advcl(know-8, seemed-3)
acomp(seemed-3, suspicious-4)
nsubj(know-8, Lurine-5)
aux(know-8, did-6)
neg(know-8, not-7)
root(ROOT-0, know-8)
cc(know-8, but-10)
nsubj(passed-12, she-11)
conj(know-8, passed-12)
det(time-15, an-13)
amod(time-15, anxious-14)
dobj(passed-12, time-15)
mark(took-18, until-16)
nsubj(took-18, she-17)
advcl(passed-12, took-18)
det(basket-20, the-19)
dobj(took-18, basket-20)
prep(took-18, in-21)
poss(hand-23, her-22)
pobj(in-21, hand-23)
cc(took-18, and-24)
conj(took-18, went-25)
aux(meet-27, to-26)
xcomp(went-25, meet-27)
poss(lover-29, her-28)
dobj(meet-27, lover-29)
prep(meet-27, at-30)
det(corner-32, the-31)
pobj(at-30, corner-32)
prep(corner-32, of-33)
det(Pyramides-37, the-34)
nn(Pyramides-37, Rue-35)
nn(Pyramides-37, des-36)
pobj(of-33, Pyramides-37)

poss(question-3, His-1)
amod(question-3, first-2)
nsubj(was-4, question-3)
root(ROOT-0, was-4)
advmod(brought-9, Have-7)
nsubj(brought-9, you-8)
ccomp(was-4, brought-9)
nsubj(things-12, me-10)
det(things-12, the-11)
xcomp(brought-9, things-12)

dep(answered-6, Yes-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)

root(ROOT-0, Will-2)
nsubj(take-4, you-3)
rcmod(Will-2, take-4)
dobj(take-4, them-5)
advmod(take-4, here-6)
advmod(take-4, now-8)

neg(not-5, Not-2)
dep(not-5, here-3)
dep(replied-10, not-5)
dep(not-5, here-6)
nsubj(replied-10, he-9)
root(ROOT-0, replied-10)
advmod(replied-10, hurriedly-11)
cc(replied-10, and-13)
advmod(asked-15, then-14)
conj(replied-10, asked-15)
advmod(asked-15, anxiously-16)
aux(see-21, Did-19)
nsubj(see-21, anyone-20)
dep(asked-15, see-21)
nsubj(take-23, you-22)
ccomp(see-21, take-23)
dobj(take-23, them-24)

discourse(knows-7, No-2)
cc(knows-7, but-4)
det(proprietor-6, the-5)
conj(knows-7, proprietor-6)
root(ROOT-0, knows-7)
prep(knows-7, of-8)
det(package-11, the-9)
amod(package-11, large-10)
pobj(of-8, package-11)
dep(knows-7, for-13)
nsubj(counted-15, he-14)
parataxis(knows-7, counted-15)
det(money-17, the-16)
dobj(counted-15, money-17)

nsubj(money-3, What-2)
root(ROOT-0, money-3)

root(ROOT-0, asked-1)
dobj(asked-1, Jean-2)

discourse(money-5, Why-2)
det(money-5, the-4)
root(ROOT-0, money-5)
prep(money-5, for-6)
det(things-8, the-7)
pobj(for-6, things-8)

nsubj(think-4, You-1)
aux(think-4, did-2)
neg(think-4, n't-3)
ccomp(did-12, think-4)
nsubj(going-7, I-5)
aux(going-7, was-6)
ccomp(think-4, going-7)
aux(steal-9, to-8)
xcomp(going-7, steal-9)
dobj(steal-9, them-10)
root(ROOT-0, did-12)
nsubj(did-12, you-13)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(laughed-4, man-3)
root(ROOT-0, laughed-4)
cc(laughed-4, and-6)
conj(laughed-4, drew-7)
dobj(drew-7, her-8)
prep(drew-7, into-9)
det(corner-12, a-10)
amod(corner-12, quiet-11)
pobj(into-9, corner-12)
prep(corner-12, of-13)
det(Gardens-15, the-14)
pobj(of-13, Gardens-15)
prep(Gardens-15, of-16)
det(Tuileries-18, the-17)
pobj(of-16, Tuileries-18)

nsubj(have-5, I-2)
aux(have-5, will-3)
neg(have-5, not-4)
ccomp(said-20, have-5)
dobj(have-5, time-6)
aux(go-8, to-7)
vmod(have-5, go-8)
prep(go-8, with-9)
pobj(with-9, you-10)
prep(go-8, to-11)
det(to-night-16, the-12)
nn(to-night-16, Rue-13)
amod(to-night-16, de-14)
nn(to-night-16, Lille-15)
pobj(to-11, to-night-16)
nsubj(said-20, he-19)
root(ROOT-0, said-20)

cc(come-5, But-2)
nsubj(come-5, you-3)
aux(come-5, will-4)
root(ROOT-0, come-5)
advmod(usual-7, as-6)
acomp(come-5, usual-7)
amod(night-9, to-morrow-8)
tmod(come-5, night-9)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, anxiously-4)

advmod(certainly-4, Certainly-2)
root(ROOT-0, certainly-4)

nsubj(replied-2, he-1)
root(ROOT-0, replied-2)
mark(concealed-7, as-4)
nsubj(concealed-7, he-5)
advmod(concealed-7, rapidly-6)
advcl(replied-2, concealed-7)
det(packages-9, the-8)
dobj(concealed-7, packages-9)
prep(packages-9, in-10)
poss(pockets-12, his-11)
pobj(in-10, pockets-12)

det(night-3, The-1)
amod(night-3, next-2)
tmod(waited-6, night-3)
det(girl-5, the-4)
nsubj(waited-6, girl-5)
root(ROOT-0, waited-6)
advmod(waited-6, patiently-7)
prep(waited-6, for-8)
poss(lover-10, her-9)
pobj(for-8, lover-10)
prep(lover-10, at-11)
det(corner-13, the-12)
pobj(at-11, corner-13)
advmod(were-16, where-14)
nsubj(were-16, they-15)
advcl(waited-6, were-16)
prep(were-16, in-17)
det(habit-19, the-18)
pobj(in-17, habit-19)
prep(habit-19, of-20)
pobj(of-20, meeting-21)
cc(waited-6, but-23)
nsubj(come-27, he-24)
aux(come-27, did-25)
neg(come-27, not-26)
conj(waited-6, come-27)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
prep(stood-2, under-3)
det(light-6, the-4)
amod(light-6, glaring-5)
pobj(under-3, light-6)
prep(light-6, of-7)
det(lamp-post-9, a-8)
pobj(of-7, lamp-post-9)
advmod(recognize-14, so-10)
mark(recognize-14, that-11)
nsubj(recognize-14, he-12)
aux(recognize-14, would-13)
advcl(stood-2, recognize-14)
dobj(recognize-14, her-15)
prep(recognize-14, at-16)
pobj(at-16, once-17)

amod(people-2, Many-1)
nsubj(accosted-3, people-2)
root(ROOT-0, accosted-3)
dobj(accosted-3, her-4)
mark(stood-7, as-5)
nsubj(stood-7, she-6)
advcl(accosted-3, stood-7)
advmod(stood-7, there-8)
cc(accosted-3, but-10)
nsubj(answered-12, she-11)
conj(accosted-3, answered-12)
dobj(answered-12, none-13)
vmod(answered-12, looking-15)
advmod(before-17, straight-16)
prep(looking-15, before-17)
pobj(before-17, her-18)
prep(looking-15, with-19)
amod(eyes-22, clear-20)
amod(eyes-22, honest-21)
pobj(with-19, eyes-22)
cc(answered-12, and-24)
nsubj(passed-26, they-25)
conj(answered-12, passed-26)
prt(passed-26, on-27)
prep(passed-26, after-28)
det(moment-30, a-29)
poss(hesitation-32, moment-30)
possessive(moment-30, 's-31)
pobj(after-28, hesitation-32)

prep(saw-4, At-1)
pobj(At-1, last-2)
nsubj(saw-4, she-3)
root(ROOT-0, saw-4)
det(man-6, a-5)
dobj(saw-4, man-6)
vmod(man-6, running-7)
advmod(running-7, rapidly-8)
advmod(running-7, down-9)
det(street-11, the-10)
pobj(down-9, street-11)
cc(saw-4, and-13)
mark(passed-16, as-14)
nsubj(passed-16, he-15)
advcl(recognized-21, passed-16)
det(window-19, a-17)
amod(window-19, brilliantly-lighted-18)
dobj(passed-16, window-19)
nsubj(recognized-21, she-20)
conj(saw-4, recognized-21)
dobj(recognized-21, Jean-22)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
advmod(came-2, quickly-3)
prep(came-2, towards-4)
pobj(towards-4, her-5)

advmod(am-4, Here-2)
nsubj(am-4, I-3)
ccomp(cried-8, am-4)
nsubj(cried-8, she-7)
root(ROOT-0, cried-8)
xcomp(cried-8, running-10)
advmod(running-10, forward-11)

nsubj(caught-2, She-1)
root(ROOT-0, caught-2)
dobj(caught-2, him-3)
prep(caught-2, by-4)
det(arm-6, the-5)
pobj(by-4, arm-6)
vmod(caught-2, saying-8)
discourse(Jean-13, Oh-11)
dep(what-15, Jean-13)
ccomp(saying-8, what-15)
cop(what-15, is-16)
det(matter-18, the-17)
nsubj(what-15, matter-18)

nsubj(shook-2, He-1)
root(ROOT-0, shook-2)
poss(rudely-4, her-3)
dobj(shook-2, rudely-4)
cc(shook-2, and-6)
conj(shook-2, shouted-7)
prep(shouted-7, at-8)
pobj(at-8, her-9)
ccomp(shouted-7, Let-12)
nsubj(go-14, me-13)
ccomp(Let-12, go-14)
nsubj(fool-17, you-16)
ccomp(go-14, fool-17)

cc(clung-3, But-1)
nsubj(clung-3, she-2)
root(ROOT-0, clung-3)
prep(clung-3, to-4)
pobj(to-4, him-5)
mark(raised-9, until-7)
nsubj(raised-9, he-8)
advcl(clung-3, raised-9)
poss(fist-11, his-10)
dobj(raised-9, fist-11)
cc(raised-9, and-12)
conj(raised-9, struck-13)
poss(squarely-15, her-14)
dobj(struck-13, squarely-15)
prep(struck-13, in-16)
det(face-18, the-17)
pobj(in-16, face-18)

nsubj(staggered-2, Lurine-1)
root(ROOT-0, staggered-2)
prep(staggered-2, against-3)
det(wall-5, the-4)
pobj(against-3, wall-5)
cc(staggered-2, and-7)
nsubj(ran-9, Jean-8)
conj(staggered-2, ran-9)
prt(ran-9, on-10)

det(man-3, A-1)
amod(man-3, stalwart-2)
nsubj(sprang-29, man-3)
nsubj(spoken-6, who-4)
aux(spoken-6, had-5)
rcmod(man-3, spoken-6)
aux(Lurine-8, to-7)
xcomp(spoken-6, Lurine-8)
det(moments-11, a-9)
amod(moments-11, few-10)
dobj(Lurine-8, moments-11)
prep(moments-11, before-12)
discourse(before-12, and-14)
neg(before-12, not-16)
pcomp(before-12, understanding-17)
poss(silence-19, her-18)
dobj(understanding-17, silence-19)
vmod(man-3, stood-21)
prep(stood-21, in-22)
det(doorway-24, a-23)
pobj(in-22, doorway-24)
prep(doorway-24, near-25)
pcomp(near-25, watching-26)
dobj(watching-26, her-27)
root(ROOT-0, sprang-29)
prt(sprang-29, out-30)
advmod(saw-33, when-31)
nsubj(saw-33, he-32)
advcl(sprang-29, saw-33)
det(assault-35, the-34)
dobj(saw-33, assault-35)
cc(saw-33, and-37)
conj(saw-33, thrust-38)
poss(stick-40, his-39)
dobj(thrust-38, stick-40)
prep(thrust-38, between-41)
det(feet-43, the-42)
pobj(between-41, feet-43)
prep(feet-43, of-44)
det(man-47, the-45)
amod(man-47, flying-46)
pobj(of-44, man-47)
conj(saw-33, flinging-49)
nsubj(face-51, him-50)
ccomp(flinging-49, face-51)
prt(face-51, forward-52)
prep(face-51, on-53)
det(pavement-55, the-54)
pobj(on-53, pavement-55)

det(instant-3, The-1)
amod(instant-3, next-2)
nsubj(holding-12, instant-3)
nsubj(placed-5, he-4)
rcmod(instant-3, placed-5)
poss(foot-7, his-6)
dobj(placed-5, foot-7)
prep(placed-5, upon-8)
pobj(upon-8, Jean-9)
aux(holding-12, 's-10)
advmod(holding-12, neck-11)
root(ROOT-0, holding-12)
dobj(holding-12, him-13)
prt(holding-12, down-14)
advmod(snake-20, as-15)
mark(snake-20, if-16)
nsubj(snake-20, he-17)
cop(snake-20, were-18)
det(snake-20, a-19)
advcl(holding-12, snake-20)

nsubj(villain-3, You-2)
root(ROOT-0, villain-3)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
