nn(I-2, Chapter-1)
xcomp(was-4, reckoned-7)
prep(reckoned-7, with-8)

nsubj(set-3, He-1)
aux(set-3, had-2)
root(ROOT-0, set-3)
poss(heart-5, his-4)
dobj(set-3, heart-5)
prep(set-3, on-6)
pcomp(on-6, keeping-7)
dobj(keeping-7, me-8)
cc(set-3, but-10)
nsubj(farm-hand-14, he-11)
cop(farm-hand-14, was-12)
det(farm-hand-14, a-13)
conj(set-3, farm-hand-14)
prep(farm-hand-14, without-15)
det(property-20, any-16)
nn(property-20, home-17)
cc(home-17, or-18)
conj(home-17, visible-19)
pobj(without-15, property-20)
cc(property-20, and-21)
conj(property-20, not-22)
advmod(farm-hand-14, therefore-24)
prep(farm-hand-14, in-26)
det(mind-28, the-27)
pobj(in-26, mind-28)
prep(mind-28, of-29)
det(authorities-31, the-30)
pobj(of-29, authorities-31)
det(guardian-35, a-33)
amod(guardian-35, proper-34)
appos(authorities-31, guardian-35)

nsubj(had-2, He-1)
ccomp(started-27, had-2)
dobj(had-2, me-3)
prep(had-2, with-4)
pobj(with-4, him-5)
prep(had-2, in-6)
det(house-9, the-7)
amod(house-9, old-8)
pobj(in-6, house-9)
cc(had-2, and-11)
det(night-14, the-12)
amod(night-14, very-13)
tmod(heard-16, night-14)
nsubj(heard-16, he-15)
conj(had-2, heard-16)
nsubj(coming-19, they-17)
aux(coming-19, were-18)
ccomp(heard-16, coming-19)
prep(coming-19, after-20)
pobj(after-20, me-21)
prep(coming-19, in-22)
det(morning-24, the-23)
pobj(in-22, morning-24)
nsubj(started-27, we-26)
root(ROOT-0, started-27)
prep(started-27, on-28)
poss(journey-30, our-29)
pobj(on-28, journey-30)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(time-7, he-3)
cop(time-7, was-4)
det(time-7, a-5)
amod(time-7, long-6)
ccomp(remember-2, time-7)
vmod(time-7, tying-8)
dobj(tying-8, packages-9)
prep(packages-9, of-10)
pobj(of-10, bread-11)
cc(bread-11, and-12)
conj(bread-11, butter-13)
cc(bread-11, and-14)
nn(eggs-18, tea-15)
cc(tea-15, and-16)
conj(tea-15, boiled-17)
conj(bread-11, eggs-18)
prep(tying-8, to-19)
det(rim-21, the-20)
pobj(to-19, rim-21)
prep(rim-21, of-22)
det(basket-24, the-23)
pobj(of-22, basket-24)
advmod(hung-29, so-26)
mark(hung-29, that-27)
nsubj(hung-29, they-28)
advcl(tying-8, hung-29)
prep(hung-29, on-30)
det(outside-32, the-31)
pobj(on-30, outside-32)

advmod(put-3, Then-1)
nsubj(put-3, he-2)
root(ROOT-0, put-3)
det(shawl-6, a-4)
nn(shawl-6, woollen-5)
dobj(put-3, shawl-6)
cc(shawl-6, and-7)
det(blanket-10, an-8)
amod(blanket-10, oilcloth-9)
conj(shawl-6, blanket-10)
prep(put-3, on-11)
det(bottom-13, the-12)
pobj(on-11, bottom-13)
conj(put-3, pulled-15)
det(straps-17, the-16)
dobj(pulled-15, straps-17)
prep(pulled-15, over-18)
poss(shoulders-20, his-19)
pobj(over-18, shoulders-20)
cc(put-3, and-21)
conj(put-3, buckled-22)
nsubj(stood-40, them-23)
vmod(stood-40, standing-25)
prep(standing-25, before-26)
det(looking-glass-28, the-27)
pobj(before-26, looking-glass-28)
cc(standing-25, and-30)
conj(standing-25, hang-32)
dep(hang-32, put-33)
prep(put-33, on-34)
poss(cap-36, my-35)
pobj(on-34, cap-36)
cc(cap-36, and-37)
conj(cap-36, coat-38)
ccomp(buckled-22, stood-40)
dobj(stood-40, me-41)
prep(stood-40, on-42)
det(table-44, the-43)
pobj(on-42, table-44)
cc(stood-40, and-46)
conj(stood-40, stooped-47)
advmod(climb-52, so-48)
mark(climb-52, that-49)
nsubj(climb-52, I-50)
aux(climb-52, could-51)
advcl(stooped-47, climb-52)
prep(climb-52, into-53)
det(basket-55, the-54)
pobj(into-53, basket-55)
det(basket-59, a-57)
nn(basket-59, pack-58)
dep(basket-55, basket-59)
mark(used-64, that-61)
nsubj(used-64, he-62)
aux(used-64, had-63)
dep(basket-59, used-64)
prep(used-64, in-65)
pobj(in-65, hunting-66)
det(top-69, the-68)
appos(hunting-66, top-69)
det(little-71, a-70)
npadvmod(smaller-72, little-71)
acomp(climb-52, smaller-72)
prep(smaller-72, than-73)
det(bottom-75, the-74)
pobj(than-73, bottom-75)

mark(stand-6, Once-1)
advmod(stand-6, in-2)
nsubj(stand-6, I-4)
aux(stand-6, could-5)
advcl(wedged-17, stand-6)
advmod(stand-6, comfortably-7)
cc(stand-6, or-8)
conj(stand-6, sit-9)
xcomp(sit-9, facing-10)
advmod(facing-10, sideways-11)
poss(back-14, my-13)
nsubj(wedged-17, back-14)
cc(back-14, and-15)
conj(back-14, knees-16)
root(ROOT-0, wedged-17)
prep(wedged-17, from-18)
pobj(from-18, port-19)
aux(starboard-21, to-20)
xcomp(wedged-17, starboard-21)

prep(blew-7, With-1)
pobj(With-1, me-2)
prep(me-2, in-3)
poss(place-5, my-4)
pobj(in-3, place-5)
nsubj(blew-7, he-6)
root(ROOT-0, blew-7)
prt(blew-7, out-8)
det(lantern-10, the-9)
dobj(blew-7, lantern-10)
cc(blew-7, and-11)
conj(blew-7, groped-12)
poss(way-14, his-13)
dobj(groped-12, way-14)
prep(groped-12, to-15)
det(road-17, the-16)
pobj(to-15, road-17)
poss(cane-20, his-19)
appos(road-17, cane-20)
prep(cane-20, in-21)
num(hand-23, one-22)
pobj(in-21, hand-23)
poss(rifle-26, his-25)
appos(road-17, rifle-26)
prep(rifle-26, in-27)
det(other-29, the-28)
pobj(in-27, other-29)

nsubj(came-15, Fred-1)
poss(dog-5, our-3)
amod(dog-5, old-4)
dep(Fred-1, dog-5)
det(shepherd-9, a-7)
amod(shepherd-9, black-8)
dep(dog-5, shepherd-9)
prep(dog-5, with-11)
amod(points-13, tawny-12)
pobj(with-11, points-13)
root(ROOT-0, came-15)
prep(came-15, after-16)
pobj(after-16, us-17)

nn(Eb-2, Uncle-1)
nsubj(scolded-3, Eb-2)
root(ROOT-0, scolded-3)
dobj(scolded-3, him-4)
cc(scolded-3, and-5)
conj(scolded-3, tried-6)
aux(send-8, to-7)
xcomp(tried-6, send-8)
dobj(send-8, him-9)
advmod(send-8, back-10)
cc(scolded-3, but-12)
nsubj(pleaded-14, I-13)
conj(scolded-3, pleaded-14)
prep(pleaded-14, for-15)
det(creature-18, the-16)
amod(creature-18, poor-17)
pobj(for-15, creature-18)
cc(pleaded-14, and-19)
nsubj(settled-21, that-20)
advcl(one-26, settled-21)
dobj(settled-21, it-22)
nsubj(one-26, he-24)
cop(one-26, was-25)
conj(pleaded-14, one-26)
prep(one-26, of-27)
poss(party-29, our-28)
pobj(of-27, party-29)

nsubj(said-10, Dunno-2)
advmod(feed-6, how-3)
nsubj(feed-6, we-4)
aux(feed-6, 'll-5)
dep(Dunno-2, feed-6)
dobj(feed-6, him-7)
root(ROOT-0, said-10)
nn(Eb-12, Uncle-11)
dobj(said-10, Eb-12)

poss(mouths-4, Our-2)
amod(mouths-4, own-3)
nsubj(t-8, mouths-4)
cop(t-8, are-5)
amod(t-8, big-6)
amod(t-8, enough-7)
ccomp(im-26, t-8)
prep(t-8, take-10)
dobj(carry-14, all-11)
nsubj(carry-14, we-12)
aux(carry-14, can-13)
dep(take-10, carry-14)
cc(t-8, but-16)
nsubj(hain-18, I-17)
conj(t-8, hain-18)
neg(leave-24, no-20)
nn(leave-24, heart-21)
nn(leave-24, t-22)
nsubj(im-26, leave-24)
root(ROOT-0, im-26)
advmod(im-26, all-27)
dep(im-26, lone-29)
advmod(lone-29, there-30)

nsubj(old-3, I-1)
cop(old-3, was-2)
root(ROOT-0, old-3)
prep(old-3, for-4)
poss(age-6, my-5)
pobj(for-4, age-6)
nsubj(tell-9, they-8)
conj(old-3, tell-9)
dobj(tell-9, me-10)
cc(tell-9, and-12)
conj(tell-9, had-13)
det(look-16, a-14)
amod(look-16, serious-15)
dobj(had-13, look-16)
cc(look-16, and-17)
det(way-20, a-18)
amod(way-20, wise-19)
conj(look-16, way-20)
prep(way-20, of-21)
pcomp(of-21, talking-22)
prep(talking-22, for-24)
det(boy-26, a-25)
pobj(for-24, boy-26)
advmod(young-28, so-27)
amod(boy-26, young-28)
cc(old-3, but-30)
nsubj(had-32, I-31)
conj(old-3, had-32)
neg(notion-34, no-33)
dobj(had-32, notion-34)
prep(notion-34, of-35)
nsubj(lay-37, what-36)
pcomp(of-35, lay-37)
prep(lay-37, before-38)
cc(before-38, or-39)
conj(before-38, behind-40)
pobj(before-38, us-41)

discourse(take-6, Now-2)
discourse(Now-2, boy-4)
ccomp(remember-17, take-6)
det(look-9, a-7)
amod(look-9, good-8)
dobj(take-6, look-9)
prep(take-6, at-10)
det(house-13, the-11)
amod(house-13, old-12)
pobj(at-10, house-13)
nsubj(remember-17, I-16)
root(ROOT-0, remember-17)
nsubj(whispered-19, he-18)
dep(remember-17, whispered-19)
prep(whispered-19, to-20)
pobj(to-20, me-21)
prep(whispered-19, at-22)
det(gate-24, the-23)
pobj(at-22, gate-24)
mark(see-34, that-25)
nn(Tai-28, night-26)
nsubj(see-34, Tai-28)
neg(ye-31, n't-29)
advmod(ye-31, likely-30)
vmod(Tai-28, ye-31)
aux(see-34, 'll-32)
advmod(see-34, ever-33)
ccomp(whispered-19, see-34)
dep(ag-36, it-35)
dobj(see-34, ag-36)
prep(see-34, in-38)

ccomp(added-7, Keep-1)
dobj(Keep-1, quiet-2)
advmod(Keep-1, now-3)
nsubj(added-7, he-6)
root(ROOT-0, added-7)
xcomp(added-7, letting-9)
prt(letting-9, down-10)
det(bars-12, the-11)
dobj(letting-9, bars-12)
prep(letting-9, at-13)
det(foot-15, the-14)
pobj(at-13, foot-15)
prep(foot-15, of-16)
det(lane-18, the-17)
pobj(of-16, lane-18)

nsubjpass(goin-4, We-2)
auxpass(goin-4, 're-3)
ccomp(let-12, goin-4)
dobj(goin-4, west-6)
dep(west-6, an-7)
nsubj(let-12, we-9)
aux(let-12, must-10)
neg(let-12, n't-11)
root(ROOT-0, let-12)
det(grass-14, the-13)
nsubj(grow-15, grass-14)
ccomp(let-12, grow-15)
prep(grow-15, under-16)
pobj(under-16, us-17)

nsubj(t-2, Got-1)
root(ROOT-0, t-2)
cop(spry-6, be-4)
advmod(spry-6, purty-5)
ccomp(t-2, spry-6)
nsubj(n'tell-9, I-7)
aux(n'tell-9, ca-8)
ccomp(spry-6, n'tell-9)
dobj(n'tell-9, ye-10)

nsubj(dark-4, It-1)
cop(dark-4, was-2)
advmod(dark-4, quite-3)
root(ROOT-0, dark-4)
cc(dark-4, and-5)
nsubj(felt-7, he-6)
conj(dark-4, felt-7)
poss(way-9, his-8)
dobj(felt-7, way-9)
advmod(down-11, carefully-10)
prep(felt-7, down-11)
det(cow-paths-13, the-12)
pobj(down-11, cow-paths-13)
prep(felt-7, into-14)
det(pasture-17, the-15)
amod(pasture-17, broad-16)
pobj(into-14, pasture-17)

prep(kept-5, With-1)
det(step-3, every-2)
pobj(With-1, step-3)
nsubj(kept-5, I-4)
root(ROOT-0, kept-5)
det(lookout-8, a-6)
amod(lookout-8, sharp-7)
dobj(kept-5, lookout-8)
prep(kept-5, for-9)
pobj(for-9, swifts-10)
cc(kept-5, and-12)
det(moon-14, the-13)
nsubj(shone-15, moon-14)
conj(kept-5, shone-15)
prep(shone-15, after-16)
det(while-18, a-17)
pobj(after-16, while-18)
xcomp(shone-15, making-20)
poss(work-22, my-21)
nsubj(easier-23, work-22)
xcomp(making-20, easier-23)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(hold-4, to-3)
xcomp(had-2, hold-4)
poss(head-6, my-5)
dobj(hold-4, head-6)
prt(hold-4, down-7)
advmod(had-2, presently-9)
advmod(began-15, when-11)
det(brush-14, the-12)
amod(brush-14, tall-13)
nsubj(began-15, brush-14)
advcl(had-2, began-15)
aux(whip-17, to-16)
xcomp(began-15, whip-17)
det(basket-19, the-18)
dobj(whip-17, basket-19)
cc(had-2, and-20)
nsubj(heard-22, I-21)
conj(had-2, heard-22)
det(boots-25, the-23)
amod(boots-25, big-24)
dobj(heard-22, boots-25)
prep(boots-25, of-26)
nn(Eb-28, Uncle-27)
pobj(of-26, Eb-28)
vmod(Eb-28, ripping-29)
det(briars-31, the-30)
dobj(ripping-29, briars-31)

advmod(came-3, Then-1)
nsubj(came-3, we-2)
root(ROOT-0, came-3)
prep(came-3, into-4)
det(blackness-6, the-5)
pobj(into-4, blackness-6)
prep(blackness-6, of-7)
det(timber-10, the-8)
amod(timber-10, thick-9)
pobj(of-7, timber-10)
cc(came-3, and-11)
nsubj(hear-14, I-12)
aux(hear-14, could-13)
conj(came-3, hear-14)
nsubj(feeling-16, him-15)
dep(hear-14, feeling-16)
poss(way-18, his-17)
dobj(feeling-16, way-18)
prep(feeling-16, over-19)
det(leaves-22, the-20)
amod(leaves-22, dead-21)
pobj(over-19, leaves-22)
prep(leaves-22, with-23)
poss(cane-25, his-24)
pobj(with-23, cane-25)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
advmod(got-2, down-3)
advmod(got-2, shortly-5)
cc(got-2, and-7)
conj(got-2, walked-8)
prep(walked-8, beside-9)
pobj(beside-9, him-10)
xcomp(walked-8, holding-12)
prep(holding-12, on-13)
pcomp(on-13, to-14)
det(rifle-16, the-15)
pobj(to-14, rifle-16)
prep(rifle-16, with-17)
num(hand-19, one-18)
pobj(with-17, hand-19)

nsubj(stumbled-2, We-1)
root(ROOT-0, stumbled-2)
advmod(stumbled-2, often-4)
cc(stumbled-2, and-6)
cop(long-8, were-7)
conj(stumbled-2, long-8)
prep(long-8, in-9)
det(trail-11, the-10)
pobj(in-9, trail-11)
mark(see-15, before-12)
nsubj(see-15, we-13)
aux(see-15, could-14)
advcl(long-8, see-15)
det(moonlight-17, the-16)
dobj(see-15, moonlight-17)
prep(see-15, through-18)
det(columns-21, the-19)
nn(columns-21, tree-20)
pobj(through-18, columns-21)

prep(climbed-5, In-1)
det(clearing-3, the-2)
pobj(In-1, clearing-3)
nsubj(climbed-5, I-4)
dep(came-15, climbed-5)
prep(climbed-5, to-6)
poss(seat-8, my-7)
pobj(to-6, seat-8)
advmod(seat-8, again-9)
cc(to-6, and-10)
conj(to-6, by-11)
cc(by-11, and-12)
conj(by-11, by-13)
nsubj(came-15, we-14)
root(ROOT-0, came-15)
prep(came-15, to-16)
det(road-18, the-17)
pobj(to-16, road-18)
advmod(sat-22, where-19)
poss(companion-21, my-20)
nsubj(sat-22, companion-21)
advcl(came-15, sat-22)
prt(sat-22, down-23)
xcomp(sat-22, resting-24)
poss(load-26, his-25)
dobj(resting-24, load-26)
prep(resting-24, on-27)
det(boulder-29, a-28)
pobj(on-27, boulder-29)

nn(Eb-6, Pretty-2)
amod(Eb-6, hot-3)
dep(Eb-6, Uncle-5)
dep(said-13, Eb-6)
advmod(hot-9, pretty-8)
amod(Eb-6, hot-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(said-13, to-14)
pobj(to-14, himself-15)
xcomp(said-13, fanning-17)
poss(brow-19, his-18)
dobj(fanning-17, brow-19)
prep(fanning-17, with-20)
det(hat-24, that-21)
amod(hat-24, old-22)
amod(hat-24, felt-23)
pobj(with-20, hat-24)
nsubj(wore-26, he-25)
rcmod(hat-24, wore-26)
advmod(wore-26, everywhere-27)

nsubj(come-4, We-2)
aux(come-4, 've-3)
ccomp(guess-15, come-4)
num(er-7, three-5)
nn(er-7, mile-6)
npadvmod(more-8, er-7)
advmod(without-9, more-8)
prep(come-4, without-9)
det(an-12, a-10)
amod(an-12, stop-11)
pobj(without-9, an-12)
nsubj(guess-15, I-14)
root(ROOT-0, guess-15)
nsubj(rest-19, we-16)
aux(rest-19, 'd-17)
advmod(rest-19, better-18)
ccomp(guess-15, rest-19)
det(jiffy-21, a-20)
dobj(rest-19, jiffy-21)

poss(legs-2, My-1)
nsubj(ached-3, legs-2)
root(ROOT-0, ached-3)
advmod(ached-3, too-4)
cc(ached-3, and-6)
nsubj(sleepy-11, I-7)
aux(sleepy-11, was-8)
dep(sleepy-11, getting-9)
advmod(sleepy-11, very-10)
conj(ached-3, sleepy-11)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(jolt-4, the-3)
dobj(remember-2, jolt-4)
prep(jolt-4, of-5)
det(basket-7, the-6)
pobj(of-5, basket-7)
mark(rose-10, as-8)
nsubj(rose-10, he-9)
advcl(remember-2, rose-10)
cc(remember-2, and-12)
csubj(say-15, hearing-13)
dobj(hearing-13, him-14)
conj(remember-2, say-15)
discourse(guess-24, Well-18)
nn(Eb-21, Uncle-20)
nsubj(guess-24, Eb-21)
nsubj(guess-24, I-23)
ccomp(say-15, guess-24)
nsubjpass(goin-29, we-25)
aux(goin-29, 'd-26)
advmod(goin-29, better-27)
auxpass(goin-29, be-28)
ccomp(guess-24, goin-29)

det(elbow-2, The-1)
nsubj(numb-18, elbow-2)
nsubj(held-4, that-3)
rcmod(elbow-2, held-4)
poss(head-6, my-5)
dobj(held-4, head-6)
vmod(held-4, lying-8)
prep(lying-8, on-9)
det(rim-11, the-10)
pobj(on-9, rim-11)
prep(rim-11, of-12)
det(basket-14, the-13)
pobj(of-12, basket-14)
cop(numb-18, was-16)
advmod(numb-18, already-17)
root(ROOT-0, numb-18)
cc(numb-18, but-20)
det(prickling-22, the-21)
nsubj(rouse-26, prickling-22)
aux(rouse-26, could-23)
neg(longer-25, no-24)
advmod(rouse-26, longer-25)
conj(numb-18, rouse-26)
dobj(rouse-26, me-27)
cc(rouse-26, and-29)
vmod(fell-35, half-dead-30)
prep(half-dead-30, with-31)
pobj(with-31, weariness-32)
nsubj(fell-35, I-34)
conj(rouse-26, fell-35)
acomp(fell-35, asleep-36)

nn(Eb-2, Uncle-1)
nsubj(told-4, Eb-2)
aux(told-4, has-3)
root(ROOT-0, told-4)
dobj(told-4, me-5)
advmod(told-4, since-6)
mark(tumbled-10, that-8)
nsubj(tumbled-10, I-9)
ccomp(told-4, tumbled-10)
prt(tumbled-10, out-11)
prep(tumbled-10, of-12)
det(basket-14, the-13)
npadvmod(once-15, basket-14)
pcomp(of-12, once-15)
cc(tumbled-10, and-17)
mark(had-20, that-18)
nsubj(had-20, he-19)
conj(tumbled-10, had-20)
det(time-22, a-21)
dobj(had-20, time-22)
prep(time-22, of-23)
nsubj(getting-25, it-24)
pcomp(of-23, getting-25)
dobj(getting-25, me-26)
prep(getting-25, in-27)
pcomp(in-27, again-28)
cc(told-4, but-30)
nsubj(remember-32, I-31)
conj(told-4, remember-32)
dep(more-34, nothing-33)
dobj(remember-32, more-34)
prep(remember-32, of-35)
det(day-37, that-36)
poss(history-39, day-37)
possessive(day-37, 's-38)
pobj(of-35, history-39)

advmod(woke-3, When-1)
nsubj(woke-3, I-2)
advcl(hear-10, woke-3)
prep(woke-3, in-4)
det(morning-6, the-5)
pobj(in-4, morning-6)
nsubj(hear-10, I-8)
aux(hear-10, could-9)
root(ROOT-0, hear-10)
det(crackling-12, the-11)
dobj(hear-10, crackling-12)
prep(crackling-12, of-13)
pobj(of-13, fire-14)
cc(hear-10, and-16)
conj(hear-10, felt-17)
advmod(warm-19, very-18)
acomp(felt-17, warm-19)
cc(warm-19, and-20)
advmod(wrapped-22, cosy-21)
conj(warm-19, wrapped-22)
prep(felt-17, in-23)
det(shawl-26, the-24)
amod(shawl-26, big-25)
pobj(in-23, shawl-26)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(cheery-4, a-3)
dobj(got-2, cheery-4)
vmod(cheery-4, greeting-5)
prep(greeting-5, from-6)
nn(Eb-8, Uncle-7)
pobj(from-6, Eb-8)
nsubj(feeding-12, who-10)
aux(feeding-12, was-11)
rcmod(Eb-8, feeding-12)
det(fire-14, the-13)
dobj(feeding-12, fire-14)
prep(feeding-12, with-15)
det(heap-18, a-16)
amod(heap-18, big-17)
pobj(with-15, heap-18)
prep(heap-18, of-19)
pobj(of-19, sticks-20)
mark(piled-24, that-21)
nsubj(piled-24, he-22)
aux(piled-24, had-23)
ccomp(feeding-12, piled-24)
advmod(piled-24, together-25)

nn(Fred-2, Old-1)
nsubj(licking-4, Fred-2)
aux(licking-4, was-3)
root(ROOT-0, licking-4)
poss(hands-6, my-5)
dobj(licking-4, hands-6)
prep(licking-4, with-7)
poss(tongue-10, his-8)
amod(tongue-10, rough-9)
pobj(with-7, tongue-10)
cc(licking-4, and-12)
nsubj(suppose-14, I-13)
conj(licking-4, suppose-14)
mark(is-16, that-15)
ccomp(suppose-14, is-16)
nsubj(waked-18, what-17)
ccomp(is-16, waked-18)
dobj(waked-18, me-19)

nsubj(steeping-3, Tea-1)
aux(steeping-3, was-2)
root(ROOT-0, steeping-3)
prep(steeping-3, in-4)
det(pot-7, the-5)
amod(pot-7, little-6)
pobj(in-4, pot-7)
nsubj(hung-9, that-8)
rcmod(pot-7, hung-9)
prep(hung-9, over-10)
det(fire-12, the-11)
pobj(over-10, fire-12)
cc(steeping-3, and-14)
poss(breakfast-16, our-15)
nsubj(lay-24, breakfast-16)
prep(breakfast-16, of-17)
amod(eggs-19, boiled-18)
pobj(of-17, eggs-19)
cc(eggs-19, and-20)
conj(eggs-19, bread-21)
cc(bread-21, and-22)
conj(bread-21, butter-23)
conj(steeping-3, lay-24)
prep(lay-24, on-25)
det(paper-27, a-26)
pobj(on-25, paper-27)
prep(lay-24, beside-28)
pobj(beside-28, it-29)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(scene-5, well-3)
det(scene-5, the-4)
dobj(remember-2, scene-5)
prep(scene-5, of-6)
poss(camp-9, our-7)
amod(camp-9, little-8)
pobj(of-6, camp-9)
det(morning-11, that-10)
tmod(remember-2, morning-11)

nsubj(come-3, We-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
det(country-7, a-5)
amod(country-7, strange-6)
pobj(to-4, country-7)
cc(come-3, and-9)
expl(was-11, there-10)
conj(come-3, was-11)
neg(road-13, no-12)
nsubj(was-11, road-13)
prep(road-13, in-14)
pobj(in-14, sight-15)

det(hill-3, A-1)
amod(hill-3, wooded-2)
nsubj(lay-4, hill-3)
root(ROOT-0, lay-4)
advmod(lay-4, back-5)
prep(lay-4, of-6)
pobj(of-6, us-7)
cc(lay-4, and-9)
advmod(before-12, just-11)
dep(lay-4, before-12)
conj(lay-4, ran-14)
det(brook-18, a-15)
amod(brook-18, noisy-16)
amod(brook-18, little-17)
dobj(ran-14, brook-18)
vmod(brook-18, winding-20)
prep(winding-20, between-21)
amod(banks-23, smooth-22)
pobj(between-21, banks-23)
prep(ran-14, through-25)
det(pasture-28, a-26)
amod(pasture-28, long-27)
pobj(through-25, pasture-28)
prep(ran-14, into-29)
det(wood-32, a-30)
amod(wood-32, dense-31)
pobj(into-29, wood-32)

prep(filled-14, Behind-1)
det(wall-3, a-2)
pobj(Behind-1, wall-3)
prep(wall-3, on-4)
det(shore-7, the-5)
amod(shore-7, opposite-6)
pobj(on-4, shore-7)
det(field-10, a-8)
amod(field-10, great-9)
nsubj(filled-14, field-10)
prep(field-10, of-11)
nn(corn-13, rustling-12)
pobj(of-11, corn-13)
root(ROOT-0, filled-14)
det(valley-17, a-15)
amod(valley-17, broad-16)
dobj(filled-14, valley-17)
cc(filled-14, and-18)
conj(filled-14, stood-19)
advmod(stood-19, higher-20)
prep(stood-19, than-21)
det(man-23, a-22)
poss(head-25, man-23)
possessive(man-23, 's-24)
pobj(than-21, head-25)

mark(went-3, While-1)
nsubj(went-3, I-2)
advcl(husking-15, went-3)
aux(wash-5, to-4)
xcomp(went-3, wash-5)
poss(face-7, my-6)
dobj(wash-5, face-7)
prep(wash-5, in-8)
det(water-11, the-9)
amod(water-11, clear-10)
pobj(in-8, water-11)
nn(Eb-13, Uncle-12)
nsubj(husking-15, Eb-13)
aux(husking-15, was-14)
root(ROOT-0, husking-15)
det(ears-17, some-16)
dobj(husking-15, ears-17)
prep(ears-17, of-18)
pobj(of-18, corn-19)
mark(took-22, that-20)
nsubj(took-22, he-21)
ccomp(husking-15, took-22)
prt(took-22, out-23)
prep(took-22, of-24)
poss(pocket-26, his-25)
pobj(of-24, pocket-26)
cc(took-22, and-28)
conj(took-22, had-29)
nsubj(roasting-31, them-30)
ccomp(had-29, roasting-31)
prt(roasting-31, over-32)
det(fire-34, the-33)
dobj(roasting-31, fire-34)
prep(fire-34, in-35)
det(moment-37, a-36)
pobj(in-35, moment-37)

nsubj(ate-2, We-1)
root(ROOT-0, ate-2)
advmod(ate-2, heartily-3)
xcomp(ate-2, giving-5)
iobj(giving-5, Fred-6)
num(slices-9, two-7)
amod(slices-9, big-8)
dobj(giving-5, slices-9)
prep(slices-9, of-10)
pobj(of-10, bread-11)
cc(bread-11, and-12)
conj(bread-11, butter-13)
xcomp(ate-2, packing-15)
prt(packing-15, up-16)
prep(packing-15, with-17)
pobj(with-17, enough-18)
amod(enough-18, remaining-19)
prep(enough-18, for-20)
det(day-22, another-21)
pobj(for-20, day-22)

nsubj(doused-4, Breakfast-1)
prep(Breakfast-1, over-2)
pobj(over-2, we-3)
root(ROOT-0, doused-4)
det(fire-6, the-5)
nsubj(put-10, fire-6)
cc(fire-6, and-7)
nn(Eb-9, Uncle-8)
conj(fire-6, Eb-9)
ccomp(doused-4, put-10)
prep(put-10, on-11)
poss(basket-13, his-12)
pobj(on-11, basket-13)
nsubj(made-15, He-14)
rcmod(basket-13, made-15)
prep(made-15, after-16)
det(squirrel-18, a-17)
pobj(after-16, squirrel-18)
advmod(made-15, presently-20)
prep(made-15, with-22)
amod(Fred-24, old-23)
pobj(with-22, Fred-24)
cc(put-10, and-26)
conj(put-10, brought-27)
dobj(brought-27, him-28)
advmod(out-30, down-29)
advmod(brought-27, out-30)
prep(out-30, of-31)
det(tree-33, a-32)
pobj(of-31, tree-33)
prep(brought-27, by-34)
pcomp(by-34, hurling-35)
dobj(hurling-35, stones-36)
prep(hurling-35, at-37)
pobj(at-37, him-38)
cc(doused-4, and-39)
advmod(got-47, then-40)
det(follower-43, the-41)
amod(follower-43, faithful-42)
nsubj(got-47, follower-43)
prep(follower-43, of-44)
poss(camp-46, our-45)
pobj(of-44, camp-46)
conj(doused-4, got-47)
det(bit-49, a-48)
dobj(got-47, bit-49)
prep(bit-49, of-50)
pobj(of-50, meat-51)
prep(got-47, for-52)
poss(breakfast-54, his-53)
pobj(for-52, breakfast-54)

nsubj(climbed-2, We-1)
root(ROOT-0, climbed-2)
det(wall-4, the-3)
dobj(climbed-2, wall-4)
