dep(At-3, CHAPTER-1)
advmod(for-26, now-25)
prep(in-16, for-26)
pobj(for-26, that-27)

cc(going-6, And-2)
dep(going-6, what-3)
aux(going-6, am-4)
nsubj(going-6, I-5)
root(ROOT-0, going-6)
aux(have-8, to-7)
xcomp(going-6, have-8)
prep(have-8, for-9)
pobj(for-9, breakfast-10)

root(ROOT-0, demanded-1)
nn(Peachey-3, Mrs.-2)
dobj(demanded-1, Peachey-3)
prep(Peachey-3, at-4)
pobj(at-4, length-5)
vmod(demanded-1, surveying-7)
det(table-9, the-8)
dobj(surveying-7, table-9)

nsubj(taken-4, You-2)
aux(taken-4, 've-3)
ccomp(seems-12, taken-4)
advmod(good-6, jolly-5)
amod(care-7, good-6)
dobj(taken-4, care-7)
prep(care-7, of-8)
pobj(of-8, yourselves-9)
nsubj(seems-12, it-11)
root(ROOT-0, seems-12)
prep(seems-12, to-13)
pobj(to-13, me-14)

nsubj(jumped-2, She-1)
root(ROOT-0, jumped-2)
prt(jumped-2, up-3)
cc(jumped-2, and-5)
conj(jumped-2, rang-6)
det(bell-8, the-7)
dobj(rang-6, bell-8)

advmod(brought-6, When-1)
det(minute-3, a-2)
poss(interval-5, minute-3)
possessive(minute-3, 's-4)
nsubj(brought-6, interval-5)
advcl(rang-11, brought-6)
neg(reply-8, no-7)
dobj(brought-6, reply-8)
nsubj(rang-11, she-10)
root(ROOT-0, rang-11)
advmod(rang-11, again-12)

nsubj(thought-2, Beatrice-1)
root(ROOT-0, thought-2)
nsubj(probable-4, it-3)
xcomp(thought-2, probable-4)
mark(rung-10, that-5)
det(bell-7, the-6)
nsubjpass(rung-10, bell-7)
aux(rung-10, might-8)
auxpass(rung-10, be-9)
ccomp(probable-4, rung-10)
prep(rung-10, without-11)
pobj(without-11, effect-12)
dep(blue-17, 'till-14)
nsubj(blue-17, all-15)
cop(blue-17, was-16)
dep(thought-2, blue-17)

nsubj(see-4, We-2)
aux(see-4, 'll-3)
ccomp(answered-9, see-4)
prep(see-4, about-5)
pobj(about-5, that-6)
root(ROOT-0, answered-9)
poss(sister-11, her-10)
dobj(answered-9, sister-11)
cc(answered-9, and-13)
advmod(invaded-15, forthwith-14)
conj(answered-9, invaded-15)
det(parts-18, the-16)
amod(parts-18, lower-17)
dep(answered-9, parts-18)
prep(parts-18, of-19)
det(house-21, the-20)
pobj(of-19, house-21)

advmod(became-7, Thence-1)
advmod(became-7, presently-3)
poss(voice-6, her-5)
nsubj(became-7, voice-6)
root(ROOT-0, became-7)
xcomp(became-7, audible-8)
vmod(became-7, rising-10)
advmod(rising-10, gradually-11)
prep(rising-10, to-12)
pobj(to-12, shrillness-13)
prep(blended-18, with-15)
pobj(with-15, it-16)
expl(blended-18, there-17)
parataxis(became-7, blended-18)
det(accents-21, the-19)
amod(accents-21, rougher-20)
dobj(blended-18, accents-21)
prep(accents-21, of-22)
det(housemaid-24, the-23)
pobj(of-22, housemaid-24)
advmod(in-27, now-26)
prep(blended-18, in-27)
amod(revolt-29, reckless-28)
pobj(in-27, revolt-29)

nsubj(listened-2, Beatrice-1)
root(ROOT-0, listened-2)
prep(listened-2, for-3)
det(minute-5, a-4)
pobj(for-3, minute-5)
cc(minute-5, or-6)
conj(minute-5, two-7)
prep(listened-2, in-8)
det(hall-10, the-9)
pobj(in-8, hall-10)
advmod(passed-13, then-12)
vmod(hall-10, passed-13)
dep(into-15, on-14)
prep(passed-13, into-15)
det(drawing-room-17, the-16)
pobj(into-15, drawing-room-17)
prep(drawing-room-17, with-18)
det(laugh-21, a-19)
amod(laugh-21, contemptuous-20)
pobj(with-18, laugh-21)

nsubj(cut-15, Fanny-1)
prep(seemed-7, to-3)
pobj(to-3, whom-4)
det(uproar-6, the-5)
nsubj(seemed-7, uproar-6)
rcmod(Fanny-1, seemed-7)
aux(bring-9, to-8)
xcomp(seemed-7, bring-9)
det(renewal-11, a-10)
dobj(bring-9, renewal-11)
prep(renewal-11, of-12)
pobj(of-12, appetite-13)
root(ROOT-0, cut-15)
nsubj(slice-18, herself-16)
det(slice-18, a-17)
xcomp(cut-15, slice-18)
prep(slice-18, of-19)
pobj(of-19, bread-20)
cc(bread-20, and-21)
conj(bread-20, butter-22)
cc(cut-15, and-24)
conj(cut-15, ate-25)
dobj(ate-25, it-26)
mark(stood-29, as-27)
nsubj(stood-29, she-28)
advcl(ate-25, stood-29)
prep(stood-29, at-30)
det(window-32, the-31)
pobj(at-30, window-32)

nsubj(cat-3, Dirty-2)
root(ROOT-0, cat-3)

root(ROOT-0, beast-1)

root(ROOT-0, swine-1)

det(mistress-2, The-1)
root(ROOT-0, mistress-2)
prep(mistress-2, of-3)
det(house-5, the-4)
pobj(of-3, house-5)
advmod(beaten-8, fairly-7)
vmod(mistress-2, beaten-8)
prt(beaten-8, away-9)
prep(beaten-8, by-10)
amod(force-12, superior-11)
pobj(by-10, force-12)
prep(force-12, of-13)
pobj(of-13, vocabulary-14)
vmod(mistress-2, reappeared-16)
prep(reappeared-16, with-17)
pobj(with-17, these-18)
cc(these-18, and-19)
amod(exclamations-21, other-20)
conj(these-18, exclamations-21)
nsubj(face-24, her-23)
dep(mistress-2, face-24)
acomp(face-24, livid-25)
poss(eyes-29, her-27)
amod(eyes-29, foolish-28)
nsubj(starting-30, eyes-29)
dep(mistress-2, starting-30)
prep(starting-30, from-31)
poss(sockets-33, their-32)
pobj(from-31, sockets-33)

nsubj(revelled-11, Fanny-1)
det(sort-4, a-3)
appos(Fanny-1, sort-4)
prep(sort-4, of-5)
nn(Cary-7, Mother-6)
poss(chicken-9, Cary-7)
possessive(Cary-7, 's-8)
pobj(of-5, chicken-9)
root(ROOT-0, revelled-11)
prep(revelled-11, in-12)
det(row-14, the-13)
pobj(in-12, row-14)
cc(revelled-11, and-16)
conj(revelled-11, screamed-17)
poss(merriment-19, her-18)
dobj(screamed-17, merriment-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, long-3)
prep(long-3, before-4)
det(uproar-7, the-5)
amod(uproar-7, domestic-6)
pobj(before-4, uproar-7)
advmod(subsided-9, wholly-8)
dep(long-3, subsided-9)
cc(long-3, but-11)
conj(long-3, towards-12)
pobj(towards-12, eleven-13)
advmod(sisters-16, o'clock-14)
det(sisters-16, the-15)
nsubj(found-17, sisters-16)
rcmod(eleven-13, found-17)
dobj(found-17, themselves-18)
advmod(found-17, together-19)
prep(found-17, in-20)
det(drawing-room-22, the-21)
pobj(in-20, drawing-room-22)

nsubj(sprawled-2, Ada-1)
root(ROOT-0, sprawled-2)
acomp(sprawled-2, limply-3)
prep(limply-3, on-4)
det(sofa-6, a-5)
pobj(on-4, sofa-6)
nsubj(sat-9, Beatrice-8)
conj(sprawled-2, sat-9)
prep(sat-9, with-10)
pobj(with-10, legs-11)
vmod(legs-11, crossed-12)
prep(crossed-12, in-13)
det(chair-17, the-14)
advmod(comfortable-16, most-15)
amod(chair-17, comfortable-16)
pobj(in-13, chair-17)
cc(sprawled-2, and-19)
nsubj(twirled-21, Fanny-20)
conj(sprawled-2, twirled-21)
prt(twirled-21, about-22)
prep(twirled-21, on-23)
det(stool-26, a-24)
nn(stool-26, music-25)
pobj(on-23, stool-26)

det(books-3, The-1)
amod(books-3, only-2)
nsubj(show-volumes-10, books-3)
prep(books-3, in-4)
det(room-6, the-5)
pobj(in-4, room-6)
cop(show-volumes-10, were-7)
det(show-volumes-10, a-8)
amod(show-volumes-10, few-9)
ccomp(beguiled-29, show-volumes-10)
nsubj(belonged-13, which-12)
rcmod(show-volumes-10, belonged-13)
prep(belonged-13, to-14)
nn(Peachey-16, Arthur-15)
pobj(to-14, Peachey-16)
cc(show-volumes-10, and-18)
amod(novels-20, half-a-dozen-19)
conj(show-volumes-10, novels-20)
prep(novels-20, of-21)
det(kind-24, the-22)
amod(kind-24, meaner-23)
pobj(of-21, kind-24)
nn(Ada-27, wherewith-26)
nsubj(beguiled-29, Ada-27)
advmod(beguiled-29, sometimes-28)
root(ROOT-0, beguiled-29)
poss(leisure-32, her-30)
amod(leisure-32, infinite-31)
dobj(beguiled-29, leisure-32)

cc(lay-6, But-1)
prep(lay-6, on-2)
pobj(on-2, tables-3)
cc(tables-3, and-4)
conj(tables-3, chairs-5)
root(ROOT-0, lay-6)
dep(lay-6, scattered-7)
det(multitude-9, a-8)
dobj(scattered-7, multitude-9)
prep(multitude-9, of-10)
pobj(of-10, papers-11)
amod(weeklies-14, illustrated-13)
dep(multitude-9, weeklies-14)
appos(weeklies-14, journals-16)
prep(journals-16, of-17)
pobj(of-17, society-18)
amod(miscellanies-21, cheap-20)
conj(society-18, miscellanies-21)
nn(novelettes-24, penny-23)
conj(society-18, novelettes-24)
cc(society-18, and-26)
det(like-28, the-27)
conj(society-18, like-28)

prep(passed-16, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
det(week-6, the-5)
pobj(of-4, week-6)
advmod(came-11, when-8)
amod(numbers-10, new-9)
nsubj(came-11, numbers-10)
advcl(passed-16, came-11)
prt(came-11, in-12)
nn(Peachey-15, Ada-14)
nsubj(passed-16, Peachey-15)
root(ROOT-0, passed-16)
amod(hours-18, many-17)
dobj(passed-16, hours-18)
prep(passed-16, upon-19)
poss(sofa-21, her-20)
pobj(upon-19, sofa-21)
vmod(passed-16, reading-23)
dobj(reading-23, instalments-24)
prep(instalments-24, of-25)
quantmod(dozen-27, a-26)
num(stories-29, dozen-27)
amod(stories-29, serial-28)
pobj(of-25, stories-29)
appos(stories-29, paragraphs-31)
vmod(paragraphs-31, relating-32)
prep(relating-32, to-33)
pobj(to-33, fashion-34)
conj(paragraphs-31, sport-36)
det(theatre-39, the-38)
appos(sport-36, theatre-39)
appos(theatre-39, answers-41)
prep(answers-41, to-42)
pobj(to-42, correspondents-43)
advmod(delighted-48, wherein-45)
nsubj(delighted-48, she-46)
advmod(delighted-48, especially-47)
dep(theatre-39, delighted-48)
conj(paragraphs-31, columns-51)
prep(columns-51, of-52)
pobj(of-52, facetiae-53)
cc(paragraphs-31, and-55)
conj(paragraphs-31, gossip-56)
prep(gossip-56, about-57)
amod(people-59, notorious-58)
pobj(about-57, people-59)

prep(followed-9, Through-1)
det(deal-4, a-2)
amod(deal-4, great-3)
pobj(Through-1, deal-4)
prep(deal-4, of-5)
det(matter-7, this-6)
pobj(of-5, matter-7)
nsubj(followed-9, Beatrice-8)
root(ROOT-0, followed-9)
dobj(followed-9, her-10)
cc(followed-9, and-12)
conj(followed-9, read-13)
advmod(in-16, much-14)
dep(in-16, besides-15)
prep(read-13, in-16)
dobj(took-19, which-17)
nsubj(took-19, Ada-18)
pcomp(in-16, took-19)
neg(interest-21, no-20)
dobj(took-19, interest-21)
nsubj(studied-24, she-23)
parataxis(followed-9, studied-24)
det(newspaper-27, a-25)
amod(newspaper-27, daily-26)
dobj(studied-24, newspaper-27)
prep(studied-24, with-29)
amod(note-31, special-30)
pobj(with-29, note-31)
prep(note-31, of-32)
nn(suits-34, law-33)
pobj(of-32, suits-34)
nn(intelligence-37, police-36)
conj(suits-34, intelligence-37)
conj(suits-34, wills-39)
conj(suits-34, bankruptcies-41)
cc(suits-34, and-43)
det(concern-45, any-44)
conj(suits-34, concern-45)
amod(note-31, great-47)
cc(great-47, or-48)
conj(great-47, small-49)
advmod(played-53, wherein-51)
nsubj(played-53, money-52)
rcmod(note-31, played-53)
det(part-55, a-54)
dobj(played-53, part-55)

nsubj(understood-2, She-1)
root(ROOT-0, understood-2)
det(nature-4, the-3)
dobj(understood-2, nature-4)
prep(nature-4, of-5)
pobj(of-5, investments-6)
cc(understood-2, and-8)
conj(understood-2, liked-9)
aux(talk-11, to-10)
xcomp(liked-9, talk-11)
prep(talk-11, about-12)
pobj(about-12, stocks-13)
cc(stocks-13, and-14)
conj(stocks-13, shares-15)
prep(talk-11, with-16)
poss(acquaintances-19, her-17)
amod(acquaintances-19, male-18)
pobj(with-16, acquaintances-19)

nsubj(daughters-4, They-1)
cop(daughters-4, were-2)
det(daughters-4, the-3)
root(ROOT-0, daughters-4)
prep(daughters-4, of-5)
det(builder-8, a-6)
amod(builder-8, Camberwell-7)
pobj(of-5, builder-8)
advmod(deceased-11, lately-10)
amod(builder-8, deceased-11)
prep(daughters-4, to-13)
pobj(to-13, each-14)
prep(each-14, of-15)
nsubj(fallen-18, them-16)
aux(fallen-18, had-17)
pcomp(of-15, fallen-18)
det(patrimony-20, a-19)
dobj(fallen-18, patrimony-20)
advmod(sufficient-22, just-21)
amod(patrimony-20, sufficient-22)
prep(fallen-18, for-23)
poss(support-25, their-24)
pobj(for-23, support-25)
prep(support-25, in-26)
amod(leisure-28, elegant-27)
pobj(in-26, leisure-28)

poss(money-3, Ada-1)
possessive(Ada-1, 's-2)
nsubj(went-16, money-3)
vmod(money-3, united-5)
prep(united-5, with-6)
det(capital-9, a-7)
amod(capital-9, small-8)
pobj(with-6, capital-9)
prep(capital-9, in-10)
poss(husband-12, her-11)
poss(possession-14, husband-12)
possessive(husband-12, 's-13)
pobj(in-10, possession-14)
root(ROOT-0, went-16)
aux(purchase-18, to-17)
xcomp(went-16, purchase-18)
det(share-20, a-19)
dobj(purchase-18, share-20)
prep(purchase-18, in-21)
det(business-23, the-22)
pobj(in-21, business-23)
prep(business-23, of-24)
nn(Ducker-26, Messrs.-25)
pobj(of-24, Ducker-26)
conj(Ducker-26, Blunt-28)
cc(Ducker-26, &-29)
conj(Ducker-26, Co.-30)
appos(Ducker-26, manufacturers-32)
prep(manufacturers-32, of-33)
pobj(of-33, disinfectants-34)
nn(Peachey-37, Arthur-36)
nsubj(became-46, Peachey-37)
advmod(clerk-41, previously-39)
det(clerk-41, a-40)
appos(Peachey-37, clerk-41)
prep(clerk-41, to-42)
det(firm-44, the-43)
pobj(to-42, firm-44)
parataxis(went-16, became-46)
det(partner-49, a-47)
amod(partner-49, junior-48)
xcomp(became-46, partner-49)
prep(became-46, with-51)
det(result-53, the-52)
pobj(with-51, result-53)
mark(thrown-61, that-54)
nsubjpass(thrown-61, most-55)
prep(most-55, of-56)
det(work-59, the-57)
amod(work-59, hard-58)
pobj(of-56, work-59)
auxpass(thrown-61, was-60)
dep(result-53, thrown-61)
prep(thrown-61, upon-62)
poss(shoulders-64, his-63)
pobj(upon-62, shoulders-64)

prep(established-11, At-1)
poss(marriage-3, their-2)
pobj(At-1, marriage-3)
det(pair-7, the-5)
amod(pair-7, happy-6)
nsubj(established-11, pair-7)
advmod(of-9, first-8)
prep(pair-7, of-9)
pobj(of-9, all-10)
root(ROOT-0, established-11)
dobj(established-11, themselves-12)
prep(established-11, in-13)
det(house-16, a-14)
amod(house-16, modest-15)
pobj(in-13, house-16)
prep(established-11, near-17)
nn(Road-19, Camberwell-18)
pobj(near-17, Road-19)
num(years-22, two-21)
npadvmod(later-23, years-22)
advmod(brought-27, later-23)
amod(prosperity-26, growing-25)
nsubj(brought-27, prosperity-26)
parataxis(established-11, brought-27)
prep(brought-27, about-28)
poss(removal-30, their-29)
pobj(about-28, removal-30)
prep(brought-27, to-31)
nn(Park-34, De-32)
nn(Park-34, Crespigny-33)
pobj(to-31, Park-34)
advmod(resided-40, where-36)
nsubj(resided-40, they-37)
aux(resided-40, had-38)
advmod(resided-40, now-39)
advcl(brought-27, resided-40)
prep(resided-40, for-41)
det(months-44, some-42)
num(months-44, twelve-43)
pobj(for-41, months-44)

prep(learnt-10, Unlike-1)
poss(sister-4, their-2)
amod(sister-4, elder-3)
pobj(Unlike-1, sister-4)
nsubj(learnt-10, Beatrice-6)
cc(Beatrice-6, and-7)
conj(Beatrice-6, Fanny-8)
aux(learnt-10, had-9)
root(ROOT-0, learnt-10)
aux(support-12, to-11)
xcomp(learnt-10, support-12)
dobj(support-12, themselves-13)
conj(themselves-13, Beatrice-15)
prep(Beatrice-15, in-16)
det(service-19, the-17)
amod(service-19, postal-18)
pobj(in-16, service-19)
cc(themselves-13, and-21)
conj(themselves-13, Fanny-22)
amod(blossom-25, sweet-24)
appos(Fanny-22, blossom-25)

prep(forsook-22, by-1)
pcomp(by-1, mingling-2)
poss(fragrance-4, her-3)
dobj(mingling-2, fragrance-4)
prep(mingling-2, with-5)
pobj(with-5, that-6)
prep(that-6, of-7)
det(florist-9, a-8)
poss(shop-11, florist-9)
possessive(florist-9, 's-10)
pobj(of-7, shop-11)
prep(shop-11, in-12)
pobj(in-12, Brixton-13)
cc(with-5, but-15)
conj(with-5, on-16)
poss(father-18, their-17)
poss(death-20, father-18)
possessive(father-18, 's-19)
pobj(on-16, death-20)
nsubj(forsook-22, both-21)
root(ROOT-0, forsook-22)
poss(employment-24, their-23)
dobj(forsook-22, employment-24)
cc(forsook-22, and-26)
conj(forsook-22, came-27)
aux(live-29, to-28)
xcomp(came-27, live-29)
prep(live-29, with-30)
nn(Peachey-32, Mrs.-31)
pobj(with-30, Peachey-32)

prep(owners-8, Between-1)
pobj(Between-1, them-2)
det(two-5, these-4)
nsubj(owners-8, two-5)
cop(owners-8, were-6)
det(owners-8, the-7)
root(ROOT-0, owners-8)
prep(owners-8, of-9)
pobj(of-9, house-property-10)
nsubj(produced-13, which-12)
rcmod(house-property-10, produced-13)
dobj(produced-13, L140-14)
det(year-16, a-15)
tmod(produced-13, year-16)

nsubj(disbursed-2, They-1)
root(ROOT-0, disbursed-2)
advmod(disbursed-2, together-4)
det(sum-8, a-6)
amod(sum-8, weekly-7)
dobj(disbursed-2, sum-8)
prep(sum-8, of-9)
amod(shillings-11, twenty-four-10)
pobj(of-9, shillings-11)
prep(shillings-11, for-12)
pobj(for-12, board-13)
cc(board-13, and-14)
conj(board-13, lodging-15)
cc(disbursed-2, and-17)
conj(disbursed-2, spent-18)
cc(spent-18, or-19)
conj(spent-18, saved-20)
det(rest-22, the-21)
dobj(spent-18, rest-22)
prep(spent-18, as-23)
poss(impulses-25, their-24)
pobj(as-23, impulses-25)
vmod(impulses-25, dictated-26)

nn(Ada-3, CHAPTER-1)
num(Ada-3, 2-2)
nsubj(brooded-4, Ada-3)
root(ROOT-0, brooded-4)
prep(brooded-4, over-5)
poss(wrongs-7, her-6)
pobj(over-5, wrongs-7)
nsubj(glanced-10, Beatrice-9)
parataxis(brooded-4, glanced-10)
prep(glanced-10, over-11)
pcomp(over-11, _-12)
det(_-15, The-13)
nn(_-15, Referee-14)
dobj(_-12, _-15)

advmod(turned-10, Fanny-1)
prep(turned-10, after-3)
pcomp(after-3, twirling-4)
advmod(twirling-4, awhile-5)
prep(twirling-4, in-6)
amod(meditation-8, maiden-7)
pobj(in-6, meditation-8)
root(ROOT-0, turned-10)
prep(turned-10, to-11)
det(piano-13, the-12)
pobj(to-11, piano-13)
cc(turned-10, and-14)
conj(turned-10, jingled-15)
det(melody-17, a-16)
dobj(jingled-15, melody-17)
prep(jingled-15, from-18)
det(Mikado-21, The-20)
pobj(from-18, Mikado-21)

nsubj(broke-2, She-1)
root(ROOT-0, broke-2)
prt(broke-2, off-3)
advmod(broke-2, suddenly-4)
cc(addressed-12, and-6)
prep(addressed-12, without-8)
pcomp(without-8, looking-9)
dobj(looking-9, round-10)
parataxis(broke-2, addressed-12)
poss(companions-14, her-13)
dobj(addressed-12, companions-14)

nsubj(give-4, You-2)
aux(give-4, can-3)
root(ROOT-0, give-4)
det(seat-7, the-5)
amod(seat-7, third-6)
dobj(give-4, seat-7)
prep(give-4, at-8)
det(Jubilee-10, the-9)
pobj(at-8, Jubilee-10)
prep(give-4, to-11)
pobj(to-11, somebody-12)
advmod(somebody-12, else-13)

nsubjpass(provided-3, I-1)
auxpass(provided-3, 'm-2)
root(ROOT-0, provided-3)
prep(provided-3, for-4)

dep(going-5, Who-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
root(ROOT-0, going-5)
prep(going-5, with-6)

root(ROOT-0, asked-1)
dobj(asked-1, Ada-2)

poss(masher-3, My-2)
nsubj(replied-8, masher-3)
det(girl-7, the-6)
nsubj(replied-8, girl-7)
root(ROOT-0, replied-8)
prep(replied-8, with-9)
det(giggle-11, a-10)
pobj(with-9, giggle-11)

root(ROOT-0, Where-2)

dep(think-8, Shop-windows-2)
prep(Shop-windows-2, in-3)
det(Strand-5, the-4)
pobj(in-3, Strand-5)
nsubj(think-8, I-7)
root(ROOT-0, think-8)

nsubj(resumed-2, She-1)
root(ROOT-0, resumed-2)
poss(jingling-4, her-3)
dobj(resumed-2, jingling-4)
nsubj(Queen-10, it-6)
cop(Queen-10, was-7)
advmod(Queen-10, now-8)
parataxis(resumed-2, Queen-10)
prep(Queen-10, of-11)
poss(Heart-13, my-12)
pobj(of-11, Heart-13)

nsubj(looked-7, Beatrice-1)
vmod(looked-7, dropping-3)
poss(paper-5, her-4)
dobj(dropping-3, paper-5)
root(ROOT-0, looked-7)
advmod(looked-7, fixedly-8)
prep(looked-7, at-9)
det(girl-11, the-10)
poss(profile-13, girl-11)
possessive(girl-11, 's-12)
pobj(at-9, profile-13)
prep(looked-7, with-15)
det(droop-18, an-16)
amod(droop-18, eyelid-17)
pobj(with-15, droop-18)
nsubj(signified-20, which-19)
rcmod(droop-18, signified-20)
dobj(signified-20, calculation-21)

advmod(much-3, How-2)
dep(getting-7, much-3)
aux(getting-7, is-4)
nsubj(getting-7, he-5)
advmod(getting-7, really-6)
root(ROOT-0, getting-7)

nsubj(inquired-2, she-1)
root(ROOT-0, inquired-2)
pobj(at-4, all-3)
advmod(inquired-2, at-4)
advmod(at-4, once-5)

nsubj(pounds-3, Seventy-five-2)
root(ROOT-0, pounds-3)
det(year-5, a-4)
tmod(pounds-3, year-5)

root(ROOT-0, _-1)
discourse(gone-12, Oh-2)
advmod(gone-12, where-3)
dep(gone-12, oh-5)
dep(oh-5, where-6)
auxpass(gone-12, is-8)
poss(dog-11, my-9)
nn(dog-11, leetle-10)
nsubjpass(gone-12, dog-11)
dep(_-1, gone-12)

nsubj(say-7, _-1)
rcmod(_-1, Does-5)
dobj(Does-5, he-6)
root(ROOT-0, say-7)
parataxis(say-7, asked-10)
nn(Peachey-12, Mrs.-11)
nsubj(asked-10, Peachey-12)
mark(stump-19, that-15)
poss(governor-17, his-16)
nsubj(stump-19, governor-17)
aux(stump-19, will-18)
ccomp(say-7, stump-19)
prt(stump-19, up-20)

nsubj(spoke-2, They-1)
root(ROOT-0, spoke-2)
det(tongue-5, a-3)
amod(tongue-5, peculiar-4)
dobj(spoke-2, tongue-5)
det(product-8, the-7)
conj(tongue-5, product-8)
prep(product-8, of-9)
nn(education-11, sham-10)
pobj(of-9, education-11)
cc(tongue-5, and-12)
amod(refinement-14, mock-13)
conj(tongue-5, refinement-14)
vmod(refinement-14, grafted-15)
prep(grafted-15, upon-16)
det(stock-18, a-17)
pobj(upon-16, stock-18)
prep(stock-18, of-19)
amod(vulgarity-21, robust-20)
pobj(of-19, vulgarity-21)

nsubjpass(moved-7, One-1)
cc(One-1, and-2)
conj(One-1, all-3)
aux(moved-7, would-4)
aux(moved-7, have-5)
auxpass(moved-7, been-6)
root(ROOT-0, moved-7)
aux(indignant-9, to-8)
xcomp(moved-7, indignant-9)
dobj(indignant-9, surprise-10)
mark(accused-12, if-11)
advcl(indignant-9, accused-12)
prep(accused-12, of-13)
pobj(of-13, ignorance-14)
cc(ignorance-14, or-15)
amod(breeding-17, defective-16)
conj(ignorance-14, breeding-17)

nsubj(frequented-3, Ada-1)
aux(frequented-3, had-2)
root(ROOT-0, frequented-3)
det(establishment-6, an-4)
dobj(frequented-3, establishment-6)
prep(establishment-6, for-7)
amod(ladies-9, young-8)
pobj(for-7, ladies-9)
prep(frequented-3, up-11)
prep(up-11, to-12)
det(close-14, the-13)
pobj(to-12, close-14)
prep(close-14, of-15)
poss(year-18, her-16)
amod(year-18, seventeenth-17)
pobj(of-15, year-18)
det(two-22, the-20)
amod(two-22, other-21)
nsubj(pursued-24, two-22)
aux(pursued-24, had-23)
parataxis(frequented-3, pursued-24)
dobj(pursued-24, culture-25)
prep(culture-25, at-26)
det(institute-31, a-27)
advmod(pretentious-30, still-28)
advmod(pretentious-30, more-29)
amod(institute-31, pretentious-30)
pobj(at-26, institute-31)
mark(eighteen-35, until-32)
nsubjpass(eighteen-35, they-33)
auxpass(eighteen-35, were-34)
advcl(pursued-24, eighteen-35)

nsubj(play-4, All-1)
aux(play-4, could-2)
root(ROOT-0, play-4)
det(piano-6, the-5)
dobj(play-4, piano-6)
nsubj(declared-10, all-9)
parataxis(play-4, declared-10)
cc(believed-13, and-12)
dep(declared-10, believed-13)
mark(knew-18, that-15)
nsubj(knew-18, they-16)
ccomp(declared-10, knew-18)
acomp(knew-18, French-19)

nsubj(done-4, Beatrice-1)
aux(done-4, had-2)
root(ROOT-0, done-4)
nn(Economy-7, Political-6)
dobj(done-4, Economy-7)
nsubj(been-12, Fanny-9)
aux(been-12, had-10)
parataxis(done-4, been-12)
prep(been-12, through-13)
nn(Chemistry-16, Inorganic-15)
pobj(through-13, Chemistry-16)
cc(Chemistry-16, and-17)
conj(Chemistry-16, Botany-18)

det(truth-2, The-1)
nsubj(was-3, truth-2)
root(ROOT-0, was-3)
prep(was-3, of-5)
pobj(of-5, course-6)
mark(remained-16, that-8)
poss(minds-10, their-9)
nsubj(remained-16, minds-10)
appos(minds-10, characters-12)
advmod(remained-16, propensities-14)
aux(remained-16, had-15)
