dep(asked-22, 1-1)
advmod(took-6, when-4)
nsubj(took-6, he-5)
rcmod(nights-3, took-6)
det(deal-8, a-7)
dobj(took-6, deal-8)
amod(rum-10, more-9)
nsubj(carry-17, rum-10)
cc(rum-10, and-11)
conj(rum-10, water-12)
prep(rum-10, than-13)
poss(head-15, his-14)
pobj(than-13, head-15)
aux(carry-17, would-16)
rcmod(deal-8, carry-17)
cc(carry-17, and-19)
advmod(sit-24, then-20)
nsubj(sit-24, he-21)
aux(sit-24, would-22)
advmod(sit-24, sometimes-23)
conj(carry-17, sit-24)
cc(sit-24, and-25)
conj(sit-24, sing-26)
poss(sea-songs-33, his-27)
amod(sea-songs-33, wicked-28)
amod(sea-songs-33, old-30)
amod(sea-songs-33, wild-32)
dobj(sit-24, sea-songs-33)
vmod(took-6, minding-35)
dobj(minding-35, nobody-36)
cc(call-42, but-38)
advmod(call-42, sometimes-39)
nsubj(call-42, he-40)
aux(call-42, would-41)
parataxis(were-2, call-42)
prep(call-42, for-43)
amod(round-45, glasses-44)
pobj(for-43, round-45)
cc(call-42, and-46)
conj(call-42, force-47)
predet(company-51, all-48)
det(company-51, the-49)
amod(company-51, trembling-50)
dobj(force-47, company-51)
aux(listen-53, to-52)
xcomp(force-47, listen-53)
prep(listen-53, to-54)
poss(stories-56, his-55)
pobj(to-54, stories-56)
cc(listen-53, or-57)
conj(listen-53, bear-58)
det(chorus-60, a-59)
dobj(bear-58, chorus-60)
prep(bear-58, to-61)
poss(singing-63, his-62)
pobj(to-61, singing-63)

advmod(heard-4, Often-1)
nsubj(heard-4, I-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
det(house-6, the-5)
dobj(heard-4, house-6)
xcomp(heard-4, shaking-7)
prep(shaking-7, with-8)
conj(with-8, Yo-ho-ho-10)
cc(with-8, and-12)
det(bottle-14, a-13)
conj(with-8, bottle-14)
prep(bottle-14, of-15)
pobj(of-15, rum-16)
predet(neighbours-21, all-19)
det(neighbours-21, the-20)
dobj(shaking-7, neighbours-21)
vmod(neighbours-21, joining-22)
prt(joining-22, in-23)
prep(joining-22, for-24)
amod(life-26, dear-25)
pobj(for-24, life-26)
prep(joining-22, with-28)
det(fear-30, the-29)
pobj(with-28, fear-30)
prep(fear-30, of-31)
pobj(of-31, death-32)
prep(death-32, upon-33)
pobj(upon-33, them-34)
cc(heard-4, and-36)
nsubj(singing-38, each-37)
conj(heard-4, singing-38)
advmod(singing-38, louder-39)
prep(singing-38, than-40)
det(other-42, the-41)
pobj(than-40, other-42)
aux(avoid-44, to-43)
xcomp(singing-38, avoid-44)
dobj(avoid-44, remark-45)

prep(companion-10, For-1)
pcomp(For-1, in-2)
det(fits-4, these-3)
pobj(in-2, fits-4)
nsubj(companion-10, he-5)
cop(companion-10, was-6)
det(companion-10, the-7)
amod(companion-10, most-8)
amod(companion-10, overriding-9)
root(ROOT-0, companion-10)
advmod(known-12, ever-11)
amod(companion-10, known-12)
nsubj(slap-16, he-14)
aux(slap-16, would-15)
conj(companion-10, slap-16)
poss(hand-18, his-17)
dobj(slap-16, hand-18)
prep(slap-16, on-19)
det(table-21, the-20)
pobj(on-19, table-21)
prep(table-21, for-22)
pobj(for-22, silence-23)
dep(round-25, all-24)
advmod(slap-16, round-25)
nsubj(fly-29, he-27)
aux(fly-29, would-28)
conj(companion-10, fly-29)
prt(fly-29, up-30)
prep(fly-29, in-31)
det(passion-33, a-32)
pobj(in-31, passion-33)
prep(passion-33, of-34)
pobj(of-34, anger-35)
prep(fly-29, at-36)
det(question-38, a-37)
pobj(at-36, question-38)
cc(companion-10, or-40)
advmod(following-55, sometimes-41)
mark(put-45, because-42)
nsubjpass(put-45, none-43)
auxpass(put-45, was-44)
advcl(following-55, put-45)
cc(put-45, and-47)
mark(judged-50, so-48)
nsubj(judged-50, he-49)
conj(put-45, judged-50)
det(company-52, the-51)
nsubj(following-55, company-52)
aux(following-55, was-53)
neg(following-55, not-54)
conj(companion-10, following-55)
poss(story-57, his-56)
dobj(following-55, story-57)

cc(allow-4, Nor-1)
aux(allow-4, would-2)
nsubj(allow-4, he-3)
root(ROOT-0, allow-4)
dobj(allow-4, anyone-5)
aux(leave-7, to-6)
xcomp(allow-4, leave-7)
det(inn-9, the-8)
dobj(leave-7, inn-9)
mark(drunk-13, till-10)
nsubj(drunk-13, he-11)
aux(drunk-13, had-12)
advcl(leave-7, drunk-13)
nsubj(sleepy-15, himself-14)
xcomp(drunk-13, sleepy-15)
cc(drunk-13, and-16)
conj(drunk-13, reeled-17)
prt(reeled-17, off-18)
prep(reeled-17, to-19)
pobj(to-19, bed-20)

poss(stories-2, His-1)
nsubj(were-3, stories-2)
root(ROOT-0, were-3)
nsubj(frightened-5, what-4)
ccomp(were-3, frightened-5)
nsubj(worst-7, people-6)
xcomp(frightened-5, worst-7)
prep(worst-7, of-8)
pobj(of-8, all-9)

amod(stories-2, Dreadful-1)
nsubj(were-4, stories-2)
nsubj(were-4, they-3)
root(ROOT-0, were-4)
dep(were-4, about-6)
pcomp(about-6, hanging-7)
cc(hanging-7, and-9)
conj(hanging-7, walking-10)
det(plank-12, the-11)
dobj(walking-10, plank-12)
cc(plank-12, and-14)
conj(plank-12, storms-15)
prep(storms-15, at-16)
pobj(at-16, sea-17)
cc(were-4, and-19)
det(Tortugas-22, the-20)
nn(Tortugas-22, Dry-21)
conj(were-4, Tortugas-22)
cc(Tortugas-22, and-24)
amod(deeds-26, wild-25)
conj(Tortugas-22, deeds-26)
cc(Tortugas-22, and-27)
conj(Tortugas-22, places-28)
prep(Tortugas-22, on-29)
det(Main-32, the-30)
nn(Main-32, Spanish-31)
pobj(on-29, Main-32)

prep(lived-8, By-1)
poss(account-4, his-2)
amod(account-4, own-3)
pobj(By-1, account-4)
nsubj(lived-8, he-5)
aux(lived-8, must-6)
aux(lived-8, have-7)
root(ROOT-0, lived-8)
poss(life-10, his-9)
dobj(lived-8, life-10)
prep(lived-8, among-11)
pobj(among-11, some-12)
prep(some-12, of-13)
det(men-16, the-14)
amod(men-16, wickedest-15)
pobj(of-13, men-16)
mark(allowed-20, that-17)
nsubj(allowed-20, God-18)
advmod(allowed-20, ever-19)
dep(men-16, allowed-20)
prep(allowed-20, upon-21)
det(sea-23, the-22)
pobj(upon-21, sea-23)
cc(men-16, and-25)
det(language-27, the-26)
conj(men-16, language-27)
prep(told-31, in-28)
pobj(in-28, which-29)
nsubj(told-31, he-30)
rcmod(language-27, told-31)
det(stories-33, these-32)
nsubj(shocked-34, stories-33)
ccomp(told-31, shocked-34)
poss(people-38, our-35)
amod(people-38, plain-36)
nn(people-38, country-37)
dobj(shocked-34, people-38)
advmod(much-41, almost-39)
advmod(much-41, as-40)
advmod(shocked-34, much-41)
prep(shocked-34, as-42)
det(crimes-44, the-43)
pobj(as-42, crimes-44)
mark(described-47, that-45)
nsubj(described-47, he-46)
ccomp(shocked-34, described-47)

poss(father-2, My-1)
nsubj(saying-5, father-2)
aux(saying-5, was-3)
advmod(saying-5, always-4)
root(ROOT-0, saying-5)
det(inn-7, the-6)
nsubjpass(ruined-10, inn-7)
aux(ruined-10, would-8)
auxpass(ruined-10, be-9)
dep(saying-5, ruined-10)
mark(cease-16, for-12)
nsubj(cease-16, people-13)
aux(cease-16, would-14)
advmod(cease-16, soon-15)
advcl(ruined-10, cease-16)
xcomp(cease-16, coming-17)
dobj(coming-17, there-18)
aux(tyrannized-21, to-19)
auxpass(tyrannized-21, be-20)
xcomp(coming-17, tyrannized-21)
prt(tyrannized-21, over-22)
cc(tyrannized-21, and-23)
conj(tyrannized-21, put-24)
prt(put-24, down-25)
cc(tyrannized-21, and-27)
conj(tyrannized-21, sent-28)
xcomp(sent-28, shivering-29)
prep(shivering-29, to-30)
poss(beds-32, their-31)
pobj(to-30, beds-32)
cc(ruined-10, but-34)
nsubj(believe-37, I-35)
advmod(believe-37, really-36)
conj(ruined-10, believe-37)
poss(presence-39, his-38)
nsubj(did-40, presence-39)
ccomp(believe-37, did-40)
nsubj(good-42, us-41)
xcomp(did-40, good-42)

nsubjpass(frightened-3, People-1)
auxpass(frightened-3, were-2)
root(ROOT-0, frightened-3)
prep(frightened-3, at-4)
det(time-6, the-5)
pobj(at-4, time-6)
cc(frightened-3, but-8)
prep(liked-14, on-9)
pcomp(on-9, looking-10)
advmod(looking-10, back-11)
nsubj(liked-14, they-12)
advmod(liked-14, rather-13)
conj(frightened-3, liked-14)
dobj(liked-14, it-15)
nsubj(excitement-21, it-17)
cop(excitement-21, was-18)
det(excitement-21, a-19)
amod(excitement-21, fine-20)
conj(frightened-3, excitement-21)
prep(excitement-21, in-22)
det(life-26, a-23)
amod(life-26, quiet-24)
nn(life-26, country-25)
pobj(in-22, life-26)
cc(frightened-3, and-28)
expl(was-30, there-29)
conj(frightened-3, was-30)
advmod(was-30, even-31)
det(party-33, a-32)
nsubj(was-30, party-33)
prep(party-33, of-34)
det(men-37, the-35)
amod(men-37, younger-36)
pobj(of-34, men-37)
nsubj(pretended-39, who-38)
rcmod(party-33, pretended-39)
aux(admire-41, to-40)
xcomp(pretended-39, admire-41)
dobj(admire-41, him-42)
ccomp(pretended-39, calling-44)
iobj(calling-44, him-45)
det(sea-dog-49, a-46)
amod(sea-dog-49, true-48)
dobj(calling-44, sea-dog-49)
cc(sea-dog-49, and-51)
det(salt-56, a-52)
amod(salt-56, real-54)
amod(salt-56, old-55)
conj(sea-dog-49, salt-56)
cc(salt-56, and-58)
amod(names-61, such-59)
amod(names-61, like-60)
conj(salt-56, names-61)
cc(calling-44, and-63)
conj(calling-44, saying-64)
expl(was-66, there-65)
ccomp(saying-64, was-66)
det(sort-68, the-67)
nsubj(was-66, sort-68)
prep(sort-68, of-69)
pobj(of-69, man-70)
nsubj(made-72, that-71)
rcmod(sort-68, made-72)
nn(terrible-74, England-73)
dobj(made-72, terrible-74)
prep(terrible-74, at-75)
pobj(at-75, sea-76)

prep(bade-8, In-1)
num(way-3, one-2)
pobj(In-1, way-3)
advmod(bade-8, indeed-5)
nsubj(bade-8, he-7)
root(ROOT-0, bade-8)
acomp(bade-8, fair-9)
aux(ruin-11, to-10)
xcomp(fair-9, ruin-11)
dobj(ruin-11, us-12)
mark(kept-16, for-14)
nsubj(kept-16, he-15)
advcl(bade-8, kept-16)
prep(kept-16, on-17)
pcomp(on-17, staying-18)
tmod(staying-18, week-19)
prep(staying-18, after-20)
pobj(after-20, week-21)
cc(after-20, and-23)
conj(after-20, at-24)
amod(month-26, last-25)
pobj(at-24, month-26)
prep(staying-18, after-27)
pobj(after-27, month-28)
cc(kept-16, so-30)
mark(exhausted-38, that-31)
predet(money-34, all-32)
det(money-34, the-33)
nsubjpass(exhausted-38, money-34)
aux(exhausted-38, had-35)
auxpass(exhausted-38, been-36)
advmod(exhausted-38, long-37)
conj(kept-16, exhausted-38)
cc(bade-8, and-40)
advmod(plucked-45, still-41)
poss(father-43, my-42)
nsubj(plucked-45, father-43)
neg(plucked-45, never-44)
conj(bade-8, plucked-45)
prt(plucked-45, up-46)
det(heart-48, the-47)
dobj(plucked-45, heart-48)
aux(insist-50, to-49)
vmod(heart-48, insist-50)
prep(insist-50, on-51)
pcomp(on-51, having-52)
dobj(having-52, more-53)

mark(mentioned-4, If-1)
advmod(mentioned-4, ever-2)
nsubj(mentioned-4, he-3)
advcl(blew-9, mentioned-4)
dobj(mentioned-4, it-5)
det(captain-8, the-7)
nsubj(blew-9, captain-8)
root(ROOT-0, blew-9)
prep(blew-9, through-10)
poss(nose-12, his-11)
pobj(through-10, nose-12)
advmod(loudly-14, so-13)
advmod(blew-9, loudly-14)
mark(say-18, that-15)
nsubj(say-18, you-16)
aux(say-18, might-17)
ccomp(blew-9, say-18)
nsubj(roared-20, he-19)
ccomp(say-18, roared-20)
cc(roared-20, and-22)
conj(roared-20, stared-23)
poss(father-26, my-24)
amod(father-26, poor-25)
dobj(stared-23, father-26)
prt(stared-23, out-27)
prep(stared-23, of-28)
det(room-30, the-29)
pobj(of-28, room-30)

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
nsubj(wringing-5, him-4)
dep(seen-3, wringing-5)
poss(hands-7, his-6)
dobj(wringing-5, hands-7)
prep(wringing-5, after-8)
predet(rebuff-11, such-9)
det(rebuff-11, a-10)
pobj(after-8, rebuff-11)
cc(seen-3, and-13)
nsubj(sure-16, I-14)
cop(sure-16, am-15)
conj(seen-3, sure-16)
det(annoyance-18, the-17)
nsubj(hastened-28, annoyance-18)
cc(annoyance-18, and-19)
det(terror-21, the-20)
conj(annoyance-18, terror-21)
nsubj(lived-23, he-22)
rcmod(terror-21, lived-23)
prt(lived-23, in-24)
aux(hastened-28, must-25)
aux(hastened-28, have-26)
advmod(hastened-28, greatly-27)
ccomp(sure-16, hastened-28)
poss(death-33, his-29)
amod(death-33, early-30)
cc(early-30, and-31)
conj(early-30, unhappy-32)
dobj(hastened-28, death-33)

predet(time-3, All-1)
det(time-3, the-2)
tmod(lived-5, time-3)
nsubj(lived-5, he-4)
root(ROOT-0, lived-5)
prep(lived-5, with-6)
pobj(with-6, us-7)
det(captain-9, the-8)
nsubj(made-10, captain-9)
ccomp(lived-5, made-10)
neg(change-12, no-11)
dobj(made-10, change-12)
dep(made-10, whatever-13)
prep(made-10, in-14)
poss(dress-16, his-15)
pobj(in-14, dress-16)
cc(lived-5, but-17)
aux(buy-19, to-18)
conj(lived-5, buy-19)
det(stockings-21, some-20)
dobj(buy-19, stockings-21)
prep(buy-19, from-22)
det(hawker-24, a-23)
pobj(from-22, hawker-24)

nsubj(fallen-9, One-1)
prep(One-1, of-2)
det(cocks-4, the-3)
pobj(of-2, cocks-4)
prep(cocks-4, of-5)
poss(hat-7, his-6)
pobj(of-5, hat-7)
aux(fallen-9, having-8)
vmod(let-13, fallen-9)
prt(fallen-9, down-10)
nsubj(let-13, he-12)
root(ROOT-0, let-13)
nsubj(hang-15, it-14)
ccomp(let-13, hang-15)
prep(hang-15, from-16)
det(day-18, that-17)
pobj(from-16, day-18)
advmod(hang-15, forth-19)
mark(annoyance-26, though-21)
nsubj(annoyance-26, it-22)
cop(annoyance-26, was-23)
det(annoyance-26, a-24)
amod(annoyance-26, great-25)
advcl(hang-15, annoyance-26)
advmod(blew-29, when-27)
nsubj(blew-29, it-28)
rcmod(annoyance-26, blew-29)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(appearance-4, the-3)
dobj(remember-2, appearance-4)
prep(appearance-4, of-5)
poss(coat-7, his-6)
pobj(of-5, coat-7)
dobj(patched-11, which-9)
nsubj(patched-11, he-10)
rcmod(coat-7, patched-11)
dobj(patched-11, himself-12)
advmod(patched-11, upstairs-13)
prep(upstairs-13, in-14)
poss(room-16, his-15)
pobj(in-14, room-16)
cc(which-19, and-18)
dep(patched-11, which-19)
prep(patched-11, before-21)
det(end-23, the-22)
pobj(before-21, end-23)
conj(patched-11, was-25)
advmod(was-25, nothing-26)
cc(patched-11, but-27)
conj(patched-11, patches-28)

nsubj(wrote-3, He-1)
neg(wrote-3, never-2)
root(ROOT-0, wrote-3)
cc(wrote-3, or-4)
conj(wrote-3, received-5)
det(letter-7, a-6)
dobj(received-5, letter-7)
cc(wrote-3, and-9)
nsubj(spoke-12, he-10)
neg(spoke-12, never-11)
conj(wrote-3, spoke-12)
prep(spoke-12, with-13)
pobj(with-13, any-14)
prep(any-14, but-15)
det(neighbours-17, the-16)
pobj(but-15, neighbours-17)
cc(with-13, and-19)
conj(with-13, with-20)
pobj(with-20, these-21)
prep(spoke-12, for-23)
det(part-26, the-24)
amod(part-26, most-25)
pobj(for-23, part-26)
advmod(when-29, only-28)
advmod(drunk-30, when-29)
advcl(spoke-12, drunk-30)
prep(drunk-30, on-31)
pobj(on-31, rum-32)

det(none-4, The-1)
amod(none-4, great-2)
amod(none-4, sea-chest-3)
nsubj(seen-9, none-4)
prep(none-4, of-5)
pobj(of-5, us-6)
aux(seen-9, had-7)
advmod(seen-9, ever-8)
root(ROOT-0, seen-9)
acomp(seen-9, open-10)

nsubjpass(crossed-5, He-1)
auxpass(crossed-5, was-2)
advmod(crossed-5, only-3)
advmod(crossed-5, once-4)
root(ROOT-0, crossed-5)
cc(crossed-5, and-7)
nsubj(was-9, that-8)
conj(crossed-5, was-9)
prep(was-9, towards-10)
det(end-12, the-11)
pobj(towards-10, end-12)
advmod(gone-20, when-14)
poss(father-17, my-15)
amod(father-17, poor-16)
nsubjpass(gone-20, father-17)
auxpass(gone-20, was-18)
advmod(gone-20, far-19)
rcmod(end-12, gone-20)
prep(gone-20, in-21)
det(decline-23, a-22)
pobj(in-21, decline-23)
nsubj(took-25, that-24)
rcmod(decline-23, took-25)
dobj(took-25, him-26)
prt(took-25, off-27)

nn(Livesey-2, Dr.-1)
nsubj(came-3, Livesey-2)
root(ROOT-0, came-3)
advmod(afternoon-6, late-4)
num(afternoon-6, one-5)
dobj(came-3, afternoon-6)
aux(see-8, to-7)
vmod(came-3, see-8)
det(patient-10, the-9)
dobj(see-8, patient-10)
conj(came-3, took-12)
det(bit-14, a-13)
dobj(took-12, bit-14)
prep(bit-14, of-15)
pobj(of-15, dinner-16)
prep(took-12, from-17)
poss(mother-19, my-18)
pobj(from-17, mother-19)
cc(came-3, and-21)
conj(came-3, went-22)
prep(went-22, into-23)
det(parlour-25, the-24)
pobj(into-23, parlour-25)
aux(smoke-27, to-26)
xcomp(went-22, smoke-27)
det(pipe-29, a-28)
dobj(smoke-27, pipe-29)
mark(come-34, until-30)
poss(horse-32, his-31)
nsubj(come-34, horse-32)
aux(come-34, should-33)
advcl(smoke-27, come-34)
prt(come-34, down-35)
prep(come-34, from-36)
det(hamlet-38, the-37)
pobj(from-36, hamlet-38)
mark(had-42, for-40)
nsubj(had-42, we-41)
dep(hamlet-38, had-42)
neg(stabling-44, no-43)
dobj(had-42, stabling-44)
prep(stabling-44, at-45)
det(Benbow-48, the-46)
amod(Benbow-48, old-47)
pobj(at-45, Benbow-48)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
dobj(followed-2, him-3)
prep(followed-2, in-4)
cc(followed-2, and-6)
nsubj(remember-8, I-7)
conj(followed-2, remember-8)
xcomp(remember-8, observing-9)
det(contrast-11, the-10)
dobj(observing-9, contrast-11)
det(doctor-16, the-12)
amod(bright-15, neat-13)
amod(doctor-16, bright-15)
dep(contrast-11, doctor-16)
prep(doctor-16, with-18)
poss(powder-20, his-19)
pobj(with-18, powder-20)
advmod(white-22, as-21)
amod(doctor-16, white-22)
prep(white-22, as-23)
pobj(as-23, snow-24)
cc(snow-24, and-25)
poss(bright-27, his-26)
conj(snow-24, bright-27)
amod(eyes-30, black-29)
conj(bright-27, eyes-30)
cc(bright-27, and-31)
amod(manners-33, pleasant-32)
conj(bright-27, manners-33)
vmod(doctor-16, made-35)
prep(made-35, with-36)
det(folk-40, the-37)
amod(folk-40, coltish-38)
nn(folk-40, country-39)
pobj(with-36, folk-40)
cc(folk-40, and-42)
conj(folk-40, above-43)
dep(above-43, all-44)
prep(made-35, with-46)
det(scarecrow-53, that-47)
amod(scarecrow-53, filthy-48)
amod(scarecrow-53, heavy-50)
amod(scarecrow-53, bleared-52)
pobj(with-46, scarecrow-53)
prep(scarecrow-53, of-54)
det(pirate-56, a-55)
pobj(of-54, pirate-56)
prep(pirate-56, of-57)
pobj(of-57, ours-58)
vmod(doctor-16, sitting-60)
advmod(gone-63, far-62)
vmod(doctor-16, gone-63)
prep(gone-63, in-64)
pobj(in-64, rum-65)
prep(doctor-16, with-67)
poss(arms-69, his-68)
pobj(with-67, arms-69)
prep(arms-69, on-70)
det(table-72, the-71)
pobj(on-70, table-72)

advmod(began-10, Suddenly-1)
nsubj(began-10, he-2)
det(captain-5, the-4)
dep(he-2, captain-5)
nsubj(is-8, that-7)
rcmod(captain-5, is-8)
root(ROOT-0, began-10)
prep(began-10, to-11)
pobj(to-11, pipe-12)
prep(pipe-12, up-13)
poss(song-16, his-14)
amod(song-16, eternal-15)
pobj(up-13, song-16)
amod(men-20, Fifteen-19)
conj(pipe-12, men-20)
prep(men-20, on-21)
det(man-24, the-22)
amod(man-24, dead-23)
poss(chest-26, man-24)
possessive(man-24, 's-25)
pobj(on-21, chest-26)
conj(pipe-12, Yo-ho-ho-28)
cc(pipe-12, and-30)
det(bottle-32, a-31)
conj(pipe-12, bottle-32)
prep(bottle-32, of-33)
pobj(of-33, rum-34)

root(ROOT-0, Drink-1)
cc(Drink-1, and-2)
det(devil-4, the-3)
nsubj(done-6, devil-4)
aux(done-6, had-5)
dep(Drink-1, done-6)
prep(done-6, for-7)
det(rest-9, the-8)
pobj(for-7, rest-9)
dep(rest-9, Yo-ho-ho-11)
cc(rest-9, and-13)
det(bottle-15, a-14)
conj(rest-9, bottle-15)
prep(bottle-15, of-16)
pobj(of-16, rum-17)

prep(supposed-5, At-1)
pobj(At-1, first-2)
nsubj(supposed-5, I-3)
aux(supposed-5, had-4)
root(ROOT-0, supposed-5)
det(man-9, the-7)
amod(man-9, dead-8)
poss(chest-11, man-9)
possessive(man-9, 's-10)
dobj(supposed-5, chest-11)
aux(box-18, to-13)
cop(box-18, be-14)
det(box-18, that-15)
amod(box-18, identical-16)
amod(box-18, big-17)
vmod(chest-11, box-18)
prep(box-18, of-19)
poss(upstairs-21, his-20)
pobj(of-19, upstairs-21)
prep(upstairs-21, in-22)
det(room-25, the-23)
amod(room-25, front-24)
pobj(in-22, room-25)
cc(supposed-5, and-27)
det(thought-29, the-28)
nsubjpass(mingled-32, thought-29)
aux(mingled-32, had-30)
auxpass(mingled-32, been-31)
conj(supposed-5, mingled-32)
prep(mingled-32, in-33)
poss(nightmares-35, my-34)
pobj(in-33, nightmares-35)
prep(mingled-32, with-36)
pobj(with-36, that-37)
prep(that-37, of-38)
det(man-42, the-39)
amod(man-42, one-legged-40)
nn(man-42, seafaring-41)
pobj(of-38, man-42)

cc(ceased-9, But-1)
prep(ceased-9, by-2)
det(time-4, this-3)
pobj(by-2, time-4)
nsubj(ceased-9, we-5)
aux(ceased-9, had-6)
dep(long-8, all-7)
advmod(ceased-9, long-8)
root(ROOT-0, ceased-9)
aux(pay-11, to-10)
xcomp(ceased-9, pay-11)
det(notice-14, any-12)
amod(notice-14, particular-13)
dobj(pay-11, notice-14)
prep(pay-11, to-15)
det(song-17, the-16)
pobj(to-15, song-17)
nsubj(new-21, it-19)
cop(new-21, was-20)
parataxis(ceased-9, new-21)
mark(observed-36, that-23)
tmod(observed-36, night-24)
prep(observed-36, to-26)
pobj(to-26, nobody-27)
prep(nobody-27, but-28)
nn(Livesey-30, Dr.-29)
pobj(but-28, Livesey-30)
cc(to-26, and-32)
conj(to-26, on-33)
pobj(on-33, him-34)
nsubj(observed-36, I-35)
ccomp(new-21, observed-36)
nsubj(produce-40, it-37)
aux(produce-40, did-38)
neg(produce-40, not-39)
ccomp(observed-36, produce-40)
det(effect-43, an-41)
amod(effect-43, agreeable-42)
dobj(produce-40, effect-43)
mark(looked-47, for-45)
nsubj(looked-47, he-46)
advcl(produce-40, looked-47)
advmod(looked-47, up-48)
prep(up-48, for-49)
det(moment-51, a-50)
npadvmod(quite-52, moment-51)
pcomp(for-49, quite-52)
advmod(went-56, angrily-53)
mark(went-56, before-54)
nsubj(went-56, he-55)
advcl(looked-47, went-56)
prt(went-56, on-57)
prep(went-56, with-58)
poss(talk-60, his-59)
pobj(with-58, talk-60)
prep(went-56, to-61)
amod(Taylor-63, old-62)
pobj(to-61, Taylor-63)
det(gardener-66, the-65)
appos(Taylor-63, gardener-66)
prep(went-56, on-68)
det(cure-71, a-69)
amod(cure-71, new-70)
pobj(on-68, cure-71)
prep(cure-71, for-72)
det(rheumatics-74, the-73)
pobj(for-72, rheumatics-74)

prep(brightened-8, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
det(captain-6, the-5)
nsubj(brightened-8, captain-6)
advmod(brightened-8, gradually-7)
root(ROOT-0, brightened-8)
prt(brightened-8, up-9)
prep(brightened-8, at-10)
poss(music-13, his-11)
amod(music-13, own-12)
pobj(at-10, music-13)
cc(brightened-8, and-15)
advmod(brightened-8, at-16)
advmod(at-16, last-17)
conj(brightened-8, flapped-18)
poss(hand-20, his-19)
dobj(flapped-18, hand-20)
prep(flapped-18, upon-21)
det(table-23, the-22)
pobj(upon-21, table-23)
mark(knew-31, before-24)
nsubj(knew-31, him-25)
prep(knew-31, in-26)
det(way-28, a-27)
pobj(in-26, way-28)
nsubj(knew-31, we-29)
advmod(knew-31, all-30)
advcl(flapped-18, knew-31)
aux(mean-33, to-32)
xcomp(knew-31, mean-33)
dobj(mean-33, silence-34)

det(voices-2, The-1)
nsubj(stopped-3, voices-2)
root(ROOT-0, stopped-3)
prep(stopped-3, at-4)
pobj(at-4, once-5)
advmod(stopped-3, all-7)
cc('s-11, but-8)
nn(Livesey-10, Dr.-9)
nsubj('s-11, Livesey-10)
parataxis(stopped-3, 's-11)
nsubj(went-14, he-13)
parataxis(stopped-3, went-14)
prt(went-14, on-15)
advmod(before-17, as-16)
prep(went-14, before-17)
pcomp(before-17, speaking-18)
acomp(speaking-18, clear-19)
cc(clear-19, and-20)
conj(clear-19, kind-21)
cc(speaking-18, and-22)
conj(speaking-18, drawing-23)
advmod(drawing-23, briskly-24)
prep(briskly-24, at-25)
poss(pipe-27, his-26)
pobj(at-25, pipe-27)
