nn(I.-2, CHAPTER-1)
dep(said-12, myself-48)

nsubj(do-3, That-1)
aux(do-3, will-2)
root(ROOT-0, do-3)
dep(do-3, No.-4)
dep(No.-4, 3-5)
nsubj(do-9, that-7)
aux(do-9, will-8)
rcmod(3-5, do-9)
cc(do-3, and-12)
nsubj(departed-15, No.-13)
num(No.-13, 3-14)
conj(do-3, departed-15)
cc(departed-15, and-17)
advmod(enough-19, glad-18)
advmod(was-21, enough-19)
nsubj(was-21, he-20)
conj(departed-15, was-21)
aux(go-23, to-22)
xcomp(was-21, go-23)

mark(went-3, As-1)
nsubj(went-3, he-2)
advcl(arrived-6, went-3)
det(clerk-5, a-4)
nsubj(arrived-6, clerk-5)
root(ROOT-0, arrived-6)
cc(arrived-6, and-8)
conj(arrived-6, gave-9)
det(card-11, a-10)
dobj(gave-9, card-11)
prep(gave-9, to-12)
det(man-15, the-13)
amod(man-15, great-14)
pobj(to-12, man-15)

nn(Smithers-4, Miss-2)
nn(Smithers-4, Augusta-3)
nsubj(show-16, Smithers-4)
nsubj(read-8, he-7)
parataxis(show-16, read-8)
dobj(read-8, then-10)
prep(then-10, with-11)
det(grunt-13, a-12)
pobj(with-11, grunt-13)
root(ROOT-0, show-16)
nn(Smithers-19, Miss-17)
nn(Smithers-19, Augusta-18)
dobj(show-16, Smithers-19)
prep(show-16, in-20)

nn(Smithers-4, Presently-1)
nn(Smithers-4, Miss-2)
nn(Smithers-4, Augusta-3)
nsubj(arrived-5, Smithers-4)
root(ROOT-0, arrived-5)

nsubj(lady-8, She-1)
cop(lady-8, was-2)
det(lady-8, a-3)
amod(lady-8, tall-4)
amod(lady-8, well-formed-6)
amod(lady-8, young-7)
root(ROOT-0, lady-8)
prep(lady-8, of-9)
advmod(twenty-five-11, about-10)
pobj(of-9, twenty-five-11)
prep(lady-8, with-13)
amod(hair-16, pretty-14)
amod(hair-16, golden-15)
pobj(with-13, hair-16)
amod(eyes-20, deep-18)
amod(eyes-20, grey-19)
conj(hair-16, eyes-20)
det(forehead-24, a-22)
amod(forehead-24, fine-23)
conj(hair-16, forehead-24)
cc(hair-16, and-26)
det(mouth-29, a-27)
amod(mouth-29, delicate-28)
conj(hair-16, mouth-29)
advmod(now-32, just-31)
advmod(looked-37, now-32)
advmod(looked-37, however-34)
nsubj(looked-37, she-36)
parataxis(lady-8, looked-37)
advmod(nervous-39, very-38)
acomp(looked-37, nervous-39)

nn(Smithers-5, Well-2)
appos(Smithers-5, Miss-4)
root(ROOT-0, Smithers-5)
nsubj(it-9, what-7)
cop(it-9, is-8)
rcmod(Smithers-5, it-9)

root(ROOT-0, asked-1)
det(publisher-3, the-2)
dobj(asked-1, publisher-3)

nsubj(came-3, I-2)
root(ROOT-0, came-3)
nn(Meeson-6, Mr.-5)
dobj(came-3, Meeson-6)
nsubj(came-9, I-8)
dep(Meeson-6, came-9)
prep(came-9, about-10)
poss(book-12, my-11)
pobj(about-10, book-12)

poss(book-3, Your-2)
root(ROOT-0, book-3)
nn(Smithers-6, Miss-5)
dep(book-3, Smithers-6)

nsubj(affectation-4, this-1)
cop(affectation-4, was-2)
det(affectation-4, an-3)
root(ROOT-0, affectation-4)
prep(affectation-4, of-5)
pobj(of-5, forgetfulness-6)
dep(affectation-4, let-9)
nsubj(see-11, me-10)
ccomp(let-9, see-11)

root(ROOT-0, forgive-2)
dobj(forgive-2, me-3)
cc(publish-7, but-5)
nsubj(publish-7, we-6)
dep(forgive-2, publish-7)
advmod(many-9, so-8)
amod(books-10, many-9)
dobj(publish-7, books-10)

discourse(remember-6, Oh-1)
dep(Oh-1, yes-3)
nsubj(remember-6, I-5)
root(ROOT-0, remember-6)
nsubj(Vow-11, Jemima-9)
cop(Vow-11, 's-10)
parataxis(remember-6, Vow-11)

discourse(believe-6, Oh-1)
dep(Oh-1, well-3)
nsubj(believe-6, I-5)
root(ROOT-0, believe-6)
nsubj(going-9, it-7)
aux(going-9, is-8)
ccomp(believe-6, going-9)
prt(going-9, on-10)
advmod(going-9, fairly-11)

nsubj(saw-3, I-2)
ccomp(put-14, saw-3)
nsubj(advertised-5, you-4)
ccomp(saw-3, advertised-5)
det(thousand-8, the-6)
amod(thousand-8, sixteenth-7)
dobj(advertised-5, thousand-8)
det(day-11, the-9)
amod(day-11, other-10)
tmod(advertised-5, day-11)
root(ROOT-0, put-14)
prep(put-14, in-15)
nn(Smithers-17, Miss-16)
pobj(in-15, Smithers-17)
advmod(put-14, apologetically-19)

root(ROOT-0, Did-2)
dobj(Did-2, we-3)
dep(we-3, did-5)
dobj(did-5, we-6)

advmod(know-6, ah-1)
advmod(know-6, then-3)
nsubj(know-6, you-5)
root(ROOT-0, know-6)
advmod(know-6, more-7)
prep(know-6, about-8)
pobj(about-8, it-9)
mark(do-12, than-10)
nsubj(do-12, I-11)
advcl(know-6, do-12)
cc(know-6, and-15)
nsubj(looked-17, he-16)
conj(know-6, looked-17)
prep(looked-17, at-18)
poss(visitor-20, his-19)
pobj(at-18, visitor-20)
prep(looked-17, in-21)
det(way-23, a-22)
pobj(in-21, way-23)
nsubj(conveyed-25, that-24)
rcmod(way-23, conveyed-25)
advmod(enough-27, clearly-26)
acomp(conveyed-25, enough-27)
mark(considered-30, that-28)
nsubj(considered-30, he-29)
ccomp(conveyed-25, considered-30)
det(interview-32, the-31)
nsubjpass(ended-34, interview-32)
auxpass(ended-34, was-33)
ccomp(considered-30, ended-34)

nn(Smithers-2, Miss-1)
nsubj(rose-3, Smithers-2)
root(ROOT-0, rose-3)
cc(rose-3, and-5)
advmod(sat-13, then-6)
prep(sat-13, with-8)
det(effort-11, a-9)
amod(effort-11, spasmodic-10)
pobj(with-8, effort-11)
conj(rose-3, sat-13)
prt(sat-13, down-14)
advmod(sat-13, again-15)

det(fact-3, The-2)
nsubj(Meeson-7, fact-3)
cop(Meeson-7, is-4)
nn(Meeson-7, Mr.-6)
ccomp(said-11, Meeson-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
det(fact-15, The-14)
nsubj(is-16, fact-15)
dep(said-11, is-16)
mark(thought-21, that-18)
nsubj(thought-21, I-20)
ccomp(is-16, thought-21)
dobj(might-40, that-22)
dep(might-40, perhaps-24)
mark(success-37, as-26)
poss(Vow-30, Jemima-28)
possessive(Jemima-28, 's-29)
nsubj(success-37, Vow-30)
aux(success-37, had-32)
cop(success-37, been-33)
predet(success-37, such-34)
det(success-37, a-35)
amod(success-37, great-36)
advcl(might-40, success-37)
nsubj(might-40, you-39)
ccomp(thought-21, might-40)
advmod(is-16, perhaps-42)
prep(inclined-50, in-44)
pobj(in-44, short-45)
nsubj(inclined-50, you-47)
aux(inclined-50, might-48)
cop(inclined-50, be-49)
parataxis(is-16, inclined-50)
aux(give-52, to-51)
xcomp(inclined-50, give-52)
iobj(give-52, me-53)
det(sum-56, some-54)
amod(sum-56, small-55)
dobj(give-52, sum-56)
prep(sum-56, in-57)
pobj(in-57, addition-58)
prep(received-63, to-59)
pobj(to-59, what-60)
nsubj(received-63, I-61)
aux(received-63, have-62)
rcmod(sum-56, received-63)

nn(Meeson-2, Mr.-1)
nsubj(looked-3, Meeson-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)

poss(forehead-2, His-1)
nsubjpass(wrinkled-4, forehead-2)
auxpass(wrinkled-4, was-3)
root(ROOT-0, wrinkled-4)
mark(hid-10, till-5)
det(eyebrows-8, the-6)
amod(eyebrows-8, shaggy-7)
nsubj(hid-10, eyebrows-8)
advmod(hid-10, nearly-9)
advcl(wrinkled-4, hid-10)
det(eyes-14, the-11)
amod(eyes-14, sharp-12)
amod(eyes-14, little-13)
dobj(hid-10, eyes-14)

nsubj(!-3, What-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

root(ROOT-0, _-1)
nsubj(_-3, What-2)
rcmod(_-1, _-3)

prep(opened-6, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
det(door-5, the-4)
nsubj(opened-6, door-5)
root(ROOT-0, opened-6)
cc(opened-6, and-8)
det(gentleman-11, a-9)
amod(gentleman-11, young-10)
nsubj(came-12, gentleman-11)
conj(opened-6, came-12)
advmod(came-12, slowly-13)
prep(came-12, in-14)

nsubj(man-7, He-1)
cop(man-7, was-2)
det(man-7, a-3)
advmod(nice-looking-5, very-4)
amod(man-7, nice-looking-5)
amod(man-7, young-6)
root(ROOT-0, man-7)
amod(man-7, tall-9)
cc(tall-9, and-10)
advmod(shaped-12, well-11)
conj(tall-9, shaped-12)
prep(man-7, with-14)
det(skin-17, a-15)
amod(skin-17, fair-16)
pobj(with-14, skin-17)
cc(skin-17, and-18)
amod(eyes-21, jolly-19)
amod(eyes-21, blue-20)
conj(skin-17, eyes-21)
prep(Englishman-29, in-23)
pobj(in-23, short-24)
det(Englishman-29, a-26)
amod(Englishman-29, typical-27)
amod(Englishman-29, young-28)
dep(skin-17, Englishman-29)
prep(Englishman-29, of-30)
det(sort-33, the-31)
amod(sort-33, better-32)
pobj(of-30, sort-33)
amod(twenty-four-37, aetate-35)
nn(twenty-four-37, suo-36)
appos(sort-33, twenty-four-37)

nsubj(said-3, I-1)
aux(said-3, have-2)
root(ROOT-0, said-3)
mark(came-6, that-4)
nsubj(came-6, he-5)
ccomp(said-3, came-6)
advmod(came-6, slowly-7)
prep(came-6, in-8)
cc(came-6, but-10)
nsubj(conveys-13, that-11)
advmod(conveys-13, scarcely-12)
conj(came-6, conveys-13)
det(gay-15, the-14)
dobj(conveys-13, gay-15)
cc(gay-15, and-16)
amod(air-21, _-17)
nn(air-21, d-18)
nn(air-21, gag-19)
nn(air-21, _-20)
conj(gay-15, air-21)
prep(gay-15, of-22)
pobj(of-22, independence-23)
nsubj(pervaded-25, which-24)
rcmod(gay-15, pervaded-25)
det(man-28, this-26)
amod(man-28, young-27)
dobj(pervaded-25, man-28)
cc(came-6, and-30)
nsubj(struck-35, which-31)
aux(struck-35, would-32)
advmod(struck-35, certainly-33)
aux(struck-35, have-34)
conj(came-6, struck-35)
det(observer-37, any-36)
dobj(struck-35, observer-37)
prep(struck-35, as-38)
advmod(short-40, little-39)
pobj(as-38, short-40)
prep(short-40, of-41)
pobj(of-41, shocking-42)
advmod(round-54, when-44)
csubj(round-54, contrasted-45)
prep(contrasted-45, with-46)
det(attitude-49, the-47)
amod(attitude-49, worm-like-48)
pobj(with-46, attitude-49)
prep(attitude-49, of-50)
pobj(of-50, those-51)
nsubj(crept-53, who-52)
rcmod(those-51, crept-53)
advcl(struck-35, round-54)
det(feet-56, the-55)
dobj(round-54, feet-56)
prep(feet-56, of-57)
pobj(of-57, Meeson-58)

det(man-3, This-1)
amod(man-3, young-2)
nsubj(had-4, man-3)
root(ROOT-0, had-4)
neg(had-4, not-5)
advmod(were-30, indeed-7)
advmod(taken-10, even-9)
advcl(were-30, taken-10)
det(trouble-12, the-11)
dobj(taken-10, trouble-12)
aux(remove-14, to-13)
vmod(trouble-12, remove-14)
poss(hat-16, his-15)
dobj(remove-14, hat-16)
nsubjpass(stuck-20, which-18)
auxpass(stuck-20, was-19)
rcmod(hat-16, stuck-20)
prep(stuck-20, upon-21)
det(back-23, the-22)
pobj(upon-21, back-23)
prep(back-23, of-24)
poss(head-26, his-25)
pobj(of-24, head-26)
poss(hands-29, his-28)
nsubj(were-30, hands-29)
ccomp(had-4, were-30)
prep(were-30, in-31)
poss(pockets-33, his-32)
pobj(in-31, pockets-33)
det(whistle-37, a-35)
nn(whistle-37, sacrilegious-36)
nsubj(hovered-38, whistle-37)
ccomp(had-4, hovered-38)
prep(hovered-38, on-39)
poss(lips-41, his-40)
pobj(on-39, lips-41)
cc(had-4, and-43)
nsubj(opened-45, he-44)
conj(had-4, opened-45)
det(door-47, the-46)
dobj(opened-45, door-47)
prep(door-47, of-48)
det(sanctorum-51, the-49)
nn(sanctorum-51, sanctum-50)
pobj(of-48, sanctorum-51)
prep(sanctorum-51, of-52)
det(_-56, the-53)
nn(_-56, Meeson-54)
nn(_-56, establishment-55)
pobj(of-52, _-56)
prep(opened-45, with-57)
det(_-60, a-58)
nn(_-60, kick-59)
pobj(with-57, _-60)

advmod(do-3, How-2)
dep(uncle-5, do-3)
root(ROOT-0, uncle-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(Terror-6, the-4)
amod(Terror-6, Commercial-5)
pobj(to-3, Terror-6)
nsubj(sitting-10, who-8)
aux(sitting-10, was-9)
rcmod(Terror-6, sitting-10)
advmod(sitting-10, there-11)
prep(sitting-10, behind-12)
poss(books-15, his-13)
amod(books-15, formidable-14)
pobj(behind-12, books-15)
xcomp(said-2, addressing-17)
dobj(addressing-17, him-18)
advmod(man-26, even-19)
advmod(man-26, as-20)
mark(man-26, though-21)
nsubj(man-26, he-22)
cop(man-26, were-23)
det(man-26, an-24)
amod(man-26, ordinary-25)
advcl(addressing-17, man-26)

discourse('s-5, Why-2)
nsubj('s-5, what-4)
root(ROOT-0, 's-5)
advmod('s-5, up-6)

advmod(caught-7, Just-1)
advmod(caught-7, then-2)
advmod(caught-7, however-4)
nsubj(caught-7, he-6)
root(ROOT-0, caught-7)
dobj(caught-7, sight-8)
prep(sight-8, of-9)
det(lady-14, the-10)
advmod(lady-14, very-11)
amod(lady-14, handsome-12)
amod(lady-14, young-13)
pobj(of-9, lady-14)
nsubjpass(seated-17, who-15)
auxpass(seated-17, was-16)
rcmod(sight-8, seated-17)
prep(seated-17, in-18)
det(office-20, the-19)
pobj(in-18, office-20)
cc(caught-7, and-22)
poss(demeanour-25, his-23)
amod(demeanour-25, whole-24)
nsubj(underwent-26, demeanour-25)
conj(caught-7, underwent-26)
det(change-30, a-27)
advmod(change-30, most-28)
amod(change-30, remarkable-29)
nsubj(went-41, change-30)
advmod(came-33, out-32)
vmod(change-30, came-33)
det(hands-35, the-34)
dobj(came-33, hands-35)
prep(came-33, from-36)
poss(pockets-38, his-37)
pobj(from-36, pockets-38)
advmod(went-41, off-40)
dep(underwent-26, went-41)
det(hat-43, the-42)
dobj(went-41, hat-43)
cc(went-41, and-45)
vmod(bowed-50, turning-47)
nsubj(bowed-50, he-49)
conj(went-41, bowed-50)
prep(bowed-50, really-52)
dep(really-52, rather-53)
dep(really-52, nicely-54)
xcomp(bowed-50, considering-56)
advmod(was-62, how-57)
amod(performance-61, impromptu-58)
det(performance-61, the-59)
amod(performance-61, whole-60)
nsubj(was-62, performance-61)
ccomp(considering-56, was-62)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)
appos(it-4, Eustace-6)

root(ROOT-0, asked-1)
nn(Meeson-3, Mr.-2)
dobj(asked-1, Meeson-3)
advmod(asked-1, sharply-5)

discourse(bide-12, Oh-2)
nsubj(bide-12, nothing-4)
appos(nothing-4, uncle-6)
dep(uncle-6, nothing-8)
dep(nothing-8, it-10)
aux(bide-12, can-11)
ccomp(took-24, bide-12)
cc(bide-12, and-15)
conj(bide-12, without-17)
pcomp(without-17, waiting-18)
prep(waiting-18, for-19)
det(invitation-21, an-20)
pobj(for-19, invitation-21)
nsubj(took-24, he-23)
root(ROOT-0, took-24)
det(chair-26, a-25)
dobj(took-24, chair-26)
cc(took-24, and-28)
conj(took-24, sat-29)
advmod(sat-29, down-30)
prep(down-30, in-31)
predet(position-34, such-32)
det(position-34, a-33)
pobj(in-31, position-34)
mark(see-38, that-35)
nsubj(see-38, he-36)
aux(see-38, could-37)
ccomp(sat-29, see-38)
nn(Smithers-40, Miss-39)
dobj(see-38, Smithers-40)
prep(see-38, without-41)
auxpass(seen-43, being-42)
pcomp(without-41, seen-43)
prep(seen-43, of-44)
poss(uncle-46, his-45)
pobj(of-44, uncle-46)

nsubj(saying-4, I-2)
aux(saying-4, was-3)
ccomp(going-14, saying-4)
nn(Smithers-7, Miss-6)
nsubj(going-14, Smithers-7)
cc(rather-10, or-9)
dep(going-14, rather-10)
nsubj(going-14, I-12)
aux(going-14, was-13)
root(ROOT-0, going-14)
aux(say-16, to-15)
xcomp(going-14, say-16)
parataxis(say-16, went-19)
prep(went-19, on-20)
det(elder-22, the-21)
pobj(on-20, elder-22)
nsubj(went-19, Meeson-23)
mark(do-32, that-26)
prep(do-32, in-28)
pobj(in-28, short-29)
nsubj(do-32, I-31)
ccomp(say-16, do-32)
dep(understand-37, not-33)
mark(understand-37, in-34)
det(least-36, the-35)
nsubj(understand-37, least-36)
advcl(do-32, understand-37)
dobj(mean-41, what-38)
nsubj(mean-41, you-39)
aux(mean-41, can-40)
ccomp(understand-37, mean-41)

nsubj(remember-3, You-1)
aux(remember-3, will-2)
root(ROOT-0, remember-3)
mark(paid-7, that-4)
nsubjpass(paid-7, you-5)
auxpass(paid-7, were-6)
ccomp(remember-3, paid-7)
det(sum-9, a-8)
dobj(paid-7, sum-9)
prep(sum-9, of-10)
amod(pounds-12, fifty-11)
pobj(of-10, pounds-12)
prep(paid-7, for-13)
det(copyright-15, the-14)
pobj(for-13, copyright-15)
prep(copyright-15, of-16)
poss(Vow-20, Jemima-18)
possessive(Vow-20, 's-19)
pobj(of-16, Vow-20)

nsubj(Heavens-3, Great-2)
root(ROOT-0, Heavens-3)

root(ROOT-0, murmured-1)
nn(Eustace-3, Master-2)
dobj(murmured-1, Eustace-3)
advmod(murmured-1, behind-5)
dep(do-10, what-8)
nsubj(do-10, a-9)
parataxis(murmured-1, do-10)

prep(submitted-23, At-2)
det(time-4, the-3)
pobj(At-2, time-4)
det(agreement-7, an-5)
amod(agreement-7, alternative-6)
nsubjpass(submitted-23, agreement-7)
vmod(agreement-7, offering-9)
iobj(offering-9, you-10)
dobj(offering-9, seven-11)
prep(seven-11, per-12)
pobj(per-12, cent-13)
prep(cent-13, on-14)
det(price-17, the-15)
amod(price-17, published-16)
pobj(on-14, price-17)
prep(price-17, of-18)
det(book-20, the-19)
pobj(of-18, book-20)
auxpass(submitted-23, was-22)
root(ROOT-0, submitted-23)
prep(submitted-23, to-24)
pobj(to-24, you-25)
cc(submitted-23, and-27)
aux(accepted-31, had-29)
nsubj(accepted-31, you-30)
advcl(realized-40, accepted-31)
dobj(accepted-31, it-32)
nsubj(realized-40, you-34)
aux(realized-40, would-35)
advmod(realized-40, doubtless-37)
aux(realized-40, have-39)
conj(submitted-23, realized-40)
det(sum-43, a-41)
amod(sum-43, larger-42)
dobj(realized-40, sum-43)
cc(contracted-49, and-46)
nn(Meeson-48, Mr.-47)
nsubj(contracted-49, Meeson-48)
dep(submitted-23, contracted-49)
poss(eyebrows-52, his-50)
amod(eyebrows-52, hairy-51)
dobj(contracted-49, eyebrows-52)
cc(contracted-49, and-53)
conj(contracted-49, gazed-54)
prep(gazed-54, at-55)
det(girl-58, the-56)
amod(girl-58, poor-57)
pobj(at-55, girl-58)
prep(girl-58, in-59)
det(way-61, a-60)
pobj(in-59, way-61)
nsubj(was-63, that-62)
rcmod(way-61, was-63)
aux(say-66, to-65)
xcomp(contracted-49, say-66)
det(least-68, the-67)
dobj(say-66, least-68)
conj(submitted-23, alarming-70)

cc(great-29, But-1)
nsubj(great-29, Augusta-2)
mark(felt-6, though-4)
nsubj(felt-6, she-5)
advcl(great-29, felt-6)
advmod(inclined-8, sadly-7)
acomp(felt-6, inclined-8)
aux(flee-10, to-9)
xcomp(inclined-8, flee-10)
advmod(stood-13, still-12)
dep(felt-6, stood-13)
prep(stood-13, to-14)
poss(guns-16, her-15)
pobj(to-14, guns-16)
prep(stood-13, for-18)
aux(tell-21, to-20)
xcomp(felt-6, tell-21)
det(truth-23, the-22)
dobj(tell-21, truth-23)
poss(need-26, her-25)
nsubj(great-29, need-26)
cop(great-29, was-27)
advmod(great-29, very-28)
root(ROOT-0, great-29)

nsubj(afford-5, I-2)
aux(afford-5, could-3)
neg(afford-5, not-4)
ccomp(said-19, afford-5)
aux(wait-7, to-6)
xcomp(afford-5, wait-7)
prep(wait-7, for-8)
det(seven-10, the-9)
pobj(for-8, seven-10)
prep(seven-10, per-11)
pobj(per-11, cent-12)
nn(Meeson-15, Mr.-14)
appos(cent-12, Meeson-15)
nsubj(said-19, she-18)
root(ROOT-0, said-19)
advmod(said-19, humbly-20)

discourse(gods-5, Oh-2)
nsubj(gods-5, ye-4)
root(ROOT-0, gods-5)

root(ROOT-0, seven-1)
prep(seven-1, per-2)
pobj(per-2, cent-3)
advmod(makes-7, when-5)
nsubj(makes-7, he-6)
rcmod(cent-3, makes-7)
prep(makes-7, about-8)
pobj(about-8, forty-five-9)

root(ROOT-0, murmured-1)
dobj(murmured-1, Eustace-2)
prep(murmured-1, in-4)
det(background-6, the-5)
pobj(in-4, background-6)

discourse(Smithers-5, Possibly-2)
nn(Smithers-5, Miss-4)
dep(went-10, Smithers-5)
dep(Smithers-5, possibly-7)
root(ROOT-0, went-10)
prep(went-10, on-11)
det(man-14, the-12)
amod(man-14, great-13)
pobj(on-11, man-14)

nsubj(forgive-5, You-2)
aux(forgive-5, must-3)
advmod(forgive-5, really-4)
root(ROOT-0, forgive-5)
dobj(forgive-5, me-6)
mark(acquainted-11, if-7)
nsubjpass(acquainted-11, I-8)
auxpass(acquainted-11, am-9)
neg(acquainted-11, not-10)
advcl(forgive-5, acquainted-11)
prep(acquainted-11, with-12)
det(condition-15, the-13)
amod(condition-15, exact-14)
pobj(with-12, condition-15)
prep(condition-15, of-16)
poss(affairs-19, your-17)
amod(affairs-19, private-18)
pobj(of-16, affairs-19)

nsubj(aware-6, I-1)
cop(aware-6, am-2)
dep(aware-6, however-4)
root(ROOT-0, aware-6)
prep(aware-6, from-7)
pobj(from-7, experience-8)
mark(embarrassed-20, that-9)
det(matters-12, the-10)
nn(matters-12, money-11)
nsubj(embarrassed-20, matters-12)
prep(matters-12, of-13)
amod(people-16, most-14)
nn(people-16, writing-15)
pobj(of-13, people-16)
cop(embarrassed-20, are-17)
det(little-19, a-18)
npadvmod(embarrassed-20, little-19)
ccomp(aware-6, embarrassed-20)

nsubj(winced-2, Augusta-1)
root(ROOT-0, winced-2)
cc(winced-2, and-4)
nn(Meeson-6, Mr.-5)
nsubj(went-14, Meeson-6)
vmod(Meeson-6, rising-8)
advmod(rising-8, heavily-9)
prep(rising-8, from-10)
poss(chair-12, his-11)
pobj(from-10, chair-12)
conj(winced-2, went-14)
prep(went-14, to-15)
det(safe-18, a-16)
amod(safe-18, large-17)
pobj(to-15, safe-18)
nsubj(stood-20, which-19)
rcmod(safe-18, stood-20)
prep(stood-20, near-21)
cc(stood-20, and-23)
conj(stood-20, extracted-24)
prep(extracted-24, from-25)
pobj(from-25, it-26)
det(bundle-28, a-27)
tmod(extracted-24, bundle-28)
prep(bundle-28, of-29)
pobj(of-29, agreements-30)

det(he-2, These-1)
nsubj(glanced-3, he-2)
root(ROOT-0, glanced-3)
prep(glanced-3, at-4)
pobj(at-4, one-5)
prep(glanced-3, by-6)
pobj(by-6, one-7)
mark(found-10, till-8)
nsubj(found-10, he-9)
advcl(glanced-3, found-10)
pobj(for-15, what-11)
nsubj(looking-14, he-12)
aux(looking-14, was-13)
ccomp(found-10, looking-14)
prep(looking-14, for-15)

nsubj(agreement-5, Here-2)
cop(agreement-5, is-3)
det(agreement-5, the-4)
ccomp(said-9, agreement-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
ccomp(said-9, let-12)
nsubj(see-14, me-13)
ccomp(let-12, see-14)

advmod(thought-4, ah-1)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
advmod(thought-4, so-5)
amod(pounds-9, copyright-7)
nn(pounds-9, fifty-8)
dep(so-5, pounds-9)
nn(proceeds-12, half-11)
conj(pounds-9, proceeds-12)
prep(proceeds-12, of-13)
pobj(of-13, rights-14)
prep(rights-14, of-15)
pobj(of-15, translation-16)
cc(pounds-9, and-18)
det(clause-20, a-19)
conj(pounds-9, clause-20)
dep(so-5, binding-21)
dobj(binding-21, you-22)
aux(offer-24, to-23)
xcomp(binding-21, offer-24)
det(work-27, any-25)
amod(work-27, future-26)
dobj(offer-24, work-27)
nsubj(produce-30, you-28)
aux(produce-30, may-29)
rcmod(work-27, produce-30)
prep(produce-30, during-31)
det(years-35, the-32)
amod(years-35, next-33)
num(years-35, five-34)
pobj(during-31, years-35)
prep(produce-30, to-36)
poss(house-38, our-37)
pobj(to-36, house-38)
prep(house-38, on-39)
det(seven-41, the-40)
pobj(on-39, seven-41)
prep(seven-41, per-42)
nn(agreement-44, cent-43)
pobj(per-42, agreement-44)
cc(binding-21, or-46)
det(sum-48, a-47)
npadvmod(not-49, sum-48)
neg(exceeding-50, not-49)
conj(binding-21, exceeding-50)
number(hundred-52, one-51)
num(pounds-53, hundred-52)
dobj(exceeding-50, pounds-53)
prep(pounds-53, for-54)
det(copyright-56, the-55)
pobj(for-54, copyright-56)

discourse(Smithers-4, Now-1)
nn(Smithers-4, Miss-3)
dep(have-7, Smithers-4)
nsubj(have-7, what-6)
root(ROOT-0, have-7)
