det(Thoughts-3, The-1)
rcmod(conviction-15, becomes-17)
advmod(lively-19, especially-18)
xcomp(becomes-17, lively-19)
advmod(comes-30, whenever-20)
det(ditch-22, a-21)
nsubj(comes-30, ditch-22)
cc(ditch-22, or-23)
det(stretch-25, a-24)
conj(ditch-22, stretch-25)
prep(stretch-25, of-26)
advmod(macadamized-28, newly-27)
amod(road-29, macadamized-28)
pobj(of-26, road-29)
rcmod(lively-19, comes-30)
prep(comes-30, in-31)
pobj(in-31, sight-32)

det(vehicle-2, Every-1)
nsubj(going-8, vehicle-2)
nsubj(passes-4, that-3)
rcmod(vehicle-2, passes-4)
nsubj(expects-6, he-5)
ccomp(passes-4, expects-6)
aux(going-8, is-7)
root(ROOT-0, going-8)
aux(run-10, to-9)
xcomp(going-8, run-10)
prep(run-10, into-11)
pobj(into-11, him-12)
cc(going-8, and-14)
nsubj(finds-17, he-15)
neg(finds-17, never-16)
conj(going-8, finds-17)
nsubj(ascending-19, himself-18)
ccomp(finds-17, ascending-19)
cc(ascending-19, or-20)
conj(ascending-19, descending-21)
det(hill-23, a-22)
dobj(descending-21, hill-23)
prep(descending-21, without-24)
advmod(beginning-26, immediately-25)
pcomp(without-24, beginning-26)
aux(speculate-28, to-27)
xcomp(beginning-26, speculate-28)
prep(speculate-28, upon-29)
poss(chances-31, his-30)
pobj(upon-29, chances-31)
xcomp(speculate-28, supposing-33)
mark(seems-36, as-35)
parataxis(supposing-33, seems-36)
advmod(probable-38, extremely-37)
acomp(seems-36, probable-38)
mark(let-48, that-40)
det(controller-43, the-41)
amod(controller-43, weak-kneed-42)
nsubj(let-48, controller-43)
prep(controller-43, of-44)
poss(destiny-46, his-45)
pobj(of-44, destiny-46)
aux(let-48, should-47)
ccomp(supposing-33, let-48)
xcomp(let-48, go-49)

cc(failed-5, But-1)
advmod(failed-5, even-2)
det(diversion-4, this-3)
nsubj(failed-5, diversion-4)
root(ROOT-0, failed-5)
aux(enliven-7, to-6)
xcomp(failed-5, enliven-7)
prep(enliven-7, after-8)
pcomp(after-8, awhile-9)
cc(failed-5, and-11)
det(_-15, the-12)
amod(_-15, _-13)
nn(_-15, ennui-14)
nsubj(became-16, _-15)
conj(failed-5, became-16)
advmod(unbearable-18, perfectly-17)
acomp(became-16, unbearable-18)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
poss(mind-4, my-3)
dobj(felt-2, mind-4)
xcomp(felt-2, giving-5)
dobj(giving-5, way-6)
prep(giving-5, under-7)
pobj(under-7, it-8)

nsubj(mind-6, It-1)
cop(mind-6, is-2)
neg(mind-6, not-3)
det(mind-6, a-4)
amod(mind-6, strong-5)
root(ROOT-0, mind-6)
cc(mind-6, and-8)
nsubj(thought-10, I-9)
conj(mind-6, thought-10)
nsubj(unwise-14, it-11)
aux(unwise-14, would-12)
cop(unwise-14, be-13)
ccomp(thought-10, unwise-14)
aux(tax-16, to-15)
xcomp(unwise-14, tax-16)
dobj(tax-16, it-17)
advmod(far-19, too-18)
advmod(tax-16, far-19)

dep(got-8, So-1)
advmod(got-8, somewhere-2)
prep(somewhere-2, about-3)
det(morning-6, the-4)
amod(morning-6, twentieth-5)
pobj(about-3, morning-6)
nsubj(got-8, I-7)
root(ROOT-0, got-8)
advmod(early-10, up-9)
advmod(got-8, early-10)
conj(got-8, had-12)
det(breakfast-15, a-13)
amod(breakfast-15, good-14)
dobj(had-12, breakfast-15)
cc(got-8, and-17)
conj(got-8, walked-18)
advmod(to-21, straight-19)
advmod(to-21, off-20)
prep(walked-18, to-21)
pobj(to-21, Hayfield-22)
prep(Hayfield-22, at-24)
det(foot-26, the-25)
pobj(at-24, foot-26)
prep(foot-26, of-27)
det(Scout-30, the-28)
nn(Scout-30, Kinder-29)
pobj(of-27, Scout-30)
det(town-37, a-32)
amod(town-37, pleasant-33)
amod(town-37, busy-35)
amod(town-37, little-36)
dep(foot-26, town-37)
vmod(town-37, reached-39)
prep(reached-39, through-40)
det(valley-43, a-41)
amod(valley-43, lovely-42)
pobj(through-40, valley-43)
cc(to-21, and-45)
conj(to-21, with-46)
num(women-50, two-47)
amod(women-50, sweetly-48)
amod(women-50, pretty-49)
pobj(with-46, women-50)
prep(women-50, in-51)
pobj(in-51, it-52)

advmod(pretty-6, At-1)
pobj(At-1, least-2)
nsubj(pretty-6, they-3)
cop(pretty-6, were-4)
advmod(pretty-6, sweetly-5)
root(ROOT-0, pretty-6)
advmod(pretty-6, then-7)
nsubj(passed-10, one-9)
conj(pretty-6, passed-10)
dobj(passed-10, me-11)
prep(passed-10, on-12)
det(bridge-14, the-13)
pobj(on-12, bridge-14)
cc(passed-10, and-15)
nsubj(think-18, I-17)
parataxis(passed-10, think-18)
conj(passed-10, smiled-20)
cc(pretty-6, and-22)
det(other-24, the-23)
nsubj(standing-26, other-24)
aux(standing-26, was-25)
conj(pretty-6, standing-26)
prep(standing-26, at-27)
det(door-30, an-28)
amod(door-30, open-29)
pobj(at-27, door-30)
vmod(standing-26, making-32)
det(investment-35, an-33)
amod(investment-35, unremunerative-34)
dobj(making-32, investment-35)
prep(investment-35, of-36)
pobj(of-36, kisses-37)
prep(making-32, upon-38)
det(baby-41, a-39)
amod(baby-41, red-faced-40)
pobj(upon-38, baby-41)

cc(years-4, But-1)
nsubj(years-4, it-2)
cop(years-4, is-3)
root(ROOT-0, years-4)
advmod(years-4, ago-5)
cc(years-4, and-7)
nsubj(say-10, I-8)
aux(say-10, dare-9)
conj(years-4, say-10)
nsubj(have-12, they-11)
ccomp(say-10, have-12)
det(stout-15, both-13)
amod(stout-15, grown-14)
dobj(have-12, stout-15)
cc(have-12, and-16)
conj(have-12, snappish-17)
prep(snappish-17, since-18)
det(time-20, that-19)
pobj(since-18, time-20)

vmod(saw-5, Coming-1)
advmod(Coming-1, back-2)
nsubj(saw-5, I-4)
root(ROOT-0, saw-5)
det(man-8, an-6)
amod(man-8, old-7)
dobj(saw-5, man-8)
xcomp(saw-5, breaking-9)
dobj(breaking-9, stones-10)
cc(saw-5, and-12)
nsubj(roused-14, it-13)
conj(saw-5, roused-14)
amod(longing-17, such-15)
amod(longing-17, strong-16)
dobj(roused-14, longing-17)
prep(roused-14, in-18)
pobj(in-18, me-19)
aux(use-21, to-20)
vmod(roused-14, use-21)
poss(arms-23, my-22)
dobj(use-21, arms-23)
mark(offered-26, that-24)
nsubj(offered-26, I-25)
ccomp(use-21, offered-26)
iobj(offered-26, him-27)
det(drink-29, a-28)
dobj(offered-26, drink-29)
aux(let-31, to-30)
vmod(drink-29, let-31)
nsubj(take-33, me-32)
ccomp(let-31, take-33)
poss(place-35, his-34)
dobj(take-33, place-35)

nsubj(man-6, He-1)
cop(man-6, was-2)
det(man-6, a-3)
advmod(old-5, kindly-4)
amod(man-6, old-5)
root(ROOT-0, man-6)
cc(man-6, and-7)
nsubj(humored-9, he-8)
conj(man-6, humored-9)
dobj(humored-9, me-10)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, for-3)
det(stones-5, those-4)
pobj(for-3, stones-5)
prep(went-2, with-6)
det(energy-9, the-7)
amod(energy-9, accumulated-8)
pobj(with-6, energy-9)
prep(energy-9, of-10)
num(weeks-12, three-11)
pobj(of-10, weeks-12)
cc(went-2, and-14)
conj(went-2, did-15)
amod(work-17, more-16)
dobj(did-15, work-17)
prep(did-15, in-18)
quantmod(hour-21, half-19)
quantmod(hour-21, an-20)
pobj(in-18, hour-21)
mark(done-25, than-22)
nsubj(done-25, he-23)
aux(done-25, had-24)
advcl(did-15, done-25)
det(day-27, all-26)
tmod(done-25, day-27)

cc(make-5, But-1)
nsubj(make-5, it-2)
aux(make-5, did-3)
neg(make-5, not-4)
root(ROOT-0, make-5)
dobj(make-5, him-6)
amod(him-6, jealous-7)

aux(taken-2, Having-1)
vmod(went-7, taken-2)
det(plunge-4, the-3)
dobj(taken-2, plunge-4)
nsubj(went-7, I-6)
root(ROOT-0, went-7)
advmod(went-7, further-8)
cc(further-8, and-9)
conj(further-8, further-10)
prep(went-7, into-11)
pobj(into-11, dissipation-12)
ccomp(went-7, going-14)
prt(going-14, out-15)
prep(going-14, for-16)
det(walk-19, a-17)
amod(walk-19, long-18)
pobj(for-16, walk-19)
det(morning-21, every-20)
tmod(walk-19, morning-21)
cc(going-14, and-22)
conj(going-14, listening-23)
prep(listening-23, to-24)
det(band-26, the-25)
pobj(to-24, band-26)
prep(band-26, in-27)
det(pavilion-29, the-28)
pobj(in-27, pavilion-29)
det(evening-31, every-30)
tmod(listening-23, evening-31)

cc(passed-5, But-1)
det(days-3, the-2)
nsubj(passed-5, days-3)
advmod(passed-5, still-4)
root(ROOT-0, passed-5)
advmod(passed-5, slowly-6)
advmod(passed-5, notwithstanding-7)
cc(passed-5, and-9)
nsubj(glad-13, I-10)
cop(glad-13, was-11)
advmod(glad-13, heartily-12)
conj(passed-5, glad-13)
advmod(came-18, when-14)
det(one-17, the-15)
amod(one-17, last-16)
nsubj(came-18, one-17)
advcl(glad-13, came-18)
cc(came-18, and-19)
nsubjpass(whirled-23, I-20)
aux(whirled-23, was-21)
auxpass(whirled-23, being-22)
conj(came-18, whirled-23)
prt(whirled-23, away-24)
prep(whirled-23, from-25)
amod(Buxton-29, gouty-26)
amod(Buxton-29, consumptive-28)
pobj(from-25, Buxton-29)
prep(Buxton-29, to-30)
pobj(to-30, London-31)
prep(whirled-23, with-32)
poss(work-35, its-33)
amod(work-35, stern-34)
pobj(with-32, work-35)
cc(work-35, and-36)
conj(work-35, life-37)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prt(looked-2, out-3)
prep(looked-2, of-4)
det(carriage-6, the-5)
pobj(of-4, carriage-6)
mark(rushed-9, as-7)
nsubj(rushed-9, we-8)
advcl(looked-2, rushed-9)
prep(rushed-9, through-10)
pobj(through-10, Hendon-11)
prep(rushed-9, in-12)
det(evening-14, the-13)
pobj(in-12, evening-14)

det(glare-3, The-1)
amod(glare-3, lurid-2)
nsubj(sounded-40, glare-3)
vmod(glare-3, overhanging-4)
det(city-7, the-5)
amod(city-7, mighty-6)
dobj(overhanging-4, city-7)
rcmod(city-7, seemed-8)
aux(warm-10, to-9)
xcomp(seemed-8, warm-10)
poss(heart-12, my-11)
dobj(warm-10, heart-12)
cc(city-7, and-14)
conj(city-7, when-15)
advmod(on-18, later-17)
advmod(sounded-40, on-18)
poss(cab-21, my-20)
nsubj(sounded-40, cab-21)
vmod(cab-21, rattled-22)
prt(rattled-22, out-23)
prep(rattled-22, of-24)
nn(Pancras-26, St.-25)
poss(station-28, Pancras-26)
pobj(of-24, station-28)
det(roar-33, the-30)
amod(familiar-32, old-31)
amod(roar-33, familiar-32)
appos(station-28, roar-33)
nsubj(came-35, that-34)
rcmod(roar-33, came-35)
xcomp(came-35, swelling-36)
prt(swelling-36, up-37)
prep(swelling-36, around-38)
pobj(around-38, me-39)
root(ROOT-0, sounded-40)
det(music-43, the-41)
amod(music-43, sweetest-42)
dobj(sounded-40, music-43)
nsubj(heard-46, I-44)
aux(heard-46, had-45)
rcmod(music-43, heard-46)
prep(heard-46, for-47)
amod(day-51, many-48)
det(day-51, a-49)
amod(day-51, long-50)
pobj(for-47, day-51)

nsubj(enjoy-5, I-1)
advmod(enjoy-5, certainly-2)
aux(enjoy-5, did-3)
neg(enjoy-5, not-4)
root(ROOT-0, enjoy-5)
mark(idling-9, that-6)
dep(idling-9, month-7)
aux(idling-9, 's-8)
ccomp(enjoy-5, idling-9)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
xcomp(like-2, idling-3)
advmod(ought-6, when-4)
nsubj(ought-6, I-5)
advcl(idling-3, ought-6)
neg(idling-10, not-7)
aux(idling-10, to-8)
aux(idling-10, be-9)
xcomp(ought-6, idling-10)
neg(like-2, not-12)
advmod(thing-18, when-13)
nsubj(thing-18, it-14)
cop(thing-18, is-15)
det(thing-18, the-16)
amod(thing-18, only-17)
advcl(have-20, thing-18)
nsubj(have-20, I-19)
parataxis(like-2, have-20)
aux(do-22, to-21)
xcomp(have-20, do-22)

nsubj(nature-5, That-1)
cop(nature-5, is-2)
poss(nature-5, my-3)
amod(nature-5, pig-headed-4)
root(ROOT-0, nature-5)

det(time-2, The-1)
nsubj(is-22, time-2)
advmod(like-5, when-3)
nsubj(like-5, I-4)
rcmod(time-2, like-5)
advmod(like-5, best-6)
aux(stand-8, to-7)
xcomp(like-5, stand-8)
prep(stand-8, with-9)
poss(back-11, my-10)
pobj(with-9, back-11)
prep(stand-8, to-12)
det(fire-14, the-13)
pobj(to-12, fire-14)
vmod(is-22, calculating-16)
advmod(much-18, how-17)
dep(owe-20, much-18)
nsubj(owe-20, I-19)
ccomp(calculating-16, owe-20)
root(ROOT-0, is-22)
advmod(heaped-27, when-23)
poss(desk-25, my-24)
nsubj(heaped-27, desk-25)
aux(heaped-27, is-26)
advcl(is-22, heaped-27)
dobj(heaped-27, highest-28)
prep(highest-28, with-29)
pobj(with-29, letters-30)
nsubjpass(answered-34, that-31)
aux(answered-34, must-32)
auxpass(answered-34, be-33)
rcmod(letters-30, answered-34)
prep(answered-34, by-35)
det(post-38, the-36)
amod(post-38, next-37)
pobj(by-35, post-38)

advmod(like-3, When-1)
nsubj(like-3, I-2)
advcl(is-10, like-3)
aux(dawdle-5, to-4)
xcomp(like-3, dawdle-5)
dobj(dawdle-5, longest-6)
prep(longest-6, over-7)
poss(dinner-9, my-8)
pobj(over-7, dinner-9)
root(ROOT-0, is-10)
advmod(have-13, when-11)
nsubj(have-13, I-12)
advcl(is-10, have-13)
det(evening-16, a-14)
amod(evening-16, heavy-15)
poss(work-18, evening-16)
possessive(evening-16, 's-17)
dobj(have-13, work-18)
prep(have-13, before-19)
pobj(before-19, me-20)

cc(is-21, And-1)
mark(ought-10, if-2)
prep(ought-10, for-4)
det(reason-7, some-5)
amod(reason-7, urgent-6)
pobj(for-4, reason-7)
nsubj(ought-10, I-9)
advcl(is-21, ought-10)
aux(early-15, to-11)
cop(early-15, be-12)
dep(early-15, up-13)
advmod(early-15, particularly-14)
xcomp(ought-10, early-15)
prep(early-15, in-16)
det(morning-18, the-17)
pobj(in-16, morning-18)
nsubj(is-21, it-20)
root(ROOT-0, is-21)
advmod(is-21, then-22)
advmod(than-25, more-24)
advmod(is-21, than-25)
prep(is-21, at-26)
det(time-29, any-27)
amod(time-29, other-28)
pobj(at-26, time-29)
mark(love-33, that-31)
nsubj(love-33, I-32)
dep(time-29, love-33)
aux(lie-35, to-34)
xcomp(love-33, lie-35)
det(half-hour-38, an-36)
amod(half-hour-38, extra-37)
dobj(lie-35, half-hour-38)
prep(lie-35, in-39)
pobj(in-39, bed-40)

root(ROOT-0, Ah-1)

advmod(delicious-2, how-1)
dep(is-4, delicious-2)
nsubj(is-4, it-3)
root(ROOT-0, is-4)
aux(turn-6, to-5)
xcomp(is-4, turn-6)
prt(turn-6, over-7)
cc(turn-6, and-8)
conj(turn-6, go-9)
aux(sleep-11, to-10)
xcomp(go-9, sleep-11)
advmod(sleep-11, again-12)
advmod(sleep-11, just-15)
prep(sleep-11, for-16)
num(minutes-18, five-17)
pobj(for-16, minutes-18)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(being-5, any-3)
amod(being-5, human-4)
nsubj(Is-1, being-5)
nn(wonder-8, I-7)
appos(being-5, wonder-8)
prep(being-5, besides-10)
det(hero-12, the-11)
pobj(besides-10, hero-12)
prep(hero-12, of-13)
det(Sunday-school-15, a-14)
pobj(of-13, Sunday-school-15)
nsubj(Is-1, tale-17)
prep(tale-17, for-18)
pobj(for-18, boys-19)
nsubj(gets-24, who-22)
advmod(gets-24, ever-23)
rcmod(boys-19, gets-24)
prt(gets-24, up-25)
advmod(gets-24, willingly-26)

expl(are-2, There-1)
root(ROOT-0, are-2)
det(men-4, some-3)
nsubj(are-2, men-4)
prep(impossibility-16, to-5)
pobj(to-5, whom-6)
csubj(impossibility-16, getting-7)
prt(getting-7, up-8)
prep(getting-7, at-9)
det(time-12, the-10)
amod(time-12, proper-11)
pobj(at-9, time-12)
cop(impossibility-16, is-13)
det(impossibility-16, an-14)
amod(impossibility-16, utter-15)
rcmod(men-4, impossibility-16)

mark(happens-4, If-1)
num(o'clock-3, eight-2)
nsubj(happens-4, o'clock-3)
advcl(lie-17, happens-4)
aux(time-8, to-5)
cop(time-8, be-6)
det(time-8, the-7)
xcomp(happens-4, time-8)
mark(turn-12, that-9)
nsubj(turn-12, they-10)
aux(turn-12, should-11)
ccomp(time-8, turn-12)
prt(turn-12, out-13)
advmod(they-16, then-15)
nsubj(lie-17, they-16)
root(ROOT-0, lie-17)
prep(lie-17, till-18)
pobj(till-18, half-past-19)

mark(becomes-7, If-1)
nn(change-3, circumstances-2)
nsubj(becomes-7, change-3)
cc(change-3, and-4)
conj(change-3, half-past-5)
num(half-past-5, eight-6)
advcl(nine-16, becomes-7)
advmod(enough-9, early-8)
advmod(becomes-7, enough-9)
prep(becomes-7, for-10)
pobj(for-10, them-11)
advmod(it-14, then-13)
nsubj(nine-16, it-14)
cop(nine-16, is-15)
root(ROOT-0, nine-16)
mark(rise-20, before-17)
nsubj(rise-20, they-18)
aux(rise-20, can-19)
advcl(nine-16, rise-20)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, like-3)
det(statesman-5, the-4)
pobj(like-3, statesman-5)
prep(statesman-5, of-6)
dobj(said-10, whom-7)
nsubjpass(said-10, it-8)
auxpass(said-10, was-9)
pcomp(of-6, said-10)
mark(half-16, that-11)
nsubj(half-16, he-12)
cop(half-16, was-13)
advmod(half-16, always-14)
amod(half-16, punctually-15)
ccomp(said-10, half-16)
det(hour-18, an-17)
dep(half-16, hour-18)
advmod(half-16, late-19)

nsubj(try-2, They-1)
root(ROOT-0, try-2)
det(manner-4, all-3)
dobj(try-2, manner-4)
prep(manner-4, of-5)
pobj(of-5, schemes-6)

nsubj(buy-2, They-1)
root(ROOT-0, buy-2)
dobj(buy-2, alarm-clocks-3)
amod(contrivances-6, artful-5)
dep(alarm-clocks-3, contrivances-6)
nsubj(go-8, that-7)
rcmod(contrivances-6, go-8)
prt(go-8, off-9)
prep(go-8, at-10)
det(time-13, the-11)
amod(time-13, wrong-12)
pobj(at-10, time-13)
cc(contrivances-6, and-14)
conj(contrivances-6, alarm-15)
det(people-18, the-16)
amod(people-18, wrong-17)
dep(alarm-15, people-18)

nsubj(tell-2, They-1)
root(ROOT-0, tell-2)
nn(Jane-4, Sarah-3)
dobj(tell-2, Jane-4)
aux(knock-6, to-5)
xcomp(tell-2, knock-6)
prep(knock-6, at-7)
det(door-9, the-8)
pobj(at-7, door-9)
cc(knock-6, and-10)
conj(knock-6, call-11)
dobj(call-11, them-12)
cc(tell-2, and-14)
nn(Jane-16, Sarah-15)
nsubj(does-17, Jane-16)
conj(tell-2, does-17)
dobj(does-17, knock-18)
prep(does-17, at-19)
det(door-21, the-20)
pobj(at-19, door-21)
cc(does-17, and-22)
conj(does-17, does-23)
dep(does-17, call-24)
dobj(call-24, them-25)
cc(does-17, and-27)
nsubj(grunt-29, they-28)
conj(does-17, grunt-29)
prt(grunt-29, back-30)
dobj(grunt-29, awri-32)
cc(grunt-29, and-34)
advmod(go-36, then-35)
conj(grunt-29, go-36)
advmod(go-36, comfortably-37)
aux(sleep-39, to-38)
xcomp(go-36, sleep-39)
advmod(sleep-39, again-40)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
num(man-4, one-3)
dobj(knew-2, man-4)
nsubj(get-8, who-5)
aux(get-8, would-6)
advmod(get-8, actually-7)
rcmod(man-4, get-8)
prt(get-8, out-9)
cc(get-8, and-10)
conj(get-8, have-11)
det(bath-14, a-12)
amod(bath-14, cold-13)
dobj(have-11, bath-14)
cc(knew-2, and-16)
advmod(was-19, even-17)
nsubj(was-19, that-18)
conj(knew-2, was-19)
prep(was-19, of-20)
neg(use-22, no-21)
pobj(of-20, use-22)
dep(knew-2, for-24)
advmod(jump-28, afterward-25)
nsubj(jump-28, he-26)
aux(jump-28, would-27)
parataxis(knew-2, jump-28)
prep(jump-28, into-29)
pobj(into-29, bed-30)
advmod(jump-28, again-31)
aux(warm-33, to-32)
xcomp(jump-28, warm-33)
dobj(warm-33, himself-34)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
dobj(think-2, myself-3)
mark(keep-7, that-4)
nsubj(keep-7, I-5)
aux(keep-7, could-6)
ccomp(think-2, keep-7)
advmod(keep-7, out-8)
prep(keep-7, of-9)
pobj(of-9, bed-10)
det(right-12, all-11)
advmod(keep-7, right-12)
mark(got-16, if-13)
nsubj(got-16, I-14)
advmod(got-16, once-15)
dep(right-12, got-16)
prt(got-16, out-17)

nsubj(wrenching-4, It-1)
cop(wrenching-4, is-2)
det(wrenching-4, the-3)
root(ROOT-0, wrenching-4)
advmod(of-6, away-5)
prep(wrenching-4, of-6)
det(head-8, the-7)
pobj(of-6, head-8)
prep(head-8, from-9)
det(pillow-11, the-10)
pobj(from-9, pillow-11)
mark(find-14, that-12)
nsubj(find-14, I-13)
ccomp(wrenching-4, find-14)
advmod(hard-16, so-15)
acomp(find-14, hard-16)
cc(wrenching-4, and-18)
neg(amount-20, no-19)
nsubj(makes-24, amount-20)
prep(amount-20, of-21)
amod(determination-23, over-night-22)
pobj(of-21, determination-23)
conj(wrenching-4, makes-24)
nsubj(easier-26, it-25)
xcomp(makes-24, easier-26)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
prep(say-2, to-3)
pobj(to-3, myself-4)
prep(say-2, after-6)
aux(wasted-8, having-7)
pcomp(after-6, wasted-8)
det(evening-11, the-9)
amod(evening-11, whole-10)
tmod(wasted-8, evening-11)
discourse(do-19, Well-14)
nsubj(do-19, I-16)
aux(do-19, wo-17)
neg(do-19, n't-18)
ccomp(say-2, do-19)
det(to-night-23, any-20)
amod(to-night-23, more-21)
nn(to-night-23, work-22)
dobj(do-19, to-night-23)
nsubj(get-27, I-25)
aux(get-27, 'll-26)
dep(to-night-23, get-27)
advmod(early-29, up-28)
advmod(get-27, early-29)
amod(morning-31, to-morrow-30)
tmod(get-27, morning-31)
cc(say-2, and-34)
nsubjpass(resolved-38, I-35)
auxpass(resolved-38, am-36)
advmod(resolved-38, thoroughly-37)
conj(say-2, resolved-38)
aux(do-40, to-39)
xcomp(resolved-38, do-40)
advmod(do-40, so-41)
advmod(do-40, then-43)

prep(feel-8, In-1)
det(morning-3, the-2)
pobj(In-1, morning-3)
advmod(feel-8, however-5)
nsubj(feel-8, I-7)
root(ROOT-0, feel-8)
advmod(enthusiastic-10, less-9)
acomp(feel-8, enthusiastic-10)
prep(enthusiastic-10, about-11)
det(idea-13, the-12)
pobj(about-11, idea-13)
cc(feel-8, and-15)
conj(feel-8, reflect-16)
mark(better-23, that-17)
nsubj(better-23, it-18)
aux(better-23, would-19)
aux(better-23, have-20)
cop(better-23, been-21)
advmod(better-23, much-22)
ccomp(reflect-16, better-23)
mark(stopped-27, if-24)
nsubj(stopped-27, I-25)
aux(stopped-27, had-26)
ccomp(better-23, stopped-27)
prt(stopped-27, up-28)
amod(night-30, last-29)
tmod(stopped-27, night-30)

cc(is-4, And-1)
advmod(is-4, then-2)
expl(is-4, there-3)
root(ROOT-0, is-4)
det(trouble-6, the-5)
nsubj(is-4, trouble-6)
prep(trouble-6, of-7)
pcomp(of-7, dressing-8)
cc(is-4, and-10)
det(more-12, the-11)
nsubj(thinks-14, more-12)
num(more-12, one-13)
conj(is-4, thinks-14)
prt(thinks-14, about-15)
mark(wants-20, that-16)
det(more-18, the-17)
nsubj(wants-20, more-18)
num(more-18, one-19)
ccomp(thinks-14, wants-20)
aux(put-22, to-21)
xcomp(wants-20, put-22)
dobj(put-22, it-23)
prt(put-22, off-24)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, a-3)
amod(thing-5, strange-4)
root(ROOT-0, thing-5)
det(bed-7, this-6)
dep(thing-5, bed-7)
det(grave-11, this-9)
amod(grave-11, mimic-10)
appos(thing-5, grave-11)
advmod(stretch-15, where-13)
nsubj(stretch-15, we-14)
rcmod(grave-11, stretch-15)
poss(limbs-18, our-16)
amod(limbs-18, tired-17)
dobj(stretch-15, limbs-18)
cc(stretch-15, and-19)
conj(stretch-15, sink-20)
advmod(quietly-23, away-21)
advmod(quietly-23, so-22)
advmod(sink-20, quietly-23)
prep(sink-20, into-24)
det(silence-26, the-25)
pobj(into-24, silence-26)
cc(silence-26, and-27)
conj(silence-26, rest-28)

nn(bed-3, O-2)
dep(nurse-31, bed-3)
nn(bed-6, O-5)
appos(bed-3, bed-6)
amod(bed-9, delicious-8)
appos(bed-3, bed-9)
det(heaven-12, that-11)
appos(bed-3, heaven-12)
prep(heaven-12, on-13)
pobj(on-13, earth-14)
prep(earth-14, to-15)
det(head-18, the-16)
amod(head-18, weary-17)
pobj(to-15, head-18)
mark(sang-22, as-21)
advcl(nurse-31, sang-22)
amod(Hood-24, poor-23)
dobj(sang-22, Hood-24)
nsubj(nurse-31, you-26)
cop(nurse-31, are-27)
det(nurse-31, a-28)
nn(nurse-31, kind-29)
amod(nurse-31, old-30)
root(ROOT-0, nurse-31)
prep(nurse-31, to-32)
npadvmod(fretful-34, us-33)
amod(boys-35, fretful-34)
pobj(to-32, boys-35)
cc(boys-35, and-36)
