dep(is-4, PART-1)
nn(Peyton-9, Mrs.-8)
nsubj(reposed-10, Peyton-9)
rcmod(providentialness-5, reposed-10)
aux(confirmed-15, had-11)
prep(confirmed-15, in-12)
pobj(in-12, fact-13)
auxpass(confirmed-15, been-14)
root(ROOT-0, confirmed-15)
prep(confirmed-15, by-16)
pobj(by-16, events-17)
nsubj(reduced-19, which-18)
rcmod(events-17, reduced-19)
dobj(reduced-19, Denis-20)
possessive(Denis-20, 's-21)
dep(to-23, mourning-22)
prep(reduced-19, to-23)
det(tribute-26, a-24)
amod(tribute-26, mere-25)
pobj(to-23, tribute-26)
prep(tribute-26, of-27)
pobj(of-27, respect-28)
mark(mockery-36, since-30)
nsubj(mockery-36, it-31)
aux(mockery-36, would-32)
aux(mockery-36, have-33)
cop(mockery-36, been-34)
det(mockery-36, a-35)
advcl(confirmed-15, mockery-36)
aux(deplore-38, to-37)
vmod(mockery-36, deplore-38)
det(disappearance-40, the-39)
dobj(deplore-38, disappearance-40)
prep(disappearance-40, of-41)
det(one-43, any-42)
pobj(of-41, one-43)
nsubj(left-46, who-44)
aux(left-46, had-45)
rcmod(one-43, left-46)
prep(left-46, behind-47)
pobj(behind-47, him-48)
prep(left-46, such-49)
det(wake-52, an-50)
amod(wake-52, unsavory-51)
dep(such-49, wake-52)
prep(wake-52, as-53)
amod(Arthur-55, poor-54)
pobj(as-53, Arthur-55)

nsubj(know-5, Kate-1)
aux(know-5, did-2)
neg(know-5, not-3)
advmod(know-5, quite-4)
root(ROOT-0, know-5)
nsubj(happened-8, what-6)
aux(happened-8, had-7)
ccomp(know-5, happened-8)
poss(father-11, her-10)
nsubj(convinced-15, father-11)
cop(convinced-15, was-12)
advmod(convinced-15, as-13)
advmod(convinced-15, firmly-14)
parataxis(know-5, convinced-15)
prep(convinced-15, as-16)
nn(Peyton-18, Mrs.-17)
pobj(as-16, Peyton-18)
mark(admitted-25, that-19)
amod(girls-21, young-20)
nsubjpass(admitted-25, girls-21)
aux(admitted-25, should-22)
neg(admitted-25, not-23)
auxpass(admitted-25, be-24)
ccomp(convinced-15, admitted-25)
prep(admitted-25, to-26)
det(discussion-29, any-27)
amod(discussion-29, open-28)
pobj(to-26, discussion-29)
prep(discussion-29, of-30)
pobj(of-30, life-31)

nsubj(gather-4, She-1)
aux(gather-4, could-2)
advmod(gather-4, only-3)
root(ROOT-0, gather-4)
prep(gather-4, from-6)
det(silences-8, the-7)
pobj(from-6, silences-8)
cc(silences-8, and-9)
conj(silences-8, evasions-10)
prep(gather-4, amid-11)
dobj(moved-14, which-12)
nsubj(moved-14, she-13)
pcomp(amid-11, moved-14)
mark(turned-20, that-16)
det(woman-18, a-17)
nsubj(turned-20, woman-18)
aux(turned-20, had-19)
ccomp(moved-14, turned-20)
prt(turned-20, up-21)
det(woman-24, a-23)
dobj(turned-20, woman-24)
nsubj(dreadful-30, who-25)
cop(dreadful-30, was-26)
prep(dreadful-30, of-27)
pobj(of-27, course-28)
rcmod(woman-24, dreadful-30)
cc(turned-20, and-33)
poss(dreadfulness-35, whose-34)
nsubj(appeared-36, dreadfulness-35)
conj(turned-20, appeared-36)
aux(include-38, to-37)
xcomp(appeared-36, include-38)
det(sort-40, a-39)
dobj(include-38, sort-40)
prep(sort-40, of-41)
amod(claim-43, shadowy-42)
pobj(of-41, claim-43)
prep(include-38, upon-44)
pobj(upon-44, Arthur-45)

cc(discredited-12, But-1)
det(claim-3, the-2)
nsubjpass(discredited-12, claim-3)
dobj(was-7, whatever-5)
nsubj(was-7, it-6)
rcmod(claim-3, was-7)
aux(discredited-12, had-9)
auxpass(discredited-12, been-10)
advmod(discredited-12, promptly-11)
root(ROOT-0, discredited-12)

det(question-3, The-1)
amod(question-3, whole-2)
nsubj(vanished-5, question-3)
aux(vanished-5, had-4)
root(ROOT-0, vanished-5)
cc(vanished-5, and-6)
det(woman-8, the-7)
conj(vanished-5, woman-8)
prep(woman-8, with-9)
pobj(with-9, it-10)

det(blinds-2, The-1)
nsubjpass(drawn-4, blinds-2)
auxpass(drawn-4, were-3)
root(ROOT-0, drawn-4)
advmod(drawn-4, again-5)
prep(drawn-4, on-6)
det(side-9, the-7)
amod(side-9, ugly-8)
pobj(on-6, side-9)
prep(side-9, of-10)
pobj(of-10, things-11)
cc(drawn-4, and-13)
nsubjpass(resumed-16, life-14)
auxpass(resumed-16, was-15)
conj(drawn-4, resumed-16)
prep(resumed-16, on-17)
det(assumption-20, the-18)
amod(assumption-20, usual-19)
pobj(on-17, assumption-20)
mark(existed-25, that-21)
neg(side-24, no-22)
amod(side-24, such-23)
nsubj(existed-25, side-24)
ccomp(resumed-16, existed-25)

nsubj(knew-2, Kate-1)
root(ROOT-0, knew-2)
advmod(crossed-8, only-3)
mark(crossed-8, that-4)
det(darkness-6, a-5)
nsubj(crossed-8, darkness-6)
aux(crossed-8, had-7)
dep(knew-2, crossed-8)
poss(sky-10, her-9)
dobj(crossed-8, sky-10)
cc(knew-2, and-11)
conj(knew-2, left-12)
nsubj(unclouded-15, it-13)
advmod(unclouded-15, as-14)
xcomp(left-12, unclouded-15)
prep(unclouded-15, as-16)
pcomp(as-16, before-17)

cop(it-2, Was-1)
ccomp(asked-8, it-2)
advmod(it-2, perhaps-4)
nsubj(asked-8, she-6)
advmod(asked-8, now-7)
root(ROOT-0, asked-8)
dobj(asked-8, herself-9)
det(lifting-13, the-11)
amod(lifting-13, very-12)
dobj(asked-8, lifting-13)
prep(lifting-13, of-14)
det(cloud-16, the-15)
pobj(of-14, cloud-16)
dep(been-24, remote-18)
appos(remote-18, unthreatening-20)
mark(been-24, as-21)
nsubj(been-24, it-22)
aux(been-24, had-23)
dep(cloud-16, been-24)
nsubj(gave-27, which-26)
rcmod(cloud-16, gave-27)
amod(serenity-30, such-28)
amod(serenity-30, new-29)
dobj(gave-27, serenity-30)
prep(gave-27, to-31)
poss(heaven-33, her-32)
pobj(to-31, heaven-33)

nsubj(horrible-3, It-1)
cop(horrible-3, was-2)
root(ROOT-0, horrible-3)
aux(think-5, to-4)
xcomp(horrible-3, think-5)
mark(sense-14, that-6)
poss(security-10, one-7)
possessive(one-7, 's-8)
amod(security-10, deepest-9)
nsubj(sense-14, security-10)
cop(sense-14, was-11)
det(sense-14, a-12)
amod(sense-14, mere-13)
ccomp(think-5, sense-14)
prep(sense-14, of-15)
pobj(of-15, escape-16)
mark(was-20, that-18)
nsubj(was-20, happiness-19)
ccomp(sense-14, was-20)
neg(more-22, no-21)
advmod(was-20, more-22)
prep(was-20, than-23)
det(reprieve-25, a-24)
pobj(than-23, reprieve-25)

det(perversity-2, The-1)
nsubjpass(emphasized-7, perversity-2)
prep(perversity-2, of-3)
amod(ideas-5, such-4)
pobj(of-3, ideas-5)
auxpass(emphasized-7, was-6)
root(ROOT-0, emphasized-7)
prep(emphasized-7, by-8)
poss(approach-11, Peyton-9)
possessive(Peyton-9, 's-10)
pobj(by-8, approach-11)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(gift-4, the-3)
dobj(had-2, gift-4)
prep(gift-4, of-5)
pcomp(of-5, restoring-6)
dobj(restoring-6, things-7)
prep(restoring-6, to-8)
poss(relations-11, their-9)
amod(relations-11, normal-10)
pobj(to-8, relations-11)
prep(had-2, of-13)
pcomp(of-13, carrying-14)
dobj(carrying-14, one-15)
prep(carrying-14, over-16)
det(chasms-18, the-17)
pobj(over-16, chasms-18)
prep(chasms-18, of-19)
pobj(of-19, life-20)
prep(carrying-14, through-21)
det(tunnel-24, the-22)
amod(tunnel-24, closed-23)
pobj(through-21, tunnel-24)
prep(tunnel-24, of-25)
det(cheerfulness-28, an-26)
amod(cheerfulness-28, incurious-27)
pobj(of-25, cheerfulness-28)

nsubj(subsided-10, All-1)
nsubj(restless-4, that-2)
aux(restless-4, was-3)
rcmod(All-1, restless-4)
cc(restless-4, and-5)
conj(restless-4, questioning-6)
prep(restless-4, in-7)
det(girl-9, the-8)
pobj(in-7, girl-9)
root(ROOT-0, subsided-10)
prep(subsided-10, in-11)
poss(presence-13, his-12)
pobj(in-11, presence-13)
cc(subsided-10, and-15)
nsubj(content-18, she-16)
cop(content-18, was-17)
conj(subsided-10, content-18)
aux(take-20, to-19)
xcomp(content-18, take-20)
poss(love-22, her-21)
dobj(take-20, love-22)
prep(take-20, as-23)
det(gift-25, a-24)
pobj(as-23, gift-25)
prep(gift-25, of-26)
pobj(of-26, grace-27)
nsubj(began-30, which-29)
rcmod(grace-27, began-30)
advmod(where-32, just-31)
advmod(ended-37, where-32)
det(office-34, the-33)
nsubj(ended-37, office-34)
prep(office-34, of-35)
pobj(of-35, reason-36)
advcl(began-30, ended-37)

nsubj(than-4, She-1)
cop(than-4, was-2)
quantmod(than-4, more-3)
root(ROOT-0, than-4)
dep(than-4, ever-5)
advmod(than-4, to-day-7)
prep(than-4, in-9)
det(mood-11, this-10)
pobj(in-9, mood-11)
prep(mood-11, of-12)
amod(surrender-14, charmed-13)
pobj(of-12, surrender-14)

advmod(than-2, More-1)
advmod(seemed-5, than-2)
advmod(than-2, ever-3)
nsubj(seemed-5, he-4)
root(ROOT-0, seemed-5)
det(keynote-7, the-6)
xcomp(seemed-5, keynote-7)
prep(keynote-7, of-8)
det(accord-10, the-9)
pobj(of-8, accord-10)
prep(accord-10, between-11)
pobj(between-11, herself-12)
cc(accord-10, and-13)
conj(accord-10, life-14)
det(centre-17, the-16)
appos(life-14, centre-17)
prep(centre-17, of-18)
det(complicity-21, a-19)
amod(complicity-21, delightful-20)
pobj(of-18, complicity-21)
prep(seemed-5, in-22)
det(circumstance-25, every-23)
amod(circumstance-25, surrounding-24)
pobj(in-22, circumstance-25)

nsubj(look-4, One-1)
aux(look-4, could-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
prep(look-4, at-5)
pobj(at-5, him-6)
prep(look-4, without-7)
pcomp(without-7, seeing-8)
mark(was-11, that-9)
expl(was-11, there-10)
ccomp(seeing-8, was-11)
advmod(was-11, always-12)
det(wind-15, a-13)
amod(wind-15, fair-14)
nsubj(was-11, wind-15)
prep(wind-15, in-16)
poss(sails-18, his-17)
pobj(in-16, sails-18)

nsubj(carrying-3, It-1)
aux(carrying-3, was-2)
ccomp(noticed-24, carrying-3)
dobj(carrying-3, him-4)
prep(carrying-3, toward-5)
pobj(toward-5, her-6)
advmod(usual-9, as-8)
amod(her-6, usual-9)
prep(her-6, at-11)
det(pace-15, a-12)
amod(confident-14, quick-13)
amod(pace-15, confident-14)
pobj(at-11, pace-15)
nsubj(lagged-19, which-17)
advmod(lagged-19, nevertheless-18)
rcmod(pace-15, lagged-19)
det(little-21, a-20)
dobj(lagged-19, little-21)
nsubj(noticed-24, she-23)
root(ROOT-0, noticed-24)
mark(emerged-28, as-26)
nsubj(emerged-28, he-27)
advcl(noticed-24, emerged-28)
prep(emerged-28, from-29)
det(beech-grove-31, the-30)
pobj(from-29, beech-grove-31)
cc(emerged-28, and-32)
conj(emerged-28, struck-33)
prep(struck-33, across-34)
det(lawn-36, the-35)
pobj(across-34, lawn-36)

nsubj(walked-2, He-1)
root(ROOT-0, walked-2)
advmod(tired-7, as-3)
mark(tired-7, though-4)
nsubj(tired-7, he-5)
cop(tired-7, were-6)
advcl(walked-2, tired-7)

nsubj(meant-3, She-1)
aux(meant-3, had-2)
root(ROOT-0, meant-3)
aux(wait-5, to-4)
xcomp(meant-3, wait-5)
prep(wait-5, for-6)
pobj(for-6, him-7)
prep(wait-5, on-8)
det(terrace-10, the-9)
pobj(on-8, terrace-10)
vmod(terrace-10, held-12)
prep(held-12, in-13)
pobj(in-13, check-14)
prep(held-12, by-15)
poss(inclination-18, her-16)
amod(inclination-18, usual-17)
pobj(by-15, inclination-18)
aux(linger-20, to-19)
xcomp(held-12, linger-20)
prep(linger-20, on-21)
det(threshold-23, the-22)
pobj(on-21, threshold-23)
prep(threshold-23, of-24)
poss(pleasures-26, her-25)
pobj(of-24, pleasures-26)
cc(drew-31, but-28)
advmod(drew-31, now-29)
nsubj(drew-31, something-30)
parataxis(meant-3, drew-31)
dobj(drew-31, her-32)
prep(drew-31, toward-33)
pobj(toward-33, him-34)
cc(drew-31, and-36)
nsubj(went-38, she-37)
conj(drew-31, went-38)
advmod(went-38, quickly-39)
prep(went-38, down-40)
det(steps-42, the-41)
pobj(down-40, steps-42)
cc(down-40, and-43)
conj(down-40, across-44)
det(lawn-46, the-45)
pobj(across-44, lawn-46)

discourse(look-5, Denis-2)
nsubj(look-5, you-4)
root(ROOT-0, look-5)
acomp(look-5, tired-6)

nsubj(afraid-3, I-1)
cop(afraid-3, was-2)
root(ROOT-0, afraid-3)
nsubj(happened-6, something-4)
aux(happened-6, had-5)
ccomp(afraid-3, happened-6)

nsubj(slipped-3, She-1)
aux(slipped-3, had-2)
ccomp(struck-21, slipped-3)
poss(hand-5, her-4)
dobj(slipped-3, hand-5)
prep(slipped-3, through-6)
poss(arm-8, his-7)
pobj(through-6, arm-8)
cc(slipped-3, and-10)
mark(moved-13, as-11)
nsubj(moved-13, they-12)
advcl(glanced-16, moved-13)
advmod(glanced-16, forward-14)
nsubj(glanced-16, she-15)
conj(slipped-3, glanced-16)
prt(glanced-16, up-17)
prep(glanced-16, at-18)
pobj(at-18, him-19)
root(ROOT-0, struck-21)
dep(much-24, not-22)
advmod(much-24, so-23)
advmod(struck-21, much-24)
prep(struck-21, by-25)
det(look-28, any-26)
amod(look-28, new-27)
pobj(by-25, look-28)
prep(look-28, in-29)
poss(face-31, his-30)
pobj(in-29, face-31)
advmod(struck-21, as-32)
prep(as-32, by-33)
det(fact-35, the-34)
pobj(by-33, fact-35)
mark(made-40, that-36)
poss(approach-38, her-37)
nsubj(made-40, approach-38)
aux(made-40, had-39)
ccomp(as-32, made-40)
neg(change-42, no-41)
nsubj(struck-21, change-42)
prep(change-42, in-43)
pobj(in-43, it-44)

nsubj(tired-5, I-2)
cop(tired-5, am-3)
advmod(tired-5, rather-4)
root(ROOT-0, tired-5)

root(ROOT-0, Is-2)
poss(father-4, your-3)
dep(Is-2, father-4)
prep(father-4, in-5)

root(ROOT-0, Papa-2)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, in-4)
pobj(in-4, surprise-5)

nsubj(went-3, He-2)
root(ROOT-0, went-3)
prep(went-3, to-4)
pobj(to-4, town-5)
tmod(went-3, yesterday-6)

nsubj(remember-4, Do-1)
neg(remember-4, n't-2)
nsubj(remember-4, you-3)
root(ROOT-0, remember-4)

prep(forgotten-7, Of-2)
pobj(Of-2, course-3)
nsubj(forgotten-7, I-5)
aux(forgotten-7, 'd-6)
root(ROOT-0, forgotten-7)

nsubj(alone-3, You-1)
cop(alone-3, 're-2)
root(ROOT-0, alone-3)
advmod(alone-3, then-5)

nsubj(dropped-2, She-1)
root(ROOT-0, dropped-2)
poss(arm-4, his-3)
dobj(dropped-2, arm-4)
cc(dropped-2, and-5)
conj(dropped-2, stood-6)
prep(stood-6, before-7)
pobj(before-7, him-8)

nsubj(pale-4, He-1)
cop(pale-4, was-2)
advmod(pale-4, very-3)
root(ROOT-0, pale-4)
advmod(pale-4, now-5)
prep(pale-4, with-7)
det(look-10, the-8)
amod(look-10, furrowed-9)
pobj(with-7, look-10)
prep(look-10, of-11)
amod(weariness-14, extreme-12)
amod(weariness-14, physical-13)
pobj(of-11, weariness-14)

root(ROOT-0, Denis-2)
cop(ill-6, are-4)
nsubj(ill-6, you-5)
dep(Denis-2, ill-6)

num(anything-4, _-1)
nn(anything-4, Has-2)
nn(anything-4, _-3)
nsubj(happened-5, anything-4)
root(ROOT-0, happened-5)

nsubj(forced-2, He-1)
root(ROOT-0, forced-2)
det(smile-4, a-3)
dobj(forced-2, smile-4)

dep(need-6, Yes-2)
cc(need-6, but-4)
nsubj(need-6, you-5)
root(ROOT-0, need-6)
neg(need-6, n't-7)
dep(need-6, look-8)
advmod(frightened-10, so-9)
acomp(look-8, frightened-10)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
det(breath-5, a-3)
amod(breath-5, deep-4)
dobj(drew-2, breath-5)
prep(breath-5, of-6)
pobj(of-6, reassurance-7)

csubj(safe-5, _-1)
nsubj(_-3, He-2)
xcomp(_-1, _-3)
cop(safe-5, was-4)
root(ROOT-0, safe-5)
prep(safe-5, after-7)
pobj(after-7, all-8)

cc(seemed-9, And-1)
advmod(else-3, all-2)
nsubj(seemed-9, else-3)
prep(else-3, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
root(ROOT-0, seemed-9)
aux(swing-11, to-10)
xcomp(seemed-9, swing-11)
prep(swing-11, below-12)
det(rim-14, the-13)
pobj(below-12, rim-14)
prep(rim-14, of-15)
poss(world-17, her-16)
pobj(of-15, world-17)

nsubj(mother-3, Your-2)
root(ROOT-0, mother-3)

nsubj(said-3, she-1)
advmod(said-3, then-2)
root(ROOT-0, said-3)
prep(said-3, with-5)
det(start-8, a-6)
amod(start-8, fresh-7)
pobj(with-5, start-8)
prep(start-8, of-9)
pobj(of-9, fear-10)

nsubj(mother-6, It-2)
cop(mother-6, 's-3)
neg(mother-6, not-4)
poss(mother-6, my-5)
root(ROOT-0, mother-6)

nsubj(reached-3, They-1)
aux(reached-3, had-2)
root(ROOT-0, reached-3)
det(terrace-5, the-4)
dobj(reached-3, terrace-5)
cc(reached-3, and-7)
nsubj(moved-9, he-8)
conj(reached-3, moved-9)
prep(moved-9, toward-10)
det(house-12, the-11)
pobj(toward-10, house-12)

root(ROOT-0, Let-2)
nsubj(go-4, us-3)
ccomp(Let-2, go-4)
advmod(go-4, indoors-5)

expl('s-2, There-1)
root(ROOT-0, 's-2)
predet(glare-6, such-3)
det(glare-6, a-4)
amod(glare-6, beastly-5)
nsubj('s-2, glare-6)
advmod('s-2, out-7)
advmod(out-7, here-8)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(find-4, to-3)
xcomp(seemed-2, find-4)
dobj(find-4, relief-5)
prep(find-4, in-6)
det(obscurity-9, the-7)
amod(obscurity-9, cool-8)
pobj(in-6, obscurity-9)
prep(obscurity-9, of-10)
det(drawing-room-12, the-11)
pobj(of-10, drawing-room-12)
advmod(indistinguishable-28, where-14)
prep(indistinguishable-28, after-16)
det(brightness-18, the-17)
pobj(after-16, brightness-18)
prep(brightness-18, of-19)
det(light-22, the-20)
nn(light-22, afternoon-21)
pobj(of-19, light-22)
poss(faces-25, their-24)
nsubj(indistinguishable-28, faces-25)
cop(indistinguishable-28, were-26)
advmod(indistinguishable-28, almost-27)
rcmod(drawing-room-12, indistinguishable-28)
prep(indistinguishable-28, to-29)
det(other-31, each-30)
pobj(to-29, other-31)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
cc(sat-2, and-5)
nsubj(moved-7, he-6)
conj(sat-2, moved-7)
det(paces-10, a-8)
amod(paces-10, few-9)
dobj(moved-7, paces-10)
advmod(moved-7, away-11)

prep(paused-5, Before-1)
det(writing-table-3, the-2)
pobj(Before-1, writing-table-3)
nsubj(paused-5, he-4)
root(ROOT-0, paused-5)
aux(look-7, to-6)
xcomp(paused-5, look-7)
prep(look-7, at-8)
det(heaps-12, the-9)
advmod(sorted-11, neatly-10)
amod(heaps-12, sorted-11)
pobj(at-8, heaps-12)
prep(heaps-12, of-13)
pobj(of-13, wedding-cards-14)

nsubj(are-3, They-2)
root(ROOT-0, are-3)
aux(sent-6, to-4)
auxpass(sent-6, be-5)
xcomp(are-3, sent-6)
prep(sent-6, out-7)
pobj(out-7, to-morrow-8)

root(ROOT-0, Yes-2)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
advmod(turned-2, back-3)
cc(turned-2, and-4)
conj(turned-2, stood-5)
prep(stood-5, before-6)
pobj(before-6, her-7)

nsubj('s-3, It-2)
ccomp(began-10, 's-3)
prep('s-3, about-4)
det(woman-6, the-5)
pobj(about-4, woman-6)
nsubj(began-10, he-9)
root(ROOT-0, began-10)
advmod(began-10, abruptly-11)
det(woman-15, the-14)
dobj(began-10, woman-15)
nsubj(pretended-17, who-16)
rcmod(woman-15, pretended-17)
aux(wife-22, to-18)
cop(wife-22, be-19)
poss(wife-22, Arthur-20)
possessive(Arthur-20, 's-21)
xcomp(began-10, wife-22)

nsubj(started-2, Kate-1)
root(ROOT-0, started-2)
dep(at-4, as-3)
prep(started-2, at-4)
det(clutch-6, the-5)
pobj(at-4, clutch-6)
prep(clutch-6, of-7)
det(fear-10, an-8)
amod(fear-10, unacknowledged-9)
pobj(of-7, fear-10)

nsubj(_-5, She-2)
advmod(_-5, _-3)
aux(_-5, was-4)
root(ROOT-0, _-5)
poss(wife-7, his-6)
dobj(_-5, wife-7)
advmod(_-5, then-9)

nsubj(made-2, Peyton-1)
root(ROOT-0, made-2)
det(movement-5, an-3)
nn(movement-5, impatient-4)
dobj(made-2, movement-5)
prep(movement-5, of-6)
pobj(of-6, negation-7)

mark(was-4, If-2)
nsubj(was-4, she-3)
advcl(prove-10, was-4)
advmod(prove-10, why-6)
aux(prove-10, did-7)
neg(prove-10, n't-8)
nsubj(prove-10, she-9)
root(ROOT-0, prove-10)
dobj(prove-10, it-11)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(had-2, n't-3)
det(shred-5, a-4)
dobj(had-2, shred-5)
prep(shred-5, of-6)
pobj(of-6, evidence-7)

det(courts-2, The-1)
nsubj(rejected-3, courts-2)
root(ROOT-0, rejected-3)
poss(appeal-5, her-4)
dobj(rejected-3, appeal-5)

discourse(then-4, Well-2)
root(ROOT-0, then-4)

discourse(dead-6, Well-2)
nsubj(dead-6, she-4)
cop(dead-6, 's-5)
root(ROOT-0, dead-6)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
cc(paused-2, and-4)
det(words-7, the-5)
amod(words-7, next-6)
nsubj(came-8, words-7)
conj(paused-2, came-8)
prep(came-8, with-9)
pobj(with-9, difficulty-10)

nsubj(and-3, She-2)
root(ROOT-0, and-3)
det(child-5, the-4)
dobj(and-3, child-5)

det(child-3, The-2)
root(ROOT-0, child-3)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(child-4, a-3)
nsubj(was-2, child-4)

root(ROOT-0, Yes-2)

nsubj(started-2, Kate-1)
root(ROOT-0, started-2)
prt(started-2, up-3)
cc(started-2, and-4)
advmod(sank-6, then-5)
conj(started-2, sank-6)
prt(sank-6, down-7)

nsubj(things-4, These-1)
cop(things-4, were-2)
neg(things-4, not-3)
root(ROOT-0, things-4)
prep(told-10, about-5)
pobj(about-5, which-6)
amod(girls-8, young-7)
nsubjpass(told-10, girls-8)
auxpass(told-10, were-9)
rcmod(things-4, told-10)

det(sense-3, The-1)
amod(sense-3, confused-2)
nsubj(nothing-8, sense-3)
prep(sense-3, of-4)
pobj(of-4, horror-5)
aux(nothing-8, had-6)
cop(nothing-8, been-7)
root(ROOT-0, nothing-8)
prep(nothing-8, to-9)
det(edge-13, this-10)
amod(edge-13, first-11)
amod(edge-13, sharp-12)
pobj(to-9, edge-13)
prep(edge-13, of-14)
pobj(of-14, fact-15)

cc(dead-5, And-2)
nsubj(dead-5, both-3)
cop(dead-5, are-4)
root(ROOT-0, dead-5)

root(ROOT-0, Yes-2)

advmod(know-5, How-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)

poss(father-2, My-1)
nsubj(said-3, father-2)
root(ROOT-0, said-3)
nsubj(gone-6, she-4)
aux(gone-6, had-5)
ccomp(said-3, gone-6)
advmod(gone-6, away-7)
parataxis(gone-6, gone-9)
prt(gone-9, back-10)
prep(gone-9, to-11)
det(West-13, the-12)
pobj(to-11, West-13)
dep(thought-19, So-17)
nsubj(thought-19, we-18)
parataxis(said-3, thought-19)

cc(morning-3, But-1)
det(morning-3, this-2)
root(ROOT-0, morning-3)
nsubj(found-5, we-4)
ccomp(morning-3, found-5)
dobj(found-5, her-6)

root(ROOT-0, Found-2)
dobj(Found-2, her-3)

nsubj(motioned-2, He-1)
root(ROOT-0, motioned-2)
prep(motioned-2, toward-3)
det(window-5, the-4)
pobj(toward-3, window-5)

root(ROOT-0, Out-2)
advmod(Out-2, there-3)
prep(there-3, in-5)
det(lake-7, the-6)
pobj(in-5, lake-7)

root(ROOT-0, Both-2)

root(ROOT-0, Both-2)

nsubj(drooped-2, She-1)
root(ROOT-0, drooped-2)
mark(shudderingly-5, before-3)
nsubj(shudderingly-5, him-4)
advcl(drooped-2, shudderingly-5)
poss(eyes-8, her-7)
nsubj(hidden-9, eyes-8)
parataxis(shudderingly-5, hidden-9)
advmod(exclude-14, as-11)
mark(exclude-14, though-12)
aux(exclude-14, to-13)
advcl(shudderingly-5, exclude-14)
det(vision-16, the-15)
