nsubj(Cedric-2, I-1)
dobj(see-19, son-21)
advmod(see-19, again-22)
mark(wrote-26, so-24)
nsubj(wrote-26, he-25)
advcl(see-19, wrote-26)
prep(wrote-26, to-27)
nn(Cedric-29, Captain-28)
pobj(to-27, Cedric-29)
cc(wrote-26, and-30)
conj(wrote-26, ordered-31)
dobj(ordered-31, him-32)
advmod(ordered-31, home-33)

det(letter-2, The-1)
nsubj(crossed-5, letter-2)
nsubj(wrote-4, he-3)
rcmod(letter-2, wrote-4)
root(ROOT-0, crossed-5)
prep(crossed-5, on-6)
poss(way-8, its-7)
pobj(on-6, way-8)
det(letter-10, a-9)
dobj(crossed-5, letter-10)
det(Captain-12, the-11)
nsubj(written-15, Captain-12)
aux(written-15, had-13)
advmod(written-15, just-14)
rcmod(letter-10, written-15)
prep(written-15, to-16)
poss(father-18, his-17)
pobj(to-16, father-18)
vmod(father-18, telling-20)
prep(telling-20, of-21)
poss(love-23, his-22)
pobj(of-21, love-23)
prep(love-23, for-24)
det(girl-28, the-25)
advmod(American-27, pretty-26)
amod(girl-28, American-27)
pobj(for-24, girl-28)
cc(to-16, and-30)
conj(to-16, of-31)
poss(marriage-34, his-32)
amod(marriage-34, intended-33)
pobj(of-31, marriage-34)
cc(crossed-5, and-36)
advmod(received-40, when-37)
det(Earl-39, the-38)
nsubj(received-40, Earl-39)
advcl(angry-46, received-40)
det(letter-42, that-41)
dobj(received-40, letter-42)
nsubj(angry-46, he-43)
cop(angry-46, was-44)
advmod(angry-46, furiously-45)
conj(crossed-5, angry-46)

ccomp(given-10, Bad-1)
mark(was-5, as-2)
poss(temper-4, his-3)
nsubj(was-5, temper-4)
dep(Bad-1, was-5)
nsubj(given-10, he-7)
aux(given-10, had-8)
neg(given-10, never-9)
root(ROOT-0, given-10)
advmod(given-10, way-11)
prep(way-11, to-12)
pobj(to-12, it-13)
prep(given-10, in-14)
poss(life-16, his-15)
pobj(in-14, life-16)
mark(gave-19, as-17)
nsubj(gave-19, he-18)
advcl(given-10, gave-19)
dobj(gave-19, way-20)
prep(gave-19, to-21)
pobj(to-21, it-22)
advmod(read-25, when-23)
nsubj(read-25, he-24)
advcl(gave-19, read-25)
det(Captain-27, the-26)
poss(letter-29, Captain-27)
possessive(Captain-27, 's-28)
dobj(read-25, letter-29)

poss(valet-2, His-1)
nsubj(thought-13, valet-2)
nsubj(was-5, who-4)
rcmod(valet-2, was-5)
prep(was-5, in-6)
det(room-8, the-7)
pobj(in-6, room-8)
advmod(came-11, when-9)
nsubj(came-11, it-10)
advcl(was-5, came-11)
ccomp(wild-26, thought-13)
poss(lordship-15, his-14)
nsubj(have-17, lordship-15)
aux(have-17, would-16)
ccomp(thought-13, have-17)
det(fit-19, a-18)
dobj(have-17, fit-19)
prep(fit-19, of-20)
pobj(of-20, apoplexy-21)
nsubj(wild-26, he-23)
cop(wild-26, was-24)
advmod(wild-26, so-25)
root(ROOT-0, wild-26)
prep(wild-26, with-27)
pobj(with-27, anger-28)

prep(raged-5, For-1)
det(hour-3, an-2)
pobj(For-1, hour-3)
nsubj(raged-5, he-4)
root(ROOT-0, raged-5)
prep(raged-5, like-6)
det(tiger-8, a-7)
pobj(like-6, tiger-8)
cc(raged-5, and-10)
advmod(sat-13, then-11)
nsubj(sat-13, he-12)
conj(raged-5, sat-13)
prt(sat-13, down-14)
cc(sat-13, and-15)
conj(sat-13, wrote-16)
prep(wrote-16, to-17)
poss(son-19, his-18)
pobj(to-17, son-19)
cc(sat-13, and-21)
conj(sat-13, ordered-22)
dobj(ordered-22, him-23)
neg(ordered-22, never-24)
aux(come-26, to-25)
dep(ordered-22, come-26)
prep(come-26, near-27)
poss(home-30, his-28)
amod(home-30, old-29)
pobj(near-27, home-30)
cc(come-26, nor-32)
aux(write-34, to-33)
conj(come-26, write-34)
prep(write-34, to-35)
poss(father-37, his-36)
pobj(to-35, father-37)
cc(father-37, or-38)
conj(father-37, brothers-39)
advmod(write-34, again-40)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
nsubj(live-6, he-4)
aux(live-6, might-5)
dep(told-2, live-6)
mark(pleased-9, as-7)
nsubj(pleased-9, he-8)
advcl(live-6, pleased-9)
cc(live-6, and-11)
conj(live-6, die-12)
advmod(pleased-15, where-13)
nsubj(pleased-15, he-14)
advcl(die-12, pleased-15)
mark(cut-21, that-17)
nsubjpass(cut-21, he-18)
aux(cut-21, should-19)
auxpass(cut-21, be-20)
conj(pleased-15, cut-21)
prt(cut-21, off-22)
prep(cut-21, from-23)
poss(family-25, his-24)
pobj(from-23, family-25)
advmod(cut-21, forever-26)
cc(pleased-15, and-28)
mark(expect-33, that-29)
nsubj(expect-33, he-30)
aux(expect-33, need-31)
neg(expect-33, never-32)
conj(pleased-15, expect-33)
dobj(expect-33, help-34)
prep(expect-33, from-35)
poss(father-37, his-36)
pobj(from-35, father-37)
advmod(long-39, as-38)
advmod(expect-33, long-39)
mark(lived-42, as-40)
nsubj(lived-42, he-41)
ccomp(long-39, lived-42)

det(Captain-2, The-1)
nsubj(sad-5, Captain-2)
cop(sad-5, was-3)
advmod(sad-5, very-4)
root(ROOT-0, sad-5)
advmod(read-8, when-6)
nsubj(read-8, he-7)
advcl(sad-5, read-8)
det(letter-10, the-9)
dobj(read-8, letter-10)
nsubj(fond-15, he-12)
cop(fond-15, was-13)
advmod(fond-15, very-14)
conj(sad-5, fond-15)
prep(fond-15, of-16)
pobj(of-16, England-17)
cc(fond-15, and-19)
nsubj(loved-22, he-20)
advmod(loved-22, dearly-21)
conj(fond-15, loved-22)
det(home-25, the-23)
amod(home-25, beautiful-24)
dobj(loved-22, home-25)
advmod(born-30, where-26)
nsubjpass(born-30, he-27)
aux(born-30, had-28)
auxpass(born-30, been-29)
advcl(loved-22, born-30)
nsubj(loved-35, he-32)
aux(loved-35, had-33)
advmod(loved-35, even-34)
conj(sad-5, loved-35)
poss(father-39, his-36)
amod(father-39, ill-tempered-37)
amod(father-39, old-38)
dobj(loved-35, father-39)
cc(loved-35, and-41)
aux(sympathized-43, had-42)
conj(loved-35, sympathized-43)
prep(sympathized-43, with-44)
pobj(with-44, him-45)
prep(sympathized-43, in-46)
poss(disappointments-48, his-47)
pobj(in-46, disappointments-48)
cc(sad-5, but-50)
nsubj(knew-52, he-51)
conj(sad-5, knew-52)
nsubj(expect-55, he-53)
aux(expect-55, need-54)
ccomp(knew-52, expect-55)
neg(kindness-57, no-56)
dobj(expect-55, kindness-57)
prep(expect-55, from-58)
pobj(from-58, him-59)
prep(expect-55, in-60)
det(future-62, the-61)
pobj(in-60, future-62)

prep(knew-5, At-1)
pobj(At-1, first-2)
nsubj(knew-5, he-3)
advmod(knew-5, scarcely-4)
root(ROOT-0, knew-5)
nsubj(do-8, what-6)
aux(do-8, to-7)
ccomp(knew-5, do-8)
nsubjpass(brought-14, he-10)
aux(brought-14, had-11)
neg(brought-14, not-12)
auxpass(brought-14, been-13)
parataxis(knew-5, brought-14)
prt(brought-14, up-15)
aux(work-17, to-16)
xcomp(brought-14, work-17)
cc(brought-14, and-19)
conj(brought-14, had-20)
neg(experience-23, no-21)
nn(experience-23, business-22)
dobj(had-20, experience-23)
cc(brought-14, but-25)
nsubj(had-27, he-26)
conj(brought-14, had-27)
dobj(had-27, courage-28)
cc(courage-28, and-29)
conj(courage-28, plenty-30)
prep(courage-28, of-31)
pobj(of-31, determination-32)

dep(sold-3, So-1)
nsubj(sold-3, he-2)
root(ROOT-0, sold-3)
poss(commission-5, his-4)
dobj(sold-3, commission-5)
dep(sold-3, in-6)
det(army-9, the-7)
amod(army-9, English-8)
pobj(in-6, army-9)
cc(in-6, and-11)
mark(found-15, after-12)
det(trouble-14, some-13)
nsubj(found-15, trouble-14)
conj(in-6, found-15)
det(situation-17, a-16)
dobj(found-15, situation-17)
prep(found-15, in-18)
nn(York-20, New-19)
pobj(in-18, York-20)
cc(found-15, and-22)
conj(found-15, married-23)

det(change-2, The-1)
nsubj(great-11, change-2)
prep(change-2, from-3)
poss(life-6, his-4)
amod(life-6, old-5)
pobj(from-3, life-6)
prep(life-6, in-7)
pobj(in-7, England-8)
cop(great-11, was-9)
advmod(great-11, very-10)
root(ROOT-0, great-11)
cc(great-11, but-13)
nsubj(young-16, he-14)
cop(young-16, was-15)
conj(great-11, young-16)
cc(young-16, and-17)
conj(young-16, happy-18)
cc(young-16, and-20)
nsubj(hoped-22, he-21)
conj(young-16, hoped-22)
mark(do-27, that-23)
amod(work-25, hard-24)
nsubj(do-27, work-25)
aux(do-27, would-26)
ccomp(hoped-22, do-27)
amod(things-29, great-28)
dobj(do-27, things-29)
prep(things-29, for-30)
pobj(for-30, him-31)
prep(do-27, in-32)
det(future-34, the-33)
pobj(in-32, future-34)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(house-5, a-3)
amod(house-5, small-4)
dobj(had-2, house-5)
prep(house-5, on-6)
det(street-9, a-7)
amod(street-9, quiet-8)
pobj(on-6, street-9)
cc(had-2, and-11)
poss(boy-14, his-12)
amod(boy-14, little-13)
nsubjpass(born-16, boy-14)
auxpass(born-16, was-15)
conj(had-2, born-16)
advmod(born-16, there-17)
cc(born-16, and-19)
nsubj(gay-23, everything-20)
cop(gay-23, was-21)
advmod(gay-23, so-22)
conj(born-16, gay-23)
cc(gay-23, and-24)
conj(gay-23, cheerful-25)
prep(gay-23, in-27)
det(way-30, a-28)
amod(way-30, simple-29)
pobj(in-27, way-30)
mark(sorry-36, that-32)
nsubj(sorry-36, he-33)
cop(sorry-36, was-34)
neg(sorry-36, never-35)
dep(way-30, sorry-36)
prep(sorry-36, for-37)
det(moment-39, a-38)
pobj(for-37, moment-39)
mark(married-43, that-40)
nsubj(married-43, he-41)
aux(married-43, had-42)
ccomp(sorry-36, married-43)
det(lady-47, the-44)
amod(lady-47, rich-45)
amod(lady-47, old-46)
poss(companion-50, lady-47)
possessive(lady-47, 's-48)
amod(companion-50, pretty-49)
dobj(married-43, companion-50)
advmod(sweet-56, just-51)
mark(sweet-56, because-52)
nsubj(sweet-56, she-53)
cop(sweet-56, was-54)
advmod(sweet-56, so-55)
advcl(married-43, sweet-56)
cc(born-16, and-57)
nsubj(loved-59, he-58)
conj(born-16, loved-59)
dobj(loved-59, her-60)
cc(born-16, and-61)
nsubj(loved-63, she-62)
conj(born-16, loved-63)
dobj(loved-63, him-64)

nsubj(sweet-4, She-1)
cop(sweet-4, was-2)
advmod(sweet-4, very-3)
root(ROOT-0, sweet-4)
advmod(sweet-4, indeed-6)
cc(sweet-4, and-8)
poss(boy-11, her-9)
amod(boy-11, little-10)
nsubj(was-12, boy-11)
conj(sweet-4, was-12)
prep(was-12, like-13)
det(father-18, both-14)
amod(father-18, her-15)
cc(her-15, and-16)
conj(her-15, his-17)
pobj(like-13, father-18)

mark(born-4, Though-1)
nsubjpass(born-4, he-2)
auxpass(born-4, was-3)
advcl(seemed-15, born-4)
prep(born-4, in-5)
advmod(quiet-7, so-6)
amod(home-12, quiet-7)
cc(quiet-7, and-8)
conj(quiet-7, cheap-9)
det(little-11, a-10)
dep(quiet-7, little-11)
pobj(in-5, home-12)
nsubj(seemed-15, it-14)
root(ROOT-0, seemed-15)
advmod(baby-25, as-16)
mark(baby-25, if-17)
expl(baby-25, there-18)
neg(baby-25, never-19)
aux(baby-25, had-20)
cop(baby-25, been-21)
det(baby-25, a-22)
advmod(fortunate-24, more-23)
amod(baby-25, fortunate-24)
advcl(seemed-15, baby-25)

prep(was-7, In-1)
det(place-4, the-2)
amod(place-4, first-3)
pobj(In-1, place-4)
nsubj(was-7, he-6)
root(ROOT-0, was-7)
advmod(was-7, always-8)
advmod(was-7, well-9)
cc(was-7, and-11)
advmod(and-11, so-12)
nsubj(gave-15, he-13)
neg(gave-15, never-14)
conj(was-7, gave-15)
det(trouble-18, any-16)
num(trouble-18, one-17)
dobj(gave-15, trouble-18)
prep(had-26, in-20)
det(place-23, the-21)
amod(place-23, second-22)
pobj(in-20, place-23)
nsubj(had-26, he-25)
conj(was-7, had-26)
advmod(sweet-28, so-27)
amod(temper-30, sweet-28)
det(temper-30, a-29)
dobj(had-26, temper-30)
cc(temper-30, and-31)
conj(temper-30, ways-32)
advmod(charming-34, so-33)
amod(ways-32, charming-34)
mark(pleasure-39, that-35)
nsubj(pleasure-39, he-36)
cop(pleasure-39, was-37)
det(pleasure-39, a-38)
ccomp(had-26, pleasure-39)
prep(pleasure-39, to-40)
det(one-42, every-41)
pobj(to-40, one-42)
cc(was-7, and-44)
prep(beautiful-53, in-45)
det(place-48, the-46)
amod(place-48, third-47)
pobj(in-45, place-48)
nsubj(beautiful-53, he-50)
cop(beautiful-53, was-51)
advmod(beautiful-53, so-52)
conj(was-7, beautiful-53)
aux(look-55, to-54)
xcomp(beautiful-53, look-55)
prep(look-55, at-56)
mark(was-59, that-57)
nsubj(was-59, he-58)
pcomp(at-56, was-59)
advmod(was-59, quite-60)
det(picture-62, a-61)
pobj(quite-60, picture-62)

advmod(of-2, Instead-1)
prep(started-9, of-2)
cop(baby-6, being-3)
det(baby-6, a-4)
amod(baby-6, bald-headed-5)
pcomp(of-2, baby-6)
nsubj(started-9, he-8)
root(ROOT-0, started-9)
prep(started-9, in-10)
pobj(in-10, life-11)
prep(started-9, with-12)
det(quantity-14, a-13)
pobj(with-12, quantity-14)
prep(quantity-14, of-15)
amod(hair-21, soft-16)
amod(hair-21, fine-18)
amod(hair-21, gold-colored-20)
pobj(of-15, hair-21)
nsubj(curled-24, which-23)
rcmod(quantity-14, curled-24)
prt(curled-24, up-25)
prep(curled-24, at-26)
det(ends-28, the-27)
pobj(at-26, ends-28)
cc(curled-24, and-30)
conj(curled-24, went-31)
prep(went-31, into-32)
amod(rings-34, loose-33)
pobj(into-32, rings-34)
prep(went-31, by-35)
det(time-37, the-36)
pobj(by-35, time-37)
nsubj(old-42, he-38)
cop(old-42, was-39)
num(months-41, six-40)
npadvmod(old-42, months-41)
rcmod(time-37, old-42)
nsubj(had-45, he-44)
parataxis(started-9, had-45)
amod(eyes-48, big-46)
amod(eyes-48, brown-47)
dobj(had-45, eyes-48)
cc(eyes-48, and-49)
amod(eyelashes-51, long-50)
conj(eyes-48, eyelashes-51)
cc(eyelashes-51, and-52)
det(face-56, a-53)
nn(face-56, darling-54)
amod(face-56, little-55)
conj(eyelashes-51, face-56)
nsubj(had-59, he-58)
parataxis(started-9, had-59)
advmod(strong-61, so-60)
amod(back-63, strong-61)
det(back-63, a-62)
dobj(had-59, back-63)
cc(back-63, and-64)
amod(legs-68, such-65)
amod(legs-68, splendid-66)
amod(legs-68, sturdy-67)
conj(back-63, legs-68)
mark(learned-75, that-70)
prep(learned-75, at-71)
num(months-73, nine-72)
pobj(at-71, months-73)
nsubj(learned-75, he-74)
ccomp(had-59, learned-75)
advmod(learned-75, suddenly-76)
aux(walk-78, to-77)
xcomp(learned-75, walk-78)
poss(manners-81, his-80)
nsubj(good-84, manners-81)
cop(good-84, were-82)
advmod(good-84, so-83)
parataxis(started-9, good-84)
prep(good-84, for-86)
det(baby-88, a-87)
pobj(for-86, baby-88)
mark(delightful-93, that-90)
nsubj(delightful-93, it-91)
cop(delightful-93, was-92)
dep(baby-88, delightful-93)
aux(make-95, to-94)
xcomp(delightful-93, make-95)
poss(acquaintance-97, his-96)
dobj(make-95, acquaintance-97)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
aux(feel-4, to-3)
xcomp(seemed-2, feel-4)
mark(friend-10, that-5)
det(one-7, every-6)
nsubj(friend-10, one-7)
cop(friend-10, was-8)
poss(friend-10, his-9)
ccomp(feel-4, friend-10)
cc(seemed-2, and-12)
advmod(spoke-16, when-13)
det(one-15, any-14)
nsubj(spoke-16, one-15)
advcl(give-32, spoke-16)
prep(spoke-16, to-17)
pobj(to-17, him-18)
advmod(was-22, when-20)
nsubj(was-22, he-21)
advcl(spoke-16, was-22)
prep(was-22, in-23)
poss(carriage-25, his-24)
pobj(in-23, carriage-25)
prep(carriage-25, in-26)
det(street-28, the-27)
pobj(in-26, street-28)
nsubj(give-32, he-30)
aux(give-32, would-31)
conj(seemed-2, give-32)
det(stranger-34, the-33)
iobj(give-32, stranger-34)
num(look-39, one-35)
amod(serious-38, sweet-36)
amod(look-39, serious-38)
dobj(give-32, look-39)
prep(look-39, with-40)
det(eyes-43, the-41)
amod(eyes-43, brown-42)
pobj(with-40, eyes-43)
cc(give-32, and-45)
advmod(follow-47, then-46)
conj(give-32, follow-47)
dobj(follow-47, it-48)
prep(follow-47, with-49)
det(smile-54, a-50)
amod(smile-54, lovely-51)
amod(smile-54, friendly-53)
pobj(with-49, smile-54)
cc(seemed-2, and-56)
det(consequence-58, the-57)
nsubj(was-59, consequence-58)
conj(seemed-2, was-59)
mark(was-63, that-61)
expl(was-63, there-62)
ccomp(was-59, was-63)
neg(was-63, not-64)
det(person-66, a-65)
nsubj(was-63, person-66)
prep(person-66, in-67)
det(neighborhood-69, the-68)
pobj(in-67, neighborhood-69)
prep(neighborhood-69, of-70)
det(street-73, the-71)
amod(street-73, quiet-72)
pobj(of-70, street-73)
advmod(lived-76, where-74)
nsubj(lived-76, he-75)
advcl(was-63, lived-76)
advmod(at-82, even-78)
prep(even-78, to-79)
det(groceryman-81, the-80)
pobj(to-79, groceryman-81)
dep(lived-76, at-82)
det(corner-84, the-83)
pobj(at-82, corner-84)
nsubjpass(considered-88, who-86)
auxpass(considered-88, was-87)
rcmod(corner-84, considered-88)
det(creature-91, the-89)
nn(creature-91, crossest-90)
nsubj(alive-92, creature-91)
xcomp(considered-88, alive-92)
nsubj(pleased-97, who-94)
cop(pleased-97, was-95)
neg(pleased-97, not-96)
ccomp(lived-76, pleased-97)
aux(see-99, to-98)
xcomp(pleased-97, see-99)
dobj(see-99, him-100)
cc(see-99, and-101)
conj(see-99, speak-102)
prep(speak-102, to-103)
pobj(to-103, him-104)

cc(grew-8, And-1)
det(month-3, every-2)
tmod(grew-8, month-3)
prep(grew-8, of-4)
poss(life-6, his-5)
pobj(of-4, life-6)
nsubj(grew-8, he-7)
root(ROOT-0, grew-8)
acomp(grew-8, handsomer-9)
cc(handsomer-9, and-10)
advmod(interesting-12, more-11)
conj(handsomer-9, interesting-12)

advmod(old-4, When-1)
nsubj(old-4, he-2)
cop(old-4, was-3)
advcl(handsome-41, old-4)
advmod(old-4, enough-5)
aux(walk-7, to-6)
xcomp(old-4, walk-7)
prt(walk-7, out-8)
prep(walk-7, with-9)
poss(nurse-11, his-10)
pobj(with-9, nurse-11)
vmod(handsome-41, dragging-13)
det(wagon-16, a-14)
amod(wagon-16, small-15)
dobj(dragging-13, wagon-16)
cc(dragging-13, and-17)
conj(dragging-13, wearing-18)
det(skirt-23, a-19)
amod(skirt-23, short-20)
amod(skirt-23, white-21)
nn(skirt-23, kilt-22)
dobj(wearing-18, skirt-23)
cc(skirt-23, and-25)
det(hat-29, a-26)
amod(hat-29, big-27)
amod(hat-29, white-28)
conj(skirt-23, hat-29)
vmod(hat-29, set-30)
prt(set-30, back-31)
prep(set-30, on-32)
poss(hair-36, his-33)
amod(hair-36, curly-34)
amod(hair-36, yellow-35)
pobj(on-32, hair-36)
nsubj(handsome-41, he-38)
cop(handsome-41, was-39)
advmod(handsome-41, so-40)
root(ROOT-0, handsome-41)
cc(handsome-41, and-42)
conj(handsome-41, strong-43)
cc(strong-43, and-44)
conj(strong-43, rosy-45)
mark(attracted-48, that-46)
nsubj(attracted-48, he-47)
ccomp(handsome-41, attracted-48)
det(one-50, every-49)
poss(attention-52, one-50)
possessive(one-50, 's-51)
dobj(attracted-48, attention-52)
cc(handsome-41, and-54)
poss(nurse-56, his-55)
nsubj(come-58, nurse-56)
aux(come-58, would-57)
conj(handsome-41, come-58)
dobj(come-58, home-59)
cc(come-58, and-60)
conj(come-58, tell-61)
poss(mamma-63, his-62)
dep(tell-61, mamma-63)
dobj(tell-61, stories-64)
prep(stories-64, of-65)
det(ladies-67, the-66)
pobj(of-65, ladies-67)
nsubj(stopped-70, who-68)
aux(stopped-70, had-69)
rcmod(ladies-67, stopped-70)
poss(carriages-72, their-71)
dobj(stopped-70, carriages-72)
aux(look-74, to-73)
vmod(stopped-70, look-74)
prep(look-74, at-75)
cc(look-74, and-76)
conj(look-74, speak-77)
prep(speak-77, to-78)
pobj(to-78, him-79)
cc(to-78, and-81)
conj(to-78, of-82)
advmod(pleased-84, how-83)
pcomp(of-82, pleased-84)
nsubj(were-86, they-85)
ccomp(pleased-84, were-86)
advmod(talked-89, when-87)
nsubj(talked-89, he-88)
advcl(were-86, talked-89)
prep(talked-89, to-90)
pobj(to-90, them-91)
prep(talked-89, in-92)
poss(way-96, his-93)
amod(way-96, cheerful-94)
amod(way-96, little-95)
pobj(in-92, way-96)
advmod(known-102, as-98)
mark(known-102, if-99)
nsubj(known-102, he-100)
aux(known-102, had-101)
advcl(talked-89, known-102)
dep(known-102, them-103)
advmod(them-103, always-104)

poss(charm-3, His-1)
amod(charm-3, greatest-2)
nsubj(way-12, charm-3)
cop(way-12, was-4)
det(way-12, this-5)
amod(quaint-10, cheerful-6)
amod(quaint-10, fearless-8)
amod(way-12, quaint-10)
amod(way-12, little-11)
root(ROOT-0, way-12)
prep(way-12, of-13)
pcomp(of-13, making-14)
dobj(making-14, friends-15)
prep(making-14, with-16)
pobj(with-16, people-17)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(arose-4, it-3)
ccomp(think-2, arose-4)
prep(arose-4, from-5)
pobj(from-5, his-6)
vmod(his-6, having-7)
det(nature-11, a-8)
advmod(confiding-10, very-9)
amod(nature-11, confiding-10)
dobj(having-7, nature-11)
cc(his-6, and-13)
det(heart-17, a-14)
nn(heart-17, kind-15)
amod(heart-17, little-16)
conj(his-6, heart-17)
nsubj(sympathized-19, that-18)
rcmod(heart-17, sympathized-19)
prep(sympathized-19, with-20)
det(one-22, every-21)
pobj(with-20, one-22)
cc(sympathized-19, and-24)
conj(sympathized-19, wished-25)
aux(make-27, to-26)
xcomp(wished-25, make-27)
det(one-29, every-28)
nsubj(liked-34, one-29)
advmod(comfortable-31, as-30)
dep(liked-34, comfortable-31)
mark(liked-34, as-32)
nsubj(liked-34, he-33)
xcomp(make-27, liked-34)
aux(himself-37, to-35)
cop(himself-37, be-36)
xcomp(liked-34, himself-37)

nsubj(made-2, It-1)
root(ROOT-0, made-2)
nsubj(understand-7, him-3)
advmod(quick-5, very-4)
dep(understand-7, quick-5)
aux(understand-7, to-6)
xcomp(made-2, understand-7)
det(feelings-9, the-8)
dobj(understand-7, feelings-9)
prep(feelings-9, of-10)
pobj(of-10, those-11)
prep(those-11, about-12)
pobj(about-12, him-13)

advmod(grown-4, Perhaps-1)
nsubj(grown-4, this-2)
aux(grown-4, had-3)
root(ROOT-0, grown-4)
prep(grown-4, on-5)
pobj(on-5, him-6)
advmod(grown-4, too-8)
mark(lived-13, because-10)
nsubj(lived-13, he-11)
aux(lived-13, had-12)
advcl(grown-4, lived-13)
advmod(much-15, so-14)
advmod(lived-13, much-15)
prep(lived-13, with-16)
poss(father-18, his-17)
pobj(with-16, father-18)
cc(father-18, and-19)
conj(father-18, mother-20)
nsubj(loving-25, who-22)
cop(loving-25, were-23)
advmod(loving-25, always-24)
rcmod(father-18, loving-25)
cc(loving-25, and-26)
dep(tender-29, considerate-27)
cc(tender-29, and-28)
conj(loving-25, tender-29)
cc(tender-29, and-30)
conj(tender-29, well-bred-31)

nsubj(heard-4, He-1)
aux(heard-4, had-2)
neg(heard-4, never-3)
root(ROOT-0, heard-4)
det(word-9, an-5)
amod(word-9, unkind-6)
cc(unkind-6, or-7)
conj(unkind-6, uncourteous-8)
dobj(heard-4, word-9)
vmod(word-9, spoken-10)
prep(spoken-10, at-11)
pobj(at-11, home-12)
nsubjpass(loved-18, he-14)
aux(loved-18, had-15)
advmod(loved-18, always-16)
auxpass(loved-18, been-17)
parataxis(heard-4, loved-18)
cc(loved-18, and-19)
conj(loved-18, caressed-20)
cc(loved-18, and-21)
conj(loved-18, treated-22)
advmod(treated-22, tenderly-23)
cc(loved-18, and-25)
advmod(and-25, so-26)
poss(soul-29, his-27)
amod(soul-29, childish-28)
nsubj(full-31, soul-29)
cop(full-31, was-30)
conj(loved-18, full-31)
prep(full-31, of-32)
pobj(of-32, kindness-33)
cc(kindness-33, and-34)
amod(feeling-37, innocent-35)
amod(feeling-37, warm-36)
conj(kindness-33, feeling-37)

nsubj(heard-4, He-1)
