ccomp(gathered-19, PART-1)
vmod(reason-3, fond-6)
prep(fond-6, of-7)
pobj(of-7, me-8)

root(ROOT-0, Tell-1)
dobj(Tell-1, her-2)
nsubj(sent-4, I-3)
ccomp(Tell-1, sent-4)
dobj(sent-4, you-5)
prep(sent-4, to-6)
pobj(to-6, her-7)
cc(sent-4, and-9)
mark(take-13, that-10)
nsubj(take-13, she-11)
aux(take-13, must-12)
conj(sent-4, take-13)
dobj(take-13, you-14)
dep(for-16, in-15)
prep(take-13, for-16)
num(shillings-18, ten-17)
pobj(for-16, shillings-18)
det(week-20, a-19)
dep(shillings-18, week-20)

nsubj(wept-2, Emily-1)
root(ROOT-0, wept-2)
prep(wept-2, for-3)
pobj(for-3, gratitude-4)
cc(wept-2, and-6)
advmod(afterward-8, ever-7)
advmod(enthroned-9, afterward-8)
conj(wept-2, enthroned-9)
amod(Maytham-12, old-10)
nn(Maytham-12, Mrs.-11)
dobj(enthroned-9, Maytham-12)
prep(Maytham-12, on-13)
det(altar-15, an-14)
pobj(on-13, altar-15)
prep(altar-15, as-16)
det(benefactor-21, a-17)
amod(benefactor-21, princely-18)
cc(princely-18, and-19)
conj(princely-18, sainted-20)
pobj(as-16, benefactor-21)
mark(got-31, though-23)
mark(invested-27, after-24)
nsubj(invested-27, she-25)
aux(invested-27, had-26)
advcl(got-31, invested-27)
poss(legacy-29, her-28)
dobj(invested-27, legacy-29)
nsubj(got-31, she-30)
dep(benefactor-21, got-31)
advmod(pounds-34, only-32)
num(pounds-34, twenty-33)
dobj(got-31, pounds-34)
det(year-36, a-35)
tmod(got-31, year-36)
prep(got-31, from-37)
pobj(from-37, it-38)

nsubj(_-7, It-2)
cop(_-7, was-3)
advmod(_-5, so-4)
amod(_-7, _-5)
nn(_-7, kind-6)
ccomp(used-13, _-7)
prep(_-7, of-8)
pobj(of-8, her-9)
nsubj(used-13, she-12)
root(ROOT-0, used-13)
aux(say-15, to-14)
xcomp(used-13, say-15)
prep(say-15, with-16)
amod(humbleness-18, heartfelt-17)
pobj(with-16, humbleness-18)
prep(humbleness-18, of-19)
pobj(of-19, spirit-20)

nsubj(_-4, I-2)
neg(_-4, never-3)
root(ROOT-0, _-4)
nn(_-6, dreamed-5)
dobj(_-4, _-6)
prep(_-6, of-7)
nsubj(doing-9, her-8)
pcomp(of-7, doing-9)
predet(thing-13, such-10)
det(thing-13, a-11)
amod(thing-13, generous-12)
dobj(doing-9, thing-13)

nsubj(_-7, I-1)
aux(_-7, had-2)
neg(_-7, n't-3)
det(shadow-6, a-4)
amod(shadow-6, _-5)
dobj(_-7, shadow-6)
root(ROOT-0, _-7)
prep(_-7, of-8)
det(claim-10, a-9)
pobj(of-8, claim-10)
prep(claim-10, upon-11)
poss(_-18, her-12)
dep(shadow-17, not-14)
det(shadow-17, a-15)
amod(shadow-17, _-16)
dep(_-18, shadow-17)
pobj(upon-11, _-18)

nsubj(way-4, It-1)
cop(way-4, was-2)
poss(way-4, her-3)
root(ROOT-0, way-4)
aux(express-6, to-5)
vmod(way-4, express-6)
poss(emotions-9, her-7)
amod(emotions-9, honest-8)
dobj(express-6, emotions-9)
prep(express-6, with-10)
pobj(with-10, emphasis-11)
nsubj(italicised-13, which-12)
rcmod(emphasis-11, italicised-13)
mark(were-17, as-15)
nsubj(were-17, it-16)
parataxis(italicised-13, were-17)
poss(outpourings-20, her-19)
dobj(italicised-13, outpourings-20)
prep(outpourings-20, of-21)
pobj(of-21, pleasure-22)
cc(pleasure-22, or-23)
conj(pleasure-22, appreciation-24)

nsubj(returned-2, She-1)
root(ROOT-0, returned-2)
prep(returned-2, to-3)
pobj(to-3, London-4)
cc(returned-2, and-5)
conj(returned-2, presented-6)
dobj(presented-6, herself-7)
prep(presented-6, to-8)
det(ex-serving-woman-10, the-9)
pobj(to-8, ex-serving-woman-10)

nn(Cupp-2, Mrs.-1)
nsubj(had-3, Cupp-2)
root(ROOT-0, had-3)
advmod(reason-5, indeed-4)
dobj(had-3, reason-5)
aux(remember-7, to-6)
vmod(reason-5, remember-7)
poss(mistress-9, her-8)
dobj(remember-7, mistress-9)
advmod(remember-7, gratefully-10)

prep(saved-17, At-1)
det(time-3, a-2)
pobj(At-1, time-3)
advmod(betrayed-10, when-4)
nn(affection-8, youth-5)
cc(youth-5, and-6)
conj(youth-5, indiscreet-7)
nsubj(betrayed-10, affection-8)
aux(betrayed-10, had-9)
rcmod(time-3, betrayed-10)
poss(disastrously-12, her-11)
dobj(betrayed-10, disastrously-12)
nsubjpass(saved-17, she-14)
aux(saved-17, had-15)
auxpass(saved-17, been-16)
root(ROOT-0, saved-17)
prep(saved-17, from-18)
amod(disgrace-20, open-19)
pobj(from-18, disgrace-20)
cc(saved-17, and-21)
conj(saved-17, taken-22)
dobj(taken-22, care-23)
prep(care-23, of-24)
pcomp(of-24, by-25)
nn(Maytham-27, Mrs.-26)
pobj(by-25, Maytham-27)

det(lady-3, The-1)
amod(lady-3, old-2)
nsubj(made-18, lady-3)
nsubj(woman-15, who-5)
aux(woman-15, had-6)
advmod(woman-15, then-7)
cop(woman-15, been-8)
det(woman-15, a-9)
amod(woman-15, vigorous-10)
amod(woman-15, sharp-tongued-12)
amod(woman-15, middle-aged-14)
rcmod(lady-3, woman-15)
aux(made-18, had-17)
root(ROOT-0, made-18)
det(lover-21, the-19)
nn(lover-21, soldier-20)
nsubj(marry-22, lover-21)
ccomp(made-18, marry-22)
poss(sweetheart-25, his-23)
amod(sweetheart-25, despairing-24)
dobj(marry-22, sweetheart-25)
cc(made-18, and-27)
advmod(drunk-32, when-28)
nsubj(drunk-32, he-29)
aux(drunk-32, had-30)
advmod(drunk-32, promptly-31)
advcl(set-39, drunk-32)
dobj(drunk-32, himself-33)
prep(drunk-32, to-34)
pobj(to-34, death-35)
nsubj(set-39, she-37)
aux(set-39, had-38)
conj(made-18, set-39)
dobj(set-39, her-40)
advmod(set-39, up-41)
prep(up-41, in-42)
det(lodging-house-44, a-43)
pobj(in-42, lodging-house-44)
nsubj(thriven-47, which-45)
aux(thriven-47, had-46)
rcmod(lodging-house-44, thriven-47)
cc(thriven-47, and-48)
conj(thriven-47, enabled-49)
dobj(enabled-49, her-50)
aux(support-52, to-51)
xcomp(enabled-49, support-52)
dobj(support-52, herself-53)
cc(lodging-house-44, and-54)
poss(decently-57, her-55)
nn(decently-57, daughter-56)
conj(lodging-house-44, decently-57)

prep(was-12, In-1)
det(story-4, the-2)
amod(story-4, second-3)
pobj(In-1, story-4)
prep(story-4, of-5)
poss(house-10, her-6)
amod(house-10, respectable-7)
amod(house-10, dingy-9)
pobj(of-5, house-10)
expl(was-12, there-11)
root(ROOT-0, was-12)
det(room-15, a-13)
amod(room-15, small-14)
nsubj(was-12, room-15)
dobj(went-18, which-16)
nsubj(went-18, she-17)
rcmod(room-15, went-18)
prep(went-18, to-19)
det(trouble-21, some-20)
pobj(to-19, trouble-21)
aux(furnish-23, to-22)
xcomp(went-18, furnish-23)
prt(furnish-23, up-24)
prep(furnish-23, for-25)
poss(mistress-28, her-26)
amod(mistress-28, dead-27)
poss(friend-30, mistress-28)
possessive(mistress-28, 's-29)
pobj(for-25, friend-30)

nsubjpass(made-3, It-1)
auxpass(made-3, was-2)
root(ROOT-0, made-3)
prep(made-3, into-4)
det(bed-sitting-room-6, a-5)
pobj(into-4, bed-sitting-room-6)
prep(made-3, with-7)
det(aid-9, the-8)
pobj(with-7, aid-9)
prep(aid-9, of-10)
det(cot-12, a-11)
pobj(of-10, cot-12)
nsubj(Emily-14, which-13)
rcmod(cot-12, Emily-14)
nsubj(bought-16, herself-15)
ccomp(Emily-14, bought-16)
cc(made-3, and-17)
conj(made-3, disguised-18)
advmod(disguised-18, decently-19)
prep(disguised-18, as-20)
det(couch-22, a-21)
pobj(as-20, couch-22)
prep(disguised-18, during-23)
det(daytime-25, the-24)
pobj(during-23, daytime-25)
prep(disguised-18, by-27)
pobj(by-27, means-28)
prep(means-28, of-29)
det(blanket-35, a-30)
amod(blanket-35, red-31)
cc(red-31, and-32)
conj(red-31, blue-33)
nn(blanket-35, Como-34)
pobj(of-29, blanket-35)

det(window-3, The-1)
num(window-3, one-2)
nsubj(looked-7, window-3)
prep(window-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
root(ROOT-0, looked-7)
prt(looked-7, out-8)
prep(looked-7, upon-9)
det(back-yard-13, a-10)
amod(back-yard-13, black-11)
amod(back-yard-13, little-12)
pobj(upon-9, back-yard-13)
cc(back-yard-13, and-14)
det(wall-17, a-15)
amod(wall-17, sooty-16)
conj(back-yard-13, wall-17)
prep(looked-7, on-18)
dobj(crept-22, which-19)
amod(cats-21, thin-20)
nsubj(crept-22, cats-21)
pcomp(on-18, crept-22)
advmod(crept-22, stealthily-23)
cc(crept-22, or-24)
conj(crept-22, sat-25)
cc(looked-7, and-26)
advmod(gazed-28, mournfully-27)
conj(looked-7, gazed-28)
prep(gazed-28, at-29)
pobj(at-29, fate-30)

det(rug-3, The-1)
nn(rug-3, Como-2)
nsubj(played-4, rug-3)
root(ROOT-0, played-4)
det(part-7, a-5)
amod(part-7, large-6)
dobj(played-4, part-7)
prep(played-4, in-8)
det(decoration-10, the-9)
pobj(in-8, decoration-10)
prep(decoration-10, of-11)
det(apartment-13, the-12)
pobj(of-11, apartment-13)

nsubj(hung-15, One-1)
prep(One-1, of-2)
pobj(of-2, them-3)
prep(One-1, with-5)
det(piece-7, a-6)
pobj(with-5, piece-7)
prep(piece-7, of-8)
pobj(of-8, tape-9)
vmod(tape-9, run-10)
prep(run-10, through-11)
det(hem-13, a-12)
pobj(through-11, hem-13)
root(ROOT-0, hung-15)
prep(hung-15, over-16)
det(door-18, the-17)
pobj(over-16, door-18)
prep(hung-15, in-19)
det(character-21, the-20)
pobj(in-19, character-21)
prep(character-21, of-22)
det(_-27, a-23)
amod(_-27, _-24)
nn(_-27, porti-25)
nn(_-27, re-26)
pobj(of-22, _-27)
nsubj(covered-30, another-29)
parataxis(hung-15, covered-30)
det(corner-32, a-31)
dobj(covered-30, corner-32)
nsubj(wardrobe-39, which-33)
cop(wardrobe-39, was-34)
nn(Fox-Seton-36, Miss-35)
poss(wardrobe-39, Fox-Seton-36)
possessive(Fox-Seton-36, 's-37)
amod(wardrobe-39, sole-38)
rcmod(corner-32, wardrobe-39)

mark(began-3, As-1)
nsubj(began-3, she-2)
advcl(bought-13, began-3)
aux(get-5, to-4)
xcomp(began-3, get-5)
dobj(get-5, work-6)
det(creature-12, the-8)
amod(creature-12, cheerful-9)
amod(creature-12, aspiring-11)
nsubj(bought-13, creature-12)
root(ROOT-0, bought-13)
nsubj(carpet-square-17, herself-14)
det(carpet-square-17, a-15)
nn(carpet-square-17, Kensington-16)
xcomp(bought-13, carpet-square-17)
advmod(red-20, as-19)
acomp(bought-13, red-20)
mark(permit-25, as-21)
nn(art-23, Kensington-22)
nsubj(permit-25, art-23)
aux(permit-25, would-24)
dep(red-20, permit-25)
dobj(permit-25, it-26)
aux(be-28, to-27)
xcomp(permit-25, be-28)

nsubj(covered-2, She-1)
root(ROOT-0, covered-2)
poss(chairs-4, her-3)
dobj(covered-2, chairs-4)
prep(covered-2, with-5)
amod(cotton-7, Turkey-red-6)
pobj(with-5, cotton-7)
vmod(covered-2, frilling-9)
nsubj(round-11, them-10)
ccomp(frilling-9, round-11)
det(seats-13, the-12)
dobj(round-11, seats-13)

prep(hung-18, Over-1)
poss(curtains-6, her-2)
amod(white-4, cheap-3)
amod(curtains-6, white-4)
nn(curtains-6, muslin-5)
pobj(Over-1, curtains-6)
num(pair-12, eight-8)
cc(eight-8, and-9)
conj(eight-8, eleven-10)
det(pair-12, a-11)
dep(curtains-6, pair-12)
prep(pair-12, at-13)
pobj(at-13, Robson-14)
possessive(Robson-14, 's-15)
nsubj(hung-18, she-17)
root(ROOT-0, hung-18)
amod(draperies-20, Turkey-red-19)
dobj(hung-18, draperies-20)

nsubj(bought-2, She-1)
root(ROOT-0, bought-2)
det(cushion-5, a-3)
amod(cushion-5, cheap-4)
dobj(bought-2, cushion-5)
prep(bought-2, at-6)
pobj(at-6, one-7)
prep(one-7, of-8)
poss(sales-11, Liberty-9)
possessive(Liberty-9, 's-10)
pobj(of-8, sales-11)
cc(sales-11, and-13)
det(bits-15, some-14)
conj(sales-11, bits-15)
prep(bits-15, of-16)
amod(china-19, twopenny-halfpenny-17)
nn(china-19, art-18)
pobj(of-16, china-19)
prep(bought-2, for-20)
poss(mantelpiece-23, her-21)
amod(mantelpiece-23, narrow-22)
pobj(for-20, mantelpiece-23)

det(tea-tray-3, A-1)
amod(tea-tray-3, lacquered-2)
nsubj(made-20, tea-tray-3)
cc(tea-tray-3, and-4)
det(tea-set-6, a-5)
conj(tea-tray-3, tea-set-6)
prep(tea-set-6, of-7)
det(cup-10, a-8)
amod(cup-10, single-9)
pobj(of-7, cup-10)
cc(cup-10, and-11)
conj(cup-10, saucer-12)
det(plate-15, a-14)
appos(tea-tray-3, plate-15)
cc(plate-15, and-16)
det(teapot-18, a-17)
conj(plate-15, teapot-18)
root(ROOT-0, made-20)
nsubj(feel-22, her-21)
ccomp(made-20, feel-22)
nsubj(sumptuous-25, herself-23)
advmod(sumptuous-25, almost-24)
xcomp(feel-22, sumptuous-25)

prep(used-36, After-1)
det(day-3, a-2)
pobj(After-1, day-3)
vmod(day-3, spent-4)
prep(spent-4, in-5)
pcomp(in-5, trudging-6)
dep(trudging-6, about-7)
prep(trudging-6, in-8)
det(wet-10, the-9)
pobj(in-8, wet-10)
cc(wet-10, or-11)
conj(wet-10, cold-12)
prep(wet-10, of-13)
det(streets-15, the-14)
pobj(of-13, streets-15)
conj(trudging-6, doing-17)
amod(people-19, other-18)
poss(shopping-21, people-19)
possessive(people-19, 's-20)
dobj(doing-17, shopping-21)
cc(trudging-6, or-23)
conj(trudging-6, searching-24)
prep(searching-24, for-25)
pobj(for-25, dressmakers-26)
cc(dressmakers-26, or-27)
poss(characters-30, servants-28)
conj(dressmakers-26, characters-30)
prep(characters-30, for-31)
poss(patrons-33, her-32)
pobj(for-31, patrons-33)
nsubj(used-36, she-35)
root(ROOT-0, used-36)
aux(think-38, to-37)
xcomp(used-36, think-38)
prep(think-38, of-39)
poss(bed-sitting-room-41, her-40)
pobj(of-39, bed-sitting-room-41)
prep(think-38, with-42)
amod(anticipation-44, joyful-43)
pobj(with-42, anticipation-44)

nn(Cupp-2, Mrs.-1)
nsubj(had-4, Cupp-2)
advmod(had-4, always-3)
root(ROOT-0, had-4)
det(fire-7, a-5)
amod(fire-7, bright-6)
dobj(had-4, fire-7)
vmod(fire-7, glowing-8)
prep(glowing-8, in-9)
poss(grate-12, her-10)
amod(grate-12, tiny-11)
pobj(in-9, grate-12)
advmod(came-15, when-13)
nsubj(came-15, she-14)
advcl(glowing-8, came-15)
prt(came-15, in-16)
cc(had-4, and-18)
advmod(lighted-23, when-19)
poss(lamp-21, her-20)
nsubj(lighted-23, lamp-21)
cop(lighted-23, was-22)
advcl(seemed-54, lighted-23)
prep(lighted-23, under-24)
poss(shade-27, its-25)
amod(shade-27, home-made-26)
pobj(under-24, shade-27)
prep(shade-27, of-28)
amod(paper-31, crimson-29)
amod(paper-31, Japanese-30)
pobj(of-28, paper-31)
poss(air-35, its-33)
amod(air-35, cheerful-34)
nsubj(seemed-54, air-35)
vmod(air-35, combining-37)
dobj(combining-37, itself-38)
prep(combining-37, with-39)
det(singing-41, the-40)
pobj(with-39, singing-41)
prep(singing-41, of-42)
poss(kettle-49, her-43)
amod(kettle-49, little-44)
amod(kettle-49, fat-46)
amod(kettle-49, black-48)
pobj(of-42, kettle-49)
prep(kettle-49, on-50)
det(hob-52, the-51)
pobj(on-50, hob-52)
conj(had-4, seemed-54)
amod(luxury-56, absolute-55)
xcomp(seemed-54, luxury-56)
prep(seemed-54, to-57)
det(woman-62, a-58)
amod(woman-62, tired-59)
amod(woman-62, damp-61)
pobj(to-57, woman-62)

nn(Cupp-2, Mrs.-1)
nsubj(kind-8, Cupp-2)
cc(Cupp-2, and-3)
nn(Cupp-5, Jane-4)
conj(Cupp-2, Cupp-5)
cop(kind-8, were-6)
advmod(kind-8, very-7)
root(ROOT-0, kind-8)
cc(kind-8, and-9)
conj(kind-8, attentive-10)
prep(kind-8, to-11)
pobj(to-11, her-12)

neg(one-2, No-1)
nsubj(helped-13, one-2)
nsubj(lived-4, who-3)
rcmod(one-2, lived-4)
prep(lived-4, in-5)
det(house-8, the-6)
amod(house-8, same-7)
pobj(in-5, house-8)
prep(lived-4, with-9)
pobj(with-9, her-10)
aux(helped-13, could-11)
aux(helped-13, have-12)
root(ROOT-0, helped-13)
xcomp(helped-13, liking-14)
dobj(liking-14, her-15)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
advmod(little-4, so-3)
amod(trouble-5, little-4)
dobj(gave-2, trouble-5)
cc(gave-2, and-7)
cop(pleased-11, was-8)
advmod(pleased-11, so-9)
advmod(pleased-11, expansively-10)
conj(gave-2, pleased-11)
prep(pleased-11, by-12)
det(attention-14, any-13)
pobj(by-12, attention-14)
mark(bullied-25, that-16)
det(Cupps-18, the-17)
nsubj(bullied-25, Cupps-18)
nsubj(were-22, who-21)
parataxis(bullied-25, were-22)
advmod(were-22, sometimes-23)
advmod(were-22, rather-24)
dep(attention-14, bullied-25)
cc(bullied-25, and-26)
conj(bullied-25, snubbed-27)
prep(bullied-25, by-28)
det(professionals-31, the-29)
pobj(by-28, professionals-31)
nsubj(occupied-35, who-33)
advmod(occupied-35, generally-34)
rcmod(professionals-31, occupied-35)
poss(rooms-38, their-36)
amod(rooms-38, other-37)
dobj(occupied-35, rooms-38)
advmod(loved-42, quite-41)
conj(gave-2, loved-42)
dobj(loved-42, her-43)

advmod(irregular-26, Sometimes-1)
det(professionals-4, the-2)
nsubj(irregular-26, professionals-4)
advmod(smart-8, extremely-7)
amod(ladies-9, smart-8)
dep(professionals-4, ladies-9)
cc(ladies-9, and-10)
conj(ladies-9, gentlemen-11)
nsubj(did-13, who-12)
rcmod(ladies-9, did-13)
dep(did-13, turns-14)
prep(did-13, at-15)
det(balls-17, the-16)
pobj(at-15, balls-17)
cc(did-13, or-18)
conj(did-13, played-19)
amod(parts-21, small-20)
dobj(played-19, parts-21)
prep(played-19, at-22)
pobj(at-22, theatres-23)
cop(irregular-26, were-25)
root(ROOT-0, irregular-26)
prep(irregular-26, in-27)
poss(payments-29, their-28)
pobj(in-27, payments-29)
cc(irregular-26, or-30)
conj(irregular-26, went-31)
prt(went-31, away-32)
xcomp(went-31, leaving-33)
dobj(leaving-33, bills-34)
prep(leaving-33, behind-35)
pobj(behind-35, them-36)
cc(irregular-26, but-38)
nn(Fox-Seton-40, Miss-39)
poss(payments-42, Fox-Seton-40)
possessive(Fox-Seton-40, 's-41)
nsubj(regular-45, payments-42)
cop(regular-45, were-43)
advmod(regular-45, as-44)
conj(irregular-26, regular-45)
prep(regular-45, as-46)
pobj(as-46, Saturday-47)
tmod(regular-45, night-48)
cc(irregular-26, and-50)
dep(irregular-26, in-52)
pobj(in-52, fact-53)
expl(times-58, there-55)
aux(times-58, had-56)
cop(times-58, been-57)
ccomp(irregular-26, times-58)
advmod(gone-68, when-59)
nsubj(being-62, luck-61)
dep(gone-68, being-62)
prep(being-62, against-63)
pobj(against-63, her-64)
nsubj(gone-68, Emily-66)
aux(gone-68, had-67)
rcmod(times-58, gone-68)
advmod(hungry-70, extremely-69)
acomp(gone-68, hungry-70)
prep(gone-68, during-71)
det(week-74, a-72)
amod(week-74, whole-73)
pobj(during-71, week-74)
cc(gone-68, rather-75)
mwe(rather-75, than-76)
conj(gone-68, buy-77)
poss(lunches-79, her-78)
dobj(buy-77, lunches-79)
prep(buy-77, at-80)
det(ladies-82, the-81)
poss(tea-shops-84, ladies-82)
pobj(at-80, tea-shops-84)
prep(buy-77, with-85)
det(money-87, the-86)
pobj(with-85, money-87)
nsubj(pay-90, that-88)
aux(pay-90, would-89)
rcmod(money-87, pay-90)
poss(rent-92, her-91)
dobj(pay-90, rent-92)

prep(become-11, In-1)
det(minds-4, the-2)
amod(minds-4, honest-3)
pobj(In-1, minds-4)
prep(minds-4, of-5)
det(Cupps-7, the-6)
pobj(of-5, Cupps-7)
nsubj(become-11, she-9)
aux(become-11, had-10)
root(ROOT-0, become-11)
det(sort-13, a-12)
xcomp(become-11, sort-13)
prep(sort-13, of-14)
pobj(of-14, possession-15)
prep(proud-20, of-16)
pobj(of-16, which-17)
nsubj(proud-20, they-18)
cop(proud-20, were-19)
rcmod(sort-13, proud-20)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
aux(bring-4, to-3)
xcomp(seemed-2, bring-4)
prep(bring-4, into-5)
poss(lodging-house-8, their-6)
amod(lodging-house-8, dingy-7)
pobj(into-5, lodging-house-8)
det(touch-10, a-9)
dep(lodging-house-8, touch-10)
prep(touch-10, of-11)
det(world-14, the-12)
amod(world-14, great-13)
pobj(of-11, world-14)
det(world-18, that-17)
conj(lodging-house-8, world-18)
poss(people-20, whose-19)
nsubj(lived-21, people-20)
rcmod(world-18, lived-21)
prep(lived-21, in-22)
pobj(in-22, Mayfair-23)
cc(lived-21, and-24)
conj(lived-21, had-25)
dobj(had-25, country-houses-26)
advmod(entertained-29, where-27)
nsubj(entertained-29, they-28)
rcmod(country-houses-26, entertained-29)
dobj(entertained-29, parties-30)
prep(entertained-29, for-31)
det(shooting-33, the-32)
pobj(for-31, shooting-33)
cc(shooting-33, and-34)
det(hunting-36, the-35)
conj(shooting-33, hunting-36)
cc(lodging-house-8, and-38)
conj(lodging-house-8, in-39)
nsubj(existed-42, which-40)
advmod(existed-42, also-41)
pcomp(in-39, existed-42)
det(maids-44, the-43)
dobj(existed-42, maids-44)
cc(maids-44, and-45)
conj(maids-44, matrons-46)
nsubj(sat-52, who-47)
prep(sat-52, on-48)
amod(mornings-51, cold-49)
nn(mornings-51, spring-50)
pobj(on-48, mornings-51)
rcmod(maids-44, sat-52)
prep(existed-42, amid-54)
pobj(amid-54, billows-55)
prep(billows-55, of-56)
pobj(of-56, satin-57)
cc(satin-57, and-58)
conj(satin-57, tulle-59)
cc(satin-57, and-60)
conj(satin-57, lace-61)
vmod(billows-55, surrounded-63)
prep(surrounded-63, with-64)
pcomp(with-64, nodding-65)
dobj(nodding-65, plumes-66)
dep(nodding-65, waiting-68)
dep(nodding-65, shivering-70)
prep(shivering-70, for-72)
pobj(for-72, hours-73)
prep(shivering-70, in-74)
poss(carriages-76, their-75)
pobj(in-74, carriages-76)
mark(enter-82, that-77)
nsubj(enter-82, they-78)
aux(enter-82, might-79)
advmod(enter-82, at-80)
advmod(at-80, last-81)
ccomp(nodding-65, enter-82)
nn(Palace-84, Buckingham-83)
dobj(enter-82, Palace-84)
cc(enter-82, and-85)
auxpass(admitted-87, be-86)
conj(enter-82, admitted-87)
prep(admitted-87, to-88)
det(Drawing-room-90, the-89)
pobj(to-88, Drawing-room-90)

nn(Cupp-2, Mrs.-1)
nsubj(knew-3, Cupp-2)
root(ROOT-0, knew-3)
mark(connected-10, that-4)
nn(Fox-Seton-6, Miss-5)
nsubj(connected-10, Fox-Seton-6)
cop(connected-10, was-7)
advmod(connected-10, well-9)
ccomp(knew-3, connected-10)
nsubj(knew-14, she-13)
dep(knew-3, knew-14)
mark(possessed-17, that-15)
nsubj(possessed-17, she-16)
ccomp(knew-14, possessed-17)
det(aunt-19, an-18)
dobj(possessed-17, aunt-19)
prep(possessed-17, with-20)
det(title-22, a-21)
pobj(with-20, title-22)
mark(took-28, though-24)
poss(ladyship-26, her-25)
nsubj(took-28, ladyship-26)
neg(took-28, never-27)
dep(knew-3, took-28)
det(notice-31, the-29)
amod(notice-31, slightest-30)
dobj(took-28, notice-31)
prep(notice-31, of-32)
poss(niece-34, her-33)
pobj(of-32, niece-34)

nn(Cupp-2, Jane-1)
nsubj(took-3, Cupp-2)
root(ROOT-0, took-3)
nn(Society-6, Modern-5)
dep(took-3, Society-6)
cc(took-3, and-9)
advmod(took-3, now-10)
cc(now-10, and-11)
conj(now-10, then-12)
conj(took-3, had-13)
det(pleasure-15, the-14)
dobj(had-13, pleasure-15)
prep(pleasure-15, of-16)
pcomp(of-16, reading-17)
advmod(to-19, aloud-18)
prep(reading-17, to-19)
poss(man-22, her-20)
amod(man-22, young-21)
pobj(to-19, man-22)
amod(incidents-24, little-23)
dobj(reading-17, incidents-24)
prep(incidents-24, concerning-25)
det(castle-27, some-26)
pobj(concerning-25, castle-27)
cc(castle-27, or-28)
conj(castle-27, manor-29)
prep(staying-41, in-30)
pobj(in-30, which-31)
nn(Fox-Seton-33, Miss-32)
poss(aunt-35, Fox-Seton-33)
possessive(Fox-Seton-33, 's-34)
nsubj(staying-41, aunt-35)
nn(Malfry-38, Lady-37)
