dep(looked-20, Chapter-1)
aux(lost-27, may-25)
auxpass(lost-27, be-26)
parataxis(seems-14, lost-27)
mark(prized-31, that-28)
cop(prized-31, are-29)
advmod(prized-31, more-30)
ccomp(lost-27, prized-31)
prep(prized-31, than-32)
pobj(than-32, life-33)

nsubj(things-3, What-2)
root(ROOT-0, things-3)

csubj(love-11, Do-1)
nsubj(mean-3, you-2)
ccomp(Do-1, mean-3)
dobj(mean-3, place-4)
cc(place-4, or-6)
conj(place-4, wealth-7)
advmod(wealth-7, or-9)
root(ROOT-0, love-11)

ccomp(said-6, Tell-2)
dobj(Tell-2, me-3)
root(ROOT-0, said-6)
nsubj(said-6, Rosamund-7)
vmod(said-6, changing-9)
poss(tone-11, her-10)
dobj(changing-9, tone-11)
nsubj(is-15, what-14)
rcmod(tone-11, is-15)
mark(round-19, that-16)
nn(rowing-18, boat-17)
nsubj(round-19, rowing-18)
ccomp(is-15, round-19)
det(river-21, the-20)
poss(mouth-23, river-21)
possessive(river-21, 's-22)
dobj(round-19, mouth-23)

det(while-2, A-1)
npadvmod(ago-3, while-2)
advmod(hung-5, ago-3)
nsubj(hung-5, it-4)
root(ROOT-0, hung-5)
prep(hung-5, upon-6)
poss(oars-8, its-7)
pobj(upon-6, oars-8)
advmod(watched-14, as-9)
mark(watched-14, though-10)
nsubj(watched-14, those-11)
prep(those-11, within-12)
pobj(within-12, it-13)
advcl(hung-5, watched-14)
dobj(watched-14, us-15)

dep(answered-5, Fisher-folk-2)
root(ROOT-0, answered-5)
nn(carelessly-7, Wulf-6)
nsubj(answered-5, carelessly-7)

nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
poss(nets-5, their-4)
dobj(saw-3, nets-5)

dep(gleamed-8, Yes-2)
dep(gleamed-8, but-4)
prep(but-4, beneath-5)
pobj(beneath-5, them-6)
nsubj(gleamed-8, something-7)
root(ROOT-0, gleamed-8)
acomp(gleamed-8, bright-9)
prep(gleamed-8, like-11)
pobj(like-11, swords-12)

nsubj(said-5, Fish-2)
root(ROOT-0, said-5)
dobj(said-5, Wulf-6)
nsubj(are-10, we-9)
parataxis(said-5, are-10)
prep(are-10, at-11)
pobj(at-11, peace-12)
prep(peace-12, in-13)
pobj(in-13, Essex-14)

mark(look-5, Although-1)
nsubj(look-5, Rosamund-2)
aux(look-5, did-3)
neg(look-5, not-4)
advcl(went-9, look-5)
acomp(look-5, convinced-6)
nsubj(went-9, he-8)
root(ROOT-0, went-9)
prep(went-9, on-10)
dep(went-9, Now-13)
dep(Now-13, for-14)
poss(thoughts-17, Godwin-15)
possessive(Godwin-15, 's-16)
pobj(for-14, thoughts-17)
dep(thoughts-17, what-19)
cop(what-19, were-20)
nsubj(what-19, they-21)

root(ROOT-0, Brother-2)
mark(know-7, if-4)
nsubj(know-7, you-5)
aux(know-7, would-6)
dep(Brother-2, know-7)
prep(know-7, of-9)
det(East-11, the-10)
pobj(of-9, East-11)
advmod(know-7, also-12)
det(East-15, the-14)
dobj(know-7, East-15)
cc(East-15, and-16)
poss(wars-18, its-17)
conj(East-15, wars-18)

nsubj(brought-4, Which-2)
aux(brought-4, have-3)
ccomp(answered-11, brought-4)
iobj(brought-4, us-5)
neg(luck-8, no-6)
amod(luck-8, great-7)
dobj(brought-4, luck-8)
root(ROOT-0, answered-11)
nsubj(answered-11, Wulf-12)
dep(Wulf-12, seeing-15)
mark(slain-20, that-16)
poss(sire-18, our-17)
nsubjpass(slain-20, sire-18)
auxpass(slain-20, was-19)
ccomp(seeing-15, slain-20)
prep(slain-20, in-21)
pobj(in-21, them-22)
cc(seeing-15, and-23)
nsubj(came-27, naught-24)
prep(naught-24, of-25)
pobj(of-25, him-26)
conj(seeing-15, came-27)
nsubj(save-30, home-28)
advmod(save-30, again-29)
ccomp(came-27, save-30)
poss(heart-32, his-31)
dobj(save-30, heart-32)
nsubj(lies-35, which-34)
rcmod(heart-32, lies-35)
prep(lies-35, at-36)
nn(yonder-38, Stangate-37)
pobj(at-36, yonder-38)

advmod(die-6, How-2)
dep(How-2, better-3)
aux(die-6, could-4)
nsubj(die-6, he-5)
root(ROOT-0, die-6)
parataxis(die-6, asked-9)
nsubj(asked-9, Godwin-10)
mark(fighting-14, than-13)
advcl(die-6, fighting-14)
prep(fighting-14, for-15)
det(Cross-17, the-16)
pobj(for-15, Cross-17)
prep(Cross-17, of-18)
pobj(of-18, Christ-19)

cop(death-4, Is-1)
neg(death-4, not-2)
nsubj(death-4, that-3)
root(ROOT-0, death-4)
prep(death-4, of-5)
pobj(of-5, his-6)
prep(his-6, at-7)
pobj(at-7, Harenc-8)
vmod(Harenc-8, told-9)
prep(told-9, of-10)
pcomp(of-10, to-11)
det(day-13, this-12)
pobj(to-11, day-13)

prep(pray-6, By-1)
poss(Lady-3, our-2)
pobj(By-1, Lady-3)
nsubj(pray-6, I-5)
root(ROOT-0, pray-6)
prep(pray-6, for-7)
number(half-10, one-8)
quantmod(half-10, but-9)
pobj(for-7, half-10)
quantmod(half-10, as-11)
number(half-10, glorious-12)

ccomp(died-5, Aye-2)
nsubj(died-5, he-4)
ccomp(said-13, died-5)
advmod(died-5, well-6)
nsubj(died-9, he-8)
parataxis(died-5, died-9)
advmod(died-9, well-10)
root(ROOT-0, said-13)
nsubj(said-13, Wulf-14)
poss(eyes-18, his-16)
amod(eyes-18, blue-17)
appos(Wulf-14, eyes-18)
amod(eyes-18, flashing-19)
cc(flashing-19, and-20)
poss(hand-22, his-21)
conj(flashing-19, hand-22)
amod(hand-22, creeping-23)
prep(hand-22, to-24)
poss(hilt-27, his-25)
nn(hilt-27, sword-26)
pobj(to-24, hilt-27)

cc(is-7, But-2)
prep(is-7, brother-4)
expl(is-7, there-6)
root(ROOT-0, is-7)
nsubj(is-7, peace-8)
prep(peace-8, at-9)
pobj(at-9, Jerusalem-10)
dep(at-9, as-12)
prep(at-9, in-13)
pobj(in-13, Essex-14)

root(ROOT-0, Peace-2)

dep(war-8, Yes-1)
cc(war-8, but-3)
advmod(war-8, soon-4)
expl(war-8, there-5)
aux(war-8, will-6)
cop(war-8, be-7)
root(ROOT-0, war-8)
advmod(war-8, again-9)

det(Peter-3, The-1)
nn(Peter-3, monk-2)
nsubj(told-23, Peter-3)
dep(Peter-3, he-5)
dobj(saw-8, whom-6)
nsubj(saw-8, we-7)
rcmod(he-5, saw-8)
prep(saw-8, at-9)
pobj(at-9, Stangate-10)
amod(Sunday-12, last-11)
tmod(saw-8, Sunday-12)
cc(saw-8, and-14)
nsubj(left-16, who-15)
conj(saw-8, left-16)
dobj(left-16, Syria-17)
prep(Syria-17, but-18)
num(months-20, six-19)
pobj(but-18, months-20)
vmod(months-20, gone-21)
root(ROOT-0, told-23)
dobj(told-23, me-24)
mark(coming-28, that-25)
nsubj(coming-28, it-26)
aux(coming-28, was-27)
ccomp(told-23, coming-28)
advmod(coming-28, fast-29)

advmod(now-2, Even-1)
advmod(summons-11, now-2)
det(Saladin-5, the-3)
nn(Saladin-5, Sultan-4)
nsubj(summons-11, Saladin-5)
vmod(summons-11, sitting-7)
prep(sitting-7, at-8)
pobj(at-8, Damascus-9)
root(ROOT-0, summons-11)
poss(hosts-13, his-12)
dobj(summons-11, hosts-13)
prep(summons-11, from-14)
pobj(from-14, far-15)
cc(far-15, and-16)
conj(far-15, wide-17)
mark(preach-22, while-19)
poss(priests-21, his-20)
nsubj(preach-22, priests-21)
advcl(summons-11, preach-22)
dobj(preach-22, battle-23)
prep(preach-22, amongst-24)
det(tribes-26, the-25)
pobj(amongst-24, tribes-26)
cc(tribes-26, and-27)
conj(tribes-26, barons-28)
prep(tribes-26, of-29)
det(East-31, the-30)
pobj(of-29, East-31)

cc(be-11, And-1)
advmod(comes-4, when-2)
nsubj(comes-4, it-3)
advcl(be-11, comes-4)
nsubj(be-11, brother-6)
aux(be-11, shall-8)
dobj(be-11, we-9)
neg(be-11, not-10)
root(ROOT-0, be-11)
advmod(be-11, there-12)
aux(share-14, to-13)
xcomp(be-11, share-14)
dobj(share-14, it-15)
mark(grandfather-20, as-17)
cop(grandfather-20, were-18)
poss(grandfather-20, our-19)
advcl(be-11, grandfather-20)
poss(father-23, our-22)
conj(grandfather-20, father-23)
poss(uncle-26, our-25)
conj(grandfather-20, uncle-26)
cc(grandfather-20, and-28)
quantmod(many-30, so-29)
conj(grandfather-20, many-30)
prep(many-30, of-31)
poss(kin-33, our-32)
pobj(of-31, kin-33)

root(ROOT-0, Shall-1)
nsubj(rot-3, we-2)
dep(Shall-1, rot-3)
advmod(rot-3, here-4)
prep(rot-3, in-5)
det(land-8, this-6)
amod(land-8, dull-7)
pobj(in-5, land-8)
advmod(rot-3, as-10)
prep(as-10, by-11)
poss(uncle-13, our-12)
poss(wish-15, uncle-13)
possessive(uncle-13, 's-14)
pobj(by-11, wish-15)
nsubj(done-18, we-16)
aux(done-18, have-17)
parataxis(rot-3, done-18)
det(years-21, these-19)
amod(years-21, many-20)
tmod(done-18, years-21)
discourse(rot-3, yes-23)
advmod(were-28, ever-25)
advmod(were-28, since-26)
nsubj(were-28, we-27)
parataxis(rot-3, were-28)
advmod(were-28, home-29)
prep(were-28, from-30)
det(war-33, the-31)
amod(war-33, Scottish-32)
pobj(from-30, war-33)
cc(Shall-1, and-35)
conj(Shall-1, count-36)
det(kine-38, the-37)
dobj(count-36, kine-38)
cc(Shall-1, and-39)
conj(Shall-1, plough-40)
det(fields-42, the-41)
dobj(plough-40, fields-42)
prep(plough-40, like-43)
pobj(like-43, peasants-44)
mark(charging-50, while-46)
poss(peers-48, our-47)
nsubj(charging-50, peers-48)
aux(charging-50, are-49)
dep(peasants-44, charging-50)
prep(charging-50, on-51)
det(pagan-53, the-52)
pobj(on-51, pagan-53)
cc(pagan-53, and-55)
det(wave-58, the-56)
amod(wave-58, banners-57)
conj(pagan-53, wave-58)
cc(charging-50, and-60)
det(blood-62, the-61)
nsubj(runs-63, blood-62)
conj(charging-50, runs-63)
acomp(runs-63, red-64)
prep(red-64, upon-65)
det(sands-68, the-66)
amod(sands-68, holy-67)
pobj(upon-65, sands-68)
prep(sands-68, of-69)
pobj(of-69, Palestine-70)

advmod(turn-6, Now-1)
nsubj(turn-6, it-2)
cop(turn-6, was-3)
poss(turn-6, Wulf-4)
possessive(Wulf-4, 's-5)
root(ROOT-0, turn-6)
aux(take-8, to-7)
vmod(turn-6, take-8)
dobj(take-8, fire-9)

prep(and-8, By-2)
poss(Lady-4, our-3)
pobj(By-2, Lady-4)
prep(Lady-4, in-5)
pobj(in-5, Heaven-6)
root(ROOT-0, and-8)
poss(lady-10, our-9)
dobj(and-8, lady-10)
advmod(and-8, here-11)

cc(looked-4, and-2)
conj(looked-4, he-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
pobj(at-5, Rosamund-6)
nsubj(watching-10, who-8)
aux(watching-10, was-9)
rcmod(Rosamund-6, watching-10)
det(pair-12, the-11)
dobj(watching-10, pair-12)
prep(pair-12, of-13)
pobj(of-13, them-14)
prep(them-14, with-15)
poss(eyes-19, her-16)
amod(eyes-19, quiet-17)
amod(eyes-19, thoughtful-18)
pobj(with-15, eyes-19)
dep(them-14, go-22)
advmod(let-50, when-23)
nsubj(let-50, you-24)
aux(let-50, will-25)
nsubj(go-31, Godwin-27)
cc(Godwin-27, and-29)
conj(Godwin-27, I-30)
advcl(let-50, go-31)
prep(go-31, with-32)
pobj(with-32, you-33)
cc(go-31, and-35)
mark(birth-41, as-36)
poss(birth-38, our-37)
nsubj(birth-41, birth-38)
cop(birth-41, was-39)
num(birth-41, one-40)
conj(go-31, birth-41)
advmod(birth-41, so-43)
mark(decreed-48, if-45)
nsubjpass(decreed-48, it-46)
auxpass(decreed-48, is-47)
advcl(birth-41, decreed-48)
advcl(go-22, let-50)
poss(death-52, our-51)
nsubj(death-55, death-52)
cop(death-55, be-53)
num(death-55, one-54)
ccomp(let-50, death-55)

cc(gripped-12, And-1)
advmod(gripped-12, suddenly-2)
poss(hand-4, his-3)
nsubj(gripped-12, hand-4)
nsubj(playing-8, that-5)
aux(playing-8, had-6)
aux(playing-8, been-7)
rcmod(hand-4, playing-8)
prep(playing-8, with-9)
det(sword-hilt-11, the-10)
pobj(with-9, sword-hilt-11)
root(ROOT-0, gripped-12)
nsubj(fast-14, it-13)
xcomp(gripped-12, fast-14)
cc(gripped-12, and-16)
conj(gripped-12, tore-17)
det(blade-22, the-18)
amod(blade-22, long-19)
amod(blade-22, lean-21)
dobj(tore-17, blade-22)
prep(tore-17, from-23)
poss(scabbard-25, its-24)
pobj(from-23, scabbard-25)
cc(tore-17, and-26)
conj(tore-17, cast-27)
nsubj(high-29, it-28)
xcomp(cast-27, high-29)
prep(high-29, into-30)
det(air-32, the-31)
pobj(into-30, air-32)
vmod(air-32, flashing-34)
prep(flashing-34, in-35)
det(sunlight-37, the-36)
pobj(in-35, sunlight-37)
aux(catch-40, to-39)
xcomp(flashing-34, catch-40)
dobj(catch-40, it-41)
mark(fell-44, as-42)
nsubj(fell-44, it-43)
advcl(catch-40, fell-44)
advmod(fell-44, again-45)
mark(shouted-66, while-47)
prep(shouted-66, in-48)
det(voice-50, a-49)
pobj(in-48, voice-50)
nsubj(caused-52, that-51)
rcmod(voice-50, caused-52)
det(fowl-55, the-53)
amod(fowl-55, wild-54)
dobj(caused-52, fowl-55)
aux(rise-57, to-56)
vmod(caused-52, rise-57)
prep(rise-57, in-58)
pobj(in-58, thunder-59)
prep(rise-57, from-60)
det(beneath-63, the-61)
nn(beneath-63, Saltings-62)
pobj(from-60, beneath-63)
nsubj(shouted-66, Wulf-65)
advcl(fell-44, shouted-66)
det(war-cry-69, the-67)
amod(war-cry-69, old-68)
dobj(shouted-66, war-cry-69)
nsubj(rung-72, that-70)
aux(rung-72, had-71)
rcmod(war-cry-69, rung-72)
prep(rung-72, on-73)
advmod(field-77, so-74)
predet(field-77, many-75)
det(field-77, a-76)
pobj(on-73, field-77)
det(D'Arcy-81, A-80)
dep(field-77, D'Arcy-81)

det(D'Arcy-2, a-1)
root(ROOT-0, D'Arcy-2)

root(ROOT-0, Meet-1)
dobj(Meet-1, D'Arcy-2)
dep(Meet-1, meet-4)
dobj(meet-4, Death-5)

advmod(sheathed-3, Then-1)
nsubj(sheathed-3, he-2)
root(ROOT-0, sheathed-3)
poss(sword-5, his-4)
dobj(sheathed-3, sword-5)
advmod(sheathed-3, again-6)
cc(sheathed-3, and-7)
conj(sheathed-3, added-8)
prep(added-8, in-9)
det(voice-12, a-10)
amod(voice-12, shamed-11)
pobj(in-9, voice-12)
dep(added-8, Are-15)
dep(children-17, we-16)
nsubj(Are-15, children-17)
mark(fight-20, that-18)
nsubj(fight-20, we-19)
dep(Are-15, fight-20)
advmod(is-24, where-21)
neg(foe-23, no-22)
nsubj(is-24, foe-23)
advcl(fight-20, is-24)

advmod(may-5, Still-1)
advmod(may-5, brother-3)
root(ROOT-0, may-5)
dobj(may-5, we-6)
dep(may-5, find-7)
dobj(find-7, him-8)
advmod(find-7, soon-9)

nsubj(smiled-2, Godwin-1)
root(ROOT-0, smiled-2)
dobj(smiled-2, grimly-3)
cc(smiled-2, but-5)
conj(smiled-2, answered-6)
dobj(answered-6, nothing-7)
advmod(said-11, only-9)
nsubj(said-11, Rosamund-10)
parataxis(smiled-2, said-11)
advmod(be-21, So-14)
poss(cousins-17, my-16)
nsubj(be-21, cousins-17)
nsubj(be-21, you-19)
aux(be-21, would-20)
ccomp(said-11, be-21)
advmod(be-21, away-22)
advmod(return-26, perhaps-24)
aux(return-26, to-25)
xcomp(be-21, return-26)
neg(more-28, no-27)
advmod(return-26, more-28)
cc(said-11, and-30)
nsubj(part-33, that-31)
aux(part-33, will-32)
conj(said-11, part-33)
dobj(part-33, us-34)

cc(lot-16, But-1)
nsubj(lot-16, and-4)
poss(voice-6, her-5)
pobj(and-4, voice-6)
dep(voice-6, broke-7)
advmod(broke-7, somewhat-8)
advmod(lot-16, such-11)
cop(lot-16, is-12)
det(woman-14, the-13)
poss(lot-16, woman-14)
possessive(woman-14, 's-15)
root(ROOT-0, lot-16)
mark(like-20, since-18)
nsubj(like-20, men-19)
advcl(lot-16, like-20)
nsubj(love-23, you-21)
advmod(love-23, ever-22)
ccomp(like-20, love-23)
det(sword-26, the-24)
amod(sword-26, bare-25)
dobj(love-23, sword-26)
amod(sword-26, best-27)
prep(sword-26, of-28)
pobj(of-28, all-29)
cc(lot-16, nor-31)
aux(think-34, should-32)
nsubj(think-34, I-33)
conj(lot-16, think-34)
advmod(think-34, well-35)
mark(it-39, of-36)
nsubj(it-39, you-37)
cop(it-39, were-38)
advcl(think-34, it-39)
advmod(it-39, otherwise-40)

advmod(know-6, Yet-1)
discourse(know-6, cousins-3)
nsubj(know-6, I-5)
root(ROOT-0, know-6)
neg(know-6, not-7)
dep(know-6, why-8)
cc(shivered-13, and-11)
nsubj(shivered-13, she-12)
dep(know-6, shivered-13)
det(little-15, a-14)
dobj(shivered-13, little-15)
nsubj(comes-19, it-18)
parataxis(know-6, comes-19)
prep(comes-19, into-20)
poss(heart-22, my-21)
pobj(into-20, heart-22)
mark(answers-26, that-23)
nsubj(answers-26, Heaven-24)
advmod(answers-26, often-25)
ccomp(comes-19, answers-26)
amod(prayers-28, such-27)
dobj(answers-26, prayers-28)
advmod(answers-26, swiftly-29)

discourse(Wulf-3, Oh-1)
root(ROOT-0, Wulf-3)

poss(sword-2, your-1)
nsubj(looked-3, sword-2)
root(ROOT-0, looked-3)
advmod(red-5, very-4)
acomp(looked-3, red-5)
prep(red-5, in-6)
det(sunlight-8, the-7)
pobj(in-6, sunlight-8)
cc(red-5, but-9)
advmod(red-5, now-10)
nsubj(say-13, I-12)
parataxis(looked-3, say-13)
mark(looked-16, that-14)
nsubj(looked-16, it-15)
ccomp(say-13, looked-16)
advmod(red-18, very-17)
acomp(looked-16, red-18)
prep(looked-16, in-19)
det(sunlight-21, the-20)
pobj(in-19, sunlight-21)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
mark(know-7, of-5)
nsubj(know-7, I-6)
advcl(afraid-3, know-7)
neg(know-7, not-8)
dobj(know-7, what-9)

discourse(going-6, Well-1)
nsubj(going-6, we-3)
aux(going-6, must-4)
aux(going-6, be-5)
root(ROOT-0, going-6)
mark(have-10, for-8)
nsubj(have-10, we-9)
advcl(going-6, have-10)
num(miles-12, nine-11)
dobj(have-10, miles-12)
aux(ride-14, to-13)
vmod(miles-12, ride-14)
cc(going-6, and-16)
det(dark-18, the-17)
nsubj(is-19, dark-18)
conj(going-6, is-19)
neg(is-19, not-20)
advmod(away-23, so-21)
advmod(away-23, far-22)
advmod(is-19, away-23)

cc(come-7, But-1)
nsubj(come-7, first-2)
poss(cousins-5, my-4)
appos(first-2, cousins-5)
root(ROOT-0, come-7)
prep(come-7, with-8)
pobj(with-8, me-9)
prep(come-7, into-10)
det(shrine-12, this-11)
pobj(into-10, shrine-12)
cc(come-7, and-14)
conj(come-7, let-15)
nsubj(pray-17, us-16)
ccomp(let-15, pray-17)
nn(Peter-19, St.-18)
dobj(pray-17, Peter-19)
cc(Peter-19, and-20)
nn(Chad-22, St.-21)
conj(Peter-19, Chad-22)
aux(guard-24, to-23)
xcomp(pray-17, guard-24)
dobj(guard-24, us-25)
prep(guard-24, on-26)
poss(home-29, our-27)
nn(home-29, journey-28)
pobj(on-26, home-29)

nsubj(journey-3, Our-2)
root(ROOT-0, journey-3)

root(ROOT-0, said-1)
dobj(said-1, Wulf-2)
advmod(said-1, anxiously-3)

dep(is-3, What-2)
root(ROOT-0, is-3)
expl(is-3, there-4)
prep(is-3, for-5)
pobj(for-5, you-6)
prep(for-5, to-7)
pobj(to-7, fear-8)
prep(for-5, in-9)
det(ride-12, a-10)
amod(ride-12, nine-mile-11)
pobj(in-9, ride-12)
prep(ride-12, along-13)
det(shores-15, the-14)
pobj(along-13, shores-15)
prep(shores-15, of-16)
det(Blackwater-18, the-17)
pobj(of-16, Blackwater-18)

nsubj(said-3, I-2)
root(ROOT-0, said-3)
poss(Wulf-7, our-4)
nn(Wulf-7, journey-5)
nn(Wulf-7, home-6)
dobj(said-3, Wulf-7)
cc(said-3, and-9)
nsubj(is-11, home-10)
conj(said-3, is-11)
neg(in-13, not-12)
prep(is-11, in-13)
det(hall-15, the-14)
pobj(in-13, hall-15)
prep(hall-15, at-16)
pobj(at-16, Steeple-17)
cc(in-13, but-19)
conj(in-13, yonder-20)
cc(is-11, and-23)
nsubj(pointed-25, she-24)
conj(is-11, pointed-25)
prep(pointed-25, to-26)
det(sky-31, the-27)
amod(sky-31, quiet-28)
amod(sky-31, brooding-30)
pobj(to-26, sky-31)

nsubj(answered-3, Well-2)
ccomp(said-6, answered-3)
root(ROOT-0, said-6)
nsubj(said-6, Godwin-7)
prep(journeyed-19, in-10)
det(place-13, this-11)
amod(place-13, ancient-12)
pobj(in-10, place-13)
nsubj(journeyed-19, whence-15)
advmod(many-17, so-16)
amod(whence-15, many-17)
aux(journeyed-19, have-18)
dep(said-6, journeyed-19)
dobj(journeyed-19, home-20)
predet(Romans-24, all-22)
det(Romans-24, the-23)
dep(home-20, Romans-24)
nsubj(dead-27, who-25)
cop(dead-27, are-26)
rcmod(Romans-24, dead-27)
advmod(fortress-33, when-29)
nsubj(fortress-33, it-30)
cop(fortress-33, was-31)
poss(fortress-33, their-32)
advcl(dead-27, fortress-33)
cc(home-20, and-35)
det(Saxons-37, the-36)
conj(home-20, Saxons-37)
nsubj(came-39, who-38)
rcmod(Saxons-37, came-39)
prep(came-39, after-40)
pobj(after-40, them-41)
cc(Saxons-37, and-43)
conj(Saxons-37, others-44)
prep(others-44, without-45)
pobj(without-45, count-46)

advmod(turned-3, Then-1)
nsubj(turned-3, they-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, entered-5)
det(church-8, the-6)
amod(church-8, old-7)
dobj(turned-3, church-8)
dep(church-8, one-10)
prep(one-10, of-11)
det(first-13, the-12)
pobj(of-11, first-13)
nsubj(was-16, that-14)
advmod(was-16, ever-15)
rcmod(one-10, was-16)
prep(was-16, in-17)
pobj(in-17, Britain-18)
appos(Britain-18, rough-built-20)
prep(rough-built-20, of-21)
nn(stone-23, Roman-22)
pobj(of-21, stone-23)
prep(was-16, by-24)
det(hands-27, the-25)
amod(hands-27, very-26)
pobj(by-24, hands-27)
prep(hands-27, of-28)
pobj(of-28, Chad-29)
det(saint-33, the-31)
amod(saint-33, Saxon-32)
appos(Chad-29, saint-33)
mwe(than-36, more-35)
quantmod(hundred-38, than-36)
number(hundred-38, five-37)
num(years-39, hundred-38)
npadvmod(before-40, years-39)
prep(was-16, before-40)
poss(day-42, their-41)
pobj(before-40, day-42)

advmod(knelt-3, Here-1)
nsubj(knelt-3, they-2)
root(ROOT-0, knelt-3)
det(while-5, a-4)
dobj(knelt-3, while-5)
prep(knelt-3, at-6)
det(altar-9, the-7)
amod(altar-9, rude-8)
pobj(at-6, altar-9)
cc(altar-9, and-10)
conj(altar-9, prayed-11)
appos(altar-9, each-13)
prep(each-13, of-14)
pobj(of-14, them-15)
prep(knelt-3, in-16)
nn(fashion-21, his-17)
cc(his-17, or-18)
conj(his-17, her-19)
amod(fashion-21, own-20)
pobj(in-16, fashion-21)
advmod(crossed-24, then-23)
conj(knelt-3, crossed-24)
dobj(crossed-24, themselves-25)
cc(knelt-3, and-27)
conj(knelt-3, rose-28)
aux(seek-30, to-29)
xcomp(rose-28, seek-30)
poss(horses-32, their-31)
dobj(seek-30, horses-32)
nsubjpass(tied-36, which-34)
auxpass(tied-36, were-35)
rcmod(horses-32, tied-36)
prep(tied-36, in-37)
det(shed-39, the-38)
pobj(in-37, shed-39)
amod(shed-39, hard-40)
prep(hard-40, by-41)

advmod(were-3, Now-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
num(roads-5, two-4)
npadvmod(back-11, roads-5)
cc(roads-5, or-7)
advmod(tracks-9, rather-8)
conj(roads-5, tracks-9)
advmod(were-3, back-11)
prep(back-11, to-12)
det(Hall-14, the-13)
pobj(to-12, Hall-14)
prep(Hall-14, at-15)
pobj(at-15, Steeple-16)
dep(Hall-14, one-18)
det(mile-20, a-19)
dep(one-18, mile-20)
cc(back-11, or-21)
advmod(inland-23, so-22)
conj(back-11, inland-23)
mark(ran-26, that-25)
ccomp(were-3, ran-26)
prep(ran-26, through-27)
det(village-29, the-28)
pobj(through-27, village-29)
prep(village-29, of-30)
pobj(of-30, Bradwell-31)
cc(village-29, and-33)
det(other-35, the-34)
conj(village-29, other-35)
det(way-39, the-37)
amod(way-39, shorter-38)
appos(other-35, way-39)
prep(ran-26, along-41)
det(edge-43, the-42)
pobj(along-41, edge-43)
prep(edge-43, of-44)
det(Saltings-46, the-45)
pobj(of-44, Saltings-46)
prep(ran-26, to-47)
det(water-50, the-48)
amod(water-50, narrow-49)
pobj(to-47, water-50)
vmod(water-50, known-51)
prep(known-51, as-52)
nn(Creek-54, Death-53)
pobj(as-52, Creek-54)
prep(ran-26, at-56)
det(head-58, the-57)
pobj(at-56, head-58)
prep(strike-66, of-59)
pobj(of-59, which-60)
det(traveller-62, the-61)
nsubj(strike-66, traveller-62)
prep(traveller-62, to-63)
pobj(to-63, Steeple-64)
aux(strike-66, must-65)
rcmod(head-58, strike-66)
dobj(strike-66, inland-67)
xcomp(ran-26, leaving-69)
det(Priory-71, the-70)
dobj(leaving-69, Priory-71)
prep(Priory-71, of-72)
pobj(of-72, Stangate-73)
prep(leaving-69, on-74)
poss(right-76, his-75)
pobj(on-74, right-76)

nsubj(path-5, It-1)
cop(path-5, was-2)
det(path-5, this-3)
amod(path-5, latter-4)
root(ROOT-0, path-5)
nsubj(chose-7, they-6)
rcmod(path-5, chose-7)
mark(good-17, since-9)
prep(good-17, at-10)
amod(tide-12, low-11)
pobj(at-10, tide-12)
det(going-14, the-13)
nsubj(good-17, going-14)
advmod(good-17, there-15)
cop(good-17, is-16)
advcl(chose-7, good-17)
prep(good-17, for-18)
pobj(for-18, horses-19)
dobj(was-33, which-21)
advmod(in-24, even-23)
dep(was-33, in-24)
det(summer-26, the-25)
pobj(in-24, summer-26)
nsubj(was-33, that-28)
prep(that-28, of-29)
