nn(I.-2, PART-1)
cc(walls-36, and-37)
amod(symbol-39, flaming-38)
conj(walls-36, symbol-39)
prep(walls-36, of-40)
pobj(of-40, salvation-41)
rcmod(grotto-30, seem-43)
acomp(seem-43, suited-44)
advmod(suited-44, only-45)
prep(suited-44, to-46)
det(forms-50, the-47)
amod(forms-50, picturesque-48)
amod(forms-50, prophet-like-49)
pobj(to-46, forms-50)
prep(forms-50, of-51)
det(brethren-54, the-52)
amod(brethren-54, white-gowned-53)
pobj(of-51, brethren-54)
dobj(surveyed-58, whom-55)
nsubj(surveyed-58, he-56)
advmod(surveyed-58, now-57)
rcmod(brethren-54, surveyed-58)
mark(stood-62, as-60)
nsubj(stood-62, he-61)
advcl(looked-22, stood-62)
prep(stood-62, behind-63)
poss(ranks-65, their-64)
pobj(behind-63, ranks-65)
prep(stood-62, with-67)
det(gleam-69, a-68)
pobj(with-67, gleam-69)
prep(gleam-69, of-70)
pobj(of-70, something-71)
prep(stood-62, like-72)
pobj(like-72, mockery-73)
prep(mockery-73, in-74)
poss(eyes-79, his-75)
amod(weary-78, proud-76)
amod(eyes-79, weary-78)
pobj(in-74, eyes-79)

det(sort-3, What-2)
dep(are-6, sort-3)
prep(sort-3, of-4)
pobj(of-4, fellows-5)
root(ROOT-0, are-6)
nsubj(are-6, these-7)

nsubj(mused-2, he-1)
root(ROOT-0, mused-2)
dobj(mused-2, fools-5)
cc(fools-5, or-6)
conj(fools-5, knaves-7)

nsubj(one-4, They-1)
aux(one-4, must-2)
cop(one-4, be-3)
root(ROOT-0, one-4)
cc(one-4, or-5)
det(other-7, the-6)
conj(one-4, other-7)
advmod(they-11, else-10)
nsubj(chant-15, they-11)
aux(chant-15, would-12)
neg(chant-15, not-13)
advmod(chant-15, thus-14)
parataxis(one-4, chant-15)
dobj(chant-15, praises-16)
prep(chant-15, to-17)
det(Deity-19, a-18)
pobj(to-17, Deity-19)
prep(Deity-19, of-20)
poss(existence-22, whose-21)
dobj(is-24, existence-22)
expl(is-24, there-23)
dep(proof-31, is-24)
cc(is-24, and-26)
aux(be-28, can-27)
conj(is-24, be-28)
neg(proof-31, no-30)
pobj(of-20, proof-31)

nsubj(ignorance-5, It-1)
cop(ignorance-5, is-2)
preconj(ignorance-5, either-3)
amod(ignorance-5, sheer-4)
root(ROOT-0, ignorance-5)
cc(ignorance-5, or-6)
conj(ignorance-5, hypocrisy-7)
cc(both-11, or-10)
dep(combined-12, both-11)
vmod(ignorance-5, combined-12)

nsubj(pardon-3, I-1)
aux(pardon-3, can-2)
root(ROOT-0, pardon-3)
dobj(pardon-3, ignorance-4)
cc(not-7, but-6)
cc(ignorance-4, not-7)
conj(ignorance-4, hypocrisy-8)
conj(ignorance-4, for-10)
advmod(dreary-12, however-11)
pcomp(for-10, dreary-12)
det(results-14, the-13)
dobj(dreary-12, results-14)
prep(results-14, of-15)
pobj(of-15, Truth-16)
cc(pardon-3, yet-18)
nsubj(prevails-21, Truth-19)
advmod(prevails-21, alone-20)
conj(pardon-3, prevails-21)
poss(bolt-25, its-23)
nn(bolt-25, killing-24)
nsubj(destroys-26, bolt-25)
conj(pardon-3, destroys-26)
det(beauty-29, the-27)
amod(beauty-29, illusive-28)
dobj(destroys-26, beauty-29)
prep(beauty-29, of-30)
det(Universe-32, the-31)
pobj(of-30, Universe-32)
cc(pardon-3, but-34)
dep(then-36, what-35)
conj(pardon-3, then-36)

cop(better-4, Is-1)
nsubj(better-4, it-2)
neg(better-4, not-3)
root(ROOT-0, better-4)
advmod(than-6, so-5)
advmod(continue-11, than-6)
mark(continue-11, that-7)
det(Universe-9, the-8)
nsubj(continue-11, Universe-9)
aux(continue-11, should-10)
ccomp(better-4, continue-11)
aux(seem-13, to-12)
xcomp(continue-11, seem-13)
acomp(seem-13, beautiful-14)
advmod(seem-13, only-15)
prep(seem-13, through-16)
det(medium-18, the-17)
pobj(through-16, medium-18)
prep(medium-18, of-19)
det(lie-21, a-20)
pobj(of-19, lie-21)

poss(brows-3, His-1)
amod(brows-3, straight-2)
nsubj(drew-4, brows-3)
root(ROOT-0, drew-4)
advmod(drew-4, together-5)
prep(drew-4, in-6)
det(line-11, a-7)
amod(line-11, puzzled-8)
amod(line-11, frowning-10)
pobj(in-6, line-11)
mark(asked-14, as-12)
nsubj(asked-14, he-13)
advcl(drew-4, asked-14)
nsubj(question-17, himself-15)
det(question-17, this-16)
xcomp(asked-14, question-17)
cc(drew-4, and-19)
nsubj(moved-21, he-20)
conj(drew-4, moved-21)
advmod(moved-21, restlessly-22)

nsubj(becoming-3, He-1)
aux(becoming-3, was-2)
root(ROOT-0, becoming-3)
acomp(becoming-3, impatient-4)
det(chanting-7, the-6)
nsubj(grew-11, chanting-7)
prep(chanting-7, of-8)
det(monks-10, the-9)
pobj(of-8, monks-10)
parataxis(becoming-3, grew-11)
dobj(grew-11, monotonous-12)
prep(monotonous-12, to-13)
poss(ears-15, his-14)
pobj(to-13, ears-15)
det(cross-19, the-17)
amod(cross-19, lighted-18)
dep(monotonous-12, cross-19)
prep(cross-19, on-20)
det(altar-22, the-21)
pobj(on-20, altar-22)
vmod(altar-22, dazzled-23)
dobj(dazzled-23, him-24)
prep(dazzled-23, with-25)
poss(glare-27, its-26)
pobj(with-25, glare-27)

advmod(disliked-3, Moreover-1)
nsubj(disliked-3, he-2)
root(ROOT-0, disliked-3)
det(forms-5, all-4)
dobj(disliked-3, forms-5)
prep(forms-5, of-6)
amod(service-8, religious-7)
pobj(of-6, service-8)
mark(probable-19, though-10)
prep(probable-19, as-11)
det(lover-13, a-12)
pobj(as-11, lover-13)
prep(lover-13, of-14)
amod(lore-16, classic-15)
pobj(of-14, lore-16)
nsubj(probable-19, it-17)
cop(probable-19, is-18)
advcl(disliked-3, probable-19)
nsubj(witnessed-23, he-20)
aux(witnessed-23, would-21)
aux(witnessed-23, have-22)
ccomp(probable-19, witnessed-23)
det(celebration-25, a-24)
dobj(witnessed-23, celebration-25)
prep(celebration-25, in-26)
pobj(in-26, honor-27)
prep(honor-27, of-28)
pobj(of-28, Apollo-29)
cc(Apollo-29, or-30)
conj(Apollo-29, Diana-31)
prep(witnessed-23, with-32)
det(interest-35, the-33)
amod(interest-35, liveliest-34)
pobj(with-32, interest-35)

cc(obnoxious-8, But-1)
det(name-4, the-2)
amod(name-4, very-3)
nsubjpass(obnoxious-8, name-4)
prep(name-4, of-5)
pobj(of-5, Christianity-6)
auxpass(obnoxious-8, was-7)
root(ROOT-0, obnoxious-8)
prep(obnoxious-8, to-9)
pobj(to-9, him-10)

prep(considered-5, Like-1)
pobj(Like-1, Shelley-2)
nsubj(considered-5, he-4)
root(ROOT-0, considered-5)
det(creed-7, that-6)
dobj(considered-5, creed-7)
det(superstition-12, a-8)
nn(superstition-12, vulgar-9)
cc(vulgar-9, and-10)
conj(vulgar-9, barbarous-11)
dep(creed-7, superstition-12)

prep(inquired-5, Like-1)
pobj(Like-1, Shelley-2)
nsubj(inquired-5, he-4)
root(ROOT-0, inquired-5)
mark(spoken-11, If-8)
nsubj(spoken-11, God-9)
aux(spoken-11, has-10)
advcl(is-14, spoken-11)
advmod(is-14, why-13)
ccomp(inquired-5, is-14)
det(world-16, the-15)
nsubj(is-14, world-16)
neg(convinced-18, not-17)
amod(world-16, convinced-18)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(wish-4, to-3)
xcomp(began-2, wish-4)
nsubj(set-8, he-5)
aux(set-8, had-6)
neg(set-8, never-7)
ccomp(wish-4, set-8)
dobj(set-8, foot-9)
prep(set-8, inside-10)
det(abode-12, this-11)
pobj(inside-10, abode-12)
prep(abode-12, of-13)
dobj(deemed-16, what-14)
nsubj(deemed-16, he-15)
pcomp(of-13, deemed-16)
det(sanctity-19, a-17)
amod(sanctity-19, pretended-18)
dobj(deemed-16, sanctity-19)
mark(had-28, although-21)
prep(had-28, as-22)
det(matter-24, a-23)
pobj(as-22, matter-24)
prep(matter-24, of-25)
pobj(of-25, fact-26)
nsubj(had-28, he-27)
advcl(deemed-16, had-28)
det(purpose-31, a-29)
amod(purpose-31, special-30)
dobj(had-28, purpose-31)
prep(purpose-31, of-32)
poss(own-34, his-33)
pobj(of-32, own-34)
prep(had-28, in-35)
pcomp(in-35, visiting-36)
det(purpose-39, the-37)
amod(purpose-39, place-a-38)
dobj(visiting-36, purpose-39)
advmod(utterly-41, so-40)
amod(purpose-39, utterly-41)
prep(utterly-41, at-42)
pobj(at-42, variance-43)
prep(variance-43, with-44)
det(tenets-47, the-45)
amod(tenets-47, professed-46)
pobj(with-44, tenets-47)
prep(tenets-47, of-48)
poss(life-51, his-49)
amod(life-51, present-50)
pobj(of-48, life-51)
cc(life-51, and-52)
conj(life-51, character-53)
mark(irritated-61, that-54)
det(thought-57, the-55)
amod(thought-57, mere-56)
nsubj(irritated-61, thought-57)
prep(thought-57, of-58)
pobj(of-58, it-59)
advmod(irritated-61, secretly-60)
dep(purpose-39, irritated-61)
dep(visiting-36, him-62)
advmod(determined-68, even-64)
mark(determined-68, while-65)
nsubjpass(determined-68, he-66)
auxpass(determined-68, was-67)
advcl(began-2, determined-68)
aux(accomplish-70, to-69)
xcomp(determined-68, accomplish-70)
dobj(accomplish-70, it-71)

prep(made-6, As-1)
pcomp(As-1, yet-2)
nsubj(made-6, he-3)
aux(made-6, had-4)
advmod(made-6, only-5)
root(ROOT-0, made-6)
dobj(made-6, acquaintance-7)
prep(made-6, with-8)
pobj(with-8, two-9)
prep(two-9, of-10)
det(monks-12, the-11)
pobj(of-10, monks-12)
appos(monks-12, courteous-14)
amod(personages-17, good-humored-16)
appos(monks-12, personages-17)
nsubj(received-21, who-19)
aux(received-21, had-20)
rcmod(monks-12, received-21)
dobj(received-21, him-22)
prep(received-21, on-23)
poss(arrival-25, his-24)
pobj(on-23, arrival-25)
prep(received-21, with-26)
det(hospitality-29, the-27)
amod(hospitality-29, customary-28)
pobj(with-26, hospitality-29)
dobj(rule-34, which-30)
nsubj(rule-34, it-31)
cop(rule-34, was-32)
det(rule-34, the-33)
rcmod(hospitality-29, rule-34)
prep(rule-34, of-35)
det(monastery-37, the-36)
pobj(of-35, monastery-37)
aux(afford-39, to-38)
vmod(monastery-37, afford-39)
prep(afford-39, to-40)
det(wayfarers-43, all-41)
amod(wayfarers-43, belated-42)
pobj(to-40, wayfarers-43)
vmod(wayfarers-43, journeying-44)
prep(journeying-44, across-45)
det(Pass-48, the-46)
amod(Pass-48, perilous-47)
pobj(across-45, Pass-48)
prep(Pass-48, of-49)
pobj(of-49, Dariel-50)

nsubj(asked-3, They-1)
aux(asked-3, had-2)
ccomp(seen-17, asked-3)
nsubj(questions-6, him-4)
neg(questions-6, no-5)
xcomp(asked-3, questions-6)
prep(questions-6, as-7)
pcomp(as-7, to-8)
poss(name-10, his-9)
pobj(to-8, name-10)
cc(name-10, or-11)
conj(name-10, nation-12)
nsubj(seen-17, they-14)
aux(seen-17, had-15)
advmod(seen-17, simply-16)
root(ROOT-0, seen-17)
prep(seen-17, in-18)
pobj(in-18, him-19)
det(stranger-21, a-20)
dobj(seen-17, stranger-21)
dep(stranger-21, overtaken-22)
prep(overtaken-22, by-23)
det(storm-25, the-24)
pobj(by-23, storm-25)
cc(by-23, and-26)
conj(by-23, in-27)
pobj(in-27, need-28)
prep(need-28, of-29)
pobj(of-29, shelter-30)
cc(overtaken-22, and-32)
aux(entertained-34, had-33)
conj(overtaken-22, entertained-34)
dep(entertained-34, him-35)
advmod(him-35, accordingly-36)

nsubj(conducted-3, They-1)
aux(conducted-3, had-2)
root(ROOT-0, conducted-3)
dobj(conducted-3, him-4)
prep(conducted-3, to-5)
det(refectory-7, the-6)
pobj(to-5, refectory-7)
advmod(blazing-16, where-9)
det(fire-13, a-10)
amod(fire-13, well-piled-11)
nn(fire-13, log-12)
nsubj(blazing-16, fire-13)
aux(blazing-16, was-14)
advmod(blazing-16, cheerfully-15)
rcmod(refectory-7, blazing-16)
cc(conducted-3, and-18)
expl(set-21, there-19)
aux(set-21, had-20)
conj(conducted-3, set-21)
prep(set-21, before-22)
pobj(before-22, him-23)
det(supper-26, an-24)
amod(supper-26, excellent-25)
dobj(set-21, supper-26)
vmod(supper-26, flavored-28)
prep(flavored-28, with-29)
advmod(excellent-31, equally-30)
amod(wine-32, excellent-31)
pobj(with-29, wine-32)

nsubj(begun-7, He-1)
aux(begun-7, had-2)
advmod(begun-7, however-4)
advmod(begun-7, scarcely-6)
root(ROOT-0, begun-7)
aux(converse-9, to-8)
xcomp(begun-7, converse-9)
prep(converse-9, with-10)
pobj(with-10, them-11)
advmod(rung-16, when-12)
det(vesper-bell-14, the-13)
nsubj(rung-16, vesper-bell-14)
aux(rung-16, had-15)
advcl(converse-9, rung-16)
cc(begun-7, and-18)
conj(begun-7, obedient-20)
prep(obedient-20, to-21)
poss(summons-23, its-22)
pobj(to-21, summons-23)
nsubj(hurried-27, they-25)
aux(hurried-27, had-26)
conj(begun-7, hurried-27)
prt(hurried-27, away-28)
conj(begun-7, leaving-30)
dobj(leaving-30, him-31)
aux(enjoy-33, to-32)
xcomp(leaving-30, enjoy-33)
poss(repast-35, his-34)
dobj(enjoy-33, repast-35)
prep(enjoy-33, in-36)
pobj(in-36, solitude-37)

advmod(finished-4, When-1)
nsubj(finished-4, he-2)
aux(finished-4, had-3)
advcl(sat-9, finished-4)
dobj(finished-4, it-5)
nsubj(sat-9, he-7)
aux(sat-9, had-8)
ccomp(managed-69, sat-9)
prep(sat-9, for-10)
det(dreamily-13, a-11)
nn(dreamily-13, while-12)
pobj(for-10, dreamily-13)
vmod(dreamily-13, listening-14)
prep(listening-14, to-15)
det(strains-18, the-16)
nn(strains-18, solemn-17)
pobj(to-15, strains-18)
prep(strains-18, of-19)
det(organ-21, the-20)
pobj(of-19, organ-21)
nsubj(penetrated-24, which-23)
rcmod(organ-21, penetrated-24)
prep(penetrated-24, to-25)
det(part-27, every-26)
pobj(to-25, part-27)
prep(part-27, of-28)
det(building-30, the-29)
pobj(of-28, building-30)
cc(sat-9, and-32)
advmod(moved-34, then-33)
conj(sat-9, moved-34)
prep(moved-34, by-35)
det(curiosity-38, a-36)
amod(curiosity-38, vague-37)
pobj(by-35, curiosity-38)
aux(see-40, to-39)
xcomp(moved-34, see-40)
advmod(many-42, how-41)
dep(dwelling-46, many-42)
nsubjpass(dwelling-46, men-43)
advmod(dwelling-46, there-44)
auxpass(dwelling-46, were-45)
ccomp(see-40, dwelling-46)
advmod(together-48, thus-47)
advmod(dwelling-46, together-48)
prep(dwelling-46, in-49)
det(retreat-52, this-50)
amod(retreat-52, lonely-51)
pobj(in-49, retreat-52)
dep(sat-9, perched-54)
prep(perched-54, like-55)
det(eagle-57, an-56)
poss(nest-59, eagle-57)
possessive(eagle-57, 's-58)
pobj(like-55, nest-59)
prep(sat-9, among-60)
det(heights-63, the-61)
amod(heights-63, frozen-62)
pobj(among-60, heights-63)
prep(heights-63, of-64)
pobj(of-64, Caucasus-65)
nsubj(managed-69, he-67)
aux(managed-69, had-68)
root(ROOT-0, managed-69)
aux(find-71, to-70)
xcomp(managed-69, find-71)
poss(way-73, his-72)
dobj(find-71, way-73)
vmod(way-73, guided-75)
prep(guided-75, by-76)
det(sound-78, the-77)
pobj(by-76, sound-78)
prep(sound-78, of-79)
det(music-81, the-80)
pobj(of-79, music-81)
prep(guided-75, through-83)
amod(corridors-86, various-84)
amod(corridors-86, long-85)
pobj(through-83, corridors-86)
cc(corridors-86, and-87)
amod(passages-90, narrow-88)
nn(passages-90, twisting-89)
conj(corridors-86, passages-90)
prep(guided-75, into-92)
det(grot-95, the-93)
amod(grot-95, cavernous-94)
pobj(into-92, grot-95)
advmod(stood-99, where-96)
nsubj(stood-99, he-97)
advmod(stood-99, now-98)
rcmod(grot-95, stood-99)
vmod(way-73, feeling-101)
advmod(bored-103, infinitely-102)
acomp(feeling-101, bored-103)
cc(bored-103, and-104)
advmod(dissatisfied-106, listlessly-105)
conj(bored-103, dissatisfied-106)

poss(object-3, His-1)
amod(object-3, primary-2)
nsubj(been-9, object-3)
prep(object-3, in-4)
pcomp(in-4, entering-5)
det(chapel-7, the-6)
dobj(entering-5, chapel-7)
aux(been-9, had-8)
root(ROOT-0, been-9)
aux(get-11, to-10)
xcomp(been-9, get-11)
det(view-15, a-12)
amod(view-15, good-13)
amod(view-15, full-14)
dobj(get-11, view-15)
prep(get-11, of-16)
det(monks-18, the-17)
pobj(of-16, monks-18)
cc(of-16, and-20)
conj(of-16, of-21)
poss(faces-23, their-22)
pobj(of-21, faces-23)
advmod(of-21, especially-24)
cc(been-9, but-27)
prep(visible-49, at-28)
pobj(at-28, present-29)
nsubj(impossible-32, this-30)
cop(impossible-32, was-31)
rcmod(present-29, impossible-32)
dep(from-35, as-34)
prep(impossible-32, from-35)
det(position-37, the-36)
pobj(from-35, position-37)
nsubjpass(obliged-40, he-38)
auxpass(obliged-40, was-39)
rcmod(position-37, obliged-40)
aux(occupy-42, to-41)
xcomp(obliged-40, occupy-42)
prt(occupy-42, behind-43)
dobj(occupy-42, them-44)
poss(backs-46, their-45)
nsubj(visible-49, backs-46)
advmod(visible-49, alone-47)
cop(visible-49, were-48)
conj(been-9, visible-49)

cc(thought-8, And-2)
nsubj(knows-4, who-3)
advcl(thought-8, knows-4)
nsubj(thought-8, he-7)
root(ROOT-0, thought-8)
dobj(thought-8, moodily-9)
advmod(long-13, how-12)
advmod(go-16, long-13)
nsubj(go-16, they-14)
aux(go-16, will-15)
dep(moodily-9, go-16)
prep(go-16, on-17)
pcomp(on-17, intoning-18)
poss(doggerel-22, their-19)
amod(doggerel-22, dreary-20)
amod(doggerel-22, Latin-21)
dobj(intoning-18, doggerel-22)

root(ROOT-0, Priestcraft-1)
cc(Priestcraft-1, and-2)
conj(Priestcraft-1, Sham-3)

expl('s-2, There-1)
root(ROOT-0, 's-2)
neg(escape-4, no-3)
nsubj('s-2, escape-4)
prep(escape-4, from-5)
pobj(from-5, it-6)
advmod(from-5, anywhere-7)
neg(from-5, not-9)
dep(from-5, even-10)
prep(from-5, in-11)
det(wilds-13, the-12)
pobj(in-11, wilds-13)
prep(wilds-13, of-14)
pobj(of-14, Caucasus-15)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(is-8, if-3)
det(man-5, the-4)
nsubj(is-8, man-5)
nsubj(seek-7, I-6)
rcmod(man-5, seek-7)
advcl(wonder-2, is-8)
advmod(is-8, really-9)
advmod(is-8, here-10)
cc(is-8, or-12)
mark(misled-19, whether-13)
prep(misled-19, after-14)
pobj(after-14, all-15)
nsubjpass(misled-19, I-16)
aux(misled-19, have-17)
auxpass(misled-19, been-18)
conj(is-8, misled-19)

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(many-4, so-3)
acomp(are-2, many-4)
amod(stories-6, contradictory-5)
nsubj(told-7, stories-6)
ccomp(many-4, told-7)
prep(told-7, about-8)
pobj(about-8, him-9)
mark(know-14, that-10)
nsubj(know-14, one-11)
aux(know-14, does-12)
neg(know-14, n't-13)
ccomp(told-7, know-14)
nsubj(believe-17, what-15)
aux(believe-17, to-16)
ccomp(know-14, believe-17)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
acomp(seems-2, incredible-3)
mark(monk-9, that-4)
nsubj(monk-9, he-5)
aux(monk-9, should-6)
cop(monk-9, be-7)
det(monk-9, a-8)
ccomp(seems-2, monk-9)
nsubj(is-12, it-11)
parataxis(seems-2, is-12)
predet(an-14, such-13)
nsubj(ending-17, an-14)
advmod(foolish-16, altogether-15)
dep(ending-17, foolish-16)
xcomp(is-12, ending-17)
prep(ending-17, to-18)
det(career-21, an-19)
amod(career-21, intellectual-20)
pobj(to-18, career-21)

dep(remains-23, For-1)
nsubj(form-6, whatever-2)
aux(form-6, may-3)
cop(form-6, be-4)
det(form-6, the-5)
pcomp(For-1, form-6)
prep(form-6, of-7)
pobj(of-7, faith-8)
vmod(faith-8, professed-9)
prep(professed-9, by-10)
det(fraternity-13, this-11)
amod(fraternity-13, particular-12)
pobj(by-10, fraternity-13)
det(absurdity-16, the-15)
nsubj(remains-23, absurdity-16)
prep(absurdity-16, of-17)
det(system-20, the-18)
amod(system-20, whole-19)
pobj(of-17, system-20)
prep(system-20, of-21)
pobj(of-21, religion-22)
root(ROOT-0, remains-23)
det(same-25, the-24)
xcomp(remains-23, same-25)

poss(day-3, Religion-1)
possessive(Religion-1, 's-2)
nsubjpass(done-5, day-3)
auxpass(done-5, is-4)
root(ROOT-0, done-5)
det(sense-9, the-7)
amod(sense-9, very-8)
nsubj(instinct-16, sense-9)
prep(sense-9, of-10)
pobj(of-10, worship-11)
cop(instinct-16, is-12)
det(instinct-16, a-13)
amod(instinct-16, mere-14)
nn(instinct-16, coward-15)
parataxis(done-5, instinct-16)
det(relic-19, a-18)
dep(instinct-16, relic-19)
prep(relic-19, of-20)
pobj(of-20, barbarism-21)
nsubjpass(eradicated-26, which-22)
aux(eradicated-26, is-23)
auxpass(eradicated-26, being-24)
advmod(eradicated-26, gradually-25)
rcmod(relic-19, eradicated-26)
prep(eradicated-26, from-27)
poss(natures-29, our-28)
pobj(from-27, natures-29)
prep(eradicated-26, by-30)
det(progress-32, the-31)
pobj(by-30, progress-32)
prep(progress-32, of-33)
pobj(of-33, civilization-34)

det(world-2, The-1)
nsubj(knows-3, world-2)
root(ROOT-0, knows-3)
prep(knows-3, by-4)
det(time-6, this-5)
pobj(by-4, time-6)
mark(jest-12, that-7)
nsubj(jest-12, creation-8)
cop(jest-12, is-9)
det(jest-12, an-10)
amod(jest-12, empty-11)
ccomp(knows-3, jest-12)
nsubj(beginning-17, we-14)
aux(beginning-17, are-15)
advmod(beginning-17, all-16)
parataxis(knows-3, beginning-17)
aux(understand-19, to-18)
xcomp(beginning-17, understand-19)
poss(bathos-21, its-20)
dobj(understand-19, bathos-21)

cc(grant-5, And-1)
mark(grant-5, if-2)
nsubj(grant-5, we-3)
aux(grant-5, must-4)
root(ROOT-0, grant-5)
mark(is-8, that-6)
expl(is-8, there-7)
ccomp(grant-5, is-8)
det(Farceur-12, some-9)
amod(Farceur-12, mischievous-10)
amod(Farceur-12, supreme-11)
nsubj(is-8, Farceur-12)
nsubj(shrouded-16, who-13)
advmod(shrouded-16, safely-15)
rcmod(Farceur-12, shrouded-16)
prep(shrouded-16, in-17)
pobj(in-17, invisibility-18)
conj(shrouded-16, continues-20)
aux(perpetrate-22, to-21)
xcomp(continues-20, perpetrate-22)
advmod(poor-24, so-23)
acomp(perpetrate-22, poor-24)
cc(shrouded-16, and-25)
conj(shrouded-16, purposeless-26)
det(joke-28, a-27)
dobj(purposeless-26, joke-28)
prep(purposeless-26, for-29)
poss(amusement-32, his-30)
amod(amusement-32, own-31)
pobj(for-29, amusement-32)
cc(amusement-32, and-33)
poss(torture-35, our-34)
conj(amusement-32, torture-35)
nsubj(need-38, we-37)
parataxis(is-8, need-38)
neg(need-38, not-39)
prep(is-8, for-41)
det(matter-43, that-42)
pobj(for-41, matter-43)
conj(grant-5, admire-45)
poss(wit-47, his-46)
dobj(admire-45, wit-47)
cc(grant-5, or-48)
conj(grant-5, flatter-49)
poss(ingenuity-51, his-50)
dobj(flatter-49, ingenuity-51)

mark(nothing-4, For-1)
nsubj(nothing-4, life-2)
cop(nothing-4, is-3)
csubj(dogs-12, nothing-4)
prep(nothing-4, but-5)
pobj(but-5, vexation-6)
cc(vexation-6, and-7)
conj(vexation-6, suffering-8)
dep(vexation-6, are-10)
nsubj(are-10, we-11)
root(ROOT-0, dogs-12)
mark(lick-16, that-13)
nsubj(lick-16, we-14)
aux(lick-16, should-15)
ccomp(dogs-12, lick-16)
det(hand-18, the-17)
dobj(lick-16, hand-18)
nsubj(crushes-20, that-19)
rcmod(hand-18, crushes-20)
dobj(crushes-20, us-21)

prep(ceased-8, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
det(chanting-6, the-5)
nsubj(ceased-8, chanting-6)
advmod(ceased-8, suddenly-7)
root(ROOT-0, ceased-8)

det(organ-2, The-1)
nsubj(went-3, organ-2)
root(ROOT-0, went-3)
prt(went-3, on-4)
prep(went-3, as-6)
advmod(meditating-9, though-7)
advmod(meditating-9, musically-8)
