nn(I-4, D'RI-1)
parataxis(wound-2, shut-12)
prep(shut-12, in-13)
det(yard-16, a-14)
amod(yard-16, little-15)
pobj(in-13, yard-16)

prep(sat-5, After-1)
pobj(After-1, supper-2)
nsubj(sat-5, we-3)
advmod(sat-5, all-4)
root(ROOT-0, sat-5)
prep(sat-5, by-6)
det(fire-8, the-7)
pobj(by-6, fire-8)
mark(told-12, while-10)
nsubj(told-12, D'ri-11)
advcl(sat-5, told-12)
advmod(chased-17, how-13)
nsubjpass(chased-17, he-14)
aux(chased-17, had-15)
auxpass(chased-17, been-16)
ccomp(told-12, chased-17)
prep(chased-17, by-18)
pobj(by-18, wolves-19)
prep(wolves-19, in-20)
det(north-24, the-21)
nn(north-24, beaver-22)
nn(north-24, country-23)
pobj(in-20, north-24)
prep(north-24, of-25)
pobj(of-25, us-26)

nsubj(character-5, D'ri-1)
cop(character-5, was-2)
det(character-5, an-3)
amod(character-5, odd-4)
root(ROOT-0, character-5)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
poss(way-5, his-3)
amod(way-5, own-4)
dobj(had-2, way-5)
prep(way-5, of-6)
pcomp(of-6, expressing-7)
det(degrees-10, the-8)
num(degrees-10, three-9)
dobj(expressing-7, degrees-10)
prep(degrees-10, of-11)
pobj(of-11, wonder-12)
conj(wonder-12, admiration-14)
cc(wonder-12, and-16)
conj(wonder-12, surprise-17)

root(ROOT-0, Jerushy-2)

nsubj(positive-10, accented-2)
prep(accented-2, on-3)
det(syllable-6, the-4)
amod(syllable-6, second-5)
pobj(on-3, syllable-6)
cop(positive-10, was-8)
det(positive-10, the-9)
root(ROOT-0, positive-10)
nsubj(Jane-14, Jerushy-13)
parataxis(positive-10, Jane-14)

det(comparative-2, the-1)
nsubj(Pepper-8, comparative-2)
cc(comparative-2, and-4)
nn(Jane-7, Jerushy-6)
conj(comparative-2, Jane-7)
root(ROOT-0, Pepper-8)

det(superlative-2, the-1)
root(ROOT-0, superlative-2)

dobj(be-6, Who-1)
det(lady-4, that-2)
amod(lady-4, poor-3)
nsubj(be-6, lady-4)
aux(be-6, might-5)
advcl(wondered-9, be-6)
nsubj(wondered-9, I-7)
advmod(wondered-9, often-8)
root(ROOT-0, wondered-9)
cc(wondered-9, but-11)
neg(ventured-13, never-12)
conj(wondered-9, ventured-13)
aux(inquire-15, to-14)
xcomp(ventured-13, inquire-15)

prep(heard-7, In-1)
pobj(In-1, times-2)
prep(times-2, of-3)
pobj(of-3, stress-4)
nsubj(heard-7, I-5)
aux(heard-7, have-6)
root(ROOT-0, heard-7)
nsubj(swear-9, him-8)
ccomp(heard-7, swear-9)
prep(swear-9, by-10)
nn(Priest-13, Judas-12)
pobj(by-10, Priest-13)
cc(swear-9, but-16)
neg(profanely-19, never-17)
advmod(profanely-19, more-18)
conj(swear-9, profanely-19)

prep(sailor-8, In-1)
poss(youth-3, his-2)
pobj(In-1, youth-3)
nsubj(sailor-8, he-4)
aux(sailor-8, had-5)
cop(sailor-8, been-6)
det(sailor-8, a-7)
root(ROOT-0, sailor-8)
prep(sailor-8, on-9)
det(lake-11, the-10)
pobj(on-9, lake-11)
advmod(tattooed-20, when-13)
det(artist-15, some-14)
nsubj(tattooed-20, artist-15)
prep(artist-15, of-16)
det(needle-18, the-17)
pobj(of-16, needle-18)
aux(tattooed-20, had-19)
advcl(sailor-8, tattooed-20)
det(jack-23, a-21)
amod(jack-23, British-22)
dobj(tattooed-20, jack-23)
prep(tattooed-20, on-24)
det(back-26, the-25)
pobj(on-24, back-26)
prep(back-26, of-27)
poss(hand-30, his-28)
amod(hand-30, left-29)
pobj(of-27, hand-30)
det(thing-33, a-32)
dobj(tattooed-20, thing-33)
nsubj(covered-35, he-34)
rcmod(thing-33, covered-35)
dep(covered-35, of-37)
pobj(of-37, shame-38)
dep(of-37, now-39)
advmod(thought-43, when-41)
nsubj(thought-43, he-42)
advcl(covered-35, thought-43)
prep(thing-33, of-44)
pobj(of-44, it-45)

poss(hand-3, His-1)
amod(hand-3, right-2)
nsubj(lost-5, hand-3)
aux(lost-5, had-4)
root(ROOT-0, lost-5)
poss(forefinger-7, its-6)
dobj(lost-5, forefinger-7)
prep(lost-5, in-8)
det(sawmill-10, a-9)
pobj(in-8, sawmill-10)

poss(rifle-2, His-1)
nsubj(distinguished-4, rifle-2)
cop(distinguished-4, was-3)
root(ROOT-0, distinguished-4)
prep(distinguished-4, by-5)
det(name-7, the-6)
pobj(by-5, name-7)
prep(name-7, of-8)
pobj(of-8, Beeswax-9)
nn(Beeswax-14, Ol'-13)
dep(name-7, Beeswax-14)
nsubj(called-17, he-16)
rcmod(Beeswax-14, called-17)
dobj(called-17, it-18)
advmod(called-17, sometimes-19)
prep(name-7, for-22)
neg(reason-25, no-23)
amod(reason-25, better-24)
pobj(for-22, reason-25)
prep(reason-25, than-26)
mark(easy-31, that-27)
nsubj(easy-31, it-28)
cop(easy-31, was-29)
dep(hed-35, easy-31)
ccomp(easy-31, spoke-32)
punct(hed-35, an-33)
pobj(than-26, hed-35)
det(kind-37, a-36)
nsubj(uv-38, kind-37)
rcmod(hed-35, uv-38)
det(tew-43, a-39)
amod(tew-43, powerful-40)
nn(tew-43, soun-41)
nsubj(it-44, tew-43)
xcomp(uv-38, it-44)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(nose-4, a-3)
dobj(had-2, nose-4)
prep(nose-4, like-5)
det(shoemaker-7, a-6)
poss(thumb-9, shoemaker-7)
possessive(shoemaker-7, 's-8)
pobj(like-5, thumb-9)
expl(was-12, there-11)
parataxis(had-2, was-12)
det(incurve-15, a-13)
amod(incurve-15, deep-14)
nsubj(was-12, incurve-15)
prep(incurve-15, from-16)
poss(tip-19, its-17)
amod(tip-19, wide-18)
pobj(from-16, tip-19)
prep(was-12, to-20)
poss(forehead-22, his-21)
pobj(to-20, forehead-22)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(eye-9, a-3)
amod(eye-9, large-4)
amod(eye-9, gray-6)
amod(eye-9, inquiring-8)
dobj(had-2, eye-9)
cc(eye-9, and-10)
det(habit-13, the-11)
amod(habit-13, watchful-12)
conj(eye-9, habit-13)
prep(habit-13, of-14)
det(woodsman-16, the-15)
pobj(of-14, woodsman-16)

advmod(pause-10, Somewhere-1)
prep(Somewhere-1, in-2)
det(midst-4, the-3)
pobj(in-2, midst-4)
prep(midst-4, of-5)
det(story-7, a-6)
pobj(of-5, story-7)
nsubj(pause-10, he-8)
aux(pause-10, would-9)
root(ROOT-0, pause-10)
cc(pause-10, and-11)
conj(pause-10, peer-12)
dobj(pause-10, thoughtfully-13)
prep(pause-10, into-14)
det(distance-16, the-15)
pobj(into-14, distance-16)
advmod(feeling-19, meanwhile-18)
vmod(pause-10, feeling-19)
det(pipe-stem-21, the-20)
dobj(feeling-19, pipe-stem-21)
prep(feeling-19, with-22)
poss(lips-24, his-23)
pobj(with-22, lips-24)
cc(pause-10, and-26)
advmod(resume-28, then-27)
conj(pause-10, resume-28)
det(narrative-30, the-29)
dobj(resume-28, narrative-30)
prep(resume-28, as-31)
pcomp(as-31, suddenly-32)
mark(stopped-36, as-33)
nsubj(stopped-36, he-34)
aux(stopped-36, had-35)
advcl(resume-28, stopped-36)

nsubj(tall-11, He-1)
cop(tall-11, was-2)
det(man-7, a-3)
amod(man-7, lank-4)
cc(lank-4, and-5)
conj(lank-4, powerful-6)
dep(tall-11, man-7)
num(feet-10, six-9)
npadvmod(tall-11, feet-10)
root(ROOT-0, tall-11)
prep(tall-11, in-12)
poss(stockings-14, his-13)
pobj(in-12, stockings-14)

nsubj(wore-2, He-1)
root(ROOT-0, wore-2)
det(beard-5, a-3)
amod(beard-5, thin-4)
dobj(wore-2, beard-5)
nsubj(had-7, that-6)
rcmod(beard-5, had-7)
det(appearance-9, the-8)
dobj(had-7, appearance-9)
prep(appearance-9, of-10)
amod(grass-12, parched-11)
pobj(of-10, grass-12)
prep(had-7, on-13)
poss(countenance-16, his-14)
amod(countenance-16, ruddy-15)
pobj(on-13, countenance-16)

prep(treated-9, In-1)
det(matter-3, the-2)
pobj(In-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, hair-5)
nsubj(treated-9, nature-7)
aux(treated-9, had-8)
root(ROOT-0, treated-9)
dobj(treated-9, him-10)
prep(treated-9, with-11)
det(generosity-13, a-12)
pobj(with-11, generosity-13)
advmod(unusual-15, most-14)
amod(generosity-13, unusual-15)

poss(shock-3, His-1)
amod(shock-3, heavy-2)
nsubjpass(sheared-5, shock-3)
auxpass(sheared-5, was-4)
root(ROOT-0, sheared-5)
prt(sheared-5, off-6)
dobj(sheared-5, square-7)
prep(sheared-5, above-8)
poss(neck-10, his-9)
pobj(above-8, neck-10)

det(evening-2, That-1)
tmod(entered-17, evening-2)
mark(lay-6, as-4)
nsubj(lay-6, he-5)
advcl(entered-17, lay-6)
prep(lay-6, on-7)
poss(elbow-9, his-8)
pobj(on-7, elbow-9)
prep(lay-6, in-10)
det(firelight-12, the-11)
pobj(in-10, firelight-12)
nsubj(entered-17, D'ri-14)
aux(entered-17, had-15)
advmod(entered-17, just-16)
root(ROOT-0, entered-17)
det(field-20, the-18)
amod(field-20, eventful-19)
dobj(entered-17, field-20)
prep(field-20, of-21)
pobj(of-21, reminiscence-22)

det(women-2, The-1)
nsubj(washing-4, women-2)
aux(washing-4, were-3)
root(ROOT-0, washing-4)
det(dishes-6, the-5)
dobj(washing-4, dishes-6)
poss(father-9, my-8)
nsubj(gone-11, father-9)
aux(gone-11, had-10)
parataxis(washing-4, gone-11)
prep(gone-11, to-12)
det(spring-14, the-13)
pobj(to-12, spring-14)
prep(spring-14, for-15)
pobj(for-15, water-16)

nsubj(pulled-2, D'ri-1)
root(ROOT-0, pulled-2)
prt(pulled-2, up-3)
advmod(pulled-2, suddenly-4)
dep(pulled-2, lifted-6)
poss(hat-8, his-7)
nsubj(felt-11, hat-8)
prep(hat-8, of-9)
pobj(of-9, faded-10)
ccomp(lifted-6, felt-11)
cc(felt-11, and-13)
conj(felt-11, listened-14)
vmod(pulled-2, peering-16)
prep(peering-16, into-17)
det(dusk-19, the-18)
pobj(into-17, dusk-19)

nn(t-3, Seems-2)
poss(me-5, t-3)
nsubj(nearer-11, me-5)
npadvmod(wolves-7, them-6)
amod(me-5, wolves-7)
cop(nearer-11, is-8)
poss(nearer-11, comin-9)
ccomp(said-15, nearer-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
advmod(said-15, thoughtfully-16)

poss(cries-2, Their-1)
nsubj(echoing-4, cries-2)
aux(echoing-4, were-3)
root(ROOT-0, echoing-4)
prep(echoing-4, in-5)
det(timber-8, the-6)
amod(timber-8, far-7)
pobj(in-5, timber-8)

nsubj(rose-3, We-1)
advmod(rose-3, all-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
conj(rose-3, listened-5)

prep(came-6, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
poss(father-5, my-4)
nsubj(came-6, father-5)
root(ROOT-0, came-6)
xcomp(came-6, hurrying-7)
prt(hurrying-7, back-8)
prep(hurrying-7, with-9)
poss(pail-11, his-10)
pobj(with-9, pail-11)
prep(pail-11, of-12)
pobj(of-12, water-13)

nsubj(said-5, D'ri-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
advmod(said-5, quietly-8)
mark(threw-12, as-10)
nsubj(threw-12, he-11)
advcl(said-5, threw-12)
det(wood-14, some-13)
dobj(threw-12, wood-14)
prep(threw-12, on-15)
det(fire-17, the-16)
pobj(on-15, fire-17)
nsubj(smell-21, they-20)
dep(said-5, smell-21)
dobj(smell-21, mutton-22)

root(ROOT-0, Mek-1)
det(guns-3, the-2)
nsubj(ready-4, guns-3)
xcomp(Mek-1, ready-4)

nsubj(git-3, We-1)
aux(git-3, may-2)
root(ROOT-0, git-3)
det(pelts-6, a-4)
amod(pelts-6, few-5)
dobj(git-3, pelts-6)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(bounty-5, a-3)
amod(bounty-5, big-4)
nsubj('s-2, bounty-5)
prep(bounty-5, on-6)
nsubj('n-9, 'em-7)
advmod('n-9, here-8)
pcomp(on-6, 'n-9)
nn(State-11, York-10)
dobj('n-9, State-11)

nsubj(stood-3, We-1)
advmod(stood-3, all-2)
root(ROOT-0, stood-3)
prep(stood-3, about-4)
det(listening-7, the-5)
nn(listening-7, fire-6)
pobj(about-4, listening-7)
mark(came-11, as-8)
det(wolves-10, the-9)
nsubj(came-11, wolves-10)
advcl(stood-3, came-11)
dobj(came-11, nearer-12)

nsubj(thet-6, It-2)
cop(thet-6, 's-3)
det(thet-6, the-4)
nn(thet-6, sheep-5)
ccomp(said-11, thet-6)
rcmod(thet-6, brings-7)
dobj(brings-7, 'em-8)
root(ROOT-0, said-11)
poss(father-13, my-12)
nsubj(said-11, father-13)

advmod(number-7, Quite-2)
det(number-7, a-3)
advmod(able-6, consid-4)
amod(number-7, able-6)
nsubj(tew-11, number-7)
prep(number-7, on-8)
pobj(on-8, 'em-9)
ccomp(said-14, tew-11)
root(ROOT-0, said-14)
nsubj(said-14, D'ri-15)
mark(stood-19, as-17)
nsubj(stood-19, he-18)
rcmod(D'ri-15, stood-19)
xcomp(stood-19, cleaning-20)
det(bore-22, the-21)
dobj(cleaning-20, bore-22)
prep(bore-22, of-23)
poss(rifle-25, his-24)
pobj(of-23, rifle-25)

poss(sisters-3, My-1)
amod(sisters-3, young-2)
nsubj(began-4, sisters-3)
root(ROOT-0, began-4)
aux(cry-6, to-5)
xcomp(began-4, cry-6)

nsubj(scairt-5, Need-2)
neg(scairt-5, n't-3)
cop(scairt-5, be-4)
ccomp(said-8, scairt-5)
root(ROOT-0, said-8)
nsubj(said-8, father-9)

nsubj(come-5, They-2)
aux(come-5, wo-3)
neg(come-5, n't-4)
root(ROOT-0, come-5)
advmod(near-7, very-6)
acomp(come-5, near-7)

nsubj('n-5, Fraider-2)
prep(Fraider-2, of-3)
pobj(of-3, us-4)
root(ROOT-0, 'n-5)
nsubj('em-10, we-6)
cop('em-10, are-7)
poss('em-10, o-8)
ccomp('n-5, 'em-10)
det(deal-14, a-12)
amod(deal-14, good-13)
appos('em-10, deal-14)

root(ROOT-0, Tow-w-w-2)

root(ROOT-0, said-1)
dobj(said-1, D'ri-2)
prep(said-1, with-4)
det(laugh-6, a-5)
pobj(with-4, laugh-6)

nsubj(apt-5, They-2)
aux(apt-5, 'll-3)
cop(apt-5, be-4)
root(ROOT-0, apt-5)
poss(toes-10, t-6)
nn(toes-10, stub-8)
nn(toes-10, ther-9)
nsubj(fore-12, toes-10)
ccomp(apt-5, fore-12)
nsubj(git-14, they-13)
ccomp(fore-12, git-14)
advmod(nigh-16, very-15)
acomp(git-14, nigh-16)
dep(git-14, us-17)

nsubj(agree-5, This-1)
aux(agree-5, did-2)
neg(agree-5, not-3)
advmod(agree-5, quite-4)
dep(telling-13, agree-5)
prep(agree-5, with-6)
det(tales-8, the-7)
pobj(with-6, tales-8)
nsubj(telling-13, he-9)
aux(telling-13, had-10)
advmod(telling-13, previously-11)
aux(telling-13, been-12)
root(ROOT-0, telling-13)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, for-3)
poss(sword-5, my-4)
pobj(for-3, sword-5)
cc(went-2, and-7)
conj(went-2, buckled-8)
poss(belt-10, its-9)
dobj(buckled-8, belt-10)
prep(buckled-8, about-11)
pobj(about-11, me-12)
det(hanging-16, the-14)
amod(hanging-16, scabbard-15)
appos(me-12, hanging-16)
prep(buckled-8, to-17)
poss(heels-19, my-18)
pobj(to-17, heels-19)

advmod(came-4, Presently-1)
det(creature-3, some-2)
nsubj(came-4, creature-3)
root(ROOT-0, came-4)
xcomp(came-4, bounding-5)
prep(bounding-5, over-6)
det(brush-8, the-7)
pobj(over-6, brush-8)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
nsubj(break-4, him-3)
ccomp(saw-2, break-4)
prep(break-4, through-5)
det(wall-7, the-6)
pobj(through-5, wall-7)
prep(wall-7, of-8)
pobj(of-8, darkness-9)
cc(break-4, and-10)
conj(break-4, stop-11)
advmod(stop-11, quickly-12)
prep(stop-11, in-13)
det(firelight-15, the-14)
pobj(in-13, firelight-15)

advmod(brought-3, Then-1)
nsubj(brought-3, D'ri-2)
root(ROOT-0, brought-3)
dobj(brought-3, him-4)
prt(brought-3, down-5)
prep(brought-3, with-6)
poss(rifle-8, his-7)
pobj(with-6, rifle-8)

discourse('n-7, Started-2)
nsubj('n-7, him-3)
advmod(back-5, up-4)
advmod('n-7, back-5)
advmod('n-7, there-6)
ccomp(said-15, 'n-7)
det(woods-9, the-8)
iobj('n-7, woods-9)
det(mild-12, a-10)
amod(mild-12, few-11)
dobj('n-7, mild-12)
root(ROOT-0, said-15)
nsubj(said-15, D'ri-16)

nsubj(fer-6, He-2)
cop(fer-6, was-3)
poss(fer-6, mekin-4)
root(ROOT-0, fer-6)
det(ere-9, this-7)
dep(fer-6, ere-9)
vmod(ere-9, pond-10)
nsubj('s-13, thet-12)
parataxis(fer-6, 's-13)
dobj(dewin-17, what-14)
nsubjpass(dewin-17, he-15)
auxpass(dewin-17, was-16)
ccomp('s-13, dewin-17)

nsubj(for-3, What-2)
root(ROOT-0, for-3)

nsubj(inquired-2, I-1)
root(ROOT-0, inquired-2)

nsubj(fer-2, 'Cause-1)
ccomp(said-23, fer-2)
det(reason-4, the-3)
dobj(fer-2, reason-4)
advmod(knowed-7, why-5)
nsubj(knowed-7, he-6)
rcmod(reason-4, knowed-7)
nsubj(mek-11, he-8)
aux(mek-11, would-9)
neg(mek-11, n't-10)
ccomp(knowed-7, mek-11)
neg(tracks-13, no-12)
dobj(mek-11, tracks-13)
cc(tracks-13, 'n-14)
det(water-16, the-15)
conj(tracks-13, water-16)
appos(water-16, ner-18)
neg(scent-20, no-19)
dep(ner-18, scent-20)
root(ROOT-0, said-23)
nsubj(said-23, D'ri-24)
prep(D'ri-24, with-26)
det(show-28, some-27)
pobj(with-26, show-28)
prep(show-28, of-29)
pobj(of-29, contempt-30)
prep(contempt-30, for-31)
poss(ignorance-33, my-32)
pobj(for-31, ignorance-33)

det(deer-2, The-1)
nsubj(lay-3, deer-2)
root(ROOT-0, lay-3)
dobj(lay-3, floundering-4)
prep(floundering-4, in-5)
det(briers-7, the-6)
pobj(in-5, briers-7)
det(feet-10, some-8)
amod(feet-10, fifty-9)
npadvmod(away-11, feet-10)
advmod(briers-7, away-11)

poss(father-2, My-1)
nsubj(ran-3, father-2)
root(ROOT-0, ran-3)
prep(ran-3, with-4)
poss(knife-6, his-5)
pobj(with-4, knife-6)
cc(ran-3, and-7)
conj(ran-3, put-8)
dobj(put-8, him-9)
advmod(put-8, quickly-10)
prt(put-8, out-11)
prep(put-8, of-12)
pobj(of-12, misery-13)

advmod(hauled-3, Then-1)
nsubj(hauled-3, we-2)
root(ROOT-0, hauled-3)
det(carcass-5, the-4)
dobj(hauled-3, carcass-5)
aux(clear-7, to-6)
xcomp(hauled-3, clear-7)
dobj(clear-7, ground-8)

ccomp(said-13, Let-2)
nsubj(lie-4, it-3)
ccomp(Let-2, lie-4)
advmod(fer-9, where-5)
advmod(fer-9, t-7)
auxpass(fer-9, is-8)
advcl(lie-4, fer-9)
advmod(fer-9, now-10)
root(ROOT-0, said-13)
nsubj(said-13, he-14)
mark(came-18, as-16)
nsubj(came-18, we-17)
dep(said-13, came-18)
advmod(came-18, back-19)
prep(came-18, to-20)
det(fire-22, the-21)
pobj(to-20, fire-22)

advmod(got-3, Then-1)
nsubj(got-3, he-2)
root(ROOT-0, got-3)
poss(traps-7, our-4)
num(traps-7, two-5)
amod(traps-7, big-6)
dobj(got-3, traps-7)
prt(got-3, out-8)
prep(got-3, of-9)
det(cart-11, the-10)
pobj(of-9, cart-11)
cc(got-3, and-12)
conj(got-3, set-13)
dobj(set-13, them-14)
prep(set-13, beside-15)
det(carcass-17, the-16)
pobj(beside-15, carcass-17)
cc(set-13, and-18)
conj(set-13, covered-19)
dobj(covered-19, them-20)
prep(covered-19, with-21)
pobj(with-21, leaves-22)

det(howling-2, The-1)
nsubj(ceased-7, howling-2)
prep(howling-2, of-3)
det(wolves-5, the-4)
pobj(of-3, wolves-5)
aux(ceased-7, had-6)
root(ROOT-0, ceased-7)

nsubj(hear-3, I-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
advmod(creaking-6, only-4)
det(creaking-6, the-5)
dobj(hear-3, creaking-6)
prep(creaking-6, of-7)
det(high-11, a-8)
amod(high-11, dead-9)
nn(high-11, limb-10)
pobj(of-7, high-11)
prep(high-11, above-12)
pobj(above-12, us-13)
cc(creaking-6, and-15)
det(bellow-17, the-16)
conj(creaking-6, bellow-17)
prep(bellow-17, of-18)
pobj(of-18, frogs-19)
prep(frogs-19, in-20)
det(pond-23, the-21)
amod(pond-23, near-22)
pobj(in-20, pond-23)

nsubj(fastened-3, We-1)
aux(fastened-3, had-2)
root(ROOT-0, fastened-3)
det(chains-6, the-4)
nn(chains-6, trap-5)
dobj(fastened-3, chains-6)
cc(fastened-3, and-7)
aux(coming-9, were-8)
conj(fastened-3, coming-9)
prt(coming-9, back-10)
prep(coming-9, to-11)
det(fire-13, the-12)
pobj(to-11, fire-13)
advmod(rose-18, when-15)
det(dog-17, the-16)
nsubj(rose-18, dog-17)
advcl(coming-9, rose-18)
xcomp(rose-18, barking-20)
advmod(barking-20, fiercely-21)
advmod(heard-25, then-23)
nsubj(heard-25, we-24)
parataxis(fastened-3, heard-25)
det(crack-27, the-26)
dobj(heard-25, crack-27)
prep(crack-27, of-28)
poss(rifle-31, D'ri-29)
possessive(D'ri-29, 's-30)
pobj(of-28, rifle-31)

amod(wolves-5, More-2)
amod(wolves-5, 'n-3)
nn(wolves-5, fifty-4)
nsubj(eroun-6, wolves-5)
ccomp(whispered-12, eroun-6)
advmod(eroun-6, here-8)
nsubj(whispered-12, he-11)
root(ROOT-0, whispered-12)
mark(ran-15, as-13)
nsubj(ran-15, we-14)
advcl(whispered-12, ran-15)
prt(ran-15, up-16)
prep(ran-15, to-17)
pobj(to-17, him-18)

nsubj(see-3, Never-2)
root(ROOT-0, see-3)
xcomp(see-3, sech-4)
det(snag-6, a-5)
dobj(sech-4, snag-6)
prep(sech-4, on-7)
pobj(on-7, 'em-8)

det(sheep-2, The-1)
nsubj(stirring-4, sheep-2)
aux(stirring-4, were-3)
root(ROOT-0, stirring-4)
advmod(stirring-4, nervously-5)

prep(lay-6, Near-1)
det(pen-3, the-2)
pobj(Near-1, pen-3)
det(wolf-5, a-4)
nsubj(lay-6, wolf-5)
root(ROOT-0, lay-6)
xcomp(lay-6, kicking-7)
advmod(dropped-11, where-8)
nsubj(dropped-11, D'ri-9)
aux(dropped-11, had-10)
advcl(kicking-7, dropped-11)
dobj(dropped-11, him-12)

nsubj(snooked-5, Rest-2)
prep(Rest-2, on-3)
pobj(on-3, 'em-4)
ccomp(went-14, snooked-5)
prt(snooked-5, off-6)
advmod(hollered-10, when-7)
det(gun-9, the-8)
nsubj(hollered-10, gun-9)
advcl(snooked-5, hollered-10)
nsubj(went-14, he-13)
root(ROOT-0, went-14)
prt(went-14, on-15)
xcomp(went-14, whispering-17)
advmod(before-19, as-18)
advmod(whispering-17, before-19)

poss(mother-2, My-1)
nsubj(sat-5, mother-2)
cc(mother-2, and-3)
conj(mother-2, grandmother-4)
root(ROOT-0, sat-5)
prep(sat-5, with-6)
poss(sisters-8, my-7)
pobj(with-6, sisters-8)
prep(sat-5, in-9)
det(cart-11, the-10)
pobj(in-9, cart-11)
xcomp(sat-5, hushing-13)
poss(murmurs-15, their-14)
dobj(hushing-13, murmurs-15)
prep(murmurs-15, of-16)
pobj(of-16, fear-17)

advmod(tied-7, Early-1)
prep(Early-1, in-2)
det(evening-4, the-3)
pobj(in-2, evening-4)
nsubj(tied-7, I-5)
aux(tied-7, had-6)
root(ROOT-0, tied-7)
dobj(tied-7, Rover-8)
prep(tied-7, to-9)
det(impatient-19, the-10)
amod(impatient-19, cart-wheel-11)
advmod(growling-16, where-13)
nsubj(growling-16, he-14)
aux(growling-16, was-15)
dep(impatient-19, growling-16)
advmod(growling-16, hotly-17)
pobj(to-9, impatient-19)
prep(impatient-19, of-20)
det(leash-22, the-21)
pobj(of-20, leash-22)

root(ROOT-0, See-2)

root(ROOT-0, said-1)
dobj(said-1, D'ri-2)
vmod(said-1, pointing-4)
prep(pointing-4, with-5)
poss(finger-7, his-6)
pobj(with-5, finger-7)

root(ROOT-0, See-2)
dobj(See-2, 'em-3)

expl(hemlock-10, there-2)
advmod(hemlock-10, 'n-3)
det(air-8, the-4)
amod(air-8, dark-5)
prep(dark-5, by-6)
pobj(by-6, thet-7)
nsubj(hemlock-10, air-8)
advmod(air-8, big-9)
root(ROOT-0, hemlock-10)

nsubj(make-3, We-1)
aux(make-3, could-2)
root(ROOT-0, make-3)
prt(make-3, out-4)
det(dim-6, a-5)
dobj(make-3, dim-6)
dep(dim-6, stir-7)
prep(stir-7, in-8)
det(shadows-10, the-9)
pobj(in-8, shadows-10)
advmod(pointed-13, where-11)
nsubj(pointed-13, he-12)
advcl(stir-7, pointed-13)

advmod(heard-3, Presently-1)
nsubj(heard-3, we-2)
root(ROOT-0, heard-3)
det(spring-5, the-4)
tmod(heard-3, spring-5)
cc(heard-3, and-6)
conj(heard-3, rattle-7)
prep(rattle-7, of-8)
det(trap-10, a-9)
pobj(of-8, trap-10)

mark(turned-3, As-1)
nsubj(turned-3, we-2)
advcl(took-10, turned-3)
det(way-5, that-4)
dobj(turned-3, way-5)
det(trap-9, the-7)
amod(trap-9, other-8)
nsubj(took-10, trap-9)
root(ROOT-0, took-10)
ccomp(took-10, hold-11)
acomp(hold-11, hard-12)
mark(sprang-16, as-14)
nsubj(sprang-16, it-15)
advcl(hear-20, sprang-16)
nsubj(hear-20, we-18)
aux(hear-20, could-19)
parataxis(took-10, hear-20)
det(yelp-23, a-21)
nn(yelp-23, wolf-22)
dobj(hear-20, yelp-23)

nn('em-3, Meks-2)
nsubj(holler-4, 'em-3)
ccomp(said-7, holler-4)
root(ROOT-0, said-7)
nsubj(said-7, D'ri-8)
amod(he-trap-13, thet-11)
nn(he-trap-13, ol'-12)
nsubj(does-14, he-trap-13)
dep(D'ri-8, does-14)
advmod(teks-18, when-16)
nsubj(teks-18, it-17)
advcl(does-14, teks-18)
acomp(teks-18, holt-19)

nsubj(go-10, Stay-1)
advmod(go-10, here-2)
prep(here-2, by-3)
det(sheep-5, the-4)
pobj(by-3, sheep-5)
cc(sheep-5, 'n'-7)
conj(sheep-5, I-8)
aux(go-10, 'll-9)
root(ROOT-0, go-10)
prt(go-10, over-11)
discourse(give-13, 'n'-12)
ccomp(go-10, give-13)
iobj(give-13, 'em-14)
nn(ankles-18, somethin'-15)
nn(ankles-18, fer-16)
nn(ankles-18, spraint-17)
dobj(give-13, ankles-18)

amod(wolves-2, Other-1)
nsubj(swarming-4, wolves-2)
aux(swarming-4, were-3)
root(ROOT-0, swarming-4)
prep(swarming-4, over-5)
det(deer-8, the-6)
amod(deer-8, dead-7)
pobj(over-5, deer-8)
