nn(I-2, CHAPTER-1)
pobj(At-1, time-3)
advmod(strongest-12, when-4)
det(feeling-6, the-5)
nsubj(strongest-12, feeling-6)
prep(feeling-6, against-7)
det(English-9, the-8)
pobj(against-7, English-9)
cop(strongest-12, was-10)
det(strongest-12, the-11)
dep(time-3, strongest-12)
cc(strongest-12, and-14)
advmod(precarious-20, when-15)
poss(fortunes-18, his-16)
amod(fortunes-18, own-17)
nsubj(precarious-20, fortunes-18)
cop(precarious-20, were-19)
conj(strongest-12, precarious-20)
nsubj(had-23, he-22)
root(ROOT-0, had-23)
amod(girl-26, married-24)
det(girl-26, a-25)
dobj(had-23, girl-26)
advmod(older-28, somewhat-27)
amod(girl-26, older-28)
prep(had-23, than-29)
pobj(than-29, himself-30)
nsubj(English-35, who-32)
cop(English-35, was-33)
advmod(English-35, half-34)
rcmod(himself-30, English-35)
cc(English-35, and-36)
advmod(French-38, half-37)
conj(English-35, French-38)
poss(father-41, her-40)
dobj(had-23, father-41)
aux(factor-49, having-42)
cop(factor-49, been-43)
det(Hudson-45, a-44)
poss(factor-49, Hudson-45)
possessive(Hudson-45, 's-46)
nn(factor-49, Bay-47)
nn(factor-49, Company-48)
dep(father-41, factor-49)
prep(factor-49, on-50)
det(coast-53, the-51)
nn(coast-53, north-52)
pobj(on-50, coast-53)
prep(coast-53, of-54)
det(river-56, the-55)
pobj(of-54, river-56)

prep(increased-31, In-1)
pobj(In-1, proportion-2)
mark(declined-9, as-3)
poss(fortunes-5, their-4)
nsubj(declined-9, fortunes-5)
cc(fortunes-5, and-6)
poss(popularity-8, their-7)
conj(fortunes-5, popularity-8)
dep(proportion-2, declined-9)
cc(declined-9, and-11)
poss(position-15, their-12)
advmod(notable-14, once-13)
amod(position-15, notable-14)
nsubj(became-20, position-15)
prep(position-15, as-16)
det(family-19, an-17)
amod(family-19, old-18)
pobj(as-16, family-19)
conj(declined-9, became-20)
amod(memory-23, scarce-21)
det(memory-23, a-22)
xcomp(became-20, memory-23)
advmod(became-20, even-24)
det(pride-27, the-26)
nsubj(increased-31, pride-27)
prep(pride-27, of-28)
det(Lavilettes-30, the-29)
pobj(of-28, Lavilettes-30)
root(ROOT-0, increased-31)

nn(Lavilette-2, Madame-1)
nsubj(made-3, Lavilette-2)
root(ROOT-0, made-3)
amod(efforts-5, strong-4)
dobj(made-3, efforts-5)
aux(secure-7, to-6)
vmod(made-3, secure-7)
poss(place-9, her-8)
dobj(secure-7, place-9)
cc(made-3, but-11)
nsubj(was-13, she-12)
conj(made-3, was-13)
neg(was-13, not-14)
prep(was-13, of-15)
det(family-19, an-16)
amod(family-19, old-17)
amod(family-19, French-18)
pobj(of-15, family-19)
cc(made-3, and-21)
nsubj(weapon-28, this-22)
cop(weapon-28, was-23)
det(weapon-28, an-24)
amod(weapon-28, easy-25)
cc(easy-25, and-26)
conj(easy-25, convenient-27)
conj(made-3, weapon-28)
prep(weapon-28, against-29)
pobj(against-29, her-30)

advmod(had-4, Besides-1)
nsubj(had-4, she-3)
root(ROOT-0, had-4)
neg(taste-6, no-5)
dobj(had-4, taste-6)
cc(had-4, and-8)
poss(manners-10, her-9)
nsubj(inferior-13, manners-10)
cop(inferior-13, were-11)
advmod(inferior-13, much-12)
conj(had-4, inferior-13)
prep(inferior-13, to-14)
pobj(to-14, those-15)
prep(those-15, of-16)
poss(husband-18, her-17)
pobj(of-16, husband-18)

nsubj(impression-2, What-1)
advcl(unmade-19, impression-2)
nsubj(managed-4, he-3)
ccomp(impression-2, managed-4)
aux(make-6, to-5)
xcomp(managed-4, make-6)
prep(make-6, by-7)
pobj(by-7, virtue-8)
prep(virtue-8, of-9)
det(deal-12, a-10)
amod(deal-12, good-11)
pobj(of-9, deal-12)
prep(deal-12, of-13)
amod(dignity-15, natural-14)
pobj(of-13, dignity-15)
nsubj(unmade-19, she-17)
advmod(unmade-19, soon-18)
root(ROOT-0, unmade-19)
prep(unmade-19, by-20)
poss(lack-22, her-21)
pobj(by-20, lack-22)
prep(lack-22, of-23)
pobj(of-23, tact-24)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(breeding-5, no-3)
amod(breeding-5, innate-4)
dobj(had-2, breeding-5)
mark(vulgar-11, though-7)
nsubj(vulgar-11, she-8)
cop(vulgar-11, was-9)
neg(vulgar-11, not-10)
advcl(had-2, vulgar-11)

nsubj(lacked-2, She-1)
root(ROOT-0, lacked-2)
dobj(lacked-2, sense-3)
det(little-5, a-4)
advmod(lacked-2, little-5)
cc(little-5, and-6)
npadvmod(much-8, sensitiveness-7)
conj(little-5, much-8)

det(Casimbaults-2, The-1)
nsubj(made-10, Casimbaults-2)
cc(Casimbaults-2, and-3)
det(wife-5, the-4)
conj(Casimbaults-2, wife-5)
prep(wife-5, of-6)
det(seigneur-9, the-7)
amod(seigneur-9, old-8)
pobj(of-6, seigneur-9)
root(ROOT-0, made-10)
neg(friends-12, no-11)
dobj(made-10, friends-12)
prep(friends-12, of-13)
det(Lavilettes-15, the-14)
pobj(of-13, Lavilettes-15)
cc(made-10, but-17)
det(seigneur-20, the-18)
amod(seigneur-20, old-19)
nsubj(kept-21, seigneur-20)
conj(made-10, kept-21)
prt(kept-21, up-22)
det(habit-25, a-23)
amod(habit-25, formal-24)
dobj(kept-21, habit-25)
prep(habit-25, of-26)
pcomp(of-26, calling-27)
advmod(year-30, twice-28)
det(year-30, a-29)
tmod(calling-27, year-30)
prep(calling-27, at-31)
det(Lavilettes-33, the-32)
poss(farmhouse-36, Lavilettes-33)
amod(farmhouse-36, big-35)
pobj(at-31, farmhouse-36)
nsubj(grew-46, which-38)
prep(grew-46, in-40)
pobj(in-40, spite-41)
prep(spite-41, of-42)
det(misfortune-44, all-43)
pobj(of-42, misfortune-44)
rcmod(farmhouse-36, grew-46)
acomp(grew-46, bigger-47)
mark(went-51, as-48)
det(years-50, the-49)
nsubj(went-51, years-50)
advcl(grew-46, went-51)
prt(went-51, on-52)

advmod(succeeded-15, Probably-1)
prep(succeeded-15, in-3)
pobj(in-3, spite-4)
prep(spite-4, of-5)
pobj(of-5, everything-6)
nn(Lavilette-9, Monsieur-8)
nsubj(succeeded-15, Lavilette-9)
cc(Lavilette-9, and-10)
poss(family-12, his-11)
conj(Lavilette-9, family-12)
aux(succeeded-15, would-13)
aux(succeeded-15, have-14)
root(ROOT-0, succeeded-15)
advmod(socially-17, better-16)
dep(been-21, socially-17)
aux(been-21, had-18)
nsubj(been-21, it-19)
dep(been-21, not-20)
dep(succeeded-15, been-21)
prep(been-21, for-22)
pobj(for-22, one-23)
cc(one-23, or-24)
num(lawsuits-27, two-25)
amod(lawsuits-27, unpopular-26)
conj(one-23, lawsuits-27)
vmod(lawsuits-27, brought-28)
prep(brought-28, by-29)
det(Lavilettes-31, the-30)
pobj(by-29, Lavilettes-31)
prep(brought-28, against-32)
num(neighbours-34, two-33)
pobj(against-32, neighbours-34)
amod(farmers-37, small-36)
conj(lawsuits-27, farmers-37)
nsubj(was-42, one-39)
prep(one-39, of-40)
pobj(of-40, whom-41)
rcmod(farmers-37, was-42)
advmod(was-42, clearly-43)
prep(was-42, in-44)
det(wrong-46, the-45)
pobj(in-44, wrong-46)
cc(lawsuits-27, and-48)
det(other-50, the-49)
conj(lawsuits-27, other-50)
prep(other-50, as-51)
pcomp(as-51, clearly-52)
prep(been-21, in-53)
det(right-55, the-54)
pobj(in-53, right-55)

advmod(came-22, When-1)
mark(gone-6, after-3)
nsubj(gone-6, years-4)
aux(gone-6, had-5)
advcl(came-22, gone-6)
prep(gone-6, by-7)
cc(gone-6, and-9)
det(children-11, the-10)
nsubj(grown-16, children-11)
prep(children-11, of-12)
det(Lavilettes-14, the-13)
pobj(of-12, Lavilettes-14)
aux(grown-16, had-15)
conj(gone-6, grown-16)
prt(grown-16, up-17)
amod(Casimbault-21, young-19)
nn(Casimbault-21, Monsieur-20)
nsubj(came-22, Casimbault-21)
advcl(surprised-46, came-22)
prep(came-22, from-23)
pobj(from-23, Quebec-24)
aux(sell-26, to-25)
xcomp(came-22, sell-26)
poss(property-28, his-27)
dobj(sell-26, property-28)
nsubj(seemed-31, it-30)
parataxis(surprised-46, seemed-31)
prep(seemed-31, to-32)
det(people-34, the-33)
pobj(to-32, people-34)
prep(people-34, of-35)
pobj(of-35, Bonaventure-36)
prep(seemed-31, like-37)
pcomp(like-37, selling-38)
poss(birthright-40, his-39)
dobj(selling-38, birthright-40)
nsubjpass(surprised-46, he-43)
auxpass(surprised-46, was-44)
advmod(surprised-46, greatly-45)
root(ROOT-0, surprised-46)
aux(find-48, to-47)
xcomp(surprised-46, find-48)
nn(Lavilette-50, Monsieur-49)
nsubj(ready-51, Lavilette-50)
xcomp(find-48, ready-51)
prep(surprised-46, with-52)
number(thousand-54, ten-53)
num(dollars-55, thousand-54)
pobj(with-52, dollars-55)
aux(purchase-58, to-57)
xcomp(surprised-46, purchase-58)
det(Casimbault-61, the-59)
nn(Casimbault-61, Manor-60)
dobj(purchase-58, Casimbault-61)

mark(had-4, Before-1)
det(parish-3, the-2)
nsubj(had-4, parish-3)
advcl(hurried-51, had-4)
dobj(had-4, time-5)
aux(take-7, to-6)
vmod(time-5, take-7)
dobj(take-7, breath-8)
nn(Casimbault-10, Monsieur-9)
nsubj(handed-12, Casimbault-10)
aux(handed-12, had-11)
rcmod(breath-8, handed-12)
prep(handed-12, over-13)
det(deed-15, the-14)
pobj(over-13, deed-15)
dep(hurried-51, pocketed-17)
det(money-19, the-18)
dobj(pocketed-17, money-19)
cc(money-19, and-21)
conj(money-19, leaving-22)
det(heritage-25, the-23)
amod(heritage-25, ancient-24)
dobj(leaving-22, heritage-25)
prep(heritage-25, of-26)
poss(family-28, his-27)
pobj(of-26, family-28)
prep(family-28, in-29)
det(hands-31, the-30)
pobj(in-29, hands-31)
prep(hands-31, of-32)
det(Lavilettes-34, the-33)
pobj(of-32, Lavilettes-34)
nsubj(forthwith-38, who-37)
dep(heritage-25, forthwith-38)
acomp(forthwith-38, prepared-39)
aux(enter-41, to-40)
xcomp(prepared-39, enter-41)
prep(enter-41, upon-42)
pobj(upon-42, it-43)
conj(it-43, house-45)
cc(it-43, and-46)
conj(it-43, land-47)
aux(hurried-51, had-50)
root(ROOT-0, hurried-51)
prt(hurried-51, away-52)
prep(hurried-51, to-53)
pobj(to-53, Quebec-54)
advmod(hurried-51, again-55)
prep(hurried-51, without-56)
det(pangs-58, any-57)
pobj(without-56, pangs-58)
prep(pangs-58, of-59)
pobj(of-59, sentiment-60)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
det(little-4, a-3)
npadvmod(before-5, little-4)
prep(was-2, before-5)
det(time-7, this-6)
pobj(before-5, time-7)
mark(began-14, that-8)
amod(peasants-10, impertinent-9)
nsubj(began-14, peasants-10)
prep(peasants-10, in-11)
det(parish-13, the-12)
pobj(in-11, parish-13)
ccomp(was-2, began-14)
aux(sing-16, to-15)
xcomp(began-14, sing-16)
nsubj(drum-26, O-19)
advmod(hear-22, when-20)
nsubj(hear-22, you-21)
rcmod(O-19, hear-22)
poss(silver-25, my-23)
amod(silver-25, little-24)
dobj(hear-22, silver-25)
ccomp(began-14, drum-26)
cc(was-2, And-28)
advmod(blow-31, when-29)
nsubj(blow-31, I-30)
advcl(drop-39, blow-31)
poss(trompette-a-35, my-32)
amod(trompette-a-35, little-33)
nn(trompette-a-35, gold-34)
dobj(blow-31, trompette-a-35)
nsubj(drop-39, You-37)
aux(drop-39, must-38)
conj(was-2, drop-39)
poss(work-41, your-40)
dobj(drop-39, work-41)
cc(drop-39, and-42)
conj(drop-39, come-43)
nsubj(leave-47, You-45)
aux(leave-47, must-46)
dep(was-2, leave-47)
poss(pride-49, your-48)
dobj(leave-47, pride-49)
prep(leave-47, at-50)
pobj(at-50, home-51)
cc(was-2, And-53)
conj(was-2, duck-54)
poss(heads-56, your-55)
dobj(duck-54, heads-56)
prep(duck-54, before-57)
det(Lavilette-a-59, the-58)
pobj(before-57, Lavilette-a-59)

nsubj(gave-13, Gatineau-1)
det(miller-3, the-2)
dep(Gatineau-1, miller-3)
cc(Gatineau-1, and-5)
advmod(Gatineau-1, Baby-6)
det(keeper-8, the-7)
dep(Gatineau-1, keeper-8)
prep(keeper-8, of-9)
det(bridge-11, the-10)
pobj(of-9, bridge-11)
root(ROOT-0, gave-13)
poss(reasons-16, their-14)
amod(reasons-16, own-15)
dobj(gave-13, reasons-16)
prep(gave-13, for-17)
det(progress-20, the-18)
amod(progress-20, renewed-19)
pobj(for-17, progress-20)
prep(progress-20, of-21)
det(Lavilettes-23, the-22)
pobj(of-21, Lavilettes-23)

nsubj(met-2, They-1)
root(ROOT-0, met-2)
prep(met-2, in-3)
pobj(in-3, conference-4)
prep(met-2, at-5)
det(mill-7, the-6)
pobj(at-5, mill-7)
prep(mill-7, on-8)
det(eve-10, the-9)
pobj(on-8, eve-10)
prep(eve-10, of-11)
det(marriage-13, the-12)
pobj(of-11, marriage-13)
prep(marriage-13, of-14)
nn(Lavilette-16, Sophie-15)
pobj(of-14, Lavilette-16)
prep(met-2, to-17)
nn(Farcinelle-19, Magon-18)
pobj(to-17, Farcinelle-19)
appos(Farcinelle-19, farrier-21)
conj(farrier-21, farmer-23)
cc(farrier-21, and-24)
conj(farrier-21, member-25)
prep(farrier-21, of-26)
det(legislature-29, the-27)
amod(legislature-29, provincial-28)
pobj(of-26, legislature-29)
dep(lay-33, whose-31)
nsubj(lay-33, house-32)
rcmod(legislature-29, lay-33)
prep(lay-33, behind-34)
det(piece-36, the-35)
pobj(behind-34, piece-36)
prep(piece-36, of-37)
amod(wood-39, maple-38)
pobj(of-37, wood-39)
det(mile-42, a-41)
advmod(lay-33, mile-42)
cc(mile-42, or-43)
conj(mile-42, so-44)
prep(so-44, to-45)
det(right-47, the-46)
pobj(to-45, right-47)
prep(right-47, of-48)
det(Lavilettes-50, the-49)
poss(farmhouse-52, Lavilettes-50)
pobj(of-48, farmhouse-52)

poss(engagement-3, Farcinelle-1)
possessive(Farcinelle-1, 's-2)
nsubj(come-7, engagement-3)
prep(engagement-3, to-4)
pobj(to-4, Sophie-5)
aux(come-7, had-6)
root(ROOT-0, come-7)
prep(come-7, as-8)
det(surprise-10, a-9)
pobj(as-8, surprise-10)
prep(come-7, to-11)
pobj(to-11, all-12)
mark(courting-26, for-14)
advmod(far-17, so-16)
advmod(courting-26, far-17)
mark(knew-20, as-18)
nsubj(knew-20, people-19)
ccomp(far-17, knew-20)
advmod(courting-26, there-22)
aux(courting-26, had-23)
cop(courting-26, been-24)
neg(courting-26, no-25)
dep(all-12, courting-26)

nn(Lavilette-2, Madame-1)
nsubj(encouraged-4, Lavilette-2)
aux(encouraged-4, had-3)
root(ROOT-0, encouraged-4)
aux(tempted-8, had-6)
advmod(tempted-8, even-7)
dep(encouraged-4, tempted-8)
det(spontaneous-11, the-10)
dobj(encouraged-4, spontaneous-11)
cc(spontaneous-11, and-12)
nn(Farcinelle-14, jovial-13)
conj(spontaneous-11, Farcinelle-14)

mark(made-5, Though-1)
nsubj(made-5, he-2)
aux(made-5, had-3)
neg(made-5, never-4)
advcl(held-37, made-5)
det(speech-7, a-6)
dobj(made-5, speech-7)
prep(made-5, in-8)
det(House-10, the-9)
pobj(in-8, House-10)
prep(House-10, of-11)
pobj(of-11, Assembly-12)
cc(made-5, and-14)
nsubj(hard-17, it-15)
cop(hard-17, was-16)
conj(made-5, hard-17)
aux(tell-19, to-18)
xcomp(hard-17, tell-19)
advmod(elected-23, why-20)
nsubjpass(elected-23, he-21)
auxpass(elected-23, was-22)
ccomp(tell-19, elected-23)
dep(tell-19, save-25)
mark(liked-28, because-26)
nsubj(liked-28, everybody-27)
advcl(save-25, liked-28)
dobj(liked-28, him-29)
poss(position-33, his-31)
amod(position-33, official-32)
nsubj(held-37, position-33)
cc(position-33, and-34)
poss(popularity-36, his-35)
conj(position-33, popularity-36)
root(ROOT-0, held-37)
det(place-40, an-38)
amod(place-40, important-39)
dobj(held-37, place-40)
prep(held-37, in-41)
nn(Lavilette-43, Madame-42)
poss(plans-46, Lavilette-43)
possessive(Lavilette-43, 's-44)
amod(plans-46, long-developed-45)
pobj(in-41, plans-46)
nsubj(were-51, which-48)
advmod(were-51, at-49)
advmod(at-49, last-50)
rcmod(plans-46, were-51)
aux(place-53, to-52)
xcomp(were-51, place-53)
dobj(place-53, her-54)
prep(place-53, in-55)
det(position-57, a-56)
pobj(in-55, position-57)
amod(position-57, equal-58)
prep(equal-58, to-59)
pobj(to-59, that-60)
prep(that-60, of-61)
det(seigneur-64, the-62)
amod(seigneur-64, old-63)
pobj(of-61, seigneur-64)
cc(place-53, and-66)
conj(place-53, launch-67)
dobj(launch-67, her-68)
prep(launch-67, upon-69)
pobj(upon-69, society-70)
prep(launch-67, at-71)
det(capital-73, the-72)
pobj(at-71, capital-73)

nsubj(gone-3, They-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
advmod(than-5, more-4)
advmod(gone-3, than-5)
advmod(than-5, once-6)
prep(gone-3, to-7)
det(capital-9, the-8)
pobj(to-7, capital-9)
advmod(years-18, where-11)
poss(family-13, their-12)
nsubj(years-18, family-13)
aux(years-18, had-14)
cop(years-18, been-15)
amod(years-18, well-known-16)
nn(years-18, fifty-17)
rcmod(capital-9, years-18)
advmod(years-18, before-19)
cc(gone-3, but-21)
amod(doors-23, few-22)
nsubjpass(opened-26, doors-23)
aux(opened-26, had-24)
auxpass(opened-26, been-25)
conj(gone-3, opened-26)
prep(opened-26, to-27)
pobj(to-27, them-28)

nsubj(farmers-3, They-1)
cop(farmers-3, were-2)
root(ROOT-0, farmers-3)
amod(farmers-6, only-5)
dep(farmers-3, farmers-6)
cc(farmers-3, and-8)
nn(Lavilette-10, Madame-9)
nsubj(made-11, Lavilette-10)
conj(farmers-3, made-11)
neg(impression-14, no-12)
amod(impression-14, remarkable-13)
dobj(made-11, impression-14)

poss(dress-2, Her-1)
nsubj(florid-4, dress-2)
cop(florid-4, was-3)
root(ROOT-0, florid-4)
cc(florid-4, and-5)
conj(florid-4, not-6)
prep(florid-4, in-7)
amod(taste-9, excellent-8)
pobj(in-7, taste-9)
cc(florid-4, and-11)
poss(accent-13, her-12)
nsubj(was-14, accent-13)
conj(florid-4, was-14)
prep(was-14, rather-15)
pobj(rather-15, crude-16)

nsubj(gone-3, Sophie-1)
aux(gone-3, had-2)
root(ROOT-0, gone-3)
prep(gone-3, to-4)
pobj(to-4, school-5)
prep(gone-3, at-6)
det(convent-8, the-7)
pobj(at-6, convent-8)
prep(convent-8, in-9)
det(city-11, the-10)
pobj(in-9, city-11)
cc(gone-3, but-13)
nsubj(had-15, she-14)
conj(gone-3, had-15)
neg(ambition-17, no-16)
dobj(had-15, ambition-17)

nsubj(inherited-3, She-1)
aux(inherited-3, had-2)
root(ROOT-0, inherited-3)
det(simplicity-6, the-4)
amod(simplicity-6, stolid-5)
dobj(inherited-3, simplicity-6)
prep(simplicity-6, of-7)
poss(grandfather-10, her-8)
amod(grandfather-10, English-9)
pobj(of-7, grandfather-10)

advmod(finished-5, When-1)
poss(schooling-3, her-2)
nsubjpass(finished-5, schooling-3)
auxpass(finished-5, was-4)
advcl(let-7, finished-5)
nsubj(let-7, she-6)
root(ROOT-0, let-7)
poss(drop-11, her-8)
nn(drop-11, school-9)
nn(drop-11, friends-10)
dobj(let-7, drop-11)
cc(let-7, and-13)
conj(let-7, came-14)
prt(came-14, back-15)
prep(came-14, to-16)
pobj(to-16, Bonaventure-17)
advmod(stately-20, rather-19)
appos(Bonaventure-17, stately-20)
prep(came-14, given-22)
pcomp(given-22, to-23)
pobj(to-23, reading-24)
cc(let-7, and-26)
advmod(inclined-28, little-27)
conj(let-7, inclined-28)
aux(bother-30, to-29)
xcomp(inclined-28, bother-30)
poss(head-32, her-31)
dobj(bother-30, head-32)
prep(bother-30, about-33)
pobj(about-33, anybody-34)

nsubj(gone-8, Christine-1)
det(sister-5, the-3)
amod(sister-5, younger-4)
appos(Christine-1, sister-5)
aux(gone-8, had-7)
root(ROOT-0, gone-8)
prep(gone-8, to-9)
pobj(to-9, Quebec-10)
advmod(gone-8, also-11)
cc(gone-8, but-13)
prep(come-27, after-14)
det(week-16, a-15)
pobj(after-14, week-16)
prep(week-16, of-17)
pobj(of-17, rebellion-18)
amod(temper-21, bad-20)
conj(rebellion-18, temper-21)
cc(rebellion-18, and-22)
amod(speaking-24, sharp-23)
conj(rebellion-18, speaking-24)
aux(come-27, had-26)
conj(gone-8, come-27)
advmod(come-27, home-28)
advmod(without-30, again-29)
prep(come-27, without-30)
pobj(without-30, ceremony-31)
cc(come-27, and-33)
conj(come-27, refused-34)
aux(return-36, to-35)
xcomp(refused-34, return-36)

prep(had-9, Despite-1)
amod(likenesses-3, certain-2)
pobj(Despite-1, likenesses-3)
prep(likenesses-3, to-4)
poss(mother-6, her-5)
pobj(to-4, mother-6)
nsubj(had-9, she-8)
root(ROOT-0, had-9)
det(admiration-16, a-10)
amod(unintelligible-14, deep-11)
dep(unintelligible-14, if-13)
amod(admiration-16, unintelligible-14)
dobj(had-9, admiration-16)
prep(admiration-16, for-17)
poss(father-19, her-18)
pobj(for-17, father-19)
cc(had-9, and-21)
nsubj(tired-24, she-22)
neg(tired-24, never-23)
conj(had-9, tired-24)
xcomp(tired-24, looking-25)
prep(looking-25, at-26)
det(picture-28, the-27)
pobj(at-26, picture-28)
prep(picture-28, of-29)
poss(great-grandfather-31, her-30)
pobj(of-29, great-grandfather-31)
prep(looking-25, in-32)
det(dress-34, the-33)
pobj(in-32, dress-34)
prep(dress-34, of-35)
det(chevalier-37, a-36)
pobj(of-35, chevalier-37)
prep(chevalier-37, of-38)
nn(Louis-40, St.-39)
pobj(of-38, Louis-40)
advmod(Louis-40, almost-42)
det(thing-45, the-43)
amod(thing-45, only-44)
dep(Louis-40, thing-45)
nsubjpass(saved-49, that-46)
aux(saved-49, had-47)
auxpass(saved-49, been-48)
rcmod(thing-45, saved-49)
prep(saved-49, from-50)
det(House-54, the-51)
amod(House-54, old-52)
nn(House-54, Manor-53)
pobj(from-50, House-54)
vmod(House-54, destroyed-56)
advmod(long-58, so-57)
advmod(destroyed-56, long-58)
prep(destroyed-56, before-59)
poss(time-61, her-60)
pobj(before-59, time-61)

advmod(importance-5, Perhaps-1)
nsubj(importance-5, it-2)
cop(importance-5, was-3)
det(importance-5, the-4)
root(ROOT-0, importance-5)
nsubj(attached-7, she-6)
rcmod(importance-5, attached-7)
prep(attached-7, to-8)
poss(ancestry-10, her-9)
pobj(to-8, ancestry-10)
nsubj(made-12, which-11)
rcmod(ancestry-10, made-12)
poss(impatient-14, her-13)
dobj(made-12, impatient-14)
prep(made-12, with-15)
poss(position-18, their-16)
amod(position-18, present-17)
pobj(with-15, position-18)
cc(to-8, and-20)
conj(to-8, with-21)
pobj(with-21, people-22)
prep(people-22, in-23)
det(parish-25, the-24)
pobj(in-23, parish-25)
nsubj(recognise-30, who-26)
aux(recognise-30, would-27)
neg(recognise-30, not-28)
advmod(recognise-30, altogether-29)
rcmod(parish-25, recognise-30)
poss(claims-32, their-31)
dobj(recognise-30, claims-32)

nsubj(that-3, It-1)
cop(that-3, was-2)
root(ROOT-0, that-3)
nsubj(made-5, which-4)
rcmod(that-3, made-5)
nsubj(give-7, her-6)
ccomp(made-5, give-7)
det(jerky-10, a-8)
amod(jerky-10, little-9)
iobj(give-7, jerky-10)
dobj(give-7, bow-11)
prep(bow-11, to-12)
det(miller-14, the-13)
pobj(to-12, miller-14)
cc(miller-14, and-15)
det(postmaster-17, the-16)
conj(miller-14, postmaster-17)
advmod(passed-20, when-18)
nsubj(passed-20, she-19)
advcl(give-7, passed-20)
det(mill-22, the-21)
dobj(passed-20, mill-22)

nsubj(said-7, Come-2)
appos(Come-2, dusty-belly-4)
root(ROOT-0, said-7)
dobj(said-7, Baby-8)
dep(Baby-8, what-11)
cop(what-11, 's-12)
predet(pom-pom-15, all-13)
det(pom-pom-15, this-14)
nsubj(what-11, pom-pom-15)
prep(pom-pom-15, of-16)
det(Lavilettes-18, the-17)
pobj(of-16, Lavilettes-18)
