nsubj(came-7, I-1)
prep(pleasing-6, to-7)
pobj(to-7, God-8)
nsubj(sent-11, He-10)
parataxis(pleasing-6, sent-11)
dobj(sent-11, you-12)
prep(sent-11, to-13)
pobj(to-13, us-14)

prep(broken-7, Without-1)
pobj(Without-1, you-2)
poss(convent-4, our-3)
nsubjpass(broken-7, convent-4)
aux(broken-7, would-5)
auxpass(broken-7, be-6)
root(ROOT-0, broken-7)
prt(broken-7, up-8)

nsubj(pray-3, We-1)
aux(pray-3, shall-2)
root(ROOT-0, pray-3)
prep(pray-3, for-4)
pobj(for-4, you-5)
appos(you-5, Evelyn-7)

nsubjpass(taken-9, II-1)
det(part-4, The-2)
amod(part-4, larger-3)
dep(II-1, part-4)
prep(II-1, of-5)
det(stalls-7, the-6)
pobj(of-5, stalls-7)
auxpass(taken-9, was-8)
root(ROOT-0, taken-9)
prt(taken-9, up-10)
prep(taken-9, by-11)
nn(Ascott-13, Lady-12)
poss(party-15, Ascott-13)
possessive(Ascott-13, 's-14)
pobj(by-11, party-15)
nsubj(had-18, she-17)
parataxis(taken-9, had-18)
det(house-party-20, a-19)
dobj(had-18, house-party-20)
prep(house-party-20, at-21)
nn(Grange-23, Thornton-22)
pobj(at-21, Grange-23)
cc(had-18, and-25)
aux(brought-27, had-26)
conj(had-18, brought-27)
predet(friends-30, all-28)
poss(friends-30, her-29)
dobj(brought-27, friends-30)
prep(brought-27, to-31)
pobj(to-31, Edinburgh-32)
aux(hear-34, to-33)
vmod(brought-27, hear-34)
dobj(hear-34, Evelyn-35)

vmod(written-7, Added-1)
prep(Added-1, to-2)
pobj(to-2, which-3)
nsubj(written-7, she-5)
aux(written-7, had-6)
root(ROOT-0, written-7)
prep(written-7, to-8)
predet(people-11, all-9)
det(people-11, the-10)
pobj(to-8, people-11)
nsubj(knew-13, she-12)
rcmod(people-11, knew-13)
ccomp(knew-13, living-14)
prep(living-14, in-15)
pobj(in-15, Edinburgh-16)
cc(in-15, and-18)
conj(in-15, within-19)
pobj(within-19, reach-20)
prep(reach-20, of-21)
pobj(of-21, Edinburgh-22)
dep(living-14, asking-24)
dobj(asking-24, them-25)
aux(come-27, to-26)
xcomp(asking-24, come-27)
prep(come-27, to-28)
det(concert-30, the-29)
pobj(to-28, concert-30)
dep(living-14, pressing-32)
dobj(pressing-32, tickets-33)
prep(living-14, upon-34)
pobj(upon-34, them-35)

advmod(true-10, But-2)
dep(dear-5, my-4)
ccomp(true-10, dear-5)
cop(true-10, is-7)
dep(true-10, it-8)
advmod(true-10, really-9)
root(ROOT-0, true-10)
mark(left-14, that-11)
nsubj(left-14, you-12)
aux(left-14, have-13)
ccomp(true-10, left-14)
det(stage-16, the-15)
dobj(left-14, stage-16)

nsubj(heard-3, One-1)
neg(heard-3, never-2)
root(ROOT-0, heard-3)
prep(heard-3, of-4)
predet(thing-7, such-5)
det(thing-7, a-6)
pobj(of-4, thing-7)
prep(heard-3, before-8)

advmod(do-6, Now-1)
advmod(did-4, why-3)
advcl(do-6, did-4)
nsubj(do-6, you-5)
root(ROOT-0, do-6)
dobj(do-6, this-7)

nsubj(tell-3, You-1)
aux(tell-3, will-2)
root(ROOT-0, tell-3)
dobj(tell-3, me-4)
prep(tell-3, about-5)
pobj(about-5, it-6)

nsubj(come-3, You-1)
aux(come-3, will-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
nn(Grange-6, Thornton-5)
pobj(to-4, Grange-6)
parataxis(come-3, wo-8)
neg(wo-8, n't-9)
nsubj(wo-8, you-10)
cc(come-3, and-12)
conj(come-3, spend-13)
det(days-16, a-14)
amod(days-16, few-15)
tmod(spend-13, days-16)
prep(spend-13, with-17)
pobj(with-17, us-18)

cc(meet-7, But-1)
prep(meet-7, in-2)
pobj(in-2, Thornton-3)
nn(Evelyn-5, Grange-4)
nsubj(meet-7, Evelyn-5)
aux(meet-7, would-6)
root(ROOT-0, meet-7)
dobj(meet-7, many-8)
prep(many-8, of-9)
poss(friends-12, her-10)
amod(friends-12, old-11)
pobj(of-9, friends-12)
cc(meet-7, and-14)
det(doubt-17, a-15)
amod(doubt-17, slight-16)
nsubj(came-18, doubt-17)
conj(meet-7, came-18)
prep(came-18, into-19)
poss(eyes-21, her-20)
pobj(into-19, eyes-21)

discourse(hear-7, No-2)
nsubj(hear-7, I-4)
aux(hear-7, wo-5)
neg(hear-7, n't-6)
root(ROOT-0, hear-7)
prep(hear-7, of-8)
det(refusal-10, a-9)
pobj(of-8, refusal-10)

nsubj(going-3, You-1)
aux(going-3, are-2)
root(ROOT-0, going-3)
prep(going-3, to-4)
pobj(to-4, Glasgow-5)
nn(Grange-8, Thornton-7)
nsubj(is-9, Grange-8)
parataxis(going-3, is-9)
prep(is-9, on-10)
poss(way-12, your-11)
pobj(on-10, way-12)
advmod(is-9, there-13)
nsubj(spend-18, you-15)
aux(spend-18, can-16)
advmod(spend-18, easily-17)
parataxis(going-3, spend-18)
num(days-20, three-19)
tmod(spend-18, days-20)
prep(spend-18, with-21)
pobj(with-21, us-22)

discourse(come-11, No-1)
dep(No-1, no-3)
discourse(No-1, no-5)
dep(no-5, Evelyn-7)
nsubj(come-11, you-9)
aux(come-11, must-10)
root(ROOT-0, come-11)
nsubj(want-14, I-13)
parataxis(come-11, want-14)
aux(hear-16, to-15)
xcomp(want-14, hear-16)
dobj(hear-16, all-17)
prep(all-17, about-18)
poss(scruples-21, your-19)
amod(scruples-21, religious-20)
pobj(about-18, scruples-21)

nsubj(thing-6, That-2)
cop(thing-6, is-3)
det(thing-6, the-4)
amod(thing-6, last-5)
root(ROOT-0, thing-6)
nsubj(like-9, I-7)
aux(like-9, should-8)
rcmod(thing-6, like-9)
aux(speak-11, to-10)
xcomp(like-9, speak-11)
prt(speak-11, about-12)

advmod(scruples-4, Besides-1)
nsubj(scruples-4, religious-3)
root(ROOT-0, scruples-4)
dep(scruples-4, dear-6)
nn(Ascott-8, Lady-7)
dep(dear-6, Ascott-8)
discourse(speak-19, Well-12)
advmod(speak-19, then-14)
nsubj(speak-19, you-16)
aux(speak-19, sha-17)
neg(speak-19, n't-18)
parataxis(scruples-4, speak-19)
prep(speak-19, about-20)
pobj(about-20, them-21)
advmod(speak-19, at-22)
pobj(at-22, all-23)
nsubj(ask-27, nobody-25)
aux(ask-27, will-26)
parataxis(speak-19, ask-27)
dobj(ask-27, you-28)
prep(ask-27, about-29)
pobj(about-29, them-30)

aux(tell-2, To-1)
advcl(think-13, tell-2)
iobj(tell-2, you-3)
det(truth-5, the-4)
dobj(tell-2, truth-5)
poss(dear-8, my-7)
dobj(tell-2, dear-8)
nsubj(think-13, I-10)
aux(think-13, do-11)
neg(think-13, n't-12)
root(ROOT-0, think-13)
poss(friends-15, my-14)
nsubj(understand-17, friends-15)
aux(understand-17, would-16)
ccomp(think-13, understand-17)
dobj(understand-17, you-18)
mark(did-21, if-19)
nsubj(did-21, you-20)
advcl(understand-17, did-21)

cc(come-4, But-1)
nsubj(come-4, you-2)
aux(come-4, will-3)
root(ROOT-0, come-4)
nsubj(thing-10, that-6)
cop(thing-10, is-7)
det(thing-10, the-8)
amod(thing-10, principal-9)
parataxis(come-4, thing-10)

discourse(not-3, Now-1)
dep(tire-10, not-3)
det(word-5, another-4)
dep(not-3, word-5)
nsubj(tire-10, you-7)
aux(tire-10, must-8)
neg(tire-10, n't-9)
root(ROOT-0, tire-10)
poss(voice-12, your-11)
dobj(tire-10, voice-12)
nsubj(have-15, you-14)
parataxis(tire-10, have-15)
aux(sing-17, to-16)
xcomp(have-15, sing-17)
advmod(sing-17, again-18)

cc(returned-4, And-1)
nn(Ascott-3, Lady-2)
nsubj(returned-4, Ascott-3)
root(ROOT-0, returned-4)
prep(returned-4, to-5)
det(concert-hall-7, the-6)
pobj(to-5, concert-hall-7)
prep(returned-4, for-8)
det(part-11, the-9)
amod(part-11, second-10)
pobj(for-8, part-11)
prep(part-11, of-12)
det(programme-14, the-13)
pobj(of-12, programme-14)

prep(handed-6, After-1)
det(concert-3, the-2)
pobj(After-1, concert-3)
nsubjpass(handed-6, Evelyn-4)
auxpass(handed-6, was-5)
root(ROOT-0, handed-6)
det(letter-8, a-7)
dobj(handed-6, letter-8)
vmod(handed-6, saying-10)
mark(expected-15, that-11)
nsubjpass(expected-15, she-12)
aux(expected-15, would-13)
auxpass(expected-15, be-14)
ccomp(saying-10, expected-15)
dobj(expected-15, to-morrow-16)
prep(expected-15, at-17)
nn(Grange-19, Thornton-18)
pobj(at-17, Grange-19)
det(trains-22, the-21)
nsubj(were-23, trains-22)
conj(handed-6, were-23)
mark(follows-25, as-24)
advcl(were-23, follows-25)
mark(came-29, if-27)
nsubj(came-29, she-28)
advcl(be-35, came-29)
prep(came-29, by-30)
det(train-32, this-31)
pobj(by-30, train-32)
nsubj(be-35, she-33)
aux(be-35, would-34)
conj(handed-6, be-35)
prep(be-35, in-36)
pobj(in-36, time-37)
prep(time-37, for-38)
pobj(for-38, tea-39)
cc(handed-6, and-41)
mark(came-44, if-42)
nsubj(came-44, she-43)
advcl(be-50, came-44)
prep(came-44, by-45)
det(other-47, the-46)
pobj(by-45, other-47)
nsubj(be-50, she-48)
aux(be-50, would-49)
conj(handed-6, be-50)
advmod(be-50, just-51)
prep(be-50, in-52)
pobj(in-52, time-53)
prep(time-53, for-54)
pobj(for-54, dinner-55)

nsubj(soul-6, She-2)
cop(soul-6, 's-3)
det(soul-6, a-4)
nn(soul-6, kind-5)
root(ROOT-0, soul-6)
cc(soul-6, and-8)
prep(done-13, after-9)
pobj(after-9, all-10)
nsubj(done-13, she-11)
aux(done-13, has-12)
conj(soul-6, done-13)
nsubj(difficult-16, it-14)
cop(difficult-16, is-15)
ccomp(done-13, difficult-16)
aux(refuse-18, to-17)
xcomp(difficult-16, refuse-18)
dobj(refuse-18, her-19)

dep(sent-3, So-1)
nsubj(sent-3, Evelyn-2)
root(ROOT-0, sent-3)
det(wire-5, a-4)
dobj(sent-3, wire-5)
xcomp(sent-3, accepting-6)
det(invitation-8, the-7)
dobj(accepting-6, invitation-8)
advmod(was-13, Besides-10)
expl(was-13, there-12)
parataxis(sent-3, was-13)
neg(reason-15, no-14)
nsubj(was-13, reason-15)
prep(reason-15, for-16)
pcomp(for-16, refusing-17)
dobj(refusing-17, unless-18)
det(knock-21, A-20)
dep(unless-18, knock-21)

poss(manager-2, Her-1)
root(ROOT-0, manager-2)

cc(come-4, and-1)
nsubj(come-4, he-2)
aux(come-4, had-3)
dep(taken-10, come-4)
aux(tell-6, to-5)
xcomp(come-4, tell-6)
dobj(tell-6, her-7)
nsubj(taken-10, they-8)
aux(taken-10, had-9)
root(ROOT-0, taken-10)
amod(money-12, more-11)
npadvmod(than-15, money-12)
det(night-14, that-13)
dep(money-12, night-14)
advmod(taken-10, than-15)
prep(taken-10, on-16)
det(night-19, any-17)
amod(night-19, previous-18)
pobj(on-16, night-19)

advmod(have-6, Perhaps-2)
nn(Ascott-4, Lady-3)
nsubj(have-6, Ascott-4)
aux(have-6, may-5)
ccomp(added-20, have-6)
det(friends-9, some-7)
amod(friends-9, more-8)
dobj(have-6, friends-9)
prep(friends-9, in-10)
pobj(in-10, Glasgow-11)
cc(have-6, and-12)
aux(write-14, will-13)
conj(have-6, write-14)
prep(write-14, to-15)
pobj(to-15, them-16)
nsubj(added-20, he-19)
root(ROOT-0, added-20)
mark(bade-23, as-21)
nsubj(bade-23, he-22)
advcl(added-20, bade-23)
poss(good-night-25, her-24)
dobj(bade-23, good-night-25)

root(ROOT-0, Three-2)
num(pounds-4, hundred-3)
dobj(Three-2, pounds-4)

quantmod(few-3, Only-1)
quantmod(few-3, a-2)
nsubj(gathered-10, few-3)
prep(few-3, of-4)
det(singers-7, the-5)
nn(singers-7, star-6)
pobj(of-4, singers-7)
aux(gathered-10, would-8)
aux(gathered-10, have-9)
root(ROOT-0, gathered-10)
prep(gathered-10, as-11)
amod(money-13, much-12)
pobj(as-11, money-13)
prep(gathered-10, into-14)
det(hall-16, a-15)
pobj(into-14, hall-16)
cc(gathered-10, and-19)
prep(fell-28, to-20)
det(sound-23, the-21)
amod(sound-23, dull-22)
pobj(to-20, sound-23)
prep(sound-23, of-24)
amod(pieces-26, gold-25)
pobj(of-24, pieces-26)
nsubj(fell-28, she-27)
conj(gathered-10, fell-28)
acomp(fell-28, asleep-29)

cc(tribute-9, But-1)
det(sound-3, the-2)
nsubj(tribute-9, sound-3)
prep(sound-3, of-4)
pobj(of-4, gold-5)
cop(tribute-9, is-6)
det(tribute-9, the-7)
amod(tribute-9, sweetest-8)
root(ROOT-0, tribute-9)
prep(tribute-9, to-10)
det(actress-12, the-11)
poss(vanity-14, actress-12)
possessive(actress-12, 's-13)
pobj(to-10, vanity-14)
cc(tribute-9, and-16)
det(Evelyn-19, this-17)
nn(Evelyn-19, tribute-18)
nsubj(missed-21, Evelyn-19)
aux(missed-21, had-20)
conj(tribute-9, missed-21)
prep(missed-21, to-22)
det(extent-24, some-23)
pobj(to-22, extent-24)
prep(extent-24, in-25)
det(concerts-28, the-26)
amod(concerts-28, preceding-27)
pobj(in-25, concerts-28)
det(others-31, the-30)
nsubj(successes-34, others-31)
cop(successes-34, were-32)
amod(successes-34, artistic-33)
dep(tribute-9, successes-34)
cc(successes-34, but-36)
nsubj(flowed-40, money-37)
aux(flowed-40, had-38)
neg(flowed-40, not-39)
conj(successes-34, flowed-40)
prep(flowed-40, in-41)
cc(tribute-9, and-43)
det(concert-room-46, a-44)
amod(concert-room-46, half-empty-45)
nsubj(puts-47, concert-room-46)
conj(tribute-9, puts-47)
det(emptiness-49, an-48)
dobj(puts-47, emptiness-49)
prep(puts-47, into-50)
det(heart-52, the-51)
pobj(into-50, heart-52)
prep(heart-52, of-53)
det(singer-56, the-54)
nn(singer-56, concert-55)
pobj(of-53, singer-56)
mark(can-60, that-57)
nsubj(can-60, nothing-58)
advmod(nothing-58, else-59)
ccomp(puts-47, can-60)

cc(different-7, But-1)
det(concert-4, the-2)
nn(concert-4, Edinburgh-3)
nsubj(different-7, concert-4)
aux(different-7, had-5)
cop(different-7, been-6)
ccomp(excited-18, different-7)
nsubj(appreciative-13, people-9)
aux(appreciative-13, had-10)
cop(appreciative-13, been-11)
advmod(appreciative-13, more-12)
parataxis(different-7, appreciative-13)
poss(singing-16, her-15)
nsubj(excited-18, singing-16)
aux(excited-18, had-17)
root(ROOT-0, excited-18)
amod(enthusiasm-20, more-19)
dobj(excited-18, enthusiasm-20)

nn(Ascott-2, Lady-1)
nsubj(brought-4, Ascott-2)
aux(brought-4, had-3)
root(ROOT-0, brought-4)
amod(people-6, musical-5)
dobj(brought-4, people-6)
aux(hear-8, to-7)
vmod(brought-4, hear-8)
dobj(hear-8, her-9)
cc(brought-4, and-11)
nsubj(awoke-13, Evelyn-12)
conj(brought-4, awoke-13)
xcomp(awoke-13, thinking-15)
mark(miss-20, that-16)
nsubj(miss-20, she-17)
aux(miss-20, would-18)
neg(miss-20, not-19)
advcl(thinking-15, miss-20)
xcomp(miss-20, seeing-21)
nn(Ascott-23, Lady-22)
dobj(seeing-21, Ascott-23)
prep(Ascott-23, for-24)
pobj(for-24, anything-25)
cc(miss-20, and-27)
mark(thought-39, while-28)
vmod(thought-39, looking-29)
prt(looking-29, forward-30)
prep(looking-29, to-31)
pcomp(to-31, seeing-32)
dobj(seeing-32, her-33)
prep(seeing-32, at-34)
nn(Grange-36, Thornton-35)
pobj(at-34, Grange-36)
nsubj(thought-39, she-38)
conj(miss-20, thought-39)
prep(made-45, of-40)
det(money-42, the-41)
pobj(of-40, money-42)
nsubj(made-45, she-43)
aux(made-45, had-44)
ccomp(thought-39, made-45)
prep(made-45, for-46)
det(nuns-49, the-47)
amod(nuns-49, poor-48)
pobj(for-46, nuns-49)
cc(thought-39, and-51)
nsubj(awaiting-56, then-52)
prep(then-52, of-53)
det(money-55, the-54)
pobj(of-53, money-55)
conj(thought-39, awaiting-56)
dobj(awaiting-56, her-57)
prep(awaiting-56, in-58)
pobj(in-58, Glasgow-59)
nsubj(nice-64, It-61)
aux(nice-64, would-62)
cop(nice-64, be-63)
conj(thought-39, nice-64)
mark(persuaded-72, if-65)
prep(persuaded-72, by-66)
det(chance-68, any-67)
pobj(by-66, chance-68)
nn(Ascott-70, Lady-69)
nsubjpass(persuaded-72, Ascott-70)
auxpass(persuaded-72, were-71)
advcl(nice-64, persuaded-72)
aux(come-74, to-73)
xcomp(persuaded-72, come-74)
prep(come-74, to-75)
pobj(to-75, Glasgow-76)
prep(come-74, for-77)
det(concert-79, the-78)
pobj(for-77, concert-79)
xcomp(come-74, bringing-81)
poss(party-83, her-82)
dobj(bringing-81, party-83)
prep(bringing-81, with-84)
pobj(with-84, her-85)

nsubj(possible-3, Anything-1)
cop(possible-3, was-2)
root(ROOT-0, possible-3)
prep(possible-3, with-4)
nn(Ascott-6, Lady-5)
pobj(with-4, Ascott-6)
nsubj(go-10, she-8)
aux(go-10, would-9)
parataxis(possible-3, go-10)
advmod(go-10, anywhere-11)
aux(hear-13, to-12)
xcomp(go-10, hear-13)
dobj(hear-13, music-14)

cc(evening-5, But-2)
dep(evening-5, what-3)
nsubj(evening-5, an-4)
root(ROOT-0, evening-5)

cc(watched-3, and-1)
nsubj(watched-3, she-2)
root(ROOT-0, watched-3)
det(country-6, the-4)
amod(country-6, wet-5)
dobj(watched-3, country-6)

det(wind-3, A-1)
amod(wind-3, high-2)
nsubj(blowing-6, wind-3)
aux(blowing-6, had-4)
aux(blowing-6, been-5)
root(ROOT-0, blowing-6)
det(day-8, all-7)
tmod(blowing-6, day-8)
cc(blowing-6, but-10)
det(storm-12, the-11)
nsubj(begun-14, storm-12)
aux(begun-14, had-13)
conj(blowing-6, begun-14)
prep(begun-14, in-15)
det(dusk-17, the-16)
pobj(in-15, dusk-17)
cc(begun-14, and-19)
advmod(arrived-22, when-20)
nsubj(arrived-22, she-21)
advcl(get-30, arrived-22)
prep(arrived-22, at-23)
det(station-25, the-24)
pobj(at-23, station-25)
det(coachman-27, the-26)
nsubj(get-30, coachman-27)
aux(get-30, could-28)
advmod(get-30, hardly-29)
conj(begun-14, get-30)
poss(horses-32, his-31)
dobj(get-30, horses-32)
aux(face-34, to-33)
vmod(get-30, face-34)
det(wind-36, the-35)
dobj(face-34, wind-36)
cc(wind-36, and-37)
conj(wind-36, rain-38)

prep(told-8, In-1)
pobj(In-1, answer-2)
prep(answer-2, to-3)
poss(question-5, her-4)
pobj(to-3, question-5)
det(footman-7, the-6)
nsubj(told-8, footman-7)
root(ROOT-0, told-8)
poss(Grange-11, her-9)
nn(Grange-11, Thornton-10)
nsubj(was-12, Grange-11)
ccomp(told-8, was-12)
prep(was-12, about-13)
det(mile-15, a-14)
pobj(about-13, mile-15)
prep(mile-15, from-16)
det(station-18, the-17)
pobj(from-16, station-18)
cc(told-8, and-20)
advmod(turned-24, when-21)
det(carriage-23, the-22)
nsubj(turned-24, carriage-23)
advcl(peered-29, turned-24)
prep(turned-24, into-25)
det(park-27, the-26)
pobj(into-25, park-27)
nsubj(peered-29, she-28)
conj(told-8, peered-29)
prep(peered-29, through-30)
det(panes-33, the-31)
amod(panes-33, wet-32)
pobj(through-30, panes-33)
xcomp(peered-29, trying-35)
aux(see-37, to-36)
xcomp(trying-35, see-37)
det(trees-39, the-38)
nsubj(finest-47, trees-39)
dobj(said-44, which-40)
nsubj(said-44, Owen-41)
aux(said-44, had-42)
advmod(said-44, often-43)
rcmod(trees-39, said-44)
cop(finest-47, were-45)
det(finest-47, the-46)
dep(see-37, finest-47)
prep(finest-47, in-48)
pobj(in-48, Scotland-49)
cc(finest-47, but-51)
nsubj(distinguish-55, she-52)
aux(distinguish-55, could-53)
advmod(distinguish-55, only-54)
conj(finest-47, distinguish-55)
amod(masses-57, blurred-56)
dobj(distinguish-55, masses-57)
cc(masses-57, and-59)
det(panes-62, the-60)
amod(panes-62, yellow-61)
conj(masses-57, panes-62)
prep(panes-62, of-63)
det(house-66, a-64)
amod(house-66, parapeted-65)
pobj(of-63, house-66)

advmod(are-3, How-2)
root(ROOT-0, are-3)
nsubj(are-3, you-4)
poss(Evelyn-8, my-6)
amod(Evelyn-8, dear-7)
appos(you-4, Evelyn-8)

nsubj(glad-3, I-1)
cop(glad-3, 'm-2)
root(ROOT-0, glad-3)
aux(see-5, to-4)
xcomp(glad-3, see-5)
dobj(see-5, you-6)

nsubj(find-3, You-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
det(friends-5, some-4)
dobj(find-3, friends-5)
advmod(find-3, here-6)

cc(led-4, And-1)
nn(Ascott-3, Lady-2)
nsubj(led-4, Ascott-3)
root(ROOT-0, led-4)
dobj(led-4, her-5)
prep(led-4, through-6)
amod(drawing-rooms-8, shadowy-7)
pobj(through-6, drawing-rooms-8)
vmod(drawing-rooms-8, curtained-9)
prep(curtained-9, with-10)
amod(hangings-13, red-11)
nn(hangings-13, silk-12)
pobj(with-10, hangings-13)
vmod(hangings-13, filled-15)
prep(filled-15, with-16)
amod(tables-27, rich-17)
nn(tables-27, pictures-18)
dep(tables-27, china-20)
nn(tables-27, vases-21)
dep(tables-27, books-23)
dep(tables-27, marble-25)
nn(tables-27, consol-26)
pobj(with-16, tables-27)
prep(filled-15, on-28)
nsubj(stood-30, which-29)
pcomp(on-28, stood-30)
dobj(stood-30, lamps-31)
cc(lamps-31, and-32)
amod(candles-34, tall-33)
conj(lamps-31, candles-34)

nsubj(came-2, Owen-1)
root(ROOT-0, came-2)
prt(came-2, forward-3)
aux(meet-5, to-4)
xcomp(came-2, meet-5)
dobj(meet-5, her-6)

nsubj(glad-5, I-2)
cop(glad-5, am-3)
advmod(glad-5, so-4)
ccomp(Innes-11, glad-5)
aux(meet-7, to-6)
xcomp(glad-5, meet-7)
dobj(meet-7, you-8)
nsubj(Innes-11, Miss-10)
root(ROOT-0, Innes-11)

nsubj(expect-4, You-1)
aux(expect-4, did-2)
neg(expect-4, n't-3)
root(ROOT-0, expect-4)
aux(see-6, to-5)
xcomp(expect-4, see-6)
dobj(see-6, me-7)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(sorry-6, you-3)
cop(sorry-6, 're-4)
neg(sorry-6, not-5)
ccomp(hope-2, sorry-6)

discourse(sorry-10, No-2)
nn(Owen-5, Sir-4)
nsubj(sorry-10, Owen-5)
nsubj(sorry-10, I-7)
cop(sorry-10, 'm-8)
neg(sorry-10, not-9)
root(ROOT-0, sorry-10)
cc(sorry-10, but-12)
nsubj(surprise-16, this-13)
cop(surprise-16, is-14)
det(surprise-16, a-15)
conj(sorry-10, surprise-16)
dep(sorry-10, for-18)
nn(Ascott-20, Lady-19)
nsubj(tell-23, Ascott-20)
aux(tell-23, did-21)
neg(tell-23, n't-22)
parataxis(sorry-10, tell-23)
dobj(tell-23, me-24)

cop(you-2, Were-1)
root(ROOT-0, you-2)
prep(you-2, at-3)
det(concert-5, the-4)
pobj(at-3, concert-5)

discourse(go-7, No-2)
nsubj(go-7, I-4)
aux(go-7, could-5)
neg(go-7, n't-6)
root(ROOT-0, go-7)
nsubj(ill-12, I-9)
cop(ill-12, was-10)
advmod(ill-12, too-11)
parataxis(go-7, ill-12)

nsubj(privation-4, It-1)
cop(privation-4, was-2)
det(privation-4, a-3)
root(ROOT-0, privation-4)
aux(remain-6, to-5)
vmod(privation-4, remain-6)
prep(remain-6, at-7)
nn(thinking-9, home-8)
pobj(at-7, thinking-9)
dobj(sing-14, What-11)
aux(sing-14, did-12)
nsubj(sing-14, you-13)
ccomp(remain-6, sing-14)

nsubj(looked-2, Evelyn-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
nsubj(shrewdly-5, him-4)
pcomp(at-3, shrewdly-5)
dep(shrewdly-5, believing-7)
quantmod(little-10, only-8)
quantmod(little-10, a-9)
dobj(shrewdly-5, little-10)
prep(little-10, in-11)
poss(illness-13, his-12)
pobj(in-11, illness-13)
cc(looked-2, and-15)
advmod(convinced-17, nearly-16)
dep(gone-21, convinced-17)
nsubj(gone-21, he-18)
aux(gone-21, had-19)
neg(gone-21, not-20)
conj(looked-2, gone-21)
prep(gone-21, to-22)
det(concert-24, the-23)
pobj(to-22, concert-24)
mark(wished-27, because-25)
nsubj(wished-27, he-26)
advcl(gone-21, wished-27)
aux(keep-29, to-28)
xcomp(wished-27, keep-29)
poss(presence-31, his-30)
dep(keep-29, presence-31)
det(secret-33, a-32)
dobj(keep-29, secret-33)
prep(secret-33, from-34)
pobj(from-34, her-35)
csubj(come-41, fearing-37)
dobj(fearing-37, she-38)
aux(come-41, would-39)
neg(come-41, not-40)
parataxis(looked-2, come-41)
prep(come-41, to-42)
nn(Grange-44, Thornton-43)
pobj(to-42, Grange-44)
mark(knew-47, if-45)
nsubj(knew-47, she-46)
advcl(come-41, knew-47)
nsubj(were-49, he-48)
ccomp(knew-47, were-49)
advmod(were-49, there-50)

nsubj(missed-3, He-2)
ccomp(said-17, missed-3)
det(deal-6, a-4)
amod(deal-6, great-5)
dobj(missed-3, deal-6)
nsubj(told-9, I-8)
parataxis(missed-3, told-9)
dobj(told-9, him-10)
advmod(told-9, so-11)
advmod(returned-14, when-12)
nsubj(returned-14, I-13)
ccomp(told-9, returned-14)
root(ROOT-0, said-17)
nn(Ascott-19, Lady-18)
nsubj(said-17, Ascott-19)

cc(Innes-9, But-2)
nsubj(do-6, what-3)
aux(do-6, can-4)
advmod(do-6, one-5)
advcl(Innes-9, do-6)
nsubj(Innes-9, Miss-8)
root(ROOT-0, Innes-9)
advmod(ill-14, when-11)
nsubj(ill-14, one-12)
cop(ill-14, is-13)
advcl(Innes-9, ill-14)

det(music-3, The-1)
amod(music-3, best-2)
root(ROOT-0, music-3)
prep(music-3, in-4)
det(world-6, the-5)
pobj(in-4, world-6)
advmod(voice-10, even-8)
poss(voice-10, your-9)
dep(world-6, voice-10)
advmod(ill-14, when-11)
nsubj(ill-14, one-12)
cop(ill-14, is-13)
rcmod(voice-10, ill-14)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
dobj(sang-5, what-3)
nsubj(sang-5, you-4)
dep(Tell-1, sang-5)

nsubj(going-4, Evelyn-2)
aux(going-4, is-3)
root(ROOT-0, going-4)
aux(sing-6, to-5)
xcomp(going-4, sing-6)
