nn(I.-2, PART-1)
neg(like-6, n't-5)
root(ROOT-0, like-6)
dobj(like-6, it-7)
cc(like-6, and-9)
nsubj(tried-11, they-10)
conj(like-6, tried-11)
aux(buy-13, to-12)
xcomp(tried-11, buy-13)
poss(things-15, her-14)
dobj(buy-13, things-15)
cc(difficult-20, but-17)
nsubj(difficult-20, she-18)
cop(difficult-20, was-19)
conj(like-6, difficult-20)
aux(manage-22, to-21)
xcomp(difficult-20, manage-22)
cc(like-6, and-24)
nsubj(had-26, they-25)
conj(like-6, had-26)
aux(give-28, to-27)
xcomp(had-26, give-28)
dobj(give-28, it-29)
prt(give-28, up-30)

advmod(fond-5, Still-1)
nsubj(fond-5, they-2)
cop(fond-5, were-3)
advmod(fond-5, very-4)
ccomp(remember-10, fond-5)
prep(fond-5, of-6)
pobj(of-6, her-7)
nsubj(remember-10, I-9)
root(ROOT-0, remember-10)

advmod(let-5, Only-1)
nsubj(let-5, she-2)
aux(let-5, did-3)
neg(let-5, n't-4)
root(ROOT-0, let-5)
nsubj(show-7, them-6)
ccomp(let-5, show-7)
nsubj(much-9, it-8)
xcomp(show-7, much-9)

poss(manners-2, Her-1)
nsubj(stiffer-5, manners-2)
cop(stiffer-5, were-3)
advmod(stiffer-5, much-4)
root(ROOT-0, stiffer-5)
prep(stiffer-5, than-6)
pobj(than-6, theirs-7)

nsubj(said-2, They-1)
root(ROOT-0, said-2)
nsubj(countrified-6, she-3)
cop(countrified-6, was-4)
advmod(countrified-6, very-5)
ccomp(said-2, countrified-6)
cc(countrified-6, and-7)
conj(countrified-6, simple-8)
mark(brought-14, that-10)
nsubjpass(brought-14, she-11)
aux(brought-14, had-12)
auxpass(brought-14, been-13)
ccomp(countrified-6, brought-14)
prt(brought-14, up-15)
advmod(alone-17, quite-16)
advmod(brought-14, alone-17)
prep(brought-14, by-18)
poss(uncle-21, their-19)
amod(uncle-21, old-20)
pobj(by-18, uncle-21)
prep(brought-14, in-23)
det(town-27, a-24)
amod(town-27, little-25)
nn(town-27, country-26)
pobj(in-23, town-27)
cc(countrified-6, and-29)
advmod(went-32, hardly-30)
advmod(went-32, ever-31)
conj(countrified-6, went-32)
prt(went-32, away-33)
prep(went-32, from-34)
pobj(from-34, home-35)

cc(saw-5, And-2)
nsubj(saw-5, Edward-3)
neg(saw-5, never-4)
root(ROOT-0, saw-5)
dobj(saw-5, her-6)

root(ROOT-0, inquired-1)
nn(Burgoyne-3, Mrs.-2)
dobj(inquired-1, Burgoyne-3)
prep(inquired-1, with-5)
det(motion-7, a-6)
pobj(with-5, motion-7)
prep(motion-7, of-8)
det(head-10, the-9)
pobj(of-8, head-10)
prep(inquired-1, towards-11)
pobj(towards-11, Manisty-12)

root(ROOT-0, No-2)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
pobj(at-3, Chicago-4)
advmod(at-3, just-5)
det(days-7, those-6)
tmod(was-2, days-7)

cc(saw-4, But-1)
nsubj(saw-4, you-2)
neg(saw-4, never-3)
root(ROOT-0, saw-4)
dobj(saw-4, anything-5)
prep(saw-4, like-6)
det(kindness-8, the-7)
pobj(like-6, kindness-8)
prep(kindness-8, of-9)
det(cousins-11, the-10)
pobj(of-9, cousins-11)

root(ROOT-0, Luncheons-1)
cc(Luncheons-1, and-2)
conj(Luncheons-1, dinners-3)

nn(Manisty-3, Miss-2)
nsubj(raised-4, Manisty-3)
root(ROOT-0, raised-4)
poss(hands-8, her-5)
amod(hands-8, little-6)
amod(hands-8, gouty-7)
dobj(raised-4, hands-8)
poss(dear-12, my-11)
dep(hands-8, dear-12)
advmod(left-16, when-14)
nsubj(left-16, we-15)
rcmod(hands-8, left-16)
dobj(left-16, Boston-17)
nsubj(wanted-20, I-18)
neg(wanted-20, never-19)
rcmod(Boston-17, wanted-20)
aux(eat-22, to-21)
xcomp(wanted-20, eat-22)
advmod(eat-22, again-23)

nsubj(indecent-5, It-1)
aux(indecent-5, would-2)
cop(indecent-5, be-3)
advmod(indecent-5, simply-4)
root(ROOT-0, indecent-5)
mark(did-8, if-6)
nsubj(did-8, we-7)
advcl(indecent-5, did-8)
dobj(did-8, nothing-9)
prep(did-8, for-10)
det(girl-12, this-11)
pobj(for-10, girl-12)

amod(people-2, English-1)
nsubj(side-7, people-2)
cop(side-7, are-3)
advmod(ungrateful-5, so-4)
amod(side-7, ungrateful-5)
det(side-7, this-6)
root(ROOT-0, side-7)
prep(side-7, of-8)
det(water-10, the-9)
pobj(of-8, water-10)

nsubj(makes-2, It-1)
root(ROOT-0, makes-2)
nsubj(think-7, me-3)
dep(think-7, hot-4)
advmod(think-7, when-5)
nsubj(think-7, I-6)
xcomp(makes-2, think-7)
prep(think-7, of-8)
pobj(of-8, all-9)
nsubj(do-11, they-10)
rcmod(all-9, do-11)
prep(do-11, for-12)
pobj(for-12, us-13)

det(lady-3, The-1)
amod(lady-3, small-2)
poss(face-8, lady-3)
possessive(lady-3, 's-4)
amod(face-8, blanched-5)
cc(blanched-5, and-6)
conj(blanched-5, wrinkled-7)
nsubj(reddened-9, face-8)
root(ROOT-0, reddened-9)
det(little-11, a-10)
dobj(reddened-9, little-11)
prep(reddened-9, with-12)
det(colour-14, a-13)
pobj(with-12, colour-14)
nsubj(became-16, which-15)
rcmod(colour-14, became-16)
xcomp(became-16, her-17)

nsubj(took-9, Manisty-1)
vmod(Manisty-1, lost-3)
prep(lost-3, in-4)
amod(reflection-6, irritable-5)
pobj(in-4, reflection-6)
advmod(took-9, apparently-8)
root(ROOT-0, took-9)
neg(notice-11, no-10)
dobj(took-9, notice-11)

cc(send-6, But-2)
advmod(send-6, why-3)
aux(send-6, did-4)
nsubj(send-6, they-5)
root(ROOT-0, send-6)
dobj(send-6, her-7)
advmod(send-6, out-8)
dep(out-8, all-9)
advmod(send-6, alone-10)

root(ROOT-0, said-1)
nn(Burgoyne-3, Mrs.-2)
dobj(said-1, Burgoyne-3)

nsubj(found-6, Could-2)
neg(found-6, n't-3)
nsubj(found-6, they-4)
aux(found-6, have-5)
root(ROOT-0, found-6)
det(family-8, some-7)
dobj(found-6, family-8)
prep(found-6, for-9)
pobj(for-9, her-10)
aux(travel-12, to-11)
vmod(found-6, travel-12)
prep(travel-12, with-13)

discourse(series-7, Well-2)
nsubj(series-7, it-4)
cop(series-7, was-5)
det(series-7, a-6)
root(ROOT-0, series-7)
prep(series-7, of-8)
pobj(of-8, accidents-9)

nsubj(come-3, She-1)
aux(come-3, did-2)
root(ROOT-0, come-3)
prt(come-3, over-4)
prep(come-3, with-5)
det(people-8, some-6)
nn(people-8, Boston-7)
pobj(with-5, people-8)
det(Porters-11, the-10)
dep(come-3, Porters-11)
nsubj(knew-14, we-13)
parataxis(come-3, knew-14)
advmod(well-16, very-15)
advmod(knew-14, well-16)

cc(days-7, And-1)
nsubj(days-7, they-2)
aux(days-7, had-3)
neg(days-7, n't-4)
cop(days-7, been-5)
num(days-7, three-6)
root(ROOT-0, days-7)
prep(days-7, in-8)
pobj(in-8, London-9)
mark(developed-15, before-10)
nsubj(developed-15, one-11)
prep(one-11, of-12)
det(daughters-14, the-13)
pobj(of-12, daughters-14)
advcl(days-7, developed-15)
dobj(developed-15, meningitis-16)
cc(developed-15, and-18)
conj(developed-15, was-19)
prep(was-19, at-20)
det(point-22, the-21)
pobj(at-20, point-22)
prep(point-22, of-23)
pobj(of-23, death-24)

cc(go-6, And-1)
prep(go-6, of-2)
pobj(of-2, course-3)
nsubj(go-6, they-4)
aux(go-6, could-5)
root(ROOT-0, go-6)
dobj(go-6, nowhere-7)
cc(go-6, and-8)
conj(go-6, see-9)
dobj(see-9, nothing-10)
cc(go-6, and-12)
amod(Foster-15, poor-13)
nn(Foster-15, Lucy-14)
nsubj(felt-16, Foster-15)
conj(go-6, felt-16)
dobj(felt-16, herself-17)
prep(felt-16, in-18)
det(way-20, the-19)
pobj(in-18, way-20)

advmod(was-3, Then-1)
nsubj(was-3, she-2)
root(ROOT-0, was-3)
aux(joined-6, to-4)
aux(joined-6, have-5)
xcomp(was-3, joined-6)
det(people-9, some-7)
amod(people-9, other-8)
dobj(joined-6, people-9)
prep(people-9, in-10)
pobj(in-10, Italy-11)
cc(was-3, and-13)
advmod(changed-17, _-14)
nsubj(changed-17, they-15)
advmod(changed-17, _-16)
conj(was-3, changed-17)
poss(plans-19, their-18)
dobj(changed-17, plans-19)

cc(got-5, And-1)
prep(got-5, at-2)
pobj(at-2, last-3)
nsubj(got-5, I-4)
root(ROOT-0, got-5)
det(letter-7, a-6)
dobj(got-5, letter-7)
prep(got-5, from-8)
nn(Porter-10, Mrs.-9)
pobj(from-8, Porter-10)
prep(Porter-10, in-12)
pobj(in-12, despair-13)
vmod(Porter-10, asking-15)
dobj(asking-15, me-16)
mark(knew-19, if-17)
nsubj(knew-19, I-18)
advcl(asking-15, knew-19)
prep(Porter-10, of-20)
pobj(of-20, anyone-21)
prep(anyone-21, in-22)
pobj(in-22, Rome-23)
nsubj(take-26, who-24)
aux(take-26, would-25)
rcmod(anyone-21, take-26)
dobj(take-26, her-27)
prep(take-26, in-28)
cc(take-26, and-29)
conj(take-26, chaperon-30)
dobj(chaperon-30, her-31)

cc(know-8, And-1)
advmod(know-8, then-2)
advmod(know-8, well-4)
advmod(know-8, then-6)
nsubj(know-8, you-7)
root(ROOT-0, know-8)
det(rest-10, the-9)
dobj(know-8, rest-10)

cc(nodded-4, And-1)
det(speaker-3, the-2)
nsubj(nodded-4, speaker-3)
root(ROOT-0, nodded-4)
advmod(nodded-4, again-5)
advmod(significantly-9, still-7)
advmod(significantly-9, more-8)
advmod(nodded-4, significantly-9)
prep(nodded-4, towards-11)
poss(nephew-13, her-12)
pobj(towards-11, nephew-13)

discourse(not-4, No-2)
dep(said-8, not-4)
dep(not-4, all-5)
root(ROOT-0, said-8)
nn(Burgoyne-10, Mrs.-9)
dobj(said-8, Burgoyne-10)
vmod(said-8, laughing-12)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
nsubj(telegraphed-4, he-3)
ccomp(remember-2, telegraphed-4)

root(ROOT-0, Yes-2)

nsubj(wait-5, He-1)
aux(wait-5, would-2)
neg(wait-5, n't-3)
advmod(wait-5, even-4)
root(ROOT-0, wait-5)
mark(write-9, for-6)
nsubj(write-9, me-7)
aux(write-9, to-8)
advcl(wait-5, write-9)

root(ROOT-0, No-1)
prep(have-8, Of-4)
pobj(Of-4, course-5)
nsubj(have-8, we-6)
aux(have-8, must-7)
dep(No-1, have-8)
det(girl-10, the-9)
dobj(have-8, girl-10)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(join-4, She-2)
aux(join-4, can-3)
root(ROOT-0, join-4)
dobj(join-4, us-5)
prep(join-4, at-6)
det(villa-8, the-7)
pobj(at-6, villa-8)

cc(want-4, And-1)
nsubj(want-4, they-2)
aux(want-4, 'll-3)
root(ROOT-0, want-4)
aux(know-6, to-5)
xcomp(want-4, know-6)
dep(want-4, so-8)
nsubj(wire-11, I-9)
aux(wire-11, 'll-10)
parataxis(want-4, wire-11)

cc(went-4, And-1)
advmod(went-4, out-2)
nsubj(went-4, he-3)
root(ROOT-0, went-4)

cc(had-6, And-1)
advmod(had-6, then-2)
det(evening-4, that-3)
tmod(had-6, evening-4)
nsubj(had-6, I-5)
root(ROOT-0, had-6)
aux(write-8, to-7)
xcomp(had-6, write-8)
cc(write-8, and-9)
conj(write-8, ask-10)
dobj(write-8, her-11)
aux(stay-13, to-12)
xcomp(write-8, stay-13)
advmod(long-15, as-14)
advmod(stay-13, long-15)
mark(wished-18, as-16)
nsubj(wished-18, she-17)
advcl(write-8, wished-18)
cc(had-6, and-20)
discourse(it-25, well-22)
dep(it-25, there-24)
nsubj(is-26, it-25)
conj(had-6, is-26)

cc(tears-5, And-2)
dep(tears-5, hence-3)
det(tears-5, these-4)
dep(said-8, tears-5)
root(ROOT-0, said-8)
nn(Burgoyne-10, Mrs.-9)
dep(said-8, Burgoyne-10)

nsubj(possessed-3, What-2)
root(ROOT-0, possessed-3)
dobj(possessed-3, him-4)

discourse(think-5, Well-2)
nsubj(think-5, I-4)
ccomp(said-11, think-5)
nsubj(conscience-8, it-6)
cop(conscience-8, was-7)
ccomp(think-5, conscience-8)
root(ROOT-0, said-11)
det(spinster-14, the-12)
amod(spinster-14, little-13)
dobj(said-11, spinster-14)
vmod(said-11, plucking-16)
prt(plucking-16, up-17)
dobj(plucking-16, spirit-18)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(was-4, it-3)
ccomp(know-2, was-4)
prep(was-4, with-5)
pobj(with-5, me-6)

expl(Americans-5, There-1)
aux(Americans-5, had-2)
cop(Americans-5, been-3)
det(Americans-5, some-4)
root(ROOT-0, Americans-5)
vmod(Americans-5, calling-6)
prep(calling-6, on-7)
pobj(on-7, us-8)
det(day-10, that-9)
tmod(calling-6, day-10)
nsubj(remember-13, you-12)
dep(Americans-5, remember-13)
det(people-18, those-15)
amod(people-18, charming-16)
nn(people-18, Harvard-17)
dep(Americans-5, people-18)

cc(recalled-4, And-1)
advmod(recalled-4, somehow-2)
nsubj(recalled-4, it-3)
root(ROOT-0, recalled-4)
prep(recalled-4, to-5)
pobj(to-5, us-6)
det(us-6, both-7)
dep(fuss-10, what-8)
det(fuss-10, a-9)
dep(made-13, fuss-10)
nsubj(made-13, they-11)
aux(made-13, had-12)
dep(recalled-4, made-13)
prep(made-13, with-14)
pobj(with-14, us-15)
cc(made-13, and-17)
advmod(was-21, how-18)
nn(everybody-20, kind-19)
nsubj(was-21, everybody-20)
conj(made-13, was-21)

advmod(suppose-4, At-1)
pobj(At-1, least-2)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
mark(was-6, that-5)
ccomp(suppose-4, was-6)
advmod(felt-9, how-7)
nsubj(felt-9, Edward-8)
ccomp(was-6, felt-9)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(did-4, I-3)
ccomp(know-2, did-4)

nsubj(paused-2, Manisty-1)
root(ROOT-0, paused-2)
prep(paused-2, in-3)
poss(walk-5, his-4)
pobj(in-3, walk-5)

prep(crossed-10, For-1)
det(time-4, the-2)
amod(time-4, first-3)
pobj(For-1, time-4)
poss(face-8, his-5)
amod(face-8, dark-6)
amod(face-8, whimsical-7)
nsubjpass(crossed-10, face-8)
auxpass(crossed-10, was-9)
root(ROOT-0, crossed-10)
prep(crossed-10, by-11)
det(smile-14, an-12)
amod(smile-14, unwilling-13)
pobj(by-11, smile-14)
amod(smile-14, slight-16)
cc(slight-16, but-17)
conj(slight-16, agreeable-18)

nsubj(story-6, It-2)
cop(story-6, is-3)
det(story-6, the-4)
amod(story-6, old-5)
ccomp(said-10, story-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)

nsubj(tolerable-5, Life-2)
aux(tolerable-5, would-3)
cop(tolerable-5, be-4)
root(ROOT-0, tolerable-5)
cc(for-7, but-6)
prep(tolerable-5, for-7)
poss(virtues-10, one-8)
possessive(one-8, 's-9)
pobj(for-7, virtues-10)

predet(time-3, All-1)
det(time-3, this-2)
tmod(beg-6, time-3)
nsubj(beg-6, I-5)
root(ROOT-0, beg-6)
aux(point-8, to-7)
xcomp(beg-6, point-8)
prt(point-8, out-9)
nn(Pattie-12, Aunt-11)
dobj(point-8, Pattie-12)
mark(told-18, that-14)
nsubj(told-18, you-15)
aux(told-18, have-16)
advmod(told-18, still-17)
dep(Pattie-12, told-18)
dobj(told-18, us-19)
tmod(told-18, nothing-20)
prep(nothing-20, about-21)
det(lady-24, the-22)
amod(lady-24, young-23)
pobj(about-21, lady-24)
prep(nothing-20, except-26)
pobj(except-26, something-27)
prep(point-8, about-28)
poss(clothes-30, her-29)
pobj(about-28, clothes-30)
nsubj(matter-35, which-32)
aux(matter-35, does-33)
neg(matter-35, n't-34)
rcmod(clothes-30, matter-35)

nn(Burgoyne-2, Mrs.-1)
poss(gesture-5, Burgoyne-2)
possessive(Burgoyne-2, 's-3)
amod(gesture-5, amused-4)
nsubj(showed-6, gesture-5)
root(ROOT-0, showed-6)
det(woman-8, the-7)
poss(view-10, woman-8)
possessive(woman-8, 's-9)
dobj(showed-6, view-10)
prep(view-10, of-11)
det(remark-13, this-12)
pobj(of-11, remark-13)

nn(Manisty-2, Miss-1)
nsubj(looked-3, Manisty-2)
root(ROOT-0, looked-3)
dep(looked-3, puzzled-4)

advmod(know-7, Well-2)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, n't-6)
root(ROOT-0, know-7)

advmod(told-5, Yes-1)
nsubj(told-5, I-3)
aux(told-5, have-4)
root(ROOT-0, told-5)
nsubj(deal-9, you-6)
det(deal-9, a-7)
amod(deal-9, great-8)
xcomp(told-5, deal-9)

det(Lewinsons-2, The-1)
nsubj(thought-4, Lewinsons-2)
advmod(thought-4, apparently-3)
root(ROOT-0, thought-4)
nsubj(strange-7, her-5)
advmod(strange-7, rather-6)
xcomp(thought-4, strange-7)

nn(le-2, Ad-1)
nsubj(said-3, le-2)
root(ROOT-0, said-3)
nsubj(tell-7, she-4)
aux(tell-7, could-5)
neg(tell-7, n't-6)
ccomp(said-3, tell-7)
nsubj(be-10, what-8)
aux(be-10, to-9)
ccomp(tell-7, be-10)
prep(be-10, at-11)
pcomp(at-11, with-12)
pobj(with-12, her-13)
nsubj(knew-17, you-15)
neg(knew-17, never-16)
parataxis(said-3, knew-17)
dobj(like-21, what-18)
nsubj(like-21, she-19)
aux(like-21, would-20)
ccomp(knew-17, like-21)
cc(like-21, or-22)
conj(like-21, dislike-23)

nn(Lewinson-2, Tom-1)
nsubj(seems-3, Lewinson-2)
root(ROOT-0, seems-3)
aux(liked-6, to-4)
aux(liked-6, have-5)
xcomp(seems-3, liked-6)
nsubj(did-12, her-7)
advmod(did-12, better-8)
prep(better-8, than-9)
nn(le-11, Ad-10)
pobj(than-9, le-11)
ccomp(liked-6, did-12)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
expl(was-5, there-4)
dep(said-2, was-5)
neg(nonsense-7, no-6)
nsubj(was-5, nonsense-7)
prep(nonsense-7, about-8)
pobj(about-8, her-9)
cc(was-5, and-11)
nsubj(kept-14, she-12)
neg(kept-14, never-13)
conj(was-5, kept-14)
det(waiting-17, a-15)
amod(waiting-17, fellow-16)
dobj(kept-14, waiting-17)

nn(le-2, Ad-1)
nsubj(says-3, le-2)
root(ROOT-0, says-3)
nsubj(mixture-8, she-4)
cop(mixture-8, is-5)
det(mixture-8, the-6)
amod(mixture-8, oddest-7)
ccomp(says-3, mixture-8)
prep(mixture-8, of-9)
pobj(of-9, knowledge-10)
cc(knowledge-10, and-11)
conj(knowledge-10, ignorance-12)

nsubj(ask-3, She-1)
aux(ask-3, would-2)
root(ROOT-0, ask-3)
det(questions-8, the-4)
advmod(absurd-6, most-5)
amod(questions-8, absurd-6)
amod(questions-8, elementary-7)
dobj(ask-3, questions-8)
cc(ask-3, and-10)
advmod(found-15, then-11)
num(morning-13, one-12)
tmod(found-15, morning-13)
nsubj(found-15, Tom-14)
conj(ask-3, found-15)
prt(found-15, out-16)
mark(scholar-23, that-17)
nsubj(scholar-23, she-18)
cop(scholar-23, was-19)
advmod(scholar-23, quite-20)
det(scholar-23, a-21)
amod(scholar-23, Latin-22)
ccomp(found-15, scholar-23)
cc(scholar-23, and-25)
aux(read-27, had-26)
conj(scholar-23, read-27)
dobj(read-27, Horace-28)
cc(Horace-28, and-29)
conj(Horace-28, Virgil-30)
cc(Horace-28, and-32)
predet(rest-35, all-33)
det(rest-35, the-34)
conj(Horace-28, rest-35)

nsubj(God-3, Good-2)
root(ROOT-0, God-3)

root(ROOT-0, said-1)
dobj(said-1, Manisty-2)
prep(said-1, under-3)
poss(breath-5, his-4)
pobj(under-3, breath-5)
vmod(said-1, resuming-7)
poss(walk-9, his-8)
dobj(resuming-7, walk-9)

cc(played-11, And-2)
advmod(asked-5, when-3)
nsubj(asked-5, they-4)
advcl(played-11, asked-5)
dobj(asked-5, her-6)
aux(play-8, to-7)
xcomp(asked-5, play-8)
nsubj(played-11, she-10)
root(ROOT-0, played-11)
dep(played-11, quite-13)
dep(quite-13, respectably-14)

amod(course-3, Of-2)
nsubj(practising-9, course-3)
num(hours-7, two-6)
dep(course-3, hours-7)
ccomp(said-20, practising-9)
prep(practising-9, in-10)
det(morning-12, the-11)
pobj(in-10, morning-12)
nsubj(foresaw-16, I-15)
parataxis(practising-9, foresaw-16)
dobj(foresaw-16, it-17)
root(ROOT-0, said-20)
nsubj(said-20, Manisty-21)
vmod(said-20, stopping-23)
acomp(stopping-23, short-24)

discourse(been-6, Eleanor-2)
nsubj(been-6, we-4)
aux(been-6, have-5)
root(ROOT-0, been-6)
prep(been-6, like-7)
pobj(like-7, children-8)
vmod(children-8, sporting-9)
prep(sporting-9, over-10)
det(abyss-12, the-11)
pobj(over-10, abyss-12)

nn(Burgoyne-2, Mrs.-1)
nsubj(rose-3, Burgoyne-2)
root(ROOT-0, rose-3)
prep(rose-3, with-4)
det(laugh-6, a-5)
pobj(with-4, laugh-6)
det(laugh-13, a-8)
advmod(soft-10, very-9)
amod(laugh-13, soft-10)
cc(soft-10, and-11)
conj(soft-10, charming-12)
dep(laugh-6, laugh-13)
prep(rose-3, by-15)
neg(means-17, no-16)
pobj(by-15, means-17)
det(least-19, the-18)
dobj(rose-3, least-19)
prep(least-19, among-20)
det(gifts-23, the-21)
amod(gifts-23, various-22)
pobj(among-20, gifts-23)
prep(endowed-28, with-24)
pobj(with-24, which-25)
nsubj(endowed-28, nature-26)
aux(endowed-28, had-27)
rcmod(gifts-23, endowed-28)
dobj(endowed-28, her-29)

discourse(has-5, Oh-2)
nsubj(has-5, civilisation-4)
ccomp(said-10, has-5)
dobj(has-5, resources-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
nn(Pattie-14, Aunt-13)
nsubj(take-18, Pattie-14)
cc(Pattie-14, and-15)
conj(Pattie-14, I-16)
aux(take-18, will-17)
ccomp(said-10, take-18)
dobj(take-18, care-19)
prep(care-19, of-20)
pobj(of-20, you-21)

advmod(got-4, Now-1)
nsubj(got-4, we-2)
aux(got-4, have-3)
root(ROOT-0, got-4)
det(quarter-6, a-5)
dobj(got-4, quarter-6)
prep(quarter-6, of-7)
det(hour-9, an-8)
pobj(of-7, hour-9)
aux(dress-11, to-10)
vmod(hour-9, dress-11)
prt(dress-11, in-12)

advmod(first-2, Only-1)
dep(pay-7, first-2)
nsubj(pay-7, one-4)
aux(pay-7, must-5)
advmod(pay-7, really-6)
root(ROOT-0, pay-7)
poss(respects-10, one-8)
possessive(one-8, 's-9)
dobj(pay-7, respects-10)
prep(pay-7, to-11)
det(sunset-13, this-12)
pobj(to-11, sunset-13)

cc(stepped-3, And-1)
nsubj(stepped-3, she-2)
root(ROOT-0, stepped-3)
prt(stepped-3, out-4)
prep(stepped-3, through-5)
det(door-8, an-6)
amod(door-8, open-7)
pobj(through-5, door-8)
prep(stepped-3, upon-9)
det(balcony-11, a-10)
pobj(upon-9, balcony-11)
amod(balcony-11, beyond-12)

advmod(turning-2, Then-1)
vmod(beckoned-11, turning-2)
prep(turning-2, with-4)
det(face-6, a-5)
pobj(with-4, face-6)
prep(face-6, of-7)
pobj(of-7, delight-8)
nsubj(beckoned-11, she-10)
root(ROOT-0, beckoned-11)
prep(beckoned-11, to-12)
pobj(to-12, Manisty-13)
nsubj(followed-16, who-15)
rcmod(Manisty-13, followed-16)

det(more-4, Every-2)
dep(more-4, night-3)
nsubj(marvellous-5, more-4)
root(ROOT-0, marvellous-5)
prep(marvellous-5, than-6)
det(last-8, the-7)
pobj(than-6, last-8)
nsubj(said-12, she-11)
dep(marvellous-5, said-12)
xcomp(said-12, hanging-14)
prep(hanging-14, over-15)
det(balustrade-17, the-16)
pobj(over-15, balustrade-17)
cc(marvellous-5, and-20)
nsubj(seems-22, one-21)
conj(marvellous-5, seems-22)
aux(be-24, to-23)
xcomp(seems-22, be-24)
advmod(be-24, here-25)
prep(be-24, in-26)
det(box-29, the-27)
amod(box-29, high-28)
pobj(in-26, box-29)
prep(box-29, of-30)
det(theatre-32, a-31)
pobj(of-30, theatre-32)
prep(be-24, with-34)
det(sun-36, the-35)
pobj(with-34, sun-36)
vmod(sun-36, playing-37)
dobj(playing-37, pageants-38)
prep(pageants-38, for-39)
poss(benefit-42, our-40)
amod(benefit-42, particular-41)
pobj(for-39, benefit-42)

prep(stretched-8, Before-1)
pobj(Before-1, them-2)
prep(stretched-8, beneath-4)
pobj(beneath-4, them-5)
dep(beneath-4, indeed-6)
root(ROOT-0, stretched-8)
det(scene-10, a-9)
dobj(stretched-8, scene-10)
amod(incomparable-14, majestic-12)
amod(scene-10, incomparable-14)

det(villa-3, The-1)
amod(villa-3, old-2)
nsubjpass(built-9, villa-3)
prep(stood-7, in-4)
pobj(in-4, which-5)
nsubj(stood-7, they-6)
rcmod(villa-3, stood-7)
auxpass(built-9, was-8)
root(ROOT-0, built-9)
acomp(built-9, high-10)
prep(built-9, on-11)
det(ridge-13, the-12)
pobj(on-11, ridge-13)
prep(ridge-13, of-14)
det(Hills-17, the-15)
nn(Hills-17, Alban-16)
pobj(of-14, Hills-17)

vmod(sank-12, Below-1)
dobj(Below-1, it-2)
nsubj(sank-12, olive-grounds-4)
cc(olive-grounds-4, and-5)
conj(olive-grounds-4, vineyards-6)
conj(olive-grounds-4, plough-lands-8)
cc(olive-grounds-4, and-9)
amod(plantations-11, pine-10)
conj(olive-grounds-4, plantations-11)
root(ROOT-0, sank-12)
dep(sank-12, slope-14)
prep(slope-14, after-15)
pobj(after-15, slope-16)
dep(sank-12, fold-18)
prep(fold-18, after-19)
pobj(after-19, fold-20)
prep(fold-18, to-22)
det(Campagna-24, the-23)
pobj(to-22, Campagna-24)

cc(met-17, And-1)
prep(met-17, beyond-2)
det(Campagna-4, the-3)
pobj(beyond-2, Campagna-4)
prep(met-17, along-6)
det(line-10, the-7)
amod(line-10, whole-8)
amod(line-10, shining-9)
pobj(along-6, line-10)
prep(line-10, of-11)
det(west-13, the-12)
pobj(of-11, west-13)
