nn(Yonder-2, Prelude-1)
prep(Trail-11, Up-1)
pcomp(Up-1, in-2)
det(woods-4, the-3)
pobj(in-2, woods-4)
advmod(Trail-11, opposite-6)
cop(Trail-11, was-8)
det(Trail-11, the-9)
nn(Trail-11, Moss-10)
root(ROOT-0, Trail-11)

nsubj(fell-2, Sunlight-1)
root(ROOT-0, fell-2)
prep(fell-2, on-3)
det(hills-5, the-4)
pobj(on-3, hills-5)
prep(fell-2, above-6)
pobj(above-6, him-7)

nsubj(halted-2, He-1)
root(ROOT-0, halted-2)
xcomp(halted-2, looking-4)
prt(looking-4, up-5)
prep(looking-4, at-6)
det(tree-tops-8, the-7)
pobj(at-6, tree-tops-8)

nsubj(glowed-7, Twig-1)
conj(Twig-1, branch-3)
cc(Twig-1, and-5)
conj(Twig-1, trunk-6)
root(ROOT-0, glowed-7)
prep(glowed-7, with-8)
det(fire-10, the-9)
pobj(with-8, fire-10)
prep(fire-10, of-11)
pobj(of-11, diamonds-12)
prep(glowed-7, through-13)
det(necking-16, a-14)
amod(necking-16, lacy-15)
pobj(through-13, necking-16)
prep(necking-16, of-17)
nn(frost-19, hoar-18)
pobj(of-17, frost-19)

det(tree-2, Every-1)
nsubj(put-4, tree-2)
aux(put-4, had-3)
root(ROOT-0, put-4)
prep(put-4, on-5)
det(jacket-7, a-6)
pobj(on-5, jacket-7)
prep(jacket-7, of-8)
pobj(of-8, ice-9)
cc(put-4, and-10)
conj(put-4, become-11)
prep(become-11, as-12)
det(fountain-14, a-13)
pobj(as-12, fountain-14)
prep(fountain-14, of-15)
amod(hues-17, prismatic-16)
pobj(of-15, hues-17)

advmod(rose-7, Here-1)
cc(Here-1, and-2)
conj(Here-1, there-3)
det(pine-6, a-4)
amod(pine-6, dead-5)
nsubj(rose-7, pine-6)
root(ROOT-0, rose-7)
prep(rose-7, like-8)
det(spire-10, a-9)
pobj(like-8, spire-10)
prep(spire-10, of-11)
pobj(of-11, crystal-12)
nsubj(were-22, domes-14)
prep(domes-14, of-15)
amod(glass-17, deep-coloured-16)
pobj(of-15, glass-17)
cc(glass-17, and-18)
conj(glass-17, towers-19)
prep(glass-17, of-20)
pobj(of-20, jasper-21)
parataxis(rose-7, were-22)
prep(were-22, as-23)
det(landmarks-25, the-24)
pobj(as-23, landmarks-25)
prep(landmarks-25, of-26)
det(city-28, a-27)
pobj(of-26, city-28)

nsubj(climbed-2, Allen-1)
root(ROOT-0, climbed-2)
det(shore-4, the-3)
dobj(climbed-2, shore-4)
vmod(climbed-2, walking-6)
advmod(walking-6, slowly-7)

nsubj(see-3, He-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
neg(track-5, no-4)
dobj(see-3, track-5)
prep(track-5, of-6)
pobj(of-6, sleigh-7)
cc(sleigh-7, or-8)
conj(sleigh-7, dog-9)
cc(sleigh-7, or-10)
det(thing-13, any-11)
amod(thing-13, living-12)
conj(sleigh-7, thing-13)

det(tangle-5, A-1)
amod(tangle-5, frosted-2)
amod(tangle-5, icy-4)
nsubj(arched-8, tangle-5)
prep(tangle-5, of-6)
pobj(of-6, branches-7)
root(ROOT-0, arched-8)
det(trail-10, the-9)
dobj(arched-8, trail-10)
det(gateway-13, a-12)
dep(trail-10, gateway-13)
prep(gateway-13, of-14)
det(city-19, this-15)
amod(city-19, great-16)
amod(city-19, crystal-18)
pobj(of-14, city-19)
prep(city-19, of-20)
det(woods-22, the-21)
pobj(of-20, woods-22)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
xcomp(entered-2, listening-4)
mark(walked-7, as-5)
nsubj(walked-7, he-6)
advcl(listening-4, walked-7)

nsubjpass(halted-15, Branches-1)
prep(Branches-1, of-2)
pobj(of-2, hazel-3)
cc(hazel-3, and-4)
conj(hazel-3, dogwood-5)
auxpass(halted-15, were-6)
prep(halted-15, like-7)
pobj(like-7, jets-8)
prep(jets-8, of-9)
nn(breaking-11, water-10)
pobj(of-9, breaking-11)
prep(halted-15, into-12)
pobj(into-12, clear-13)
root(ROOT-0, halted-15)
dobj(halted-15, drops-16)
cc(drops-16, and-17)
nn(spray-19, foamy-18)
conj(drops-16, spray-19)
prep(halted-15, above-20)
pobj(above-20, him-21)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
xcomp(went-2, looking-5)
prt(looking-5, up-6)
prep(looking-5, at-7)
det(sky-window-10, this-8)
amod(sky-window-10, long-9)
pobj(at-7, sky-window-10)
prep(sky-window-10, of-11)
det(woods-13, the-12)
pobj(of-11, woods-13)

prep(hear-7, In-1)
det(silence-4, the-2)
amod(silence-4, deep-3)
pobj(In-1, silence-4)
nsubj(hear-7, he-5)
aux(hear-7, could-6)
root(ROOT-0, hear-7)
poss(beating-10, his-8)
nn(beating-10, heart-9)
dobj(hear-7, beating-10)

root(ROOT-0, Sport-2)

csubj(wagged-18, said-1)
dobj(said-1, he-2)
prep(said-1, to-3)
det(dog-5, the-4)
pobj(to-3, dog-5)
dep(said-1, show-8)
dobj(show-8, me-9)
det(way-11, the-10)
dep(me-9, way-11)
cc(me-9, but-14)
det(dog-16, the-15)
conj(me-9, dog-16)
advmod(wagged-18, only-17)
root(ROOT-0, wagged-18)
poss(tail-20, his-19)
dobj(wagged-18, tail-20)

nsubj(returned-2, Allen-1)
root(ROOT-0, returned-2)
prep(returned-2, to-3)
det(house-5, the-4)
pobj(to-3, house-5)

nsubj(look-9, Wife-2)
parataxis(look-9, said-5)
nsubj(said-5, he-6)
root(ROOT-0, look-9)
prep(look-9, at-10)
det(yonder-13, the-11)
nn(yonder-13, woods-12)
pobj(at-10, yonder-13)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, like-3)
det(city-5, the-4)
pobj(like-3, city-5)
prep(city-5, of-6)
amod(promise-8, holy-7)
pobj(of-6, promise-8)

nn(I-3, Behold-2)
nsubj(lay-5, I-3)
aux(lay-5, will-4)
root(ROOT-0, lay-5)
poss(stones-7, thy-6)
dobj(lay-5, stones-7)
prep(lay-5, with-8)
amod(colours-10, fair-9)
pobj(with-8, colours-10)
cc(colours-10, and-11)
poss(foundations-13, thy-12)
conj(colours-10, foundations-13)
prep(lay-5, with-14)
pobj(with-14, sapphires-15)
cc(lay-5, and-17)
nsubj(make-20, I-18)
aux(make-20, will-19)
conj(lay-5, make-20)
poss(windows-22, thy-21)
dobj(make-20, windows-22)
prep(windows-22, of-23)
pobj(of-23, agate-24)

advmod(find-4, Did-2)
nsubj(find-4, you-3)
root(ROOT-0, find-4)
det(track-6, the-5)
dobj(find-4, track-6)
prep(track-6, of-7)
det(sleigh-10, the-8)
amod(sleigh-10, little-9)
pobj(of-7, sleigh-10)

root(ROOT-0, said-1)
dobj(said-1, she-2)

dep(answered-6, No-2)
nsubj(answered-6, he-5)
root(ROOT-0, answered-6)
cc(man-12, nor-9)
aux(man-12, will-10)
nsubj(man-12, any-11)
dep(answered-6, man-12)
mark(hidden-18, for-14)
det(paths-16, all-15)
nsubjpass(hidden-18, paths-16)
auxpass(hidden-18, are-17)
advcl(answered-6, hidden-18)

root(ROOT-0, Theron-2)
aux(keep-6, may-4)
nsubj(keep-6, we-5)
dep(Theron-2, keep-6)
det(boy-8, the-7)
dobj(keep-6, boy-8)

nsubj(inquired-2, she-1)
root(ROOT-0, inquired-2)

nsubj(think-3, I-2)
ccomp(said-12, think-3)
nsubj(will-7, it-4)
cop(will-7, is-5)
det(will-7, the-6)
ccomp(think-3, will-7)
prep(will-7, of-8)
pobj(of-8, God-9)
root(ROOT-0, said-12)
nsubj(said-12, Allen-13)

det(boy-2, The-1)
nsubj(grew-3, boy-2)
root(ROOT-0, grew-3)
cc(grew-3, and-4)
conj(grew-3, throve-5)
prep(throve-5, in-6)
pobj(in-6, mind-7)
cc(mind-7, and-8)
conj(mind-7, body-9)

prep(prattled-5, For-1)
det(time-3, a-2)
pobj(For-1, time-3)
nsubj(prattled-5, he-4)
root(ROOT-0, prattled-5)
prep(prattled-5, in-6)
det(none-9, a-7)
nn(none-9, language-8)
pobj(in-6, none-9)
nsubj(saw-11, who-10)
rcmod(none-9, saw-11)
nsubj(able-14, him-12)
cop(able-14, were-13)
ccomp(saw-11, able-14)
aux(comprehend-16, to-15)
xcomp(able-14, comprehend-16)

cc(learned-3, But-1)
nsubj(learned-3, he-2)
root(ROOT-0, learned-3)
nsubj(forgot-8, English-4)
advmod(forgot-8, quickly-5)
cc(quickly-5, and-6)
conj(quickly-5, soon-7)
ccomp(learned-3, forgot-8)
det(jargon-10, the-9)
dobj(forgot-8, jargon-10)
prep(jargon-10, of-11)
poss(babyhood-13, his-12)
pobj(of-11, babyhood-13)

det(shadows-2, The-1)
nsubj(deepened-17, shadows-2)
prep(shadows-2, of-3)
pobj(of-3, mystery-4)
nsubj(fell-6, that-5)
rcmod(mystery-4, fell-6)
prep(fell-6, over-7)
poss(lengthened-10, his-8)
amod(lengthened-10, coming-9)
pobj(over-7, lengthened-10)
advmod(fell-6, far-11)
prep(far-11, into-12)
poss(life-14, his-13)
pobj(into-12, life-14)
cc(fell-6, and-15)
conj(fell-6, were-16)
root(ROOT-0, deepened-17)
prep(deepened-17, by-18)
pobj(by-18, others-19)
nsubj(fell-21, that-20)
rcmod(others-19, fell-21)
prep(fell-21, across-22)
pobj(across-22, them-23)

mark(told-5, Before-1)
nsubj(told-5, he-2)
aux(told-5, could-3)
aux(told-5, have-4)
advcl(swept-21, told-5)
det(story-7, the-6)
dobj(told-5, story-7)
det(memory-10, all-9)
nsubjpass(swept-21, memory-10)
prep(memory-10, of-11)
dobj(left-14, whom-12)
nsubj(left-14, he-13)
pcomp(of-11, left-14)
cc(left-14, or-15)
conj(left-14, whence-16)
nsubj(came-18, he-17)
ccomp(whence-16, came-18)
aux(swept-21, had-19)
auxpass(swept-21, been-20)
root(ROOT-0, swept-21)
prt(swept-21, away-22)

nsubj(house-4, It-1)
cop(house-4, was-2)
det(house-4, a-3)
root(ROOT-0, house-4)
prep(house-4, of-5)
pobj(of-5, riddles-6)
advmod(dwelt-9, where-7)
nsubj(dwelt-9, Allen-8)
rcmod(riddles-6, dwelt-9)
det(thing-13, a-11)
amod(thing-13, rude-12)
conj(house-4, thing-13)
prep(thing-13, of-14)
pobj(of-14, logs-15)
cc(logs-15, and-16)
conj(logs-15, ladders-17)
cc(house-4, and-18)
det(roof-21, a-19)
amod(roof-21, low-20)
conj(house-4, roof-21)
cc(roof-21, and-22)
num(rooms-24, two-23)
conj(roof-21, rooms-24)

cc(led-4, Yet-1)
num(ladder-3, one-2)
nsubj(led-4, ladder-3)
root(ROOT-0, led-4)
acomp(led-4, high-5)
prep(high-5, to-6)
pobj(to-6, glories-7)
neg(pen-9, no-8)
nsubj(describe-11, pen-9)
aux(describe-11, may-10)
ccomp(led-4, describe-11)

det(Allens-2, The-1)
nsubj(found-9, Allens-2)
prep(found-9, with-4)
det(shelter-7, this-5)
amod(shelter-7, rude-6)
pobj(with-4, shelter-7)
root(ROOT-0, found-9)
dobj(found-9, delight-10)
prep(found-9, in-11)
pobj(in-11, dreams-12)
prep(dreams-12, of-13)
det(home-16, an-14)
amod(home-16, eternal-15)
pobj(of-13, home-16)
poss(splendour-18, whose-17)
nsubj(made-23, splendour-18)
cc(splendour-18, and-19)
conj(splendour-18, luxury-20)
aux(made-23, would-21)
aux(made-23, have-22)
rcmod(home-16, made-23)
nsubj(miserable-25, them-24)
xcomp(made-23, miserable-25)
advmod(below-27, here-26)
advmod(miserable-25, below-27)

dobj(this-5, What-1)
det(riddle-3, a-2)
nsubj(this-5, riddle-3)
cop(this-5, was-4)
root(ROOT-0, this-5)

cc(was-11, And-1)
advmod(was-11, then-2)
prep(was-11, as-4)
pcomp(as-4, to-5)
det(Sid-8, the-6)
nn(Sid-8, boy-7)
pobj(to-5, Sid-8)
expl(was-11, there-10)
root(ROOT-0, was-11)
det(riddle-13, the-12)
nsubj(was-11, riddle-13)
prep(riddle-13, of-14)
pobj(of-14, his-15)
amod(his-15, coming-16)
cc(was-11, and-18)
advmod(was-27, again-19)
nsubj(was-27, that-20)
prep(that-20, of-21)
poss(character-23, his-22)
pobj(of-21, character-23)
nsubj(latter-26, which-25)
rcmod(character-23, latter-26)
conj(was-11, was-27)
advmod(was-27, indeed-29)
prep(was-27, not-31)
dep(not-31, easy-32)
aux(solve-34, to-33)
xcomp(easy-32, solve-34)

expl(were-2, There-1)
root(ROOT-0, were-2)
amod(books-4, few-3)
nsubj(were-2, books-4)
cc(books-4, and-5)
neg(learning-7, no-6)
conj(books-4, learning-7)
prep(learning-7, in-8)
det(home-10, that-9)
pobj(in-8, home-10)

prep(tramped-5, For-1)
num(winters-3, three-2)
pobj(For-1, winters-3)
nsubj(tramped-5, Trove-4)
root(ROOT-0, tramped-5)
det(trail-7, a-6)
dobj(tramped-5, trail-7)
prep(tramped-5, to-8)
det(schoolhouse-10, the-9)
pobj(to-8, schoolhouse-10)
num(miles-12, two-11)
npadvmod(away-13, miles-12)
advmod(schoolhouse-10, away-13)
cc(tramped-5, and-15)
conj(tramped-5, had-16)
neg(schooling-19, no-17)
amod(schooling-19, further-18)
dobj(had-16, schooling-19)
prep(schooling-19, until-20)
nsubj(boy-27, he-21)
cop(boy-27, was-22)
det(boy-27, a-23)
amod(boy-27, big-24)
amod(boy-27, blond-26)
pcomp(until-20, boy-27)
prep(boy-27, of-28)
pobj(of-28, fifteen-29)
prep(boy-27, with-31)
amod(cheeks-33, red-32)
pobj(with-31, cheeks-33)
cc(schooling-19, and-35)
conj(schooling-19, eyes-36)
amod(eyes-36, large-37)
conj(large-37, blue-39)
cc(large-37, and-41)
conj(large-37, discerning-42)
cc(tramped-5, and-44)
nsubj(hardened-46, hands-45)
conj(tramped-5, hardened-46)
prep(hardened-46, to-47)
det(helve-50, the-48)
nn(helve-50, axe-49)
pobj(to-47, helve-50)

nsubj(discovered-4, He-1)
aux(discovered-4, had-2)
advmod(discovered-4, then-3)
root(ROOT-0, discovered-4)
det(beauty-6, the-5)
dobj(discovered-4, beauty-6)
prep(beauty-6, of-7)
det(woods-9, the-8)
pobj(of-7, woods-9)
cc(discovered-4, and-10)
conj(discovered-4, begun-11)
aux(study-13, to-12)
xcomp(begun-11, study-13)
det(folk-16, the-14)
amod(folk-16, wild-15)
dobj(study-13, folk-16)
nsubj(live-18, that-17)
rcmod(folk-16, live-18)
prep(live-18, in-19)
pobj(in-19, holes-20)
cc(holes-20, and-21)
conj(holes-20, thickets-22)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(face-5, a-3)
amod(face-5, fine-4)
dobj(had-2, face-5)

nsubj(called-4, You-1)
aux(called-4, would-2)
aux(called-4, have-3)
root(ROOT-0, called-4)
dobj(called-4, him-5)
amod(him-5, handsome-6)
cc(not-9, but-8)
cc(called-4, not-9)
conj(called-4, they-10)
prep(they-10, among-11)
dobj(lived-14, whom-12)
nsubj(lived-14, he-13)
pcomp(among-11, lived-14)

prep(was-4, With-1)
pobj(With-1, them-2)
nsubj(was-4, handsome-3)
root(ROOT-0, was-4)
mark(did-7, as-5)
nsubj(did-7, handsome-6)
advcl(was-4, did-7)
cc(was-4, and-9)
det(face-11, the-10)
nsubj(cause-25, face-11)
prep(face-11, of-12)
det(man-14, a-13)
pobj(of-12, man-14)
mark(were-18, if-16)
nsubj(were-18, it-17)
dep(face-11, were-18)
advmod(were-18, cleanly-19)
cop(cause-25, was-21)
neg(cause-25, never-22)
det(cause-25, a-23)
amod(cause-25, proper-24)
conj(was-4, cause-25)
prep(cause-25, of-26)
pobj(of-26, blame-27)
cc(blame-27, or-28)
conj(blame-27, compliment-29)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
mark(able-25, that-4)
prep(able-25, in-5)
poss(soul-7, his-6)
pobj(in-5, soul-7)
nsubj(waked-13, which-9)
advmod(now-11, even-10)
advmod(waked-13, now-11)
aux(waked-13, had-12)
rcmod(soul-7, waked-13)
det(mother-15, the-14)
poss(wonder-17, mother-15)
possessive(mother-15, 's-16)
dobj(waked-13, wonder-17)
cc(waked-13, and-18)
conj(waked-13, set-19)
advmod(set-19, forth-20)
det(none-23, a-21)
amod(none-23, riddle-22)
nsubj(able-25, none-23)
cop(able-25, were-24)
ccomp(was-3, able-25)
aux(solve-27, to-26)
xcomp(able-25, solve-27)

nn(Tinker-4, III-1)
nn(Tinker-4, The-2)
nn(Tinker-4, Clock-3)
nsubj(was-7, Tinker-4)
det(harvesting-6, The-5)
dep(Tinker-4, harvesting-6)
root(ROOT-0, was-7)
advmod(was-7, over-8)
prep(was-7, in-9)
nn(Dale-11, Brier-10)
pobj(in-9, Dale-11)

nsubj(dinner-time-4, It-1)
cop(dinner-time-4, was-2)
advmod(dinner-time-4, near-3)
root(ROOT-0, dinner-time-4)
cc(dinner-time-4, and-6)
nn(Trove-9, Allen-7)
nsubj(hired-14, Trove-9)
cc(Trove-9, and-11)
det(two-13, the-12)
conj(Trove-9, two-13)
conj(dinner-time-4, hired-14)
nsubj(trying-17, men-15)
aux(trying-17, were-16)
ccomp(hired-14, trying-17)
dobj(trying-17, feats-18)
prep(feats-18, in-19)
det(dooryard-21, the-20)
pobj(in-19, dooryard-21)

nsubj(outdone-10, Trove-1)
advmod(boy-5, then-3)
det(boy-5, a-4)
appos(Trove-1, boy-5)
prep(boy-5, of-6)
pobj(of-6, fifteen-7)
aux(outdone-10, had-9)
root(ROOT-0, outdone-10)
dobj(outdone-10, them-11)
dep(at-13, all-12)
prep(outdone-10, at-13)
det(jumping-15, the-14)
pobj(at-13, jumping-15)

det(stranger-2, A-1)
nsubj(came-3, stranger-2)
root(ROOT-0, came-3)
advmod(came-3, along-4)
xcomp(came-3, riding-6)
det(mare-9, a-7)
amod(mare-9, big-8)
dobj(riding-6, mare-9)
prep(riding-6, with-10)
det(filly-13, a-11)
amod(filly-13, young-12)
pobj(with-10, filly-13)
prep(filly-13, at-14)
poss(side-16, her-15)
pobj(at-14, side-16)

nsubj(man-7, He-1)
cop(man-7, was-2)
det(man-7, a-3)
amod(man-7, tall-4)
amod(man-7, spare-6)
root(ROOT-0, man-7)
amod(age-11, past-9)
amod(age-11, middle-10)
appos(man-7, age-11)
prep(man-7, with-13)
det(face-18, a-14)
amod(face-18, red-15)
amod(face-18, smooth-shaven-17)
pobj(with-13, face-18)
cc(face-18, and-19)
amod(hair-23, long-20)
amod(hair-23, gray-22)
conj(face-18, hair-23)
nsubj(fell-25, that-24)
rcmod(hair-23, fell-25)
prep(fell-25, to-26)
poss(collar-29, his-27)
amod(collar-29, rolling-28)
pobj(to-26, collar-29)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prt(turned-2, in-3)
prep(turned-2, at-4)
det(gate-6, the-5)
pobj(at-4, gate-6)

det(little-2, A-1)
npadvmod(beyond-3, little-2)
prep(halted-7, beyond-3)
pobj(beyond-3, it-4)
poss(mare-6, his-5)
nsubj(halted-7, mare-6)
root(ROOT-0, halted-7)
prep(halted-7, for-8)
det(mouthful-10, a-9)
pobj(for-8, mouthful-10)
prep(mouthful-10, of-11)
pobj(of-11, grass-12)

det(stranger-2, The-1)
root(ROOT-0, stranger-2)
vmod(stranger-2, unslung-3)
det(strap-5, a-4)
dobj(unslung-3, strap-5)
nsubj(held-7, that-6)
rcmod(strap-5, held-7)
det(satchel-9, a-8)
dobj(held-7, satchel-9)
prep(held-7, to-10)
poss(side-12, his-11)
pobj(to-10, side-12)
cc(held-7, and-13)
conj(held-7, hung-14)
dobj(hung-14, it-15)
prep(hung-14, on-16)
det(pommel-18, the-17)
pobj(on-16, pommel-18)

dep(do-8, Go-2)
cc(Go-2, and-3)
conj(Go-2, ask-4)
dobj(Go-2, what-5)
nsubj(do-8, we-6)
aux(do-8, can-7)
ccomp(whispered-14, do-8)
prep(do-8, for-9)
pobj(for-9, him-10)
nsubj(whispered-14, Allen-13)
root(ROOT-0, whispered-14)
prep(whispered-14, to-15)
det(boy-17, the-16)
pobj(to-15, boy-17)

nsubj(went-2, Trove-1)
root(ROOT-0, went-2)
prt(went-2, down-3)
det(drive-5, the-4)
dobj(went-2, drive-5)
vmod(drive-5, looking-7)
prt(looking-7, up-8)
prep(looking-7, at-9)
pobj(at-9, him-10)
advmod(looking-7, curiously-11)

dobj(do-5, What-2)
aux(do-5, can-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
prep(do-5, for-6)
pobj(for-6, you-7)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)

ccomp(said-8, Give-2)
iobj(Give-2, me-3)
poss(youth-5, thy-4)
dobj(Give-2, youth-5)
root(ROOT-0, said-8)
det(stranger-10, the-9)
nsubj(said-8, stranger-10)
advmod(stranger-10, quickly-12)
poss(eyes-16, his-14)
amod(eyes-16, gray-15)
appos(stranger-10, eyes-16)
vmod(eyes-16, twinkling-17)
prep(twinkling-17, under-18)
amod(brows-20, silvered-19)
pobj(under-18, brows-20)

det(boy-2, The-1)
nsubj(made-7, boy-2)
advmod(smiling-5, now-4)
vmod(boy-2, smiling-5)
root(ROOT-0, made-7)
neg(answer-9, no-8)
dobj(made-7, answer-9)

root(ROOT-0, No-2)

root(ROOT-0, said-1)
det(man-3, the-2)
dobj(said-1, man-3)
mark(came-7, as-5)
nsubj(came-7, he-6)
advcl(said-1, came-7)
prt(came-7, on-8)
advmod(came-7, slowly-9)

discourse(wit-8, Well-2)
advmod(wit-8, then-4)
cop(wit-8, were-6)
poss(wit-8, thy-7)
root(ROOT-0, wit-8)
advmod(good-10, as-9)
amod(wit-8, good-10)
prep(good-10, as-11)
poss(legs-13, thy-12)
pobj(as-11, legs-13)
nsubjpass(o-17, it-14)
aux(o-17, would-15)
auxpass(o-17, be-16)
rcmod(wit-8, o-17)
det(use-20, some-19)
dobj(o-17, use-20)
prep(o-17, to-21)
pobj(to-21, me-22)

det(words-2, The-1)
nsubjpass(spoken-4, words-2)
auxpass(spoken-4, were-3)
root(ROOT-0, spoken-4)
prep(spoken-4, with-5)
pobj(with-5, dignity-6)
prep(dignity-6, in-7)
det(tone-12, a-8)
amod(tone-12, deep-9)
amod(tone-12, kindly-11)
pobj(in-7, tone-12)

nsubjpass(salted-5, They-1)
auxpass(salted-5, were-2)
advmod(salted-5, also-3)
advmod(salted-5, faintly-4)
root(ROOT-0, salted-5)
prep(salted-5, with-6)
amod(brogue-8, Irish-7)
pobj(with-6, brogue-8)

nsubj(approached-2, He-1)
root(ROOT-0, approached-2)
det(men-4, the-3)
dobj(approached-2, men-4)
det(eyes-7, all-6)
appos(men-4, eyes-7)
vmod(eyes-7, fixed-8)
prep(fixed-8, upon-9)
pobj(upon-9, him-10)
prep(fixed-8, with-11)
det(look-13, a-12)
pobj(with-11, look-13)
prep(look-13, of-14)
pobj(of-14, inquiry-15)

root(ROOT-0, Have-2)
nsubj(seen-5, ye-3)
advmod(seen-5, ever-4)
ccomp(Have-2, seen-5)
det(sailor-8, a-6)
nn(sailor-8, drunken-7)
dobj(seen-5, sailor-8)
prep(sailor-8, on-9)
det(mast-11, a-10)
pobj(on-9, mast-11)

nsubj(inquired-2, he-1)
root(ROOT-0, inquired-2)
prep(inquired-2, of-3)
pobj(of-3, Allen-4)
appos(Allen-4, No-7)

discourse(sor-4, Well-2)
dep(that-18, sor-4)
parataxis(that-18, said-7)
det(stranger-9, the-8)
nsubj(said-7, stranger-9)
vmod(stranger-9, dismounting-11)
advmod(dismounting-11, slowly-12)
nsubj(that-18, I-15)
cop(that-18, am-16)
neg(that-18, not-17)
root(ROOT-0, that-18)

root(ROOT-0, Let-1)
nsubj(consider-3, me-2)
ccomp(Let-1, consider-3)
aux(seen-8, have-5)
advmod(seen-8, ye-6)
advmod(seen-8, ever-7)
dep(consider-3, seen-8)
det(cocoanut-10, a-9)
dobj(seen-8, cocoanut-10)
prep(cocoanut-10, on-11)
det(tree-14, a-12)
nn(tree-14, plum-13)
pobj(on-11, tree-14)

nsubj(believe-3, I-2)
ccomp(said-7, believe-3)
neg(believe-3, not-4)
root(ROOT-0, said-7)
nsubj(said-7, Allen-8)
vmod(said-7, laughing-10)

discourse(more-8, Well-2)
advmod(more-8, sor-4)
nsubj(more-8, that-6)
cop(more-8, is-7)
root(ROOT-0, more-8)
prep(more-8, like-9)
pobj(like-9, me-10)

nsubj(long-3, 'T-1)
cop(long-3, is-2)
root(ROOT-0, long-3)
mark(rode-6, since-4)
nsubj(rode-6, I-5)
advcl(long-3, rode-6)
det(horse-8, a-7)
dobj(rode-6, horse-8)
dobj(rode-6, an-10)
dep(an-10, am-12)
prep(am-12, out-13)
poss(place-16, o-14)
pobj(out-13, place-16)
prep(place-16, in-17)
det(saddle-19, the-18)
pobj(in-17, saddle-19)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
xcomp(stood-2, erect-3)
prep(erect-3, with-4)
pobj(with-4, dignity-5)
det(smile-8, a-7)
appos(dignity-5, smile-8)
vmod(smile-8, deepening-9)
det(lines-12, the-10)
amod(lines-12, many-11)
dobj(deepening-9, lines-12)
prep(lines-12, in-13)
poss(face-15, his-14)
pobj(in-13, face-15)

advmod(do-4, Can-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
dobj(do-4, anything-5)
prep(anything-5, for-6)
pobj(for-6, you-7)

nsubj(asked-2, Allen-1)
root(ROOT-0, asked-2)

nsubj(ye-11, Ay-2)
parataxis(ye-11, cure-4)
nsubj(poverty-8, me-5)
poss(poverty-8, o-6)
xcomp(cure-4, poverty-8)
aux(ye-11, have-10)
root(ROOT-0, ye-11)
det(clocks-13, any-12)
dobj(ye-11, clocks-13)
aux(mend-15, to-14)
vmod(ye-11, mend-15)

root(ROOT-0, Clocks-2)

root(ROOT-0, Are-1)
nsubj(tinker-4, you-2)
det(tinker-4, a-3)
xcomp(Are-1, tinker-4)

root(ROOT-0, said-1)
dobj(said-1, Allen-2)

nsubj(an-7, I-2)
cop(an-7, am-3)
advmod(an-7, sor-5)
root(ROOT-0, an-7)
prep(an-7, at-9)
poss(service-11, thy-10)
pobj(at-9, service-11)

aux(have-7, Could-1)
nsubj(have-7, beauty-2)
nsubj(lord-5, me-4)
parataxis(have-7, lord-5)
root(ROOT-0, have-7)
amod(commerce-9, better-8)
dobj(have-7, commerce-9)
prep(commerce-9, than-10)
pcomp(than-10, with-11)
pobj(with-11, honesty-12)

nsubj(surveyed-3, They-1)
advmod(surveyed-3, all-2)
root(ROOT-0, surveyed-3)
dobj(surveyed-3, him-4)
prep(surveyed-3, with-5)
pobj(with-5, curiosity-6)
cc(curiosity-6, and-7)
conj(curiosity-6, amusement-8)
mark(tied-11, as-9)
nsubj(tied-11, he-10)
advcl(surveyed-3, tied-11)
det(mare-13, the-12)
dobj(tied-11, mare-13)

nsubj(begun-3, All-1)
aux(begun-3, had-2)
root(ROOT-0, begun-3)
aux(laugh-5, to-4)
xcomp(begun-3, laugh-5)

poss(words-2, His-1)
nsubj(came-3, words-2)
root(ROOT-0, came-3)
advmod(came-3, rapidly-4)
prep(came-3, on-5)
det(undercurrent-8, a-6)
amod(undercurrent-8, quick-7)
pobj(on-5, undercurrent-8)
prep(undercurrent-8, of-9)
amod(nature-11, good-10)
pobj(of-9, nature-11)

det(clock-2, A-1)
nsubj(sounded-3, clock-2)
