det(WATCH-TOWER-3, THE-1)
cc(Hurry-2, and-12)
conj(Hurry-2, let-13)
dobj(let-13, it-14)
advmod(let-13, alone-15)
root(ROOT-0, cried-18)
det(men-20, the-19)
nsubj(cried-18, men-20)

nsubj(washed-6, Mebbe-2)
nsubj(git-5, it-3)
aux(git-5, 'll-4)
rcmod(Mebbe-2, git-5)
root(ROOT-0, washed-6)
prt(washed-6, off-7)
prep(washed-6, in-8)
det(night-10, the-9)
pobj(in-8, night-10)
cc(washed-6, and-12)
conj(washed-6, anyhow-13)
nsubj(budge-17, you-14)
aux(budge-17, ca-15)
neg(budge-17, n't-16)
ccomp(anyhow-13, budge-17)
dobj(budge-17, it-18)
prep(budge-17, with-19)
neg(kind-21, no-20)
pobj(with-19, kind-21)
prep(kind-21, of-22)
det(tool-24, a-23)
pobj(of-22, tool-24)
nsubj(got-27, we-25)
aux(got-27, 've-26)
rcmod(tool-24, got-27)
advmod(got-27, here-28)

advmod(from-2, Then-1)
prep(came-5, from-2)
det(shore-4, the-3)
pobj(from-2, shore-4)
root(ROOT-0, came-5)
det(boy-7, a-6)
poss(calling-10, boy-7)
possessive(boy-7, 's-8)
nn(calling-10, voice-9)
nsubj(came-5, calling-10)
expl('s-14, There-13)
ccomp(came-5, 's-14)
det(baby-16, a-15)
npadvmod(up-17, baby-16)
advmod('s-14, up-17)
prep('s-14, to-18)
poss(house-20, your-19)
pobj(to-18, house-20)

cc(repeated-4, And-1)
det(men-3, the-2)
nsubj(repeated-4, men-3)
root(ROOT-0, repeated-4)
prep(repeated-4, in-5)
nn(tones-7, stentorian-6)
pobj(in-5, tones-7)
ccomp(repeated-4, Baby-10)
prt(Baby-10, up-11)
prep(Baby-10, to-12)
poss(house-14, your-13)
pobj(to-12, house-14)
appos(house-14, Raish-16)

root(ROOT-0, Leggo-1)
det(log-3, the-2)
dobj(Leggo-1, log-3)
nsubjpass(wanted-7, you-5)
auxpass(wanted-7, 're-6)
parataxis(Leggo-1, wanted-7)

root(ROOT-0, Boy-2)
cc(Boy-2, or-3)
conj(Boy-2, girl-4)

root(ROOT-0, shouted-1)
det(father-4, the-2)
amod(father-4, young-3)
dobj(shouted-1, father-4)

root(ROOT-0, Girl-2)

root(ROOT-0, came-1)
prt(came-1, back-2)
det(answer-4, the-3)
dobj(came-1, answer-4)
prep(answer-4, above-5)
det(roar-7, the-6)
pobj(above-5, roar-7)
prep(roar-7, of-8)
det(river-10, the-9)
pobj(of-8, river-10)

nn(Dunnell-3, Whereupon-1)
nn(Dunnell-3, Raish-2)
nsubj(steadied-4, Dunnell-3)
root(ROOT-0, steadied-4)
dobj(steadied-4, himself-5)
prep(steadied-4, with-6)
poss(pick-8, his-7)
pobj(with-6, pick-8)
cc(steadied-4, and-9)
xcomp(cut-17, taking-10)
det(hatchet-12, a-11)
dobj(taking-10, hatchet-12)
prep(taking-10, from-13)
poss(belt-15, his-14)
pobj(from-13, belt-15)
conj(steadied-4, cut-17)
det(letter-20, a-18)
amod(letter-20, rude-19)
dobj(cut-17, letter-20)
dep(letter-20, L-22)
prep(cut-17, on-24)
det(side-26, the-25)
pobj(on-24, side-26)
prep(side-26, of-27)
det(log-30, the-28)
amod(log-30, stranded-29)
pobj(of-27, log-30)

nsubj('s-3, L-2)
ccomp(laughed-9, 's-3)
prep('s-3, for-4)
pobj(for-4, Lucindy-5)
nsubj(laughed-9, he-8)
root(ROOT-0, laughed-9)

advmod(log-4, Now-2)
nsubj(log-4, you-3)
root(ROOT-0, log-4)
mark(fur-9, if-5)
nsubj(fur-9, you-6)
advmod(fur-9, git-7)
cop(fur-9, 's-8)
advcl(log-4, fur-9)
prep(fur-9, as-10)
pobj(as-10, Saco-11)
dep(fur-9, drop-13)
prt(drop-13, in-14)
prep(drop-13, to-15)
poss(wife-17, my-16)
poss(folks-19, wife-17)
possessive(wife-17, 's-18)
pobj(to-15, folks-19)
cc(drop-13, and-20)
conj(drop-13, tell-21)
iobj(tell-21, 'em-22)
det(baby-24, the-23)
poss(name-26, baby-24)
possessive(baby-24, 's-25)
dobj(tell-21, name-26)

expl(freshet-7, There-1)
aux(freshet-7, had-2)
neg(freshet-7, not-3)
cop(freshet-7, been-4)
predet(freshet-7, such-5)
det(freshet-7, a-6)
root(ROOT-0, freshet-7)
prep(freshet-7, for-8)
pobj(for-8, years-9)
prep(freshet-7, before-10)
cc(freshet-7, and-12)
expl(been-16, there-13)
aux(been-16, had-14)
neg(been-16, never-15)
conj(freshet-7, been-16)
npadvmod(since-18, one-17)
advmod(been-16, since-18)
nsubjpass(left-35, so-20)
mark(went-26, as-22)
det(seasons-25, the-23)
amod(seasons-25, quiet-24)
nsubj(went-26, seasons-25)
dep(so-20, went-26)
prep(went-26, by-27)
poss(log-32, Lucindy-30)
possessive(Lucindy-30, 's-31)
dep(so-20, log-32)
auxpass(left-35, was-34)
conj(freshet-7, left-35)
prep(left-35, in-36)
pobj(in-36, peace-37)
det(all-42, the-39)
amod(all-42, columbines-40)
amod(all-42, blooming-41)
appos(peace-37, all-42)
prep(all-42, about-43)
pobj(about-43, it-44)
det(harebells-47, the-46)
nsubj(hanging-48, harebells-47)
conj(freshet-7, hanging-48)
poss(heads-50, their-49)
dobj(hanging-48, heads-50)
prep(heads-50, of-51)
amod(blue-53, delicate-52)
pobj(of-51, blue-53)
prep(hanging-48, among-54)
det(rocks-56, the-55)
pobj(among-54, rocks-56)
nsubj(held-58, that-57)
rcmod(rocks-56, held-58)
dobj(held-58, it-59)
prep(held-58, in-60)
pobj(in-60, place-61)
det(birds-64, the-63)
nsubj(building-65, birds-64)
conj(freshet-7, building-65)
poss(nests-67, their-66)
dobj(building-65, nests-67)
prep(building-65, in-68)
det(knot-holes-70, the-69)
pobj(in-68, knot-holes-70)
prep(knot-holes-70, of-71)
poss(side-74, its-72)
amod(side-74, withered-73)
pobj(of-71, side-74)

num(years-2, Seventy-1)
nsubj(passed-4, years-2)
aux(passed-4, had-3)
root(ROOT-0, passed-4)
cc(passed-4, and-6)
prep(born-73, on-7)
det(birthday-9, each-8)
pobj(on-7, birthday-9)
prep(birthday-9, from-11)
det(time-13, the-12)
pobj(from-11, time-13)
advmod(Lou-23, when-14)
nsubj(Lou-23, she-15)
cop(Lou-23, was-16)
advmod(Lou-23, only-17)
nn(Dunnell-20, Raish-19)
poss(Lou-23, Dunnell-20)
possessive(Dunnell-20, 's-21)
amod(Lou-23, little-22)
rcmod(time-13, Lou-23)
prep(wandered-41, to-26)
det(years-28, the-27)
pobj(to-26, years-28)
advmod(Bascom-33, when-29)
nsubj(Bascom-33, she-30)
cop(Bascom-33, was-31)
nn(Bascom-33, Lucinda-32)
advcl(wandered-41, Bascom-33)
conj(Bascom-33, wife-35)
cc(Bascom-33, and-36)
conj(Bascom-33, mother-37)
nsubj(wandered-41, she-39)
aux(wandered-41, had-40)
rcmod(Lou-23, wandered-41)
prt(wandered-41, down-42)
prep(wandered-41, by-43)
det(side-46, the-44)
nn(side-46, river-45)
pobj(by-43, side-46)
cc(gazed-49, and-48)
dep(side-46, gazed-49)
det(superstitiously-53, a-51)
amod(superstitiously-53, little-52)
appos(gazed-49, superstitiously-53)
dep(gazed-49, perhaps-54)
prep(wandered-41, on-56)
det(log-58, the-57)
pobj(on-56, log-58)
nsubjpass(marked-62, that-59)
aux(marked-62, had-60)
auxpass(marked-62, been-61)
rcmod(log-58, marked-62)
prep(marked-62, with-63)
det(L-66, an-64)
pobj(with-63, L-66)
prep(L-66, on-68)
det(morning-70, the-69)
pobj(on-68, morning-70)
nsubjpass(born-73, she-71)
auxpass(born-73, was-72)
conj(passed-4, born-73)

nsubj(stood-3, It-1)
aux(stood-3, had-2)
root(ROOT-0, stood-3)
det(wear-5, the-4)
dobj(stood-3, wear-5)
cc(wear-5, and-6)
conj(wear-5, tear-7)
prep(wear-5, of-8)
det(elements-10, the-9)
pobj(of-8, elements-10)
advmod(stood-3, bravely-11)
cc(stood-3, but-13)
advmod(beginning-17, now-14)
nsubj(beginning-17, it-15)
aux(beginning-17, was-16)
conj(stood-3, beginning-17)
prep(beginning-17, like-19)
pobj(like-19, Lucinda-20)
aux(show-23, to-22)
xcomp(beginning-17, show-23)
poss(age-25, its-24)
dobj(show-23, age-25)

poss(back-2, Its-1)
nsubj(bent-4, back-2)
cop(bent-4, was-3)
root(ROOT-0, bent-4)
prep(bent-4, like-6)
pobj(like-6, hers-7)
poss(face-10, its-9)
nsubjpass(seamed-12, face-10)
auxpass(seamed-12, was-11)
conj(bent-4, seamed-12)
cc(seamed-12, and-13)
conj(seamed-12, wrinkled-14)
prep(seamed-12, like-16)
poss(own-18, her-17)
pobj(like-16, own-18)
cc(bent-4, and-20)
det(lovers-23, the-21)
nn(lovers-23, village-22)
nsubj(wondered-32, lovers-23)
nsubj(looked-25, who-24)
rcmod(lovers-23, looked-25)
prep(looked-25, at-26)
pobj(at-26, it-27)
prep(looked-25, from-28)
det(bank-31, the-29)
amod(bank-31, opposite-30)
pobj(from-28, bank-31)
conj(bent-4, wondered-32)
mark(hold-40, if-33)
prep(hold-40, after-35)
pobj(after-35, all-36)
nsubj(hold-40, it-38)
aux(hold-40, would-39)
advcl(wondered-32, hold-40)
prt(hold-40, out-41)
advmod(long-43, as-42)
advmod(hold-40, long-43)
prep(hold-40, as-44)
amod(Mis-47, old-46)
poss(Bascom-49, Mis-47)
pobj(as-44, Bascom-49)

nsubj(held-2, She-1)
root(ROOT-0, held-2)
prep(held-2, out-3)
amod(old-6, bravely-4)
amod(Bascom-8, old-6)
nn(Bascom-8, Mrs.-7)
pobj(out-3, Bascom-8)
mark(skin-15, though-10)
nsubj(skin-15, she-11)
cop(skin-15, was-12)
det(skin-15, all-14)
advcl(held-2, skin-15)
conj(skin-15, bones-17)
cc(skin-15, and-19)
conj(skin-15, tongue-20)
mark(said-26, as-23)
det(neighbors-25, the-24)
nsubj(said-26, neighbors-25)
dep(skin-15, said-26)
prep(skin-15, for-28)
pobj(for-28, nobody-29)
vmod(nobody-29, needed-30)
aux(go-32, to-31)
xcomp(needed-30, go-32)
prep(go-32, into-33)
det(Bascoms-35, the-34)
pobj(into-33, Bascoms-35)
aux(brighten-38, to-37)
xcomp(go-32, brighten-38)
prt(brighten-38, up-39)
nn(Lucinda-41, aunt-40)
dobj(brighten-38, Lucinda-41)
det(bit-43, a-42)
dep(Lucinda-41, bit-43)
cc(brighten-38, or-45)
conj(brighten-38, take-46)
nsubj(news-49, her-47)
det(news-49, the-48)
xcomp(take-46, news-49)
nsubj(went-52, one-51)
parataxis(held-2, went-52)
prt(went-52, in-53)
aux(get-55, to-54)
ccomp(went-52, get-55)
det(bit-57, a-56)
dobj(get-55, bit-57)
prep(bit-57, of-58)
pobj(of-58, brightness-59)
cc(get-55, and-61)
aux(hear-63, to-62)
conj(get-55, hear-63)
det(news-65, the-64)
dobj(hear-63, news-65)

nsubj(get-4, I-2)
aux(get-4, should-3)
ccomp(pose-10, get-4)
dobj(get-4, lonesome-5)
nsubj(pose-10, I-7)
cop(pose-10, s-8)
root(ROOT-0, pose-10)
nsubj(wont-15, she-13)
cop(wont-15, was-14)
dep(pose-10, wont-15)
aux(say-17, to-16)
xcomp(wont-15, say-17)
mark(wa-22, if-20)
nsubj(wa-22, it-21)
ccomp(pose-10, wa-22)
cc(t-24, 'n'-23)
dobj(wa-22, t-24)
prep(wa-22, for-25)
det(way-27, the-26)
pobj(for-25, way-27)
det(house-29, this-28)
nsubjpass(set-31, house-29)
auxpass(set-31, is-30)
rcmod(way-27, set-31)
cc(way-27, and-33)
det(chair-35, this-34)
conj(way-27, chair-35)
cc(chair-35, and-37)
det(winder-39, this-38)
conj(chair-35, winder-39)
cc(chair-35, 'n'-41)
conj(chair-35, all-42)

nn(folks-2, Men-1)
nsubj(used-3, folks-2)
root(ROOT-0, used-3)
aux(build-5, to-4)
xcomp(used-3, build-5)
det(o-7, some-6)
poss(houses-10, o-7)
amod(houses-10, the-9)
dobj(build-5, houses-10)
prt(build-5, up-11)
prep(build-5, in-12)
det(lane-14, a-13)
pobj(in-12, lane-14)
cc(build-5, or-16)
conj(build-5, turn-17)
dobj(turn-17, 'em-18)
advmod(turn-17, back-19)
cc(turn-17, or-20)
conj(turn-17, side-21)
prep(side-21, to-22)
det(road-24, the-23)
pobj(to-22, road-24)
dep(used-3, so-26)
det(folks-29, the-27)
nn(folks-29, women-28)
nsubj(see-32, folks-29)
aux(see-32, could-30)
neg(see-32, n't-31)
parataxis(used-3, see-32)
dobj(see-32, anythin-33)
aux(keep-36, to-35)
vmod(see-32, keep-36)
poss(minds-38, their-37)
dobj(keep-36, minds-38)
prep(keep-36, off-39)
poss(churnin-41, their-40)
pobj(off-39, churnin-41)
cc(churnin-41, or-43)
conj(churnin-41, dish-washin-44)
cc(see-32, but-47)
nn(Dunnell-49, Aaron-48)
nsubj(hed-50, Dunnell-49)
conj(see-32, hed-50)
dobj(hed-50, somethin'-51)
advmod(somethin'-51, else-52)
aux(think-54, to-53)
xcomp(hed-50, think-54)
acomp(think-54, about-55)
conj(about-55, 'n'-57)
nsubj(himself-60, that-58)
cop(himself-60, was-59)
ccomp('n'-57, himself-60)
conj(about-55, first-62)
conj(about-55, last-64)
cc(about-55, and-66)
advmod(time-69, all-67)
det(time-69, the-68)
conj(about-55, time-69)

poss(store-2, His-1)
nsubj(was-3, store-2)
root(ROOT-0, was-3)
advmod(was-3, down-4)
prep(down-4, to-5)
pobj(to-5, bottom-6)
prep(bottom-6, of-7)
det(hill-9, the-8)
pobj(of-7, hill-9)
cc(bottom-6, 'n'-11)
advmod(come-14, when-12)
nsubj(come-14, he-13)
dep(he-20, come-14)
prt(come-14, up-15)
prep(come-14, to-16)
poss(meals-18, his-17)
pobj(to-16, meals-18)
conj(bottom-6, he-20)
vmod(he-20, used-21)
aux(set-23, to-22)
xcomp(used-21, set-23)
advmod(see-27, where-24)
nsubj(see-27, he-25)
aux(see-27, could-26)
advcl(set-23, see-27)
det(door-29, the-28)
dobj(see-27, door-29)
advmod(come-37, 'n'-31)
mark(come-37, if-32)
det(mer-36, any-33)
nn(mer-36, cust-34)
nsubj(come-37, mer-36)
advcl(call-41, come-37)
nsubj(call-41, he-39)
aux(call-41, could-40)
parataxis(was-3, call-41)
prep(call-41, to-42)
pobj(to-42, 'em-43)
aux(wait-45, to-44)
xcomp(call-41, wait-45)
det(spell-47, a-46)
dobj(wait-45, spell-47)
mark(got-50, till-48)
nsubj(got-50, he-49)
advcl(wait-45, got-50)
prep(got-50, through-51)
pobj(through-51, eatin-52)

root(ROOT-0, Land-1)

nsubj(hear-3, I-1)
aux(hear-3, can-2)
root(ROOT-0, hear-3)
dobj(hear-3, him-4)
advmod(hear-3, now-5)
acomp(hear-3, yellin-7)
prep(yellin-7, to-9)
pobj(to-9, 'em-10)
prep(to-9, with-12)
poss(mouth-14, his-13)
pobj(with-12, mouth-14)
amod(mouth-14, full-15)
prep(mouth-14, of-16)
pobj(of-16, victuals-17)

nsubj(hed-2, They-1)
root(ROOT-0, hed-2)
aux(wait-4, to-3)
xcomp(hed-2, wait-4)
mark(got-7, till-5)
nsubj(got-7, he-6)
advcl(wait-4, got-7)
amod('n'-9, good-8)
nsubj(ready-10, 'n'-9)
xcomp(got-7, ready-10)
advmod(got-7, too-12)

expl(wa-2, There-1)
root(ROOT-0, wa-2)
nn(t-4, 'n'-3)
nsubj(comp-7, t-4)
advmod(much-6, so-5)
advmod(comp-7, much-6)
ccomp(wa-2, comp-7)
dobj(comp-7, tition-9)
prep(comp-7, in-10)
pobj(in-10, business-11)
advmod(is-15, then-12)
mark(is-15, as-13)
expl(is-15, there-14)
advcl(comp-7, is-15)
advmod(is-15, now-16)
cc(wa-2, or-18)
nsubj('d-20, he-19)
conj(wa-2, 'd-20)
poss(hed-24, a-22)
dobj('d-20, hed-24)
aux(give-26, to-25)
vmod('d-20, give-26)
prt(give-26, up-27)
dobj(give-26, eatin-28)
cc(give-26, or-30)
conj(give-26, hire-31)
det(clerk-33, a-32)
dobj(hire-31, clerk-33)

nsubj(felt-5, I-2)
aux(felt-5, 've-3)
advmod(felt-5, always-4)
root(ROOT-0, felt-5)
aux(thankful-8, to-6)
cop(thankful-8, be-7)
xcomp(felt-5, thankful-8)
mark(was-12, that-9)
det(house-11, the-10)
nsubj(was-12, house-11)
ccomp(thankful-8, was-12)
prep(was-12, on-13)
det(o-16, this-14)
nn(o-16, rise-15)
poss(ground-18, o-16)
pobj(on-13, ground-18)

det(teams-2, The-1)
nsubj(hev-3, teams-2)
root(ROOT-0, hev-3)
aux(slow-5, to-4)
xcomp(hev-3, slow-5)
prt(slow-5, up-6)
prep(slow-5, on-7)
nn(o-10, count-9)
pobj(on-7, o-10)
det(hill-13, the-12)
dobj(slow-5, hill-13)
cc(hill-13, 'n'-15)
conj(hill-13, it-16)
rcmod(it-16, gives-17)
nsubj(consid-19, me-18)
ccomp(gives-17, consid-19)
nn(chance-22, ble-21)
dobj(consid-19, chance-22)
aux(see-24, to-23)
xcomp(consid-19, see-24)
dobj(see-24, folks-25)
advmod(see-24, 'n'-26)
dobj(got-30, what-27)
nsubj(got-30, they-28)
aux(got-30, 've-29)
dep(hill-13, got-30)
prep(got-30, in-31)
det(back-33, the-32)
pobj(in-31, back-33)
prep(back-33, of-34)
det(wagon-36, the-35)
pobj(of-34, wagon-36)
cc(thing-40, 'n'-38)
num(thing-40, one-39)
xcomp(got-30, thing-40)
cc(thing-40, 'n'-41)
conj(thing-40, other-42)

det(neighbors-3, The-2)
nsubj(comin-6, neighbors-3)
cop(comin-6, is-4)
advmod(comin-6, continually-5)
root(ROOT-0, comin-6)
prep(comin-6, in-8)
pcomp(in-8, here-9)
aux(talk-11, to-10)
xcomp(comin-6, talk-11)
prep(talk-11, about-12)
pobj(about-12, things-13)
nsubj(goin-16, that-14)
cop(goin-16, 's-15)
rcmod(things-13, goin-16)
prep(goin-16, on-18)
pcomp(on-18, in-19)
det(village-21, the-20)
pobj(in-19, village-21)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
aux(hear-4, to-3)
xcomp(like-2, hear-4)
dobj(hear-4, 'em-5)
cc(hear-4, but-7)
conj(hear-4, land-8)

nsubj(tell-4, they-1)
aux(tell-4, ca-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
iobj(tell-4, me-5)
dobj(tell-4, nothing-6)

nsubj(say-3, They-1)
advmod(say-3, often-2)
dep(d'-14, say-3)
prep(say-3, For-6)
amod(sakes-8, massy-7)
pobj(For-6, sakes-8)
nn(Bascom-11, Lucindy-10)
appos(sakes-8, Bascom-11)
nsubj(d'-14, how-13)
root(ROOT-0, d'-14)
nsubj(know-16, you-15)
ccomp(d'-14, know-16)
dobj(know-16, that-17)

advmod(ask-14, Why-2)
parataxis(ask-14, says-5)
nsubj(says-5, I-6)
prep(says-5, to-7)
pobj(to-7, them-8)
nsubj(ask-14, I-11)
aux(ask-14, do-12)
neg(ask-14, n't-13)
advcl(tell-22, ask-14)
neg(questions-16, no-15)
dobj(ask-14, questions-16)
amod(folks-19, 'n'-18)
nsubj(tell-22, folks-19)
aux(tell-22, do-20)
neg(tell-22, n't-21)
root(ROOT-0, tell-22)
iobj(tell-22, me-23)
neg(lies-25, no-24)
dobj(tell-22, lies-25)
nsubj(set-29, I-27)
advmod(set-29, just-28)
parataxis(tell-22, set-29)
prep(set-29, in-30)
poss(winder-32, my-31)
pobj(in-30, winder-32)
cc(put-35, 'n'-34)
dep(together-39, put-35)
num(put-35, two-36)
cc(put-35, 'n'-37)
conj(put-35, two-38)
parataxis(set-29, together-39)
nsubj(all-44, that-42)
cop(all-44, 's-43)
parataxis(tell-22, all-44)
nsubj(do-46, I-45)
rcmod(all-44, do-46)

nsubjpass(ben-5, I-1)
auxpass(ben-5, ai-2)
neg(ben-5, n't-3)
neg(ben-5, never-4)
root(ROOT-0, ben-5)
prep(ben-5, in-6)
det(playhouse-8, a-7)
pobj(in-6, playhouse-8)
cc(ben-5, but-10)
nsubj(suppose-14, I-11)
aux(suppose-14, do-12)
neg(suppose-14, n't-13)
conj(ben-5, suppose-14)
det(git-17, the-15)
amod(git-17, play-actors-16)
dobj(suppose-14, git-17)
prt(suppose-14, down-18)
advmod(suppose-14, off-19)
det(platform-21, the-20)
pobj(off-19, platform-21)
prep(off-19, on-22)
pobj(on-22, t-23)
det(floor-27, the-25)
amod(floor-27, main-26)
dobj(suppose-14, floor-27)
aux(explain-29, to-28)
vmod(floor-27, explain-29)
prep(explain-29, to-30)
det(folks-32, the-31)
pobj(to-30, folks-32)
dobj(ben-36, what-33)
nsubj(ben-36, they-34)
aux(ben-36, 've-35)
rcmod(folks-32, ben-36)
dobj(ben-36, doin-37)
dep(ben-36, do-40)
dobj(ben-36, they-41)

nsubj(expect-2, I-1)
ccomp(do-26, expect-2)
mark(understand-8, if-4)
nsubj(understand-8, folks-5)
aux(understand-8, ca-6)
neg(understand-8, n't-7)
advcl(have-21, understand-8)
poss(draymas-10, their-9)
dobj(understand-8, draymas-10)
advmod(actin-14, when-11)
nsubj(actin-14, the-12)
cop(actin-14, 're-13)
advcl(understand-8, actin-14)
prep(actin-14, of-16)
pobj(of-16, 'em-17)
advmod(actin-14, out-18)
nsubj(have-21, they-20)
parataxis(expect-2, have-21)
aux(go-23, to-22)
xcomp(have-21, go-23)
dobj(go-23, ignorant-24)
root(ROOT-0, do-26)
neg(do-26, n't-27)
nsubj(do-26, they-28)

discourse(do-4, Well-1)
nsubj(do-4, what-3)
root(ROOT-0, do-4)
nsubj(want-6, I-5)
ccomp(do-4, want-6)
prep(want-6, with-7)
pobj(with-7, explainin-8)
advmod(acted-15, when-11)
nsubjpass(acted-15, everythin-12)
auxpass(acted-15, is-14)
advcl(want-6, acted-15)
advmod(acted-15, out-16)
advmod(out-16, right-17)
prep(acted-15, in-18)
det(road-20, the-19)
pobj(in-18, road-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(gathering-5, quite-3)
det(gathering-5, a-4)
nsubj(was-2, gathering-5)
prep(gathering-5, of-6)
pobj(of-6, neighbors-7)
prep(neighbors-7, at-8)
det(Bascoms-10, the-9)
pobj(at-8, Bascoms-10)
prep(was-2, on-12)
det(afternoon-16, this-13)
amod(afternoon-16, particular-14)
nn(afternoon-16, July-15)
pobj(on-12, afternoon-16)

neg(invitations-2, No-1)
nsubjpass(sent-5, invitations-2)
aux(sent-5, had-3)
auxpass(sent-5, been-4)
root(ROOT-0, sent-5)
prt(sent-5, out-6)
cc(sent-5, and-8)
nsubjpass(needed-11, none-9)
auxpass(needed-11, were-10)
conj(sent-5, needed-11)

det(excitement-3, A-1)
amod(excitement-3, common-2)
nsubj(made-5, excitement-3)
aux(made-5, had-4)
root(ROOT-0, made-5)
nsubj(vital-7, it-6)
xcomp(made-5, vital-7)
mark(drop-11, that-8)
nsubj(drop-11, people-9)
aux(drop-11, should-10)
ccomp(made-5, drop-11)
prep(drop-11, in-12)
pobj(in-12, somewhere-13)
cc(drop-11, and-15)
conj(drop-11, speculate-16)
prep(speculate-16, about-17)
amod(matters-20, certain-18)
amod(matters-20, interesting-19)
pobj(about-17, matters-20)
advmod(known-22, well-21)
vmod(matters-20, known-22)
aux(going-25, to-23)
aux(going-25, be-24)
xcomp(known-22, going-25)
prt(going-25, on-26)
prep(going-25, in-27)
det(community-29, the-28)
pobj(in-27, community-29)
cc(made-5, but-31)
conj(made-5, going-32)
prt(going-32, on-33)
prep(going-32, in-34)
dep(underhand-37, such-35)
det(underhand-37, an-36)
pobj(in-34, underhand-37)
cc(underhand-37, and-38)
amod(fashion-40, secretive-39)
conj(underhand-37, fashion-40)
mark(destroyed-44, that-41)
nsubj(destroyed-44, it-42)
advmod(destroyed-44, well-nigh-43)
ccomp(going-32, destroyed-44)
poss(faith-47, one-45)
possessive(one-45, 's-46)
dobj(destroyed-44, faith-47)
prep(destroyed-44, in-48)
amod(nature-50, human-49)
pobj(in-48, nature-50)

det(door-3, The-1)
amod(door-3, sitting-room-2)
nsubj(open-5, door-3)
cop(open-5, was-4)
root(ROOT-0, open-5)
prep(open-5, into-6)
det(entry-8, the-7)
pobj(into-6, entry-8)
advmod(breeze-13, so-10)
mark(breeze-13, that-11)
nsubj(breeze-13, whatever-12)
advcl(open-5, breeze-13)
expl(was-15, there-14)
ccomp(breeze-13, was-15)
aux(come-17, might-16)
dep(was-15, come-17)
prt(come-17, in-18)
cc(open-5, and-20)
det(glimpse-23, an-21)
amod(glimpse-23, unusual-22)
nsubjpass(afforded-30, glimpse-23)
prep(glimpse-23, of-24)
det(rug-28, the-25)
amod(rug-28, new-26)
nn(rug-28, foreroom-27)
pobj(of-24, rug-28)
auxpass(afforded-30, was-29)
conj(open-5, afforded-30)
det(spectators-32, the-31)
dobj(afforded-30, spectators-32)

nsubj(neat-4, Everything-1)
cop(neat-4, was-2)
advmod(neat-4, as-3)
root(ROOT-0, neat-4)
prep(neat-4, as-5)
pobj(as-5, wax-6)
mark(housekeeper-12, for-8)
nsubj(housekeeper-12, Diadema-9)
cop(housekeeper-12, was-10)
det(housekeeper-12, a-11)
advcl(neat-4, housekeeper-12)
prep(housekeeper-12, of-13)
det(type-15, the-14)
pobj(of-13, type-15)
advmod(passing-17, fast-16)
vmod(type-15, passing-17)
prt(passing-17, away-18)

det(stove-4, The-1)
amod(stove-4, great-2)
nn(stove-4, coal-3)
nsubjpass(enveloped-6, stove-4)
auxpass(enveloped-6, was-5)
ccomp(gave-28, enveloped-6)
prep(enveloped-6, in-7)
poss(wrapper-11, its-8)
amod(wrapper-11, usual-9)
nn(wrapper-11, summer-10)
pobj(in-7, wrapper-11)
prep(wrapper-11, of-12)
amod(calico-14, purple-13)
pobj(of-12, calico-14)
