nsubj(woman-9, I.-1)
conj(silver-24, bulge-32)
prep(bulge-32, on-33)
det(side-36, the-34)
amod(side-36, right-35)
pobj(on-33, side-36)
prep(mark-20, of-37)
poss(top-hat-39, his-38)
pobj(of-37, top-hat-39)
aux(show-41, to-40)
vmod(top-hat-39, show-41)
advmod(secreted-45, where-42)
nsubj(secreted-45, he-43)
aux(secreted-45, has-44)
advcl(show-41, secreted-45)
poss(stethoscope-47, his-46)
dobj(secreted-45, stethoscope-47)
nsubj(dull-52, I-49)
aux(dull-52, must-50)
cop(dull-52, be-51)
root(ROOT-0, dull-52)
advmod(dull-52, indeed-54)
mark(pronounce-60, if-56)
nsubj(pronounce-60, I-57)
aux(pronounce-60, do-58)
neg(pronounce-60, not-59)
ccomp(dull-52, pronounce-60)
dobj(pronounce-60, him-61)
aux(member-66, to-62)
cop(member-66, be-63)
det(member-66, an-64)
amod(member-66, active-65)
xcomp(pronounce-60, member-66)
prep(member-66, of-67)
det(profession-70, the-68)
amod(profession-70, medical-69)
pobj(of-67, profession-70)

nsubj(help-4, I-1)
aux(help-4, could-2)
neg(help-4, not-3)
root(ROOT-0, help-4)
xcomp(help-4, laughing-5)
prep(laughing-5, at-6)
det(ease-8, the-7)
pobj(at-6, ease-8)
prep(explained-12, with-9)
pobj(with-9, which-10)
nsubj(explained-12, he-11)
rcmod(ease-8, explained-12)
poss(process-14, his-13)
dobj(explained-12, process-14)
prep(process-14, of-15)
pobj(of-15, deduction-16)

advmod(hear-4, When-2)
nsubj(hear-4, I-3)
advcl(appears-18, hear-4)
nsubj(give-6, you-5)
ccomp(hear-4, give-6)
poss(reasons-8, your-7)
dobj(give-6, reasons-8)
nsubj(remarked-12, I-11)
parataxis(appears-18, remarked-12)
det(thing-16, the-15)
nsubj(appears-18, thing-16)
advmod(appears-18, always-17)
root(ROOT-0, appears-18)
prep(appears-18, to-19)
pobj(to-19, me-20)
aux(simple-25, to-21)
cop(simple-25, be-22)
advmod(simple-25, so-23)
advmod(simple-25, ridiculously-24)
xcomp(appears-18, simple-25)
mark(do-30, that-26)
nsubj(do-30, I-27)
aux(do-30, could-28)
advmod(do-30, easily-29)
ccomp(simple-25, do-30)
iobj(do-30, it-31)
dobj(do-30, myself-32)
mark(baffled-44, though-34)
prep(baffled-44, at-35)
det(instance-38, each-36)
amod(instance-38, successive-37)
pobj(at-35, instance-38)
prep(instance-38, of-39)
poss(reasoning-41, your-40)
pobj(of-39, reasoning-41)
nsubjpass(baffled-44, I-42)
auxpass(baffled-44, am-43)
advcl(appears-18, baffled-44)
mark(explain-47, until-45)
nsubj(explain-47, you-46)
advcl(baffled-44, explain-47)
poss(process-49, your-48)
dobj(explain-47, process-49)

cc(believe-4, And-1)
advmod(believe-4, yet-2)
nsubj(believe-4, I-3)
root(ROOT-0, believe-4)
mark(good-10, that-5)
poss(eyes-7, my-6)
nsubj(good-10, eyes-7)
cop(good-10, are-8)
advmod(good-10, as-9)
ccomp(believe-4, good-10)
prep(good-10, as-11)
pobj(as-11, yours-12)

dep(answered-7, Quite-2)
advmod(Quite-2, so-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)
ccomp(answered-7, lighting-9)
det(cigarette-11, a-10)
dobj(lighting-9, cigarette-11)
cc(lighting-9, and-13)
conj(lighting-9, throwing-14)
dobj(throwing-14, himself-15)
advmod(throwing-14, down-16)
prep(down-16, into-17)
det(armchair-19, an-18)
pobj(into-17, armchair-19)

nsubj(see-3, You-2)
root(ROOT-0, see-3)
cc(see-3, but-5)
nsubj(observe-9, you-6)
aux(observe-9, do-7)
neg(observe-9, not-8)
conj(see-3, observe-9)

det(distinction-2, The-1)
nsubj(clear-4, distinction-2)
cop(clear-4, is-3)
root(ROOT-0, clear-4)

prep(seen-7, For-1)
pobj(For-1, example-2)
nsubj(seen-7, you-4)
aux(seen-7, have-5)
advmod(seen-7, frequently-6)
root(ROOT-0, seen-7)
det(steps-9, the-8)
dobj(seen-7, steps-9)
nsubj(lead-11, which-10)
rcmod(steps-9, lead-11)
prt(lead-11, up-12)
prep(lead-11, from-13)
det(hall-15, the-14)
pobj(from-13, hall-15)
prep(hall-15, to-16)
det(room-18, this-17)
pobj(to-16, room-18)

root(ROOT-0, Frequently-2)

nsubj(often-3, How-2)
root(ROOT-0, often-3)

discourse(hundreds-5, Well-2)
nsubj(hundreds-5, some-4)
root(ROOT-0, hundreds-5)
prep(hundreds-5, of-6)
pobj(of-6, times-7)

advmod(many-4, Then-2)
advmod(many-4, how-3)
advmod(are-5, many-4)
root(ROOT-0, are-5)
expl(are-5, there-6)

nsubj(many-3, How-2)
root(ROOT-0, many-3)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)

root(ROOT-0, Quite-2)
advmod(Quite-2, so-3)

nsubj(observed-4, You-1)
aux(observed-4, have-2)
neg(observed-4, not-3)
root(ROOT-0, observed-4)

cc(seen-5, And-1)
advmod(seen-5, yet-2)
nsubj(seen-5, you-3)
aux(seen-5, have-4)
root(ROOT-0, seen-5)

nsubj(point-5, That-1)
cop(point-5, is-2)
advmod(point-5, just-3)
poss(point-5, my-4)
root(ROOT-0, point-5)

advmod(know-4, Now-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(are-7, that-5)
expl(are-7, there-6)
ccomp(know-4, are-7)
num(steps-9, seventeen-8)
nsubj(are-7, steps-9)
mark(seen-15, because-11)
nsubj(seen-15, I-12)
aux(seen-15, have-13)
advmod(seen-15, both-14)
advcl(are-7, seen-15)
cc(seen-15, and-16)
conj(seen-15, observed-17)

advmod(interested-31, By-the-way-1)
mark(interested-6, since-3)
nsubj(interested-6, you-4)
cop(interested-6, are-5)
advcl(interested-31, interested-6)
prep(interested-6, in-7)
det(problems-10, these-8)
amod(problems-10, little-9)
pobj(in-7, problems-10)
cc(interested-6, and-12)
mark(good-16, since-13)
nsubj(good-16, you-14)
cop(good-16, are-15)
conj(interested-6, good-16)
advmod(good-16, enough-17)
aux(chronicle-19, to-18)
xcomp(good-16, chronicle-19)
dobj(chronicle-19, one-20)
cc(one-20, or-21)
conj(one-20, two-22)
prep(one-20, of-23)
poss(experiences-26, my-24)
amod(experiences-26, trifling-25)
pobj(of-23, experiences-26)
nsubj(interested-31, you-28)
aux(interested-31, may-29)
cop(interested-31, be-30)
root(ROOT-0, interested-31)
prep(interested-31, in-32)
pobj(in-32, this-33)

nsubj(threw-2, He-1)
root(ROOT-0, threw-2)
prt(threw-2, over-3)
det(sheet-5, a-4)
dobj(threw-2, sheet-5)
prep(sheet-5, of-6)
amod(note-paper-10, thick-7)
amod(note-paper-10, pink-tinted-9)
pobj(of-6, note-paper-10)
nsubj(lying-14, which-11)
aux(lying-14, had-12)
aux(lying-14, been-13)
rcmod(note-paper-10, lying-14)
acomp(lying-14, open-15)
prep(open-15, upon-16)
det(table-18, the-17)
pobj(upon-16, table-18)

nsubj(came-3, It-2)
ccomp(said-10, came-3)
prep(came-3, by-4)
det(post-7, the-5)
amod(post-7, last-6)
pobj(by-4, post-7)
root(ROOT-0, said-10)
nsubj(said-10, he-11)

root(ROOT-0, Read-2)
dobj(Read-2, it-3)
advmod(Read-2, aloud-4)

det(note-2, The-1)
nsubj(undated-4, note-2)
cop(undated-4, was-3)
root(ROOT-0, undated-4)
cc(undated-4, and-6)
conj(undated-4, without-7)
preconj(signature-9, either-8)
pobj(without-7, signature-9)
cc(signature-9, or-10)
conj(signature-9, address-11)

expl(call-4, There-2)
aux(call-4, will-3)
ccomp(said-18, call-4)
mark(to-night-7, upon-5)
nsubj(to-night-7, you-6)
advcl(call-4, to-night-7)
prep(to-night-7, at-9)
det(quarter-11, a-10)
pobj(at-9, quarter-11)
prep(to-night-7, to-12)
pobj(to-12, eight-13)
advmod(eight-13, o'clock-14)
nsubj(said-18, it-17)
root(ROOT-0, said-18)
det(gentleman-22, a-21)
dobj(said-18, gentleman-22)
nsubj(desires-24, who-23)
rcmod(gentleman-22, desires-24)
aux(consult-26, to-25)
xcomp(said-18, consult-26)
dobj(consult-26, you-27)
prep(consult-26, upon-28)
det(matter-30, a-29)
pobj(upon-28, matter-30)
prep(matter-30, of-31)
det(moment-35, the-32)
advmod(deepest-34, very-33)
amod(moment-35, deepest-34)
pobj(of-31, moment-35)

poss(services-3, Your-1)
amod(services-3, recent-2)
nsubj(shown-13, services-3)
prep(services-3, to-4)
pobj(to-4, one-5)
prep(one-5, of-6)
det(houses-9, the-7)
amod(houses-9, royal-8)
pobj(of-6, houses-9)
prep(houses-9, of-10)
pobj(of-10, Europe-11)
aux(shown-13, have-12)
root(ROOT-0, shown-13)
mark(one-17, that-14)
nsubj(one-17, you-15)
cop(one-17, are-16)
ccomp(shown-13, one-17)
nsubjpass(trusted-22, who-18)
aux(trusted-22, may-19)
advmod(trusted-22, safely-20)
auxpass(trusted-22, be-21)
rcmod(one-17, trusted-22)
prep(trusted-22, with-23)
pobj(with-23, matters-24)
nsubj(are-26, which-25)
rcmod(matters-24, are-26)
prep(are-26, of-27)
det(importance-29, an-28)
pobj(of-27, importance-29)
nsubj(exaggerated-34, which-30)
aux(exaggerated-34, can-31)
advmod(exaggerated-34, hardly-32)
cop(exaggerated-34, be-33)
rcmod(importance-29, exaggerated-34)

det(account-2, This-1)
nsubj(received-10, account-2)
prep(account-2, of-3)
pobj(of-3, you-4)
nsubj(received-10, we-5)
aux(received-10, have-6)
prep(received-10, from-7)
det(quarters-9, all-8)
pobj(from-7, quarters-9)
root(ROOT-0, received-10)

root(ROOT-0, Be-1)
prep(Be-1, in-2)
poss(chamber-4, your-3)
pobj(in-2, chamber-4)
advmod(Be-1, then-5)
prep(Be-1, at-6)
det(hour-8, that-7)
pobj(at-6, hour-8)
cc(Be-1, and-10)
aux(take-13, do-11)
neg(take-13, not-12)
conj(Be-1, take-13)
nsubj(wear-19, it-14)
dep(wear-19, amiss-15)
mark(wear-19, if-16)
poss(visitor-18, your-17)
nsubj(wear-19, visitor-18)
xcomp(take-13, wear-19)
det(mask-21, a-20)
dobj(wear-19, mask-21)

nsubj(mystery-6, This-2)
cop(mystery-6, is-3)
advmod(mystery-6, indeed-4)
det(mystery-6, a-5)
ccomp(remarked-10, mystery-6)
nsubj(remarked-10, I-9)
root(ROOT-0, remarked-10)

dobj(imagine-5, What-2)
aux(imagine-5, do-3)
nsubj(imagine-5, you-4)
root(ROOT-0, imagine-5)
mark(means-8, that-6)
nsubj(means-8, it-7)
ccomp(imagine-5, means-8)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(data-5, no-4)
dobj(have-3, data-5)
advmod(data-5, yet-6)

nsubj(mistake-5, It-1)
cop(mistake-5, is-2)
det(mistake-5, a-3)
nn(mistake-5, capital-4)
root(ROOT-0, mistake-5)
aux(theorize-7, to-6)
vmod(mistake-5, theorize-7)
mark(has-10, before-8)
nsubj(has-10, one-9)
advcl(theorize-7, has-10)
dobj(has-10, data-11)

advmod(begins-3, Insensibly-1)
nsubj(begins-3, one-2)
root(ROOT-0, begins-3)
prep(begins-3, to-4)
nn(facts-6, twist-5)
pobj(to-4, facts-6)
prep(begins-3, to-7)
nn(theories-9, suit-8)
pobj(to-7, theories-9)
dep(to-7, instead-11)
prep(to-7, of-12)
pobj(of-12, theories-13)
prep(theories-13, to-14)
nn(facts-16, suit-15)
pobj(to-14, facts-16)

cc(note-3, But-1)
nsubj(note-3, the-2)
root(ROOT-0, note-3)
dobj(note-3, itself-4)

dobj(deduce-4, What-1)
aux(deduce-4, do-2)
nsubj(deduce-4, you-3)
root(ROOT-0, deduce-4)
prep(deduce-4, from-5)
pobj(from-5, it-6)

nsubj(examined-3, I-1)
advmod(examined-3, carefully-2)
root(ROOT-0, examined-3)
det(writing-5, the-4)
dobj(examined-3, writing-5)
cc(writing-5, and-7)
det(paper-9, the-8)
conj(writing-5, paper-9)
prep(examined-3, upon-10)
dobj(written-14, which-11)
nsubjpass(written-14, it-12)
auxpass(written-14, was-13)
pcomp(upon-10, written-14)

det(man-3, The-2)
nsubj(was-7, man-3)
nsubj(wrote-5, who-4)
rcmod(man-3, wrote-5)
dobj(wrote-5, it-6)
ccomp(remarked-15, was-7)
advmod(was-7, presumably-8)
advmod(was-7, well-9)
aux(do-11, to-10)
dep(well-9, do-11)
nsubj(remarked-15, I-14)
root(ROOT-0, remarked-15)
xcomp(remarked-15, endeavouring-17)
aux(imitate-19, to-18)
xcomp(endeavouring-17, imitate-19)
poss(companion-21, my-20)
poss(processes-23, companion-21)
possessive(companion-21, 's-22)
dobj(imitate-19, processes-23)

amod(paper-3, Such-2)
nsubjpass(bought-7, paper-3)
aux(bought-7, could-4)
neg(bought-7, not-5)
auxpass(bought-7, be-6)
root(ROOT-0, bought-7)
prep(bought-7, under-8)
predet(crown-11, half-9)
det(crown-11, a-10)
pobj(under-8, crown-11)
det(packet-13, a-12)
dep(crown-11, packet-13)

nsubj(strong-4, It-1)
cop(strong-4, is-2)
advmod(strong-4, peculiarly-3)
root(ROOT-0, strong-4)
cc(strong-4, and-5)
conj(strong-4, stiff-6)

nsubj(said-11, Peculiar-2)
nsubj(word-8, that-4)
cop(word-8, is-5)
det(word-8, the-6)
amod(word-8, very-7)
rcmod(Peculiar-2, word-8)
root(ROOT-0, said-11)
dobj(said-11, Holmes-12)

nsubj(paper-7, It-2)
cop(paper-7, is-3)
neg(paper-7, not-4)
det(paper-7, an-5)
amod(paper-7, English-6)
root(ROOT-0, paper-7)
advmod(paper-7, at-8)
pobj(at-8, all-9)

root(ROOT-0, Hold-1)
dobj(Hold-1, it-2)
advmod(Hold-1, up-3)
prep(up-3, to-4)
det(light-6, the-5)
pobj(to-4, light-6)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
advmod(did-2, so-3)
cc(did-2, and-5)
conj(did-2, saw-6)
det(E-10, a-7)
amod(E-10, large-8)
dobj(saw-6, E-10)
prep(saw-6, with-12)
det(g-16, a-13)
amod(g-16, small-14)
pobj(with-12, g-16)
det(P-21, a-19)
dep(g-16, P-21)
cc(g-16, and-24)
det(G-28, a-25)
amod(G-28, large-26)
conj(g-16, G-28)
prep(G-28, with-30)
det(t-34, a-31)
amod(t-34, small-32)
pobj(with-30, t-34)
vmod(t-34, woven-36)
prep(woven-36, into-37)
det(texture-39, the-38)
pobj(into-37, texture-39)
prep(texture-39, of-40)
det(paper-42, the-41)
pobj(of-40, paper-42)

dobj(make-5, What-2)
aux(make-5, do-3)
nsubj(make-5, you-4)
root(ROOT-0, make-5)
prep(make-5, of-6)
pobj(of-6, that-7)

root(ROOT-0, asked-1)
dobj(asked-1, Holmes-2)

det(name-3, The-2)
root(ROOT-0, name-3)
prep(name-3, of-4)
det(maker-6, the-5)
pobj(of-4, maker-6)
neg(doubt-9, no-8)
appos(maker-6, doubt-9)
cc(maker-6, or-11)
poss(monogram-13, his-12)
conj(maker-6, monogram-13)
advmod(monogram-13, rather-15)

root(ROOT-0, Not-2)
advmod(Not-2, at-3)
pobj(at-3, all-4)

det(G-3, The-1)
root(ROOT-0, G-3)
prep(G-3, with-5)
det(stands-11, the-6)
amod(stands-11, small-7)
nn(stands-11, t-9)
pobj(with-5, stands-11)
prep(stands-11, for-12)
pobj(for-12, Gesellschaft-14)
nsubj(German-20, which-17)
cop(German-20, is-18)
det(German-20, the-19)
rcmod(Gesellschaft-14, German-20)
prep(German-20, for-21)
pobj(for-21, Company-23)

nsubj(contraction-5, It-1)
cop(contraction-5, is-2)
det(contraction-5, a-3)
amod(contraction-5, customary-4)
root(ROOT-0, contraction-5)
prep(contraction-5, like-6)
poss(Co.-9, our-7)
pobj(like-6, Co.-9)
nsubj(stands-18, P-12)
prep(P-12, of-15)
pobj(of-15, course-16)
rcmod(Co.-9, stands-18)
prep(stands-18, for-19)
pobj(for-19, Papier-21)

root(ROOT-0, Now-1)
prep(Now-1, for-2)
det(Eg-5, the-3)
pobj(for-2, Eg-5)

root(ROOT-0, Let-1)
nsubj(glance-3, us-2)
xcomp(Let-1, glance-3)
prep(glance-3, at-4)
poss(Gazetteer-7, our-5)
nn(Gazetteer-7, Continental-6)
pobj(at-4, Gazetteer-7)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, down-3)
det(volume-7, a-4)
amod(volume-7, heavy-5)
amod(volume-7, brown-6)
dobj(took-2, volume-7)
prep(took-2, from-8)
poss(shelves-10, his-9)
pobj(from-8, shelves-10)

nn(Eglonitz-4, Eglow-2)
nsubj(are-8, Eglonitz-4)
advmod(are-8, here-6)
nsubj(are-8, we-7)
root(ROOT-0, are-8)
dep(are-8, Egria-10)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
det(country-6, a-4)
amod(country-6, German-speaking-5)
pobj(in-3, country-6)
prep(country-6, in-8)
pobj(in-8, Bohemia-9)
dep(far-12, not-11)
advmod(from-13, far-12)
prep(in-8, from-13)
pobj(from-13, Carlsbad-14)

root(ROOT-0, Remarkable-2)
prep(Remarkable-2, as-3)
cop(scene-6, being-4)
det(scene-6, the-5)
pcomp(as-3, scene-6)
prep(scene-6, of-7)
det(death-9, the-8)
pobj(of-7, death-9)
prep(death-9, of-10)
pobj(of-10, Wallenstein-11)
cc(scene-6, and-13)
conj(scene-6, for-14)
poss(glass-factories-17, its-15)
amod(glass-factories-17, numerous-16)
pobj(for-14, glass-factories-17)
cc(glass-factories-17, and-18)
conj(glass-factories-17, paper-mills-19)

root(ROOT-0, Ha-1)
appos(Ha-1, ha-3)
poss(boy-6, my-5)
appos(Ha-1, boy-6)
nsubj(do-9, what-8)
rcmod(boy-6, do-9)
nsubj(make-11, you-10)
ccomp(do-9, make-11)
prep(make-11, of-12)
pobj(of-12, that-13)

poss(eyes-2, His-1)
nsubj(sparkled-3, eyes-2)
root(ROOT-0, sparkled-3)
cc(sparkled-3, and-5)
nsubj(sent-7, he-6)
conj(sparkled-3, sent-7)
prt(sent-7, up-8)
det(cloud-13, a-9)
amod(cloud-13, great-10)
amod(cloud-13, blue-11)
nn(cloud-13, triumphant-12)
dobj(sent-7, cloud-13)
prep(cloud-13, from-14)
poss(cigarette-16, his-15)
pobj(from-14, cigarette-16)

det(paper-3, The-2)
nsubjpass(made-5, paper-3)
auxpass(made-5, was-4)
ccomp(said-11, made-5)
prep(made-5, in-6)
pobj(in-6, Bohemia-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)

root(ROOT-0, Precisely-2)

cc(German-10, And-1)
det(man-3, the-2)
nsubj(German-10, man-3)
nsubj(wrote-5, who-4)
rcmod(man-3, wrote-5)
det(note-7, the-6)
dobj(wrote-5, note-7)
cop(German-10, is-8)
det(German-10, a-9)
root(ROOT-0, German-10)

root(ROOT-0, Do-1)
nsubj(note-3, you-2)
ccomp(Do-1, note-3)
det(construction-6, the-4)
amod(construction-6, peculiar-5)
dobj(note-3, construction-6)
prep(construction-6, of-7)
det(sentence-9, the-8)
pobj(of-7, sentence-9)
det(account-13, This-12)
tmod(received-21, account-13)
prep(account-13, of-14)
pobj(of-14, you-15)
nsubj(received-21, we-16)
aux(received-21, have-17)
prep(received-21, from-18)
det(quarters-20, all-19)
pobj(from-18, quarters-20)
parataxis(Do-1, received-21)

det(Frenchman-2, A-1)
nsubj(written-8, Frenchman-2)
cc(Frenchman-2, or-3)
conj(Frenchman-2, Russian-4)
aux(written-8, could-5)
neg(written-8, not-6)
aux(written-8, have-7)
root(ROOT-0, written-8)
dobj(written-8, that-9)

nsubj(German-4, It-1)
cop(German-4, is-2)
det(German-4, the-3)
root(ROOT-0, German-4)
nsubj(uncourteous-8, who-5)
cop(uncourteous-8, is-6)
advmod(uncourteous-8, so-7)
rcmod(German-4, uncourteous-8)
prep(uncourteous-8, to-9)
poss(verbs-11, his-10)
pobj(to-9, verbs-11)

nsubj(remains-3, It-1)
advmod(remains-3, only-2)
root(ROOT-0, remains-3)
advmod(remains-3, therefore-5)
aux(discover-8, to-7)
xcomp(remains-3, discover-8)
nsubjpass(wanted-11, what-9)
auxpass(wanted-11, is-10)
ccomp(discover-8, wanted-11)
prep(wanted-11, by-12)
det(German-14, this-13)
pobj(by-12, German-14)
nsubj(writes-16, who-15)
rcmod(German-14, writes-16)
prep(writes-16, upon-17)
nn(paper-19, Bohemian-18)
pobj(upon-17, paper-19)
cc(remains-3, and-20)
conj(remains-3, prefers-21)
xcomp(prefers-21, wearing-22)
det(mask-24, a-23)
dobj(wearing-22, mask-24)
prep(wearing-22, to-25)
pcomp(to-25, showing-26)
poss(face-28, his-27)
dobj(showing-26, face-28)

cc(comes-4, And-1)
advmod(comes-4, here-2)
nsubj(comes-4, he-3)
root(ROOT-0, comes-4)
mark(mistaken-10, if-6)
nsubjpass(mistaken-10, I-7)
auxpass(mistaken-10, am-8)
neg(mistaken-10, not-9)
parataxis(comes-4, mistaken-10)
aux(resolve-13, to-12)
xcomp(comes-4, resolve-13)
predet(doubts-16, all-14)
poss(doubts-16, our-15)
dobj(resolve-13, doubts-16)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(followed-20, spoke-3)
expl(was-5, there-4)
ccomp(spoke-3, was-5)
det(sound-8, the-6)
amod(sound-8, sharp-7)
nsubj(was-5, sound-8)
prep(sound-8, of-9)
poss(hoofs-12, horses-10)
pobj(of-9, hoofs-12)
cc(sound-8, and-13)
amod(wheels-15, grating-14)
conj(sound-8, wheels-15)
prep(wheels-15, against-16)
det(curb-18, the-17)
pobj(against-16, curb-18)
root(ROOT-0, followed-20)
prep(followed-20, by-21)
det(pull-24, a-22)
amod(pull-24, sharp-23)
pobj(by-21, pull-24)
prep(pull-24, at-25)
det(bell-27, the-26)
pobj(at-25, bell-27)

nsubj(whistled-2, Holmes-1)
root(ROOT-0, whistled-2)

det(pair-3, A-2)
nsubj(said-10, pair-3)
prep(pair-3, by-5)
det(sound-7, the-6)
pobj(by-5, sound-7)
root(ROOT-0, said-10)
dobj(said-10, he-11)

dep(continued-6, Yes-2)
nsubj(continued-6, he-5)
root(ROOT-0, continued-6)
xcomp(continued-6, glancing-8)
prt(glancing-8, out-9)
prep(glancing-8, of-10)
det(window-12, the-11)
pobj(of-10, window-12)

det(brougham-5, A-2)
amod(brougham-5, nice-3)
amod(brougham-5, little-4)
root(ROOT-0, brougham-5)
cc(brougham-5, and-6)
det(pair-8, a-7)
conj(brougham-5, pair-8)
prep(brougham-5, of-9)
pobj(of-9, beauties-10)

det(hundred-2, A-1)
nsubj(guineas-5, hundred-2)
cc(hundred-2, and-3)
conj(hundred-2, fifty-4)
root(ROOT-0, guineas-5)
advmod(guineas-5, apiece-6)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, money-3)
prep(money-3, in-4)
det(case-6, this-5)
pobj(in-4, case-6)
appos(case-6, Watson-8)
mark(is-12, if-10)
expl(is-12, there-11)
advcl('s-2, is-12)
advmod(is-12, nothing-13)
acomp(is-12, else-14)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(had-6, that-4)
nsubj(had-6, I-5)
ccomp(think-3, had-6)
amod(go-8, better-7)
dobj(had-6, go-8)
appos(go-8, Holmes-10)

neg(bit-4, Not-2)
det(bit-4, a-3)
root(ROOT-0, bit-4)
dep(bit-4, Doctor-6)

dep(are-4, Stay-1)
advmod(are-4, where-2)
nsubj(are-4, you-3)
root(ROOT-0, are-4)

nsubjpass(lost-3, I-1)
auxpass(lost-3, am-2)
root(ROOT-0, lost-3)
prep(lost-3, without-4)
poss(Boswell-6, my-5)
pobj(without-4, Boswell-6)

cc(promises-3, And-1)
nsubj(promises-3, this-2)
root(ROOT-0, promises-3)
aux(interesting-6, to-4)
cop(interesting-6, be-5)
xcomp(promises-3, interesting-6)

nsubj(pity-5, It-1)
aux(pity-5, would-2)
cop(pity-5, be-3)
det(pity-5, a-4)
root(ROOT-0, pity-5)
aux(miss-7, to-6)
vmod(pity-5, miss-7)
dobj(miss-7, it-8)

cc(client-4, But-2)
nsubj(client-4, your-3)
root(ROOT-0, client-4)
nsubj(mind-9, Never-8)
parataxis(client-4, mind-9)
dobj(mind-9, him-10)

nsubj(want-3, I-1)
aux(want-3, may-2)
root(ROOT-0, want-3)
poss(help-5, your-4)
dobj(want-3, help-5)
cc(want-3, and-7)
advmod(may-9, so-8)
conj(want-3, may-9)
nsubj(may-9, he-10)

advmod(comes-3, Here-1)
nsubj(comes-3, he-2)
root(ROOT-0, comes-3)

root(ROOT-0, Sit-1)
prt(Sit-1, down-2)
prep(Sit-1, in-3)
det(armchair-5, that-4)
pobj(in-3, armchair-5)
appos(armchair-5, Doctor-7)
cc(Sit-1, and-9)
conj(Sit-1, give-10)
iobj(give-10, us-11)
poss(attention-14, your-12)
amod(attention-14, best-13)
dobj(give-10, attention-14)

det(step-5, A-1)
amod(step-5, slow-2)
cc(slow-2, and-3)
conj(slow-2, heavy-4)
nsubj(paused-19, step-5)
nsubjpass(heard-10, which-7)
aux(heard-10, had-8)
auxpass(heard-10, been-9)
rcmod(step-5, heard-10)
prep(heard-10, upon-11)
det(stairs-13, the-12)
pobj(upon-11, stairs-13)
cc(upon-11, and-14)
conj(upon-11, in-15)
det(passage-17, the-16)
pobj(in-15, passage-17)
root(ROOT-0, paused-19)
advmod(paused-19, immediately-20)
prep(paused-19, outside-21)
det(door-23, the-22)
pobj(outside-21, door-23)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(tap-8, a-4)
amod(tap-8, loud-5)
cc(loud-5, and-6)
conj(loud-5, authoritative-7)
nsubj(was-3, tap-8)

root(ROOT-0, Come-2)
prt(Come-2, in-3)

root(ROOT-0, said-1)
dobj(said-1, Holmes-2)

det(man-2, A-1)
