nn(I-2, CHAPTER-1)
auxpass(cut-26, were-25)
parataxis(hope-15, cut-26)
xcomp(cut-26, short-27)
cc(do-14, and-29)
prep(managed-33, with-30)
pobj(with-30, difficulty-31)
nsubj(managed-33, she-32)
conj(do-14, managed-33)
aux(obtain-35, to-34)
xcomp(managed-33, obtain-35)
dobj(obtain-35, hearing-36)
prep(obtain-35, for-37)
det(word-39, a-38)
pobj(for-37, word-39)
cc(word-39, or-40)
conj(word-39, two-41)
prep(two-41, of-42)
nsubjpass(meant-45, what-43)
auxpass(meant-45, was-44)
pcomp(of-42, meant-45)
prep(meant-45, for-46)
amod(whilst-49, grave-47)
nn(whilst-49, counsel-48)
pobj(for-46, whilst-49)
vmod(whilst-49, taking-50)
dobj(taking-50, leave-51)
prep(leave-51, of-52)
poss(visitor-54, her-53)
pobj(of-52, visitor-54)

nn(Wilson-2, Mrs.-1)
nsubj(vanished-11, Wilson-2)
det(gleam-5, a-4)
appos(Wilson-2, gleam-5)
prep(gleam-5, in-6)
poss(eyes-9, her-7)
amod(eyes-9, red-8)
pobj(in-6, eyes-9)
root(ROOT-0, vanished-11)
prt(vanished-11, up-12)
det(steps-15, the-13)
nn(steps-15, area-14)
dobj(vanished-11, steps-15)
cc(vanished-11, and-17)
conj(vanished-11, left-18)
dobj(left-18, Lilian-19)
aux(meditate-21, to-20)
xcomp(left-18, meditate-21)
prep(meditate-21, on-22)
det(interview-24, the-23)
pobj(on-22, interview-24)

det(evening-2, The-1)
nsubj(passed-3, evening-2)
root(ROOT-0, passed-3)
prt(passed-3, on-4)
cc(passed-3, and-6)
poss(solitude-8, her-7)
nsubj(undisturbed-10, solitude-8)
cop(undisturbed-10, was-9)
conj(passed-3, undisturbed-10)

advmod(came-3, When-1)
nsubj(came-3, dinner-time-2)
advcl(sat-6, came-3)
nsubj(sat-6, she-5)
root(ROOT-0, sat-6)
prt(sat-6, down-7)
prep(sat-6, to-8)
det(wing-10, the-9)
pobj(to-8, wing-10)
prep(wing-10, of-11)
det(chicken-14, a-12)
amod(chicken-14, cold-13)
pobj(of-11, chicken-14)
cc(wing-10, and-15)
det(thimbleful-17, a-16)
conj(wing-10, thimbleful-17)
prep(thimbleful-17, of-18)
pobj(of-18, claret-19)
advmod(diluted-21, much-20)
amod(thimbleful-17, diluted-21)
det(repast-24, the-23)
nsubjpass(laid-26, repast-24)
auxpass(laid-26, was-25)
parataxis(sat-6, laid-26)
prt(laid-26, out-27)
prep(laid-26, with-28)
pobj(with-28, perfection-29)
prep(perfection-29, of-30)
pobj(of-30, neatness-31)
cc(laid-26, and-33)
prep(cleared-38, at-34)
poss(conclusion-36, its-35)
pobj(at-34, conclusion-36)
nsubj(cleared-38, she-37)
conj(laid-26, cleared-38)
det(table-40, the-39)
dobj(cleared-38, table-40)
prep(cleared-38, like-41)
det(handiest-43, the-42)
pobj(like-41, handiest-43)
prep(handiest-43, of-44)
pobj(of-44, parlour-maids-45)

dobj(did-3, Whatever-1)
nsubj(did-3, she-2)
csubjpass(done-5, did-3)
auxpass(done-5, was-4)
root(ROOT-0, done-5)
advmod(done-5, gracefully-6)
nsubj(loved-9, she-8)
parataxis(done-5, loved-9)
dobj(loved-9, order-10)
cc(order-10, and-12)
advmod(scrupulous-18, when-13)
advmod(scrupulous-18, alone-14)
cop(scrupulous-18, was-15)
neg(scrupulous-18, no-16)
advmod(scrupulous-18, less-17)
conj(order-10, scrupulous-18)
prep(scrupulous-18, in-19)
pcomp(in-19, satisfying-20)
poss(idea-22, her-21)
dobj(satisfying-20, idea-22)
prep(idea-22, of-23)
det(becoming-25, the-24)
pobj(of-23, becoming-25)
prep(satisfying-20, than-26)
advmod(observed-32, when-27)
poss(actions-29, her-28)
nsubj(observed-32, actions-29)
cop(observed-32, were-30)
advmod(observed-32, all-31)
pcomp(than-26, observed-32)

prep(played-5, After-1)
pobj(After-1, dinner-2)
nsubj(played-5, she-4)
root(ROOT-0, played-5)
det(little-7, a-6)
dobj(played-5, little-7)
prep(played-5, on-8)
det(piano-10, the-9)
pobj(on-8, piano-10)

advmod(came-14, Here-1)
prep(came-14, as-3)
pcomp(as-3, over-4)
poss(book-6, her-5)
pobj(over-4, book-6)
prep(book-6, in-7)
det(afternoon-9, the-8)
pobj(in-7, afternoon-9)
det(fit-13, the-11)
amod(fit-13, absent-12)
nsubj(came-14, fit-13)
root(ROOT-0, came-14)
prep(came-14, upon-15)
pobj(upon-15, her-16)

poss(fingers-2, Her-1)
nsubj(rested-4, fingers-2)
aux(rested-4, had-3)
root(ROOT-0, rested-4)
advmod(rested-4, idly-5)
prep(rested-4, on-6)
det(keyboard-8, the-7)
pobj(on-6, keyboard-8)
prep(keyboard-8, for-9)
det(minutes-11, some-10)
pobj(for-9, minutes-11)
advmod(began-15, when-13)
nsubj(began-15, they-14)
advcl(rested-4, began-15)
aux(touch-17, to-16)
xcomp(began-15, touch-17)
nn(chords-19, solemn-18)
dobj(touch-17, chords-19)
cc(rested-4, and-21)
prep(sounded-25, at-22)
pobj(at-22, length-23)
expl(sounded-25, there-24)
conj(rested-4, sounded-25)
det(notes-28, the-26)
amod(notes-28, first-27)
dobj(sounded-25, notes-28)
prep(notes-28, of-29)
det(strain-32, a-30)
amod(strain-32, homely-31)
pobj(of-29, strain-32)
appos(strain-32, one-34)
prep(one-34, of-35)
det(familiar-38, the-36)
advmod(familiar-38, most-37)
pobj(of-35, familiar-38)
prep(familiar-38, of-39)
det(Church-41, the-40)
poss(hymns-43, Church-41)
possessive(Church-41, 's-42)
pobj(of-39, hymns-43)

nsubj(ceased-2, It-1)
root(ROOT-0, ceased-2)
advmod(ceased-2, abruptly-3)
nsubj(rose-6, Lilian-5)
parataxis(ceased-2, rose-6)
cc(rose-6, and-7)
conj(rose-6, went-8)
prep(rose-6, to-9)
det(part-11, another-10)
pobj(to-9, part-11)
prep(part-11, of-12)
det(room-14, the-13)
pobj(of-12, room-14)

det(minutes-3, A-1)
amod(minutes-3, few-2)
npadvmod(later-4, minutes-3)
advmod(caught-7, later-4)
poss(ear-6, her-5)
nsubj(caught-7, ear-6)
root(ROOT-0, caught-7)
det(sound-9, the-8)
dobj(caught-7, sound-9)
prep(waiting-15, for-10)
pobj(for-10, which-11)
nsubj(waiting-15, she-12)
aux(waiting-15, was-13)
advmod(waiting-15, now-14)
rcmod(sound-9, waiting-15)
dep(sound-9, that-17)
prep(that-17, of-18)
det(latch-key-20, a-19)
pobj(of-18, latch-key-20)
prep(latch-key-20, at-21)
det(door-24, the-22)
amod(door-24, front-23)
pobj(at-21, door-24)

nsubj(stepped-2, She-1)
root(ROOT-0, stepped-2)
advmod(out-4, quickly-3)
advmod(stepped-2, out-4)
prep(stepped-2, into-5)
det(passage-7, the-6)
pobj(into-5, passage-7)
advmod(fell-12, where-9)
det(lamp-light-11, the-10)
nsubj(fell-12, lamp-light-11)
advcl(stepped-2, fell-12)
prep(fell-12, upon-13)
det(man-18, a-14)
amod(man-18, tall-15)
cc(tall-15, and-16)
conj(tall-15, robust-17)
pobj(upon-13, man-18)
prep(man-18, with-19)
amod(visage-25, dark-20)
amod(visage-25, comely-22)
amod(visage-25, bearded-24)
pobj(with-19, visage-25)

root(ROOT-0, Poor-2)
amod(girl-4, little-3)
dobj(Poor-2, girl-4)

nsubj(addressed-2, he-1)
root(ROOT-0, addressed-2)
dobj(addressed-2, her-3)
advmod(addressed-2, affectionately-5)
mark(pulled-9, as-7)
nsubj(pulled-9, he-8)
advcl(addressed-2, pulled-9)
prt(pulled-9, off-10)
poss(overcoat-12, his-11)
dobj(pulled-9, overcoat-12)

nsubj(help-5, I-2)
aux(help-5, could-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
dobj(help-5, it-6)
dobj(help-5, Lily-8)
vmod(Lily-8, bound-10)
aux(stay-12, to-11)
xcomp(bound-10, stay-12)

nsubj(mind-3, Never-2)
root(ROOT-0, mind-3)

cop(reply-4, was-1)
poss(reply-4, her-2)
nn(reply-4, laughing-3)
root(ROOT-0, reply-4)
mark(stood-8, as-6)
nsubj(stood-8, she-7)
advcl(reply-4, stood-8)
prep(stood-8, on-9)
pobj(on-9, tip-toe-10)
cc(stood-8, and-11)
conj(stood-8, drew-12)
prt(drew-12, down-13)
poss(face-15, his-14)
dobj(drew-12, face-15)
prep(drew-12, to-16)
pobj(to-16, hers-17)

nsubj(disappointed-4, I-2)
cop(disappointed-4, was-3)
root(ROOT-0, disappointed-4)
cc(disappointed-4, but-6)
nsubj('s-8, it-7)
conj(disappointed-4, 's-8)
mark(come-14, as-9)
advmod(come-14, well-10)
nsubj(come-14, you-11)
aux(come-14, did-12)
neg(come-14, n't-13)
advcl('s-8, come-14)
prep(come-14, to-15)
pobj(to-15, dinner-16)

nsubj(had-2, Sarah-1)
root(ROOT-0, had-2)
aux(go-4, to-3)
xcomp(had-2, go-4)
prt(go-4, away-5)
det(morning-7, this-6)
tmod(go-4, morning-7)

root(ROOT-0, Oh-2)

advmod('s-2, How-1)
root(ROOT-0, 's-2)
nsubj('s-2, that-3)

advmod(_-3, How-1)
aux(_-3, have-2)
root(ROOT-0, _-3)
dep(_-3, you-4)
dep(_-3, _-5)
vmod(_-5, managed-6)
advmod(managed-6, then-7)

nsubj(passed-2, They-1)
root(ROOT-0, passed-2)
prep(passed-2, into-3)
det(room-6, the-4)
amod(room-6, front-5)
pobj(into-3, room-6)
cc(passed-2, and-8)
nsubj(repeated-10, Quarrier-9)
conj(passed-2, repeated-10)
poss(inquiries-12, his-11)
dobj(repeated-10, inquiries-12)

nsubj(had-3, She-2)
ccomp(explained-11, had-3)
det(letter-5, a-4)
dobj(had-3, letter-5)
prep(letter-5, from-6)
pobj(from-6, Birmingham-7)
nsubj(explained-11, Lilian-10)
root(ROOT-0, explained-11)

poss(brother-3, Her-2)
nsubjpass(killed-8, brother-3)
aux(killed-8, has-4)
auxpass(killed-8, been-5)
mwe(but-7, all-6)
advmod(killed-8, but-7)
root(ROOT-0, killed-8)
prep(killed-8, in-9)
det(accident-12, some-10)
amod(accident-12, dreadful-11)
pobj(in-9, accident-12)
cc(killed-8, and-14)
nsubj('s-16, he-15)
conj(killed-8, 's-16)
prep('s-16, in-17)
det(hospital-19, a-18)
pobj(in-17, hospital-19)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
nsubj(wished-4, she-3)
ccomp(saw-2, wished-4)
aux(go-6, to-5)
xcomp(wished-4, go-6)
dep(gave-10, so-8)
nsubj(gave-10, I-9)
parataxis(saw-2, gave-10)
iobj(gave-10, her-11)
det(money-13, some-12)
dobj(gave-10, money-13)
cc(gave-10, and-14)
conj(gave-10, sent-15)
dobj(sent-15, her-16)
prt(sent-15, off-17)
advmod(soon-19, as-18)
prep(sent-15, soon-19)
dep(soon-19, as-20)
pobj(soon-19, possible-21)

advmod(chance-6, Perhaps-1)
nsubj(chance-6, it-2)
cop(chance-6, was-3)
poss(chance-6, her-4)
amod(chance-6, only-5)
root(ROOT-0, chance-6)
prep(chance-6, of-7)
pcomp(of-7, seeing-8)
nsubj(alive-10, him-9)
xcomp(seeing-8, alive-10)
parataxis(chance-6, Denzil-12)

discourse(did-8, Yes-2)
nsubj(did-8, yes-4)
prep(yes-4, of-5)
nn(you-7, course-6)
pobj(of-5, you-7)
ccomp(answered-13, did-8)
advmod(did-8, right-9)
nsubj(answered-13, he-12)
root(ROOT-0, answered-13)
prep(answered-13, after-15)
det(moment-17, a-16)
poss(hesitation-19, moment-17)
possessive(moment-17, 's-18)
pobj(after-15, hesitation-19)

nsubj(knew-3, I-2)
root(ROOT-0, knew-3)
nsubj(mind-7, you-4)
aux(mind-7, would-5)
neg(mind-7, n't-6)
ccomp(knew-3, mind-7)
det(dinner-9, a-8)
dobj(mind-7, dinner-9)
prep(dinner-9, of-10)
poss(cooking-12, my-11)
pobj(of-10, cooking-12)
prep(mind-7, under-14)
det(circumstances-16, the-15)
pobj(under-14, circumstances-16)

cc(are-4, But-2)
nsubj(are-4, what-3)
root(ROOT-0, are-4)
dobj(are-4, we-5)
aux(do-7, to-6)
xcomp(are-4, do-7)

nsubj(take-4, You-1)
aux(take-4, ca-2)
neg(take-4, n't-3)
root(ROOT-0, take-4)
poss(place-6, her-5)
dobj(take-4, place-6)
prep(take-4, in-7)
det(kitchen-9, the-8)
pobj(in-7, kitchen-9)
mark(comes-12, till-10)
nsubj(comes-12, she-11)
advcl(take-4, comes-12)
prt(comes-12, back-13)

nsubj(get-4, I-2)
aux(get-4, 'll-3)
root(ROOT-0, get-4)
det(one-6, some-5)
dobj(get-4, one-6)
prep(one-6, for-7)
det(days-10, a-8)
amod(days-10, few-9)
pobj(for-7, days-10)

advmod(confound-4, But-2)
root(ROOT-0, confound-4)
dobj(confound-4, it-5)

advmod(to-morrow-3, how-1)
advmod(to-morrow-3, about-2)
root(ROOT-0, to-morrow-3)
tmod(to-morrow-3, morning-4)

nsubj(very-3, It-1)
cop(very-3, 's-2)
root(ROOT-0, very-3)
advmod(very-3, awkward-4)
discourse(manage-13, Oh-8)
nsubj(manage-13, I-10)
aux(manage-13, shall-11)
advmod(manage-13, easily-12)
ccomp(very-3, manage-13)

root(ROOT-0, What-2)

root(ROOT-0, go-2)
prt(go-2, down-3)
prep(go-2, at-4)
pobj(at-4, eight-5)
advmod(eight-5, o'clock-6)
cc(eight-5, and-7)
amod(fires-9, light-8)
conj(eight-5, fires-9)

root(ROOT-0, Hang-1)
pobj(Hang-1, it-2)
discourse(Hang-1, no-4)

det(right-2, All-1)
root(ROOT-0, right-2)
nsubj(turn-6, I-4)
aux(turn-6, 'll-5)
dep(right-2, turn-6)
prt(turn-6, out-7)
cc(turn-6, and-8)
conj(turn-6, see-9)
prep(see-9, to-10)
pobj(to-10, breakfast-11)

cc(get-4, But-1)
nsubj(get-4, you-2)
aux(get-4, must-3)
ccomp(mean-13, get-4)
det(girl-6, another-5)
dobj(get-4, girl-6)
det(servant-10, a-8)
amod(servant-10, second-9)
dep(girl-6, servant-10)
nsubj(mean-13, I-12)
root(ROOT-0, mean-13)

discourse(ought-4, Yes-1)
nsubj(ought-4, you-3)
root(ROOT-0, ought-4)
advmod(have-7, really-5)
aux(have-7, to-6)
xcomp(ought-4, have-7)
dobj(have-7, two-8)

root(ROOT-0, Get-1)
det(cook-4, a-2)
amod(cook-4, decent-3)
dobj(Get-1, cook-4)

root(ROOT-0, Do-2)
nsubj(think-4, you-3)
ccomp(Do-2, think-4)
nsubj(necessary-6, it-5)
xcomp(think-4, necessary-6)

nsubj(musing-3, Quarrier-1)
cop(musing-3, was-2)
root(ROOT-0, musing-3)
det(look-6, a-5)
appos(musing-3, look-6)
prep(look-6, of-7)
pobj(of-7, annoyance-8)
prep(annoyance-8, on-9)
poss(face-11, his-10)
pobj(on-9, face-11)

nsubj(happened-6, It-2)
aux(happened-6, could-3)
neg(happened-6, n't-4)
aux(happened-6, have-5)
ccomp(said-12, happened-6)
advmod(inconveniently-8, more-7)
acomp(happened-6, inconveniently-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, without-14)
pobj(without-14, regard-15)
prep(said-12, to-16)
poss(objection-19, Lilian-17)
possessive(Lilian-17, 's-18)
pobj(to-16, objection-19)

nsubj(tell-5, I-2)
aux(tell-5, had-3)
advmod(tell-5, better-4)
root(ROOT-0, tell-5)
dobj(tell-5, you-6)
prep(tell-5, at-7)
pobj(at-7, once-8)
appos(once-8, Lily-10)
nsubj(asked-14, I-12)
aux(asked-14, 've-13)
parataxis(tell-5, asked-14)
det(friend-16, a-15)
dobj(asked-14, friend-16)
prep(friend-16, of-17)
pobj(of-17, mine-18)
aux(come-20, to-19)
xcomp(asked-14, come-20)
cc(come-20, and-21)
conj(come-20, dine-22)
prep(come-20, with-23)
pobj(with-23, us-24)
dobj(come-20, to-morrow-25)

nsubj(started-2, She-1)
root(ROOT-0, started-2)
cc(started-2, and-3)
conj(started-2, looked-4)
prep(looked-4, at-5)
pobj(at-5, him-6)
prep(looked-4, with-7)
amod(eyes-9, anxious-8)
pobj(with-7, eyes-9)

nsubj(friend-3, A-2)
root(ROOT-0, friend-3)

dep(remember-20, Yes-2)
nsubj(remember-20, Glazzard-4)
det(man-7, the-6)
dep(Glazzard-4, man-7)
nsubj(spoke-9, who-8)
rcmod(man-7, spoke-9)
prep(spoke-9, to-10)
pobj(to-10, me-11)
prep(spoke-9, at-12)
nn(Station-14, Kew-13)
pobj(at-12, Station-14)
det(day-17, the-15)
amod(day-17, other-16)
dep(Station-14, day-17)
nsubj(remember-20, you-19)
root(ROOT-0, remember-20)

root(ROOT-0, Oh-2)
dobj(Oh-2, yes-3)

nsubj(seated-2, Lilian-1)
root(ROOT-0, seated-2)
dobj(seated-2, herself-3)
prep(seated-2, by-4)
det(piano-6, the-5)
pobj(by-4, piano-6)
cc(seated-2, and-7)
conj(seated-2, stroked-8)
det(keys-10, the-9)
dobj(stroked-8, keys-10)
prep(stroked-8, with-11)
det(tips-13, the-12)
pobj(with-11, tips-13)
prep(tips-13, of-14)
poss(fingers-16, her-15)
pobj(of-14, fingers-16)

vmod(watched-8, Standing-1)
prep(Standing-1, on-2)
det(hearth-rug-4, the-3)
pobj(on-2, hearth-rug-4)
poss(companion-7, her-6)
nsubj(watched-8, companion-7)
root(ROOT-0, watched-8)
dobj(watched-8, her-9)
advmod(watched-8, closely-10)
prep(watched-8, for-11)
det(moment-13, a-12)
pobj(for-11, moment-13)
poss(forehead-16, his-15)
nsubjpass(wrinkled-18, forehead-16)
auxpass(wrinkled-18, was-17)
parataxis(watched-8, wrinkled-18)
cc(wrinkled-18, and-20)
nsubj(seem-24, he-21)
aux(seem-24, did-22)
neg(seem-24, not-23)
conj(wrinkled-18, seem-24)
advmod(seem-24, quite-25)
prep(quite-25, at-26)
pobj(at-26, ease-27)

nsubj(fellow-7, Glazzard-2)
cop(fellow-7, is-3)
det(fellow-7, a-4)
advmod(good-6, very-5)
amod(fellow-7, good-6)
ccomp(pursued-11, fellow-7)
nsubj(pursued-11, he-10)
root(ROOT-0, pursued-11)
ccomp(pursued-11, looking-13)
prep(looking-13, about-14)
det(room-16, the-15)
pobj(about-14, room-16)
cc(looking-13, and-17)
conj(looking-13, thrusting-18)
poss(hands-20, his-19)
dobj(thrusting-18, hands-20)
prep(thrusting-18, into-21)
poss(trouser-pockets-23, his-22)
pobj(into-21, trouser-pockets-23)

nsubj(known-4, I-2)
aux(known-4, 've-3)
root(ROOT-0, known-4)
dobj(known-4, him-5)
mark(boy-10, since-6)
nsubj(boy-10, I-7)
cop(boy-10, was-8)
det(boy-10, a-9)
advcl(known-4, boy-10)
det(man-14, a-12)
amod(man-14, well-read-13)
parataxis(known-4, man-14)
amod(clever-18, thoughtful-16)
amod(man-14, clever-18)

det(musician-3, A-1)
amod(musician-3, good-2)
dep(believe-15, musician-3)
dep(musician-3, something-5)
advmod(than-7, more-6)
prep(musician-3, than-7)
det(amateur-9, an-8)
pobj(than-7, amateur-9)
prep(musician-3, with-10)
det(violin-12, the-11)
pobj(with-10, violin-12)
nsubj(believe-15, I-14)
root(ROOT-0, believe-15)

det(artist-2, An-1)
dep(had-7, artist-2)
dep(artist-2, too-4)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
det(bust-10, a-8)
dobj(had-7, bust-10)
prep(bust-10, in-11)
det(Academy-13, the-12)
pobj(in-11, Academy-13)
det(years-16, a-14)
amod(years-16, few-15)
npadvmod(ago-17, years-16)
advmod(had-7, ago-17)
cc(had-7, and-19)
nsubj(seen-22, I-20)
aux(seen-22, 've-21)
conj(had-7, seen-22)
det(etchings-25, some-23)
nn(etchings-25, capital-24)
dobj(seen-22, etchings-25)
prep(etchings-25, of-26)
pobj(of-26, his-27)

det(genius-4, A-2)
amod(genius-4, universal-3)
root(ROOT-0, genius-4)

root(ROOT-0, said-1)
dobj(said-1, Lilian-2)
prep(said-1, with-4)
det(laugh-7, a-5)
amod(laugh-7, forced-6)
pobj(with-4, laugh-7)

discourse('s-5, Well-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
neg(doubt-7, no-6)
nsubj('s-5, doubt-7)
nsubj(come-10, he-8)
aux(come-10, has-9)
rcmod(doubt-7, come-10)
advmod(near-12, very-11)
amod(success-13, near-12)
dobj(come-10, success-13)
prep(come-10, in-14)
det(directions-18, a-15)
amod(directions-18, good-16)
amod(directions-18, many-17)
pobj(in-14, directions-18)

nn(_-2, Never-1)
nsubj(succeeded-5, _-2)
advmod(_-4, quite-3)
amod(_-2, _-4)
root(ROOT-0, succeeded-5)
expl('s-8, there-7)
parataxis(succeeded-5, 's-8)
det(misfortune-10, the-9)
nsubj('s-8, misfortune-10)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(lacks-4, he-3)
ccomp(suppose-2, lacks-4)
acomp(lacks-4, perseverance-5)

cc(care-5, But-1)
nsubj(care-5, he-2)
aux(care-5, does-3)
neg(care-5, n't-4)
root(ROOT-0, care-5)
parataxis(care-5, takes-7)
dobj(takes-7, everything-8)
prep(takes-7, with-9)
det(laugh-11, a-10)
pobj(with-9, laugh-11)
cc(laugh-11, and-12)
det(joke-14, a-13)
conj(laugh-11, joke-14)

nsubj(reached-2, He-1)
root(ROOT-0, reached-2)
prep(reached-2, for-3)
det(newspaper-6, the-4)
nn(newspaper-6, evening-5)
pobj(for-3, newspaper-6)
cc(reached-2, and-8)
conj(reached-2, glanced-9)
advmod(glanced-9, absently-10)
prep(glanced-9, over-11)
det(columns-13, the-12)
pobj(over-11, columns-13)

prep(was-7, For-1)
det(minute-3, a-2)
pobj(For-1, minute-3)
cc(minute-3, or-4)
conj(minute-3, two-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
nsubj(was-7, silence-8)

dep(told-5, What-2)
aux(told-5, have-3)
nsubj(told-5, you-4)
root(ROOT-0, told-5)
dobj(told-5, him-6)

nsubj(asked-2, Lilian-1)
root(ROOT-0, asked-2)
prep(asked-2, at-3)
pobj(at-3, length-4)
prep(asked-2, in-6)
det(undertone-8, an-7)
pobj(in-6, undertone-8)

discourse(had-8, Why-2)
advmod(I-6, simply-4)
det(I-6, that-5)
nsubj(had-8, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
dobj(had-8, reasons-9)
prep(had-8, for-10)
pcomp(for-10, keeping-11)
poss(secret-14, my-12)
nn(secret-14, marriage-13)
dobj(keeping-11, secret-14)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, in-3)
det(way-8, a-4)
amod(way-8, blunt-5)
amod(way-8, authoritative-7)
pobj(in-3, way-8)
cc(spoke-2, but-10)
conj(spoke-2, with-11)
poss(smile-15, his-12)
amod(smile-15, usual-13)
amod(smile-15, kindly-14)
pobj(with-11, smile-15)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(better-5, it-4)
xcomp(thought-3, better-5)
nsubj(added-9, he-8)
parataxis(thought-3, added-9)
prep(thought-3, after-12)
det(chance-14, that-13)
nsubj(meeting-15, chance-14)
pcomp(after-12, meeting-15)
det(day-18, the-16)
amod(day-18, other-17)
tmod(meeting-15, day-18)

nsubj(one-5, He-1)
cop(one-5, 's-2)
det(one-5, a-3)
amod(one-5, fellow-4)
root(ROOT-0, one-5)
aux(trust-7, can-6)
rcmod(one-5, trust-7)
nsubj(assure-10, I-9)
dep(one-5, assure-10)
dobj(assure-10, you-11)

nsubj(good-hearted-2, Thoroughly-1)
root(ROOT-0, good-hearted-2)

mark(know-3, As-1)
nsubj(know-3, you-2)
advcl(make-9, know-3)
nsubj(make-9, I-5)
aux(make-9, do-6)
neg(make-9, n't-7)
advmod(make-9, readily-8)
root(ROOT-0, make-9)
dobj(make-9, friends-10)
cc(make-9, and-12)
nsubj(man-17, I-13)
cop(man-17, 'm-14)
det(man-17, the-15)
amod(man-17, last-16)
conj(make-9, man-17)
aux(give-19, to-18)
vmod(man-17, give-19)
poss(confidence-21, my-20)
dobj(give-19, confidence-21)
prep(give-19, to-22)
det(one-24, any-23)
pobj(to-22, one-24)
nsubj(deserve-28, who-25)
aux(deserve-28, does-26)
neg(deserve-28, n't-27)
rcmod(one-24, deserve-28)
dobj(deserve-28, it-29)

cc(understood-7, But-1)
nsubj(understood-7, Glazzard-2)
cc(Glazzard-2, and-3)
conj(Glazzard-2, I-4)
aux(understood-7, have-5)
advmod(understood-7, always-6)
root(ROOT-0, understood-7)
det(well-11, each-8)
amod(well-11, other-9)
amod(well-11, pretty-10)
dobj(understood-7, well-11)
cc(well-11, and-13)
prep(knows-20, at-15)
det(events-17, all-16)
pobj(at-15, events-17)
nsubj(knows-20, he-19)
dep(enough-23, knows-20)
dobj(knows-20, me-21)
advmod(enough-23, well-22)
conj(well-11, enough-23)
aux(satisfied-26, to-24)
cop(satisfied-26, be-25)
dep(enough-23, satisfied-26)
prep(satisfied-26, with-27)
quantmod(much-29, as-28)
pobj(with-27, much-29)
mark(choose-32, as-30)
nsubj(choose-32, I-31)
advcl(satisfied-26, choose-32)
aux(tell-34, to-33)
xcomp(choose-32, tell-34)
dobj(tell-34, him-35)

nsubj(had-2, Quarrier-1)
root(ROOT-0, had-2)
det(air-4, the-3)
dobj(had-2, air-4)
prep(air-4, of-5)
det(man-7, a-6)
pobj(of-5, man-7)
nsubj(classifies-23, who-8)
prep(classifies-23, without-10)
det(patronage-13, any-11)
nn(patronage-13, vulgar-12)
pobj(without-10, patronage-13)
cc(without-10, and-15)
conj(without-10, in-16)
det(spirit-18, a-17)
pobj(in-16, spirit-18)
prep(spirit-18, of-19)
amod(good-nature-21, abundant-20)
pobj(of-19, good-nature-21)
