nn(I-2, CHAPTER-1)
advmod(touched-12, sometimes-11)
conj(said-5, touched-12)
poss(greeting-14, his-13)
dobj(touched-12, greeting-14)
prt(touched-12, off-15)
prep(touched-12, with-16)
det(bit-18, a-17)
pobj(with-16, bit-18)
prep(bit-18, of-19)
pobj(of-19, poetry-20)
cc(poetry-20, or-21)
det(phrase-24, a-22)
amod(phrase-24, rhetorical-23)
conj(poetry-20, phrase-24)

det(extravagances-3, These-1)
amod(extravagances-3, dramatic-2)
nsubj(served-4, extravagances-3)
root(ROOT-0, served-4)
dobj(served-4, him-5)
advmod(served-4, well-6)
mark(was-10, for-8)
nsubj(was-10, he-9)
advcl(served-4, was-10)
prep(was-10, among-11)
det(race-13, a-12)
pobj(among-11, race-13)
prep(race-13, of-14)
amod(poets-18, story-tellers-15)
cc(story-tellers-15, and-16)
conj(story-tellers-15, crude-17)
pobj(of-14, poets-18)

nsubj(moved-7, Parpon-1)
amod(Parpon-1, uncouth-3)
cc(uncouth-3, and-4)
conj(uncouth-3, furtive-5)
root(ROOT-0, moved-7)
prep(moved-7, through-8)
det(crowd-10, the-9)
pobj(through-8, crowd-10)
xcomp(moved-7, dispensing-12)
prep(dispensing-12, as-13)
amod(irony-15, much-14)
pobj(as-13, irony-15)
prep(dispensing-12, as-16)
pobj(as-16, wine-17)
num(bucks-21, Three-20)
nsubj(say-33, bucks-21)
nsubj(come-23, we-22)
rcmod(bucks-21, come-23)
prep(come-23, to-24)
det(inn-27, a-25)
amod(inn-27, pretty-26)
pobj(to-24, inn-27)
nsubj(say-33, Hostess-30)
parataxis(moved-7, say-33)
dobj(say-33, we-34)
dep(say-33, have-37)
dep(wine-40, you-38)
amod(wine-40, red-39)
dobj(have-37, wine-40)

root(ROOT-0, Brave-1)

root(ROOT-0, Brave-1)

nsubj(have-9, Hostess-2)
parataxis(have-9, say-5)
nsubj(say-5, we-6)
root(ROOT-0, have-9)
dep(wine-12, you-10)
amod(wine-12, red-11)
dobj(have-9, wine-12)

root(ROOT-0, Bravement-1)

poss(feet-2, Our-1)
nsubj(sore-4, feet-2)
cop(sore-4, are-3)
root(ROOT-0, sore-4)
cc(sore-4, and-5)
poss(crops-7, our-6)
nsubj(dry-9, crops-7)
cop(dry-9, are-8)
conj(sore-4, dry-9)
dep(dry-9, Bravement-11)

det(he-2, This-1)
nsubj(hummed-3, he-2)
root(ROOT-0, hummed-3)
prep(hummed-3, to-4)
det(avocat-6, the-5)
pobj(to-4, avocat-6)
prep(avocat-6, in-7)
det(tone-9, a-8)
pobj(in-7, tone-9)
det(silver-11, all-10)
dobj(hummed-3, silver-11)
mark(had-15, for-13)
nsubj(had-15, he-14)
dep(silver-11, had-15)
det(gift-18, that-16)
num(gift-18, one-17)
dobj(had-15, gift-18)
prep(gift-18, of-19)
pobj(of-19, Heaven-20)
prep(had-15, as-21)
pobj(as-21, recompense-22)
prep(recompense-22, for-23)
poss(deformity-25, his-24)
pobj(for-23, deformity-25)
poss(arms-29, his-27)
amod(arms-29, long-28)
conj(deformity-25, arms-29)
amod(head-32, big-31)
conj(deformity-25, head-32)
cc(deformity-25, and-34)
amod(stature-36, short-35)
conj(deformity-25, stature-36)
det(voice-39, a-38)
appos(silver-11, voice-39)
nsubj(gave-41, which-40)
rcmod(voice-39, gave-41)
iobj(gave-41, you-42)
det(shiver-44, a-43)
dobj(gave-41, shiver-44)
prep(shiver-44, of-45)
pobj(of-45, delight-46)
cc(delight-46, and-47)
conj(delight-46, pain-48)
dep(at-50, all-49)
prep(gave-41, at-50)
pobj(at-50, once-51)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
prep(had-2, in-3)
dep(mystery-5, it-4)
pobj(in-3, mystery-5)
cc(mystery-5, and-6)
det(incomprehensible-8, the-7)
conj(mystery-5, incomprehensible-8)

det(drinking-song-2, This-1)
nsubj(touched-10, drinking-song-2)
vmod(drinking-song-2, hummed-4)
advmod(hummed-4, just-5)
prep(hummed-4, above-6)
poss(breath-8, his-7)
pobj(above-6, breath-8)
root(ROOT-0, touched-10)
det(memory-13, some-11)
amod(memory-13, antique-12)
dobj(touched-10, memory-13)
prep(touched-10, in-14)
nn(Garen-16, Monsieur-15)
pobj(in-14, Garen-16)
det(avocat-18, the-17)
dep(Garen-16, avocat-18)
cc(touched-10, and-20)
nsubj(nodded-22, he-21)
conj(touched-10, nodded-22)
advmod(nodded-22, kindly-23)
prep(nodded-22, at-24)
det(dwarf-26, the-25)
pobj(at-24, dwarf-26)
mark(refused-30, though-28)
nsubj(refused-30, he-29)
advcl(nodded-22, refused-30)
det(wine-32, the-31)
dobj(refused-30, wine-32)

discourse(le-6, Ah-2)
nsubj(le-6, M'sieu-4)
ccomp(going-31, le-6)
dobj(le-6, Cure-7)
parataxis(going-31, said-10)
nsubj(said-10, Parpon-11)
vmod(Parpon-11, ducking-13)
poss(head-15, his-14)
dobj(ducking-13, head-15)
aux(avoid-17, to-16)
vmod(head-15, avoid-17)
det(hand-19, the-18)
dobj(avoid-17, hand-19)
mark(laid-24, that-20)
nsubj(laid-24, Medallion-21)
aux(laid-24, would-22)
aux(laid-24, have-23)
ccomp(avoid-17, laid-24)
prep(laid-24, on-25)
pobj(on-25, it-26)
nsubj(going-31, we-29)
aux(going-31, 're-30)
root(ROOT-0, going-31)
aux(somebody-34, to-32)
auxpass(somebody-34, be-33)
xcomp(going-31, somebody-34)
advmod(somebody-34, now-35)
prep(somebody-34, in-36)
pobj(in-36, Pontiac-37)
ccomp(somebody-34, bless-39)
det(Lord-41, the-40)
dobj(bless-39, Lord-41)

nsubj(folk-4, We-1)
cop(folk-4, 're-2)
amod(folk-4, simple-3)
root(ROOT-0, folk-4)
cc(folk-4, but-6)
nsubjpass(neglected-10, we-7)
auxpass(neglected-10, 're-8)
neg(neglected-10, not-9)
conj(folk-4, neglected-10)

nsubj(wears-2, He-1)
root(ROOT-0, wears-2)
det(ribbon-4, a-3)
dobj(wears-2, ribbon-4)
prep(ribbon-4, on-5)
poss(breast-7, his-6)
pobj(on-5, breast-7)
poss(Cure-12, M'sieu-9)
nn(Cure-12, le-11)
appos(breast-7, Cure-12)

nsubj(true-3, This-1)
cop(true-3, was-2)
root(ROOT-0, true-3)

csubj(ribbon-13, Fastened-1)
prep(Fastened-1, by-2)
det(bar-5, a-3)
amod(bar-5, gold-4)
pobj(by-2, bar-5)
prep(Fastened-1, to-6)
det(stranger-8, the-7)
poss(breast-10, stranger-8)
possessive(stranger-8, 's-9)
pobj(to-6, breast-10)
cop(ribbon-13, was-11)
det(ribbon-13, the-12)
root(ROOT-0, ribbon-13)
prep(ribbon-13, of-14)
det(order-16, an-15)
pobj(of-14, order-16)

det(Cure-2, The-1)
nsubj(smiled-3, Cure-2)
root(ROOT-0, smiled-3)
prep(smiled-3, at-4)
poss(words-7, Parpon-5)
possessive(Parpon-5, 's-6)
pobj(at-4, words-7)
cc(smiled-3, and-9)
conj(smiled-3, looked-10)
advmod(looked-10, curiously-11)
cc(curiously-11, and-12)
conj(curiously-11, gravely-13)
prep(looked-10, at-14)
det(stranger-16, the-15)
pobj(at-14, stranger-16)

root(ROOT-0, Tall-1)
dobj(Tall-1, Medallion-2)
det(auctioneer-4, the-3)
nsubj(took-5, auctioneer-4)
dep(Tall-1, took-5)
det(glass-7, a-6)
dobj(took-5, glass-7)
prep(glass-7, of-8)
det(wine-10, the-9)
pobj(of-8, wine-10)
cc(took-5, and-12)
parataxis(said-17, lifting-14)
dobj(lifting-14, it-15)
conj(took-5, said-17)
dobj(drink-23, Who-20)
aux(drink-23, shall-21)
nsubj(drink-23, I-22)
ccomp(said-17, drink-23)
prep(drink-23, to-24)
dep(to-24, Parpon-26)
poss(dear-29, my-28)
pobj(to-24, dear-29)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, he-3)

num(one-4, Ten-2)
dep(one-4, to-3)
dep(answered-13, one-4)
det(dauphin-7, a-6)
appos(one-4, dauphin-7)
cc(dauphin-7, or-8)
det(fool-10, a-9)
conj(dauphin-7, fool-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Parpon-14)
prep(Parpon-14, with-16)
det(laugh-18, a-17)
pobj(with-16, laugh-18)
prep(laugh-18, like-19)
det(note-21, the-20)
pobj(like-19, note-21)
prep(note-21, of-22)
det(organ-24, an-23)
pobj(of-22, organ-24)

root(ROOT-0, Drink-2)
prep(Drink-2, to-3)
pobj(to-3, both-4)
appos(both-4, Long-legs-6)

advmod(trotted-3, Then-1)
nsubj(trotted-3, he-2)
root(ROOT-0, trotted-3)
prt(trotted-3, away-4)
prep(trotted-3, to-5)
det(Chemist-8, the-6)
nn(Chemist-8, Little-7)
pobj(to-5, Chemist-8)

root(ROOT-0, Hush-2)
poss(friend-5, my-4)
dep(Hush-2, friend-5)

root(ROOT-0, said-1)
dobj(said-1, he-2)
cc(said-1, and-4)
nsubj(drew-6, he-5)
conj(said-1, drew-6)
det(other-8, the-7)
poss(ear-10, other-8)
possessive(other-8, 's-9)
dobj(drew-6, ear-10)
advmod(drew-6, down-11)
prep(down-11, to-12)
poss(mouth-14, his-13)
pobj(to-12, mouth-14)

advmod(plenty-6, Now-2)
expl(plenty-6, there-3)
aux(plenty-6, 'll-4)
cop(plenty-6, be-5)
root(ROOT-0, plenty-6)
prep(plenty-6, of-7)
pobj(of-7, work-8)
prep(work-8, for-9)
pobj(for-9, you-10)

nsubj(going-3, We-1)
aux(going-3, 're-2)
root(ROOT-0, going-3)
aux(gay-6, to-4)
auxpass(gay-6, be-5)
xcomp(going-3, gay-6)
prep(gay-6, in-7)
pobj(in-7, Pontiac-8)

nsubj(come-3, We-1)
aux(come-3, 'll-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
pobj(to-4, you-5)
prep(come-3, with-6)
poss(stomachs-9, our-7)
amod(stomachs-9, spoiled-8)
pobj(with-6, stomachs-9)

nsubj(edged-2, He-1)
root(ROOT-0, edged-2)
advmod(edged-2, round-3)
det(circle-5, the-4)
pobj(round-3, circle-5)
cc(edged-2, and-7)
conj(edged-2, back-8)
prep(back-8, to-9)
advmod(stood-19, where-10)
det(miller-12, the-11)
nsubj(stood-19, miller-12)
poss(master-14, his-13)
dep(miller-12, master-14)
cc(miller-12, and-15)
det(Seigneur-18, the-16)
amod(Seigneur-18, young-17)
conj(miller-12, Seigneur-18)
pcomp(to-9, stood-19)

advmod(fine-4, Make-2)
advmod(fine-4, more-3)
amod(flour-5, fine-4)
nsubj(said-11, flour-5)
amod(man-8, old-7)
appos(flour-5, man-8)
root(ROOT-0, said-11)
dobj(said-11, he-12)
prep(said-11, to-13)
det(miller-15, the-14)
pobj(to-13, miller-15)
nsubj(thing-21, pates-18)
cop(thing-21, are-19)
det(thing-21, the-20)
parataxis(said-11, thing-21)
advmod(thing-21, now-22)

advmod(love-22, Then-1)
aux(Monsieur-4, to-3)
csubj(love-22, Monsieur-4)
nn(Riviere-7, De-5)
nn(Riviere-7, la-6)
dobj(Monsieur-4, Riviere-7)
expl('s-11, There-10)
dep(Riviere-7, 's-11)
nsubj('s-11, nothing-12)
prep(nothing-12, like-13)
amod(pennies-15, hot-14)
pobj(like-13, pennies-15)
cc(pennies-15, and-16)
conj(pennies-15, wine-17)
aux(make-19, to-18)
vmod(nothing-12, make-19)
det(world-21, the-20)
dobj(make-19, world-21)
root(ROOT-0, love-22)
dobj(love-22, you-23)

cc(late-5, But-1)
nsubj(late-5, it-2)
cop(late-5, 's-3)
advmod(late-5, too-4)
root(ROOT-0, late-5)
advmod(late-8, too-7)
dep(late-5, late-8)
prep(late-5, for-9)
poss(Seigneur-12, my-10)
amod(Seigneur-12, young-11)
pobj(for-9, Seigneur-12)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
prep(added-2, in-3)
pobj(in-3, mockery-4)
cc(added-2, and-6)
advmod(began-9, again-7)
nsubj(began-9, he-8)
conj(added-2, began-9)
aux(hum-11, to-10)
xcomp(began-9, hum-11)
prep(hum-11, in-12)
det(sort-14, a-13)
pobj(in-12, sort-14)
prep(sort-14, of-15)
amod(derision-17, amiable-16)
pobj(of-15, derision-17)
poss(heart-23, My-20)
amod(heart-23, little-21)
nn(heart-23, tender-22)
nsubj(vive-28, heart-23)
nn(gai-26, O-25)
appos(heart-23, gai-26)
ccomp(began-9, vive-28)
amod(roi-30, le-29)
dobj(vive-28, roi-30)

poss(heart-4, My-1)
amod(heart-4, little-2)
nn(heart-4, tender-3)
nsubj(vive-9, heart-4)
nn(gai-7, O-6)
appos(heart-4, gai-7)
root(ROOT-0, vive-9)
amod(roi-11, le-10)
dobj(vive-9, roi-11)

nsubj(reine-13, 'T-1)
cop(reine-13, is-2)
prep(reine-13, for-3)
det(baron-6, a-4)
amod(baron-6, grand-5)
pobj(for-3, baron-6)
nn(roi-10, Vive-8)
nn(roi-10, le-9)
appos(baron-6, roi-10)
dep(baron-6, la-12)
root(ROOT-0, reine-13)

nsubj(is-2, 'T-1)
root(ROOT-0, is-2)
prep(is-2, for-3)
det(baron-6, a-4)
amod(baron-6, grand-5)
pobj(for-3, baron-6)
nn(Napoleon-9, Vive-8)
appos(baron-6, Napoleon-9)

det(words-2, The-1)
nsubj(swelled-8, words-2)
prep(words-2, of-3)
det(lines-7, the-4)
amod(lines-7, last-5)
num(lines-7, two-6)
pobj(of-3, lines-7)
root(ROOT-0, swelled-8)
prt(swelled-8, out-9)
advmod(louder-11, far-10)
dep(swelled-8, louder-11)
mark(meant-15, than-12)
det(dwarf-14, the-13)
nsubj(meant-15, dwarf-14)
ccomp(louder-11, meant-15)
mark(heard-28, for-17)
amod(Medallion-20, few-18)
nn(Medallion-20, save-19)
nsubj(heard-28, Medallion-20)
cc(Medallion-20, and-21)
nn(Riviere-25, Monsieur-22)
nn(Riviere-25, De-23)
nn(Riviere-25, la-24)
conj(Medallion-20, Riviere-25)
aux(heard-28, had-26)
advmod(heard-28, ever-27)
advcl(swelled-8, heard-28)
nsubj(sing-30, him-29)
ccomp(heard-28, sing-30)

poss(concert-house-2, His-1)
nsubj(Rock-5, concert-house-2)
cop(Rock-5, was-3)
det(Rock-5, the-4)
root(ROOT-0, Rock-5)
prep(Rock-5, of-6)
nn(Pigeons-8, Red-7)
pobj(of-6, Pigeons-8)
poss(haunt-12, his-10)
amod(haunt-12, favourite-11)
appos(Pigeons-8, haunt-12)
poss(home-16, his-14)
amod(home-16, other-15)
appos(Pigeons-8, home-16)
advmod(met-25, where-18)
nsubjpass(said-22, it-20)
auxpass(said-22, was-21)
dep(met-25, said-22)
nsubj(met-25, he-24)
rcmod(Pigeons-8, met-25)
det(Folk-29, the-26)
amod(Folk-29, Little-27)
amod(Folk-29, Good-28)
dobj(met-25, Folk-29)
prep(Folk-29, of-30)
det(Hills-33, the-31)
amod(Hills-33, Scarlet-32)
pobj(of-30, Hills-33)
cc(met-25, and-35)
conj(met-25, had-36)
amod(hours-38, gay-37)
dobj(had-36, hours-38)
prep(hours-38, with-39)
pobj(with-39, them-40)

cc(matter-5, And-1)
nsubj(matter-5, this-2)
cop(matter-5, was-3)
det(matter-5, a-4)
root(ROOT-0, matter-5)
prep(matter-5, of-6)
pobj(of-6, awe-7)
prep(matter-5, to-8)
det(habitants-11, the-9)
amod(habitants-11, timid-10)
pobj(to-8, habitants-11)

prep(Napoleon-7, At-1)
det(words-3, the-2)
pobj(At-1, words-3)
nn(Napoleon-7, Vive-6)
root(ROOT-0, Napoleon-7)

det(hand-2, a-1)
nsubj(touched-3, hand-2)
root(ROOT-0, touched-3)
dobj(touched-3, him-4)
prep(touched-3, on-5)
det(shoulder-7, the-6)
pobj(on-5, shoulder-7)

nsubj(turned-2, He-1)
ccomp(alight-14, turned-2)
cc(turned-2, and-3)
conj(turned-2, saw-4)
det(stranger-6, the-5)
dobj(turned-2, stranger-6)
vmod(stranger-6, looking-7)
prep(looking-7, at-8)
pobj(at-8, him-9)
advmod(looking-7, intently-10)
poss(eyes-13, his-12)
nsubj(alight-14, eyes-13)
root(ROOT-0, alight-14)

dep(said-7, Sing-2)
dobj(Sing-2, it-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
advmod(said-7, softly-8)
advmod(said-7, yet-10)
prep(said-7, with-11)
det(air-13, an-12)
pobj(with-11, air-13)
prep(air-13, of-14)
pobj(of-14, command-15)

nsubj(hesitated-2, Parpon-1)
root(ROOT-0, hesitated-2)
dep(hesitated-2, shrank-4)
advmod(shrank-4, back-5)

dep(insisted-7, Sing-2)
dobj(Sing-2, it-3)
nsubj(insisted-7, he-6)
root(ROOT-0, insisted-7)
cc(taken-13, and-9)
det(request-11, the-10)
nsubjpass(taken-13, request-11)
auxpass(taken-13, was-12)
parataxis(insisted-7, taken-13)
prt(taken-13, up-14)
prep(taken-13, by-15)
pobj(by-15, others-16)
mark(flushed-22, till-18)
poss(face-21, Parpon-19)
possessive(Parpon-19, 's-20)
nsubj(flushed-22, face-21)
advcl(insisted-7, flushed-22)
prep(flushed-22, with-23)
det(sort-25, a-24)
pobj(with-23, sort-25)
prep(sort-25, of-26)
amod(defiance-28, pleasurable-27)
pobj(of-26, defiance-28)

det(stranger-2, The-1)
nsubj(stooped-3, stranger-2)
root(ROOT-0, stooped-3)
cc(stooped-3, and-4)
conj(stooped-3, whispered-5)
dobj(whispered-5, something-6)
prep(something-6, in-7)
poss(ear-9, his-8)
pobj(in-7, ear-9)

expl(was-2, There-1)
dep(promised-79, was-2)
det(moment-4, a-3)
poss(pause-6, moment-4)
possessive(moment-4, 's-5)
nsubj(was-2, pause-6)
prep(looked-12, in-8)
pobj(in-8, which-9)
det(dwarf-11, the-10)
nsubj(looked-12, dwarf-11)
rcmod(pause-6, looked-12)
prep(looked-12, into-13)
det(other-15, the-14)
poss(eyes-17, other-15)
possessive(other-15, 's-16)
pobj(into-13, eyes-17)
prep(looked-12, with-18)
det(curiosity-21, an-19)
amod(curiosity-21, intense-20)
pobj(with-18, curiosity-21)
cc(incredulity-24, or-23)
dep(looked-12, incredulity-24)
cc(was-2, and-26)
advmod(lifted-29, then-27)
nsubj(lifted-29, Medallion-28)
conj(was-2, lifted-29)
det(man-32, the-30)
amod(man-32, little-31)
dobj(lifted-29, man-32)
prep(lifted-29, on-33)
pcomp(on-33, to-34)
det(railing-36, the-35)
pobj(to-34, railing-36)
prep(railing-36, of-37)
det(veranda-39, the-38)
pobj(of-37, veranda-39)
cc(on-33, and-41)
conj(on-33, over-42)
det(heads-44, the-43)
pobj(over-42, heads-44)
cc(on-33, and-45)
conj(on-33, into-46)
det(hearts-48, the-47)
pobj(into-46, hearts-48)
prep(hearts-48, of-49)
det(people-51, the-50)
pobj(of-49, people-51)
advmod(passed-53, there-52)
vmod(people-51, passed-53)
prep(lifted-29, in-55)
det(voice-58, a-56)
amod(voice-58, divine-57)
pobj(in-55, voice-58)
det(song-61, a-60)
appos(voice-58, song-61)
vmod(song-61, known-62)
prep(known-62, to-63)
pobj(to-63, many-64)
advmod(coming-67, yet-66)
vmod(lifted-29, coming-67)
prep(coming-67, as-68)
det(revelation-71, a-69)
amod(revelation-71, new-70)
pobj(as-68, revelation-71)
prep(coming-67, to-72)
pobj(to-72, them-73)
det(them-73, all-74)
poss(mother-78, My-77)
dobj(coming-67, mother-78)
root(ROOT-0, promised-79)
nsubj(promised-79, it-80)
nn(gai-83, O-82)
appos(it-80, gai-83)
amod(roi-87, rive-85)
amod(roi-87, le-86)
appos(gai-83, roi-87)

poss(mother-2, My-1)
nsubj(promised-3, mother-2)
root(ROOT-0, promised-3)
nsubj(vive-9, it-4)
nn(gai-7, O-6)
appos(it-4, gai-7)
ccomp(promised-3, vive-9)
amod(roi-11, le-10)
dobj(vive-9, roi-11)

prep(reine-13, To-1)
det(gentleman-3, a-2)
pobj(To-1, gentleman-3)
prep(gentleman-3, of-4)
det(roi-10, the-5)
nn(roi-10, king-6)
dep(roi-10, Vive-8)
nn(roi-10, le-9)
pobj(of-4, roi-10)
nsubj(reine-13, la-12)
root(ROOT-0, reine-13)

prep(Napoleon-9, To-1)
det(gentleman-3, a-2)
pobj(To-1, gentleman-3)
prep(gentleman-3, of-4)
det(king-6, the-5)
pobj(of-4, king-6)
nn(Napoleon-9, Vive-8)
root(ROOT-0, Napoleon-9)

nsubjpass(chanted-3, This-1)
auxpass(chanted-3, was-2)
root(ROOT-0, chanted-3)
advmod(chanted-3, lightly-4)
advmod(chanted-3, airily-6)
prep(chanted-3, with-8)
det(sweetness-10, a-9)
pobj(with-8, sweetness-10)
advmod(absurd-12, almost-11)
amod(sweetness-10, absurd-12)
xcomp(chanted-3, coming-14)
mark(did-17, as-15)
nsubj(did-17, it-16)
advcl(coming-14, did-17)
prep(did-17, from-18)
advmod(uncouth-20, so-19)
amod(musician-22, uncouth-20)
det(musician-22, a-21)
pobj(from-18, musician-22)

det(verses-3, The-1)
amod(verses-3, last-2)
nsubj(had-4, verses-3)
ccomp(searching-12, had-4)
det(touch-6, a-5)
dobj(had-4, touch-6)
prep(touch-6, of-7)
pobj(of-7, pathos-8)
nsubj(searching-12, droll-10)
advmod(searching-12, yet-11)
root(ROOT-0, searching-12)
discourse(say-17, Oh-15)
ccomp(searching-12, say-17)
advmod(goes-20, where-19)
advcl(say-17, goes-20)
poss(love-22, your-21)
dobj(goes-20, love-22)

nn(gai-2, O-1)
root(ROOT-0, gai-2)
amod(roi-6, rive-4)
amod(roi-6, le-5)
appos(gai-2, roi-6)

discourse(say-3, Oh-1)
root(ROOT-0, say-3)
advmod(goes-6, where-5)
advcl(say-3, goes-6)
poss(love-8, your-7)
dobj(goes-6, love-8)

nn(gai-2, O-1)
root(ROOT-0, gai-2)
amod(roi-6, vive-4)
amod(roi-6, le-5)
appos(gai-2, roi-6)

nsubj(rides-2, He-1)
root(ROOT-0, rides-2)
prep(rides-2, on-3)
det(horse-6, a-4)
amod(horse-6, white-5)
pobj(on-3, horse-6)
nn(roi-10, Vive-8)
nn(roi-10, le-9)
appos(horse-6, roi-10)
prep(horse-6, la-12)
pobj(la-12, reine-13)

nsubj(wears-2, He-1)
root(ROOT-0, wears-2)
det(sword-5, a-3)
amod(sword-5, silver-4)
dobj(wears-2, sword-5)
nn(Napoleon-8, Vive-7)
appos(sword-5, Napoleon-8)

discourse(vive-14, Oh-2)
nsubj(vive-14, grand-4)
prep(grand-4, to-5)
det(war-7, the-6)
pobj(to-5, war-7)
nsubj(goes-9, he-8)
rcmod(grand-4, goes-9)
nn(gai-12, O-11)
appos(grand-4, gai-12)
root(ROOT-0, vive-14)
amod(roi-16, le-15)
dobj(vive-14, roi-16)

discourse(vive-13, Oh-1)
nsubj(vive-13, grand-3)
prep(grand-3, to-4)
det(war-6, the-5)
pobj(to-4, war-6)
nsubj(goes-8, he-7)
rcmod(grand-3, goes-8)
nn(gai-11, O-10)
appos(grand-3, gai-11)
root(ROOT-0, vive-13)
amod(roi-15, le-14)
dobj(vive-13, roi-15)

tmod(bring-6, Gold-1)
cc(Gold-1, and-2)
conj(Gold-1, silver-3)
nsubj(bring-6, he-4)
aux(bring-6, will-5)
root(ROOT-0, bring-6)
nn(roi-10, Vive-8)
nn(roi-10, le-9)
dobj(bring-6, roi-10)
det(reine-13, la-12)
dobj(bring-6, reine-13)
cc(bring-6, And-15)
conj(bring-6, eke-16)
det(daughter-18, the-17)
dobj(eke-16, daughter-18)
prep(daughter-18, of-19)
det(king-21, a-20)
pobj(of-19, king-21)
nn(Napoleon-23, Vive-22)
nsubj(eke-16, Napoleon-23)

det(crowd-2, The-1)
nsubj(repeated-13, crowd-2)
dep(crowd-2, women-4)
cc(women-4, and-5)
conj(women-4, men-6)
appos(women-4, youths-8)
cc(youths-8, and-9)
conj(youths-8, maidens-10)
advmod(repeated-13, enthusiastically-12)
root(ROOT-0, repeated-13)
advmod(repeated-13, again-14)
cc(again-14, and-15)
conj(again-14, again-16)
det(lines-19, the-17)
amod(lines-19, last-18)
tmod(repeated-13, lines-19)
cc(lines-19, and-20)
det(refrain-22, the-21)
conj(lines-19, refrain-22)
nn(roi-27, Vive-25)
nn(roi-27, le-26)
dobj(repeated-13, roi-27)
det(reine-30, la-29)
appos(roi-27, reine-30)

nsubj(Napoleon-2, Vive-1)
root(ROOT-0, Napoleon-2)

advmod(stood-4, Meanwhile-1)
det(stranger-3, the-2)
nsubj(stood-4, stranger-3)
root(ROOT-0, stood-4)
advmod(looking-7, now-6)
ccomp(stood-4, looking-7)
prep(looking-7, at-8)
det(singer-10, the-9)
pobj(at-8, singer-10)
prep(singer-10, with-11)
amod(eyes-13, eager-12)
pobj(with-11, eyes-13)
advmod(searching-16, now-15)
dep(looking-7, searching-16)
det(faces-18, the-17)
dobj(searching-16, faces-18)
prep(faces-18, of-19)
det(people-21, the-20)
pobj(of-19, people-21)
dep(looking-7, keen-23)
aux(see-25, to-24)
xcomp(keen-23, see-25)
det(effect-27, the-26)
dobj(see-25, effect-27)
prep(looking-7, upon-28)
pobj(upon-28, them-29)

poss(glance-2, His-1)
nsubj(found-3, glance-2)
root(ROOT-0, found-3)
det(faces-5, the-4)
dobj(found-3, faces-5)
prep(faces-5, of-6)
det(Cure-8, the-7)
pobj(of-6, Cure-8)
det(avocat-11, the-10)
conj(Cure-8, avocat-11)
cc(Cure-8, and-13)
det(auctioneer-15, the-14)
conj(Cure-8, auctioneer-15)
cc(found-3, and-17)
poss(eyes-19, his-18)
nsubj(steadied-20, eyes-19)
conj(found-3, steadied-20)
prep(steadied-20, to-21)
poss(look-25, Medallion-22)
possessive(Medallion-22, 's-23)
nn(look-25, humorous-24)
pobj(to-21, look-25)
prep(steadied-20, to-27)
det(Cure-29, the-28)
pobj(to-27, Cure-29)
possessive(Cure-29, 's-30)
