nn(I-2, CHAPTER-1)
appos(calendar-24, betting-29)
cc(read-21, and-31)
conj(read-21, looked-32)
prt(looked-32, forward-33)
prep(looked-32, with-34)
pobj(with-34, enthusiasm-35)
prep(looked-32, to-36)
det(day-38, the-37)
pobj(to-36, day-38)
advmod(known-43, when-39)
nsubjpass(known-43, I-40)
aux(known-43, should-41)
auxpass(known-43, be-42)
rcmod(day-38, known-43)
prep(known-43, as-44)
det(rider-48, a-45)
amod(rider-48, successful-46)
nn(rider-48, steeplechase-47)
pobj(as-44, rider-48)

aux(ride-2, To-1)
csubj(seemed-8, ride-2)
det(winner-4, the-3)
dobj(ride-2, winner-4)
prep(winner-4, of-5)
det(Liverpool-7, the-6)
pobj(of-5, Liverpool-7)
root(ROOT-0, seemed-8)
prep(seemed-8, to-9)
pobj(to-9, me-10)
det(achievement-13, a-11)
amod(achievement-13, final-12)
tmod(seemed-8, achievement-13)
cc(achievement-13, and-14)
conj(achievement-13, glory-15)
cc(seemed-8, and-17)
conj(seemed-8, had-18)
neg(accident-20, not-19)
dobj(had-18, accident-20)
vmod(accident-20, intervened-21)
nsubj(possible-26, it-23)
cop(possible-26, is-24)
advmod(possible-26, very-25)
parataxis(intervened-21, possible-26)
mark(succeeded-31, that-27)
nsubj(succeeded-31, I-28)
aux(succeeded-31, might-29)
aux(succeeded-31, have-30)
ccomp(possible-26, succeeded-31)
prep(succeeded-31, in-32)
pcomp(in-32, carrying-33)
prt(carrying-33, off-34)
dep(not-37, if-36)
cc(accident-20, not-37)
det(honour-40, the-38)
amod(honour-40, meditated-39)
conj(accident-20, honour-40)
appos(honour-40, something-42)
advmod(inferior-44, scarcely-43)
amod(honour-40, inferior-44)
mwe(as-47, such-46)
prep(honour-40, as-47)
discourse(_-51, alas-49)
dep(fugaces-53, _-51)
amod(fugaces-53, eheu-52)
pobj(as-47, fugaces-53)

advmod(recall-6, _-1)
nsubj(recall-6, I-2)
aux(recall-6, can-3)
neg(recall-6, not-4)
advmod(recall-6, now-5)
root(ROOT-0, recall-6)
det(name-8, the-7)
dobj(recall-6, name-8)
prep(name-8, of-9)
det(race-11, a-10)
pobj(of-9, race-11)
prep(race-11, of-12)
det(value-15, the-13)
amod(value-15, necessary-14)
pobj(of-12, value-15)
cc(value-15, and-16)
conj(value-15, importance-17)

advmod(time-3, About-1)
det(time-3, this-2)
tmod(elected-7, time-3)
poss(father-5, my-4)
nsubjpass(elected-7, father-5)
auxpass(elected-7, was-6)
root(ROOT-0, elected-7)
dobj(elected-7, Member-8)
prep(Member-8, of-9)
pobj(of-9, Parliament-10)
poss(home-13, our-12)
nsubjpass(broken-15, home-13)
auxpass(broken-15, was-14)
parataxis(elected-7, broken-15)
prt(broken-15, up-16)
cc(broken-15, and-18)
nsubj(went-20, we-19)
conj(broken-15, went-20)
prep(went-20, to-21)
pobj(to-21, London-22)

cc(displaced-12, But-1)
det(ideal-3, an-2)
nsubjpass(displaced-12, ideal-3)
vmod(ideal-3, set-4)
prt(set-4, up-5)
prep(set-4, on-6)
poss(pedestal-8, its-7)
pobj(on-6, pedestal-8)
auxpass(displaced-12, is-9)
neg(displaced-12, not-10)
advmod(displaced-12, easily-11)
root(ROOT-0, displaced-12)
cc(displaced-12, and-14)
nsubj(persevered-16, I-15)
conj(displaced-12, persevered-16)
prep(persevered-16, in-17)
poss(love-19, my-18)
pobj(in-17, love-19)
prep(persevered-16, despite-21)
det(life-26, the-22)
amod(life-26, poor-23)
nn(life-26, promises-24)
nn(life-26, London-25)
pobj(despite-21, life-26)
vmod(life-26, held-27)
prt(held-27, out-28)
prep(held-27, for-29)
poss(attainment-32, its-30)
amod(attainment-32, ultimate-31)
pobj(for-29, attainment-32)
cc(displaced-12, and-34)
advmod(continued-37, surreptitiously-35)
nsubj(continued-37, I-36)
conj(displaced-12, continued-37)
aux(nourish-39, to-38)
xcomp(continued-37, nourish-39)
dobj(nourish-39, it-40)
prep(nourish-39, with-41)
amod(bets-43, small-42)
pobj(with-41, bets-43)
vmod(bets-43, made-44)
prep(made-44, in-45)
det(tobacconist-48, a-46)
amod(tobacconist-48, small-47)
pobj(in-45, tobacconist-48)
possessive(tobacconist-48, 's-49)

nsubj(do-2, Well-1)
root(ROOT-0, do-2)
nsubj(remember-4, I-3)
ccomp(do-2, remember-4)
mark(sir-95, that-5)
nsubj(sir-95, shop-6)
det(proprietor-12, the-8)
amod(proprietor-12, oily-faced-9)
amod(proprietor-12, sandy-whiskered-11)
appos(shop-6, proprietor-12)
poss(betting-book-15, his-14)
appos(proprietor-12, betting-book-15)
det(cigars-19, the-17)
amod(cigars-19, cheap-18)
appos(proprietor-12, cigars-19)
prep(cigars-19, along-20)
det(counter-22, the-21)
pobj(along-20, counter-22)
det(nondescript-26, the-24)
amod(nondescript-26, one-eyed-25)
appos(counter-22, nondescript-26)
nsubj(leaned-28, who-27)
rcmod(nondescript-26, leaned-28)
poss(evening-30, his-29)
tmod(leaned-28, evening-30)
prt(leaned-28, away-31)
prep(leaned-28, against-32)
det(counter-34, the-33)
pobj(against-32, counter-34)
cc(leaned-28, and-36)
auxpass(supposed-38, was-37)
conj(leaned-28, supposed-38)
aux(know-40, to-39)
xcomp(supposed-38, know-40)
det(one-42, some-41)
dobj(know-40, one-42)
nsubj(knew-44, who-43)
rcmod(one-42, knew-44)
dobj(knew-44, Lord-45)
dep(Lord-45, 's-47)
nsubj('s-47, footman-48)
cc(one-42, and-50)
det(man-53, the-51)
amod(man-53, great-52)
conj(one-42, man-53)
advmod(spoken-55, often-54)
dep(man-53, spoken-55)
prep(spoken-55, of-56)
cc(spoken-55, but-58)
advmod(seen-60, rarely-59)
conj(spoken-55, seen-60)
conj(one-42, he-62)
nsubj(made-64, who-63)
rcmod(he-62, made-64)
det(two-67, a-66)
dobj(made-64, two-67)
amod(book-72, undred-70)
nn(book-72, pound-71)
dep(two-67, book-72)
prep(made-64, on-73)
det(Derby-75, the-74)
pobj(on-73, Derby-75)
cc(one-42, and-78)
det(constant-80, the-79)
conj(one-42, constant-80)
vmod(constant-80, coming-81)
cc(coming-81, and-82)
conj(coming-81, going-83)
prep(coming-81, of-84)
det(cabmen-86, the-85)
pobj(of-84, cabmen-86)
conj(leaned-28, Half-89)
det(ounce-91, an-90)
dep(Half-89, ounce-91)
prep(Half-89, of-92)
pobj(of-92, shag-93)
ccomp(remember-4, sir-95)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
advmod(was-2, then-3)
prep(was-2, at-4)
det(tutor-7, a-5)
amod(tutor-7, military-6)
pobj(at-4, tutor-7)
possessive(tutor-7, 's-8)
prep(was-2, in-9)
det(Road-12, the-10)
nn(Road-12, Euston-11)
pobj(in-9, Road-12)
mark(intended-28, for-14)
prep(intended-28, in-16)
pobj(in-16, answer-17)
prep(answer-17, to-18)
poss(father-20, my-19)
poss(demand-22, father-20)
possessive(father-20, 's-21)
pobj(to-18, demand-22)
dep(to-18, as-23)
prep(to-18, to-24)
det(occupation-26, what-25)
pobj(to-24, occupation-26)
nsubj(intended-28, I-27)
advcl(consented-34, intended-28)
aux(pursue-30, to-29)
xcomp(intended-28, pursue-30)
nsubj(consented-34, I-32)
aux(consented-34, had-33)
parataxis(was-2, consented-34)
aux(enter-36, to-35)
xcomp(consented-34, enter-36)
det(army-38, the-37)
dobj(enter-36, army-38)

prep(knew-5, In-1)
poss(heart-3, my-2)
pobj(In-1, heart-3)
nsubj(knew-5, I-4)
root(ROOT-0, knew-5)
mark(refuse-15, that-6)
advmod(came-9, when-7)
nsubj(came-9, it-8)
advcl(refuse-15, came-9)
prep(came-9, to-10)
det(point-12, the-11)
pobj(to-10, point-12)
nsubj(refuse-15, I-13)
aux(refuse-15, should-14)
ccomp(knew-5, refuse-15)
det(idea-18, the-17)
nsubj(repugnant-24, idea-18)
prep(idea-18, of-19)
amod(discipline-21, military-20)
pobj(of-19, discipline-21)
cop(repugnant-24, was-22)
advmod(repugnant-24, very-23)
parataxis(knew-5, repugnant-24)
cc(repugnant-24, and-26)
det(possibility-28, the-27)
nsubjpass(accepted-39, possibility-28)
prep(possibility-28, of-29)
det(death-32, an-30)
amod(death-32, anonymous-31)
pobj(of-29, death-32)
prep(death-32, on-33)
det(battlefield-35, a-34)
pobj(on-33, battlefield-35)
aux(accepted-39, could-36)
neg(accepted-39, not-37)
auxpass(accepted-39, be-38)
conj(repugnant-24, accepted-39)
prep(accepted-39, by-40)
advmod(self-conscious-42, so-41)
amod(youth-44, self-conscious-42)
det(youth-44, a-43)
pobj(by-40, youth-44)
prep(accepted-39, by-46)
pobj(by-46, one-47)
advmod(full-49, so-48)
amod(one-47, full-49)
prep(one-47, of-50)
poss(personality-53, his-51)
amod(personality-53, own-52)
pobj(of-50, personality-53)

nsubj(said-2, I-1)
root(ROOT-0, said-2)
advmod(said-2, Yes-3)
prep(said-2, to-4)
poss(father-6, my-5)
pobj(to-4, father-6)
mark(lacking-16, because-8)
det(courage-11, the-9)
amod(courage-11, moral-10)
nsubj(lacking-16, courage-11)
aux(say-13, to-12)
vmod(courage-11, say-13)
discourse(say-13, No-14)
aux(lacking-16, was-15)
advcl(said-2, lacking-16)
cc(said-2, and-18)
nsubj(put-20, I-19)
conj(said-2, put-20)
poss(trust-22, my-21)
dobj(put-20, trust-22)
prep(put-20, in-23)
det(future-25, the-24)
pobj(in-23, future-25)
mark(lay-38, as-27)
advmod(lay-38, well-28)
nsubj(lay-38, I-29)
aux(lay-38, might-30)
prep(lay-38, for-32)
det(prospect-35, a-33)
amod(prospect-35, fair-34)
pobj(for-32, prospect-35)
prep(prospect-35, of-36)
pobj(of-36, idleness-37)
advcl(put-20, lay-38)
prep(lay-38, before-39)
pobj(before-39, me-40)
cc(lay-38, and-42)
det(chance-44, the-43)
nsubj(remote-54, chance-44)
prep(chance-44, of-45)
poss(passing-47, my-46)
pobj(of-45, passing-47)
det(examination-49, any-48)
dep(passing-47, examination-49)
cop(remote-54, was-50)
dep(remote-54, indeed-52)
conj(lay-38, remote-54)

prep(made-4, In-1)
pobj(In-1, London-2)
nsubj(made-4, I-3)
root(ROOT-0, made-4)
det(acquaintance-6, the-5)
dobj(made-4, acquaintance-6)
prep(acquaintance-6, of-7)
det(man-11, a-8)
amod(man-11, great-9)
amod(man-11, blonde-10)
pobj(of-7, man-11)
nsubj(talked-14, who-13)
rcmod(man-11, talked-14)
advmod(talked-14, incessantly-15)
prep(incessantly-15, about-16)
amod(women-18, beautiful-17)
pobj(about-16, women-18)
cc(talked-14, and-20)
conj(talked-14, painted-21)
nsubj(larger-24, them-22)
advmod(larger-24, sometimes-23)
xcomp(painted-21, larger-24)
prep(larger-24, than-25)
pobj(than-25, life-26)
prep(acquaintance-6, in-28)
amod(attitudes-30, somnolent-29)
pobj(in-28, attitudes-30)
cc(acquaintance-6, and-32)
amod(tints-34, luxurious-33)
conj(acquaintance-6, tints-34)

poss(studio-2, His-1)
nsubj(contrast-6, studio-2)
cop(contrast-6, was-3)
det(contrast-6, a-4)
amod(contrast-6, welcome-5)
root(ROOT-0, contrast-6)
prep(contrast-6, to-7)
det(spitting-9, the-8)
pobj(to-7, spitting-9)
cc(spitting-9, and-10)
conj(spitting-9, betting-11)
prep(spitting-9, of-12)
det(shop-15, the-13)
nn(shop-15, tobacco-14)
pobj(of-12, shop-15)

poss(pictures-2, His-1)
nsubj(filled-31, pictures-2)
dep(pictures-2, Dor-4)
prep(Dor-4, like-6)
pobj(like-6, improvisations-7)
amod(improvisations-7, devoid-9)
prep(improvisations-7, of-10)
pobj(of-10, skill-11)
cc(improvisations-7, and-13)
conj(improvisations-7, indeed-15)
prep(indeed-15, of-17)
amod(perception-19, artistic-18)
pobj(of-17, perception-19)
prep(indeed-15, save-21)
det(sentiment-24, a-22)
amod(sentiment-24, certain-23)
pobj(save-21, sentiment-24)
prep(sentiment-24, for-25)
det(grand-27, the-26)
pobj(for-25, grand-27)
cc(Dor-4, and-28)
conj(Dor-4, noble-29)
root(ROOT-0, filled-31)
dobj(filled-31, me-32)
prep(filled-31, with-33)
pobj(with-33, wonderment-34)
cc(wonderment-34, and-35)
conj(wonderment-34, awe-36)

advmod(be-6, How-2)
advmod(be-6, jolly-3)
nsubj(be-6, it-4)
aux(be-6, would-5)
advcl(said-15, be-6)
aux(painter-10, to-7)
cop(painter-10, be-8)
det(painter-10, a-9)
xcomp(be-6, painter-10)
nsubj(said-15, I-13)
advmod(said-15, once-14)
root(ROOT-0, said-15)
advmod(involuntarily-18, quite-17)
advmod(said-15, involuntarily-18)

advmod(would-4, Why-2)
root(ROOT-0, would-4)
dobj(would-4, you-5)
dep(would-4, like-6)
aux(painter-10, to-7)
cop(painter-10, be-8)
det(painter-10, a-9)
xcomp(like-6, painter-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, abruptly-3)

nsubj(laughed-2, I-1)
root(ROOT-0, laughed-2)
neg(suspecting-5, not-4)
ccomp(laughed-2, suspecting-5)
mark(had-8, that-6)
nsubj(had-8, I-7)
ccomp(suspecting-5, had-8)
det(gift-11, the-9)
amod(gift-11, slightest-10)
dobj(had-8, gift-11)
mark(case-17, as-13)
advmod(case-17, indeed-14)
cop(case-17, was-15)
det(case-17, the-16)
dep(gift-11, case-17)
cc(laughed-2, but-19)
det(idea-21, the-20)
nsubj(remained-22, idea-21)
conj(laughed-2, remained-22)
prep(remained-22, in-23)
poss(mind-25, my-24)
pobj(in-23, mind-25)
cc(remained-22, and-27)
advmod(began-31, soon-28)
mark(began-31, after-29)
nsubj(began-31, I-30)
advcl(remained-22, began-31)
aux(make-33, to-32)
xcomp(began-31, make-33)
dobj(make-33, sketches-34)
prep(make-33, in-35)
det(streets-37, the-36)
pobj(in-35, streets-37)
cc(streets-37, and-38)
conj(streets-37, theatres-39)

poss(attempts-2, My-1)
nsubj(successful-6, attempts-2)
cop(successful-6, were-3)
neg(successful-6, not-4)
advmod(successful-6, very-5)
root(ROOT-0, successful-6)
cc(successful-6, but-8)
nsubj(encouraged-10, they-9)
conj(successful-6, encouraged-10)
dobj(encouraged-10, me-11)
aux(tell-13, to-12)
xcomp(encouraged-10, tell-13)
poss(father-15, my-14)
dobj(tell-13, father-15)
mark(go-19, that-16)
nsubj(go-19, I-17)
aux(go-19, would-18)
ccomp(tell-13, go-19)
prep(go-19, to-20)
det(tutor-23, the-21)
amod(tutor-23, military-22)
pobj(to-20, tutor-23)
neg(more-25, no-24)
advmod(go-19, more-25)
cc(encouraged-10, and-27)
nsubj(allowed-29, he-28)
conj(encouraged-10, allowed-29)
dobj(allowed-29, me-30)
aux(enter-32, to-31)
xcomp(allowed-29, enter-32)
det(Museum-35, the-33)
nn(Museum-35, Kensington-34)
dobj(enter-32, Museum-35)
prep(enter-32, as-36)
det(student-39, an-37)
nn(student-39, Art-38)
pobj(as-36, student-39)

expl(learned-7, There-1)
prep(learned-7, of-3)
pobj(of-3, course-4)
nsubj(learned-7, I-6)
root(ROOT-0, learned-7)
dobj(learned-7, nothing-8)
cc(learned-7, and-10)
dep(learned-7, from-12)
det(point-16, a-13)
advmod(point-16, merely-14)
nn(point-16, Art-15)
pobj(from-12, point-16)
prep(point-16, of-17)
pobj(of-17, view-18)
nsubj(continued-25, I-20)
aux(continued-25, had-21)
advmod(better-23, much-22)
advmod(continued-25, better-23)
aux(continued-25, have-24)
ccomp(learned-7, continued-25)
poss(sketches-27, my-26)
dobj(continued-25, sketches-27)
prep(continued-25, in-28)
det(streets-30, the-29)
pobj(in-28, streets-30)
cc(continued-25, but-32)
det(museum-34, the-33)
nsubj(influence-40, museum-34)
cop(influence-40, was-35)
det(influence-40, a-36)
amod(influence-40, beautiful-37)
cc(beautiful-37, and-38)
conj(beautiful-37, beneficent-39)
conj(continued-25, influence-40)
cc(influence-40, and-42)
npadvmod(that-44, one-43)
advmod(applied-45, that-44)
conj(influence-40, applied-45)
advmod(applied-45, marvellously-46)
advmod(to-48, well-47)
prep(applied-45, to-48)
det(danger-51, the-49)
amod(danger-51, besetting-50)
pobj(to-48, danger-51)
prep(danger-51, of-52)
det(moment-54, the-53)
pobj(of-52, moment-54)
prep(to-48, for-56)
prep(met-61, in-57)
det(galleries-59, the-58)
pobj(in-57, galleries-59)
nsubj(met-61, I-60)
pcomp(for-56, met-61)
amod(men-63, young-62)
dobj(met-61, men-63)
nsubj(spoke-65, who-64)
rcmod(men-63, spoke-65)
prep(spoke-65, of-66)
amod(things-68, other-67)
pobj(of-66, things-68)
prep(spoke-65, than-69)
pcomp(than-69, betting-70)
cc(met-61, and-71)
amod(riding-73, steeplechase-72)
nsubj(breathed-95, riding-73)
nsubj(looked-87, who-75)
nsubj(remember-78, I-77)
parataxis(looked-87, remember-78)
nsubj(clear-82, it-80)
cop(clear-82, was-81)
ccomp(remember-78, clear-82)
prep(clear-82, to-83)
pobj(to-83, me-84)
advmod(clear-82, then-85)
rcmod(riding-73, looked-87)
prep(looked-87, to-88)
det(ideal-91, a-89)
amod(ideal-91, higher-90)
pobj(to-88, ideal-91)
prep(looked-87, than-92)
pobj(than-92, mine-93)
conj(met-61, breathed-95)
det(atmosphere-98, a-96)
nn(atmosphere-98, purer-97)
dobj(breathed-95, atmosphere-98)
prep(atmosphere-98, of-99)
pobj(of-99, thought-100)
prep(breathed-95, than-101)
pobj(than-101, I.-102)
cc(applied-45, And-103)
dep(peace-109, then-104)
det(peace-109, the-105)
amod(peace-109, sweet-106)
amod(peace-109, white-108)
conj(applied-45, peace-109)
prep(peace-109, of-110)
pobj(of-110, antiquity-111)

det(calm-4, The-1)
amod(calm-4, great-2)
nsubj(gaze-5, calm-4)
root(ROOT-0, gaze-5)
nsubj(sadness-9, that-6)
cop(sadness-9, is-7)
neg(sadness-9, not-8)
dep(gaze-5, sadness-9)
cc(sadness-9, nor-10)
conj(sadness-9, joy-11)
cc(sadness-9, but-13)
dep(know-17, something-14)
mark(know-17, that-15)
nsubj(know-17, we-16)
conj(sadness-9, know-17)
dep(of-19, not-18)
advmod(know-17, of-19)
nsubjpass(lost-23, which-21)
auxpass(lost-23, is-22)
ccomp(of-19, lost-23)
prep(lost-23, to-24)
det(world-26, the-25)
pobj(to-24, world-26)
prep(world-26, for-27)
pobj(for-27, ever-28)

cc(school-20, But-2)
mark(want-5, if-3)
nsubj(want-5, you-4)
advcl(school-20, want-5)
aux(painter-9, to-6)
cop(painter-9, be-7)
det(painter-9, a-8)
xcomp(want-5, painter-9)
nsubj(go-12, you-10)
aux(go-12, must-11)
rcmod(painter-9, go-12)
prep(go-12, to-13)
pobj(to-13, France-14)
nsubj(school-20, France-16)
cop(school-20, is-17)
det(school-20, the-18)
amod(school-20, only-19)
root(ROOT-0, school-20)
prep(school-20, of-21)
pobj(of-21, Art-22)

nsubj(call-4, I-1)
aux(call-4, must-2)
advmod(call-4, again-3)
ccomp(heard-18, call-4)
dobj(call-4, attention-5)
prep(call-4, to-6)
det(phenomenon-8, the-7)
pobj(to-6, phenomenon-8)
prep(phenomenon-8, of-9)
pobj(of-9, echo-augury-10)
nsubj(is-13, that-12)
rcmod(echo-augury-10, is-13)
aux(say-15, to-14)
xcomp(is-13, say-15)
nsubj(heard-18, words-17)
root(ROOT-0, heard-18)
prep(heard-18, in-19)
det(quarter-22, an-20)
amod(quarter-22, unlooked-for-21)
pobj(in-19, quarter-22)
appos(quarter-22, that-24)
prep(heard-18, without-26)
det(appeal-28, an-27)
pobj(without-26, appeal-28)
prep(heard-18, to-29)
poss(reason-31, our-30)
pobj(to-29, reason-31)
amod(belief-34, impel-33)
appos(reason-31, belief-34)

root(ROOT-0, France-1)

det(word-2, The-1)
nsubj(rang-3, word-2)
root(ROOT-0, rang-3)
prep(rang-3, in-4)
poss(ears-6, my-5)
pobj(in-4, ears-6)
cc(rang-3, and-7)
conj(rang-3, gleamed-8)
prep(gleamed-8, in-9)
poss(eyes-11, my-10)
pobj(in-9, eyes-11)

root(ROOT-0, France-1)

predet(senses-3, All-1)
poss(senses-3, my-2)
nsubj(sprang-4, senses-3)
root(ROOT-0, sprang-4)
prep(sprang-4, from-5)
pobj(from-5, sleep-6)
prep(sleep-6, like-7)
det(crew-9, a-8)
pobj(like-7, crew-9)
advmod(cries-16, when-10)
det(man-12, the-11)
nsubj(cries-16, man-12)
prep(man-12, on-13)
det(look-out-15, the-14)
pobj(on-13, look-out-15)
advcl(sprang-4, cries-16)
dep(cries-16, Land-19)
advmod(Land-19, ahead-20)

advmod(knew-3, Instantly-1)
nsubj(knew-3, I-2)
root(ROOT-0, knew-3)
nsubj(go-11, I-4)
aux(go-11, should-5)
mark(must-9, that-7)
nsubj(must-9, I-8)
ccomp(go-11, must-9)
ccomp(knew-3, go-11)
prep(go-11, to-12)
pobj(to-12, France-13)
mark(live-18, that-15)
nsubj(live-18, I-16)
aux(live-18, would-17)
ccomp(go-11, live-18)
advmod(live-18, there-19)
mark(become-24, that-21)
nsubj(become-24, I-22)
aux(become-24, would-23)
ccomp(live-18, become-24)
prep(become-24, as-25)
det(Frenchman-27, a-26)
pobj(as-25, Frenchman-27)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
dep(when-4, not-3)
advmod(knew-10, when-4)
cc(knew-10, nor-5)
advmod(knew-10, how-6)
cc(knew-10, but-8)
conj(knew-10, I-9)
ccomp(knew-2, knew-10)
nsubj(go-13, I-11)
aux(go-13, should-12)
ccomp(knew-10, go-13)
prep(go-13, to-14)
pobj(to-14, France-15)
advmod(knew-10, Then-17)
poss(father-19, my-18)
nsubj(died-20, father-19)
parataxis(knew-10, died-20)
cc(died-20, and-22)
nsubj(found-25, I-23)
advmod(found-25, suddenly-24)
conj(died-20, found-25)
nsubj(heir-27, myself-26)
ccomp(found-25, heir-27)
prep(heir-27, to-28)
amod(property-30, considerable-29)
pobj(to-28, property-30)
det(thousands-36, some-32)
nn(thousands-36, three-33)
cc(three-33, or-34)
conj(three-33, four-35)
dep(property-30, thousands-36)
det(year-38, a-37)
dep(thousands-36, year-38)
cc(knew-10, and-40)
advmod(knew-43, then-41)
nsubj(knew-43, I-42)
conj(knew-10, knew-43)
mark(free-47, that-44)
nsubj(free-47, I-45)
cop(free-47, was-46)
ccomp(knew-43, free-47)
aux(enjoy-49, to-48)
xcomp(free-47, enjoy-49)
dobj(enjoy-49, life-50)
mark(pleased-53, as-51)
nsubj(pleased-53, I-52)
advcl(enjoy-49, pleased-53)
neg(trammels-57, no-55)
amod(trammels-57, further-56)
nsubj(eighteen-73, trammels-57)
neg(need-61, no-59)
amod(need-61, further-60)
appos(trammels-57, need-61)
prep(need-61, of-62)
cop(soldier-65, being-63)
det(soldier-65, a-64)
pcomp(of-62, soldier-65)
prep(soldier-65, of-67)
cop(anything-69, being-68)
pcomp(of-67, anything-69)
cc(anything-69, but-70)
conj(anything-69, myself-71)
parataxis(knew-2, eighteen-73)
prep(eighteen-73, with-75)
pobj(with-75, life-76)
cc(life-76, and-77)
conj(life-76, France-78)
prep(eighteen-73, before-79)
pobj(before-79, me-80)

cc(move-6, But-1)
det(spirit-3, the-2)
nsubj(move-6, spirit-3)
aux(move-6, did-4)
neg(move-6, not-5)
root(ROOT-0, move-6)
dobj(move-6, me-7)
advmod(leave-10, yet-8)
aux(leave-10, to-9)
xcomp(move-6, leave-10)
dobj(leave-10, home-11)

nsubj(feel-3, I-1)
aux(feel-3, would-2)
root(ROOT-0, feel-3)
det(pulse-5, the-4)
dobj(feel-3, pulse-5)
prep(pulse-5, of-6)
pobj(of-6, life-7)
prep(feel-3, at-8)
pobj(at-8, home-9)
mark(felt-12, before-10)
nsubj(felt-12, I-11)
advcl(feel-3, felt-12)
dobj(felt-12, it-13)
advmod(felt-12, abroad-14)

nsubj(hire-3, I-1)
aux(hire-3, would-2)
root(ROOT-0, hire-3)
det(studio-5, a-4)
dobj(hire-3, studio-5)

det(studio-2, A-1)
root(ROOT-0, studio-2)
dep(studio-2, tapestries-4)
appos(tapestries-4, smoke-6)
appos(tapestries-4, models-8)
appos(tapestries-4, conversations-10)

cc(difficult-5, But-1)
advmod(difficult-5, here-2)
nsubj(difficult-5, it-3)
cop(difficult-5, is-4)
root(ROOT-0, difficult-5)
neg(convey-8, not-6)
aux(convey-8, to-7)
xcomp(difficult-5, convey-8)
det(impression-11, a-9)
amod(impression-11, false-10)
dobj(convey-8, impression-11)

nn(fain-2, I-1)
nsubj(show-4, fain-2)
aux(show-4, would-3)
root(ROOT-0, show-4)
poss(soul-6, my-5)
dobj(show-4, soul-6)
prep(show-4, in-7)
det(pages-9, these-8)
pobj(in-7, pages-9)
prep(show-4, like-11)
det(face-13, a-12)
