nn(I.-2, CHAPTER-1)
pobj(of-7, Diamante-9)
prep(shore-14, beyond-11)
pobj(beyond-11, that-12)
nsubj(shore-14, low-13)
rcmod(point-6, shore-14)
advmod(grows-19, where-15)
det(brake-18, the-16)
nn(brake-18, cane-17)
nsubj(grows-19, brake-18)
advcl(shore-14, grows-19)
prep(grows-19, to-20)
amod(yards-23, within-21)
amod(yards-23, fifty-22)
pobj(to-20, yards-23)
prep(yards-23, of-24)
det(sea-26, the-25)
pobj(of-24, sea-26)

advmod(run-4, Now-1)
nsubj(run-4, you-2)
aux(run-4, have-3)
root(ROOT-0, run-4)
prep(run-4, past-5)
det(cape-8, the-6)
amod(cape-8, little-7)
pobj(past-5, cape-8)
cc(run-4, and-10)
cop(abreast-12, are-11)
conj(run-4, abreast-12)
prep(abreast-12, of-13)
det(beach-15, the-14)
pobj(of-13, beach-15)

nn(mainsail-2, Down-1)
nsubj(foresail-8, mainsail-2)
dep(foresail-8, down-4)
pobj(down-4, jib-5)
advmod(foresail-8, down-7)
root(ROOT-0, foresail-8)

root(ROOT-0, Let-1)
dep(Let-1, go-2)
det(anchor-4, the-3)
dobj(go-2, anchor-4)
mark(forges-7, while-5)
nsubj(forges-7, she-6)
advcl(go-2, forges-7)
conj(go-2, eight-9)
prep(eight-9, to-10)
num(lengths-12, nine-11)
pobj(to-10, lengths-12)
prep(lengths-12, from-13)
det(land-15, the-14)
pobj(from-13, land-15)
cc(go-2, and-17)
conj(go-2, let-18)
poss(round-21, her-19)
nn(round-21, swing-20)
dobj(let-18, round-21)
amod(round-21, stern-23)
prep(stern-23, to-24)
det(sand-26, the-25)
pobj(to-24, sand-26)

root(ROOT-0, Clear-1)
prt(Clear-1, away-2)
det(dingy-4, the-3)
dobj(Clear-1, dingy-4)
cc(Clear-1, and-5)
conj(Clear-1, launch-6)
dobj(launch-6, her-7)
prep(launch-6, from-8)
pobj(from-8, amidships-9)
cc(Clear-1, and-11)
conj(Clear-1, send-12)
det(line-14, a-13)
dobj(send-12, line-14)
advmod(send-12, ashore-15)

root(ROOT-0, Overboard-1)
prep(Overboard-1, with-2)
pobj(with-2, everything-3)
advmod(with-2, now-4)
prep(Overboard-1, for-6)
pobj(for-6, beaching-7)
conj(beaching-7, capstan-9)
conj(beaching-7, chocks-11)
cc(beaching-7, and-12)
conj(beaching-7, all-13)
det(swell-16, the-15)
nsubj(wash-18, swell-16)
aux(wash-18, will-17)
parataxis(Overboard-1, wash-18)
dobj(wash-18, them-19)
prep(wash-18, in-20)

mark(grates-4, As-1)
det(keel-3, the-2)
nsubj(grates-4, keel-3)
advcl(jump-11, grates-4)
prep(grates-4, on-5)
det(pebbles-7, the-6)
pobj(on-5, pebbles-7)
det(men-10, the-9)
nsubj(jump-11, men-10)
root(ROOT-0, jump-11)
prep(jump-11, into-12)
det(water-14, the-13)
pobj(into-12, water-14)
prep(water-14, from-15)
det(stern-18, the-16)
amod(stern-18, high-17)
pobj(from-15, stern-18)
cc(jump-11, and-19)
conj(jump-11, catch-20)
det(wood-23, the-21)
amod(wood-23, drifting-22)
dobj(catch-20, wood-23)

det(plant-2, Some-1)
tmod(pass-7, plant-2)
det(capstan-4, the-3)
dep(plant-2, capstan-4)
nsubj(pass-7, others-6)
root(ROOT-0, pass-7)
det(cable-11, the-8)
amod(cable-11, long-9)
nn(cable-11, hemp-10)
dobj(pass-7, cable-11)
cc(pass-7, and-12)
conj(pass-7, reeve-13)
dobj(reeve-13, it-14)
prep(reeve-13, through-15)
det(block-18, the-16)
nn(block-18, fiddle-17)
pobj(through-15, block-18)

det(hand-2, A-1)
nsubj(creeps-14, hand-2)
advmod(slack-5, forward-3)
aux(slack-5, to-4)
vmod(hand-2, slack-5)
prt(slack-5, out-6)
det(cable-8, the-7)
dobj(slack-5, cable-8)
prep(cable-8, as-9)
det(boat-12, the-10)
amod(boat-12, heavy-11)
pobj(as-9, boat-12)
advmod(creeps-14, slowly-13)
root(ROOT-0, creeps-14)
advmod(out-16, up-15)
advmod(creeps-14, out-16)
prep(creeps-14, of-17)
det(water-19, the-18)
pobj(of-17, water-19)

det(men-2, The-1)
nsubj(lend-10, men-2)
prep(men-2, from-3)
amod(craft-5, other-4)
pobj(from-3, craft-5)
advmod(beached-8, already-7)
vmod(men-2, beached-8)
root(ROOT-0, lend-10)
det(hand-12, a-11)
dobj(lend-10, hand-12)
advmod(lend-10, too-13)
cc(lend-10, and-14)
det(score-16, a-15)
nsubj(breast-20, score-16)
prep(score-16, of-17)
amod(fellows-19, stout-18)
pobj(of-17, fellows-19)
conj(lend-10, breast-20)
det(oars-23, the-21)
amod(oars-23, long-22)
dobj(breast-20, oars-23)
nsubj(serve-25, which-24)
rcmod(oars-23, serve-25)
prep(serve-25, for-26)
nn(bars-28, capstan-27)
pobj(for-26, bars-28)

root(ROOT-0, A-1)
advmod(higher-3, little-2)
dep(A-1, higher-3)
dep(A-1, still-4)

discourse(prop-2, Now-1)
root(ROOT-0, prop-2)
dobj(prop-2, her-3)
advmod(prop-2, securely-4)
cc(prop-2, and-5)
conj(prop-2, make-6)
dep(snug-8, all-7)
acomp(make-6, snug-8)
cc(snug-8, and-9)
conj(snug-8, ship-shape-10)
cc(prop-2, and-12)
conj(prop-2, make-13)
advmod(make-13, fast-14)
det(blade-16, the-15)
dobj(make-13, blade-16)
prep(blade-16, of-17)
det(oar-19, an-18)
pobj(of-17, oar-19)
prep(make-13, to-20)
pobj(to-20, one-21)
prep(one-21, of-22)
det(tholes-25, the-23)
amod(tholes-25, forward-24)
pobj(of-22, tholes-25)
prep(make-13, with-27)
det(loom-29, the-28)
pobj(with-27, loom-29)
prep(loom-29, on-30)
det(ground-32, the-31)
pobj(on-30, ground-32)
prep(make-13, for-34)
det(ladder-36, a-35)
pobj(for-34, ladder-36)

nsubj(safe-3, You-1)
cop(safe-3, are-2)
root(ROOT-0, safe-3)
prep(safe-3, in-4)
pobj(in-4, Calabria-5)

dep(go-7, To-morrow-1)
prep(To-morrow-1, at-2)
amod(dawn-4, early-3)
pobj(at-2, dawn-4)
nsubj(go-7, you-5)
aux(go-7, must-6)
root(ROOT-0, go-7)
prep(go-7, into-8)
det(hills-10, the-9)
pobj(into-8, hills-10)
mark(sell-16, for-12)
nsubj(sell-16, you-13)
aux(sell-16, can-14)
neg(sell-16, not-15)
advcl(go-7, sell-16)
det(tenth-18, a-17)
dobj(sell-16, tenth-18)
prep(tenth-18, of-19)
poss(cargo-21, your-20)
pobj(of-19, cargo-21)
prep(sell-16, in-22)
det(village-25, the-23)
amod(village-25, little-24)
pobj(in-22, village-25)

advmod(trudge-3, Away-1)
nsubj(trudge-3, you-2)
root(ROOT-0, trudge-3)
prep(trudge-3, on-4)
pobj(on-4, foot-5)
prep(trudge-3, across-7)
det(point-10, the-8)
amod(point-10, rocky-9)
pobj(across-7, point-10)
prep(trudge-3, along-12)
det(beach-16, the-13)
amod(flat-15, low-14)
amod(beach-16, flat-15)
pobj(along-12, beach-16)
prep(beach-16, by-17)
det(brake-20, the-18)
nn(brake-20, cane-19)
pobj(by-17, brake-20)
advmod(trudge-3, up-22)
det(bed-24, the-23)
pobj(up-22, bed-24)
prep(bed-24, of-25)
det(rivulet-27, the-26)
pobj(of-25, rivulet-27)
advmod(brush-37, where-29)
det(blades-33, the-30)
amod(blades-33, wet-31)
amod(blades-33, green-32)
nsubj(brush-37, blades-33)
prep(blades-33, of-34)
det(canes-36, the-35)
pobj(of-34, canes-36)
rcmod(bed-24, brush-37)
poss(face-39, your-38)
dobj(brush-37, face-39)
prep(brush-37, at-40)
det(step-42, every-41)
pobj(at-40, step-42)

root(ROOT-0, Shoes-1)
cc(Shoes-1, and-2)
conj(Shoes-1, stockings-3)
prep(Shoes-1, in-4)
pobj(in-4, hand-5)
nsubj(ford-7, you-6)
dep(Shoes-1, ford-7)
det(river-10, the-8)
amod(river-10, shallow-9)
dobj(ford-7, river-10)
advmod(ford-7, then-12)
vmod(Shoes-1, shod-14)
advmod(shod-14, again-15)
nsubj(begin-18, you-17)
dep(Shoes-1, begin-18)
det(ascent-21, the-19)
amod(ascent-21, long-20)
dobj(begin-18, ascent-21)

nsubj(need-3, You-1)
aux(need-3, will-2)
root(ROOT-0, need-3)
num(hours-6, four-4)
amod(hours-6, good-5)
dobj(need-3, hours-6)
cc(hours-6, or-8)
conj(hours-6, five-9)
mark(landsman-16, for-11)
nsubj(landsman-16, you-12)
cop(landsman-16, are-13)
neg(landsman-16, not-14)
det(landsman-16, a-15)
advcl(need-3, landsman-16)
poss(shoes-19, your-18)
nsubj(hurt-20, shoes-19)
dep(need-3, hurt-20)
dobj(hurt-20, you-21)
cc(need-3, and-23)
nsubj(reef-27, you-24)
aux(reef-27, would-25)
advmod(reef-27, rather-26)
conj(need-3, reef-27)
dobj(reef-27, top-sails-28)
dep(reef-27, aye-30)
cc(aye-30, and-32)
conj(aye-30, take-33)
det(earing-36, the-34)
nn(earing-36, lee-35)
dobj(aye-30, earing-36)
advmod(aye-30, too-38)
conj(aye-30, in-40)
det(gale-42, any-41)
pobj(in-40, gale-42)
cc(gale-42, and-43)
det(score-45, a-44)
conj(gale-42, score-45)
prep(score-45, of-46)
pobj(of-46, times-47)
conj(aye-30, than-49)
pcomp(than-49, breast-50)
det(mountain-52, that-51)
dobj(breast-50, mountain-52)

nsubjpass(helped-5, It-1)
aux(helped-5, can-2)
neg(helped-5, not-3)
auxpass(helped-5, be-4)
root(ROOT-0, helped-5)

nsubj(life-5, It-1)
cop(life-5, is-2)
det(life-5, a-3)
amod(life-5, hard-4)
root(ROOT-0, life-5)
mark(are-9, though-7)
expl(are-9, there-8)
advcl(life-5, are-9)
amod(days-11, lazy-10)
nsubj(are-9, days-11)
prep(days-11, in-12)
det(months-15, the-13)
nn(months-15, summer-14)
pobj(in-12, months-15)
advmod(do-21, when-17)
det(wind-19, the-18)
nsubj(do-21, wind-19)
aux(do-21, will-20)
rcmod(months-15, do-21)
poss(work-23, your-22)
dobj(do-21, work-23)
prep(do-21, for-24)
pobj(for-24, you-25)

nsubj(live-3, You-1)
aux(live-3, must-2)
root(ROOT-0, live-3)
cc(live-3, and-5)
conj(live-3, earn-6)
poss(share-8, your-7)
dobj(earn-6, share-8)
mark(call-12, though-10)
nsubj(call-12, they-11)
advcl(yours-22, call-12)
nsubj(master-15, you-13)
det(master-15, the-14)
xcomp(call-12, master-15)
preconj(boat-18, neither-17)
nsubj(yours-22, boat-18)
cc(boat-18, nor-19)
conj(boat-18, cargo-20)
cop(yours-22, are-21)
parataxis(live-3, yours-22)
cc(yours-22, and-24)
nsubj(have-26, you-25)
conj(yours-22, have-26)
aux(earn-28, to-27)
xcomp(have-26, earn-28)
det(share-30, that-29)
dobj(earn-28, share-30)
prep(earn-28, by-31)
amod(work-33, harder-32)
pobj(by-31, work-33)
cc(by-31, and-34)
conj(by-31, with-35)
amod(anxiety-37, greater-36)
pobj(with-35, anxiety-37)
prep(anxiety-37, than-38)
det(rest-40, the-39)
pobj(than-38, rest-40)

cc(to-day-6, But-1)
det(world-3, the-2)
nsubj(to-day-6, world-3)
cop(to-day-6, is-4)
npadvmod(to-day-6, green-5)
root(ROOT-0, to-day-6)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
det(night-5, a-3)
amod(night-5, certain-4)
dobj(remember-2, night-5)
amod(March-7, last-6)
tmod(remember-2, March-7)
prep(remember-2, off-9)
nn(Orso-11, Cape-10)
pobj(off-9, Orso-11)
prep(Orso-11, in-12)
det(gulf-14, the-13)
pobj(in-12, gulf-14)
advmod(call-20, when-16)
det(wind-18, the-17)
dep(when-16, wind-18)
nsubj(call-20, they-19)
dep(remember-2, call-20)
det(Salerno-24, the-21)
nn(Salerno-24, Punti-22)
nn(Salerno-24, di-23)
nsubj(raging-26, Salerno-24)
aux(raging-26, was-25)
dep(call-20, raging-26)
prt(raging-26, down-27)
cc(raging-26, and-28)
nsubj(had-30, you-29)
conj(raging-26, had-30)
det(bent-33, a-31)
nn(bent-33, jib-32)
dobj(had-30, bent-33)
prep(bent-33, for-34)
det(mainsail-36, a-35)
pobj(for-34, mainsail-36)
cc(remember-2, and-38)
poss(close-41, your-39)
amod(close-41, foresail-40)
nsubj(reefed-42, close-41)
conj(remember-2, reefed-42)
cc(reefed-42, and-43)
aux(shipping-45, were-44)
conj(reefed-42, shipping-45)
advmod(green-47, more-46)
amod(water-48, green-47)
dobj(shipping-45, water-48)
mark(like-51, than-49)
nsubj(like-51, you-50)
advcl(shipping-45, like-51)
aux(think-53, to-52)
xcomp(like-51, think-53)
prep(think-53, of-54)

amod(dark-2, Pitch-1)
root(ROOT-0, dark-2)
dep(dark-2, too-4)
cc(dark-2, and-6)
det(little-8, the-7)
npadvmod(lighthouse-9, little-8)
conj(dark-2, lighthouse-9)
prep(dark-2, on-10)
det(cape-12, the-11)
pobj(on-10, cape-12)
neg(doing-14, not-13)
vmod(cape-12, doing-14)
poss(best-16, its-15)
dobj(doing-14, best-16)
mark(seemed-20, as-18)
nsubj(seemed-20, it-19)
dep(dark-2, seemed-20)

det(line-3, The-1)
amod(line-3, long-2)
nsubj(bow-11, line-3)
prep(line-3, of-4)
det(lights-7, the-5)
nn(lights-7, Salerno-6)
pobj(of-4, lights-7)
prep(lights-7, on-8)
det(weather-10, the-9)
pobj(on-8, weather-10)
root(ROOT-0, bow-11)

nsubj(getting-2, No-1)
root(ROOT-0, getting-2)
advmod(getting-2, there-3)
advmod(getting-2, either-5)
cc(getting-2, and-7)
nsubj(getting-9, no-8)
conj(getting-2, getting-9)
advmod(else-11, anywhere-10)
dobj(getting-9, else-11)
advmod(getting-9, apparently-12)

advmod(tried-3, Then-1)
nsubj(tried-3, you-2)
root(ROOT-0, tried-3)
poss(luck-5, your-4)
dobj(tried-3, luck-5)

nsubj(blowing-5, Amalfi-1)
aux(blowing-5, might-2)
neg(blowing-5, not-3)
aux(blowing-5, be-4)
root(ROOT-0, blowing-5)

nsubj(joke-4, It-1)
cop(joke-4, was-2)
neg(joke-4, no-3)
root(ROOT-0, joke-4)
aux(go-6, to-5)
vmod(joke-4, go-6)
advmod(then-9, about-7)
advmod(then-9, just-8)
dobj(go-6, then-9)
cc(joke-4, but-11)
nsubj(managed-13, you-12)
conj(joke-4, managed-13)
dobj(managed-13, it-14)
advmod(managed-13, somehow-15)
mark(had-19, because-17)
nsubj(had-19, you-18)
advcl(managed-13, had-19)
quantmod(dozen-22, half-20)
quantmod(dozen-22, a-21)
num(fellows-24, dozen-22)
amod(fellows-24, brave-23)
dobj(had-19, fellows-24)
prep(fellows-24, with-25)
pobj(with-25, you-26)

mark(came-3, As-1)
nsubj(came-3, she-2)
advcl(was-6, came-3)
prt(came-3, up-4)
nsubj(was-6, she-5)
root(ROOT-0, was-6)
prep(was-6, near-7)
amod(stays-9, missing-8)
pobj(near-7, stays-9)
cc(was-6, and-10)
nsubj(sang-12, you-11)
conj(was-6, sang-12)
prt(sang-12, out-13)
aux(let-15, to-14)
xcomp(sang-12, let-15)
xcomp(let-15, go-16)
det(halyards-19, the-17)
amod(halyards-19, main-18)
dobj(go-16, halyards-19)

det(yard-2, The-1)
nsubj(came-3, yard-2)
root(ROOT-0, came-3)
advmod(close-5, down-4)
advmod(came-3, close-5)
prep(came-3, by-6)
poss(head-8, your-7)
pobj(by-6, head-8)
cc(came-3, and-9)
advmod(killed-11, nearly-10)
conj(came-3, killed-11)
dobj(killed-11, you-12)
cc(came-3, but-14)
nsubj(paid-off-16, she-15)
conj(came-3, paid-off-16)
dep(right-18, all-17)
advmod(paid-off-16, right-18)
cc(paid-off-16, and-19)
conj(paid-off-16, went-20)
prt(went-20, over-21)
prep(went-20, on-22)
det(tack-25, the-23)
amod(tack-25, starboard-24)
pobj(on-22, tack-25)

advmod(under-2, Just-1)
prep(smooth-8, under-2)
det(cape-4, the-3)
pobj(under-2, cape-4)
det(water-6, the-5)
nsubj(smooth-8, water-6)
cop(smooth-8, was-7)
root(ROOT-0, smooth-8)

advmod(beyond-2, Just-1)
prep(loose-7, beyond-2)
pobj(beyond-2, it-3)
det(devil-5, the-4)
nsubj(loose-7, devil-5)
cop(loose-7, was-6)
root(ROOT-0, loose-7)
prep(loose-7, with-8)
predet(angels-11, all-9)
poss(angels-11, his-10)
pobj(with-8, angels-11)
mark(blowing-16, for-13)
nsubj(blowing-16, Amalfi-14)
aux(blowing-16, was-15)
advcl(loose-7, blowing-16)
poss(hurricane-20, its-17)
amod(hurricane-20, own-18)
amod(hurricane-20, little-19)
dobj(blowing-16, hurricane-20)
prep(blowing-16, on-21)
poss(account-24, its-22)
amod(account-24, own-23)
pobj(on-21, account-24)
prep(account-24, from-25)
det(quarter-27, another-26)
pobj(from-25, quarter-27)

root(ROOT-0, Nothing-1)
prep(Nothing-1, for-2)
pobj(for-2, it-3)
cc(it-3, but-4)
aux(go-6, to-5)
conj(it-3, go-6)
prt(go-6, about-7)
cc(go-6, and-8)
conj(go-6, try-9)
dobj(try-9, Salerno-10)
advmod(try-9, again-11)

dobj(do-4, What-1)
aux(do-4, could-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
prep(do-4, in-5)
det(felucca-8, an-6)
amod(felucca-8, open-7)
pobj(in-5, felucca-8)
prep(do-4, with-9)
det(water-12, the-10)
amod(water-12, green-11)
pobj(with-9, water-12)
vmod(water-12, running-13)
prt(running-13, over-14)

nsubj(did-2, You-1)
root(ROOT-0, did-2)
poss(best-4, your-3)
dobj(did-2, best-4)

num(hours-2, Five-1)
npadvmod(out-3, hours-2)
advmod(beat-10, out-3)
prep(out-3, of-4)
det(pitch-6, that-5)
pobj(of-4, pitch-6)
amod(night-8, black-7)
tmod(of-4, night-8)
nsubj(beat-10, you-9)
root(ROOT-0, beat-10)
prt(beat-10, up-11)
advmod(trying-14, first-13)
xcomp(beat-10, trying-14)
num(harbour-16, one-15)
dobj(trying-14, harbour-16)
cc(harbour-16, and-17)
advmod(other-20, then-18)
det(other-20, the-19)
conj(harbour-16, other-20)

nsubj(gave-2, Amalfi-1)
root(ROOT-0, gave-2)
prep(gave-2, in-3)
pobj(in-3, first-4)
advmod(rose-11, just-6)
mark(rose-11, as-7)
det(moon-10, the-8)
amod(moon-10, waning-9)
nsubj(rose-11, moon-10)
advcl(gave-2, rose-11)
cc(gave-2, and-13)
nsubj(got-15, you-14)
conj(gave-2, got-15)
prep(got-15, under-16)
det(breakwater-18, the-17)
pobj(under-16, breakwater-18)
prep(got-15, at-19)
pobj(at-19, last-20)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
det(last-4, that-3)
dobj(remember-2, last-4)
prep(last-4, of-5)
poss(to-day-10, your-6)
amod(to-day-10, many-7)
amod(to-day-10, narrow-8)
nn(to-day-10, escapes-9)
pobj(of-5, to-day-10)
mark(trudge-13, as-11)
nsubj(trudge-13, you-12)
advcl(remember-2, trudge-13)
prt(trudge-13, up-14)
det(mule-track-17, the-15)
amod(mule-track-17, stony-16)
dobj(trudge-13, mule-track-17)
prep(trudge-13, through-18)
det(valleys-21, the-19)
amod(valleys-21, green-20)
pobj(through-18, valleys-21)
cc(remember-2, and-23)
nsubj(strikes-25, it-24)
conj(remember-2, strikes-25)
dobj(strikes-25, you-26)
mark(easier-32, that-27)
prep(easier-32, after-28)
pobj(after-28, all-29)
nsubj(easier-32, it-30)
cop(easier-32, is-31)
ccomp(strikes-25, easier-32)
aux(walk-34, to-33)
xcomp(easier-32, walk-34)
prep(walk-34, from-35)
pobj(from-35, Diamante-36)
predet(way-39, all-37)
det(way-39, the-38)
dobj(walk-34, way-39)
prep(way-39, to-40)
pobj(to-40, Verbicaro-41)
mark(face-45, than-43)
aux(face-45, to-44)
advcl(easier-32, face-45)
det(storm-48, a-46)
nn(storm-48, March-47)
dobj(face-45, storm-48)
prep(face-45, in-49)
det(gulf-51, the-50)
pobj(in-49, gulf-51)
prep(gulf-51, of-52)
pobj(of-52, Salerno-53)
prep(face-45, in-54)
det(boat-57, an-55)
amod(boat-57, open-56)
pobj(in-54, boat-57)
prep(boat-57, on-58)
det(night-61, a-59)
amod(night-61, dark-60)
pobj(on-58, night-61)

prep(commanding-31, Up-1)
nsubj(go-3, you-2)
pcomp(Up-1, go-3)
prep(go-3, past-5)
det(ruin-8, that-6)
amod(ruin-8, strange-7)
pobj(past-5, ruin-8)
prep(ruin-8, of-9)
det(standing-14, the-10)
amod(standing-14, great-11)
amod(standing-14, Norman-Saracen-12)
nn(standing-14, castle-13)
pobj(of-9, standing-14)
advmod(go-3, alone-15)
prep(go-3, on-16)
det(hill-20, the-17)
amod(hill-20, steep-18)
amod(hill-20, little-19)
pobj(on-16, hill-20)
nsubj(rises-22, which-21)
rcmod(hill-20, rises-22)
prt(rises-22, out-23)
prep(rises-22, of-24)
det(middle-26, the-25)
pobj(of-24, middle-26)
prep(middle-26, of-27)
det(valley-29, the-28)
pobj(of-27, valley-29)
root(ROOT-0, commanding-31)
det(roads-33, the-32)
dobj(commanding-31, roads-33)
prep(commanding-31, on-34)
det(right-36, the-35)
pobj(on-34, right-36)
cc(right-36, and-37)
det(left-39, the-38)
conj(right-36, left-39)

nsubj(heard-3, You-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
prep(heard-3, of-4)
det(Saracens-6, the-5)
pobj(of-4, Saracens-6)
cc(not-8, but-7)
cc(of-4, not-8)
conj(of-4, of-9)
det(Normans-11, the-10)
pobj(of-9, Normans-11)

det(kind-2, What-1)
nsubj(lived-5, kind-2)
prep(kind-2, of-3)
pobj(of-3, people-4)
root(ROOT-0, lived-5)
advmod(lived-5, there-6)
prep(lived-5, amongst-7)
det(towers-11, those-8)
amod(towers-11, bristling-9)
amod(towers-11, ivy-grown-10)
pobj(amongst-7, towers-11)

root(ROOT-0, Thieves-1)
prep(Thieves-1, of-2)
pobj(of-2, course-3)

aux(Saracens-4, Were-1)
nsubj(Saracens-4, they-2)
neg(Saracens-4, not-3)
root(ROOT-0, Saracens-4)
cc(Saracens-4, and-5)
advmod(Turks-7, therefore-6)
conj(Saracens-4, Turks-7)
prep(Saracens-4, according-9)
pcomp(according-9, to-10)
poss(ethnology-12, your-11)
pobj(to-10, ethnology-12)
cc(Saracens-4, and-14)
advmod(brigands-16, therefore-15)
conj(Saracens-4, brigands-16)

nsubj(odd-3, It-1)
cop(odd-3, is-2)
root(ROOT-0, odd-3)
mark(allowed-9, that-4)
det(government-6, the-5)
nsubj(allowed-9, government-6)
aux(allowed-9, should-7)
aux(allowed-9, have-8)
ccomp(odd-3, allowed-9)
dobj(allowed-9, them-10)
aux(build-12, to-11)
xcomp(allowed-9, build-12)
det(castle-14, a-13)
dobj(build-12, castle-14)
advmod(there-16, just-15)
advmod(build-12, there-16)

advmod(stronger-4, Perhaps-1)
nsubj(stronger-4, they-2)
cop(stronger-4, were-3)
root(ROOT-0, stronger-4)
prep(stronger-4, than-5)
det(government-7, the-6)
pobj(than-5, government-7)

nsubj(heard-4, You-1)
aux(heard-4, have-2)
neg(heard-4, never-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
nn(Roger-7, Count-6)
pobj(of-5, Roger-7)
advmod(heard-4, either-9)
mark(know-13, though-11)
nsubj(know-13, you-12)
advcl(heard-4, know-13)
det(story-15, the-14)
dobj(know-13, story-15)
prep(story-15, of-16)
nn(Iscariot-18, Judas-17)
pobj(of-16, Iscariot-18)
prep(Iscariot-18, by-19)
pobj(by-19, heart-20)
mark(heard-24, as-21)
nsubj(heard-24, you-22)
aux(heard-24, have-23)
advcl(know-13, heard-24)
nsubj(told-26, it-25)
ccomp(heard-24, told-26)
amod(time-29, many-27)
det(time-29, a-28)
dobj(told-26, time-29)
prep(told-26, in-30)
pobj(in-30, Scalea-31)

prep(call-17, Up-1)
nsubj(go-3, you-2)
pcomp(Up-1, go-3)
vmod(call-17, leaving-5)
det(castle-7, the-6)
dobj(leaving-5, castle-7)
prep(leaving-5, behind-8)
pobj(behind-8, you-9)
advmod(call-17, up-11)
prep(up-11, to-12)
det(house-15, that-13)
amod(house-15, square-14)
pobj(to-12, house-15)
nsubj(call-17, they-16)
root(ROOT-0, call-17)
det(tower-19, the-18)
dobj(call-17, tower-19)
prep(call-17, on-20)
det(brow-22, the-21)
pobj(on-20, brow-22)
prep(brow-22, of-23)
det(hill-25, the-24)
pobj(of-23, hill-25)

nsubj(road-5, It-1)
cop(road-5, is-2)
det(road-5, a-3)
amod(road-5, lonely-4)
root(ROOT-0, road-5)
det(track-10, a-7)
amod(track-10, mere-8)
nn(track-10, sheep-9)
appos(road-5, track-10)
prep(track-10, over-11)
det(heights-13, the-12)
pobj(over-11, heights-13)

nsubj(are-2, You-1)
root(ROOT-0, are-2)
prep(are-2, over-3)
pobj(over-3, it-4)
prep(are-2, at-5)
pobj(at-5, last-6)
cc(are-2, and-8)
nsubj(Verbicaro-11, that-9)
cop(Verbicaro-11, is-10)
conj(are-2, Verbicaro-11)
prep(Verbicaro-11, over-13)
pobj(over-13, there-14)
prep(there-14, on-15)
det(side-18, the-16)
amod(side-18, other-17)
pobj(on-15, side-18)
prep(side-18, of-19)
det(valley-22, the-20)
amod(valley-22, great-21)
pobj(of-19, valley-22)
vmod(Verbicaro-11, perched-24)
prep(perched-24, against-25)
det(side-28, the-26)
nn(side-28, mountain-27)
pobj(against-25, side-28)
det(mass-34, a-30)
amod(mass-34, rough-31)
amod(mass-34, grey-33)
appos(side-28, mass-34)
prep(mass-34, of-35)
amod(houses-37, red-roofed-36)
pobj(of-35, houses-37)
vmod(mass-34, cropping-38)
prt(cropping-38, up-39)
prep(cropping-38, like-40)
amod(rocks-42, red-tipped-41)
pobj(like-40, rocks-42)
advmod(cropping-38, out-43)
prep(mass-34, of-44)
det(vineyard-49, a-45)
amod(vineyard-49, vast-46)
amod(vineyard-49, sloping-48)
pobj(of-44, vineyard-49)

cc(are-4, And-1)
advmod(are-4, now-2)
expl(are-4, there-3)
root(ROOT-0, are-4)
nsubj(are-4, people-5)
prep(people-5, on-6)
det(road-8, the-7)
pobj(on-6, road-8)
appos(people-5, slender-10)
vmod(people-5, barefooted-12)
amod(women-15, brown-14)
appos(people-5, women-15)
prep(women-15, in-16)
amod(woollen-19, dark-17)
amod(woollen-19, wine-coloured-18)
pobj(in-16, woollen-19)
amod(woollen-19, skirts-20)
cc(skirts-20, and-21)
