num(Sara-2, 1-1)
vmod(frock-48, come-49)
advmod(come-49, forward-50)
aux(meet-52, to-51)
xcomp(come-49, meet-52)
dobj(meet-52, him-53)

dep(held-3, So-1)
nsubj(held-3, he-2)
root(ROOT-0, held-3)
dobj(held-3, her-4)
advmod(closely-6, very-5)
advmod(held-3, closely-6)
prep(held-3, in-7)
poss(arms-9, his-8)
pobj(in-7, arms-9)
mark(rolled-13, as-10)
det(cab-12, the-11)
nsubj(rolled-13, cab-12)
advcl(held-3, rolled-13)
prep(rolled-13, into-14)
det(square-19, the-15)
amod(square-19, big-16)
amod(square-19, dull-18)
pobj(into-14, square-19)
prep(square-19, in-20)
nsubj(stood-22, which-21)
pcomp(in-20, stood-22)
det(house-24, the-23)
dobj(stood-22, house-24)
nsubj(destination-28, which-25)
cop(destination-28, was-26)
poss(destination-28, their-27)
rcmod(house-24, destination-28)

nsubj(house-9, It-1)
cop(house-9, was-2)
det(house-9, a-3)
amod(house-9, big-4)
amod(house-9, dull-6)
amod(house-9, brick-8)
root(ROOT-0, house-9)
advmod(like-12, exactly-11)
prep(house-9, like-12)
predet(others-15, all-13)
det(others-15, the-14)
pobj(like-12, others-15)
prep(others-15, in-16)
poss(row-18, its-17)
pobj(in-16, row-18)
cc(like-12, but-20)
mark(shone-27, that-21)
prep(shone-27, on-22)
det(door-25, the-23)
amod(door-25, front-24)
pobj(on-22, door-25)
expl(shone-27, there-26)
conj(like-12, shone-27)
det(plate-30, a-28)
nn(plate-30, brass-29)
dobj(shone-27, plate-30)
prep(shone-27, on-31)
nsubjpass(engraved-34, which-32)
auxpass(engraved-34, was-33)
dep(MINCHIN-40, engraved-34)
prep(engraved-34, in-35)
amod(letters-37, black-36)
pobj(in-35, letters-37)
nn(MINCHIN-40, MISS-39)
pobj(on-31, MINCHIN-40)
nn(Seminary-43, Select-42)
appos(house-9, Seminary-43)
prep(Seminary-43, for-44)
nn(Ladies-46, Young-45)
pobj(for-44, Ladies-46)

advmod(are-4, Here-2)
nsubj(are-4, we-3)
ccomp(said-9, are-4)
dep(are-4, Sara-6)
root(ROOT-0, said-9)
nn(Crewe-11, Captain-10)
nsubj(said-9, Crewe-11)
vmod(said-9, making-13)
poss(sound-16, his-14)
nn(sound-16, voice-15)
dobj(making-13, sound-16)
prep(making-13, as-17)
pobj(as-17, cheerful-18)
advmod(possible-20, as-19)
amod(cheerful-18, possible-20)

advmod(lifted-3, Then-1)
nsubj(lifted-3, he-2)
root(ROOT-0, lifted-3)
dobj(lifted-3, her-4)
prt(lifted-3, out-5)
prep(lifted-3, of-6)
det(cab-8, the-7)
pobj(of-6, cab-8)
cc(lifted-3, and-9)
nsubj(mounted-11, they-10)
conj(lifted-3, mounted-11)
det(steps-13, the-12)
dobj(mounted-11, steps-13)
cc(mounted-11, and-14)
conj(mounted-11, rang-15)
det(bell-17, the-16)
dobj(rang-15, bell-17)

nsubj(thought-3, Sara-1)
advmod(thought-3, often-2)
root(ROOT-0, thought-3)
advmod(thought-3, afterward-4)
mark(was-8, that-5)
det(house-7, the-6)
nsubj(was-8, house-7)
ccomp(thought-3, was-8)
advmod(was-8, somehow-9)
advmod(like-11, exactly-10)
prep(was-8, like-11)
nn(Minchin-13, Miss-12)
pobj(like-11, Minchin-13)

nsubj(respectable-3, It-1)
cop(respectable-3, was-2)
root(ROOT-0, respectable-3)
cc(respectable-3, and-4)
advmod(furnished-6, well-5)
conj(respectable-3, furnished-6)
cc(respectable-3, but-8)
nsubj(ugly-13, everything-9)
prep(everything-9, in-10)
pobj(in-10, it-11)
cop(ugly-13, was-12)
conj(respectable-3, ugly-13)
cc(respectable-3, and-15)
det(armchairs-18, the-16)
amod(armchairs-18, very-17)
nsubj(seemed-19, armchairs-18)
conj(respectable-3, seemed-19)
aux(have-21, to-20)
xcomp(seemed-19, have-21)
amod(bones-23, hard-22)
dobj(have-21, bones-23)
prep(bones-23, in-24)
pobj(in-24, them-25)

prep(hard-6, In-1)
det(hall-3, the-2)
pobj(In-1, hall-3)
nsubj(hard-6, everything-4)
cop(hard-6, was-5)
root(ROOT-0, hard-6)
cc(hard-6, and-7)
conj(hard-6, polished-8)
advmod(cheeks-13, even-10)
det(cheeks-13, the-11)
amod(cheeks-13, red-12)
nsubj(had-25, cheeks-13)
prep(cheeks-13, of-14)
det(face-17, the-15)
nn(face-17, moon-16)
pobj(of-14, face-17)
prep(face-17, on-18)
det(clock-21, the-19)
amod(clock-21, tall-20)
pobj(on-18, clock-21)
prep(clock-21, in-22)
det(corner-24, the-23)
pobj(in-22, corner-24)
parataxis(hard-6, had-25)
det(look-29, a-26)
amod(look-29, severe-27)
amod(look-29, varnished-28)
dobj(had-25, look-29)

det(room-3, The-1)
amod(room-3, drawing-2)
nsubjpass(covered-10, room-3)
prep(ushered-8, into-4)
pobj(into-4, which-5)
nsubjpass(ushered-8, they-6)
auxpass(ushered-8, were-7)
ccomp(room-3, ushered-8)
auxpass(covered-10, was-9)
root(ROOT-0, covered-10)
prep(covered-10, by-11)
det(carpet-13, a-12)
pobj(by-11, carpet-13)
prep(carpet-13, with-14)
det(pattern-17, a-15)
amod(pattern-17, square-16)
pobj(with-14, pattern-17)
prep(covered-10, upon-18)
pobj(upon-18, it-19)
det(chairs-22, the-21)
nsubj(square-24, chairs-22)
cop(square-24, were-23)
dep(covered-10, square-24)
cc(covered-10, and-26)
det(timepiece-30, a-27)
amod(timepiece-30, heavy-28)
nn(timepiece-30, marble-29)
nsubj(stood-31, timepiece-30)
conj(covered-10, stood-31)
prep(stood-31, upon-32)
det(mantel-36, the-33)
amod(mantel-36, heavy-34)
nn(mantel-36, marble-35)
pobj(upon-32, mantel-36)

mark(sat-3, As-1)
nsubj(sat-3, she-2)
advcl(cast-14, sat-3)
prt(sat-3, down-4)
prep(sat-3, in-5)
pobj(in-5, one-6)
prep(one-6, of-7)
det(chairs-11, the-8)
amod(chairs-11, stiff-9)
nn(chairs-11, mahogany-10)
pobj(of-7, chairs-11)
nsubj(cast-14, Sara-13)
root(ROOT-0, cast-14)
dobj(cast-14, one-15)
prep(one-15, of-16)
poss(looks-19, her-17)
amod(looks-19, quick-18)
pobj(of-16, looks-19)
prep(cast-14, about-20)
pobj(about-20, her-21)

nsubj(like-5, I-2)
aux(like-5, do-3)
neg(like-5, n't-4)
ccomp(said-12, like-5)
dobj(like-5, it-6)
appos(it-6, papa-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

cc(say-6, But-2)
advmod(say-6, then-3)
nsubj(say-6, I-4)
aux(say-6, dare-5)
root(ROOT-0, say-6)
nsubj(LIKE-16, soldiers-7)
advmod(brave-10, even-9)
amod(ones-11, brave-10)
dep(soldiers-7, ones-11)
aux(LIKE-16, do-13)
neg(LIKE-16, n't-14)
advmod(LIKE-16, really-15)
ccomp(say-6, LIKE-16)
xcomp(LIKE-16, going-17)
prep(going-17, into-18)
pobj(into-18, battle-19)

nn(Crewe-2, Captain-1)
nsubj(laughed-3, Crewe-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, outright-4)
prep(laughed-3, at-5)
pobj(at-5, this-6)

nsubj(young-3, He-1)
cop(young-3, was-2)
root(ROOT-0, young-3)
cc(young-3, and-4)
conj(young-3, full-5)
prep(young-3, of-6)
pobj(of-6, fun-7)
cc(young-3, and-9)
dep(tired-12, he-10)
neg(tired-12, never-11)
conj(young-3, tired-12)
prep(tired-12, of-13)
pcomp(of-13, hearing-14)
poss(speeches-18, Sara-15)
possessive(Sara-15, 's-16)
nn(speeches-18, queer-17)
dobj(hearing-14, speeches-18)

discourse(Sara-5, Oh-2)
advmod(Sara-5, little-4)
dep(said-9, Sara-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

dobj(do-5, What-2)
aux(do-5, shall-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
advmod(have-8, when-6)
nsubj(have-8, I-7)
advcl(do-5, have-8)
neg(one-10, no-9)
dobj(have-8, one-10)
aux(say-12, to-11)
vmod(one-10, say-12)
nn(things-14, solemn-13)
dobj(say-12, things-14)
prep(say-12, to-15)
pobj(to-15, me-16)

neg(one-2, No-1)
nsubj(solemn-6, one-2)
advmod(one-2, else-3)
cop(solemn-6, is-4)
advmod(solemn-6, as-5)
root(ROOT-0, solemn-6)
mark(are-9, as-7)
nsubj(are-9, you-8)
advcl(solemn-6, are-9)

cc(make-7, But-2)
advmod(make-7, why-3)
aux(make-7, do-4)
nn(things-6, solemn-5)
nsubj(make-7, things-6)
root(ROOT-0, make-7)
nsubj(laugh-9, you-8)
ccomp(make-7, laugh-9)
advmod(laugh-9, so-10)

nn(Sara-2, inquired-1)
root(ROOT-0, Sara-2)

mark(fun-6, Because-2)
nsubj(fun-6, you-3)
cop(fun-6, are-4)
amod(fun-6, such-5)
advcl(answered-14, fun-6)
advmod(say-9, when-7)
nsubj(say-9, you-8)
rcmod(fun-6, say-9)
dobj(say-9, them-10)
nsubj(answered-14, he-13)
root(ROOT-0, answered-14)
xcomp(answered-14, laughing-16)
advmod(laughing-16, still-17)
advmod(laughing-16, more-18)

cc(swept-5, And-1)
advmod(swept-5, then-2)
advmod(swept-5, suddenly-3)
nsubj(swept-5, he-4)
root(ROOT-0, swept-5)
dobj(swept-5, her-6)
prep(swept-5, into-7)
poss(arms-9, his-8)
pobj(into-7, arms-9)
cc(swept-5, and-10)
conj(swept-5, kissed-11)
nsubj(hard-14, her-12)
advmod(hard-14, very-13)
xcomp(kissed-11, hard-14)
ccomp(swept-5, stopping-16)
vmod(stopping-16, laughing-17)
pobj(at-19, all-18)
advmod(laughing-17, at-19)
advmod(at-19, once-20)
cc(stopping-16, and-21)
conj(stopping-16, looking-22)
advmod(as-24, almost-23)
advmod(looking-22, as-24)
mark(come-28, if-25)
nsubj(come-28, tears-26)
aux(come-28, had-27)
dep(as-24, come-28)
prep(come-28, into-29)
poss(eyes-31, his-30)
pobj(into-29, eyes-31)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, just-3)
advmod(was-2, then-4)
mark(entered-8, that-5)
nn(Minchin-7, Miss-6)
nsubj(entered-8, Minchin-7)
ccomp(was-2, entered-8)
det(room-10, the-9)
dobj(entered-8, room-10)

nsubj(very-3, She-1)
cop(very-3, was-2)
root(ROOT-0, very-3)
prep(very-3, like-4)
poss(house-6, her-5)
pobj(like-4, house-6)
appos(house-6, Sara-8)
vmod(Sara-8, felt-9)
amod(house-6, tall-11)
cc(tall-11, and-12)
conj(tall-11, dull-13)
cc(tall-11, and-15)
conj(tall-11, respectable-16)
cc(respectable-16, and-17)
conj(respectable-16, ugly-18)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
dobj(had-2, large-3)
amod(eyes-8, cold-5)
amod(eyes-8, fishy-7)
conj(large-3, eyes-8)
cc(large-3, and-10)
det(smile-17, a-11)
amod(smile-17, large-12)
amod(smile-17, cold-14)
amod(smile-17, fishy-16)
conj(large-3, smile-17)

nsubj(spread-2, It-1)
root(ROOT-0, spread-2)
dobj(spread-2, itself-3)
prep(spread-2, into-4)
det(smile-8, a-5)
advmod(large-7, very-6)
amod(smile-8, large-7)
pobj(into-4, smile-8)
advmod(saw-11, when-9)
nsubj(saw-11, she-10)
advcl(spread-2, saw-11)
dobj(saw-11, Sara-12)
cc(Sara-12, and-13)
nn(Crewe-15, Captain-14)
conj(Sara-12, Crewe-15)

nsubj(heard-3, She-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
det(things-8, a-4)
amod(things-8, great-5)
amod(things-8, many-6)
amod(things-8, desirable-7)
dobj(heard-3, things-8)
prep(things-8, of-9)
det(soldier-12, the-10)
amod(soldier-12, young-11)
pobj(of-9, soldier-12)
prep(heard-3, from-13)
det(lady-15, the-14)
pobj(from-13, lady-15)
nsubj(recommended-18, who-16)
aux(recommended-18, had-17)
rcmod(lady-15, recommended-18)
poss(school-20, her-19)
dobj(recommended-18, school-20)
prep(recommended-18, to-21)
pobj(to-21, him-22)

prep(heard-7, Among-1)
amod(things-3, other-2)
pobj(Among-1, things-3)
nsubj(heard-7, she-5)
aux(heard-7, had-6)
root(ROOT-0, heard-7)
mark(father-13, that-8)
nsubj(father-13, he-9)
cop(father-13, was-10)
det(father-13, a-11)
amod(father-13, rich-12)
ccomp(heard-7, father-13)
nsubj(willing-16, who-14)
cop(willing-16, was-15)
rcmod(father-13, willing-16)
aux(spend-18, to-17)
xcomp(willing-16, spend-18)
det(deal-21, a-19)
amod(deal-21, great-20)
dobj(spend-18, deal-21)
prep(deal-21, of-22)
pobj(of-22, money-23)
prep(spend-18, on-24)
poss(daughter-27, his-25)
amod(daughter-27, little-26)
pobj(on-24, daughter-27)

nsubj(privilege-7, It-2)
aux(privilege-7, will-3)
cop(privilege-7, be-4)
det(privilege-7, a-5)
amod(privilege-7, great-6)
ccomp(said-24, privilege-7)
aux(have-9, to-8)
vmod(privilege-7, have-9)
dobj(have-9, charge-10)
prep(charge-10, of-11)
dep(beautiful-14, such-12)
det(beautiful-14, a-13)
pobj(of-11, beautiful-14)
cc(beautiful-14, and-15)
amod(child-17, promising-16)
conj(beautiful-14, child-17)
nn(Crewe-20, Captain-19)
appos(charge-10, Crewe-20)
nsubj(said-24, she-23)
root(ROOT-0, said-24)
ccomp(said-24, taking-26)
poss(hand-29, Sara-27)
possessive(Sara-27, 's-28)
dobj(taking-26, hand-29)
cc(taking-26, and-30)
conj(taking-26, stroking-31)
dobj(stroking-31, it-32)

nn(Meredith-3, Lady-2)
nsubj(told-5, Meredith-3)
aux(told-5, has-4)
root(ROOT-0, told-5)
dobj(told-5, me-6)
prep(told-5, of-7)
poss(cleverness-10, her-8)
amod(cleverness-10, unusual-9)
pobj(of-7, cleverness-10)

det(child-3, A-1)
amod(child-3, clever-2)
nsubj(treasure-7, child-3)
cop(treasure-7, is-4)
det(treasure-7, a-5)
amod(treasure-7, great-6)
root(ROOT-0, treasure-7)
prep(treasure-7, in-8)
det(establishment-10, an-9)
pobj(in-8, establishment-10)
prep(establishment-10, like-11)
pobj(like-11, mine-12)

nsubj(stood-2, Sara-1)
root(ROOT-0, stood-2)
advmod(stood-2, quietly-3)
prep(stood-2, with-5)
poss(eyes-7, her-6)
pobj(with-5, eyes-7)
vmod(eyes-7, fixed-8)
prep(fixed-8, upon-9)
nn(Minchin-11, Miss-10)
poss(face-13, Minchin-11)
possessive(Minchin-11, 's-12)
pobj(upon-9, face-13)

nsubj(thinking-3, She-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)
dobj(thinking-3, something-4)
amod(usual-8, odd-5)
advmod(usual-8, as-7)
amod(something-4, usual-8)

advmod(say-5, Why-2)
aux(say-5, does-3)
nsubj(say-5, she-4)
root(ROOT-0, say-5)
nsubj(child-10, I-6)
cop(child-10, am-7)
det(child-10, a-8)
amod(child-10, beautiful-9)
ccomp(say-5, child-10)

nsubj(thinking-3, she-1)
aux(thinking-3, was-2)
root(ROOT-0, thinking-3)

nsubj(beautiful-5, I-2)
cop(beautiful-5, am-3)
neg(beautiful-5, not-4)
root(ROOT-0, beautiful-5)
advmod(beautiful-5, at-6)
pobj(at-6, all-7)

nn(Grange-2, Colonel-1)
poss(girl-5, Grange-2)
possessive(Grange-2, 's-3)
amod(girl-5, little-4)
nsubj(beautiful-10, girl-5)
appos(girl-5, Isobel-7)
cop(beautiful-10, is-9)
root(ROOT-0, beautiful-10)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
dobj(has-2, dimples-3)
cc(dimples-3, and-4)
amod(cheeks-6, rose-colored-5)
conj(dimples-3, cheeks-6)
cc(dimples-3, and-8)
amod(hair-10, long-9)
conj(dimples-3, hair-10)
det(color-12, the-11)
dep(hair-10, color-12)
prep(color-12, of-13)
pobj(of-13, gold-14)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(hair-5, short-3)
amod(hair-5, black-4)
dobj(have-2, hair-5)
cc(hair-5, and-6)
amod(eyes-8, green-7)
conj(hair-5, eyes-8)
prep(child-17, besides-10)
pobj(besides-10, which-11)
nsubj(child-17, I-13)
cop(child-17, am-14)
det(child-17, a-15)
amod(child-17, thin-16)
parataxis(have-2, child-17)
cc(child-17, and-18)
neg(fair-20, not-19)
conj(child-17, fair-20)
prep(fair-20, in-21)
det(least-23, the-22)
pobj(in-21, least-23)

nsubj(one-3, I-1)
cop(one-3, am-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(children-7, the-5)
amod(children-7, ugliest-6)
pobj(of-4, children-7)
nsubj(saw-10, I-8)
advmod(saw-10, ever-9)
rcmod(children-7, saw-10)

nsubj(beginning-3, She-1)
aux(beginning-3, is-2)
root(ROOT-0, beginning-3)
prep(beginning-3, by-4)
pcomp(by-4, telling-5)
det(story-7, a-6)
dobj(telling-5, story-7)

nsubjpass(mistaken-3, She-1)
auxpass(mistaken-3, was-2)
root(ROOT-0, mistaken-3)
advmod(mistaken-3, however-5)
prep(mistaken-3, in-7)
pcomp(in-7, thinking-8)
nsubj(child-13, she-9)
cop(child-13, was-10)
det(child-13, an-11)
amod(child-13, ugly-12)
ccomp(thinking-8, child-13)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
prep(was-2, in-4)
det(least-6, the-5)
pobj(in-4, least-6)
prep(least-6, like-7)
nn(Grange-9, Isobel-8)
pobj(like-7, Grange-9)
nsubj(beauty-15, who-11)
aux(beauty-15, had-12)
cop(beauty-15, been-13)
det(beauty-15, the-14)
rcmod(Grange-9, beauty-15)
prep(beauty-15, of-16)
det(regiment-18, the-17)
pobj(of-16, regiment-18)
cc(was-2, but-20)
nsubj(had-22, she-21)
conj(was-2, had-22)
det(charm-25, an-23)
amod(charm-25, odd-24)
dobj(had-22, charm-25)
prep(charm-25, of-26)
poss(own-28, her-27)
pobj(of-26, own-28)

nsubj(creature-7, She-1)
cop(creature-7, was-2)
det(creature-7, a-3)
amod(supple-6, slim-4)
amod(creature-7, supple-6)
root(ROOT-0, creature-7)
advmod(tall-10, rather-9)
amod(creature-7, tall-10)
prep(tall-10, for-11)
poss(age-13, her-12)
pobj(for-11, age-13)
cc(tall-10, and-15)
conj(tall-10, had-16)
det(face-22, an-17)
amod(face-22, intense-18)
amod(face-22, attractive-20)
amod(face-22, little-21)
dobj(had-16, face-22)

poss(hair-2, Her-1)
nsubj(heavy-4, hair-2)
cop(heavy-4, was-3)
root(ROOT-0, heavy-4)
cc(heavy-4, and-5)
advmod(black-7, quite-6)
conj(heavy-4, black-7)
cc(heavy-4, and-8)
advmod(curled-10, only-9)
conj(heavy-4, curled-10)
prep(curled-10, at-11)
det(tips-13, the-12)
pobj(at-11, tips-13)
poss(eyes-16, her-15)
nsubj(gray-19, eyes-16)
cop(gray-19, were-17)
advmod(gray-19, greenish-18)
conj(heavy-4, gray-19)
nsubj(true-23, it-21)
cop(true-23, is-22)
ccomp(heavy-4, true-23)
cc(true-23, but-25)
nsubj(eyes-31, they-26)
cop(eyes-31, were-27)
amod(eyes-31, big-28)
amod(eyes-31, wonderful-30)
conj(true-23, eyes-31)
prep(eyes-31, with-32)
amod(lashes-36, long-33)
amod(lashes-36, black-35)
pobj(with-32, lashes-36)
cc(heavy-4, and-38)
mark(like-44, though-39)
nsubj(like-44, she-40)
advmod(like-44, herself-41)
aux(like-44, did-42)
neg(like-44, not-43)
advcl(did-53, like-44)
det(color-46, the-45)
dobj(like-44, color-46)
prep(color-46, of-47)
pobj(of-47, them-48)
amod(people-52, many-50)
amod(people-52, other-51)
nsubj(did-53, people-52)
conj(heavy-4, did-53)

advmod(firm-5, Still-1)
nsubj(firm-5, she-2)
cop(firm-5, was-3)
advmod(firm-5, very-4)
root(ROOT-0, firm-5)
prep(firm-5, in-6)
poss(belief-8, her-7)
pobj(in-6, belief-8)
mark(girl-15, that-9)
nsubj(girl-15, she-10)
cop(girl-15, was-11)
det(girl-15, an-12)
amod(girl-15, ugly-13)
amod(girl-15, little-14)
ccomp(firm-5, girl-15)
cc(firm-5, and-17)
nsubjpass(elated-23, she-18)
auxpass(elated-23, was-19)
neg(elated-23, not-20)
advmod(elated-23, at-21)
pobj(at-21, all-22)
conj(firm-5, elated-23)
prep(elated-23, by-24)
nn(Minchin-26, Miss-25)
poss(flattery-28, Minchin-26)
possessive(Minchin-26, 's-27)
pobj(by-24, flattery-28)

nsubj(telling-5, I-2)
aux(telling-5, should-3)
aux(telling-5, be-4)
root(ROOT-0, telling-5)
det(story-7, a-6)
dobj(telling-5, story-7)
mark(said-10, if-8)
nsubj(said-10, I-9)
advcl(telling-5, said-10)
nsubj(beautiful-13, she-11)
cop(beautiful-13, was-12)
ccomp(said-10, beautiful-13)
nsubj(thought-17, she-16)
dep(telling-5, thought-17)
cc(telling-5, and-20)
nsubj(know-23, I-21)
aux(know-23, should-22)
conj(telling-5, know-23)
nsubj(telling-26, I-24)
aux(telling-26, was-25)
ccomp(know-23, telling-26)
det(story-28, a-27)
dobj(telling-26, story-28)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
nsubj(ugly-6, I-3)
cop(ugly-6, am-4)
advmod(ugly-6, as-5)
ccomp(believe-2, ugly-6)
mark(is-9, as-7)
nsubj(is-9, she-8)
dep(ugly-6, is-9)
prep(ugly-6, in-11)
poss(way-13, my-12)
pobj(in-11, way-13)

pobj(for-6, What-1)
aux(say-4, did-2)
nsubj(say-4, she-3)
root(ROOT-0, say-4)
dobj(say-4, that-5)
prep(say-4, for-6)

mark(known-4, After-1)
nsubj(known-4, she-2)
aux(known-4, had-3)
advcl(learned-9, known-4)
nn(Minchin-6, Miss-5)
nsubj(longer-7, Minchin-6)
xcomp(known-4, longer-7)
nsubj(learned-9, she-8)
root(ROOT-0, learned-9)
advmod(said-13, why-10)
nsubj(said-13, she-11)
aux(said-13, had-12)
advcl(learned-9, said-13)
dobj(said-13, it-14)

nsubj(discovered-2, She-1)
root(ROOT-0, discovered-2)
mark(said-5, that-3)
nsubj(said-5, she-4)
ccomp(discovered-2, said-5)
det(thing-8, the-6)
amod(thing-8, same-7)
dobj(said-5, thing-8)
prep(said-5, to-9)
det(papa-11, each-10)
pobj(to-9, papa-11)
cc(papa-11, and-12)
conj(papa-11, mamma-13)
nsubj(brought-15, who-14)
rcmod(papa-11, brought-15)
det(child-17, a-16)
dobj(brought-15, child-17)
prep(brought-15, to-18)
poss(school-20, her-19)
pobj(to-18, school-20)

nsubj(stood-2, Sara-1)
root(ROOT-0, stood-2)
prep(stood-2, near-3)
poss(father-5, her-4)
pobj(near-3, father-5)
cc(stood-2, and-6)
conj(stood-2, listened-7)
mark(talked-13, while-8)
nsubj(talked-13, he-9)
cc(he-9, and-10)
nn(Minchin-12, Miss-11)
conj(he-9, Minchin-12)
advcl(listened-7, talked-13)

nsubjpass(brought-4, She-1)
aux(brought-4, had-2)
auxpass(brought-4, been-3)
root(ROOT-0, brought-4)
prep(brought-4, to-5)
det(seminary-7, the-6)
pobj(to-5, seminary-7)
mark(educated-17, because-8)
nn(Meredith-10, Lady-9)
poss(girls-14, Meredith-10)
possessive(Meredith-10, 's-11)
num(girls-14, two-12)
amod(girls-14, little-13)
nsubjpass(educated-17, girls-14)
aux(educated-17, had-15)
auxpass(educated-17, been-16)
advcl(brought-4, educated-17)
advmod(educated-17, there-18)
cc(brought-4, and-20)
nn(Crewe-22, Captain-21)
nsubj(had-23, Crewe-22)
conj(brought-4, had-23)
det(respect-26, a-24)
amod(respect-26, great-25)
dobj(had-23, respect-26)
prep(respect-26, for-27)
nn(Meredith-29, Lady-28)
poss(experience-31, Meredith-29)
possessive(Meredith-29, 's-30)
pobj(for-27, experience-31)

nsubj(was-2, Sara-1)
root(ROOT-0, was-2)
aux(be-4, to-3)
xcomp(was-2, be-4)
nsubjpass(known-7, what-5)
auxpass(known-7, was-6)
ccomp(be-4, known-7)
prep(known-7, as-8)
det(boarder-12, a-10)
nn(boarder-12, parlor-11)
pobj(as-8, boarder-12)
cc(was-2, and-15)
nsubj(was-17, she-16)
conj(was-2, was-17)
aux(enjoy-19, to-18)
xcomp(was-17, enjoy-19)
advmod(greater-21, even-20)
amod(privileges-22, greater-21)
dobj(enjoy-19, privileges-22)
mark(did-27, than-23)
nn(boarders-25, parlor-24)
nsubj(did-27, boarders-25)
advmod(did-27, usually-26)
advcl(enjoy-19, did-27)

nsubj(was-2, She-1)
root(ROOT-0, was-2)
aux(have-4, to-3)
xcomp(was-2, have-4)
det(bedroom-7, a-5)
amod(bedroom-7, pretty-6)
dobj(have-4, bedroom-7)
cc(bedroom-7, and-8)
amod(room-10, sitting-9)
conj(bedroom-7, room-10)
prep(bedroom-7, of-11)
poss(own-13, her-12)
pobj(of-11, own-13)
nsubj(was-16, she-15)
parataxis(was-2, was-16)
aux(have-18, to-17)
xcomp(was-16, have-18)
det(pony-20, a-19)
dobj(have-18, pony-20)
cc(pony-20, and-21)
det(carriage-23, a-22)
conj(pony-20, carriage-23)
cc(pony-20, and-25)
det(maid-27, a-26)
conj(pony-20, maid-27)
aux(take-29, to-28)
vmod(maid-27, take-29)
det(place-31, the-30)
dobj(take-29, place-31)
prep(place-31, of-32)
det(ayah-34, the-33)
pobj(of-32, ayah-34)
nsubj(nurse-39, who-35)
aux(nurse-39, had-36)
cop(nurse-39, been-37)
poss(nurse-39, her-38)
rcmod(ayah-34, nurse-39)
prep(nurse-39, in-40)
pobj(in-40, India-41)

nsubj(am-3, I-2)
ccomp(said-16, am-3)
neg(am-3, not-4)
prep(am-3, in-5)
det(anxious-8, the-6)
dep(anxious-8, least-7)
pobj(in-5, anxious-8)
prep(anxious-8, about-9)
poss(education-11, her-10)
pobj(about-9, education-11)
nn(Crewe-15, Captain-14)
nsubj(said-16, Crewe-15)
root(ROOT-0, said-16)
prep(said-16, with-18)
poss(laugh-21, his-19)
amod(laugh-21, gay-20)
