det(CAPTAIN-2, THE-1)
prep(attempt-25, as-19)
det(study-22, a-20)
amod(study-22, psychological-21)
pobj(as-19, study-22)
nsubj(attempt-25, I-23)
aux(attempt-25, shall-24)
conj(be-3, attempt-25)
aux(leave-27, to-26)
xcomp(attempt-25, leave-27)
det(record-29, some-28)
dobj(leave-27, record-29)
prep(record-29, of-30)
nn(Craigie-33, Captain-31)
nn(Craigie-33, Nicholas-32)
pobj(of-30, Craigie-33)

det(man-2, A-1)
poss(case-5, man-2)
possessive(man-2, 's-3)
amod(case-5, outer-4)
nsubj(gives-7, case-5)
advmod(gives-7, generally-6)
root(ROOT-0, gives-7)
det(indication-9, some-8)
dobj(gives-7, indication-9)
prep(indication-9, of-10)
det(soul-12, the-11)
pobj(of-10, soul-12)
amod(soul-12, within-13)

det(Captain-2, The-1)
nsubj(tall-4, Captain-2)
cop(tall-4, is-3)
root(ROOT-0, tall-4)
cc(tall-4, and-5)
conj(tall-4, well-formed-6)
prep(tall-4, with-8)
amod(face-12, dark-9)
amod(face-12, handsome-11)
pobj(with-8, face-12)
cc(face-12, and-14)
det(way-17, a-15)
amod(way-17, curious-16)
conj(face-12, way-17)
prep(way-17, of-18)
pcomp(of-18, twitching-19)
poss(limbs-21, his-20)
dobj(twitching-19, limbs-21)
nsubj(arise-25, which-23)
aux(arise-25, may-24)
conj(face-12, arise-25)
prep(arise-25, from-26)
pobj(from-26, nervousness-27)
cc(arise-25, or-29)
cop(outcome-33, be-30)
advmod(outcome-33, simply-31)
det(outcome-33, an-32)
conj(arise-25, outcome-33)
prep(outcome-33, of-34)
poss(energy-37, his-35)
amod(energy-37, excessive-36)
pobj(of-34, energy-37)

poss(jaw-2, His-1)
nsubj(manly-9, jaw-2)
cc(jaw-2, and-3)
amod(cast-5, whole-4)
conj(jaw-2, cast-5)
prep(jaw-2, of-6)
pobj(of-6, countenance-7)
cop(manly-9, is-8)
root(ROOT-0, manly-9)
cc(manly-9, and-10)
conj(manly-9, resolute-11)
cc(manly-9, but-13)
det(eyes-15, the-14)
nsubj(feature-19, eyes-15)
cop(feature-19, are-16)
det(feature-19, the-17)
amod(feature-19, distinctive-18)
conj(manly-9, feature-19)
prep(feature-19, of-20)
poss(face-22, his-21)
pobj(of-20, face-22)

nsubj(are-2, They-1)
root(ROOT-0, are-2)
prep(are-2, of-3)
det(hazel-7, the-4)
advmod(darkest-6, very-5)
amod(hazel-7, darkest-6)
pobj(of-3, hazel-7)
amod(hazel-7, bright-9)
cc(bright-9, and-10)
conj(bright-9, eager-11)
mark(allied-34, with-13)
det(mixture-16, a-14)
nn(mixture-16, singular-15)
nsubj(allied-34, mixture-16)
prep(mixture-16, of-17)
pobj(of-17, recklessness-18)
prep(recklessness-18, in-19)
poss(expression-21, their-20)
pobj(in-19, expression-21)
cc(recklessness-18, and-23)
conj(recklessness-18, of-24)
pobj(of-24, something-25)
advmod(something-25, else-26)
dobj(thought-31, which-27)
nsubj(thought-31, I-28)
aux(thought-31, have-29)
advmod(thought-31, sometimes-30)
rcmod(something-25, thought-31)
cop(allied-34, was-32)
advmod(allied-34, more-33)
advcl(are-2, allied-34)
prep(allied-34, with-35)
pobj(with-35, horror-36)
prep(allied-34, than-37)
det(emotion-40, any-38)
amod(emotion-40, other-39)
pobj(than-37, emotion-40)

advmod(predominated-4, Generally-1)
det(former-3, the-2)
nsubj(predominated-4, former-3)
root(ROOT-0, predominated-4)
cc(predominated-4, but-6)
conj(predominated-4, on-7)
pobj(on-7, occasions-8)
cc(predominated-4, and-10)
advmod(particularly-12, more-11)
advmod(inclined-17, particularly-12)
advmod(inclined-17, when-13)
nsubjpass(inclined-17, he-14)
auxpass(inclined-17, was-15)
advmod(inclined-17, thoughtfully-16)
advcl(spread-24, inclined-17)
det(look-20, the-19)
nsubj(spread-24, look-20)
prep(look-20, of-21)
pobj(of-21, fear-22)
aux(spread-24, would-23)
conj(predominated-4, spread-24)
cc(spread-24, and-25)
conj(spread-24, deepen-26)
mark(imparted-29, until-27)
nsubj(imparted-29, it-28)
advcl(spread-24, imparted-29)
det(character-32, a-30)
amod(character-32, new-31)
dobj(imparted-29, character-32)
prep(imparted-29, to-33)
poss(countenance-36, his-34)
amod(countenance-36, whole-35)
pobj(to-33, countenance-36)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, at-3)
det(times-5, these-4)
pobj(at-3, times-5)
mark(subject-10, that-6)
nsubj(subject-10, he-7)
cop(subject-10, is-8)
advmod(subject-10, most-9)
ccomp(is-2, subject-10)
prep(subject-10, to-11)
amod(fits-13, tempestuous-12)
pobj(to-11, fits-13)
prep(fits-13, of-14)
pobj(of-14, anger-15)
cc(is-2, and-17)
nsubj(seems-19, he-18)
conj(is-2, seems-19)
aux(aware-22, to-20)
cop(aware-22, be-21)
xcomp(seems-19, aware-22)
prep(aware-22, of-23)
pobj(of-23, it-24)
mark(known-29, for-26)
nsubj(known-29, I-27)
aux(known-29, have-28)
advcl(aware-22, known-29)
nsubj(lock-31, him-30)
ccomp(known-29, lock-31)
dobj(lock-31, himself-32)
advmod(so-34, up-33)
advmod(lock-31, so-34)
mark(approach-39, that-35)
neg(one-37, no-36)
nsubj(approach-39, one-37)
aux(approach-39, might-38)
ccomp(so-34, approach-39)
dobj(approach-39, him-40)
mark(passed-46, until-41)
poss(hour-44, his-42)
amod(hour-44, dark-43)
nsubjpass(passed-46, hour-44)
auxpass(passed-46, was-45)
advcl(approach-39, passed-46)

nsubj(sleeps-2, He-1)
root(ROOT-0, sleeps-2)
advmod(sleeps-2, badly-3)
cc(sleeps-2, and-5)
nsubj(heard-8, I-6)
aux(heard-8, have-7)
conj(sleeps-2, heard-8)
nsubj(shouting-10, him-9)
dep(heard-8, shouting-10)
prep(shouting-10, during-11)
det(night-13, the-12)
pobj(during-11, night-13)
cc(sleeps-2, but-15)
poss(cabin-17, his-16)
nsubj(distance-21, cabin-17)
cop(distance-21, is-18)
det(distance-21, some-19)
amod(distance-21, little-20)
conj(sleeps-2, distance-21)
prep(distance-21, from-22)
pobj(from-22, mine-23)
cc(distance-21, and-25)
nsubj(distinguish-29, I-26)
aux(distinguish-29, could-27)
neg(distinguish-29, never-28)
conj(distance-21, distinguish-29)
det(words-31, the-30)
dobj(distinguish-29, words-31)
dobj(said-34, which-32)
nsubj(said-34, he-33)
rcmod(words-31, said-34)

nsubj(phase-4, This-1)
cop(phase-4, is-2)
num(phase-4, one-3)
root(ROOT-0, phase-4)
prep(phase-4, of-5)
poss(character-7, his-6)
pobj(of-5, character-7)
cc(phase-4, and-9)
det(one-13, the-10)
advmod(disagreeable-12, most-11)
amod(one-13, disagreeable-12)
conj(phase-4, one-13)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, only-3)
prep(is-2, through-4)
poss(association-7, my-5)
amod(association-7, close-6)
pobj(through-4, association-7)
prep(association-7, with-8)
pobj(with-8, him-9)
vmod(association-7, thrown-11)
advmod(thrown-11, together-12)
mark(day-16, as-13)
nsubj(day-16, we-14)
cop(day-16, are-15)
advcl(thrown-11, day-16)
prep(day-16, after-17)
pobj(after-17, day-18)
mark(observed-23, that-20)
nsubj(observed-23, I-21)
aux(observed-23, have-22)
ccomp(day-16, observed-23)
dobj(observed-23, it-24)

advmod(companion-6, Otherwise-1)
nsubj(companion-6, he-2)
cop(companion-6, is-3)
det(companion-6, an-4)
amod(companion-6, agreeable-5)
root(ROOT-0, companion-6)
amod(companion-6, well-read-8)
cc(well-read-8, and-9)
conj(well-read-8, entertaining-10)
cc(companion-6, and-12)
advmod(gallant-14, as-13)
dep(trod-19, gallant-14)
det(seaman-16, a-15)
nsubj(trod-19, seaman-16)
advmod(ever-18, as-17)
advmod(trod-19, ever-18)
conj(companion-6, trod-19)
det(deck-21, a-20)
dobj(trod-19, deck-21)

nsubj(forget-5, I-1)
aux(forget-5, shall-2)
neg(forget-5, not-3)
advmod(forget-5, easily-4)
root(ROOT-0, forget-5)
det(way-7, the-6)
dobj(forget-5, way-7)
prep(handled-11, in-8)
pobj(in-8, which-9)
nsubj(handled-11, he-10)
rcmod(way-7, handled-11)
det(ship-13, the-12)
dobj(handled-11, ship-13)
advmod(caught-17, when-14)
nsubjpass(caught-17, we-15)
auxpass(caught-17, were-16)
advcl(handled-11, caught-17)
prep(caught-17, by-18)
det(gale-20, a-19)
pobj(by-18, gale-20)
prep(gale-20, among-21)
det(ice-24, the-22)
amod(ice-24, loose-23)
pobj(among-21, ice-24)
prep(caught-17, at-25)
det(beginning-27, the-26)
pobj(at-25, beginning-27)
prep(beginning-27, of-28)
pobj(of-28, April-29)

nsubj(seen-4, I-1)
aux(seen-4, have-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
xcomp(seen-4, him-5)
advmod(cheerful-7, so-6)
acomp(seen-4, cheerful-7)
cc(cheerful-7, and-9)
advmod(hilarious-11, even-10)
conj(cheerful-7, hilarious-11)
mark(was-15, as-13)
nsubj(was-15, he-14)
advcl(seen-4, was-15)
det(night-17, that-16)
tmod(was-15, night-17)
mark(paced-21, as-19)
nsubj(paced-21, he-20)
advcl(was-15, paced-21)
advmod(paced-21, backwards-22)
cc(backwards-22, and-23)
conj(backwards-22, forwards-24)
prep(paced-21, upon-25)
det(bridge-27, the-26)
pobj(upon-25, bridge-27)
prep(paced-21, amid-28)
det(flashing-30, the-29)
pobj(amid-28, flashing-30)
prep(flashing-30, of-31)
det(lightning-33, the-32)
pobj(of-31, lightning-33)
cc(flashing-30, and-34)
det(howling-36, the-35)
conj(flashing-30, howling-36)
prep(howling-36, of-37)
det(wind-39, the-38)
pobj(of-37, wind-39)

nsubj(told-3, He-1)
aux(told-3, has-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
amod(times-6, several-5)
tmod(told-3, times-6)
mark(one-15, that-7)
det(thought-9, the-8)
nsubj(one-15, thought-9)
prep(thought-9, of-10)
pobj(of-10, death-11)
cop(one-15, was-12)
det(one-15, a-13)
amod(one-15, pleasant-14)
ccomp(told-3, one-15)
prep(one-15, to-16)
pobj(to-16, him-17)
nsubj(thing-23, which-19)
cop(thing-23, is-20)
det(thing-23, a-21)
amod(thing-23, sad-22)
rcmod(one-15, thing-23)
prep(thing-23, for-24)
det(man-27, a-25)
amod(man-27, young-26)
pobj(for-24, man-27)
aux(say-29, to-28)
vmod(man-27, say-29)
nsubj(more-36, he-31)
aux(more-36, can-32)
neg(more-36, not-33)
cop(more-36, be-34)
advmod(more-36, much-35)
parataxis(told-3, more-36)
prep(more-36, than-37)
pobj(than-37, thirty-38)
mark(grizzled-48, though-40)
poss(hair-42, his-41)
nsubj(grizzled-48, hair-42)
cc(hair-42, and-43)
conj(hair-42, moustache-44)
cop(grizzled-48, are-45)
advmod(grizzled-48, already-46)
advmod(grizzled-48, slightly-47)
advcl(more-36, grizzled-48)

det(sorrow-3, Some-1)
amod(sorrow-3, great-2)
nsubj(overtaken-6, sorrow-3)
aux(overtaken-6, must-4)
aux(overtaken-6, have-5)
root(ROOT-0, overtaken-6)
dobj(overtaken-6, him-7)
cc(overtaken-6, and-8)
conj(overtaken-6, blighted-9)
poss(life-12, his-10)
amod(life-12, whole-11)
dobj(blighted-9, life-12)

advmod(same-6, Perhaps-1)
nsubj(same-6, I-2)
aux(same-6, should-3)
cop(same-6, be-4)
det(same-6, the-5)
root(ROOT-0, same-6)
mark(lost-9, if-7)
nsubj(lost-9, I-8)
advcl(same-6, lost-9)
poss(Flora-11, my-10)
dobj(lost-9, Flora-11)
nsubj(knows-14, God-13)
parataxis(same-6, knows-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
mark(were-5, if-3)
nsubj(were-5, it-4)
advcl(think-2, were-5)
neg(were-5, not-6)
prep(were-5, for-7)
pobj(for-7, her-8)
mark(care-12, that-9)
nsubj(care-12, I-10)
aux(care-12, should-11)
ccomp(were-5, care-12)
advmod(little-14, very-13)
acomp(care-12, little-14)
mark(blew-18, whether-15)
det(wind-17, the-16)
nsubj(blew-18, wind-17)
ccomp(care-12, blew-18)
prep(blew-18, from-19)
det(north-21, the-20)
pobj(from-19, north-21)
cc(north-21, or-22)
det(to-morrow-25, the-23)
amod(to-morrow-25, south-24)
conj(north-21, to-morrow-25)

advmod(hear-4, There-1)
nsubj(hear-4, I-3)
root(ROOT-0, hear-4)
nsubj(come-6, him-5)
ccomp(hear-4, come-6)
prt(come-6, down-7)
det(companion-9, the-8)
dobj(come-6, companion-9)
cc(hear-4, and-11)
nsubj(locked-14, he-12)
aux(locked-14, has-13)
conj(hear-4, locked-14)
dobj(locked-14, himself-15)
advmod(locked-14, up-16)
prep(up-16, in-17)
poss(room-19, his-18)
pobj(in-17, room-19)
nsubj(shows-22, which-21)
rcmod(room-19, shows-22)
mark(is-25, that-23)
nsubj(is-25, he-24)
ccomp(shows-22, is-25)
advmod(is-25, still-26)
prep(is-25, in-27)
det(mood-30, an-28)
amod(mood-30, unamiable-29)
pobj(in-27, mood-30)

cc(say-10, And-1)
advmod(say-10, so-2)
prep(so-2, to-3)
pobj(to-3, bed-4)
advmod(old-7, as-6)
amod(Pepys-8, old-7)
nsubj(say-10, Pepys-8)
aux(say-10, would-9)
root(ROOT-0, say-10)
mark(burning-16, for-12)
det(candle-14, the-13)
nsubj(burning-16, candle-14)
aux(burning-16, is-15)
advcl(say-10, burning-16)
prt(burning-16, down-17)
nsubj(have-20, we-19)
parataxis(burning-16, have-20)
aux(use-22, to-21)
xcomp(have-20, use-22)
dobj(use-22, them-23)
advmod(use-22, now-24)
mark(closing-29, since-25)
det(nights-27, the-26)
nsubj(closing-29, nights-27)
aux(closing-29, are-28)
advcl(use-22, closing-29)
prt(closing-29, in-30)
cc(say-10, and-33)
det(steward-35, the-34)
nsubj(turned-37, steward-35)
aux(turned-37, has-36)
conj(say-10, turned-37)
prep(turned-37, in-38)
dep(say-10, so-40)
expl(are-42, there-41)
parataxis(say-10, are-42)
neg(hopes-44, no-43)
nsubj(are-42, hopes-44)
prep(hopes-44, of-45)
det(one-47, another-46)
pobj(of-45, one-47)

nsubj(12th-2, September-1)
root(ROOT-0, 12th-2)

root(ROOT-0, Calm-2)
amod(Calm-2, clear-4)
tmod(clear-4, day-5)
cc(clear-4, and-7)
advmod(lying-9, still-8)
conj(clear-4, lying-9)
prep(lying-9, in-10)
det(position-13, the-11)
amod(position-13, same-12)
pobj(in-10, position-13)

nsubj(wind-2, What-1)
csubj(comes-5, wind-2)
expl(is-4, there-3)
ccomp(wind-2, is-4)
root(ROOT-0, comes-5)
prep(comes-5, from-6)
det(south-east-8, the-7)
pobj(from-6, south-east-8)
cc(comes-5, but-10)
nsubj(slight-14, it-11)
cop(slight-14, is-12)
advmod(slight-14, very-13)
conj(comes-5, slight-14)

nsubj(is-2, Captain-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
det(humour-6, a-4)
amod(humour-6, better-5)
pobj(in-3, humour-6)
cc(is-2, and-8)
conj(is-2, apologised-9)
prep(apologised-9, to-10)
pobj(to-10, me-11)
prep(apologised-9, at-12)
pobj(at-12, breakfast-13)
prep(breakfast-13, for-14)
poss(rudeness-16, his-15)
pobj(for-14, rudeness-16)

nsubj(looks-3, He-1)
advmod(looks-3, still-2)
root(ROOT-0, looks-3)
advmod(distrait-5, somewhat-4)
acomp(looks-3, distrait-5)
dep(distrait-5, however-7)
cc(looks-3, and-9)
conj(looks-3, retains-10)
det(look-13, that-11)
amod(look-13, wild-12)
dobj(retains-10, look-13)
prep(look-13, in-14)
poss(eyes-16, his-15)
pobj(in-14, eyes-16)
nsubj(mean-22, which-17)
prep(mean-22, in-18)
det(Highlander-20, a-19)
pobj(in-18, Highlander-20)
aux(mean-22, would-21)
rcmod(look-13, mean-22)
mark(fey-27, that-23)
nsubj(fey-27, he-24)
cop(fey-27, was-25)
ccomp(mean-22, fey-27)
advmod(remarked-36, at-30)
pobj(at-30, least-31)
mark(remarked-36, so-32)
poss(engineer-35, our-33)
amod(engineer-35, chief-34)
nsubj(remarked-36, engineer-35)
advcl(mean-22, remarked-36)
prep(remarked-36, to-37)
pobj(to-37, me-38)
cc(looks-3, and-40)
nsubj(has-42, he-41)
conj(looks-3, has-42)
det(reputation-44, some-43)
dobj(has-42, reputation-44)
prep(reputation-44, among-45)
det(portion-48, the-46)
amod(portion-48, Celtic-47)
pobj(among-45, portion-48)
prep(portion-48, of-49)
poss(crew-51, our-50)
pobj(of-49, crew-51)
prep(crew-51, as-52)
det(seer-54, a-53)
pobj(as-52, seer-54)
cc(seer-54, and-55)
conj(seer-54, expounder-56)
prep(seer-54, of-57)
pobj(of-57, omens-58)

nsubj(strange-3, It-1)
cop(strange-3, is-2)
root(ROOT-0, strange-3)
mark(obtained-8, that-4)
nsubj(obtained-8, superstition-5)
aux(obtained-8, should-6)
aux(obtained-8, have-7)
ccomp(strange-3, obtained-8)
amod(mastery-10, such-9)
dobj(obtained-8, mastery-10)
prep(obtained-8, over-11)
det(race-16, this-12)
amod(race-16, hard-headed-13)
cc(hard-headed-13, and-14)
conj(hard-headed-13, practical-15)
pobj(over-11, race-16)

nsubj(believed-5, I-1)
aux(believed-5, could-2)
neg(believed-5, not-3)
aux(believed-5, have-4)
root(ROOT-0, believed-5)
prep(believed-5, to-6)
det(extent-9, what-7)
det(extent-9, an-8)
dobj(carried-12, extent-9)
nsubjpass(carried-12, it-10)
auxpass(carried-12, is-11)
pcomp(to-6, carried-12)
aux(observed-16, had-13)
nsubj(observed-16, I-14)
dep(observed-16, not-15)
dep(carried-12, observed-16)
dobj(observed-16, it-17)
prep(observed-16, for-18)
pobj(for-18, myself-19)

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(epidemic-6, a-4)
amod(epidemic-6, perfect-5)
dobj(had-3, epidemic-6)
prep(epidemic-6, of-7)
pobj(of-7, it-8)
det(voyage-10, this-9)
tmod(it-8, voyage-10)
mark(felt-15, until-12)
nsubj(felt-15, I-13)
aux(felt-15, have-14)
dep(voyage-10, felt-15)
acomp(felt-15, inclined-16)
aux(serve-18, to-17)
xcomp(inclined-16, serve-18)
prt(serve-18, out-19)
dobj(serve-18, rations-20)
prep(rations-20, of-21)
pobj(of-21, sedatives-22)
cc(sedatives-22, and-23)
conj(sedatives-22, nerve-24)
dep(rations-20, tonics-26)
prep(tonics-26, with-27)
det(allowance-30, the-28)
nn(allowance-30, Saturday-29)
pobj(with-27, allowance-30)
prep(allowance-30, of-31)
pobj(of-31, grog-32)

det(symptom-3, The-1)
amod(symptom-3, first-2)
nsubj(was-6, symptom-3)
prep(symptom-3, of-4)
pobj(of-4, it-5)
root(ROOT-0, was-6)
mark(following-38, that-7)
advmod(after-9, shortly-8)
prep(following-38, after-9)
pcomp(after-9, leaving-10)
dobj(leaving-10, Shetland-11)
det(men-13, the-12)
nsubj(following-38, men-13)
prep(men-13, at-14)
det(wheel-16, the-15)
pobj(at-14, wheel-16)
vmod(wheel-16, used-17)
aux(complain-19, to-18)
xcomp(used-17, complain-19)
mark(heard-22, that-20)
nsubj(heard-22, they-21)
ccomp(complain-19, heard-22)
nsubj(cries-24, plaintive-23)
ccomp(heard-22, cries-24)
cc(cries-24, and-25)
conj(cries-24, screams-26)
prep(cries-24, in-27)
det(wake-29, the-28)
pobj(in-27, wake-29)
prep(wake-29, of-30)
det(ship-32, the-31)
pobj(of-30, ship-32)
cc(wake-29, as-34)
dep(as-34, if-35)
conj(wake-29, something-36)
aux(following-38, were-37)
ccomp(was-6, following-38)
dobj(following-38, it-39)
cc(following-38, and-40)
cop(unable-42, were-41)
conj(following-38, unable-42)
aux(overtake-44, to-43)
xcomp(unable-42, overtake-44)
dobj(overtake-44, it-45)

det(fiction-2, This-1)
nsubjpass(kept-5, fiction-2)
aux(kept-5, has-3)
auxpass(kept-5, been-4)
root(ROOT-0, kept-5)
prt(kept-5, up-6)
prep(kept-5, during-7)
det(voyage-10, the-8)
amod(voyage-10, whole-9)
pobj(during-7, voyage-10)
cc(kept-5, and-12)
prep(was-23, on-13)
amod(nights-15, dark-14)
pobj(on-13, nights-15)
prep(nights-15, at-16)
det(beginning-18, the-17)
pobj(at-16, beginning-18)
prep(beginning-18, of-19)
det(seal-fishing-21, the-20)
pobj(of-19, seal-fishing-21)
nsubj(was-23, it-22)
conj(kept-5, was-23)
advmod(was-23, only-24)
prep(was-23, with-25)
amod(difficulty-27, great-26)
pobj(with-25, difficulty-27)
mark(induced-32, that-28)
nsubjpass(induced-32, men-29)
aux(induced-32, could-30)
auxpass(induced-32, be-31)
ccomp(was-23, induced-32)
aux(do-34, to-33)
xcomp(induced-32, do-34)
poss(spell-36, their-35)
dobj(do-34, spell-36)

neg(doubt-2, No-1)
nsubj(creaking-9, doubt-2)
dobj(heard-5, what-3)
nsubj(heard-5, they-4)
rcmod(doubt-2, heard-5)
cop(creaking-9, was-6)
dep(creaking-9, either-7)
det(creaking-9, the-8)
root(ROOT-0, creaking-9)
prep(creaking-9, of-10)
det(rudder-chains-12, the-11)
pobj(of-10, rudder-chains-12)
cc(creaking-9, or-14)
det(cry-16, the-15)
conj(creaking-9, cry-16)
prep(cry-16, of-17)
det(sea-bird-20, some-18)
nn(sea-bird-20, passing-19)
pobj(of-17, sea-bird-20)

nsubj(fetched-4, I-1)
aux(fetched-4, have-2)
aux(fetched-4, been-3)
root(ROOT-0, fetched-4)
prt(fetched-4, out-5)
prep(fetched-4, of-6)
pobj(of-6, bed-7)
amod(times-9, several-8)
tmod(fetched-4, times-9)
aux(listen-11, to-10)
xcomp(fetched-4, listen-11)
prep(listen-11, to-12)
pobj(to-12, it-13)
cc(fetched-4, but-15)
nsubj(say-19, I-16)
aux(say-19, need-17)
advmod(say-19, hardly-18)
conj(fetched-4, say-19)
mark(able-24, that-20)
nsubj(able-24, I-21)
cop(able-24, was-22)
neg(able-24, never-23)
ccomp(say-19, able-24)
aux(distinguish-26, to-25)
xcomp(able-24, distinguish-26)
nn(unnatural-28, anything-27)
dobj(distinguish-26, unnatural-28)

det(men-2, The-1)
nsubj(positive-9, men-2)
advmod(positive-9, however-4)
cop(positive-9, are-6)
advmod(positive-9, so-7)
advmod(positive-9, absurdly-8)
root(ROOT-0, positive-9)
prep(positive-9, upon-10)
det(subject-12, the-11)
pobj(upon-10, subject-12)
mark(hopeless-16, that-13)
nsubj(hopeless-16, it-14)
cop(hopeless-16, is-15)
ccomp(positive-9, hopeless-16)
aux(argue-18, to-17)
xcomp(hopeless-16, argue-18)
prep(argue-18, with-19)
pobj(with-19, them-20)

nsubj(mentioned-2, I-1)
root(ROOT-0, mentioned-2)
det(matter-4, the-3)
dobj(mentioned-2, matter-4)
prep(mentioned-2, to-5)
det(Captain-7, the-6)
pobj(to-5, Captain-7)
advmod(mentioned-2, once-8)
cc(mentioned-2, but-10)
prep(took-15, to-11)
poss(surprise-13, my-12)
pobj(to-11, surprise-13)
nsubj(took-15, he-14)
conj(mentioned-2, took-15)
nsubj(gravely-18, it-16)
advmod(gravely-18, very-17)
xcomp(took-15, gravely-18)
cc(took-15, and-20)
advmod(appeared-22, indeed-21)
conj(took-15, appeared-22)
aux(disturbed-26, to-23)
cop(disturbed-26, be-24)
advmod(disturbed-26, considerably-25)
xcomp(appeared-22, disturbed-26)
prep(disturbed-26, by-27)
dobj(told-30, what-28)
nsubj(told-30, I-29)
pcomp(by-27, told-30)
dobj(told-30, him-31)

nsubj(thought-4, I-1)
aux(thought-4, should-2)
aux(thought-4, have-3)
root(ROOT-0, thought-4)
mark(been-11, that-5)
nsubj(been-11, he-6)
advmod(been-11, at-7)
pobj(at-7, least-8)
aux(been-11, would-9)
aux(been-11, have-10)
ccomp(thought-4, been-11)
prep(been-11, above-12)
amod(delusions-15, such-13)
nn(delusions-15, vulgar-14)
pobj(above-12, delusions-15)

predet(disquisition-3, All-1)
det(disquisition-3, this-2)
nsubj(leads-6, disquisition-3)
prep(disquisition-3, upon-4)
pobj(upon-4, superstition-5)
root(ROOT-0, leads-6)
dobj(leads-6, me-7)
prt(leads-6, up-8)
prep(leads-6, to-9)
det(fact-11, the-10)
pobj(to-9, fact-11)
mark(saw-20, that-12)
nn(Manson-14, Mr.-13)
nsubj(saw-20, Manson-14)
poss(mate-18, our-16)
amod(mate-18, second-17)
appos(Manson-14, mate-18)
ccomp(leads-6, saw-20)
det(ghost-22, a-21)
dobj(saw-20, ghost-22)
amod(night-24, last-23)
tmod(saw-20, night-24)
cc(saw-20, or-26)
dep(says-31, at-28)
pobj(at-28, least-29)
conj(saw-20, says-31)
mark(did-34, that-32)
nsubj(did-34, he-33)
ccomp(says-31, did-34)
nsubj(thing-42, which-36)
prep(thing-42, of-37)
pobj(of-37, course-38)
cop(thing-42, is-39)
det(thing-42, the-40)
amod(thing-42, same-41)
ccomp(did-34, thing-42)

nsubj(refreshing-4, It-1)
cop(refreshing-4, is-2)
advmod(refreshing-4, quite-3)
root(ROOT-0, refreshing-4)
aux(have-6, to-5)
