nn(I-2, CHAPTER-1)
aux(looked-13, was-11)
aux(looked-13, being-12)
ccomp(conscious-8, looked-13)
prep(looked-13, at-14)
cc(not-17, but-16)
cc(looked-13, not-17)
advmod(disturbed-19, apparently-18)
conj(looked-13, disturbed-19)
prep(disturbed-19, by-20)
pobj(by-20, it-21)
aux(talking-24, was-23)
root(ROOT-0, talking-24)
prep(talking-24, to-25)
det(lady-27, another-26)
pobj(to-25, lady-27)
det(person-31, the-29)
amod(person-31, only-30)
appos(lady-27, person-31)
prep(person-31, with-32)
pobj(with-32, her-33)
det(woman-39, a-35)
amod(woman-39, tall-36)
amod(woman-39, gaunt-38)
appos(person-31, woman-39)
advmod(dressed-42, also-41)
vmod(person-31, dressed-42)
prep(dressed-42, in-43)
amod(abundantly-47, black-44)
cc(black-44, and-45)
conj(black-44, gifted-46)
pobj(in-43, abundantly-47)
prep(dressed-42, with-48)
det(aspect-51, the-49)
amod(aspect-51, forbidding-50)
pobj(with-48, aspect-51)
dobj(requires-54, which-52)
nsubj(requires-54, beauty-53)
rcmod(aspect-51, requires-54)
prep(requires-54, in-55)
poss(duenna-57, its-56)
pobj(in-55, duenna-57)

nsubj(see-3, Kendal-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dobj(see-3, nothing-4)
dep(at-6, more-5)
advmod(nothing-4, at-6)
advmod(at-6, first-7)
prep(see-3, than-8)
det(figure-13, a-9)
amod(figure-13, tall-10)
amod(figure-13, slender-12)
pobj(than-8, figure-13)
det(head-17, a-15)
amod(head-17, beautiful-16)
conj(figure-13, head-17)
cc(figure-13, and-19)
det(profile-23, a-20)
amod(profile-23, delicate-21)
amod(profile-23, white-22)
conj(figure-13, profile-23)
prep(see-3, in-25)
pcomp(in-25, flashing-26)
dobj(flashing-26, contrast-27)
prep(flashing-26, with-28)
poss(surroundings-31, its-29)
amod(surroundings-31, black-30)
pobj(with-28, surroundings-31)
cc(with-28, and-33)
conj(with-28, with-34)
pobj(with-34, lines-35)
prep(lines-35, of-36)
amod(hair-39, golden-37)
amod(hair-39, brown-38)
pobj(of-36, hair-39)

cc(was-7, But-1)
prep(was-7, in-2)
pobj(in-2, profile-3)
cc(profile-3, and-4)
conj(profile-3, figure-5)
expl(was-7, there-6)
root(ROOT-0, was-7)
det(distinction-10, an-8)
amod(distinction-10, extraordinary-9)
nsubj(was-7, distinction-10)
cc(distinction-10, and-11)
conj(distinction-10, grace-12)
nsubj(reconciled-14, which-13)
rcmod(distinction-10, reconciled-14)
dobj(reconciled-14, him-15)
prep(reconciled-14, to-16)
poss(friend-18, his-17)
poss(eagerness-20, friend-18)
possessive(friend-18, 's-19)
pobj(to-16, eagerness-20)
cc(reconciled-14, and-21)
conj(reconciled-14, made-22)
nsubj(wish-24, him-23)
ccomp(made-22, wish-24)
prep(wish-24, for-25)
det(beauty-27, the-26)
poss(movement-30, beauty-27)
possessive(beauty-27, 's-28)
amod(movement-30, next-29)
pobj(for-25, movement-30)

advmod(turned-3, Presently-1)
nsubj(turned-3, she-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, caught-5)
det(gaze-7, the-6)
nsubj(full-12, gaze-7)
prep(gaze-7, of-8)
det(men-11, the-9)
num(men-11, two-10)
pobj(of-8, men-11)
xcomp(caught-5, full-12)
prep(full-12, upon-13)
pobj(upon-13, her-14)

poss(eyes-2, Her-1)
nsubj(dropped-3, eyes-2)
root(ROOT-0, dropped-3)
det(little-5, a-4)
dobj(dropped-3, little-5)
cc(dropped-3, but-7)
expl(was-9, there-8)
conj(dropped-3, was-9)
npadvmod(ill-bred-11, nothing-10)
acomp(was-9, ill-bred-11)
cc(ill-bred-11, or-12)
conj(ill-bred-11, excessive-13)
prep(excessive-13, in-14)
poss(self-consciousness-16, her-15)
pobj(in-14, self-consciousness-16)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
poss(companion-4, her-3)
poss(arm-6, companion-4)
possessive(companion-4, 's-5)
dobj(took-2, arm-6)
prep(took-2, with-7)
det(movement-10, a-8)
amod(movement-10, quiet-9)
pobj(with-7, movement-10)
cc(took-2, and-12)
conj(took-2, drew-13)
dobj(drew-13, her-14)
prep(drew-13, towards-15)
pobj(towards-15, one-16)
prep(one-16, of-17)
det(pictures-20, the-18)
amod(pictures-20, striking-19)
pobj(of-17, pictures-20)
prep(pictures-20, of-21)
det(year-23, the-22)
pobj(of-21, year-23)
det(way-27, some-25)
amod(way-27, little-26)
appos(year-23, way-27)
prep(drew-13, off-28)

det(men-3, The-1)
num(men-3, two-2)
nsubj(turned-5, men-3)
advmod(turned-5, also-4)
root(ROOT-0, turned-5)
cc(turned-5, and-6)
conj(turned-5, walked-7)
prt(walked-7, away-8)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
amod(beauty-5, such-4)
dobj(saw-3, beauty-5)
advmod(said-11, as-6)
mark(said-11, that-7)
advmod(said-11, before-8)
dep(saw-3, said-11)
det(artist-13, the-12)
dobj(said-11, artist-13)
prep(said-11, with-15)
pobj(with-15, emphasis-16)

nsubj(find-3, I-1)
aux(find-3, must-2)
root(ROOT-0, find-3)
det(one-5, some-4)
dobj(find-3, one-5)
nsubj(knows-7, who-6)
rcmod(one-5, knows-7)
dobj(knows-7, her-8)
cc(find-3, and-10)
conj(find-3, get-11)
det(chance-13, the-12)
dobj(get-11, chance-13)
prep(chance-13, of-14)
pcomp(of-14, seeing-15)
det(light-18, that-16)
nn(light-18, face-17)
dobj(seeing-15, light-18)
prt(seeing-15, up-19)
advmod(go-24, else-21)
nsubj(go-24, I-22)
aux(go-24, shall-23)
parataxis(find-3, go-24)
dobj(go-24, home-25)
nsubj(may-28, one-27)
parataxis(find-3, may-28)
advmod(well-30, as-29)
advmod(may-28, well-30)

det(daubs-2, These-1)
nsubj(are-3, daubs-2)
root(ROOT-0, are-3)
neg(are-3, not-4)
prep(are-3, worth-5)
det(trouble-7, the-6)
pobj(worth-5, trouble-7)
prep(trouble-7, of-8)
pcomp(of-8, considering-9)
advmod(considering-9, now-10)

root(ROOT-0, See-2)
dobj(is-5, what-3)
nsubj(is-5, it-4)
ccomp(See-2, is-5)
aux(painter-11, to-6)
cop(painter-11, be-7)
det(painter-11, an-8)
amod(painter-11, ideal-10)
xcomp(is-5, painter-11)
rcmod(painter-11, said-15)
dobj(said-15, Kendal-16)
vmod(painter-11, laughing-18)

prep(goddesses-7, At-2)
pobj(At-2, home-3)
num(river-6, one-4)
nn(river-6, paints-5)
nsubj(goddesses-7, river-6)
root(ROOT-0, goddesses-7)
cc(goddesses-7, and-9)
conj(goddesses-7, tree-nymphs-10)
cc(goddesses-7, and-12)
dep(like-14, such-13)
prep(one-20, like-14)
amod(creatures-16, remote-15)
pobj(like-14, creatures-16)
cc(like-14, and-18)
conj(like-14, abroad-19)
nsubj(falls-21, one-20)
conj(goddesses-7, falls-21)
det(victim-23, a-22)
dobj(falls-21, victim-23)
prep(falls-21, to-24)
det(girl-30, the-25)
amod(girl-30, first-26)
amod(girl-30, well-dressed-27)
amod(girl-30, healthy-looking-29)
pobj(to-24, girl-30)
conj(girl-30, chaperone-32)
conj(girl-30, bonnet-34)
cc(girl-30, and-36)
conj(girl-30, all-37)

dep(like-5, Show-2)
dobj(Show-2, me-3)
nsubj(like-5, another-4)
ccomp(said-9, like-5)
dobj(like-5, her-6)
root(ROOT-0, said-9)
poss(friend-11, his-10)
dobj(said-9, friend-11)
advmod(said-9, warmly-12)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
nsubj(not-6, they-4)
aux(not-6, 're-5)
dep(tell-2, not-6)
aux(met-9, to-7)
auxpass(met-9, be-8)
xcomp(not-6, met-9)
dep(like-11, with-10)
prep(met-9, like-11)
pobj(like-11, that-12)
det(day-14, every-13)
dep(that-12, day-14)

nn(Je-2, _-1)
nsubj(connais-4, Je-2)
dep(Je-2, me-3)
root(ROOT-0, connais-4)
prep(connais-4, en-5)
amod(_-7, beaut-6)
pobj(en-5, _-7)
poss(fellow-11, my-9)
amod(fellow-11, dear-10)
appos(_-7, fellow-11)
cc(connais-4, and-13)
nsubj(saw-16, I-14)
neg(saw-16, never-15)
conj(connais-4, saw-16)
amod(perfection-18, such-17)
dobj(saw-16, perfection-18)
appos(perfection-18, both-20)
prep(both-20, of-21)
pobj(of-21, line-22)
cc(line-22, and-23)
conj(line-22, colour-24)
prep(saw-16, as-26)
pobj(as-26, that-27)

nsubj(extraordinary-3, It-1)
cop(extraordinary-3, is-2)
root(ROOT-0, extraordinary-3)
nsubj(excites-6, it-5)
parataxis(extraordinary-3, excites-6)
dobj(excites-6, one-7)
prep(excites-6, as-8)
det(artist-10, an-9)
pobj(as-8, artist-10)

ccomp(is-3, Look-1)
root(ROOT-0, is-3)
det(Wallace-5, that-4)
nsubj(is-3, Wallace-5)
advmod(going-7, now-6)
dep(Wallace-5, going-7)
prt(going-7, up-8)
prep(going-7, to-9)
pobj(to-9, her-10)

nsubj(turned-2, Kendal-1)
root(ROOT-0, turned-2)
cc(turned-2, and-3)
aux(turned-2, saw-4)
det(man-8, a-5)
amod(man-8, short-6)
amod(man-8, fair-7)
dobj(turned-2, man-8)
dep(turned-2, with-10)
det(face-15, a-11)
amod(face-15, dry-12)
amod(face-15, keen-13)
amod(face-15, American-14)
pobj(with-10, face-15)
conj(turned-2, walk-17)
prt(walk-17, up-18)
prep(walk-17, to-19)
det(beauty-21, the-20)
pobj(to-19, beauty-21)
cc(walk-17, and-22)
conj(walk-17, speak-23)
prep(speak-23, to-24)
pobj(to-24, her-25)

nsubj(greeted-2, She-1)
root(ROOT-0, greeted-2)
dobj(greeted-2, him-3)
advmod(greeted-2, cordially-4)
prep(greeted-2, with-6)
det(smile-9, a-7)
amod(smile-9, beaming-8)
pobj(with-6, smile-9)
cc(smile-9, and-10)
amod(movements-13, bright-11)
amod(movements-13, emphatic-12)
conj(smile-9, movements-13)
prep(movements-13, of-14)
det(head-16, the-15)
pobj(of-14, head-16)
cc(greeted-2, and-18)
det(three-20, the-19)
nsubj(strolled-21, three-20)
conj(greeted-2, strolled-21)
prt(strolled-21, on-22)

discourse(Wallace-7, Yes-2)
nsubj(Wallace-7, that-4)
cop(Wallace-7, is-5)
nn(Wallace-7, Edward-6)
root(ROOT-0, Wallace-7)
advmod(much-11, very-10)
amod(Wallace-7, much-11)
prep(much-11, in-12)
pobj(in-12, it-13)
advmod(Wallace-7, apparently-15)

nsubj(way-4, That-1)
cop(way-4, is-2)
det(way-4, the-3)
root(ROOT-0, way-4)
nsubj(have-6, Americans-5)
rcmod(way-4, have-6)

nsubj(know-3, They-1)
advmod(know-3, always-2)
root(ROOT-0, know-3)
dobj(know-3, everybody-4)
nsubj(desirable-7, it-5)
cop(desirable-7, 's-6)
rcmod(everybody-4, desirable-7)
aux(know-9, to-8)
xcomp(desirable-7, know-9)

cc(chance-5, But-1)
advmod(chance-5, now-2)
cop(chance-5, 's-3)
poss(chance-5, your-4)
root(ROOT-0, chance-5)
dep(chance-5, Forbes-7)

root(ROOT-0, Stroll-1)
advmod(Stroll-1, carelessly-2)
prep(Stroll-1, past-3)
pobj(past-3, them-4)
dep(Stroll-1, catch-6)
poss(eye-9, Wallace-7)
possessive(Wallace-7, 's-8)
dobj(catch-6, eye-9)
cc(Stroll-1, and-11)
det(thing-13, the-12)
nsubjpass(done-15, thing-13)
auxpass(done-15, is-14)
conj(Stroll-1, done-15)

nn(Forbes-2, Mr.-1)
nsubj(dropped-5, Forbes-2)
aux(dropped-5, had-3)
advmod(dropped-5, already-4)
root(ROOT-0, dropped-5)
poss(arm-8, Kendal-6)
possessive(Kendal-6, 's-7)
dobj(dropped-5, arm-8)
cc(dropped-5, and-10)
aux(sauntering-12, was-11)
conj(dropped-5, sauntering-12)
prep(sauntering-12, across-13)
det(room-15, the-14)
pobj(across-13, room-15)
prep(room-15, towards-16)
det(trio-19, the-17)
nn(trio-19, chatting-18)
pobj(towards-16, trio-19)

nsubj(watched-2, Kendal-1)
root(ROOT-0, watched-2)
det(scene-4, the-3)
dobj(watched-2, scene-4)
prep(watched-2, from-5)
det(distance-7, a-6)
pobj(from-5, distance-7)
prep(distance-7, with-8)
det(amusement-10, some-9)
pobj(with-8, amusement-10)
conj(watched-2, saw-12)
poss(carelessly-16, his-13)
nn(carelessly-16, friend-14)
nn(carelessly-16, brush-15)
dobj(saw-12, carelessly-16)
prep(saw-12, past-17)
det(American-19, the-18)
pobj(past-17, American-19)
conj(watched-2, look-21)
advmod(look-21, back-22)
conj(watched-2, smile-24)
conj(watched-2, stop-26)
cc(watched-2, and-28)
conj(watched-2, hold-29)
prt(hold-29, out-30)
poss(hand-32, his-31)
dobj(hold-29, hand-32)
advmod(passed-37, evidently-34)
det(whisper-36, a-35)
nsubj(passed-37, whisper-36)
parataxis(watched-2, passed-37)
prep(passed-37, between-38)
pobj(between-38, them-39)
prep(passed-37, for-41)
det(moment-44, the-42)
amod(moment-44, next-43)
pobj(for-41, moment-44)
nn(Forbes-46, Mr.-45)
nsubj(making-48, Forbes-46)
aux(making-48, was-47)
rcmod(moment-44, making-48)
det(bow-51, a-49)
amod(bow-51, low-50)
dobj(making-48, bow-51)
prep(making-48, to-52)
det(beauty-54, the-53)
pobj(to-52, beauty-54)
cc(passed-37, and-56)
advmod(saw-60, immediately-57)
advmod(saw-60, afterwards-58)
nsubj(saw-60, Kendal-59)
conj(passed-37, saw-60)
poss(head-64, his-61)
amod(head-64, fine-62)
amod(head-64, gray-63)
nsubj(disappear-68, head-64)
cc(head-64, and-65)
amod(shoulders-67, stooping-66)
conj(head-64, shoulders-67)
ccomp(saw-60, disappear-68)
prep(disappear-68, into-69)
det(room-72, the-70)
amod(room-72, next-71)
pobj(into-69, room-72)
appos(room-72, side-74)
prep(disappear-68, by-75)
pobj(by-75, side-76)
prep(side-76, with-77)
nn(Bretherton-79, Miss-78)
poss(figure-84, Bretherton-79)
possessive(Bretherton-79, 's-80)
amod(figure-84, erect-81)
cc(erect-81, and-82)
conj(erect-81, graceful-83)
pobj(with-77, figure-84)

nsubj(betook-2, Kendal-1)
root(ROOT-0, betook-2)
nsubj(more-5, himself-3)
advmod(more-5, once-4)
xcomp(betook-2, more-5)
prep(more-5, to-6)
det(pictures-8, the-7)
pobj(to-6, pictures-8)
cc(betook-2, and-10)
advmod(important-56, presently-12)
csubj(important-56, finding-13)
det(acquaintances-15, some-14)
dobj(finding-13, acquaintances-15)
vmod(acquaintances-15, made-17)
det(tour-20, a-18)
amod(tour-20, rapid-19)
dobj(made-17, tour-20)
prep(tour-20, of-21)
det(rooms-23, the-22)
pobj(of-21, rooms-23)
prep(made-17, with-24)
pobj(with-24, them-25)
vmod(acquaintances-15, parting-27)
prep(parting-27, with-28)
pobj(with-28, them-29)
prep(them-29, at-30)
det(entrance-32, the-31)
pobj(at-30, entrance-32)
mark(might-35, that-33)
nsubj(might-35, he-34)
ccomp(parting-27, might-35)
nsubj(go-37, himself-36)
ccomp(might-35, go-37)
advmod(go-37, back-38)
cc(go-37, and-39)
conj(go-37, look-40)
amod(two-42, at-41)
num(things-45, two-42)
cc(two-42, or-43)
conj(two-42, three-44)
dobj(look-40, things-45)
prep(look-40, in-46)
det(room-49, the-47)
nn(room-49, sculpture-48)
pobj(in-46, room-49)
dobj(told-54, which-50)
nsubjpass(told-54, he-51)
aux(told-54, had-52)
auxpass(told-54, been-53)
rcmod(room-49, told-54)
cop(important-56, were-55)
conj(betook-2, important-56)
cc(important-56, and-57)
conj(important-56, promising-58)

advmod(came-3, There-1)
nsubj(came-3, he-2)
root(ROOT-0, came-3)
prep(came-3, across-4)
det(Wallace-9, the-5)
amod(Wallace-9, American-6)
dep(Wallace-9, Edward-8)
pobj(across-4, Wallace-9)
nsubj(took-14, who-11)
advmod(took-14, at-12)
advmod(at-12, once-13)
rcmod(Wallace-9, took-14)
dobj(took-14, him-15)
prep(took-14, by-16)
det(arm-18, the-17)
pobj(by-16, arm-18)
prep(took-14, with-19)
det(manner-21, the-20)
pobj(with-19, manner-21)
prep(manner-21, of-22)
det(friend-25, an-23)
amod(friend-25, old-24)
pobj(of-22, friend-25)
cc(manner-21, and-26)
det(burst-29, a-27)
amod(burst-29, little-28)
conj(manner-21, burst-29)
prep(burst-29, of-30)
pobj(of-30, laughter-31)

cc(saw-4, So-2)
nsubj(saw-4, you-3)
root(ROOT-0, saw-4)
det(introduction-6, the-5)
dobj(saw-4, introduction-6)

dobj(Forbes-5, What-1)
det(man-3, a-2)
nsubj(Forbes-5, man-3)
cop(Forbes-5, is-4)
root(ROOT-0, Forbes-5)

nsubj(young-4, He-1)
cop(young-4, is-2)
advmod(young-4, as-3)
root(ROOT-0, young-4)
advmod(young-4, still-5)
mark(was-8, as-6)
nsubj(was-8, he-7)
advcl(young-4, was-8)
prep(was-8, at-9)
pobj(at-9, eighteen-10)

nsubj(envy-2, I-1)
root(ROOT-0, envy-2)
dobj(envy-2, him-3)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
nn(Bretherton-4, Miss-3)
dobj(took-2, Bretherton-4)
advmod(round-6, right-5)
advmod(took-2, round-6)
conj(took-2, talked-8)
prep(talked-8, to-9)
pobj(to-9, her-10)
prep(her-10, of-11)
predet(hobbies-15, all-12)
poss(hobbies-15, his-13)
amod(hobbies-15, favourite-14)
pobj(of-11, hobbies-15)
conj(took-2, looked-17)
prep(looked-17, at-18)
pobj(at-18, her-19)
prep(looked-17, in-20)
det(way-22, a-21)
pobj(in-20, way-22)
nsubj(awkward-27, which-23)
aux(awkward-27, would-24)
aux(awkward-27, have-25)
aux(awkward-27, been-26)
rcmod(way-22, awkward-27)
mark(anybody-32, if-28)
nsubj(anybody-32, it-29)
aux(anybody-32, had-30)
cop(anybody-32, been-31)
advcl(awkward-27, anybody-32)
advmod(anybody-32, else-33)
prep(anybody-32, but-34)
predet(maniac-38, such-35)
det(maniac-38, a-36)
amod(maniac-38, gentlemanly-37)
pobj(but-34, maniac-38)
prep(anybody-32, as-39)
pobj(as-39, Forbes-40)
cc(took-2, and-42)
aux(made-45, has-43)
advmod(made-45, almost-44)
conj(took-2, made-45)
poss(promise-47, her-46)
dobj(made-45, promise-47)
aux(sit-49, to-48)
vmod(promise-47, sit-49)
prep(sit-49, to-50)
pobj(to-50, him-51)

nn(Bretherton-2, Miss-1)
nsubj(bewildered-6, Bretherton-2)
cop(bewildered-6, was-3)
det(little-5, a-4)
npadvmod(bewildered-6, little-5)
ccomp(think-9, bewildered-6)
nsubj(think-9, I-8)
root(ROOT-0, think-9)

nsubj(new-4, She-1)
cop(new-4, is-2)
advmod(new-4, so-3)
root(ROOT-0, new-4)
prep(new-4, to-5)
pobj(to-5, London-6)
mark(know-11, that-7)
nsubj(know-11, she-8)
aux(know-11, does-9)
neg(know-11, n't-10)
ccomp(new-4, know-11)
nsubj(who-14, who-12)
cop(who-14, 's-13)
ccomp(know-11, who-14)
advmod(know-11, yet-15)
prep(know-11, in-16)
det(least-18, the-17)
pobj(in-16, least-18)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
aux(take-4, to-3)
xcomp(had-2, take-4)
dobj(take-4, her-5)
advmod(take-4, aside-6)
cc(take-4, and-7)
conj(take-4, explain-8)
prep(explain-8, to-9)
poss(Forbes-11, her-10)
poss(honours-13, Forbes-11)
possessive(Forbes-11, 's-12)
pobj(to-9, honours-13)
advmod(fired-17, then-15)
nsubj(fired-17, she-16)
parataxis(had-2, fired-17)
prt(fired-17, up-18)
expl(is-21, there-20)
parataxis(fired-17, is-21)
det(hero-worship-25, a-22)
amod(hero-worship-25, na-23)
nn(hero-worship-25, ve-24)
nsubj(is-21, hero-worship-25)
prep(hero-worship-25, about-26)
poss(just-28, her-27)
pobj(about-26, just-28)
advmod(is-21, now-29)
mark(fresh-33, that-30)
nsubj(fresh-33, she-31)
cop(fresh-33, is-32)
ccomp(is-21, fresh-33)
prep(fresh-33, from-34)
det(colony-36, a-35)
pobj(from-34, colony-36)
cc(fired-17, and-38)
conj(fired-17, made-39)
dobj(made-39, herself-40)
prep(made-39, as-41)
pobj(as-41, pleasant-42)
prep(pleasant-42, to-43)
pobj(to-43, him-44)
mark(be-49, as-45)
det(girl-47, a-46)
nsubj(be-49, girl-47)
aux(be-49, could-48)
advcl(made-39, be-49)

nsubj(prophesy-2, I-1)
root(ROOT-0, prophesy-2)
nsubj(think-5, Forbes-3)
aux(think-5, will-4)
ccomp(prophesy-2, think-5)
prep(think-5, of-6)
pobj(of-6, nothing-7)
advmod(nothing-7, else-8)
prep(nothing-7, for-9)
det(season-11, the-10)
pobj(for-9, season-11)

discourse(creature-8, Well-2)
nsubj(creature-8, she-4)
cop(creature-8, 's-5)
det(creature-8, a-6)
amod(creature-8, brilliant-7)
ccomp(said-11, creature-8)
root(ROOT-0, said-11)
dep(said-11, Kendal-12)

nsubj(extraordinary-4, It-2)
cop(extraordinary-4, 's-3)
root(ROOT-0, extraordinary-4)
advmod(shone-7, how-5)
nsubj(shone-7, she-6)
ccomp(extraordinary-4, shone-7)
prt(shone-7, out-8)
prep(shone-7, beside-9)
det(girls-13, the-10)
advmod(English-12, pretty-11)
amod(girls-13, English-12)
pobj(beside-9, girls-13)
prep(girls-13, about-14)
pobj(about-14, her-15)

nsubj(possession-5, It-1)
cop(possession-5, is-2)
det(possession-5, an-3)
amod(possession-5, intoxicating-4)
root(ROOT-0, possession-5)
prep(possession-5, for-6)
det(woman-8, a-7)
pobj(for-6, woman-8)
amod(beauty-11, such-10)
appos(woman-8, beauty-11)
prep(beauty-11, as-12)
pobj(as-12, that-13)
nsubj('s-16, it-15)
parataxis(possession-5, 's-16)
prep('s-16, like-17)
pobj(like-17, royalty-18)
nsubj(places-21, it-20)
parataxis(possession-5, places-21)
det(individual-23, the-22)
dobj(places-21, individual-23)
prep(places-21, under-24)
pobj(under-24, conditions-25)
advmod(unlike-27, quite-26)
amod(conditions-25, unlike-27)
dep(unlike-27, those-28)
prep(those-28, of-29)
amod(mortals-31, common-30)
pobj(of-29, mortals-31)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(that-5, it-3)
cop(that-5, 's-4)
ccomp(suppose-2, that-5)
cc(that-5, rather-6)
mwe(rather-6, than-7)
det(ability-10, any-8)
amod(ability-10, real-9)
conj(that-5, ability-10)
prep(ability-10, as-11)
det(actress-13, an-12)
pobj(as-11, actress-13)
nsubj(made-16, that-14)
aux(made-16, has-15)
rcmod(actress-13, made-16)
nsubj(success-19, her-17)
det(success-19, a-18)
xcomp(made-16, success-19)

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
det(papers-4, the-3)
nsubj(said-5, papers-4)
ccomp(noticed-2, said-5)
advmod(much-7, as-6)
acomp(said-5, much-7)
det(politely-11, some-9)
advmod(politely-11, more-10)
dep(much-7, politely-11)
prep(said-5, than-12)
pobj(than-12, others-13)

discourse(much-7, Oh-2)
nsubj(much-7, she-4)
cop(much-7, 's-5)
neg(much-7, not-6)
root(ROOT-0, much-7)
prep(much-7, of-8)
det(actress-10, an-9)
pobj(of-8, actress-10)
nsubj(has-13, she-12)
parataxis(much-7, has-13)
neg(training-15, no-14)
dobj(has-13, training-15)
neg(_-20, no-17)
advmod(finesse-19, _-18)
amod(_-20, finesse-19)
appos(training-15, _-20)

cc(see-4, But-1)
nsubj(see-4, you-2)
aux(see-4, 'll-3)
ccomp(success-11, see-4)
nsubj(success-11, she-6)
aux(success-11, 'll-7)
cop(success-11, be-8)
det(success-11, the-9)
amod(success-11, great-10)
root(ROOT-0, success-11)
prep(success-11, of-12)
det(season-14, the-13)
pobj(of-12, season-14)

nsubj(has-2, She-1)
root(ROOT-0, has-2)
amod(grace-4, wonderful-3)
dobj(has-2, grace-4)
prep(grace-4, on-5)
det(stage-7, the-6)
pobj(on-5, stage-7)
cc(grace-4, and-9)
det(voice-12, a-10)
amod(voice-12, fine-11)
conj(grace-4, voice-12)
prep(voice-12, in-13)
pobj(in-13, spite-14)
prep(spite-14, of-15)
