nn(I-2, CHAPTER-1)
det(fate-4, the-3)
dobj(Consider-1, fate-4)
prep(fate-4, of-5)
det(peoples-8, those-6)
amod(peoples-8, great-7)
pobj(of-5, peoples-8)
prep(peoples-8, of-9)
det(land-11, the-10)
pobj(of-9, land-11)
prep(land-11, of-12)
pobj(of-12, Anahuac-13)

nsubj(evil-3, They-1)
dep(evil-3, did-2)
root(ROOT-0, evil-3)
mark(come-7, that-4)
nsubj(come-7, good-5)
aux(come-7, might-6)
ccomp(evil-3, come-7)

nsubj(sacrificed-2, They-1)
root(ROOT-0, sacrificed-2)
det(lives-4, the-3)
dobj(sacrificed-2, lives-4)
prep(lives-4, of-5)
pobj(of-5, thousands-6)
prep(sacrificed-2, to-7)
poss(gods-10, their-8)
amod(gods-10, false-9)
pobj(to-7, gods-10)
mark(increase-16, that-12)
poss(wealth-14, their-13)
nsubj(increase-16, wealth-14)
aux(increase-16, might-15)
ccomp(sacrificed-2, increase-16)
cc(sacrificed-2, and-18)
nsubjpass(theirs-23, peace-19)
cc(peace-19, and-20)
conj(peace-19, prosperity-21)
auxpass(theirs-23, be-22)
conj(sacrificed-2, theirs-23)
prep(theirs-23, throughout-24)
det(generations-26, the-25)
pobj(throughout-24, generations-26)

cc(answered-7, And-1)
advmod(answered-7, now-2)
det(God-5, the-3)
amod(God-5, true-4)
nsubj(answered-7, God-5)
aux(answered-7, has-6)
root(ROOT-0, answered-7)
dobj(answered-7, them-8)

prep(given-5, For-1)
pobj(For-1, wealth-2)
nsubj(given-5, He-3)
aux(given-5, has-4)
root(ROOT-0, given-5)
iobj(given-5, them-6)
dobj(given-5, desolation-7)
prep(sword-12, for-9)
pobj(for-9, peace-10)
det(sword-12, the-11)
dep(desolation-7, sword-12)
prep(sword-12, of-13)
det(Spaniard-15, the-14)
pobj(of-13, Spaniard-15)
prep(sword-12, for-17)
pcomp(for-17, prosperity-18)
det(rack-20, the-19)
dobj(prosperity-18, rack-20)
cc(rack-20, and-21)
det(torment-23, the-22)
conj(rack-20, torment-23)
cc(rack-20, and-24)
det(day-26, the-25)
conj(rack-20, day-26)
prep(day-26, of-27)
pobj(of-27, slavery-28)

prep(was-4, For-1)
pobj(For-1, this-2)
nsubj(was-4, it-3)
root(ROOT-0, was-4)
mark(did-7, that-5)
nsubj(did-7, they-6)
dep(was-4, did-7)
dobj(did-7, sacrifice-8)
vmod(did-7, offering-10)
poss(children-13, their-11)
amod(children-13, own-12)
dobj(offering-10, children-13)
prep(offering-10, on-14)
det(altars-16, the-15)
pobj(on-14, altars-16)
prep(altars-16, of-17)
pobj(of-17, Huitzel-18)
cc(did-7, and-19)
conj(did-7, of-20)
pobj(of-20, Tezcat-21)

cc(Spaniards-3, And-1)
det(Spaniards-3, the-2)
root(ROOT-0, Spaniards-3)
nsubj(shall-46, themselves-4)
nsubj(wrought-13, who-6)
prep(wrought-13, in-7)
det(name-9, the-8)
pobj(in-7, name-9)
prep(name-9, of-10)
pobj(of-10, mercy-11)
aux(wrought-13, have-12)
rcmod(themselves-4, wrought-13)
nsubj(greater-15, cruelties-14)
xcomp(wrought-13, greater-15)
mark(say-41, than-16)
nsubj(say-41, any-17)
nsubjpass(done-20, that-18)
auxpass(done-20, were-19)
rcmod(any-17, done-20)
prep(done-20, by-21)
det(Aztecs-24, the-22)
amod(Aztecs-24, benighted-23)
pobj(by-21, Aztecs-24)
nsubj(violate-33, who-26)
prep(violate-33, in-27)
det(name-29, the-28)
pobj(in-27, name-29)
prep(name-29, of-30)
pobj(of-30, Christ-31)
advmod(violate-33, daily-32)
rcmod(Aztecs-24, violate-33)
poss(law-35, His-34)
dobj(violate-33, law-35)
prep(violate-33, to-36)
det(extreme-39, the-37)
amod(extreme-39, uttermost-38)
pobj(to-36, extreme-39)
ccomp(greater-15, say-41)
xcomp(say-41, shall-42)
nsubj(prosper-44, they-43)
ccomp(shall-42, prosper-44)
rcmod(Spaniards-3, shall-46)
poss(evil-doing-48, their-47)
nsubj(bring-49, evil-doing-48)
dep(Spaniards-3, bring-49)
iobj(bring-49, them-50)
dobj(bring-49, welfare-51)

nsubj(old-3, I-1)
cop(old-3, am-2)
root(ROOT-0, old-3)
cc(old-3, and-4)
aux(live-7, can-5)
neg(live-7, not-6)
conj(old-3, live-7)
aux(see-9, to-8)
xcomp(live-7, see-9)
det(question-11, the-10)
dobj(see-9, question-11)
vmod(question-11, answered-12)
advmod(answered-12, though-14)
advmod(is-18, even-15)
advmod(is-18, now-16)
nsubj(is-18, it-17)
ccomp(live-7, is-18)
prep(is-18, in-19)
det(way-21, the-20)
pobj(in-19, way-21)
prep(way-21, of-22)
pobj(of-22, answering-23)

cc(know-3, Yet-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
mark(fall-8, that-4)
poss(wickedness-6, their-5)
nsubj(fall-8, wickedness-6)
aux(fall-8, shall-7)
ccomp(know-3, fall-8)
prep(fall-8, upon-9)
poss(heads-12, their-10)
amod(heads-12, own-11)
pobj(upon-9, heads-12)
cc(know-3, and-14)
nsubj(seem-16, I-15)
conj(know-3, seem-16)
aux(see-18, to-17)
xcomp(seem-16, see-18)
dobj(see-18, them-19)
det(proudest-22, the-21)
dobj(seem-16, proudest-22)
prep(proudest-22, of-23)
det(peoples-25, the-24)
pobj(of-23, peoples-25)
prep(peoples-25, of-26)
det(earth-28, the-27)
pobj(of-26, earth-28)
dep(seem-16, bereft-30)
prep(bereft-30, of-31)
pobj(of-31, fame-32)
cc(fame-32, and-33)
conj(fame-32, wealth-34)
cc(fame-32, and-35)
conj(fame-32, honour-36)
det(remnant-40, a-38)
amod(remnant-40, starveling-39)
nsubj(happy-41, remnant-40)
xcomp(seem-16, happy-41)
prep(happy-41, in-42)
pobj(in-42, nothing-43)
prep(nothing-43, save-44)
poss(past-46, their-45)
pobj(save-44, past-46)

dobj(began-3, What-1)
nsubj(began-3, Drake-2)
csubj(finish-8, began-3)
prep(began-3, at-4)
nn(God-6, Gravelines-5)
pobj(at-4, God-6)
aux(finish-8, will-7)
root(ROOT-0, finish-8)
prep(finish-8, in-9)
dep(place-12, many-10)
det(place-12, another-11)
pobj(in-9, place-12)
cc(place-12, and-13)
conj(place-12, time-14)
mark(is-20, till-16)
prep(is-20, at-17)
amod(Spain-19, last-18)
pobj(at-17, Spain-19)
advcl(finish-8, is-20)
prep(is-20, of-21)
neg(account-24, no-22)
amod(account-24, more-23)
pobj(of-21, account-24)
cc(finish-8, and-25)
conj(finish-8, lies-26)
advmod(low-28, as-27)
advmod(lies-26, low-28)
mark(lies-34, as-29)
det(empire-31, the-30)
nsubj(lies-34, empire-31)
prep(empire-31, of-32)
pobj(of-32, Montezuma-33)
ccomp(low-28, lies-34)
acomp(lies-34, to-day-35)

advmod(is-3, Thus-1)
nsubj(is-3, it-2)
root(ROOT-0, is-3)
prep(is-3, in-4)
det(instances-7, these-5)
amod(instances-7, great-6)
pobj(in-4, instances-7)
prep(know-14, of-8)
pobj(of-8, which-9)
predet(world-12, all-10)
det(world-12, the-11)
nsubj(know-14, world-12)
aux(know-14, may-13)
rcmod(instances-7, know-14)
cc(is-3, and-16)
advmod(is-19, thus-17)
nsubj(is-19, it-18)
conj(is-3, is-19)
advmod(is-19, even-20)
prep(is-19, in-21)
det(life-23, the-22)
pobj(in-21, life-23)
prep(life-23, of-24)
advmod(humble-26, so-25)
amod(man-28, humble-26)
det(man-28, a-27)
pobj(of-24, man-28)
prep(man-28, as-29)
pobj(as-29, I-30)
nn(Wingfield-33, Thomas-32)
appos(I-30, Wingfield-33)

nsubj(merciful-5, Heaven-1)
advmod(merciful-5, indeed-2)
aux(merciful-5, has-3)
cop(merciful-5, been-4)
root(ROOT-0, merciful-5)
prep(merciful-5, to-6)
pobj(to-6, me-7)
xcomp(merciful-5, giving-9)
iobj(giving-9, me-10)
dobj(giving-9, time-11)
aux(repent-13, to-12)
vmod(time-11, repent-13)
poss(sins-15, my-14)
dobj(repent-13, sins-15)
advmod(visited-22, yet-17)
poss(sins-19, my-18)
nsubjpass(visited-22, sins-19)
aux(visited-22, have-20)
auxpass(visited-22, been-21)
parataxis(merciful-5, visited-22)
prep(visited-22, on-23)
poss(head-25, my-24)
pobj(on-23, head-25)
prep(visited-22, on-27)
pobj(on-27, me-28)
nsubj(took-30, who-29)
rcmod(me-28, took-30)
poss(prerogative-32, His-31)
dobj(took-30, prerogative-32)
prep(prerogative-32, of-33)
pobj(of-33, vengeance-34)
prep(took-30, from-35)
det(hand-37, the-36)
pobj(from-35, hand-37)
prep(hand-37, of-38)
det(High-41, the-39)
amod(High-41, Most-40)
pobj(of-38, High-41)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, just-3)
cc(is-2, and-5)
mark(is-8, because-6)
nsubj(is-8, it-7)
advcl(learn-25, is-8)
mark(wish-11, so-9)
nsubj(wish-11, I-10)
advcl(is-8, wish-11)
aux(set-13, to-12)
xcomp(wish-11, set-13)
prt(set-13, out-14)
det(matter-16, the-15)
dobj(set-13, matter-16)
prep(matter-16, of-17)
poss(life-19, my-18)
poss(history-21, life-19)
possessive(life-19, 's-20)
pobj(of-17, history-21)
det(others-23, that-22)
nsubj(learn-25, others-23)
aux(learn-25, may-24)
conj(is-2, learn-25)
prep(learn-25, from-26)
pobj(from-26, it-27)

prep(been-6, For-1)
amod(years-3, many-2)
pobj(For-1, years-3)
nsubj(been-6, this-4)
aux(been-6, has-5)
root(ROOT-0, been-6)
prep(been-6, in-7)
poss(mind-9, my-8)
pobj(in-7, mind-9)
mark(said-14, as-11)
nsubj(said-14, I-12)
aux(said-14, have-13)
advcl(been-6, said-14)
dep(speak-18, though-16)
aux(speak-18, to-17)
parataxis(been-6, speak-18)
dobj(speak-18, truth-19)
nsubj(Majesty-23, it-20)
cop(Majesty-23, was-21)
poss(Majesty-23, her-22)
rcmod(truth-19, Majesty-23)
det(Queen-25, the-24)
dobj(been-6, Queen-25)
nsubj(set-28, who-26)
advmod(set-28, first-27)
rcmod(Queen-25, set-28)
det(seed-30, the-29)
dobj(set-28, seed-30)

cc(does-20, But-1)
advmod(does-20, only-2)
prep(only-2, on-3)
det(day-5, this-4)
pobj(on-3, day-5)
advmod(heard-10, when-7)
nsubj(heard-10, I-8)
aux(heard-10, have-9)
rcmod(day-5, heard-10)
prep(heard-10, for-11)
pobj(for-11, certain-12)
prep(certain-12, of-13)
det(fate-15, the-14)
pobj(of-13, fate-15)
prep(fate-15, of-16)
det(Armada-18, the-17)
pobj(of-16, Armada-18)
root(ROOT-0, does-20)
nsubj(begin-22, it-21)
dep(does-20, begin-22)
aux(grow-24, to-23)
xcomp(begin-22, grow-24)
cc(begin-22, and-26)
nsubj(say-29, who-27)
aux(say-29, can-28)
conj(begin-22, say-29)
mark(come-34, if-30)
advmod(come-34, ever-31)
nsubj(come-34, it-32)
aux(come-34, will-33)
advcl(say-29, come-34)
prep(come-34, to-35)
pobj(to-35, flower-36)

dep(stirred-5, For-1)
det(tidings-3, this-2)
nsubj(stirred-5, tidings-3)
aux(stirred-5, has-4)
root(ROOT-0, stirred-5)
dobj(stirred-5, me-6)
advmod(stirred-5, strangely-7)
dep(stirred-5, bringing-9)
prt(bringing-9, back-10)
poss(youth-12, my-11)
dobj(bringing-9, youth-12)
cc(youth-12, and-13)
det(deeds-15, the-14)
conj(youth-12, deeds-15)
prep(deeds-15, of-16)
pobj(of-16, love-17)
cc(love-17, and-18)
conj(love-17, war-19)
cc(youth-12, and-20)
amod(adventure-22, wild-21)
conj(youth-12, adventure-22)
pobj(in-28, which-23)
nsubjpass(mingled-27, I-24)
aux(mingled-27, have-25)
auxpass(mingled-27, been-26)
rcmod(adventure-22, mingled-27)
prep(mingled-27, in-28)
dep(bringing-9, fighting-30)
prep(fighting-30, for-31)
poss(hand-34, my-32)
amod(hand-34, own-33)
pobj(for-31, hand-34)
cc(for-31, and-35)
conj(for-31, for-36)
pobj(for-36, Guatemoc-37)
cc(Guatemoc-37, and-38)
det(people-40, the-39)
conj(Guatemoc-37, people-40)
prep(people-40, of-41)
det(Otomie-43, the-42)
pobj(of-41, Otomie-43)
prep(fighting-30, against-44)
det(Spaniards-47, these-45)
amod(Spaniards-47, same-46)
pobj(against-44, Spaniards-47)
mark(brought-54, as-49)
nsubjpass(brought-54, they-50)
aux(brought-54, have-51)
neg(brought-54, not-52)
auxpass(brought-54, been-53)
advcl(fighting-30, brought-54)
prt(brought-54, back-55)
prep(brought-54, for-56)
amod(years-58, many-57)
pobj(for-56, years-58)

advmod(seems-4, Indeed-1)
nsubj(seems-4, it-3)
root(ROOT-0, seems-4)
prep(seems-4, to-5)
pobj(to-5, me-6)
cc(seems-4, and-8)
nsubj(thing-13, this-9)
cop(thing-13, is-10)
neg(thing-13, no-11)
amod(thing-13, rare-12)
conj(seems-4, thing-13)
prep(thing-13, with-14)
det(aged-16, the-15)
pobj(with-14, aged-16)
advmod(lay-28, as-18)
mark(lay-28, though-19)
advmod(lay-28, there-20)
prep(lay-28, in-21)
det(past-24, the-22)
amod(past-24, far-23)
pobj(in-21, past-24)
poss(life-27, my-25)
amod(life-27, true-26)
nsubj(lay-28, life-27)
advcl(thing-13, lay-28)
cc(lay-28, and-30)
predet(rest-33, all-31)
det(rest-33, the-32)
nsubj(nothing-35, rest-33)
cop(nothing-35, were-34)
conj(lay-28, nothing-35)
prep(nothing-35, but-36)
det(dream-38, a-37)
pobj(but-36, dream-38)

prep(see-12, From-1)
det(window-3, the-2)
pobj(From-1, window-3)
prep(window-3, of-4)
det(room-6, the-5)
pobj(of-4, room-6)
advmod(write-9, wherein-7)
nsubj(write-9, I-8)
rcmod(room-6, write-9)
nsubj(see-12, I-10)
aux(see-12, can-11)
root(ROOT-0, see-12)
det(valley-15, the-13)
amod(valley-15, peaceful-14)
dobj(see-12, valley-15)
prep(valley-15, of-16)
det(Waveney-18, the-17)
pobj(of-16, Waveney-18)

prep(are-4, Beyond-1)
poss(stream-3, its-2)
pobj(Beyond-1, stream-3)
root(ROOT-0, are-4)
det(lands-7, the-5)
amod(lands-7, common-6)
nsubj(are-4, lands-7)
amod(lands-7, golden-8)
prep(lands-7, with-9)
pobj(with-9, gorse-10)
det(castle-14, the-12)
amod(castle-14, ruined-13)
conj(gorse-10, castle-14)
cc(gorse-10, and-16)
det(roofs-19, the-17)
amod(roofs-19, red-18)
conj(gorse-10, roofs-19)
prep(roofs-19, of-20)
nn(town-22, Bungay-21)
pobj(of-20, town-22)
vmod(lands-7, gathered-23)
prep(gathered-23, about-24)
det(tower-26, the-25)
pobj(about-24, tower-26)
prep(tower-26, of-27)
nn(Mary-29, St.-28)
poss(Church-31, Mary-29)
possessive(Mary-29, 's-30)
pobj(of-27, Church-31)

nsubj(forests-8, Yonder-1)
advmod(away-3, far-2)
advmod(forests-8, away-3)
cop(forests-8, are-4)
det(king-6, the-5)
poss(forests-8, king-6)
possessive(king-6, 's-7)
root(ROOT-0, forests-8)
prep(forests-8, of-9)
pobj(of-9, Stowe-10)
cc(forests-8, and-11)
det(fields-13, the-12)
conj(forests-8, fields-13)
prep(fields-13, of-14)
nn(Abbey-16, Flixton-15)
pobj(of-14, Abbey-16)
prep(green-25, to-18)
det(right-20, the-19)
pobj(to-18, right-20)
det(bank-23, the-21)
amod(bank-23, steep-22)
nsubj(green-25, bank-23)
cop(green-25, is-24)
parataxis(forests-8, green-25)
prep(green-25, with-26)
det(oaks-29, the-27)
nn(oaks-29, Earsham-28)
pobj(with-26, oaks-29)
prep(green-25, to-31)
det(left-33, the-32)
pobj(to-31, left-33)
det(lands-37, the-34)
amod(lands-37, fast-35)
nn(lands-37, marsh-36)
nsubj(spotted-38, lands-37)
rcmod(left-33, spotted-38)
prep(spotted-38, with-39)
nn(stretch-41, cattle-40)
pobj(with-39, stretch-41)
prep(spotted-38, on-42)
pcomp(on-42, to-43)
pobj(to-43, Beccles-44)
cc(Beccles-44, and-45)
conj(Beccles-44, Lowestoft-46)
mark(rise-55, while-48)
prep(rise-55, behind-49)
pobj(behind-49, me-50)
poss(gardens-52, my-51)
nsubj(rise-55, gardens-52)
cc(gardens-52, and-53)
conj(gardens-52, orchards-54)
advcl(spotted-38, rise-55)
prep(rise-55, in-56)
pobj(in-56, terraces-57)
prep(rise-55, up-58)
det(hill-61, the-59)
amod(hill-61, turfy-60)
pobj(up-58, hill-61)
nsubjpass(known-67, that-62)
prep(known-67, in-63)
amod(days-65, old-64)
pobj(in-63, days-65)
auxpass(known-67, was-66)
rcmod(hill-61, known-67)
prep(known-67, as-68)
det(Earl-70, the-69)
poss(Vineyard-72, Earl-70)
possessive(Earl-70, 's-71)
pobj(as-68, Vineyard-72)

predet(these-2, All-1)
nsubj(are-3, these-2)
root(ROOT-0, are-3)
prep(are-3, about-4)
pobj(about-4, me-5)
cc(are-3, and-7)
advmod(are-13, yet-8)
prep(are-13, in-9)
det(hour-11, this-10)
pobj(in-9, hour-11)
nsubj(are-13, they-12)
conj(are-3, are-13)
advmod(were-17, as-14)
mark(were-17, though-15)
nsubj(were-17, they-16)
advcl(are-13, were-17)
neg(were-17, not-18)

prep(see-8, For-1)
det(valley-3, the-2)
pobj(For-1, valley-3)
prep(valley-3, of-4)
det(Waveney-6, the-5)
pobj(of-4, Waveney-6)
nsubj(see-8, I-7)
root(ROOT-0, see-8)
det(vale-10, the-9)
dobj(see-8, vale-10)
prep(vale-10, of-11)
pobj(of-11, Tenoctitlan-12)
prep(shapes-21, for-14)
det(slopes-16, the-15)
pobj(for-14, slopes-16)
prep(slopes-16, of-17)
pobj(of-17, Stowe-18)
det(shapes-21, the-19)
amod(shapes-21, snowy-20)
dep(vale-10, shapes-21)
prep(shapes-21, of-22)
det(Popo-25, the-23)
nn(Popo-25, volcans-24)
pobj(of-22, Popo-25)
cc(Popo-25, and-26)
conj(Popo-25, Iztac-27)
prep(shapes-21, for-29)
det(spire-31, the-30)
pobj(for-29, spire-31)
prep(spire-31, of-32)
pobj(of-32, Earsham-33)
cc(spire-31, and-34)
det(towers-36, the-35)
conj(spire-31, towers-36)
prep(towers-36, of-37)
pobj(of-37, Ditchingham-38)
conj(spire-31, of-40)
pobj(of-40, Bungay-41)
cc(spire-31, and-43)
conj(spire-31, of-44)
pobj(of-44, Beccles-45)
det(pyramids-49, the-47)
amod(pyramids-49, soaring-48)
appos(Beccles-45, pyramids-49)
prep(pyramids-49, of-50)
pobj(of-50, sacrifice-51)
amod(sacrifice-51, gleaming-52)
prep(sacrifice-51, with-53)
det(fires-56, the-54)
amod(fires-56, sacred-55)
pobj(with-53, fires-56)
cc(vale-10, and-58)
prep(horsemen-66, for-59)
det(cattle-61, the-60)
pobj(for-59, cattle-61)
prep(cattle-61, in-62)
det(meadows-64, the-63)
pobj(in-62, meadows-64)
det(horsemen-66, the-65)
conj(vale-10, horsemen-66)
prep(horsemen-66, of-67)
pobj(of-67, Cortes-68)
vmod(Cortes-68, sweeping-69)
prep(sweeping-69, to-70)
pobj(to-70, war-71)

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
prt(comes-2, back-3)
prep(comes-2, to-4)
pobj(to-4, me-5)
nsubj(life-9, that-7)
cop(life-9, was-8)
advcl(is-13, life-9)
det(rest-12, the-11)
nsubj(is-13, rest-12)
parataxis(comes-2, is-13)
prep(is-13, but-14)
det(dream-16, a-15)
pobj(but-14, dream-16)

advmod(more-2, Once-1)
advmod(feel-4, more-2)
nsubj(feel-4, I-3)
root(ROOT-0, feel-4)
acomp(feel-4, young-5)
cc(feel-4, and-7)
aux(spared-12, should-9)
nsubjpass(spared-12, I-10)
auxpass(spared-12, be-11)
dep(feel-4, spared-12)
advmod(long-14, so-13)
advmod(spared-12, long-14)
nsubj(set-18, I-16)
aux(set-18, will-17)
ccomp(feel-4, set-18)
prt(set-18, down-19)
det(story-21, the-20)
dobj(set-18, story-21)
prep(story-21, of-22)
poss(youth-24, my-23)
pobj(of-22, youth-24)
mark(laid-28, before-25)
nsubjpass(laid-28, I-26)
auxpass(laid-28, am-27)
advcl(set-18, laid-28)
prep(laid-28, in-29)
pobj(in-29, yonder-30)
vmod(yonder-30, churchyard-31)
cc(churchyard-31, and-32)
conj(churchyard-31, lost-33)
prep(churchyard-31, in-34)
det(world-36, the-35)
pobj(in-34, world-36)
prep(world-36, of-37)
pobj(of-37, dreams-38)

advmod(begun-5, Long-1)
advmod(begun-5, ago-2)
nsubj(begun-5, I-3)
aux(begun-5, had-4)
root(ROOT-0, begun-5)
dobj(begun-5, it-6)
cc(begun-5, but-8)
nsubj(was-10, it-9)
conj(begun-5, was-10)
advmod(was-10, only-11)
prep(was-10, on-12)
amod(Day-15, last-13)
nn(Day-15, Christmas-14)
pobj(on-12, Day-15)
mark(died-20, that-16)
poss(wife-19, my-17)
amod(wife-19, dear-18)
nsubj(died-20, wife-19)
advcl(was-10, died-20)
cc(died-20, and-22)
mark(lived-25, while-23)
nsubj(lived-25, she-24)
conj(died-20, lived-25)
nsubj(knew-27, I-26)
ccomp(lived-25, knew-27)
mark(undone-34, that-28)
det(task-30, this-29)
nsubjpass(undone-34, task-30)
auxpass(undone-34, was-31)
advmod(left-33, better-32)
advmod(undone-34, left-33)
ccomp(knew-27, undone-34)

advmod(was-8, Indeed-1)
aux(frank-5, to-3)
cop(frank-5, be-4)
advcl(was-8, frank-5)
nsubj(was-8, it-7)
root(ROOT-0, was-8)
advmod(was-8, thus-9)
prep(was-8, with-10)
poss(wife-12, my-11)
pobj(with-10, wife-12)
nsubj(loved-15, She-14)
conj(was-8, loved-15)
dobj(loved-15, me-16)
nsubj(believe-19, I-18)
parataxis(loved-15, believe-19)
mark(have-24, as-21)
amod(men-23, few-22)
nsubj(have-24, men-23)
advcl(loved-15, have-24)
det(fortune-26, the-25)
dobj(have-24, fortune-26)
aux(loved-29, to-27)
auxpass(loved-29, be-28)
vmod(fortune-26, loved-29)
cc(was-8, and-31)
expl(is-33, there-32)
conj(was-8, is-33)
acomp(is-33, much-34)
prep(much-34, in-35)
poss(past-37, my-36)
pobj(in-35, past-37)
nsubj(jarred-39, that-38)
rcmod(past-37, jarred-39)
prep(jarred-39, upon-40)
det(love-42, this-41)
pobj(upon-40, love-42)
prep(love-42, of-43)
pobj(of-43, hers-44)
xcomp(jarred-39, moving-46)
dobj(moving-46, her-47)
prep(moving-46, to-48)
det(jealousy-50, a-49)
pobj(to-48, jealousy-50)
prep(jealousy-50, of-51)
det(dead-53, the-52)
pobj(of-51, dead-53)
nsubj(deep-59, that-54)
cop(deep-59, was-55)
neg(deep-59, not-56)
det(deep-59, the-57)
advmod(deep-59, less-58)
rcmod(dead-53, deep-59)
mark(coupled-68, because-60)
nsubjpass(coupled-68, it-61)
auxpass(coupled-68, was-62)
advmod(gentle-64, so-63)
advmod(coupled-68, gentle-64)
cc(gentle-64, and-65)
advmod(closely-67, so-66)
conj(gentle-64, closely-67)
ccomp(deep-59, coupled-68)
prep(coupled-68, with-69)
pobj(with-69, forgiveness-70)

dep(had-3, For-1)
nsubj(had-3, she-2)
root(ROOT-0, had-3)
det(sorrow-6, a-4)
amod(sorrow-6, secret-5)
dobj(had-3, sorrow-6)
nsubj(ate-8, that-7)
rcmod(sorrow-6, ate-8)
poss(heart-10, her-9)
dobj(ate-8, heart-10)
advmod(ate-8, away-11)
mark(spoke-16, although-13)
nsubj(spoke-16, she-14)
neg(spoke-16, never-15)
advcl(ate-8, spoke-16)
prep(spoke-16, of-17)
pobj(of-17, it-18)

cc(born-5, But-1)
num(child-3, one-2)
nsubjpass(born-5, child-3)
auxpass(born-5, was-4)
root(ROOT-0, born-5)
prep(born-5, to-6)
pobj(to-6, us-7)
cc(born-5, and-9)
det(child-11, this-10)
nsubj(died-12, child-11)
conj(born-5, died-12)
dep(died-12, in-13)
pobj(in-13, infancy-14)
cc(in-13, nor-16)
mark(did-21, for-17)
predet(prayers-20, all-18)
poss(prayers-20, her-19)
nsubj(did-21, prayers-20)
conj(in-13, did-21)
nsubj(please-23, it-22)
ccomp(did-21, please-23)
dobj(please-23, God-24)
aux(give-26, to-25)
xcomp(please-23, give-26)
iobj(give-26, her-27)
dobj(give-26, another-28)
cc(born-5, and-30)
advmod(expect-40, indeed-31)
dep(expect-40, remembering-32)
det(words-34, the-33)
dobj(remembering-32, words-34)
prep(words-34, of-35)
pobj(of-35, Otomie-36)
nsubj(expect-40, I-37)
aux(expect-40, did-38)
neg(expect-40, not-39)
conj(born-5, expect-40)
mark(be-44, that-41)
nsubj(be-44, it-42)
aux(be-44, would-43)
ccomp(expect-40, be-44)
advmod(be-44, so-45)

advmod(knew-3, Now-1)
nsubj(knew-3, she-2)
ccomp(love-29, knew-3)
advmod(knew-3, well-4)
det(yonder-6, that-5)
pobj(well-4, yonder-6)
prep(knew-3, across-7)
det(seas-9, the-8)
pobj(across-7, seas-9)
nsubj(had-11, I-10)
advcl(knew-3, had-11)
dobj(had-11, children-12)
dobj(loved-15, whom-13)
nsubj(loved-15, I-14)
rcmod(children-12, loved-15)
prep(loved-15, by-16)
det(wife-18, another-17)
pobj(by-16, wife-18)
cc(had-11, and-20)
mark(dead-25, though-21)
nsubj(dead-25, they-22)
cop(dead-25, were-23)
advmod(dead-25, long-24)
conj(had-11, dead-25)
aux(love-29, must-27)
advmod(love-29, always-28)
root(ROOT-0, love-29)
advmod(love-29, unalterably-30)
cc(love-29, and-32)
nsubj(thought-34, this-33)
conj(love-29, thought-34)
xcomp(thought-34, wrung-35)
poss(heart-37, her-36)
dobj(wrung-35, heart-37)

mark(husband-6, That-1)
nsubj(husband-6, I-2)
aux(husband-6, had-3)
cop(husband-6, been-4)
det(husband-6, the-5)
