nn(I-2, CHAPTER-1)
aux(dance-16, to-15)
xcomp(going-14, dance-16)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, nearly-3)
tmod(was-2, time-4)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
dobj(mean-8, what-6)
nsubj(mean-8, you-7)
ccomp(know-5, mean-8)

nsubj(was-3, It-2)
ccomp(said-11, was-3)
advmod(was-3, always-4)
advmod(with-6, thus-5)
prep(was-3, with-6)
det(Ellisons-8, the-7)
pobj(with-6, Ellisons-8)
root(ROOT-0, said-11)
det(woman-14, the-12)
amod(woman-14, other-13)
nsubj(said-11, woman-14)

predet(Ellisons-4, All-2)
det(Ellisons-4, the-3)
nsubj(danced-5, Ellisons-4)
root(ROOT-0, danced-5)
det(way-7, this-6)
dobj(danced-5, way-7)
advmod(danced-5, once-8)
prep(danced-5, in-9)
poss(lives-11, their-10)
pobj(in-9, lives-11)

predet(girls-3, All-1)
det(girls-3, the-2)
nsubj(do-4, girls-3)
root(ROOT-0, do-4)
advmod(do-4, so-5)

nsubj(strange-4, They-1)
cop(strange-4, 're-2)
advmod(strange-4, very-3)
root(ROOT-0, strange-4)
det(girls-8, these-6)
nn(girls-8, Ellison-7)
dep(strange-4, girls-8)

nsubj(dance-2, They-1)
ccomp(suppose-8, dance-2)
mark(must-5, because-3)
nsubj(must-5, they-4)
advcl(dance-2, must-5)
nsubj(suppose-8, I-7)
root(ROOT-0, suppose-8)

nsubj(natural-4, It-1)
cop(natural-4, 's-2)
advmod(natural-4, as-3)
root(ROOT-0, natural-4)
prep(natural-4, as-5)
pcomp(as-5, breathing-6)
prep(breathing-6, for-8)
pobj(for-8, them-9)

nsubj(help-4, You-1)
aux(help-4, ca-2)
neg(help-4, n't-3)
root(ROOT-0, help-4)
dobj(help-4, it-5)

nsubj(fate-3, It-1)
cop(fate-3, 's-2)
root(ROOT-0, fate-3)

root(ROOT-0, But-1)
discourse(But-1, listen-2)
discourse(But-1, child-4)

nsubj(time-3, It-1)
cop(time-3, is-2)
root(ROOT-0, time-3)
nsubj(took-5, I-4)
rcmod(time-3, took-5)
dobj(took-5, you-6)
advmod(took-5, more-7)
prep(took-5, in-8)
pobj(in-8, hand-9)

nsubj(marrying-4, You-1)
aux(marrying-4, will-2)
aux(marrying-4, be-3)
root(ROOT-0, marrying-4)
prep(marrying-4, before-5)
dep(before-5, long-6)
amod(!-11, Mamma-10)

nn(Lady-2, Miss-1)
nsubj(blushed-3, Lady-2)
root(ROOT-0, blushed-3)
advmod(blushed-3, indignantly-4)

advmod(talk-5, How-2)
aux(talk-5, can-3)
nsubj(talk-5, you-4)
root(ROOT-0, talk-5)
advmod(talk-5, so-6)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
nsubj(did-7, I-6)
parataxis(know-4, did-7)
neg(did-7, n't-8)
nsubj(sha-11, I-10)
ccomp(know-4, sha-11)
neg(sha-11, n't-12)
dep(tut-18, Tut-16)
parataxis(know-4, tut-18)

discourse(do-2, Please-1)
root(ROOT-0, do-2)
neg(do-2, n't-3)

nsubj(going-3, It-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
aux(day-9, to-4)
cop(day-9, be-5)
det(day-9, a-6)
advmod(warm-8, very-7)
amod(day-9, warm-8)
xcomp(going-3, day-9)

nsubj(go-5, I-1)
advmod(go-5, really-2)
aux(go-5, ca-3)
neg(go-5, n't-4)
root(ROOT-0, go-5)
prep(go-5, into-6)
det(argument-8, any-7)
pobj(into-6, argument-8)

ccomp(marry-7, Take-1)
poss(word-3, my-2)
dobj(Take-1, word-3)
nsubj(marry-7, you-5)
aux(marry-7, will-6)
root(ROOT-0, marry-7)
advmod(marry-7, soon-8)
cc(marry-7, or-10)
mark(do-13, if-11)
nsubj(do-13, you-12)
advcl(reverse-18, do-13)
neg(do-13, n't-14)
nsubj(reverse-18, you-16)
aux(reverse-18, will-17)
conj(marry-7, reverse-18)
predet(horoscopes-22, all-19)
det(horoscopes-22, the-20)
amod(horoscopes-22, known-21)
dobj(reverse-18, horoscopes-22)
prep(horoscopes-22, of-23)
det(family-25, the-24)
pobj(of-23, family-25)

nsubj(fate-7, That-1)
advmod(fate-7, too-3)
cop(fate-7, is-5)
det(fate-7, the-6)
root(ROOT-0, fate-7)
prep(fate-7, of-8)
det(girls-11, the-9)
nn(girls-11, Ellison-10)
pobj(of-8, girls-11)
amod(marriage-14, certain-13)
dep(fate-7, marriage-14)

poss(hope-3, Our-1)
amod(hope-3, only-2)
nsubj(is-4, hope-3)
root(ROOT-0, is-4)
prep(is-4, in-5)
det(miracle-7, some-6)
pobj(in-5, miracle-7)

nsubj(time-3, It-1)
cop(time-3, is-2)
root(ROOT-0, time-3)
prep(time-3, for-4)
pobj(for-4, me-5)
aux(take-7, to-6)
vmod(time-3, take-7)
dobj(take-7, you-8)
prep(take-7, in-9)
pobj(in-9, hand-10)

root(ROOT-0, Listen-1)
dep(Listen-1, Lady-3)

root(ROOT-0, Let-1)
nsubj(ask-3, me-2)
ccomp(Let-1, ask-3)
dobj(ask-3, you-4)
aux(sit-6, to-5)
xcomp(ask-3, sit-6)
det(trifle-8, a-7)
npadvmod(farther-9, trifle-8)
advmod(upon-11, farther-9)
advmod(farther-9, back-10)
prep(sit-6, upon-11)
det(chair-13, that-12)
pobj(upon-11, chair-13)

advmod(better-5, So-1)
nsubj(better-5, that-3)
cop(better-5, is-4)
root(ROOT-0, better-5)

discourse(draw-3, Now-1)
root(ROOT-0, draw-3)
det(skirt-5, the-4)
nsubj(closer-8, skirt-5)
det(little-7, a-6)
npadvmod(closer-8, little-7)
xcomp(draw-3, closer-8)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(is-2, well-3)

advmod(try-13, Now-1)
ccomp(try-13, sit-3)
advmod(sit-3, easily-4)
csubj(try-13, keep-6)
poss(back-8, your-7)
dobj(keep-6, back-8)
prep(keep-6, from-9)
det(chair-11, the-10)
pobj(from-9, chair-11)
root(ROOT-0, try-13)
aux(keep-15, to-14)
xcomp(try-13, keep-15)
poss(feet-17, your-16)
dobj(keep-15, feet-17)
vmod(feet-17, concealed-18)

discourse(woman-8, Remember-1)
dep(Remember-1, Lady-3)
nsubj(woman-8, you-5)
cop(woman-8, are-6)
det(woman-8, a-7)
root(ROOT-0, woman-8)
advmod(woman-8, now-9)
cc(woman-8, and-11)
expl(are-13, there-12)
conj(woman-8, are-13)
amod(rules-15, certain-14)
nsubj(are-13, rules-15)
amod(things-19, certain-17)
amod(things-19, little-18)
appos(rules-15, things-19)
nsubj(help-23, which-21)
aux(help-23, will-22)
rcmod(rules-15, help-23)
dobj(help-23, you-24)
advmod(much-26, so-25)
advmod(help-23, much-26)
advmod(much-29, so-28)
advmod(much-26, much-29)

nn(Ellison-2, Mrs.-1)
nsubj(sighed-3, Ellison-2)
root(ROOT-0, sighed-3)
advmod(yawned-6, then-5)
dep(sighed-3, yawned-6)
vmod(sighed-3, touching-8)
poss(teeth-11, her-9)
amod(teeth-11, white-10)
dobj(touching-8, teeth-11)
prep(touching-8, with-12)
det(tip-14, the-13)
pobj(with-12, tip-14)
prep(tip-14, of-15)
poss(fan-17, her-16)
pobj(of-15, fan-17)

vmod(going-8, Dear-2)
dobj(Dear-2, me-3)
nsubj(going-8, it-5)
advmod(going-8, certainly-6)
aux(going-8, is-7)
ccomp(said-15, going-8)
aux(warm-11, to-9)
cop(warm-11, be-10)
xcomp(going-8, warm-11)
nsubj(said-15, she-14)
root(ROOT-0, said-15)
prep(said-15, at-16)
pobj(at-16, last-17)

nsubj(you-15, Lady-2)
amod(Lady-2, dear-4)
discourse(run-7, please-6)
ccomp(you-15, run-7)
cc(run-7, and-8)
conj(run-7, get-9)
poss(book-11, my-10)
dobj(run-7, book-11)
aux(you-15, wo-13)
neg(you-15, n't-14)
root(ROOT-0, you-15)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
poss(mamma-5, your-3)
nn(mamma-5, darling-4)
nsubj(getting-7, mamma-5)
aux(getting-7, is-6)
ccomp(know-2, getting-7)
advmod(getting-7, so-8)
advmod(forbid-19, well-10)
nsubj(say-15, I-12)
aux(say-15, wo-13)
neg(say-15, n't-14)
parataxis(forbid-19, say-15)
acomp(say-15, fat-16)
nsubj(forbid-19, God-18)
parataxis(know-2, forbid-19)

amod(so-2, but-1)
npadvmod(well-6, so-2)
dep(so-2, really-4)
advmod(thank-8, well-6)
root(ROOT-0, thank-8)
dobj(thank-8, you-9)

nn(Lady-2, Miss-1)
nsubj(fled-3, Lady-2)
root(ROOT-0, fled-3)
advmod(fled-3, gladly-4)
cc(gladly-4, and-5)
advmod(enough-7, swiftly-6)
conj(gladly-4, enough-7)

prep(halted-5, For-1)
det(instant-3, an-2)
pobj(For-1, instant-3)
nsubj(halted-5, she-4)
root(ROOT-0, halted-5)
advmod(halted-5, uncertain-7)
prep(halted-5, on-9)
det(gallery-12, the-10)
amod(gallery-12, wide-11)
pobj(on-9, gallery-12)
poss(face-15, her-14)
dep(troubled-16, face-15)
parataxis(halted-5, troubled-16)
poss(attitude-19, her-18)
dep(undecided-20, attitude-19)
parataxis(halted-5, undecided-20)

advmod(sprang-8, Then-1)
prep(sprang-8, in-3)
amod(mutiny-5, swift-4)
pobj(in-3, mutiny-5)
nsubj(sprang-8, she-7)
root(ROOT-0, sprang-8)
prt(sprang-8, down-9)
det(steps-11, the-10)
dobj(sprang-8, steps-11)
cc(sprang-8, and-12)
conj(sprang-8, was-13)
advmod(was-13, off-14)
prep(was-13, in-15)
amod(desertion-17, open-16)
pobj(in-15, desertion-17)

nsubj(fled-2, She-1)
root(ROOT-0, fled-2)
prt(fled-2, down-3)
det(walk-6, the-4)
nn(walk-6, garden-5)
dobj(fled-2, walk-6)
cc(fled-2, and-8)
advmod(welcomed-11, presently-9)
auxpass(welcomed-11, was-10)
conj(fled-2, welcomed-11)
advmod(welcomed-11, riotously-12)
prep(welcomed-11, by-13)
det(score-15, a-14)
pobj(by-13, score-15)
prep(score-15, of-16)
pobj(of-16, dogs-17)
cc(dogs-17, and-18)
conj(dogs-17, puppies-19)
advmod(by-13, long-21)
prep(welcomed-11, since-22)
poss(friends-24, her-23)
pobj(since-22, friends-24)

vmod(sat-7, Left-1)
advmod(Left-1, alone-2)
det(lady-6, the-4)
amod(lady-6, elder-5)
nsubj(sat-7, lady-6)
root(ROOT-0, sat-7)
prep(sat-7, for-8)
det(moment-10, a-9)
pobj(for-8, moment-10)
prep(sat-7, in-11)
pobj(in-11, thought-12)

poss(face-2, Her-1)
nsubj(seemed-4, face-2)
advmod(seemed-4, now-3)
root(ROOT-0, seemed-4)
advmod(seemed-4, harder-5)
prep(seemed-4, in-6)
pobj(in-6, outline-7)
advmod(enigmatical-10, more-9)
dep(seemed-4, enigmatical-10)

nsubj(gazed-2, She-1)
root(ROOT-0, gazed-2)
prep(gazed-2, after-3)
det(girl-5, the-4)
pobj(after-3, girl-5)
nsubj(left-7, who-6)
rcmod(girl-5, left-7)
dobj(left-7, her-8)
cc(left-7, and-10)
prep(came-14, into-11)
poss(eyes-13, her-12)
pobj(into-11, eyes-13)
conj(left-7, came-14)
det(look-16, a-15)
dobj(came-14, look-16)
dobj(called-21, which-17)
nsubj(called-21, one-18)
aux(called-21, must-19)
aux(called-21, have-20)
rcmod(look-16, called-21)
advmod(unmaternal-23, strangely-22)
acomp(called-21, unmaternal-23)
det(look-26, a-25)
nsubj(calculating-33, look-26)
neg(calculating-33, not-27)
dep(not-27, tender-28)
cc(hard-31, but-30)
dep(tender-28, hard-31)
parataxis(gazed-2, calculating-33)
advmod(calculating-33, cold-35)

nsubj(pretty-4, She-2)
cop(pretty-4, is-3)
ccomp(murmured-8, pretty-4)
nsubj(murmured-8, she-7)
root(ROOT-0, murmured-8)
aux(herself-10, to-9)
xcomp(murmured-8, herself-10)
acomp(herself-10, half-aloud-11)

nsubj(going-4, She-2)
aux(going-4, is-3)
root(ROOT-0, going-4)
aux(pretty-8, to-5)
cop(pretty-8, be-6)
advmod(pretty-8, very-7)
xcomp(going-4, pretty-8)
det(prettiest-11, the-10)
parataxis(pretty-8, prettiest-11)
prep(prettiest-11, of-12)
det(family-14, the-13)
pobj(of-12, family-14)
prep(family-14, in-15)
pobj(in-15, generations-16)
advmod(prettiest-11, perhaps-18)

advmod(marry-6, Well-handled-1)
det(girl-4, that-3)
nsubj(marry-6, girl-4)
aux(marry-6, could-5)
root(ROOT-0, marry-6)
dobj(marry-6, anybody-7)

nsubj(have-3, I-1)
aux(have-3, 'll-2)
root(ROOT-0, have-3)
aux(careful-6, to-4)
cop(careful-6, be-5)
xcomp(have-3, careful-6)
nsubj(marry-10, she-7)
aux(marry-10, does-8)
neg(marry-10, n't-9)
ccomp(careful-6, marry-10)
det(one-13, the-11)
amod(one-13, wrong-12)
dobj(marry-10, one-13)

nsubj(headstrong-3, They-1)
cop(headstrong-3, 're-2)
root(ROOT-0, headstrong-3)
det(Ellisons-6, these-5)
dep(headstrong-3, Ellisons-6)

advmod(think-4, Still-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(handle-7, I-5)
aux(handle-7, can-6)
ccomp(think-4, handle-7)
det(one-9, this-8)
dobj(handle-7, one-9)
prep(one-9, of-10)
pobj(of-10, them-11)

prep(_-7, In-1)
pobj(In-1, fact-2)
nsubj(_-7, I-4)
advmod(_-7, _-5)
aux(_-7, must-6)
root(ROOT-0, _-7)

nsubj(smiled-2, She-1)
root(ROOT-0, smiled-2)
advmod(smiled-2, gently-3)
cc(smiled-2, and-4)
conj(smiled-2, settled-5)
prt(settled-5, down-6)
prep(settled-5, into-7)
det(half-reverie-9, a-8)
pobj(into-7, half-reverie-9)
dep(settled-5, purring-11)
prep(purring-11, to-12)
pobj(to-12, herself-13)

root(ROOT-0, Dear-2)
dobj(Dear-2, me-3)

nsubj(resumed-2, she-1)
root(ROOT-0, resumed-2)
prep(resumed-2, at-3)
pobj(at-3, length-4)
parataxis(resumed-2, starting-6)
prt(starting-6, up-7)
advmod(grows-13, how-10)
dep(how-10, warm-11)
nsubj(grows-13, it-12)
dep(resumed-2, grows-13)

advmod(gone-5, Where-1)
aux(gone-5, has-2)
det(girl-4, that-3)
nsubj(gone-5, girl-4)
root(ROOT-0, gone-5)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, believe-3)
nsubj(run-6, she-4)
aux(run-6, has-5)
ccomp(believe-3, run-6)
prt(run-6, away-7)

root(ROOT-0, Delphine-1)

dep(Delphine-3, Ah-h-h-h-1)
root(ROOT-0, Delphine-3)

expl(came-2, There-1)
root(ROOT-0, came-2)
neg(sound-5, no-3)
amod(sound-5, audible-4)
dobj(came-2, sound-5)
prep(sound-5, of-6)
pobj(of-6, steps-7)
cc(came-2, but-9)
advmod(stood-12, presently-10)
expl(stood-12, there-11)
conj(came-2, stood-12)
advmod(stood-12, just-14)
prep(just-14, within-15)
det(draperies-18, the-16)
amod(draperies-18, parted-17)
pobj(within-15, draperies-18)
det(figure-21, the-20)
dobj(stood-12, figure-21)
prep(figure-21, of-22)
det(servant-24, the-23)
pobj(of-22, servant-24)
advmod(called-26, thus-25)
vmod(servant-24, called-26)
prep(called-26, upon-27)

cc(sat-4, Yet-1)
det(title-3, that-2)
nsubj(sat-4, title-3)
root(ROOT-0, sat-4)
advmod(sat-4, ill-5)
prep(sat-4, upon-6)
det(woman-10, this-7)
amod(woman-10, tall-8)
amod(woman-10, young-9)
pobj(upon-6, woman-10)
nsubj(stood-13, who-11)
advmod(stood-13, now-12)
rcmod(woman-10, stood-13)
xcomp(stood-13, awaiting-14)
det(orders-16, the-15)
dobj(awaiting-14, orders-16)
prep(orders-16, of-17)
poss(mistress-19, her-18)
pobj(of-17, mistress-19)

dep(was-6, Garbed-1)
prep(Garbed-1, as-2)
det(servant-4, a-3)
pobj(as-2, servant-4)
nsubj(was-6, she-5)
root(ROOT-0, was-6)
cc(was-6, yet-8)
conj(was-6, held-9)
dobj(held-9, herself-10)
advmod(as-12, rather-11)
prep(held-9, as-12)
det(queen-14, a-13)
pobj(as-12, queen-14)

poss(hair-2, Her-1)
nsubj(straight-9, hair-2)
amod(hair-2, black-4)
cc(black-4, and-5)
conj(black-4, luxuriant-6)
cop(straight-9, was-8)
root(ROOT-0, straight-9)
cc(straight-9, and-10)
conj(straight-9, strong-11)
cc(straight-9, and-13)
conj(straight-9, brushed-15)
advmod(smoothly-17, back-16)
advmod(brushed-15, smoothly-17)
prep(smoothly-17, from-18)
poss(temples-20, her-19)
pobj(from-18, temples-20)
mark(was-23, as-21)
nsubj(was-23, it-22)
advcl(brushed-15, was-23)
parataxis(brushed-15, contrasted-25)
advmod(contrasted-25, sharply-26)
prep(contrasted-25, with-27)
det(skin-29, a-28)
pobj(with-27, skin-29)
advmod(enough-32, just-30)
advmod(enough-32, creamy-31)
amod(skin-29, enough-32)
aux(establish-34, to-33)
xcomp(enough-32, establish-34)
dobj(establish-34, it-35)
prep(establish-34, as-36)
pcomp(as-36, otherwise-37)
prep(establish-34, than-38)
amod(white-40, pure-39)
pobj(than-38, white-40)

amod(race-9, Egyptian-1)
cc(Egyptian-1, or-3)
conj(Egyptian-1, Greek-4)
cc(Egyptian-1, or-6)
dep(unknown-8, of-7)
conj(Egyptian-1, unknown-8)
nsubj(been-18, race-9)
det(servant-12, this-11)
appos(race-9, servant-12)
appos(race-9, Delphine-14)
aux(been-18, might-16)
aux(been-18, have-17)
root(ROOT-0, been-18)
cc(been-18, but-20)
aux(been-24, had-21)
nsubj(been-24, it-22)
dep(been-24, not-23)
advcl(suspected-35, been-24)
prep(been-24, for-25)
poss(station-27, her-26)
pobj(for-25, station-27)
cc(station-27, and-28)
conj(station-27, surroundings-29)
nsubj(suspected-35, one-31)
aux(suspected-35, could-32)
neg(suspected-35, never-33)
aux(suspected-35, have-34)
conj(been-18, suspected-35)
prep(suspected-35, in-36)
poss(trace-39, her-37)
det(trace-39, the-38)
pobj(in-36, trace-39)
prep(trace-39, of-40)
nn(blood-42, negro-41)
pobj(of-40, blood-42)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
nsubj(silent-14, now-3)
det(statue-7, a-5)
amod(statue-7, mellow-tinted-6)
appos(now-3, statue-7)
prep(statue-7, of-8)
neg(ivory-12, not-9)
advmod(ivory-12, quite-10)
amod(ivory-12, yellow-11)
pobj(of-8, ivory-12)
xcomp(stood-2, silent-14)
xcomp(stood-2, turning-16)
prep(turning-16, upon-17)
poss(eyes-20, her-18)
nn(eyes-20, mistress-19)
pobj(upon-17, eyes-20)
amod(eyes-20, large-21)
conj(large-21, dark-23)
cc(large-21, and-24)
conj(large-21, inscrutable-25)
prep(turning-16, as-26)
pobj(as-26, those-27)
prep(those-27, of-28)
det(sphinx-30, a-29)
pobj(of-28, sphinx-30)

nsubj(called-16, One-1)
vmod(One-1, looking-2)
prep(looking-2, upon-3)
det(two-5, the-4)
pobj(upon-3, two-5)
mark(confronted-10, as-7)
nsubj(confronted-10, they-8)
advmod(confronted-10, thus-9)
advcl(looking-2, confronted-10)
det(other-12, each-11)
dobj(confronted-10, other-12)
aux(called-16, must-14)
aux(called-16, have-15)
root(ROOT-0, called-16)
nsubj(couple-20, them-17)
det(couple-20, a-18)
amod(couple-20, strange-19)
xcomp(called-16, couple-20)

advmod(mistress-5, Why-1)
nsubj(mistress-5, they-2)
aux(mistress-5, should-3)
cop(mistress-5, be-4)
advcl(matter-11, mistress-5)
cc(mistress-5, and-6)
conj(mistress-5, servant-7)
cop(matter-11, was-8)
neg(matter-11, not-9)
det(matter-11, a-10)
root(ROOT-0, matter-11)
aux(determined-14, to-12)
auxpass(determined-14, be-13)
vmod(matter-11, determined-14)
prep(determined-14, upon-15)
det(guess-19, a-16)
amod(guess-19, first-17)
nn(guess-19, light-18)
pobj(upon-15, guess-19)

advmod(seemed-4, Indeed-1)
nsubj(seemed-4, they-3)
root(ROOT-0, seemed-4)
advmod(seemed-4, scarcely-5)
prep(seemed-4, such-6)

prep(seemed-8, From-1)
amod(eye-3, dark-2)
pobj(From-1, eye-3)
prep(eye-3, to-4)
amod(eye-6, dark-5)
pobj(to-4, eye-6)
expl(seemed-8, there-7)
root(ROOT-0, seemed-8)
aux(pass-10, to-9)
xcomp(seemed-8, pass-10)
det(signal-12, a-11)
dobj(pass-10, signal-12)
prep(signal-12, of-13)
amod(understanding-15, covert-14)
pobj(of-13, understanding-15)
det(signal-18, a-17)
conj(signal-12, signal-18)
prep(signal-18, of-19)
pobj(of-19, doubt-20)
cc(signal-12, or-22)
conj(signal-12, suspicion-23)
cc(suspicion-23, or-25)
amod(neutrality-27, armed-26)
conj(suspicion-23, neutrality-27)
advmod(of-30, yet-29)
prep(suspicion-23, of-30)
amod(comprehension-32, mutual-31)
pobj(of-30, comprehension-32)

dep(said-5, Delphine-2)
root(ROOT-0, said-5)
nn(Ellison-7, Mrs.-6)
nsubj(bring-12, Ellison-7)
advmod(bring-12, presently-9)
ccomp(said-5, bring-12)
dobj(bring-12, me-13)
det(glass-15, a-14)
nsubj(said-5, glass-15)
prep(glass-15, of-16)
pobj(of-16, wine-17)

cc(Delphine-6, And-1)
prep(on-4, from-2)
pcomp(from-2, now-3)
advmod(Delphine-6, on-4)
root(ROOT-0, Delphine-6)
dep(Delphine-6, see-8)
prep(Delphine-6, to-9)
pobj(to-9, it-10)
mark(watch-13, that-11)
nsubj(watch-13, you-12)
ccomp(Delphine-6, watch-13)
det(girl-15, that-14)
dobj(watch-13, girl-15)

root(ROOT-0, Tell-1)
dobj(Tell-1, me-2)
dobj(does-5, what-3)
nsubj(does-5, she-4)
dep(Tell-1, does-5)

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod(little-4, very-3)
amod(restraint-5, little-4)
nsubj('s-2, restraint-5)
prep(restraint-5, of-6)
det(kind-8, any-7)
pobj(of-6, kind-8)
advmod('s-2, here-9)
prep('s-2, on-10)
det(plantation-12, the-11)
pobj(on-10, plantation-12)
cc('s-2, and-14)
nsubj(age-19, she-15)
cop(age-19, is-16)
advmod(age-19, just-17)
det(age-19, the-18)
conj('s-2, age-19)
advmod(keep-25, well-21)
nsubj(keep-25, you-23)
aux(keep-25, must-24)
parataxis('s-2, keep-25)
nsubj(informed-27, me-26)
xcomp(keep-25, informed-27)

nsubj(bring-3, You-1)
aux(bring-3, may-2)
root(ROOT-0, bring-3)
det(decanter-5, the-4)
dobj(bring-3, decanter-5)
appos(decanter-5, Delphine-7)

nsubj(feel-5, I-1)
advmod(feel-5, really-2)
aux(feel-5, do-3)
neg(feel-5, n't-4)
root(ROOT-0, feel-5)
dobj(feel-5, fit-6)
prep(feel-5, for-7)
pobj(for-7, breakfast-8)

nn(MULEY-3, CHAPTER-1)
nn(MULEY-3, II-2)
nsubj(lay-15, MULEY-3)
prep(lay-15, In-4)
det(sun-7, the-5)
amod(sun-7, warm-6)
pobj(In-4, sun-7)
prep(sun-7, of-8)
det(morning-11, the-9)
amod(morning-11, southern-10)
pobj(of-8, morning-11)
det(plantation-14, the-12)
amod(plantation-14, great-13)
nsubj(lay-15, plantation-14)
root(ROOT-0, lay-15)
prep(lay-15, as-16)
dep(half-asleep-18, though-17)
pobj(as-16, half-asleep-18)
conj(half-asleep-18, dozing-20)
cc(half-asleep-18, and-21)
conj(half-asleep-18, blinking-22)
prep(half-asleep-18, at-23)
det(day-26, the-24)
amod(day-26, advancing-25)
pobj(at-23, day-26)

det(house-3, The-1)
nn(house-3, plantation-2)
nsubj(rested-15, house-3)
vmod(house-3, known-5)
prep(known-5, in-6)
predet(country-side-9, all-7)
det(country-side-9, the-8)
pobj(in-6, country-side-9)
prep(country-side-9, as-10)
det(House-13, the-11)
nn(House-13, Big-12)
pobj(as-10, House-13)
root(ROOT-0, rested-15)
acomp(rested-15, calm-16)
cc(calm-16, and-17)
conj(calm-16, self-confident-18)
prep(rested-15, in-19)
det(middle-21, the-20)
pobj(in-19, middle-21)
prep(middle-21, of-22)
det(sweep-25, a-23)
amod(sweep-25, wide-24)
pobj(of-22, sweep-25)
prep(sweep-25, of-26)
amod(lands-28, cleared-27)
pobj(of-26, lands-28)
vmod(middle-21, surrounded-30)
advmod(surrounded-30, immediately-31)
prep(surrounded-30, by-32)
amod(evergreens-34, dark-33)
pobj(by-32, evergreens-34)
cc(middle-21, and-35)
det(oaks-39, the-36)
amod(oaks-39, occasional-37)
amod(oaks-39, primeval-38)
conj(middle-21, oaks-39)
vmod(oaks-39, spared-40)
prep(spared-40, in-41)
det(felling-44, the-42)
amod(felling-44, original-43)
pobj(in-41, felling-44)
prep(felling-44, of-45)
det(forest-47, the-46)
pobj(of-45, forest-47)

amod(galleries-4, Wide-1)
cc(Wide-1, and-2)
conj(Wide-1, rambling-3)
nsubj(crawled-10, galleries-4)
prep(galleries-4, of-5)
num(height-7, one-6)
pobj(of-5, height-7)
cc(height-7, or-8)
conj(height-7, another-9)
root(ROOT-0, crawled-10)
advmod(crawled-10, here-11)
cc(here-11, and-12)
conj(here-11, there-13)
prep(crawled-10, about-14)
det(expanses-16, the-15)
pobj(about-14, expanses-16)
prep(expanses-16, of-17)
det(building-19, the-18)
pobj(of-17, building-19)
cc(crawled-10, and-21)
advmod(paused-23, again-22)
conj(crawled-10, paused-23)
conj(crawled-10, as-25)
amod(weary-27, though-26)
pobj(as-25, weary-27)
prep(weary-27, of-28)
det(attempt-30, the-29)
pobj(of-28, attempt-30)
aux(circumvent-32, to-31)
vmod(attempt-30, circumvent-32)
dobj(circumvent-32, it-33)

det(pillars-4, The-1)
amod(pillars-4, strong-2)
amod(pillars-4, white-3)
nsubj(shone-17, pillars-4)
vmod(pillars-4, rising-6)
prep(rising-6, from-7)
det(floor-10, the-8)
nn(floor-10, ground-9)
pobj(from-7, floor-10)
advmod(to-12, straight-11)
prep(rising-6, to-12)
det(story-15, the-13)
amod(story-15, third-14)
pobj(to-12, story-15)
root(ROOT-0, shone-17)
acomp(shone-17, white-18)
cc(white-18, and-19)
