det(ROBERT-4, A-1)
cc(immortalities-7, and-24)
dep(immortalities-7, perhaps-26)
aux(have-29, to-28)
csubj(passed-32, have-29)
poss(names-31, our-30)
dobj(have-29, names-31)
ccomp(immortalities-7, passed-32)
prt(passed-32, on-33)
prep(passed-32, by-34)
pobj(by-34, disciples-35)
prep(passed-32, to-36)
det(generation-38, another-37)
pobj(to-36, generation-38)

det(immortality-5, A-1)
amod(immortality-5, fair-2)
cc(fair-2, and-3)
conj(fair-2, natural-4)
nsubj(let-9, immortality-5)
nsubj(is-7, this-6)
rcmod(immortality-5, is-7)
root(ROOT-0, let-9)
nsubj(share-11, us-10)
ccomp(let-9, share-11)
dobj(share-11, it-12)
advmod(share-11, together-13)

poss(bark-2, Our-1)
nsubj(lies-3, bark-2)
root(ROOT-0, lies-3)
prep(lies-3, in-4)
det(harbour-6, the-5)
pobj(in-4, harbour-6)
nsubj(tell-9, you-8)
parataxis(lies-3, tell-9)
dobj(tell-9, me-10)
det(spars-12, the-11)
nsubj(sound-14, spars-12)
cop(sound-14, are-13)
dep(tell-9, sound-14)
cc(tell-9, and-16)
det(seams-18, the-17)
nsubjpass(caulked-21, seams-18)
aux(caulked-21, have-19)
auxpass(caulked-21, been-20)
conj(tell-9, caulked-21)
det(bark-24, the-23)
nsubj(seaworthy-30, bark-24)
nsubj(say-27, you-26)
parataxis(seaworthy-30, say-27)
cop(seaworthy-30, is-29)
parataxis(lies-3, seaworthy-30)
cc(seaworthy-30, and-31)
aux(outlive-33, will-32)
conj(seaworthy-30, outlive-33)
dobj(outlive-33, any-34)
prep(any-34, of-35)
det(storms-38, the-36)
amod(storms-38, little-37)
pobj(of-35, storms-38)
mark(meet-42, that-39)
nsubj(meet-42, she-40)
aux(meet-42, may-41)
ccomp(outlive-33, meet-42)
prep(meet-42, on-43)
det(voyage-45, the-44)
pobj(on-43, voyage-45)
det(craft-49, a-47)
amod(craft-49, better-48)
nsubj(is-50, craft-49)
parataxis(lies-3, is-50)
neg(is-50, not-51)
aux(found-54, to-52)
auxpass(found-54, be-53)
xcomp(is-50, found-54)
prep(found-54, in-55)
poss(fleet-58, my-56)
amod(fleet-58, little-57)
pobj(in-55, fleet-58)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
xcomp(said-2, yesterevening-3)
prep(yesterevening-3, across-4)
det(hearthrug-6, the-5)
pobj(across-4, hearthrug-6)
nn(_-12, _-9)
nn(_-12, Esther-10)
nn(_-12, Waters-11)
dep(hearthrug-6, _-12)
dep(_-12, speaks-13)
prt(speaks-13, out-14)
prep(speaks-13, of-15)
det(appreciation-18, a-16)
amod(appreciation-18, deeper-17)
pobj(of-15, appreciation-18)
prep(appreciation-18, of-19)
pobj(of-19, life-20)
cc(said-2, but-23)
nsubj(added-25, you-24)
conj(said-2, added-25)
prep(is-36, In-28)
nn(Mummer-31, _-29)
nn(Mummer-31, A-30)
poss(_-34, Mummer-31)
possessive(Mummer-31, 's-32)
nn(_-34, Wife-33)
pobj(In-28, _-34)
expl(is-36, there-35)
dep(added-25, is-36)
det(imagination-39, a-37)
amod(imagination-39, youthful-38)
nsubj(is-36, imagination-39)
cc(imagination-39, and-40)
det(man-43, a-41)
amod(man-43, young-42)
poss(exuberance-45, man-43)
possessive(man-43, 's-44)
conj(imagination-39, exuberance-45)
prep(exuberance-45, on-46)
pcomp(on-46, coming-47)
prep(coming-47, into-48)
poss(own-50, his-49)
pobj(into-48, own-50)
prep(coming-47, for-51)
det(time-54, the-52)
amod(time-54, first-53)
pobj(for-51, time-54)
cc(is-36, and-56)
nsubj(quality-60, this-57)
cop(quality-60, is-58)
det(quality-60, a-59)
conj(is-36, quality-60)
neg(doubt-64, No-63)
advmod(quality-68, doubt-64)
nsubj(quality-68, it-65)
cop(quality-68, is-66)
det(quality-68, a-67)
dep(quality-60, quality-68)
appos(quality-68, Ross-70)
cc(quality-68, but-72)
det(kind-74, what-73)
conj(quality-68, kind-74)
prep(kind-74, of-75)
pobj(of-75, quality-76)

nsubj(finish-4, You-1)
aux(finish-4, did-2)
neg(finish-4, not-3)
root(ROOT-0, finish-4)
poss(sentence-6, your-5)
dobj(finish-4, sentence-6)
cc(finish-4, or-8)
nsubj(forgotten-11, I-9)
aux(forgotten-11, have-10)
conj(finish-4, forgotten-11)
dobj(forgotten-11, it-12)

root(ROOT-0, Let-1)
nsubj(finish-3, me-2)
ccomp(Let-1, finish-3)
dobj(finish-3, it-4)
prep(finish-3, for-5)
pobj(for-5, you-6)
nsubj(outweighs-10, that-9)
rcmod(you-6, outweighs-10)
det(But-15, all-11)
amod(But-15, other-12)
dep(But-15, qualities-13)
nsubj(does-16, But-15)
ccomp(outweighs-10, does-16)
dobj(does-16, it-17)

nsubj(interpreting-3, I-1)
aux(interpreting-3, am-2)
root(ROOT-0, interpreting-3)
dobj(interpreting-3, you-4)
advmod(interpreting-3, badly-5)

nsubj(commit-4, You-1)
aux(commit-4, would-2)
neg(commit-4, not-3)
root(ROOT-0, commit-4)
dobj(commit-4, yourself-5)
aux(crude-8, to-6)
advmod(crude-8, so-7)
xcomp(commit-4, crude-8)
det(opinion-10, an-9)
dobj(crude-8, opinion-10)
cc(commit-4, and-12)
nsubj(prepared-15, I-13)
cop(prepared-15, am-14)
conj(commit-4, prepared-15)
aux(believe-17, to-16)
xcomp(prepared-15, believe-17)
mark(catch-22, that-18)
nsubj(catch-22, I-19)
aux(catch-22, did-20)
neg(catch-22, not-21)
ccomp(believe-17, catch-22)
det(words-24, the-23)
dobj(catch-22, words-24)
mark(fell-27, as-25)
nsubj(fell-27, they-26)
advcl(catch-22, fell-27)
prep(fell-27, from-28)
poss(lips-30, your-29)
pobj(from-28, lips-30)

nsubj(words-26, All-1)
nsubj(recall-4, I-2)
aux(recall-4, can-3)
rcmod(All-1, recall-4)
prep(recall-4, for-5)
pobj(for-5, certain-6)
prep(certain-6, of-7)
det(moment-10, the-8)
amod(moment-10, pleasant-9)
pobj(of-7, moment-10)
advmod(considering-15, when-11)
nsubj(considering-15, you-13)
aux(considering-15, were-14)
advcl(recall-4, considering-15)
dobj(liked-21, which-16)
prep(liked-21, of-17)
poss(works-19, my-18)
pobj(of-17, works-19)
nsubj(liked-21, you-20)
ccomp(considering-15, liked-21)
det(best-23, the-22)
dobj(liked-21, best-23)
cop(words-26, are-24)
amod(words-26, stray-25)
root(ROOT-0, words-26)
nsubjpass(arranged-30, that-27)
aux(arranged-30, may-28)
auxpass(arranged-30, be-29)
rcmod(words-26, arranged-30)
advmod(arranged-30, here-31)
prep(arranged-30, into-32)
det(sentence-34, a-33)
pobj(into-32, sentence-34)
dep(accepted-49, which-35)
mark(represent-41, though-37)
nsubj(represent-41, it-38)
aux(represent-41, does-39)
neg(represent-41, not-40)
advcl(accepted-49, represent-41)
poss(judgments-44, your-42)
amod(judgments-44, critical-43)
dobj(represent-41, judgments-44)
advmod(represent-41, accurately-45)
aux(accepted-49, may-47)
auxpass(accepted-49, be-48)
rcmod(sentence-34, accepted-49)
prep(accepted-49, by-50)
pobj(by-50, you-51)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
poss(thoughts-4, your-3)
nsubj(went-5, thoughts-4)
ccomp(said-2, went-5)
advmod(frequently-7, more-6)
advmod(went-5, frequently-7)
aux(_-9, to-8)
xcomp(went-5, _-9)
det(_-14, A-10)
poss(_-14, Mummer-11)
possessive(Mummer-11, 's-12)
nn(_-14, Wife-13)
dobj(_-9, _-14)
prep(_-9, than-15)
pcomp(than-15, to-16)
nn(_-20, _-17)
nn(_-20, Esther-18)
nn(_-20, Waters-19)
pobj(to-16, _-20)
cc(said-2, and-22)
nsubj(sure-26, I-23)
cop(sure-26, am-24)
advmod(sure-26, almost-25)
conj(said-2, sure-26)
nsubjpass(said-29, something-27)
auxpass(said-29, was-28)
ccomp(sure-26, said-29)
prep(said-29, about-30)
det(book-33, the-31)
amod(book-33, earlier-32)
pobj(about-30, book-33)
cop(issue-38, being-34)
det(issue-38, a-35)
amod(issue-38, more-36)
amod(issue-38, spontaneous-37)
xcomp(said-29, issue-38)
prep(issue-38, of-39)
det(imagination-41, the-40)
pobj(of-39, imagination-41)
cc(said-29, and-43)
mark(gives-51, that-44)
det(life-47, the-45)
amod(life-47, wandering-46)
nsubj(gives-51, life-47)
prep(life-47, of-48)
det(mummers-50, the-49)
pobj(of-48, mummers-50)
conj(said-29, gives-51)
det(air-56, an-52)
amod(air-56, old-world-53)
amod(air-56, adventurous-55)
dobj(gives-51, air-56)
prep(gives-51, to-57)
det(book-59, the-58)
pobj(to-57, book-59)
vmod(gives-51, reminding-61)
dobj(reminding-61, you-62)
prep(reminding-61, of-63)
pcomp(of-63, _-64)
det(_-68, The-65)
nn(_-68, Golden-66)
nn(_-68, Ass-67)
dobj(_-64, _-68)
det(book-71, a-70)
dep(_-68, book-71)
nsubj(read-73, I-72)
rcmod(book-71, read-73)
amod(year-75, last-74)
tmod(read-73, year-75)
cc(read-73, and-77)
conj(read-73, found-78)
prep(found-78, in-79)
pobj(in-79, it-80)
mark(had-99, so-81)
amod(remembrances-83, many-82)
nsubj(had-99, remembrances-83)
prep(remembrances-83, of-84)
pobj(of-84, myself-85)
mark(fell-88, that-86)
nsubj(fell-88, I-87)
dep(remembrances-83, fell-88)
prep(fell-88, to-89)
pcomp(to-89, thinking-90)
nsubj(book-94, it-91)
cop(book-94, was-92)
det(book-94, a-93)
ccomp(thinking-90, book-94)
nsubj(written-98, I-95)
aux(written-98, might-96)
aux(written-98, have-97)
rcmod(book-94, written-98)
advcl(found-78, had-99)
nsubj(lived-101, I-100)
ccomp(had-99, lived-101)
number(thousand-103, two-102)
num(years-104, thousand-103)
npadvmod(ago-105, years-104)
advmod(lived-101, ago-105)

dep(say-3, Who-1)
aux(say-3, can-2)
root(ROOT-0, say-3)
nsubj(lived-7, he-4)
aux(lived-7, has-5)
neg(lived-7, not-6)
ccomp(say-3, lived-7)
advmod(lived-7, before-8)
cc(say-3, and-10)
conj(say-3, is-11)
nsubj(is-11, it-12)
neg(important-15, not-13)
advmod(important-15, as-14)
amod(it-12, important-15)
aux(believe-17, to-16)
xcomp(important-15, believe-17)
nsubj(lived-19, we-18)
ccomp(believe-17, lived-19)
acomp(lived-19, herebefore-20)
mark(is-23, as-21)
nsubj(is-23, it-22)
advcl(lived-19, is-23)
aux(believe-25, to-24)
xcomp(is-23, believe-25)
nsubj(going-28, we-26)
aux(going-28, are-27)
ccomp(believe-25, going-28)
aux(live-30, to-29)
xcomp(going-28, live-30)
advmod(live-30, hereafter-31)

mark(lived-4, If-1)
nsubj(lived-4, I-2)
aux(lived-4, had-3)
advcl(knows-8, lived-4)
acomp(lived-4, herebefore-5)
nsubj(knows-8, Jupiter-7)
root(ROOT-0, knows-8)
dobj(written-13, what-9)
nsubj(written-13, I-10)
aux(written-13, should-11)
aux(written-13, have-12)
ccomp(knows-8, written-13)
cc(knows-8, but-15)
nsubj(Esther-22, it-16)
aux(Esther-22, would-17)
neg(Esther-22, not-18)
aux(Esther-22, have-19)
cop(Esther-22, been-20)
nn(Esther-22, _-21)
conj(knows-8, Esther-22)
nn(_-24, Waters-23)
dep(Esther-22, _-24)
advmod(likely-27, more-26)
amod(book-29, likely-27)
det(book-29, a-28)
dep(Esther-22, book-29)
prep(book-29, like-30)
nn(Mummer-33, _-31)
nn(Mummer-33, A-32)
poss(_-36, Mummer-33)
possessive(Mummer-33, 's-34)
nn(_-36, Wife-35)
pobj(like-30, _-36)
det(band-39, a-38)
dep(Esther-22, band-39)
prep(band-39, of-40)
pobj(of-40, jugglers-41)
cc(jugglers-41, and-42)
conj(jugglers-41, acrobats-43)
vmod(Esther-22, travelling-44)
prep(travelling-44, from-45)
pobj(from-45, town-46)
prep(travelling-44, to-47)
pobj(to-47, town-48)

mark(write-3, As-1)
nsubj(write-3, I-2)
advcl(rises-9, write-3)
det(lines-5, these-4)
dobj(write-3, lines-5)
det(story-8, an-6)
amod(story-8, antique-7)
nsubj(rises-9, story-8)
root(ROOT-0, rises-9)
prt(rises-9, up-10)
prep(rises-9, in-11)
poss(mind-13, my-12)
pobj(in-11, mind-13)
det(recollection-16, a-15)
conj(mind-13, recollection-16)
prep(recollection-16, of-17)
pobj(of-17, one-18)
prep(recollection-16, of-19)
poss(works-22, my-20)
amod(works-22, lost-21)
pobj(of-19, works-22)
cc(mind-13, or-23)
det(instantaneous-25, an-24)
conj(mind-13, instantaneous-25)
vmod(instantaneous-25, reading-26)
prep(reading-26, of-27)
pobj(of-27, Apuleius-28)
prep(reading-26, into-29)
nn(_-34, _-30)
nn(_-34, A-31)
nn(_-34, Mummers-32)
nn(_-34, Wife-33)
pobj(into-29, _-34)
parataxis(reading-26, which-36)

root(ROOT-0, G.M.-1)

det(MUMMER-2, A-1)
nsubj(WIFE-4, MUMMER-2)
cop(WIFE-4, 'S-3)
root(ROOT-0, WIFE-4)
nsubjpass(thrown-20, I-5)
prep(thrown-20, In-6)
pobj(In-6, default-7)
prep(default-7, of-8)
det(screen-10, a-9)
pobj(of-8, screen-10)
det(gown-13, a-12)
conj(screen-10, gown-13)
cc(screen-10, and-14)
det(petticoat-17, a-15)
amod(petticoat-17, red-16)
conj(screen-10, petticoat-17)
aux(thrown-20, had-18)
auxpass(thrown-20, been-19)
ccomp(WIFE-4, thrown-20)
prep(thrown-20, over-21)
det(clothes-horse-23, a-22)
pobj(over-21, clothes-horse-23)
cc(WIFE-4, and-25)
nsubj(shaded-27, these-26)
conj(WIFE-4, shaded-27)
det(glare-29, the-28)
dobj(shaded-27, glare-29)
prep(glare-29, of-30)
det(lamp-32, the-31)
pobj(of-30, lamp-32)
prep(shaded-27, from-33)
det(eyes-35, the-34)
pobj(from-33, eyes-35)
prep(eyes-35, of-36)
det(man-39, the-37)
amod(man-39, sick-38)
pobj(of-36, man-39)

prep(seen-14, In-1)
det(obscurity-4, the-2)
amod(obscurity-4, pale-3)
pobj(In-1, obscurity-4)
prep(obscurity-4, of-5)
det(room-7, the-6)
pobj(of-5, room-7)
poss(cheeks-11, his-9)
amod(cheeks-11, bearded-10)
nsubjpass(seen-14, cheeks-11)
aux(seen-14, could-12)
auxpass(seen-14, be-13)
root(ROOT-0, seen-14)
dep(seen-14, buried-15)
prep(buried-15, in-16)
det(heap-18, a-17)
pobj(in-16, heap-18)
prep(heap-18, of-19)
amod(pillows-21, tossed-20)
pobj(of-19, pillows-21)

prep(sat-4, By-1)
poss(bedside-3, his-2)
pobj(By-1, bedside-3)
root(ROOT-0, sat-4)
det(woman-7, a-5)
amod(woman-7, young-6)
nsubj(sat-4, woman-7)

mark(dozed-3, As-1)
nsubj(dozed-3, she-2)
advcl(drooped-7, dozed-3)
poss(face-6, her-5)
nsubj(drooped-7, face-6)
root(ROOT-0, drooped-7)
mark(hidden-12, until-8)
poss(features-10, her-9)
nsubjpass(hidden-12, features-10)
auxpass(hidden-12, were-11)
advcl(drooped-7, hidden-12)
cc(drooped-7, and-14)
det(lamp-light-16, the-15)
nsubj(made-17, lamp-light-16)
conj(drooped-7, made-17)
det(curves-20, the-18)
amod(curves-20, curious-19)
dobj(made-17, curves-20)
prep(curves-20, of-21)
det(look-25, a-22)
amod(look-25, beautiful-23)
nn(look-25, ear-24)
pobj(of-21, look-25)
prep(made-17, like-26)
det(piece-28, a-27)
pobj(like-26, piece-28)
prep(piece-28, of-29)
amod(porcelain-31, illuminated-30)
pobj(of-29, porcelain-31)

poss(hands-2, Her-1)
nsubj(lay-3, hands-2)
root(ROOT-0, lay-3)
mark(lap-6, upon-4)
nsubj(lap-6, her-5)
advcl(slipped-10, lap-6)
poss(needlework-9, her-8)
nsubj(slipped-10, needlework-9)
ccomp(lay-3, slipped-10)
prep(slipped-10, from-11)
pobj(from-11, them-12)
cc(lay-3, and-14)
mark(fell-17, as-15)
nsubj(fell-17, it-16)
advcl(awoke-22, fell-17)
prep(fell-17, to-18)
det(ground-20, the-19)
pobj(to-18, ground-20)
nsubj(awoke-22, she-21)
conj(lay-3, awoke-22)

nsubj(pressed-2, She-1)
root(ROOT-0, pressed-2)
poss(hands-4, her-3)
dobj(pressed-2, hands-4)
prep(pressed-2, against-5)
poss(forehead-7, her-6)
pobj(against-5, forehead-7)
cc(pressed-2, and-8)
conj(pressed-2, made-9)
det(effort-11, an-10)
dobj(made-9, effort-11)
aux(rouse-13, to-12)
vmod(made-9, rouse-13)
dobj(rouse-13, herself-14)

mark(did-3, As-1)
nsubj(did-3, she-2)
advcl(contracted-8, did-3)
advmod(did-3, so-4)
poss(face-7, her-6)
nsubj(contracted-8, face-7)
root(ROOT-0, contracted-8)
prep(contracted-8, with-9)
det(expression-11, an-10)
pobj(with-9, expression-11)
prep(expression-11, of-12)
pobj(of-12, disgust-13)
cc(contracted-8, and-15)
nsubj(remembered-17, she-16)
conj(contracted-8, remembered-17)
det(ether-19, the-18)
dobj(remembered-17, ether-19)

det(odour-5, The-1)
amod(odour-5, soft-2)
amod(odour-5, vaporous-4)
nsubj(drifted-6, odour-5)
root(ROOT-0, drifted-6)
prep(drifted-6, towards-7)
pobj(towards-7, her-8)
prep(drifted-6, from-9)
det(table-12, a-10)
amod(table-12, small-11)
pobj(from-9, table-12)
vmod(table-12, strewn-13)
prep(strewn-13, with-14)
nn(bottles-16, medicine-15)
pobj(with-14, bottles-16)
cc(drifted-6, and-18)
dep(squeezed-30, taking-19)
dobj(taking-19, care-20)
aux(hold-22, to-21)
vmod(taking-19, hold-22)
det(cork-24, the-23)
npadvmod(tightly-25, cork-24)
advmod(hold-22, tightly-25)
prep(hold-22, in-26)
poss(fingers-28, her-27)
pobj(in-26, fingers-28)
nsubj(squeezed-30, she-29)
conj(drifted-6, squeezed-30)
dobj(squeezed-30, it-31)
prep(squeezed-30, into-32)
det(bottle-34, the-33)
pobj(into-32, bottle-34)

prep(struck-6, At-1)
det(moment-3, that-2)
pobj(At-1, moment-3)
det(clock-5, the-4)
nsubj(struck-6, clock-5)
root(ROOT-0, struck-6)
nsubj(broke-15, eleven-7)
cc(eleven-7, and-8)
det(tones-11, the-9)
amod(tones-11, clear-10)
conj(eleven-7, tones-11)
prep(tones-11, of-12)
poss(bell-14, its-13)
pobj(of-12, bell-14)
ccomp(struck-6, broke-15)
det(silence-17, the-16)
dobj(broke-15, silence-17)
advmod(broke-15, sharply-18)
det(patient-21, the-20)
nsubj(moaned-22, patient-21)
parataxis(struck-6, moaned-22)
advmod(if-24, as-23)
acomp(moaned-22, if-24)
prep(moaned-22, in-25)
pobj(in-25, reply-26)
cc(moaned-22, and-28)
poss(arms-32, his-29)
amod(arms-32, thin-30)
amod(arms-32, hairy-31)
nsubj(stirred-33, arms-32)
conj(moaned-22, stirred-33)
advmod(stirred-33, feverishly-34)
prep(stirred-33, on-35)
det(counterpane-39, the-36)
amod(counterpane-39, wide-37)
amod(counterpane-39, patchwork-38)
pobj(on-35, counterpane-39)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
dobj(took-2, them-3)
prep(took-2, in-4)
poss(hands-6, her-5)
pobj(in-4, hands-6)
cc(took-2, and-7)
conj(took-2, covered-8)
dobj(covered-8, them-9)
prt(covered-8, over-10)
nsubj(tried-13, she-12)
parataxis(took-2, tried-13)
aux(arrange-15, to-14)
advcl(tried-13, arrange-15)
det(pillows-17, the-16)
dobj(arrange-15, pillows-17)
advmod(comfortably-19, more-18)
advmod(arrange-15, comfortably-19)
cc(arrange-15, but-21)
mark(did-24, as-22)
nsubj(did-24, she-23)
conj(arrange-15, did-24)
mark(turned-27, so-25)
nsubj(turned-27, he-26)
advcl(did-24, turned-27)
cc(turned-27, and-28)
conj(turned-27, tossed-29)
advmod(tossed-29, impatiently-30)
cc(took-2, and-32)
vmod(put-40, fearing-34)
aux(disturb-36, to-35)
xcomp(fearing-34, disturb-36)
dobj(disturb-36, him-37)
nsubj(put-40, she-39)
conj(took-2, put-40)
prt(put-40, back-41)
det(handkerchief-43, the-42)
dobj(put-40, handkerchief-43)
nsubj(taken-46, she-44)
aux(taken-46, had-45)
rcmod(handkerchief-43, taken-46)
prep(taken-46, from-47)
det(pillow-49, the-48)
pobj(from-47, pillow-49)
aux(wipe-51, to-50)
vmod(put-40, wipe-51)
det(sweat-53, the-52)
dobj(wipe-51, sweat-53)
prep(wipe-51, from-54)
poss(brow-56, his-55)
pobj(from-54, brow-56)
cc(took-2, and-58)
dep(picked-68, regaining-59)
poss(chair-61, her-60)
dobj(regaining-59, chair-61)
prep(regaining-59, with-63)
det(movement-66, a-64)
amod(movement-66, weary-65)
pobj(with-63, movement-66)
nsubj(picked-68, she-67)
conj(took-2, picked-68)
prt(picked-68, up-69)
det(cloth-71, the-70)
dobj(picked-68, cloth-71)
nsubj(fallen-74, that-72)
aux(fallen-74, had-73)
rcmod(cloth-71, fallen-74)
prep(fallen-74, from-75)
poss(knees-77, her-76)
pobj(from-75, knees-77)
cc(picked-68, and-78)
advmod(continued-80, slowly-79)
conj(picked-68, continued-80)
poss(work-82, her-81)
dobj(continued-80, work-82)

nsubj(piece-4, It-1)
cop(piece-4, was-2)
det(piece-4, a-3)
root(ROOT-0, piece-4)
prep(piece-4, of-5)
pobj(of-5, patchwork-6)
prep(patchwork-6, like-7)
det(counterpane-9, the-8)
pobj(like-7, counterpane-9)
prep(counterpane-9, on-10)
det(bed-12, the-11)
pobj(on-10, bed-12)
det(squares-15, the-14)
nsubjpass(taken-21, squares-15)
prep(squares-15, of-16)
det(chessboard-18, a-17)
pobj(of-16, chessboard-18)
aux(taken-21, had-19)
auxpass(taken-21, been-20)
parataxis(piece-4, taken-21)
prep(taken-21, as-22)
det(design-24, a-23)
pobj(as-22, design-24)
cc(piece-4, and-26)
vmod(trimmed-35, selecting-28)
det(fragment-30, a-29)
dobj(selecting-28, fragment-30)
prep(fragment-30, of-31)
pobj(of-31, stuff-32)
nsubj(trimmed-35, she-34)
conj(piece-4, trimmed-35)
dobj(trimmed-35, it-36)
prep(trimmed-35, into-37)
det(shape-40, the-38)
amod(shape-40, required-39)
pobj(into-37, shape-40)
cc(trimmed-35, and-41)
conj(trimmed-35, sewed-42)
dobj(sewed-42, it-43)
prep(sewed-42, into-44)
poss(corner-47, its-45)
amod(corner-47, allotted-46)
pobj(into-44, corner-47)

nsubjpass(heard-4, Nothing-1)
auxpass(heard-4, was-2)
advmod(heard-4, now-3)
root(ROOT-0, heard-4)
prep(heard-4, but-5)
det(click-8, the-6)
amod(click-8, methodical-7)
pobj(but-5, click-8)
prep(click-8, of-9)
poss(needle-11, her-10)
pobj(of-9, needle-11)
mark(struck-14, as-12)
nsubj(struck-14, it-13)
advcl(heard-4, struck-14)
det(head-16, the-15)
dobj(struck-14, head-16)
prep(head-16, of-17)
poss(thimble-19, her-18)
pobj(of-17, thimble-19)
cc(head-16, and-21)
advmod(swish-25, then-22)
det(swish-25, the-23)
amod(swish-25, long-24)
conj(head-16, swish-25)
prep(swish-25, of-26)
det(thread-28, the-27)
pobj(of-26, thread-28)
mark(drew-31, as-29)
nsubj(drew-31, she-30)
advcl(struck-14, drew-31)
dobj(drew-31, it-32)
prep(drew-31, through-33)
det(cloth-35, the-34)
pobj(through-33, cloth-35)

det(lamp-2, The-1)
nsubj(burned-6, lamp-2)
prep(lamp-2, at-3)
poss(elbow-5, her-4)
pobj(at-3, elbow-5)
root(ROOT-0, burned-6)
advmod(burned-6, steadily-7)
cc(burned-6, and-9)
det(glare-11, the-10)
nsubj(glanced-12, glare-11)
conj(burned-6, glanced-12)
prep(glanced-12, along-13)
poss(arm-15, her-14)
pobj(along-13, arm-15)
mark(raised-18, as-16)
nsubj(raised-18, she-17)
advcl(glanced-12, raised-18)
dobj(raised-18, it-19)
prep(raised-18, with-20)
det(movement-23, the-21)
amod(movement-23, large-22)
pobj(with-20, movement-23)
prep(movement-23, of-24)
pobj(of-24, sewing-25)

poss(hair-2, Her-1)
nsubj(blue-4, hair-2)
cop(blue-4, was-3)
root(ROOT-0, blue-4)
advmod(touched-8, wherever-5)
det(light-7, the-6)
nsubj(touched-8, light-7)
advcl(blue-4, touched-8)
dobj(touched-8, it-9)
cc(blue-4, and-11)
nsubj(encircled-13, it-12)
conj(blue-4, encircled-13)
det(temple-17, the-14)
amod(temple-17, white-15)
