nsubj(mystery-31, CHAPTER-1)
auxpass(yoked-5, were-4)
ccomp(started-45, yoked-5)
prep(yoked-5, to-6)
det(wagon-8, the-7)
pobj(to-6, wagon-8)
prep(loaded-17, in-10)
pobj(in-10, which-11)
poss(effects-15, our-12)
amod(effects-15, few-13)
nn(effects-15, household-14)
nsubjpass(loaded-17, effects-15)
auxpass(loaded-17, were-16)
rcmod(wagon-8, loaded-17)
cc(to-6, and-18)
conj(to-6, in-19)
dobj(rode-26, which-20)
nsubj(rode-26, mother-21)
cc(mother-21, and-22)
det(children-25, the-23)
amod(children-25, smaller-24)
conj(mother-21, children-25)
pcomp(in-19, rode-26)
cc(to-6, and-28)
conj(to-6, with-29)
det(cows-31, the-30)
pobj(with-29, cows-31)
conj(cows-31, dogs-33)
cc(cows-31, and-35)
amod(boys-37, elder-36)
conj(cows-31, boys-37)
vmod(boys-37, bringing-38)
prt(bringing-38, up-39)
det(rear-41, the-40)
dobj(bringing-38, rear-41)
poss(caravan-44, our-43)
nsubj(started-45, caravan-44)
root(ROOT-0, started-45)
poss(father-48, my-47)
nsubj(riding-49, father-48)
ccomp(started-45, riding-49)
det(mule-51, the-50)
dobj(riding-49, mule-51)
cc(riding-49, and-52)
conj(riding-49, driving-53)
det(oxen-55, the-54)
dobj(driving-53, oxen-55)

nsubj(trip-7, It-1)
cop(trip-7, was-2)
det(summer-5, an-3)
amod(summer-5, entire-4)
poss(trip-7, summer-5)
possessive(summer-5, 's-6)
root(ROOT-0, trip-7)
dep(of-10, full-9)
prep(trip-7, of-10)
pobj(of-10, incident-11)
conj(incident-11, privation-13)
cc(incident-11, and-15)
conj(incident-11, hardship-16)

det(stock-2, The-1)
nsubj(fared-3, stock-2)
root(ROOT-0, fared-3)
advmod(fared-3, well-4)
cc(fared-3, but-6)
amod(times-8, several-7)
tmod(compelled-11, times-8)
nsubjpass(compelled-11, we-9)
auxpass(compelled-11, were-10)
conj(fared-3, compelled-11)
aux(halt-13, to-12)
xcomp(compelled-11, halt-13)
cc(halt-13, and-14)
conj(halt-13, secure-15)
dobj(halt-13, work-16)
mark(supply-20, in-17)
dep(supply-20, order-18)
aux(supply-20, to-19)
advcl(halt-13, supply-20)
poss(larder-23, our-21)
amod(larder-23, limited-22)
dobj(supply-20, larder-23)

prep(abundant-11, Through-1)
amod(sections-3, certain-2)
pobj(Through-1, sections-3)
advmod(abundant-11, however-5)
nsubj(abundant-11, fish-7)
cc(fish-7, and-8)
conj(fish-7, game-9)
cop(abundant-11, were-10)
root(ROOT-0, abundant-11)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
det(enthusiasm-4, the-3)
dobj(remember-2, enthusiasm-4)
nsubj(felt-7, we-5)
advmod(felt-7, all-6)
rcmod(enthusiasm-4, felt-7)
advmod(reached-10, when-8)
nsubj(reached-10, we-9)
advcl(felt-7, reached-10)
det(River-13, the-11)
nn(River-13, Sabine-12)
dobj(reached-10, River-13)
cc(reached-10, and-15)
mark(viewed-20, for-16)
det(time-19, the-17)
amod(time-19, first-18)
nsubj(viewed-20, time-19)
conj(reached-10, viewed-20)
det(land-23, the-21)
amod(land-23, promised-22)
dobj(viewed-20, land-23)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(ferry-5, a-4)
pobj(at-3, ferry-5)
cc(was-2, and-7)
det(river-10, the-8)
amod(river-10, sluggish-9)
nsubj(deep-12, river-10)
cop(deep-12, was-11)
conj(was-2, deep-12)

advmod(informed-4, When-1)
poss(father-3, my-2)
nsubj(informed-4, father-3)
root(ROOT-0, informed-4)
det(ferryman-6, the-5)
dobj(informed-4, ferryman-6)
mark(had-9, that-7)
nsubj(had-9, he-8)
dep(ferryman-6, had-9)
neg(money-11, no-10)
dobj(had-9, money-11)
prep(money-11, with-12)
nsubj(pay-15, which-13)
aux(pay-15, to-14)
pcomp(with-12, pay-15)
det(ferriage-17, the-16)
dobj(pay-15, ferriage-17)
det(latter-20, the-19)
appos(ferriage-17, latter-20)
vmod(latter-20, turned-21)
prep(turned-21, on-22)
nsubj(remarking-24, him-23)
pcomp(on-22, remarking-24)
advmod(had-9, sarcastically-26)
dep(ferryman-6, What-29)
neg(money-32, no-31)
appos(What-29, money-32)

poss(sir-3, My-1)
amod(sir-3, dear-2)
ccomp(make-9, sir-3)
nsubj(make-9, it-5)
advmod(make-9, certainly-6)
aux(make-9, ca-7)
neg(make-9, n't-8)
root(ROOT-0, make-9)
amod(difference-11, much-10)
dobj(make-9, difference-11)
prep(make-9, to-12)
det(man-14, a-13)
pobj(to-12, man-14)
det(side-16, which-15)
pobj(on-22, side-16)
prep(side-16, of-17)
det(river-19, the-18)
pobj(of-17, river-19)
nsubj('s-21, he-20)
rcmod(man-14, 's-21)
prep('s-21, on-22)
advmod(has-26, when-24)
nsubj(has-26, he-25)
advcl('s-21, has-26)
neg(money-28, no-27)
dobj(has-26, money-28)

nsubj(daunted-2, Nothing-1)
ccomp(argued-9, daunted-2)
prep(daunted-2, by-3)
det(rebuff-5, this-4)
pobj(by-3, rebuff-5)
poss(father-8, my-7)
nsubj(argued-9, father-8)
root(ROOT-0, argued-9)
det(point-11, the-10)
dobj(argued-9, point-11)
prep(argued-9, at-12)
det(length-14, some-13)
pobj(at-12, length-14)
advmod(relented-19, when-16)
det(ferryman-18, the-17)
nsubj(relented-19, ferryman-18)
advcl(argued-9, relented-19)
advmod(as-22, so-20)
advmod(as-22, far-21)
advmod(relented-19, as-22)
aux(inform-24, to-23)
xcomp(relented-19, inform-24)
dobj(inform-24, him-25)
mark(fordable-35, that-26)
num(miles-28, ten-27)
npadvmod(higher-29, miles-28)
advmod(fordable-35, higher-29)
dep(higher-29, up-30)
det(river-33, the-32)
nsubj(fordable-35, river-33)
cop(fordable-35, was-34)
ccomp(inform-24, fordable-35)

nsubj(arrived-2, We-1)
root(ROOT-0, arrived-2)
prep(arrived-2, at-3)
det(ford-5, the-4)
pobj(at-3, ford-5)
det(day-8, the-6)
amod(day-8, next-7)
tmod(arrived-2, day-8)

poss(father-2, My-1)
nsubj(rode-3, father-2)
root(ROOT-0, rode-3)
prt(rode-3, across-4)
cc(across-4, and-5)
dep(across-4, back-6)
xcomp(rode-3, testing-8)
det(stage-10, the-9)
dobj(testing-8, stage-10)
prep(stage-10, of-11)
det(water-13, the-12)
pobj(of-11, water-13)
cc(water-13, and-14)
det(river-16, the-15)
poss(bottom-18, river-16)
possessive(river-16, 's-17)
conj(water-13, bottom-18)
prep(testing-8, before-19)
pcomp(before-19, driving-20)
det(wagon-22, the-21)
dobj(driving-20, wagon-22)
prep(driving-20, in-23)

advmod(taking-2, Then-1)
vmod(drove-21, taking-2)
dobj(taking-2, one-3)
prep(one-3, of-4)
det(boys-7, the-5)
amod(boys-7, older-6)
pobj(of-4, boys-7)
prep(boys-7, behind-8)
pobj(behind-8, him-9)
prep(taking-2, on-10)
det(mule-12, the-11)
pobj(on-10, mule-12)
mark(lighten-16, in-13)
dep(lighten-16, order-14)
aux(lighten-16, to-15)
advcl(taking-2, lighten-16)
det(wagon-18, the-17)
dobj(lighten-16, wagon-18)
nsubj(drove-21, he-20)
root(ROOT-0, drove-21)
det(oxen-23, the-22)
dobj(drove-21, oxen-23)
prep(drove-21, into-24)
det(river-26, the-25)
pobj(into-24, river-26)

prep(deep-7, Near-1)
det(middle-3, the-2)
pobj(Near-1, middle-3)
det(water-5, the-4)
nsubj(deep-7, water-5)
cop(deep-7, was-6)
root(ROOT-0, deep-7)
advmod(deep-7, enough-8)
aux(reach-10, to-9)
xcomp(deep-7, reach-10)
det(box-13, the-11)
nn(box-13, wagon-12)
dobj(reach-10, box-13)
cc(deep-7, but-15)
prep(hurried-27, with-16)
pobj(with-16, shoutings-17)
cc(shoutings-17, and-18)
det(application-21, a-19)
amod(application-21, free-20)
conj(shoutings-17, application-21)
prep(application-21, of-22)
det(gad-24, the-23)
pobj(of-22, gad-24)
nsubj(hurried-27, we-26)
conj(deep-7, hurried-27)
prt(hurried-27, through-28)
prep(hurried-27, in-29)
pobj(in-29, safety-30)

nsubjpass(ridden-19, One-1)
prep(One-1, of-2)
det(oxen-5, the-3)
nn(oxen-5, wheel-4)
pobj(of-2, oxen-5)
det(steer-9, a-7)
amod(steer-9, black-8)
appos(oxen-5, steer-9)
dobj(called-12, which-10)
nsubj(called-12, we-11)
rcmod(steer-9, called-12)
dep(called-12, Pop-eye-14)
aux(ridden-19, could-17)
auxpass(ridden-19, be-18)
root(ROOT-0, ridden-19)
cc(ridden-19, and-21)
nsubj(straddled-23, I-22)
conj(ridden-19, straddled-23)
dobj(straddled-23, him-24)
prep(straddled-23, in-25)
pcomp(in-25, fording-26)
dep(fording-26, laving-28)
poss(feet-31, my-29)
amod(feet-31, sunburned-30)
dobj(fording-26, feet-31)
prep(fording-26, in-32)
det(water-35, the-33)
amod(water-35, cool-34)
pobj(in-32, water-35)

det(cows-2, The-1)
nsubjpass(driven-4, cows-2)
auxpass(driven-4, were-3)
root(ROOT-0, driven-4)
prep(driven-4, over-5)
pobj(over-5, next-6)
det(swimming-10, the-8)
nn(swimming-10, dogs-9)
appos(next-6, swimming-10)
cc(driven-4, and-12)
prep(were-21, at-13)
pobj(at-13, last-14)
conj(last-14, bag-16)
cc(last-14, and-17)
conj(last-14, baggage-18)
nsubj(were-21, we-20)
conj(driven-4, were-21)
prep(were-21, in-22)
pobj(in-22, Texas-23)

nsubj(reached-2, We-1)
root(ROOT-0, reached-2)
det(River-5, the-3)
nn(River-5, Colorado-4)
dobj(reached-2, River-5)
advmod(reached-2, early-6)
prep(early-6, in-7)
det(fall-9, the-8)
pobj(in-7, fall-9)
advmod(stopped-13, where-11)
nsubj(stopped-13, we-12)
advcl(reached-2, stopped-13)
cc(stopped-13, and-14)
conj(stopped-13, picked-15)
dobj(picked-15, cotton-16)
prep(picked-15, for-17)
amod(months-19, several-18)
pobj(for-17, months-19)
xcomp(reached-2, making-21)
advmod(bit-24, quite-22)
det(bit-24, a-23)
dobj(making-21, bit-24)
prep(bit-24, of-25)
pobj(of-25, money-26)
cc(reached-2, and-28)
amod(Christmas-30, near-29)
nsubj(reached-31, Christmas-30)
conj(reached-2, reached-31)
poss(destination-34, our-32)
amod(destination-34, final-33)
dobj(reached-31, destination-34)
prep(reached-31, on-35)
det(River-39, the-36)
nn(River-39, San-37)
nn(River-39, Antonio-38)
pobj(on-35, River-39)
advmod(took-43, where-41)
nsubj(took-43, we-42)
advcl(reached-31, took-43)
prt(took-43, up-44)
dobj(took-43, land-45)
cc(took-43, and-46)
conj(took-43, built-47)
det(house-49, a-48)
dobj(built-47, house-49)

nsubj(home-5, That-1)
cop(home-5, was-2)
det(home-5, a-3)
amod(home-5, happy-4)
root(ROOT-0, home-5)
det(country-8, the-7)
nsubj(new-10, country-8)
cop(new-10, was-9)
parataxis(home-5, new-10)
cc(new-10, and-11)
conj(new-10, supplied-12)
poss(simple-14, our-13)
nsubj(wants-15, simple-14)
ccomp(supplied-12, wants-15)
nsubj(had-18, we-17)
parataxis(home-5, had-18)
dobj(had-18, milk-19)
cc(milk-19, and-20)
conj(milk-19, honey-21)
cc(milk-19, and-23)
mark(absent-30, though-25)
det(tree-28, the-26)
nn(tree-28, fig-27)
nsubj(absent-30, tree-28)
cop(absent-30, was-29)
dep(along-32, absent-30)
conj(milk-19, along-32)
det(river-34, the-33)
pobj(along-32, river-34)
dep(along-32, grew-35)
amod(quantities-37, endless-36)
dobj(grew-35, quantities-37)
prep(quantities-37, of-38)
amod(grapes-40, mustang-39)
pobj(of-38, grapes-40)

prep(country-12, At-1)
det(time-3, that-2)
pobj(At-1, time-3)
det(valley-7, the-4)
nn(valley-7, San-5)
nn(valley-7, Antonio-6)
nsubj(country-12, valley-7)
cop(country-12, was-8)
advmod(country-12, principally-9)
det(country-12, a-10)
nn(country-12, cattle-11)
root(ROOT-0, country-12)
cc(country-12, and-14)
mark(grew-21, as-15)
det(boys-17, the-16)
nsubj(grew-21, boys-17)
prep(boys-17, of-18)
poss(family-20, our-19)
pobj(of-18, family-20)
advcl(strong-33, grew-21)
acomp(grew-21, old-22)
advmod(old-22, enough-23)
det(fascination-25, the-24)
nsubj(strong-33, fascination-25)
prep(fascination-25, of-26)
det(horse-28, a-27)
pobj(of-26, horse-28)
cc(horse-28, and-29)
conj(horse-28, saddle-30)
cop(strong-33, was-31)
advmod(strong-33, too-32)
conj(country-12, strong-33)
aux(resisted-36, to-34)
auxpass(resisted-36, be-35)
xcomp(strong-33, resisted-36)

poss(brothers-4, My-1)
num(brothers-4, two-2)
nn(brothers-4, older-3)
nsubj(went-5, brothers-4)
root(ROOT-0, went-5)
advmod(went-5, first-6)
cc(went-5, but-8)
poss(father-10, my-9)
nsubj(made-13, father-10)
cc(father-10, and-11)
conj(father-10, mother-12)
conj(went-5, made-13)
amod(efforts-15, strenuous-14)
dobj(made-13, efforts-15)
aux(keep-17, to-16)
vmod(made-13, keep-17)
dobj(keep-17, me-18)
prep(keep-17, at-19)
pobj(at-19, home-20)
cc(made-13, and-22)
conj(made-13, did-23)
advmod(sixteen-28, so-24)
mark(sixteen-28, until-25)
nsubjpass(sixteen-28, I-26)
auxpass(sixteen-28, was-27)
advcl(did-23, sixteen-28)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(natural-5, it-3)
cop(natural-5, is-4)
ccomp(suppose-2, natural-5)
prep(natural-5, for-6)
det(boy-9, every-7)
nn(boy-9, country-8)
pobj(for-6, boy-9)
aux(fascinated-12, to-10)
auxpass(fascinated-12, be-11)
xcomp(natural-5, fascinated-12)
prep(fascinated-12, with-13)
det(occupation-16, some-14)
amod(occupation-16, other-15)
pobj(with-13, occupation-16)
prep(fascinated-12, than-17)
det(one-19, the-18)
pobj(than-17, one-19)
prep(bred-24, to-20)
pobj(to-20, which-21)
nsubjpass(bred-24, he-22)
auxpass(bred-24, is-23)
rcmod(one-19, bred-24)

prep(thought-8, In-1)
poss(teens-4, my-2)
amod(teens-4, early-3)
pobj(In-1, teens-4)
nsubj(thought-8, I-6)
advmod(thought-8, always-7)
root(ROOT-0, thought-8)
nsubj(like-11, I-9)
aux(like-11, should-10)
ccomp(thought-8, like-11)
dep(asked-45, either-12)
aux(drive-14, to-13)
dep(either-12, drive-14)
num(horses-16, six-15)
dobj(drive-14, horses-16)
prep(drive-14, to-17)
det(stage-19, a-18)
pobj(to-17, stage-19)
cc(stage-19, or-20)
conj(stage-19, clerk-21)
prep(stage-19, in-22)
det(store-24, a-23)
pobj(in-22, store-24)
cc(either-12, and-26)
mark(attained-31, if-27)
nsubj(attained-31, I-28)
aux(attained-31, could-29)
aux(attained-31, have-30)
conj(either-12, attained-31)
advmod(attained-31, either-32)
prep(attained-31, of-33)
det(heights-36, those-34)
amod(heights-36, lofty-35)
pobj(of-33, heights-36)
prep(attained-31, at-38)
det(age-40, that-39)
pobj(at-38, age-40)
nsubj(asked-45, I-42)
aux(asked-45, would-43)
aux(asked-45, have-44)
ccomp(like-11, asked-45)
neg(more-47, no-46)
advmod(asked-45, more-47)

dep(secured-18, So-1)
poss(father-3, my-2)
nsubj(secured-18, father-3)
advmod(than-6, rather-5)
dep(secured-18, than-6)
dep(than-6, see-7)
nsubj(follow-9, me-8)
ccomp(see-7, follow-9)
prep(follow-9, in-10)
det(footsteps-12, the-11)
pobj(in-10, footsteps-12)
prep(footsteps-12, of-13)
poss(brothers-16, my-14)
amod(brothers-16, older-15)
pobj(of-13, brothers-16)
root(ROOT-0, secured-18)
nsubj(situation-21, me-19)
det(situation-21, a-20)
xcomp(secured-18, situation-21)
prep(situation-21, in-22)
det(store-25, a-23)
nn(store-25, village-24)
pobj(in-22, store-25)
det(miles-28, some-26)
num(miles-28, twenty-27)
npadvmod(distant-29, miles-28)
amod(store-25, distant-29)

det(storekeeper-2, The-1)
nsubj(countryman-6, storekeeper-2)
cop(countryman-6, was-3)
det(countryman-6, a-4)
amod(countryman-6, fellow-5)
root(ROOT-0, countryman-6)
prep(countryman-6, of-7)
poss(father-9, my-8)
pobj(of-7, father-9)
prep(father-9, from-11)
det(county-14, the-12)
amod(county-14, same-13)
pobj(from-11, county-14)
prep(county-14, in-15)
pobj(in-15, Ireland-16)
prep(from-11, in-18)
pobj(in-18, fact-19)
cc(countryman-6, and-21)
nsubjpass(elated-25, I-22)
auxpass(elated-25, was-23)
advmod(elated-25, duly-24)
conj(countryman-6, elated-25)
prep(elated-25, on-26)
pcomp(on-26, getting-27)
prt(getting-27, away-28)
prep(getting-27, from-29)
pobj(from-29, home-30)
prep(getting-27, to-31)
det(life-33, the-32)
pobj(to-31, life-33)
prep(life-33, of-34)
det(village-36, the-35)
pobj(of-34, village-36)

cc(short-lived-5, But-1)
poss(elation-3, my-2)
nsubj(short-lived-5, elation-3)
cop(short-lived-5, was-4)
root(ROOT-0, short-lived-5)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
aux(receive-4, to-3)
xcomp(was-2, receive-4)
neg(wages-6, no-5)
dobj(receive-4, wages-6)
prep(receive-4, for-7)
det(months-11, the-8)
amod(months-11, first-9)
num(months-11, six-10)
pobj(for-7, months-11)

poss(father-2, My-1)
nsubj(counseled-3, father-2)
root(ROOT-0, counseled-3)
det(merchant-5, the-4)
dobj(counseled-3, merchant-5)
aux(work-7, to-6)
vmod(merchant-5, work-7)
nsubj(hard-9, me-8)
xcomp(work-7, hard-9)
cc(work-7, and-11)
mark(possible-14, if-13)
parataxis(cure-16, possible-14)
conj(work-7, cure-16)
dobj(cure-16, me-17)
prep(termed-27, of-18)
det(notion-22, the-19)
amod(notion-22, foolish-21)
pobj(of-18, notion-22)
mark(termed-27, as-25)
nsubj(termed-27, he-26)
advcl(cure-16, termed-27)
dobj(termed-27, it-28)

det(storekeeper-2, The-1)
nsubj(cured-3, storekeeper-2)
root(ROOT-0, cured-3)
dobj(cured-3, me-4)

det(week-3, The-1)
amod(week-3, first-2)
tmod(was-5, week-3)
nsubj(was-5, I-4)
dep(kept-9, was-5)
prep(was-5, with-6)
pobj(with-6, him-7)
nsubj(kept-9, he-8)
root(ROOT-0, kept-9)
dobj(kept-9, me-10)
prep(kept-9, in-11)
det(warehouse-14, a-12)
amod(warehouse-14, back-13)
pobj(in-11, warehouse-14)
vmod(warehouse-14, shelling-15)
dobj(shelling-15, corn-16)

det(week-3, The-1)
amod(week-3, second-2)
nsubj(started-4, week-3)
root(ROOT-0, started-4)
prt(started-4, out-5)
neg(better-7, no-6)
advmod(started-4, better-7)

nsubjpass(given-3, I-1)
auxpass(given-3, was-2)
root(ROOT-0, given-3)
det(shovel-5, a-4)
dobj(given-3, shovel-5)
cc(given-3, and-6)
conj(given-3, put-7)
prep(put-7, on-8)
det(street-10, the-9)
pobj(on-8, street-10)
aux(work-12, to-11)
xcomp(put-7, work-12)
prt(work-12, out-13)
det(poll-tax-15, the-14)
dobj(work-12, poll-tax-15)
neg(only-18, not-17)
preconj(of-19, only-18)
prep(put-7, of-19)
det(merchant-21, the-20)
pobj(of-19, merchant-21)
cc(of-19, but-22)
conj(of-19, of-23)
num(clerks-26, two-24)
amod(clerks-26, other-25)
pobj(of-23, clerks-26)
prep(clerks-26, in-27)
det(store-29, the-28)
pobj(in-27, store-29)

nsubj(work-6, Here-1)
cop(work-6, was-2)
num(weeks-4, two-3)
poss(work-6, weeks-4)
root(ROOT-0, work-6)
prep(work-6, in-7)
pobj(in-7, sight-8)
cc(work-6, but-10)
det(morning-13, the-11)
amod(morning-13, third-12)
tmod(took-15, morning-13)
nsubj(took-15, I-14)
conj(work-6, took-15)
dobj(took-15, breakfast-16)
prep(took-15, at-17)
pobj(at-17, home-18)

poss(career-3, My-1)
amod(career-3, mercantile-2)
nsubj(ended-5, career-3)
aux(ended-5, had-4)
root(ROOT-0, ended-5)
cc(ended-5, and-7)
advmod(took-10, forthwith-8)
nsubj(took-10, I-9)
conj(ended-5, took-10)
prep(took-10, to-11)
det(range-13, the-12)
pobj(to-11, range-13)
mark(takes-19, as-14)
det(preacher-16, a-15)
poss(son-18, preacher-16)
possessive(preacher-16, 's-17)
nsubj(takes-19, son-18)
advcl(took-10, takes-19)
prep(takes-19, to-20)
pobj(to-20, vice-21)

prep(twenty-6, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubj(twenty-6, I-4)
cop(twenty-6, was-5)
root(ROOT-0, twenty-6)
expl(was-8, there-7)
rcmod(twenty-6, was-8)
neg(better-10, no-9)
advmod(cow-hand-11, better-10)
acomp(was-8, cow-hand-11)
prep(cow-hand-11, in-12)
det(country-15, the-13)
amod(country-15, entire-14)
pobj(in-12, country-15)

nsubj(speak-6, I-1)
aux(speak-6, could-2)
prep(speak-6, besides-4)
root(ROOT-0, speak-6)
acomp(speak-6, Spanish-7)
cc(speak-6, and-8)
conj(speak-6, play-9)
det(fiddle-11, the-10)
dobj(play-9, fiddle-11)
cc(speak-6, and-13)
conj(speak-6, thought-14)
dobj(thought-14, nothing-15)
prep(nothing-15, of-16)
pcomp(of-16, riding-17)
num(miles-19, thirty-18)
dobj(riding-17, miles-19)
prep(riding-17, to-20)
det(dance-22, a-21)
pobj(to-20, dance-22)

det(temperament-3, The-1)
amod(temperament-3, vagabond-2)
nsubj(assimilated-9, temperament-3)
prep(temperament-3, of-4)
det(I-7, the-5)
nn(I-7, range-6)
pobj(of-4, I-7)
advmod(assimilated-9, easily-8)
root(ROOT-0, assimilated-9)

nsubj(season-8, Christmas-1)
prep(Christmas-1, in-2)
det(South-4, the-3)
pobj(in-2, South-4)
cop(season-8, is-5)
advmod(season-8, always-6)
det(season-8, a-7)
root(ROOT-0, season-8)
prep(season-8, of-9)
pobj(of-9, festivity-10)
cc(season-8, and-12)
det(magnet-14, the-13)
nsubj(drew-20, magnet-14)
prep(magnet-14, of-15)
pobj(of-15, mother-16)
cc(mother-16, and-17)
conj(mother-16, home-18)
advmod(drew-20, yearly-19)
conj(season-8, drew-20)
dobj(drew-20, us-21)
prep(drew-20, to-22)
det(hearthstone-25, the-23)
nn(hearthstone-25, family-24)
pobj(to-22, hearthstone-25)

advmod(met-4, There-1)
dep(brothers-3, we-2)
nsubj(met-4, brothers-3)
root(ROOT-0, met-4)
cc(met-4, and-5)
conj(met-4, exchanged-6)
dobj(exchanged-6, stories-7)
prep(stories-7, of-8)
poss(experiences-10, our-9)
pobj(of-8, experiences-10)

cc(brought-7, But-1)
num(year-3, one-2)
tmod(brought-7, year-3)
predet(brothers-6, both-4)
poss(brothers-6, my-5)
nsubj(brought-7, brothers-6)
root(ROOT-0, brought-7)
iobj(brought-7, home-8)
det(experience-11, a-9)
amod(experience-11, new-10)
dobj(brought-7, experience-11)

nsubj(been-3, They-1)
aux(been-3, had-2)
root(ROOT-0, been-3)
advmod(been-3, up-4)
det(trail-6, the-5)
pobj(up-4, trail-6)
cc(been-3, and-8)
det(stories-11, the-9)
amod(stories-11, wondrous-10)
nsubj(set-18, stories-11)
nsubj(told-13, they-12)
rcmod(stories-11, told-13)
prep(told-13, about-14)
det(country-17, the-15)
amod(country-17, northern-16)
pobj(about-14, country-17)
conj(been-3, set-18)
poss(blood-20, my-19)
dobj(set-18, blood-20)
prep(set-18, on-21)
pobj(on-21, fire-22)

prep(thought-4, Until-1)
pobj(Until-1, then-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
nsubj(had-7, I-5)
aux(had-7, had-6)
ccomp(thought-4, had-7)
dobj(had-7, adventures-8)
cc(thought-4, but-10)
nsubj(paled-12, mine-11)
conj(thought-4, paled-12)
prep(paled-12, into-13)
pobj(into-13, insignificance-14)
prep(paled-12, beside-15)
pobj(beside-15, theirs-16)

det(summer-3, The-1)
amod(summer-3, following-2)
root(ROOT-0, summer-3)
poss(brother-7, my-5)
amod(brother-7, eldest-6)
appos(summer-3, brother-7)
appos(summer-3, Robert-9)
nsubj(was-12, himself-11)
dep(summer-3, was-12)
aux(boss-14, to-13)
xcomp(was-12, boss-14)
det(herd-16, a-15)
dobj(boss-14, herd-16)
advmod(boss-14, up-17)
det(trail-19, the-18)
pobj(up-17, trail-19)
cc(was-12, and-21)
nsubj(pleaded-23, I-22)
conj(was-12, pleaded-23)
prep(pleaded-23, with-24)
pobj(with-24, him-25)
aux(give-27, to-26)
xcomp(pleaded-23, give-27)
iobj(give-27, me-28)
det(berth-30, a-29)
dobj(give-27, berth-30)
cc(pleaded-23, but-32)
nsubj(refused-34, he-33)
conj(pleaded-23, refused-34)
dobj(refused-34, me-35)
vmod(summer-3, saying-37)
discourse(place-48, No-40)
nsubj(place-48, Tommy-42)
det(trail-45, the-44)
dep(Tommy-42, trail-45)
cop(place-48, is-46)
num(place-48, one-47)
