nsubj(was-4, I-1)
prep(sounded-21, to-22)
pobj(to-22, Philip-23)
prep(sounded-21, like-24)
det(dialect-26, the-25)
pobj(like-24, dialect-26)
prep(dialect-26, of-27)
det(circles-31, the-28)
advmod(best-30, very-29)
amod(circles-31, best-30)
pobj(of-27, circles-31)
advmod(with-34, yet-33)
prep(sounded-21, with-34)
det(difference-37, some-35)
amod(difference-37, nameless-36)
pobj(with-34, difference-37)
prep(difference-37, of-38)
pobj(of-38, intonation-39)
cc(intonation-39, or-40)
conj(intonation-39, accent-41)
nsubj(foreign-46, which-42)
advmod(foreign-46, certainly-43)
cop(foreign-46, was-44)
neg(foreign-46, not-45)
rcmod(difference-37, foreign-46)
advmod(provincial-50, still-48)
advmod(provincial-50, less-49)
conj(foreign-46, provincial-50)
cc(foreign-46, or-52)
conj(foreign-46, Scotch-53)
cc(difference-37, or-55)
conj(difference-37, Irish-56)
nsubj(seemed-59, it-58)
dep(Irish-56, seemed-59)
advmod(undefiled-68, rather-60)
mark(undefiled-68, like-61)
det(well-65, the-62)
advmod(purest-64, very-63)
amod(well-65, purest-64)
nsubj(undefiled-68, well-65)
prep(well-65, of-66)
pobj(of-66, English-67)
advcl(seemed-59, undefiled-68)
nsubj(heard-72, Philip-69)
aux(heard-72, had-70)
advmod(heard-72, ever-71)
ccomp(undefiled-68, heard-72)
dobj(beg-3, only-75)
dep(anything-78, if-77)
amod(only-75, anything-78)
det(little-81, a-80)
npadvmod(more-82, little-81)
amod(only-75, more-82)
dep(more-82, so-83)
nsubj(beg-87, I-86)
parataxis(beg-3, beg-87)
poss(pardon-89, your-88)
dobj(beg-87, pardon-89)
cc(beg-87, but-91)
nsubj(stranger-95, I-92)
cop(stranger-95, 'm-93)
det(stranger-95, a-94)
conj(beg-87, stranger-95)
advmod(stranger-95, hereabouts-96)
cc(stranger-95, and-98)
nsubj(VERY-103, I-99)
aux(VERY-103, should-100)
cop(VERY-103, be-101)
advmod(VERY-103, so-102)
conj(stranger-95, VERY-103)
advmod(obliged-105, much-104)
dep(direct-110, obliged-105)
mark(direct-110, if-106)
nsubj(direct-110, you-107)
aux(direct-110, could-108)
advmod(direct-110, kindly-109)
dep(VERY-103, direct-110)
dobj(direct-110, me-111)
prep(direct-110, to-112)
det(lodgings-115, any-113)
amod(lodgings-115, good-114)
pobj(to-112, lodgings-115)

poss(voice-2, His-1)
nsubj(attracted-5, voice-2)
cc(voice-2, and-3)
conj(voice-2, accent-4)
root(ROOT-0, attracted-5)
nsubj(stood-11, Philip-6)
advmod(more-8, even-7)
dep(stood-11, more-8)
advmod(stood-11, now-9)
nsubj(stood-11, he-10)
xcomp(attracted-5, stood-11)
advmod(at-13, near-12)
advmod(stood-11, at-13)
dep(at-13, hand-14)
mark(done-19, than-15)
poss(appearance-17, his-16)
nsubj(done-19, appearance-17)
aux(done-19, had-18)
dep(at-13, done-19)
prep(done-19, from-20)
det(distance-23, a-21)
amod(distance-23, little-22)
pobj(from-20, distance-23)

nsubj(impossible-3, It-1)
cop(impossible-3, was-2)
root(ROOT-0, impossible-3)
dep(impossible-3, indeed-5)
aux(say-8, to-7)
xcomp(impossible-3, say-8)
advmod(say-8, definitely-9)
prep(say-8, in-10)
nn(terms-12, set-11)
pobj(in-10, terms-12)
dep(was-15, what-13)
expl(was-15, there-14)
rcmod(terms-12, was-15)
prep(was-15, about-16)
det(man-18, the-17)
pobj(about-16, man-18)
nsubj(made-20, that-19)
rcmod(man-18, made-20)
poss(personality-22, his-21)
dobj(made-20, personality-22)
cc(was-15, and-23)
poss(words-25, his-24)
dep(charming-27, words-25)
advmod(charming-27, so-26)
conj(was-15, charming-27)
cc(admitted-38, but-29)
prep(admitted-38, from-30)
det(minute-34, that-31)
advmod(minute-34, very-32)
amod(minute-34, first-33)
pobj(from-30, minute-34)
nsubj(admitted-38, Philip-36)
advmod(admitted-38, freely-37)
parataxis(impossible-3, admitted-38)
prep(admitted-38, to-39)
pobj(to-39, himself-40)
mark(gentleman-51, that-41)
det(stranger-43, the-42)
nsubj(gentleman-51, stranger-43)
prep(stranger-43, in-44)
det(suit-47, the-45)
amod(suit-47, grey-46)
pobj(in-44, suit-47)
cop(gentleman-51, was-48)
det(gentleman-51, a-49)
amod(gentleman-51, perfect-50)
ccomp(admitted-38, gentleman-51)

nsubj(answered-33, Nay-1)
mark(much-4, so-3)
dep(Nay-1, much-4)
ccomp(much-4, did-5)
nsubj(feel-7, he-6)
ccomp(did-5, feel-7)
dobj(feel-7, it-8)
prep(feel-7, in-9)
poss(way-12, his-10)
amod(way-12, ingenuous-11)
pobj(in-9, way-12)
mark(threw-15, that-13)
nsubj(threw-15, he-14)
ccomp(feel-7, threw-15)
prt(threw-15, off-16)
prep(threw-15, at-17)
advmod(cloak-21, once-18)
poss(cloak-21, his-19)
amod(cloak-21, accustomed-20)
pobj(at-17, cloak-21)
prep(threw-15, of-22)
amod(reserve-24, dubious-23)
pobj(of-22, reserve-24)
cc(much-4, and-26)
conj(much-4, standing-28)
advmod(standing-28, still-29)
aux(think-31, to-30)
xcomp(standing-28, think-31)
root(ROOT-0, answered-33)
prep(answered-33, after-34)
det(pause-37, a-35)
amod(pause-37, short-36)
pobj(after-34, pause-37)
discourse('ve-43, Well-40)
nsubj('ve-43, we-42)
ccomp(answered-33, 've-43)
det(many-46, a-44)
amod(many-46, great-45)
dobj('ve-43, many-46)
advmod(nice-48, very-47)
amod(houses-50, nice-48)
nn(houses-50, furnished-49)
nsubj(let-54, houses-50)
prep(houses-50, about-51)
pobj(about-51, here-52)
aux(let-54, to-53)
rcmod(many-46, let-54)
cc(not-57, but-56)
cc(many-46, not-57)
amod(lodgings-59, many-58)
conj(many-46, lodgings-59)

nsubj(lodgings-6, Brackenhurst-1)
possessive(Brackenhurst-1, 's-2)
det(cut-4, a-3)
npadvmod(above-5, cut-4)
advmod(lodgings-6, above-5)
root(ROOT-0, lodgings-6)
aux(know-11, do-8)
neg(know-11, n't-9)
nsubj(know-11, you-10)
dep(lodgings-6, know-11)
nsubj(quarter-17, it-13)
cop(quarter-17, 's-14)
det(quarter-17, a-15)
amod(quarter-17, residential-16)
parataxis(lodgings-6, quarter-17)

cc(think-4, But-1)
nsubj(think-4, I-2)
aux(think-4, should-3)
root(ROOT-0, think-4)
nn(Blake-6, Miss-5)
dobj(think-4, Blake-6)
possessive(Blake-6, 's-7)
prep(think-4, at-9)
nn(House-11, Heathercliff-10)
pobj(at-9, House-11)
aux(sort-18, would-13)
advmod(sort-18, perhaps-14)
cop(sort-18, be-15)
advmod(sort-18, just-16)
det(sort-18, the-17)
dep(House-11, sort-18)
prep(sort-18, of-19)
pobj(of-19, thing-20)
aux(suit-22, to-21)
vmod(sort-18, suit-22)
dobj(suit-22, you-23)

discourse(thank-4, Oh-2)
ccomp(answered-10, thank-4)
dobj(thank-4, you-5)
det(stranger-9, the-8)
nsubj(answered-10, stranger-9)
root(ROOT-0, answered-10)
prep(answered-10, with-12)
det(politeness-15, a-13)
amod(politeness-15, deferential-14)
pobj(with-12, politeness-15)
nsubj(charmed-17, which-16)
rcmod(politeness-15, charmed-17)
dobj(charmed-17, Philip-18)
advmod(more-20, once-19)
advmod(charmed-17, more-20)
prep(charmed-17, by-21)
poss(expressiveness-24, its-22)
amod(expressiveness-24, graceful-23)
pobj(by-21, expressiveness-24)

nsubj(direct-6, And-2)
aux(direct-6, could-3)
advmod(direct-6, you-4)
advmod(direct-6, kindly-5)
root(ROOT-0, direct-6)
dobj(direct-6, me-7)
prep(direct-6, to-8)
pobj(to-8, them-9)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
ccomp(see-12, know-4)
poss(way-6, my-5)
dobj(know-4, way-6)
prt(know-4, about-7)
advmod(know-4, at-8)
pobj(at-8, all-9)
nsubj(see-12, you-11)
root(ROOT-0, see-12)
advmod(yet-15, as-14)
advmod(see-12, yet-15)
prep(see-12, in-17)
det(country-19, this-18)
pobj(in-17, country-19)

prep(replied-7, With-2)
pobj(With-2, pleasure-3)
nsubj(replied-7, Philip-6)
root(ROOT-0, replied-7)
advmod(delighted-10, quite-9)
dep(replied-7, delighted-10)
prep(delighted-10, at-11)
det(chance-13, the-12)
pobj(at-11, chance-13)
prep(chance-13, of-14)
pcomp(of-14, solving-15)
det(mystery-17, the-16)
dobj(solving-15, mystery-17)
prep(mystery-17, of-18)
advmod(dropped-23, where-19)
det(stranger-21, the-20)
nsubj(dropped-23, stranger-21)
aux(dropped-23, had-22)
pcomp(of-18, dropped-23)
prep(dropped-23, from-24)

nsubj(going-4, I-2)
aux(going-4, 'm-3)
root(ROOT-0, going-4)
det(way-6, that-5)
nsubj(myself-7, way-6)
xcomp(going-4, myself-7)
cc(going-4, and-9)
aux(take-11, can-10)
conj(going-4, take-11)
dobj(take-11, you-12)
prep(take-11, past-13)
poss(door-15, her-14)
pobj(past-13, door-15)

nsubj(steps-6, It-1)
cop(steps-6, 's-2)
quantmod(few-5, only-3)
quantmod(few-5, a-4)
num(steps-6, few-5)
root(ROOT-0, steps-6)

advmod(stranger-5, Then-1)
nsubj(stranger-5, you-2)
cop(stranger-5, 're-3)
det(stranger-5, a-4)
root(ROOT-0, stranger-5)
prep(stranger-5, in-6)
pobj(in-6, England-7)

det(newcomer-2, The-1)
nsubj(smiled-3, newcomer-2)
root(ROOT-0, smiled-3)
det(smile-7, a-4)
amod(smile-7, curious-5)
amod(smile-7, self-restrained-6)
dobj(smiled-3, smile-7)

nsubj(young-4, He-1)
cop(young-4, was-2)
preconj(young-4, both-3)
root(ROOT-0, young-4)
cc(young-4, and-5)
conj(young-4, handsome-6)

discourse(stranger-7, Yes-2)
nsubj(stranger-7, I-4)
cop(stranger-7, 'm-5)
det(stranger-7, a-6)
ccomp(answered-14, stranger-7)
prep(stranger-7, in-8)
poss(England-10, your-9)
pobj(in-8, England-10)
nsubj(answered-14, he-13)
root(ROOT-0, answered-14)
advmod(answered-14, gravely-16)
prep(answered-14, in-18)
det(tone-20, the-19)
pobj(in-18, tone-20)
prep(tone-20, of-21)
pobj(of-21, one-22)
nsubj(wishes-24, who-23)
rcmod(tone-20, wishes-24)
aux(avoid-26, to-25)
xcomp(wishes-24, avoid-26)
det(discussion-29, an-27)
amod(discussion-29, awkward-28)
dobj(avoid-26, discussion-29)

prep(Alien-6, In-2)
pobj(In-2, fact-3)
nsubj(Alien-6, an-5)
root(ROOT-0, Alien-6)

nsubj(arrived-3, I-1)
advmod(arrived-3, only-2)
root(ROOT-0, arrived-3)
advmod(arrived-3, here-4)
det(morning-7, this-5)
amod(morning-7, very-6)
tmod(arrived-3, morning-7)

root(ROOT-0, From-2)
det(Continent-4, the-3)
dobj(From-2, Continent-4)

nsubj(inquired-2, Philip-1)
root(ROOT-0, inquired-2)
xcomp(inquired-2, arching-4)
poss(eyebrows-6, his-5)
dobj(arching-4, eyebrows-6)
advmod(arching-4, slightly-7)

det(stranger-2, The-1)
nsubj(smiled-3, stranger-2)
root(ROOT-0, smiled-3)
advmod(smiled-3, again-4)

dep(replied-11, No-2)
neg(from-5, not-4)
prep(No-2, from-5)
det(Continent-7, the-6)
pobj(from-5, Continent-7)
nsubj(replied-11, he-10)
root(ROOT-0, replied-11)
prep(replied-11, with-13)
pcomp(with-13, provoking-14)
dobj(provoking-14, evasiveness-15)

nsubj(thought-3, I-2)
ccomp(continued-12, thought-3)
nsubj(foreigner-8, you-4)
cop(foreigner-8, were-5)
neg(foreigner-8, n't-6)
det(foreigner-8, a-7)
ccomp(thought-3, foreigner-8)
nsubj(continued-12, Philip-11)
root(ROOT-0, continued-12)
prep(continued-12, in-13)
det(voice-17, a-14)
advmod(suggestive-16, blandly-15)
amod(voice-17, suggestive-16)
pobj(in-13, voice-17)

nsubj(is-3, That-2)
ccomp(speak-29, is-3)
aux(say-5, to-4)
xcomp(is-3, say-5)
nsubj(went-9, he-8)
parataxis(speak-29, went-9)
prt(went-9, on-10)
prep(went-9, after-12)
det(second-14, a-13)
poss(pause-16, second-14)
possessive(second-14, 's-15)
pobj(after-12, pause-16)
prep(volunteered-22, during-18)
pobj(during-18, which-19)
det(stranger-21, the-20)
nsubj(volunteered-22, stranger-21)
rcmod(pause-16, volunteered-22)
neg(statement-25, no-23)
amod(statement-25, further-24)
dobj(volunteered-22, statement-25)
nsubj(speak-29, you-28)
root(ROOT-0, speak-29)
dobj(speak-29, English-30)
prep(English-30, like-31)
det(Englishman-33, an-32)
pobj(like-31, Englishman-33)

root(ROOT-0, Do-2)
dobj(Do-2, I-3)

det(stranger-2, the-1)
nsubj(answered-3, stranger-2)
root(ROOT-0, answered-3)

discourse(glad-6, Well-2)
nsubj(glad-6, I-4)
cop(glad-6, 'm-5)
root(ROOT-0, glad-6)
prep(glad-6, of-7)
pobj(of-7, that-8)

nsubj(make-3, It-1)
aux(make-3, 'll-2)
root(ROOT-0, make-3)
nsubj(easy-11, intercourse-4)
prep(intercourse-4, with-5)
poss(Englishmen-7, your-6)
pobj(with-5, Englishmen-7)
advmod(much-9, so-8)
advmod(easy-11, much-9)
advmod(easy-11, more-10)
xcomp(make-3, easy-11)

prep(whetted-9, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
poss(curiosity-6, Philip-4)
possessive(Philip-4, 's-5)
nsubj(whetted-9, curiosity-6)
cop(whetted-9, was-7)
advmod(whetted-9, thoroughly-8)
root(ROOT-0, whetted-9)

cc(Englishman-7, But-2)
nsubj(Englishman-7, you-3)
cop(Englishman-7, 're-4)
neg(Englishman-7, not-5)
det(Englishman-7, an-6)
root(ROOT-0, Englishman-7)
nsubj(say-10, you-9)
parataxis(Englishman-7, say-10)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, with-4)
det(hesitation-8, a-5)
amod(hesitation-8, little-6)
amod(hesitation-8, natural-7)
pobj(with-4, hesitation-8)

discourse(call-8, No-2)
dep(exactly-5, not-4)
dep(what-6, exactly-5)
dep(call-8, what-6)
nsubj(call-8, you-7)
ccomp(replied-15, call-8)
det(Englishman-10, an-9)
dobj(call-8, Englishman-10)
det(stranger-14, the-13)
nsubj(replied-15, stranger-14)
root(ROOT-0, replied-15)
advmod(care-23, as-17)
mark(care-23, if-18)
nsubj(care-23, he-19)
aux(care-23, did-20)
neg(care-23, n't-21)
advmod(care-23, quite-22)
advcl(replied-15, care-23)
prep(care-23, for-24)
amod(attempts-27, such-25)
amod(attempts-27, clumsy-26)
pobj(for-24, attempts-27)
aux(examine-29, to-28)
xcomp(care-23, examine-29)
poss(antecedents-31, his-30)
dobj(examine-29, antecedents-31)

mark(tell-4, As-2)
nsubj(tell-4, I-3)
advcl(Alien-10, tell-4)
dobj(tell-4, you-5)
nsubj(Alien-10, I-7)
cop(Alien-10, 'm-8)
det(Alien-10, an-9)
root(ROOT-0, Alien-10)

cc(added-11, But-1)
nsubj(spoke-4, we-2)
advmod(spoke-4, always-3)
dep(added-11, spoke-4)
dobj(spoke-4, English-5)
prep(spoke-4, at-6)
pobj(at-6, home-7)
nsubj(added-11, he-10)
root(ROOT-0, added-11)
prep(added-11, with-12)
det(afterthought-14, an-13)
pobj(with-12, afterthought-14)
advmod(ready-18, as-16)
dep(ready-18, if-17)
amod(afterthought-14, ready-18)
aux(vouchsafe-20, to-19)
xcomp(added-11, vouchsafe-20)
predet(information-24, all-21)
det(information-24, the-22)
amod(information-24, other-23)
dobj(vouchsafe-20, information-24)
nsubj(lay-26, that-25)
rcmod(information-24, lay-26)
prep(lay-26, in-27)
poss(power-29, his-28)
pobj(in-27, power-29)

nsubj(American-7, You-2)
aux(American-7, ca-3)
neg(American-7, n't-4)
cop(American-7, be-5)
det(American-7, an-6)
ccomp(sure-11, American-7)
nsubj(sure-11, I-9)
cop(sure-11, 'm-10)
ccomp(went-15, sure-11)
nsubj(went-15, Philip-14)
root(ROOT-0, went-15)
prt(went-15, on-16)
conj(went-15, unabashed-18)
poss(eagerness-21, his-20)
dobj(unabashed-18, eagerness-21)
aux(solve-23, to-22)
xcomp(unabashed-18, solve-23)
det(question-25, the-24)
dobj(solve-23, question-25)
prep(question-25, at-26)
pobj(at-26, issue-27)
advmod(raised-30, once-29)
vmod(question-25, raised-30)
vmod(question-25, getting-32)
det(better-34, the-33)
dep(for-35, better-34)
prep(getting-32, for-35)
det(moment-37, the-36)
pobj(for-35, moment-37)
prep(moment-37, of-38)
det(reserve-40, both-39)
pobj(of-38, reserve-40)
cc(went-15, and-41)
conj(went-15, politeness-42)

discourse(American-9, No-2)
nsubj(American-9, I-4)
aux(American-9, 'm-5)
advmod(American-9, certainly-6)
neg(American-9, not-7)
det(American-9, an-8)
ccomp(answered-14, American-9)
det(stranger-13, the-12)
nsubj(answered-14, stranger-13)
root(ROOT-0, answered-14)
prep(answered-14, with-15)
det(courtesy-18, a-16)
amod(courtesy-18, gentle-17)
pobj(with-15, courtesy-18)
prep(answered-14, in-19)
poss(tone-21, his-20)
pobj(in-19, tone-21)
nsubj(made-23, that-22)
rcmod(tone-21, made-23)
nsubj(feel-25, Philip-24)
ccomp(made-23, feel-25)
acomp(feel-25, ashamed-26)
prep(ashamed-26, of-27)
poss(rudeness-29, his-28)
pobj(of-27, rudeness-29)
prep(feel-25, in-30)
pcomp(in-30, questioning-31)
dobj(questioning-31, him-32)

root(ROOT-0, Nor-2)
det(Colonist-4, a-3)
dobj(Nor-2, Colonist-4)

nsubj(asked-2, Philip-1)
root(ROOT-0, asked-2)
advmod(more-4, once-3)
advmod(asked-2, more-4)
dep(asked-2, unable-6)
aux(take-8, to-7)
xcomp(unable-6, take-8)
det(hint-10, the-9)
dobj(take-8, hint-10)

cc(Colonist-4, Nor-2)
det(Colonist-4, a-3)
dep(replied-10, Colonist-4)
advmod(Colonist-4, either-5)
det(Alien-9, the-8)
nsubj(replied-10, Alien-9)
root(ROOT-0, replied-10)
advmod(replied-10, curtly-11)

cc(relapsed-4, And-1)
advmod(relapsed-4, then-2)
nsubj(relapsed-4, he-3)
root(ROOT-0, relapsed-4)
prep(relapsed-4, into-5)
det(silence-8, a-6)
amod(silence-8, momentary-7)
pobj(into-5, silence-8)
nsubj(threw-10, which-9)
rcmod(silence-8, threw-10)
prep(threw-10, upon-11)
pobj(upon-11, Philip-12)
det(task-15, the-13)
amod(task-15, difficult-14)
dobj(threw-10, task-15)
prep(task-15, of-16)
pcomp(of-16, continuing-17)
det(conversation-19, the-18)
dobj(continuing-17, conversation-19)

det(member-2, The-1)
nsubj(given-12, member-2)
prep(member-2, of-3)
poss(Majesty-6, Her-4)
nn(Majesty-6, Britannic-5)
poss(Service-9, Majesty-6)
possessive(Majesty-6, 's-7)
nn(Service-9, Civil-8)
pobj(of-3, Service-9)
aux(given-12, would-10)
aux(given-12, have-11)
root(ROOT-0, given-12)
dobj(given-12, anything-13)
advmod(given-12, just-14)
det(minute-16, that-15)
dobj(given-12, minute-16)
aux(say-18, to-17)
vmod(minute-16, say-18)
prep(say-18, to-19)
pobj(to-19, him-20)
advmod(say-18, frankly-21)
advmod(say-18, Well-24)
mark(Englishman-31, if-26)
nsubj(Englishman-31, you-27)
cop(Englishman-31, 're-28)
neg(Englishman-31, not-29)
det(Englishman-31, an-30)
advcl(say-18, Englishman-31)
cc(given-12, and-33)
nsubj(American-38, you-34)
cop(American-38, 're-35)
neg(American-38, not-36)
det(American-38, an-37)
conj(given-12, American-38)
cc(American-38, and-40)
nsubj(Colonist-45, you-41)
cop(Colonist-45, 're-42)
neg(Colonist-45, not-43)
det(Colonist-45, a-44)
conj(American-38, Colonist-45)
cc(Colonist-45, and-47)
nsubj(Alien-51, you-48)
cop(Alien-51, ARE-49)
det(Alien-51, an-50)
conj(Colonist-45, Alien-51)
cc(Alien-51, and-53)
advmod(talk-56, yet-54)
nsubj(talk-56, you-55)
conj(Alien-51, talk-56)
dobj(talk-56, English-57)
prep(English-57, like-58)
det(native-60, a-59)
pobj(like-58, native-60)
cc(talk-56, and-62)
aux(talked-65, have-63)
advmod(talked-65, always-64)
conj(talk-56, talked-65)
dobj(talked-65, it-66)
advmod(do-76, why-68)
nsubj(do-76, what-70)
prep(what-70, in-71)
det(name-73, the-72)
pobj(in-71, name-73)
prep(name-73, of-74)
pobj(of-74, goodness-75)
advcl(talked-65, do-76)
nsubj(want-78, you-77)
ccomp(do-76, want-78)
dobj(want-78, us-79)
aux(take-81, to-80)
xcomp(want-78, take-81)
dobj(take-81, you-82)
prep(take-81, for-83)

cc(restrained-3, But-1)
nsubj(restrained-3, he-2)
root(ROOT-0, restrained-3)
dobj(restrained-3, himself-4)
prep(restrained-3, with-5)
pobj(with-5, difficulty-6)

expl(was-2, There-1)
dep(more-16, was-2)
nsubj(was-2, something-3)
prep(something-3, about-4)
det(stranger-6, the-5)
pobj(about-4, stranger-6)
nsubj(made-8, that-7)
rcmod(stranger-6, made-8)
nsubj(feel-10, him-9)
ccomp(made-8, feel-10)
prep(feel-10, by-11)
pobj(by-11, instinct-12)
nsubj(more-16, it-13)
aux(more-16, would-14)
cop(more-16, be-15)
root(ROOT-0, more-16)
det(breach-18, a-17)
nsubj(question-22, breach-18)
prep(breach-18, of-19)
pobj(of-19, etiquette-20)
aux(question-22, to-21)
ccomp(more-16, question-22)
dobj(question-22, him-23)
advmod(question-22, closely-24)
mark(question-27, than-25)
aux(question-27, to-26)
ccomp(more-16, question-27)
det(one-29, any-28)
dobj(question-27, one-29)
nsubj(met-33, he-30)
aux(met-33, had-31)
advmod(met-33, ever-32)
rcmod(one-29, met-33)
prep(met-33, with-34)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
prt(walked-2, on-3)
prep(walked-2, along-4)
det(road-6, the-5)
pobj(along-4, road-6)
prep(road-6, for-7)
det(minutes-9, some-8)
pobj(for-7, minutes-9)
advmod(walked-2, together-10)
det(stranger-13, the-12)
dobj(walked-2, stranger-13)
dep(stranger-13, admiring-14)
dep(way-17, all-15)
det(way-17, the-16)
dobj(admiring-14, way-17)
det(tresses-20, the-18)
amod(tresses-20, golden-19)
dep(way-17, tresses-20)
prep(tresses-20, of-21)
det(laburnum-23, the-22)
pobj(of-21, laburnum-23)
cc(way-17, and-24)
det(perfume-27, the-25)
amod(perfume-27, rich-26)
conj(way-17, perfume-27)
prep(perfume-27, of-28)
det(lilac-30, the-29)
pobj(of-28, lilac-30)
cc(admiring-14, and-32)
conj(admiring-14, talking-33)
advmod(went-37, much-34)
mark(went-37, as-35)
nsubj(went-37, he-36)
advcl(talking-33, went-37)
prep(went-37, of-38)
det(quaintness-40, the-39)
pobj(of-38, quaintness-40)
cc(quaintness-40, and-41)
conj(quaintness-40, prettiness-42)
prep(quaintness-40, of-43)
det(houses-46, the-44)
amod(houses-46, suburban-45)
pobj(of-43, houses-46)

nsubj(thought-2, Philip-1)
root(ROOT-0, thought-2)
nsubj(pretty-4, them-3)
xcomp(thought-2, pretty-4)
advmod(pretty-4, too-6)
cc(important-11, or-8)
dep(important-11, rather-9)
dep(pretty-4, important-11)
cc(thought-2, but-14)
conj(thought-2, failed-15)
aux(see-17, to-16)
xcomp(failed-15, see-17)
prep(see-17, for-18)
poss(part-21, his-19)
amod(part-21, own-20)
pobj(for-18, part-21)
advmod(came-25, where-22)
det(quaintness-24, the-23)
nsubj(came-25, quaintness-24)
advcl(see-17, came-25)
prt(came-25, in-26)

advmod(took-4, Nay-1)
nsubj(took-4, he-3)
root(ROOT-0, took-4)
det(imputation-6, the-5)
dobj(took-4, imputation-6)
advmod(rather-8, as-7)
cc(imputation-6, rather-8)
det(slur-10, a-9)
conj(imputation-6, slur-10)
prep(took-4, on-11)
advmod(respectable-13, so-12)
amod(neighbourhood-15, respectable-13)
det(neighbourhood-15, a-14)
pobj(on-11, neighbourhood-15)
mark(is-21, for-17)
aux(quaint-20, to-18)
cop(quaint-20, be-19)
csubj(is-21, quaint-20)
advcl(took-4, is-21)
aux(picturesque-24, to-22)
cop(picturesque-24, be-23)
ccomp(is-21, picturesque-24)
cc(picturesque-24, and-26)
aux(picturesque-29, to-27)
cop(picturesque-29, be-28)
conj(picturesque-24, picturesque-29)
ccomp(picturesque-29, is-30)
aux(old-fashioned-33, to-31)
cop(old-fashioned-33, be-32)
xcomp(is-30, old-fashioned-33)

cc(pleasant-10, But-1)
det(stranger-3, the-2)
poss(voice-5, stranger-3)
possessive(stranger-3, 's-4)
nsubj(pleasant-10, voice-5)
cc(voice-5, and-6)
conj(voice-5, manner-7)
cop(pleasant-10, were-8)
