nsubj(said-22, CHAPTER-1)
pobj(Before-1, day-4)
num(servants-7, three-5)
amod(servants-7, other-6)
nsubj(dead-9, servants-7)
cop(dead-9, were-8)
root(ROOT-0, dead-9)
cc(dead-9, and-10)
nsubj(run-13, others-11)
aux(run-13, had-12)
conj(dead-9, run-13)
prt(run-13, away-14)
prep(run-13, in-15)
pobj(in-15, terror-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, panic-3)
prep(panic-3, on-4)
det(side-6, every-5)
pobj(on-4, side-6)
cc(panic-3, and-8)
amod(people-10, dying-9)
conj(panic-3, people-10)
prep(people-10, in-11)
predet(bungalows-14, all-12)
det(bungalows-14, the-13)
pobj(in-11, bungalows-14)

prep(hid-11, During-1)
det(confusion-3, the-2)
pobj(During-1, confusion-3)
cc(confusion-3, and-4)
conj(confusion-3, bewilderment-5)
prep(confusion-3, of-6)
det(day-9, the-7)
amod(day-9, second-8)
pobj(of-6, day-9)
nsubj(hid-11, Mary-10)
root(ROOT-0, hid-11)
dobj(hid-11, herself-12)
prep(hid-11, in-13)
det(nursery-15, the-14)
pobj(in-13, nursery-15)
cc(hid-11, and-16)
auxpass(forgotten-18, was-17)
conj(hid-11, forgotten-18)
prep(forgotten-18, by-19)
pobj(by-19, everyone-20)

nsubj(thought-2, Nobody-1)
root(ROOT-0, thought-2)
prep(thought-2, of-3)
pobj(of-3, her-4)
nsubj(wanted-7, nobody-6)
dep(thought-2, wanted-7)
dobj(wanted-7, her-8)
cc(thought-2, and-10)
amod(things-12, strange-11)
nsubj(happened-13, things-12)
conj(thought-2, happened-13)
prep(knew-17, of-14)
pobj(of-14, which-15)
nsubj(knew-17, she-16)
ccomp(happened-13, knew-17)
dobj(knew-17, nothing-18)

nsubj(cried-3, Mary-1)
advmod(cried-3, alternately-2)
root(ROOT-0, cried-3)
cc(cried-3, and-4)
conj(cried-3, slept-5)
prep(cried-3, through-6)
det(hours-8, the-7)
pobj(through-6, hours-8)

nsubj(knew-3, She-1)
advmod(knew-3, only-2)
root(ROOT-0, knew-3)
mark(ill-7, that-4)
nsubj(ill-7, people-5)
cop(ill-7, were-6)
ccomp(knew-3, ill-7)
cc(ill-7, and-8)
mark(heard-11, that-9)
nsubj(heard-11, she-10)
conj(ill-7, heard-11)
amod(sounds-15, mysterious-12)
cc(mysterious-12, and-13)
conj(mysterious-12, frightening-14)
dobj(heard-11, sounds-15)

mark(crept-3, Once-1)
nsubj(crept-3, she-2)
csubj(looked-25, crept-3)
prep(crept-3, into-4)
det(dining-room-6, the-5)
pobj(into-4, dining-room-6)
cc(crept-3, and-7)
conj(crept-3, found-8)
nsubj(empty-10, it-9)
xcomp(found-8, empty-10)
mark(was-17, though-12)
det(meal-16, a-13)
advmod(finished-15, partly-14)
amod(meal-16, finished-15)
nsubj(was-17, meal-16)
advcl(crept-3, was-17)
prep(was-17, on-18)
det(table-20, the-19)
pobj(on-18, table-20)
cc(table-20, and-21)
conj(table-20, chairs-22)
cc(chairs-22, and-23)
conj(chairs-22, plates-24)
root(ROOT-0, looked-25)
advmod(pushed-32, as-26)
mark(pushed-32, if-27)
nsubjpass(pushed-32, they-28)
aux(pushed-32, had-29)
auxpass(pushed-32, been-30)
advmod(pushed-32, hastily-31)
advcl(looked-25, pushed-32)
advmod(pushed-32, back-33)
advmod(rose-37, when-34)
det(diners-36, the-35)
nsubj(rose-37, diners-36)
advcl(pushed-32, rose-37)
advmod(rose-37, suddenly-38)
prep(rose-37, for-39)
det(reason-41, some-40)
pobj(for-39, reason-41)

det(child-2, The-1)
nsubj(ate-3, child-2)
root(ROOT-0, ate-3)
det(fruit-5, some-4)
dobj(ate-3, fruit-5)
cc(fruit-5, and-6)
conj(fruit-5, biscuits-7)
cc(ate-3, and-9)
cop(thirsty-11, being-10)
csubj(filled-21, thirsty-11)
nsubj(drank-13, she-12)
ccomp(thirsty-11, drank-13)
det(glass-15, a-14)
dobj(drank-13, glass-15)
prep(glass-15, of-16)
pobj(of-16, wine-17)
nsubj(stood-19, which-18)
rcmod(glass-15, stood-19)
advmod(filled-21, nearly-20)
conj(ate-3, filled-21)

nsubj(sweet-3, It-1)
cop(sweet-3, was-2)
root(ROOT-0, sweet-3)
cc(sweet-3, and-5)
nsubj(know-9, she-6)
aux(know-9, did-7)
neg(know-9, not-8)
conj(sweet-3, know-9)
advmod(strong-11, how-10)
dep(was-13, strong-11)
nsubj(was-13, it-12)
ccomp(know-9, was-13)

advmod(made-4, Very-1)
advmod(made-4, soon-2)
nsubj(made-4, it-3)
root(ROOT-0, made-4)
nsubj(drowsy-7, her-5)
advmod(drowsy-7, intensely-6)
xcomp(made-4, drowsy-7)
cc(made-4, and-9)
nsubj(went-11, she-10)
conj(made-4, went-11)
prt(went-11, back-12)
prep(went-11, to-13)
poss(nursery-15, her-14)
pobj(to-13, nursery-15)
cc(went-11, and-16)
conj(went-11, shut-17)
dobj(shut-17, herself-18)
prep(shut-17, in-19)
pcomp(in-19, again-20)
dep(went-11, frightened-22)
prep(frightened-22, by-23)
pcomp(by-23, cries-24)
nsubj(heard-26, she-25)
dep(cries-24, heard-26)
prep(heard-26, in-27)
det(huts-29, the-28)
pobj(in-27, huts-29)
cc(by-23, and-30)
conj(by-23, by-31)
det(sound-34, the-32)
amod(sound-34, hurrying-33)
pobj(by-31, sound-34)
prep(sound-34, of-35)
pobj(of-35, feet-36)

det(wine-2, The-1)
nsubj(made-3, wine-2)
root(ROOT-0, made-3)
nsubj(sleepy-6, her-4)
advmod(sleepy-6, so-5)
xcomp(made-3, sleepy-6)
mark(keep-11, that-7)
nsubj(keep-11, she-8)
aux(keep-11, could-9)
advmod(keep-11, scarcely-10)
ccomp(sleepy-6, keep-11)
poss(eyes-13, her-12)
nsubj(open-14, eyes-13)
xcomp(keep-11, open-14)
cc(made-3, and-15)
nsubj(lay-17, she-16)
conj(made-3, lay-17)
prt(lay-17, down-18)
prep(lay-17, on-19)
poss(bed-21, her-20)
pobj(on-19, bed-21)
cc(lay-17, and-22)
conj(lay-17, knew-23)
dep(more-25, nothing-24)
dobj(knew-23, more-25)
prep(knew-23, for-26)
det(time-29, a-27)
amod(time-29, long-28)
pobj(for-26, time-29)

amod(things-2, Many-1)
nsubj(happened-3, things-2)
root(ROOT-0, happened-3)
prep(happened-3, during-4)
det(hours-6, the-5)
pobj(during-4, hours-6)
prep(slept-10, in-7)
pobj(in-7, which-8)
nsubj(slept-10, she-9)
rcmod(hours-6, slept-10)
advmod(heavily-12, so-11)
advmod(slept-10, heavily-12)
cc(happened-3, but-14)
nsubjpass(disturbed-18, she-15)
auxpass(disturbed-18, was-16)
neg(disturbed-18, not-17)
conj(happened-3, disturbed-18)
prep(disturbed-18, by-19)
det(wails-21, the-20)
pobj(by-19, wails-21)
cc(wails-21, and-22)
det(sound-24, the-23)
conj(wails-21, sound-24)
prep(sound-24, of-25)
pobj(of-25, things-26)
auxpass(carried-28, being-27)
vmod(sound-24, carried-28)
prt(carried-28, in-29)
cc(in-29, and-30)
dep(in-29, out-31)
prep(sound-24, of-32)
det(bungalow-34, the-33)
pobj(of-32, bungalow-34)

advmod(awakened-3, When-1)
nsubj(awakened-3, she-2)
advcl(lay-5, awakened-3)
nsubj(lay-5, she-4)
root(ROOT-0, lay-5)
cc(lay-5, and-6)
conj(lay-5, stared-7)
prep(lay-5, at-8)
det(wall-10, the-9)
pobj(at-8, wall-10)

det(house-2, The-1)
nsubj(was-3, house-2)
root(ROOT-0, was-3)
advmod(was-3, perfectly-4)
advmod(was-3, still-5)

nsubj(known-4, She-1)
aux(known-4, had-2)
neg(known-4, never-3)
root(ROOT-0, known-4)
dobj(known-4, it-5)
aux(silent-9, to-6)
cop(silent-9, be-7)
advmod(silent-9, so-8)
xcomp(known-4, silent-9)
advmod(silent-9, before-10)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
preconj(voices-4, neither-3)
xcomp(heard-2, voices-4)
cc(voices-4, nor-5)
conj(voices-4, footsteps-6)
cc(heard-2, and-8)
conj(heard-2, wondered-9)
mark(got-13, if-10)
nsubj(got-13, everybody-11)
aux(got-13, had-12)
advcl(wondered-9, got-13)
advmod(got-13, well-14)
prep(got-13, of-15)
det(cholera-17, the-16)
pobj(of-15, cholera-17)
cc(heard-2, and-18)
predet(trouble-21, all-19)
det(trouble-21, the-20)
nsubj(over-23, trouble-21)
cop(over-23, was-22)
conj(heard-2, over-23)

nsubj(wondered-2, She-1)
dep(dead-14, wondered-2)
advmod(wondered-2, also-3)
nsubj(take-6, who-4)
aux(take-6, would-5)
ccomp(wondered-2, take-6)
dobj(take-6, care-7)
prep(care-7, of-8)
pobj(of-8, her-9)
advmod(take-6, now-10)
poss(Ayah-12, her-11)
nsubj(dead-14, Ayah-12)
cop(dead-14, was-13)
root(ROOT-0, dead-14)

expl(Ayah-6, There-1)
aux(Ayah-6, would-2)
cop(Ayah-6, be-3)
det(Ayah-6, a-4)
amod(Ayah-6, new-5)
root(ROOT-0, Ayah-6)
cc(Ayah-6, and-8)
advmod(know-12, perhaps-9)
nsubj(know-12, she-10)
aux(know-12, would-11)
conj(Ayah-6, know-12)
det(stories-15, some-13)
amod(stories-15, new-14)
dobj(know-12, stories-15)

nsubj(tired-5, Mary-1)
aux(tired-5, had-2)
cop(tired-5, been-3)
advmod(tired-5, rather-4)
root(ROOT-0, tired-5)
prep(tired-5, of-6)
det(ones-9, the-7)
amod(ones-9, old-8)
pobj(of-6, ones-9)

nsubj(cry-4, She-1)
aux(cry-4, did-2)
neg(cry-4, not-3)
root(ROOT-0, cry-4)
mark(died-9, because-5)
poss(nurse-7, her-6)
nsubj(died-9, nurse-7)
aux(died-9, had-8)
advcl(cry-4, died-9)

nsubj(child-6, She-1)
cop(child-6, was-2)
neg(child-6, not-3)
det(child-6, an-4)
amod(child-6, affectionate-5)
root(ROOT-0, child-6)
cc(child-6, and-7)
aux(cared-10, had-8)
neg(cared-10, never-9)
conj(child-6, cared-10)
tmod(child-6, much-11)
prep(child-6, for-12)
det(one-14, any-13)
pobj(for-12, one-14)

det(noise-2, The-1)
nsubj(frightened-12, noise-2)
cc(noise-2, and-3)
conj(noise-2, hurrying-4)
amod(noise-2, about-5)
cc(about-5, and-6)
conj(about-5, wailing-7)
prep(wailing-7, over-8)
det(cholera-10, the-9)
pobj(over-8, cholera-10)
aux(frightened-12, had-11)
root(ROOT-0, frightened-12)
dobj(frightened-12, her-13)
cc(frightened-12, and-15)
nsubj(angry-19, she-16)
aux(angry-19, had-17)
cop(angry-19, been-18)
conj(frightened-12, angry-19)
mark(seemed-23, because-20)
neg(one-22, no-21)
nsubj(seemed-23, one-22)
advcl(angry-19, seemed-23)
aux(remember-25, to-24)
xcomp(seemed-23, remember-25)
mark(alive-29, that-26)
nsubj(alive-29, she-27)
cop(alive-29, was-28)
ccomp(remember-25, alive-29)

nsubj(panic-stricken-4, Everyone-1)
cop(panic-stricken-4, was-2)
advmod(panic-stricken-4, too-3)
root(ROOT-0, panic-stricken-4)
aux(think-6, to-5)
xcomp(panic-stricken-4, think-6)
prep(think-6, of-7)
det(girl-10, a-8)
amod(girl-10, little-9)
pobj(of-7, girl-10)
neg(one-12, no-11)
nsubjpass(fond-14, one-12)
auxpass(fond-14, was-13)
ccomp(panic-stricken-4, fond-14)
prep(fond-14, of-15)

advmod(had-3, When-1)
nsubj(had-3, people-2)
advcl(seemed-7, had-3)
det(cholera-5, the-4)
dobj(had-3, cholera-5)
nsubj(seemed-7, it-6)
root(ROOT-0, seemed-7)
mark(remembered-10, that-8)
nsubj(remembered-10, they-9)
ccomp(seemed-7, remembered-10)
dobj(remembered-10, nothing-11)
prep(nothing-11, but-12)
pobj(but-12, themselves-13)

cc(remember-13, But-1)
mark(got-5, if-2)
nsubj(got-5, everyone-3)
aux(got-5, had-4)
advcl(remember-13, got-5)
advmod(again-7, well-6)
advmod(got-5, again-7)
advmod(one-11, surely-9)
det(one-11, some-10)
nsubj(remember-13, one-11)
aux(remember-13, would-12)
root(ROOT-0, remember-13)
cc(remember-13, and-14)
conj(remember-13, come-15)
aux(look-17, to-16)
xcomp(come-15, look-17)
prep(look-17, for-18)
pobj(for-18, her-19)

cc(came-4, But-1)
neg(one-3, no-2)
nsubj(came-4, one-3)
root(ROOT-0, came-4)
cc(came-4, and-6)
mark(lay-9, as-7)
nsubj(lay-9, she-8)
csubj(seemed-13, lay-9)
xcomp(lay-9, waiting-10)
det(house-12, the-11)
dobj(waiting-10, house-12)
conj(came-4, seemed-13)
aux(grow-15, to-14)
xcomp(seemed-13, grow-15)
acomp(grow-15, more-16)
cc(more-16, and-17)
advmod(silent-19, more-18)
conj(more-16, silent-19)

nsubj(heard-2, She-1)
root(ROOT-0, heard-2)
nn(rustling-4, something-3)
dobj(heard-2, rustling-4)
prep(heard-2, on-5)
det(matting-7, the-6)
pobj(on-5, matting-7)
cc(heard-2, and-8)
advmod(looked-11, when-9)
nsubj(looked-11, she-10)
advcl(saw-14, looked-11)
prt(looked-11, down-12)
nsubj(saw-14, she-13)
conj(heard-2, saw-14)
det(snake-17, a-15)
amod(snake-17, little-16)
dobj(saw-14, snake-17)
dep(saw-14, gliding-18)
prt(gliding-18, along-19)
cc(gliding-18, and-20)
conj(gliding-18, watching-21)
dobj(watching-21, her-22)
prep(watching-21, with-23)
pobj(with-23, eyes-24)
prep(eyes-24, like-25)
pobj(like-25, jewels-26)

nsubj(frightened-4, She-1)
cop(frightened-4, was-2)
neg(frightened-4, not-3)
root(ROOT-0, frightened-4)
mark(thing-12, because-6)
nsubj(thing-12, he-7)
cop(thing-12, was-8)
det(thing-12, a-9)
amod(little-11, harmless-10)
amod(thing-12, little-11)
advcl(frightened-4, thing-12)
nsubj(hurt-16, who-13)
aux(hurt-16, would-14)
neg(hurt-16, not-15)
rcmod(thing-12, hurt-16)
dobj(hurt-16, her-17)
cc(frightened-4, and-18)
nsubj(seemed-20, he-19)
conj(frightened-4, seemed-20)
prep(seemed-20, in-21)
det(hurry-23, a-22)
pobj(in-21, hurry-23)
aux(get-25, to-24)
xcomp(seemed-20, get-25)
prt(get-25, out-26)
prep(get-25, of-27)
det(room-29, the-28)
pobj(of-27, room-29)

nsubj(slipped-2, He-1)
root(ROOT-0, slipped-2)
prep(slipped-2, under-3)
det(door-5, the-4)
pobj(under-3, door-5)
mark(watched-8, as-6)
nsubj(watched-8, she-7)
advcl(slipped-2, watched-8)
dobj(watched-8, him-9)

dep(queer-3, How-2)
dep(is-7, queer-3)
cc(queer-3, and-4)
conj(queer-3, quiet-5)
nsubj(is-7, it-6)
ccomp(said-11, is-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

nsubj(sounds-3, It-2)
root(ROOT-0, sounds-3)
advmod(were-7, as-4)
mark(were-7, if-5)
expl(were-7, there-6)
advcl(sounds-3, were-7)
neg(one-9, no-8)
nsubj(were-7, one-9)
prep(one-9, in-10)
det(bungalow-12, the-11)
pobj(in-10, bungalow-12)
prep(bungalow-12, but-13)
pobj(but-13, me-14)
cc(me-14, and-15)
det(snake-17, the-16)
conj(me-14, snake-17)

advmod(minute-4, Almost-1)
det(minute-4, the-2)
amod(minute-4, next-3)
nsubj(heard-6, minute-4)
nsubj(heard-6, she-5)
root(ROOT-0, heard-6)
dobj(heard-6, footsteps-7)
prep(heard-6, in-8)
det(compound-10, the-9)
pobj(in-8, compound-10)
cc(in-8, and-12)
advmod(on-14, then-13)
conj(in-8, on-14)
det(veranda-16, the-15)
pobj(on-14, veranda-16)

nsubj(footsteps-5, They-1)
cop(footsteps-5, were-2)
poss(footsteps-5, men-3)
possessive(men-3, 's-4)
root(ROOT-0, footsteps-5)
cc(footsteps-5, and-7)
det(men-9, the-8)
nsubj(entered-10, men-9)
conj(footsteps-5, entered-10)
det(bungalow-12, the-11)
dobj(entered-10, bungalow-12)
cc(entered-10, and-13)
conj(entered-10, talked-14)
prep(talked-14, in-15)
amod(voices-17, low-16)
pobj(in-15, voices-17)

neg(one-2, No-1)
nsubj(went-3, one-2)
root(ROOT-0, went-3)
aux(meet-5, to-4)
xcomp(went-3, meet-5)
cc(meet-5, or-6)
conj(meet-5, speak-7)
prep(meet-5, to-8)
pobj(to-8, them-9)
cc(went-3, and-10)
nsubj(seemed-12, they-11)
conj(went-3, seemed-12)
aux(open-14, to-13)
xcomp(seemed-12, open-14)
dobj(open-14, doors-15)
cc(open-14, and-16)
conj(open-14, look-17)
prep(look-17, into-18)
pobj(into-18, rooms-19)

nsubj(desolation-3, What-2)
root(ROOT-0, desolation-3)

nsubj(heard-2, she-1)
root(ROOT-0, heard-2)
num(voice-4, one-3)
nsubj(say-5, voice-4)
ccomp(heard-2, say-5)

det(pretty-3, That-2)
root(ROOT-0, pretty-3)
amod(woman-6, pretty-5)
dep(pretty-3, woman-6)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
det(child-4, the-3)
dobj(suppose-2, child-4)
advmod(suppose-2, too-6)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
expl(was-4, there-3)
ccomp(heard-2, was-4)
det(child-6, a-5)
nsubj(was-4, child-6)
mark(saw-12, though-8)
neg(one-10, no-9)
nsubj(saw-12, one-10)
advmod(saw-12, ever-11)
advcl(was-4, saw-12)
dobj(saw-12, her-13)

nsubj(standing-3, Mary-1)
aux(standing-3, was-2)
root(ROOT-0, standing-3)
prep(standing-3, in-4)
det(middle-6, the-5)
pobj(in-4, middle-6)
prep(middle-6, of-7)
det(nursery-9, the-8)
pobj(of-7, nursery-9)
advmod(opened-12, when-10)
nsubj(opened-12, they-11)
advcl(standing-3, opened-12)
det(door-14, the-13)
dobj(opened-12, door-14)
det(minutes-17, a-15)
amod(minutes-17, few-16)
npadvmod(later-18, minutes-17)
advmod(opened-12, later-18)

nsubj(looked-2, She-1)
root(ROOT-0, looked-2)
det(thing-8, an-3)
amod(thing-8, ugly-4)
amod(thing-8, cross-6)
amod(thing-8, little-7)
dobj(looked-2, thing-8)
cc(looked-2, and-9)
aux(frowning-11, was-10)
conj(looked-2, frowning-11)
mark(beginning-15, because-12)
nsubj(beginning-15, she-13)
aux(beginning-15, was-14)
advcl(frowning-11, beginning-15)
aux(hungry-18, to-16)
cop(hungry-18, be-17)
xcomp(beginning-15, hungry-18)
cc(hungry-18, and-19)
conj(hungry-18, feel-20)
advmod(neglected-22, disgracefully-21)
dep(feel-20, neglected-22)

det(man-3, The-1)
amod(man-3, first-2)
nsubj(officer-10, man-3)
nsubj(came-5, who-4)
rcmod(man-3, came-5)
prt(came-5, in-6)
cop(officer-10, was-7)
det(officer-10, a-8)
amod(officer-10, large-9)
root(ROOT-0, officer-10)
nsubj(seen-14, she-11)
aux(seen-14, had-12)
advmod(seen-14, once-13)
rcmod(officer-10, seen-14)
xcomp(seen-14, talking-15)
prep(talking-15, to-16)
poss(father-18, her-17)
pobj(to-16, father-18)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
acomp(looked-2, tired-3)
cc(tired-3, and-4)
conj(tired-3, troubled-5)
cc(looked-2, but-7)
advmod(saw-10, when-8)
nsubj(saw-10, he-9)
advcl(startled-15, saw-10)
dobj(saw-10, her-11)
nsubj(startled-15, he-12)
cop(startled-15, was-13)
advmod(startled-15, so-14)
conj(looked-2, startled-15)
mark(jumped-19, that-16)
nsubj(jumped-19, he-17)
advmod(jumped-19, almost-18)
ccomp(startled-15, jumped-19)
advmod(jumped-19, back-20)

root(ROOT-0, Barney-2)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(child-5, a-4)
nsubj(is-3, child-5)
advmod(is-3, here-6)

det(child-2, A-1)
root(ROOT-0, child-2)
dep(child-2, alone-3)

root(ROOT-0, In-1)
det(place-3, a-2)
pobj(In-1, place-3)
prep(place-3, like-4)
pobj(like-4, this-5)

root(ROOT-0, Mercy-1)
prep(Mercy-1, on-2)
pobj(on-2, us-3)
nsubj(she-7, who-5)
cop(she-7, is-6)
rcmod(us-3, she-7)

nsubj(Lennox-5, I-2)
cop(Lennox-5, am-3)
nn(Lennox-5, Mary-4)
ccomp(said-11, Lennox-5)
det(girl-10, the-8)
amod(girl-10, little-9)
nsubj(said-11, girl-10)
root(ROOT-0, said-11)
xcomp(said-11, drawing-13)
nsubj(stiffly-16, herself-14)
dep(stiffly-16, up-15)
xcomp(drawing-13, stiffly-16)

nsubj(thought-2, She-1)
root(ROOT-0, thought-2)
det(man-4, the-3)
nsubj(rude-7, man-4)
cop(rude-7, was-5)
advmod(rude-7, very-6)
ccomp(thought-2, rude-7)
aux(call-9, to-8)
xcomp(rude-7, call-9)
poss(father-11, her-10)
poss(bungalow-13, father-11)
possessive(father-11, 's-12)
iobj(call-9, bungalow-13)
det(place-16, A-15)
dobj(call-9, place-16)
prep(place-16, like-17)
pobj(like-17, this-18)

nsubj(fell-3, I-2)
root(ROOT-0, fell-3)
acomp(fell-3, asleep-4)
advmod(had-7, when-5)
nsubj(had-7, everyone-6)
advcl(fell-3, had-7)
det(cholera-9, the-8)
dobj(had-7, cholera-9)
cc(fell-3, and-10)
nsubj(wakened-15, I-11)
aux(wakened-15, have-12)
advmod(wakened-15, only-13)
advmod(wakened-15, just-14)
conj(fell-3, wakened-15)
prt(wakened-15, up-16)

advmod(come-4, Why-1)
aux(come-4, does-2)
nsubj(come-4, nobody-3)
root(ROOT-0, come-4)

nsubj(child-5, It-2)
cop(child-5, is-3)
det(child-5, the-4)
root(ROOT-0, child-5)
neg(one-7, no-6)
nsubj(saw-9, one-7)
advmod(saw-9, ever-8)
rcmod(child-5, saw-9)

root(ROOT-0, exclaimed-1)
det(man-3, the-2)
dobj(exclaimed-1, man-3)
vmod(exclaimed-1, turning-5)
prep(turning-5, to-6)
poss(companions-8, his-7)
pobj(to-6, companions-8)

nsubjpass(forgotten-6, She-2)
aux(forgotten-6, has-3)
advmod(forgotten-6, actually-4)
auxpass(forgotten-6, been-5)
root(ROOT-0, forgotten-6)

advmod(forgotten-5, Why-2)
auxpass(forgotten-5, was-3)
nsubjpass(forgotten-5, I-4)
root(ROOT-0, forgotten-5)

nsubj(said-2, Mary-1)
root(ROOT-0, said-2)
xcomp(said-2, stamping-4)
poss(foot-6, her-5)
dobj(stamping-4, foot-6)

advmod(come-5, Why-2)
aux(come-5, does-3)
nsubj(come-5, nobody-4)
root(ROOT-0, come-5)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(looked-8, man-3)
poss(name-5, whose-4)
nsubj(Barney-7, name-5)
cop(Barney-7, was-6)
rcmod(man-3, Barney-7)
root(ROOT-0, looked-8)
prep(looked-8, at-9)
poss(sadly-12, her-10)
amod(sadly-12, very-11)
pobj(at-9, sadly-12)

nsubj(thought-3, Mary-1)
advmod(thought-3, even-2)
root(ROOT-0, thought-3)
nsubj(saw-5, she-4)
ccomp(thought-3, saw-5)
nsubj(wink-7, him-6)
ccomp(saw-5, wink-7)
poss(eyes-9, his-8)
dobj(wink-7, eyes-9)
prep(wink-7, as-10)
mark(wink-13, if-11)
aux(wink-13, to-12)
pcomp(as-10, wink-13)
dobj(wink-13, tears-14)
advmod(wink-13, away-15)

root(ROOT-0, Poor-2)
amod(kid-4, little-3)
dobj(Poor-2, kid-4)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

expl(is-3, There-2)
root(ROOT-0, is-3)
nsubj(is-3, nobody-4)
vmod(nobody-4, left-5)
aux(come-7, to-6)
xcomp(left-5, come-7)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(way-8, that-4)
amod(way-8, strange-5)
cc(strange-5, and-6)
conj(strange-5, sudden-7)
pobj(in-3, way-8)
mark(found-11, that-9)
nsubj(found-11, Mary-10)
ccomp(was-2, found-11)
prt(found-11, out-12)
mark(had-15, that-13)
nsubj(had-15, she-14)
ccomp(found-11, had-15)
preconj(father-17, neither-16)
dobj(had-15, father-17)
cc(father-17, nor-18)
conj(father-17, mother-19)
advmod(had-15, left-20)
mark(died-25, that-22)
nsubj(died-25, they-23)
aux(died-25, had-24)
conj(had-15, died-25)
cc(died-25, and-26)
auxpass(carried-28, been-27)
conj(died-25, carried-28)
prt(carried-28, away-29)
prep(carried-28, in-30)
det(night-32, the-31)
pobj(in-30, night-32)
cc(had-15, and-34)
mark(left-46, that-35)
det(servants-39, the-36)
amod(servants-39, few-37)
amod(servants-39, native-38)
nsubj(left-46, servants-39)
nsubj(died-43, who-40)
aux(died-43, had-41)
neg(died-43, not-42)
rcmod(servants-39, died-43)
advmod(died-43, also-44)
aux(left-46, had-45)
conj(had-15, left-46)
det(house-48, the-47)
dobj(left-46, house-48)
advmod(quickly-50, as-49)
advmod(left-46, quickly-50)
mark(get-54, as-51)
nsubj(get-54, they-52)
aux(get-54, could-53)
ccomp(quickly-50, get-54)
prt(get-54, out-55)
prep(get-54, of-56)
pobj(of-56, it-57)
appos(it-57, none-59)
prep(none-59, of-60)
nsubj(remembering-63, them-61)
advmod(remembering-63, even-62)
pcomp(of-60, remembering-63)
mark(was-66, that-64)
expl(was-66, there-65)
ccomp(remembering-63, was-66)
det(Sahib-69, a-67)
nn(Sahib-69, Missie-68)
nsubj(was-66, Sahib-69)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
advmod(quiet-8, why-3)
det(place-5, the-4)
nsubj(quiet-8, place-5)
cop(quiet-8, was-6)
advmod(quiet-8, so-7)
advcl(was-2, quiet-8)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(true-3, was-6)
neg(one-8, no-7)
nsubj(was-6, one-8)
prep(one-8, in-9)
det(bungalow-11, the-10)
pobj(in-9, bungalow-11)
prep(bungalow-11, but-12)
pobj(but-12, herself-13)
cc(herself-13, and-14)
det(snake-18, the-15)
amod(snake-18, little-16)
nn(snake-18, rustling-17)
conj(herself-13, snake-18)

nn(Mary-7, Chapter-1)
nn(Mary-7, II-2)
nn(Mary-7, MISTRESS-3)
nn(Mary-7, MARY-4)
nn(Mary-7, QUITE-5)
nn(Mary-7, CONTRARY-6)
nsubj(liked-9, Mary-7)
aux(liked-9, had-8)
root(ROOT-0, liked-9)
aux(look-11, to-10)
xcomp(liked-9, look-11)
prep(look-11, at-12)
poss(mother-14, her-13)
pobj(at-12, mother-14)
prep(look-11, from-15)
det(distance-17, a-16)
