nn(III-2, BOOK-1)
xcomp(falls-23, rest-25)

cc(parting-3, But-1)
det(parting-3, another-2)
root(ROOT-0, parting-3)
prep(parting-3, of-4)
det(throng-6, the-5)
pobj(of-4, throng-6)
num(sob-9, one-8)
dep(throng-6, sob-9)

det(sob-4, the-2)
amod(sob-4, common-3)
root(ROOT-0, sob-4)
prep(sob-4, of-5)
pobj(of-5, hundreds-6)

nsubj(looked-2, Laura-1)
root(ROOT-0, looked-2)

nsubj(gell-7, It-2)
cop(gell-7, 's-3)
poss(gell-7, t-4)
amod(gell-7, little-6)
root(ROOT-0, gell-7)
appos(gell-7, Ned-9)

nsubj(gell-4, t-1)
amod(t-1, little-3)
root(ROOT-0, gell-4)

dep(supporting-10, said-1)
det(workman-4, the-2)
amod(workman-4, elder-3)
dobj(said-1, workman-4)
prep(said-1, to-5)
det(youth-7, the-6)
pobj(to-5, youth-7)
nsubj(supporting-10, he-8)
aux(supporting-10, was-9)
root(ROOT-0, supporting-10)

cc(child-14, And-1)
nsubj(child-14, there-2)
prep(there-2, in-3)
det(midst-5, the-4)
pobj(in-3, midst-5)
prep(midst-5, of-6)
det(crowd-9, the-7)
amod(crowd-9, blackened-8)
pobj(of-6, crowd-9)
prep(crowd-9, of-10)
pobj(of-10, men-11)
cop(child-14, was-12)
det(child-14, a-13)
root(ROOT-0, child-14)
amod(child-14, frightened-16)
cc(frightened-16, and-17)
conj(frightened-16, weeping-18)
vmod(child-14, led-20)
advmod(led-20, tenderly-21)
advmod(by-23, forward-22)
prep(led-20, by-23)
det(workman-26, a-24)
amod(workman-26, grey-haired-25)
pobj(by-23, workman-26)
nsubj(looked-29, who-28)
rcmod(workman-26, looked-29)
prt(looked-29, down-30)
prep(looked-29, upon-31)
pobj(upon-31, her-32)
advmod(unconscious-35, quite-34)
dep(looked-29, unconscious-35)
prep(unconscious-35, of-36)
det(tears-38, the-37)
pobj(of-36, tears-38)
nsubj(furrowed-40, that-39)
rcmod(tears-38, furrowed-40)
poss(cheeks-43, his-41)
amod(cheeks-43, own-42)
dobj(furrowed-40, cheeks-43)

discourse(let-4, Oh-2)
csubj(go-9, let-4)
dobj(let-4, me-5)
dep(me-5, let-7)
dobj(let-7, me-8)
root(ROOT-0, go-9)

root(ROOT-0, cried-1)
dobj(cried-1, Laura-2)

det(men-2, The-1)
nsubj(fell-5, men-2)
prep(men-2, about-3)
pobj(about-3, her-4)
root(ROOT-0, fell-5)
advmod(fell-5, back-6)

nsubj(made-2, They-1)
root(ROOT-0, made-2)
det(way-4, a-3)
dobj(made-2, way-4)
prep(made-2, for-5)
pobj(for-5, her-6)
prep(made-2, to-7)
det(child-9, the-8)
pobj(to-7, child-9)

det(woman-3, The-1)
amod(woman-3, old-2)
nsubj(disappeared-5, woman-3)
aux(disappeared-5, had-4)
root(ROOT-0, disappeared-5)

prep(took-10, In-1)
det(Laura-4, an-2)
amod(Laura-4, instant-3)
pobj(In-1, Laura-4)
advmod(took-10, as-6)
prep(as-6, of-7)
pobj(of-7, right-8)
root(ROOT-0, took-10)
det(place-12, the-11)
dobj(took-10, place-12)
prep(place-12, of-13)
poss(sex-15, her-14)
pobj(of-13, sex-15)

predet(hour-3, Half-1)
det(hour-3, an-2)
nsubj(stranger-11, hour-3)
prep(hour-3, before-4)
pobj(before-4, she-5)
aux(stranger-11, had-6)
cop(stranger-11, been-7)
det(stranger-11, the-8)
nn(stranger-11, merest-9)
amod(stranger-11, passing-10)
root(ROOT-0, stranger-11)
prep(stranger-11, in-12)
det(company-15, that-13)
amod(company-15, vast-14)
pobj(in-12, company-15)
advmod(part-20, now-17)
nsubj(part-20, she-18)
cop(part-20, was-19)
parataxis(stranger-11, part-20)
prep(part-20, of-21)
pobj(of-21, them-22)
advmod(necessary-25, organically-24)
dep(part-20, necessary-25)
prep(necessary-25, to-26)
det(act-28, the-27)
pobj(to-26, act-28)
vmod(act-28, passing-29)
prep(passing-29, in-30)
poss(midst-32, their-31)
pobj(in-30, midst-32)

det(men-2, The-1)
nsubj(yielded-3, men-2)
root(ROOT-0, yielded-3)
nsubj(instinctively-7, her-4)
det(instinctively-7, the-5)
nn(instinctively-7, child-6)
xcomp(yielded-3, instinctively-7)
prep(yielded-3, at-9)
pobj(at-9, once-10)
nsubj(caught-13, she-12)
parataxis(yielded-3, caught-13)
det(one-16, the-14)
amod(one-16, little-15)
dobj(caught-13, one-16)
prep(one-16, in-17)
poss(arm-20, her-18)
amod(arm-20, sheltering-19)
pobj(in-17, arm-20)

root(ROOT-0, Ought-2)
dobj(Ought-2, she-3)
aux(be-5, to-4)
xcomp(Ought-2, be-5)
advmod(be-5, here-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, sharply-3)
prep(asked-2, of-4)
det(man-7, the-5)
amod(man-7, grey-haired-6)
pobj(of-4, man-7)

nsubj(goin-4, They-2)
cop(goin-4, 're-3)
ccomp(said-15, goin-4)
aux(read-6, to-5)
xcomp(goin-4, read-6)
det(Service-9, the-7)
nn(Service-9, Burial-8)
dobj(read-6, Service-9)
appos(Service-9, Miss-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
mark(dashed-19, as-17)
nsubj(dashed-19, he-18)
advcl(said-15, dashed-19)
prt(dashed-19, away-20)
det(mist-22, the-21)
dobj(dashed-19, mist-22)
prep(dashed-19, from-23)
poss(eyes-25, his-24)
pobj(from-23, eyes-25)

det(we-3, An-2)
nsubj(thowt-4, we-3)
root(ROOT-0, thowt-4)
mark(like-10, that-5)
det(un-8, the-6)
amod(un-8, little-7)
nsubj(like-10, un-8)
aux(like-10, would-9)
ccomp(thowt-4, like-10)
amod(day-12, soom-11)
tmod(like-10, day-12)
aux(think-14, to-13)
xcomp(like-10, think-14)
nsubj(been-17, she-15)
aux(been-17, 'd-16)
ccomp(think-14, been-17)
advmod(been-17, here-18)

dep(found-3, So-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
dobj(found-3, her-4)
nsubj(wor-7, she-6)
parataxis(found-3, wor-7)
prep(wor-7, in-8)
pobj(in-8, school-9)

det(child-2, The-1)
nsubj(looked-3, child-2)
root(ROOT-0, looked-3)
xcomp(looked-3, round-4)
dobj(round-4, her-5)
prep(round-4, in-6)
pobj(in-6, terror-7)

det(platform-2, The-1)
nsubjpass(cleared-11, platform-2)
prep(platform-2, in-3)
pobj(in-3, front-4)
prep(front-4, of-5)
det(furnace-7, the-6)
pobj(of-5, furnace-7)
aux(cleared-11, had-8)
auxpass(cleared-11, been-9)
advmod(cleared-11, hurriedly-10)
root(ROOT-0, cleared-11)

nsubjpass(crowded-4, It-1)
auxpass(crowded-4, was-2)
advmod(crowded-4, now-3)
root(ROOT-0, crowded-4)
prep(crowded-4, with-5)
pobj(with-5, men-6)
nsubj(mingled-14, masters-8)
cc(masters-8, and-9)
conj(masters-8, managers-10)
prep(masters-8, in-11)
amod(coats-13, black-12)
pobj(in-11, coats-13)
parataxis(crowded-4, mingled-14)
prep(mingled-14, with-15)
pobj(with-15, workmen-16)
prep(mingled-14, to-18)
det(front-20, the-19)
pobj(to-18, front-20)
det(parson-22, the-21)
dep(front-20, parson-22)
prep(mingled-14, in-23)
poss(white-25, his-24)
pobj(in-23, white-25)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
det(throng-5, the-4)
pobj(to-3, throng-5)
advmod(turned-2, below-6)
cc(turned-2, and-7)
conj(turned-2, opened-8)
poss(book-10, his-9)
dobj(opened-8, book-10)

advmod(Resurrection-5, _-1)
nsubj(Resurrection-5, I-2)
cop(Resurrection-5, am-3)
det(Resurrection-5, the-4)
root(ROOT-0, Resurrection-5)
cc(Resurrection-5, and-6)
det(Life-8, the-7)
conj(Resurrection-5, Life-8)

csubj(passed-6, _-1)
det(pulsation-5, A-3)
amod(pulsation-5, great-4)
dobj(_-1, pulsation-5)
root(ROOT-0, passed-6)
prep(passed-6, through-7)
det(mob-9, the-8)
pobj(through-7, mob-9)
prep(mob-9, of-10)
pobj(of-10, workmen-11)

prep(broke-6, On-1)
det(sides-3, all-2)
pobj(On-1, sides-3)
amod(men-5, strong-4)
nsubj(broke-6, men-5)
root(ROOT-0, broke-6)
prt(broke-6, down-7)
cc(broke-6, and-8)
conj(broke-6, wept-9)

det(child-2, The-1)
nsubj(stared-3, child-2)
root(ROOT-0, stared-3)
prep(stared-3, at-4)
det(platform-6, the-5)
pobj(at-4, platform-6)
advmod(at-9, then-8)
prep(at-4, at-9)
det(round-12, these-10)
nn(round-12, faces-11)
pobj(at-9, round-12)
dobj(stared-3, her-13)
nsubjpass(turned-16, that-14)
auxpass(turned-16, were-15)
rcmod(her-13, turned-16)
prep(turned-16, upon-17)
pobj(upon-17, her-18)

nsubj(Daddy-6, Daddy-2)
advmod('s-5, where-4)
dep(Daddy-2, 's-5)
root(ROOT-0, Daddy-6)

nsubj(said-2, she-1)
ccomp(eyes-7, said-2)
xcomp(said-2, trembling-3)
poss(piteous-6, her-5)
nsubj(eyes-7, piteous-6)
root(ROOT-0, eyes-7)
xcomp(eyes-7, travelling-8)
prt(travelling-8, up-9)
cc(up-9, and-10)
dep(up-9, down-11)
det(lady-14, the-12)
amod(lady-14, pretty-13)
dobj(travelling-8, lady-14)
prep(travelling-8, beside-15)
pobj(beside-15, her-16)

nsubj(sat-2, Laura-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, on-4)
det(edge-6, the-5)
pobj(on-4, edge-6)
prep(edge-6, of-7)
det(truck-9, a-8)
pobj(of-7, truck-9)
cc(sat-2, and-10)
conj(sat-2, drew-11)
det(creature-15, the-12)
amod(creature-15, little-13)
amod(creature-15, shaking-14)
dobj(drew-11, creature-15)
prep(drew-11, to-16)
poss(breast-18, her-17)
pobj(to-16, breast-18)

predet(power-3, Such-1)
det(power-3, a-2)
nsubj(went-6, power-3)
prep(power-3, of-4)
pobj(of-4, tenderness-5)
root(ROOT-0, went-6)
prt(went-6, out-7)
prep(went-6, from-8)
pobj(from-8, her-9)
advmod(soft-12, so-11)
dep(pinned-24, soft-12)
auxpass(pinned-24, was-13)
det(breast-15, the-14)
nsubjpass(pinned-24, breast-15)
advmod(lulling-18, so-17)
amod(scent-20, lulling-18)
det(scent-20, the-19)
appos(breast-15, scent-20)
prep(scent-20, of-21)
det(roses-23, the-22)
pobj(of-21, roses-23)
dep(went-6, pinned-24)
prep(pinned-24, into-25)
det(lady-27, the-26)
poss(belt-29, lady-27)
possessive(lady-27, 's-28)
pobj(into-25, belt-29)
mark(stilled-35, that-31)
det(child-33, the-32)
nsubjpass(stilled-35, child-33)
auxpass(stilled-35, was-34)
ccomp(pinned-24, stilled-35)

root(ROOT-0, Every-1)
advmod(Every-1, now-2)
cc(Every-1, and-3)
advmod(seemed-21, then-4)
mark(looked-8, as-6)
nsubj(looked-8, she-7)
advcl(seemed-21, looked-8)
prep(looked-8, at-9)
det(men-11, the-10)
pobj(at-9, men-11)
xcomp(looked-8, pressing-13)
nsubj(her-15, round-14)
xcomp(pressing-13, her-15)
det(passion-18, a-17)
nsubj(seemed-21, passion-18)
prep(passion-18, of-19)
pobj(of-19, fear-20)
conj(Every-1, seemed-21)
aux(run-23, to-22)
xcomp(seemed-21, run-23)
prep(run-23, through-24)
pobj(through-24, her-25)
nsubj(shuddered-28, she-27)
parataxis(Every-1, shuddered-28)
cc(shuddered-28, and-29)
conj(shuddered-28, struggled-30)
prep(shuddered-28, in-31)
poss(hold-34, Laura-32)
possessive(Laura-32, 's-33)
pobj(in-31, hold-34)

advmod(made-3, Otherwise-1)
nsubj(made-3, she-2)
root(ROOT-0, made-3)
neg(made-3, not-4)
det(sound-6, a-5)
dobj(made-3, sound-6)

cc(swept-5, And-1)
det(words-4, the-2)
amod(words-4, great-3)
nsubj(swept-5, words-4)
root(ROOT-0, swept-5)
prt(swept-5, on-6)

dep(*-5, *-1)
punct(*-5, *-2)
nn(*-5, *-3)
nn(*-5, *-4)
root(ROOT-0, *-5)
advmod(penetrated-9, How-6)
det(scene-8, the-7)
nsubj(penetrated-9, scene-8)
dep(*-5, penetrated-9)

root(ROOT-0, leaving-2)
amod(leaving-2, great-3)
vmod(leaving-2, stabbing-4)
dobj(stabbing-4, lines-5)
neg(stabbing-4, never-6)
aux(effaced-9, to-7)
auxpass(effaced-9, be-8)
vmod(stabbing-4, effaced-9)
prep(effaced-9, in-10)
det(tissues-13, the-11)
amod(tissues-13, quivering-12)
pobj(in-10, tissues-13)
prep(tissues-13, of-14)
det(girl-16, the-15)
poss(nature-18, girl-16)
possessive(girl-16, 's-17)
pobj(of-14, nature-18)

advmod(heard-5, Once-1)
mark(heard-5, before-2)
nsubj(heard-5, she-3)
aux(heard-5, had-4)
root(ROOT-0, heard-5)
det(Service-9, the-6)
nn(Service-9, English-7)
nn(Service-9, Burial-8)
dobj(heard-5, Service-9)

poss(father-2, Her-1)
nsubj(taken-14, father-2)
dep(father-2, groaning-4)
cc(groaning-4, and-5)
conj(groaning-4, fretting-6)
prep(groaning-4, under-7)
det(penalties-9, the-8)
pobj(under-7, penalties-9)
prep(penalties-9, of-10)
pobj(of-10, friendship-11)
aux(taken-14, had-13)
root(ROOT-0, taken-14)
dobj(taken-14, her-15)
advmod(fifteen-20, when-17)
nsubj(fifteen-20, she-18)
cop(fifteen-20, was-19)
advcl(taken-14, fifteen-20)
prep(fifteen-20, to-22)
det(funeral-24, the-23)
pobj(to-22, funeral-24)
prep(funeral-24, of-25)
det(colleague-29, an-26)
amod(colleague-29, old-27)
nn(colleague-29, Cambridge-28)
pobj(of-25, colleague-29)

nsubj(remembered-2, She-1)
root(ROOT-0, remembered-2)
advmod(chapel-7, still-3)
det(chapel-7, the-4)
amod(chapel-7, cold-5)
nn(chapel-7, cemetery-6)
dobj(remembered-2, chapel-7)
det(mourners-11, the-9)
amod(mourners-11, gowned-10)
conj(chapel-7, mourners-11)
det(decorum-15, the-13)
amod(decorum-15, academic-14)
conj(chapel-7, decorum-15)
cc(chapel-7, or-17)
det(regret-20, the-18)
amod(regret-20, mild-19)
conj(chapel-7, regret-20)
prep(remembered-2, amid-21)
dobj(passed-25, which-22)
det(function-24, the-23)
nsubj(passed-25, function-24)
pcomp(amid-21, passed-25)

advmod(impatience-6, Then-1)
poss(father-3, her-2)
nsubj(impatience-6, father-3)
cop(impatience-6, 's-4)
amod(impatience-6, sharp-5)
root(ROOT-0, impatience-6)
mark(walked-9, as-7)
nsubj(walked-9, they-8)
dep(impatience-6, walked-9)
dobj(walked-9, home-10)
mark(asked-21, that-12)
amod(men-14, reasonable-13)
nsubjpass(asked-21, men-14)
prep(men-14, in-15)
det(age-18, a-16)
amod(age-18, reasonable-17)
pobj(in-15, age-18)
aux(asked-21, should-19)
auxpass(asked-21, be-20)
ccomp(impatience-6, asked-21)
aux(sit-23, to-22)
xcomp(asked-21, sit-23)
cc(sit-23, and-24)
conj(sit-23, listen-25)
prep(sit-23, to-26)
poss(logic-29, Paul-27)
possessive(Paul-27, 's-28)
pobj(to-26, logic-29)
cc(logic-29, and-31)
det(absurdities-33, the-32)
conj(logic-29, absurdities-33)
prep(absurdities-33, of-34)
poss(speculations-38, Paul-35)
possessive(Paul-35, 's-36)
amod(speculations-38, cosmical-37)
pobj(of-34, speculations-38)

cc(cries-45, And-1)
advmod(cries-45, now-2)
dep(cries-45, from-4)
dobj(come-16, what-5)
nsubj(come-16, movements-6)
nsubj(obscurities-9, what-8)
rcmod(movements-6, obscurities-9)
prep(obscurities-9, of-10)
pobj(of-10, change-11)
prep(obscurities-9, within-12)
pobj(within-12, herself-13)
aux(come-16, had-15)
pcomp(from-4, come-16)
det(sense-19, this-17)
amod(sense-19, new-18)
dobj(come-16, sense-19)
det(loathing-22, half-21)
appos(sense-19, loathing-22)
det(attraction-25, half-24)
appos(sense-19, attraction-25)
nsubj(withdraw-30, that-27)
aux(withdraw-30, could-28)
neg(withdraw-30, not-29)
rcmod(sense-19, withdraw-30)
dobj(withdraw-30, itself-31)
prep(withdraw-30, from-32)
det(stroke-34, the-33)
pobj(from-32, stroke-34)
prep(withdraw-30, from-36)
det(attack-38, the-37)
pobj(from-36, attack-38)
prep(attack-38, of-39)
det(poetry-42, this-40)
amod(poetry-42, Christian-41)
pobj(of-39, poetry-42)
nsubj(cries-45, these-44)
root(ROOT-0, cries-45)
prep(cries-45, of-46)
det(soul-48, the-47)
pobj(of-46, soul-48)
advmod(from-51, now-50)
prep(of-46, from-51)
det(Psalms-53, the-52)
pobj(from-51, Psalms-53)
advmod(from-56, now-55)
prep(of-46, from-56)
pobj(from-56, Paul-57)
advmod(from-60, now-59)
prep(of-46, from-60)
det(voices-63, the-61)
amod(voices-63, unknown-62)
pobj(from-60, voices-63)
prep(voices-63, of-64)
det(Church-66, the-65)
pobj(of-64, Church-66)

auxpass(merely-3, Was-1)
nsubjpass(merely-3, it-2)
root(ROOT-0, merely-3)
det(setting-5, the-4)
dobj(merely-3, setting-5)
nsubj(made-7, that-6)
rcmod(setting-5, made-7)
det(difference-9, the-8)
dobj(made-7, difference-9)
det(horror-12, the-11)
conj(setting-5, horror-12)
prep(horror-12, of-13)
nsubj(passed-16, what-14)
aux(passed-16, had-15)
pcomp(of-13, passed-16)
det(relief-20, the-18)
amod(relief-20, infinite-19)
dobj(passed-16, relief-20)
prep(relief-20, to-21)
pobj(to-21, eye-22)
cc(eye-22, and-23)
conj(eye-22, heart-24)
prep(relief-20, of-25)
det(calm-28, this-26)
amod(calm-28, sudden-27)
pobj(of-25, calm-28)
nsubj(fallen-31, that-29)
aux(fallen-31, had-30)
rcmod(calm-28, fallen-31)
prep(fallen-31, on-32)
det(terror-34, the-33)
pobj(on-32, terror-34)
cc(terror-34, and-35)
conj(terror-34, distraction-36)
prep(terror-34, of-37)
det(workmen-39, the-38)
pobj(of-37, workmen-39)
det(strangeness-42, the-41)
conj(setting-5, strangeness-42)
prep(strangeness-42, of-43)
det(vast-45, this-44)
pobj(of-43, vast-45)
vmod(vast-45, shed-46)
prep(shed-46, for-47)
pobj(for-47, church-48)
prep(shed-46, with-50)
poss(drama-54, its-51)
amod(drama-54, fierce-52)
amod(drama-54, perpetual-53)
pobj(with-50, drama-54)
prep(drama-54, of-55)
amod(flame-57, assaulting-56)
pobj(of-55, flame-57)
cc(flame-57, and-58)
amod(shadow-60, flying-59)
conj(flame-57, shadow-60)
cc(setting-5, and-62)
det(gaunt-64, the-63)
conj(setting-5, gaunt-64)
vmod(gaunt-64, tangled-65)
dobj(tangled-65, forms-66)
prep(forms-66, of-67)
poss(machinery-69, its-68)
pobj(of-67, machinery-69)
det(glare-73, the-71)
amod(glare-73, dull-72)
dep(forms-66, glare-73)
prep(glare-73, of-74)
det(furnace-77, that-75)
amod(furnace-77, distant-76)
pobj(of-74, furnace-77)
nsubj(made-80, that-78)
aux(made-80, had-79)
rcmod(furnace-77, made-80)
advmod(little-82, so-81)
acomp(made-80, little-82)
advmod(forms-66, hardly-84)
det(throb-87, an-85)
amod(throb-87, added-86)
dep(forms-66, throb-87)
advmod(flame-92, hardly-89)
det(flame-92, a-90)
amod(flame-92, leaping-91)
appos(throb-87, flame-92)

root(ROOT-0, of-1)
det(man-4, the-2)
amod(man-4, living-3)
pobj(of-1, man-4)
dep(man-4, thrown-5)
prep(thrown-5, to-6)
pobj(to-6, it-7)
predet(hour-10, half-8)
det(hour-10, an-9)
tmod(thrown-5, hour-10)
prep(thrown-5, before-11)
cc(thrown-5, and-13)
conj(thrown-5, seemed-14)
aux(murmuring-18, to-15)
aux(murmuring-18, be-16)
advmod(murmuring-18, still-17)
xcomp(seemed-14, murmuring-18)
cc(murmuring-18, and-19)
conj(murmuring-18, growling-20)
advmod(murmuring-18, there-21)
prep(seemed-14, behind-23)
det(act-26, this-24)
amod(act-26, great-25)
pobj(behind-23, act-26)
prep(act-26, of-27)
amod(pity-29, human-28)
pobj(of-27, pity-29)
prep(act-26, in-31)
det(discontent-34, a-32)
amod(discontent-34, dying-33)
pobj(in-31, discontent-34)

nsubj(it-3, Whence-1)
cop(it-3, was-2)
root(ROOT-0, it-3)
det(power-9, this-5)
amod(power-9, stilling-6)
amod(power-9, pacifying-8)
dep(it-3, power-9)

nsubj(sobbing-6, All-1)
prep(sobbing-6, around-2)
poss(men-4, her-3)
pobj(around-2, men-4)
aux(sobbing-6, were-5)
root(ROOT-0, sobbing-6)
cc(sobbing-6, and-7)
conj(sobbing-6, groaning-8)
cc(sobbing-6, but-10)
advmod(dies-14, as-11)
det(wave-13, the-12)
pobj(as-11, wave-13)
conj(sobbing-6, dies-14)
prep(dies-14, after-15)
det(storm-17, the-16)
pobj(after-15, storm-17)

nsubj(seemed-2, They-1)
ccomp(hold-13, seemed-2)
aux(feel-4, to-3)
xcomp(seemed-2, feel-4)
dobj(feel-4, themselves-5)
prep(feel-4, in-6)
det(grasp-8, some-7)
pobj(in-6, grasp-8)
nsubj(sustained-10, that-9)
rcmod(grasp-8, sustained-10)
nsubj(hold-13, some-12)
root(ROOT-0, hold-13)
mark(made-15, that-14)
ccomp(hold-13, made-15)
nsubj(tolerable-17, life-16)
xcomp(made-15, tolerable-17)
advmod(tolerable-17, again-18)

nsubj(came-4, Amens-2)
root(ROOT-0, came-4)
advmod(came-4, thick-5)
cc(thick-5, and-6)
conj(thick-5, fast-7)

det(convulsion-2, The-1)
nsubj(abating-7, convulsion-2)
prep(convulsion-2, of-3)
det(faces-5, the-4)
pobj(of-3, faces-5)
cop(abating-7, was-6)
root(ROOT-0, abating-7)
det(courage-12, a-9)
amod(courage-12, natural-10)
amod(courage-12, human-11)
nsubj(flowing-14, courage-12)
aux(flowing-14, was-13)
parataxis(abating-7, flowing-14)
advmod(flowing-14, back-15)
prep(flowing-14, into-16)
amod(hearts-18, contracted-17)
pobj(into-16, hearts-18)

nn(Blessed-2, _-1)
nsubj(dead-5, Blessed-2)
cop(dead-5, are-3)
det(dead-5, the-4)
dep(doth-25, dead-5)
mark(rest-9, for-7)
nsubj(rest-9, they-8)
dep(dead-5, rest-9)
prep(rest-9, from-10)
poss(_-13, their-11)
amod(_-13, labours-12)
pobj(from-10, _-13)
nsubj(doth-25, _-17)
prep(_-17, as-18)
poss(hope-20, our-19)
pobj(as-18, hope-20)
cop(doth-25, is-21)
predet(doth-25, this-22)
poss(doth-25, our-23)
nn(doth-25, brother-24)
root(ROOT-0, doth-25)

nn(Laura-3, _-1)
nsubj(shivered-4, Laura-3)
root(ROOT-0, shivered-4)

det(agony-3, The-1)
amod(agony-3, constant-2)
nsubj(laid-21, agony-3)
prep(agony-3, of-4)
det(world-6, the-5)
pobj(of-4, world-6)
prep(agony-3, in-8)
poss(search-11, its-9)
amod(search-11, constant-10)
pobj(in-8, search-11)
prep(search-11, for-12)
pobj(for-12, all-13)
nsubj(consoles-15, that-14)
rcmod(all-13, consoles-15)
dobj(consoles-15, all-17)
nsubj(eases-19, that-18)
rcmod(all-17, eases-19)
root(ROOT-0, laid-21)
poss(hand-24, its-22)
amod(hand-24, compelling-23)
dobj(laid-21, hand-24)
prep(laid-21, upon-25)
pobj(upon-25, her-26)

prep(wrapped-6, By-1)
det(instinct-4, a-2)
amod(instinct-4, natural-3)
pobj(By-1, instinct-4)
nsubj(wrapped-6, she-5)
root(ROOT-0, wrapped-6)
poss(arms-8, her-7)
dobj(wrapped-6, arms-8)
advmod(wrapped-6, closer-9)
advmod(passionately-12, more-11)
advmod(closer-9, passionately-12)
dep(passionately-12, round-14)
det(child-16, the-15)
dobj(round-14, child-16)
prep(passionately-12, upon-17)
poss(knee-19, her-18)
pobj(upon-17, knee-19)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
root(ROOT-0, *-5)
discourse(*-5, Wo-7)
neg(*-5, n't-8)
nsubj(come-10, she-9)
parataxis(*-5, come-10)

root(ROOT-0, said-1)
dobj(said-1, Mason-2)

nsubj(standing-5, He-1)
cc(He-1, and-2)
conj(He-1, Seaton-3)
aux(standing-5, were-4)
root(ROOT-0, standing-5)
prep(standing-5, in-6)
det(parlour-9, the-7)
amod(parlour-9, downstairs-8)
pobj(in-6, parlour-9)
prep(parlour-9, of-10)
det(house-13, a-11)
amod(house-13, small-12)
pobj(of-10, house-13)
prep(house-13, in-14)
det(row-16, a-15)
pobj(in-14, row-16)
prep(row-16, of-17)
poss(cottages-20, workmen-18)
possessive(workmen-18, 's-19)
pobj(of-17, cottages-20)
quantmod(half-23, about-22)
appos(row-16, half-23)
det(mile-25, a-24)
dep(half-23, mile-25)
prep(standing-5, from-26)
det(works-29, the-27)
nn(works-29, steel-28)
pobj(from-26, works-29)

nsubj(showed-3, Mason-1)
advmod(showed-3, still-2)
root(ROOT-0, showed-3)
dobj(showed-3, traces-4)
prep(showed-3, in-6)
pobj(in-6, look-7)
cc(look-7, and-8)
conj(look-7, bearing-9)
prep(showed-3, of-11)
det(horror-13, the-12)
pobj(of-11, horror-13)
nsubj(witnessed-16, he-14)
aux(witnessed-16, had-15)
rcmod(horror-13, witnessed-16)

cc(recovered-5, But-1)
nsubj(recovered-5, he-2)
aux(recovered-5, had-3)
advmod(recovered-5, sufficiently-4)
root(ROOT-0, recovered-5)
prep(recovered-5, from-6)
pobj(from-6, it-7)
aux(conscious-10, to-8)
cop(conscious-10, be-9)
xcomp(recovered-5, conscious-10)
prep(conscious-10, into-11)
det(bargain-13, the-12)
pobj(into-11, bargain-13)
prep(bargain-13, of-14)
poss(grievance-18, his-15)
amod(grievance-18, own-16)
amod(grievance-18, personal-17)
pobj(of-14, grievance-18)
conj(bargain-13, of-20)
poss(day-23, their-21)
amod(day-23, spoilt-22)
pobj(of-20, day-23)
cc(bargain-13, and-25)
poss(chances-28, his-26)
amod(chances-28, lost-27)
conj(bargain-13, chances-28)

nsubj(showed-5, Seaton-1)
advmod(showed-5, too-3)
root(ROOT-0, showed-5)
dobj(showed-5, annoyance-6)
cc(annoyance-6, and-7)
conj(annoyance-6, impatience-8)
cc(showed-5, and-10)
mark(entered-13, as-11)
nsubj(entered-13, Polly-12)
advcl(echoed-17, entered-13)
det(room-15, the-14)
dobj(entered-13, room-15)
nsubj(echoed-17, he-16)
conj(showed-5, echoed-17)
poss(question-20, Mason-18)
possessive(Mason-18, 's-19)
dobj(echoed-17, question-20)

nsubj(shook-2, Polly-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)

nsubj(says-3, She-2)
root(ROOT-0, says-3)
nsubj(leave-7, she-4)
aux(leave-7, wo-5)
neg(leave-7, n't-6)
ccomp(says-3, leave-7)
det(child-9, the-8)
dobj(leave-7, child-9)
prep(leave-7, till-10)
det(moment-13, the-11)
