nn(I-2, CHAPTER-1)
advmod(shaved-11, where-9)
nsubj(shaved-11, all-10)
advcl(passed-13, shaved-11)
rcmod(regularity-6, passed-13)
prep(passed-13, for-14)
amod(beauty-16, masculine-15)
pobj(for-14, beauty-16)
det(nose-19, the-18)
nsubj(ended-20, nose-19)
parataxis(lacked-3, ended-20)
advmod(high-26, largely-21)
det(cheek-bones-24, the-23)
nsubj(high-26, cheek-bones-24)
cop(high-26, were-25)
dep(ended-20, high-26)
cc(high-26, and-28)
det(chin-30, the-29)
nsubj(projected-31, chin-30)
conj(high-26, projected-31)

cc(saved-13, But-1)
prep(saved-13, from-2)
det(risk-4, the-3)
pobj(from-2, risk-4)
cc(risk-4, and-5)
advmod(edge-8, even-6)
det(edge-8, the-7)
conj(risk-4, edge-8)
prep(edge-8, of-9)
pobj(of-9, ugliness-10)
nsubjpass(saved-13, it-11)
auxpass(saved-13, was-12)
root(ROOT-0, saved-13)
prep(saved-13, by-14)
det(pair-16, a-15)
pobj(by-14, pair-16)
prep(pair-16, of-17)
amod(eyes-19, grey-18)
pobj(of-17, eyes-19)
conj(eyes-19, keen-21)
conj(eyes-19, humorous-23)
cc(eyes-19, and-25)
advmod(eyes-19, kindly-26)
cc(eyes-19, and-28)
det(smile-30, a-29)
conj(eyes-19, smile-30)
nsubj(showed-32, that-31)
rcmod(pair-16, showed-32)
det(eyes-34, the-33)
dobj(showed-32, eyes-34)
prep(showed-32, at-35)
poss(best-37, their-36)
pobj(at-35, best-37)

prep(known-7, Of-1)
pobj(Of-1, late-2)
det(eyes-4, those-3)
nsubjpass(known-7, eyes-4)
aux(known-7, had-5)
auxpass(known-7, been-6)
root(ROOT-0, known-7)
aux(express-9, to-8)
xcomp(known-7, express-9)
dobj(express-9, weariness-10)
cc(weariness-10, and-11)
conj(weariness-10, satiety-12)
det(man-15, the-14)
nsubj(tiring-17, man-15)
aux(tiring-17, was-16)
parataxis(known-7, tiring-17)
prep(tiring-17, of-18)
det(round-20, the-19)
pobj(of-18, round-20)
prep(round-20, of-21)
amod(follies-23, costly-22)
pobj(of-21, follies-23)
cc(round-20, and-24)
amod(amusements-26, aimless-25)
conj(round-20, amusements-26)
prep(passed-30, in-27)
pobj(in-27, which-28)
nsubj(passed-30, he-29)
rcmod(amusements-26, passed-30)
poss(life-32, his-31)
dobj(passed-30, life-32)

cc(began-40, But-1)
prep(began-40, at-2)
amod(pepper-4, twenty-six-3)
nsubj(hot-7, pepper-4)
cop(hot-7, is-5)
advmod(hot-7, still-6)
pcomp(at-2, hot-7)
prep(hot-7, in-8)
det(mouth-10, the-9)
pobj(in-8, mouth-10)
cc(hot-7, and-12)
nn(Soane-15, Sir-13)
nn(Soane-15, George-14)
nsubj(continued-16, Soane-15)
conj(hot-7, continued-16)
prep(continued-16, to-17)
pobj(to-17, drink-18)
conj(drink-18, game-20)
cc(drink-18, and-22)
conj(drink-18, fribble-23)
mark(vanished-34, though-25)
det(flavour-29, the-26)
amod(pungent-28, first-27)
amod(flavour-29, pungent-28)
nsubj(vanished-34, flavour-29)
prep(flavour-29, of-30)
det(delights-32, those-31)
pobj(of-30, delights-32)
aux(vanished-34, had-33)
rcmod(drink-18, vanished-34)
cc(drink-18, and-36)
det(things-38, the-37)
conj(drink-18, things-38)
nsubj(began-40, themselves-39)
root(ROOT-0, began-40)
prep(began-40, to-41)
pobj(to-41, pall-42)
prep(began-40, upon-43)
pobj(upon-43, him-44)

advmod(sat-4, When-1)
nsubj(sat-4, he-2)
aux(sat-4, had-3)
advcl(announced-18, sat-4)
advmod(sat-4, thus-5)
num(minutes-7, ten-6)
tmod(sat-4, minutes-7)
vmod(sat-4, smiling-9)
prep(smiling-9, at-10)
pobj(at-10, intervals-11)
det(stir-14, a-13)
nsubj(announced-18, stir-14)
prep(stir-14, about-15)
det(door-17, the-16)
pobj(about-15, door-17)
root(ROOT-0, announced-18)
mark(returning-23, that-19)
poss(companions-21, his-20)
nsubj(returning-23, companions-21)
aux(returning-23, were-22)
ccomp(announced-18, returning-23)

det(landlord-2, The-1)
root(ROOT-0, landlord-2)
dep(landlord-2, preceded-3)
dobj(preceded-3, them-4)
cc(preceded-3, and-6)
auxpass(rewarded-8, was-7)
conj(preceded-3, rewarded-8)
prep(rewarded-8, for-9)
poss(pains-11, his-10)
pobj(for-9, pains-11)
prep(rewarded-8, with-12)
predet(guinea-15, half-13)
det(guinea-15, a-14)
pobj(with-12, guinea-15)
det(crowd-18, the-17)
dep(landlord-2, crowd-18)
prep(crowd-18, with-19)
det(shower-21, a-20)
pobj(with-19, shower-21)
prep(shower-21, of-22)
amod(silver-24, small-23)
pobj(of-22, silver-24)

det(postillions-2, The-1)
nsubj(cracked-3, postillions-2)
root(ROOT-0, cracked-3)
poss(whips-5, their-4)
dobj(cracked-3, whips-5)
det(horses-8, the-7)
nsubj(started-9, horses-8)
dep(cracked-3, started-9)
advmod(started-9, forward-10)
cc(cracked-3, and-12)
prep(rolled-21, amid-13)
det(hurrah-16, a-14)
amod(hurrah-16, shrill-15)
pobj(amid-13, hurrah-16)
poss(lord-18, my-17)
poss(carriage-20, lord-18)
possessive(lord-18, 's-19)
nsubj(rolled-21, carriage-20)
conj(cracked-3, rolled-21)
prt(rolled-21, away-22)
prep(rolled-21, from-23)
det(door-25, the-24)
pobj(from-23, door-25)

advmod(casts-5, Now-2)
nsubj(casts-5, who-4)
root(ROOT-0, casts-5)

det(peer-2, the-1)
nsubj(cried-3, peer-2)
root(ROOT-0, cried-3)
advmod(cried-3, briskly-4)
xcomp(cried-3, arranging-6)
dobj(arranging-6, himself-7)
prep(arranging-6, in-8)
poss(seat-10, his-9)
pobj(in-8, seat-10)

nsubj(set-6, George-2)
nsubj(set-6, I-4)
aux(set-6, 'll-5)
root(ROOT-0, set-6)
dobj(set-6, you-7)

det(stakes-3, The-1)
amod(stakes-3, old-2)
root(ROOT-0, stakes-3)

discourse(done-6, No-2)
nsubjpass(done-6, I-4)
auxpass(done-6, am-5)
ccomp(answered-13, done-6)
prep(done-6, for-7)
pobj(for-7, to-night-8)
nn(George-12, Sir-11)
nsubj(answered-13, George-12)
root(ROOT-0, answered-13)
xcomp(answered-13, yawning-14)
prep(yawning-14, without-15)
pobj(without-15, disguise-16)

nsubj(!-3, What-2)

root(ROOT-0, crabbed-1)
amod(lad-4, dear-3)
appos(crabbed-1, lad-4)

nsubj(set-4, Ay-2)
root(ROOT-0, set-4)
dobj(set-4, Berkeley-5)
poss(lord-8, my-7)
appos(Berkeley-5, lord-8)

nsubj(match-5, He-1)
cop(match-5, 's-2)
det(match-5, a-3)
amod(match-5, better-4)
root(ROOT-0, match-5)
prep(match-5, for-6)
pobj(for-6, you-7)

cc(robbed-4, And-2)
auxpass(robbed-4, be-3)
csubj(meet-10, robbed-4)
prep(robbed-4, by-5)
det(highwayman-8, the-6)
amod(highwayman-8, first-7)
pobj(by-5, highwayman-8)
dep(highwayman-8, we-9)
root(ROOT-0, meet-10)

root(ROOT-0, No-1)
discourse(No-1, no-3)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, you-3)
mark(was-7, if-5)
nsubj(was-7, I-6)
advcl(told-2, was-7)
aux(go-9, to-8)
xcomp(was-7, go-9)
prt(go-9, down-10)
prep(go-9, to-11)
det(hole-14, this-12)
amod(hole-14, damp-13)
pobj(to-11, hole-14)
prep(hole-14, of-15)
pobj(of-15, mine-16)
nsubj(living-19, fancy-18)
parataxis(told-2, living-19)
det(miles-22, a-20)
num(miles-22, hundred-21)
dobj(living-19, miles-22)
prep(living-19, from-23)
pobj(from-23, White-24)
possessive(White-24, 's-25)

nsubj(die-3, I-1)
aux(die-3, should-2)
root(ROOT-0, die-3)
mark(could-6, if-4)
nsubj(could-6, I-5)
advcl(die-3, could-6)
neg(could-6, not-7)
dep(not-7, game-8)
det(day-10, every-9)
dep(game-8, day-10)
nsubj(were-13, you-12)
conj(die-3, were-13)
aux(play-15, to-14)
xcomp(were-13, play-15)
prep(play-15, with-16)
pobj(with-16, me-17)
cc(die-3, and-19)
nsubj(was-21, Berkeley-20)
conj(die-3, was-21)
aux(ensure-23, to-22)
xcomp(was-21, ensure-23)
poss(purse-25, my-24)
dobj(ensure-23, purse-25)

nsubj(take-6, He-2)
aux(take-6, would-3)
advmod(soon-5, as-4)
advmod(take-6, soon-5)
ccomp(answered-12, take-6)
dobj(take-6, it-7)
nn(George-11, Sir-10)
nsubj(answered-12, George-11)
root(ROOT-0, answered-12)
advmod(answered-12, languidly-13)
xcomp(answered-12, gazing-15)
prep(gazing-15, through-16)
det(glass-18, the-17)
pobj(through-16, glass-18)

root(ROOT-0, Sooner-2)
prep(Sooner-2, by-4)

root(ROOT-0, cried-1)
det(traveller-4, the-2)
amod(traveller-4, third-3)
dobj(cried-1, traveller-4)
det(saturnine-7, a-6)
conj(traveller-4, saturnine-7)
amod(man-10, dark-faced-9)
conj(traveller-4, man-10)
prep(man-10, of-11)
pobj(of-11, thirty-four-12)
cc(traveller-4, or-13)
conj(traveller-4, more-14)
nsubj(sat-17, who-16)
rcmod(more-14, sat-17)
prep(sat-17, with-18)
poss(back-20, his-19)
pobj(with-18, back-20)
prep(sat-17, to-21)
det(horses-23, the-22)
pobj(to-21, horses-23)
cc(cried-1, and-25)
conj(cried-1, toyed-26)
prep(toyed-26, with-27)
det(pistol-29, a-28)
pobj(with-27, pistol-29)
nsubj(lay-31, that-30)
rcmod(pistol-29, lay-31)
prep(lay-31, on-32)
det(seat-34, the-33)
pobj(on-32, seat-34)
prep(lay-31, beside-35)
pobj(beside-35, him-36)

nsubj(content-4, I-2)
cop(content-4, 'm-3)
root(ROOT-0, content-4)
mark(is-8, if-5)
poss(lordship-7, your-6)
nsubj(is-8, lordship-7)
ccomp(content-4, is-8)

advmod(at-4, Then-2)
aux(at-4, have-3)
root(ROOT-0, at-4)
pobj(at-4, you-5)

root(ROOT-0, Call-1)
det(main-3, the-2)
dobj(Call-1, main-3)
dep(Call-1, Colonel-5)

nsubj(devil-5, You-1)
aux(devil-5, may-2)
cop(devil-5, be-3)
det(devil-5, the-4)
dep(not-18, devil-5)
prep(devil-5, among-6)
det(highwaymen-8, the-7)
pobj(among-6, highwaymen-8)
nsubj(joke-14, that-10)
cop(joke-14, was-11)
poss(joke-14, Selwyn-12)
possessive(Selwyn-12, 's-13)
rcmod(highwaymen-8, joke-14)
cop(not-18, was-16)
nsubj(not-18, it-17)
root(ROOT-0, not-18)

cc(see-5, but-2)
conj(see-5, I-3)
aux(see-5, 'll-4)
root(ROOT-0, see-5)
det(colour-7, the-6)
dobj(see-5, colour-7)
prep(colour-7, of-8)
poss(money-10, your-9)
pobj(of-8, money-10)

root(ROOT-0, Beware-2)
prep(Beware-2, of-3)
pobj(of-3, him-4)

nsubj(doved-3, He-1)
advmod(doved-3, _-2)
ccomp(said-10, doved-3)
amod(March-5, _-4)
tmod(doved-3, March-5)
nn(George-9, Sir-8)
nsubj(said-10, George-9)
root(ROOT-0, said-10)
advmod(said-10, indifferently-11)

nsubj(strip-5, He-2)
aux(strip-5, wo-3)
neg(strip-5, n't-4)
ccomp(cried-9, strip-5)
dobj(strip-5, me-6)
root(ROOT-0, cried-9)
det(lord-12, the-10)
amod(lord-12, young-11)
dep(cried-9, lord-12)

nsubj(main-5, Five-2)
cop(main-5, is-3)
det(main-5, the-4)
root(ROOT-0, main-5)

root(ROOT-0, Five-1)
prep(Five-1, to-2)
pobj(to-2, four-3)
nsubj(throws-5, he-4)
rcmod(Five-1, throws-5)
dobj(throws-5, crabs-6)

nsubj(take-3, Will-1)
dep(Will-1, you-2)
root(ROOT-0, take-3)
parataxis(take-3, George-5)

nsubj(answer-4, Soane-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)
cc(answer-4, and-6)
det(two-8, the-7)
nsubj(forgot-26, two-8)
vmod(two-8, absorbed-10)
prep(absorbed-10, in-11)
det(rattle-13, the-12)
pobj(in-11, rattle-13)
prep(rattle-13, of-14)
det(dice-16, the-15)
pobj(of-14, dice-16)
cc(rattle-13, and-17)
det(turns-19, the-18)
conj(rattle-13, turns-19)
prep(turns-19, of-20)
poss(hazard-23, their-21)
amod(hazard-23, beloved-22)
pobj(of-20, hazard-23)
advmod(forgot-26, presently-25)
conj(answer-4, forgot-26)
dobj(forgot-26, him-27)
poss(lordship-30, his-29)
nsubj(player-34, lordship-30)
cop(player-34, being-31)
det(player-34, the-32)
amod(player-34, deepest-33)
parataxis(answer-4, player-34)
prep(player-34, in-35)
pobj(in-35, London-36)
cc(player-34, and-37)
advmod(fit-39, as-38)
amod(successor-41, fit-39)
det(successor-41, a-40)
conj(player-34, successor-41)
prep(successor-41, to-42)
det(Mountford-46, the-43)
amod(Mountford-46, luckless-44)
nn(Mountford-46, Lord-45)
pobj(to-42, Mountford-46)
prep(Mountford-46, as-47)
num(drop-49, one-48)
pobj(as-47, drop-49)
prep(drop-49, of-50)
pobj(of-50, water-51)
prep(player-34, to-52)
pobj(to-52, another-53)

advmod(left-2, Thus-1)
root(ROOT-0, left-2)
prep(left-2, to-3)
pobj(to-3, himself-4)
cc(left-2, and-6)
mark(screened-9, as-7)
advmod(screened-9, effectually-8)
advcl(devoted-20, screened-9)
prep(screened-9, from-10)
pobj(from-10, remark-11)
advmod(sat-15, as-12)
mark(sat-15, if-13)
nsubj(sat-15, he-14)
advcl(screened-9, sat-15)
advmod(sat-15, alone-16)
nn(George-19, Sir-18)
nsubj(devoted-20, George-19)
conj(left-2, devoted-20)
dobj(devoted-20, himself-21)
prep(devoted-20, to-22)
det(scrutiny-25, an-23)
amod(scrutiny-25, eager-24)
pobj(to-22, scrutiny-25)
prep(scrutiny-25, of-26)
det(night-28, the-27)
pobj(of-26, night-28)
vmod(scrutiny-25, looking-30)
advmod(through-32, first-31)
prep(looking-30, through-32)
num(window-34, one-33)
pobj(through-32, window-34)
cc(through-32, and-35)
advmod(through-37, then-36)
conj(through-32, through-37)
det(other-39, the-38)
pobj(through-37, other-39)
prep(persevered-44, in-41)
pobj(in-41, which-42)
nsubj(persevered-44, he-43)
rcmod(other-39, persevered-44)
mark(fallen-48, though-45)
nsubj(fallen-48, darkness-46)
aux(fallen-48, had-47)
advcl(persevered-44, fallen-48)
advmod(completely-50, so-49)
advmod(fallen-48, completely-50)
mark(showed-55, that-51)
advmod(hedges-54, only-52)
det(hedges-54, the-53)
nsubj(showed-55, hedges-54)
ccomp(completely-50, showed-55)
prep(showed-55, in-56)
det(lamplight-58, the-57)
pobj(in-56, lamplight-58)
xcomp(showed-55, gliding-60)
advmod(in-63, giddily-61)
dep(in-63, by-62)
prep(gliding-60, in-63)
amod(walls-65, endless-64)
pobj(in-63, walls-65)
prep(walls-65, of-66)
pobj(of-66, white-67)

prep(dropped-5, On-1)
det(sudden-3, a-2)
pobj(On-1, sudden-3)
nsubj(dropped-5, he-4)
root(ROOT-0, dropped-5)
det(glass-7, the-6)
dobj(dropped-5, glass-7)
prep(dropped-5, with-8)
det(exclamation-10, an-9)
pobj(with-8, exclamation-10)
cc(dropped-5, and-12)
conj(dropped-5, thrust-13)
prt(thrust-13, out-14)
poss(head-16, his-15)
dobj(thrust-13, head-16)

root(ROOT-0, Pull-2)
prt(Pull-2, up-3)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(descend-4, to-3)
xcomp(want-2, descend-4)

det(lord-3, The-1)
amod(lord-3, young-2)
nsubj(uttered-4, lord-3)
root(ROOT-0, uttered-4)
det(exclamation-7, a-5)
amod(exclamation-7, peevish-6)
dobj(uttered-4, exclamation-7)

dep(do-5, What-2)
cop(do-5, is-3)
aux(do-5, to-4)
root(ROOT-0, do-5)

nsubj(continued-2, he-1)
root(ROOT-0, continued-2)
xcomp(continued-2, glancing-4)
dobj(glancing-4, round-5)
advmod(say-24, then-7)
prep(say-24, instantly-9)
pcomp(instantly-9, returning-10)
prep(returning-10, to-11)
det(dice-13, the-12)
pobj(to-11, dice-13)
mark(purse-20, if-16)
nsubj(purse-20, it-17)
cop(purse-20, is-18)
poss(purse-20, my-19)
advcl(want-22, purse-20)
nsubj(want-22, they-21)
ccomp(returning-10, want-22)
parataxis(continued-2, say-24)
nsubj(is-26, Berkeley-25)
ccomp(say-24, is-26)
advmod(is-26, here-27)

nsubj(scare-3, That-1)
aux(scare-3, will-2)
root(ROOT-0, scare-3)
dobj(scare-3, them-4)

nsubj(you-3, What-1)
cop(you-3, are-2)
root(ROOT-0, you-3)
vmod(you-3, doing-4)
appos(you-3, George-6)

nsubj(answer-9, Wait-2)
det(minute-4, a-3)
dep(Wait-2, minute-4)
cop(answer-9, was-7)
det(answer-9, the-8)
root(ROOT-0, answer-9)
cc(answer-9, and-11)
prep(was-16, in-12)
det(twinkling-14, a-13)
pobj(in-12, twinkling-14)
nsubj(was-16, Soane-15)
conj(answer-9, was-16)
advmod(was-16, out-17)
cc(was-16, and-19)
aux(ordering-21, was-20)
conj(was-16, ordering-21)
det(servant-23, the-22)
dobj(ordering-21, servant-23)
nsubj(climbed-27, who-25)
aux(climbed-27, had-26)
rcmod(servant-23, climbed-27)
prt(climbed-27, down-28)
aux(close-31, to-30)
xcomp(ordering-21, close-31)
det(door-33, the-32)
dobj(close-31, door-33)

nsubj(effected-2, This-1)
ccomp(strode-5, effected-2)
nsubj(strode-5, he-4)
root(ROOT-0, strode-5)
advmod(strode-5, back-6)
prep(strode-5, along-7)
det(road-9, the-8)
pobj(along-7, road-9)
prep(road-9, to-10)
det(spot-12, a-11)
pobj(to-10, spot-12)
advmod(visible-24, where-13)
det(figure-15, a-14)
nsubj(visible-24, figure-15)
amod(figure-15, cloaked-17)
cc(cloaked-17, and-19)
conj(cloaked-17, hooded-20)
cop(visible-24, was-22)
advmod(visible-24, just-23)
advcl(strode-5, visible-24)
acomp(visible-24, lurking-26)
prep(lurking-26, on-27)
det(fringe-29, the-28)
pobj(on-27, fringe-29)
prep(fringe-29, of-30)
det(lamplight-32, the-31)
pobj(of-30, lamplight-32)

mark(approached-3, As-1)
nsubj(approached-3, he-2)
advcl(raised-7, approached-3)
dobj(approached-3, it-4)
nsubj(raised-7, he-6)
root(ROOT-0, raised-7)
poss(hat-9, his-8)
dobj(raised-7, hat-9)
prep(raised-7, with-10)
det(exaggeration-12, an-11)
pobj(with-10, exaggeration-12)
prep(exaggeration-12, of-13)
pobj(of-13, politeness-14)

nsubj(asked-10, Madam-2)
nsubj(said-6, he-5)
parataxis(asked-10, said-6)
nsubj(asked-10, you-9)
root(ROOT-0, asked-10)
prep(believe-15, for-11)
pobj(for-11, me-12)
nsubj(believe-15, I-14)
ccomp(asked-10, believe-15)

det(woman-2, The-1)
nsubj(answer-34, woman-2)
prep(woman-2, for-4)
det(woman-6, a-5)
pobj(for-4, woman-6)
nsubj(was-8, it-7)
rcmod(woman-6, was-8)
mark(see-13, though-10)
nsubj(see-13, he-11)
aux(see-13, could-12)
advcl(was-8, see-13)
neg(more-15, no-14)
dobj(see-13, more-15)
prep(more-15, of-16)
pobj(of-16, her-17)
prep(see-13, than-18)
det(face-21, a-19)
amod(face-21, pale-20)
pobj(than-18, face-21)
vmod(see-13, staring-23)
dobj(staring-23, set-24)
cc(set-24, and-25)
conj(set-24, Gorgon-like-26)
prep(staring-23, from-27)
pcomp(from-27, under-28)
det(hood-30, the-29)
pobj(under-28, hood-30)
aux(answer-34, did-32)
neg(answer-34, not-33)
root(ROOT-0, answer-34)
prep(answer-34, at-35)
pobj(at-35, once-36)

root(ROOT-0, Then-1)
ccomp(Then-1, Who-4)
cop(Who-4, are-5)
nsubj(Who-4, you-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

nn(Berkeley-3, Colonel-2)
nsubj(answered-7, Berkeley-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)
prep(answered-7, with-8)
pobj(with-8, assurance-9)
cc(answered-7, and-11)
advmod(saluted-13, again-12)
conj(answered-7, saluted-13)
dobj(saluted-13, her-14)

nsubj(killed-3, Who-2)
root(ROOT-0, killed-3)
det(highwayman-5, the-4)
dobj(killed-3, highwayman-5)
prep(highwayman-5, at-6)
pobj(at-6, Hounslow-7)
amod(Christmas-9, last-8)
tmod(killed-3, Christmas-9)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

det(same-3, The-2)
nsubj(madam-5, same-3)
root(ROOT-0, madam-5)

cc(shot-3, And-2)
root(ROOT-0, shot-3)
nn(Joe-5, Farnham-4)
dobj(shot-3, Joe-5)
prep(Joe-5, at-6)
pobj(at-6, Roehampton-7)

advmod(madam-4, Yes-2)
root(ROOT-0, madam-4)

cc(at-3, And-1)
advmod(at-3, much-2)
root(ROOT-0, at-3)
nsubj(service-5, your-4)
dep(at-3, service-5)

nsubj(see-4, We-2)
aux(see-4, shall-3)
ccomp(answered-8, see-4)
nsubj(answered-8, she-7)
root(ROOT-0, answered-8)
poss(voice-11, her-10)
nsubj(savagely-12, voice-11)
ccomp(answered-8, savagely-12)
acomp(savagely-12, dubious-13)

advmod(gentleman-7, At-2)
pobj(At-2, least-3)
nsubj(gentleman-7, you-4)
cop(gentleman-7, are-5)
det(gentleman-7, a-6)
root(ROOT-0, gentleman-7)
cc(gentleman-7, and-8)
aux(use-10, can-9)
conj(gentleman-7, use-10)
det(pistol-12, a-11)
dobj(use-10, pistol-12)

cc(willing-4, But-1)
cop(willing-4, are-2)
nsubj(willing-4, you-3)
root(ROOT-0, willing-4)
prep(willing-4, to-5)
nn(something-7, risk-6)
pobj(to-5, something-7)
mark(sake-11, for-8)
nsubj(sake-11, justice-9)
ccomp(willing-4, sake-11)

cc(_-10, And-2)
det(sake-4, the-3)
nsubj(_-10, sake-4)
prep(sake-4, of-5)
poss(yeux-9, your-6)
amod(yeux-9, _-7)
nn(yeux-9, beaux-8)
pobj(of-5, yeux-9)
root(ROOT-0, _-10)
ccomp(_-10, madam-12)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
det(laugh-5, a-4)
dobj(answered-2, laugh-5)
prep(laugh-5, in-6)
poss(voice-8, his-7)
pobj(in-6, voice-8)

root(ROOT-0, Yes-2)

nsubj(mean-3, You-2)
root(ROOT-0, mean-3)
dobj(mean-3, it-4)

dep(answered-7, Prove-2)
dobj(Prove-2, me-3)
nsubj(answered-7, he-6)
root(ROOT-0, answered-7)

poss(tone-2, His-1)
nsubj(light-4, tone-2)
cop(light-4, was-3)
root(ROOT-0, light-4)
cc(light-4, but-6)
det(woman-8, the-7)
nsubj(failed-19, woman-8)
nsubj(seemed-11, who-10)
rcmod(woman-8, seemed-11)
prep(seemed-11, to-12)
pobj(to-12, labour-13)
prep(seemed-11, under-14)
amod(emotion-16, strong-15)
pobj(under-14, emotion-16)
preconj(failed-19, either-18)
conj(light-4, failed-19)
aux(notice-21, to-20)
xcomp(failed-19, notice-21)
dobj(notice-21, this-22)
cc(failed-19, or-23)
cop(content-25, was-24)
conj(failed-19, content-25)
aux(put-27, to-26)
xcomp(content-25, put-27)
prt(put-27, up-28)
prep(put-27, with-29)
pobj(with-29, it-30)

advmod(send-3, Then-2)
ccomp(said-10, send-3)
prep(send-3, on-4)
poss(carriage-6, your-5)
pobj(on-4, carriage-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

poss(jaw-2, His-1)
nsubj(fell-3, jaw-2)
root(ROOT-0, fell-3)
prep(fell-3, at-4)
pobj(at-4, that-5)
cc(fell-3, and-7)
aux(light-11, had-8)
advmod(light-11, there-9)
cop(light-11, been-10)
dep(looked-20, light-11)
prep(light-11, by-12)
nsubj(see-15, which-13)
aux(see-15, to-14)
pcomp(by-12, see-15)
dobj(see-15, him-16)
nsubj(looked-20, he-17)
aux(looked-20, would-18)
aux(looked-20, have-19)
conj(fell-3, looked-20)
acomp(looked-20, foolish-21)

prep(Are-5, At-1)
pobj(At-1, last-2)
root(ROOT-0, Are-5)
dobj(Are-5, we-6)
aux(walk-8, to-7)
xcomp(Are-5, walk-8)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

nsubj(lights-5, Those-2)
cop(lights-5, are-3)
det(lights-5, the-4)
ccomp(answered-11, lights-5)
prep(lights-5, of-6)
pobj(of-6, Oxford-7)
nsubj(answered-11, she-10)
root(ROOT-0, answered-11)

nsubj(be-4, We-2)
aux(be-4, shall-3)
root(ROOT-0, be-4)
advmod(be-4, there-5)
prep(be-4, in-6)
num(minutes-8, ten-7)
pobj(in-6, minutes-8)

discourse(well-5, Oh-2)
advmod(well-5, very-4)
dep(said-9, well-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
det(moment-13, A-12)
dep(said-9, moment-13)
mark(please-17, if-15)
nsubj(please-17, you-16)
advcl(said-9, please-17)

nsubj(waited-2, She-1)
root(ROOT-0, waited-2)
mark(went-5, while-3)
nsubj(went-5, he-4)
advcl(waited-2, went-5)
prep(went-5, to-6)
det(carriage-8, the-7)
pobj(to-6, carriage-8)
cc(went-5, and-9)
conj(went-5, told-10)
det(servants-13, the-11)
amod(servants-13, astonished-12)
dobj(told-10, servants-13)
aux(leave-15, to-14)
xcomp(told-10, leave-15)
poss(baggage-17, his-16)
dobj(leave-15, baggage-17)
prep(leave-15, at-18)
det(Mitre-20, the-19)
pobj(at-18, Mitre-20)
nsubj(understood-23, this-22)
parataxis(waited-2, understood-23)
nsubj(put-26, he-25)
ccomp(understood-23, put-26)
prep(put-26, in-27)
poss(head-29, his-28)
pobj(in-27, head-29)
cc(put-26, and-30)
conj(put-26, announced-31)
prep(announced-31, to-32)
poss(host-34, his-33)
pobj(to-32, host-34)
mark(come-38, that-35)
nsubj(come-38, he-36)
aux(come-38, would-37)
ccomp(announced-31, come-38)
prep(come-38, on-39)
amod(day-41, next-40)
pobj(on-39, day-41)

poss(lordship-3, Your-2)
nsubj(excuse-5, lordship-3)
aux(excuse-5, must-4)
ccomp(said-11, excuse-5)
nsubj(to-night-7, me-6)
xcomp(excuse-5, to-night-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

root(ROOT-0, What-2)
cop(What-2, is-3)
advmod(What-2, up-4)

poss(lord-2, my-1)
nsubj(asked-3, lord-2)
root(ROOT-0, asked-3)
prep(asked-3, without-5)
pcomp(without-5, raising-6)
poss(eyes-8, his-7)
dobj(raising-6, eyes-8)
cc(raising-6, or-9)
conj(raising-6, turning-10)
poss(head-12, his-11)
dobj(turning-10, head-12)

nsubj(taken-3, He-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
det(box-5, the-4)
dobj(taken-3, box-5)
cc(taken-3, and-6)
conj(taken-3, thrown-7)
tmod(thrown-7, nicks-8)
num(times-10, three-9)
tmod(nicks-8, times-10)
vmod(nicks-8, running-11)
advmod(nicks-8, at-13)
