vmod(have-14, CHAPTER-1)
advmod(going-9, then-12)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

mark(big-16, If-2)
nsubj(big-16, I-3)
cop(big-16, were-4)
det(man-7, a-5)
amod(man-7, big-6)
dep(big-16, man-7)
rcmod(man-7, quoth-10)
dobj(quoth-10, he-11)
cc(really-15, but-14)
dep(big-16, really-15)
advcl(sing-20, big-16)
nsubj(sing-20, I-18)
aux(sing-20, would-19)
root(ROOT-0, sing-20)
prep(sing-20, in-21)
pobj(in-21, church-22)
prep(sing-20, like-24)
nn(Pretis-27, Maestro-25)
nn(Pretis-27, De-26)
pobj(like-24, Pretis-27)

dobj(sing-5, What-2)
aux(sing-5, would-3)
nsubj(sing-5, you-4)
root(ROOT-0, sing-5)
advmod(sing-5, Nino-7)

root(ROOT-0, said-1)
dobj(said-1, I-2)
vmod(said-1, laughing-4)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(grave-4, very-3)
dobj(looked-2, grave-4)
cc(looked-2, and-6)
conj(looked-2, got-7)
det(piece-9, a-8)
dobj(got-7, piece-9)
prep(piece-9, of-10)
amod(paper-12, brown-11)
pobj(of-10, paper-12)
cc(got-7, and-13)
conj(got-7, folded-14)
dobj(folded-14, it-15)
prt(folded-14, up-16)

advmod(began-3, Then-1)
nsubj(began-3, he-2)
ccomp(ejus-17, began-3)
aux(beat-5, to-4)
xcomp(began-3, beat-5)
dobj(beat-5, time-6)
prep(beat-5, on-7)
poss(knees-9, my-8)
pobj(on-7, knees-9)
cc(began-3, and-10)
conj(began-3, sang-11)
prt(sang-11, out-12)
advmod(sang-11, boldly-13)
nn(Cornu-16, _-15)
nsubj(ejus-17, Cornu-16)
root(ROOT-0, ejus-17)
nn(_-19, exaltabitur-18)
dobj(ejus-17, _-19)

nsubj(enough-3, It-1)
cop(enough-3, was-2)
root(ROOT-0, enough-3)
aux(make-5, to-4)
xcomp(enough-3, make-5)
num(laugh-7, one-6)
dobj(make-5, laugh-7)
mark(old-15, for-9)
nsubj(old-15, he-10)
cop(old-15, was-11)
advmod(years-14, only-12)
num(years-14, seven-13)
npadvmod(old-15, years-14)
advcl(enough-3, old-15)
cc(old-15, and-17)
conj(old-15, ugly-18)
advmod(ugly-18, too-19)

cc(called-11, But-1)
nsubj(called-11, Mariuccia-2)
nsubj(knitting-6, who-4)
aux(knitting-6, was-5)
rcmod(Mariuccia-2, knitting-6)
prep(knitting-6, in-7)
det(hall-way-9, the-8)
pobj(in-7, hall-way-9)
root(ROOT-0, called-11)
prt(called-11, out-12)
mark(was-15, that-13)
nsubj(was-15, it-14)
ccomp(called-11, was-15)
advmod(what-17, just-16)
dep(sung-21, what-17)
nn(Ercole-19, Maestro-18)
nsubj(sung-21, Ercole-19)
aux(sung-21, had-20)
ccomp(was-15, sung-21)
det(day-23, the-22)
tmod(sung-21, day-23)
advmod(at-25, before-24)
prep(sung-21, at-25)
pobj(at-25, vespers-26)
det(syllable-29, every-28)
appos(vespers-26, syllable-29)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(piano-5, an-3)
amod(piano-5, old-4)
dobj(have-2, piano-5)
prep(piano-5, in-6)
poss(sitting-room-8, my-7)
pobj(in-6, sitting-room-8)

nsubj(masterpiece-4, It-1)
cop(masterpiece-4, is-2)
det(masterpiece-4, a-3)
root(ROOT-0, masterpiece-4)
prep(masterpiece-4, of-5)
det(instrument-7, an-6)
pobj(of-5, instrument-7)
nsubj(tell-11, I-9)
aux(tell-11, can-10)
conj(masterpiece-4, tell-11)
dobj(tell-11, you-12)
mark(gone-20, for-14)
nsubjpass(gone-20, one-15)
prep(one-15, of-16)
det(legs-18, the-17)
pobj(of-16, legs-18)
auxpass(gone-20, is-19)
conj(masterpiece-4, gone-20)
cc(masterpiece-4, and-21)
nsubj(propped-23, I-22)
conj(masterpiece-4, propped-23)
dobj(propped-23, it-24)
prt(propped-23, up-25)
prep(propped-23, with-26)
num(boxes-29, two-27)
amod(boxes-29, empty-28)
pobj(with-26, boxes-29)
cc(propped-23, and-31)
det(keys-33, the-32)
nsubj(black-36, keys-33)
cop(black-36, are-34)
advmod(black-36, all-35)
conj(propped-23, black-36)
prep(black-36, except-37)
pobj(except-37, those-38)
nsubj(lost-41, that-39)
aux(lost-41, have-40)
rcmod(those-38, lost-41)
det(ivory-43, the-42)
dobj(lost-41, ivory-43)
cc(propped-23, and-45)
nsubj(green-48, those-46)
cop(green-48, are-47)
conj(propped-23, green-48)

nsubj(has-2, It-1)
root(ROOT-0, has-2)
advmod(has-2, also-3)
num(pedals-5, five-4)
dobj(has-2, pedals-5)
vmod(pedals-5, disposed-7)
prep(disposed-7, as-8)
det(underneath-11, a-9)
nn(underneath-11, harp-10)
pobj(as-8, underneath-11)
cc(has-2, but-13)
nsubj(make-17, none-14)
prep(none-14, of-15)
pobj(of-15, them-16)
conj(has-2, make-17)
det(impression-19, any-18)
dobj(make-17, impression-19)
prep(impression-19, on-20)
det(sound-22, the-21)
pobj(on-20, sound-22)
prep(make-17, except-24)
det(one-27, the-25)
amod(one-27, middle-26)
pobj(except-24, one-27)
nsubj(rings-30, which-29)
rcmod(one-27, rings-30)
det(bell-32, a-31)
dobj(rings-30, bell-32)

det(sound-board-2, The-1)
nsubj(has-3, sound-board-2)
root(ROOT-0, has-3)
det(crack-5, a-4)
dobj(has-3, crack-5)
prep(crack-5, in-6)
pobj(in-6, it-7)
advmod(has-3, somewhere-8)
nsubj(says-11, Nino-10)
dep(has-3, says-11)
cc(has-3, and-13)
nsubj(dumb-19, two-14)
prep(two-14, of-15)
det(notes-17, the-16)
pobj(of-15, notes-17)
cop(dumb-19, are-18)
conj(has-3, dumb-19)
mark(came-25, since-20)
det(maestro-24, the-21)
amod(maestro-24, great-22)
amod(maestro-24, German-23)
nsubj(came-25, maestro-24)
ccomp(dumb-19, came-25)
dobj(came-25, home-26)
prep(came-25, with-27)
poss(boy-29, my-28)
pobj(with-27, boy-29)
num(night-31, one-30)
tmod(boy-29, night-31)
cc(came-25, and-33)
conj(came-25, insisted-34)
prep(insisted-34, on-35)
pcomp(on-35, playing-36)
det(accompaniment-38, an-37)
dobj(playing-36, accompaniment-38)
prep(playing-36, after-39)
pobj(after-39, supper-40)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
amod(chickens-4, stewed-3)
dobj(had-2, chickens-4)
cc(chickens-4, and-5)
det(flask-7, a-6)
conj(chickens-4, flask-7)
prep(flask-7, of-8)
pobj(of-8, Cesanese-9)
nsubj(remember-12, I-11)
dep(had-2, remember-12)
cc(had-2, and-14)
nsubj(knew-16, I-15)
conj(had-2, knew-16)
nsubj(happen-19, something-17)
aux(happen-19, would-18)
ccomp(knew-16, happen-19)
prep(happen-19, to-20)
det(piano-22, the-21)
pobj(to-20, piano-22)

cc(have-5, But-1)
nsubj(have-5, Nino-2)
aux(have-5, would-3)
neg(have-5, never-4)
root(ROOT-0, have-5)
det(other-7, any-6)
dobj(have-5, other-7)
mark(had-12, for-9)
nn(Pretis-11, De-10)
nsubj(had-12, Pretis-11)
advcl(have-5, had-12)
det(one-16, a-13)
advmod(good-15, very-14)
amod(one-16, good-15)
dobj(had-12, one-16)
cc(one-16, and-18)
nn(studies-20, Nino-19)
conj(one-16, studies-20)
prep(had-12, without-21)
pobj(without-21, anything-22)
advmod(anything-22, just-24)
det(tuning-fork-27, a-25)
amod(tuning-fork-27, common-26)
dep(anything-22, tuning-fork-27)
mark(carries-30, that-28)
nsubj(carries-30, he-29)
dep(tuning-fork-27, carries-30)
prep(carries-30, in-31)
poss(pocket-33, his-32)
pobj(in-31, pocket-33)

cc(beginning-7, But-1)
det(piano-4, the-2)
amod(piano-4, old-3)
nsubj(beginning-7, piano-4)
cop(beginning-7, was-5)
det(beginning-7, the-6)
root(ROOT-0, beginning-7)
prep(beginning-7, of-8)
poss(fame-10, his-9)
pobj(of-8, fame-10)

nsubj(got-2, He-1)
root(ROOT-0, got-2)
prep(got-2, into-3)
det(sitting-room-5, the-4)
pobj(into-3, sitting-room-5)
num(day-7, one-6)
tmod(got-2, day-7)
prep(got-2, by-9)
pobj(by-9, himself-10)
cc(got-2, and-12)
conj(got-2, found-13)
advmod(found-13, out-14)
mark(make-18, that-15)
nsubj(make-18, he-16)
aux(make-18, could-17)
ccomp(found-13, make-18)
det(noise-20, a-19)
dobj(make-18, noise-20)
prep(make-18, by-21)
pcomp(by-21, striking-22)
det(keys-24, the-23)
dobj(striking-22, keys-24)
cc(got-2, and-26)
advmod(discovered-29, then-27)
nsubj(discovered-29, he-28)
conj(got-2, discovered-29)
mark(make-33, that-30)
nsubj(make-33, he-31)
aux(make-33, could-32)
ccomp(discovered-29, make-33)
dobj(make-33, tunes-34)
cc(make-33, and-36)
conj(make-33, pick-37)
prt(pick-37, out-38)
det(ones-40, the-39)
dobj(pick-37, ones-40)
nsubjpass(ringing-44, that-41)
auxpass(ringing-44, were-42)
advmod(ringing-44, always-43)
rcmod(ones-40, ringing-44)
prep(ringing-44, in-45)
poss(head-47, his-46)
pobj(in-45, head-47)

prep(dragged-7, After-1)
pobj(After-1, that-2)
nsubjpass(dragged-7, he-3)
aux(dragged-7, could-4)
advmod(dragged-7, hardly-5)
auxpass(dragged-7, be-6)
root(ROOT-0, dragged-7)
prt(dragged-7, away-8)
prep(dragged-7, from-9)
pobj(from-9, it-10)
advmod(sent-15, so-12)
mark(sent-15, that-13)
nsubj(sent-15, I-14)
advcl(dragged-7, sent-15)
dobj(sent-15, him-16)
prep(sent-15, to-17)
pobj(to-17, school-18)
aux(have-20, to-19)
vmod(sent-15, have-20)
det(quiet-22, some-21)
dobj(have-20, quiet-22)
prep(quiet-22, in-23)
det(house-25, the-24)
pobj(in-23, house-25)

nsubj(boy-5, He-1)
cop(boy-5, was-2)
det(boy-5, a-3)
amod(boy-5, clever-4)
root(ROOT-0, boy-5)
cc(boy-5, and-7)
nsubj(taught-9, I-8)
conj(boy-5, taught-9)
nsubj(Latin-11, him-10)
xcomp(taught-9, Latin-11)
cc(taught-9, and-12)
conj(taught-9, gave-13)
iobj(gave-13, him-14)
poss(poets-16, our-15)
dobj(gave-13, poets-16)
aux(read-18, to-17)
vmod(gave-13, read-18)
cc(boy-5, and-20)
mark(grew-23, as-21)
nsubj(grew-23, he-22)
advcl(made-28, grew-23)
prt(grew-23, up-24)
nsubj(made-28, I-25)
aux(made-28, would-26)
aux(made-28, have-27)
conj(boy-5, made-28)
det(scholar-30, a-29)
dobj(made-28, scholar-30)
prep(scholar-30, of-31)
pobj(of-31, him-32)
cc(boy-5, but-34)
nsubj(would-36, he-35)
conj(boy-5, would-36)
neg(would-36, not-37)

advmod(willing-6, At-1)
pobj(At-1, least-2)
nsubj(willing-6, he-4)
cop(willing-6, was-5)
root(ROOT-0, willing-6)
aux(learn-8, to-7)
dep(willing-6, learn-8)
cc(learn-8, and-9)
aux(read-11, to-10)
conj(learn-8, read-11)
cc(willing-6, but-13)
nsubj(singing-17, he-14)
aux(singing-17, was-15)
advmod(singing-17, always-16)
conj(willing-6, singing-17)
advmod(singing-17, too-18)

advmod(caught-3, Once-1)
nsubj(caught-3, I-2)
root(ROOT-0, caught-3)
nsubj(declaiming-5, him-4)
dep(caught-3, declaiming-5)
nn(cano-9, Arma-7)
amod(cano-9, virumque-8)
dobj(declaiming-5, cano-9)
prep(declaiming-5, to-11)
det(air-13, an-12)
pobj(to-11, air-13)
prep(air-13, from-14)
pobj(from-14, Trovatore-15)
cc(caught-3, and-17)
nsubj(knew-19, I-18)
conj(caught-3, knew-19)
nsubj(scholar-25, he-20)
aux(scholar-25, could-21)
neg(scholar-25, never-22)
cop(scholar-25, be-23)
det(scholar-25, a-24)
ccomp(knew-19, scholar-25)
advmod(scholar-25, then-26)
mark(know-31, though-28)
nsubj(know-31, he-29)
aux(know-31, might-30)
advcl(knew-19, know-31)
det(deal-34, a-32)
amod(deal-34, great-33)
dobj(know-31, deal-34)

advmod(preferred-5, Besides-1)
nsubj(preferred-5, he-3)
advmod(preferred-5, always-4)
root(ROOT-0, preferred-5)
dobj(preferred-5, Dante-6)
prep(Dante-6, to-7)
pobj(to-7, Virgil-8)
cc(Dante-6, and-10)
conj(Dante-6, Leopardi-11)
prep(Leopardi-11, to-12)
pobj(to-12, Horace-13)

num(day-2, One-1)
tmod(making-13, day-2)
advmod(sixteen-7, when-4)
nsubj(sixteen-7, he-5)
cop(sixteen-7, was-6)
advcl(making-13, sixteen-7)
cc(sixteen-7, or-8)
conj(sixteen-7, thereabouts-9)
nsubj(making-13, he-11)
aux(making-13, was-12)
root(ROOT-0, making-13)
det(noise-15, a-14)
dobj(making-13, noise-15)
advmod(usual-18, as-17)
amod(noise-15, usual-18)
vmod(noise-15, shouting-20)
det(motive-22, some-21)
dobj(shouting-20, motive-22)
cc(motive-22, or-23)
conj(motive-22, other-24)
prep(shouting-20, to-25)
pobj(to-25, Mariuccia-26)
cc(Mariuccia-26, and-27)
det(cat-29, the-28)
conj(Mariuccia-26, cat-29)
mark(labouring-34, while-31)
nsubj(labouring-34, I-32)
aux(labouring-34, was-33)
advcl(shouting-20, labouring-34)
aux(collect-36, to-35)
xcomp(labouring-34, collect-36)
poss(senses-38, my-37)
dobj(collect-36, senses-38)
prep(collect-36, over-39)
det(lecture-41, a-40)
pobj(over-39, lecture-41)
nsubj(had-43, I-42)
rcmod(lecture-41, had-43)
aux(prepare-45, to-44)
xcomp(had-43, prepare-45)

advmod(cracked-4, Suddenly-1)
poss(voice-3, his-2)
nsubj(cracked-4, voice-3)
root(ROOT-0, cracked-4)
advmod(cracked-4, horribly-5)
cc(cracked-4, and-6)
poss(singing-8, his-7)
nsubj(ended-9, singing-8)
conj(cracked-4, ended-9)
prep(ended-9, in-10)
det(sort-12, a-11)
pobj(in-10, sort-12)
prep(sort-12, of-13)
pobj(of-13, groan-14)

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
advmod(once-4, again-3)
advmod(happened-2, once-4)
cc(once-4, or-5)
conj(once-4, twice-6)
det(day-10, the-8)
amod(day-10, next-9)
tmod(happened-2, day-10)
cc(happened-2, and-12)
advmod(quiet-17, then-13)
det(house-15, the-14)
nsubj(quiet-17, house-15)
cop(quiet-17, was-16)
conj(happened-2, quiet-17)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, him-3)
prep(found-2, at-4)
pobj(at-4, night-5)
amod(night-5, asleep-6)
prep(asleep-6, over-7)
det(piano-10, the-8)
amod(piano-10, old-9)
pobj(over-7, piano-10)
poss(eyes-13, his-12)
appos(piano-10, eyes-13)
advmod(wet-15, all-14)
amod(eyes-13, wet-15)
prep(found-2, with-16)
pobj(with-16, tears-17)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(matter-5, the-4)
nsubj(What-2, matter-5)
appos(matter-5, Nino-7)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

nsubj(time-4, It-2)
cop(time-4, is-3)
root(ROOT-0, time-4)
prep(time-4, for-5)
pobj(for-5, youngsters-6)
mark(be-10, like-7)
nsubj(be-10, you-8)
aux(be-10, to-9)
advcl(time-4, be-10)
prep(be-10, in-11)
pobj(in-11, bed-12)

discourse(Cornelio-5, Ah-2)
nn(Cornelio-5, Messer-4)
dep(go-20, Cornelio-5)
nsubj(said-9, he-8)
parataxis(go-20, said-9)
advmod(awake-14, when-11)
nsubj(awake-14, he-12)
cop(awake-14, was-13)
advcl(said-9, awake-14)
nsubj(go-20, I-17)
aux(go-20, had-18)
advmod(go-20, better-19)
root(ROOT-0, go-20)
prep(go-20, to-21)
pobj(to-21, bed-22)
mark(say-26, as-24)
nsubj(say-26, you-25)
advcl(go-20, say-26)

nsubj(sing-4, I-1)
aux(sing-4, shall-2)
neg(sing-4, never-3)
root(ROOT-0, sing-4)
advmod(sing-4, again-5)
mark(broken-12, for-7)
poss(voice-9, my-8)
nsubj(broken-12, voice-9)
cop(broken-12, is-10)
advmod(broken-12, all-11)
advcl(sing-4, broken-12)
prep(broken-12, to-13)
pobj(to-13, pieces-14)
cc(sing-4, and-17)
nsubj(sobbed-19, he-18)
conj(sing-4, sobbed-19)
advmod(sobbed-19, bitterly-20)

det(saints-3, The-2)
nsubjpass(praised-5, saints-3)
auxpass(praised-5, be-4)
root(ROOT-0, praised-5)
dep(praised-5, thought-8)
nsubj(thought-8, I-9)
nsubj(make-14, I-12)
aux(make-14, shall-13)
parataxis(praised-5, make-14)
det(philosopher-16, a-15)
dobj(make-14, philosopher-16)
prep(philosopher-16, of-17)
pobj(of-17, you-18)
advmod(make-14, yet-19)

cc(comforted-6, But-1)
nsubjpass(comforted-6, he-2)
aux(comforted-6, would-3)
neg(comforted-6, not-4)
auxpass(comforted-6, be-5)
root(ROOT-0, comforted-6)
cc(comforted-6, and-8)
prep(went-13, for-9)
amod(months-11, several-10)
pobj(for-9, months-11)
nsubj(went-13, he-12)
conj(comforted-6, went-13)
prt(went-13, about-14)
mark(sad-42, as-15)
mark(trying-19, if-16)
nsubj(trying-19, he-17)
aux(trying-19, were-18)
advcl(sad-42, trying-19)
aux(find-21, to-20)
xcomp(trying-19, find-21)
det(moon-23, the-22)
dobj(find-21, moon-23)
mark(say-27, as-25)
nsubj(say-27, we-26)
advcl(find-21, say-27)
cc(say-27, and-29)
mark(read-32, though-30)
nsubj(read-32, he-31)
conj(say-27, read-32)
poss(books-34, his-33)
dobj(read-32, books-34)
cc(read-32, and-35)
conj(read-32, made-36)
dobj(made-36, progress-37)
nsubj(sad-42, he-39)
cop(sad-42, was-40)
advmod(sad-42, always-41)
advcl(went-13, sad-42)
cc(sad-42, and-43)
conj(sad-42, wretched-44)
cc(sad-42, and-46)
conj(sad-42, grew-47)
advmod(thinner-49, much-48)
dobj(grew-47, thinner-49)
cc(sad-42, so-51)
mark(said-54, that-52)
nsubj(said-54, Mariuccia-53)
conj(sad-42, said-54)
nsubj(consuming-57, he-55)
aux(consuming-57, was-56)
ccomp(said-54, consuming-57)
dobj(consuming-57, himself-58)
cc(went-13, and-60)
nsubj(thought-62, I-61)
conj(went-13, thought-62)
nsubj(be-65, he-63)
aux(be-65, must-64)
ccomp(thought-62, be-65)
prep(be-65, in-66)
pobj(in-66, love-67)

cc(quiet-6, But-1)
det(house-3, the-2)
nsubj(quiet-6, house-3)
cop(quiet-6, was-4)
advmod(quiet-6, very-5)
root(ROOT-0, quiet-6)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
mark(did-5, as-3)
nsubj(did-5, he-4)
advcl(thought-2, did-5)
mark(sing-11, that-7)
nsubj(sing-11, he-8)
aux(sing-11, would-9)
neg(sing-11, never-10)
ccomp(did-5, sing-11)
advmod(sing-11, again-12)
cc(thought-2, but-14)
nsubj(talked-17, I-15)
neg(talked-17, never-16)
conj(thought-2, talked-17)
prep(talked-17, to-18)
pobj(to-18, him-19)
prep(talked-17, about-20)
pobj(about-20, it-21)
mark(try-26, lest-23)
nsubj(try-26, he-24)
aux(try-26, should-25)
advcl(talked-17, try-26)
advmod(try-26, now-28)
mark(quiet-33, that-29)
nsubj(quiet-33, he-30)
cop(quiet-33, was-31)
advmod(quiet-33, as-32)
ccomp(try-26, quiet-33)
prep(quiet-33, as-34)
det(nightingale-36, a-35)
pobj(as-34, nightingale-36)
prep(quiet-33, with-37)
poss(tongue-39, its-38)
pobj(with-37, tongue-39)
vmod(tongue-39, cut-40)
prt(cut-40, out-41)

cc(meant-3, But-1)
nsubj(meant-3, nature-2)
root(ROOT-0, meant-3)
advmod(suppose-7, differently-4)
nsubj(suppose-7, I-6)
ccomp(meant-3, suppose-7)

num(day-2, One-1)
tmod(came-5, day-2)
nn(Pretis-4, De-3)
nsubj(came-5, Pretis-4)
root(ROOT-0, came-5)
aux(see-7, to-6)
xcomp(came-5, see-7)
dobj(see-7, me-8)
nsubj(been-13, it-10)
aux(been-13, must-11)
aux(been-13, have-12)
parataxis(came-5, been-13)
prep(been-13, near-14)
det(year-17, the-15)
amod(year-17, new-16)
pobj(near-14, year-17)
mark(came-22, for-19)
nsubj(came-22, he-20)
neg(came-22, never-21)
rcmod(year-17, came-22)
advmod(came-22, often-23)
prep(came-22, at-24)
det(time-26, that-25)
pobj(at-24, time-26)

nsubj(recollection-6, It-1)
cop(recollection-6, was-2)
advmod(recollection-6, only-3)
det(recollection-6, a-4)
amod(recollection-6, friendly-5)
root(ROOT-0, recollection-6)
prep(recollection-6, of-7)
det(days-9, the-8)
pobj(of-7, days-9)
advmod(had-12, when-10)
nsubj(had-12, I-11)
advcl(recollection-6, had-12)
det(castello-14, a-13)
dobj(had-12, castello-14)
cc(castello-14, and-15)
det(church-17, a-16)
conj(castello-14, church-17)
prep(church-17, of-18)
poss(own-20, my-19)
pobj(of-18, own-20)
prep(had-12, at-21)
pobj(at-21, Serveti-22)
cc(had-12, and-24)
conj(had-12, used-25)
aux(have-27, to-26)
xcomp(used-25, have-27)
nsubj(come-29, him-28)
dep(have-27, come-29)
prep(come-29, from-30)
pobj(from-30, Rome-31)
aux(sing-33, to-32)
xcomp(come-29, sing-33)
prep(sing-33, at-34)
det(festa-36, the-35)
pobj(at-34, festa-36)
cc(come-29, and-38)
nsubj(came-40, he-39)
conj(come-29, came-40)
det(year-42, every-41)
tmod(came-40, year-42)
aux(see-44, to-43)
xcomp(came-40, see-44)
dobj(see-44, me-45)
cc(come-29, and-47)
poss(head-49, his-48)
nsubj(grew-50, head-49)
conj(come-29, grew-50)
acomp(grew-50, bald-51)
mark(grew-54, as-52)
nsubj(grew-54, mine-53)
advcl(grew-50, grew-54)
acomp(grew-54, grey-55)
cc(grew-54, so-57)
mark(wears-62, that-58)
prep(wears-62, at-59)
pobj(at-59, last-60)
nsubj(wears-62, he-61)
conj(grew-54, wears-62)
det(skull-cap-65, a-63)
amod(skull-cap-65, black-64)
dobj(wears-62, skull-cap-65)
advmod(used-25, everywhere-66)
prep(used-25, like-68)
det(priest-70, a-69)
pobj(like-68, priest-70)
cc(had-12, and-72)
advmod(takes-74, only-73)
conj(had-12, takes-74)
dobj(takes-74, it-75)
prep(takes-74, off-76)
advmod(sings-79, when-77)
nsubj(sings-79, he-78)
pcomp(off-76, sings-79)
det(Patri-82, the-80)
nn(Patri-82, Gloria-81)
dobj(sings-79, Patri-82)
cc(off-76, or-84)
conj(off-76, at-85)
det(Elevation-87, the-86)
pobj(at-85, Elevation-87)

advmod(came-4, However-1)
nsubj(came-4, he-3)
root(ROOT-0, came-4)
aux(see-6, to-5)
xcomp(came-4, see-6)
dobj(see-6, me-7)
cc(came-4, and-9)
nsubj(sat-11, Nino-10)
conj(came-4, sat-11)
advmod(sat-11, mutely-12)
prep(sat-11, by-13)
mark(smoked-17, as-15)
nsubj(smoked-17, we-16)
advcl(sat-11, smoked-17)
det(little-19, a-18)
dobj(smoked-17, little-19)
cc(smoked-17, and-20)
conj(smoked-17, drank-21)
det(syrup-23, the-22)
dobj(drank-21, syrup-23)
prep(syrup-23, of-24)
pobj(of-24, violets-25)
prep(violets-25, with-26)
pobj(with-26, water-27)
mark(brought-30, that-28)
nsubj(brought-30, Mariuccia-29)
ccomp(drank-21, brought-30)
dobj(brought-30, us-31)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
poss(extravagances-7, her-5)
amod(extravagances-7, eternal-6)
pobj(of-4, extravagances-7)
cc(one-3, but-9)
advmod(brought-23, somehow-10)
mark(understood-15, though-12)
nsubj(understood-15, she-13)
neg(understood-15, never-14)
advcl(brought-23, understood-15)
det(value-17, the-16)
dobj(understood-15, value-17)
prep(value-17, of-18)
pobj(of-18, economy-19)
poss(professorship-22, my-21)
nsubj(brought-23, professorship-22)
conj(one-3, brought-23)
prt(brought-23, in-24)
advmod(than-26, more-25)
advmod(brought-23, than-26)
advmod(than-26, enough-27)
prep(brought-23, for-28)
pobj(for-28, us-29)
cc(brought-23, and-31)
nsubj(long-35, it-32)
cop(long-35, was-33)
neg(long-35, not-34)
conj(brought-23, long-35)
prep(long-35, after-36)
pobj(after-36, this-37)
mark(began-40, that-38)
nsubj(began-40, I-39)
ccomp(long-35, began-40)
aux(buy-42, to-41)
xcomp(began-40, buy-42)
det(bit-44, the-43)
dobj(buy-42, bit-44)
prep(bit-44, of-45)
pobj(of-45, vineyard-46)
advmod(of-48, out-47)
prep(vineyard-46, of-48)
nn(Salara-50, Porta-49)
pobj(of-48, Salara-50)
prep(buy-42, by-52)
pobj(by-52, instalments-53)
prep(instalments-53, from-54)
poss(savings-56, my-55)
pobj(from-54, savings-56)

cc(have-5, And-1)
prep(have-5, since-2)
pobj(since-2, then-3)
nsubj(have-5, we-4)
root(ROOT-0, have-5)
poss(wine-8, our-6)
amod(wine-8, own-7)
dobj(have-5, wine-8)

nn(Pretis-2, De-1)
nsubj(talking-4, Pretis-2)
aux(talking-4, was-3)
root(ROOT-0, talking-4)
prep(talking-4, to-5)
pobj(to-5, me-6)
prep(me-6, about-7)
det(opera-10, a-8)
amod(opera-10, new-9)
pobj(about-7, opera-10)
mark(heard-14, that-11)
nsubj(heard-14, he-12)
aux(heard-14, had-13)
ccomp(talking-4, heard-14)

nsubj(sang-3, He-1)
neg(sang-3, never-2)
root(ROOT-0, sang-3)
prep(sang-3, except-4)
pcomp(except-4, in-5)
pobj(in-5, church-6)
prep(sang-3, of-8)
pobj(of-8, course-9)
cc(sang-3, but-11)
nsubj(used-13, he-12)
conj(sang-3, used-13)
aux(go-15, to-14)
xcomp(used-13, go-15)
prep(go-15, to-16)
det(theatre-18, the-17)
pobj(to-16, theatre-18)
prep(theatre-18, of-19)
det(evening-21, an-20)
pobj(of-19, evening-21)
advmod(used-13, so-23)
nsubj(natural-27, it-24)
cop(natural-27, was-25)
advmod(natural-27, quite-26)
parataxis(used-13, natural-27)
mark(go-31, that-28)
nsubj(go-31, he-29)
aux(go-31, should-30)
ccomp(natural-27, go-31)
prep(go-31, to-32)
det(piano-34, the-33)
pobj(to-32, piano-34)
cc(go-31, and-35)
conj(go-31, begin-36)
aux(sing-38, to-37)
xcomp(begin-36, sing-38)
