nn(I-2, CHAPTER-1)
advmod(in-9, evidently-8)
prep(interposed-6, in-9)
det(character-11, the-10)
pobj(in-9, character-11)
prep(character-11, of-12)
det(peacemaker-14, a-13)
pobj(of-12, peacemaker-14)

nsubj(hear-4, Hadden-1)
aux(hear-4, could-2)
neg(hear-4, not-3)
root(ROOT-0, hear-4)
poss(talk-6, his-5)
dobj(hear-4, talk-6)
cc(hear-4, but-8)
nsubj(rose-10, he-9)
conj(hear-4, rose-10)
cc(rose-10, and-11)
conj(rose-10, pointed-12)
prep(rose-10, towards-13)
det(sea-15, the-14)
pobj(towards-13, sea-15)
mark(seemed-27, while-17)
prep(seemed-27, from-18)
poss(gestures-21, his-19)
amod(gestures-21, expressive-20)
pobj(from-18, gestures-21)
cc(gestures-21, and-22)
nn(mien-24, sorrowful-23)
conj(gestures-21, mien-24)
nsubj(seemed-27, he-26)
rcmod(sea-15, seemed-27)
aux(prophesying-30, to-28)
aux(prophesying-30, be-29)
xcomp(seemed-27, prophesying-30)
dobj(prophesying-30, disaster-31)
dep(followed-39, should-32)
det(course-35, a-33)
amod(course-35, certain-34)
nsubjpass(followed-39, course-35)
prep(course-35, of-36)
pobj(of-36, action-37)
auxpass(followed-39, be-38)
dep(prophesying-30, followed-39)

prep(listened-6, For-1)
det(while-3, a-2)
pobj(For-1, while-3)
det(king-5, the-4)
nsubj(listened-6, king-5)
ccomp(ablaze-20, listened-6)
prep(listened-6, to-7)
pobj(to-7, him-8)
advmod(sprang-12, then-10)
nsubj(sprang-12, he-11)
parataxis(listened-6, sprang-12)
prep(sprang-12, from-13)
poss(seat-15, his-14)
pobj(from-13, seat-15)
poss(eyes-18, his-17)
nsubj(ablaze-20, eyes-18)
advmod(ablaze-20, literally-19)
root(ROOT-0, ablaze-20)
prep(ablaze-20, with-21)
pobj(with-21, rage-22)

dep(cried-6, Hearken-2)
nsubj(cried-6, he-5)
root(ROOT-0, cried-6)
prep(cried-6, to-7)
det(counsellor-9, the-8)
pobj(to-7, counsellor-9)
nsubj(guessed-14, I-12)
aux(guessed-14, have-13)
dep(cried-6, guessed-14)
dobj(guessed-14, it-15)
prep(guessed-14, for-16)
pcomp(for-16, long-17)
cc(guessed-14, and-19)
advmod(sure-23, now-20)
nsubj(sure-23, I-21)
cop(sure-23, am-22)
conj(guessed-14, sure-23)
prep(sure-23, of-24)
pobj(of-24, it-25)

nsubj(traitor-4, You-1)
cop(traitor-4, are-2)
det(traitor-4, a-3)
root(ROOT-0, traitor-4)

nsubj(dog-8, You-1)
cop(dog-8, are-2)
poss(dog-8, Sompseu-3)
possessive(Sompseu-3, 's-4)
nn(dog-8, -LSB--5)
nn(dog-8, *-6)
nn(dog-8, -RSB--7)
root(ROOT-0, dog-8)
cc(dog-8, and-10)
det(dog-12, the-11)
conj(dog-8, dog-12)
prep(dog-12, of-13)
det(Government-16, the-14)
nn(Government-16, Natal-15)
pobj(of-13, Government-16)
cc(dog-8, and-18)
nsubj(keep-22, I-19)
aux(keep-22, will-20)
neg(keep-22, not-21)
conj(dog-8, keep-22)
det(man-24, another-23)
poss(dog-26, man-24)
possessive(man-24, 's-25)
dobj(keep-22, dog-26)
aux(bite-28, to-27)
vmod(dog-26, bite-28)
dobj(bite-28, me-29)
prep(bite-28, in-30)
poss(house-33, my-31)
amod(house-33, own-32)
pobj(in-30, house-33)

root(ROOT-0, Take-1)
dobj(Take-1, him-2)
prt(Take-1, away-3)

nn(Shepstone-6, -LSB--1)
nn(Shepstone-6, *-2)
nn(Shepstone-6, -RSB--3)
nn(Shepstone-6, Sir-4)
nn(Shepstone-6, Theophilus-5)
nsubj('s-7, Shepstone-6)
root(ROOT-0, 's-7)

det(murmur-4, A-1)
amod(murmur-4, slight-2)
amod(murmur-4, involuntary-3)
nsubj(rose-5, murmur-4)
root(ROOT-0, rose-5)
prep(rose-5, from-6)
det(ring-8, the-7)
pobj(from-6, ring-8)
prep(rose-5, of-9)
punct(indunas-11, /-10)
dep(of-9, indunas-11)
punct(indunas-11, /-12)
cc(rose-5, but-14)
det(man-17, the-15)
amod(man-17, old-16)
nsubj(flinched-19, man-17)
neg(flinched-19, never-18)
conj(rose-5, flinched-19)
dep(even-22, not-21)
advmod(came-33, even-22)
advmod(came-33, when-23)
det(soldiers-25, the-24)
nsubj(came-33, soldiers-25)
nsubj(murder-30, who-27)
advmod(murder-30, presently-28)
aux(murder-30, would-29)
rcmod(soldiers-25, murder-30)
dobj(murder-30, him-31)
advcl(flinched-19, came-33)
cc(came-33, and-34)
conj(came-33, seized-35)
dobj(seized-35, him-36)
advmod(seized-35, roughly-37)

prep(covered-10, For-1)
det(seconds-4, a-2)
amod(seconds-4, few-3)
pobj(For-1, seconds-4)
advmod(five-7, perhaps-6)
appos(seconds-4, five-7)
nsubj(covered-10, he-9)
root(ROOT-0, covered-10)
poss(face-12, his-11)
dobj(covered-10, face-12)
prep(covered-10, with-13)
det(corner-15, the-14)
pobj(with-13, corner-15)
prep(corner-15, of-16)
det(kaross-18, the-17)
pobj(of-16, kaross-18)
nsubj(wore-20, he-19)
dep(covered-10, wore-20)
advmod(covered-10, then-22)
nsubj(looked-24, he-23)
parataxis(covered-10, looked-24)
prt(looked-24, up-25)
cc(looked-24, and-26)
conj(looked-24, spoke-27)
prep(spoke-27, to-28)
det(king-30, the-29)
pobj(to-28, king-30)
prep(spoke-27, in-31)
det(voice-34, a-32)
amod(voice-34, clear-33)
pobj(in-31, voice-34)

nn(King-3, O-2)
nsubj(said-7, King-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)
nsubj(man-15, I-10)
cop(man-15, am-11)
det(man-15, a-12)
advmod(old-14, very-13)
amod(man-15, old-14)
dep(said-7, man-15)
prep(served-21, as-17)
det(youth-19, a-18)
pobj(as-17, youth-19)
nsubj(served-21, I-20)
conj(man-15, served-21)
prep(served-21, under-22)
nn(Lion-25, Chaka-23)
det(Lion-25, the-24)
pobj(under-22, Lion-25)
cc(man-15, and-27)
nsubj(heard-29, I-28)
conj(man-15, heard-29)
poss(prophecy-32, his-30)
amod(prophecy-32, dying-31)
dobj(heard-29, prophecy-32)
prep(prophecy-32, of-33)
pobj(of-33, the-34)
amod(the-34, coming-35)
prep(the-34, of-36)
det(man-39, the-37)
amod(man-39, white-38)
pobj(of-36, man-39)

advmod(came-5, Then-1)
det(men-4, the-2)
amod(men-4, white-3)
nsubj(came-5, men-4)
root(ROOT-0, came-5)
cc(came-5, and-7)
nsubj(fought-9, I-8)
conj(came-5, fought-9)
prep(fought-9, for-10)
pobj(for-10, Dingaan-11)
prep(fought-9, at-12)
det(battle-14, the-13)
pobj(at-12, battle-14)
prep(battle-14, of-15)
det(River-18, the-16)
nn(River-18, Blood-17)
pobj(of-15, River-18)

nsubj(slew-2, They-1)
root(ROOT-0, slew-2)
dobj(slew-2, Dingaan-3)
cc(slew-2, and-5)
prep(counsellor-12, for-6)
amod(years-8, many-7)
pobj(for-6, years-8)
nsubj(counsellor-12, I-9)
cop(counsellor-12, was-10)
det(counsellor-12, the-11)
conj(slew-2, counsellor-12)
prep(counsellor-12, of-13)
pobj(of-13, Panda-14)
poss(father-17, your-16)
appos(Panda-14, father-17)

nsubj(stood-2, I-1)
root(ROOT-0, stood-2)
prep(stood-2, by-3)
pobj(by-3, you-4)
nn(King-7, O-6)
appos(you-4, King-7)
prep(stood-2, at-9)
det(battle-11, the-10)
pobj(at-9, battle-11)
prep(battle-11, of-12)
det(Tugela-14, the-13)
pobj(of-12, Tugela-14)
advmod(turned-21, when-16)
poss(waters-19, its-17)
amod(waters-19, grey-18)
nsubjpass(turned-21, waters-19)
auxpass(turned-21, were-20)
advcl(stood-2, turned-21)
prep(turned-21, to-22)
pobj(to-22, red-23)
prep(red-23, with-24)
det(blood-26, the-25)
pobj(with-24, blood-26)
prep(blood-26, of-27)
pobj(of-27, Umbulazi-28)
poss(brother-30, your-29)
dep(Umbulazi-28, brother-30)
cc(to-22, and-32)
conj(to-22, of-33)
det(thousands-37, the-34)
dep(thousands-37, tens-35)
quantmod(thousands-37, of-36)
pobj(of-33, thousands-37)
prep(thousands-37, of-38)
poss(people-40, his-39)
pobj(of-38, people-40)

advmod(became-3, Afterwards-1)
nsubj(became-3, I-2)
root(ROOT-0, became-3)
poss(counsellor-5, your-4)
xcomp(became-3, counsellor-5)
nn(King-8, O-7)
appos(counsellor-5, King-8)
cc(became-3, and-10)
nsubj(was-12, I-11)
conj(became-3, was-12)
prep(was-12, with-13)
pobj(with-13, you-14)
advmod(set-17, when-15)
nsubj(set-17, Sompseu-16)
advcl(was-12, set-17)
det(crown-19, the-18)
dobj(set-17, crown-19)
prep(set-17, upon-20)
poss(head-22, your-21)
pobj(upon-20, head-22)
cc(set-17, and-23)
nsubj(made-25, you-24)
conj(set-17, made-25)
nsubj(promises-30, promises-26)
prep(promises-26, to-27)
pobj(to-27, Sompseu-28)
ccomp(made-25, promises-30)
mark(kept-35, that-31)
nsubj(kept-35, you-32)
aux(kept-35, have-33)
neg(kept-35, not-34)
ccomp(promises-30, kept-35)

advmod(weary-4, Now-1)
nsubj(weary-4, you-2)
cop(weary-4, are-3)
root(ROOT-0, weary-4)
prep(weary-4, of-5)
pobj(of-5, me-6)
cc(weary-4, and-8)
nsubj(is-10, it-9)
conj(weary-4, is-10)
advmod(is-10, well-11)
mark(old-17, for-13)
nsubj(old-17, I-14)
cop(old-17, am-15)
advmod(old-17, very-16)
advcl(is-10, old-17)
cc(is-10, and-19)
advmod(foolish-24, doubtless-20)
poss(talk-22, my-21)
nsubj(foolish-24, talk-22)
cop(foolish-24, is-23)
conj(is-10, foolish-24)
mark(chances-28, as-26)
dep(chances-28, it-27)
advcl(foolish-24, chances-28)
prep(foolish-24, to-29)
det(old-31, the-30)
pobj(to-29, old-31)

cc(think-3, Yet-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
mark(come-14, that-4)
det(prophecy-6, the-5)
nsubj(come-14, prophecy-6)
prep(prophecy-6, of-7)
pobj(of-7, Chaka-8)
poss(great-uncle-11, your-10)
appos(Chaka-8, great-uncle-11)
aux(come-14, will-13)
ccomp(think-3, come-14)
acomp(come-14, true-15)
cc(come-14, and-17)
mark(prevail-23, that-18)
det(men-21, the-19)
amod(men-21, white-20)
nsubj(prevail-23, men-21)
aux(prevail-23, will-22)
conj(come-14, prevail-23)
prep(prevail-23, against-24)
pobj(against-24, you-25)
cc(prevail-23, and-26)
mark(find-32, that-27)
prep(find-32, through-28)
pobj(through-28, them-29)
nsubj(find-32, you-30)
aux(find-32, shall-31)
conj(prevail-23, find-32)
poss(death-34, your-33)
dobj(find-32, death-34)

nsubj(would-2, I-1)
root(ROOT-0, would-2)
mark(stood-7, that-3)
nsubj(stood-7, I-4)
aux(stood-7, might-5)
aux(stood-7, have-6)
ccomp(would-2, stood-7)
prep(stood-7, in-8)
num(battle-11, one-9)
quantmod(one-9, more-10)
pobj(in-8, battle-11)
cc(stood-7, and-12)
conj(stood-7, fought-13)
prep(fought-13, for-14)
pobj(for-14, you-15)
nn(King-18, O-17)
appos(you-15, King-18)
prep(fought-13, since-20)
pobj(since-20, fight-21)
nsubj(will-23, you-22)
ccomp(fought-13, will-23)
cc(will-23, but-25)
det(end-27, the-26)
nsubj(is-31, end-27)
dobj(choose-30, which-28)
nsubj(choose-30, you-29)
rcmod(end-27, choose-30)
conj(will-23, is-31)
prep(is-31, for-32)
pobj(for-32, me-33)
det(end-36, the-34)
amod(end-36, best-35)
dobj(stood-7, end-36)

root(ROOT-0, Sleep-1)
prep(Sleep-1, in-2)
pobj(in-2, peace-3)
nn(King-6, O-5)
conj(peace-3, King-6)
cc(peace-3, and-8)
conj(peace-3, farewell-9)

nn(Bay-2, /-1)
nsubj(te-3, Bay-2)
root(ROOT-0, te-3)

nn(-RSB--5, /-1)
amod(-RSB--5, -LSB--3)
nn(-RSB--5, *-4)
nsubj(-LSB--6, -RSB--5)
root(ROOT-0, -LSB--6)
dep(-LSB--6, *-7)
xcomp(-LSB--6, -RSB--8)
det(salute-11, The-9)
amod(salute-11, royal-10)
dobj(-RSB--8, salute-11)
prep(salute-11, of-12)
det(Zulus-14, the-13)
pobj(of-12, Zulus-14)

prep(was-5, For-1)
det(space-3, a-2)
pobj(For-1, space-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
nsubj(was-5, silence-6)
det(silence-9, a-8)
appos(silence-6, silence-9)
prep(silence-9, of-10)
pobj(of-10, expectation-11)
mark(waited-14, while-12)
nsubj(waited-14, men-13)
advcl(was-5, waited-14)
aux(hear-16, to-15)
xcomp(waited-14, hear-16)
det(tyrant-18, the-17)
nsubj(reverse-19, tyrant-18)
ccomp(hear-16, reverse-19)
poss(judgment-21, his-20)
dobj(reverse-19, judgment-21)

cc(please-5, But-1)
nsubj(please-5, it-2)
aux(please-5, did-3)
neg(please-5, not-4)
root(ROOT-0, please-5)
dobj(please-5, him-6)
aux(merciful-9, to-7)
cop(merciful-9, be-8)
xcomp(please-5, merciful-9)
cc(please-5, or-11)
det(needs-13, the-12)
nsubj(outweighed-16, needs-13)
prep(needs-13, of-14)
pobj(of-14, policy-15)
conj(please-5, outweighed-16)
poss(pity-18, his-17)
dobj(outweighed-16, pity-18)

ccomp(repeated-8, Take-2)
dobj(Take-2, him-3)
prt(Take-2, away-4)
nsubj(repeated-8, he-7)
root(ROOT-0, repeated-8)

advmod(shuffled-35, Then-1)
prep(shuffled-35, with-3)
det(smile-6, a-4)
amod(smile-6, slow-5)
pobj(with-3, smile-6)
prep(smile-6, on-7)
poss(face-9, his-8)
pobj(on-7, face-9)
cc(face-9, and-10)
nn(word-12, one-11)
conj(face-9, word-12)
appos(face-9, Good-night-15)
prep(supported-22, upon-18)
poss(lips-20, his-19)
pobj(upon-18, lips-20)
vmod(Good-night-15, supported-22)
prep(supported-22, by-23)
det(arm-25, the-24)
pobj(by-23, arm-25)
prep(arm-25, of-26)
det(soldier-28, a-27)
pobj(of-26, soldier-28)
det(warrior-32, the-30)
amod(warrior-32, old-31)
nsubj(shuffled-35, warrior-32)
cc(warrior-32, and-33)
conj(warrior-32, statesman-34)
root(ROOT-0, shuffled-35)
advmod(shuffled-35, forth-36)
prep(shuffled-35, to-37)
det(place-39, the-38)
pobj(to-37, place-39)
prep(place-39, of-40)
pobj(of-40, death-41)

nsubj(watched-2, Hadden-1)
root(ROOT-0, watched-2)
cc(watched-2, and-3)
conj(watched-2, listened-4)
prep(watched-2, in-5)
pobj(in-5, amazement-6)
neg(amazement-6, not-7)
vmod(amazement-6, unmixed-8)
prep(unmixed-8, with-9)
pobj(with-9, fear-10)

mark(treats-4, If-2)
nsubj(treats-4, he-3)
advcl(happen-13, treats-4)
poss(servants-7, his-5)
amod(servants-7, own-6)
dobj(treats-4, servants-7)
prep(treats-4, like-8)
pobj(like-8, this-9)
nsubj(happen-13, what-11)
aux(happen-13, will-12)
root(ROOT-0, happen-13)
prep(happen-13, to-14)
pobj(to-14, me-15)

nsubj(reflected-2, he-1)
root(ROOT-0, reflected-2)

nsubj(fallen-6, We-2)
advmod(fallen-6, English-3)
aux(fallen-6, must-4)
aux(fallen-6, have-5)
root(ROOT-0, fallen-6)
prt(fallen-6, out-7)
prep(fallen-6, of-8)
pobj(of-8, favour-9)
mark(left-12, since-10)
nsubj(left-12, I-11)
advcl(fallen-6, left-12)
dobj(left-12, Natal-13)

nsubj(wonder-2, I-1)
root(ROOT-0, wonder-2)
mark(means-5, whether-3)
nsubj(means-5, he-4)
ccomp(wonder-2, means-5)
aux(make-7, to-6)
xcomp(means-5, make-7)
dobj(make-7, war-8)
prep(make-7, on-9)
pobj(on-9, us-10)
cc(means-5, or-11)
conj(means-5, what-12)

mark(so-2, If-1)
advcl(place-8, so-2)
nsubj(place-8, this-4)
cop(place-8, is-5)
neg(place-8, n't-6)
poss(place-8, my-7)
root(ROOT-0, place-8)

advmod(chanced-15, Just-1)
advmod(king-4, then-2)
det(king-4, the-3)
nsubj(chanced-15, king-4)
nsubj(gazing-9, who-6)
aux(gazing-9, had-7)
aux(gazing-9, been-8)
rcmod(king-4, gazing-9)
advmod(gazing-9, moodily-10)
prep(gazing-9, at-11)
det(ground-13, the-12)
pobj(at-11, ground-13)
root(ROOT-0, chanced-15)
aux(look-17, to-16)
xcomp(chanced-15, look-17)
prt(look-17, up-18)

ccomp(said-9, Bring-2)
det(stranger-4, the-3)
iobj(Bring-2, stranger-4)
dobj(Bring-2, here-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)

nsubj(heard-2, Hadden-1)
root(ROOT-0, heard-2)
dobj(heard-2, him-3)
cc(heard-2, and-5)
nsubj(offered-8, coming-6)
advmod(offered-8, forward-7)
conj(heard-2, offered-8)
iobj(offered-8, Cetywayo-9)
poss(hand-11, his-10)
dobj(offered-8, hand-11)
dep(as-13, in-12)
prep(offered-8, as-13)
amod(manner-18, cool-14)
cc(cool-14, and-15)
conj(cool-14, nonchalant-16)
det(manner-18, a-17)
pobj(as-13, manner-18)
mark(command-22, as-19)
nsubj(command-22, he-20)
aux(command-22, could-21)
rcmod(manner-18, command-22)

dep(accepted-7, Somewhat-1)
prep(Somewhat-1, to-2)
poss(surprise-4, his-3)
pobj(to-2, surprise-4)
nsubjpass(accepted-7, it-5)
auxpass(accepted-7, was-6)
root(ROOT-0, accepted-7)

advmod(/-33, At-2)
pobj(At-2, least-3)
nn(Man-6, White-5)
nsubj(/-33, Man-6)
parataxis(/-33, said-9)
det(king-11, the-10)
dobj(said-9, king-11)
conj(said-9, glancing-13)
prep(glancing-13, at-14)
poss(visitor-16, his-15)
poss(form-20, visitor-16)
possessive(visitor-16, 's-17)
amod(form-20, tall-18)
amod(form-20, spare-19)
pobj(at-14, form-20)
cc(said-9, and-21)
advmod(cut-23, cleanly-22)
conj(said-9, cut-23)
nsubj(said-9, face-24)
nsubj(/-33, you-27)
cop(/-33, are-28)
poss(/-33, no-29)
amod(/-33, /-31)
nn(/-33, umfagozan-32)
root(ROOT-0, /-33)
amod(fellow-37, low-36)
appos(/-33, fellow-37)
nsubj(are-41, you-40)
parataxis(/-33, are-41)
prep(are-41, of-42)
det(blood-44, the-43)
pobj(of-42, blood-44)
prep(blood-44, of-45)
pobj(of-45, chiefs-46)

discourse(King-4, Yes-2)
dep(am-17, King-4)
parataxis(am-17, answered-7)
dobj(answered-7, Hadden-8)
prep(answered-7, with-10)
det(sigh-13, a-11)
amod(sigh-13, little-12)
pobj(with-10, sigh-13)
nsubj(am-17, I-16)
root(ROOT-0, am-17)
prep(am-17, of-18)
det(blood-20, the-19)
pobj(of-18, blood-20)
prep(blood-20, of-21)
pobj(of-21, chiefs-22)

dobj(want-5, What-2)
aux(want-5, do-3)
nsubj(want-5, you-4)
root(ROOT-0, want-5)
prep(want-5, in-6)
poss(country-8, my-7)
pobj(in-6, country-8)
nn(Man-11, White-10)
appos(country-8, Man-11)

root(ROOT-0, Very-2)
advmod(Very-2, little-3)
dep(Very-2, King-5)

nsubj(trading-4, I-1)
aux(trading-4, have-2)
aux(trading-4, been-3)
root(ROOT-0, trading-4)
advmod(trading-4, here-5)
mark(daresay-9, as-7)
nsubj(daresay-9, I-8)
advcl(trading-4, daresay-9)
nsubj(heard-12, you-10)
aux(heard-12, have-11)
ccomp(daresay-9, heard-12)
cc(heard-12, and-14)
aux(sold-16, have-15)
conj(heard-12, sold-16)
predet(goods-19, all-17)
poss(goods-19, my-18)
dobj(sold-16, goods-19)

advmod(ask-3, Now-1)
nsubj(ask-3, I-2)
root(ROOT-0, ask-3)
poss(leave-5, your-4)
dobj(ask-3, leave-5)
prep(ask-3, to-6)
nn(buffalo-8, hunt-7)
pobj(to-6, buffalo-8)
cc(buffalo-8, and-10)
amod(game-13, other-11)
amod(game-13, big-12)
conj(buffalo-8, game-13)
prep(buffalo-8, for-15)
det(while-17, a-16)
pobj(for-15, while-17)
mark(return-20, before-18)
nsubj(return-20, I-19)
advcl(ask-3, return-20)
prep(return-20, to-21)
pobj(to-21, Natal-22)

nsubj(grant-5, I-2)
aux(grant-5, can-3)
neg(grant-5, not-4)
ccomp(answered-9, grant-5)
dobj(grant-5, it-6)
root(ROOT-0, answered-9)
nsubj(answered-9, Cetywayo-10)
nsubj(spy-16, you-13)
cop(spy-16, are-14)
det(spy-16, a-15)
dep(Cetywayo-10, spy-16)
vmod(spy-16, sent-17)
prep(sent-17, by-18)
pobj(by-18, Sompseu-19)
cc(by-18, or-21)
conj(by-18, by-22)
det(Queen-24, the-23)
poss(Induna-26, Queen-24)
possessive(Queen-24, 's-25)
pobj(by-22, Induna-26)
prep(Induna-26, in-27)
pobj(in-27, Natal-28)

root(ROOT-0, Get-1)
nsubj(gone-3, you-2)
xcomp(Get-1, gone-3)

advmod(said-5, Indeed-2)
root(ROOT-0, said-5)
dobj(said-5, Hadden-6)
prep(said-5, with-8)
det(shrug-10, a-9)
pobj(with-8, shrug-10)
prep(shrug-10, of-11)
poss(shoulders-13, his-12)
pobj(of-11, shoulders-13)
advmod(hope-18, then-16)
nsubj(hope-18, I-17)
dep(said-5, hope-18)
mark(pay-34, that-19)
nsubj(pay-34, Sompseu-20)
cc(Sompseu-20, or-22)
det(Queen-24, the-23)
poss(Induna-26, Queen-24)
possessive(Queen-24, 's-25)
conj(Sompseu-20, Induna-26)
cc(Induna-26, or-28)
conj(Induna-26, both-29)
prep(both-29, of-30)
pobj(of-30, them-31)
aux(pay-34, will-33)
ccomp(hope-18, pay-34)
dobj(pay-34, me-35)
advmod(return-38, when-36)
nsubj(return-38, I-37)
advcl(pay-34, return-38)
prep(return-38, to-39)
poss(country-42, my-40)
amod(country-42, own-41)
pobj(to-39, country-42)

advmod(obey-4, Meanwhile-1)
nsubj(obey-4, I-2)
aux(obey-4, will-3)
root(ROOT-0, obey-4)
dobj(obey-4, you-5)
mark(must-8, because-6)
nsubj(must-8, I-7)
advcl(obey-4, must-8)
cc(obey-4, but-10)
nsubj(like-14, I-11)
aux(like-14, should-12)
advmod(like-14, first-13)
conj(obey-4, like-14)
aux(make-16, to-15)
xcomp(like-14, make-16)
nsubj(present-19, you-17)
det(present-19, a-18)
xcomp(make-16, present-19)

nsubj(present-3, What-2)
root(ROOT-0, present-3)

root(ROOT-0, asked-1)
det(king-3, the-2)
dobj(asked-1, king-3)

nsubj(want-3, I-2)
root(ROOT-0, want-3)
neg(presents-5, no-4)
dobj(want-3, presents-5)

nsubj(rich-3, We-1)
cop(rich-3, are-2)
root(ROOT-0, rich-3)
tmod(rich-3, here-4)
nn(Man-7, White-6)
appos(here-4, Man-7)

advmod(it-4, So-2)
cop(it-4, be-3)
root(ROOT-0, it-4)
appos(it-4, King-6)

nsubj(worthy-4, It-1)
cop(worthy-4, was-2)
npadvmod(worthy-4, nothing-3)
root(ROOT-0, worthy-4)
prep(worthy-4, of-5)
poss(taking-7, your-6)
pobj(of-5, taking-7)
advmod(taking-7, only-9)
det(rifle-11, a-10)
dep(taking-7, rifle-11)

det(rifle-3, A-2)
root(ROOT-0, rifle-3)
nn(Man-6, White-5)
dep(rifle-3, Man-6)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
nsubj(is-2, it-3)

root(ROOT-0, Without-2)

nsubj(brought-4, I-1)
aux(brought-4, would-2)
aux(brought-4, have-3)
root(ROOT-0, brought-4)
dobj(brought-4, it-5)
cc(brought-4, but-7)
poss(servants-9, your-8)
nsubj(told-10, servants-9)
conj(brought-4, told-10)
dobj(told-10, me-11)
mark(death-15, that-12)
nsubj(death-15, it-13)
cop(death-15, is-14)
ccomp(told-10, death-15)
aux(come-17, to-16)
vmod(death-15, come-17)
acomp(come-17, armed-18)
prep(come-17, before-19)
det(Elephant-22, the-20)
pobj(before-19, Elephant-22)
nsubj(shakes-24, who-23)
rcmod(Elephant-22, shakes-24)
det(Earth-26, the-25)
dobj(shakes-24, Earth-26)

nsubj(frowned-2, Cetywayo-1)
root(ROOT-0, frowned-2)
mark(escape-11, for-4)
det(note-6, the-5)
nsubj(escape-11, note-6)
prep(note-6, of-7)
pobj(of-7, sarcasm-8)
aux(escape-11, did-9)
neg(escape-11, not-10)
advcl(frowned-2, escape-11)
poss(ear-14, his-12)
amod(ear-14, quick-13)
dobj(escape-11, ear-14)

root(ROOT-0, Let-2)
det(man-5, this-3)
amod(man-5, white-4)
poss(offering-7, man-5)
possessive(man-5, 's-6)
nsubjpass(brought-9, offering-7)
auxpass(brought-9, be-8)
ccomp(Let-2, brought-9)
nsubj(consider-13, I-11)
aux(consider-13, will-12)
parataxis(Let-2, consider-13)
det(thing-15, the-14)
dobj(consider-13, thing-15)

advmod(darted-8, Instantly-1)
det(Induna-3, the-2)
nsubj(darted-8, Induna-3)
nsubj(accompanied-6, who-4)
aux(accompanied-6, had-5)
rcmod(Induna-3, accompanied-6)
dobj(accompanied-6, Hadden-7)
root(ROOT-0, darted-8)
prep(darted-8, to-9)
det(gateway-11, the-10)
pobj(to-9, gateway-11)
xcomp(darted-8, running-13)
prep(running-13, with-14)
poss(bent-17, his-15)
nn(bent-17, body-16)
pobj(with-14, bent-17)
advmod(low-19, so-18)
advmod(running-13, low-19)
