nn(Rome-3, CHAPTER-1)
dobj(rally-16, knights-19)
conj(held-6, challenged-21)
poss(skill-23, their-22)
dobj(challenged-21, skill-23)
prep(challenged-21, in-24)
amod(compliment-26, courtly-25)
pobj(in-24, compliment-26)

nn(men-3, O-2)
nsubj(look-15, men-3)
nsubj(forgotten-7, who-5)
aux(forgotten-7, have-6)
rcmod(men-3, forgotten-7)
det(love-9, the-8)
dobj(forgotten-7, love-9)
prep(love-9, of-10)
pobj(of-10, women-11)
det(days-13, these-12)
tmod(forgotten-7, days-13)
root(ROOT-0, look-15)
prep(look-15, at-16)
pobj(at-16, her-17)

advmod(spoke-2, So-1)
root(ROOT-0, spoke-2)
det(Lucia-5, the-3)
nn(Lucia-5, Lady-4)
nsubj(spoke-2, Lucia-5)
dep(Lucia-5, she-7)
nsubj(widow-10, that-8)
cop(widow-10, was-9)
rcmod(she-7, widow-10)
prep(widow-10, of-11)
det(Publius-14, the-12)
nn(Publius-14, Praefect-13)
pobj(of-11, Publius-14)
nsubj(fell-17, who-16)
rcmod(Publius-14, fell-17)
prep(fell-17, with-18)
predet(cohort-21, half-19)
poss(cohort-21, his-20)
pobj(with-18, cohort-21)
prep(fell-17, in-22)
det(wars-25, the-23)
nn(wars-25, desert-24)
pobj(in-22, wars-25)

nsubj(risen-3, She-1)
aux(risen-3, had-2)
root(ROOT-0, risen-3)
prep(risen-3, from-4)
det(chair-6, a-5)
pobj(from-4, chair-6)
prep(chair-6, of-7)
pobj(of-7, ebony-8)
vmod(ebony-8, enriched-9)
prep(enriched-9, by-10)
amod(art-13, cunning-11)
amod(art-13, Etruscan-12)
pobj(by-10, art-13)
nsubj(mounted-16, four-15)
parataxis(risen-3, mounted-16)
dobj(mounted-16, knights-17)
vmod(knights-17, charging-18)
prep(charging-18, across-19)
poss(back-22, its-20)
amod(back-22, heavy-21)
pobj(across-19, back-22)
prep(back-22, in-23)
pobj(in-23, armor-24)
prep(armor-24, of-25)
amod(gold-27, wrought-26)
pobj(of-25, gold-27)

nsubj(stopped-2, She-1)
root(ROOT-0, stopped-2)
xcomp(stopped-2, facing-4)
det(company-6, the-5)
dobj(facing-4, company-6)
prep(company-6, between-8)
num(columns-10, two-9)
pobj(between-8, columns-10)
prep(columns-10, of-11)
amod(marble-13, white-12)
pobj(of-11, marble-13)
advmod(sculptured-15, beautifully-14)
vmod(marble-13, sculptured-15)

prep(rose-5, Upon-1)
pobj(Upon-1, each-2)
det(vine-4, a-3)
nsubj(rose-5, vine-4)
root(ROOT-0, rose-5)
advmod(rose-5, limberly-7)
cc(limberly-7, and-8)
conj(limberly-7, with-9)
amod(leaves-11, soft-10)
pobj(with-9, leaves-11)
prep(leaves-11, in-12)
det(stone-14, the-13)
pobj(in-12, stone-14)
prep(rose-5, from-16)
pobj(from-16, base-17)
prep(rose-5, to-18)
pobj(to-18, capital-19)

poss(daughter-2, Her-1)
nsubj(stood-3, daughter-2)
root(ROOT-0, stood-3)
prep(stood-3, in-4)
det(midst-6, the-5)
pobj(in-4, midst-6)
prep(midst-6, of-7)
det(group-9, a-8)
pobj(of-7, group-9)
prep(group-9, of-10)
pobj(of-10, maids-11)
nsubj(dressing-14, who-12)
aux(dressing-14, were-13)
rcmod(maids-11, dressing-14)
poss(hair-16, her-15)
dobj(dressing-14, hair-16)

root(ROOT-0, Arria-2)
appos(Arria-2, will-4)
nsubj(come-6, you-5)
rcmod(will-4, come-6)
prep(come-6, to-7)
pobj(to-7, me-8)

root(ROOT-0, said-1)
det(Lucia-4, the-2)
nn(Lucia-4, Lady-3)
dobj(said-1, Lucia-4)

det(girl-2, The-1)
nsubj(came-3, girl-2)
root(ROOT-0, came-3)
advmod(came-3, quickly-4)
det(creature-8, a-6)
amod(creature-8, dainty-7)
dobj(came-3, creature-8)
prep(creature-8, of-9)
pobj(of-9, sixteen-10)
poss(hair-14, her-12)
amod(hair-14, dark-13)
appos(sixteen-10, hair-14)
vmod(hair-14, waving-15)
prep(waving-15, under-17)
amod(fillets-19, jewelled-18)
pobj(under-17, fillets-19)
prep(waving-15, to-21)
det(behind-24, a-22)
nn(behind-24, knot-23)
pobj(to-21, behind-24)

prep(fell-9, From-1)
pcomp(From-1, below-2)
det(knot-4, the-3)
pobj(below-2, knot-4)
det(row-6, a-5)
nsubj(fell-9, row-6)
prep(row-6, of-7)
pobj(of-7, curls-8)
root(ROOT-0, fell-9)
prep(fell-9, upon-10)
det(folds-12, the-11)
pobj(upon-10, folds-12)
prep(folds-12, of-13)
poss(tunic-16, her-14)
amod(tunic-16, outer-15)
pobj(of-13, tunic-16)

nsubj(thing-7, It-1)
cop(thing-7, was-2)
det(thing-7, a-3)
amod(transparent-6, filmy-4)
amod(thing-7, transparent-6)
root(ROOT-0, thing-7)
det(garment-10, this-9)
dep(thing-7, garment-10)
prep(see-16, through-12)
pobj(through-12, which-13)
nsubj(see-16, one-14)
aux(see-16, could-15)
rcmod(thing-7, see-16)
det(white-18, the-17)
dobj(see-16, white-18)
prep(white-18, of-19)
pobj(of-19, arm-20)
cc(arm-20, and-21)
conj(arm-20, breast-22)
cc(white-18, and-23)
det(fillets-26, the-24)
amod(fillets-26, purple-25)
conj(white-18, fillets-26)
prep(fillets-26, on-27)
poss(legs-29, her-28)
pobj(on-27, legs-29)

nsubj(beautiful-5, She-2)
cop(beautiful-5, is-3)
advmod(beautiful-5, indeed-4)
root(ROOT-0, beautiful-5)
prep(beautiful-5, in-6)
det(tunic-9, the-7)
amod(tunic-9, yellow-8)
pobj(in-6, tunic-9)

nsubj(think-3, I-1)
aux(think-3, should-2)
ccomp(said-18, think-3)
mark(caught-8, that-4)
amod(rug-6, scarlet-5)
nsubj(caught-8, rug-6)
aux(caught-8, had-7)
ccomp(think-3, caught-8)
dobj(caught-8, fire-9)
cc(caught-8, and-10)
conj(caught-8, wrapped-11)
dobj(wrapped-11, her-12)
prep(wrapped-11, in-13)
poss(flame-15, its-14)
pobj(in-13, flame-15)
root(ROOT-0, said-18)
det(poet-20, the-19)
dobj(said-18, poet-20)
nsubj(said-18, Ovid-21)

ccomp(is-6, Nay-2)
poss(heart-5, her-4)
nsubj(is-6, heart-5)
ccomp(said-19, is-6)
advmod(is-6, afire-7)
cc(is-6, and-9)
poss(light-11, its-10)
nsubj(hath-12, light-11)
conj(is-6, hath-12)
det(color-14, the-13)
dobj(hath-12, color-14)
prep(color-14, of-15)
pobj(of-15, roses-16)
root(ROOT-0, said-19)
det(philosopher-22, an-20)
amod(philosopher-22, old-21)
nsubj(said-19, philosopher-22)
nsubj(sat-24, who-23)
rcmod(philosopher-22, sat-24)
prep(sat-24, by-25)

aux(see-5, Can-2)
dobj(see-5, you-3)
neg(see-5, not-4)
root(ROOT-0, see-5)
nsubj(shining-7, it-6)
dep(see-5, shining-7)
prep(shining-7, through-8)
poss(cheeks-10, her-9)
pobj(through-8, cheeks-10)

nsubj(sirs-3, Young-2)
ccomp(said-6, sirs-3)
root(ROOT-0, said-6)
det(Lucia-9, the-7)
nn(Lucia-9, Lady-8)
dobj(said-6, Lucia-9)
dep(said-6, with-11)
det(smile-14, a-12)
amod(smile-14, happy-13)
pobj(with-11, smile-14)
mark(raised-18, as-16)
nsubj(raised-18, she-17)
dep(smile-14, raised-18)
poss(daughter-20, her-19)
poss(hand-22, daughter-20)
possessive(daughter-20, 's-21)
dobj(raised-18, hand-22)
advmod(said-6, now-25)
prep(said-6, for-26)
poss(offers-28, your-27)
pobj(for-26, offers-28)

nsubj(challenge-5, It-1)
cop(challenge-5, was-2)
det(challenge-5, a-3)
amod(challenge-5, merry-4)
root(ROOT-0, challenge-5)
cc(challenge-5, and-7)
conj(challenge-5, shows-8)
advmod(treated-12, how-9)
advmod(treated-12, lightly-10)
nsubj(treated-12, they-11)
ccomp(shows-8, treated-12)
det(theme-15, a-13)
amod(theme-15, sacred-14)
dobj(treated-12, theme-15)
det(days-17, those-16)
tmod(treated-12, days-17)

nsubj(rose-2, First-1)
root(ROOT-0, rose-2)
det(senator-5, the-3)
amod(senator-5, grave-4)
dobj(rose-2, senator-5)
nn(Maro-9, Aulus-7)
nn(Maro-9, Valerius-8)
appos(senator-5, Maro-9)
prep(rose-2, by-10)
pobj(by-10, name-11)

nsubj(said-5, Madame-2)
root(ROOT-0, said-5)
dobj(said-5, he-6)
dep(said-5, stepping-8)
advmod(stepping-8, forward-9)
cc(stepping-8, and-10)
conj(stepping-8, bowing-11)
advmod(bowing-11, low-12)
nsubj(offer-16, I-15)
ccomp(bowing-11, offer-16)
poss(heart-18, my-17)
dobj(offer-16, heart-18)
cc(heart-18, and-19)
poss(fortune-21, my-20)
conj(heart-18, fortune-21)
cc(heart-18, and-23)
det(strength-25, the-24)
conj(heart-18, strength-25)
prep(strength-25, of-26)
poss(arms-28, my-27)
pobj(of-26, arms-28)
cc(strength-25, and-29)
det(fleetness-31, the-30)
conj(strength-25, fleetness-31)
prep(fleetness-31, of-32)
poss(feet-34, my-33)
pobj(of-32, feet-34)
cc(fleetness-31, and-35)
det(renown-38, the-36)
amod(renown-38, fair-37)
conj(fleetness-31, renown-38)
prep(renown-38, of-39)
poss(fathers-41, my-40)
pobj(of-39, fathers-41)

det(Lucia-3, The-1)
nn(Lucia-3, Lady-2)
nsubj(turned-4, Lucia-3)
root(ROOT-0, turned-4)
prep(turned-4, to-5)
poss(daughter-7, her-6)
pobj(to-5, daughter-7)
prep(turned-4, with-8)
det(look-10, a-9)
pobj(with-8, look-10)
prep(look-10, of-11)
pobj(of-11, inquiry-12)

nn(words-3, Brave-2)
nsubj(enough-6, words-3)
cop(enough-6, are-4)
neg(enough-6, not-5)
ccomp(said-9, enough-6)
root(ROOT-0, said-9)
det(maiden-13, the-10)
amod(maiden-13, fair-11)
nn(maiden-13, Roman-12)
nsubj(said-9, maiden-13)
vmod(maiden-13, smiling-15)
mark(fell-20, as-17)
poss(eyes-19, her-18)
nsubj(fell-20, eyes-19)
advcl(smiling-15, fell-20)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(Gracus-5, the-3)
amod(Gracus-5, effeminate-4)
nsubj(came-2, Gracus-5)
prep(frilled-12, in-7)
pobj(in-7, head-dress-8)
cc(head-dress-8, and-9)
conj(head-dress-8, neckerchief-10)
dep(came-2, frilled-12)
dobj(frilled-12, robe-13)
cc(robe-13, and-14)
poss(sandals-17, lady-15)
possessive(lady-15, 's-16)
conj(robe-13, sandals-17)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
amod(sires-5, great-4)
pobj(of-3, sires-5)
nsubj(borne-8, who-6)
aux(borne-8, had-7)
rcmod(sires-5, borne-8)
det(eagles-11, the-9)
nn(eagles-11, Roman-10)
dobj(borne-8, eagles-11)
prep(borne-8, into-12)
pobj(into-12, Gaul-13)

dep(said-6, Good-2)
dep(Good-2, lady-3)
root(ROOT-0, said-6)
nsubj(said-6, he-7)
nsubj(give-12, I-10)
aux(give-12, would-11)
ccomp(said-6, give-12)
poss(life-14, my-13)
dobj(give-12, life-14)

cc(had-3, And-2)
root(ROOT-0, had-3)
nsubj(raising-12, I-4)
advmod(provocation-6, more-5)
dep(raising-12, provocation-6)
dep(raising-12, said-9)
nsubj(said-9, Arria-10)
xcomp(had-3, raising-12)
det(bodkin-15, a-13)
amod(bodkin-15, jewelled-14)
dobj(raising-12, bodkin-15)
nsubj(take-20, I-18)
aux(take-20, would-19)
dep(raising-12, take-20)
dobj(take-20, it-21)

advmod(was-12, Now-1)
det(Antipater-4, the-2)
amod(Antipater-4, splendid-3)
nsubj(was-12, Antipater-4)
appos(Antipater-4, son-6)
prep(son-6, of-7)
nn(Great-10, Herod-8)
det(Great-10, the-9)
pobj(of-7, Great-10)
root(ROOT-0, was-12)
advmod(was-12, up-13)
cc(up-13, and-14)
conj(up-13, speaking-15)

nsubj(offer-3, I-2)
ccomp(said-6, offer-3)
root(ROOT-0, said-6)
dobj(said-6, he-7)
poss(heart-11, my-10)
dep(he-7, heart-11)
cc(heart-11, and-12)
conj(heart-11, wealth-13)
cc(wealth-13, and-14)
conj(wealth-13, half-15)
poss(hopes-17, my-16)
nsubj(said-6, hopes-17)
cc(hopes-17, and-19)
det(jewels-21, the-20)
conj(hopes-17, jewels-21)
prep(hopes-17, of-22)
poss(mother-24, my-23)
pobj(of-22, mother-24)
cc(hopes-17, and-26)
det(palace-28, a-27)
conj(hopes-17, palace-28)
prep(palace-28, in-29)
det(city-32, the-30)
amod(city-32, beautiful-31)
pobj(in-29, city-32)
prep(city-32, of-33)
pobj(of-33, Jerusalem-34)

cc(funeral-5, And-2)
det(funeral-5, a-3)
amod(funeral-5, pretty-4)
dep(remarked-10, funeral-5)
det(girl-9, the-8)
nsubj(remarked-10, girl-9)
root(ROOT-0, remarked-10)
advmod(remarked-10, thoughtfully-12)

nsubj(half-way-4, Jerusalem-2)
cop(half-way-4, is-3)
root(ROOT-0, half-way-4)
prep(half-way-4, to-5)
pobj(to-5, Hades-6)

det(matron-3, The-1)
nn(matron-3, Roman-2)
nsubj(turned-4, matron-3)
root(ROOT-0, turned-4)
cc(turned-4, and-6)
conj(turned-4, put-7)
poss(arm-9, her-8)
dobj(put-7, arm-9)
prep(put-7, around-10)
det(waist-12, the-11)
pobj(around-10, waist-12)
prep(waist-12, of-13)
det(girl-15, the-14)
pobj(of-13, girl-15)
cc(turned-4, and-16)
conj(turned-4, drew-17)
poss(close-19, her-18)
dobj(drew-17, close-19)

det(man-3, A-1)
amod(man-3, young-2)
nsubj(rose-4, man-3)
root(ROOT-0, rose-4)
prep(rose-4, from-5)
poss(chair-7, his-6)
pobj(from-5, chair-7)
cc(rose-4, and-8)
conj(rose-4, approached-9)
dobj(approached-9, them-10)

nsubj(Vergilius-3, He-1)
cop(Vergilius-3, was-2)
root(ROOT-0, Vergilius-3)
appos(Vergilius-3, son-5)
prep(son-5, of-6)
pobj(of-6, Varro-7)
cc(son-5, and-9)
conj(son-5, of-10)
nn(knighthood-12, equestrian-11)
pobj(of-10, knighthood-12)

poss(name-3, His-1)
amod(name-3, full-2)
nsubj(Varro-7, name-3)
cop(Varro-7, was-4)
nn(Varro-7, Quintus-5)
nn(Varro-7, Vergilius-6)
root(ROOT-0, Varro-7)
cc(Varro-7, but-9)
nsubj(knew-11, all-10)
conj(Varro-7, knew-11)
det(youth-13, the-12)
dobj(knew-11, youth-13)
prep(knew-11, by-14)
poss(nomen-16, his-15)
pobj(by-14, nomen-16)

ccomp(was-18, Tall-1)
cc(Tall-1, and-2)
conj(Tall-1, erect-3)
prep(Tall-1, with-5)
amod(locks-8, curly-6)
amod(locks-8, blond-7)
pobj(with-5, locks-8)
cc(locks-8, and-9)
amod(eyes-11, blue-10)
conj(locks-8, eyes-11)
cc(eyes-11, and-12)
conj(eyes-11, lips-13)
advmod(eyes-11, delicately-14)
rcmod(eyes-11, curved-15)
expl(was-18, there-17)
root(ROOT-0, was-18)
prep(was-18, in-19)
det(hall-21, that-20)
pobj(in-19, hall-21)
neg(mask-24, no-22)
amod(mask-24, ancestral-23)
nsubj(was-18, mask-24)
cc(mask-24, or-25)
conj(mask-24, statue-26)
advmod(favored-29, so-27)
advmod(favored-29, nobly-28)
amod(mask-24, favored-29)

nsubjpass(taught-4, He-1)
aux(taught-4, had-2)
auxpass(taught-4, been-3)
root(ROOT-0, taught-4)
prep(taught-4, by-5)
det(philosopher-8, an-6)
amod(philosopher-8, old-7)
pobj(by-5, philosopher-8)
prep(taught-4, to-9)
nn(truth-11, value-10)
pobj(to-9, truth-11)
prep(taught-4, as-12)
det(part-15, the-13)
amod(part-15, better-14)
pobj(as-12, part-15)
prep(part-15, of-16)
pobj(of-16, honor-17)
det(view-20, a-19)
nsubj(light-30, view-20)
neg(common-22, not-21)
amod(view-20, common-22)
advmod(view-20, then-23)
cc(then-23, but-25)
conj(then-23, therein-26)
cop(light-30, was-27)
det(light-30, a-28)
amod(light-30, new-29)
parataxis(taught-4, light-30)
vmod(light-30, spreading-32)
advmod(spreading-32, mysteriously-33)

nn(Lady-3, Dear-2)
nsubj(Lucia-4, Lady-3)
ccomp(said-7, Lucia-4)
root(ROOT-0, said-7)
nsubj(said-7, he-8)
nsubj(amuse-14, I-11)
aux(amuse-14, can-12)
neg(amuse-14, not-13)
dep(said-7, amuse-14)
dobj(amuse-14, you-15)
prep(amuse-14, with-16)
amod(words-18, idle-17)
pobj(with-16, words-18)

nsubj(fear-2, I-1)
root(ROOT-0, fear-2)
aux(speak-4, to-3)
xcomp(fear-2, speak-4)
cc(fear-2, and-6)
advmod(serve-10, yet-7)
nsubj(serve-10, silence-8)
aux(serve-10, would-9)
conj(fear-2, serve-10)
nsubj(ill-12, me-11)
xcomp(serve-10, ill-12)

nsubj(offer-2, I-1)
root(ROOT-0, offer-2)
neg(strength-5, not-3)
det(strength-5, the-4)
dobj(offer-2, strength-5)
prep(strength-5, of-6)
poss(arms-8, my-7)
pobj(of-6, arms-8)
cc(strength-5, nor-9)
det(fleetness-11, the-10)
conj(strength-5, fleetness-11)
prep(fleetness-11, of-12)
poss(feet-14, my-13)
pobj(of-12, feet-14)
mark(fail-19, for-16)
nsubj(fail-19, they-17)
aux(fail-19, may-18)
advcl(offer-2, fail-19)
dobj(fail-19, me-20)
tmod(fail-19, tomorrow-21)
cc(tried-32, nor-23)
poss(courage-25, my-24)
nsubjpass(tried-32, courage-25)
prep(courage-25, for-27)
pobj(for-27, that-28)
aux(tried-32, has-29)
neg(tried-32, never-30)
auxpass(tried-32, been-31)
conj(offer-2, tried-32)
cc(mine-45, nor-34)
det(renown-36, the-35)
nsubj(mine-45, renown-36)
prep(renown-36, of-37)
poss(fathers-39, my-38)
pobj(of-37, fathers-39)
prep(is-43, for-41)
pobj(for-41, that-42)
rcmod(fathers-39, is-43)
neg(is-43, not-44)
conj(offer-2, mine-45)
aux(give-47, to-46)
xcomp(mine-45, give-47)
cc(belongs-55, nor-49)
poss(life-51, my-50)
nsubj(belongs-55, life-51)
prep(life-51, for-53)
pobj(for-53, that-54)
conj(offer-2, belongs-55)
prep(belongs-55, to-56)
poss(country-58, my-57)
pobj(to-56, country-58)
cc(offer-2, nor-60)
poss(fortune-62, my-61)
nsubj(blush-67, fortune-62)
prep(fortune-62, for-64)
pobj(for-64, I-65)
aux(blush-67, should-66)
conj(offer-2, blush-67)
aux(offer-69, to-68)
xcomp(blush-67, offer-69)
nsubjpass(used-73, what-70)
aux(used-73, may-71)
auxpass(used-73, be-72)
ccomp(offer-69, used-73)
aux(buy-75, to-74)
xcomp(used-73, buy-75)
dobj(buy-75, cattle-76)

nsubj(give-3, I-1)
aux(give-3, would-2)
root(ROOT-0, give-3)
det(thing-5, a-4)
npadvmod(greater-6, thing-5)
acomp(give-3, greater-6)
cc(greater-6, and-7)
advmod(lasting-9, more-8)
conj(greater-6, lasting-9)
prep(give-3, than-10)
pobj(than-10, all-11)
prep(all-11, of-12)
pobj(of-12, these-13)

nsubj(love-4, It-1)
cop(love-4, is-2)
poss(love-4, my-3)
root(ROOT-0, love-4)

det(girl-2, The-1)
nsubj(turned-3, girl-2)
root(ROOT-0, turned-3)
advmod(away-5, half-4)
advmod(turned-3, away-5)
xcomp(turned-3, blushing-7)
dobj(blushing-7, pink-8)

nsubj(had-2, All-1)
root(ROOT-0, had-2)
xcomp(had-2, flung-3)
prt(flung-3, off-4)
det(mask-6, the-5)
dobj(flung-3, mask-6)
prep(mask-6, of-7)
pobj(of-7, comedy-8)
cc(had-2, and-9)
advmod(wore-11, now-10)
conj(had-2, wore-11)
det(look-13, a-12)
dobj(wore-11, look-13)
prep(look-13, of-14)
pobj(of-14, surprise-15)

advmod(faith-4, By-2)
nsubj(faith-4, my-3)
root(ROOT-0, faith-4)

root(ROOT-0, said-1)
det(poet-3, the-2)
nsubj(said-1, poet-3)
det(knight-8, this-6)
amod(knight-8, young-7)
nsubj(meant-9, knight-8)
ccomp(said-1, meant-9)
poss(words-11, his-10)
dobj(meant-9, words-11)

det(man-3, A-2)
root(ROOT-0, man-3)
prep(man-3, of-4)
pcomp(of-4, sincerity-5)
prep(sincerity-5, upon-7)
poss(soul-9, my-8)
pobj(upon-7, soul-9)

root(ROOT-0, said-1)
det(philosopher-4, the-2)
amod(philosopher-4, old-3)
dobj(said-1, philosopher-4)

nsubj(put-4, I-2)
aux(put-4, have-3)
root(ROOT-0, put-4)
poss(hope-6, my-5)
dobj(put-4, hope-6)
prep(put-4, in-7)
pobj(in-7, him-8)
cc(him-8, and-10)
advmod(him-8, so-11)
nn(Rome-13, shall-12)
dep(him-8, Rome-13)

det(girl-3, A-1)
amod(girl-3, lucky-2)
nsubj(she-5, girl-3)
cop(she-5, is-4)
root(ROOT-0, she-5)
mark(has-8, for-7)
advcl(she-5, has-8)
dobj(has-8, he-9)
dep(riches-11, not-10)
dep(has-8, riches-11)
conj(riches-11, talent-13)
conj(riches-11, honor-15)
conj(riches-11, temperance-17)
conj(riches-11, courage-19)
cc(riches-11, and-21)
det(beauty-23, the-22)
conj(riches-11, beauty-23)
prep(beauty-23, of-24)
det(god-26, a-25)
pobj(of-24, god-26)

nsubj(I-3, And-1)
cop(I-3, was-2)
root(ROOT-0, I-3)
prep(I-3, not-4)
poss(teacher-6, his-5)
dep(not-4, teacher-6)

poss(brave-3, My-2)
nsubj(Vergilius-4, brave-3)
ccomp(answered-9, Vergilius-4)
det(matron-8, the-7)
nsubj(answered-9, matron-8)
root(ROOT-0, answered-9)
nsubj(are-13, you-12)
ccomp(answered-9, are-13)
prep(are-13, like-14)
det(knights-16, the-15)
pobj(like-14, knights-16)
prep(knights-16, of-17)
pobj(of-17, old-18)
nsubj(heard-21, I-19)
aux(heard-21, have-20)
rcmod(old-18, heard-21)
poss(father-23, my-22)
nsubj(tell-24, father-23)
ccomp(heard-21, tell-24)
prep(tell-24, of-25)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
predet(way-5, such-3)
det(way-5, a-4)
dobj(had-2, way-5)
prep(had-2, with-6)
pobj(with-6, them-7)
dep(smile-11, never-9)
det(smile-11, a-10)
dep(had-2, smile-11)
cc(smile-11, and-12)
det(look-15, a-13)
amod(look-15, melancholy-14)
conj(smile-11, look-15)
prep(smile-11, in-16)
poss(faces-18, their-17)
pobj(in-16, faces-18)
advmod(spoke-21, when-19)
nsubj(spoke-21, they-20)
advcl(had-2, spoke-21)
prep(spoke-21, of-22)
pobj(of-22, love-23)

nsubj(give-2, I-1)
root(ROOT-0, give-2)
iobj(give-2, you-3)
det(crown-5, the-4)
dobj(give-2, crown-5)
prep(crown-5, of-6)
pobj(of-6, gallantry-7)
cc(give-2, and-9)
mark(willing-14, if-11)
nsubj(willing-14, she-12)
cop(willing-14, be-13)
advcl(walk-18, willing-14)
nsubj(walk-18, you-16)
aux(walk-18, shall-17)
conj(give-2, walk-18)
prep(walk-18, with-19)
pobj(with-19, her-20)
prep(walk-18, in-21)
det(garden-23, the-22)
pobj(in-21, garden-23)

nsubj(reward-4, That-1)
cop(reward-4, is-2)
poss(reward-4, your-3)
root(ROOT-0, reward-4)

nsubj(took-5, Vergilius-1)
vmod(Vergilius-1, advancing-3)
root(ROOT-0, took-5)
det(girl-7, the-6)
poss(hand-9, girl-7)
possessive(girl-7, 's-8)
dobj(took-5, hand-9)
cc(took-5, and-10)
conj(took-5, kissed-11)
dobj(kissed-11, it-12)

root(ROOT-0, Will-2)
nsubj(go-4, you-3)
rcmod(Will-2, go-4)
prep(go-4, with-5)
pobj(with-5, me-6)

root(ROOT-0, said-1)
dobj(said-1, he-2)

prep(answered-8, On-2)
num(condition-4, one-3)
pobj(On-2, condition-4)
nsubj(answered-8, she-7)
root(ROOT-0, answered-8)
xcomp(answered-8, looking-10)
prt(looking-10, down-11)
prep(looking-10, at-12)
det(folds-14, the-13)
pobj(at-12, folds-14)
prep(folds-14, of-15)
poss(tunic-17, her-16)
pobj(of-15, tunic-17)

cc(is-4, And-2)
nsubj(is-4, it-3)
root(ROOT-0, is-4)

mark(entertain-5, That-2)
nsubj(entertain-5, you-3)
aux(entertain-5, will-4)
advcl(answered-15, entertain-5)
dobj(entertain-5, me-6)
prep(entertain-5, with-7)
pobj(with-7, philosophy-8)
cc(philosophy-8, and-9)
det(poets-11, the-10)
conj(philosophy-8, poets-11)
nsubj(answered-15, she-14)
root(ROOT-0, answered-15)
prep(answered-15, with-17)
det(smile-19, a-18)
pobj(with-17, smile-19)

dep(added-12, And-2)
prep(And-2, with-3)
neg(talk-5, no-4)
pobj(with-3, talk-5)
prep(talk-5, of-6)
pobj(of-6, love-7)
det(matron-11, the-10)
nsubj(added-12, matron-11)
root(ROOT-0, added-12)
mark(took-16, as-14)
nsubj(took-16, Arria-15)
advcl(added-12, took-16)
poss(arm-18, his-17)
dobj(took-16, arm-18)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
prep(walked-2, through-3)
det(hall-6, the-4)
amod(hall-6, long-5)
pobj(through-3, hall-6)
prep(hall-6, of-7)
det(palace-9, the-8)
pobj(of-7, palace-9)
conj(through-3, over-11)
amod(rugs-13, soft-12)
pobj(over-11, rugs-13)
cc(rugs-13, and-14)
amod(mosaics-16, great-15)
conj(rugs-13, mosaics-16)
cc(through-3, and-18)
conj(through-3, between-19)
nn(aglow-21, walls-20)
pobj(between-19, aglow-21)
prep(walked-2, with-22)
pobj(with-22, tints-23)
prep(tints-23, of-24)
pobj(of-24, sky-25)
cc(sky-25, and-26)
conj(sky-25, garden-27)

det(two-2, These-1)
nsubj(bore-3, two-2)
root(ROOT-0, bore-3)
prep(bore-3, with-4)
pobj(with-4, them-5)
det(tender-7, a-6)
dobj(bore-3, tender-7)
vmod(tender-7, feeling-8)
mark(passed-11, as-9)
nsubj(passed-11, they-10)
