dep(we-47, CHAPTER-1)
parataxis(did-36, true-92)

cc(`-2, or-1)
advmod(like-4, How-3)
dep(`-2, like-4)
dobj(like-4, life-5)

cc(see-5, and-2)
nsubj(see-5, you-3)
aux(see-5, would-4)
root(ROOT-0, see-5)
dobj(see-5, it-6)
cc(see-5, and-7)
advmod(likely-9, very-8)
advmod(see-5, likely-9)
cop(annoyed-11, be-10)
conj(see-5, annoyed-11)

dep(tell-5, So-1)
nsubj(tell-5, I-2)
aux(tell-5, will-3)
advmod(tell-5, only-4)
root(ROOT-0, tell-5)
iobj(tell-5, you-6)
det(things-10, the-7)
advmod(astonishing-9, really-8)
amod(things-10, astonishing-9)
dobj(tell-5, things-10)
nsubj(happened-12, that-11)
rcmod(things-10, happened-12)
cc(tell-5, and-14)
nsubj(leave-17, you-15)
aux(leave-17, may-16)
conj(tell-5, leave-17)
det(book-19, the-18)
dobj(leave-17, book-19)
advmod(quite-21, about-20)
advmod(leave-17, quite-21)
advmod(leave-17, safely-22)
mark(likely-31, for-24)
neg(aunts-26, no-25)
nsubj(likely-31, aunts-26)
cc(aunts-26, and-27)
conj(aunts-26, uncles-28)
advmod(likely-31, either-29)
cop(likely-31, are-30)
advcl(leave-17, likely-31)
aux(write-33, to-32)
xcomp(likely-31, write-33)
advmod(true-36, How-35)
acomp(write-33, true-36)

root(ROOT-0, on-1)
det(edge-3, the-2)
pobj(on-1, edge-3)
prep(edge-3, of-4)
det(story-6, the-5)
pobj(of-4, story-6)

amod(people-2, Grown-up-1)
nsubj(find-3, people-2)
root(ROOT-0, find-3)
nsubj(believe-8, it-4)
advmod(difficult-6, very-5)
dep(believe-8, difficult-6)
aux(believe-8, to-7)
xcomp(find-3, believe-8)
advmod(wonderful-10, really-9)
amod(things-11, wonderful-10)
dobj(believe-8, things-11)
mark(have-15, unless-13)
nsubj(have-15, they-14)
advcl(find-3, have-15)
dobj(call-18, what-16)
nsubj(call-18, they-17)
ccomp(have-15, call-18)
dobj(call-18, proof-19)

cc(believe-4, But-1)
nsubj(believe-4, children-2)
aux(believe-4, will-3)
root(ROOT-0, believe-4)
advmod(anything-6, almost-5)
dobj(believe-4, anything-6)
cc(believe-4, and-8)
nsubj(know-10, grown-ups-9)
conj(believe-4, know-10)
dobj(know-10, this-11)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(tell-5, why-3)
nsubj(tell-5, they-4)
advcl(is-2, tell-5)
dobj(tell-5, you-6)
mark(round-11, that-7)
det(earth-9, the-8)
nsubj(round-11, earth-9)
cop(round-11, is-10)
ccomp(tell-5, round-11)
prep(round-11, like-12)
det(orange-14, an-13)
pobj(like-12, orange-14)
advmod(see-19, when-16)
nsubj(see-19, you-17)
aux(see-19, can-18)
rcmod(orange-14, see-19)
advmod(well-21, perfectly-20)
advmod(see-19, well-21)
mark(flat-25, that-22)
nsubj(flat-25, it-23)
cop(flat-25, is-24)
ccomp(well-21, flat-25)
cc(flat-25, and-26)
conj(flat-25, lumpy-27)
cc(round-11, and-29)
advmod(say-32, why-30)
nsubj(say-32, they-31)
conj(round-11, say-32)
mark(goes-36, that-33)
det(earth-35, the-34)
nsubj(goes-36, earth-35)
ccomp(say-32, goes-36)
advmod(sun-39, round-37)
det(sun-39, the-38)
advmod(goes-36, sun-39)
advmod(see-44, when-41)
nsubj(see-44, you-42)
aux(see-44, can-43)
rcmod(sun-39, see-44)
prep(see-44, for-45)
pobj(for-45, yourself-46)
det(day-48, any-47)
tmod(see-44, day-48)
mark(gets-52, that-49)
det(sun-51, the-50)
nsubj(gets-52, sun-51)
ccomp(see-44, gets-52)
prt(gets-52, up-53)
prep(gets-52, in-54)
det(morning-56, the-55)
pobj(in-54, morning-56)
cc(gets-52, and-57)
conj(gets-52, goes-58)
prep(goes-58, to-59)
pobj(to-59, bed-60)
prep(goes-58, at-61)
pobj(at-61, night-62)
prep(sun-39, like-63)
det(sun-66, a-64)
amod(sun-66, good-65)
pobj(like-63, sun-66)
mark(is-69, as-67)
nsubj(is-69, it-68)
advcl(goes-36, is-69)
cc(is-2, and-71)
det(earth-73, the-72)
nsubj(knows-74, earth-73)
conj(is-2, knows-74)
poss(place-76, its-75)
dobj(knows-74, place-76)
cc(knows-74, and-78)
conj(knows-74, lies-79)
prep(lies-79, as-80)
pcomp(as-80, still-81)
prep(lies-79, as-82)
det(mouse-84, a-83)
pobj(as-82, mouse-84)

cc(daresay-3, Yet-1)
nsubj(daresay-3, I-2)
root(ROOT-0, daresay-3)
nsubj(believe-5, you-4)
ccomp(daresay-3, believe-5)
predet(that-7, all-6)
dobj(believe-5, that-7)
prep(believe-5, about-8)
det(earth-10, the-9)
pobj(about-8, earth-10)
cc(earth-10, and-11)
det(sun-13, the-12)
conj(earth-10, sun-13)
cc(daresay-3, and-15)
mark(find-20, if-16)
dep(find-20, so-17)
nsubj(find-20, you-18)
aux(find-20, will-19)
advcl(found-43, find-20)
nsubj(believe-25, it-21)
advmod(easy-23, quite-22)
dep(believe-25, easy-23)
aux(believe-25, to-24)
xcomp(find-20, believe-25)
dobj(believe-25, that-26)
prep(believe-25, before-27)
pobj(before-27, Anthea-28)
cc(Anthea-28, and-29)
conj(Anthea-28, Cyril-30)
cc(find-20, and-31)
det(others-33, the-32)
nsubj(week-37, others-33)
aux(week-37, had-34)
cop(week-37, been-35)
det(week-37, a-36)
conj(find-20, week-37)
prep(week-37, in-38)
det(country-40, the-39)
pobj(in-38, country-40)
nsubj(found-43, they-41)
aux(found-43, had-42)
conj(daresay-3, found-43)
det(fairy-45, a-44)
dobj(found-43, fairy-45)

advmod(called-4, At-1)
pobj(At-1, least-2)
nsubj(called-4, they-3)
root(ROOT-0, called-4)
nsubj(that-6, it-5)
xcomp(called-4, that-6)
mark(was-10, because-8)
nsubj(was-10, that-9)
advcl(called-4, was-10)
dobj(called-13, what-11)
nsubj(called-13, it-12)
ccomp(was-10, called-13)
dobj(called-13, itself-14)
cc(called-4, and-16)
prep(knew-20, of-17)
pobj(of-17, course-18)
nsubj(knew-20, it-19)
conj(called-4, knew-20)
advmod(knew-20, best-21)
cc(called-4, but-23)
nsubj(like-29, it-24)
aux(like-29, was-25)
neg(like-29, not-26)
advmod(like-29, at-27)
pobj(at-27, all-28)
conj(called-4, like-29)
det(fairy-31, any-30)
dobj(like-29, fairy-31)
nsubj(saw-34, you-32)
advmod(saw-34, ever-33)
dep(like-29, saw-34)
cc(saw-34, or-35)
conj(saw-34, heard-36)
prep(saw-34, of-37)
cc(saw-34, or-38)
conj(saw-34, read-39)
prt(read-39, about-40)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(gravel-pits-5, the-4)
pobj(at-3, gravel-pits-5)

nsubj(had-2, Father-1)
root(ROOT-0, had-2)
aux(go-4, to-3)
xcomp(had-2, go-4)
prt(go-4, away-5)
advmod(go-4, suddenly-6)
prep(go-4, on-7)
pobj(on-7, business-8)
cc(had-2, and-10)
nsubj(gone-13, mother-11)
aux(gone-13, had-12)
conj(had-2, gone-13)
prt(gone-13, away-14)
aux(stay-16, to-15)
xcomp(gone-13, stay-16)
prep(stay-16, with-17)
pobj(with-17, Granny-18)
nsubj(well-24, who-20)
cop(well-24, was-21)
neg(well-24, not-22)
advmod(well-24, very-23)
rcmod(Granny-18, well-24)

nsubj(went-3, They-1)
advmod(went-3, both-2)
root(ROOT-0, went-3)
prep(went-3, in-4)
det(hurry-7, a-5)
amod(hurry-7, great-6)
pobj(in-4, hurry-7)
cc(went-3, and-9)
advmod(gone-13, when-10)
nsubjpass(gone-13, they-11)
auxpass(gone-13, were-12)
advcl(seemed-16, gone-13)
det(house-15, the-14)
nsubj(seemed-16, house-15)
conj(went-3, seemed-16)
advmod(quiet-18, dreadfully-17)
acomp(seemed-16, quiet-18)
cc(quiet-18, and-19)
conj(quiet-18, empty-20)
cc(seemed-16, and-22)
det(children-24, the-23)
nsubj(wandered-25, children-24)
conj(seemed-16, wandered-25)
prep(wandered-25, from-26)
num(room-28, one-27)
pobj(from-26, room-28)
prep(wandered-25, to-29)
pobj(to-29, another-30)
cc(wandered-25, and-31)
conj(wandered-25, looked-32)
prep(looked-32, at-33)
det(bits-35, the-34)
pobj(at-33, bits-35)
prep(bits-35, of-36)
pobj(of-36, paper-37)
cc(paper-37, and-38)
conj(paper-37, string-39)
prep(looked-32, on-40)
det(floors-42, the-41)
pobj(on-40, floors-42)
vmod(floors-42, left-43)
prt(left-43, over-44)
prep(left-43, from-45)
det(packing-47, the-46)
pobj(from-45, packing-47)
cc(wandered-25, and-49)
neg(cleared-52, not-50)
advmod(cleared-52, yet-51)
conj(wandered-25, cleared-52)
prt(cleared-52, up-53)
cc(cleared-52, and-55)
conj(cleared-52, wished-56)
nsubj(had-58, they-57)
ccomp(wished-56, had-58)
dobj(had-58, something-59)
aux(do-61, to-60)
vmod(something-59, do-61)

nsubj(Cyril-3, It-1)
cop(Cyril-3, was-2)
root(ROOT-0, Cyril-3)
nsubj(said-5, who-4)
rcmod(Cyril-3, said-5)
nsubj(say-9, I-8)
ccomp(said-5, say-9)
conj(say-9, let-11)
nsubj(take-13, 's-12)
ccomp(let-11, take-13)
poss(spades-16, our-14)
nn(spades-16, Margate-15)
dobj(take-13, spades-16)
cc(say-9, and-17)
conj(say-9, go-18)
cc(go-18, and-19)
conj(go-18, dig-20)
prep(go-18, in-21)
det(gravel-pits-23, the-22)
pobj(in-21, gravel-pits-23)

nsubj(pretend-3, We-1)
aux(pretend-3, can-2)
root(ROOT-0, pretend-3)
nsubj(seaside-6, it-4)
cop(seaside-6, 's-5)
ccomp(pretend-3, seaside-6)

nsubj(said-3, Father-2)
ccomp(said-10, said-3)
nsubj(was-5, it-4)
ccomp(said-3, was-5)
advmod(was-5, once-6)
nsubj(said-10, Anthea-9)
root(ROOT-0, said-10)
nsubj(says-14, he-13)
ccomp(said-10, says-14)
expl(shells-17, there-15)
aux(shells-17, are-16)
ccomp(says-14, shells-17)
expl(old-22, there-18)
dep(years-21, thousands-19)
quantmod(years-21, of-20)
npadvmod(old-22, years-21)
xcomp(shells-17, old-22)

dep(went-3, So-1)
nsubj(went-3, they-2)
root(ROOT-0, went-3)

prep(been-5, Of-1)
pobj(Of-1, course-2)
nsubj(been-5, they-3)
aux(been-5, had-4)
root(ROOT-0, been-5)
prep(been-5, to-6)
det(edge-8, the-7)
pobj(to-6, edge-8)
prep(edge-8, of-9)
det(gravel-pit-11, the-10)
pobj(of-9, gravel-pit-11)
cc(been-5, and-12)
conj(been-5, looked-13)
prt(looked-13, over-14)
cc(been-5, but-16)
nsubj(gone-20, they-17)
aux(gone-20, had-18)
neg(gone-20, not-19)
conj(been-5, gone-20)
prt(gone-20, down-21)
prep(gone-20, into-22)
pobj(into-22, it-23)
mark(say-28, for-24)
nn(father-26, fear-25)
nsubj(say-28, father-26)
aux(say-28, should-27)
advcl(gone-20, say-28)
nsubj(play-32, they-29)
aux(play-32, must-30)
neg(play-32, n't-31)
ccomp(say-28, play-32)
advmod(play-32, there-33)
cc(gone-20, and-35)
det(same-37, the-36)
conj(gone-20, same-37)
prep(same-37, with-38)
det(chalk-quarry-40, the-39)
pobj(with-38, chalk-quarry-40)

det(gravel-pit-2, The-1)
nsubj(dangerous-6, gravel-pit-2)
cop(dangerous-6, is-3)
neg(dangerous-6, not-4)
advmod(dangerous-6, really-5)
root(ROOT-0, dangerous-6)
mark(try-11, if-7)
nsubj(try-11, you-8)
aux(try-11, do-9)
neg(try-11, n't-10)
advcl(dangerous-6, try-11)
aux(climb-13, to-12)
xcomp(try-11, climb-13)
prt(climb-13, down-14)
det(edges-16, the-15)
dobj(climb-13, edges-16)
cc(climb-13, but-18)
conj(climb-13, go-19)
det(round-24, the-20)
amod(safe-22, slow-21)
amod(round-24, safe-22)
nn(round-24, way-23)
dobj(go-19, round-24)
prep(go-19, by-25)
det(road-27, the-26)
pobj(by-25, road-27)
advmod(cart-34, as-29)
mark(cart-34, if-30)
nsubj(cart-34, you-31)
cop(cart-34, were-32)
det(cart-34, a-33)
advcl(go-19, cart-34)

nsubj(carried-5, Each-1)
prep(Each-1, of-2)
det(children-4, the-3)
pobj(of-2, children-4)
root(ROOT-0, carried-5)
poss(spade-8, its-6)
amod(spade-8, own-7)
dobj(carried-5, spade-8)
cc(carried-5, and-10)
conj(carried-5, took-11)
nsubj(turns-14, it-12)
advmod(turns-14, in-13)
ccomp(took-11, turns-14)
aux(carry-16, to-15)
xcomp(turns-14, carry-16)
det(Lamb-18, the-17)
dobj(carry-16, Lamb-18)

nsubj(baby-4, He-1)
cop(baby-4, was-2)
det(baby-4, the-3)
root(ROOT-0, baby-4)
cc(baby-4, and-6)
nsubj(called-8, they-7)
conj(baby-4, called-8)
dobj(called-8, him-9)
mark(thing-18, that-10)
mark(thing-18, because-11)
nsubj(thing-18, Baa-13)
cop(thing-18, was-15)
det(thing-18, the-16)
amod(thing-18, first-17)
advcl(called-8, thing-18)
nsubj(said-21, he-19)
advmod(said-21, ever-20)
rcmod(thing-18, said-21)

nsubj(called-2, They-1)
root(ROOT-0, called-2)
nn(Panther-5, Anthea-3)
dobj(called-2, Panther-5)
nsubj(seems-9, which-8)
rcmod(Panther-5, seems-9)
acomp(seems-9, silly-10)
advmod(read-13, when-11)
nsubj(read-13, you-12)
advcl(seems-9, read-13)
dobj(read-13, it-14)
cc(called-2, but-16)
advmod(say-19, when-17)
nsubj(say-19, you-18)
advcl(sounds-22, say-19)
dobj(say-19, it-20)
nsubj(sounds-22, it-21)
conj(called-2, sounds-22)
det(little-24, a-23)
dobj(sounds-22, little-24)
prep(sounds-22, like-25)
poss(name-27, her-26)
pobj(like-25, name-27)

det(gravel-pit-2, The-1)
nsubj(large-5, gravel-pit-2)
cop(large-5, is-3)
advmod(large-5, very-4)
root(ROOT-0, large-5)
cc(large-5, and-6)
conj(large-5, wide-7)
prep(large-5, with-9)
nn(stringy-21, grass-10)
dep(stringy-21, growing-11)
advmod(growing-11, round-12)
det(edges-14, the-13)
pobj(round-12, edges-14)
prep(growing-11, at-15)
det(top-17, the-16)
pobj(at-15, top-17)
cc(growing-11, and-19)
conj(growing-11, dry-20)
pobj(with-9, stringy-21)
amod(stringy-21, wildflowers-22)
conj(wildflowers-22, purple-24)
cc(wildflowers-22, and-25)
conj(wildflowers-22, yellow-26)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
det(giant-5, a-4)
poss(basin-8, giant-5)
possessive(giant-5, 's-6)
amod(basin-8, wash-hand-7)
pobj(like-3, basin-8)

cc(are-3, And-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
nsubj(are-3, mounds-4)
prep(mounds-4, of-5)
pobj(of-5, gravel-6)
cc(mounds-4, and-8)
conj(mounds-4, holes-9)
prep(holes-9, in-10)
det(sides-12, the-11)
pobj(in-10, sides-12)
prep(sides-12, of-13)
det(basin-15, the-14)
pobj(of-13, basin-15)
advmod(taken-20, where-16)
nsubjpass(taken-20, gravel-17)
aux(taken-20, has-18)
auxpass(taken-20, been-19)
advcl(are-3, taken-20)
prt(taken-20, out-21)
cc(are-3, and-23)
advmod(up-25, high-24)
advmod(are-31, up-25)
prep(are-31, in-26)
det(sides-29, the-27)
amod(sides-29, steep-28)
pobj(in-26, sides-29)
expl(are-31, there-30)
conj(are-3, are-31)
det(holes-34, the-32)
amod(holes-34, little-33)
nsubj(are-31, holes-34)
nsubj(doors-40, that-35)
cop(doors-40, are-36)
det(doors-40, the-37)
amod(doors-40, little-38)
nn(doors-40, front-39)
rcmod(holes-34, doors-40)
prep(doors-40, of-41)
det(sand-martins-44, the-42)
amod(sand-martins-44, little-43)
poss(houses-47, sand-martins-44)
amod(houses-47, little-46)
pobj(of-41, houses-47)

det(children-2, The-1)
nsubj(built-3, children-2)
root(ROOT-0, built-3)
det(castle-5, a-4)
dobj(built-3, castle-5)
prep(castle-5, of-7)
pobj(of-7, course-8)
cc(built-3, but-10)
nsubj(fun-15, castle-building-11)
cop(fun-15, is-12)
advmod(fun-15, rather-13)
amod(fun-15, poor-14)
conj(built-3, fun-15)
advmod(have-18, when-16)
nsubj(have-18, you-17)
advcl(fun-15, have-18)
neg(hope-20, no-19)
dobj(have-18, hope-20)
prep(hope-20, of-21)
det(tide-24, the-22)
amod(tide-24, swishing-23)
pobj(of-21, tide-24)
advmod(coming-26, ever-25)
vmod(tide-24, coming-26)
prt(coming-26, in-27)
aux(fill-29, to-28)
xcomp(coming-26, fill-29)
prt(fill-29, up-30)
det(moat-32, the-31)
dobj(fill-29, moat-32)
cc(fill-29, and-33)
conj(fill-29, wash-34)
prt(wash-34, away-35)
det(everybody-48, the-36)
amod(everybody-48, drawbridge-37)
cc(drawbridge-37, and-39)
dep(drawbridge-37, at-41)
det(last-44, the-42)
amod(last-44, happy-43)
pobj(at-41, last-44)
conj(drawbridge-37, to-46)
pobj(to-46, wet-47)
dobj(wash-34, everybody-48)
advmod(wash-34, up-49)
prep(wash-34, to-50)
det(waist-52, the-51)
pobj(to-50, waist-52)
advmod(waist-52, at-53)
pobj(at-53, least-54)

nsubj(wanted-2, Cyril-1)
root(ROOT-0, wanted-2)
aux(dig-4, to-3)
xcomp(wanted-2, dig-4)
prt(dig-4, out-5)
det(cave-7, a-6)
dobj(dig-4, cave-7)
aux(play-9, to-8)
vmod(cave-7, play-9)
dobj(play-9, smugglers-10)
prep(play-9, in-11)
cc(wanted-2, but-13)
det(others-15, the-14)
nsubj(thought-16, others-15)
conj(wanted-2, thought-16)
nsubj(bury-19, it-17)
aux(bury-19, might-18)
ccomp(thought-16, bury-19)
nsubj(alive-21, them-20)
xcomp(bury-19, alive-21)
dep(thought-16, so-23)
nsubj(ended-25, it-24)
parataxis(thought-16, ended-25)
prep(ended-25, in-26)
det(spades-28, all-27)
pobj(in-26, spades-28)
vmod(spades-28, going-29)
aux(work-31, to-30)
xcomp(going-29, work-31)
aux(dig-33, to-32)
xcomp(work-31, dig-33)
det(hole-35, a-34)
dobj(dig-33, hole-35)
prep(dig-33, through-36)
det(castle-38, the-37)
pobj(through-36, castle-38)
prep(castle-38, to-39)
pobj(to-39, Australia-40)

det(children-2, These-1)
nsubj(believed-7, children-2)
nsubj(see-5, you-4)
parataxis(believed-7, see-5)
root(ROOT-0, believed-7)
mark(round-12, that-8)
det(world-10, the-9)
nsubj(round-12, world-10)
cop(round-12, was-11)
ccomp(believed-7, round-12)
cc(round-12, and-14)
mark(walking-28, that-15)
prep(walking-28, on-16)
det(side-19, the-17)
amod(side-19, other-18)
pobj(on-16, side-19)
det(boys-23, the-20)
amod(boys-23, little-21)
amod(boys-23, Australian-22)
nsubj(walking-28, boys-23)
cc(boys-23, and-24)
conj(boys-23, girls-25)
aux(walking-28, were-26)
advmod(walking-28, really-27)
conj(round-12, walking-28)
advmod(up-31, wrong-29)
dep(up-31, way-30)
advmod(walking-28, up-31)
prep(round-12, like-33)
pobj(like-33, flies-34)
prep(flies-34, on-35)
det(ceiling-37, the-36)
pobj(on-35, ceiling-37)
prep(round-12, with-39)
poss(heads-41, their-40)
pobj(with-39, heads-41)
vmod(heads-41, hanging-42)
prt(hanging-42, down-43)
prep(hanging-42, into-44)
det(air-46, the-45)
pobj(into-44, air-46)

det(children-2, The-1)
nsubj(dug-3, children-2)
root(ROOT-0, dug-3)
cc(dug-3, and-4)
nsubj(dug-6, they-5)
conj(dug-3, dug-6)
cc(dug-6, and-7)
nsubj(dug-9, they-8)
conj(dug-6, dug-9)
cc(dug-3, and-11)
poss(hands-13, their-12)
nsubj(hot-17, hands-13)
dep(hot-17, got-14)
dep(hot-17, sandy-15)
cc(hot-17, and-16)
conj(dug-3, hot-17)
cc(hot-17, and-18)
conj(hot-17, red-19)
cc(hot-17, and-21)
poss(faces-23, their-22)
nsubj(got-24, faces-23)
conj(hot-17, got-24)
ccomp(got-24, damp-25)
cc(damp-25, and-26)
conj(damp-25, shiny-27)

det(Lamb-2, The-1)
nsubj(tried-4, Lamb-2)
aux(tried-4, had-3)
root(ROOT-0, tried-4)
aux(eat-6, to-5)
xcomp(tried-4, eat-6)
det(sand-8, the-7)
dobj(eat-6, sand-8)
cc(tried-4, and-10)
aux(cried-12, had-11)
conj(tried-4, cried-12)
advmod(hard-14, so-13)
acomp(cried-12, hard-14)
advmod(found-17, when-15)
nsubj(found-17, he-16)
advcl(cried-12, found-17)
mark(supposed-26, that-18)
nsubj(supposed-26, it-19)
aux(supposed-26, was-20)
neg(supposed-26, not-21)
mark(supposed-26, as-23)
nsubj(supposed-26, he-24)
aux(supposed-26, had-25)
ccomp(found-17, supposed-26)
amod(sugar-29, brown-28)
dobj(supposed-26, sugar-29)
mark(tired-35, that-31)
nsubjpass(tired-35, he-32)
auxpass(tired-35, was-33)
advmod(tired-35, now-34)
dep(sugar-29, tired-35)
dep(tired-35, out-36)
cc(tried-4, and-38)
aux(lying-40, was-39)
conj(tried-4, lying-40)
acomp(lying-40, asleep-41)
prep(asleep-41, in-42)
det(bunch-46, a-43)
amod(bunch-46, warm-44)
amod(bunch-46, fat-45)
pobj(in-42, bunch-46)
prep(bunch-46, in-47)
det(middle-49, the-48)
pobj(in-47, middle-49)
prep(middle-49, of-50)
det(castle-53, the-51)
amod(castle-53, half-finished-52)
pobj(of-50, castle-53)

nsubj(left-2, This-1)
root(ROOT-0, left-2)
poss(brothers-4, his-3)
nsubj(free-7, brothers-4)
cc(brothers-4, and-5)
conj(brothers-4, sisters-6)
xcomp(left-2, free-7)
aux(work-9, to-8)
xcomp(free-7, work-9)
advmod(hard-11, really-10)
acomp(work-9, hard-11)
cc(left-2, and-13)
det(hole-15, the-14)
nsubj(grew-24, hole-15)
nsubj(was-17, that-16)
rcmod(hole-15, was-17)
aux(come-19, to-18)
xcomp(was-17, come-19)
prt(come-19, out-20)
prep(come-19, in-21)
pobj(in-21, Australia-22)
advmod(grew-24, soon-23)
conj(left-2, grew-24)
advmod(deep-26, so-25)
acomp(grew-24, deep-26)
mark(begged-37, that-27)
nsubj(begged-37, Jane-28)
nsubjpass(called-32, who-30)
auxpass(called-32, was-31)
rcmod(Jane-28, called-32)
advmod(called-32, Pussy-33)
prep(called-32, for-34)
pobj(for-34, short-35)
ccomp(grew-24, begged-37)
det(others-39, the-38)
dobj(begged-37, others-39)
aux(Stop-41, to-40)
xcomp(begged-37, Stop-41)

csubj(gave-8, Suppose-2)
det(bottom-4, the-3)
dobj(Suppose-2, bottom-4)
prep(bottom-4, of-5)
det(hole-7, the-6)
pobj(of-5, hole-7)
root(ROOT-0, gave-8)
dobj(gave-8, way-9)
advmod(gave-8, suddenly-10)
nsubj(said-14, she-13)
dep(gave-8, said-14)
cc(gave-8, and-17)
nsubj(tumbled-19, you-18)
conj(gave-8, tumbled-19)
prt(tumbled-19, out-20)
prep(tumbled-19, among-21)
det(Australians-24, the-22)
amod(Australians-24, little-23)
pobj(among-21, Australians-24)
advmod(tumbled-19, all-26)
det(sand-28, the-27)
nsubj(get-30, sand-28)
aux(get-30, would-29)
parataxis(tumbled-19, get-30)
prep(get-30, in-31)
poss(eyes-33, their-32)
pobj(in-31, eyes-33)

discourse(said-5, Yes-2)
root(ROOT-0, said-5)
dobj(said-5, Robert-6)
cc(hate-12, and-9)
nsubj(hate-12, they-10)
aux(hate-12, would-11)
parataxis(said-5, hate-12)
dobj(hate-12, us-13)
cc(hate-12, and-15)
conj(hate-12, throw-16)
dobj(throw-16, stones-17)
prep(throw-16, at-18)
pobj(at-18, us-19)
cc(hate-12, and-21)
neg(let-23, not-22)
conj(hate-12, let-23)
nsubj(see-25, us-24)
ccomp(let-23, see-25)
det(kangaroos-27, the-26)
dobj(see-25, kangaroos-27)
cc(kangaroos-27, or-29)
conj(kangaroos-27, opossums-30)
cc(kangaroos-27, or-32)
conj(kangaroos-27, blue-gums-33)
cc(blue-gums-33, or-35)
nn(birds-38, Emu-36)
nn(birds-38, Brand-37)
conj(blue-gums-33, birds-38)
cc(kangaroos-27, or-40)
conj(kangaroos-27, anything-41)

nsubj(knew-4, Cyril-1)
cc(Cyril-1, and-2)
conj(Cyril-1, Anthea-3)
root(ROOT-0, knew-4)
mark(near-11, that-5)
nsubj(near-11, Australia-6)
cop(near-11, was-7)
neg(near-11, not-8)
advmod(near-11, quite-9)
advmod(near-11, so-10)
ccomp(knew-4, near-11)
prep(near-11, as-12)
predet(that-14, all-13)
pobj(as-12, that-14)
cc(knew-4, but-16)
nsubj(agreed-18, they-17)
conj(knew-4, agreed-18)
aux(stop-20, to-19)
xcomp(agreed-18, stop-20)
xcomp(stop-20, using-21)
det(spades-23, the-22)
dobj(using-21, spades-23)
cc(stop-20, and-24)
conj(stop-20, go-25)
prt(go-25, on-26)
prep(go-25, with-27)
poss(hands-29, their-28)
pobj(with-27, hands-29)

nsubj(easy-4, This-1)
cop(easy-4, was-2)
advmod(easy-4, quite-3)
root(ROOT-0, easy-4)
mark(soft-17, because-6)
det(sand-8, the-7)
nsubj(soft-17, sand-8)
prep(sand-8, at-9)
det(bottom-11, the-10)
pobj(at-9, bottom-11)
prep(bottom-11, of-12)
