nn(I-2, CHAPTER-1)
xcomp(able-14, get-16)
dobj(get-16, it-17)
prep(get-16, into-18)
poss(head-20, his-19)
pobj(into-18, head-20)
mark(playing-25, that-21)
nsubj(playing-25, he-22)
aux(playing-25, was-23)
neg(playing-25, n't-24)
ccomp(seem-13, playing-25)
dobj(playing-25, cricket-26)

advmod(hit-3, Whenever-1)
nsubj(hit-3, he-2)
advcl(lost-11, hit-3)
det(little-5, a-4)
npadvmod(low-6, little-5)
acomp(hit-3, low-6)
det(result-8, the-7)
nsubjpass(lost-11, result-8)
auxpass(lost-11, was-9)
advmod(lost-11, generally-10)
root(ROOT-0, lost-11)
dobj(lost-11, ball-12)

aux(save-2, To-1)
root(ROOT-0, save-2)
dobj(save-2, time-3)
cc(damage-6, and-5)
dep(save-2, damage-6)
prep(damage-6, to-7)
pobj(to-7, furniture-8)
dobj(save-2, Dick-10)
cc(save-2, and-11)
nsubj(fielded-13, I-12)
conj(save-2, fielded-13)
prep(fielded-13, for-14)
pobj(for-14, him-15)

nsubj(stood-2, Dick-1)
root(ROOT-0, stood-2)
prep(stood-2, at-3)
pobj(at-3, long-stop-4)
cc(stood-2, and-6)
nsubj(slip-10, I-7)
cop(slip-10, was-8)
amod(slip-10, short-9)
conj(stood-2, slip-10)

nsubj(work-4, It-1)
cop(work-4, was-2)
amod(work-4, dangerous-3)
root(ROOT-0, work-4)
advmod(work-4, however-6)
cc(work-4, and-8)
advmod(caught-12, when-9)
nsubj(caught-12, Dick-10)
aux(caught-12, had-11)
advcl(agreed-19, caught-12)
dobj(caught-12, him-13)
prep(caught-12, out-14)
advmod(running-16, twice-15)
pcomp(out-14, running-16)
nsubj(agreed-19, we-18)
conj(work-4, agreed-19)
mark(won-23, that-20)
nsubj(won-23, we-21)
aux(won-23, had-22)
ccomp(agreed-19, won-23)
cc(agreed-19, and-25)
conj(agreed-19, took-26)
dobj(took-26, him-27)
prep(took-26, in-28)
pcomp(in-28, to-29)
pobj(to-29, tea-30)

prep(said-23, In-1)
det(evening-3, the-2)
pobj(In-1, evening-3)
nsubj(keen-12, none-5)
prep(none-5, of-6)
det(rest-8, the-7)
pobj(of-6, rest-8)
prep(rest-8, of-9)
pobj(of-9, us-10)
cop(keen-12, being-11)
parataxis(said-23, keen-12)
aux(try-14, to-13)
xcomp(keen-12, try-14)
poss(luck-16, our-15)
dobj(try-14, luck-16)
det(time-19, a-17)
amod(time-19, second-18)
tmod(try-14, time-19)
det(Captain-22, the-21)
nsubj(said-23, Captain-22)
root(ROOT-0, said-23)
mark(give-35, that-25)
advmod(for-27, just-26)
prep(give-35, for-27)
det(joke-29, the-28)
pobj(for-27, joke-29)
prep(joke-29, of-30)
det(thing-32, the-31)
pobj(of-30, thing-32)
nsubj(give-35, he-33)
aux(give-35, would-34)
ccomp(said-23, give-35)
nsubj(eighty-five-37, Malooney-36)
xcomp(give-35, eighty-five-37)
cc(give-35, and-38)
conj(give-35, play-39)
dobj(play-39, him-40)
det(hundred-42, a-41)
npadvmod(up-43, hundred-42)
advmod(play-39, up-43)

aux(confess-2, To-1)
advcl(find-7, confess-2)
det(truth-4, the-3)
dobj(confess-2, truth-4)
nsubj(find-7, I-6)
root(ROOT-0, find-7)
neg(myself-11, no-8)
amod(myself-11, particular-9)
nn(myself-11, fun-10)
dobj(find-7, myself-11)
prep(find-7, in-12)
pcomp(in-12, playing-13)
dobj(playing-13, billiards-14)
prep(playing-13, with-15)
det(Captain-17, the-16)
pobj(with-15, Captain-17)

det(game-2, The-1)
nsubj(consists-3, game-2)
root(ROOT-0, consists-3)
advmod(far-6, as-5)
dep(consists-3, far-6)
mark(concerned-10, as-7)
nsubj(concerned-10, I-8)
cop(concerned-10, am-9)
ccomp(far-6, concerned-10)
prep(consists-3, in-12)
pcomp(in-12, walking-13)
advmod(walking-13, round-14)
det(table-16, the-15)
pobj(round-14, table-16)
conj(walking-13, throwing-18)
nsubj(back-20, him-19)
ccomp(throwing-18, back-20)
det(balls-22, the-21)
dobj(back-20, balls-22)
cc(walking-13, and-24)
conj(walking-13, saying-25)
acomp(saying-25, Good-27)

prep(comes-6, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
poss(turn-5, my-4)
nsubj(comes-6, turn-5)
root(ROOT-0, comes-6)
nsubj(seem-10, I-7)
aux(seem-10, do-8)
neg(seem-10, n't-9)
ccomp(comes-6, seem-10)
aux(care-12, to-11)
xcomp(seem-10, care-12)
nsubj(happens-14, what-13)
ccomp(care-12, happens-14)
nsubj(seems-17, everything-16)
parataxis(comes-6, seems-17)
prep(seems-17, against-18)
pobj(against-18, me-19)

nsubj(gentleman-6, He-1)
cop(gentleman-6, is-2)
det(gentleman-6, a-3)
amod(old-5, kind-4)
amod(gentleman-6, old-5)
root(ROOT-0, gentleman-6)
cc(gentleman-6, and-7)
nsubj(means-9, he-8)
conj(gentleman-6, means-9)
advmod(means-9, well-10)
prep(means-9, but-12)
det(tone-14, the-13)
pobj(but-12, tone-14)
prep(says-18, in-15)
pobj(in-15, which-16)
nsubj(says-18, he-17)
rcmod(tone-14, says-18)
nn(lines-21, Hard-20)
dep(says-18, lines-21)

advmod(miss-3, whenever-1)
nsubj(miss-3, I-2)
advcl(irritates-7, miss-3)
det(stroke-6, an-4)
amod(stroke-6, easy-5)
dobj(miss-3, stroke-6)
root(ROOT-0, irritates-7)
dobj(irritates-7, me-8)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
nsubj(like-5, I-3)
aux(like-5, 'd-4)
ccomp(feel-2, like-5)
aux(throw-7, to-6)
xcomp(like-5, throw-7)
det(balls-9, the-8)
dobj(throw-7, balls-9)
prep(throw-7, at-10)
poss(head-12, his-11)
pobj(at-10, head-12)
cc(head-12, and-13)
conj(head-12, fling-14)
det(table-16, the-15)
npadvmod(out-17, table-16)
advmod(of-18, out-17)
prep(head-12, of-18)
pobj(of-18, window-19)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(is-4, it-3)
ccomp(suppose-2, is-4)
mark(am-7, that-5)
nsubj(am-7, I-6)
ccomp(is-4, am-7)
prep(am-7, in-8)
det(state-11, a-9)
amod(state-11, fretful-10)
pobj(in-8, state-11)
prep(state-11, of-12)
pobj(of-12, mind-13)
cc(suppose-2, but-15)
det(way-18, the-16)
amod(way-18, mere-17)
nsubj(aggravates-25, way-18)
prep(chalks-22, in-19)
pobj(in-19, which-20)
nsubj(chalks-22, he-21)
rcmod(way-18, chalks-22)
poss(cue-24, his-23)
dobj(chalks-22, cue-24)
conj(suppose-2, aggravates-25)
dobj(aggravates-25, me-26)

nsubj(carries-2, He-1)
root(ROOT-0, carries-2)
poss(chalk-5, his-3)
amod(chalk-5, own-4)
dobj(carries-2, chalk-5)
prep(carries-2, in-6)
poss(pocket-9, his-7)
amod(pocket-9, waistcoat-8)
pobj(in-6, pocket-9)
advmod(good-17, as-11)
mark(good-17, if-12)
poss(chalk-14, our-13)
nsubj(good-17, chalk-14)
cop(good-17, was-15)
neg(good-17, n't-16)
dep(carries-2, good-17)
advmod(good-17, enough-18)
prep(good-17, for-19)
pobj(for-19, him-20)
cc(carries-2, and-22)
advmod(finished-26, when-23)
nsubj(finished-26, he-24)
aux(finished-26, has-25)
advcl(smooths-30, finished-26)
xcomp(finished-26, chalking-27)
nsubj(smooths-30, he-29)
conj(carries-2, smooths-30)
det(round-33, the-31)
nn(round-33, tip-32)
dobj(smooths-30, round-33)
prep(smooths-30, with-34)
poss(finger-36, his-35)
pobj(with-34, finger-36)
cc(finger-36, and-37)
conj(finger-36, thumb-38)
cc(smooths-30, and-39)
conj(smooths-30, taps-40)
det(cue-42, the-41)
dobj(taps-40, cue-42)
prep(cue-42, against-43)
det(table-45, the-44)
pobj(against-43, table-45)

root(ROOT-0, Oh-2)

ccomp(want-9, go-1)
prt(go-1, on-2)
prep(go-1, with-3)
det(game-5, the-4)
pobj(with-3, game-5)
nsubj(want-9, I-8)
root(ROOT-0, want-9)
aux(say-11, to-10)
xcomp(want-9, say-11)
prep(say-11, to-12)
pobj(to-12, him-13)
aux(full-20, do-16)
neg(full-20, n't-17)
cop(full-20, be-18)
advmod(full-20, so-19)
dep(want-9, full-20)
prep(full-20, of-21)
pobj(of-21, tricks-22)

det(Captain-2, The-1)
nsubj(led-3, Captain-2)
root(ROOT-0, led-3)
prt(led-3, off-4)
prep(led-3, with-5)
det(miss-7, a-6)
pobj(with-5, miss-7)
prep(miss-7, in-8)
pobj(in-8, baulk-9)

nsubj(gripped-2, Malooney-1)
root(ROOT-0, gripped-2)
poss(cue-4, his-3)
dobj(gripped-2, cue-4)
conj(gripped-2, drew-6)
prep(drew-6, in-7)
det(breath-10, a-8)
amod(breath-10, deep-9)
pobj(in-7, breath-10)
cc(gripped-2, and-12)
conj(gripped-2, let-13)
dobj(let-13, fly-14)

det(result-2, The-1)
nsubj(ten-4, result-2)
cop(ten-4, was-3)
root(ROOT-0, ten-4)
det(cannon-7, a-6)
dep(ten-4, cannon-7)
cc(cannon-7, and-8)
det(balls-11, all-9)
num(balls-11, three-10)
conj(cannon-7, balls-11)
prep(ten-4, in-12)
det(pocket-15, the-13)
amod(pocket-15, same-14)
pobj(in-12, pocket-15)

prep(made-7, As-1)
det(matter-3, a-2)
pobj(As-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, fact-5)
nsubj(made-7, he-6)
root(ROOT-0, made-7)
det(cannon-9, the-8)
dobj(made-7, cannon-9)
advmod(made-7, twice-10)
cc(count-27, but-12)
det(time-15, the-13)
amod(time-15, second-14)
nsubj(count-27, time-15)
mark(explained-19, as-17)
nsubj(explained-19, we-18)
rcmod(time-15, explained-19)
prep(explained-19, to-20)
pobj(to-20, him-21)
prep(time-15, of-23)
pobj(of-23, course-24)
aux(count-27, did-25)
neg(count-27, not-26)
parataxis(made-7, count-27)

root(ROOT-0, Good-2)
dep(Good-2, beginning-3)

root(ROOT-0, said-1)
det(Captain-3, the-2)
dobj(said-1, Captain-3)

nsubj(seemed-2, Malooney-1)
root(ROOT-0, seemed-2)
dep(seemed-2, pleased-3)
prep(seemed-2, with-4)
pobj(with-4, himself-5)
cc(seemed-2, and-7)
conj(seemed-2, took-8)
prt(took-8, off-9)
poss(coat-11, his-10)
dobj(took-8, coat-11)

poss(ball-3, Malooney-1)
possessive(Malooney-1, 's-2)
nsubj(missed-4, ball-3)
root(ROOT-0, missed-4)
det(red-6, the-5)
dobj(missed-4, red-6)
prep(missed-4, on-7)
poss(journey-10, its-8)
amod(journey-10, first-9)
pobj(on-7, journey-10)
advmod(journey-10, up-11)
det(table-13, the-12)
pobj(up-11, table-13)
prep(up-11, by-14)
advmod(foot-17, about-15)
det(foot-17, a-16)
pobj(by-14, foot-17)
cc(missed-4, but-19)
conj(missed-4, found-20)
dobj(found-20, it-21)
advmod(on-23, later-22)
advmod(found-20, on-23)
cc(missed-4, and-24)
conj(missed-4, sent-25)
dobj(sent-25, it-26)
prep(sent-25, into-27)
det(pocket-29, a-28)
pobj(into-27, pocket-29)

nsubj(plays-3, Ninety-nine-2)
ccomp(said-7, plays-3)
dobj(plays-3, nothing-4)
root(ROOT-0, said-7)
nsubj(said-7, Dick-8)
nsubj(marking-12, who-10)
aux(marking-12, was-11)
rcmod(Dick-8, marking-12)

nsubj(make-3, Better-2)
root(ROOT-0, make-3)
nsubj(hundred-6, it-4)
det(hundred-6, a-5)
xcomp(make-3, hundred-6)
cc(make-3, and-7)
advmod(Captain-14, fifty-8)
aux(we-12, had-10)
neg(we-12, n't-11)
ccomp(Captain-14, we-12)
conj(make-3, Captain-14)

discourse(like-6, Well-2)
nsubj(like-6, I-4)
aux(like-6, 'd-5)
root(ROOT-0, like-6)
aux(get-8, to-7)
xcomp(like-6, get-8)
prep(get-8, in-9)
det(shot-11, a-10)
pobj(in-9, shot-11)
parataxis(like-6, said-14)
det(Captain-16, the-15)
nsubj(said-14, Captain-16)
mark(over-23, before-19)
det(game-21, the-20)
nsubj(over-23, game-21)
cop(over-23, is-22)
advcl(like-6, over-23)

advmod(make-5, Perhaps-1)
nsubj(make-5, we-2)
aux(make-5, had-3)
advmod(make-5, better-4)
root(ROOT-0, make-5)
nsubj(hundred-8, it-6)
det(hundred-8, a-7)
xcomp(make-5, hundred-8)
cc(hundred-8, and-9)
advmod(hundred-8, fifty-10)
mark(has-15, if-12)
nn(Malooney-14, Mr.-13)
nsubj(has-15, Malooney-14)
advcl(make-5, has-15)
neg(objection-17, no-16)
dobj(has-15, objection-17)

dobj(think-4, Whatever-2)
nsubj(think-4, you-3)
csubj(sir-7, think-4)
advmod(sir-7, right-5)
ccomp(said-10, sir-7)
root(ROOT-0, said-10)
nn(Malooney-12, Rory-11)
nsubj(said-10, Malooney-12)

nsubj(finished-2, Malooney-1)
root(ROOT-0, finished-2)
poss(break-4, his-3)
dobj(finished-2, break-4)
prep(finished-2, for-5)
pobj(for-5, twenty-two-6)
vmod(finished-2, leaving-8)
nsubj(hanging-10, himself-9)
vmod(leaving-8, hanging-10)
prep(hanging-10, over-11)
det(pocket-14, the-12)
amod(pocket-14, middle-13)
pobj(over-11, pocket-14)
cc(pocket-14, and-15)
det(red-17, the-16)
conj(pocket-14, red-17)
vmod(red-17, tucked-18)
prt(tucked-18, up-19)
prep(tucked-18, in-20)
pobj(in-20, baulk-21)

nsubj(plays-3, Nothing-2)
ccomp(said-10, plays-3)
det(hundred-5, a-4)
dobj(plays-3, hundred-5)
cc(hundred-5, and-6)
conj(hundred-5, eight-7)
root(ROOT-0, said-10)
nsubj(said-10, Dick-11)

advmod(want-4, When-2)
nsubj(want-4, I-3)
advcl(ask-16, want-4)
det(score-6, the-5)
dobj(want-4, score-6)
parataxis(ask-16, said-9)
det(Captain-11, the-10)
nsubj(said-9, Captain-11)
nsubj(ask-16, I-14)
aux(ask-16, 'll-15)
root(ROOT-0, ask-16)
prep(ask-16, for-17)
pobj(for-17, it-18)

nn(pardon-3, Beg-2)
dep(said-8, pardon-3)
appos(pardon-3, sir-5)
root(ROOT-0, said-8)
nsubj(said-8, Dick-9)

nsubj(hate-3, I-2)
ccomp(said-9, hate-3)
det(game-6, a-4)
amod(game-6, noisy-5)
dobj(hate-3, game-6)
root(ROOT-0, said-9)
det(Captain-11, the-10)
nsubj(said-9, Captain-11)

det(Captain-2, The-1)
nsubj(sent-14, Captain-2)
vmod(sent-14, making-4)
prt(making-4, up-5)
poss(mind-7, his-6)
dobj(making-4, mind-7)
prep(making-4, without-8)
amod(waste-10, much-9)
pobj(without-8, waste-10)
prep(waste-10, of-11)
pobj(of-11, time-12)
root(ROOT-0, sent-14)
poss(ball-16, his-15)
dobj(sent-14, ball-16)
prep(sent-14, under-17)
det(cushion-19, the-18)
pobj(under-17, cushion-19)
num(inches-22, six-21)
dobj(sent-14, inches-22)
prep(inches-22, outside-23)
pobj(outside-23, baulk-24)

dobj(do-5, What-2)
aux(do-5, will-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
advmod(do-5, here-6)

root(ROOT-0, asked-1)
advmod(asked-1, Malooney-2)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dobj(do-9, what-6)
nsubj(do-9, you-7)
aux(do-9, will-8)
ccomp(know-5, do-9)
dep(know-5, said-12)
det(Captain-14, the-13)
nsubj(said-12, Captain-14)
nsubj(waiting-19, I-17)
aux(waiting-19, 'm-18)
parataxis(know-5, waiting-19)
aux(see-21, to-20)
xcomp(waiting-19, see-21)

vmod(unable-11, Owing-1)
prep(Owing-1, to-2)
det(position-4, the-3)
pobj(to-2, position-4)
prep(position-4, of-5)
det(ball-7, the-6)
pobj(of-5, ball-7)
nsubj(unable-11, Malooney-9)
cop(unable-11, was-10)
root(ROOT-0, unable-11)
aux(employ-13, to-12)
xcomp(unable-11, employ-13)
poss(strength-16, his-14)
amod(strength-16, whole-15)
dobj(employ-13, strength-16)

det(he-2, All-1)
nsubj(did-3, he-2)
root(ROOT-0, did-3)
mark(was-6, that-4)
nsubj(was-6, turn-5)
ccomp(did-3, was-6)
aux(pocket-8, to-7)
xcomp(was-6, pocket-8)
det(Captain-10, the-9)
poss(ball-12, Captain-10)
possessive(Captain-10, 's-11)
dobj(pocket-8, ball-12)
cc(pocket-8, and-13)
conj(pocket-8, leave-14)
dobj(leave-14, himself-15)
prep(leave-14, under-16)
det(cushion-19, the-17)
amod(cushion-19, bottom-18)
pobj(under-16, cushion-19)
num(inches-22, four-21)
appos(cushion-19, inches-22)
prep(inches-22, from-23)
det(red-25, the-24)
pobj(from-23, red-25)

det(Captain-2, The-1)
nsubj(said-3, Captain-2)
root(ROOT-0, said-3)
det(word-6, a-4)
amod(word-6, nautical-5)
dobj(said-3, word-6)
cc(said-3, and-8)
conj(said-3, gave-9)
nsubj(miss-11, another-10)
ccomp(gave-9, miss-11)

nsubj(squared-2, Malooney-1)
root(ROOT-0, squared-2)
prt(squared-2, up-3)
prep(squared-2, to-4)
det(balls-6, the-5)
pobj(to-4, balls-6)
prep(balls-6, for-7)
det(time-10, the-8)
amod(time-10, third-9)
pobj(for-7, time-10)

nsubj(flew-2, They-1)
root(ROOT-0, flew-2)
prep(flew-2, before-3)
pobj(before-3, him-4)
acomp(flew-2, panic-stricken-6)

nsubj(banged-2, They-1)
root(ROOT-0, banged-2)
prep(banged-2, against-3)
pobj(against-3, one-4)
dep(one-4, another-5)
conj(banged-2, came-7)
advmod(came-7, back-8)
cc(banged-2, and-9)
conj(banged-2, hit-10)
dobj(hit-10, one-11)
dep(one-11, another-12)
advmod(for-14, again-13)
prep(hit-10, for-14)
neg(whatever-17, no-15)
nn(whatever-17, reason-16)
pobj(for-14, whatever-17)

det(red-2, The-1)
nsubj(succeeded-9, red-2)
prep(succeeded-9, in-4)
pobj(in-4, particular-5)
nsubj(succeeded-9, Malooney-7)
aux(succeeded-9, had-8)
root(ROOT-0, succeeded-9)
advmod(in-11, apparently-10)
dep(succeeded-9, in-11)
pobj(in-11, frightening-12)
prt(succeeded-9, out-13)
prep(succeeded-9, of-14)
poss(wits-16, its-15)
pobj(of-14, wits-16)

nsubj(ball-5, It-1)
cop(ball-5, is-2)
det(ball-5, a-3)
amod(ball-5, stupid-4)
root(ROOT-0, ball-5)
advmod(speaking-8, generally-7)
appos(ball-5, speaking-8)
poss(red-11, our-10)
appos(speaking-8, red-11)
poss(idea-15, its-13)
nn(idea-15, one-14)
dep(speaking-8, idea-15)
aux(get-17, to-16)
vmod(idea-15, get-17)
prep(get-17, under-18)
det(cushion-20, a-19)
pobj(under-18, cushion-20)
cc(get-17, and-21)
conj(get-17, watch-22)
det(game-24, the-23)
dobj(watch-22, game-24)

prep(found-5, With-1)
pobj(With-1, Malooney-2)
nsubj(found-5, it-3)
advmod(found-5, soon-4)
root(ROOT-0, found-5)
nsubj(safe-8, it-6)
cop(safe-8, was-7)
ccomp(found-5, safe-8)
tmod(safe-8, nowhere-9)
prep(safe-8, on-10)
det(table-12, the-11)
pobj(on-10, table-12)

poss(hope-3, Its-1)
amod(hope-3, only-2)
nsubj(pockets-5, hope-3)
cop(pockets-5, was-4)
root(ROOT-0, pockets-5)

nsubjpass(mistaken-5, I-1)
aux(mistaken-5, may-2)
aux(mistaken-5, have-3)
auxpass(mistaken-5, been-4)
root(ROOT-0, mistaken-5)
poss(eye-8, my-7)
nsubjpass(deceived-12, eye-8)
aux(deceived-12, may-9)
aux(deceived-12, have-10)
auxpass(deceived-12, been-11)
dep(mistaken-5, deceived-12)
prep(deceived-12, by-13)
det(rapidity-15, the-14)
pobj(by-13, rapidity-15)
prep(rapidity-15, of-16)
det(play-18, the-17)
pobj(of-16, play-18)
cc(mistaken-5, but-20)
nsubj(seemed-22, it-21)
conj(mistaken-5, seemed-22)
prep(seemed-22, to-23)
pobj(to-23, me-24)
mark(waited-29, that-25)
det(red-27, the-26)
nsubj(waited-29, red-27)
neg(waited-29, never-28)
ccomp(seemed-22, waited-29)
aux(hit-32, to-30)
auxpass(hit-32, be-31)
xcomp(waited-29, hit-32)

advmod(saw-3, When-1)
nsubj(saw-3, it-2)
advcl(made-21, saw-3)
poss(ball-6, Malooney-4)
possessive(Malooney-4, 's-5)
dobj(saw-3, ball-6)
vmod(ball-6, coming-7)
prep(coming-7, for-8)
pobj(for-8, it-9)
prep(coming-7, at-10)
det(rate-12, the-11)
pobj(at-10, rate-12)
prep(rate-12, of-13)
amod(miles-15, forty-14)
pobj(of-13, miles-15)
det(hour-17, an-16)
dep(miles-15, hour-17)
nsubj(made-21, it-19)
advmod(made-21, just-20)
root(ROOT-0, made-21)
prep(made-21, for-22)
det(pocket-25, the-23)
amod(pocket-25, nearest-24)
pobj(for-22, pocket-25)

nsubj(rushed-2, It-1)
root(ROOT-0, rushed-2)
advmod(rushed-2, round-3)
det(table-5, the-4)
pobj(round-3, table-5)
xcomp(rushed-2, looking-6)
prep(looking-6, for-7)
pobj(for-7, pockets-8)

mark(passed-7, If-1)
prep(passed-7, in-2)
poss(excitement-4, its-3)
pobj(in-2, excitement-4)
nsubj(passed-7, it-6)
advcl(turned-13, passed-7)
det(pocket-10, an-8)
amod(pocket-10, empty-9)
dobj(passed-7, pocket-10)
nsubj(turned-13, it-12)
root(ROOT-0, turned-13)
advmod(turned-13, back-14)
cc(turned-13, and-15)
conj(turned-13, crawled-16)
prt(crawled-16, in-17)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, times-3)
advmod(jumped-9, when-4)
prep(jumped-9, in-5)
poss(terror-7, its-6)
pobj(in-5, terror-7)
nsubj(jumped-9, it-8)
rcmod(times-3, jumped-9)
det(table-11, the-10)
dobj(jumped-9, table-11)
cc(jumped-9, and-12)
conj(jumped-9, took-13)
dobj(took-13, shelter-14)
prep(took-13, under-15)
det(sofa-17, the-16)
pobj(under-15, sofa-17)
cc(under-15, or-18)
conj(under-15, behind-19)
det(sideboard-21, the-20)
pobj(behind-19, sideboard-21)

nsubj(began-2, One-1)
root(ROOT-0, began-2)
aux(feel-4, to-3)
xcomp(began-2, feel-4)
acomp(feel-4, sorry-5)
prep(feel-4, for-6)
det(red-8, the-7)
pobj(for-6, red-8)

det(Captain-2, The-1)
nsubj(scored-4, Captain-2)
aux(scored-4, had-3)
root(ROOT-0, scored-4)
det(thirty-eight-7, a-5)
amod(thirty-eight-7, legitimate-6)
dobj(scored-4, thirty-eight-7)
cc(scored-4, and-9)
nsubj(given-12, Malooney-10)
aux(given-12, had-11)
conj(scored-4, given-12)
iobj(given-12, him-13)
dobj(given-12, twenty-four-14)
advmod(seemed-19, when-16)
nsubj(seemed-19, it-17)
advmod(seemed-19, really-18)
rcmod(twenty-four-14, seemed-19)
advmod(come-27, as-20)
mark(come-27, if-21)
det(Captain-23, the-22)
poss(chance-25, Captain-23)
possessive(Captain-23, 's-24)
nsubj(come-27, chance-25)
aux(come-27, had-26)
advcl(seemed-19, come-27)

nsubj(scored-4, I-1)
aux(scored-4, could-2)
aux(scored-4, have-3)
root(ROOT-0, scored-4)
dobj(scored-4, myself-5)
mark(were-9, as-6)
det(balls-8, the-7)
nsubj(were-9, balls-8)
advcl(scored-4, were-9)
advmod(were-9, then-10)

nsubj(plays-3, Sixty-two-2)
root(ROOT-0, plays-3)
num(hundred-5, one-4)
dobj(plays-3, hundred-5)
cc(hundred-5, and-6)
conj(hundred-5, twenty-eight-7)

advmod(said-12, Now-1)
nsubj(said-12, then-2)
appos(then-2, Captain-4)
appos(then-2, game-6)
prep(game-6, in-7)
poss(hands-9, your-8)
pobj(in-7, hands-9)
root(ROOT-0, said-12)
dobj(said-12, Dick-13)

nsubj(gathered-2, We-1)
root(ROOT-0, gathered-2)
dobj(gathered-2, round-3)

det(children-2, The-1)
nsubj(left-3, children-2)
root(ROOT-0, left-3)
poss(play-5, their-4)
dobj(left-3, play-5)

nsubj(picture-5, It-1)
cop(picture-5, was-2)
det(picture-5, a-3)
amod(picture-5, pretty-4)
root(ROOT-0, picture-5)
det(faces-10, the-7)
amod(young-9, bright-8)
amod(faces-10, young-9)
dep(picture-5, faces-10)
amod(expectation-14, eager-12)
prep(eager-12, with-13)
appos(faces-10, expectation-14)
det(veteran-19, the-16)
amod(worn-18, old-17)
amod(veteran-19, worn-18)
appos(faces-10, veteran-19)
vmod(veteran-19, squinting-20)
prt(squinting-20, down-21)
poss(cue-23, his-22)
dobj(squinting-20, cue-23)
advmod(afraid-27, as-25)
dep(afraid-27, if-26)
amod(faces-10, afraid-27)
mark(given-35, that-28)
csubj(given-35, watching-29)
poss(play-32, Malooney-30)
possessive(Malooney-30, 's-31)
dobj(watching-29, play-32)
aux(given-35, might-33)
aux(given-35, have-34)
ccomp(picture-5, given-35)
iobj(given-35, it-36)
det(squirms-38, the-37)
dobj(given-35, squirms-38)

advmod(follow-3, Now-2)
ccomp(whispered-8, follow-3)
dobj(follow-3, this-4)
nsubj(whispered-8, I-7)
root(ROOT-0, whispered-8)
prep(whispered-8, to-9)
pobj(to-9, Malooney-10)

aux(notice-4, Do-2)
neg(notice-4, n't-3)
root(ROOT-0, notice-4)
advmod(notice-4, merely-5)
dobj(does-8, what-6)
nsubj(does-8, he-7)
ccomp(notice-4, does-8)
cc(does-8, but-10)
conj(does-8, try-11)
cc(notice-4, and-12)
conj(notice-4, understand-13)
advmod(does-16, why-14)
nsubj(does-16, he-15)
ccomp(understand-13, does-16)
dobj(does-16, it-17)

det(fool-2, Any-1)
nsubj(hit-13, fool-2)
prep(fool-2, after-4)
det(practice-7, a-5)
amod(practice-7, little-6)
pobj(after-4, practice-7)
nsubj(is-10, that-9)
rcmod(practice-7, is-10)
aux(hit-13, can-12)
root(ROOT-0, hit-13)
det(ball-15, a-14)
dobj(hit-13, ball-15)

cc(hit-5, But-1)
advmod(hit-5, why-2)
aux(hit-5, do-3)
nsubj(hit-5, you-4)
root(ROOT-0, hit-5)
dobj(hit-5, it-6)

nsubj(happens-2, What-1)
root(ROOT-0, happens-2)
mark(hit-6, after-3)
nsubj(hit-6, you-4)
aux(hit-6, 've-5)
advcl(happens-2, hit-6)
dobj(hit-6, it-7)

dep(''-3, What-1)
dep(''-3, Hush-5)
root(ROOT-0, said-8)
dobj(said-8, Dick-9)

det(Captain-2, The-1)
nsubj(drew-3, Captain-2)
root(ROOT-0, drew-3)
poss(cue-5, his-4)
dobj(drew-3, cue-5)
advmod(drew-3, back-6)
cc(drew-3, and-7)
advmod(pushed-9, gently-8)
conj(drew-3, pushed-9)
