vmod(write-30, CHAPTER-1)
mark(awoke-30, that-28)
nsubj(awoke-30, I-29)
conj(slept-25, awoke-30)
prep(awoke-30, with-31)
det(cry-33, a-32)
pobj(with-31, cry-33)

cc(trembled-11, But-1)
poss(father-3, my-2)
nsubj(trembled-11, father-3)
appos(father-3, Amenemhat-5)
det(Priest-9, the-7)
nn(Priest-9, High-8)
appos(Amenemhat-5, Priest-9)
root(ROOT-0, trembled-11)
cc(trembled-11, and-13)
cop(fearful-16, was-14)
advmod(fearful-16, very-15)
conj(trembled-11, fearful-16)
preconj(of-20, both-18)
advmod(of-20, because-19)
prep(fearful-16, of-20)
det(words-22, the-21)
pobj(of-20, words-22)
nsubjpass(said-26, which-23)
aux(said-26, had-24)
auxpass(said-26, been-25)
rcmod(words-22, said-26)
prep(said-26, by-27)
det(Spirit-29, the-28)
pobj(by-27, Spirit-29)
prep(Spirit-29, of-30)
det(Hathors-32, the-31)
pobj(of-30, Hathors-32)
prep(said-26, through-33)
det(mouth-35, the-34)
pobj(through-33, mouth-35)
prep(mouth-35, of-36)
poss(mother-38, my-37)
pobj(of-36, mother-38)
cc(of-20, and-40)
conj(of-20, because-41)
nsubj(uttered-45, what-42)
aux(uttered-45, had-43)
cop(uttered-45, been-44)
pcomp(because-41, uttered-45)
cop(treason-47, was-46)
ccomp(uttered-45, treason-47)
prep(treason-47, against-48)
pobj(against-48, Ptolemy-49)

dep(knew-3, For-1)
nsubj(knew-3, he-2)
root(ROOT-0, knew-3)
mark(send-19, that-4)
mark(come-10, if-6)
det(matter-8, the-7)
nsubj(come-10, matter-8)
aux(come-10, should-9)
advcl(send-19, come-10)
prep(come-10, to-11)
det(ears-13, the-12)
pobj(to-11, ears-13)
prep(ears-13, of-14)
pobj(of-14, Ptolemy-15)
nsubj(send-19, Pharaoh-17)
aux(send-19, would-18)
ccomp(knew-3, send-19)
poss(guards-21, his-20)
dobj(send-19, guards-21)
aux(destroy-23, to-22)
vmod(send-19, destroy-23)
det(life-25, the-24)
dobj(destroy-23, life-25)
prep(life-25, of-26)
det(child-28, the-27)
pobj(of-26, child-28)
prep(child-28, concerning-29)
dobj(prophesied-34, whom-30)
amod(things-32, such-31)
nsubjpass(prophesied-34, things-32)
auxpass(prophesied-34, were-33)
pcomp(concerning-29, prophesied-34)

advmod(shut-5, Therefore-1)
poss(father-4, my-3)
nsubj(shut-5, father-4)
root(ROOT-0, shut-5)
det(doors-7, the-6)
dobj(shut-5, doors-7)
cc(shut-5, and-9)
conj(shut-5, caused-10)
predet(those-12, all-11)
dobj(caused-10, those-12)
nsubj(stood-14, who-13)
rcmod(those-12, stood-14)
prt(stood-14, by-15)
aux(swear-17, to-16)
xcomp(stood-14, swear-17)
prep(swear-17, upon-18)
det(symbol-21, the-19)
amod(symbol-21, holy-20)
pobj(upon-18, symbol-21)
prep(symbol-21, of-22)
poss(office-24, his-23)
pobj(of-22, office-24)
cc(upon-18, and-26)
conj(upon-18, by-27)
det(name-29, the-28)
pobj(by-27, name-29)
prep(name-29, of-30)
det(Three-33, the-31)
nn(Three-33, Divine-32)
pobj(of-30, Three-33)
cc(upon-18, and-35)
conj(upon-18, by-36)
det(Soul-38, the-37)
pobj(by-36, Soul-38)
prep(Soul-38, of-39)
pobj(of-39, her-40)
nsubj(lay-42, who-41)
rcmod(Soul-38, lay-42)
acomp(lay-42, dead-43)
prep(dead-43, upon-44)
det(stones-46, the-45)
pobj(upon-44, stones-46)
prep(lay-42, beside-47)
pobj(beside-47, them-48)
mark(pass-60, that-50)
nsubj(pass-60, nothing-51)
prep(nothing-51, of-52)
dobj(seen-56, what-53)
nsubj(seen-56, they-54)
aux(seen-56, had-55)
pcomp(of-52, seen-56)
cc(seen-56, and-57)
conj(seen-56, heard-58)
aux(pass-60, should-59)
ccomp(stood-14, pass-60)
poss(lips-62, their-61)
dobj(pass-60, lips-62)

nsubj(wife-8, Now-1)
prep(Now-1, among-2)
det(company-4, the-3)
pobj(among-2, company-4)
cop(wife-8, was-5)
det(wife-8, the-6)
amod(wife-8, old-7)
root(ROOT-0, wife-8)
appos(wife-8, Atoua-10)
nsubj(nurse-16, who-12)
aux(nurse-16, had-13)
cop(nurse-16, been-14)
det(nurse-16, the-15)
rcmod(wife-8, nurse-16)
prep(nurse-16, of-17)
poss(mother-19, my-18)
pobj(of-17, mother-19)
cc(nurse-16, and-21)
conj(nurse-16, loved-22)
dobj(loved-22, her-23)
advmod(loved-22, well-24)
cc(wife-8, and-26)
prep(is-53, in-27)
det(days-29, these-28)
pobj(in-27, days-29)
mark(know-33, though-31)
nsubj(know-33, I-32)
advcl(is-53, know-33)
dep(how-35, not-34)
advmod(been-38, how-35)
nsubj(been-38, it-36)
aux(been-38, had-37)
ccomp(know-33, been-38)
prep(been-38, in-39)
det(past-41, the-40)
pobj(in-39, past-41)
cc(been-38, nor-43)
advmod(be-47, how-44)
nsubj(be-47, it-45)
aux(be-47, shall-46)
conj(been-38, be-47)
prep(be-47, in-48)
det(future-50, the-49)
pobj(in-48, future-50)
expl(is-53, there-52)
conj(wife-8, is-53)
neg(oath-55, no-54)
nsubj(is-53, oath-55)
nsubj(bind-58, that-56)
aux(bind-58, can-57)
rcmod(oath-55, bind-58)
det(woman-60, a-59)
poss(tongue-62, woman-60)
possessive(woman-60, 's-61)
dobj(bind-58, tongue-62)

cc(spoke-28, And-1)
advmod(came-4, so-2)
nsubj(came-4, it-3)
advcl(spoke-28, came-4)
prep(came-4, about-5)
det(by-and-by-7, that-6)
pobj(about-5, by-and-by-7)
advmod(become-13, when-9)
det(matter-11, the-10)
nsubj(become-13, matter-11)
aux(become-13, had-12)
rcmod(by-and-by-7, become-13)
advmod(become-13, homely-14)
prep(become-13, in-15)
poss(mind-17, her-16)
pobj(in-15, mind-17)
cc(become-13, and-19)
poss(fear-21, her-20)
nsubj(fallen-23, fear-21)
aux(fallen-23, had-22)
conj(become-13, fallen-23)
prep(fallen-23, from-24)
pobj(from-24, her-25)
nsubj(spoke-28, she-27)
root(ROOT-0, spoke-28)
prep(spoke-28, of-29)
det(prophecy-31, the-30)
pobj(of-29, prophecy-31)
prep(spoke-28, to-32)
poss(daughter-34, her-33)
pobj(to-32, daughter-34)
nsubj(nursed-37, who-36)
rcmod(daughter-34, nursed-37)
dobj(nursed-37, me-38)
prep(nursed-37, at-39)
det(breast-41, the-40)
pobj(at-39, breast-41)
advmod(dead-47, now-42)
mark(dead-47, that-43)
poss(mother-45, my-44)
nsubj(dead-47, mother-45)
cop(dead-47, was-46)
advcl(nursed-37, dead-47)

nsubj(did-2, She-1)
root(ROOT-0, did-2)
dobj(did-2, this-3)
mark(walked-6, as-4)
nsubj(walked-6, they-5)
advcl(did-2, walked-6)
prt(walked-6, together-7)
prep(walked-6, in-8)
det(desert-10, the-9)
pobj(in-8, desert-10)
xcomp(walked-6, carrying-11)
dobj(carrying-11, food-12)
prep(carrying-11, to-13)
det(husband-15, the-14)
pobj(to-13, husband-15)
prep(husband-15, of-16)
det(daughter-18, the-17)
pobj(of-16, daughter-18)
nsubj(sculptor-23, who-20)
cop(sculptor-23, was-21)
det(sculptor-23, a-22)
rcmod(daughter-18, sculptor-23)
cc(walked-6, and-25)
conj(walked-6, shaped-26)
dobj(shaped-26, effigies-27)
prep(effigies-27, of-28)
det(Gods-31, the-29)
amod(Gods-31, holy-30)
pobj(of-28, Gods-31)
prep(shaped-26, in-32)
det(tombs-34, the-33)
pobj(in-32, tombs-34)
nsubjpass(fashioned-37, that-35)
auxpass(fashioned-37, are-36)
rcmod(tombs-34, fashioned-37)
prep(fashioned-37, in-38)
det(rock-40, the-39)
pobj(in-38, rock-40)
dep(walked-6, telling-42)
det(daughter-44, the-43)
dobj(telling-42, daughter-44)
poss(nurse-47, my-46)
appos(daughter-44, nurse-47)
advmod(care-54, how-49)
nsubj(care-54, great-50)
aux(care-54, must-51)
cop(care-54, be-52)
poss(care-54, her-53)
dep(daughter-44, care-54)
cc(care-54, and-55)
conj(care-54, love-56)
prep(love-56, toward-57)
det(child-59, the-58)
pobj(toward-57, child-59)
mark(Pharaoh-65, that-60)
aux(Pharaoh-65, should-61)
num(day-63, one-62)
nsubj(Pharaoh-65, day-63)
cop(Pharaoh-65, be-64)
dep(love-56, Pharaoh-65)
cc(care-54, and-67)
conj(care-54, drive-68)
det(Ptolemies-70, the-69)
dobj(drive-68, Ptolemies-70)
prep(drive-68, from-71)
pobj(from-71, Egypt-72)

cc(filled-10, But-1)
det(daughter-3, the-2)
nsubjpass(filled-10, daughter-3)
poss(nurse-6, my-5)
appos(daughter-3, nurse-6)
auxpass(filled-10, was-8)
advmod(filled-10, so-9)
root(ROOT-0, filled-10)
prep(filled-10, with-11)
pobj(with-11, wonder-12)
prep(heard-16, at-13)
pobj(at-13, what-14)
nsubj(heard-16, she-15)
rcmod(wonder-12, heard-16)
mark(keep-21, that-17)
nsubj(keep-21, she-18)
aux(keep-21, could-19)
neg(keep-21, not-20)
ccomp(heard-16, keep-21)
det(tale-23, the-22)
dobj(keep-21, tale-23)
vmod(tale-23, locked-24)
prep(locked-24, within-25)
poss(breast-27, her-26)
pobj(within-25, breast-27)
cc(keep-21, and-29)
prep(awoke-34, in-30)
det(night-32, the-31)
pobj(in-30, night-32)
nsubj(awoke-34, she-33)
conj(keep-21, awoke-34)
poss(husband-36, her-35)
dobj(awoke-34, husband-36)
cc(keep-21, and-38)
conj(keep-21, in-40)
poss(turn-42, her-41)
pobj(in-40, turn-42)
conj(filled-10, whispered-44)
dobj(whispered-44, it-45)
prep(whispered-44, to-46)
pobj(to-46, him-47)
cc(filled-10, and-49)
advmod(compassed-51, thereby-50)
conj(filled-10, compassed-51)
poss(destruction-54, her-52)
amod(destruction-54, own-53)
dobj(compassed-51, destruction-54)
cc(destruction-54, and-56)
det(destruction-58, the-57)
conj(destruction-54, destruction-58)
prep(destruction-58, of-59)
poss(child-61, her-60)
pobj(of-59, child-61)
poss(foster-brother-64, my-63)
dobj(filled-10, foster-brother-64)

dep(told-4, For-1)
det(man-3, the-2)
nsubj(told-4, man-3)
root(ROOT-0, told-4)
poss(friend-6, his-5)
dobj(told-4, friend-6)
cc(told-4, and-8)
det(friend-10, the-9)
nsubj(spy-13, friend-10)
cop(spy-13, was-11)
det(spy-13, a-12)
conj(told-4, spy-13)
prep(spy-13, of-14)
pobj(of-14, Ptolemy-15)
possessive(Ptolemy-15, 's-16)
cc(spy-13, and-18)
advmod(came-22, thus-19)
det(tale-21, the-20)
nsubj(came-22, tale-21)
conj(spy-13, came-22)
prep(came-22, to-23)
poss(ears-26, Pharaoh-24)
possessive(Pharaoh-24, 's-25)
pobj(to-23, ears-26)

advmod(thereat-7, Now-1)
nsubj(thereat-7, Pharaoh-3)
cop(thereat-7, was-4)
advmod(troubled-6, much-5)
amod(thereat-7, troubled-6)
root(ROOT-0, thereat-7)
mark(afraid-53, for-9)
mark(make-19, though-10)
advmod(full-14, when-11)
nsubj(full-14, he-12)
cop(full-14, was-13)
advcl(make-19, full-14)
prep(full-14, of-15)
pobj(of-15, wine-16)
nsubj(make-19, he-17)
aux(make-19, would-18)
advcl(afraid-53, make-19)
det(mock-21, a-20)
dobj(make-19, mock-21)
prep(mock-21, of-22)
det(God-24, the-23)
pobj(of-22, God-24)
prep(God-24, of-25)
det(Egyptians-27, the-26)
pobj(of-25, Egyptians-27)
cc(make-19, and-29)
conj(make-19, swear-30)
mark(God-38, that-31)
det(Senate-34, the-32)
nn(Senate-34, Roman-33)
nsubj(God-38, Senate-34)
cop(God-38, was-35)
det(God-38, the-36)
amod(God-38, only-37)
ccomp(swear-30, God-38)
prep(bowed-42, to-39)
pobj(to-39, whom-40)
nsubj(bowed-42, he-41)
rcmod(God-38, bowed-42)
det(knee-44, the-43)
dobj(bowed-42, knee-44)
cc(make-19, yet-46)
conj(make-19, in-47)
poss(heart-49, his-48)
pobj(in-47, heart-49)
nsubj(afraid-53, he-50)
cop(afraid-53, was-51)
advmod(afraid-53, terribly-52)
advcl(thereat-7, afraid-53)
mark(learned-58, as-55)
nsubj(learned-58, I-56)
aux(learned-58, have-57)
advcl(afraid-53, learned-58)
prep(learned-58, from-59)
pobj(from-59, one-60)
nsubj(physician-64, who-61)
cop(physician-64, was-62)
poss(physician-64, his-63)
rcmod(one-60, physician-64)

dep(scream-10, For-1)
advmod(was-4, when-2)
nsubj(was-4, he-3)
pcomp(For-1, was-4)
advmod(was-4, alone-5)
prep(was-4, at-6)
pobj(at-6, night-7)
nsubj(scream-10, he-8)
aux(scream-10, would-9)
root(ROOT-0, scream-10)
cc(scream-10, and-11)
conj(scream-10, cry-12)
advmod(cry-12, aloud-13)
prep(cry-12, to-14)
det(Serapis-17, the-15)
amod(Serapis-17, great-16)
pobj(to-14, Serapis-17)
nsubj(God-24, who-19)
advmod(God-24, indeed-20)
cop(God-24, is-21)
neg(God-24, no-22)
amod(God-24, true-23)
rcmod(Serapis-17, God-24)
cc(to-14, and-26)
conj(to-14, to-27)
amod(Gods-29, other-28)
pobj(to-27, Gods-29)
conj(Gods-29, fearing-31)
mark(murdered-36, lest-32)
nsubjpass(murdered-36, he-33)
aux(murdered-36, should-34)
auxpass(murdered-36, be-35)
advcl(fearing-31, murdered-36)
cc(Gods-29, and-37)
poss(soul-39, his-38)
conj(Gods-29, soul-39)
vmod(soul-39, handed-40)
prt(handed-40, over-41)
prep(handed-40, to-42)
det(tormentors-44, the-43)
pobj(to-42, tormentors-44)

advmod(send-14, Also-1)
advmod(felt-5, when-3)
nsubj(felt-5, he-4)
advcl(send-14, felt-5)
poss(tremble-8, his-6)
nn(tremble-8, throne-7)
dobj(felt-5, tremble-8)
prep(felt-5, under-9)
pobj(under-9, him-10)
nsubj(send-14, he-12)
aux(send-14, would-13)
root(ROOT-0, send-14)
amod(presents-16, large-15)
dobj(send-14, presents-16)
prep(send-14, to-17)
det(temples-19, the-18)
pobj(to-17, temples-19)
vmod(send-14, asking-21)
det(message-23, a-22)
dobj(asking-21, message-23)
prep(asking-21, from-24)
det(oracles-26, the-25)
pobj(from-24, oracles-26)
cc(send-14, and-28)
conj(send-14, more-29)
advmod(more-29, especially-30)
prep(more-29, from-31)
det(oracle-33, the-32)
pobj(from-31, oracle-33)
nsubj(is-35, that-34)
rcmod(oracle-33, is-35)
prep(is-35, at-36)
pobj(at-36, Phil-37)

advmod(afraid-48, Therefore-1)
advmod(came-5, when-3)
nsubj(came-5, it-4)
advcl(afraid-48, came-5)
prep(came-5, to-6)
poss(ears-8, his-7)
pobj(to-6, ears-8)
mark(filled-26, that-9)
det(wife-11, the-10)
nsubjpass(filled-26, wife-11)
prep(wife-11, of-12)
det(Priest-15, the-13)
nn(Priest-15, High-14)
pobj(of-12, Priest-15)
prep(Priest-15, of-16)
det(Temple-21, the-17)
amod(Temple-21, great-18)
cc(great-18, and-19)
conj(great-18, ancient-20)
pobj(of-16, Temple-21)
prep(Temple-21, of-22)
pobj(of-22, Abouthis-23)
aux(filled-26, had-24)
auxpass(filled-26, been-25)
ccomp(came-5, filled-26)
prep(filled-26, with-27)
det(Spirit-29, the-28)
pobj(with-27, Spirit-29)
prep(Spirit-29, of-30)
pobj(of-30, Prophecy-31)
mark(died-34, before-32)
nsubj(died-34, she-33)
advcl(filled-26, died-34)
cc(died-34, and-36)
conj(died-34, foretold-37)
mark(Pharaoh-43, that-38)
poss(son-40, her-39)
nsubj(Pharaoh-43, son-40)
aux(Pharaoh-43, should-41)
cop(Pharaoh-43, be-42)
ccomp(foretold-37, Pharaoh-43)
nsubj(afraid-48, he-45)
cop(afraid-48, was-46)
advmod(afraid-48, much-47)
root(ROOT-0, afraid-48)
cc(afraid-48, and-50)
dep(despatched-69, summoning-51)
det(guards-54, some-52)
amod(guards-54, trusty-53)
dobj(summoning-51, guards-54)
nsubj(fear-63, who-56)
amod(Greeks-59, being-58)
dep(fear-63, Greeks-59)
aux(fear-63, did-61)
neg(fear-63, not-62)
parataxis(despatched-69, fear-63)
aux(do-65, to-64)
xcomp(fear-63, do-65)
dobj(do-65, sacrilege-66)
nsubj(despatched-69, he-68)
conj(afraid-48, despatched-69)
dobj(despatched-69, them-70)
prep(despatched-69, by-71)
pobj(by-71, boat-72)
prep(despatched-69, up-73)
det(Nile-75, the-74)
pobj(up-73, Nile-75)
prep(despatched-69, with-77)
pobj(with-77, orders-78)
aux(come-80, to-79)
vmod(orders-78, come-80)
prep(come-80, to-81)
pobj(to-81, Abouthis-82)
cc(come-80, and-83)
conj(come-80, cut-84)
prt(cut-84, off-85)
det(head-87, the-86)
dobj(cut-84, head-87)
prep(head-87, of-88)
det(child-90, the-89)
pobj(of-88, child-90)
prep(child-90, of-91)
det(Priest-94, the-92)
nn(Priest-94, High-93)
pobj(of-91, Priest-94)
cc(cut-84, and-95)
conj(cut-84, bring-96)
dobj(bring-96, it-97)
prep(bring-96, to-98)
pobj(to-98, him-99)
prep(bring-96, in-100)
det(basket-102, a-101)
pobj(in-100, basket-102)

cc(was-14, But-1)
mark(chanced-5, as-3)
nsubj(chanced-5, it-4)
advcl(was-14, chanced-5)
det(boat-8, the-7)
nsubj(was-14, boat-8)
prep(came-13, in-9)
pobj(in-9, which-10)
det(guards-12, the-11)
nsubj(came-13, guards-12)
rcmod(boat-8, came-13)
root(ROOT-0, was-14)
prep(was-14, of-15)
amod(draught-17, deep-16)
pobj(of-15, draught-17)
cc(was-14, and-19)
det(time-22, the-21)
nsubj(being-26, time-22)
prep(time-22, of-23)
poss(coming-25, their-24)
pobj(of-23, coming-25)
dep(was-14, being-26)
prep(being-26, at-27)
det(ebb-30, the-28)
amod(ebb-30, lowest-29)
pobj(at-27, ebb-30)
prep(ebb-30, of-31)
det(river-33, the-32)
pobj(of-31, river-33)
nsubj(struck-36, it-35)
ccomp(was-14, struck-36)
cc(struck-36, and-37)
conj(struck-36, remained-38)
advmod(remained-38, fast-39)
prep(remained-38, upon-40)
det(bank-42, a-41)
pobj(upon-40, bank-42)
prep(bank-42, of-43)
pobj(of-43, mud-44)
nsubj(is-46, that-45)
rcmod(bank-42, is-46)
prep(is-46, opposite-47)
det(mouth-49, the-48)
pobj(opposite-47, mouth-49)
prep(mouth-49, of-50)
det(road-52, the-51)
pobj(of-50, road-52)
vmod(road-52, running-53)
prep(running-53, across-54)
det(plains-56, the-55)
pobj(across-54, plains-56)
prep(running-53, to-57)
pobj(to-57, Abouthis-58)
cc(was-14, and-60)
mark(blowing-67, as-62)
det(wind-65, the-63)
nn(wind-65, north-64)
nsubj(blowing-67, wind-65)
aux(blowing-67, was-66)
advcl(like-73, blowing-67)
advmod(fiercely-69, very-68)
advmod(blowing-67, fiercely-69)
nsubj(like-73, it-71)
cop(like-73, was-72)
conj(was-14, like-73)
aux(sink-75, to-74)
xcomp(like-73, sink-75)

amod(guards-3, Thereon-1)
det(guards-3, the-2)
nsubj(called-6, guards-3)
prep(guards-3, of-4)
pobj(of-4, Pharaoh-5)
root(ROOT-0, called-6)
prt(called-6, out-7)
prep(called-6, to-8)
det(people-11, the-9)
amod(people-11, common-10)
pobj(to-8, people-11)
nsubj(laboured-14, who-13)
rcmod(people-11, laboured-14)
prep(laboured-14, at-15)
nn(water-17, lifting-16)
pobj(at-15, water-17)
prep(laboured-14, along-18)
det(banks-20, the-19)
pobj(along-18, banks-20)
prep(banks-20, of-21)
det(river-23, the-22)
pobj(of-21, river-23)
aux(come-26, to-25)
xcomp(laboured-14, come-26)
prep(come-26, with-27)
pobj(with-27, boats-28)
cc(come-26, and-29)
conj(come-26, take-30)
dobj(take-30, them-31)
prt(take-30, off-32)
cc(called-6, but-34)
vmod(would-46, seeing-36)
mark(Greeks-40, that-37)
nsubj(Greeks-40, they-38)
cop(Greeks-40, were-39)
ccomp(seeing-36, Greeks-40)
prep(Greeks-40, of-41)
pobj(of-41, Alexandria-42)
det(people-45, the-44)
nsubj(would-46, people-45)
conj(called-6, would-46)
neg(would-46, not-47)
mark(love-54, for-49)
det(Egyptians-51, the-50)
nsubj(love-54, Egyptians-51)
aux(love-54, do-52)
neg(love-54, not-53)
advcl(would-46, love-54)
det(Greeks-56, the-55)
dobj(love-54, Greeks-56)

advmod(cried-4, Then-1)
det(guards-3, the-2)
nsubj(cried-4, guards-3)
root(ROOT-0, cried-4)
mark(were-7, that-5)
nsubj(were-7, they-6)
ccomp(cried-4, were-7)
prep(were-7, on-8)
poss(business-11, Pharaoh-9)
possessive(Pharaoh-9, 's-10)
pobj(on-8, business-11)
cc(cried-4, and-13)
advmod(would-17, still-14)
det(people-16, the-15)
nsubj(would-17, people-16)
conj(cried-4, would-17)
neg(would-17, not-18)
xcomp(would-17, asking-20)
nsubj(business-24, what-21)
cop(business-24, was-22)
poss(business-24, their-23)
ccomp(asking-20, business-24)

ccomp(told-15, Whereon-1)
det(eunuch-3, a-2)
dobj(Whereon-1, eunuch-3)
prep(eunuch-3, among-4)
pobj(among-4, them-5)
nsubj(made-8, who-6)
aux(made-8, had-7)
rcmod(eunuch-3, made-8)
nsubj(drunk-10, himself-9)
xcomp(made-8, drunk-10)
prep(drunk-10, in-11)
poss(fear-13, his-12)
pobj(in-11, fear-13)
root(ROOT-0, told-15)
dobj(told-15, them-16)
mark(came-19, that-17)
nsubj(came-19, they-18)
ccomp(told-15, came-19)
aux(slay-21, to-20)
xcomp(came-19, slay-21)
det(child-23, the-22)
dobj(slay-21, child-23)
prep(child-23, of-24)
pobj(of-24, Amenemhat-25)
det(Priest-29, the-27)
nn(Priest-29, High-28)
appos(Amenemhat-25, Priest-29)
prep(prophesied-35, of-31)
pobj(of-31, whom-32)
nsubjpass(prophesied-35, it-33)
auxpass(prophesied-35, was-34)
rcmod(Amenemhat-25, prophesied-35)
mark(Pharaoh-40, that-36)
nsubj(Pharaoh-40, he-37)
aux(Pharaoh-40, should-38)
cop(Pharaoh-40, be-39)
ccomp(prophesied-35, Pharaoh-40)
cc(Pharaoh-40, and-41)
conj(Pharaoh-40, sweep-42)
det(Greeks-44, the-43)
nsubj(told-15, Greeks-44)
prep(Greeks-44, from-45)
pobj(from-45, Egypt-46)

cc(feared-5, And-1)
advmod(feared-5, then-2)
det(people-4, the-3)
nsubj(feared-5, people-4)
root(ROOT-0, feared-5)
aux(stand-7, to-6)
xcomp(feared-5, stand-7)
advmod(in-9, longer-8)
advmod(stand-7, in-9)
dep(in-9, doubt-10)
cc(feared-5, but-12)
conj(feared-5, brought-13)
dobj(brought-13, boats-14)
neg(knowing-17, not-16)
dep(brought-13, knowing-17)
nsubjpass(meant-21, what-18)
aux(meant-21, might-19)
auxpass(meant-21, be-20)
ccomp(knowing-17, meant-21)
prep(meant-21, by-22)
det(man-24, the-23)
poss(words-26, man-24)
possessive(man-24, 's-25)
pobj(by-22, words-26)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nsubj(was-3, one-4)
prep(was-3, amongst-5)
pobj(amongst-5, them-6)
det(farmer-9, a-8)
nsubj('s-23, farmer-9)
cc(farmer-9, and-10)
det(overseer-12, an-11)
conj(farmer-9, overseer-12)
prep(overseer-12, of-13)
pobj(of-13, canals-14)
nsubj(kinsman-19, who-16)
cop(kinsman-19, was-17)
det(kinsman-19, a-18)
rcmod(canals-14, kinsman-19)
prep(kinsman-19, of-20)
poss(mother-22, my-21)
pobj(of-20, mother-22)
dep(was-3, 's-23)
cc('s-23, and-24)
aux(present-27, had-25)
cop(present-27, been-26)
conj('s-23, present-27)
advmod(prophesied-30, when-28)
nsubj(prophesied-30, she-29)
advcl(present-27, prophesied-30)
cc(was-3, and-32)
nsubj(turned-34, he-33)
conj(was-3, turned-34)
cc(turned-34, and-35)
conj(turned-34, ran-36)
advmod(ran-36, swiftly-37)
prep(ran-36, for-38)
num(parts-40, three-39)
pobj(for-38, parts-40)
prep(parts-40, of-41)
det(hour-43, an-42)
pobj(of-41, hour-43)
mark(came-47, till-45)
nsubj(came-47, he-46)
advcl(turned-34, came-47)
prep(came-47, to-48)
advmod(lay-51, where-49)
nsubj(lay-51, I-50)
pcomp(to-48, lay-51)
prep(lay-51, in-52)
det(house-54, the-53)
pobj(in-52, house-54)
nsubj(is-56, that-55)
rcmod(house-54, is-56)
prep(is-56, without-57)
det(wall-60, the-58)
nn(wall-60, north-59)
pobj(without-57, wall-60)
prep(wall-60, of-61)
det(Temple-64, the-62)
amod(Temple-64, great-63)
pobj(of-61, Temple-64)

advmod(was-9, Now-1)
mark(chanced-5, as-3)
nsubj(chanced-5, it-4)
advcl(was-9, chanced-5)
poss(father-8, my-7)
nsubj(was-9, father-8)
root(ROOT-0, was-9)
advmod(was-9, away-10)
prep(was-9, in-11)
det(part-13, that-12)
pobj(in-11, part-13)
prep(part-13, of-14)
det(Place-16, the-15)
pobj(of-14, Place-16)
prep(Place-16, of-17)
pobj(of-17, Tombs-18)
nsubj(is-20, which-19)
rcmod(part-13, is-20)
prep(is-20, to-21)
det(left-23, the-22)
pobj(to-21, left-23)
prep(left-23, of-24)
det(fortress-27, the-25)
amod(fortress-27, large-26)
pobj(of-24, fortress-27)
cc(was-9, and-29)
poss(guards-32, Pharaoh-30)
possessive(Pharaoh-30, 's-31)
nsubj(hard-39, guards-32)
vmod(guards-32, mounted-34)
prep(mounted-34, on-35)
pobj(on-35, asses-36)
cop(hard-39, were-38)
conj(was-9, hard-39)
prep(hard-39, upon-40)
pobj(upon-40, us-41)

advmod(cried-4, Then-1)
det(messenger-3, the-2)
nsubj(cried-4, messenger-3)
root(ROOT-0, cried-4)
prep(cried-4, to-5)
det(wife-8, the-6)
amod(wife-8, old-7)
pobj(to-5, wife-8)
appos(wife-8, Atoua-10)
poss(tongue-13, whose-12)
nsubj(brought-15, tongue-13)
aux(brought-15, had-14)
rcmod(wife-8, brought-15)
prep(brought-15, about-16)
det(evil-18, the-17)
pobj(about-16, evil-18)
cc(cried-4, and-20)
conj(cried-4, told-21)
advmod(drew-25, how-22)
det(soldiers-24, the-23)
nsubj(drew-25, soldiers-24)
ccomp(told-21, drew-25)
dep(drew-25, near-26)
aux(slay-28, to-27)
xcomp(near-26, slay-28)
dobj(slay-28, me-29)

cc(looked-3, And-1)
nsubj(looked-3, they-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
det(other-6, each-5)
pobj(at-4, other-6)
neg(knowing-9, not-8)
ccomp(looked-3, knowing-9)
nsubj(do-12, what-10)
aux(do-12, to-11)
ccomp(knowing-9, do-12)
mark(had-16, for-14)
advcl(stayed-26, had-16)
nsubj(hid-18, they-17)
