nsubj(lie-15, CHAPTER-1)
nsubj(owner-31, Pandolfi-2)
dep(bent-5, who-4)
rcmod(Pandolfi-2, bent-5)
prep(bent-5, over-6)
poss(work-8, his-7)
pobj(over-6, work-8)
cc(bent-5, and-9)
advmod(plied-11, busily-10)
conj(bent-5, plied-11)
poss(hammer-14, his-12)
amod(hammer-14, little-13)
dobj(plied-11, hammer-14)
prep(plied-11, during-15)
det(interval-17, the-16)
pobj(during-15, interval-17)
prep(interval-17, of-18)
pobj(of-18, silence-19)
nsubj(followed-21, which-20)
rcmod(interval-17, followed-21)
poss(apprentice-23, his-22)
poss(remark-26, apprentice-23)
possessive(apprentice-23, 's-24)
amod(remark-26, last-25)
dobj(followed-21, remark-26)
cop(owner-31, was-28)
det(owner-31, the-29)
amod(owner-31, sole-30)
root(ROOT-0, owner-31)
cc(owner-31, and-32)
conj(owner-31, master-33)
prep(owner-31, of-34)
det(establishment-36, the-35)
pobj(of-34, establishment-36)

nsubj(years-4, He-1)
cop(years-4, was-2)
amod(years-4, forty-3)
root(ROOT-0, years-4)
prep(years-4, of-5)
pobj(of-5, age-6)
amod(years-4, thin-8)
cc(thin-8, and-9)
conj(thin-8, dark-10)

poss(hair-3, His-1)
amod(hair-3, black-2)
nsubj(turning-5, hair-3)
aux(turning-5, was-4)
root(ROOT-0, turning-5)
acomp(turning-5, grey-6)
prep(grey-6, at-7)
det(temples-9, the-8)
pobj(at-7, temples-9)
cc(turning-5, and-11)
conj(turning-5, though-12)
neg(though-12, not-13)
advmod(over-18, long-14)
npadvmod(forward-17, hung-16)
advmod(over-18, forward-17)
prep(though-12, over-18)
poss(eyebrows-21, his-19)
amod(eyebrows-21, knitted-20)
pobj(over-18, eyebrows-21)
prep(though-12, in-22)
amod(locks-24, disorderly-23)
pobj(in-22, locks-24)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(face-5, a-3)
amod(face-5, strange-4)
dobj(had-2, face-5)

poss(head-2, His-1)
nsubj(rose-13, head-2)
amod(enough-5, broad-4)
appos(head-2, enough-5)
prep(enough-5, at-6)
det(level-8, the-7)
pobj(at-6, level-8)
prep(level-8, of-9)
det(eyes-11, the-10)
pobj(of-9, eyes-11)
root(ROOT-0, rose-13)
prep(rose-13, to-14)
det(prominence-17, a-15)
amod(prominence-17, high-16)
pobj(to-14, prominence-17)
prep(rose-13, towards-18)
det(back-20, the-19)
pobj(towards-18, back-20)
mark(sloped-34, while-22)
poss(forehead-24, his-23)
nsubj(sloped-34, forehead-24)
nsubj(projected-27, which-26)
rcmod(forehead-24, projected-27)
advmod(projected-27, forward-28)
prep(projected-27, at-29)
det(brows-32, the-30)
amod(brows-32, heavy-31)
pobj(at-29, brows-32)
advcl(rose-13, sloped-34)
advmod(sloped-34, backwards-35)
prep(backwards-35, in-36)
det(direction-38, the-37)
pobj(in-36, direction-38)
prep(direction-38, of-39)
det(summit-41, the-40)
pobj(of-39, summit-41)

det(eyes-4, The-1)
amod(eyes-4, large-2)
amod(eyes-4, black-3)
nsubj(deep-6, eyes-4)
cop(deep-6, were-5)
root(ROOT-0, deep-6)
cc(deep-6, and-7)
conj(deep-6, hollow-8)
cc(deep-6, and-10)
expl(were-12, there-11)
conj(deep-6, were-12)
amod(rings-14, broad-13)
nsubj(were-12, rings-14)
prep(rings-14, of-15)
amod(colour-17, dark-16)
pobj(of-15, colour-17)
prep(were-12, around-18)
pobj(around-18, them-19)
advmod(seemed-24, so-21)
mark(seemed-24, that-22)
nsubjpass(seemed-24, they-23)
advcl(were-12, seemed-24)
advmod(thrown-26, strangely-25)
acomp(seemed-24, thrown-26)
prep(thrown-26, into-27)
pobj(into-27, relief-28)
prep(relief-28, above-29)
det(cheeks-34, the-30)
amod(cheeks-34, sunken-31)
amod(cheeks-34, colourless-33)
pobj(above-29, cheeks-34)

poss(nose-3, Marzio-1)
possessive(Marzio-1, 's-2)
nsubj(long-5, nose-3)
cop(long-5, was-4)
root(ROOT-0, long-5)
cc(long-5, and-6)
conj(long-5, pointed-7)
advmod(straight-10, very-9)
conj(long-5, straight-10)
cc(long-5, and-12)
conj(long-5, descending-13)
advmod(descending-13, so-14)
advmod(from-16, suddenly-15)
prep(descending-13, from-16)
det(forehead-18, the-17)
pobj(from-16, forehead-18)
mark(make-21, as-19)
aux(make-21, to-20)
advcl(long-5, make-21)
det(angle-23, an-22)
dobj(make-21, angle-23)
prep(make-21, with-24)
det(reverse-28, the-25)
amod(reverse-28, latter-26)
det(reverse-28, the-27)
pobj(with-24, reverse-28)
prep(reverse-28, of-29)
det(one-31, the-30)
pobj(of-29, one-31)
advmod(common-33, most-32)
amod(one-31, common-33)
prep(one-31, in-34)
amod(faces-36, human-35)
pobj(in-34, faces-36)

vmod(formed-7, Seen-1)
prep(Seen-1, in-2)
pobj(in-2, profile-3)
det(brows-6, the-5)
nsubj(formed-7, brows-6)
root(ROOT-0, formed-7)
det(point-11, the-8)
advmod(prominent-10, most-9)
amod(point-11, prominent-10)
dobj(formed-7, point-11)
cc(formed-7, and-13)
det(line-15, the-14)
nsubj(ran-19, line-15)
prep(line-15, of-16)
det(head-18, the-17)
pobj(of-16, head-18)
conj(formed-7, ran-19)
advmod(above-21, back-20)
advmod(ran-19, above-21)
mark(fell-29, while-23)
det(line-25, the-24)
nsubj(fell-29, line-25)
prep(line-25, of-26)
det(nose-28, the-27)
pobj(of-26, nose-28)
advcl(ran-19, fell-29)
acomp(fell-29, inward-30)
prep(inward-30, from-31)
det(perpendicular-33, the-32)
npadvmod(down-34, perpendicular-33)
pcomp(from-31, down-34)
prep(fell-29, to-35)
det(nostrils-39, the-36)
amod(nostrils-39, small-37)
amod(nostrils-39, curved-38)
pobj(to-35, nostrils-39)

det(moustache-4, The-1)
amod(moustache-4, short-2)
amod(moustache-4, black-3)
nsubj(thick-6, moustache-4)
cop(thick-6, was-5)
root(ROOT-0, thick-6)
advmod(thick-6, enough-7)
aux(hide-9, to-8)
xcomp(thick-6, hide-9)
det(lips-11, the-10)
dobj(hide-9, lips-11)
mark(surrounded-16, though-13)
amod(furrows-15, deep-14)
nsubj(surrounded-16, furrows-15)
advcl(thick-6, surrounded-16)
det(mouth-18, the-17)
dobj(surrounded-16, mouth-18)
cc(surrounded-16, and-19)
conj(surrounded-16, terminated-20)
prep(terminated-20, in-21)
det(chin-27, a-22)
advmod(prominent-24, very-23)
amod(chin-27, prominent-24)
cc(prominent-24, but-25)
conj(prominent-24, pointed-26)
pobj(in-21, chin-27)

det(face-3, The-1)
amod(face-3, whole-2)
nsubj(expressed-4, face-3)
root(ROOT-0, expressed-4)
amod(qualities-6, unusual-5)
dobj(expressed-4, qualities-6)
cc(qualities-6, and-7)
conj(qualities-6, defects-8)
det(gifts-11, the-10)
nsubjpass(mingled-29, gifts-11)
prep(gifts-11, of-12)
det(artist-14, the-13)
pobj(of-12, artist-14)
det(tenacity-17, the-16)
conj(artist-14, tenacity-17)
prep(tenacity-17, of-18)
det(workman-20, the-19)
pobj(of-18, workman-20)
cc(artist-14, and-21)
det(astuteness-24, the-22)
amod(astuteness-24, small-23)
conj(artist-14, astuteness-24)
prep(astuteness-24, of-25)
det(plebeian-27, the-26)
pobj(of-25, plebeian-27)
auxpass(mingled-29, were-28)
parataxis(expressed-4, mingled-29)
prep(mingled-29, with-30)
det(appearance-32, an-31)
pobj(with-30, appearance-32)
prep(appearance-32, of-33)
pobj(of-33, something-34)
nsubj(ideality-39, which-35)
cop(ideality-39, was-36)
neg(ideality-39, not-37)
advmod(ideality-39, precisely-38)
dep(mingled-29, ideality-39)
cc(ideality-39, but-41)
nsubj(fanaticism-46, which-42)
aux(fanaticism-46, might-43)
advmod(fanaticism-46, easily-44)
cop(fanaticism-46, be-45)
conj(ideality-39, fanaticism-46)

nsubj(tall-3, Marzio-1)
cop(tall-3, was-2)
root(ROOT-0, tall-3)
cc(tall-3, and-4)
advmod(thin-6, very-5)
conj(tall-3, thin-6)

poss(limbs-2, His-1)
nsubj(seemed-3, limbs-2)
ccomp(parts-51, seemed-3)
aux(move-5, to-4)
xcomp(seemed-3, move-5)
advmod(by-7, rather-6)
prep(move-5, by-7)
det(impulse-9, the-8)
pobj(by-7, impulse-9)
prep(impulse-9, of-10)
det(current-13, a-11)
amod(current-13, nervous-12)
pobj(of-10, current-13)
prep(move-5, within-14)
pcomp(within-14, than-15)
pcomp(than-15, by-16)
det(development-18, any-17)
pobj(by-16, development-18)
prep(development-18, of-19)
amod(force-21, normal-20)
pobj(of-19, force-21)
prep(force-21, in-22)
det(muscles-24, the-23)
pobj(in-22, muscles-24)
cc(muscles-24, and-26)
poss(fingers-31, his-27)
amod(fingers-31, long-28)
cc(long-28, and-29)
conj(long-28, slender-30)
conj(muscles-24, fingers-31)
advmod(yellow-34, naturally-33)
acomp(seemed-3, yellow-34)
cc(yellow-34, and-35)
conj(yellow-34, discoloured-36)
prep(discoloured-36, by-37)
det(use-39, the-38)
pobj(by-37, use-39)
prep(use-39, of-40)
pobj(of-40, tools-41)
cc(use-39, and-42)
det(handling-44, the-43)
conj(use-39, handling-44)
prep(handling-44, of-45)
pobj(of-45, cements-46)
aux(parts-51, might-48)
aux(parts-51, have-49)
cop(parts-51, been-50)
root(ROOT-0, parts-51)
prep(parts-51, of-52)
det(machine-54, a-53)
pobj(of-52, machine-54)
mark(had-58, for-56)
nsubj(had-58, they-57)
advcl(parts-51, had-58)
dobj(had-58, none-59)
prep(none-59, of-60)
det(look-62, that-61)
pobj(of-60, look-62)
prep(look-62, of-63)
pobj(of-63, humanity-64)
dobj(seeks-67, which-65)
nsubj(seeks-67, one-66)
rcmod(none-59, seeks-67)
prep(seeks-67, in-68)
det(hand-70, the-69)
pobj(in-68, hand-70)
cc(had-58, and-72)
conj(had-58, by-73)
pobj(by-73, which-74)
num(judges-77, one-75)
amod(judges-77, instinctively-76)
nsubj(parts-51, judges-77)
det(character-79, the-78)
dep(judges-77, character-79)

nsubjpass(dressed-3, He-1)
auxpass(dressed-3, was-2)
root(ROOT-0, dressed-3)
prep(dressed-3, in-4)
det(blouse-7, a-5)
nn(blouse-7, woollen-6)
pobj(in-4, blouse-7)
nsubj(hung-10, which-9)
dep(dressed-3, hung-10)
prep(hung-10, in-11)
amod(folds-13, odd-12)
pobj(in-11, folds-13)
prep(hung-10, about-14)
poss(frame-17, his-15)
amod(frame-17, emaciated-16)
pobj(about-14, frame-17)
cc(hung-10, but-19)
nsubj(betrayed-21, which-20)
conj(hung-10, betrayed-21)
det(roundness-23, the-22)
dobj(betrayed-21, roundness-23)
prep(roundness-23, of-24)
poss(shoulders-26, his-25)
pobj(of-24, shoulders-26)
cc(roundness-23, and-28)
det(length-31, the-29)
amod(length-31, extreme-30)
conj(roundness-23, length-31)
prep(length-31, of-32)
poss(arms-34, his-33)
pobj(of-32, arms-34)

poss(apprentice-2, His-1)
nsubj(wore-7, apprentice-2)
nn(Bordogni-5, Gianbattista-4)
appos(apprentice-2, Bordogni-5)
root(ROOT-0, wore-7)
det(costume-10, the-8)
amod(costume-10, same-9)
dobj(wore-7, costume-10)
cc(wore-7, but-12)
prep(bore-17, beyond-13)
poss(clothing-15, his-14)
pobj(beyond-13, clothing-15)
nsubj(bore-17, he-16)
conj(wore-7, bore-17)
neg(trace-19, no-18)
dobj(bore-17, trace-19)
prep(trace-19, of-20)
det(resemblance-22, any-21)
pobj(of-20, resemblance-22)
prep(bore-17, to-23)
poss(master-25, his-24)
pobj(to-23, master-25)

nsubj(type-6, He-1)
cop(type-6, was-2)
neg(type-6, not-3)
det(type-6, a-4)
amod(type-6, bad-5)
root(ROOT-0, type-6)
prep(type-6, of-7)
det(Roman-10, the-8)
amod(Roman-10, young-9)
pobj(of-7, Roman-10)
prep(Roman-10, of-11)
poss(class-13, his-12)
pobj(of-11, class-13)
prep(class-13, at-14)
amod(years-16, five-and-twenty-15)
pobj(at-14, years-16)
prep(years-16, of-17)
pobj(of-17, age-18)

poss(hair-4, His-1)
amod(hair-4, thick-2)
amod(hair-4, black-3)
nsubj(curled-5, hair-4)
root(ROOT-0, curled-5)
dobj(curled-5, all-6)
prep(all-6, over-7)
poss(head-9, his-8)
pobj(over-7, head-9)
prep(curled-5, from-11)
poss(forehead-14, his-12)
amod(forehead-14, low-13)
pobj(from-11, forehead-14)
prep(curled-5, to-15)
det(back-17, the-16)
pobj(to-15, back-17)
prep(back-17, of-18)
poss(neck-20, his-19)
pobj(of-18, neck-20)
cc(curled-5, and-22)
poss(head-24, his-23)
nsubj(broad-35, head-24)
cop(broad-35, was-25)
prep(broad-35, of-26)
det(shape-29, a-27)
amod(shape-29, good-28)
pobj(of-26, shape-29)
conj(shape-29, full-31)
cc(shape-29, and-32)
conj(shape-29, round-33)
conj(curled-5, broad-35)
prep(broad-35, over-36)
det(brows-38, the-37)
pobj(over-36, brows-38)
cc(broad-35, and-39)
conj(broad-35, high-40)
prep(high-40, above-41)
det(orifice-43, the-42)
pobj(above-41, orifice-43)
prep(orifice-43, of-44)
det(ear-46, the-45)
pobj(of-44, ear-46)

poss(eyes-2, His-1)
nsubjpass(brown-4, eyes-2)
auxpass(brown-4, were-3)
root(ROOT-0, brown-4)
cc(brown-4, and-5)
dep(over-7, not-6)
advmod(large-8, over-7)
conj(brown-4, large-8)
cc(brown-4, but-10)
advmod(set-12, well-11)
conj(brown-4, set-12)
cc(brown-4, and-14)
poss(nose-16, his-15)
nsubj(aquiline-19, nose-16)
cop(aquiline-19, was-17)
advmod(aquiline-19, slightly-18)
conj(brown-4, aquiline-19)
mark(showed-26, while-21)
poss(moustache-25, his-22)
amod(moustache-25, delicate-23)
amod(moustache-25, black-24)
nsubj(showed-26, moustache-25)
advcl(aquiline-19, showed-26)
det(curve-29, the-27)
amod(curve-29, pleasant-28)
dobj(showed-26, curve-29)
prep(curve-29, of-30)
poss(lips-33, his-31)
amod(lips-33, even-32)
pobj(of-30, lips-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, colour-3)
prep(colour-3, in-4)
poss(cheeks-6, his-5)
pobj(in-4, cheeks-6)
advmod(cheeks-6, too-8)
det(colour-12, that-10)
amod(colour-12, rich-11)
dep(cheeks-6, colour-12)
dobj(in-18, which-13)
amod(men-15, dark-14)
nsubj(in-18, men-15)
advmod(in-18, sometimes-16)
aux(in-18, have-17)
rcmod(colour-12, in-18)
poss(youth-20, their-19)
pobj(in-18, youth-20)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
dep(was-2, of-3)
amod(height-5, middle-4)
pobj(of-3, height-5)
conj(of-3, strong-7)
cc(of-3, and-8)
conj(of-3, compactly-9)
conj(of-3, built-10)
prep(was-2, with-12)
amod(hands-16, large-13)
amod(hands-16, well-made-15)
pobj(with-12, hands-16)
nsubj(seemed-18, that-17)
rcmod(hands-16, seemed-18)
aux(have-20, to-19)
xcomp(seemed-18, have-20)
amod(power-22, more-21)
dobj(have-20, power-22)
prep(power-22, in-23)
pobj(in-23, them-24)
prep(seemed-18, if-26)
advmod(subtle-28, less-27)
amod(skill-29, subtle-28)
pobj(if-26, skill-29)
prep(seemed-18, than-31)
pobj(than-31, those-32)
prep(those-32, of-33)
nn(Marzio-35, Maestro-34)
pobj(of-33, Marzio-35)

root(ROOT-0, Remember-2)
dobj(told-5, what-3)
nsubj(told-5, I-4)
ccomp(Remember-2, told-5)
dobj(told-5, you-6)
prep(told-5, about-7)
det(indentation-10, the-8)
amod(indentation-10, second-9)
pobj(about-7, indentation-10)
prep(indentation-10, of-11)
det(acanthus-13, the-12)
pobj(of-11, acanthus-13)
dep(told-5, said-16)
det(workman-19, the-17)
amod(workman-19, elder-18)
dobj(said-16, workman-19)
prep(told-5, without-21)
pcomp(without-21, looking-22)
dobj(looking-22, round-23)
det(hand-30, a-26)
amod(hand-30, light-27)
amod(hand-30, light-29)
dep(round-23, hand-30)
neg(holes-33, no-32)
dep(round-23, holes-33)
prep(holes-33, in-34)
det(work-36, this-35)
pobj(in-34, work-36)

nsubj(murmured-2, Gianbattista-1)
root(ROOT-0, murmured-2)
det(sort-4, a-3)
dobj(murmured-2, sort-4)
prep(sort-4, of-5)
pobj(of-5, assent-6)
nsubj(showed-9, which-8)
rcmod(assent-6, showed-9)
mark(wanted-15, that-10)
det(warning-12, the-11)
nsubjpass(wanted-15, warning-12)
auxpass(wanted-15, was-13)
neg(wanted-15, not-14)
ccomp(showed-9, wanted-15)

nsubj(intent-3, He-1)
cop(intent-3, was-2)
root(ROOT-0, intent-3)
prep(intent-3, upon-4)
det(operation-7, the-5)
amod(operation-7, delicate-6)
pobj(upon-4, operation-7)
nsubj(performing-10, he-8)
cop(performing-10, was-9)
rcmod(operation-7, performing-10)

advmod(beat-4, Again-1)
det(hammers-3, the-2)
nsubj(beat-4, hammers-3)
root(ROOT-0, beat-4)
advmod(beat-4, irregularly-5)

det(more-3, The-2)
dep(think-5, more-3)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
prep(think-5, of-6)
pobj(of-6, it-7)
dep(think-5, said-10)
nsubj(said-10, Marzio-11)
prep(Marzio-11, after-12)
det(pause-14, the-13)
pobj(after-12, pause-14)
det(more-18, the-17)
dep(am-20, more-18)
nsubj(am-20, I-19)
parataxis(think-5, am-20)
prep(am-20, beside-21)
pobj(beside-21, myself-22)

aux(think-2, To-1)
root(ROOT-0, think-2)
mark(nailed-9, that-3)
nsubjpass(nailed-9, you-4)
cc(you-4, and-5)
conj(you-4, I-6)
aux(nailed-9, should-7)
auxpass(nailed-9, be-8)
ccomp(think-2, nailed-9)
prep(nailed-9, to-10)
poss(stools-12, our-11)
pobj(to-10, stools-12)
advmod(think-2, here-13)
acomp(think-2, weekdays-15)
cc(weekdays-15, and-16)
conj(weekdays-15, feast-days-17)
aux(finish-20, to-19)
parataxis(think-2, finish-20)
det(piece-22, a-21)
dobj(finish-20, piece-22)
prep(piece-22, of-23)
pobj(of-23, work-24)
prep(finish-20, for-25)
det(priest-28, a-26)
amod(priest-28, scoundrelly-27)
pobj(for-25, priest-28)
det(cardinal-33, A-32)
nsubj(suggested-36, cardinal-33)
parataxis(think-2, suggested-36)
dobj(suggested-36, Gianbattista-37)

root(ROOT-0, Well-2)

det(difference-2, What-1)
nsubj(is-3, difference-2)
root(ROOT-0, is-3)
expl(is-3, there-4)

nsubj(Softly-26, He-1)
cop(Softly-26, is-2)
det(priest-4, a-3)
dep(Softly-26, priest-4)
nsubj(suppose-7, I-6)
parataxis(Softly-26, suppose-7)
det(creature-10, a-9)
dobj(suppose-7, creature-10)
nsubj(dresses-12, who-11)
rcmod(creature-10, dresses-12)
dobj(dresses-12, himself-13)
prt(dresses-12, up-14)
prep(dresses-12, like-15)
det(pulcinella-17, a-16)
pobj(like-15, pulcinella-17)
prep(pulcinella-17, before-18)
poss(altar-20, his-19)
pobj(before-18, altar-20)
prep(altar-20, to-22)
root(ROOT-0, Softly-26)

root(ROOT-0, ejaculated-1)
det(man-4, the-2)
amod(man-4, young-3)
dobj(ejaculated-1, man-4)
vmod(ejaculated-1, looking-6)
dobj(looking-6, round-7)
aux(see-9, to-8)
vmod(looking-6, see-9)
mark(closed-14, whether-10)
det(door-12, the-11)
nsubjpass(closed-14, door-12)
auxpass(closed-14, was-13)
ccomp(see-9, closed-14)

root(ROOT-0, Why-2)
advmod(Why-2, softly-3)

root(ROOT-0, asked-1)
det(other-3, the-2)
dobj(asked-1, other-3)
advmod(asked-1, angrily-4)
mark(seem-11, though-6)
poss(annoyance-8, his-7)
nsubj(seem-11, annoyance-8)
aux(seem-11, did-9)
neg(seem-11, not-10)
advcl(asked-1, seem-11)
aux(communicate-13, to-12)
xcomp(seem-11, communicate-13)
dobj(communicate-13, itself-14)
prep(communicate-13, to-15)
det(chisel-17, the-16)
pobj(to-15, chisel-17)
nsubj(held-19, he-18)
dep(communicate-13, held-19)
prep(held-19, in-20)
poss(hand-22, his-21)
pobj(in-20, hand-22)
cc(held-19, and-24)
nsubj(continued-26, which-25)
conj(held-19, continued-26)
poss(work-28, its-27)
dobj(continued-26, work-28)
prep(continued-26, as-29)
advmod(as-31, delicately-30)
pobj(as-29, as-31)
mark(humming-36, though-32)
poss(master-34, its-33)
nsubj(humming-36, master-34)
aux(humming-36, were-35)
advcl(continued-26, humming-36)
det(pastoral-38, a-37)
dobj(humming-36, pastoral-38)

root(ROOT-0, Why-2)
dep(Why-2, softly-3)

det(apoplexy-2, An-1)
root(ROOT-0, apoplexy-2)
prep(apoplexy-2, on-3)
poss(softness-5, your-4)
pobj(on-3, softness-5)

det(papers-2, The-1)
root(ROOT-0, papers-2)
dep(papers-2, speak-3)
advmod(loudly-5, as-4)
advmod(speak-3, loudly-5)
mark(please-8, as-6)
nsubj(please-8, they-7)
advcl(speak-3, please-8)
advmod(hold-13, why-10)
aux(hold-13, should-11)
nsubj(hold-13, I-12)
ccomp(speak-3, hold-13)
poss(tongue-15, my-14)
dobj(hold-13, tongue-15)

det(dog-butcher-2, A-1)
root(ROOT-0, dog-butcher-2)
prep(dog-butcher-2, of-3)
det(priest-5, a-4)
pobj(of-3, priest-5)

dep(answered-5, Well-2)
root(ROOT-0, answered-5)
dobj(answered-5, Gianbattista-6)
prep(answered-5, in-7)
det(tone-10, a-8)
amod(tone-10, meditative-9)
pobj(in-7, tone-10)
mark(selected-14, as-12)
nsubj(selected-14, he-13)
advcl(answered-5, selected-14)
det(chisel-16, another-15)
dobj(selected-14, chisel-16)
nsubj(has-20, he-19)
dep(selected-14, has-20)
det(money-22, the-21)
dobj(has-20, money-22)
aux(pay-24, to-23)
vmod(money-22, pay-24)
prep(pay-24, for-25)
pobj(for-25, what-26)
dep(orders-28, he-27)
dep(answered-5, orders-28)

mark(had-3, If-1)
nsubj(had-3, he-2)
advcl(suppose-14, had-3)
neg(had-3, not-4)
nsubj(work-9, we-6)
aux(work-9, would-7)
neg(work-9, not-8)
parataxis(suppose-14, work-9)
prep(work-9, for-10)
pobj(for-10, him-11)
nsubj(suppose-14, I-13)
root(ROOT-0, suppose-14)

mark(had-4, If-2)
nsubj(had-4, we-3)
advcl(mean-9, had-4)
det(money-6, the-5)
dobj(had-4, money-6)
nsubj(mean-9, you-8)
ccomp(retorted-12, mean-9)
root(ROOT-0, retorted-12)
nsubj(retorted-12, Marzio-13)

advmod(have-7, Why-2)
det(devil-4, the-3)
dep(Why-2, devil-4)
aux(have-7, should-5)
nsubj(have-7, he-6)
root(ROOT-0, have-7)
dobj(have-7, money-8)
cc(money-8, rather-9)
mwe(rather-9, than-10)
conj(money-8, we-11)

advmod(answer-5, Why-1)
aux(answer-5, do-2)
neg(answer-5, n't-3)
nsubj(answer-5, you-4)
root(ROOT-0, answer-5)

advmod(wear-4, Why-1)
aux(wear-4, should-2)
nsubj(wear-4, he-3)
root(ROOT-0, wear-4)
nn(stockings-6, silk-5)
dobj(wear-4, stockings-6)
amod(stockings-10, red-8)
nn(stockings-10, silk-9)
dep(stockings-6, stockings-10)
det(animal-13, the-12)
appos(stockings-10, animal-13)

advmod(want-4, Why-1)
aux(want-4, should-2)
nsubj(want-4, he-3)
root(ROOT-0, want-4)
det(ewer-7, a-5)
amod(ewer-7, silver-6)
dobj(want-4, ewer-7)
cc(ewer-7, and-8)
conj(ewer-7, basin-9)
aux(wash-11, to-10)
vmod(basin-9, wash-11)
poss(hands-13, his-12)
dobj(wash-11, hands-13)
prep(wash-11, at-14)
poss(mass-16, his-15)
pobj(at-14, mass-16)

advmod(do-7, Why-1)
aux(do-7, would-2)
neg(do-7, not-3)
det(one-6, an-4)
nn(one-6, earthen-5)
nsubj(do-7, one-6)
root(ROOT-0, do-7)
advmod(well-9, as-8)
advmod(do-7, well-9)
advmod(do-7, such-11)
mark(use-14, as-12)
nsubj(use-14, I-13)
ccomp(such-11, use-14)

advmod(answer-5, Why-1)
aux(answer-5, do-2)
neg(answer-5, n't-3)
nsubj(answer-5, you-4)
root(ROOT-0, answer-5)

root(ROOT-0, Eh-1)

advmod(live-6, Why-2)
aux(live-6, should-3)
nn(Borghese-5, Prince-4)
nsubj(live-6, Borghese-5)
root(ROOT-0, live-6)
prep(live-6, in-7)
det(palace-9, a-8)
pobj(in-7, palace-9)
cc(live-6, and-10)
conj(live-6, keep-11)
dobj(keep-11, scores-12)
prep(scores-12, of-13)
pobj(of-13, horses-14)

root(ROOT-0, inquired-1)
det(man-4, the-2)
amod(man-4, young-3)
dobj(inquired-1, man-4)
advmod(inquired-1, calmly-5)

root(ROOT-0, Ay-2)
nsubj(should-5, why-4)
parataxis(Ay-2, should-5)
dobj(Ay-2, he-6)

root(ROOT-0, Is-1)
