dep(was-9, CHAPTER-1)
auxpass(let-26, be-25)
xcomp(were-23, let-26)
advmod(let-26, loose-27)
prep(let-26, among-28)
pobj(among-28, them-29)

advmod(suffered-11, Even-1)
prep(Even-1, in-2)
det(act-4, this-3)
pobj(in-2, act-4)
prep(act-4, of-5)
pobj(of-5, justice-6)
advmod(in-2, however-8)
nsubj(suffered-11, Agrippa-10)
root(ROOT-0, suffered-11)
dobj(suffered-11, it-12)
aux(seen-15, to-13)
auxpass(seen-15, be-14)
xcomp(suffered-11, seen-15)
mark(gentle-hearted-19, that-16)
nsubj(gentle-hearted-19, he-17)
cop(gentle-hearted-19, was-18)
ccomp(seen-15, gentle-hearted-19)
mark(decreed-27, since-21)
prep(decreed-27, of-22)
poss(kindness-24, his-23)
pobj(of-22, kindness-24)
nsubj(decreed-27, he-25)
aux(decreed-27, had-26)
advcl(gentle-hearted-19, decreed-27)
mark(were-36, that-28)
nsubj(were-36, any-29)
dobj(refused-33, whom-30)
det(lions-32, the-31)
nsubj(refused-33, lions-32)
rcmod(any-29, refused-33)
aux(eat-35, to-34)
xcomp(refused-33, eat-35)
ccomp(decreed-27, were-36)
aux(given-39, to-37)
auxpass(given-39, be-38)
xcomp(were-36, given-39)
xcomp(given-39, clothes-40)
det(sum-44, a-42)
amod(sum-44, small-43)
appos(clothes-40, sum-44)
prep(sum-44, of-45)
pobj(of-45, money-46)
cc(given-39, and-48)
conj(given-39, released-49)
aux(settle-51, to-50)
xcomp(released-49, settle-51)
poss(differences-53, their-52)
dobj(settle-51, differences-53)
prep(settle-51, with-54)
det(Jews-56, the-55)
pobj(with-54, Jews-56)
mark(please-60, as-57)
nsubj(please-60, they-58)
aux(please-60, might-59)
advcl(settle-51, please-60)

nsubj(state-4, Such-1)
cop(state-4, was-2)
det(state-4, the-3)
root(ROOT-0, state-4)
prep(state-4, of-5)
amod(feeling-7, public-6)
pobj(of-5, feeling-7)
cc(feeling-7, and-8)
conj(feeling-7, morals-9)
prep(state-4, in-10)
det(world-13, the-11)
amod(world-13, Roman-12)
pobj(in-10, world-13)
prep(world-13, of-14)
det(day-16, that-15)
pobj(of-14, day-16)
mark(looked-60, that-18)
det(spectacle-20, this-19)
nsubjpass(looked-60, spectacle-20)
prep(spectacle-20, of-21)
det(feeding-23, the-22)
pobj(of-21, feeding-23)
prep(feeding-23, of-24)
amod(beasts-26, starved-25)
pobj(of-24, beasts-26)
prep(beasts-26, with-27)
amod(women-29, live-28)
pobj(with-27, women-29)
cc(women-29, and-30)
conj(women-29, children-31)
poss(crime-34, whose-33)
nsubj(was-35, crime-34)
rcmod(spectacle-20, was-35)
mark(worshipped-38, that-36)
nsubj(worshipped-38, they-37)
ccomp(was-35, worshipped-38)
det(man-41, a-39)
amod(man-41, crucified-40)
dobj(worshipped-38, man-41)
cc(worshipped-38, and-42)
aux(offer-44, would-43)
conj(worshipped-38, offer-44)
dobj(offer-44, sacrifice-45)
prep(offer-44, to-46)
neg(god-49, no-47)
amod(god-49, other-48)
pobj(to-46, god-49)
dep(to-46, either-51)
conj(to-46, in-52)
det(Temple-54, the-53)
pobj(in-52, Temple-54)
cc(Temple-54, or-55)
conj(Temple-54, elsewhere-56)
auxpass(looked-60, was-58)
advmod(looked-60, much-59)
ccomp(state-4, looked-60)
prt(looked-60, forward-61)
prep(looked-60, to-62)
prep(looked-60, by-63)
det(population-65, the-64)
pobj(by-63, population-65)
prep(population-65, of-66)
nn(sarea-68, C-67)
pobj(of-66, sarea-68)

advmod(ventured-8, Indeed-1)
amod(sums-4, great-3)
nsubjpass(ventured-8, sums-4)
prep(sums-4, of-5)
pobj(of-5, money-6)
auxpass(ventured-8, were-7)
root(ROOT-0, ventured-8)
prep(ventured-8, upon-9)
det(event-11, the-10)
pobj(upon-9, event-11)
prep(ventured-8, by-13)
pobj(by-13, means-14)
prep(means-14, of-15)
dobj(called-20, what-16)
nsubjpass(called-20, to-day-17)
aux(called-20, would-18)
auxpass(called-20, be-19)
pcomp(of-15, called-20)
dobj(called-20, sweepstakes-21)
prep(ventured-8, under-23)
det(regulations-25, the-24)
pobj(under-23, regulations-25)
prep(take-47, of-26)
pobj(of-26, which-27)
nsubj(take-47, he-28)
nsubj(drew-30, who-29)
rcmod(he-28, drew-30)
det(ticket-32, the-31)
nsubj(marked-33, ticket-32)
ccomp(drew-30, marked-33)
prep(marked-33, with-34)
det(number-37, the-35)
amod(number-37, exact-36)
pobj(with-34, number-37)
prep(number-37, of-38)
pobj(of-38, those-39)
dobj(left-43, whom-40)
det(lions-42, the-41)
nsubj(left-43, lions-42)
rcmod(those-39, left-43)
acomp(left-43, alive-44)
aux(take-47, would-46)
rcmod(regulations-25, take-47)
det(prize-50, the-48)
amod(prize-50, first-49)
dobj(take-47, prize-50)

advmod(gamblers-4, Already-1)
det(gamblers-4, some-2)
amod(gamblers-4, far-seeing-3)
nsubj(bribed-12, gamblers-4)
nsubj(drawn-7, who-5)
aux(drawn-7, had-6)
rcmod(gamblers-4, drawn-7)
amod(numbers-9, low-8)
dobj(drawn-7, numbers-9)
aux(bribed-12, had-11)
root(ROOT-0, bribed-12)
det(soldiers-14, the-13)
dobj(bribed-12, soldiers-14)
cc(soldiers-14, and-15)
conj(soldiers-14, wardens-16)
aux(sprinkle-18, to-17)
vmod(bribed-12, sprinkle-18)
det(hair-20, the-19)
dobj(sprinkle-18, hair-20)
cc(hair-20, and-21)
conj(hair-20, garments-22)
prep(hair-20, of-23)
det(Christians-25, the-24)
pobj(of-23, Christians-25)
prep(sprinkle-18, with-26)
nn(water-28, valerian-27)
pobj(with-26, water-28)
det(decoction-31, a-30)
appos(water-28, decoction-31)
nsubjpass(supposed-34, which-32)
auxpass(supposed-34, was-33)
rcmod(decoction-31, supposed-34)
aux(attract-36, to-35)
xcomp(supposed-34, attract-36)
cc(attract-36, and-37)
conj(attract-36, excite-38)
det(appetite-40, the-39)
dobj(attract-36, appetite-40)
prep(appetite-40, of-41)
det(cats-44, these-42)
amod(cats-44, great-43)
pobj(of-41, cats-44)

nsubj(paid-8, Others-1)
poss(tickets-4, whose-3)
nsubj(high-6, tickets-4)
cop(high-6, were-5)
rcmod(Others-1, high-6)
root(ROOT-0, paid-8)
advmod(paid-8, handsomely-9)
prep(paid-8, for-10)
det(employment-12, the-11)
pobj(for-10, employment-12)
prep(employment-12, of-13)
pobj(of-13, artifices-14)
nsubj(need-16, which-15)
rcmod(artifices-14, need-16)
neg(need-16, not-17)
auxpass(detailed-19, be-18)
dep(need-16, detailed-19)
dep(paid-8, calculated-21)
aux(induce-23, to-22)
xcomp(calculated-21, induce-23)
prep(induce-23, in-24)
det(aversion-27, the-25)
amod(aversion-27, lions-26)
pobj(in-24, aversion-27)
prep(induce-23, to-28)
det(subject-30, the-29)
pobj(to-28, subject-30)
nsubjpass(treated-34, that-31)
aux(treated-34, had-32)
auxpass(treated-34, been-33)
rcmod(subject-30, treated-34)

det(woman-3, The-1)
amod(woman-3, Christian-2)
nsubjpass(considered-28, woman-3)
cc(woman-3, or-4)
conj(woman-3, child-5)
nsubj(observed-10, it-7)
aux(observed-10, will-8)
cop(observed-10, be-9)
parataxis(considered-28, observed-10)
nsubj(was-13, who-12)
ccomp(observed-10, was-13)
aux(form-15, to-14)
xcomp(was-13, form-15)
det(vile-19, the-16)
punct(vile-19, /-17)
nn(vile-19, corpus-18)
dobj(form-15, vile-19)
punct(vile-19, /-20)
prep(form-15, of-21)
det(experiments-24, these-22)
amod(experiments-24, ingenious-23)
pobj(of-21, experiments-24)
auxpass(considered-28, was-26)
neg(considered-28, not-27)
root(ROOT-0, considered-28)
prep(considered-28, except-30)
advmod(considered-28, indeed-32)
mark(considers-37, as-34)
det(fisherman-36, the-35)
nsubj(considers-37, fisherman-36)
advcl(considered-28, considers-37)
det(mussel-39, the-38)
dobj(considers-37, mussel-39)
cc(mussel-39, or-40)
det(sand-worm-42, the-41)
conj(mussel-39, sand-worm-42)
prep(sand-worm-42, on-43)
poss(hook-45, his-44)
pobj(on-43, hook-45)

prep(sat-31, Under-1)
det(arch-3, an-2)
pobj(Under-1, arch-3)
prep(arch-3, by-4)
pobj(by-4, themselves-5)
cc(by-4, and-7)
conj(by-4, not-8)
dep(by-4, far-9)
prep(far-9, from-10)
det(gateway-13, the-11)
amod(gateway-13, great-12)
pobj(from-10, gateway-13)
advmod(seen-25, where-14)
det(guards-16, the-15)
nsubjpass(seen-25, guards-16)
poss(lances-19, their-18)
appos(guards-16, lances-19)
prep(lances-19, in-20)
pobj(in-20, hand-21)
aux(seen-25, could-23)
auxpass(seen-25, be-24)
advcl(sat-31, seen-25)
dobj(seen-25, pacing-26)
advmod(seen-25, up-27)
cc(up-27, and-28)
conj(up-27, down-29)
root(ROOT-0, sat-31)
num(women-33, two-32)
dobj(sat-31, women-33)

det(contrast-2, The-1)
nsubj(striking-11, contrast-2)
prep(contrast-2, in-3)
det(appearance-5, the-4)
pobj(in-3, appearance-5)
prep(appearance-5, of-6)
det(pair-8, this-7)
pobj(of-6, pair-8)
cop(striking-11, was-9)
advmod(striking-11, very-10)
root(ROOT-0, striking-11)

nsubj(Jewess-18, One-1)
nsubj(more-9, who-3)
aux(more-9, could-4)
neg(more-9, not-5)
aux(more-9, have-6)
cop(more-9, been-7)
advmod(more-9, much-8)
rcmod(One-1, more-9)
prep(more-9, than-10)
num(years-12, twenty-11)
pobj(than-10, years-12)
prep(years-12, of-13)
pobj(of-13, age-14)
cop(Jewess-18, was-16)
det(Jewess-18, a-17)
root(ROOT-0, Jewess-18)
advmod(thin-faced-21, too-20)
amod(Jewess-18, thin-faced-21)
prep(thin-faced-21, for-22)
pobj(for-22, beauty-23)
cc(Jewess-18, but-25)
conj(Jewess-18, with-26)
amod(eyes-30, dark-27)
cc(dark-27, and-28)
conj(dark-27, lovely-29)
pobj(with-26, eyes-30)
cc(eyes-30, and-32)
conj(eyes-30, bearing-33)
prep(bearing-33, in-34)
det(limb-36, every-35)
pobj(in-34, limb-36)
cc(eyes-30, and-37)
conj(eyes-30, feature-38)
det(stamp-40, the-39)
dobj(feature-38, stamp-40)
prep(feature-38, of-41)
amod(blood-43, noble-42)
pobj(of-41, blood-43)

nsubj(Rachel-3, She-1)
cop(Rachel-3, was-2)
root(ROOT-0, Rachel-3)
det(widow-6, the-5)
conj(Rachel-3, widow-6)
prep(widow-6, of-7)
pobj(of-7, Demas-8)
det(co-Syrian-12, a-10)
nn(co-Syrian-12, Gr-11)
conj(Rachel-3, co-Syrian-12)
cc(Rachel-3, and-14)
amod(child-16, only-15)
conj(Rachel-3, child-16)
prep(child-16, of-17)
det(Benoni-21, the-18)
amod(Benoni-21, high-born-19)
nn(Benoni-21, Jew-20)
pobj(of-17, Benoni-21)
appos(Benoni-21, one-23)
prep(one-23, of-24)
det(merchants-27, the-25)
amod(merchants-27, richest-26)
pobj(of-24, merchants-27)
prep(merchants-27, in-28)
pobj(in-28, Tyre-29)

det(other-2, The-1)
nsubj(woman-5, other-2)
cop(woman-5, was-3)
det(woman-5, a-4)
root(ROOT-0, woman-5)
prep(woman-5, of-6)
amod(aspect-8, remarkable-7)
pobj(of-6, aspect-8)
advmod(about-11, apparently-10)
prep(woman-5, about-11)
amod(years-13, forty-12)
pobj(about-11, years-13)
prep(years-13, of-14)
pobj(of-14, age-15)

nsubj(native-4, She-1)
cop(native-4, was-2)
det(native-4, a-3)
root(ROOT-0, native-4)
prep(native-4, of-5)
det(coasts-7, the-6)
pobj(of-5, coasts-7)
prep(coasts-7, of-8)
pobj(of-8, Libya-9)
advmod(kidnapped-15, where-11)
nsubjpass(kidnapped-15, she-12)
aux(kidnapped-15, had-13)
auxpass(kidnapped-15, been-14)
advcl(native-4, kidnapped-15)
prep(kidnapped-15, as-16)
det(girl-18, a-17)
pobj(as-16, girl-18)
prep(kidnapped-15, by-19)
amod(traders-21, Jewish-20)
pobj(by-19, traders-21)
cc(kidnapped-15, and-23)
prep(passed-26, by-24)
pobj(by-24, them-25)
conj(kidnapped-15, passed-26)
prt(passed-26, on-27)
prep(passed-26, to-28)
nn(nicians-30, Ph-29)
pobj(to-28, nicians-30)
nsubj(sold-33, who-32)
rcmod(nicians-30, sold-33)
dobj(sold-33, her-34)
prep(sold-33, upon-35)
det(market-38, the-36)
nn(market-38, slave-37)
pobj(upon-35, market-38)
prep(market-38, of-39)
pobj(of-39, Tyre-40)

prep(Arab-7, In-1)
pobj(In-1, fact-2)
nsubj(Arab-7, she-3)
cop(Arab-7, was-4)
det(Arab-7, a-5)
amod(Arab-7, high-bred-6)
root(ROOT-0, Arab-7)
prep(Arab-7, without-8)
det(admixture-10, any-9)
pobj(without-8, admixture-10)
prep(admixture-10, of-11)
nn(blood-13, negro-12)
pobj(of-11, blood-13)
mark(shown-17, as-15)
auxpass(shown-17, was-16)
advcl(Arab-7, shown-17)
prep(shown-17, by-18)
poss(skin-21, her-19)
amod(skin-21, copper-coloured-20)
pobj(by-18, skin-21)
amod(bones-25, prominent-23)
nn(bones-25, cheek-24)
conj(skin-21, bones-25)
poss(hair-33, her-27)
amod(hair-33, straight-28)
amod(hair-33, black-30)
amod(hair-33, abundant-32)
conj(skin-21, hair-33)
cc(skin-21, and-35)
conj(skin-21, untamed-36)
xcomp(shown-17, flashing-38)
dobj(flashing-38, eyes-39)

prep(tall-5, In-1)
pobj(In-1, frame-2)
nsubj(tall-5, she-3)
cop(tall-5, was-4)
root(ROOT-0, tall-5)
cc(tall-5, and-6)
conj(tall-5, spare-7)
advmod(agile-10, very-9)
conj(tall-5, agile-10)
cc(tall-5, and-12)
conj(tall-5, full-13)
prep(full-13, of-14)
pobj(of-14, grace-15)
prep(tall-5, in-16)
det(movement-18, every-17)
pobj(in-16, movement-18)

poss(face-2, Her-1)
nsubj(fierce-4, face-2)
cop(fierce-4, was-3)
root(ROOT-0, fierce-4)
cc(fierce-4, and-5)
conj(fierce-4, hard-6)
advmod(showed-15, even-8)
prep(showed-15, in-9)
poss(plight-13, her-10)
amod(plight-13, present-11)
amod(plight-13, dreadful-12)
pobj(in-9, plight-13)
nsubj(showed-15, she-14)
advcl(grew-30, showed-15)
neg(fear-17, no-16)
dobj(showed-15, fear-17)
advmod(when-20, only-19)
advmod(looked-22, when-20)
nsubj(looked-22, she-21)
rcmod(fear-17, looked-22)
prep(looked-22, at-23)
det(lady-25, the-24)
pobj(at-23, lady-25)
prep(looked-22, by-26)
poss(side-28, her-27)
pobj(by-26, side-28)
nsubj(grew-30, it-29)
parataxis(fierce-4, grew-30)
acomp(grew-30, anxious-31)
cc(grew-30, and-32)
conj(grew-30, tender-33)

nsubjpass(called-3, She-1)
auxpass(called-3, was-2)
root(ROOT-0, called-3)
dobj(called-3, Nehushta-4)
det(name-7, a-6)
appos(Nehushta-4, name-7)
dobj(given-11, which-8)
nsubj(given-11, Benoni-9)
aux(given-11, had-10)
rcmod(name-7, given-11)
dobj(given-11, her-12)
advmod(bought-18, when-13)
amod(years-15, many-14)
npadvmod(ago-16, years-15)
advmod(bought-18, ago-16)
nsubj(bought-18, he-17)
advcl(given-11, bought-18)
dobj(bought-18, her-19)
prep(bought-18, upon-20)
det(market-place-22, the-21)
pobj(upon-20, market-place-22)

prep(means-4, In-1)
pobj(In-1, Hebrew-2)
nsubj(means-4, Nehushta-3)
root(ROOT-0, means-4)
dobj(means-4, copper-5)
cc(means-4, and-7)
det(slave-10, this-8)
amod(slave-10, new-9)
nsubj(copper-coloured-12, slave-10)
cop(copper-coloured-12, was-11)
conj(means-4, copper-coloured-12)

prep(had-9, In-1)
poss(land-4, her-2)
amod(land-4, native-3)
pobj(In-1, land-4)
advmod(had-9, however-6)
nsubj(had-9, she-8)
root(ROOT-0, had-9)
det(name-11, another-10)
dobj(had-9, name-11)
appos(name-11, Nou-13)
cc(had-9, and-15)
prep(known-21, by-16)
det(name-18, this-17)
pobj(by-16, name-18)
nsubjpass(known-21, she-19)
auxpass(known-21, was-20)
conj(had-9, known-21)
prep(known-21, to-22)
poss(mistress-25, her-23)
amod(mistress-25, dead-24)
pobj(to-22, mistress-25)
det(wife-28, the-27)
appos(mistress-25, wife-28)
prep(wife-28, of-29)
pobj(of-29, Benoni-30)
cc(to-22, and-32)
conj(to-22, to-33)
poss(Rachel-36, his-34)
nn(Rachel-36, daughter-35)
pobj(to-33, Rachel-36)
dobj(nursed-41, whom-38)
nsubj(nursed-41, she-39)
aux(nursed-41, had-40)
rcmod(Rachel-36, nursed-41)
prep(nursed-41, from-42)
pobj(from-42, childhood-43)

det(moon-2, The-1)
nsubj(shone-3, moon-2)
root(ROOT-0, shone-3)
advmod(brightly-5, very-4)
acomp(shone-3, brightly-5)
prep(shone-3, in-6)
det(sky-9, a-7)
amod(sky-9, clear-8)
pobj(in-6, sky-9)
cc(shone-3, and-11)
prep(watched-39, by-12)
det(light-14, the-13)
pobj(by-12, light-14)
prep(light-14, of-15)
pobj(of-15, it-16)
det(observer-18, an-17)
nsubj(watched-39, observer-18)
aux(been-22, had-20)
advmod(been-22, there-21)
rcmod(observer-18, been-22)
advmod(been-22, any-23)
aux(observe-25, to-24)
dep(any-23, observe-25)
advmod(occupied-30, where-26)
nsubjpass(occupied-30, all-27)
auxpass(occupied-30, were-28)
advmod(occupied-30, so-29)
advcl(observe-25, occupied-30)
prep(occupied-30, with-31)
poss(affairs-35, their-32)
amod(affairs-35, own-33)
amod(affairs-35, urgent-34)
pobj(with-31, affairs-35)
aux(watched-39, could-37)
aux(watched-39, have-38)
conj(shone-3, watched-39)
det(movement-41, every-40)
dobj(watched-39, movement-41)
cc(movement-41, and-42)
conj(movement-41, expression-43)
prep(movement-41, of-44)
det(women-46, these-45)
pobj(of-44, women-46)

nsubj(rocking-9, Rachel-1)
vmod(Rachel-1, seated-3)
prep(seated-3, on-4)
det(ground-6, the-5)
pobj(on-4, ground-6)
aux(rocking-9, was-8)
root(ROOT-0, rocking-9)
dobj(rocking-9, herself-10)
advmod(rocking-9, to-11)
cc(to-11, and-12)
conj(to-11, fro-13)
poss(face-16, her-15)
nsubj(hidden-17, face-16)
parataxis(rocking-9, hidden-17)
prep(hidden-17, in-18)
poss(hands-20, her-19)
pobj(in-18, hands-20)
cc(rocking-9, and-22)
conj(rocking-9, praying-23)

nn(knelt-2, Nehushta-1)
nsubj(resting-7, knelt-2)
prep(resting-7, at-3)
poss(side-5, her-4)
pobj(at-3, side-5)
root(ROOT-0, resting-7)
det(weight-9, the-8)
dobj(resting-7, weight-9)
prep(weight-9, of-10)
poss(body-12, her-11)
pobj(of-10, body-12)
prep(body-12, on-13)
poss(heels-15, her-14)
pobj(on-13, heels-15)
advmod(only-17, as-16)
cc(weight-9, only-17)
det(can-20, an-18)
amod(can-20, Eastern-19)
conj(weight-9, can-20)
cc(resting-7, and-22)
conj(resting-7, stared-23)
advmod(stared-23, sullenly-24)
prep(stared-23, at-25)
pobj(at-25, nothingness-26)

nn(Rachel-2, Presently-1)
nsubj(looked-8, Rachel-2)
vmod(looked-8, dropping-4)
poss(hands-6, her-5)
dobj(dropping-4, hands-6)
root(ROOT-0, looked-8)
prep(looked-8, at-9)
det(sky-12, the-10)
nn(sky-12, tender-11)
pobj(at-9, sky-12)
cc(looked-8, and-13)
conj(looked-8, sighed-14)

poss(night-4, Our-2)
amod(night-4, last-3)
nsubj(said-12, night-4)
prep(night-4, on-5)
pobj(on-5, earth-6)
appos(earth-6, Nou-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)
advmod(said-12, sadly-13)

nsubj(strange-4, It-2)
cop(strange-4, is-3)
root(ROOT-0, strange-4)
aux(think-6, to-5)
xcomp(strange-4, think-6)
mark(see-12, that-7)
nsubj(see-12, we-8)
aux(see-12, shall-9)
neg(see-12, never-10)
advmod(see-12, again-11)
ccomp(think-6, see-12)
det(moon-14, the-13)
dobj(see-12, moon-14)
vmod(moon-14, floating-15)
prep(floating-15, above-16)
pobj(above-16, us-17)

root(ROOT-0, Why-2)
neg(Why-2, not-3)
dep(Why-2, mistress-5)

mark(true-9, If-1)
nsubj(true-9, all-2)
mark(taught-7, that-3)
nsubjpass(taught-7, we-4)
aux(taught-7, have-5)
auxpass(taught-7, been-6)
dep(all-2, taught-7)
cop(true-9, is-8)
advcl(see-13, true-9)
nsubj(see-13, we-11)
aux(see-13, shall-12)
root(ROOT-0, see-13)
det(moon-15, that-14)
dobj(see-13, moon-15)
cc(moon-15, or-17)
conj(moon-15, others-18)
prep(see-13, for-20)
pobj(for-20, ever-21)
cc(ever-21, and-22)
advmod(ever-21, ever-23)
cc(see-13, and-25)
mark(true-30, if-26)
nsubj(true-30, it-27)
cop(true-30, is-28)
neg(true-30, not-29)
csubj(trouble-38, true-30)
dep(true-30, then-32)
preconj(light-34, neither-33)
dep(then-32, light-34)
cc(light-34, nor-35)
conj(light-34, darkness-36)
aux(trouble-38, will-37)
conj(see-13, trouble-38)
dobj(trouble-38, us-39)
dep(more-41, any-40)
advmod(trouble-38, more-41)

advmod(mean-10, However-1)
prep(mean-10, for-3)
poss(part-6, my-4)
amod(part-6, own-5)
pobj(for-3, part-6)
nsubj(mean-10, I-7)
aux(mean-10, do-8)
neg(mean-10, n't-9)
root(ROOT-0, mean-10)
mark(die-16, that-11)
nsubj(die-16, either-12)
prep(either-12, of-13)
pobj(of-13, us-14)
aux(die-16, should-15)
ccomp(mean-10, die-16)
dobj(die-16, to-morrow-17)

advmod(prevent-5, How-2)
aux(prevent-5, can-3)
nsubj(prevent-5, you-4)
root(ROOT-0, prevent-5)
dobj(prevent-5, it-6)
appos(it-6, Nou-8)

root(ROOT-0, asked-1)
dobj(asked-1, Rachel-2)
prep(asked-1, with-3)
det(smile-6, a-4)
amod(smile-6, faint-5)
pobj(with-3, smile-6)

nsubj(respecters-5, Lions-2)
cop(respecters-5, are-3)
neg(respecters-5, no-4)
root(ROOT-0, respecters-5)
prep(respecters-5, of-6)
pobj(of-6, persons-7)

advmod(mistress-4, Yet-2)
root(ROOT-0, mistress-4)
nsubj(think-7, I-6)
parataxis(mistress-4, think-7)
mark(respect-11, that-8)
nsubj(respect-11, they-9)
aux(respect-11, will-10)
ccomp(think-7, respect-11)
poss(person-13, my-12)
dobj(respect-11, person-13)
cc(mistress-4, and-15)
conj(mistress-4, yours-16)
advmod(yours-16, too-18)
prep(yours-16, for-20)
poss(sake-22, my-21)
pobj(for-20, sake-22)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
dep(mean-5, Nou-7)

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
mark(fear-8, that-4)
nsubj(fear-8, I-5)
aux(fear-8, do-6)
neg(fear-8, not-7)
ccomp(mean-3, fear-8)
det(lions-10, the-9)
dobj(fear-8, lions-10)
nsubj(country-folk-14, they-12)
cop(country-folk-14, are-13)
parataxis(mean-3, country-folk-14)
prep(country-folk-14, of-15)
pobj(of-15, mine-16)
cc(country-folk-14, and-17)
conj(country-folk-14, roared-18)
xcomp(roared-18, round-19)
poss(cradle-21, my-20)
dobj(round-19, cradle-21)

det(chief-2, The-1)
nsubjpass(called-8, chief-2)
poss(father-5, my-4)
appos(chief-2, father-5)
auxpass(called-8, was-7)
root(ROOT-0, called-8)
dobj(called-8, Master-9)
prep(Master-9, of-10)
pobj(of-10, Lions-11)
prep(called-8, in-12)
poss(country-14, our-13)
pobj(in-12, country-14)
mark(tame-18, because-15)
nsubj(tame-18, he-16)
aux(tame-18, could-17)
advcl(called-8, tame-18)
dobj(tame-18, them-19)

advmod(fed-11, Why-1)
advmod(child-8, when-3)
nsubj(child-8, I-4)
cop(child-8, was-5)
det(child-8, a-6)
amod(child-8, little-7)
advcl(fed-11, child-8)
nsubj(fed-11, I-9)
aux(fed-11, have-10)
root(ROOT-0, fed-11)
dobj(fed-11, them-12)
cc(fed-11, and-13)
nsubj(fawned-15, they-14)
conj(fed-11, fawned-15)
prep(fawned-15, upon-16)
pobj(upon-16, us-17)
prep(fawned-15, like-18)
pobj(like-18, dogs-19)

det(lions-3, Those-2)
nsubj(dead-6, lions-3)
cop(dead-6, are-4)
advmod(dead-6, long-5)
root(ROOT-0, dead-6)
acomp(dead-6, Nou-8)
cc(dead-6, and-10)
det(others-12, the-11)
nsubj(remember-15, others-12)
aux(remember-15, will-13)
neg(remember-15, not-14)
conj(dead-6, remember-15)

nsubj(sure-5, I-2)
cop(sure-5, am-3)
neg(sure-5, not-4)
root(ROOT-0, sure-5)
mark(dead-9, that-6)
nsubj(dead-9, they-7)
cop(dead-9, are-8)
ccomp(sure-5, dead-9)
advmod(call-16, at-11)
