prep(are-5, In-1)
mark(concocted-20, as-16)
advmod(concocted-20, ever-17)
nsubj(concocted-20, he-18)
aux(concocted-20, had-19)
advcl(planned-4, concocted-20)
det(deal-22, a-21)
dobj(concocted-20, deal-22)
prep(deal-22, on-23)
det(Exchange-26, the-24)
nn(Exchange-26, Stock-25)
pobj(on-23, Exchange-26)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(thought-4, no-3)
nsubj(was-2, thought-4)
prep(thought-4, in-5)
poss(mind-7, his-6)
pobj(in-5, mind-7)
prep(mind-7, of-8)
pobj(of-8, mercy-9)
prep(mercy-9, for-10)
poss(victim-13, his-11)
amod(victim-13, unconscious-12)
pobj(for-10, victim-13)

poss(hatred-2, His-1)
nsubj(carried-4, hatred-2)
aux(carried-4, had-3)
root(ROOT-0, carried-4)
dep(carried-4, him-5)
advmod(him-5, far-6)

det(morning-3, The-1)
amod(morning-3, next-2)
dep(said-8, morning-3)
prep(said-8, after-4)
pobj(after-4, breakfast-5)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
poss(wife-11, his-10)
pobj(to-9, wife-11)
nsubj(intend-15, I-14)
parataxis(said-8, intend-15)
aux(take-17, to-16)
xcomp(intend-15, take-17)
det(walk-19, a-18)
dobj(take-17, walk-19)
prep(walk-19, in-20)
det(mountains-22, the-21)
pobj(in-20, mountains-22)

root(ROOT-0, Do-1)
nsubj(wish-3, you-2)
ccomp(Do-1, wish-3)
aux(come-5, to-4)
xcomp(wish-3, come-5)
prep(come-5, with-6)
pobj(with-6, me-7)

dep(answered-6, Yes-2)
nsubj(answered-6, she-5)
root(ROOT-0, answered-6)
advmod(answered-6, briefly-7)

nsubj(said-9, Very-2)
advmod(Very-2, well-3)
advmod(said-9, then-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
nsubj(ready-15, I-12)
aux(ready-15, shall-13)
cop(ready-15, be-14)
parataxis(said-9, ready-15)
prep(ready-15, at-16)
pobj(at-16, nine-17)
advmod(nine-17, o'clock-18)

nsubj(ready-5, I-2)
aux(ready-5, shall-3)
cop(ready-5, be-4)
ccomp(repeated-12, ready-5)
prep(ready-5, at-6)
pobj(at-6, nine-7)
advmod(nine-7, o'clock-8)
nsubj(repeated-12, she-11)
root(ROOT-0, repeated-12)
prep(repeated-12, after-13)
pobj(after-13, him-14)

prep(left-5, At-1)
det(hour-3, that-2)
pobj(At-1, hour-3)
nsubj(left-5, they-4)
root(ROOT-0, left-5)
det(hotel-7, the-6)
dobj(left-5, hotel-7)
advmod(left-5, together-8)
prep(left-5, to-10)
dobj(was-13, which-11)
nsubj(was-13, he-12)
pcomp(to-10, was-13)
advmod(was-13, shortly-14)
aux(return-16, to-15)
xcomp(was-13, return-16)
advmod(return-16, alone-17)

nsubj(spoke-2, The-1)
root(ROOT-0, spoke-2)
neg(word-4, no-3)
dobj(spoke-2, word-4)
prep(spoke-2, to-5)
det(other-7, each-6)
pobj(to-5, other-7)
prep(other-7, on-8)
poss(way-10, their-9)
pobj(on-8, way-10)
prep(spoke-2, to-11)
det(Outlook-14, the-12)
nn(Outlook-14, Hanging-13)
pobj(to-11, Outlook-14)

det(path-2, The-1)
nsubj(level-5, path-2)
cop(level-5, was-3)
advmod(level-5, practically-4)
root(ROOT-0, level-5)
xcomp(level-5, skirting-7)
det(mountains-9, the-8)
dobj(skirting-7, mountains-9)
mark(higher-18, for-11)
det(Outlook-14, the-12)
nn(Outlook-14, Hanging-13)
nsubj(higher-18, Outlook-14)
cop(higher-18, was-15)
neg(higher-18, not-16)
advmod(higher-18, much-17)
advcl(level-5, higher-18)
prep(higher-18, above-19)
det(sea-21, the-20)
pobj(above-19, sea-21)
prep(sea-21, than-22)
det(hotel-24, the-23)
pobj(than-22, hotel-24)

nn(Bodman-2, John-1)
nsubj(formed-4, Bodman-2)
aux(formed-4, had-3)
root(ROOT-0, formed-4)
neg(plan-7, no-5)
amod(plan-7, fixed-6)
dobj(formed-4, plan-7)
prep(plan-7, for-8)
poss(procedure-10, his-9)
pobj(for-8, procedure-10)
advmod(reached-15, when-11)
det(place-13, the-12)
nsubjpass(reached-15, place-13)
auxpass(reached-15, was-14)
rcmod(plan-7, reached-15)

nsubj(resolved-2, He-1)
root(ROOT-0, resolved-2)
aux(guided-5, to-3)
auxpass(guided-5, be-4)
xcomp(resolved-2, guided-5)
prep(guided-5, by-6)
pobj(by-6, circumstances-7)

advmod(arose-7, Now-1)
cc(Now-1, and-2)
conj(Now-1, then-3)
det(fear-6, a-4)
amod(fear-6, strange-5)
nsubj(arose-7, fear-6)
root(ROOT-0, arose-7)
prep(arose-7, in-8)
poss(mind-10, his-9)
pobj(in-8, mind-10)
mark(cling-14, that-11)
nsubj(cling-14, she-12)
aux(cling-14, might-13)
ccomp(arose-7, cling-14)
prep(cling-14, to-15)
pobj(to-15, him-16)
cc(cling-14, and-17)
advmod(drag-19, possibly-18)
conj(cling-14, drag-19)
dobj(drag-19, him-20)
prep(drag-19, over-21)
det(precipice-23, the-22)
pobj(over-21, precipice-23)
prep(precipice-23, with-24)
pobj(with-24, her-25)

nsubj(found-2, He-1)
root(ROOT-0, found-2)
dobj(found-2, himself-3)
xcomp(found-2, wondering-4)
mark(had-7, whether-5)
nsubj(had-7, she-6)
ccomp(wondering-4, had-7)
det(premonition-9, any-8)
dobj(had-7, premonition-9)
prep(premonition-9, of-10)
poss(fate-12, her-11)
pobj(of-10, fate-12)
cc(found-2, and-14)
nsubj(fear-24, one-15)
prep(one-15, of-16)
poss(reasons-18, his-17)
pobj(of-16, reasons-18)
prep(reasons-18, for-19)
neg(speaking-21, not-20)
pobj(for-19, speaking-21)
cop(fear-24, was-22)
det(fear-24, the-23)
conj(found-2, fear-24)
mark(arouse-33, that-25)
det(tremor-27, a-26)
nsubj(arouse-33, tremor-27)
prep(tremor-27, in-28)
poss(voice-30, his-29)
pobj(in-28, voice-30)
aux(arouse-33, might-31)
advmod(arouse-33, possibly-32)
ccomp(fear-24, arouse-33)
poss(suspicions-35, her-34)
dobj(arouse-33, suspicions-35)

nsubj(resolved-2, He-1)
root(ROOT-0, resolved-2)
mark(sharp-8, that-3)
poss(action-5, his-4)
nsubj(sharp-8, action-5)
aux(sharp-8, should-6)
cop(sharp-8, be-7)
ccomp(resolved-2, sharp-8)
cc(sharp-8, and-9)
conj(sharp-8, sudden-10)
mark(have-15, that-12)
nsubj(have-15, she-13)
aux(have-15, might-14)
ccomp(sharp-8, have-15)
neg(chance-17, no-16)
dobj(have-15, chance-17)
preconj(help-20, either-18)
aux(help-20, to-19)
dep(chance-17, help-20)
dobj(help-20, herself-21)
cc(help-20, or-22)
aux(drag-24, to-23)
conj(help-20, drag-24)
dobj(drag-24, him-25)
prep(drag-24, with-26)
pobj(with-26, her-27)

prep(had-9, Of-1)
poss(screams-3, her-2)
pobj(Of-1, screams-3)
prep(screams-3, in-4)
det(region-7, that-5)
amod(region-7, desolate-6)
pobj(in-4, region-7)
nsubj(had-9, he-8)
root(ROOT-0, had-9)
neg(fear-11, no-10)
dobj(had-9, fear-11)

neg(one-2, No-1)
nsubj(reach-4, one-2)
aux(reach-4, could-3)
root(ROOT-0, reach-4)
det(spot-6, the-5)
dobj(reach-4, spot-6)
prep(reach-4, except-7)
pcomp(except-7, from-8)
det(hotel-10, the-9)
pobj(from-8, hotel-10)
cc(reach-4, and-12)
neg(one-14, no-13)
nsubj(left-18, one-14)
det(morning-16, that-15)
tmod(left-18, morning-16)
aux(left-18, had-17)
conj(reach-4, left-18)
det(house-20, the-19)
dobj(left-18, house-20)
advmod(for-23, even-22)
prep(left-18, for-23)
det(expedition-25, an-24)
pobj(for-23, expedition-25)
prep(expedition-25, to-26)
det(glacier-28, the-27)
pobj(to-26, glacier-28)
dep(expedition-25, one-30)
prep(one-30, of-31)
det(easiest-33, the-32)
pobj(of-31, easiest-33)
cc(expedition-25, and-34)
advmod(popular-36, most-35)
amod(trips-37, popular-36)
conj(expedition-25, trips-37)
prep(trips-37, from-38)
det(place-40, the-39)
pobj(from-38, place-40)

advmod(stopped-16, Curiously-1)
advmod(stopped-16, enough-2)
advmod(came-6, when-4)
nsubj(came-6, they-5)
advcl(stopped-16, came-6)
prep(came-6, within-7)
pobj(within-7, sight-8)
prep(sight-8, of-9)
det(Outlook-12, the-10)
nn(Outlook-12, Hanging-11)
pobj(of-9, Outlook-12)
nn(Bodman-15, Mrs.-14)
nsubj(stopped-16, Bodman-15)
root(ROOT-0, stopped-16)
cc(stopped-16, and-17)
conj(stopped-16, shuddered-18)

nsubj(looked-2, Bodman-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, her-4)
prep(looked-2, through-5)
det(slits-8, the-6)
amod(slits-8, narrow-7)
pobj(through-5, slits-8)
prep(slits-8, of-9)
poss(eyes-12, his-10)
amod(eyes-12, veiled-11)
pobj(of-9, eyes-12)
cc(looked-2, and-14)
conj(looked-2, wondered-15)
advmod(wondered-15, again-16)
mark(had-19, if-17)
nsubj(had-19, she-18)
advcl(wondered-15, had-19)
det(suspicion-21, any-20)
dobj(had-19, suspicion-21)

neg(one-2, No-1)
nsubj(tell-4, one-2)
aux(tell-4, can-3)
root(ROOT-0, tell-4)
advmod(walk-9, when-6)
num(people-8, two-7)
nsubj(walk-9, people-8)
ccomp(tell-4, walk-9)
advmod(walk-9, closely-10)
advmod(walk-9, together-11)
dobj(have-19, what-13)
amod(mind-17, unconscious-14)
nn(mind-17, communication-15)
num(mind-17, one-16)
nsubj(have-19, mind-17)
aux(have-19, may-18)
ccomp(tell-4, have-19)
prep(have-19, with-20)
pobj(with-20, another-21)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(matter-5, the-4)
nsubj(What-2, matter-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, gruffly-3)

root(ROOT-0, Are-2)
nsubj(tired-4, you-3)
xcomp(Are-2, tired-4)

nsubj(do-29, John-2)
nsubj(cried-6, she-5)
parataxis(do-29, cried-6)
prep(cried-6, with-8)
det(gasp-10, a-9)
pobj(with-8, gasp-10)
prep(gasp-10, in-11)
poss(voice-13, her-12)
pobj(in-11, voice-13)
xcomp(cried-6, calling-15)
dobj(calling-15, him-16)
prep(calling-15, by-17)
poss(name-20, his-18)
amod(name-20, Christian-19)
pobj(by-17, name-20)
prep(name-20, for-21)
det(time-24, the-22)
amod(time-24, first-23)
pobj(for-21, time-24)
prep(time-24, in-25)
pobj(in-25, years-26)
root(ROOT-0, do-29)
neg(do-29, n't-30)
dobj(do-29, you-31)
rcmod(you-31, think-32)
mark(different-48, that-33)
mark(kinder-38, if-34)
nsubj(kinder-38, you-35)
aux(kinder-38, had-36)
cop(kinder-38, been-37)
advcl(different-48, kinder-38)
prep(kinder-38, to-39)
pobj(to-39, me-40)
prep(kinder-38, at-41)
pobj(at-41, first-42)
nsubj(different-48, things-44)
aux(different-48, might-45)
aux(different-48, have-46)
cop(different-48, been-47)
ccomp(think-32, different-48)

nsubj(seems-3, It-2)
root(ROOT-0, seems-3)
prep(seems-3, to-4)
pobj(to-4, me-5)
nsubj(answered-9, he-8)
parataxis(seems-3, answered-9)
neg(looking-12, not-11)
xcomp(answered-9, looking-12)
prep(looking-12, at-13)
pobj(at-13, her-14)
mark(late-21, that-17)
nsubj(late-21, it-18)
cop(late-21, is-19)
advmod(late-21, rather-20)
ccomp(seems-3, late-21)
prep(late-21, in-22)
det(day-24, the-23)
pobj(in-22, day-24)
prep(day-24, for-25)
pcomp(for-25, discussing-26)
det(question-28, that-27)
dobj(discussing-26, question-28)

nsubj(have-3, I-2)
ccomp(said-10, have-3)
advmod(have-3, much-4)
aux(regret-6, to-5)
xcomp(have-3, regret-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
advmod(said-10, quaveringly-11)

root(ROOT-0, Have-2)
dep(nothing-4, you-3)
dobj(Have-2, nothing-4)

dep(answered-6, No-2)
nsubj(answered-6, he-5)
root(ROOT-0, answered-6)

nsubj(replied-6, Very-2)
advmod(Very-2, well-3)
root(ROOT-0, replied-6)
poss(wife-8, his-7)
dobj(replied-6, wife-8)
prep(replied-6, with-10)
det(hardness-13, the-11)
amod(hardness-13, usual-12)
pobj(with-10, hardness-13)
vmod(hardness-13, returning-14)
prep(returning-14, to-15)
poss(voice-17, her-16)
pobj(to-15, voice-17)

nsubj(giving-5, I-2)
aux(giving-5, was-3)
advmod(giving-5, merely-4)
root(ROOT-0, giving-5)
iobj(giving-5, you-6)
det(chance-8, a-7)
dobj(giving-5, chance-8)

root(ROOT-0, Remember-1)
dobj(Remember-1, that-2)

poss(husband-2, Her-1)
nsubj(looked-3, husband-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
poss(suspiciously-6, her-5)
pobj(at-4, suspiciously-6)

dobj(mean-5, What-2)
aux(mean-5, do-3)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
xcomp(asked-2, giving-5)
iobj(giving-5, me-6)
det(chance-8, a-7)
dobj(giving-5, chance-8)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
neg(chance-4, no-3)
dobj(want-2, chance-4)
cc(chance-4, nor-5)
conj(chance-4, anything-6)
advmod(want-2, else-7)
prep(else-7, from-8)
pobj(from-8, you-9)

det(man-2, A-1)
nsubj(accepts-3, man-2)
dep(hates-8, accepts-3)
dobj(accepts-3, nothing-4)
prep(accepts-3, from-5)
pobj(from-5, one-6)
nsubj(hates-8, he-7)
root(ROOT-0, hates-8)

poss(feeling-2, My-1)
nsubj(is-5, feeling-2)
prep(feeling-2, towards-3)
pobj(towards-3, you-4)
root(ROOT-0, is-5)
nsubj(imagine-8, I-7)
ccomp(is-5, imagine-8)
neg(secret-11, no-10)
dobj(imagine-8, secret-11)
prep(imagine-8, to-12)
pobj(to-12, you-13)

nsubjpass(tied-3, We-1)
auxpass(tied-3, are-2)
root(ROOT-0, tied-3)
advmod(tied-3, together-4)
cc(tied-3, and-6)
nsubj(done-9, you-7)
aux(done-9, have-8)
conj(tied-3, done-9)
poss(best-11, your-10)
dobj(done-9, best-11)
aux(make-13, to-12)
vmod(done-9, make-13)
det(insupportable-16, the-14)
amod(insupportable-16, bondage-15)
dobj(make-13, insupportable-16)

advmod(tied-18, Yes-2)
nsubj(answered-6, she-5)
parataxis(tied-18, answered-6)
prep(answered-6, with-8)
poss(eyes-10, her-9)
pobj(with-8, eyes-10)
prep(answered-6, on-11)
det(ground-13, the-12)
pobj(on-11, ground-13)
nsubjpass(tied-18, we-16)
auxpass(tied-18, are-17)
root(ROOT-0, tied-18)
advmod(tied-18, together-19)
nsubjpass(tied-23, we-21)
auxpass(tied-23, are-22)
parataxis(tied-18, tied-23)
advmod(tied-23, together-24)

nsubj(repeated-2, She-1)
root(ROOT-0, repeated-2)
det(words-4, these-3)
dobj(repeated-2, words-4)
prep(repeated-2, under-5)
poss(breath-7, her-6)
pobj(under-5, breath-7)
mark(walked-10, as-8)
nsubj(walked-10, they-9)
advcl(repeated-2, walked-10)
det(steps-14, the-11)
amod(steps-14, few-12)
amod(steps-14, remaining-13)
dobj(walked-10, steps-14)
prep(steps-14, to-15)
det(Outlook-17, the-16)
pobj(to-15, Outlook-17)

nsubj(sat-2, Bodman-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
prep(sat-2, upon-4)
det(wall-7, the-5)
amod(wall-7, crumbling-6)
pobj(upon-4, wall-7)

det(woman-2, The-1)
nsubj(dropped-3, woman-2)
root(ROOT-0, dropped-3)
poss(alpenstock-5, her-4)
dobj(dropped-3, alpenstock-5)
prep(dropped-3, on-6)
det(rock-8, the-7)
pobj(on-6, rock-8)
cc(dropped-3, and-10)
conj(dropped-3, walked-11)
advmod(walked-11, nervously-12)
advmod(walked-11, to-13)
cc(to-13, and-14)
conj(to-13, fro-15)
xcomp(walked-11, clasping-17)
cc(clasping-17, and-18)
conj(clasping-17, unclasping-19)
poss(hands-21, her-20)
dobj(clasping-17, hands-21)

poss(husband-2, Her-1)
nsubj(caught-3, husband-2)
root(ROOT-0, caught-3)
poss(breath-5, his-4)
dobj(caught-3, breath-5)
mark(drew-10, as-6)
det(moment-9, the-7)
amod(moment-9, terrible-8)
nsubj(drew-10, moment-9)
advcl(caught-3, drew-10)
acomp(drew-10, near-11)

advmod(walk-5, Why-2)
aux(walk-5, do-3)
nsubj(walk-5, you-4)
root(ROOT-0, walk-5)
prt(walk-5, about-6)
prep(walk-5, like-7)
det(animal-10, a-8)
amod(animal-10, wild-9)
pobj(like-7, animal-10)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

root(ROOT-0, Come-2)
advmod(Come-2, here-3)
cc(Come-2, and-4)
conj(Come-2, sit-5)
prt(sit-5, down-6)
prep(sit-5, beside-7)
pobj(beside-7, me-8)
cc(Come-2, and-10)
conj(Come-2, be-11)
advmod(be-11, still-12)

nsubj(faced-2, She-1)
root(ROOT-0, faced-2)
dobj(faced-2, him-3)
prep(faced-2, with-4)
det(light-6, a-5)
pobj(with-4, light-6)
nsubj(seen-11, he-7)
aux(seen-11, had-8)
neg(seen-11, never-9)
advmod(seen-11, before-10)
rcmod(light-6, seen-11)
prep(seen-11, in-12)
poss(eyes-14, her-13)
pobj(in-12, eyes-14)
det(light-17, a-16)
dep(light-6, light-17)
prep(light-17, of-18)
pobj(of-18, insanity-19)
cc(with-4, and-20)
conj(with-4, of-21)
pobj(of-21, hatred-22)

nsubj(walk-3, I-2)
root(ROOT-0, walk-3)
prep(walk-3, like-4)
det(animal-7, a-5)
amod(animal-7, wild-6)
pobj(like-4, animal-7)
nsubj(said-11, she-10)
parataxis(walk-3, said-11)
mark(one-17, because-14)
nsubj(one-17, I-15)
cop(one-17, am-16)
advcl(walk-3, one-17)

nsubj(spoke-2, You-1)
root(ROOT-0, spoke-2)
det(moment-4, a-3)
npadvmod(ago-5, moment-4)
advmod(spoke-2, ago-5)
prep(spoke-2, of-6)
poss(hatred-8, your-7)
pobj(of-6, hatred-8)
prep(hatred-8, of-9)
pobj(of-9, me-10)
cc(spoke-2, but-12)
nsubj(man-16, you-13)
cop(man-16, are-14)
det(man-16, a-15)
conj(spoke-2, man-16)
cc(spoke-2, and-18)
poss(hatred-20, your-19)
nsubj(nothing-22, hatred-20)
cop(nothing-22, is-21)
conj(spoke-2, nothing-22)
prep(nothing-22, to-23)
pobj(to-23, mine-24)

dep(are-4, Bad-1)
mark(are-4, as-2)
nsubj(are-4, you-3)
advcl(are-20, are-4)
advmod(are-20, much-6)
mark(wish-9, as-7)
nsubj(wish-9, you-8)
ccomp(much-6, wish-9)
aux(break-11, to-10)
xcomp(wish-9, break-11)
det(bond-13, the-12)
dobj(break-11, bond-13)
nsubj(ties-15, which-14)
rcmod(bond-13, ties-15)
dobj(ties-15, us-16)
advmod(ties-15, together-17)
expl(are-20, there-19)
root(ROOT-0, are-20)
advmod(are-20, still-21)
nsubj(are-20, things-22)
dobj(know-25, which-23)
nsubj(know-25, I-24)
rcmod(things-22, know-25)
nsubj(stoop-29, you-26)
aux(stoop-29, would-27)
neg(stoop-29, not-28)
ccomp(know-25, stoop-29)
prep(stoop-29, to-30)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
expl(is-4, there-3)
ccomp(know-2, is-4)
neg(thought-6, no-5)
nsubj(is-4, thought-6)
prep(thought-6, of-7)
pobj(of-7, murder-8)
prep(murder-8, in-9)
poss(heart-11, your-10)
pobj(in-9, heart-11)
cc(know-2, but-13)
expl(is-15, there-14)
conj(know-2, is-15)
prep(is-15, in-16)
pobj(in-16, mine-17)

nsubj(show-3, I-1)
aux(show-3, will-2)
root(ROOT-0, show-3)
dobj(show-3, you-4)
nn(Bodman-7, John-6)
appos(you-4, Bodman-7)
advmod(much-10, how-9)
advmod(hate-12, much-10)
nsubj(hate-12, I-11)
rcmod(you-4, hate-12)
dobj(hate-12, you-13)

det(man-2, The-1)
nsubj(clutched-4, man-2)
advmod(clutched-4, nervously-3)
root(ROOT-0, clutched-4)
det(stone-6, the-5)
dobj(clutched-4, stone-6)
prep(clutched-4, beside-7)
pobj(beside-7, him-8)
cc(clutched-4, and-10)
conj(clutched-4, gave-11)
det(start-14, a-12)
amod(start-14, guilty-13)
dobj(gave-11, start-14)
mark(mentioned-17, as-15)
nsubj(mentioned-17, she-16)
advcl(gave-11, mentioned-17)
dobj(mentioned-17, murder-18)

dep(told-11, Yes-2)
nsubj(continued-6, she-5)
parataxis(told-11, continued-6)
nsubj(told-11, I-9)
aux(told-11, have-10)
root(ROOT-0, told-11)
predet(friends-14, all-12)
poss(friends-14, my-13)
dobj(told-11, friends-14)
prep(told-11, in-15)
pobj(in-15, England-16)
mark(believed-19, that-17)
nsubj(believed-19, I-18)
ccomp(told-11, believed-19)
nsubj(intended-21, you-20)
ccomp(believed-19, intended-21)
aux(murder-23, to-22)
xcomp(intended-21, murder-23)
dobj(murder-23, me-24)
prep(murder-23, in-25)
pobj(in-25, Switzerland-26)

nsubj(God-3, Good-2)
root(ROOT-0, God-3)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

advmod(say-5, How-2)
aux(say-5, could-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)
predet(thing-8, such-6)
det(thing-8, a-7)
dobj(say-5, thing-8)

nsubj(say-3, I-2)
root(ROOT-0, say-3)
dobj(say-3, it-4)
aux(show-6, to-5)
xcomp(say-3, show-6)
advmod(much-8, how-7)
dep(hate-10, much-8)
nsubj(hate-10, I-9)
ccomp(show-6, hate-10)
dobj(hate-10, you-11)
advmod(much-14, how-13)
dep(prepared-17, much-14)
nsubj(prepared-17, I-15)
cop(prepared-17, am-16)
parataxis(hate-10, prepared-17)
aux(give-19, to-18)
xcomp(prepared-17, give-19)
prep(give-19, for-20)
pobj(for-20, revenge-21)

nsubj(warned-3, I-1)
aux(warned-3, have-2)
root(ROOT-0, warned-3)
det(people-5, the-4)
dobj(warned-3, people-5)
prep(warned-3, at-6)
det(hotel-8, the-7)
pobj(at-6, hotel-8)
cc(warned-3, and-10)
advmod(left-13, when-11)
nsubj(left-13, we-12)
advcl(followed-16, left-13)
num(men-15, two-14)
dobj(left-13, men-15)
conj(warned-3, followed-16)
dobj(followed-16, us-17)

det(proprietor-2, The-1)
nsubj(tried-3, proprietor-2)
root(ROOT-0, tried-3)
aux(persuade-5, to-4)
xcomp(tried-3, persuade-5)
dobj(persuade-5, me-6)
neg(accompany-9, not-7)
aux(accompany-9, to-8)
xcomp(persuade-5, accompany-9)
dobj(accompany-9, you-10)

prep(come-9, In-1)
det(moments-4, a-2)
amod(moments-4, few-3)
pobj(In-1, moments-4)
det(men-7, those-5)
num(men-7, two-6)
nsubj(come-9, men-7)
aux(come-9, will-8)
root(ROOT-0, come-9)
prep(come-9, in-10)
pobj(in-10, sight-11)
prep(sight-11, of-12)
det(Outlook-14, the-13)
pobj(of-12, Outlook-14)

root(ROOT-0, Tell-1)
dobj(Tell-1, them-2)
mark(think-6, if-4)
nsubj(think-6, you-5)
advcl(Tell-1, think-6)
nsubj(believe-9, they-7)
aux(believe-9, will-8)
ccomp(think-6, believe-9)
dobj(believe-9, you-10)
mark(accident-16, that-12)
nsubj(accident-16, it-13)
cop(accident-16, was-14)
det(accident-16, an-15)
ccomp(think-6, accident-16)

det(woman-3, The-1)
amod(woman-3, mad-2)
nsubj(tore-4, woman-3)
root(ROOT-0, tore-4)
prep(tore-4, from-5)
det(front-7, the-6)
pobj(from-5, front-7)
prep(front-7, of-8)
poss(shreds-11, her-9)
nn(shreds-11, dress-10)
pobj(of-8, shreds-11)
prep(shreds-11, of-12)
pobj(of-12, lace-13)
cc(tore-4, and-14)
conj(tore-4, scattered-15)
dep(scattered-15, them-16)
advmod(them-16, around-17)

nsubj(started-2, Bodman-1)
root(ROOT-0, started-2)
prt(started-2, up-3)
prep(started-2, to-4)
poss(feet-6, his-5)
pobj(to-4, feet-6)
xcomp(started-2, crying-8)
dobj(about-14, What-11)
cop(about-14, are-12)
nsubj(about-14, you-13)
ccomp(crying-8, about-14)

cc(precipitated-9, But-1)
mark(move-5, before-2)
nsubj(move-5, he-3)
aux(move-5, could-4)
advcl(precipitated-9, move-5)
prep(move-5, toward-6)
pobj(toward-6, her-7)
nsubj(precipitated-9, she-8)
root(ROOT-0, precipitated-9)
dobj(precipitated-9, herself-10)
prep(precipitated-9, over-11)
det(wall-13, the-12)
pobj(over-11, wall-13)
cc(precipitated-9, and-15)
conj(precipitated-9, went-16)
ccomp(went-16, shrieking-17)
cc(shrieking-17, and-18)
conj(shrieking-17, whirling-19)
prt(whirling-19, down-20)
det(abyss-23, the-21)
amod(abyss-23, awful-22)
dobj(whirling-19, abyss-23)

det(moment-3, The-1)
amod(moment-3, next-2)
nsubj(round-8, moment-3)
num(men-5, two-4)
nsubj(came-6, men-5)
rcmod(moment-3, came-6)
advmod(round-8, hurriedly-7)
root(ROOT-0, round-8)
det(edge-10, the-9)
dobj(round-8, edge-10)
prep(edge-10, of-11)
det(rock-13, the-12)
pobj(of-11, rock-13)
cc(round-8, and-15)
conj(round-8, found-16)
det(standing-19, the-17)
nn(standing-19, man-18)
dobj(found-16, standing-19)
