nn(I.-2, CHAPTER-1)
det(chimney-keeper-6, the-5)
pobj(like-4, chimney-keeper-6)
mark(was-9, that-7)
nsubj(was-9, he-8)
dep(chimney-keeper-6, was-9)
cop(all-12, was-11)
root(ROOT-0, all-12)
prep(all-12, for-13)
pobj(for-13, temporising-14)

nn(Alison-2, Miss-1)
nsubj(held-3, Alison-2)
root(ROOT-0, held-3)
det(side-6, the-4)
amod(side-6, other-5)
dobj(held-3, side-6)
mark(appeared-10, because-8)
nsubj(appeared-10, it-9)
advcl(held-3, appeared-10)
acomp(appeared-10, romantical-11)
cc(held-3, and-13)
det(Master-15, the-14)
nsubj(was-27, Master-15)
mark(heard-20, though-17)
nsubj(heard-20, I-18)
aux(heard-20, have-19)
dep(Master-15, heard-20)
nsubj(agree-24, they-21)
aux(agree-24, did-22)
neg(agree-24, not-23)
ccomp(heard-20, agree-24)
advmod(agree-24, often-25)
conj(held-3, was-27)
prep(was-27, for-28)
pobj(for-28, this-29)
advmod(of-31, once-30)
prep(this-29, of-31)
poss(opinion-33, her-32)
pobj(of-31, opinion-33)

det(adventure-2, The-1)
nsubj(tempted-3, adventure-2)
root(ROOT-0, tempted-3)
dobj(tempted-3, him-4)
mark(conceive-8, as-6)
nsubj(conceive-8, I-7)
advcl(tempted-3, conceive-8)
nsubjpass(tempted-12, he-10)
auxpass(tempted-12, was-11)
parataxis(tempted-3, tempted-12)
prep(tempted-12, by-13)
det(opportunity-15, the-14)
pobj(by-13, opportunity-15)
aux(raise-17, to-16)
xcomp(tempted-12, raise-17)
det(fortunes-19, the-18)
dobj(raise-17, fortunes-19)
dep(raise-17, of-20)
det(house-22, the-21)
pobj(of-20, house-22)
cc(of-20, and-24)
conj(of-20, not-25)
dep(of-20, less-26)
prep(tempted-12, by-27)
det(hope-29, the-28)
pobj(by-27, hope-29)
prep(hope-29, of-30)
pcomp(of-30, paying-31)
prt(paying-31, off-32)
poss(liabilities-35, his-33)
amod(liabilities-35, private-34)
dobj(paying-31, liabilities-35)
nsubj(heavy-39, which-37)
cop(heavy-39, were-38)
rcmod(liabilities-35, heavy-39)
prep(heavy-39, beyond-40)
det(opinion-42, all-41)
pobj(beyond-40, opinion-42)

prep(appears-7, As-1)
pcomp(As-1, for-2)
nn(Henry-4, Mr.-3)
pobj(for-2, Henry-4)
nsubj(appears-7, it-6)
root(ROOT-0, appears-7)
nsubj(said-9, he-8)
ccomp(appears-7, said-9)
advmod(enough-11, little-10)
acomp(said-9, enough-11)
prep(said-9, at-12)
pobj(at-12, first-13)
poss(part-16, his-15)
nsubj(came-17, part-16)
parataxis(appears-7, came-17)
advmod(on-19, later-18)
advmod(came-17, on-19)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
det(disputation-9, the-3)
num(disputation-9, three-4)
det(day-7, a-5)
amod(day-7, whole-6)
poss(disputation-9, day-7)
possessive(day-7, 's-8)
dobj(took-2, disputation-9)
prep(disputation-9, before-11)
nsubj(agreed-13, they-12)
pcomp(before-11, agreed-13)
aux(steer-15, to-14)
xcomp(agreed-13, steer-15)
det(course-18, a-16)
amod(course-18, middle-17)
dobj(steer-15, course-18)
num(son-21, one-20)
appos(course-18, son-21)
vmod(son-21, going-22)
advmod(going-22, forth-23)
aux(strike-25, to-24)
xcomp(going-22, strike-25)
det(blow-27, a-26)
dobj(strike-25, blow-27)
prep(blow-27, for-28)
nn(James-30, King-29)
pobj(for-28, James-30)
poss(lord-33, my-32)
conj(James-30, lord-33)
cc(James-30, and-34)
det(staying-37, the-35)
amod(staying-37, other-36)
conj(James-30, staying-37)
prep(strike-25, at-38)
pobj(at-38, home-39)
aux(keep-41, to-40)
vmod(strike-25, keep-41)
prep(keep-41, in-42)
pobj(in-42, favour-43)
prep(keep-41, with-44)
nn(George-46, King-45)
pobj(with-44, George-46)

advmod(decision-7, Doubtless-1)
nsubj(decision-7, this-2)
cop(decision-7, was-3)
poss(lord-5, my-4)
poss(decision-7, lord-5)
possessive(lord-5, 's-6)
root(ROOT-0, decision-7)
cc(decision-7, and-9)
mark(known-14, as-11)
auxpass(known-14, is-12)
advmod(known-14, well-13)
advcl(part-19, known-14)
nsubj(part-19, it-16)
cop(part-19, was-17)
det(part-19, the-18)
conj(decision-7, part-19)
vmod(part-19, played-20)
prep(played-20, by-21)
amod(families-24, many-22)
amod(families-24, considerable-23)
pobj(by-21, families-24)

cc(settled-5, But-1)
det(dispute-4, the-2)
num(dispute-4, one-3)
nsubj(settled-5, dispute-4)
ccomp(opened-8, settled-5)
nsubj(opened-8, another-7)
root(ROOT-0, opened-8)

prep(held-12, For-1)
poss(lord-3, my-2)
pobj(For-1, lord-3)
nn(Alison-6, Miss-5)
conj(lord-3, Alison-6)
cc(lord-3, and-8)
nn(Henry-10, Mr.-9)
conj(lord-3, Henry-10)
nsubj(held-12, all-11)
root(ROOT-0, held-12)
det(view-15, the-13)
num(view-15, one-14)
dobj(held-12, view-15)
mark(part-23, that-17)
nsubj(part-23, it-18)
cop(part-23, was-19)
det(cadet-21, the-20)
poss(part-23, cadet-21)
possessive(cadet-21, 's-22)
ccomp(held-12, part-23)
aux(go-25, to-24)
vmod(part-23, go-25)
prt(go-25, out-26)
cc(part-23, and-28)
det(Master-30, the-29)
conj(part-23, Master-30)
nsubj(consent-42, what-32)
prep(consent-42, with-33)
pobj(with-33, restlessness-34)
cc(restlessness-34, and-35)
conj(restlessness-34, vanity-36)
aux(consent-42, would-38)
advmod(consent-42, at-39)
neg(rate-41, no-40)
pobj(at-39, rate-41)
rcmod(Master-30, consent-42)
aux(stay-44, to-43)
xcomp(consent-42, stay-44)
prep(stay-44, at-45)
pobj(at-45, home-46)

poss(lord-2, My-1)
nsubj(pleaded-3, lord-2)
root(ROOT-0, pleaded-3)
nn(Alison-6, Miss-5)
nsubj(wept-7, Alison-6)
parataxis(pleaded-3, wept-7)
nn(Henry-10, Mr.-9)
nsubjpass(spoken-14, Henry-10)
auxpass(spoken-14, was-11)
advmod(spoken-14, very-12)
advmod(spoken-14, plain-13)
parataxis(pleaded-3, spoken-14)
nsubj(was-17, all-16)
parataxis(pleaded-3, was-17)
prep(was-17, of-18)
neg(avail-20, no-19)
pobj(of-18, avail-20)

nsubj(heir-6, It-2)
cop(heir-6, is-3)
det(heir-6, the-4)
amod(heir-6, direct-5)
ccomp(says-19, heir-6)
prep(heir-6, of-7)
pobj(of-7, Durrisdeer-8)
nsubj(ride-11, that-9)
aux(ride-11, should-10)
rcmod(heir-6, ride-11)
prep(ride-11, by-12)
poss(King-14, his-13)
poss(bridle-16, King-14)
possessive(King-14, 's-15)
pobj(by-12, bridle-16)
root(ROOT-0, says-19)
det(Master-21, the-20)
nsubj(says-19, Master-21)

mark(playing-5, If-2)
nsubj(playing-5, we-3)
aux(playing-5, were-4)
advcl(sense-19, playing-5)
det(part-8, a-6)
amod(part-8, manly-7)
dobj(playing-5, part-8)
parataxis(sense-19, says-11)
nn(Henry-13, Mr.-12)
nsubj(says-11, Henry-13)
expl(sense-19, there-16)
aux(sense-19, might-17)
cop(sense-19, be-18)
root(ROOT-0, sense-19)
prep(sense-19, in-20)
amod(talk-22, such-21)
pobj(in-20, talk-22)

cc(doing-5, But-1)
dobj(doing-5, what-2)
aux(doing-5, are-3)
nsubj(doing-5, we-4)
root(ROOT-0, doing-5)

root(ROOT-0, Cheating-1)
prep(Cheating-1, at-2)
pobj(at-2, cards-3)

nsubj(saving-4, We-2)
aux(saving-4, are-3)
ccomp(said-15, saving-4)
det(house-6, the-5)
dobj(saving-4, house-6)
prep(house-6, of-7)
nn(Henry-10, Durrisdeer-8)
pobj(of-7, Henry-10)
poss(father-14, his-13)
nsubj(said-15, father-14)
root(ROOT-0, said-15)

cc(see-3, And-2)
ccomp(easy-28, see-3)
nsubj(easy-28, James-5)
parataxis(easy-28, said-8)
nn(Henry-10, Mr.-9)
nsubj(said-8, Henry-10)
mark(go-15, if-13)
nsubj(go-15, I-14)
advcl(easy-28, go-15)
cc(go-15, and-17)
det(Prince-19, the-18)
nsubj(has-20, Prince-19)
conj(go-15, has-20)
det(hand-23, the-21)
amod(hand-23, upper-22)
dobj(has-20, hand-23)
nsubj(easy-28, it-25)
aux(easy-28, will-26)
cop(easy-28, be-27)
root(ROOT-0, easy-28)
aux(make-30, to-29)
xcomp(easy-28, make-30)
poss(peace-32, your-31)
dobj(make-30, peace-32)
prep(make-30, with-33)
nn(James-35, King-34)
pobj(with-33, James-35)

cc(divide-12, But-1)
mark(go-4, if-2)
nsubj(go-4, you-3)
advcl(divide-12, go-4)
cc(go-4, and-6)
det(expedition-8, the-7)
nsubj(fails-9, expedition-8)
conj(go-4, fails-9)
nsubj(divide-12, we-11)
root(ROOT-0, divide-12)
det(right-14, the-13)
dobj(divide-12, right-14)
cc(right-14, and-15)
det(title-17, the-16)
conj(right-14, title-17)

cc(be-5, And-1)
nsubj(be-5, what-2)
aux(be-5, shall-3)
advmod(be-5, I-4)
root(ROOT-0, be-5)
advmod(be-5, then-6)

nsubj(Durrisdeer-6, You-2)
aux(Durrisdeer-6, will-3)
cop(Durrisdeer-6, be-4)
nn(Durrisdeer-6, Lord-5)
ccomp(said-9, Durrisdeer-6)
root(ROOT-0, said-9)
det(Master-11, the-10)
nsubj(said-9, Master-11)

nsubj(put-3, I-2)
root(ROOT-0, put-3)
dobj(put-3, all-4)
nsubj(upon-7, I-5)
aux(upon-7, have-6)
rcmod(all-4, upon-7)
det(table-9, the-8)
pobj(upon-7, table-9)

nsubj(play-3, I-2)
ccomp(cries-10, play-3)
prep(play-3, at-4)
neg(game-7, no-5)
amod(game-7, such-6)
pobj(at-4, game-7)
root(ROOT-0, cries-10)
nn(Henry-12, Mr.-11)
nsubj(cries-10, Henry-12)

nsubjpass(left-5, I-2)
aux(left-5, shall-3)
auxpass(left-5, be-4)
root(ROOT-0, left-5)
prep(left-5, in-6)
predet(situation-9, such-7)
det(situation-9, a-8)
pobj(in-6, situation-9)
mark(endure-18, as-10)
neg(man-12, no-11)
nsubj(endure-18, man-12)
prep(man-12, of-13)
pobj(of-13, sense-14)
cc(sense-14, and-15)
conj(sense-14, honour-16)
aux(endure-18, could-17)
advcl(left-5, endure-18)

nsubj(fish-5, I-1)
aux(fish-5, shall-2)
cop(fish-5, be-3)
preconj(fish-5, neither-4)
root(ROOT-0, fish-5)
cc(fish-5, nor-6)
conj(fish-5, flesh-7)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

cc(plainer-10, And-1)
det(little-3, a-2)
nsubj(plainer-10, little-3)
prep(little-3, after-4)
nsubj(had-6, he-5)
pcomp(after-4, had-6)
det(expression-8, another-7)
dobj(had-6, expression-8)
root(ROOT-0, plainer-10)
advmod(plainer-10, perhaps-11)
mark(intended-14, than-12)
nsubj(intended-14, he-13)
advcl(plainer-10, intended-14)

nsubj(duty-5, It-2)
cop(duty-5, is-3)
poss(duty-5, your-4)
ccomp(said-14, duty-5)
aux(be-7, to-6)
vmod(duty-5, be-7)
advmod(be-7, here-8)
prep(be-7, with-9)
poss(father-11, my-10)
pobj(with-9, father-11)
root(ROOT-0, said-14)
nsubj(said-14, he-15)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
advmod(enough-5, well-4)
advmod(know-3, enough-5)
nsubj(favourite-9, you-6)
cop(favourite-9, are-7)
det(favourite-9, the-8)
dep(enough-5, favourite-9)

root(ROOT-0, Ay-2)

root(ROOT-0, said-1)
det(Master-3, the-2)
dobj(said-1, Master-3)

cc(spoke-4, And-2)
expl(spoke-4, there-3)
root(ROOT-0, spoke-4)
dobj(spoke-4, Envy-5)

aux(trip-3, Would-1)
nsubj(trip-3, you-2)
root(ROOT-0, trip-3)
prt(trip-3, up-4)
poss(heels-6, my-5)
dobj(trip-3, heels-6)
dep(heels-6, Jacob-8)

root(ROOT-0, said-1)
dobj(said-1, he-2)
cc(said-1, and-4)
conj(said-1, dwelled-5)
prep(dwelled-5, upon-6)
det(maliciously-9, the-7)
nn(maliciously-9, name-8)
pobj(upon-6, maliciously-9)

nn(Henry-2, Mr.-1)
nsubj(went-3, Henry-2)
root(ROOT-0, went-3)
cc(went-3, and-4)
conj(went-3, walked-5)
prep(walked-5, at-6)
det(end-9, the-7)
amod(end-9, low-8)
pobj(at-6, end-9)
prep(end-9, of-10)
det(hall-12, the-11)
pobj(of-10, hall-12)
prep(walked-5, without-13)
pobj(without-13, reply-14)
mark(had-18, for-16)
nsubj(had-18, he-17)
advcl(went-3, had-18)
det(gift-21, an-19)
amod(gift-21, excellent-20)
dobj(had-18, gift-21)
prep(gift-21, of-22)
pobj(of-22, silence-23)

advmod(came-3, Presently-1)
nsubj(came-3, he-2)
root(ROOT-0, came-3)
advmod(came-3, back-4)

nsubj(cadet-5, I-2)
cop(cadet-5, am-3)
det(cadet-5, the-4)
ccomp(said-12, cadet-5)
cc(cadet-5, and-6)
nsubj(go-9, I-7)
advmod(go-9, SHOULD-8)
conj(cadet-5, go-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)

cc(lord-4, And-2)
nsubj(lord-4, my-3)
root(ROOT-0, lord-4)
advmod(lord-4, here-5)
prep(lord-4, in-6)
det(master-8, the-7)
pobj(in-6, master-8)
cc(lord-4, and-10)
nsubj(says-12, he-11)
conj(lord-4, says-12)
nsubj(go-15, I-13)
aux(go-15, SHALL-14)
ccomp(says-12, go-15)

nsubj(say-2, What-1)
root(ROOT-0, say-2)
dobj(say-2, ye-3)
prep(say-2, to-4)
pobj(to-4, that-5)
poss(brother-8, my-7)
appos(that-5, brother-8)

nsubj(say-3, I-2)
root(ROOT-0, say-3)
nsubj(Blows-29, this-4)
appos(this-4, Harry-6)
vmod(this-4, returned-9)
det(Master-11, the-10)
dobj(returned-9, Master-11)
mark(are-23, that-14)
advmod(met-20, when-15)
advmod(obstinate-17, very-16)
amod(folk-18, obstinate-17)
nsubjpass(met-20, folk-18)
auxpass(met-20, are-19)
advcl(are-23, met-20)
expl(are-23, there-22)
dep(Master-11, are-23)
advmod(ways-26, only-24)
num(ways-26, two-25)
npadvmod(out-27, ways-26)
advmod(are-23, out-27)
ccomp(say-3, Blows-29)
cc(think-33, and-31)
nsubj(think-33, I-32)
dep(say-3, think-33)
dobj(think-33, none-34)
prep(none-34, of-35)
nsubj(care-38, us-36)
aux(care-38, could-37)
pcomp(of-35, care-38)
aux(go-40, to-39)
xcomp(care-38, go-40)
advmod(far-42, so-41)
advmod(go-40, far-42)
cc(none-34, or-44)
det(arbitrament-46, the-45)
conj(none-34, arbitrament-46)
prep(arbitrament-46, of-47)
pobj(of-47, chance-48)
cc(say-3, and-50)
nsubj(piece-55, here-51)
cop(piece-55, is-52)
det(piece-55, a-53)
nn(piece-55, guinea-54)
conj(say-3, piece-55)

aux(stand-3, Will-1)
nsubj(stand-3, you-2)
root(ROOT-0, stand-3)
prep(stand-3, by-4)
det(toss-6, the-5)
pobj(by-4, toss-6)
prep(toss-6, of-7)
det(coin-9, the-8)
pobj(of-7, coin-9)

nsubj(stand-4, I-2)
aux(stand-4, will-3)
ccomp(said-11, stand-4)
cc(stand-4, and-5)
conj(stand-4, fall-6)
prep(stand-4, by-7)
pobj(by-7, it-8)
root(ROOT-0, said-11)
nn(Henry-13, Mr.-12)
nsubj(said-11, Henry-13)

nsubj(go-5, Heads-2)
nsubj(go-5, I-4)
root(ROOT-0, go-5)
ccomp(stay-10, shield-7)
nsubj(stay-10, I-9)
parataxis(go-5, stay-10)

det(coin-2, The-1)
nsubjpass(spun-4, coin-2)
auxpass(spun-4, was-3)
root(ROOT-0, spun-4)
cc(spun-4, and-6)
nsubj(fell-8, it-7)
conj(spun-4, fell-8)
dobj(fell-8, shield-9)

cc(is-4, So-2)
expl(is-4, there-3)
ccomp(says-11, is-4)
det(lesson-6, a-5)
nsubj(is-4, lesson-6)
prep(lesson-6, for-7)
pobj(for-7, Jacob-8)
root(ROOT-0, says-11)
det(Master-13, the-12)
nsubj(says-11, Master-13)

nsubj(live-4, We-2)
aux(live-4, shall-3)
ccomp(says-11, live-4)
aux(repent-6, to-5)
xcomp(live-4, repent-6)
prep(repent-6, of-7)
pobj(of-7, this-8)
root(ROOT-0, says-11)
nn(Henry-13, Mr.-12)
nsubj(says-11, Henry-13)
cc(Henry-13, and-15)
conj(Henry-13, flung-16)
advmod(of-18, out-17)
prep(flung-16, of-18)
det(hall-20, the-19)
pobj(of-18, hall-20)

prep(caught-7, As-1)
pcomp(As-1, for-2)
nn(Alison-4, Miss-3)
pobj(for-2, Alison-4)
nsubj(caught-7, she-6)
root(ROOT-0, caught-7)
prt(caught-7, up-8)
det(piece-10, that-9)
dobj(caught-7, piece-10)
prep(piece-10, of-11)
pobj(of-11, gold-12)
nsubj(sent-16, which-13)
aux(sent-16, had-14)
advmod(sent-16, just-15)
rcmod(piece-10, sent-16)
poss(lover-18, her-17)
dobj(sent-16, lover-18)
prep(sent-16, to-19)
det(wars-21, the-20)
pobj(to-19, wars-21)
cc(caught-7, and-23)
conj(caught-7, flung-24)
nsubj(clean-26, it-25)
xcomp(flung-24, clean-26)
prep(clean-26, through-27)
det(shield-30, the-28)
nn(shield-30, family-29)
pobj(through-27, shield-30)
prep(shield-30, in-31)
det(window-35, the-32)
amod(window-35, great-33)
amod(window-35, painted-34)
pobj(in-31, window-35)

mark(loved-4, If-2)
nsubj(loved-4, you-3)
advcl(have-15, loved-4)
dobj(loved-4, me-5)
advmod(well-7, as-6)
advmod(loved-4, well-7)
mark(love-10, as-8)
nsubj(love-10, I-9)
ccomp(well-7, love-10)
dobj(love-10, you-11)
nsubj(have-15, you-13)
aux(have-15, would-14)
root(ROOT-0, have-15)
dobj(have-15, stayed-16)
vmod(stayed-16, cried-19)
dobj(cried-19, she-20)

nsubj(love-4, I-1)
aux(love-4, could-2)
neg(love-4, not-3)
ccomp(sang-20, love-4)
dobj(love-4, you-5)
nsubj(loved-12, dear-7)
advmod(well-10, so-9)
advmod(loved-12, well-10)
parataxis(love-4, loved-12)
nsubj(honour-15, I-13)
neg(honour-15, not-14)
ccomp(loved-12, honour-15)
advmod(honour-15, more-16)
root(ROOT-0, sang-20)
det(Master-22, the-21)
nsubj(sang-20, Master-22)

root(ROOT-0, Oh-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
nsubj(have-6, you-5)
ccomp(cried-2, have-6)
neg(heart-8, no-7)
dobj(have-6, heart-8)
nsubj(hope-11, I-10)
parataxis(cried-2, hope-11)
nsubjpass(killed-15, you-12)
aux(killed-15, may-13)
auxpass(killed-15, be-14)
ccomp(hope-11, killed-15)

cc(ran-3, and-1)
nsubj(ran-3, she-2)
root(ROOT-0, ran-3)
prep(ran-3, from-4)
det(room-6, the-5)
pobj(from-4, room-6)
cc(from-4, and-8)
conj(from-4, in-9)
pobj(in-9, tears-10)
prep(ran-3, to-12)
poss(chamber-15, her-13)
amod(chamber-15, own-14)
pobj(to-12, chamber-15)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(Master-4, the-3)
nsubj(turned-5, Master-4)
ccomp(seems-2, turned-5)
prep(turned-5, to-6)
poss(lord-8, my-7)
pobj(to-6, lord-8)
prep(turned-5, with-9)
poss(manner-13, his-10)
amod(manner-13, most-11)
amod(manner-13, comical-12)
pobj(with-9, manner-13)
cc(turned-5, and-15)
conj(turned-5, says-16)
dobj(says-16, he-17)
nsubj(looks-21, This-20)
parataxis(seems-2, looks-21)
prep(looks-21, like-22)
det(devil-24, a-23)
pobj(like-22, devil-24)
prep(devil-24, of-25)
det(wife-27, a-26)
pobj(of-25, wife-27)

nsubj(think-3, I-2)
ccomp(cried-15, think-3)
nsubj(devil-7, you-4)
cop(devil-7, are-5)
det(devil-7, a-6)
ccomp(think-3, devil-7)
prep(devil-7, of-8)
det(son-10, a-9)
pobj(of-8, son-10)
prep(son-10, to-11)
pobj(to-11, me-12)
root(ROOT-0, cried-15)
poss(father-17, his-16)
dobj(cried-15, father-17)
dep(father-17, you-20)
nsubj(favourite-26, that-21)
aux(favourite-26, have-22)
advmod(favourite-26, always-23)
cop(favourite-26, been-24)
det(favourite-26, the-25)
rcmod(you-20, favourite-26)
prep(cried-15, to-28)
poss(shame-30, my-29)
pobj(to-28, shame-30)
cop(it-32, be-31)
dep(cried-15, it-32)
dep(cried-15, spoken-33)

neg(have-5, Never-1)
det(hour-4, a-2)
amod(hour-4, good-3)
nsubj(have-5, hour-4)
root(ROOT-0, have-5)
dobj(have-5, I-6)
vmod(I-6, gotten-7)
prep(gotten-7, of-8)
pobj(of-8, you-9)
mark(born-14, since-11)
nsubjpass(born-14, you-12)
auxpass(born-14, were-13)
advcl(gotten-7, born-14)
dep(I-6, no-16)
advmod(no-16, never-18)
num(hour-21, one-19)
amod(hour-21, good-20)
pobj(never-18, hour-21)
cc(have-5, and-24)
conj(have-5, repeated-25)
dep(time-30, it-26)
advmod(time-30, again-27)
det(time-30, the-28)
amod(time-30, third-29)
dep(repeated-25, time-30)

mark(levity-7, Whether-1)
nsubj(levity-7, it-2)
cop(levity-7, was-3)
det(Master-5, the-4)
poss(levity-7, Master-5)
possessive(Master-5, 's-6)
advcl(know-34, levity-7)
cc(levity-7, or-9)
poss(insubordination-11, his-10)
conj(levity-7, insubordination-11)
cc(levity-7, or-13)
nn(Henry-15, Mr.-14)
poss(word-17, Henry-15)
possessive(Henry-15, 's-16)
conj(levity-7, word-17)
prep(levity-7, about-18)
det(son-21, the-19)
amod(son-21, favourite-20)
pobj(about-18, son-21)
nsubj(disturbed-27, that-23)
aux(disturbed-27, had-24)
advmod(much-26, so-25)
advmod(disturbed-27, much-26)
conj(levity-7, disturbed-27)
poss(lord-29, my-28)
dobj(disturbed-27, lord-29)
nsubj(know-34, I-31)
aux(know-34, do-32)
neg(know-34, not-33)
root(ROOT-0, know-34)
cc(know-34, but-36)
nsubj(incline-38, I-37)
conj(know-34, incline-38)
aux(think-40, to-39)
xcomp(incline-38, think-40)
nsubj(last-44, it-41)
cop(last-44, was-42)
det(last-44, the-43)
ccomp(think-40, last-44)
mark(have-48, for-46)
nsubj(have-48, I-47)
advcl(last-44, have-48)
dobj(have-48, it-49)
prep(have-48, by-50)
det(accounts-52, all-51)
pobj(by-50, accounts-52)
mark(made-58, that-53)
nn(Henry-55, Mr.-54)
nsubjpass(made-58, Henry-55)
auxpass(made-58, was-56)
advmod(made-58, more-57)
ccomp(think-40, made-58)
prt(made-58, up-59)
prep(made-58, to-60)
prep(made-58, from-61)
det(hour-63, that-62)
pobj(from-61, hour-63)

advmod(was-3, Altogether-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
advmod(ill-6, pretty-5)
amod(blood-7, ill-6)
pobj(in-4, blood-7)
prep(blood-7, with-8)
poss(family-10, his-9)
pobj(with-8, family-10)
mark(rode-14, that-11)
det(Master-13, the-12)
nsubj(rode-14, Master-13)
ccomp(was-3, rode-14)
prep(rode-14, to-15)
det(North-17, the-16)
pobj(to-15, North-17)
nsubj(sorrowful-23, which-19)
cop(sorrowful-23, was-20)
det(sorrowful-23, the-21)
amod(sorrowful-23, more-22)
rcmod(North-17, sorrowful-23)
prep(sorrowful-23, for-24)
pobj(for-24, others-25)
aux(remember-27, to-26)
vmod(others-25, remember-27)
advmod(seemed-30, when-28)
nsubj(seemed-30, it-29)
advcl(remember-27, seemed-30)
advmod(late-32, too-31)
acomp(seemed-30, late-32)

prep(scraped-7, By-1)
pobj(By-1, fear-2)
cc(fear-2, and-3)
conj(fear-2, favour-4)
nsubj(scraped-7, he-5)
aux(scraped-7, had-6)
root(ROOT-0, scraped-7)
advmod(upon-10, together-8)
dep(upon-10, near-9)
prep(scraped-7, upon-10)
det(men-13, a-11)
nn(men-13, dozen-12)
pobj(upon-10, men-13)
advmod(sons-18, principally-15)
poss(sons-18, tenants-16)
appos(men-13, sons-18)
nsubj(full-24, they-20)
cop(full-24, were-21)
advmod(full-24, all-22)
advmod(full-24, pretty-23)
parataxis(scraped-7, full-24)
advmod(set-27, when-25)
nsubj(set-27, they-26)
advcl(full-24, set-27)
advmod(set-27, forth-28)
cc(set-27, and-30)
conj(set-27, rode-31)
prt(rode-31, up-32)
det(hill-34, the-33)
dobj(rode-31, hill-34)
prep(rode-31, by-35)
det(abbey-38, the-36)
amod(abbey-38, old-37)
pobj(by-35, abbey-38)
conj(abbey-38, roaring-40)
cc(abbey-38, and-41)
conj(abbey-38, singing-42)
det(cockade-46, the-44)
amod(cockade-46, white-45)
appos(abbey-38, cockade-46)
prep(rode-31, in-47)
det(hat-49, every-48)
pobj(in-47, hat-49)

nsubj(venture-5, It-1)
cop(venture-5, was-2)
det(venture-5, a-3)
amod(venture-5, desperate-4)
root(ROOT-0, venture-5)
prep(venture-5, for-6)
advmod(small-8, so-7)
amod(company-10, small-8)
det(company-10, a-9)
pobj(for-6, company-10)
aux(cross-12, to-11)
vmod(company-10, cross-12)
det(most-14, the-13)
nsubj(unsupported-17, most-14)
prep(most-14, of-15)
pobj(of-15, Scotland-16)
xcomp(cross-12, unsupported-17)
cc(venture-5, and-19)
nsubj(made-22, what-21)
dep(even-29, made-22)
nsubj(think-24, folk-23)
ccomp(made-22, think-24)
advmod(think-24, so-25)
dep(more-27, the-26)
advmod(think-24, more-27)
conj(venture-5, even-29)
mark(clattering-35, as-30)
det(dozen-33, that-31)
amod(dozen-33, poor-32)
nsubj(clattering-35, dozen-33)
aux(clattering-35, was-34)
advcl(lay-60, clattering-35)
prt(clattering-35, up-36)
det(hill-38, the-37)
dobj(clattering-35, hill-38)
det(ship-42, a-40)
amod(ship-42, great-41)
nsubj(lay-60, ship-42)
prep(ship-42, of-43)
