nsubj(exciting-17, I-1)
det(caballeros-3, the-2)
dobj(shouted-1, caballeros-3)

cc(let-3, And-2)
ccomp(cried-13, let-3)
det(race-5, the-4)
dobj(let-3, race-5)
dep(let-3, be-6)
prep(be-6, between-7)
pobj(between-7, you-8)
npadvmod(alone-10, two-9)
advmod(be-6, alone-10)
root(ROOT-0, cried-13)
nsubj(cried-13, one-14)

det(North-3, The-2)
root(ROOT-0, North-3)
cc(North-3, or-4)
det(South-6, the-5)
conj(North-3, South-6)

nn(Angeles-2, Los-1)
root(ROOT-0, Angeles-2)
cc(Angeles-2, or-3)
conj(Angeles-2, Monterey-4)

nsubj(race-5, It-1)
aux(race-5, will-2)
cop(race-5, be-3)
det(race-5, the-4)
root(ROOT-0, race-5)
prep(race-5, of-6)
poss(life-8, our-7)
pobj(of-6, life-8)

det(North-3, The-2)
root(ROOT-0, North-3)
cc(North-3, or-4)
det(South-6, the-5)
conj(North-3, South-6)

csubj(do-13, cried-1)
det(caballeros-3, the-2)
dobj(cried-1, caballeros-3)
conj(caballeros-3, wheeling-5)
cc(caballeros-3, and-6)
conj(caballeros-3, galloping-7)
prep(cried-1, across-8)
det(field-10, the-9)
pobj(across-8, field-10)
prep(cried-1, to-11)
pobj(to-11, the-12)
root(ROOT-0, do-13)
prep(do-13, as-14)

num(leagues-3, Twenty-2)
nsubj(ares-10, leagues-3)
prep(leagues-3, to-4)
det(real-6, a-5)
pobj(to-4, real-6)
prep(real-6, for-7)
nn(Caba-9, Guido-8)
pobj(for-7, Caba-9)
root(ROOT-0, ares-10)

dep(pity-4, What-2)
det(pity-4, a-3)
dep(is-7, pity-4)
det(Ysabel-6, that-5)
nsubj(is-7, Ysabel-6)
root(ROOT-0, is-7)
neg(is-7, not-8)
advmod(is-7, here-9)

csubj(Do-2, said-1)
root(ROOT-0, Do-2)
det(Castro-5, a-3)
nn(Castro-5, Modeste-4)
dobj(Do-2, Castro-5)
prep(Do-2, to-6)
nn(Pico-8, Pio-7)
pobj(to-6, Pico-8)

advmod(would-8, How-2)
det(eyes-5, those-3)
amod(eyes-5, green-4)
nsubj(would-8, eyes-5)
prep(eyes-5, of-6)
pobj(of-6, hers-7)
csubj(flash-9, would-8)
root(ROOT-0, flash-9)
dobj(flash-9, to-day-10)

nsubj(come-5, She-2)
aux(come-5, would-3)
neg(come-5, not-4)
ccomp(said-8, come-5)
root(ROOT-0, said-8)
det(Governor-10, the-9)
nsubj(said-8, Governor-10)

nsubj(said-3, She-2)
root(ROOT-0, said-3)
nsubj(tired-6, she-4)
cop(tired-6, was-5)
ccomp(said-3, tired-6)
prep(tired-6, of-7)
det(race-9, the-8)
pobj(of-7, race-9)

dep(speak-6, Of-2)
nsubj(do-4, whom-3)
pcomp(Of-2, do-4)
nsubj(speak-6, you-5)
root(ROOT-0, speak-6)

root(ROOT-0, asked-1)
nn(Vega-4, De-2)
nn(Vega-4, la-3)
dobj(asked-1, Vega-4)
nsubj(rejoined-8, who-6)
aux(rejoined-8, had-7)
rcmod(Vega-4, rejoined-8)
dobj(rejoined-8, them-9)

dep(answered-12, Of-2)
nn(Herrera-4, Ysabel-3)
pobj(Of-2, Herrera-4)
nn(Favorita-7, La-6)
appos(Herrera-4, Favorita-7)
prep(Favorita-7, of-8)
pobj(of-8, Monterey-9)
root(ROOT-0, answered-12)
nn(Pico-14, Pio-13)
nsubj(answered-12, Pico-14)

det(woman-5, The-2)
amod(woman-5, most-3)
amod(woman-5, beautiful-4)
root(ROOT-0, woman-5)
prep(woman-5, in-6)
det(Californias-8, the-7)
pobj(in-6, Californias-8)
prep(woman-5, since-10)
nn(Moncada-14, Chonita-11)
nn(Moncada-14, Iturbi-12)
nn(Moncada-14, y-13)
pobj(since-10, Moncada-14)
poss(Vicente-17, my-16)
appos(Moncada-14, Vicente-17)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, at-3)
poss(uncle-5, her-4)
pobj(at-3, uncle-5)
rcmod(uncle-5, 's-6)
mark(stay-9, that-7)
nsubj(stay-9, I-8)
ccomp('s-6, stay-9)

nsubj(heard-3, You-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
nsubj(speak-5, me-4)
ccomp(heard-3, speak-5)
prep(speak-5, of-6)
poss(friend-9, my-7)
amod(friend-9, old-8)
pobj(of-6, friend-9)
cc(heard-3, and-11)
advmod(heard-15, surely-12)
nsubj(heard-15, you-13)
aux(heard-15, have-14)
conj(heard-3, heard-15)
prep(heard-15, of-16)
pobj(of-16, her-17)

root(ROOT-0, Ay-2)

root(ROOT-0, said-1)
nn(Vega-4, De-2)
nn(Vega-4, la-3)
dobj(said-1, Vega-4)

nsubj(heard-4, I-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
pobj(of-5, her-6)

root(ROOT-0, Viva-2)
nn(Rayo-4, El-3)
dobj(Viva-2, Rayo-4)

root(ROOT-0, Ay-2)
det(brute-6, the-4)
amod(brute-6, ugly-5)
dep(Ay-2, brute-6)

nsubj(name-3, What-2)
root(ROOT-0, name-3)

root(ROOT-0, Vitriolo-1)

root(ROOT-0, Mother-1)
prep(Mother-1, of-2)
pobj(of-2, God-3)

nsubj(suit-5, Diablo-1)
cc(Diablo-1, or-2)
conj(Diablo-1, Demonio-3)
aux(suit-5, would-4)
root(ROOT-0, suit-5)
nsubj(better-7, him-6)
xcomp(suit-5, better-7)

nsubj(looks-2, He-1)
root(ROOT-0, looks-2)
advmod(bred-8, as-3)
mark(bred-8, if-4)
nsubjpass(bred-8, he-5)
aux(bred-8, had-6)
auxpass(bred-8, been-7)
advcl(looks-2, bred-8)
prep(bred-8, in-9)
pobj(in-9, hell-10)

nsubj(stand-4, He-1)
aux(stand-4, will-2)
neg(stand-4, not-3)
root(ROOT-0, stand-4)
det(quirto-6, the-5)
dobj(stand-4, quirto-6)
cc(stand-4, and-8)
nn(Rayo-10, El-9)
nsubjpass(built-14, Rayo-10)
auxpass(built-14, is-11)
advmod(built-14, more-12)
advmod(built-14, lightly-13)
conj(stand-4, built-14)

nsubj(beat-3, We-1)
aux(beat-3, shall-2)
root(ROOT-0, beat-3)
prep(beat-3, by-4)
quantmod(dozen-6, a-5)
num(lengths-7, dozen-6)
pobj(by-4, lengths-7)

det(vaqueros-3, The-1)
num(vaqueros-3, two-2)
nsubj(stripped-11, vaqueros-3)
nsubj(were-5, who-4)
rcmod(vaqueros-3, were-5)
aux(ride-7, to-6)
xcomp(were-5, ride-7)
det(horses-9, the-8)
dobj(ride-7, horses-9)
aux(stripped-11, had-10)
root(ROOT-0, stripped-11)
prep(stripped-11, to-12)
poss(shirts-16, their-13)
amod(shirts-16, soft-14)
nn(shirts-16, linen-15)
pobj(to-12, shirts-16)
cc(shirts-16, and-17)
amod(trousers-20, black-18)
nn(trousers-20, velvet-19)
conj(shirts-16, trousers-20)
conj(stripped-11, cast-22)
prt(cast-22, aside-23)
poss(sombreros-25, their-24)
dobj(cast-22, sombreros-25)
cc(stripped-11, and-27)
conj(stripped-11, bound-28)
poss(heads-30, their-29)
dobj(bound-28, heads-30)
prep(bound-28, with-31)
advmod(knotted-33, tightly-32)
amod(handkerchiefs-34, knotted-33)
pobj(with-31, handkerchiefs-34)

poss(spurs-2, Their-1)
nsubjpass(fastened-4, spurs-2)
auxpass(fastened-4, were-3)
root(ROOT-0, fastened-4)
prep(fastened-4, to-5)
amod(heels-8, bare-6)
amod(heels-8, brown-7)
pobj(to-5, heels-8)
det(quirto-12, the-10)
amod(quirto-12, cruel-11)
nsubj(was-13, quirto-12)
parataxis(fastened-4, was-13)
prep(was-13, in-14)
det(hand-16, the-15)
pobj(in-14, hand-16)
prep(hand-16, of-17)
pobj(of-17, each-18)
nsubj(rode-21, they-20)
parataxis(fastened-4, rode-21)
acomp(rode-21, barebacked-22)
xcomp(rode-21, winding-24)
poss(legs-27, their-25)
amod(legs-27, wiry-26)
dobj(winding-24, legs-27)
prt(winding-24, in-28)
cc(in-28, and-29)
dep(in-28, out-30)
prep(winding-24, of-31)
det(rope-34, a-32)
amod(rope-34, horse-hair-33)
pobj(of-31, rope-34)
vmod(rope-34, encircling-35)
det(body-37, the-36)
dobj(encircling-35, body-37)
prep(body-37, of-38)
det(animal-40, the-39)
pobj(of-38, animal-40)

mark(passed-4, As-1)
nsubj(passed-4, they-2)
advmod(passed-4, slowly-3)
advcl(looked-33, passed-4)
det(crowd-6, the-5)
dobj(passed-4, crowd-6)
prep(passed-4, on-7)
poss(way-9, their-8)
pobj(on-7, way-9)
prep(passed-4, to-10)
det(starting-point-12, the-11)
pobj(to-10, starting-point-12)
prep(starting-point-12, at-13)
det(end-16, the-14)
amod(end-16, lower-15)
pobj(at-13, end-16)
prep(end-16, of-17)
det(field-19, the-18)
pobj(of-17, field-19)
cc(passed-4, and-21)
conj(passed-4, listened-22)
prep(listened-22, to-23)
det(fire-26, the-24)
amod(fire-26, rattling-25)
pobj(to-23, fire-26)
prep(fire-26, of-27)
pobj(of-27, wagers-28)
cc(wagers-28, and-29)
conj(wagers-28, comments-30)
nsubj(looked-33, they-32)
root(ROOT-0, looked-33)
acomp(looked-33, defiant-34)
cc(defiant-34, and-36)
conj(defiant-34, alive-37)
prep(alive-37, to-38)
det(importance-40, the-39)
pobj(to-38, importance-40)
prep(importance-40, of-41)
det(event-44, the-42)
amod(event-44, coming-43)
pobj(of-41, event-44)

nn(Rayo-2, El-1)
nsubj(shone-3, Rayo-2)
root(ROOT-0, shone-3)
prep(shone-3, like-4)
amod(copper-6, burnished-5)
pobj(like-4, copper-6)
poss(mane-10, his-8)
amod(mane-10, silver-9)
conj(copper-6, mane-10)
cc(copper-6, and-11)
conj(copper-6, tail-12)
amod(tail-12, glittering-13)
cc(glittering-13, as-14)
dep(as-14, if-15)
conj(glittering-13, powdered-16)
prep(shone-3, with-17)
pobj(with-17, diamond-dust-18)

nsubj(long-3, He-1)
cop(long-3, was-2)
root(ROOT-0, long-3)
cc(long-3, and-4)
conj(long-3, graceful-5)
prep(long-3, of-6)
pobj(of-6, body-7)
advmod(long-3, thin-9)
prep(thin-9, of-10)
pobj(of-10, flank-11)
appos(flank-11, slender-13)
prep(slender-13, of-14)
pobj(of-14, leg-15)

prep(walked-9, With-1)
amod(neck-3, arched-2)
pobj(With-1, neck-3)
cc(neck-3, and-4)
nn(eyes-6, flashing-5)
conj(neck-3, eyes-6)
nsubj(walked-9, he-8)
root(ROOT-0, walked-9)
prep(walked-9, with-10)
det(pride-12, the-11)
pobj(with-10, pride-12)
prep(pride-12, of-13)
pobj(of-13, one-14)
nsubj(aware-17, who-15)
cop(aware-17, was-16)
rcmod(pride-12, aware-17)
prep(pride-12, of-18)
det(admiration-20, the-19)
pobj(of-18, admiration-20)
npadvmod(excited-22, he-21)
amod(pride-12, excited-22)

nsubj(black-3, Vitriolo-1)
cop(black-3, was-2)
root(ROOT-0, black-3)
cc(black-3, and-4)
conj(black-3, powerful-5)

poss(neck-3, His-1)
amod(neck-3, long-2)
nsubj(fitted-4, neck-3)
root(ROOT-0, fitted-4)
prep(fitted-4, into-5)
amod(shoulders-7, well-placed-6)
pobj(into-5, shoulders-7)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
amod(depth-4, great-3)
dobj(had-2, depth-4)
prep(depth-4, of-5)
amod(length-9, girth-6)
amod(length-9, immense-8)
pobj(of-5, length-9)
prep(length-9, from-10)
pobj(from-10, shoulder-points-11)
prep(had-2, to-12)
pobj(to-12, hips-13)
amod(cannon-bones-16, big-15)
conj(hips-13, cannon-bones-16)
cc(hips-13, and-18)
amod(pasterns-20, elastic-19)
conj(hips-13, pasterns-20)

expl(was-2, There-1)
root(ROOT-0, was-2)
preconj(amiability-4, neither-3)
acomp(was-2, amiability-4)
cc(amiability-4, nor-5)
conj(amiability-4, pride-6)
prep(amiability-4, in-7)
poss(mien-9, his-8)
pobj(in-7, mien-9)
advmod(sense-14, rather-11)
det(sense-14, a-12)
amod(sense-14, sullen-13)
nsubj(belonged-23, sense-14)
prep(sense-14, of-15)
amod(power-17, brute-16)
pobj(of-15, power-17)
amod(as-20, such-19)
appos(power-17, as-20)
aux(belonged-23, may-21)
aux(belonged-23, have-22)
parataxis(was-2, belonged-23)
prep(belonged-23, to-24)
det(knights-26, the-25)
pobj(to-24, knights-26)
prep(knights-26, of-27)
det(Ages-30, the-28)
nn(Ages-30, Middle-29)
pobj(of-27, Ages-30)

advmod(curled-5, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
nsubj(curled-5, he-4)
root(ROOT-0, curled-5)
poss(lips-7, his-6)
dobj(curled-5, lips-7)
prt(curled-5, away-8)
prep(curled-5, from-9)
det(bit-11, the-10)
pobj(from-9, bit-11)
cc(curled-5, and-12)
conj(curled-5, laid-13)
poss(ears-15, his-14)
dobj(laid-13, ears-15)
advmod(as-17, back-16)
advmod(laid-13, as-17)
mark(intended-20, if-18)
nsubj(intended-20, he-19)
dep(as-17, intended-20)
aux(eat-22, to-21)
xcomp(intended-20, eat-22)
prep(eat-22, of-23)
det(Brummel-27, the-24)
amod(Brummel-27, elegant-25)
nn(Brummel-27, Beau-26)
pobj(of-23, Brummel-27)
vmod(Brummel-27, stepping-28)
advmod(daintily-30, so-29)
acomp(stepping-28, daintily-30)
prep(daintily-30, beside-31)
pobj(beside-31, him-32)

prep(took-6, Of-1)
det(crowd-4, the-2)
amod(crowd-4, antagonistic-3)
pobj(Of-1, crowd-4)
nsubj(took-6, he-5)
root(ROOT-0, took-6)
neg(notice-10, not-7)
det(notice-10, the-8)
amod(notice-10, slightest-9)
dobj(took-6, notice-10)

det(race-3, The-2)
nsubj(begins-4, race-3)
root(ROOT-0, begins-4)

nsubj(heaven-2, Holy-1)
root(ROOT-0, heaven-2)

det(murmur-2, The-1)
nsubj(rose-3, murmur-2)
root(ROOT-0, rose-3)
prep(rose-3, to-4)
det(shout-6, a-5)
pobj(to-4, shout-6)
det(strangely-12, a-8)
amod(strangely-12, deep-9)
amod(strangely-12, hoarse-10)
nn(strangely-12, shout-11)
dep(shout-6, strangely-12)
vmod(strangely-12, crossed-13)
cc(crossed-13, and-14)
conj(crossed-13, recrossed-15)
prep(crossed-13, by-16)
amod(notes-19, long-17)
nn(notes-19, silver-18)
pobj(by-16, notes-19)
det(volume-23, a-21)
amod(volume-23, thrilling-22)
conj(shout-6, volume-23)
prep(volume-23, of-24)
pobj(of-24, sound-25)
vmod(sound-25, rising-26)
prep(rising-26, above-27)
det(sea-29, a-28)
pobj(above-27, sea-29)
prep(sea-29, of-30)
pcomp(of-30, flashing-31)
dobj(flashing-31, eyes-32)
cc(eyes-32, and-33)
amod(lips-35, parted-34)
conj(eyes-32, lips-35)
cc(shout-6, and-36)
det(mass-40, a-37)
amod(mass-40, vivid-38)
amod(mass-40, moving-39)
conj(shout-6, mass-40)
prep(mass-40, of-41)
pobj(of-41, colour-42)

advmod(scored-4, Twice-1)
det(horses-3, the-2)
nsubj(scored-4, horses-3)
root(ROOT-0, scored-4)
cc(scored-4, and-6)
auxpass(sent-8, were-7)
conj(scored-4, sent-8)
advmod(sent-8, back-9)

det(time-3, The-1)
amod(time-3, third-2)
tmod(bounded-5, time-3)
nsubj(bounded-5, they-4)
root(ROOT-0, bounded-5)
prep(bounded-5, by-6)
det(starting-post-8, the-7)
pobj(by-6, starting-post-8)
advmod(bounded-5, neck-9)
cc(neck-9, and-10)
conj(neck-9, neck-11)
dobj(bounded-5, nose-13)
prep(nose-13, to-14)
pobj(to-14, nose-15)

nn(Abrigo-2, Jos-1)
nsubj(dashed-8, Abrigo-2)
appos(Abrigo-2, treasurer-4)
prep(treasurer-4, of-5)
pobj(of-5, Monterey-6)
root(ROOT-0, dashed-8)
poss(sombrero-10, his-9)
dobj(dashed-8, sombrero-10)
amod(sombrero-10, heavy-12)
prep(heavy-12, with-13)
amod(eagles-15, silver-14)
pobj(with-13, eagles-15)
prep(dashed-8, to-17)
det(ground-19, the-18)
pobj(to-17, ground-19)
cc(dashed-8, and-21)
det(race-23, the-22)
nsubjpass(begun-25, race-23)
auxpass(begun-25, was-24)
conj(dashed-8, begun-25)

advmod(began-6, Almost-1)
prep(Almost-1, at-2)
pcomp(at-2, once-3)
det(black-5, the-4)
nsubj(began-6, black-5)
root(ROOT-0, began-6)
aux(gain-8, to-7)
xcomp(began-6, gain-8)

nsubj(dropped-23, Inch-1)
prep(Inch-1, by-2)
pobj(by-2, inch-3)
nsubj(fought-5, he-4)
rcmod(inch-3, fought-5)
poss(way-7, his-6)
dobj(fought-5, way-7)
prep(fought-5, to-8)
det(front-10, the-9)
pobj(to-8, front-10)
cc(inch-3, and-12)
det(roar-14, the-13)
conj(inch-3, roar-14)
prep(greeted-20, with-15)
pobj(with-15, which-16)
det(crowd-18, the-17)
nsubj(greeted-20, crowd-18)
aux(greeted-20, had-19)
rcmod(roar-14, greeted-20)
det(start-22, the-21)
dobj(greeted-20, start-22)
root(ROOT-0, dropped-23)
prep(dropped-23, into-24)
det(silence-26, the-25)
pobj(into-24, silence-26)
prep(silence-26, of-27)
pobj(of-27, apprehension-28)

nn(Rayo-2, El-1)
nsubj(easily-5, Rayo-2)
cop(easily-5, was-3)
neg(easily-5, not-4)
root(ROOT-0, easily-5)
aux(shaken-8, to-6)
auxpass(shaken-8, be-7)
xcomp(easily-5, shaken-8)
prt(shaken-8, off-9)

det(third-2, A-1)
nsubjpass(covered-8, third-2)
prep(third-2, of-3)
det(distance-5, the-4)
pobj(of-3, distance-5)
aux(covered-8, had-6)
auxpass(covered-8, been-7)
root(ROOT-0, covered-8)
cc(covered-8, and-10)
poss(nose-12, his-11)
nsubj(abreast-14, nose-12)
cop(abreast-14, was-13)
conj(covered-8, abreast-14)
prep(abreast-14, of-15)
poss(flank-18, Vitriolo-16)
possessive(Vitriolo-16, 's-17)
pobj(of-15, flank-18)

det(vaqueros-2, The-1)
nsubj(sat-3, vaqueros-2)
root(ROOT-0, sat-3)
cc(carved-6, as-4)
dep(as-4, if-5)
dep(sat-3, carved-6)
prep(carved-6, from-7)
amod(clay-9, sun-baked-8)
pobj(from-7, clay-9)
prep(carved-6, as-11)
pcomp(as-11, lightly-12)
cc(carved-6, as-13)
dep(as-13, if-14)
conj(carved-6, hollowed-15)
xcomp(hollowed-15, watching-17)
det(warily-20, each-18)
amod(warily-20, other-19)
dobj(watching-17, warily-20)
prt(watching-17, out-21)
prep(watching-17, of-22)
det(corners-24, the-23)
pobj(of-22, corners-24)
prep(corners-24, of-25)
poss(eyes-27, their-26)
pobj(of-25, eyes-27)

det(black-2, The-1)
nsubj(continued-3, black-2)
root(ROOT-0, continued-3)
aux(gain-5, to-4)
xcomp(continued-3, gain-5)

nsubj(visible-6, Halfway-1)
prep(Halfway-1, from-2)
nn(light-4, home-3)
pobj(from-2, light-4)
cop(visible-6, was-5)
root(ROOT-0, visible-6)
prep(visible-6, between-7)
det(horses-10, the-8)
num(horses-10, two-9)
pobj(between-7, horses-10)

det(pace-2, The-1)
nsubj(became-3, pace-2)
root(ROOT-0, became-3)
xcomp(became-3, terrific-4)
det(excitement-7, the-6)
appos(terrific-4, excitement-7)
advmod(intense-9, so-8)
amod(excitement-7, intense-9)
mark(heard-15, that-10)
neg(sound-13, not-11)
det(sound-13, a-12)
nsubjpass(heard-15, sound-13)
auxpass(heard-15, was-14)
ccomp(became-3, heard-15)
prep(heard-15, but-16)
pobj(but-16, that-17)
prep(that-17, of-18)
amod(hoofs-20, racing-19)
pobj(of-18, hoofs-20)

det(horses-2, The-1)
nsubj(swept-3, horses-2)
root(ROOT-0, swept-3)
dep(swept-3, onward-4)
prep(onward-4, like-5)
pobj(like-5, projectiles-6)
det(smoothness-10, the-8)
amod(smoothness-10, same-9)
appos(projectiles-6, smoothness-10)
det(suggestion-14, the-12)
amod(suggestion-14, same-13)
appos(smoothness-10, suggestion-14)
prep(suggestion-14, of-15)
amod(flight-17, eternal-16)
pobj(of-15, flight-17)

det(bodies-2, The-1)
nsubjpass(extended-4, bodies-2)
auxpass(extended-4, were-3)
root(ROOT-0, extended-4)
mark(rose-9, until-5)
det(muscles-8, the-6)
amod(muscles-8, tense-7)
nsubj(rose-9, muscles-8)
advcl(extended-4, rose-9)
prep(rose-9, under-10)
det(coats-13, the-11)
nn(coats-13, satin-12)
pobj(under-10, coats-13)

poss(eyes-3, Vitriolo-1)
possessive(Vitriolo-1, 's-2)
nsubj(flashed-4, eyes-3)
root(ROOT-0, flashed-4)
dobj(flashed-4, viciously-5)
nn(Rayo-8, El-7)
nsubjpass(strained-10, Rayo-8)
auxpass(strained-10, 's-9)
parataxis(flashed-4, strained-10)
prep(strained-10, with-11)
pobj(with-11, determination-12)

poss(nostrils-3, Vitriolo-1)
possessive(Vitriolo-1, 's-2)
nsubj(red-6, nostrils-3)
cop(red-6, were-4)
advmod(red-6, as-5)
root(ROOT-0, red-6)
prep(red-6, as-7)
amod(craters-9, angry-8)
pobj(as-7, craters-9)
nn(Rayo-12, El-11)
nsubjpass(fluttered-14, Rayo-12)
auxpass(fluttered-14, 's-13)
parataxis(red-6, fluttered-14)
prep(fluttered-14, like-15)
pobj(like-15, paper-16)
prep(paper-16, in-17)
det(wind-19, the-18)
pobj(in-17, wind-19)

nsubjpass(run-6, Three-quarters-1)
prep(Three-quarters-1, of-2)
det(race-4, the-3)
pobj(of-2, race-4)
auxpass(run-6, was-5)
root(ROOT-0, run-6)
cc(run-6, and-8)
det(rider-10, the-9)
nsubj(tell-14, rider-10)
prep(rider-10, of-11)
pobj(of-11, Vitriolo-12)
aux(tell-14, could-13)
conj(run-6, tell-14)
prep(tell-14, by-15)
det(sound-17, the-16)
pobj(by-15, sound-17)
prep(sound-17, of-18)
det(hoof-beats-20, the-19)
pobj(of-18, hoof-beats-20)
prep(hoof-beats-20, behind-21)
pobj(behind-21, him-22)
mark(had-25, that-23)
nsubj(had-25, he-24)
ccomp(tell-14, had-25)
det(lead-28, a-26)
amod(lead-28, good-27)
dobj(had-25, lead-28)
prep(lead-28, of-29)
quantmod(two-32, at-30)
mwe(at-30, least-31)
num(lengths-33, two-32)
pobj(of-29, lengths-33)
prep(had-25, over-34)
det(champion-37, the-35)
amod(champion-37, Northern-36)
pobj(over-34, champion-37)

det(smile-2, A-1)
nsubj(curled-3, smile-2)
root(ROOT-0, curled-3)
det(corners-5, the-4)
dobj(curled-3, corners-5)
prep(corners-5, of-6)
poss(lips-9, his-7)
amod(lips-9, heavy-8)
pobj(of-6, lips-9)
det(race-12, the-11)
nsubj(his-14, race-12)
cop(his-14, was-13)
parataxis(curled-3, his-14)
advmod(his-14, already-15)

advmod(raised-6, Suddenly-1)
nn(Rayo-3, El-2)
poss(vaquero-5, Rayo-3)
possessive(Rayo-3, 's-4)
nsubj(raised-6, vaquero-5)
root(ROOT-0, raised-6)
poss(hand-8, his-7)
dobj(raised-6, hand-8)
cc(raised-6, and-10)
advmod(came-12, down-11)
conj(raised-6, came-12)
det(quirto-15, the-13)
amod(quirto-15, maddening-14)
dep(came-12, quirto-15)
appos(quirto-15, first-17)
prep(first-17, on-18)
num(side-20, one-19)
pobj(on-18, side-20)
advmod(quirto-15, then-22)
dep(quirto-15, on-23)
det(other-25, the-24)
pobj(on-23, other-25)

det(spurs-2, The-1)
nsubj(dug-3, spurs-2)
root(ROOT-0, dug-3)
det(blood-6, the-5)
nsubj(spurted-7, blood-6)
parataxis(dug-3, spurted-7)

det(crowd-2, The-1)
nsubj(burst-3, crowd-2)
root(ROOT-0, burst-3)
prep(burst-3, into-4)
det(howl-6, a-5)
pobj(into-4, howl-6)
prep(howl-6, of-7)
pobj(of-7, delight-8)
mark(responded-12, as-9)
poss(favourite-11, their-10)
nsubj(responded-12, favourite-11)
advcl(burst-3, responded-12)

vmod(darted-9, Startled-1)
prep(Startled-1, by-2)
det(sound-4, the-3)
pobj(by-2, sound-4)
poss(rider-8, Vitriolo-6)
possessive(Vitriolo-6, 's-7)
nsubj(darted-9, rider-8)
root(ROOT-0, darted-9)
det(glance-11, a-10)
dobj(darted-9, glance-11)
prep(darted-9, over-12)
poss(shoulder-14, his-13)
pobj(over-12, shoulder-14)
cc(darted-9, and-16)
conj(darted-9, saw-17)
nn(Rayo-19, El-18)
dobj(saw-17, Rayo-19)
vmod(Rayo-19, bearing-20)
prt(bearing-20, down-21)
prep(bearing-20, upon-22)
pobj(upon-22, him-23)
prep(bearing-20, like-24)
det(thunder-bolt-26, a-25)
pobj(like-24, thunder-bolt-26)
vmod(bearing-20, regaining-28)
det(ground-30, the-29)
dobj(regaining-28, ground-30)
mark(lost-34, that-31)
nsubj(lost-34, he-32)
aux(lost-34, had-33)
ccomp(regaining-28, lost-34)
neg(by-37, not-36)
prep(saw-17, by-37)
pobj(by-37, inches-38)
cc(by-37, but-40)
conj(by-37, by-41)
pobj(by-41, feet-42)

number(hundred-2, Two-1)
num(paces-3, hundred-2)
root(ROOT-0, paces-3)
prep(paces-3, from-4)
det(finish-6, the-5)
pobj(from-4, finish-6)
nsubj(was-8, he-7)
dep(paces-3, was-8)
prep(was-8, at-9)
det(black-11, the-10)
poss(flanks-13, black-11)
possessive(black-11, 's-12)
pobj(at-9, flanks-13)
nsubj(was-21, one-15)
num(one-15, hundred-16)
cc(one-15, and-17)
advmod(one-15, fifty-18)
nsubj(was-21, he-20)
conj(was-8, was-21)
prep(was-21, at-22)
poss(girth-24, his-23)
pobj(at-22, girth-24)
num(hundred-27, one-26)
nsubj(were-32, hundred-27)
cc(hundred-27, and-29)
det(horses-31, the-30)
conj(hundred-27, horses-31)
conj(was-8, were-32)
advmod(were-32, neck-33)
cc(neck-33, and-34)
conj(neck-33, neck-35)
cc(was-8, and-37)
advmod(whirred-41, still-38)
det(quirto-40, the-39)
nsubj(whirred-41, quirto-40)
conj(was-8, whirred-41)
prt(whirred-41, down-42)
prep(whirred-41, on-43)
nn(Rayo-45, El-44)
poss(flanks-48, Rayo-45)
possessive(Rayo-45, 's-46)
amod(flanks-48, heaving-47)
pobj(on-43, flanks-48)
det(spurs-51, the-50)
nsubj(dug-52, spurs-51)
dep(paces-3, dug-52)
advmod(dug-52, deeper-53)
prep(dug-52, into-54)
poss(flesh-57, his-55)
amod(flesh-57, quivering-56)
pobj(into-54, flesh-57)

det(vaquero-2, The-1)
nsubj(sat-5, vaquero-2)
prep(vaquero-2, of-3)
pobj(of-3, Vitriolo-4)
ccomp(set-18, sat-5)
prep(sat-5, like-6)
det(image-8, an-7)
pobj(like-6, image-8)
xcomp(sat-5, using-10)
preconj(whip-12, neither-11)
dobj(using-10, whip-12)
cc(whip-12, nor-13)
conj(whip-12, spur-14)
poss(teeth-17, his-16)
nsubj(set-18, teeth-17)
root(ROOT-0, set-18)
poss(eyes-21, his-20)
nsubj(rolling-22, eyes-21)
dep(set-18, rolling-22)
prep(rolling-22, from-23)
det(goal-25, the-24)
pobj(from-23, goal-25)
advmod(goal-25, ahead-26)
prep(ahead-26, to-27)
det(rider-29, the-28)
pobj(to-27, rider-29)
prep(rolling-22, at-30)
poss(side-32, his-31)
pobj(at-30, side-32)

det(intensity-3, The-1)
amod(intensity-3, breathless-2)
nsubj(had-7, intensity-3)
prep(intensity-3, of-4)
det(spectators-6, the-5)
