nsubj(encircled-36, CHAPTER-1)
root(ROOT-0, found-11)
det(spot-15, a-13)
amod(spot-15, perfect-14)
dobj(found-11, spot-15)
prep(spot-15, for-16)
det(idler-19, the-17)
amod(idler-19, reflective-18)
pobj(for-16, idler-19)
cc(for-16, and-20)
conj(for-16, for-21)
det(sailorman-23, the-22)
pobj(for-21, sailorman-23)
nsubj(be-31, who-24)
prep(be-31, on-26)
pobj(on-26, land-27)
aux(be-31, must-29)
advmod(be-31, still-30)
rcmod(sailorman-23, be-31)
prep(be-31, within-32)
pobj(within-32, smell-33)
cc(smell-33, and-34)
conj(smell-33, sound-35)
prep(smell-33, of-36)
det(sea-38, the-37)
pobj(of-36, sea-38)
cc(be-31, and-40)
conj(be-31, loves-41)
nsubj(place-43, that-42)
rcmod(spot-15, place-43)
dobj(place-43, best-44)
nsubj(gives-46, which-45)
rcmod(best-44, gives-46)
iobj(gives-46, him-47)
amod(prospect-49, widest-48)
dobj(gives-46, prospect-49)

det(day-2, This-1)
tmod(pacing-7, day-2)
det(figure-5, a-3)
amod(figure-5, solitary-4)
nsubjpass(pacing-7, figure-5)
auxpass(pacing-7, was-6)
root(ROOT-0, pacing-7)
advmod(pacing-7, backwards-8)
cc(backwards-8, and-9)
conj(backwards-8, forwards-10)
dep(pacing-7, upon-11)
det(edge-14, the-12)
nn(edge-14, cliff-13)
pobj(upon-11, edge-14)
conj(upon-11, stopping-16)
advmod(stopping-16, now-17)
aux(turn-19, to-18)
xcomp(stopping-16, turn-19)
det(telescope-21, a-20)
dobj(turn-19, telescope-21)
prep(turn-19, upon-22)
det(water-24, the-23)
pobj(upon-22, water-24)
cc(upon-11, and-25)
advmod(upon-27, now-26)
conj(upon-11, upon-27)
det(town-29, the-28)
pobj(upon-27, town-29)

nsubj(lad-4, It-1)
cop(lad-4, was-2)
det(lad-4, a-3)
root(ROOT-0, lad-4)
dep(not-6, of-5)
cc(lad-4, not-6)
mwe(than-8, more-7)
quantmod(sixteen-9, than-8)
num(years-10, sixteen-9)
conj(lad-4, years-10)
amod(well-poised-14, erect-12)
amod(years-10, well-poised-14)
vmod(years-10, having-16)
det(air-18, an-17)
dobj(having-16, air-18)
prep(air-18, of-19)
pobj(of-19, self-reliance-20)
advmod(of-23, even-22)
prep(years-10, of-23)
pobj(of-23, command-24)

cc(figure-6, Yet-1)
nsubj(figure-6, it-2)
cop(figure-6, was-3)
det(figure-6, a-4)
amod(figure-6, boyish-5)
root(ROOT-0, figure-6)
advmod(figure-6, too-7)
cc(figure-6, and-9)
det(face-11, the-10)
nsubj(young-14, face-11)
cop(young-14, was-12)
advmod(young-14, very-13)
conj(figure-6, young-14)
ccomp(young-14, save-16)
prep(save-16, for-17)
det(eyes-19, the-18)
pobj(for-17, eyes-19)
nsubj(sophisticated-26, these-21)
cop(sophisticated-26, were-22)
dep(sophisticated-26, frank-23)
cc(sophisticated-26, but-24)
advmod(sophisticated-26, still-25)
parataxis(figure-6, sophisticated-26)

det(time-3, The-1)
amod(time-3, first-2)
tmod(looked-5, time-3)
nsubj(looked-5, he-4)
root(ROOT-0, looked-5)
prep(looked-5, towards-6)
det(town-8, the-7)
pobj(towards-6, town-8)
nsubj(laughed-10, he-9)
rcmod(town-8, laughed-10)
advmod(laughed-10, outright-11)
advmod(laughed-10, freely-13)
advmod(laughed-10, spontaneously-15)
conj(laughed-10, threw-17)
poss(head-19, his-18)
dobj(threw-17, head-19)
prt(threw-17, back-20)
prep(threw-17, with-21)
pobj(with-21, merriment-22)
cc(laughed-10, and-24)
advmod(glued-26, then-25)
conj(laughed-10, glued-26)
poss(eye-28, his-27)
dobj(glued-26, eye-28)
prep(glued-26, to-29)
det(glass-31, the-30)
pobj(to-29, glass-31)
advmod(glued-26, again-32)

dobj(seen-4, What-1)
nsubj(seen-4, he-2)
aux(seen-4, had-3)
csubj(girl-7, seen-4)
cop(girl-7, was-5)
det(girl-7, a-6)
root(ROOT-0, girl-7)
prep(girl-7, of-8)
quantmod(five-10, about-9)
num(years-11, five-10)
pobj(of-8, years-11)
prep(years-11, of-12)
pobj(of-12, age-13)
prep(age-13, with-14)
det(man-16, a-15)
pobj(with-14, man-16)
prep(girl-7, in-18)
nn(d'Egypte-21, La-19)
nn(d'Egypte-21, Rue-20)
pobj(in-18, d'Egypte-21)
prep(girl-7, near-23)
det(prison-26, the-24)
amod(prison-26, old-25)
pobj(near-23, prison-26)
advmod(called-30, even-28)
advmod(called-30, then-29)
dep(prison-26, called-30)
det(Prison-33, the-31)
nn(Prison-33, Vier-32)
dobj(called-30, Prison-33)

vmod(kissed-6, Stooping-1)
det(man-4, the-3)
nsubj(kissed-6, man-4)
aux(kissed-6, had-5)
root(ROOT-0, kissed-6)
det(child-8, the-7)
dobj(kissed-6, child-8)
cc(kissed-6, and-10)
nsubj(thrown-23, she-11)
nsubj(thrown-23, indignant-13)
vmod(indignant-13, snatching-15)
det(cap-17, the-16)
dobj(snatching-15, cap-17)
prep(snatching-15, from-18)
poss(head-20, his-19)
pobj(from-18, head-20)
aux(thrown-23, had-22)
conj(kissed-6, thrown-23)
dobj(thrown-23, it-24)
prep(thrown-23, into-25)
det(stream-27, the-26)
pobj(into-25, stream-27)
vmod(stream-27, running-28)
prep(running-28, through-29)
det(street-31, the-30)
pobj(through-29, street-31)

nsubj(wonder-2, Small-1)
root(ROOT-0, wonder-2)
mark(none-24, that-3)
det(lad-5, the-4)
nsubj(none-24, lad-5)
prep(lad-5, on-6)
det(hill-8, the-7)
pobj(on-6, hill-8)
vmod(hill-8, grinned-9)
prep(grinned-9, for-11)
det(man-13, the-12)
pobj(for-11, man-13)
nsubj(ran-15, who-14)
rcmod(man-13, ran-15)
aux(rescue-17, to-16)
xcomp(ran-15, rescue-17)
poss(hat-19, his-18)
dobj(rescue-17, hat-19)
prep(rescue-17, from-20)
det(stream-22, the-21)
pobj(from-20, stream-22)
cop(none-24, was-23)
ccomp(wonder-2, none-24)
dep(than-26, other-25)
prep(none-24, than-26)
det(Bailly-28, the-27)
pobj(than-26, Bailly-28)
prep(Bailly-28, of-29)
det(island-31, the-30)
pobj(of-29, island-31)
advmod(none-24, next-33)
prep(next-33, in-34)
pobj(in-34, importance-35)
prep(in-34, to-36)
det(Lieutenant-Governor-38, the-37)
pobj(to-36, Lieutenant-Governor-38)

det(lad-2, The-1)
nsubj(see-5, lad-2)
aux(see-5, could-3)
advmod(see-5, almost-4)
root(ROOT-0, see-5)
det(face-7, the-6)
dobj(see-5, face-7)
prep(face-7, of-8)
det(child-10, the-9)
pobj(of-8, child-10)
poss(anger-14, its-12)
amod(anger-14, humorous-13)
conj(child-10, anger-14)
poss(triumph-18, its-16)
amod(triumph-18, wilful-17)
conj(child-10, triumph-18)
cc(child-10, and-20)
advmod(look-24, also-21)
det(look-24, the-22)
amod(look-24, enraged-23)
conj(child-10, look-24)
prep(look-24, of-25)
det(Bailly-27, the-26)
pobj(of-25, Bailly-27)
mark(raked-30, as-28)
nsubj(raked-30, he-29)
advcl(see-5, raked-30)
det(stream-32, the-31)
dobj(raked-30, stream-32)
prep(raked-30, with-33)
poss(stick-36, his-34)
amod(stick-36, long-35)
pobj(with-33, stick-36)
vmod(stick-36, tied-38)
prep(tied-38, with-39)
det(sort-41, a-40)
pobj(with-39, sort-41)
prep(sort-41, of-42)
pobj(of-42, tassel-43)
prep(tassel-43, of-44)
pobj(of-44, office-45)

advmod(saw-3, Presently-1)
nsubj(saw-3, he-2)
root(ROOT-0, saw-3)
det(child-5, the-4)
nsubj(turn-6, child-5)
ccomp(saw-3, turn-6)
prep(turn-6, at-7)
det(call-9, the-8)
pobj(at-7, call-9)
prep(call-9, of-10)
det(woman-12, a-11)
pobj(of-10, woman-12)
dep(turn-6, in-13)
det(Prison-18, the-14)
nn(Prison-18, Place-15)
nn(Prison-18, du-16)
nn(Prison-18, Vier-17)
pobj(in-13, Prison-18)
nsubj(appeared-21, who-20)
rcmod(Prison-18, appeared-21)
aux(apologise-23, to-22)
xcomp(appeared-21, apologise-23)
prep(apologise-23, to-24)
det(Bailly-26, the-25)
pobj(to-24, Bailly-26)
dep(drying-30, busy-28)
advmod(drying-30, now-29)
dep(in-13, drying-30)
poss(hat-33, his-31)
amod(hat-33, recovered-32)
dobj(drying-30, hat-33)
prep(drying-30, by-34)
pcomp(by-34, whipping-35)
dobj(whipping-35, it-36)
prep(whipping-35, through-37)
det(air-39, the-38)
pobj(through-37, air-39)

det(lad-2, The-1)
nsubj(recognised-6, lad-2)
prep(lad-2, on-3)
det(hill-5, the-4)
pobj(on-3, hill-5)
root(ROOT-0, recognised-6)
det(woman-8, the-7)
dobj(recognised-6, woman-8)
prep(recognised-6, as-9)
det(child-11, the-10)
poss(mother-13, child-11)
possessive(child-11, 's-12)
pobj(as-9, mother-13)

det(episode-3, This-1)
amod(episode-3, little-2)
npadvmod(over-4, episode-3)
advmod(turned-7, over-4)
nsubj(turned-7, he-6)
root(ROOT-0, turned-7)
advmod(more-9, once-8)
advmod(turned-7, more-9)
prep(turned-7, towards-10)
det(sea-12, the-11)
pobj(towards-10, sea-12)
xcomp(turned-7, watching-14)
det(sun-16, the-15)
dobj(watching-14, sun-16)
prep(sun-16, of-17)
amod(fall-20, late-18)
nn(fall-20, afternoon-19)
pobj(of-17, fall-20)
prep(watching-14, upon-21)
det(towers-23, the-22)
pobj(upon-21, towers-23)
prep(towers-23, of-24)
nn(Castle-26, Elizabeth-25)
pobj(of-24, Castle-26)
cc(Castle-26, and-27)
det(rock-30, the-28)
amod(rock-30, great-29)
conj(Castle-26, rock-30)
advmod(of-32, out-31)
prep(watching-14, of-32)
dobj(chiselled-39, which-33)
nn(Helier-35, St.-34)
nsubj(chiselled-39, Helier-35)
det(hermit-37, the-36)
npadvmod(once-38, hermit-37)
advmod(chiselled-39, once-38)
pcomp(of-32, chiselled-39)
poss(home-42, his-40)
amod(home-42, lofty-41)
dobj(chiselled-39, home-42)

nsubj(breathed-2, He-1)
root(ROOT-0, breathed-2)
acomp(breathed-2, deep-3)
cc(deep-3, and-4)
conj(deep-3, strong-5)
cc(breathed-2, and-7)
det(carriage-9, the-8)
nsubj(light-14, carriage-9)
prep(carriage-9, of-10)
poss(body-12, his-11)
pobj(of-10, body-12)
cop(light-14, was-13)
conj(breathed-2, light-14)
mark(had-18, for-16)
nsubj(had-18, he-17)
advcl(light-14, had-18)
det(enjoyment-21, a-19)
amod(enjoyment-21, healthy-20)
dobj(had-18, enjoyment-21)
prep(enjoyment-21, of-22)
det(sensations-25, all-23)
amod(sensations-25, physical-24)
pobj(of-22, sensations-25)
cc(enjoyment-21, and-26)
predet(drolleries-30, all-27)
det(drolleries-30, the-28)
amod(drolleries-30, obvious-29)
conj(enjoyment-21, drolleries-30)
prep(drolleries-30, of-31)
pobj(of-31, life-32)

det(sort-3, A-1)
amod(sort-3, broad-2)
nsubjpass(written-7, sort-3)
prep(sort-3, of-4)
pobj(of-4, humour-5)
auxpass(written-7, was-6)
root(ROOT-0, written-7)
prep(written-7, upon-8)
det(feature-10, every-9)
pobj(upon-8, feature-10)
conj(upon-8, in-12)
det(eye-17, the-13)
amod(eye-17, full-14)
amod(eye-17, quizzical-16)
pobj(in-12, eye-17)
conj(upon-8, in-19)
det(width-21, the-20)
pobj(in-19, width-21)
prep(width-21, of-22)
pobj(of-22, cheek-bone-23)
conj(upon-8, in-25)
det(mouth-28, the-26)
amod(mouth-28, broad-27)
pobj(in-25, mouth-28)
cc(upon-8, and-30)
conj(upon-8, in-31)
det(depth-33, the-32)
pobj(in-31, depth-33)
prep(depth-33, of-34)
det(laugh-36, the-35)
pobj(of-34, laugh-36)
nsubj(ended-43, which-38)
advmod(ended-43, however-40)
advmod(ended-43, often-42)
rcmod(laugh-36, ended-43)
prep(ended-43, in-44)
det(sort-46, a-45)
pobj(in-44, sort-46)
prep(sort-46, of-47)
pobj(of-47, chuckle-48)
prep(ended-43, not-49)
advmod(pleasant-51, entirely-50)
dep(not-49, pleasant-51)

nsubj(suggested-2, It-1)
root(ROOT-0, suggested-2)
det(enjoyment-5, a-3)
amod(enjoyment-5, selfish-4)
dobj(suggested-2, enjoyment-5)
prep(enjoyment-5, of-6)
det(odd-8, the-7)
pobj(of-6, odd-8)
cc(enjoyment-5, or-9)
det(side-12, the-10)
amod(side-12, melodramatic-11)
conj(enjoyment-5, side-12)
prep(side-12, of-13)
amod(people-15, other-14)
poss(difficulties-17, people-15)
possessive(people-15, 's-16)
pobj(of-13, difficulties-17)

prep(encased-5, At-1)
pobj(At-1, last-2)
det(youth-4, the-3)
nsubj(encased-5, youth-4)
root(ROOT-0, encased-5)
poss(telescope-7, his-6)
dobj(encased-5, telescope-7)
cc(encased-5, and-9)
conj(encased-5, turned-10)
aux(descend-12, to-11)
xcomp(turned-10, descend-12)
det(hill-14, the-13)
dobj(descend-12, hill-14)
prep(descend-12, to-15)
det(town-17, the-16)
pobj(to-15, town-17)

mark(did-3, As-1)
nsubj(did-3, he-2)
advcl(began-8, did-3)
advmod(did-3, so-4)
det(bell-7, a-6)
nsubj(began-8, bell-7)
root(ROOT-0, began-8)
aux(ring-10, to-9)
xcomp(began-8, ring-10)

dep(look-7, From-1)
advmod(was-4, where-2)
nsubj(was-4, he-3)
pcomp(From-1, was-4)
nsubj(look-7, he-5)
aux(look-7, could-6)
root(ROOT-0, look-7)
prt(look-7, down-8)
prep(look-7, into-9)
det(Marchi-12, the-10)
nn(Marchi-12, Vier-11)
pobj(into-9, Marchi-12)
cc(look-7, or-14)
conj(look-7, market-place-15)
advmod(stood-18, where-17)
advcl(market-place-15, stood-18)
det(Royale-21, the-19)
nn(Royale-21, Cohue-20)
dobj(stood-18, Royale-21)
cc(Royale-21, and-22)
conj(Royale-21, house-23)
prep(house-23, of-24)
pobj(of-24, legislature-25)

prep(ringing-11, In-1)
det(belfry-3, the-2)
pobj(In-1, belfry-3)
prep(belfry-3, of-4)
det(court-house-6, this-5)
pobj(of-4, court-house-6)
det(bell-9, the-8)
nsubj(ringing-11, bell-9)
cop(ringing-11, was-10)
root(ROOT-0, ringing-11)
aux(call-13, to-12)
xcomp(ringing-11, call-13)
det(Jurats-15, the-14)
dobj(call-13, Jurats-15)
advmod(call-13, together-16)
prep(call-13, for-17)
det(meeting-19, a-18)
pobj(for-17, meeting-19)
prep(meeting-19, of-20)
det(States-22, the-21)
pobj(of-20, States-22)

det(pan-4, A-1)
amod(pan-4, monstrous-2)
nn(pan-4, tin-3)
nsubj(yielded-7, pan-4)
aux(yielded-7, would-5)
aux(yielded-7, have-6)
root(ROOT-0, yielded-7)
prep(yielded-7, as-8)
amod(assonance-10, much-9)
pobj(as-8, assonance-10)

dep(recalled-10, Walking-1)
prt(Walking-1, down-2)
prep(Walking-1, towards-3)
det(Marchi-6, the-4)
nn(Marchi-6, Vier-5)
pobj(towards-3, Marchi-6)
det(lad-8, the-7)
nsubj(recalled-10, lad-8)
advmod(recalled-10, gleefully-9)
root(ROOT-0, recalled-10)
det(humour-12, the-11)
dobj(recalled-10, humour-12)
prep(humour-12, of-13)
det(wag-15, a-14)
pobj(of-13, wag-15)
nsubj(imitated-23, who-16)
det(days-19, some-18)
npadvmod(before-20, days-19)
prep(imitated-23, before-20)
aux(imitated-23, had-22)
rcmod(wag-15, imitated-23)
det(sound-25, the-24)
dobj(imitated-23, sound-25)
prep(sound-25, of-26)
det(bell-28, the-27)
pobj(of-26, bell-28)
prep(imitated-23, with-29)
det(words-31, the-30)
pobj(with-29, words-31)
nsubj(chicane-36, Chicane-34)
parataxis(imitated-23, chicane-36)

root(ROOT-0, Chicane-1)
dep(Chicane-1, chicane-3)

det(native-2, The-1)
nsubj(thought-7, native-2)
aux(thought-7, had-3)
mark(thought-7, as-5)
nsubj(thought-7, he-6)
root(ROOT-0, thought-7)
dep(thought-7, suffered-9)
advmod(suffered-9, somewhat-10)
prep(suffered-9, at-11)
det(hands-13, the-12)
pobj(at-11, hands-13)
prep(hands-13, of-14)
det(Jurats-17, the-15)
num(Jurats-17, twelve-16)
pobj(of-14, Jurats-17)
prep(Jurats-17, of-18)
det(Court-21, the-19)
nn(Court-21, Royal-20)
pobj(of-18, Court-21)
dobj(helped-27, whom-23)
poss(vote-25, his-24)
nsubj(helped-27, vote-25)
aux(helped-27, had-26)
ccomp(thought-7, helped-27)
aux(elect-29, to-28)
xcomp(helped-27, elect-29)
cc(thought-7, and-31)
nsubj(chicane-75, this-32)
cop(chicane-75, was-33)
poss(chicane-75, his-34)
amod(chicane-75, revenge-35)
advmod(successful-38, so-37)
dep(chicane-75, successful-38)
mark(said-57, that-39)
dep(said-57, for-41)
pobj(for-41, generations-42)
advmod(called-47, when-44)
det(bell-46, the-45)
nsubj(called-47, bell-46)
advcl(said-57, called-47)
det(States-49, the-48)
dobj(called-47, States-49)
cc(States-49, or-50)
det(Court-53, the-51)
nn(Court-53, Royal-52)
conj(States-49, Court-53)
advmod(called-47, together-54)
nsubj(said-57, it-56)
ccomp(successful-38, said-57)
prep(said-57, in-58)
det(ears-60, the-59)
pobj(in-58, ears-60)
prep(ears-60, of-61)
det(people-64, the-62)
nn(people-64, Jersey-63)
pobj(of-61, people-64)
advmod(metaphor-70, thus-66)
nsubj(metaphor-70, insistent-67)
cop(metaphor-70, is-68)
amod(metaphor-70, apt-69)
parataxis(said-57, metaphor-70)
dep(metaphor-70, Chicane-73)
conj(thought-7, chicane-75)

root(ROOT-0, Chicane-1)
dep(Chicane-1, chicane-3)

mark(came-4, As-1)
det(lad-3, the-2)
nsubj(came-4, lad-3)
advcl(touched-14, came-4)
prt(came-4, down-5)
prep(came-4, to-6)
det(town-8, the-7)
pobj(to-6, town-8)
nsubj(touched-14, trades-people-10)
dobj(met-13, whom-11)
nsubj(met-13, he-12)
rcmod(trades-people-10, met-13)
root(ROOT-0, touched-14)
poss(hats-16, their-15)
dobj(touched-14, hats-16)
prep(touched-14, to-17)
pobj(to-17, him-18)
cc(touched-14, and-20)
nsubj(saluted-24, sailors-21)
cc(sailors-21, and-22)
conj(sailors-21, soldiers-23)
conj(touched-14, saluted-24)
advmod(saluted-24, respectfully-25)

prep(fared-10, In-1)
det(regard-3, this-2)
pobj(In-1, regard-3)
det(Bailly-5, the-4)
dep(regard-3, Bailly-5)
nsubj(fared-10, himself-6)
aux(fared-10, could-7)
neg(fared-10, not-8)
aux(fared-10, have-9)
root(ROOT-0, fared-10)
advmod(fared-10, better-11)

nsubj(due-4, It-1)
cop(due-4, was-2)
neg(due-4, not-3)
root(ROOT-0, due-4)
prep(due-4, to-5)
det(fact-7, the-6)
pobj(to-5, fact-7)
mark(came-11, that-8)
det(youth-10, the-9)
nsubj(came-11, youth-10)
ccomp(due-4, came-11)
prep(came-11, of-12)
det(family-16, an-13)
amod(family-16, old-14)
nn(family-16, Jersey-15)
pobj(of-12, family-16)
cc(came-11, nor-18)
conj(came-11, by-19)
pobj(by-19, reason-20)
mark(genial-24, that-21)
nsubj(genial-24, he-22)
cop(genial-24, was-23)
advcl(by-19, genial-24)
cc(genial-24, and-25)
conj(genial-24, handsome-26)
cc(genial-24, but-28)
mark(midshipman-33, because-29)
nsubj(midshipman-33, he-30)
cop(midshipman-33, was-31)
det(midshipman-33, a-32)
conj(genial-24, midshipman-33)
prep(midshipman-33, of-34)
det(King-36, the-35)
poss(home-39, King-36)
possessive(King-36, 's-37)
nn(home-39, navy-38)
pobj(of-34, home-39)
prep(home-39, on-40)
pobj(on-40, leave-41)
cc(due-4, and-43)
nsubj(days-47, these-44)
cop(days-47, were-45)
det(days-47, the-46)
conj(due-4, days-47)
advmod(popular-54, when-48)
poss(sailors-51, England-49)
possessive(England-49, 's-50)
nsubj(popular-54, sailors-51)
cop(popular-54, were-52)
advmod(popular-54, more-53)
rcmod(days-47, popular-54)
prep(popular-54, than-55)
poss(soldiers-57, her-56)
pobj(than-55, soldiers-57)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
prt(came-2, out-3)
prep(came-2, of-4)
det(Marchi-7, the-5)
nn(Marchi-7, Vier-6)
pobj(of-4, Marchi-7)
prep(came-2, into-8)
nn(Rue-11, La-9)
nn(Rue-11, Grande-10)
pobj(into-8, Rue-11)
prep(came-2, along-13)
det(stream-15, the-14)
pobj(along-13, stream-15)
vmod(stream-15, called-16)
det(Fauxbie-18, the-17)
dobj(called-16, Fauxbie-18)
vmod(Fauxbie-18, flowing-19)
prep(flowing-19, through-20)
pobj(through-20, it-21)
mark(passed-25, till-23)
nsubj(passed-25, he-24)
advcl(called-16, passed-25)
prep(passed-25, under-26)
det(archway-28, the-27)
pobj(under-26, archway-28)
prep(archway-28, of-29)
det(Prison-32, the-30)
nn(Prison-32, Vier-31)
pobj(of-29, Prison-32)
xcomp(passed-25, making-34)
prep(making-34, towards-35)
det(place-37, the-36)
pobj(towards-35, place-37)
advmod(snatched-42, where-38)
det(child-40, the-39)
nsubj(snatched-42, child-40)
aux(snatched-42, had-41)
rcmod(place-37, snatched-42)
det(hat-44, the-43)
dobj(snatched-42, hat-44)
prep(snatched-42, from-45)
det(head-47, the-46)
pobj(from-45, head-47)
prep(head-47, of-48)
det(Bailly-50, the-49)
pobj(of-48, Bailly-50)

advmod(opened-7, Presently-1)
det(door-3, the-2)
nsubj(opened-7, door-3)
prep(door-3, of-4)
det(cottage-6, a-5)
pobj(of-4, cottage-6)
root(ROOT-0, opened-7)
cc(opened-7, and-9)
det(child-11, the-10)
nsubj(came-12, child-11)
conj(opened-7, came-12)
prt(came-12, out-13)
prep(came-12, followed-15)
pcomp(followed-15, by-16)
poss(mother-18, her-17)
pobj(by-16, mother-18)

det(gentleman-3, The-1)
amod(gentleman-3, young-2)
nsubj(touched-4, gentleman-3)
root(ROOT-0, touched-4)
poss(cap-6, his-5)
dobj(touched-4, cap-6)
advmod(touched-4, politely-7)
mark(distinguished-20, for-9)
mark(dressed-16, though-10)
det(woman-12, the-11)
nsubjpass(dressed-16, woman-12)
auxpass(dressed-16, was-13)
neg(dressed-16, not-14)
advmod(dressed-16, fashionably-15)
advcl(distinguished-20, dressed-16)
nsubj(distinguished-20, she-18)
cop(distinguished-20, was-19)
advcl(touched-4, distinguished-20)
prep(distinguished-20, in-21)
pobj(in-21, appearance-22)
prep(distinguished-20, with-24)
det(air-26, an-25)
pobj(with-24, air-26)
prep(air-26, of-27)
pobj(of-27, remoteness-28)
nsubj(gave-30, which-29)
rcmod(remoteness-28, gave-30)
iobj(gave-30, her-31)
det(kind-33, a-32)
dobj(gave-30, kind-33)
prep(kind-33, of-34)
amod(mystery-36, agreeable-35)
pobj(of-34, mystery-36)

amod(Landresse-3, Madame-2)
dep(said-6, Landresse-3)
root(ROOT-0, said-6)
det(gentleman-9, the-7)
amod(gentleman-9, young-8)
dobj(said-6, gentleman-9)
prep(said-6, with-10)
pobj(with-10, deference-11)

advmod(d'Avranche-3, Monsieur-2)
dep(responded-6, d'Avranche-3)
root(ROOT-0, responded-6)
det(lady-8, the-7)
dobj(responded-6, lady-8)
advmod(responded-6, softly-9)
vmod(responded-6, pausing-11)

advmod(make-5, Did-2)
det(Bailly-4, the-3)
nsubj(make-5, Bailly-4)
root(ROOT-0, make-5)
det(stir-7, a-6)
dobj(make-5, stir-7)

nsubj(saw-2, I-1)
ccomp(said-14, saw-2)
det(affair-4, the-3)
dobj(saw-2, affair-4)
prep(saw-2, from-5)
det(hill-7, the-6)
pobj(from-5, hill-7)
prep(saw-2, through-9)
poss(telescope-11, my-10)
pobj(through-9, telescope-11)
root(ROOT-0, said-14)
amod(d'Avranche-16, young-15)
nsubj(said-14, d'Avranche-16)
appos(d'Avranche-16, smiling-18)

poss(daughter-4, My-2)
amod(daughter-4, little-3)
nsubj(have-6, daughter-4)
aux(have-6, must-5)
ccomp(responded-11, have-6)
amod(manners-8, better-7)
dobj(have-6, manners-8)
root(ROOT-0, responded-11)
det(lady-13, the-12)
nsubj(responded-11, lady-13)
vmod(responded-11, looking-15)
advmod(looking-15, down-16)
prep(down-16, at-17)
poss(reprovingly-20, her-18)
nn(reprovingly-20, child-19)
pobj(at-17, reprovingly-20)
advmod(at-17, yet-21)
advmod(looking-15, lovingly-22)

cc(must-5, Or-2)
det(Bailly-4, the-3)
nsubj(must-5, Bailly-4)
root(ROOT-0, must-5)
discourse(Madame-9, eh-7)
dep(must-5, Madame-9)

ccomp(offered-9, replied-1)
dep(replied-1, d'Avranche-2)
cc(d'Avranche-2, and-4)
conj(d'Avranche-2, stooping-6)
nsubj(offered-9, he-8)
root(ROOT-0, offered-9)
