nn(I-2, CHAPTER-1)
pobj(to-25, eyes-29)

poss(vanities-3, Her-1)
amod(vanities-3, little-2)
nsubj(had-4, vanities-3)
root(ROOT-0, had-4)
neg(roots-6, no-5)
dobj(had-4, roots-6)
prep(roots-6, of-7)
pobj(of-7, ill-nature-8)
nsubj(admire-12, she-10)
aux(admire-12, could-11)
parataxis(had-4, admire-12)
prep(admire-12, without-13)
pobj(without-13, envy-14)
cc(admire-12, and-16)
conj(admire-12, loved-17)
det(life-21, an-18)
amod(life-21, orderly-19)
amod(life-21, domestic-20)
dobj(loved-17, life-21)

poss(husband-2, Her-1)
poss(desire-4, husband-2)
possessive(husband-2, 's-3)
nsubj(unsettled-11, desire-4)
aux(increase-6, to-5)
vmod(desire-4, increase-6)
poss(income-8, his-7)
dobj(increase-6, income-8)
aux(unsettled-11, had-9)
advmod(unsettled-11, rather-10)
root(ROOT-0, unsettled-11)
dobj(unsettled-11, her-12)
nsubj(exaggerated-15, she-14)
parataxis(unsettled-11, exaggerated-15)
det(importance-17, the-16)
dobj(exaggerated-15, importance-17)
prep(importance-17, of-18)
poss(interview-21, to-day-19)
possessive(to-day-19, 's-20)
pobj(of-18, interview-21)
cc(exaggerated-15, and-23)
conj(exaggerated-15, resolved-24)
prep(resolved-24, with-25)
amod(energy-27, nervous-26)
pobj(with-25, energy-27)
aux(bring-29, to-28)
xcomp(resolved-24, bring-29)
dobj(bring-29, it-30)
prep(bring-29, to-31)
det(issue-34, a-32)
amod(issue-34, successful-33)
pobj(to-31, issue-34)
mark(prove-40, if-36)
nn(Derrick-38, Miss-37)
nsubj(prove-40, Derrick-38)
aux(prove-40, should-39)
advcl(bring-29, prove-40)
det(companion-43, a-41)
amod(companion-43, possible-42)
dobj(prove-40, companion-43)

quantmod(four-2, About-1)
num(o'clock-3, four-2)
nsubj(sounded-4, o'clock-3)
root(ROOT-0, sounded-4)
det(visitor-6, the-5)
poss(ring-8, visitor-6)
possessive(visitor-6, 's-7)
dobj(sounded-4, ring-8)

prep(seen-7, From-1)
poss(window-4, her-2)
nn(window-4, bedroom-3)
pobj(From-1, window-4)
nsubj(seen-7, Emmeline-5)
aux(seen-7, had-6)
root(ROOT-0, seen-7)
nn(Derrick-9, Miss-8)
poss(approach-11, Derrick-9)
possessive(Derrick-9, 's-10)
dobj(seen-7, approach-11)

mark(walk-12, As-1)
det(distance-3, the-2)
nsubj(walk-12, distance-3)
prep(distance-3, from-4)
det(station-6, the-5)
pobj(from-4, station-6)
cop(walk-12, was-7)
advmod(minutes-10, only-8)
num(minutes-10, five-9)
poss(walk-12, minutes-10)
advcl(came-17, walk-12)
det(stranger-15, the-14)
nsubj(came-17, stranger-15)
advmod(came-17, naturally-16)
root(ROOT-0, came-17)
prep(came-17, on-18)
pobj(on-18, foot-19)

det(girl-3, A-1)
amod(girl-3, dark-2)
nsubj(head-29, girl-3)
cc(girl-3, and-5)
conj(girl-3, of-6)
pobj(of-6, tolerably-7)
amod(features-9, good-8)
dep(tolerably-7, features-9)
advmod(dressy-12, rather-11)
amod(tolerably-7, dressy-12)
prep(tolerably-7, with-14)
det(carriage-16, a-15)
pobj(with-14, carriage-16)
amod(carriage-16, corresponding-17)
prep(of-6, to-18)
det(tone-20, the-19)
pobj(to-18, tone-20)
prep(tone-20, of-21)
poss(letter-23, her-22)
pobj(of-21, letter-23)
det(swing-27, an-25)
amod(swing-27, easy-26)
dep(girl-3, swing-27)
root(ROOT-0, head-29)
advmod(up-31, well-30)
advmod(head-29, up-31)
cc(head-29, and-32)
nsubj(squared-34, shoulders-33)
conj(head-29, squared-34)

discourse(_-8, Oh-2)
advmod(hope-7, how-4)
nsubj(hope-7, I-5)
advmod(hope-7, _-6)
parataxis(_-8, hope-7)
root(ROOT-0, _-8)
nsubj(vulgar-12, she-9)
cop(vulgar-12, is-10)
neg(vulgar-12, n't-11)
ccomp(_-8, vulgar-12)

root(ROOT-0, said-1)
dobj(said-1, Emmeline-2)
prep(said-1, to-3)
pobj(to-3, herself-4)

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, n't-3)
root(ROOT-0, like-4)
det(bat-6, the-5)
dobj(like-4, bat-6)
nsubj(do-9, I-8)
parataxis(like-4, do-9)
neg(do-9, n't-10)

cc(handle-7, And-1)
det(sunshade-3, that-2)
nsubj(handle-7, sunshade-3)
prep(sunshade-3, with-4)
det(immense-6, the-5)
pobj(with-4, immense-6)
root(ROOT-0, handle-7)

prep(heard-8, From-1)
det(top-3, the-2)
pobj(From-1, top-3)
prep(top-3, of-4)
det(stairs-6, the-5)
pobj(of-4, stairs-6)
nsubj(heard-8, she-7)
root(ROOT-0, heard-8)
det(voice-13, a-9)
amod(unaffected-12, clear-10)
amod(voice-13, unaffected-12)
dobj(heard-8, voice-13)
nsubj(Mumford-17, Mrs.-16)
dep(heard-8, Mumford-17)
prep(Mumford-17, at-18)
pobj(at-18, home-19)

discourse(sounded-8, Yes-1)
det(_-5, the-3)
amod(_-5, aspirate-4)
nsubj(sounded-8, _-5)
cop(sounded-8, was-6)
nn(sounded-8, _-7)
root(ROOT-0, sounded-8)
dep(sounded-8, thank-10)
dobj(thank-10, goodness-11)

nsubj(surprised-2, It-1)
root(ROOT-0, surprised-2)
nsubj(find-11, her-3)
prep(find-11, on-5)
pcomp(on-5, entering-6)
det(room-8, the-7)
dobj(entering-6, room-8)
aux(find-11, to-10)
ccomp(surprised-2, find-11)
mark(looked-15, that-12)
nn(Derrick-14, Miss-13)
nsubj(looked-15, Derrick-14)
ccomp(find-11, looked-15)
neg(nervous-18, no-16)
advmod(nervous-18, less-17)
acomp(looked-15, nervous-18)
mark(herself-22, than-19)
nsubj(herself-22, she-20)
cop(herself-22, was-21)
ccomp(nervous-18, herself-22)

det(girl-2, The-1)
poss(cheeks-4, girl-2)
possessive(girl-2, 's-3)
nsubjpass(flushed-6, cheeks-4)
auxpass(flushed-6, were-5)
root(ROOT-0, flushed-6)
cc(flushed-6, and-8)
nsubj(choked-11, she-9)
advmod(choked-11, half-10)
conj(flushed-6, choked-11)
prep(choked-11, over-12)
pobj(over-12, her-13)
advmod(do-16, How-15)
ccomp(choked-11, do-16)
nsubj(do-18, you-17)
ccomp(do-16, do-18)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(had-4, you-3)
ccomp(hope-2, had-4)
neg(difficulty-6, no-5)
dobj(had-4, difficulty-6)
prep(difficulty-6, in-7)
pcomp(in-7, finding-8)
det(house-10, the-9)
dobj(finding-8, house-10)

nsubj(met-4, I-1)
aux(met-4, would-2)
aux(met-4, have-3)
root(ROOT-0, met-4)
dobj(met-4, you-5)
prep(met-4, at-6)
det(station-8, the-7)
pobj(at-6, station-8)
mark(mentioned-12, if-9)
nsubj(mentioned-12, you-10)
aux(mentioned-12, had-11)
advcl(met-4, mentioned-12)
det(train-14, the-13)
dobj(mentioned-12, train-14)

root(ROOT-0, Oh-1)
prep(Oh-1, but-3)
dep(silly-6, how-5)
dep(Oh-1, silly-6)

nsubj(known-6, I-2)
aux(known-6, should-3)
neg(known-6, n't-4)
aux(known-6, have-5)
root(ROOT-0, known-6)
dobj(known-6, you-7)

nn(Derrick-2, Miss-1)
nsubj(laughed-3, Derrick-2)
root(ROOT-0, laughed-3)
cc(laughed-3, and-5)
conj(laughed-3, seemed-6)
prep(seemed-6, of-7)
det(ease-13, a-8)
amod(ease-13, sudden-9)
quantmod(ease-13, much-10)
quantmod(ease-13, more-11)
quantmod(ease-13, at-12)
pobj(of-7, ease-13)

discourse(like-5, Oh-2)
nsubj(like-5, I-4)
root(ROOT-0, like-5)
dobj(like-5, you-6)
prep(like-5, for-7)
pobj(for-7, that-8)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)
advmod(exclaimed-2, mirthfully-3)

nsubj(kind-6, It-2)
cop(kind-6, 's-3)
advmod(kind-6, just-4)
det(kind-6, the-5)
dep(say-10, kind-6)
prep(kind-6, of-7)
pobj(of-7, thing-8)
nsubj(say-10, I-9)
root(ROOT-0, say-10)
dobj(say-10, myself-11)
advmod(say-10, sometimes-12)

cc(glad-5, And-1)
nsubj(glad-5, I-2)
cop(glad-5, 'm-3)
advmod(glad-5, so-4)
root(ROOT-0, glad-5)
aux(see-7, to-6)
xcomp(glad-5, see-7)
mark(are-10, that-8)
nsubj(are-10, you-9)
ccomp(see-7, are-10)
nsubjpass(offended-16, you-12)
aux(offended-16, must-13)
neg(offended-16, n't-14)
auxpass(offended-16, be-15)
parataxis(are-10, offended-16)
nsubj(mean-19, I-18)
ccomp(glad-5, mean-19)
nsubj(kind-24, you-20)
cop(kind-24, 're-21)
neg(kind-24, not-22)
det(kind-24, the-23)
ccomp(mean-19, kind-24)
prep(kind-24, of-25)
pobj(of-25, person-26)
aux(afraid-29, to-27)
cop(afraid-29, be-28)
vmod(kind-24, afraid-29)
prep(afraid-29, of-30)

nsubj(laughed-2, They-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, together-3)

nsubj(subdue-4, Emmeline-1)
aux(subdue-4, could-2)
neg(subdue-4, not-3)
root(ROOT-0, subdue-4)
poss(delight-6, her-5)
dobj(subdue-4, delight-6)
advmod(found-9, when-7)
nsubj(found-9, she-8)
advcl(subdue-4, found-9)
mark(accepted-16, that-10)
det(girl-12, the-11)
nsubjpass(accepted-16, girl-12)
advmod(accepted-16, really-13)
aux(accepted-16, might-14)
auxpass(accepted-16, be-15)
ccomp(found-9, accepted-16)
prep(accepted-16, as-17)
det(lady-19, a-18)
pobj(as-17, lady-19)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, faults-3)
prep(faults-3, of-4)
amod(undeniably-6, costume-5)
pobj(of-4, undeniably-6)
nsubjpass(misspent-11, money-8)
aux(misspent-11, had-9)
auxpass(misspent-11, been-10)
conj(were-2, misspent-11)
prep(misspent-11, in-12)
amod(directions-14, several-13)
pobj(in-12, directions-14)
cc(were-2, but-16)
neg(glaring-18, no-17)
nsubj(hurt-20, glaring-18)
advmod(hurt-20, vulgarity-19)
conj(were-2, hurt-20)
det(eye-22, the-21)
dobj(hurt-20, eye-22)

cc(origin-19, And-1)
poss(speech-3, her-2)
nsubj(origin-19, speech-3)
mark(speaking-8, though-5)
neg(speaking-8, not-6)
advmod(speaking-8, strictly-7)
dep(speech-3, speaking-8)
dobj(speaking-8, refined-9)
cop(origin-19, was-11)
advmod(origin-19, free-12)
prep(free-12, from-13)
det(faults-15, the-14)
pobj(from-13, faults-15)
det(origin-19, that-16)
advmod(low-18, betray-17)
amod(origin-19, low-18)
root(ROOT-0, origin-19)

advmod(seemed-4, Then-1)
nsubj(seemed-4, she-3)
root(ROOT-0, seemed-4)
acomp(seemed-4, good-natured-5)
mark(was-8, though-6)
expl(was-8, there-7)
advcl(seemed-4, was-8)
nsubj(was-8, something-9)
prep(something-9, about-10)
poss(mouth-12, her-11)
pobj(about-10, mouth-12)
neg(charming-15, not-13)
advmod(charming-15, altogether-14)
amod(mouth-12, charming-15)

root(ROOT-0, Do-2)
nsubj(know-4, you-3)
ccomp(Do-2, know-4)
dobj(know-4, Sutton-5)
advmod(know-4, at-6)
pobj(at-6, all-7)

nsubj(inquired-2, Emmeline-1)
root(ROOT-0, inquired-2)

nsubj(was-3, Never-2)
root(ROOT-0, was-3)
advmod(was-3, here-4)
advmod(was-3, before-5)

cc(like-3, But-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
det(look-5, the-4)
dobj(like-3, look-5)
prep(look-5, of-6)
pobj(of-6, it-7)

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(house-4, this-3)
dobj(like-2, house-4)
advmod(like-2, too-6)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(know-4, you-3)
ccomp(suppose-2, know-4)
det(lot-6, a-5)
dobj(know-4, lot-6)
prep(lot-6, of-7)
pobj(of-7, people-8)
advmod(know-4, here-9)
nn(Mumford-12, Mrs.-11)
dobj(know-4, Mumford-12)

root(ROOT-0, Well-2)
dep(Well-2, no-4)

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod(family-5, only-3)
num(family-5, one-4)
nsubj('s-2, family-5)
nsubj(know-7, we-6)
rcmod(family-5, know-7)
advmod(know-7, at-8)
pobj(at-8, all-9)
advmod(know-7, well-10)

poss(friends-2, Our-1)
nsubj(live-3, friends-2)
root(ROOT-0, live-3)
prep(live-3, in-4)
pobj(in-4, London-5)

prep(come-5, Of-1)
pobj(Of-1, course-2)
nsubj(come-5, they-3)
advmod(come-5, often-4)
root(ROOT-0, come-5)
prt(come-5, out-6)
advmod(come-5, here-7)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
mark(acquainted-8, whether-5)
nsubjpass(acquainted-8, you-6)
auxpass(acquainted-8, are-7)
ccomp(know-4, acquainted-8)
prep(acquainted-8, with-9)
pobj(with-9, any-10)
prep(any-10, of-11)
pobj(of-11, them-12)

det(Simpsons-3, The-1)
nn(Simpsons-3, Kirby-2)
dep(cast-19, Simpsons-3)
prep(Simpsons-3, of-5)
nn(Kensington-7, West-6)
pobj(of-5, Kensington-7)
cc(Kensington-7, and-9)
nn(Hollings-11, Mrs.-10)
conj(Kensington-7, Hollings-11)
prep(Simpsons-3, of-13)
pobj(of-13, Highgate-14)
nn(Derrick-18, Miss-17)
nsubj(cast-19, Derrick-18)
root(ROOT-0, cast-19)
prt(cast-19, down-20)
poss(eyes-22, her-21)
dobj(cast-19, eyes-22)
cc(cast-19, and-23)
conj(cast-19, seemed-24)
aux(reflect-26, to-25)
xcomp(seemed-24, reflect-26)

advmod(spoke-3, Then-1)
nsubj(spoke-3, she-2)
root(ROOT-0, spoke-3)
advmod(spoke-3, abruptly-4)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
det(people-6, any-5)
dobj(know-4, people-6)
aux(speak-8, to-7)
xcomp(know-4, speak-8)
prep(speak-8, of-9)

nsubj(ought-2, I-1)
root(ROOT-0, ought-2)
aux(tell-4, to-3)
xcomp(ought-2, tell-4)
dobj(tell-4, you-5)
mark(come-10, that-6)
poss(mother-8, my-7)
nsubj(come-10, mother-8)
aux(come-10, has-9)
ccomp(tell-4, come-10)
prt(come-10, down-11)
prep(come-10, with-12)
pobj(with-12, me-13)

nsubj(waiting-3, She-1)
aux(waiting-3, 's-2)
root(ROOT-0, waiting-3)
prep(waiting-3, at-4)
det(station-6, the-5)
pobj(at-4, station-6)
mark(go-9, till-7)
nsubj(go-9, I-8)
advcl(waiting-3, go-9)
advmod(go-9, back-10)
advmod(come-15, then-12)
nsubj(come-15, she-13)
aux(come-15, 'll-14)
parataxis(waiting-3, come-15)
cc(come-15, and-16)
conj(come-15, see-17)
dobj(come-15, you-18)

nsubj(surprised-3, You-1)
cop(surprised-3, 're-2)
root(ROOT-0, surprised-3)

discourse(tell-6, Well-1)
nsubj(tell-6, I-3)
aux(tell-6, had-4)
advmod(tell-6, better-5)
root(ROOT-0, tell-6)
dobj(tell-6, you-7)
mark(leaving-11, that-8)
nsubj(leaving-11, I-9)
aux(leaving-11, 'm-10)
ccomp(tell-6, leaving-11)
dobj(leaving-11, home-12)
mark(get-17, because-13)
nsubj(get-17, I-14)
aux(get-17, ca-15)
neg(get-17, n't-16)
advcl(leaving-11, get-17)
prt(get-17, on-18)
prep(get-17, with-19)
poss(people-21, my-20)
pobj(with-19, people-21)

nsubj(quarrelled-6, Mother-1)
cc(Mother-1, and-2)
conj(Mother-1, I-3)
aux(quarrelled-6, have-4)
advmod(quarrelled-6, always-5)
root(ROOT-0, quarrelled-6)
cc(quarrelled-6, but-8)
nsubj(been-11, it-9)
aux(been-11, has-10)
conj(quarrelled-6, been-11)
advmod(than-13, worse-12)
advmod(been-11, than-13)
advmod(than-13, ever-14)
advmod(been-11, lately-15)

nsubj(explain-3, I-1)
aux(explain-3, must-2)
ccomp(mean-52, explain-3)
mark(married-7, that-4)
nsubj(married-7, she-5)
aux(married-7, has-6)
ccomp(explain-3, married-7)
det(time-10, a-8)
amod(time-10, second-9)
dobj(married-7, time-10)
cc(explain-3, and-12)
nn(Higgins-14, Mr.-13)
nsubj(has-29, Higgins-14)
nsubj(glad-18, I-16)
cop(glad-18, 'm-17)
dep(Higgins-14, glad-18)
aux(say-20, to-19)
xcomp(glad-18, say-20)
mark(_-24, that-21)
aux(_-24, is-22)
neg(_-24, n't-23)
ccomp(say-20, _-24)
poss(name-27, my-25)
amod(name-27, _-26)
dobj(_-24, name-27)
conj(explain-3, has-29)
det(daughter-31, a-30)
dobj(has-29, daughter-31)
prep(daughter-31, of-32)
poss(own-34, his-33)
pobj(of-32, own-34)
prep(has-29, by-35)
det(marriage-38, a-36)
amod(marriage-38, first-37)
pobj(by-35, marriage-38)
cc(explain-3, and-40)
nsubj(bear-44, we-41)
aux(bear-44, ca-42)
neg(bear-44, n't-43)
conj(explain-3, bear-44)
det(other-46, each-45)
dobj(bear-44, other-46)
nn(Higgins-49, Miss-48)
dep(other-46, Higgins-49)
nsubj(mean-52, I-51)
root(ROOT-0, mean-52)

det(day-2, Some-1)
tmod(daresay-12, day-2)
mark(come-6, if-4)
nsubj(come-6, I-5)
advcl(daresay-12, come-6)
aux(live-8, to-7)
xcomp(come-6, live-8)
advmod(live-8, here-9)
nsubj(daresay-12, I-11)
root(ROOT-0, daresay-12)
nsubj(tell-15, I-13)
aux(tell-15, shall-14)
ccomp(daresay-12, tell-15)
nsubj(more-17, you-16)
xcomp(tell-15, more-17)

nn(Higgins-2, Mr.-1)
nsubj(rich-4, Higgins-2)
cop(rich-4, is-3)
root(ROOT-0, rich-4)
cc(rich-4, and-6)
nsubj(say-10, I-7)
aux(say-10, ca-8)
neg(say-10, n't-9)
conj(rich-4, say-10)
nsubjpass(unkind-13, he-11)
auxpass(unkind-13, 's-12)
ccomp(say-10, unkind-13)
prep(unkind-13, to-14)
pobj(to-14, me-15)
nsubj(give-19, he-17)
aux(give-19, 'll-18)
conj(rich-4, give-19)
dobj(give-19, me-20)
advmod(much-22, as-21)
advmod(give-19, much-22)
mark(want-25, as-23)
nsubj(want-25, I-24)
ccomp(much-22, want-25)
cc(rich-4, but-27)
nsubj(sure-30, I-28)
cop(sure-30, 'm-29)
conj(rich-4, sure-30)
nsubj(glad-35, he-31)
aux(glad-35, 'll-32)
cop(glad-35, be-33)
advmod(glad-35, very-34)
ccomp(sure-30, glad-35)
aux(get-37, to-36)
xcomp(glad-35, get-37)
dobj(get-37, me-38)
prt(get-37, out-39)
prep(get-37, of-40)
det(house-42, the-41)
pobj(of-40, house-42)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(money-4, no-3)
dobj(have-2, money-4)
prep(money-4, of-5)
poss(own-7, my-6)
pobj(of-5, own-7)
amod(luck-10, worse-9)
dep(money-4, luck-10)

discourse(thought-4, Well-1)
nsubj(thought-4, we-3)
root(ROOT-0, thought-4)
dobj(thought-4, it-5)
advmod(thought-4, best-6)
mark(come-10, for-7)
nsubj(come-10, me-8)
aux(come-10, to-9)
advcl(thought-4, come-10)
advmod(come-10, alone-11)
advmod(come-10, first-13)
cc(come-10, and-15)
conj(come-10, see-16)
dep(see-16, just-18)
aux(see-20, to-19)
xcomp(just-18, see-20)
nsubj(know-23, you-22)
ccomp(see-20, know-23)
mark(likely-28, whether-25)
nsubj(likely-28, we-26)
cop(likely-28, were-27)
ccomp(see-16, likely-28)
aux(suit-30, to-29)
xcomp(likely-28, suit-30)
det(other-32, each-31)
dobj(suit-30, other-32)

advmod(come-4, Then-1)
nsubj(come-4, mother-2)
aux(come-4, will-3)
root(ROOT-0, come-4)
cc(come-4, and-5)
conj(come-4, tell-6)
dobj(come-4, you-7)
advmod(come-4, all-8)
nsubj(has-10, she-9)
parataxis(come-4, has-10)
aux(say-12, to-11)
xcomp(has-10, say-12)
prep(say-12, about-13)
pobj(about-13, me-14)

prep(know-4, Of-1)
pobj(Of-1, course-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
dobj(be-8, what-5)
nsubj(be-8, it-6)
aux(be-8, 'll-7)
ccomp(know-4, be-8)

nsubj(say-3, They-1)
advmod(say-3, all-2)
root(ROOT-0, say-3)
nsubj('ve-5, I-4)
ccomp(say-3, 've-5)
det(temper-8, a-6)
amod(temper-8, horrible-7)
dobj('ve-5, temper-8)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
ccomp(look-25, think-4)
advmod(think-4, so-5)
dobj(think-4, myself-6)
cc(think-4, and-8)
nsubj(sure-11, I-9)
cop(sure-11, 'm-10)
conj(think-4, sure-11)
nsubj(think-15, I-12)
aux(think-15, do-13)
neg(think-15, n't-14)
ccomp(sure-11, think-15)
nsubj(quarrel-18, I-16)
aux(quarrel-18, should-17)
ccomp(think-15, quarrel-18)
prep(quarrel-18, with-19)
pcomp(with-19, _-20)
nsubj(_-22, you-21)
xcomp(_-20, _-22)
nsubj(look-25, you-24)
root(ROOT-0, look-25)
advmod(nice-27, so-26)
acomp(look-25, nice-27)

cc(get-5, But-1)
nsubj(get-5, I-2)
aux(get-5, ca-3)
neg(get-5, n't-4)
root(ROOT-0, get-5)
prt(get-5, on-6)
prep(get-5, at-7)
pobj(at-7, home-8)
cc(get-5, and-10)
nsubj(better-13, it-11)
cop(better-13, 's-12)
conj(get-5, better-13)
prep(better-13, for-14)
pobj(for-14, all-15)
mark(part-19, that-16)
nsubj(part-19, we-17)
aux(part-19, should-18)
ccomp(better-13, part-19)

nsubj(two-and-twenty-4, I-1)
cop(two-and-twenty-4, 'm-2)
advmod(two-and-twenty-4, just-3)
root(ROOT-0, two-and-twenty-4)
aux(look-8, do-6)
nsubj(look-8, I-7)
parataxis(two-and-twenty-4, look-8)
dobj(look-8, older-9)

nsubj(learnt-4, I-1)
aux(learnt-4, have-2)
neg(learnt-4, n't-3)
root(ROOT-0, learnt-4)
aux(do-6, to-5)
xcomp(learnt-4, do-6)
dobj(do-6, anything-7)
cc(learnt-4, and-9)
nsubj(suppose-11, I-10)
conj(learnt-4, suppose-11)
nsubj(need-15, I-12)
aux(need-15, shall-13)
neg(need-15, never-14)
ccomp(suppose-11, need-15)
prep(need-15, to-16)

root(ROOT-0, Do-2)
nsubj(wish-4, you-3)
ccomp(Do-2, wish-4)
aux(see-6, to-5)
xcomp(wish-4, see-6)
amod(society-10, _-7)
advmod(_-9, much-8)
amod(society-10, _-9)
dobj(see-6, society-10)

nn(Mrs.-2, inquired-1)
nsubj(Mumford-3, Mrs.-2)
root(ROOT-0, Mumford-3)
nsubj(thinking-7, who-5)
aux(thinking-7, was-6)
parataxis(Mumford-3, thinking-7)
advmod(thinking-7, rapidly-8)
cc(prefer-14, or-11)
aux(prefer-14, should-12)
nsubj(prefer-14, you-13)
ccomp(Mumford-3, prefer-14)
det(people-19, a-15)
amod(people-19, few-16)
advmod(nice-18, really-17)
amod(people-19, nice-18)
dobj(prefer-14, people-19)

nsubj(afraid-3, I-1)
cop(afraid-3, 'm-2)
root(ROOT-0, afraid-3)
nsubj(understand-8, I-4)
aux(understand-8, do-5)
neg(understand-8, n't-6)
advmod(understand-8, quite-7)
ccomp(afraid-3, understand-8)
advmod(understand-8, yet-9)
mark(want-12, whether-10)
nsubj(want-12, you-11)
ccomp(understand-8, want-12)
dobj(want-12, society-13)
prep(society-13, of-14)
det(kind-17, the-15)
amod(kind-17, pleasure-seeking-16)
pobj(of-14, kind-17)
advmod(want-12, or-19)
nsubj(left-23, She-22)
parataxis(afraid-3, left-23)
det(alternative-25, the-24)
nsubj(vague-26, alternative-25)
xcomp(left-23, vague-26)

nn(Derrick-2, Miss-1)
nsubj(reflected-4, Derrick-2)
advmod(reflected-4, again-3)
root(ROOT-0, reflected-4)
prep(reflected-4, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)
prep(reflected-4, before-8)
advmod(declaring-10, abruptly-9)
pcomp(before-8, declaring-10)
dobj(declaring-10, herself-11)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
acomp(feel-2, sure-3)
mark(kind-9, that-4)
poss(friends-6, your-5)
nsubj(kind-9, friends-6)
cop(kind-9, are-7)
det(kind-9, the-8)
ccomp(sure-3, kind-9)
nsubj(want-11, I-10)
rcmod(kind-9, want-11)
aux(know-13, to-12)
xcomp(want-11, know-13)

prep(like-7, At-1)
det(events-3, all-2)
pobj(At-1, events-3)
nsubj(like-7, I-5)
aux(like-7, should-6)
root(ROOT-0, like-7)
aux(try-9, to-8)
xcomp(like-7, try-9)

det(thing-3, The-1)
amod(thing-3, great-2)
nsubj(is-4, thing-3)
root(ROOT-0, is-4)
aux(get-6, to-5)
xcomp(is-4, get-6)
prt(get-6, away-7)
prep(get-6, from-8)
pobj(from-8, home-9)
cc(get-6, and-10)
conj(get-6, see-11)
advmod(look-14, how-12)
nsubj(look-14, things-13)
ccomp(see-11, look-14)

nsubj(laughed-2, They-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, together-3)

nsubj(offered-9, Emmeline-1)
prep(offered-9, after-3)
det(talk-7, a-4)
advmod(more-6, little-5)
amod(talk-7, more-6)
pobj(after-3, talk-7)
root(ROOT-0, offered-9)
aux(take-11, to-10)
xcomp(offered-9, take-11)
poss(visitor-13, her-12)
dobj(take-11, visitor-13)
prep(take-11, over-14)
det(house-16, the-15)
pobj(over-14, house-16)
cc(offered-9, and-18)
nn(Derrick-20, Miss-19)
nsubj(had-21, Derrick-20)
conj(offered-9, had-21)
amod(praise-23, loud-22)
dobj(had-21, praise-23)
prep(praise-23, for-24)
pobj(for-24, everything-25)
nsubj(saw-27, she-26)
rcmod(praise-23, saw-27)

dobj(like-4, What-2)
nsubj(like-4, I-3)
csubj(is-29, like-4)
prep(like-4, about-5)
pobj(about-5, you-6)
nsubj(exclaimed-10, she-9)
parataxis(is-29, exclaimed-10)
prep(exclaimed-10, of-11)
det(sudden-13, a-12)
pobj(of-11, sudden-13)
mark(stood-17, as-15)
nsubj(stood-17, they-16)
advcl(exclaimed-10, stood-17)
xcomp(stood-17, looking-18)
prep(looking-18, from-19)
det(window-22, a-20)
nn(window-22, bedroom-21)
pobj(from-19, window-22)
prep(looking-18, on-23)
pcomp(on-23, to-24)
det(garden-26, the-25)
pobj(to-24, garden-26)
root(ROOT-0, is-29)
mark(put-34, that-30)
nsubj(put-34, you-31)
aux(put-34, do-32)
neg(put-34, n't-33)
ccomp(is-29, put-34)
prep(put-34, on-35)
pobj(on-35, any-36)
nsubj(know-39, you-38)
parataxis(put-34, know-39)
dobj(mean-42, what-40)
nsubj(mean-42, I-41)
ccomp(know-39, mean-42)

nsubj(seem-2, People-1)
root(ROOT-0, seem-2)
prep(seem-2, to-3)
pobj(to-3, me-4)
aux(low-9, to-5)
cop(low-9, be-6)
advmod(low-9, generally-7)
