nn(I.-2, CHAPTER-1)
det(shriek-27, a-26)
pobj(with-25, shriek-27)
nsubj(pierced-29, that-28)
rcmod(shriek-27, pierced-29)
det(stillness-31, the-30)
dobj(pierced-29, stillness-31)
prep(stillness-31, of-32)
det(room-34, the-33)
pobj(of-32, room-34)
nsubj(sprang-37, she-36)
parataxis(sat-3, sprang-37)
prep(sprang-37, to-38)
det(floor-40, the-39)
pobj(to-38, floor-40)

root(ROOT-0, Will-2)

root(ROOT-0, Will-1)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
ccomp(cried-2, speak-5)
prep(speak-5, to-6)
pobj(to-6, me-7)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(matter-4, the-3)
nsubj(What-1, matter-4)
prep(matter-4, with-5)
pobj(with-5, you-6)

discourse(God-4, Oh-1)
poss(God-4, my-3)
root(ROOT-0, God-4)

nsubj(God-2, my-1)
root(ROOT-0, God-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
xcomp(cried-2, staggering-4)
prt(staggering-4, back-5)
prep(staggering-4, from-6)
det(bed-8, the-7)
pobj(from-6, bed-8)

advmod(ran-9, Then-1)
prep(ran-9, with-3)
pobj(with-3, shriek-4)
prep(ran-9, after-5)
pobj(after-5, shriek-6)
nsubj(ran-9, she-8)
root(ROOT-0, ran-9)
advmod(ran-9, blindly-10)
prep(blindly-10, through-11)
det(hall-13, the-12)
pobj(through-11, hall-13)
prep(ran-9, to-14)
det(stairway-16, the-15)
pobj(to-14, stairway-16)
cc(ran-9, and-18)
expl(fell-20, there-19)
conj(ran-9, fell-20)
dobj(fell-20, fainting-21)
prep(fell-20, on-22)
det(floor-24, the-23)
pobj(on-22, floor-24)

nn(II-2, CHAPTER-1)
root(ROOT-0, II-2)

nn(Brenton-2, William-1)
nsubj(knelt-3, Brenton-2)
root(ROOT-0, knelt-3)
prep(knelt-3, beside-4)
det(lady-7, the-5)
amod(lady-7, fallen-6)
pobj(beside-4, lady-7)
cc(knelt-3, and-9)
conj(knelt-3, tried-10)
aux(soothe-12, to-11)
xcomp(tried-10, soothe-12)
cc(soothe-12, and-13)
conj(soothe-12, comfort-14)
dobj(soothe-12, her-15)
cc(knelt-3, but-17)
nsubj(evident-20, it-18)
cop(evident-20, was-19)
conj(knelt-3, evident-20)
mark(insensible-24, that-21)
nsubj(insensible-24, she-22)
cop(insensible-24, was-23)
ccomp(evident-20, insensible-24)

nsubj(useless-4, It-2)
cop(useless-4, is-3)
ccomp(said-7, useless-4)
root(ROOT-0, said-7)
det(voice-9, a-8)
nsubj(said-7, voice-9)
prep(voice-9, by-10)
poss(side-12, his-11)
pobj(by-10, side-12)

nsubj(looked-2, Brenton-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
advmod(looked-2, suddenly-4)
cc(looked-2, and-6)
conj(looked-2, saw-7)
xcomp(saw-7, standing-8)
prep(standing-8, beside-9)
pobj(beside-9, him-10)
det(stranger-12, a-11)
dobj(standing-8, stranger-12)

vmod(said-21, Wondering-1)
prep(Wondering-1, for-2)
det(moment-4, a-3)
pobj(for-2, moment-4)
advmod(got-7, how-5)
nsubj(got-7, he-6)
ccomp(Wondering-1, got-7)
advmod(got-7, there-8)
cc(Wondering-1, and-10)
conj(Wondering-1, thinking-11)
mark(dream-18, that-12)
prep(dream-18, after-13)
pobj(after-13, all-14)
nsubj(dream-18, it-15)
cop(dream-18, was-16)
det(dream-18, a-17)
ccomp(thinking-11, dream-18)
nsubj(said-21, he-20)
root(ROOT-0, said-21)
nsubj(useless-26, What-24)
cop(useless-26, is-25)
ccomp(said-21, useless-26)

nsubj(dead-4, She-1)
cop(dead-4, is-2)
neg(dead-4, not-3)
root(ROOT-0, dead-4)

dep(answered-5, No-2)
root(ROOT-0, answered-5)
det(stranger-7, the-6)
nsubj(answered-5, stranger-7)
cc(are-14, but-10)
csubj(are-14, _-11)
nsubj(_-13, you-12)
xcomp(_-11, _-13)
ccomp(answered-5, are-14)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
nsubj(saw-5, He-4)
dep(Illustration-2, saw-5)
xcomp(saw-5, standing-6)
prep(standing-6, beside-7)
dep(beside-7, him-8)
det(stranger-10, a-9)
dep(him-8, stranger-10)
advmod(standing-6, -RSB--12)

nsubj(what-4, I-2)
cop(what-4, am-3)
root(ROOT-0, what-4)

root(ROOT-0, cried-1)
dobj(cried-1, Brenton-2)

nsubj(are-3, You-2)
root(ROOT-0, are-3)
dobj(calls-8, what-4)
det(world-7, the-5)
nn(world-7, material-6)
nsubj(calls-8, world-7)
ccomp(are-3, calls-8)
acomp(calls-8, dead-9)
mark(begun-17, although-11)
prep(begun-17, in-12)
pobj(in-12, reality-13)
nsubj(begun-17, you-14)
aux(begun-17, have-15)
advmod(begun-17, just-16)
advcl(are-3, begun-17)
aux(live-19, to-18)
xcomp(begun-17, live-19)

cc(who-3, And-2)
root(ROOT-0, who-3)
cop(who-3, are-4)
nsubj(who-3, you-5)

root(ROOT-0, asked-1)
dobj(asked-1, Brenton-2)

cc(get-6, And-2)
advmod(get-6, how-3)
aux(get-6, did-4)
nsubj(get-6, you-5)
root(ROOT-0, get-6)
prep(get-6, in-7)
pobj(in-7, here-8)

det(other-2, The-1)
nsubj(smiled-3, other-2)
root(ROOT-0, smiled-3)

advmod(get-7, How-2)
aux(get-7, did-3)
amod(_-6, _-4)
nn(_-6, you-5)
nsubj(get-7, _-6)
root(ROOT-0, get-7)
prep(get-7, in-8)
pobj(in-8, here-9)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, repeating-4)
poss(words-7, Brenton-5)
possessive(Brenton-5, 's-6)
dobj(repeating-4, words-7)

root(ROOT-0, I-2)

discourse(house-7, Why-1)
nsubj(house-7, this-3)
cop(house-7, is-4)
poss(house-7, my-5)
amod(house-7, own-6)
root(ROOT-0, house-7)

discourse(mean-5, Was-2)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
mark(is-6, that-4)
nsubj(is-6, it-5)
ccomp(mean-3, is-6)

nsubj(am-2, I-1)
root(ROOT-0, am-2)
prep(am-2, in-3)
poss(house-6, my-4)
amod(house-6, own-5)
pobj(in-3, house-6)

det(lady-2, This-1)
nsubj(wife-5, lady-2)
cop(wife-5, is-3)
poss(wife-5, my-4)
root(ROOT-0, wife-5)

nsubj(_-3, _-1)
cop(_-3, Was-2)
ccomp(said-6, _-3)
root(ROOT-0, said-6)
det(other-8, the-7)
nsubj(said-6, other-8)

nsubj(understand-5, I-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
ccomp(cried-9, understand-5)
dobj(understand-5, you-6)
root(ROOT-0, cried-9)
nsubj(cried-9, Brenton-10)
advmod(annoyed-14, very-12)
advmod(annoyed-14, much-13)
amod(Brenton-10, annoyed-14)

cc(are-13, But-2)
prep(are-13, in-4)
det(case-6, any-5)
pobj(in-4, case-6)
poss(presence-9, your-8)
nsubj(are-13, presence-9)
cc(presence-9, and-10)
poss(remarks-12, your-11)
conj(presence-9, remarks-12)
root(ROOT-0, are-13)
advmod(are-13, out-14)
prep(out-14, of-15)
pobj(of-15, place-16)
advmod(are-13, here-17)

poss(dear-3, My-2)
nsubj(sir-4, dear-3)
ccomp(said-7, sir-4)
root(ROOT-0, said-7)
det(other-9, the-8)
nsubj(said-7, other-9)
nsubj(wish-14, I-12)
advmod(wish-14, merely-13)
dep(other-9, wish-14)
aux(aid-16, to-15)
ccomp(wish-14, aid-16)
dobj(aid-16, you-17)
cc(aid-16, and-18)
aux(explain-20, to-19)
conj(aid-16, explain-20)
prep(explain-20, to-21)
pobj(to-21, you-22)
dobj(explain-20, anything-23)
mark(desire-27, that-24)
nsubj(desire-27, you-25)
aux(desire-27, may-26)
dep(anything-23, desire-27)
aux(know-29, to-28)
xcomp(desire-27, know-29)
prep(know-29, about-30)
poss(condition-33, your-31)
amod(condition-33, new-32)
pobj(about-30, condition-33)

nsubj(free-4, You-1)
cop(free-4, are-2)
advmod(free-4, now-3)
root(ROOT-0, free-4)
prep(free-4, from-5)
det(incumbrance-7, the-6)
pobj(from-5, incumbrance-7)
prep(incumbrance-7, of-8)
poss(body-10, your-9)
pobj(of-8, body-10)

nsubj(had-4, You-1)
aux(had-4, have-2)
advmod(had-4, already-3)
root(ROOT-0, had-4)
det(experience-6, some-5)
dobj(had-4, experience-6)
prep(experience-6, of-7)
det(powers-10, the-8)
amod(powers-10, additional-9)
pobj(of-7, powers-10)
dobj(given-15, which-11)
det(riddance-13, that-12)
nsubj(given-15, riddance-13)
aux(given-15, has-14)
rcmod(powers-10, given-15)
dobj(given-15, you-16)

nsubj(had-9, You-1)
aux(had-9, have-2)
advmod(had-9, also-3)
nsubj(afraid-7, I-5)
cop(afraid-7, am-6)
parataxis(had-9, afraid-7)
root(ROOT-0, had-9)
det(inkling-11, an-10)
dobj(had-9, inkling-11)
prep(inkling-11, of-12)
det(fact-14, the-13)
pobj(of-12, fact-14)
mark(has-19, that-15)
det(condition-18, the-16)
amod(condition-18, spiritual-17)
nsubj(has-19, condition-18)
ccomp(had-9, has-19)
poss(limitations-21, its-20)
dobj(has-19, limitations-21)

mark(desire-3, If-1)
nsubj(desire-3, you-2)
advcl(advise-16, desire-3)
aux(communicate-5, to-4)
xcomp(desire-3, communicate-5)
prep(communicate-5, with-6)
pobj(with-6, those-7)
dobj(left-11, whom-8)
nsubj(left-11, you-9)
aux(left-11, have-10)
rcmod(those-7, left-11)
nsubj(advise-16, I-13)
aux(advise-16, would-14)
advmod(advise-16, strongly-15)
root(ROOT-0, advise-16)
nsubj(postpone-19, you-17)
aux(postpone-19, to-18)
ccomp(advise-16, postpone-19)
det(attempt-21, the-20)
dobj(postpone-19, attempt-21)
cc(postpone-19, and-23)
aux(leave-25, to-24)
conj(postpone-19, leave-25)
det(place-27, this-26)
dobj(leave-25, place-27)
advmod(experience-32, where-29)
nsubj(experience-32, you-30)
aux(experience-32, will-31)
rcmod(place-27, experience-32)
amod(pain-34, only-33)
dobj(experience-32, pain-34)
cc(pain-34, and-35)
conj(pain-34, anxiety-36)

root(ROOT-0, Come-1)
prep(Come-1, with-2)
pobj(with-2, me-3)
cc(Come-1, and-5)
conj(Come-1, learn-6)
dobj(learn-6, something-7)
prep(something-7, of-8)
poss(circumstances-11, your-9)
amod(circumstances-11, changed-10)
pobj(of-8, circumstances-11)

nsubj(am-3, I-2)
root(ROOT-0, am-3)
prep(am-3, in-4)
det(dream-6, a-5)
pobj(in-4, dream-6)
dep(am-3, said-9)
nsubj(said-9, Brenton-10)
cc(am-3, and-13)
nsubj(part-16, you-14)
cop(part-16, are-15)
conj(am-3, part-16)
prep(part-16, of-17)
pobj(of-17, it-18)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(sleep-4, to-3)
xcomp(went-2, sleep-4)
amod(night-6, last-5)
tmod(sleep-4, night-6)
cc(went-2, and-8)
aux(dreaming-11, am-9)
advmod(dreaming-11, still-10)
conj(went-2, dreaming-11)

nsubj(nightmare-4, This-1)
cop(nightmare-4, is-2)
det(nightmare-4, a-3)
root(ROOT-0, nightmare-4)
cc(nightmare-4, and-5)
nsubj(over-10, it-6)
aux(over-10, will-7)
advmod(over-10, soon-8)
cop(over-10, be-9)
conj(nightmare-4, over-10)

nsubj(saying-4, You-2)
aux(saying-4, are-3)
ccomp(said-8, saying-4)
dobj(saying-4, that-5)
root(ROOT-0, said-8)
det(other-10, the-9)
dobj(said-8, other-10)
advmod(convince-15, merely-13)
aux(convince-15, to-14)
vmod(said-8, convince-15)
dep(said-8, yourself-16)

nsubj(becoming-4, It-1)
aux(becoming-4, is-2)
advmod(becoming-4, now-3)
root(ROOT-0, becoming-4)
acomp(becoming-4, apparent-5)
prep(apparent-5, to-6)
pobj(to-6, you-7)
mark(dream-13, that-8)
nsubj(dream-13, this-9)
cop(dream-13, is-10)
neg(dream-13, not-11)
det(dream-13, a-12)
ccomp(becoming-4, dream-13)

mark(exist-3, If-1)
nsubj(exist-3, dreams-2)
advcl(dream-8, exist-3)
nsubj(dream-8, it-5)
cop(dream-8, was-6)
det(dream-8, a-7)
root(ROOT-0, dream-8)
dobj(left-11, which-9)
nsubj(left-11, you-10)
rcmod(dream-8, left-11)
cc(dream-8, but-13)
nsubj(become-17, you-14)
aux(become-17, have-15)
advmod(become-17, now-16)
conj(dream-8, become-17)
dep(become-17, awake-18)

mark(think-4, If-1)
nsubj(think-4, you-2)
advmod(think-4, really-3)
advcl(do-11, think-4)
nsubj(dream-8, it-5)
cop(dream-8, is-6)
det(dream-8, a-7)
ccomp(think-4, dream-8)
nsubj(do-11, then-10)
root(ROOT-0, do-11)
mark(tell-14, as-12)
nsubj(tell-14, I-13)
advcl(do-11, tell-14)
dobj(tell-14, you-15)
parataxis(do-11, come-17)
prep(come-17, with-18)
pobj(with-18, me-19)
cc(come-17, and-20)
conj(come-17, leave-21)
dobj(leave-21, it-22)
mark(admit-27, because-24)
nsubj(admit-27, you-25)
aux(admit-27, must-26)
advcl(do-11, admit-27)
mark(unpleasant-38, that-28)
det(part-30, this-29)
nsubj(unpleasant-38, part-30)
prep(part-30, of-31)
det(dream-33, the-32)
pobj(of-31, dream-33)
cop(unpleasant-38, is-34)
advmod(unpleasant-38, at-35)
pobj(at-35, least-36)
advmod(unpleasant-38, very-37)
ccomp(admit-27, unpleasant-38)

nsubj(pleasant-6, It-2)
cop(pleasant-6, is-3)
neg(pleasant-6, not-4)
advmod(pleasant-6, very-5)
ccomp(assented-9, pleasant-6)
root(ROOT-0, assented-9)
nsubj(assented-9, Brenton-10)

mark(spoke-3, As-1)
nsubj(spoke-3, he-2)
advcl(came-7, spoke-3)
det(servants-6, the-4)
amod(servants-6, bewildered-5)
nsubj(came-7, servants-6)
root(ROOT-0, came-7)
xcomp(came-7, rushing-8)
prt(rushing-8, up-9)
det(stairs-11, the-10)
dobj(rushing-8, stairs-11)
conj(came-7, picked-13)
prt(picked-13, up-14)
poss(mistress-17, their-15)
amod(mistress-17, fallen-16)
dobj(picked-13, mistress-17)
cc(came-7, and-19)
conj(came-7, laid-20)
dobj(laid-20, her-21)
prep(laid-20, on-22)
det(sofa-24, a-23)
pobj(on-22, sofa-24)

nsubj(rubbed-2, They-1)
root(ROOT-0, rubbed-2)
poss(hands-4, her-3)
dobj(rubbed-2, hands-4)
cc(rubbed-2, and-5)
conj(rubbed-2, dashed-6)
dobj(dashed-6, water-7)
prep(dashed-6, in-8)
poss(face-10, her-9)
pobj(in-8, face-10)

nsubj(opened-2, She-1)
root(ROOT-0, opened-2)
poss(eyes-4, her-3)
dobj(opened-2, eyes-4)
cc(opened-2, and-6)
advmod(closed-8, then-7)
conj(opened-2, closed-8)
dobj(closed-8, them-9)
advmod(closed-8, again-10)
prep(closed-8, with-11)
det(shudder-13, a-12)
pobj(with-11, shudder-13)

advmod(dreaming-12, Sarah-2)
nsubj(cried-6, she-5)
dep(dreaming-12, cried-6)
aux(dreaming-12, have-9)
nsubj(dreaming-12, I-10)
aux(dreaming-12, been-11)
root(ROOT-0, dreaming-12)
cc(dreaming-12, or-14)
cop(dead-18, is-15)
poss(master-17, your-16)
nsubj(dead-18, master-17)
conj(dreaming-12, dead-18)

det(girls-3, The-1)
num(girls-3, two-2)
nsubj(turned-4, girls-3)
root(ROOT-0, turned-4)
acomp(turned-4, pale-5)
prep(turned-4, at-6)
pobj(at-6, this-7)
cc(turned-4, and-9)
det(elder-11, the-10)
nsubj(went-14, elder-11)
prep(elder-11, of-12)
pobj(of-12, them-13)
conj(turned-4, went-14)
advmod(went-14, boldly-15)
prep(went-14, into-16)
det(room-18, the-17)
pobj(into-16, room-18)
dobj(left-24, which-19)
poss(mistress-21, her-20)
nsubj(left-24, mistress-21)
aux(left-24, had-22)
advmod(left-24, just-23)
rcmod(room-18, left-24)

nsubj(woman-6, She-1)
cop(woman-6, was-2)
advmod(woman-6, evidently-3)
det(woman-6, a-4)
amod(woman-6, young-5)
root(ROOT-0, woman-6)
nsubj(had-8, who-7)
rcmod(woman-6, had-8)
dobj(had-8, herself-9)
prep(had-8, under-10)
amod(control-12, good-11)
pobj(under-10, control-12)
cc(woman-6, but-14)
nsubj(came-16, she-15)
conj(woman-6, came-16)
prt(came-16, out-17)
dobj(came-16, sobbing-18)
prep(came-16, with-20)
poss(apron-22, her-21)
pobj(with-20, apron-22)
prep(came-16, to-23)
poss(eyes-25, her-24)
pobj(to-23, eyes-25)

ccomp(said-7, Come-2)
dep(Come-2, come-4)
root(ROOT-0, said-7)
det(man-9, the-8)
nsubj(said-7, man-9)
nsubj(stood-11, who-10)
ccomp(man-9, stood-11)
prep(stood-11, beside-12)
pobj(beside-12, Brenton-13)
dep(had-19, have-16)
neg(have-16, n't-17)
nsubj(had-19, you-18)
dep(said-7, had-19)
dobj(had-19, enough-20)
prep(enough-20, of-21)
pobj(of-21, this-22)

prep(return-7, Come-1)
pcomp(Come-1, with-2)
pobj(with-2, me-3)
nsubj(return-7, you-5)
aux(return-7, can-6)
root(ROOT-0, return-7)
prep(return-7, to-8)
det(house-10, this-9)
pobj(to-8, house-10)
mark(wish-13, if-11)
nsubj(wish-13, you-12)
advcl(return-7, wish-13)
cc(passed-19, and-16)
advmod(passed-19, together-17)
nsubj(passed-19, they-18)
parataxis(return-7, passed-19)
prt(passed-19, out-20)
prep(passed-19, of-21)
det(room-23, the-22)
pobj(of-21, room-23)
prep(passed-19, into-24)
det(air-27, the-25)
amod(air-27, crisp-26)
pobj(into-24, air-27)
prep(air-27, of-28)
pobj(of-28, Christmas-29)
tmod(passed-19, morning-30)

cc(had-12, But-1)
mark(knew-5, although-3)
nsubj(knew-5, Brenton-4)
advcl(had-12, knew-5)
nsubj(cold-9, it-6)
aux(cold-9, must-7)
cop(cold-9, be-8)
ccomp(knew-5, cold-9)
nsubj(had-12, he-11)
root(ROOT-0, had-12)
neg(feeling-14, no-13)
dobj(had-12, feeling-14)
prep(feeling-14, of-15)
preconj(cold-17, either-16)
pobj(of-15, cold-17)
cc(cold-17, or-18)
conj(cold-17, warmth-19)

expl(are-3, There-2)
ccomp(said-10, are-3)
det(number-5, a-4)
nsubj(are-3, number-5)
prep(number-5, of-6)
pobj(of-6, us-7)
root(ROOT-0, said-10)
det(stranger-12, the-11)
nsubj(said-10, stranger-12)
prep(stranger-12, to-13)
pobj(to-13, Brenton-14)
nsubj(take-18, who-17)
rcmod(stranger-12, take-18)
dobj(take-18, turns-19)
prep(take-18, at-20)
pcomp(at-20, watching-21)
det(sick-bed-23, the-22)
dobj(watching-21, sick-bed-23)
advmod(about-28, when-24)
det(man-26, a-25)
nsubj(about-28, man-26)
aux(about-28, is-27)
rcmod(sick-bed-23, about-28)
aux(die-30, to-29)
xcomp(about-28, die-30)
cc(about-28, and-32)
advmod(leaves-36, when-33)
poss(spirit-35, his-34)
nsubj(leaves-36, spirit-35)
advcl(are-41, leaves-36)
poss(body-38, his-37)
dobj(leaves-36, body-38)
nsubj(are-41, we-40)
conj(about-28, are-41)
advmod(are-41, there-42)
aux(explain-44, to-43)
xcomp(are-41, explain-44)
cc(explain-44, or-46)
conj(explain-44, comfort-47)
cc(explain-44, or-49)
conj(explain-44, console-50)

poss(death-2, Your-1)
nsubj(sudden-5, death-2)
cop(sudden-5, was-3)
advmod(sudden-5, so-4)
root(ROOT-0, sudden-5)
mark(had-8, that-6)
nsubj(had-8, we-7)
ccomp(sudden-5, had-8)
neg(warning-10, no-9)
dobj(had-8, warning-10)
prep(warning-10, of-11)
pobj(of-11, it-12)

nsubj(feel-4, You-1)
aux(feel-4, did-2)
neg(feel-4, not-3)
ccomp(did-10, feel-4)
acomp(feel-4, ill-5)
advmod(night-8, before-6)
amod(night-8, last-7)
tmod(feel-4, night-8)
root(ROOT-0, did-10)
nsubj(did-10, you-11)

dep(replied-5, No-2)
root(ROOT-0, replied-5)
nsubj(replied-5, Brenton-6)

nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
advmod(well-5, perfectly-4)
advmod(felt-3, well-5)
prep(felt-3, until-7)
pcomp(until-7, after-8)
pobj(after-8, dinner-9)
amod(night-11, last-10)
tmod(felt-3, night-11)

advmod(leave-4, Did-2)
nsubj(leave-4, you-3)
root(ROOT-0, leave-4)
poss(affairs-6, your-5)
dobj(leave-4, affairs-6)
prep(leave-4, in-7)
advmod(good-9, reasonably-8)
amod(order-10, good-9)
pobj(in-7, order-10)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
nsubj(said-5, Brenton-6)
vmod(said-5, trying-8)
aux(recollect-10, to-9)
xcomp(trying-8, recollect-10)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(find-6, they-4)
aux(find-6, will-5)
ccomp(think-3, find-6)
dobj(find-6, everything-7)
advmod(straight-9, perfectly-8)
amod(everything-7, straight-9)

csubj(inquired-17, Tell-2)
dobj(Tell-2, me-3)
det(little-5, a-4)
npadvmod(of-6, little-5)
prep(Tell-2, of-6)
poss(history-8, your-7)
pobj(of-6, history-8)
mark(mind-14, if-10)
nsubj(mind-14, you-11)
aux(mind-14, do-12)
neg(mind-14, not-13)
advcl(Tell-2, mind-14)
root(ROOT-0, inquired-17)
det(other-19, the-18)
dobj(inquired-17, other-19)
nsubj(help-24, it-22)
aux(help-24, will-23)
parataxis(inquired-17, help-24)
dobj(help-24, me-25)
prep(help-24, in-26)
pcomp(in-26, trying-27)
aux(initiate-29, to-28)
xcomp(trying-27, initiate-29)
dobj(initiate-29, you-30)
prep(initiate-29, into-31)
poss(order-34, our-32)
amod(order-34, new-33)
pobj(into-31, order-34)
prep(order-34, of-35)
pobj(of-35, things-36)
advmod(initiate-29, here-37)

dep(replied-5, Well-2)
root(ROOT-0, replied-5)
nsubj(replied-5, Brenton-6)
cc(wondered-10, and-8)
nsubj(wondered-10, he-9)
parataxis(was-31, wondered-10)
prep(wondered-10, at-11)
pobj(at-11, himself-12)
prep(wondered-10, for-13)
pcomp(for-13, falling-14)
advmod(easily-16, so-15)
advmod(falling-14, easily-16)
prep(falling-14, into-17)
det(other-19, the-18)
poss(assumption-21, other-19)
possessive(other-19, 's-20)
pobj(into-17, assumption-21)
mark(man-27, that-22)
nsubj(man-27, he-23)
cop(man-27, was-24)
det(man-27, a-25)
amod(man-27, dead-26)
ccomp(falling-14, man-27)
nsubj(was-31, I-30)
rcmod(Brenton-6, was-31)
dobj(call-34, what-32)
nsubj(call-34, they-33)
ccomp(was-31, call-34)
prep(call-34, on-35)
det(earth-37, the-36)
pobj(on-35, earth-37)
prep(earth-37, in-38)
advmod(good-40, reasonably-39)
amod(circumstances-41, good-40)
pobj(in-38, circumstances-41)

poss(estate-2, My-1)
nsubj(worth-5, estate-2)
aux(worth-5, should-3)
cop(worth-5, be-4)
root(ROOT-0, worth-5)
dep(worth-5, $-6)
num($-6, 100,000-7)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
amod(insurance-5, $-3)
number($-3, 75,000-4)
dobj(had-2, insurance-5)
prep(had-2, on-6)
poss(life-8, my-7)
pobj(on-6, life-8)
cc(had-2, and-10)
mark(paid-15, if-11)
predet(that-13, all-12)
nsubjpass(paid-15, that-13)
auxpass(paid-15, is-14)
advcl(net-19, paid-15)
nsubj(net-19, it-17)
aux(net-19, should-18)
conj(had-2, net-19)
poss(widow-21, my-20)
dep(net-19, widow-21)
neg(far-23, not-22)
dobj(net-19, far-23)
prep(net-19, from-24)
det(couple-26, a-25)
pobj(from-24, couple-26)
prep(couple-26, of-27)
number(thousand-29, hundred-28)
pobj(of-27, thousand-29)

advmod(long-3, How-2)
advmod(married-7, long-3)
aux(married-7, have-4)
nsubjpass(married-7, you-5)
auxpass(married-7, been-6)
root(ROOT-0, married-7)

root(ROOT-0, said-1)
det(other-3, the-2)
dobj(said-1, other-3)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
det(-RSB--8, A-4)
nn(-RSB--8, Venetian-5)
nn(-RSB--8, caf-6)
dep(Illustration-2, -RSB--8)

root(ROOT-0, Only-2)
quantmod(six-4, about-3)
num(months-5, six-4)
tmod(Only-2, months-5)

nsubjpass(married-3, I-1)
auxpass(married-3, was-2)
root(ROOT-0, married-3)
amod(July-5, last-4)
tmod(married-3, July-5)
cc(married-3, and-7)
nsubj(went-9, we-8)
conj(married-3, went-9)
prep(went-9, for-10)
det(trip-12, a-11)
pobj(for-10, trip-12)
advmod(went-9, abroad-13)

nsubjpass(married-3, We-1)
auxpass(married-3, were-2)
root(ROOT-0, married-3)
advmod(married-3, quietly-4)
cc(married-3, and-6)
conj(married-3, left-7)
advmod(immediately-9, almost-8)
advmod(left-7, immediately-9)
advmod(left-7, afterwards-10)
dep(married-3, so-12)
nsubj(thought-14, we-13)
parataxis(married-3, thought-14)
prep(plan-26, on-16)
poss(return-18, our-17)
pobj(on-16, return-18)
nsubj(plan-26, it-20)
aux(plan-26, would-21)
neg(plan-26, not-22)
cop(plan-26, be-23)
det(plan-26, a-24)
amod(plan-26, bad-25)
ccomp(thought-14, plan-26)
aux(give-28, to-27)
vmod(plan-26, give-28)
det(dinner-32, a-29)
nn(dinner-32, Christmas-30)
nn(dinner-32, Eve-31)
dobj(give-28, dinner-32)
cc(give-28, and-34)
conj(give-28, invite-35)
dobj(invite-35, some-36)
prep(some-36, of-37)
poss(friends-39, our-38)
pobj(of-37, friends-39)

nsubj(was-12, That-1)
nsubj(said-5, he-4)
parataxis(was-12, said-5)
xcomp(said-5, hesitating-7)
det(moment-9, a-8)
dobj(hesitating-7, moment-9)
root(ROOT-0, was-12)
amod(night-14, last-13)
tmod(was-12, night-14)

advmod(after-2, Shortly-1)
prep(began-6, after-2)
pobj(after-2, dinner-3)
nsubj(began-6, I-5)
root(ROOT-0, began-6)
aux(feel-8, to-7)
xcomp(began-6, feel-8)
prep(feel-8, rather-9)
pobj(rather-9, ill-10)
