vmod(asked-22, CHAPTER-1)
dobj(giving-14, malice-19)

nsubj(wound-2, He-1)
root(ROOT-0, wound-2)
poss(fingers-4, his-3)
dobj(wound-2, fingers-4)
prep(wound-2, in-5)
poss(horse-7, his-6)
poss(mane-9, horse-7)
possessive(horse-7, 's-8)
pobj(in-5, mane-9)
cc(wound-2, and-11)
conj(wound-2, put-12)
det(foot-14, a-13)
dobj(put-12, foot-14)
prep(put-12, in-15)
det(stirrup-17, the-16)
pobj(in-15, stirrup-17)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
nn(Ian-6, Maister-5)
nsubj(Who-2, Ian-6)

nn(Ian-3, Maister-2)
nsubj(William-6, Ian-3)
cop(William-6, be-4)
nn(William-6, Sir-5)
root(ROOT-0, William-6)
possessive(William-6, 's-7)
amod(William-6, eldest-8)
advmod(William-6, sir-10)

poss(one-4, On-1)
nn(one-4, y-3)
nsubj(sir-9, one-4)
nsubjpass(left-7, that-5)
auxpass(left-7, 's-6)
rcmod(one-4, left-7)
root(ROOT-0, sir-9)

nsubj(y-3, On-1)
root(ROOT-0, y-3)
dobj(y-3, three-4)
aux(start-6, to-5)
vmod(y-3, start-6)
dobj(start-6, wi-7)
cc(y-3, and-10)
nsubjpass(killed-13, one-11)
auxpass(killed-13, be-12)
conj(y-3, killed-13)
poss(battle-16, i-14)
dobj(killed-13, battle-16)
cc(killed-13, and-18)
nsubj(had-20, one-19)
conj(killed-13, had-20)
nn(wi-22, trouble-21)
dobj(had-20, wi-22)
poss(faither-25, his-24)
dep(wi-22, faither-25)
cc(wi-22, and-26)
nn(Ian-28, Maister-27)
conj(wi-22, Ian-28)
cc(killed-13, and-30)
nsubj(went-32, he-31)
conj(killed-13, went-32)
prt(went-32, away-33)
cc(went-32, and-34)
neg(heard-37, never-35)
auxpass(heard-37, was-36)
conj(went-32, heard-37)
prep(heard-37, on-38)
pcomp(on-38, again-39)
advmod(heard-37, sir-41)

nsubj(end-4, That-1)
cop(end-4, 's-2)
det(end-4, the-3)
root(ROOT-0, end-4)
prep(end-4, on-5)
pobj(on-5, him-6)

discourse(landlord-13, Oh-2)
nsubj(landlord-13, that-4)
cop(landlord-13, 's-5)
det(landlord-13, the-6)
dep(landlord-13, end-7)
prep(end-7, on-8)
pobj(on-8, him-9)
discourse(end-7, eh-11)
root(ROOT-0, landlord-13)

cc(was-5, And-1)
advmod(ago-4, how-2)
advmod(ago-4, long-3)
advmod(was-5, ago-4)
root(ROOT-0, was-5)
nsubj(was-5, that-6)

root(ROOT-0, Becky-2)
appos(Becky-2, lass-4)
vmod(Becky-2, called-7)
det(landlord-9, the-8)
dobj(called-7, landlord-9)
prep(called-7, within-10)
det(door-12, the-11)
pobj(within-10, door-12)
nsubj(it-17, wheniver-15)
cop(it-17, was-16)
dep(door-12, it-17)
nn(Robert-19, Maister-18)
nsubj(turned-20, Robert-19)
rcmod(it-17, turned-20)
poss(back-22, his-21)
dobj(turned-20, back-22)
prep(turned-20, on-23)
det(Court-25, the-24)
pobj(on-23, Court-25)
dep(Becky-2, iver-27)
advmod(while-29, so-28)
dep(iver-27, while-29)
advmod(while-29, ago-30)

root(ROOT-0, Eh-1)
det(lad-5, a-3)
amod(lad-5, fine-4)
appos(Eh-1, lad-5)
mark(see-12, that-6)
nn(Robert-8, Maister-7)
nsubj(see-12, Robert-8)
prep(Robert-8, as-9)
nn(I-11, iver-10)
pobj(as-9, I-11)
dep(lad-5, see-12)

nsubj(laborious-2, Fat-1)
root(ROOT-0, laborious-2)
dobj(laborious-2, Becky-3)
vmod(Becky-3, hobbled-4)
prt(hobbled-4, out-5)
xcomp(hobbled-4, holding-7)
det(apple-9, an-8)
dobj(holding-7, apple-9)
cc(apple-9, and-10)
det(knife-12, a-11)
conj(apple-9, knife-12)

nsubj(blinked-2, She-1)
root(ROOT-0, blinked-2)
prep(blinked-2, at-3)
poss(husband-5, her-4)
pobj(at-3, husband-5)
cc(at-3, and-7)
advmod(at-9, then-8)
conj(at-3, at-9)
det(strangers-11, the-10)
pobj(at-9, strangers-11)

dep(o-6, What-2)
aux(o-6, be-3)
nsubj(o-6, askin-4)
root(ROOT-0, o-6)
det(Court-9, the-8)
dobj(o-6, Court-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

poss(husband-2, Her-1)
nsubj(repeated-3, husband-2)
root(ROOT-0, repeated-3)
det(question-5, the-4)
dobj(repeated-3, question-5)

nsubj(gathered-2, She-1)
root(ROOT-0, gathered-2)
poss(apron-4, her-3)
dobj(gathered-2, apron-4)
prep(apron-4, to-5)
poss(eyes-7, her-6)
pobj(to-5, eyes-7)
prep(gathered-2, with-8)
det(sob-11, an-9)
amod(sob-11, unctuous-10)
pobj(with-8, sob-11)
dep(gathered-2, Doa-14)
neg(Doa-14, n't-15)
dep(Doa-14, a-16)
dep(a-16, know-18)
advmod(went-22, when-19)
nn(Robert-21, Maister-20)
nsubj(went-22, Robert-21)
ccomp(know-18, went-22)

nsubj(comes-2, He-1)
root(ROOT-0, comes-2)
dobj(comes-2, i-4)
det(house-7, the-6)
nsubj(ere-9, house-7)
rcmod(i-4, ere-9)
cc(ere-9, and-10)
conj(ere-9, says-11)
dep(says-11, Becky-14)
dep(Becky-14, gie-16)
nsubj(o-20, us-17)
det(o-20, a-18)
nn(o-20, taste-19)
xcomp(gie-16, o-20)
det(red-top-and-23, the-22)
dobj(Becky-14, red-top-and-23)
advmod('s-25, where-24)
parataxis(Becky-14, 's-25)
nsubj('s-25, Jock-26)

nsubj(thinkin-4, He-1)
aux(thinkin-4, was-2)
advmod(thinkin-4, always-3)
root(ROOT-0, thinkin-4)
det(o-8, a-6)
nn(o-8, deal-7)
dobj(thinkin-4, o-8)
poss(Jock-12, my-10)
nn(Jock-12, son-11)
dobj(thinkin-4, Jock-12)

nsubjpass(gone-4, Jock-2)
auxpass(gone-4, be-3)
root(ROOT-0, gone-4)
nsubj(says-8, I-7)
dep(gone-4, says-8)
cc(gone-4, and-11)
nsubj(knows-13, I-12)
conj(gone-4, knows-13)
nsubj(o-15, nowt-14)
ccomp(knows-13, o-15)
poss(back-20, his-17)
nn(back-20, comin-18)
dobj(o-15, back-20)
ccomp(was-27, meanin-23)
nsubj(was-27, I-26)
parataxis(knows-13, was-27)
det(day-30, that-29)
tmod(was-27, day-30)

root(ROOT-0, Good-2)
prep(Good-2, for-3)
pobj(for-3, Jock-4)

dep(goin-8, says-1)
nsubj(says-1, he-2)
cc(goin-8, and-5)
nsubj(goin-8, I-6)
cop(goin-8, 'm-7)
root(ROOT-0, goin-8)
advmod(goin-8, too-10)
acomp(goin-8, Becky-12)
cc(goin-8, and-14)
nsubj(knows-16, I-15)
conj(goin-8, knows-16)
dobj(knows-16, nowt-17)
vmod(nowt-17, o-18)
poss(comin-21, my-20)
dobj(o-18, comin-21)
advmod(o-18, back-23)

nsubj(goin-4, Where-2)
cop(goin-4, be-3)
root(ROOT-0, goin-4)
nn(Robert-8, Maister-7)
appos(goin-4, Robert-8)

nsubj(says-2, I-1)
root(ROOT-0, says-2)

aux(hell-3, To-2)
csubj(says-8, hell-3)
advmod(hell-3, Becky-5)
root(ROOT-0, says-8)
dobj(says-8, he-9)
cc(says-8, and-11)
nsubj(laughs-13, he-12)
conj(says-8, laughs-13)

root(ROOT-0, From-2)
dobj(From-2, hell-3)
prep(From-2, to-4)
pobj(to-4, hell-5)

nsubj(sick-3, I-1)
cop(sick-3, 'm-2)
ccomp(try-13, sick-3)
prep(sick-3, to-4)
poss(o-7, my-5)
amod(o-7, teeth-6)
poss(one-9, o-7)
pobj(to-4, one-9)
nsubj(try-13, I-11)
aux(try-13, 'll-12)
root(ROOT-0, try-13)
nsubj(other-16, t-14)
xcomp(try-13, other-16)
det(way-20, a-19)
dobj(try-13, way-20)
prep(way-20, like-21)
nsubj(speaks-23, that-22)
pcomp(like-21, speaks-23)
dobj(speaks-23, he-24)

nsubj(impatient-3, Belward-1)
cop(impatient-3, was-2)
root(ROOT-0, impatient-3)
cc(impatient-3, and-5)
aux(hurry-7, to-6)
dep(made-11, hurry-7)
det(story-9, the-8)
dobj(hurry-7, story-9)
nsubj(made-11, he-10)
conj(impatient-3, made-11)
advmod(start-15, as-12)
mark(start-15, if-13)
aux(start-15, to-14)
advcl(made-11, start-15)
prt(start-15, on-16)

advmod(hastened-5, Becky-1)
dep(hastened-5, seeing-3)
root(ROOT-0, hastened-5)

advmod(a-3, Dear-2)
root(ROOT-0, a-3)
amod(a-3, dear-5)

det(red-top-2, The-1)
nsubjpass(afore-4, red-top-2)
auxpass(afore-4, were-3)
root(ROOT-0, afore-4)
dobj(afore-4, him-5)
cc(afore-4, and-7)
dep(tryin-9, I-8)
conj(afore-4, tryin-9)
aux(make-12, to-11)
xcomp(tryin-9, make-12)
nsubj(become-14, what-13)
ccomp(make-12, become-14)
prep(become-14, to-15)
pobj(to-15, him-16)

nsubj(throws-2, He-1)
root(ROOT-0, throws-2)
nsubj(round-5, arm-3)
ccomp(throws-2, round-5)
dobj(round-5, me-6)
conj(round-5, smacks-8)
dobj(smacks-8, me-9)
prep(smacks-8, on-10)
det(cheek-12, the-11)
pobj(on-10, cheek-12)
cc(round-5, and-14)
conj(round-5, says-15)
dobj(says-15, he-16)
nn(Jock-20, Tell-19)
dobj(throws-2, Jock-20)
aux(keep-22, to-21)
xcomp(throws-2, keep-22)
det(mare-24, the-23)
dobj(keep-22, mare-24)
appos(mare-24, Becky-26)

advmod(comes-9, Then-1)
nsubj(comes-9, he-2)
advmod(away-4, flings-3)
advmod(comes-9, away-4)
cc(away-4, and-6)
dep(more-8, never-7)
conj(away-4, more-8)
root(ROOT-0, comes-9)
prt(comes-9, back-10)
prep(comes-9, to-11)
det(Court-13, the-12)
pobj(to-11, Court-13)

cc(smacks-8, And-1)
det(day-3, that-2)
nsubj(smacks-8, day-3)
num(year-5, one-4)
dep(day-3, year-5)
poss(Jock-7, my-6)
dep(year-5, Jock-7)
root(ROOT-0, smacks-8)
dobj(smacks-8, me-9)
prep(smacks-8, on-10)
det(cheek-12, the-11)
pobj(on-10, cheek-12)
cc(smacks-8, and-14)
conj(smacks-8, gets-15)
prt(gets-15, on-16)
det(mare-18, the-17)
dobj(smacks-8, mare-18)
cc(mare-18, and-20)
advmod(ask-23, when-21)
nsubj(ask-23, I-22)
conj(mare-18, ask-23)
advmod(goin-28, Where-26)
auxpass(goin-28, be-27)
ccomp(ask-23, goin-28)

nsubj(says-2, he-1)
root(ROOT-0, says-2)
prep(wi-11, For-5)
det(hunt-7, a-6)
pobj(For-5, hunt-7)
poss(hell-10, i-8)
nsubj(wi-11, hell-10)
parataxis(says-2, wi-11)
nn(Robert-14, Maister-13)
dobj(wi-11, Robert-14)
dep(wi-11, mother-16)

cc(did-9, And-1)
prep(did-9, from-2)
det(day-4, that-3)
pobj(from-2, day-4)
vmod(day-4, come-5)
advmod(come-5, back-6)
nsubj(did-9, he-7)
neg(did-9, never-8)
root(ROOT-0, did-9)
cc(did-9, nor-11)
det(word-13, any-12)
conj(did-9, word-13)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, trouble-3)
vmod(trouble-3, wi-4)
det(lad-wi-7, the-6)
dobj(wi-4, lad-wi-7)
dobj(wi-4, him-9)
cc(trouble-3, and-10)
nn(Robert-12, Maister-11)
conj(trouble-3, Robert-12)
prep(Robert-12, at-13)
det(Court-15, the-14)
pobj(at-13, Court-15)
cc(knowed-20, but-17)
nsubj(knowed-20, I-18)
neg(knowed-20, never-19)
parataxis(was-2, knowed-20)
amod(o-22, nowt-21)
dobj(knowed-20, o-22)
det(truth-25, the-24)
dep(o-22, truth-25)

cc(years-5, And-1)
nsubj(years-5, it-2)
cop(years-5, 's-3)
amod(years-5, seven-and-twenty-4)
root(ROOT-0, years-5)
mark(went-9, since-6)
nn(Robert-8, Maister-7)
nsubj(went-9, Robert-8)
advcl(years-5, went-9)

nsubj(leaned-2, Gaston-1)
root(ROOT-0, leaned-2)
prep(leaned-2, over-3)
poss(horse-5, his-4)
poss(neck-7, horse-5)
possessive(horse-5, 's-6)
pobj(over-3, neck-7)
cc(leaned-2, and-9)
conj(leaned-2, thrust-10)
det(piece-12, a-11)
dobj(thrust-10, piece-12)
prep(piece-12, of-13)
pobj(of-13, silver-14)
prep(thrust-10, into-15)
det(woman-17, the-16)
poss(hands-19, woman-17)
possessive(woman-17, 's-18)
pobj(into-15, hands-19)

root(ROOT-0, Take-2)
dobj(Take-2, that-3)
nn(Lawson-6, Becky-5)
appos(that-3, Lawson-6)
cc(Take-2, and-8)
conj(Take-2, mop-9)
poss(eyes-11, your-10)
dobj(mop-9, eyes-11)
neg(more-13, no-12)
advmod(mop-9, more-13)

nsubj(gaped-2, She-1)
root(ROOT-0, gaped-2)

advmod(know-4, How-2)
nsubj(know-4, dost-3)
root(ROOT-0, know-4)
poss(name-6, my-5)
nsubj(Lawson-9, name-6)
cop(Lawson-9, is-7)
nn(Lawson-9, Becky-8)
ccomp(know-4, Lawson-9)

nsubj(yander-28, I-1)
nsubj('d-5, havena-2)
vmod(havena-2, been-3)
aux('d-5, ca-4)
rcmod(I-1, 'd-5)
advmod('d-5, so-6)
det(years-9, these-7)
amod(years-9, three-and-twenty-8)
pobj(so-6, years-9)
neg('d-5, not-11)
prep(not-11, since-12)
poss(man-17, a-13)
amod(man-17, married-15)
amod(man-17, good-16)
pobj(since-12, man-17)
advmod(since-12, here-18)
cc('d-5, and-20)
conj('d-5, put-21)
poss(faither-24, Jock-22)
possessive(Jock-22, 's-23)
dobj(put-21, faither-24)
prep(put-21, in-25)
cop(yander-28, 's-26)
amod(yander-28, grave-27)
root(ROOT-0, yander-28)

det(devil-3, The-2)
nsubj(told-4, devil-3)
ccomp(answered-9, told-4)
dobj(told-4, me-5)
nsubj(answered-9, he-8)
root(ROOT-0, answered-9)
prep(answered-9, with-11)
det(laugh-14, a-12)
amod(laugh-14, strange-13)
pobj(with-11, laugh-14)
cc(answered-9, and-16)
vmod(were-21, spurring-18)
nsubj(were-21, they-20)
conj(answered-9, were-21)
advmod(out-23, quickly-22)
advmod(were-21, out-23)
prep(were-21, of-24)
pobj(of-24, sight-25)

nsubj(rode-2, They-1)
root(ROOT-0, rode-2)
prep(rode-2, for-3)
det(couple-5, a-4)
pobj(for-3, couple-5)
prep(couple-5, of-6)
pobj(of-6, miles-7)
prep(rode-2, without-8)
pobj(without-8, speaking-9)

nsubj(knew-2, Jacques-1)
root(ROOT-0, knew-2)
poss(master-4, his-3)
dobj(knew-2, master-4)
cc(knew-2, and-6)
aux(break-9, did-7)
neg(break-9, not-8)
conj(knew-2, break-9)
det(silence-11, the-10)
dobj(break-9, silence-11)

advmod(came-3, Presently-1)
nsubj(came-3, they-2)
root(ROOT-0, came-3)
prep(came-3, over-4)
det(hill-6, a-5)
pobj(over-4, hill-6)
cc(over-4, and-8)
conj(over-4, down-9)
dep(over-4, upon-10)
det(bridge-13, a-11)
amod(bridge-13, little-12)
pobj(upon-10, bridge-13)

nsubj(drew-2, Belward-1)
root(ROOT-0, drew-2)
dobj(drew-2, rein-3)
cc(drew-2, and-5)
conj(drew-2, looked-6)
prt(looked-6, up-7)
det(valley-9, the-8)
dobj(looked-6, valley-9)

quantmod(two-2, About-1)
num(miles-3, two-2)
nsubj(showed-12, miles-3)
prep(miles-3, beyond-4)
det(roofs-6, the-5)
pobj(beyond-4, roofs-6)
cc(roofs-6, and-7)
conj(roofs-6, turrets-8)
prep(roofs-6, of-9)
det(Court-11, the-10)
pobj(of-9, Court-11)
root(ROOT-0, showed-12)
prep(showed-12, above-13)
det(trees-15, the-14)
pobj(above-13, trees-15)

det(smile-3, A-1)
amod(smile-3, whimsical-2)
nsubj(came-4, smile-3)
root(ROOT-0, came-4)
prep(came-4, to-5)
poss(lips-7, his-6)
pobj(to-5, lips-7)

nsubj('m-10, Brillon-2)
nsubj(said-6, he-5)
parataxis('m-10, said-6)
nsubj('m-10, I-9)
root(ROOT-0, 'm-10)
prep('m-10, in-11)
pobj(in-11, sight-12)
prep(sight-12, of-13)
pobj(of-13, home-14)

det(half-breed-2, The-1)
nsubj(cocked-3, half-breed-2)
root(ROOT-0, cocked-3)
poss(head-5, his-4)
dobj(cocked-3, head-5)

nsubj(time-5, It-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
mark(called-9, that-6)
nsubj(called-9, Belward-7)
aux(called-9, had-8)
ccomp(time-5, called-9)
dep(Brillon-12, him-10)
dep(called-9, Brillon-12)
nsubj(Jacques-20, he-15)
aux(Jacques-20, had-16)
advmod(Jacques-20, ever-17)
cop(Jacques-20, been-18)
parataxis(time-5, Jacques-20)

nsubj(was-2, This-1)
root(ROOT-0, was-2)
aux(part-6, to-3)
cop(part-6, be-4)
det(part-6, a-5)
xcomp(was-2, part-6)
prep(part-6, of-7)
det(life-10, the-8)
amod(life-10, new-9)
pobj(of-7, life-10)

nsubj(hunting-5, They-1)
aux(hunting-5, were-2)
neg(hunting-5, not-3)
advmod(hunting-5, now-4)
root(ROOT-0, hunting-5)
dobj(hunting-5, elk-6)
dep(hunting-5, riding-8)
aux(wipe-11, to-9)
xcomp(riding-8, wipe-11)
prt(wipe-11, out-12)
det(camp-15, a-14)
dobj(wipe-11, camp-15)
prep(camp-15, of-16)
pobj(of-16, Indians-17)
cc(Indians-17, or-18)
conj(Indians-17, navvies-19)
dep(hunting-5, dining-21)
det(owner-23, the-22)
dobj(dining-21, owner-23)
prep(owner-23, of-24)
det(rancho-26, a-25)
pobj(of-24, rancho-26)
cc(rancho-26, or-27)
det(deputation-29, a-28)
conj(rancho-26, deputation-29)
prep(dining-21, from-30)
det(constituency-33, a-31)
amod(constituency-33, prairie-32)
pobj(from-30, constituency-33)
prep(constituency-33, in-34)
pobj(in-34, search-35)
prep(search-35, of-36)
det(member-38, a-37)
pobj(of-36, member-38)
cc(hunting-5, nor-40)
advmod(with-42, yet-41)
conj(hunting-5, with-42)
det(senator-44, a-43)
pobj(with-42, senator-44)
prep(hunting-5, at-45)
pobj(at-45, Washington-46)
nsubj(served-49, who-48)
rcmod(Washington-46, served-49)
dobj(served-49, tea-50)
prep(served-49, with-51)
amod(duck-53, canvas-back-52)
pobj(with-51, duck-53)
cc(duck-53, and-54)
conj(duck-53, tooth-picks-55)
prep(served-49, with-56)
pobj(with-56, dessert-57)

advmod(before-2, Once-1)
advmod(seen-5, before-2)
aux(seen-5, had-3)
nsubj(seen-5, Jacques-4)
root(ROOT-0, seen-5)
det(manner-8, this-6)
amod(manner-8, new-7)
dobj(seen-5, manner-8)
advmod(visited-12, when-10)
nsubj(visited-12, Belward-11)
parataxis(seen-5, visited-12)
nn(House-14, Parliament-13)
dobj(visited-12, House-14)
prep(House-14, at-15)
pobj(at-15, Ottawa-16)
cc(seen-5, and-18)
auxpass(presented-20, was-19)
conj(seen-5, presented-20)
prep(presented-20, to-21)
pobj(to-21, some-22)
amod(people-25, notable-23)
amod(people-25, English-24)
nsubjpass(presented-20, people-25)
appos(people-25, visitors-27)
prep(visitors-27, to-28)
pobj(to-28, Canada-29)

nsubj(come-3, It-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
det(folk-7, these-5)
amod(folk-7, notable-6)
pobj(to-4, folk-7)
mark(had-12, that-8)
nn(Belward-11, Mr.-9)
nn(Belward-11, Gaston-10)
nsubj(had-12, Belward-11)
ccomp(come-3, had-12)
dobj(had-12, relations-13)
prep(relations-13, at-14)
nn(Court-16, Ridley-15)
pobj(at-14, Court-16)
cc(come-3, and-18)
nsubj(enough-23, that-19)
prep(that-19, of-20)
pobj(of-20, itself-21)
cop(enough-23, was-22)
conj(come-3, enough-23)
aux(command-25, to-24)
xcomp(enough-23, command-25)
dobj(command-25, courtesy-26)

cc(gracious-16, But-1)
advmod(gracious-16, presently-2)
nsubjpass(gracious-16, they-4)
nsubjpass(gracious-8, who-5)
aux(gracious-8, would-6)
auxpass(gracious-8, be-7)
rcmod(they-4, gracious-8)
prep(gracious-8, for-9)
det(family-11, the-10)
poss(sake-13, family-11)
possessive(family-11, 's-12)
pobj(for-9, sake-13)
auxpass(gracious-16, were-15)
root(ROOT-0, gracious-16)
prep(gracious-16, for-17)
det(man-19, the-18)
pobj(for-17, man-19)
possessive(man-19, 's-20)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dobj(had-2, that-3)
nsubj(compelled-5, which-4)
rcmod(that-3, compelled-5)
dobj(compelled-5, interest-6)
det(air-14, a-8)
amod(air-14, suggestive-9)
amod(air-14, personal-11)
amod(air-14, distinguished-13)
dep(interest-6, air-14)

nsubj(knew-2, Jacques-1)
root(ROOT-0, knew-2)
poss(master-4, his-3)
dobj(knew-2, master-4)
advmod(knew-2, better-5)
mark(knew-10, than-6)
det(one-8, any-7)
nsubj(knew-10, one-8)
advmod(one-8, else-9)
dep(better-5, knew-10)
dobj(knew-10, him-11)
cc(knew-2, and-13)
advmod(knew-16, yet-14)
nsubj(knew-16, he-15)
conj(knew-2, knew-16)
dobj(knew-16, little-17)
mark(was-21, for-19)
nsubj(was-21, Belward-20)
advcl(knew-16, was-21)
prep(was-21, of-22)
pobj(of-22, those-23)
nsubj(seem-25, who-24)
rcmod(those-23, seem-25)
aux(give-27, to-26)
xcomp(seem-25, give-27)
amod(confidence-29, much-28)
dobj(give-27, confidence-29)
cc(give-27, and-31)
advmod(give-33, yet-32)
conj(give-27, give-33)
dobj(give-27, little-34)
dep(give-27, never-36)
dep(never-36, more-37)
mark(wished-40, than-38)
nsubj(wished-40, he-39)
dep(more-37, wished-40)

dep(replied-13, Yes-2)
dep(Yes-2, monsieur-4)
prep(Yes-2, in-6)
pobj(in-6, sight-7)
prep(sight-7, of-8)
pobj(of-8, home-9)
nsubj(replied-13, Jacques-12)
root(ROOT-0, replied-13)
prep(replied-13, with-15)
det(cadence-18, a-16)
amod(cadence-18, dry-17)
pobj(with-15, cadence-18)

csubj(Brillon-12, Say-2)
dobj(Say-2, sir-4)
prep(Say-2, not-7)
dep(not-7, monsieur-9)
root(ROOT-0, Brillon-12)
cc(Brillon-12, and-14)
prep(enter-19, from-15)
det(time-17, the-16)
pobj(from-15, time-17)
nsubj(enter-19, we-18)
conj(Brillon-12, enter-19)
det(yonder-22, the-20)
nn(yonder-22, Court-21)
dobj(enter-19, yonder-22)
conj(yonder-22, look-24)
det(day-26, every-25)
dep(look-24, day-26)
cc(yonder-22, and-27)
det(hour-29, every-28)
conj(yonder-22, hour-29)
mark(did-32, as-30)
nsubj(did-32, you-31)
advcl(enter-19, did-32)
advmod(asked-36, when-33)
det(judge-35, the-34)
nsubj(asked-36, judge-35)
advcl(did-32, asked-36)
dobj(asked-36, you-37)
nsubj(killed-39, who-38)
dep(asked-36, killed-39)
nn(Daly-41, Tom-40)
dobj(killed-39, Daly-41)

nsubj(winced-2, Jacques-1)
root(ROOT-0, winced-2)
cc(winced-2, but-4)
conj(winced-2, nodded-5)
poss(head-7, his-6)
dobj(nodded-5, head-7)

nsubj(continued-2, Belward-1)
root(ROOT-0, continued-2)
dobj(hear-7, What-5)
nsubj(hear-7, you-6)
csubj(is-10, hear-7)
nsubj(tell-9, me-8)
ccomp(hear-7, tell-9)
ccomp(continued-2, is-10)
pobj(of-15, what-11)
nsubj(speak-14, you-12)
aux(speak-14, can-13)
ccomp(is-10, speak-14)
prep(speak-14, of-15)
advmod(blind-20, otherwise-17)
nsubj(blind-20, you-18)
cop(blind-20, are-19)
parataxis(continued-2, blind-20)
cc(blind-20, and-21)
conj(blind-20, dumb-22)

nsubj(understand-2, You-1)
root(ROOT-0, understand-2)

poss(face-3, Jacques-1)
possessive(Jacques-1, 's-2)
nsubj(sombre-5, face-3)
cop(sombre-5, was-4)
root(ROOT-0, sombre-5)
cc(sombre-5, but-7)
nsubj(said-9, he-8)
conj(sombre-5, said-9)
advmod(said-9, quickly-10)
dep(sir-15, Yes-13)
dep(said-9, sir-15)

nsubj(straightened-2, He-1)
root(ROOT-0, straightened-2)
dobj(straightened-2, himself-3)
prep(straightened-2, on-4)
poss(horse-6, his-5)
pobj(on-4, horse-6)
advmod(put-11, as-8)
mark(put-11, if-9)
aux(put-11, to-10)
advcl(straightened-2, put-11)
dobj(put-11, himself-12)
prep(put-11, into-13)
pobj(into-13, discipline-14)
prep(discipline-14, at-15)
pobj(at-15, once-16)
prep(put-11, as-18)
pobj(as-18, lead-19)
prep(put-11, to-20)
det(back-22, the-21)
pobj(to-20, back-22)
prep(back-22, of-23)
det(racer-25, a-24)
pobj(of-23, racer-25)

nsubj(read-2, Belward-1)
root(ROOT-0, read-2)
det(look-4, the-3)
dobj(read-2, look-4)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
poss(horse-4, his-3)
dobj(drew-2, horse-4)
advmod(up-6, close-5)
advmod(drew-2, up-6)

advmod(ran-3, Then-1)
nsubj(ran-3, he-2)
root(ROOT-0, ran-3)
det(arm-5, an-4)
dobj(ran-3, arm-5)
prep(ran-3, over-6)
det(other-8, the-7)
poss(shoulder-10, other-8)
possessive(other-8, 's-9)
pobj(over-6, shoulder-10)

root(ROOT-0, See-2)
advmod(See-2, here-3)
dep(See-2, Jacques-5)

nsubj(game-4, This-1)
cop(game-4, is-2)
det(game-4, a-3)
root(ROOT-0, game-4)
nsubjpass(got-7, that-5)
auxpass(got-7, 's-6)
rcmod(game-4, got-7)
aux(played-10, to-8)
auxpass(played-10, be-9)
xcomp(got-7, played-10)
prt(played-10, up-11)
prep(played-10, to-12)
det(hilt-14, the-13)
pobj(to-12, hilt-14)

det(cat-2, A-1)
nsubj(has-3, cat-2)
root(ROOT-0, has-3)
num(lives-5, nine-4)
dobj(has-3, lives-5)
cc(has-3, and-7)
amod(men-9, most-8)
nsubj(have-10, men-9)
conj(has-3, have-10)
dobj(have-10, two-11)

nsubj(have-2, We-1)
root(ROOT-0, have-2)

discourse(listen-2, Now-1)
root(ROOT-0, listen-2)

nsubj(knew-3, You-1)
neg(knew-3, never-2)
ccomp(did-8, knew-3)
nsubj(things-6, me-4)
nn(things-6, mess-5)
xcomp(knew-3, things-6)
root(ROOT-0, did-8)
nsubj(did-8, you-9)

discourse(play-4, Well-1)
nsubj(play-4, I-3)
root(ROOT-0, play-4)
mark(keeps-6, for-5)
advcl(play-4, keeps-6)
prep(keeps-6, in-7)
pobj(in-7, this-8)
neg(monkeying-11, no-10)
dep(this-8, monkeying-11)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
det(life-5, the-4)
dobj(had-3, life-5)
prep(life-5, of-6)
pobj(of-6, Ur-7)
prep(Ur-7, of-8)
det(Chaldees-10, the-9)
pobj(of-8, Chaldees-10)
dep(life-5, now-12)
prep(now-12, for-13)
pobj(for-13, Babylon-14)

nsubj(lodged-3, I-1)
aux(lodged-3, 've-2)
root(ROOT-0, lodged-3)
prep(lodged-3, with-4)
det(barbarian-6, the-5)
pobj(with-4, barbarian-6)
nsubj(roofs-11, here-8)
cop(roofs-11, are-9)
det(roofs-11, the-10)
parataxis(lodged-3, roofs-11)
prep(roofs-11, of-12)
pobj(of-12, ivory-13)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
poss(day-5, my-4)
tmod(had-3, day-5)
prep(had-3, with-6)
poss(mother-8, my-7)
poss(people-10, mother-8)
possessive(mother-8, 's-9)
pobj(with-6, people-10)
